2021-05-01 10:57:35,802 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:57:35,803 INFO     Geo: cqd
2021-05-01 10:57:35,803 INFO     Data Path: data/FB15k-237-betae
2021-05-01 10:57:35,803 INFO     #entity: 14505
2021-05-01 10:57:35,803 INFO     #relation: 474
2021-05-01 10:57:35,803 INFO     #max steps: 1000
2021-05-01 10:57:35,803 INFO     Evaluate unoins using: DNF
2021-05-01 10:57:35,803 INFO     loading data
2021-05-01 10:58:15,833 INFO     Training info:
2021-05-01 10:58:15,843 INFO     Validation info:
2021-05-01 10:58:15,844 INFO     1p: 20094
2021-05-01 10:58:15,853 INFO     Test info:
2021-05-01 10:58:15,853 INFO     1p: 22804
2021-05-01 10:58:16,203 INFO     Model Parameter Configuration:
2021-05-01 10:58:16,203 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 10:58:16,204 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 10:58:16,204 INFO     Parameter Number: 29958000
2021-05-01 10:58:20,290 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 10:58:20,459 INFO     tasks = 1p
2021-05-01 10:58:20,459 INFO     init_step = 99999
2021-05-01 10:58:20,459 INFO     batch_size = 1000
2021-05-01 10:58:20,459 INFO     hidden_dim = 1000
2021-05-01 10:58:20,459 INFO     gamma = 12.000000
2021-05-01 10:58:20,459 INFO     Evaluating on Valid Dataset...

 99%|█████████▉| 19959/20094 [01:18<00:00, 209.47it/s]
 99%|█████████▉| 19984/20094 [01:18<00:00, 218.18it/s]2021-05-01 10:59:39,090 INFO     Evaluating the model... (20000/20094)

100%|█████████▉| 20013/20094 [01:18<00:00, 234.91it/s]
100%|█████████▉| 20042/20094 [01:18<00:00, 247.54it/s]
100%|█████████▉| 20070/20094 [01:18<00:00, 254.30it/s]
100%|██████████| 20094/20094 [01:18<00:00, 254.48it/s]
2021-05-01 10:59:39,456 INFO     Valid 1p MRR at step 99999: 0.447291
2021-05-01 10:59:39,456 INFO     Valid 1p HITS1 at step 99999: 0.337162
2021-05-01 10:59:39,457 INFO     Valid 1p HITS3 at step 99999: 0.498673
2021-05-01 10:59:39,457 INFO     Valid 1p HITS10 at step 99999: 0.670058
2021-05-01 10:59:39,457 INFO     Valid 1p num_queries at step 99999: 20094.000000
2021-05-01 10:59:39,459 INFO     Valid average MRR at step 99999: 0.447291
2021-05-01 10:59:39,459 INFO     Valid average HITS1 at step 99999: 0.337162
2021-05-01 10:59:39,459 INFO     Valid average HITS3 at step 99999: 0.498673
2021-05-01 10:59:39,459 INFO     Valid average HITS10 at step 99999: 0.670058
2021-05-01 10:59:39,459 INFO     Evaluating on Test Dataset...

  0%|          | 0/22804 [00:00<?, ?it/s]2021-05-01 10:59:39,467 INFO     Evaluating the model... (0/22804)

  0%|          | 26/22804 [00:00<01:32, 246.95it/s]
  0%|          | 52/22804 [00:00<01:30, 250.27it/s]
  0%|          | 80/22804 [00:00<01:28, 258.06it/s]
  0%|          | 109/22804 [00:00<01:25, 264.79it/s]
  1%|          | 138/22804 [00:00<01:24, 269.33it/s]
  1%|          | 167/22804 [00:00<01:23, 270.87it/s]
  1%|          | 193/22804 [00:00<01:24, 266.15it/s]
  1%|          | 220/22804 [00:00<01:24, 266.63it/s]
  1%|          | 247/22804 [00:00<01:24, 265.98it/s]
  1%|          | 276/22804 [00:01<01:23, 270.79it/s]
  1%|▏         | 304/22804 [00:01<01:22, 273.28it/s]
  1%|▏         | 332/22804 [00:01<01:22, 273.36it/s]
  2%|▏         | 360/22804 [00:01<01:25, 263.33it/s]
  2%|▏         | 388/22804 [00:01<01:24, 265.44it/s]
  2%|▏         | 415/22804 [00:01<01:30, 248.75it/s]
  2%|▏         | 441/22804 [00:01<01:59, 186.68it/s]
  2%|▏         | 463/22804 [00:01<02:16, 163.21it/s]
  2%|▏         | 482/22804 [00:02<02:26, 152.49it/s]
  2%|▏         | 509/22804 [00:02<02:07, 175.33it/s]
  2%|▏         | 535/22804 [00:02<01:55, 193.48it/s]
  2%|▏         | 562/22804 [00:02<01:46, 209.76it/s]
  3%|▎         | 589/22804 [00:02<01:39, 223.80it/s]
  3%|▎         | 618/22804 [00:02<01:32, 238.62it/s]
  3%|▎         | 646/22804 [00:02<01:28, 249.14it/s]
  3%|▎         | 673/22804 [00:02<01:26, 255.04it/s]
  3%|▎         | 700/22804 [00:02<01:30, 245.41it/s]
  3%|▎         | 726/22804 [00:03<01:32, 239.52it/s]
  3%|▎         | 751/22804 [00:03<01:36, 229.12it/s]
  3%|▎         | 775/22804 [00:03<01:37, 226.71it/s]
  4%|▎         | 799/22804 [00:03<01:36, 228.98it/s]
  4%|▎         | 823/22804 [00:03<01:36, 228.68it/s]
  4%|▎         | 847/22804 [00:03<01:35, 229.84it/s]
  4%|▍         | 874/22804 [00:03<01:31, 239.80it/s]
  4%|▍         | 900/22804 [00:03<01:29, 244.25it/s]
  4%|▍         | 928/22804 [00:03<01:26, 252.33it/s]
  4%|▍         | 956/22804 [00:04<01:24, 257.77it/s]
  4%|▍         | 983/22804 [00:04<01:23, 259.86it/s]2021-05-01 10:59:43,631 INFO     Evaluating the model... (1000/22804)

  4%|▍         | 1011/22804 [00:04<01:23, 262.30it/s]
  5%|▍         | 1038/22804 [00:04<01:23, 261.12it/s]
  5%|▍         | 1066/22804 [00:04<01:22, 263.89it/s]
  5%|▍         | 1093/22804 [00:04<01:21, 265.44it/s]
  5%|▍         | 1120/22804 [00:04<01:23, 258.90it/s]
  5%|▌         | 1147/22804 [00:04<01:22, 261.23it/s]
  5%|▌         | 1174/22804 [00:04<01:24, 256.09it/s]
  5%|▌         | 1201/22804 [00:04<01:23, 259.59it/s]
  5%|▌         | 1228/22804 [00:05<01:24, 256.35it/s]
  6%|▌         | 1255/22804 [00:05<01:23, 256.81it/s]
  6%|▌         | 1282/22804 [00:05<01:22, 259.57it/s]
  6%|▌         | 1309/22804 [00:05<01:22, 259.89it/s]
  6%|▌         | 1336/22804 [00:05<01:21, 262.63it/s]
  6%|▌         | 1363/22804 [00:05<01:22, 259.23it/s]
  6%|▌         | 1392/22804 [00:05<01:19, 267.65it/s]
  6%|▌         | 1419/22804 [00:05<01:20, 264.02it/s]
  6%|▋         | 1446/22804 [00:05<01:20, 263.76it/s]
  6%|▋         | 1473/22804 [00:05<01:20, 265.39it/s]
  7%|▋         | 1501/22804 [00:06<01:19, 269.23it/s]
  7%|▋         | 1528/22804 [00:06<01:19, 266.99it/s]
  7%|▋         | 1555/22804 [00:06<01:20, 263.99it/s]
  7%|▋         | 1583/22804 [00:06<01:19, 266.65it/s]
  7%|▋         | 1611/22804 [00:06<01:18, 268.33it/s]
  7%|▋         | 1639/22804 [00:06<01:18, 270.93it/s]
  7%|▋         | 1667/22804 [00:06<01:17, 271.64it/s]
  7%|▋         | 1695/22804 [00:06<01:21, 260.58it/s]
  8%|▊         | 1722/22804 [00:06<01:20, 261.10it/s]
  8%|▊         | 1749/22804 [00:07<01:20, 260.11it/s]
  8%|▊         | 1776/22804 [00:07<01:19, 262.98it/s]
  8%|▊         | 1804/22804 [00:07<01:18, 266.01it/s]
  8%|▊         | 1833/22804 [00:07<01:17, 270.53it/s]
  8%|▊         | 1862/22804 [00:07<01:16, 274.10it/s]
  8%|▊         | 1890/22804 [00:07<01:16, 274.44it/s]
  8%|▊         | 1919/22804 [00:07<01:15, 276.45it/s]
  9%|▊         | 1947/22804 [00:07<01:16, 272.16it/s]
  9%|▊         | 1975/22804 [00:07<01:17, 268.36it/s]2021-05-01 10:59:47,409 INFO     Evaluating the model... (2000/22804)

  9%|▉         | 2002/22804 [00:07<01:19, 261.25it/s]
  9%|▉         | 2029/22804 [00:08<01:23, 249.07it/s]
  9%|▉         | 2055/22804 [00:08<01:22, 250.30it/s]
  9%|▉         | 2082/22804 [00:08<01:21, 255.38it/s]
  9%|▉         | 2108/22804 [00:08<01:21, 253.94it/s]
  9%|▉         | 2134/22804 [00:08<01:23, 247.89it/s]
  9%|▉         | 2161/22804 [00:08<01:21, 251.83it/s]
 10%|▉         | 2187/22804 [00:08<01:21, 253.02it/s]
 10%|▉         | 2215/22804 [00:08<01:19, 258.11it/s]
 10%|▉         | 2243/22804 [00:08<01:18, 263.33it/s]
 10%|▉         | 2271/22804 [00:09<01:17, 266.09it/s]
 10%|█         | 2299/22804 [00:09<01:15, 269.90it/s]
 10%|█         | 2327/22804 [00:09<01:15, 270.77it/s]
 10%|█         | 2355/22804 [00:09<01:15, 272.08it/s]
 10%|█         | 2383/22804 [00:09<01:19, 255.37it/s]
 11%|█         | 2410/22804 [00:09<01:18, 259.09it/s]
 11%|█         | 2437/22804 [00:09<01:18, 259.07it/s]
 11%|█         | 2464/22804 [00:09<01:18, 260.58it/s]
 11%|█         | 2491/22804 [00:09<01:19, 256.18it/s]
 11%|█         | 2517/22804 [00:09<01:19, 255.11it/s]
 11%|█         | 2544/22804 [00:10<01:18, 257.31it/s]
 11%|█▏        | 2572/22804 [00:10<01:17, 261.72it/s]
 11%|█▏        | 2600/22804 [00:10<01:16, 264.95it/s]
 12%|█▏        | 2628/22804 [00:10<01:15, 267.23it/s]
 12%|█▏        | 2656/22804 [00:10<01:15, 268.19it/s]
 12%|█▏        | 2684/22804 [00:10<01:14, 269.47it/s]
 12%|█▏        | 2711/22804 [00:10<01:14, 268.44it/s]
 12%|█▏        | 2739/22804 [00:10<01:13, 271.59it/s]
 12%|█▏        | 2767/22804 [00:10<01:14, 269.63it/s]
 12%|█▏        | 2794/22804 [00:10<01:14, 269.69it/s]
 12%|█▏        | 2821/22804 [00:11<01:14, 267.88it/s]
 12%|█▏        | 2848/22804 [00:11<01:14, 266.47it/s]
 13%|█▎        | 2876/22804 [00:11<01:14, 268.68it/s]
 13%|█▎        | 2903/22804 [00:11<01:15, 263.52it/s]
 13%|█▎        | 2930/22804 [00:11<01:28, 223.40it/s]
 13%|█▎        | 2958/22804 [00:11<01:23, 236.41it/s]
 13%|█▎        | 2985/22804 [00:11<01:21, 244.64it/s]2021-05-01 10:59:51,279 INFO     Evaluating the model... (3000/22804)

 13%|█▎        | 3013/22804 [00:11<01:17, 253.80it/s]
 13%|█▎        | 3041/22804 [00:11<01:15, 260.61it/s]
 13%|█▎        | 3070/22804 [00:12<01:13, 268.04it/s]
 14%|█▎        | 3099/22804 [00:12<01:12, 271.63it/s]
 14%|█▎        | 3128/22804 [00:12<01:11, 276.10it/s]
 14%|█▍        | 3156/22804 [00:12<01:14, 265.50it/s]
 14%|█▍        | 3183/22804 [00:12<01:15, 259.47it/s]
 14%|█▍        | 3210/22804 [00:12<01:16, 255.43it/s]
 14%|█▍        | 3237/22804 [00:12<01:15, 259.23it/s]
 14%|█▍        | 3266/22804 [00:12<01:13, 266.60it/s]
 14%|█▍        | 3295/22804 [00:12<01:11, 271.39it/s]
 15%|█▍        | 3324/22804 [00:13<01:11, 273.84it/s]
 15%|█▍        | 3352/22804 [00:13<01:12, 270.01it/s]
 15%|█▍        | 3380/22804 [00:13<01:11, 270.60it/s]
 15%|█▍        | 3408/22804 [00:13<01:10, 273.18it/s]
 15%|█▌        | 3436/22804 [00:13<01:10, 273.62it/s]
 15%|█▌        | 3465/22804 [00:13<01:09, 276.77it/s]
 15%|█▌        | 3494/22804 [00:13<01:09, 278.07it/s]
 15%|█▌        | 3522/22804 [00:13<01:09, 277.04it/s]
 16%|█▌        | 3550/22804 [00:13<01:14, 257.66it/s]
 16%|█▌        | 3577/22804 [00:13<01:18, 245.18it/s]
 16%|█▌        | 3602/22804 [00:14<01:20, 239.11it/s]
 16%|█▌        | 3627/22804 [00:14<01:22, 233.61it/s]
 16%|█▌        | 3651/22804 [00:14<01:22, 232.10it/s]
 16%|█▌        | 3675/22804 [00:14<01:23, 228.14it/s]
 16%|█▌        | 3698/22804 [00:14<01:23, 228.24it/s]
 16%|█▋        | 3721/22804 [00:14<01:27, 219.07it/s]
 16%|█▋        | 3747/22804 [00:14<01:23, 228.86it/s]
 17%|█▋        | 3775/22804 [00:14<01:19, 240.39it/s]
 17%|█▋        | 3803/22804 [00:14<01:15, 250.51it/s]
 17%|█▋        | 3832/22804 [00:15<01:12, 260.60it/s]
 17%|█▋        | 3861/22804 [00:15<01:11, 266.46it/s]
 17%|█▋        | 3888/22804 [00:15<01:10, 266.67it/s]
 17%|█▋        | 3915/22804 [00:15<01:10, 266.63it/s]
 17%|█▋        | 3942/22804 [00:15<01:10, 266.31it/s]
 17%|█▋        | 3969/22804 [00:15<01:12, 261.43it/s]
 18%|█▊        | 3997/22804 [00:15<01:10, 265.20it/s]2021-05-01 10:59:55,129 INFO     Evaluating the model... (4000/22804)

 18%|█▊        | 4026/22804 [00:15<01:09, 269.99it/s]
 18%|█▊        | 4054/22804 [00:15<01:08, 272.77it/s]
 18%|█▊        | 4082/22804 [00:15<01:08, 272.27it/s]
 18%|█▊        | 4111/22804 [00:16<01:07, 275.35it/s]
 18%|█▊        | 4139/22804 [00:16<01:09, 269.75it/s]
 18%|█▊        | 4167/22804 [00:16<01:08, 271.53it/s]
 18%|█▊        | 4196/22804 [00:16<01:07, 275.40it/s]
 19%|█▊        | 4225/22804 [00:16<01:06, 278.23it/s]
 19%|█▊        | 4253/22804 [00:16<01:07, 274.31it/s]
 19%|█▉        | 4281/22804 [00:16<01:09, 267.35it/s]
 19%|█▉        | 4309/22804 [00:16<01:08, 269.73it/s]
 19%|█▉        | 4337/22804 [00:16<01:09, 266.23it/s]
 19%|█▉        | 4364/22804 [00:17<01:09, 265.30it/s]
 19%|█▉        | 4391/22804 [00:17<01:09, 264.17it/s]
 19%|█▉        | 4418/22804 [00:17<01:10, 262.40it/s]
 19%|█▉        | 4445/22804 [00:17<01:28, 206.75it/s]
 20%|█▉        | 4468/22804 [00:17<01:47, 171.13it/s]
 20%|█▉        | 4488/22804 [00:17<01:44, 175.84it/s]
 20%|█▉        | 4508/22804 [00:17<01:48, 168.81it/s]
 20%|█▉        | 4527/22804 [00:17<01:55, 158.52it/s]
 20%|█▉        | 4556/22804 [00:18<01:39, 182.88it/s]
 20%|██        | 4585/22804 [00:18<01:28, 204.97it/s]
 20%|██        | 4613/22804 [00:18<01:21, 222.69it/s]
 20%|██        | 4640/22804 [00:18<01:17, 234.35it/s]
 20%|██        | 4667/22804 [00:18<01:15, 241.71it/s]
 21%|██        | 4695/22804 [00:18<01:11, 251.79it/s]
 21%|██        | 4722/22804 [00:18<01:11, 253.25it/s]
 21%|██        | 4751/22804 [00:18<01:08, 263.11it/s]
 21%|██        | 4781/22804 [00:18<01:06, 270.71it/s]
 21%|██        | 4810/22804 [00:18<01:05, 273.79it/s]
 21%|██        | 4839/22804 [00:19<01:04, 278.02it/s]
 21%|██▏       | 4868/22804 [00:19<01:04, 278.30it/s]
 21%|██▏       | 4896/22804 [00:19<01:04, 277.09it/s]
 22%|██▏       | 4925/22804 [00:19<01:04, 278.76it/s]
 22%|██▏       | 4953/22804 [00:19<01:04, 277.76it/s]
 22%|██▏       | 4982/22804 [00:19<01:03, 280.27it/s]2021-05-01 10:59:59,136 INFO     Evaluating the model... (5000/22804)

 22%|██▏       | 5011/22804 [00:19<01:04, 276.36it/s]
 22%|██▏       | 5039/22804 [00:19<01:06, 266.42it/s]
 22%|██▏       | 5067/22804 [00:19<01:05, 269.37it/s]
 22%|██▏       | 5095/22804 [00:20<01:05, 268.45it/s]
 22%|██▏       | 5122/22804 [00:20<01:06, 267.02it/s]
 23%|██▎       | 5149/22804 [00:20<01:06, 266.09it/s]
 23%|██▎       | 5177/22804 [00:20<01:05, 269.07it/s]
 23%|██▎       | 5204/22804 [00:20<01:05, 267.15it/s]
 23%|██▎       | 5232/22804 [00:20<01:05, 269.85it/s]
 23%|██▎       | 5260/22804 [00:20<01:05, 269.64it/s]
 23%|██▎       | 5287/22804 [00:20<01:05, 269.04it/s]
 23%|██▎       | 5315/22804 [00:20<01:04, 269.61it/s]
 23%|██▎       | 5343/22804 [00:20<01:04, 269.96it/s]
 24%|██▎       | 5371/22804 [00:21<01:04, 270.35it/s]
 24%|██▎       | 5400/22804 [00:21<01:03, 274.05it/s]
 24%|██▍       | 5428/22804 [00:21<01:03, 272.56it/s]
 24%|██▍       | 5456/22804 [00:21<01:03, 271.33it/s]
 24%|██▍       | 5484/22804 [00:21<01:04, 267.79it/s]
 24%|██▍       | 5511/22804 [00:21<01:04, 267.12it/s]
 24%|██▍       | 5538/22804 [00:21<01:05, 265.28it/s]
 24%|██▍       | 5566/22804 [00:21<01:04, 269.02it/s]
 25%|██▍       | 5594/22804 [00:21<01:03, 272.09it/s]
 25%|██▍       | 5622/22804 [00:21<01:02, 273.22it/s]
 25%|██▍       | 5651/22804 [00:22<01:02, 276.18it/s]
 25%|██▍       | 5679/22804 [00:22<01:02, 274.22it/s]
 25%|██▌       | 5707/22804 [00:22<01:03, 267.79it/s]
 25%|██▌       | 5735/22804 [00:22<01:03, 268.94it/s]
 25%|██▌       | 5762/22804 [00:22<01:03, 268.71it/s]
 25%|██▌       | 5790/22804 [00:22<01:02, 270.54it/s]
 26%|██▌       | 5818/22804 [00:22<01:02, 269.77it/s]
 26%|██▌       | 5845/22804 [00:22<01:04, 263.23it/s]
 26%|██▌       | 5872/22804 [00:22<01:07, 252.30it/s]
 26%|██▌       | 5898/22804 [00:23<01:18, 214.53it/s]
 26%|██▌       | 5921/22804 [00:23<01:29, 187.70it/s]
 26%|██▌       | 5946/22804 [00:23<01:23, 202.76it/s]
 26%|██▌       | 5971/22804 [00:23<01:19, 212.90it/s]
 26%|██▋       | 5996/22804 [00:23<01:15, 222.63it/s]2021-05-01 11:00:03,041 INFO     Evaluating the model... (6000/22804)

 26%|██▋       | 6020/22804 [00:23<01:19, 210.12it/s]
 26%|██▋       | 6042/22804 [00:23<01:23, 201.60it/s]
 27%|██▋       | 6067/22804 [00:23<01:18, 213.13it/s]
 27%|██▋       | 6092/22804 [00:24<01:15, 222.15it/s]
 27%|██▋       | 6117/22804 [00:24<01:13, 228.49it/s]
 27%|██▋       | 6143/22804 [00:24<01:10, 235.56it/s]
 27%|██▋       | 6169/22804 [00:24<01:08, 241.20it/s]
 27%|██▋       | 6194/22804 [00:24<01:08, 241.96it/s]
 27%|██▋       | 6220/22804 [00:24<01:07, 246.71it/s]
 27%|██▋       | 6245/22804 [00:24<01:08, 243.20it/s]
 27%|██▋       | 6270/22804 [00:24<01:07, 244.22it/s]
 28%|██▊       | 6299/22804 [00:24<01:04, 254.48it/s]
 28%|██▊       | 6327/22804 [00:24<01:03, 260.98it/s]
 28%|██▊       | 6356/22804 [00:25<01:01, 266.96it/s]
 28%|██▊       | 6385/22804 [00:25<01:00, 272.04it/s]
 28%|██▊       | 6413/22804 [00:25<01:00, 272.57it/s]
 28%|██▊       | 6441/22804 [00:25<01:01, 265.56it/s]
 28%|██▊       | 6470/22804 [00:25<01:00, 270.31it/s]
 28%|██▊       | 6499/22804 [00:25<00:59, 275.14it/s]
 29%|██▊       | 6527/22804 [00:25<00:59, 275.40it/s]
 29%|██▊       | 6555/22804 [00:25<00:59, 274.25it/s]
 29%|██▉       | 6583/22804 [00:25<01:01, 264.53it/s]
 29%|██▉       | 6610/22804 [00:25<01:04, 249.85it/s]
 29%|██▉       | 6636/22804 [00:26<01:07, 239.36it/s]
 29%|██▉       | 6661/22804 [00:26<01:09, 230.99it/s]
 29%|██▉       | 6685/22804 [00:26<01:13, 219.81it/s]
 29%|██▉       | 6708/22804 [00:26<01:13, 218.66it/s]
 30%|██▉       | 6731/22804 [00:26<01:14, 216.81it/s]
 30%|██▉       | 6753/22804 [00:26<01:14, 216.69it/s]
 30%|██▉       | 6775/22804 [00:26<01:47, 148.53it/s]
 30%|██▉       | 6797/22804 [00:27<01:38, 163.06it/s]
 30%|██▉       | 6816/22804 [00:27<01:36, 166.47it/s]
 30%|██▉       | 6841/22804 [00:27<01:26, 183.78it/s]
 30%|███       | 6866/22804 [00:27<01:20, 198.57it/s]
 30%|███       | 6892/22804 [00:27<01:14, 213.66it/s]
 30%|███       | 6918/22804 [00:27<01:10, 224.39it/s]
 30%|███       | 6942/22804 [00:27<01:10, 226.53it/s]
 31%|███       | 6970/22804 [00:27<01:06, 238.24it/s]
 31%|███       | 6995/22804 [00:27<01:05, 241.42it/s]2021-05-01 11:00:07,338 INFO     Evaluating the model... (7000/22804)

 31%|███       | 7023/22804 [00:27<01:02, 251.49it/s]
 31%|███       | 7052/22804 [00:28<01:00, 259.99it/s]
 31%|███       | 7080/22804 [00:28<00:59, 263.23it/s]
 31%|███       | 7108/22804 [00:28<00:58, 267.32it/s]
 31%|███▏      | 7135/22804 [00:28<00:58, 266.78it/s]
 31%|███▏      | 7162/22804 [00:28<01:06, 234.02it/s]
 32%|███▏      | 7187/22804 [00:28<01:07, 232.56it/s]
 32%|███▏      | 7211/22804 [00:28<01:06, 234.13it/s]
 32%|███▏      | 7236/22804 [00:28<01:05, 238.17it/s]
 32%|███▏      | 7261/22804 [00:28<01:07, 230.02it/s]
 32%|███▏      | 7289/22804 [00:29<01:03, 242.63it/s]
 32%|███▏      | 7315/22804 [00:29<01:02, 247.48it/s]
 32%|███▏      | 7344/22804 [00:29<01:00, 256.84it/s]
 32%|███▏      | 7372/22804 [00:29<00:58, 262.66it/s]
 32%|███▏      | 7400/22804 [00:29<00:57, 266.77it/s]
 33%|███▎      | 7429/22804 [00:29<00:56, 271.64it/s]
 33%|███▎      | 7457/22804 [00:29<00:56, 273.50it/s]
 33%|███▎      | 7485/22804 [00:29<00:55, 273.77it/s]
 33%|███▎      | 7513/22804 [00:29<00:55, 274.67it/s]
 33%|███▎      | 7541/22804 [00:29<00:55, 272.60it/s]
 33%|███▎      | 7569/22804 [00:30<00:55, 273.96it/s]
 33%|███▎      | 7597/22804 [00:30<00:55, 271.97it/s]
 33%|███▎      | 7625/22804 [00:30<00:55, 273.60it/s]
 34%|███▎      | 7653/22804 [00:30<00:55, 271.97it/s]
 34%|███▎      | 7681/22804 [00:30<00:55, 271.67it/s]
 34%|███▍      | 7709/22804 [00:30<00:55, 269.86it/s]
 34%|███▍      | 7736/22804 [00:30<00:56, 268.64it/s]
 34%|███▍      | 7763/22804 [00:30<00:57, 261.59it/s]
 34%|███▍      | 7790/22804 [00:30<00:57, 261.17it/s]
 34%|███▍      | 7818/22804 [00:30<00:56, 265.64it/s]
 34%|███▍      | 7845/22804 [00:31<00:56, 266.60it/s]
 35%|███▍      | 7873/22804 [00:31<00:55, 269.98it/s]
 35%|███▍      | 7901/22804 [00:31<00:54, 271.14it/s]
 35%|███▍      | 7929/22804 [00:31<00:55, 267.61it/s]
 35%|███▍      | 7956/22804 [00:31<00:56, 262.54it/s]
 35%|███▌      | 7984/22804 [00:31<00:55, 266.08it/s]2021-05-01 11:00:11,134 INFO     Evaluating the model... (8000/22804)

 35%|███▌      | 8013/22804 [00:31<00:54, 270.80it/s]
 35%|███▌      | 8041/22804 [00:31<00:54, 271.38it/s]
 35%|███▌      | 8069/22804 [00:31<00:54, 272.12it/s]
 36%|███▌      | 8097/22804 [00:32<00:55, 265.27it/s]
 36%|███▌      | 8124/22804 [00:32<00:56, 259.55it/s]
 36%|███▌      | 8151/22804 [00:32<00:56, 261.44it/s]
 36%|███▌      | 8178/22804 [00:32<00:55, 261.70it/s]
 36%|███▌      | 8206/22804 [00:32<00:54, 266.00it/s]
 36%|███▌      | 8234/22804 [00:32<00:54, 267.44it/s]
 36%|███▌      | 8263/22804 [00:32<00:53, 271.09it/s]
 36%|███▋      | 8291/22804 [00:32<00:53, 271.66it/s]
 36%|███▋      | 8319/22804 [00:32<00:53, 271.52it/s]
 37%|███▋      | 8347/22804 [00:32<00:53, 268.68it/s]
 37%|███▋      | 8375/22804 [00:33<00:53, 269.88it/s]
 37%|███▋      | 8403/22804 [00:33<00:57, 249.99it/s]
 37%|███▋      | 8431/22804 [00:33<00:55, 257.46it/s]
 37%|███▋      | 8458/22804 [00:33<00:55, 260.37it/s]
 37%|███▋      | 8486/22804 [00:33<00:53, 265.28it/s]
 37%|███▋      | 8513/22804 [00:33<00:53, 266.12it/s]
 37%|███▋      | 8540/22804 [00:33<00:53, 265.89it/s]
 38%|███▊      | 8568/22804 [00:33<00:53, 267.65it/s]
 38%|███▊      | 8595/22804 [00:33<00:54, 263.11it/s]
 38%|███▊      | 8622/22804 [00:34<00:54, 259.97it/s]
 38%|███▊      | 8650/22804 [00:34<00:53, 265.49it/s]
 38%|███▊      | 8679/22804 [00:34<00:52, 270.24it/s]
 38%|███▊      | 8708/22804 [00:34<00:51, 274.86it/s]
 38%|███▊      | 8737/22804 [00:34<00:50, 276.68it/s]
 38%|███▊      | 8765/22804 [00:34<00:51, 273.01it/s]
 39%|███▊      | 8793/22804 [00:34<00:51, 271.52it/s]
 39%|███▊      | 8821/22804 [00:34<00:51, 273.65it/s]
 39%|███▉      | 8850/22804 [00:34<00:50, 276.09it/s]
 39%|███▉      | 8879/22804 [00:34<00:49, 278.59it/s]
 39%|███▉      | 8908/22804 [00:35<00:49, 279.17it/s]
 39%|███▉      | 8936/22804 [00:35<00:51, 270.35it/s]
 39%|███▉      | 8964/22804 [00:35<00:51, 268.80it/s]
 39%|███▉      | 8991/22804 [00:35<00:53, 260.46it/s]2021-05-01 11:00:14,873 INFO     Evaluating the model... (9000/22804)

 40%|███▉      | 9019/22804 [00:35<00:52, 263.20it/s]
 40%|███▉      | 9047/22804 [00:35<00:51, 265.41it/s]
 40%|███▉      | 9075/22804 [00:35<00:51, 267.56it/s]
 40%|███▉      | 9102/22804 [00:35<00:51, 267.29it/s]
 40%|████      | 9131/22804 [00:35<00:50, 272.44it/s]
 40%|████      | 9159/22804 [00:36<00:51, 265.45it/s]
 40%|████      | 9186/22804 [00:36<00:51, 265.66it/s]
 40%|████      | 9213/22804 [00:36<00:55, 243.73it/s]
 41%|████      | 9238/22804 [00:36<01:02, 218.24it/s]
 41%|████      | 9265/22804 [00:36<00:58, 231.20it/s]
 41%|████      | 9292/22804 [00:36<00:56, 240.14it/s]
 41%|████      | 9319/22804 [00:36<00:54, 247.56it/s]
 41%|████      | 9345/22804 [00:36<00:53, 249.96it/s]
 41%|████      | 9373/22804 [00:36<00:52, 256.11it/s]
 41%|████      | 9399/22804 [00:36<00:53, 251.02it/s]
 41%|████▏     | 9426/22804 [00:37<00:52, 255.60it/s]
 41%|████▏     | 9455/22804 [00:37<00:50, 263.24it/s]
 42%|████▏     | 9483/22804 [00:37<00:49, 268.01it/s]
 42%|████▏     | 9511/22804 [00:37<00:49, 270.97it/s]
 42%|████▏     | 9540/22804 [00:37<00:48, 275.11it/s]
 42%|████▏     | 9568/22804 [00:37<00:48, 274.87it/s]
 42%|████▏     | 9596/22804 [00:37<00:48, 269.77it/s]
 42%|████▏     | 9624/22804 [00:37<00:48, 269.65it/s]
 42%|████▏     | 9652/22804 [00:37<00:50, 258.05it/s]
 42%|████▏     | 9678/22804 [00:38<00:51, 254.23it/s]
 43%|████▎     | 9704/22804 [00:38<00:53, 245.47it/s]
 43%|████▎     | 9729/22804 [00:38<00:54, 240.70it/s]
 43%|████▎     | 9754/22804 [00:38<00:53, 242.51it/s]
 43%|████▎     | 9782/22804 [00:38<00:52, 250.36it/s]
 43%|████▎     | 9810/22804 [00:38<00:50, 256.26it/s]
 43%|████▎     | 9838/22804 [00:38<00:49, 262.12it/s]
 43%|████▎     | 9867/22804 [00:38<00:48, 268.63it/s]
 43%|████▎     | 9895/22804 [00:38<00:47, 269.71it/s]
 44%|████▎     | 9923/22804 [00:38<00:47, 272.63it/s]
 44%|████▎     | 9951/22804 [00:39<00:47, 269.28it/s]
