2021-05-01 18:51:00,018 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:51:00,019 INFO     Geo: cqd
2021-05-01 18:51:00,019 INFO     Data Path: data/NELL-betae
2021-05-01 18:51:00,019 INFO     #entity: 63361
2021-05-01 18:51:00,019 INFO     #relation: 400
2021-05-01 18:51:00,019 INFO     #max steps: 1000
2021-05-01 18:51:00,019 INFO     Evaluate unoins using: DNF
2021-05-01 18:51:00,019 INFO     loading data
2021-05-01 18:51:15,088 INFO     Training info:
2021-05-01 18:51:15,091 INFO     Validation info:
2021-05-01 18:51:15,092 INFO     2p: 4000
2021-05-01 18:51:15,093 INFO     Test info:
2021-05-01 18:51:15,093 INFO     2p: 4000
2021-05-01 18:51:16,616 INFO     Model Parameter Configuration:
2021-05-01 18:51:16,616 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:51:16,616 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:51:16,616 INFO     Parameter Number: 127522000
2021-05-01 18:51:20,126 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:51:21,319 INFO     tasks = 2p
2021-05-01 18:51:21,319 INFO     init_step = 99999
2021-05-01 18:51:21,319 INFO     batch_size = 1000
2021-05-01 18:51:21,319 INFO     hidden_dim = 1000
2021-05-01 18:51:21,319 INFO     gamma = 12.000000
2021-05-01 18:51:21,319 INFO     Evaluating on Valid Dataset...

 56%|█████▌    | 2223/4000 [00:29<00:27, 63.93it/s]
 56%|█████▌    | 2233/4000 [00:29<00:25, 70.13it/s]
 56%|█████▌    | 2243/4000 [00:30<00:23, 75.25it/s]
 56%|█████▋    | 2252/4000 [00:30<00:22, 78.97it/s]
 57%|█████▋    | 2262/4000 [00:30<00:21, 81.39it/s]
 57%|█████▋    | 2271/4000 [00:30<00:21, 80.74it/s]
 57%|█████▋    | 2280/4000 [00:30<00:21, 80.22it/s]
 57%|█████▋    | 2289/4000 [00:30<00:20, 82.01it/s]
 57%|█████▋    | 2298/4000 [00:30<00:20, 82.69it/s]
 58%|█████▊    | 2307/4000 [00:30<00:21, 79.59it/s]
 58%|█████▊    | 2316/4000 [00:30<00:21, 78.14it/s]
 58%|█████▊    | 2324/4000 [00:31<00:22, 76.04it/s]
 58%|█████▊    | 2332/4000 [00:31<00:23, 71.15it/s]
 58%|█████▊    | 2340/4000 [00:31<00:23, 72.09it/s]
 59%|█████▊    | 2348/4000 [00:31<00:25, 65.85it/s]
 59%|█████▉    | 2355/4000 [00:31<00:26, 61.50it/s]
 59%|█████▉    | 2362/4000 [00:31<00:26, 62.11it/s]
 59%|█████▉    | 2370/4000 [00:31<00:24, 66.12it/s]
 59%|█████▉    | 2378/4000 [00:31<00:23, 69.61it/s]
 60%|█████▉    | 2386/4000 [00:31<00:23, 70.07it/s]
 60%|█████▉    | 2394/4000 [00:32<00:22, 72.76it/s]
 60%|██████    | 2402/4000 [00:32<00:22, 71.99it/s]
 60%|██████    | 2410/4000 [00:32<00:22, 70.39it/s]
 60%|██████    | 2418/4000 [00:32<00:24, 65.02it/s]
 61%|██████    | 2425/4000 [00:32<00:26, 59.51it/s]
 61%|██████    | 2433/4000 [00:32<00:25, 62.59it/s]
 61%|██████    | 2440/4000 [00:32<00:24, 64.03it/s]
 61%|██████    | 2447/4000 [00:32<00:24, 62.23it/s]
 61%|██████▏   | 2455/4000 [00:33<00:23, 64.98it/s]
 62%|██████▏   | 2462/4000 [00:33<00:24, 63.82it/s]
 62%|██████▏   | 2470/4000 [00:33<00:23, 65.68it/s]
 62%|██████▏   | 2478/4000 [00:33<00:22, 67.25it/s]
 62%|██████▏   | 2485/4000 [00:33<00:22, 66.58it/s]
 62%|██████▏   | 2493/4000 [00:33<00:22, 67.61it/s]
 62%|██████▎   | 2500/4000 [00:33<00:22, 65.95it/s]
 63%|██████▎   | 2507/4000 [00:33<00:22, 66.96it/s]
 63%|██████▎   | 2515/4000 [00:33<00:21, 68.22it/s]
 63%|██████▎   | 2523/4000 [00:34<00:20, 71.23it/s]
 63%|██████▎   | 2531/4000 [00:34<00:21, 69.91it/s]
 63%|██████▎   | 2539/4000 [00:34<00:23, 62.38it/s]
 64%|██████▎   | 2546/4000 [00:34<00:22, 63.84it/s]
 64%|██████▍   | 2553/4000 [00:34<00:23, 62.07it/s]
 64%|██████▍   | 2561/4000 [00:34<00:21, 66.03it/s]
 64%|██████▍   | 2568/4000 [00:34<00:21, 66.84it/s]
 64%|██████▍   | 2576/4000 [00:34<00:20, 68.92it/s]
 65%|██████▍   | 2584/4000 [00:34<00:20, 70.60it/s]
 65%|██████▍   | 2592/4000 [00:35<00:19, 71.97it/s]
 65%|██████▌   | 2600/4000 [00:35<00:19, 71.67it/s]
 65%|██████▌   | 2608/4000 [00:35<00:19, 73.14it/s]
 65%|██████▌   | 2616/4000 [00:35<00:18, 73.56it/s]
 66%|██████▌   | 2624/4000 [00:35<00:19, 69.32it/s]
 66%|██████▌   | 2632/4000 [00:35<00:19, 68.77it/s]
 66%|██████▌   | 2639/4000 [00:35<00:20, 66.07it/s]
 66%|██████▌   | 2646/4000 [00:35<00:22, 59.79it/s]
 66%|██████▋   | 2653/4000 [00:35<00:21, 61.27it/s]
 67%|██████▋   | 2662/4000 [00:36<00:20, 66.63it/s]
 67%|██████▋   | 2671/4000 [00:36<00:18, 70.66it/s]
 67%|██████▋   | 2679/4000 [00:36<00:18, 71.55it/s]
 67%|██████▋   | 2688/4000 [00:36<00:17, 75.09it/s]
 67%|██████▋   | 2697/4000 [00:36<00:16, 78.51it/s]
 68%|██████▊   | 2706/4000 [00:36<00:16, 79.55it/s]
 68%|██████▊   | 2715/4000 [00:36<00:16, 79.27it/s]
 68%|██████▊   | 2724/4000 [00:36<00:16, 79.53it/s]
 68%|██████▊   | 2733/4000 [00:36<00:15, 80.19it/s]
 69%|██████▊   | 2742/4000 [00:37<00:15, 82.00it/s]
 69%|██████▉   | 2751/4000 [00:37<00:15, 79.21it/s]
 69%|██████▉   | 2760/4000 [00:37<00:15, 82.12it/s]
 69%|██████▉   | 2769/4000 [00:37<00:15, 81.99it/s]
 69%|██████▉   | 2778/4000 [00:37<00:14, 82.91it/s]
 70%|██████▉   | 2787/4000 [00:37<00:15, 79.02it/s]
 70%|██████▉   | 2796/4000 [00:37<00:15, 79.72it/s]
 70%|███████   | 2805/4000 [00:37<00:16, 73.06it/s]
 70%|███████   | 2814/4000 [00:38<00:15, 75.83it/s]
 71%|███████   | 2823/4000 [00:38<00:15, 77.59it/s]
 71%|███████   | 2831/4000 [00:38<00:15, 75.31it/s]
 71%|███████   | 2840/4000 [00:38<00:14, 77.39it/s]
 71%|███████   | 2849/4000 [00:38<00:14, 79.21it/s]
 71%|███████▏  | 2857/4000 [00:38<00:14, 77.39it/s]
 72%|███████▏  | 2865/4000 [00:38<00:14, 78.02it/s]
 72%|███████▏  | 2875/4000 [00:38<00:13, 81.68it/s]
 72%|███████▏  | 2884/4000 [00:38<00:13, 83.64it/s]
 72%|███████▏  | 2893/4000 [00:38<00:12, 85.16it/s]
 73%|███████▎  | 2903/4000 [00:39<00:12, 87.14it/s]
 73%|███████▎  | 2912/4000 [00:39<00:12, 86.87it/s]
 73%|███████▎  | 2921/4000 [00:39<00:13, 82.03it/s]
 73%|███████▎  | 2930/4000 [00:39<00:12, 83.63it/s]
 73%|███████▎  | 2939/4000 [00:39<00:12, 82.77it/s]
 74%|███████▎  | 2948/4000 [00:39<00:13, 80.87it/s]
 74%|███████▍  | 2957/4000 [00:39<00:12, 83.35it/s]
 74%|███████▍  | 2966/4000 [00:39<00:12, 84.97it/s]
 74%|███████▍  | 2975/4000 [00:39<00:12, 84.15it/s]
 75%|███████▍  | 2984/4000 [00:40<00:12, 84.48it/s]
 75%|███████▍  | 2993/4000 [00:40<00:11, 85.54it/s]2021-05-01 18:52:56,108 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:40<00:11, 84.90it/s]
 75%|███████▌  | 3011/4000 [00:40<00:12, 82.00it/s]
 76%|███████▌  | 3020/4000 [00:40<00:12, 80.85it/s]
 76%|███████▌  | 3029/4000 [00:40<00:12, 80.63it/s]
 76%|███████▌  | 3038/4000 [00:40<00:12, 78.54it/s]
 76%|███████▌  | 3046/4000 [00:40<00:12, 78.23it/s]
 76%|███████▋  | 3054/4000 [00:40<00:13, 67.92it/s]
 77%|███████▋  | 3062/4000 [00:41<00:14, 66.82it/s]
 77%|███████▋  | 3071/4000 [00:41<00:12, 72.32it/s]
 77%|███████▋  | 3080/4000 [00:41<00:12, 76.41it/s]
 77%|███████▋  | 3089/4000 [00:41<00:11, 79.64it/s]
 77%|███████▋  | 3099/4000 [00:41<00:10, 82.59it/s]
 78%|███████▊  | 3108/4000 [00:41<00:10, 84.44it/s]
 78%|███████▊  | 3117/4000 [00:41<00:10, 85.49it/s]
 78%|███████▊  | 3127/4000 [00:41<00:10, 86.96it/s]
 78%|███████▊  | 3136/4000 [00:41<00:09, 87.82it/s]
 79%|███████▊  | 3145/4000 [00:42<00:09, 87.13it/s]
 79%|███████▉  | 3154/4000 [00:42<00:09, 86.29it/s]
 79%|███████▉  | 3163/4000 [00:42<00:10, 80.92it/s]
 79%|███████▉  | 3172/4000 [00:42<00:11, 74.71it/s]
 80%|███████▉  | 3181/4000 [00:42<00:10, 77.12it/s]
 80%|███████▉  | 3190/4000 [00:42<00:10, 79.76it/s]
 80%|███████▉  | 3199/4000 [00:42<00:10, 76.11it/s]
 80%|████████  | 3208/4000 [00:42<00:10, 77.92it/s]
 80%|████████  | 3216/4000 [00:42<00:10, 77.89it/s]
 81%|████████  | 3224/4000 [00:43<00:10, 77.25it/s]
 81%|████████  | 3232/4000 [00:43<00:09, 77.69it/s]
 81%|████████  | 3241/4000 [00:43<00:09, 78.01it/s]
 81%|████████  | 3249/4000 [00:43<00:09, 76.01it/s]
 81%|████████▏ | 3258/4000 [00:43<00:09, 78.91it/s]
 82%|████████▏ | 3267/4000 [00:43<00:09, 79.17it/s]
 82%|████████▏ | 3276/4000 [00:43<00:09, 79.99it/s]
 82%|████████▏ | 3285/4000 [00:43<00:08, 81.42it/s]
 82%|████████▏ | 3295/4000 [00:43<00:08, 83.88it/s]
 83%|████████▎ | 3304/4000 [00:44<00:08, 82.23it/s]
 83%|████████▎ | 3313/4000 [00:44<00:09, 76.11it/s]
 83%|████████▎ | 3322/4000 [00:44<00:08, 78.69it/s]
 83%|████████▎ | 3330/4000 [00:44<00:08, 78.65it/s]
 83%|████████▎ | 3339/4000 [00:44<00:08, 81.56it/s]
 84%|████████▎ | 3348/4000 [00:44<00:07, 81.96it/s]
 84%|████████▍ | 3358/4000 [00:44<00:07, 84.45it/s]
 84%|████████▍ | 3368/4000 [00:44<00:07, 86.09it/s]
 84%|████████▍ | 3378/4000 [00:44<00:07, 87.57it/s]
 85%|████████▍ | 3387/4000 [00:45<00:07, 86.30it/s]
 85%|████████▍ | 3396/4000 [00:45<00:07, 82.72it/s]
 85%|████████▌ | 3405/4000 [00:45<00:07, 80.63it/s]
 85%|████████▌ | 3414/4000 [00:45<00:07, 83.02it/s]
 86%|████████▌ | 3423/4000 [00:45<00:07, 78.58it/s]
 86%|████████▌ | 3431/4000 [00:45<00:07, 74.41it/s]
 86%|████████▌ | 3440/4000 [00:45<00:07, 76.65it/s]
 86%|████████▌ | 3448/4000 [00:45<00:07, 71.64it/s]
 86%|████████▋ | 3457/4000 [00:45<00:07, 74.76it/s]
 87%|████████▋ | 3465/4000 [00:46<00:07, 75.07it/s]
 87%|████████▋ | 3475/4000 [00:46<00:06, 79.30it/s]
 87%|████████▋ | 3484/4000 [00:46<00:06, 80.47it/s]
 87%|████████▋ | 3493/4000 [00:46<00:06, 83.11it/s]
 88%|████████▊ | 3502/4000 [00:46<00:05, 83.07it/s]
 88%|████████▊ | 3511/4000 [00:46<00:06, 79.45it/s]
 88%|████████▊ | 3520/4000 [00:46<00:05, 80.11it/s]
 88%|████████▊ | 3529/4000 [00:46<00:05, 82.15it/s]
 88%|████████▊ | 3539/4000 [00:46<00:05, 84.69it/s]
 89%|████████▊ | 3548/4000 [00:47<00:05, 82.48it/s]
 89%|████████▉ | 3557/4000 [00:47<00:05, 80.69it/s]
 89%|████████▉ | 3566/4000 [00:47<00:05, 76.14it/s]
 89%|████████▉ | 3574/4000 [00:47<00:06, 70.08it/s]
 90%|████████▉ | 3582/4000 [00:47<00:06, 65.66it/s]
 90%|████████▉ | 3591/4000 [00:47<00:05, 69.66it/s]
 90%|█████████ | 3600/4000 [00:47<00:05, 74.25it/s]
 90%|█████████ | 3608/4000 [00:47<00:05, 72.34it/s]
 90%|█████████ | 3617/4000 [00:48<00:05, 74.77it/s]
 91%|█████████ | 3626/4000 [00:48<00:04, 77.54it/s]
 91%|█████████ | 3634/4000 [00:48<00:04, 75.83it/s]
 91%|█████████ | 3642/4000 [00:48<00:04, 72.42it/s]
 91%|█████████▏| 3650/4000 [00:48<00:04, 72.90it/s]
 91%|█████████▏| 3658/4000 [00:48<00:04, 71.66it/s]
 92%|█████████▏| 3666/4000 [00:48<00:04, 68.98it/s]
 92%|█████████▏| 3673/4000 [00:48<00:05, 59.57it/s]
 92%|█████████▏| 3680/4000 [00:49<00:05, 55.64it/s]
 92%|█████████▏| 3687/4000 [00:49<00:05, 57.79it/s]
 92%|█████████▏| 3694/4000 [00:49<00:05, 60.44it/s]
 93%|█████████▎| 3702/4000 [00:49<00:04, 64.58it/s]
 93%|█████████▎| 3710/4000 [00:49<00:04, 68.41it/s]
 93%|█████████▎| 3718/4000 [00:49<00:04, 69.63it/s]
 93%|█████████▎| 3728/4000 [00:49<00:03, 74.89it/s]
 93%|█████████▎| 3737/4000 [00:49<00:03, 78.13it/s]
 94%|█████████▎| 3746/4000 [00:49<00:03, 81.05it/s]
 94%|█████████▍| 3755/4000 [00:50<00:03, 78.33it/s]
 94%|█████████▍| 3763/4000 [00:50<00:03, 74.22it/s]
 94%|█████████▍| 3771/4000 [00:50<00:03, 72.12it/s]
 94%|█████████▍| 3779/4000 [00:50<00:02, 74.10it/s]
 95%|█████████▍| 3788/4000 [00:50<00:02, 76.23it/s]
 95%|█████████▍| 3797/4000 [00:50<00:02, 77.26it/s]
 95%|█████████▌| 3805/4000 [00:50<00:02, 75.79it/s]
 95%|█████████▌| 3814/4000 [00:50<00:02, 78.84it/s]
 96%|█████████▌| 3823/4000 [00:50<00:02, 79.06it/s]
 96%|█████████▌| 3831/4000 [00:51<00:02, 74.98it/s]
 96%|█████████▌| 3839/4000 [00:51<00:02, 75.33it/s]
 96%|█████████▌| 3848/4000 [00:51<00:01, 77.00it/s]
 96%|█████████▋| 3856/4000 [00:51<00:01, 75.29it/s]
 97%|█████████▋| 3864/4000 [00:51<00:01, 71.32it/s]
 97%|█████████▋| 3873/4000 [00:51<00:01, 74.69it/s]
 97%|█████████▋| 3882/4000 [00:51<00:01, 77.55it/s]
 97%|█████████▋| 3891/4000 [00:51<00:01, 80.69it/s]
 98%|█████████▊| 3900/4000 [00:51<00:01, 81.42it/s]
 98%|█████████▊| 3909/4000 [00:52<00:01, 81.35it/s]
 98%|█████████▊| 3918/4000 [00:52<00:01, 72.01it/s]
 98%|█████████▊| 3926/4000 [00:52<00:01, 70.78it/s]
 98%|█████████▊| 3934/4000 [00:52<00:00, 70.67it/s]
 99%|█████████▊| 3942/4000 [00:52<00:00, 69.31it/s]
 99%|█████████▉| 3950/4000 [00:52<00:00, 68.49it/s]
 99%|█████████▉| 3958/4000 [00:52<00:00, 69.96it/s]
 99%|█████████▉| 3966/4000 [00:52<00:00, 70.24it/s]
 99%|█████████▉| 3974/4000 [00:52<00:00, 71.84it/s]
100%|█████████▉| 3982/4000 [00:53<00:00, 74.06it/s]
100%|█████████▉| 3990/4000 [00:53<00:00, 75.73it/s]
100%|█████████▉| 3999/4000 [00:53<00:00, 79.42it/s]
100%|██████████| 4000/4000 [00:53<00:00, 75.07it/s]
2021-05-01 18:53:09,143 INFO     Test 2p MRR at step 99999: 0.198107
2021-05-01 18:53:09,143 INFO     Test 2p HITS1 at step 99999: 0.135566
2021-05-01 18:53:09,143 INFO     Test 2p HITS3 at step 99999: 0.216924
2021-05-01 18:53:09,143 INFO     Test 2p HITS10 at step 99999: 0.317837
2021-05-01 18:53:09,144 INFO     Test 2p num_queries at step 99999: 4000.000000
2021-05-01 18:53:09,145 INFO     Test average MRR at step 99999: 0.198107
2021-05-01 18:53:09,146 INFO     Test average HITS1 at step 99999: 0.135566
2021-05-01 18:53:09,147 INFO     Test average HITS3 at step 99999: 0.216924
2021-05-01 18:53:09,147 INFO     Test average HITS10 at step 99999: 0.317837
2021-05-01 18:53:09,147 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-sigmoid --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
