2021-05-01 18:56:50,279 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:56:50,390 INFO     Geo: cqd
2021-05-01 18:56:50,390 INFO     Data Path: data/NELL-q2b
2021-05-01 18:56:50,390 INFO     #entity: 63361
2021-05-01 18:56:50,390 INFO     #relation: 400
2021-05-01 18:56:50,390 INFO     #max steps: 1000
2021-05-01 18:56:50,390 INFO     Evaluate unoins using: DNF
2021-05-01 18:56:50,390 INFO     loading data
2021-05-01 18:57:08,257 INFO     Training info:
2021-05-01 18:57:08,258 INFO     Validation info:
2021-05-01 18:57:08,258 INFO     2u-DNF: 4000
2021-05-01 18:57:08,264 INFO     Test info:
2021-05-01 18:57:08,264 INFO     2u-DNF: 4000
2021-05-01 18:57:09,686 INFO     Model Parameter Configuration:
2021-05-01 18:57:09,687 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:57:09,687 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:57:09,687 INFO     Parameter Number: 127522000
2021-05-01 18:57:14,705 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 18:57:16,035 INFO     tasks = 2u
2021-05-01 18:57:16,035 INFO     init_step = 99999
2021-05-01 18:57:16,035 INFO     batch_size = 1000
2021-05-01 18:57:16,035 INFO     hidden_dim = 1000
2021-05-01 18:57:16,035 INFO     gamma = 12.000000
2021-05-01 18:57:16,035 INFO     Evaluating on Valid Dataset...

 37%|███▋      | 1497/4000 [00:27<00:37, 65.92it/s]
 38%|███▊      | 1504/4000 [00:27<00:37, 66.35it/s]
 38%|███▊      | 1511/4000 [00:27<00:37, 66.75it/s]
 38%|███▊      | 1520/4000 [00:27<00:35, 70.82it/s]
 38%|███▊      | 1530/4000 [00:27<00:32, 75.85it/s]
 38%|███▊      | 1539/4000 [00:27<00:31, 77.15it/s]
 39%|███▊      | 1547/4000 [00:27<00:36, 67.87it/s]
 39%|███▉      | 1555/4000 [00:28<00:37, 64.88it/s]
 39%|███▉      | 1562/4000 [00:28<00:47, 51.27it/s]
 39%|███▉      | 1568/4000 [00:28<00:55, 43.95it/s]
 39%|███▉      | 1574/4000 [00:28<01:03, 38.06it/s]
 39%|███▉      | 1579/4000 [00:28<01:01, 39.61it/s]
 40%|███▉      | 1584/4000 [00:28<01:04, 37.59it/s]
 40%|███▉      | 1589/4000 [00:28<01:03, 38.16it/s]
 40%|███▉      | 1594/4000 [00:29<01:01, 39.39it/s]
 40%|███▉      | 1599/4000 [00:29<01:01, 38.88it/s]
 40%|████      | 1604/4000 [00:29<00:59, 40.19it/s]
 40%|████      | 1609/4000 [00:29<00:58, 40.57it/s]
 40%|████      | 1614/4000 [00:29<01:01, 38.50it/s]
 40%|████      | 1619/4000 [00:29<01:00, 39.18it/s]
 41%|████      | 1623/4000 [00:29<01:09, 34.10it/s]
 41%|████      | 1627/4000 [00:30<01:10, 33.42it/s]
 41%|████      | 1631/4000 [00:30<01:17, 30.63it/s]
 41%|████      | 1635/4000 [00:30<01:20, 29.22it/s]
 41%|████      | 1639/4000 [00:30<01:14, 31.69it/s]
 41%|████      | 1643/4000 [00:30<01:13, 31.96it/s]
 41%|████      | 1648/4000 [00:30<01:10, 33.44it/s]
 41%|████▏     | 1653/4000 [00:30<01:03, 36.83it/s]
 41%|████▏     | 1658/4000 [00:30<01:00, 38.93it/s]
 42%|████▏     | 1664/4000 [00:31<00:54, 42.51it/s]
 42%|████▏     | 1670/4000 [00:31<00:52, 44.17it/s]
 42%|████▏     | 1675/4000 [00:31<00:54, 42.89it/s]
 42%|████▏     | 1680/4000 [00:31<01:03, 36.39it/s]
 42%|████▏     | 1684/4000 [00:31<01:06, 34.77it/s]
 42%|████▏     | 1688/4000 [00:31<01:07, 34.41it/s]
 42%|████▏     | 1696/4000 [00:31<00:59, 38.61it/s]
 43%|████▎     | 1704/4000 [00:31<00:50, 45.27it/s]
 43%|████▎     | 1714/4000 [00:32<00:42, 53.59it/s]
 43%|████▎     | 1722/4000 [00:32<00:38, 59.05it/s]
 43%|████▎     | 1729/4000 [00:32<00:39, 57.53it/s]
 43%|████▎     | 1736/4000 [00:32<00:41, 55.17it/s]
 44%|████▎     | 1742/4000 [00:32<00:40, 56.37it/s]
 44%|████▎     | 1749/4000 [00:32<00:38, 58.66it/s]
 44%|████▍     | 1760/4000 [00:32<00:33, 67.43it/s]
 44%|████▍     | 1771/4000 [00:32<00:29, 75.68it/s]
 45%|████▍     | 1783/4000 [00:32<00:26, 83.53it/s]
 45%|████▍     | 1795/4000 [00:33<00:24, 91.49it/s]
 45%|████▌     | 1807/4000 [00:33<00:22, 98.26it/s]
 46%|████▌     | 1821/4000 [00:33<00:21, 99.41it/s]
 46%|████▌     | 1832/4000 [00:33<00:25, 84.65it/s]
 46%|████▌     | 1842/4000 [00:33<00:28, 74.73it/s]
 46%|████▋     | 1851/4000 [00:33<00:30, 71.24it/s]
 46%|████▋     | 1859/4000 [00:33<00:30, 69.50it/s]
 47%|████▋     | 1867/4000 [00:34<00:32, 66.17it/s]
 47%|████▋     | 1877/4000 [00:34<00:28, 73.48it/s]
 47%|████▋     | 1889/4000 [00:34<00:25, 82.72it/s]
 48%|████▊     | 1904/4000 [00:34<00:22, 94.39it/s]
 48%|████▊     | 1916/4000 [00:34<00:21, 96.07it/s]
 48%|████▊     | 1927/4000 [00:34<00:33, 62.59it/s]
 48%|████▊     | 1936/4000 [00:35<00:41, 50.20it/s]
 49%|████▊     | 1943/4000 [00:35<00:49, 41.92it/s]
 49%|████▊     | 1949/4000 [00:35<00:48, 42.37it/s]
 49%|████▉     | 1955/4000 [00:35<00:44, 45.76it/s]
 49%|████▉     | 1961/4000 [00:35<00:42, 48.53it/s]
 49%|████▉     | 1967/4000 [00:35<00:41, 48.83it/s]
 49%|████▉     | 1973/4000 [00:35<00:43, 46.53it/s]
 49%|████▉     | 1978/4000 [00:36<00:47, 42.81it/s]
 50%|████▉     | 1983/4000 [00:36<00:57, 34.89it/s]
 50%|████▉     | 1987/4000 [00:36<00:57, 34.92it/s]
 50%|████▉     | 1991/4000 [00:36<00:59, 33.85it/s]
 50%|████▉     | 1995/4000 [00:36<00:57, 34.99it/s]
 50%|████▉     | 1999/4000 [00:36<00:57, 35.06it/s]2021-05-01 18:59:05,210 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:36<00:54, 36.39it/s]
 50%|█████     | 2009/4000 [00:36<00:49, 40.61it/s]
 50%|█████     | 2014/4000 [00:37<00:49, 40.12it/s]
 50%|█████     | 2019/4000 [00:37<00:48, 40.47it/s]
 51%|█████     | 2024/4000 [00:37<00:47, 41.64it/s]
 51%|█████     | 2029/4000 [00:37<00:51, 38.22it/s]
 51%|█████     | 2033/4000 [00:37<00:51, 37.94it/s]
 51%|█████     | 2037/4000 [00:37<00:52, 37.25it/s]
 51%|█████     | 2042/4000 [00:37<00:51, 38.12it/s]
 51%|█████     | 2046/4000 [00:37<00:52, 37.36it/s]
 51%|█████▏    | 2050/4000 [00:38<00:56, 34.28it/s]
 51%|█████▏    | 2054/4000 [00:38<00:56, 34.35it/s]
 52%|█████▏    | 2062/4000 [00:38<00:47, 41.08it/s]
 52%|█████▏    | 2067/4000 [00:38<00:44, 43.11it/s]
 52%|█████▏    | 2081/4000 [00:38<00:35, 54.12it/s]
 52%|█████▏    | 2095/4000 [00:38<00:28, 66.21it/s]
 53%|█████▎    | 2107/4000 [00:38<00:25, 72.82it/s]
 53%|█████▎    | 2117/4000 [00:38<00:27, 67.26it/s]
 53%|█████▎    | 2126/4000 [00:39<00:29, 64.21it/s]
 53%|█████▎    | 2134/4000 [00:39<00:30, 61.48it/s]
 54%|█████▎    | 2141/4000 [00:39<00:39, 46.77it/s]
 54%|█████▎    | 2147/4000 [00:39<00:37, 49.25it/s]
 54%|█████▍    | 2153/4000 [00:39<00:37, 48.61it/s]
 54%|█████▍    | 2159/4000 [00:39<00:36, 49.89it/s]
 54%|█████▍    | 2165/4000 [00:39<00:40, 45.39it/s]
 54%|█████▍    | 2170/4000 [00:40<00:41, 43.63it/s]
 54%|█████▍    | 2175/4000 [00:40<00:47, 38.17it/s]
 55%|█████▍    | 2181/4000 [00:40<00:42, 42.68it/s]
 55%|█████▍    | 2186/4000 [00:40<00:41, 43.32it/s]
 55%|█████▍    | 2191/4000 [00:40<00:41, 43.75it/s]
 55%|█████▍    | 2197/4000 [00:40<00:40, 44.71it/s]
 55%|█████▌    | 2202/4000 [00:40<00:39, 45.84it/s]
 55%|█████▌    | 2208/4000 [00:40<00:36, 48.59it/s]
 55%|█████▌    | 2213/4000 [00:40<00:40, 44.19it/s]
 55%|█████▌    | 2219/4000 [00:41<00:37, 47.39it/s]
 56%|█████▌    | 2224/4000 [00:41<00:38, 45.55it/s]
 56%|█████▌    | 2230/4000 [00:41<00:37, 47.11it/s]
 56%|█████▌    | 2235/4000 [00:41<00:39, 45.12it/s]
 56%|█████▌    | 2240/4000 [00:41<00:39, 44.94it/s]
 56%|█████▌    | 2245/4000 [00:41<00:47, 36.61it/s]
 56%|█████▌    | 2249/4000 [00:41<00:50, 34.61it/s]
 56%|█████▋    | 2253/4000 [00:42<00:52, 33.14it/s]
 56%|█████▋    | 2257/4000 [00:42<00:50, 34.18it/s]
 57%|█████▋    | 2261/4000 [00:42<00:50, 34.31it/s]
 57%|█████▋    | 2266/4000 [00:42<00:49, 35.28it/s]
 57%|█████▋    | 2271/4000 [00:42<00:45, 38.20it/s]
 57%|█████▋    | 2276/4000 [00:42<00:43, 39.80it/s]
 57%|█████▋    | 2282/4000 [00:42<00:41, 41.68it/s]
 57%|█████▋    | 2288/4000 [00:42<00:38, 44.66it/s]
 57%|█████▋    | 2293/4000 [00:42<00:38, 43.92it/s]
 57%|█████▋    | 2298/4000 [00:43<00:37, 45.50it/s]
 58%|█████▊    | 2303/4000 [00:43<00:40, 41.45it/s]
 58%|█████▊    | 2308/4000 [00:43<00:44, 38.17it/s]
 58%|█████▊    | 2312/4000 [00:43<00:44, 38.06it/s]
 58%|█████▊    | 2316/4000 [00:43<00:47, 35.33it/s]
 58%|█████▊    | 2320/4000 [00:43<00:48, 34.98it/s]
 58%|█████▊    | 2325/4000 [00:43<00:43, 38.20it/s]
 58%|█████▊    | 2333/4000 [00:43<00:39, 42.13it/s]
 59%|█████▊    | 2344/4000 [00:44<00:32, 51.55it/s]
 59%|█████▉    | 2359/4000 [00:44<00:25, 63.65it/s]
 59%|█████▉    | 2374/4000 [00:44<00:21, 76.24it/s]
 60%|█████▉    | 2389/4000 [00:44<00:18, 88.67it/s]
 60%|██████    | 2404/4000 [00:44<00:16, 97.85it/s]
 60%|██████    | 2416/4000 [00:44<00:19, 79.33it/s]
 61%|██████    | 2426/4000 [00:44<00:24, 63.89it/s]
 61%|██████    | 2435/4000 [00:45<00:30, 50.66it/s]
 61%|██████    | 2442/4000 [00:45<00:32, 48.03it/s]
 61%|██████    | 2449/4000 [00:45<00:34, 45.33it/s]
 61%|██████▏   | 2455/4000 [00:45<00:36, 41.86it/s]
 62%|██████▏   | 2460/4000 [00:45<00:42, 36.52it/s]
 62%|██████▏   | 2465/4000 [00:46<00:40, 37.64it/s]
 62%|██████▏   | 2470/4000 [00:46<00:37, 40.41it/s]
 62%|██████▏   | 2475/4000 [00:46<00:45, 33.85it/s]
 62%|██████▏   | 2479/4000 [00:46<00:48, 31.24it/s]
 62%|██████▏   | 2484/4000 [00:46<00:45, 33.44it/s]
 62%|██████▏   | 2488/4000 [00:46<00:43, 34.71it/s]
 62%|██████▏   | 2494/4000 [00:46<00:39, 38.15it/s]
 63%|██████▎   | 2504/4000 [00:46<00:32, 46.68it/s]
 63%|██████▎   | 2515/4000 [00:47<00:26, 56.22it/s]
 63%|██████▎   | 2526/4000 [00:47<00:22, 65.42it/s]
 63%|██████▎   | 2538/4000 [00:47<00:19, 75.47it/s]
 64%|██████▍   | 2550/4000 [00:47<00:17, 84.92it/s]
 64%|██████▍   | 2561/4000 [00:47<00:21, 65.43it/s]
 64%|██████▍   | 2570/4000 [00:47<00:29, 47.83it/s]
 64%|██████▍   | 2577/4000 [00:48<00:34, 41.42it/s]
 65%|██████▍   | 2583/4000 [00:48<00:32, 43.76it/s]
 65%|██████▍   | 2589/4000 [00:48<00:31, 44.78it/s]
 65%|██████▍   | 2595/4000 [00:48<00:33, 42.29it/s]
 65%|██████▌   | 2600/4000 [00:48<00:34, 40.09it/s]
 65%|██████▌   | 2606/4000 [00:48<00:32, 42.24it/s]
 65%|██████▌   | 2611/4000 [00:48<00:33, 41.50it/s]
 65%|██████▌   | 2616/4000 [00:49<00:35, 39.34it/s]
 66%|██████▌   | 2621/4000 [00:49<00:34, 40.13it/s]
 66%|██████▌   | 2626/4000 [00:49<00:36, 37.38it/s]
 66%|██████▌   | 2631/4000 [00:49<00:35, 38.74it/s]
 66%|██████▌   | 2636/4000 [00:49<00:32, 41.47it/s]
 66%|██████▌   | 2641/4000 [00:49<00:36, 37.75it/s]
 66%|██████▌   | 2647/4000 [00:49<00:32, 41.84it/s]
 66%|██████▋   | 2653/4000 [00:49<00:30, 44.01it/s]
 66%|██████▋   | 2658/4000 [00:50<00:32, 40.73it/s]
 67%|██████▋   | 2663/4000 [00:50<00:31, 42.28it/s]
 67%|██████▋   | 2668/4000 [00:50<00:37, 35.62it/s]
 67%|██████▋   | 2672/4000 [00:50<00:37, 35.71it/s]
 67%|██████▋   | 2676/4000 [00:50<00:39, 33.76it/s]
 67%|██████▋   | 2680/4000 [00:50<00:40, 32.80it/s]
 67%|██████▋   | 2684/4000 [00:50<00:41, 31.85it/s]
 67%|██████▋   | 2689/4000 [00:51<00:39, 33.58it/s]
 67%|██████▋   | 2693/4000 [00:51<00:38, 33.84it/s]
 67%|██████▋   | 2698/4000 [00:51<00:36, 35.92it/s]
 68%|██████▊   | 2708/4000 [00:51<00:29, 43.10it/s]
 68%|██████▊   | 2714/4000 [00:51<00:27, 46.84it/s]
 68%|██████▊   | 2728/4000 [00:51<00:21, 58.47it/s]
 68%|██████▊   | 2736/4000 [00:51<00:21, 58.36it/s]
 69%|██████▊   | 2744/4000 [00:51<00:21, 58.50it/s]
 69%|██████▉   | 2751/4000 [00:51<00:22, 54.74it/s]
 69%|██████▉   | 2758/4000 [00:52<00:22, 55.91it/s]
 69%|██████▉   | 2765/4000 [00:52<00:21, 56.82it/s]
 69%|██████▉   | 2776/4000 [00:52<00:18, 66.33it/s]
 70%|██████▉   | 2790/4000 [00:52<00:15, 77.89it/s]
 70%|███████   | 2804/4000 [00:52<00:13, 89.62it/s]
 70%|███████   | 2818/4000 [00:52<00:11, 100.27it/s]
 71%|███████   | 2832/4000 [00:52<00:10, 109.46it/s]
 71%|███████   | 2845/4000 [00:52<00:13, 82.68it/s] 
 71%|███████▏  | 2856/4000 [00:53<00:16, 70.39it/s]
 72%|███████▏  | 2865/4000 [00:53<00:16, 69.36it/s]
 72%|███████▏  | 2879/4000 [00:53<00:13, 80.81it/s]
 72%|███████▏  | 2893/4000 [00:53<00:12, 91.34it/s]
 73%|███████▎  | 2907/4000 [00:53<00:10, 100.56it/s]
 73%|███████▎  | 2921/4000 [00:53<00:09, 108.18it/s]
 73%|███████▎  | 2933/4000 [00:53<00:10, 98.90it/s] 
 74%|███████▎  | 2944/4000 [00:54<00:14, 70.67it/s]
 74%|███████▍  | 2953/4000 [00:54<00:18, 57.14it/s]
 74%|███████▍  | 2961/4000 [00:54<00:23, 43.45it/s]
 74%|███████▍  | 2968/4000 [00:54<00:24, 42.04it/s]
 74%|███████▍  | 2974/4000 [00:54<00:22, 44.62it/s]
 74%|███████▍  | 2980/4000 [00:55<00:22, 45.02it/s]
 75%|███████▍  | 2986/4000 [00:55<00:23, 43.16it/s]
 75%|███████▍  | 2991/4000 [00:55<00:25, 39.67it/s]
 75%|███████▍  | 2996/4000 [00:55<00:23, 42.17it/s]2021-05-01 18:59:24,086 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:55<00:24, 41.19it/s]
 75%|███████▌  | 3006/4000 [00:55<00:26, 37.87it/s]
 75%|███████▌  | 3010/4000 [00:55<00:26, 37.67it/s]
 75%|███████▌  | 3014/4000 [00:56<00:28, 35.17it/s]
 76%|███████▌  | 3020/4000 [00:56<00:25, 38.72it/s]
 76%|███████▌  | 3025/4000 [00:56<00:25, 38.60it/s]
 76%|███████▌  | 3030/4000 [00:56<00:24, 39.16it/s]
 76%|███████▌  | 3036/4000 [00:56<00:22, 42.28it/s]
 76%|███████▌  | 3041/4000 [00:56<00:24, 39.57it/s]
 76%|███████▌  | 3047/4000 [00:56<00:23, 40.79it/s]
 76%|███████▋  | 3052/4000 [00:56<00:25, 36.56it/s]
 76%|███████▋  | 3057/4000 [00:57<00:24, 38.39it/s]
 77%|███████▋  | 3061/4000 [00:57<00:24, 38.70it/s]
 77%|███████▋  | 3067/4000 [00:57<00:21, 43.17it/s]
 77%|███████▋  | 3073/4000 [00:57<00:20, 46.05it/s]
 77%|███████▋  | 3078/4000 [00:57<00:20, 45.72it/s]
 77%|███████▋  | 3084/4000 [00:57<00:19, 47.55it/s]
 77%|███████▋  | 3090/4000 [00:57<00:18, 49.25it/s]
 77%|███████▋  | 3096/4000 [00:57<00:17, 50.87it/s]
 78%|███████▊  | 3102/4000 [00:57<00:18, 48.86it/s]
 78%|███████▊  | 3108/4000 [00:58<00:17, 49.82it/s]
 78%|███████▊  | 3114/4000 [00:58<00:17, 49.76it/s]
 78%|███████▊  | 3120/4000 [00:58<00:18, 47.87it/s]
 78%|███████▊  | 3125/4000 [00:58<00:20, 42.93it/s]
 78%|███████▊  | 3132/4000 [00:58<00:18, 47.34it/s]
 78%|███████▊  | 3139/4000 [00:58<00:16, 50.88it/s]
 79%|███████▊  | 3146/4000 [00:58<00:15, 54.90it/s]
 79%|███████▉  | 3153/4000 [00:58<00:14, 56.98it/s]
 79%|███████▉  | 3160/4000 [00:59<00:14, 59.94it/s]
 79%|███████▉  | 3168/4000 [00:59<00:13, 63.03it/s]
 79%|███████▉  | 3176/4000 [00:59<00:12, 65.31it/s]
 80%|███████▉  | 3184/4000 [00:59<00:12, 66.59it/s]
 80%|███████▉  | 3192/4000 [00:59<00:11, 67.74it/s]
 80%|███████▉  | 3199/4000 [00:59<00:12, 64.81it/s]
 80%|████████  | 3206/4000 [00:59<00:12, 61.28it/s]
 80%|████████  | 3213/4000 [00:59<00:12, 60.83it/s]
 80%|████████  | 3220/4000 [00:59<00:13, 58.26it/s]
 81%|████████  | 3226/4000 [01:00<00:14, 53.74it/s]
 81%|████████  | 3232/4000 [01:00<00:16, 47.89it/s]
 81%|████████  | 3237/4000 [01:00<00:15, 48.37it/s]
 81%|████████  | 3249/4000 [01:00<00:12, 58.64it/s]
 82%|████████▏ | 3261/4000 [01:00<00:10, 69.14it/s]
 82%|████████▏ | 3273/4000 [01:00<00:09, 78.93it/s]
 82%|████████▏ | 3285/4000 [01:00<00:08, 87.21it/s]
 82%|████████▏ | 3297/4000 [01:00<00:07, 94.55it/s]
 83%|████████▎ | 3308/4000 [01:01<00:10, 65.25it/s]
 83%|████████▎ | 3317/4000 [01:01<00:15, 45.00it/s]
 83%|████████▎ | 3324/4000 [01:01<00:16, 39.77it/s]
 83%|████████▎ | 3330/4000 [01:01<00:17, 38.90it/s]
 83%|████████▎ | 3336/4000 [01:02<00:15, 41.82it/s]
 84%|████████▎ | 3342/4000 [01:02<00:15, 43.86it/s]
 84%|████████▎ | 3348/4000 [01:02<00:17, 36.51it/s]
 84%|████████▍ | 3353/4000 [01:02<00:16, 39.62it/s]
 84%|████████▍ | 3358/4000 [01:02<00:16, 40.05it/s]
 84%|████████▍ | 3363/4000 [01:02<00:17, 36.27it/s]
 84%|████████▍ | 3367/4000 [01:02<00:17, 35.70it/s]
 84%|████████▍ | 3371/4000 [01:03<00:18, 33.83it/s]
 84%|████████▍ | 3375/4000 [01:03<00:18, 33.40it/s]
 84%|████████▍ | 3379/4000 [01:03<00:17, 35.05it/s]
 85%|████████▍ | 3384/4000 [01:03<00:16, 37.31it/s]
 85%|████████▍ | 3389/4000 [01:03<00:15, 40.31it/s]
 85%|████████▍ | 3394/4000 [01:03<00:14, 41.90it/s]
 85%|████████▌ | 3401/4000 [01:03<00:14, 42.47it/s]
 85%|████████▌ | 3406/4000 [01:03<00:14, 39.79it/s]
 85%|████████▌ | 3411/4000 [01:04<00:16, 36.13it/s]
 85%|████████▌ | 3415/4000 [01:04<00:16, 35.06it/s]
 85%|████████▌ | 3419/4000 [01:04<00:16, 34.71it/s]
 86%|████████▌ | 3423/4000 [01:04<00:17, 33.94it/s]
 86%|████████▌ | 3429/4000 [01:04<00:14, 38.43it/s]
 86%|████████▌ | 3435/4000 [01:04<00:13, 42.17it/s]
 86%|████████▌ | 3440/4000 [01:04<00:13, 42.84it/s]
 86%|████████▌ | 3446/4000 [01:04<00:11, 46.25it/s]
 86%|████████▋ | 3452/4000 [01:04<00:11, 45.86it/s]
 86%|████████▋ | 3457/4000 [01:05<00:12, 43.96it/s]
 87%|████████▋ | 3462/4000 [01:05<00:12, 41.53it/s]
 87%|████████▋ | 3468/4000 [01:05<00:11, 45.34it/s]
 87%|████████▋ | 3474/4000 [01:05<00:10, 48.23it/s]
 87%|████████▋ | 3480/4000 [01:05<00:10, 50.73it/s]
 87%|████████▋ | 3487/4000 [01:05<00:09, 53.64it/s]
 87%|████████▋ | 3494/4000 [01:05<00:08, 56.23it/s]
 88%|████████▊ | 3506/4000 [01:05<00:07, 66.88it/s]
 88%|████████▊ | 3521/4000 [01:05<00:06, 79.66it/s]
 88%|████████▊ | 3535/4000 [01:06<00:05, 91.06it/s]
 89%|████████▊ | 3547/4000 [01:06<00:04, 96.91it/s]
 89%|████████▉ | 3561/4000 [01:06<00:04, 106.50it/s]
 89%|████████▉ | 3573/4000 [01:06<00:05, 79.18it/s] 
 90%|████████▉ | 3583/4000 [01:06<00:05, 70.51it/s]
 90%|████████▉ | 3592/4000 [01:06<00:06, 64.07it/s]
 90%|█████████ | 3600/4000 [01:06<00:05, 66.77it/s]
 90%|█████████ | 3614/4000 [01:07<00:04, 78.36it/s]
 91%|█████████ | 3628/4000 [01:07<00:04, 89.35it/s]
 91%|█████████ | 3642/4000 [01:07<00:03, 99.05it/s]
 91%|█████████▏| 3656/4000 [01:07<00:03, 107.07it/s]
 92%|█████████▏| 3670/4000 [01:07<00:03, 105.89it/s]
 92%|█████████▏| 3682/4000 [01:07<00:03, 88.59it/s] 
 92%|█████████▏| 3692/4000 [01:07<00:04, 66.33it/s]
 93%|█████████▎| 3701/4000 [01:08<00:06, 48.50it/s]
 93%|█████████▎| 3711/4000 [01:08<00:05, 57.34it/s]
 93%|█████████▎| 3725/4000 [01:08<00:03, 69.30it/s]
 93%|█████████▎| 3739/4000 [01:08<00:03, 81.15it/s]
 94%|█████████▍| 3750/4000 [01:08<00:04, 54.15it/s]
 94%|█████████▍| 3759/4000 [01:09<00:05, 42.95it/s]
 94%|█████████▍| 3766/4000 [01:09<00:06, 37.15it/s]
 94%|█████████▍| 3773/4000 [01:09<00:05, 40.04it/s]
 94%|█████████▍| 3779/4000 [01:09<00:05, 43.05it/s]
 95%|█████████▍| 3785/4000 [01:09<00:04, 45.52it/s]
 95%|█████████▍| 3791/4000 [01:10<00:05, 41.51it/s]
 95%|█████████▍| 3796/4000 [01:10<00:04, 43.41it/s]
 95%|█████████▌| 3801/4000 [01:10<00:04, 42.99it/s]
 95%|█████████▌| 3806/4000 [01:10<00:05, 38.31it/s]
 95%|█████████▌| 3811/4000 [01:10<00:05, 36.02it/s]
 95%|█████████▌| 3815/4000 [01:10<00:05, 36.09it/s]
 95%|█████████▌| 3819/4000 [01:10<00:05, 34.68it/s]
 96%|█████████▌| 3825/4000 [01:10<00:04, 39.20it/s]
 96%|█████████▌| 3830/4000 [01:11<00:04, 37.81it/s]
 96%|█████████▌| 3835/4000 [01:11<00:04, 40.38it/s]
 96%|█████████▌| 3841/4000 [01:11<00:03, 42.95it/s]
 96%|█████████▌| 3846/4000 [01:11<00:03, 44.15it/s]
 96%|█████████▋| 3851/4000 [01:11<00:03, 44.77it/s]
 96%|█████████▋| 3856/4000 [01:11<00:03, 45.53it/s]
 97%|█████████▋| 3861/4000 [01:11<00:03, 44.00it/s]
 97%|█████████▋| 3867/4000 [01:11<00:02, 47.23it/s]
 97%|█████████▋| 3873/4000 [01:11<00:02, 46.47it/s]
 97%|█████████▋| 3878/4000 [01:12<00:02, 42.62it/s]
 97%|█████████▋| 3884/4000 [01:12<00:02, 45.54it/s]
 97%|█████████▋| 3890/4000 [01:12<00:02, 48.54it/s]
 97%|█████████▋| 3897/4000 [01:12<00:01, 52.97it/s]
 98%|█████████▊| 3903/4000 [01:12<00:01, 49.80it/s]
 98%|█████████▊| 3909/4000 [01:12<00:01, 49.65it/s]
 98%|█████████▊| 3915/4000 [01:12<00:01, 51.33it/s]
 98%|█████████▊| 3922/4000 [01:12<00:01, 55.30it/s]
 98%|█████████▊| 3929/4000 [01:13<00:01, 58.97it/s]
 99%|█████████▊| 3943/4000 [01:13<00:00, 70.75it/s]
 99%|█████████▉| 3958/4000 [01:13<00:00, 83.32it/s]
 99%|█████████▉| 3973/4000 [01:13<00:00, 95.19it/s]
100%|█████████▉| 3985/4000 [01:13<00:00, 75.17it/s]
100%|█████████▉| 3995/4000 [01:13<00:00, 68.81it/s]
100%|██████████| 4000/4000 [01:13<00:00, 54.17it/s]
2021-05-01 18:59:42,293 INFO     Test 2u-DNF MRR at step 99999: 0.457170
2021-05-01 18:59:42,299 INFO     Test 2u-DNF HITS1 at step 99999: 0.341119
2021-05-01 18:59:42,299 INFO     Test 2u-DNF HITS3 at step 99999: 0.528924
2021-05-01 18:59:42,299 INFO     Test 2u-DNF HITS10 at step 99999: 0.670946
2021-05-01 18:59:42,299 INFO     Test 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 18:59:42,300 INFO     Test average MRR at step 99999: 0.457170
2021-05-01 18:59:42,303 INFO     Test average HITS1 at step 99999: 0.341119
2021-05-01 18:59:42,304 INFO     Test average HITS3 at step 99999: 0.528924
2021-05-01 18:59:42,304 INFO     Test average HITS10 at step 99999: 0.670946
2021-05-01 18:59:42,304 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2u --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-sigmoid --cqd-k 64 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
