2021-04-30 20:22:35,171 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:22:35,172 INFO     Geo: cqd
2021-04-30 20:22:35,172 INFO     Data Path: data/NELL-betae
2021-04-30 20:22:35,172 INFO     #entity: 63361
2021-04-30 20:22:35,172 INFO     #relation: 400
2021-04-30 20:22:35,172 INFO     #max steps: 1000
2021-04-30 20:22:35,172 INFO     Evaluate unoins using: DNF
2021-04-30 20:22:35,172 INFO     loading data
2021-04-30 20:22:50,603 INFO     Training info:
2021-04-30 20:22:50,605 INFO     Validation info:
2021-04-30 20:22:50,606 INFO     3in: 4000
2021-04-30 20:22:50,607 INFO     Test info:
2021-04-30 20:22:50,607 INFO     3in: 4000
2021-04-30 20:22:52,037 INFO     Model Parameter Configuration:
2021-04-30 20:22:52,038 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:22:52,038 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:22:52,038 INFO     Parameter Number: 127522000
2021-04-30 20:22:54,970 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:22:56,178 INFO     tasks = 3in
2021-04-30 20:22:56,178 INFO     init_step = 99999
2021-04-30 20:22:56,178 INFO     batch_size = 1000
2021-04-30 20:22:56,179 INFO     hidden_dim = 1000
2021-04-30 20:22:56,179 INFO     gamma = 12.000000
2021-04-30 20:22:56,179 INFO     Evaluating on Valid Dataset...

 28%|██▊       | 1108/4000 [00:18<00:42, 68.15it/s]
 28%|██▊       | 1115/4000 [00:18<00:42, 67.50it/s]
 28%|██▊       | 1122/4000 [00:18<00:48, 59.30it/s]
 28%|██▊       | 1129/4000 [00:18<00:48, 59.16it/s]
 28%|██▊       | 1137/4000 [00:19<00:45, 63.12it/s]
 29%|██▊       | 1144/4000 [00:19<00:44, 63.86it/s]
 29%|██▉       | 1152/4000 [00:19<00:42, 67.18it/s]
 29%|██▉       | 1160/4000 [00:19<00:40, 69.75it/s]
 29%|██▉       | 1168/4000 [00:19<00:40, 70.05it/s]
 29%|██▉       | 1176/4000 [00:19<00:43, 65.55it/s]
 30%|██▉       | 1183/4000 [00:19<00:44, 63.85it/s]
 30%|██▉       | 1190/4000 [00:19<00:48, 58.35it/s]
 30%|██▉       | 1196/4000 [00:20<00:50, 55.61it/s]
 30%|███       | 1202/4000 [00:20<00:50, 55.30it/s]
 30%|███       | 1208/4000 [00:20<00:51, 54.47it/s]
 30%|███       | 1214/4000 [00:20<00:50, 55.10it/s]
 30%|███       | 1220/4000 [00:20<00:55, 50.11it/s]
 31%|███       | 1226/4000 [00:20<00:55, 49.73it/s]
 31%|███       | 1233/4000 [00:20<00:50, 54.43it/s]
 31%|███       | 1241/4000 [00:20<00:46, 59.57it/s]
 31%|███       | 1249/4000 [00:20<00:42, 64.02it/s]
 31%|███▏      | 1256/4000 [00:21<00:42, 63.84it/s]
 32%|███▏      | 1263/4000 [00:21<00:43, 62.62it/s]
 32%|███▏      | 1270/4000 [00:21<00:45, 60.11it/s]
 32%|███▏      | 1277/4000 [00:21<00:47, 57.37it/s]
 32%|███▏      | 1283/4000 [00:21<00:50, 53.52it/s]
 32%|███▏      | 1289/4000 [00:21<00:51, 52.34it/s]
 32%|███▏      | 1296/4000 [00:21<00:48, 55.23it/s]
 33%|███▎      | 1303/4000 [00:21<00:47, 56.80it/s]
 33%|███▎      | 1310/4000 [00:21<00:45, 58.85it/s]
 33%|███▎      | 1318/4000 [00:22<00:43, 62.22it/s]
 33%|███▎      | 1326/4000 [00:22<00:40, 66.34it/s]
 33%|███▎      | 1334/4000 [00:22<00:38, 69.40it/s]
 34%|███▎      | 1342/4000 [00:22<00:41, 63.58it/s]
 34%|███▍      | 1350/4000 [00:22<00:39, 66.86it/s]
 34%|███▍      | 1358/4000 [00:22<00:38, 67.82it/s]
 34%|███▍      | 1365/4000 [00:22<00:39, 65.93it/s]
 34%|███▍      | 1372/4000 [00:22<00:41, 63.54it/s]
 34%|███▍      | 1379/4000 [00:23<00:44, 59.40it/s]
 35%|███▍      | 1387/4000 [00:23<00:40, 63.89it/s]
 35%|███▍      | 1395/4000 [00:23<00:38, 67.60it/s]
 35%|███▌      | 1402/4000 [00:23<00:42, 61.76it/s]
 35%|███▌      | 1409/4000 [00:23<00:42, 61.32it/s]
 35%|███▌      | 1417/4000 [00:23<00:39, 65.30it/s]
 36%|███▌      | 1425/4000 [00:23<00:38, 67.54it/s]
 36%|███▌      | 1432/4000 [00:23<00:46, 55.40it/s]
 36%|███▌      | 1439/4000 [00:24<00:44, 56.96it/s]
 36%|███▌      | 1446/4000 [00:24<00:44, 57.79it/s]
 36%|███▋      | 1453/4000 [00:24<00:43, 58.53it/s]
 36%|███▋      | 1460/4000 [00:24<00:44, 57.61it/s]
 37%|███▋      | 1467/4000 [00:24<00:42, 59.45it/s]
 37%|███▋      | 1474/4000 [00:24<00:42, 58.96it/s]
 37%|███▋      | 1482/4000 [00:24<00:39, 63.55it/s]
 37%|███▋      | 1489/4000 [00:24<00:38, 64.63it/s]
 37%|███▋      | 1497/4000 [00:24<00:36, 68.19it/s]
 38%|███▊      | 1505/4000 [00:25<00:36, 68.96it/s]
 38%|███▊      | 1512/4000 [00:25<00:41, 60.50it/s]
 38%|███▊      | 1519/4000 [00:25<00:40, 61.85it/s]
 38%|███▊      | 1527/4000 [00:25<00:38, 64.76it/s]
 38%|███▊      | 1535/4000 [00:25<00:36, 67.28it/s]
 39%|███▊      | 1542/4000 [00:25<00:36, 67.39it/s]
 39%|███▉      | 1550/4000 [00:25<00:34, 70.29it/s]
 39%|███▉      | 1558/4000 [00:25<00:33, 72.21it/s]
 39%|███▉      | 1566/4000 [00:25<00:35, 68.98it/s]
 39%|███▉      | 1573/4000 [00:26<00:39, 61.61it/s]
 40%|███▉      | 1580/4000 [00:26<00:39, 61.58it/s]
 40%|███▉      | 1587/4000 [00:26<00:37, 63.59it/s]
 40%|███▉      | 1594/4000 [00:26<00:39, 61.19it/s]
 40%|████      | 1601/4000 [00:26<00:39, 60.30it/s]
 40%|████      | 1608/4000 [00:26<00:40, 59.74it/s]
 40%|████      | 1616/4000 [00:26<00:37, 64.13it/s]
 41%|████      | 1623/4000 [00:26<00:38, 62.10it/s]
 41%|████      | 1630/4000 [00:26<00:38, 60.87it/s]
 41%|████      | 1637/4000 [00:27<00:38, 60.77it/s]
 41%|████      | 1644/4000 [00:27<00:39, 60.18it/s]
 41%|████▏     | 1651/4000 [00:27<00:39, 59.77it/s]
 41%|████▏     | 1658/4000 [00:27<00:39, 59.80it/s]
 42%|████▏     | 1665/4000 [00:27<00:37, 62.34it/s]
 42%|████▏     | 1672/4000 [00:27<00:37, 62.55it/s]
 42%|████▏     | 1679/4000 [00:27<00:38, 60.90it/s]
 42%|████▏     | 1686/4000 [00:27<00:37, 61.28it/s]
 42%|████▏     | 1694/4000 [00:28<00:35, 65.37it/s]
 43%|████▎     | 1702/4000 [00:28<00:34, 67.53it/s]
 43%|████▎     | 1709/4000 [00:28<00:34, 65.49it/s]
 43%|████▎     | 1717/4000 [00:28<00:33, 68.84it/s]
 43%|████▎     | 1724/4000 [00:28<00:34, 65.82it/s]
 43%|████▎     | 1731/4000 [00:28<00:46, 48.43it/s]
 43%|████▎     | 1737/4000 [00:28<00:47, 47.95it/s]
 44%|████▎     | 1743/4000 [00:28<00:44, 50.89it/s]
 44%|████▍     | 1751/4000 [00:29<00:39, 56.40it/s]
 44%|████▍     | 1759/4000 [00:29<00:36, 61.15it/s]
 44%|████▍     | 1767/4000 [00:29<00:34, 65.40it/s]
 44%|████▍     | 1774/4000 [00:29<00:35, 62.04it/s]
 45%|████▍     | 1781/4000 [00:29<00:35, 62.85it/s]
 45%|████▍     | 1788/4000 [00:29<00:34, 63.56it/s]
 45%|████▍     | 1795/4000 [00:29<00:35, 62.18it/s]
 45%|████▌     | 1802/4000 [00:29<00:36, 60.00it/s]
 45%|████▌     | 1809/4000 [00:29<00:41, 52.79it/s]
 45%|████▌     | 1815/4000 [00:30<00:41, 52.73it/s]
 46%|████▌     | 1821/4000 [00:30<00:39, 54.50it/s]
 46%|████▌     | 1827/4000 [00:30<00:39, 55.67it/s]
 46%|████▌     | 1834/4000 [00:30<00:38, 56.64it/s]
 46%|████▌     | 1840/4000 [00:30<00:37, 57.28it/s]
 46%|████▌     | 1847/4000 [00:30<00:36, 59.24it/s]
 46%|████▋     | 1854/4000 [00:30<00:35, 59.82it/s]
 47%|████▋     | 1861/4000 [00:30<00:40, 52.58it/s]
 47%|████▋     | 1868/4000 [00:31<00:38, 55.85it/s]
 47%|████▋     | 1874/4000 [00:31<00:37, 56.87it/s]
 47%|████▋     | 1880/4000 [00:31<00:36, 57.61it/s]
 47%|████▋     | 1888/4000 [00:31<00:34, 61.10it/s]
 47%|████▋     | 1896/4000 [00:31<00:32, 65.44it/s]
 48%|████▊     | 1903/4000 [00:31<00:33, 63.34it/s]
 48%|████▊     | 1910/4000 [00:31<00:34, 61.30it/s]
 48%|████▊     | 1917/4000 [00:31<00:35, 58.87it/s]
 48%|████▊     | 1924/4000 [00:31<00:34, 60.59it/s]
 48%|████▊     | 1931/4000 [00:32<00:34, 60.14it/s]
 48%|████▊     | 1938/4000 [00:32<00:34, 59.57it/s]
 49%|████▊     | 1944/4000 [00:32<00:38, 53.09it/s]
 49%|████▉     | 1950/4000 [00:32<00:37, 54.21it/s]
 49%|████▉     | 1958/4000 [00:32<00:34, 59.32it/s]
 49%|████▉     | 1966/4000 [00:32<00:31, 63.74it/s]
 49%|████▉     | 1974/4000 [00:32<00:30, 66.51it/s]
 50%|████▉     | 1981/4000 [00:32<00:30, 66.87it/s]
 50%|████▉     | 1988/4000 [00:32<00:30, 65.01it/s]
 50%|████▉     | 1995/4000 [00:33<00:30, 65.51it/s]2021-04-30 20:24:39,862 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:33<00:30, 65.41it/s]
 50%|█████     | 2009/4000 [00:33<00:29, 66.59it/s]
 50%|█████     | 2017/4000 [00:33<00:28, 69.28it/s]
 51%|█████     | 2025/4000 [00:33<00:27, 71.10it/s]
 51%|█████     | 2033/4000 [00:33<00:28, 67.86it/s]
 51%|█████     | 2041/4000 [00:33<00:27, 70.53it/s]
 51%|█████     | 2049/4000 [00:33<00:28, 68.55it/s]
 51%|█████▏    | 2056/4000 [00:33<00:29, 66.29it/s]
 52%|█████▏    | 2063/4000 [00:34<00:29, 65.78it/s]
 52%|█████▏    | 2070/4000 [00:34<00:32, 59.68it/s]
 52%|█████▏    | 2077/4000 [00:34<00:40, 47.09it/s]
 52%|█████▏    | 2083/4000 [00:34<00:43, 44.01it/s]
 52%|█████▏    | 2089/4000 [00:34<00:40, 47.22it/s]
 52%|█████▏    | 2097/4000 [00:34<00:35, 53.28it/s]
 53%|█████▎    | 2105/4000 [00:34<00:32, 58.83it/s]
 53%|█████▎    | 2113/4000 [00:34<00:30, 62.73it/s]
 53%|█████▎    | 2120/4000 [00:35<00:30, 61.52it/s]
 53%|█████▎    | 2127/4000 [00:35<00:30, 61.64it/s]
 53%|█████▎    | 2134/4000 [00:35<00:29, 63.08it/s]
 54%|█████▎    | 2141/4000 [00:35<00:31, 59.52it/s]
 54%|█████▎    | 2148/4000 [00:35<00:41, 44.90it/s]
 54%|█████▍    | 2154/4000 [00:35<00:41, 44.41it/s]
 54%|█████▍    | 2161/4000 [00:35<00:37, 48.92it/s]
 54%|█████▍    | 2167/4000 [00:36<00:35, 51.13it/s]
 54%|█████▍    | 2173/4000 [00:36<00:34, 53.37it/s]
 54%|█████▍    | 2179/4000 [00:36<00:33, 54.15it/s]
 55%|█████▍    | 2185/4000 [00:36<00:33, 53.55it/s]
 55%|█████▍    | 2191/4000 [00:36<00:33, 54.72it/s]
 55%|█████▍    | 2198/4000 [00:36<00:31, 56.43it/s]
 55%|█████▌    | 2205/4000 [00:36<00:30, 58.86it/s]
 55%|█████▌    | 2211/4000 [00:36<00:31, 56.04it/s]
 55%|█████▌    | 2217/4000 [00:36<00:33, 53.12it/s]
 56%|█████▌    | 2223/4000 [00:37<00:33, 52.80it/s]
 56%|█████▌    | 2229/4000 [00:37<00:32, 53.89it/s]
 56%|█████▌    | 2235/4000 [00:37<00:37, 47.54it/s]
 56%|█████▌    | 2240/4000 [00:37<00:41, 42.56it/s]
 56%|█████▌    | 2246/4000 [00:37<00:37, 46.41it/s]
 56%|█████▋    | 2253/4000 [00:37<00:35, 49.75it/s]
 56%|█████▋    | 2259/4000 [00:37<00:33, 51.24it/s]
 57%|█████▋    | 2265/4000 [00:37<00:32, 53.02it/s]
 57%|█████▋    | 2272/4000 [00:38<00:30, 56.22it/s]
 57%|█████▋    | 2278/4000 [00:38<00:30, 56.18it/s]
 57%|█████▋    | 2285/4000 [00:38<00:29, 59.10it/s]
 57%|█████▋    | 2292/4000 [00:38<00:28, 59.32it/s]
 57%|█████▋    | 2299/4000 [00:38<00:31, 54.23it/s]
 58%|█████▊    | 2305/4000 [00:38<00:31, 54.22it/s]
 58%|█████▊    | 2312/4000 [00:38<00:29, 57.67it/s]
 58%|█████▊    | 2318/4000 [00:38<00:29, 56.54it/s]
 58%|█████▊    | 2325/4000 [00:38<00:28, 58.70it/s]
 58%|█████▊    | 2332/4000 [00:39<00:28, 58.08it/s]
 58%|█████▊    | 2338/4000 [00:39<00:30, 54.53it/s]
 59%|█████▊    | 2346/4000 [00:39<00:28, 58.53it/s]
 59%|█████▉    | 2353/4000 [00:39<00:27, 59.52it/s]
 59%|█████▉    | 2360/4000 [00:39<00:28, 58.54it/s]
 59%|█████▉    | 2368/4000 [00:39<00:26, 61.76it/s]
 59%|█████▉    | 2375/4000 [00:39<00:25, 63.15it/s]
 60%|█████▉    | 2382/4000 [00:39<00:30, 53.43it/s]
 60%|█████▉    | 2388/4000 [00:40<00:31, 50.91it/s]
 60%|█████▉    | 2396/4000 [00:40<00:28, 55.62it/s]
 60%|██████    | 2404/4000 [00:40<00:26, 60.33it/s]
 60%|██████    | 2411/4000 [00:40<00:27, 58.85it/s]
 60%|██████    | 2418/4000 [00:40<00:27, 57.88it/s]
 61%|██████    | 2425/4000 [00:40<00:25, 60.91it/s]
 61%|██████    | 2432/4000 [00:40<00:26, 59.39it/s]
 61%|██████    | 2439/4000 [00:40<00:31, 48.89it/s]
 61%|██████    | 2445/4000 [00:41<00:30, 51.18it/s]
 61%|██████▏   | 2452/4000 [00:41<00:28, 55.06it/s]
 62%|██████▏   | 2460/4000 [00:41<00:25, 59.26it/s]
 62%|██████▏   | 2468/4000 [00:41<00:24, 62.69it/s]
 62%|██████▏   | 2476/4000 [00:41<00:23, 65.85it/s]
 62%|██████▏   | 2483/4000 [00:41<00:23, 63.40it/s]
 62%|██████▏   | 2490/4000 [00:41<00:23, 64.82it/s]
 62%|██████▏   | 2498/4000 [00:41<00:23, 65.26it/s]
 63%|██████▎   | 2505/4000 [00:41<00:25, 58.63it/s]
 63%|██████▎   | 2512/4000 [00:42<00:31, 47.87it/s]
 63%|██████▎   | 2518/4000 [00:42<00:29, 50.52it/s]
 63%|██████▎   | 2524/4000 [00:42<00:27, 52.88it/s]
 63%|██████▎   | 2530/4000 [00:42<00:29, 49.71it/s]
 63%|██████▎   | 2536/4000 [00:42<00:30, 47.95it/s]
 64%|██████▎   | 2541/4000 [00:42<00:30, 48.12it/s]
 64%|██████▎   | 2549/4000 [00:42<00:27, 53.04it/s]
 64%|██████▍   | 2555/4000 [00:42<00:26, 54.94it/s]
 64%|██████▍   | 2562/4000 [00:43<00:25, 57.45it/s]
 64%|██████▍   | 2568/4000 [00:43<00:24, 57.36it/s]
 64%|██████▍   | 2575/4000 [00:43<00:24, 58.51it/s]
 65%|██████▍   | 2581/4000 [00:43<00:24, 57.93it/s]
 65%|██████▍   | 2587/4000 [00:43<00:26, 52.39it/s]
 65%|██████▍   | 2593/4000 [00:43<00:29, 47.61it/s]
 65%|██████▍   | 2599/4000 [00:43<00:29, 47.54it/s]
 65%|██████▌   | 2604/4000 [00:44<00:35, 39.66it/s]
 65%|██████▌   | 2610/4000 [00:44<00:31, 43.90it/s]
 65%|██████▌   | 2617/4000 [00:44<00:28, 48.04it/s]
 66%|██████▌   | 2623/4000 [00:44<00:28, 48.91it/s]
 66%|██████▌   | 2629/4000 [00:44<00:27, 50.13it/s]
 66%|██████▌   | 2635/4000 [00:44<00:27, 50.15it/s]
 66%|██████▌   | 2642/4000 [00:44<00:25, 53.95it/s]
 66%|██████▌   | 2648/4000 [00:44<00:24, 54.88it/s]
 66%|██████▋   | 2654/4000 [00:44<00:27, 49.80it/s]
 67%|██████▋   | 2661/4000 [00:45<00:25, 52.51it/s]
 67%|██████▋   | 2669/4000 [00:45<00:23, 56.67it/s]
 67%|██████▋   | 2676/4000 [00:45<00:22, 58.60it/s]
 67%|██████▋   | 2683/4000 [00:45<00:21, 60.97it/s]
 67%|██████▋   | 2690/4000 [00:45<00:20, 63.41it/s]
 67%|██████▋   | 2697/4000 [00:45<00:24, 53.43it/s]
 68%|██████▊   | 2704/4000 [00:45<00:22, 56.98it/s]
 68%|██████▊   | 2711/4000 [00:45<00:22, 58.39it/s]
 68%|██████▊   | 2719/4000 [00:45<00:20, 62.35it/s]
 68%|██████▊   | 2726/4000 [00:46<00:20, 61.49it/s]
 68%|██████▊   | 2733/4000 [00:46<00:24, 51.81it/s]
 68%|██████▊   | 2739/4000 [00:46<00:27, 45.08it/s]
 69%|██████▊   | 2744/4000 [00:46<00:27, 46.23it/s]
 69%|██████▊   | 2749/4000 [00:46<00:26, 47.23it/s]
 69%|██████▉   | 2755/4000 [00:46<00:25, 49.29it/s]
 69%|██████▉   | 2763/4000 [00:46<00:22, 54.57it/s]
 69%|██████▉   | 2771/4000 [00:47<00:20, 59.20it/s]
 69%|██████▉   | 2779/4000 [00:47<00:19, 62.33it/s]
 70%|██████▉   | 2786/4000 [00:47<00:19, 62.28it/s]
 70%|██████▉   | 2794/4000 [00:47<00:18, 64.26it/s]
 70%|███████   | 2802/4000 [00:47<00:17, 66.75it/s]
 70%|███████   | 2809/4000 [00:47<00:18, 65.59it/s]
 70%|███████   | 2816/4000 [00:47<00:17, 66.42it/s]
 71%|███████   | 2823/4000 [00:47<00:17, 67.15it/s]
 71%|███████   | 2830/4000 [00:47<00:23, 49.04it/s]
 71%|███████   | 2838/4000 [00:48<00:21, 54.32it/s]
 71%|███████   | 2846/4000 [00:48<00:19, 58.49it/s]
 71%|███████▏  | 2854/4000 [00:48<00:18, 61.86it/s]
 72%|███████▏  | 2861/4000 [00:48<00:17, 64.08it/s]
 72%|███████▏  | 2869/4000 [00:48<00:16, 66.61it/s]
 72%|███████▏  | 2877/4000 [00:48<00:16, 67.88it/s]
 72%|███████▏  | 2885/4000 [00:48<00:16, 69.47it/s]
 72%|███████▏  | 2893/4000 [00:48<00:16, 65.98it/s]
 72%|███████▎  | 2900/4000 [00:49<00:18, 59.59it/s]
 73%|███████▎  | 2907/4000 [00:49<00:18, 57.88it/s]
 73%|███████▎  | 2913/4000 [00:49<00:19, 54.74it/s]
 73%|███████▎  | 2919/4000 [00:49<00:19, 56.14it/s]
 73%|███████▎  | 2926/4000 [00:49<00:18, 58.91it/s]
 73%|███████▎  | 2933/4000 [00:49<00:18, 56.48it/s]
 74%|███████▎  | 2940/4000 [00:49<00:17, 59.73it/s]
 74%|███████▎  | 2947/4000 [00:49<00:16, 62.06it/s]
 74%|███████▍  | 2954/4000 [00:49<00:18, 57.95it/s]
 74%|███████▍  | 2961/4000 [00:50<00:17, 60.46it/s]
 74%|███████▍  | 2968/4000 [00:50<00:17, 60.07it/s]
 74%|███████▍  | 2976/4000 [00:50<00:15, 64.26it/s]
 75%|███████▍  | 2984/4000 [00:50<00:15, 66.45it/s]
 75%|███████▍  | 2991/4000 [00:50<00:15, 64.51it/s]
 75%|███████▍  | 2998/4000 [00:50<00:15, 64.42it/s]2021-04-30 20:24:57,423 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:50<00:16, 61.94it/s]
 75%|███████▌  | 3012/4000 [00:50<00:16, 61.00it/s]
 75%|███████▌  | 3019/4000 [00:50<00:15, 61.60it/s]
 76%|███████▌  | 3026/4000 [00:51<00:16, 60.73it/s]
 76%|███████▌  | 3033/4000 [00:51<00:16, 58.35it/s]
 76%|███████▌  | 3039/4000 [00:51<00:16, 58.32it/s]
 76%|███████▌  | 3045/4000 [00:51<00:16, 56.65it/s]
 76%|███████▋  | 3052/4000 [00:51<00:15, 59.84it/s]
 76%|███████▋  | 3060/4000 [00:51<00:15, 62.48it/s]
 77%|███████▋  | 3068/4000 [00:51<00:13, 66.75it/s]
 77%|███████▋  | 3076/4000 [00:51<00:13, 70.15it/s]
 77%|███████▋  | 3084/4000 [00:51<00:12, 72.35it/s]
 77%|███████▋  | 3092/4000 [00:52<00:15, 57.08it/s]
 77%|███████▋  | 3099/4000 [00:52<00:18, 49.97it/s]
 78%|███████▊  | 3105/4000 [00:52<00:18, 49.00it/s]
 78%|███████▊  | 3113/4000 [00:52<00:16, 54.64it/s]
 78%|███████▊  | 3120/4000 [00:52<00:15, 57.60it/s]
 78%|███████▊  | 3127/4000 [00:52<00:15, 55.44it/s]
 78%|███████▊  | 3135/4000 [00:52<00:14, 59.45it/s]
 79%|███████▊  | 3142/4000 [00:53<00:14, 59.66it/s]
 79%|███████▊  | 3149/4000 [00:53<00:14, 59.11it/s]
 79%|███████▉  | 3156/4000 [00:53<00:14, 57.68it/s]
 79%|███████▉  | 3163/4000 [00:53<00:14, 59.23it/s]
 79%|███████▉  | 3170/4000 [00:53<00:14, 56.25it/s]
 79%|███████▉  | 3177/4000 [00:53<00:13, 59.62it/s]
 80%|███████▉  | 3184/4000 [00:53<00:13, 60.94it/s]
 80%|███████▉  | 3191/4000 [00:53<00:14, 56.62it/s]
 80%|███████▉  | 3198/4000 [00:54<00:13, 57.83it/s]
 80%|████████  | 3204/4000 [00:54<00:13, 57.46it/s]
 80%|████████  | 3211/4000 [00:54<00:13, 59.26it/s]
 80%|████████  | 3218/4000 [00:54<00:12, 61.50it/s]
 81%|████████  | 3226/4000 [00:54<00:11, 65.68it/s]
 81%|████████  | 3234/4000 [00:54<00:11, 69.17it/s]
 81%|████████  | 3242/4000 [00:54<00:10, 69.49it/s]
 81%|████████▏ | 3250/4000 [00:54<00:10, 70.12it/s]
 81%|████████▏ | 3258/4000 [00:54<00:11, 65.70it/s]
 82%|████████▏ | 3265/4000 [00:55<00:12, 60.88it/s]
 82%|████████▏ | 3272/4000 [00:55<00:11, 60.71it/s]
 82%|████████▏ | 3279/4000 [00:55<00:13, 53.70it/s]
 82%|████████▏ | 3285/4000 [00:55<00:14, 47.83it/s]
 82%|████████▏ | 3291/4000 [00:55<00:16, 44.22it/s]
 82%|████████▏ | 3296/4000 [00:55<00:16, 42.27it/s]
 83%|████████▎ | 3301/4000 [00:55<00:16, 41.26it/s]
 83%|████████▎ | 3306/4000 [00:56<00:17, 40.20it/s]
 83%|████████▎ | 3312/4000 [00:56<00:15, 44.20it/s]
 83%|████████▎ | 3319/4000 [00:56<00:13, 48.87it/s]
 83%|████████▎ | 3326/4000 [00:56<00:12, 52.58it/s]
 83%|████████▎ | 3333/4000 [00:56<00:12, 55.15it/s]
 84%|████████▎ | 3340/4000 [00:56<00:11, 57.01it/s]
 84%|████████▎ | 3346/4000 [00:56<00:11, 57.06it/s]
 84%|████████▍ | 3354/4000 [00:56<00:10, 61.80it/s]
 84%|████████▍ | 3362/4000 [00:56<00:09, 65.56it/s]
 84%|████████▍ | 3369/4000 [00:57<00:09, 65.71it/s]
 84%|████████▍ | 3376/4000 [00:57<00:09, 63.82it/s]
 85%|████████▍ | 3384/4000 [00:57<00:09, 66.33it/s]
 85%|████████▍ | 3391/4000 [00:57<00:09, 66.35it/s]
 85%|████████▍ | 3398/4000 [00:57<00:09, 63.20it/s]
 85%|████████▌ | 3405/4000 [00:57<00:09, 63.32it/s]
 85%|████████▌ | 3412/4000 [00:57<00:09, 63.44it/s]
 85%|████████▌ | 3419/4000 [00:57<00:09, 63.59it/s]
 86%|████████▌ | 3426/4000 [00:57<00:09, 61.65it/s]
 86%|████████▌ | 3433/4000 [00:58<00:09, 61.01it/s]
 86%|████████▌ | 3440/4000 [00:58<00:09, 59.57it/s]
 86%|████████▌ | 3447/4000 [00:58<00:09, 60.03it/s]
 86%|████████▋ | 3454/4000 [00:58<00:08, 62.56it/s]
 87%|████████▋ | 3461/4000 [00:58<00:10, 49.80it/s]
 87%|████████▋ | 3467/4000 [00:58<00:10, 50.92it/s]
 87%|████████▋ | 3475/4000 [00:58<00:09, 55.84it/s]
 87%|████████▋ | 3481/4000 [00:58<00:09, 55.42it/s]
 87%|████████▋ | 3487/4000 [00:59<00:10, 50.61it/s]
 87%|████████▋ | 3494/4000 [00:59<00:09, 54.38it/s]
 88%|████████▊ | 3500/4000 [00:59<00:08, 55.81it/s]
 88%|████████▊ | 3507/4000 [00:59<00:08, 57.73it/s]
 88%|████████▊ | 3515/4000 [00:59<00:07, 61.90it/s]
 88%|████████▊ | 3522/4000 [00:59<00:07, 61.45it/s]
 88%|████████▊ | 3530/4000 [00:59<00:07, 65.81it/s]
 88%|████████▊ | 3539/4000 [00:59<00:06, 69.61it/s]
 89%|████████▊ | 3547/4000 [00:59<00:07, 62.77it/s]
 89%|████████▉ | 3554/4000 [01:00<00:08, 52.49it/s]
 89%|████████▉ | 3560/4000 [01:00<00:08, 49.80it/s]
 89%|████████▉ | 3566/4000 [01:00<00:10, 42.66it/s]
 89%|████████▉ | 3571/4000 [01:00<00:09, 44.58it/s]
 89%|████████▉ | 3578/4000 [01:00<00:08, 48.88it/s]
 90%|████████▉ | 3585/4000 [01:00<00:08, 51.83it/s]
 90%|████████▉ | 3592/4000 [01:00<00:07, 54.25it/s]
 90%|████████▉ | 3598/4000 [01:01<00:08, 48.63it/s]
 90%|█████████ | 3604/4000 [01:01<00:07, 50.94it/s]
 90%|█████████ | 3611/4000 [01:01<00:07, 54.00it/s]
 90%|█████████ | 3617/4000 [01:01<00:07, 52.79it/s]
 91%|█████████ | 3623/4000 [01:01<00:08, 44.47it/s]
 91%|█████████ | 3628/4000 [01:01<00:08, 45.35it/s]
 91%|█████████ | 3635/4000 [01:01<00:07, 49.08it/s]
 91%|█████████ | 3642/4000 [01:01<00:06, 52.47it/s]
 91%|█████████ | 3649/4000 [01:02<00:06, 55.50it/s]
 91%|█████████▏| 3656/4000 [01:02<00:06, 57.09it/s]
 92%|█████████▏| 3663/4000 [01:02<00:05, 58.55it/s]
 92%|█████████▏| 3670/4000 [01:02<00:05, 60.25it/s]
 92%|█████████▏| 3677/4000 [01:02<00:05, 60.16it/s]
 92%|█████████▏| 3684/4000 [01:02<00:05, 60.36it/s]
 92%|█████████▏| 3691/4000 [01:02<00:05, 60.54it/s]
 92%|█████████▏| 3699/4000 [01:02<00:04, 63.36it/s]
 93%|█████████▎| 3707/4000 [01:02<00:04, 67.28it/s]
 93%|█████████▎| 3715/4000 [01:03<00:04, 69.01it/s]
 93%|█████████▎| 3722/4000 [01:03<00:04, 67.24it/s]
 93%|█████████▎| 3730/4000 [01:03<00:03, 70.40it/s]
 93%|█████████▎| 3738/4000 [01:03<00:03, 71.81it/s]
 94%|█████████▎| 3746/4000 [01:03<00:03, 71.27it/s]
 94%|█████████▍| 3754/4000 [01:03<00:03, 68.22it/s]
 94%|█████████▍| 3761/4000 [01:03<00:03, 64.90it/s]
 94%|█████████▍| 3768/4000 [01:03<00:03, 63.31it/s]
 94%|█████████▍| 3775/4000 [01:03<00:03, 61.08it/s]
 95%|█████████▍| 3782/4000 [01:04<00:03, 61.78it/s]
