2021-05-01 09:47:05,125 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:47:05,234 INFO     Geo: cqd
2021-05-01 09:47:05,235 INFO     Data Path: data/NELL-betae
2021-05-01 09:47:05,235 INFO     #entity: 63361
2021-05-01 09:47:05,235 INFO     #relation: 400
2021-05-01 09:47:05,235 INFO     #max steps: 1000
2021-05-01 09:47:05,235 INFO     Evaluate unoins using: DNF
2021-05-01 09:47:05,235 INFO     loading data
2021-05-01 09:47:22,022 INFO     Training info:
2021-05-01 09:47:22,025 INFO     Validation info:
2021-05-01 09:47:22,026 INFO     3p: 4000
2021-05-01 09:47:22,027 INFO     Test info:
2021-05-01 09:47:22,027 INFO     3p: 4000
2021-05-01 09:47:23,602 INFO     Model Parameter Configuration:
2021-05-01 09:47:23,602 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:47:23,602 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:47:23,602 INFO     Parameter Number: 127522000
2021-05-01 09:47:28,188 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:47:29,509 INFO     tasks = 3p
2021-05-01 09:47:29,509 INFO     init_step = 99999
2021-05-01 09:47:29,509 INFO     batch_size = 1000
2021-05-01 09:47:29,509 INFO     hidden_dim = 1000
2021-05-01 09:47:29,509 INFO     gamma = 12.000000
2021-05-01 09:47:29,509 INFO     Evaluating on Valid Dataset...

  2%|▏         | 61/4000 [00:01<02:34, 25.47it/s]
  2%|▏         | 64/4000 [00:01<02:32, 25.73it/s]
  2%|▏         | 68/4000 [00:01<02:19, 28.20it/s]
  2%|▏         | 73/4000 [00:02<02:06, 31.02it/s]
  2%|▏         | 77/4000 [00:02<01:58, 33.03it/s]
  2%|▏         | 81/4000 [00:02<01:52, 34.72it/s]
  2%|▏         | 85/4000 [00:02<01:58, 32.90it/s]
  2%|▏         | 89/4000 [00:02<01:57, 33.19it/s]
  2%|▏         | 93/4000 [00:02<02:01, 32.07it/s]
  2%|▎         | 100/4000 [00:02<01:44, 37.36it/s]
  3%|▎         | 106/4000 [00:02<01:35, 40.57it/s]
  3%|▎         | 112/4000 [00:03<01:27, 44.40it/s]
  3%|▎         | 117/4000 [00:03<01:26, 44.69it/s]
  3%|▎         | 122/4000 [00:03<01:34, 41.12it/s]
  3%|▎         | 127/4000 [00:03<01:31, 42.11it/s]
  3%|▎         | 133/4000 [00:03<01:23, 46.16it/s]
  3%|▎         | 139/4000 [00:03<01:18, 49.33it/s]
  4%|▎         | 146/4000 [00:03<01:14, 51.51it/s]
  4%|▍         | 152/4000 [00:03<01:12, 53.22it/s]
  4%|▍         | 159/4000 [00:03<01:09, 55.53it/s]
  4%|▍         | 165/4000 [00:04<01:07, 56.42it/s]
  4%|▍         | 173/4000 [00:04<01:02, 61.59it/s]
  4%|▍         | 180/4000 [00:04<01:04, 59.36it/s]
  5%|▍         | 187/4000 [00:04<01:19, 47.82it/s]
  5%|▍         | 193/4000 [00:04<01:35, 39.87it/s]
  5%|▍         | 198/4000 [00:04<01:43, 36.66it/s]
  5%|▌         | 203/4000 [00:05<01:49, 34.56it/s]
  5%|▌         | 207/4000 [00:05<01:55, 32.98it/s]
  5%|▌         | 211/4000 [00:05<02:01, 31.16it/s]
  5%|▌         | 215/4000 [00:05<02:20, 26.86it/s]
  5%|▌         | 218/4000 [00:05<02:33, 24.68it/s]
  6%|▌         | 221/4000 [00:05<02:26, 25.83it/s]
  6%|▌         | 225/4000 [00:05<02:17, 27.37it/s]
  6%|▌         | 228/4000 [00:06<02:23, 26.28it/s]
  6%|▌         | 232/4000 [00:06<02:14, 27.96it/s]
  6%|▌         | 238/4000 [00:06<01:53, 33.04it/s]
  6%|▌         | 242/4000 [00:06<02:05, 29.96it/s]
  6%|▌         | 247/4000 [00:06<01:53, 33.21it/s]
  6%|▋         | 252/4000 [00:06<01:46, 35.30it/s]
  6%|▋         | 256/4000 [00:06<01:49, 34.28it/s]
  6%|▋         | 260/4000 [00:06<01:48, 34.37it/s]
  7%|▋         | 265/4000 [00:07<01:44, 35.72it/s]
  7%|▋         | 269/4000 [00:07<01:57, 31.64it/s]
  7%|▋         | 273/4000 [00:07<02:03, 30.22it/s]
  7%|▋         | 277/4000 [00:07<01:58, 31.29it/s]
  7%|▋         | 281/4000 [00:07<01:55, 32.13it/s]
  7%|▋         | 285/4000 [00:07<01:55, 32.26it/s]
  7%|▋         | 291/4000 [00:07<01:40, 36.76it/s]
  7%|▋         | 297/4000 [00:07<01:29, 41.36it/s]
  8%|▊         | 304/4000 [00:07<01:20, 45.95it/s]
  8%|▊         | 310/4000 [00:08<01:15, 48.91it/s]
  8%|▊         | 318/4000 [00:08<01:08, 53.39it/s]
  8%|▊         | 324/4000 [00:08<01:18, 47.02it/s]
  8%|▊         | 330/4000 [00:08<01:39, 36.72it/s]
  8%|▊         | 335/4000 [00:08<01:44, 35.18it/s]
  8%|▊         | 339/4000 [00:08<02:04, 29.34it/s]
  9%|▊         | 343/4000 [00:09<02:15, 26.92it/s]
  9%|▊         | 347/4000 [00:09<02:18, 26.37it/s]
  9%|▉         | 350/4000 [00:09<02:19, 26.16it/s]
  9%|▉         | 355/4000 [00:09<02:04, 29.35it/s]
  9%|▉         | 359/4000 [00:09<01:56, 31.14it/s]
  9%|▉         | 365/4000 [00:09<01:40, 36.33it/s]
  9%|▉         | 371/4000 [00:09<01:28, 41.05it/s]
  9%|▉         | 376/4000 [00:09<01:31, 39.65it/s]
 10%|▉         | 383/4000 [00:10<01:21, 44.13it/s]
 10%|▉         | 389/4000 [00:10<01:17, 46.80it/s]
 10%|▉         | 395/4000 [00:10<01:20, 44.95it/s]
 10%|█         | 403/4000 [00:10<01:10, 50.86it/s]
 10%|█         | 410/4000 [00:10<01:07, 53.46it/s]
 10%|█         | 416/4000 [00:10<01:05, 54.70it/s]
 11%|█         | 423/4000 [00:10<01:02, 56.96it/s]
 11%|█         | 429/4000 [00:10<01:11, 50.14it/s]
 11%|█         | 435/4000 [00:11<01:18, 45.25it/s]
 11%|█         | 440/4000 [00:11<01:42, 34.73it/s]
 11%|█         | 446/4000 [00:11<01:29, 39.60it/s]
 11%|█▏        | 452/4000 [00:11<01:21, 43.71it/s]
 11%|█▏        | 458/4000 [00:11<01:16, 46.23it/s]
 12%|█▏        | 466/4000 [00:11<01:08, 51.44it/s]
 12%|█▏        | 472/4000 [00:11<01:06, 53.44it/s]
 12%|█▏        | 478/4000 [00:11<01:04, 54.96it/s]
 12%|█▏        | 485/4000 [00:12<01:00, 58.02it/s]
 12%|█▏        | 492/4000 [00:12<01:00, 57.58it/s]
 12%|█▏        | 498/4000 [00:12<01:07, 51.62it/s]
 13%|█▎        | 504/4000 [00:12<01:11, 48.88it/s]
 13%|█▎        | 510/4000 [00:12<01:09, 50.44it/s]
 13%|█▎        | 516/4000 [00:12<01:14, 46.63it/s]
 13%|█▎        | 521/4000 [00:12<01:38, 35.47it/s]
 13%|█▎        | 526/4000 [00:13<01:53, 30.70it/s]
 13%|█▎        | 530/4000 [00:13<02:01, 28.52it/s]
 13%|█▎        | 534/4000 [00:13<02:02, 28.32it/s]
 13%|█▎        | 538/4000 [00:13<02:00, 28.64it/s]
 14%|█▎        | 542/4000 [00:13<02:13, 25.85it/s]
 14%|█▎        | 545/4000 [00:13<02:12, 26.03it/s]
 14%|█▎        | 549/4000 [00:14<02:00, 28.66it/s]
 14%|█▍        | 556/4000 [00:14<01:40, 34.16it/s]
 14%|█▍        | 565/4000 [00:14<01:23, 41.37it/s]
 14%|█▍        | 573/4000 [00:14<01:11, 47.73it/s]
 14%|█▍        | 580/4000 [00:14<01:05, 52.00it/s]
 15%|█▍        | 587/4000 [00:14<01:12, 46.89it/s]
 15%|█▍        | 594/4000 [00:14<01:05, 52.02it/s]
 15%|█▌        | 601/4000 [00:14<01:02, 54.30it/s]
 15%|█▌        | 607/4000 [00:14<01:00, 55.76it/s]
 15%|█▌        | 613/4000 [00:15<01:00, 55.81it/s]
 15%|█▌        | 619/4000 [00:15<00:59, 56.55it/s]
 16%|█▌        | 626/4000 [00:15<00:58, 58.05it/s]
 16%|█▌        | 632/4000 [00:15<00:57, 58.30it/s]
 16%|█▌        | 638/4000 [00:15<01:02, 53.99it/s]
 16%|█▌        | 644/4000 [00:15<01:13, 45.60it/s]
 16%|█▋        | 650/4000 [00:15<01:10, 47.36it/s]
 16%|█▋        | 656/4000 [00:15<01:07, 49.18it/s]
 17%|█▋        | 662/4000 [00:16<01:05, 51.18it/s]
 17%|█▋        | 668/4000 [00:16<01:02, 53.08it/s]
 17%|█▋        | 676/4000 [00:16<00:56, 58.47it/s]
 17%|█▋        | 683/4000 [00:16<01:04, 51.42it/s]
 17%|█▋        | 689/4000 [00:16<01:16, 43.52it/s]
 17%|█▋        | 694/4000 [00:16<01:28, 37.45it/s]
 17%|█▋        | 699/4000 [00:17<01:51, 29.73it/s]
 18%|█▊        | 703/4000 [00:17<02:22, 23.12it/s]
 18%|█▊        | 706/4000 [00:17<02:29, 22.05it/s]
 18%|█▊        | 709/4000 [00:17<02:26, 22.54it/s]
 18%|█▊        | 712/4000 [00:17<02:24, 22.74it/s]
 18%|█▊        | 715/4000 [00:17<02:24, 22.69it/s]
 18%|█▊        | 718/4000 [00:18<02:32, 21.48it/s]
 18%|█▊        | 723/4000 [00:18<02:10, 25.17it/s]
 18%|█▊        | 728/4000 [00:18<01:54, 28.59it/s]
 18%|█▊        | 733/4000 [00:18<01:43, 31.47it/s]
 18%|█▊        | 738/4000 [00:18<01:35, 34.29it/s]
 19%|█▊        | 744/4000 [00:18<01:27, 37.37it/s]
 19%|█▊        | 749/4000 [00:18<01:37, 33.38it/s]
 19%|█▉        | 755/4000 [00:18<01:25, 38.13it/s]
 19%|█▉        | 760/4000 [00:19<01:27, 36.82it/s]
 19%|█▉        | 766/4000 [00:19<01:19, 40.49it/s]
 19%|█▉        | 772/4000 [00:19<01:16, 42.42it/s]
 19%|█▉        | 777/4000 [00:19<01:31, 35.09it/s]
 20%|█▉        | 784/4000 [00:19<01:22, 38.82it/s]
 20%|█▉        | 789/4000 [00:19<01:33, 34.46it/s]
 20%|█▉        | 793/4000 [00:19<01:43, 31.06it/s]
 20%|█▉        | 797/4000 [00:20<01:45, 30.37it/s]
 20%|██        | 802/4000 [00:20<01:36, 33.03it/s]
 20%|██        | 807/4000 [00:20<01:27, 36.46it/s]
 20%|██        | 811/4000 [00:20<01:33, 34.23it/s]
 20%|██        | 815/4000 [00:20<01:45, 30.05it/s]
 20%|██        | 819/4000 [00:20<01:58, 26.92it/s]
 21%|██        | 822/4000 [00:20<02:04, 25.62it/s]
 21%|██        | 825/4000 [00:21<02:18, 22.98it/s]
 21%|██        | 828/4000 [00:21<02:18, 22.97it/s]
 21%|██        | 831/4000 [00:21<02:22, 22.31it/s]
 21%|██        | 834/4000 [00:21<02:20, 22.49it/s]
 21%|██        | 838/4000 [00:21<02:06, 25.03it/s]
 21%|██        | 843/4000 [00:21<01:48, 29.16it/s]
 21%|██        | 849/4000 [00:21<01:36, 32.52it/s]
 21%|██▏       | 853/4000 [00:22<01:44, 30.06it/s]
 21%|██▏       | 857/4000 [00:22<01:54, 27.48it/s]
 22%|██▏       | 860/4000 [00:22<02:07, 24.62it/s]
 22%|██▏       | 863/4000 [00:22<02:19, 22.49it/s]
 22%|██▏       | 866/4000 [00:22<02:16, 22.92it/s]
 22%|██▏       | 869/4000 [00:22<02:28, 21.14it/s]
 22%|██▏       | 872/4000 [00:22<02:28, 21.00it/s]
 22%|██▏       | 875/4000 [00:23<02:32, 20.46it/s]
 22%|██▏       | 878/4000 [00:23<02:32, 20.48it/s]
 22%|██▏       | 881/4000 [00:23<02:28, 21.07it/s]
 22%|██▏       | 884/4000 [00:23<02:16, 22.82it/s]
 22%|██▏       | 887/4000 [00:23<02:08, 24.17it/s]
 22%|██▏       | 890/4000 [00:23<02:05, 24.74it/s]
 22%|██▏       | 893/4000 [00:23<02:01, 25.67it/s]
 22%|██▏       | 897/4000 [00:23<01:48, 28.48it/s]
 23%|██▎       | 901/4000 [00:24<01:41, 30.66it/s]
 23%|██▎       | 905/4000 [00:24<01:43, 30.01it/s]
 23%|██▎       | 909/4000 [00:24<01:43, 29.77it/s]
 23%|██▎       | 913/4000 [00:24<01:55, 26.75it/s]
 23%|██▎       | 916/4000 [00:24<02:01, 25.47it/s]
 23%|██▎       | 919/4000 [00:24<02:11, 23.47it/s]
 23%|██▎       | 922/4000 [00:24<02:13, 23.14it/s]
 23%|██▎       | 925/4000 [00:25<02:16, 22.49it/s]
 23%|██▎       | 928/4000 [00:25<02:17, 22.32it/s]
 23%|██▎       | 931/4000 [00:25<02:15, 22.58it/s]
 23%|██▎       | 934/4000 [00:25<02:18, 22.15it/s]
 24%|██▎       | 940/4000 [00:25<01:52, 27.12it/s]
 24%|██▎       | 946/4000 [00:25<01:36, 31.59it/s]
 24%|██▍       | 952/4000 [00:25<01:24, 36.26it/s]
 24%|██▍       | 957/4000 [00:25<01:36, 31.51it/s]
 24%|██▍       | 961/4000 [00:26<01:40, 30.13it/s]
 24%|██▍       | 965/4000 [00:26<01:52, 26.87it/s]
 24%|██▍       | 969/4000 [00:26<02:03, 24.51it/s]
 24%|██▍       | 972/4000 [00:26<02:11, 22.99it/s]
 24%|██▍       | 975/4000 [00:26<02:16, 22.17it/s]
 24%|██▍       | 978/4000 [00:26<02:28, 20.37it/s]
 25%|██▍       | 981/4000 [00:27<02:28, 20.38it/s]
 25%|██▍       | 984/4000 [00:27<02:24, 20.86it/s]
 25%|██▍       | 987/4000 [00:27<02:28, 20.29it/s]
 25%|██▍       | 990/4000 [00:27<02:18, 21.79it/s]
 25%|██▍       | 993/4000 [00:27<02:11, 22.94it/s]
 25%|██▍       | 998/4000 [00:27<01:53, 26.55it/s]2021-05-01 09:49:35,461 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:27<01:41, 29.51it/s]
 25%|██▌       | 1007/4000 [00:28<01:41, 29.56it/s]
 25%|██▌       | 1011/4000 [00:28<01:54, 26.10it/s]
 25%|██▌       | 1014/4000 [00:28<02:00, 24.76it/s]
 25%|██▌       | 1017/4000 [00:28<02:01, 24.54it/s]
 26%|██▌       | 1020/4000 [00:28<02:11, 22.67it/s]
 26%|██▌       | 1023/4000 [00:28<02:15, 21.91it/s]
 26%|██▌       | 1026/4000 [00:28<02:14, 22.06it/s]
 26%|██▌       | 1029/4000 [00:29<02:15, 21.86it/s]
 26%|██▌       | 1032/4000 [00:29<02:16, 21.79it/s]
 26%|██▌       | 1035/4000 [00:29<02:15, 21.86it/s]
 26%|██▌       | 1038/4000 [00:29<02:07, 23.19it/s]
 26%|██▌       | 1043/4000 [00:29<01:47, 27.50it/s]
 26%|██▌       | 1047/4000 [00:29<01:46, 27.81it/s]
 26%|██▋       | 1052/4000 [00:29<01:32, 31.93it/s]
 26%|██▋       | 1057/4000 [00:29<01:24, 34.83it/s]
 27%|██▋       | 1062/4000 [00:30<01:25, 34.56it/s]
 27%|██▋       | 1066/4000 [00:30<01:35, 30.58it/s]
 27%|██▋       | 1070/4000 [00:30<01:48, 27.08it/s]
 27%|██▋       | 1073/4000 [00:30<01:52, 26.03it/s]
 27%|██▋       | 1076/4000 [00:30<01:58, 24.68it/s]
 27%|██▋       | 1079/4000 [00:30<02:08, 22.80it/s]
 27%|██▋       | 1082/4000 [00:30<02:07, 22.94it/s]
 27%|██▋       | 1085/4000 [00:31<02:09, 22.45it/s]
 27%|██▋       | 1088/4000 [00:31<02:16, 21.39it/s]
 27%|██▋       | 1094/4000 [00:31<01:52, 25.75it/s]
 27%|██▋       | 1098/4000 [00:31<01:44, 27.74it/s]
 28%|██▊       | 1103/4000 [00:31<01:31, 31.67it/s]
 28%|██▊       | 1109/4000 [00:31<01:18, 36.71it/s]
 28%|██▊       | 1114/4000 [00:31<01:20, 35.76it/s]
 28%|██▊       | 1119/4000 [00:32<01:24, 34.23it/s]
 28%|██▊       | 1123/4000 [00:32<01:23, 34.46it/s]
 28%|██▊       | 1127/4000 [00:32<01:33, 30.57it/s]
 28%|██▊       | 1131/4000 [00:32<01:46, 26.88it/s]
 28%|██▊       | 1134/4000 [00:32<01:56, 24.66it/s]
 28%|██▊       | 1137/4000 [00:32<01:59, 23.87it/s]
 28%|██▊       | 1140/4000 [00:32<02:00, 23.80it/s]
 29%|██▊       | 1143/4000 [00:33<02:02, 23.25it/s]
 29%|██▊       | 1146/4000 [00:33<01:55, 24.68it/s]
 29%|██▊       | 1149/4000 [00:33<01:49, 26.06it/s]
 29%|██▉       | 1153/4000 [00:33<01:38, 28.88it/s]
 29%|██▉       | 1158/4000 [00:33<01:28, 32.03it/s]
 29%|██▉       | 1163/4000 [00:33<01:21, 34.88it/s]
 29%|██▉       | 1169/4000 [00:33<01:11, 39.60it/s]
 29%|██▉       | 1175/4000 [00:33<01:05, 43.41it/s]
 30%|██▉       | 1180/4000 [00:34<01:23, 33.76it/s]
 30%|██▉       | 1184/4000 [00:34<01:37, 28.94it/s]
 30%|██▉       | 1188/4000 [00:34<01:40, 28.00it/s]
 30%|██▉       | 1192/4000 [00:34<01:54, 24.48it/s]
 30%|██▉       | 1195/4000 [00:34<02:01, 23.13it/s]
 30%|██▉       | 1198/4000 [00:34<02:08, 21.79it/s]
 30%|███       | 1201/4000 [00:34<02:06, 22.18it/s]
 30%|███       | 1204/4000 [00:35<02:05, 22.25it/s]
 30%|███       | 1207/4000 [00:35<01:59, 23.39it/s]
 30%|███       | 1212/4000 [00:35<01:43, 27.06it/s]
 30%|███       | 1217/4000 [00:35<01:30, 30.82it/s]
 31%|███       | 1223/4000 [00:35<01:17, 35.99it/s]
 31%|███       | 1230/4000 [00:35<01:06, 41.61it/s]
 31%|███       | 1235/4000 [00:35<01:05, 41.90it/s]
 31%|███       | 1240/4000 [00:36<01:37, 28.36it/s]
 31%|███       | 1244/4000 [00:36<01:47, 25.58it/s]
 31%|███       | 1248/4000 [00:36<01:59, 22.99it/s]
 31%|███▏      | 1251/4000 [00:36<01:57, 23.35it/s]
 31%|███▏      | 1254/4000 [00:36<02:12, 20.70it/s]
 31%|███▏      | 1257/4000 [00:36<02:16, 20.12it/s]
 32%|███▏      | 1261/4000 [00:37<02:00, 22.66it/s]
 32%|███▏      | 1264/4000 [00:37<01:54, 23.92it/s]
 32%|███▏      | 1267/4000 [00:37<01:52, 24.25it/s]
 32%|███▏      | 1270/4000 [00:37<01:56, 23.50it/s]
 32%|███▏      | 1273/4000 [00:37<01:56, 23.32it/s]
 32%|███▏      | 1276/4000 [00:37<01:55, 23.52it/s]
 32%|███▏      | 1279/4000 [00:37<02:07, 21.39it/s]
 32%|███▏      | 1282/4000 [00:38<02:08, 21.09it/s]
 32%|███▏      | 1285/4000 [00:38<02:19, 19.48it/s]
 32%|███▏      | 1288/4000 [00:38<02:13, 20.37it/s]
 32%|███▏      | 1291/4000 [00:38<02:00, 22.49it/s]
 32%|███▏      | 1294/4000 [00:38<02:01, 22.25it/s]
 32%|███▏      | 1297/4000 [00:38<02:00, 22.35it/s]
 32%|███▎      | 1300/4000 [00:38<02:02, 22.13it/s]
 33%|███▎      | 1305/4000 [00:38<01:41, 26.48it/s]
 33%|███▎      | 1310/4000 [00:39<01:29, 30.12it/s]
 33%|███▎      | 1316/4000 [00:39<01:16, 35.05it/s]
 33%|███▎      | 1321/4000 [00:39<01:11, 37.51it/s]
 33%|███▎      | 1326/4000 [00:39<01:10, 37.72it/s]
 33%|███▎      | 1331/4000 [00:39<01:21, 32.76it/s]
 33%|███▎      | 1335/4000 [00:39<01:31, 28.98it/s]
 33%|███▎      | 1339/4000 [00:39<01:42, 25.95it/s]
 34%|███▎      | 1342/4000 [00:40<01:48, 24.57it/s]
 34%|███▎      | 1345/4000 [00:40<01:50, 23.99it/s]
 34%|███▎      | 1348/4000 [00:40<02:06, 20.93it/s]
 34%|███▍      | 1351/4000 [00:40<02:02, 21.66it/s]
 34%|███▍      | 1356/4000 [00:40<01:44, 25.40it/s]
 34%|███▍      | 1362/4000 [00:40<01:26, 30.52it/s]
 34%|███▍      | 1367/4000 [00:40<01:20, 32.79it/s]
 34%|███▍      | 1372/4000 [00:41<01:12, 36.17it/s]
 34%|███▍      | 1377/4000 [00:41<01:14, 35.22it/s]
 35%|███▍      | 1381/4000 [00:41<01:20, 32.43it/s]
 35%|███▍      | 1385/4000 [00:41<01:26, 30.25it/s]
 35%|███▍      | 1389/4000 [00:41<01:34, 27.49it/s]
 35%|███▍      | 1392/4000 [00:41<01:43, 25.29it/s]
 35%|███▍      | 1395/4000 [00:41<01:41, 25.59it/s]
 35%|███▍      | 1398/4000 [00:42<01:51, 23.33it/s]
 35%|███▌      | 1401/4000 [00:42<01:58, 21.94it/s]
 35%|███▌      | 1405/4000 [00:42<01:43, 25.12it/s]
 35%|███▌      | 1410/4000 [00:42<01:28, 29.13it/s]
 35%|███▌      | 1416/4000 [00:42<01:16, 33.68it/s]
 36%|███▌      | 1421/4000 [00:42<01:10, 36.69it/s]
 36%|███▌      | 1427/4000 [00:42<01:04, 40.14it/s]
 36%|███▌      | 1432/4000 [00:42<01:17, 33.34it/s]
 36%|███▌      | 1436/4000 [00:43<01:36, 26.67it/s]
 36%|███▌      | 1440/4000 [00:43<01:45, 24.24it/s]
 36%|███▌      | 1443/4000 [00:43<01:52, 22.70it/s]
 36%|███▌      | 1446/4000 [00:43<01:56, 21.86it/s]
 36%|███▌      | 1449/4000 [00:43<01:54, 22.31it/s]
 36%|███▋      | 1452/4000 [00:43<01:55, 22.06it/s]
 36%|███▋      | 1457/4000 [00:44<01:37, 26.11it/s]
 37%|███▋      | 1461/4000 [00:44<01:27, 29.15it/s]
 37%|███▋      | 1465/4000 [00:44<01:27, 28.82it/s]
 37%|███▋      | 1469/4000 [00:44<01:21, 31.20it/s]
 37%|███▋      | 1474/4000 [00:44<01:15, 33.53it/s]
 37%|███▋      | 1478/4000 [00:44<01:26, 29.21it/s]
 37%|███▋      | 1482/4000 [00:44<01:36, 26.22it/s]
 37%|███▋      | 1485/4000 [00:45<01:54, 21.97it/s]
 37%|███▋      | 1488/4000 [00:45<02:02, 20.46it/s]
 37%|███▋      | 1491/4000 [00:45<02:09, 19.38it/s]
 37%|███▋      | 1494/4000 [00:45<02:08, 19.49it/s]
 37%|███▋      | 1497/4000 [00:45<01:59, 20.88it/s]
 38%|███▊      | 1500/4000 [00:45<01:58, 21.12it/s]
 38%|███▊      | 1504/4000 [00:45<01:41, 24.47it/s]
 38%|███▊      | 1509/4000 [00:46<01:28, 28.02it/s]
 38%|███▊      | 1514/4000 [00:46<01:17, 31.97it/s]
 38%|███▊      | 1521/4000 [00:46<01:06, 37.46it/s]
 38%|███▊      | 1527/4000 [00:46<01:06, 37.15it/s]
 38%|███▊      | 1532/4000 [00:46<01:20, 30.63it/s]
 38%|███▊      | 1536/4000 [00:46<01:25, 28.72it/s]
 38%|███▊      | 1540/4000 [00:47<01:39, 24.71it/s]
 39%|███▊      | 1543/4000 [00:47<01:40, 24.49it/s]
 39%|███▊      | 1546/4000 [00:47<01:44, 23.47it/s]
 39%|███▊      | 1549/4000 [00:47<01:45, 23.25it/s]
 39%|███▉      | 1552/4000 [00:47<01:46, 22.93it/s]
 39%|███▉      | 1555/4000 [00:47<01:50, 22.07it/s]
 39%|███▉      | 1562/4000 [00:47<01:30, 26.85it/s]
 39%|███▉      | 1567/4000 [00:47<01:21, 29.84it/s]
 39%|███▉      | 1572/4000 [00:48<01:12, 33.54it/s]
 39%|███▉      | 1576/4000 [00:48<01:10, 34.42it/s]
 40%|███▉      | 1581/4000 [00:48<01:08, 35.33it/s]
 40%|███▉      | 1585/4000 [00:48<01:34, 25.48it/s]
 40%|███▉      | 1589/4000 [00:48<01:50, 21.74it/s]
 40%|███▉      | 1592/4000 [00:48<01:51, 21.69it/s]
 40%|███▉      | 1595/4000 [00:49<01:49, 22.04it/s]
 40%|███▉      | 1598/4000 [00:49<01:50, 21.67it/s]
 40%|████      | 1601/4000 [00:49<01:48, 22.12it/s]
 40%|████      | 1604/4000 [00:49<01:44, 22.99it/s]
 40%|████      | 1607/4000 [00:49<01:43, 23.10it/s]
 40%|████      | 1610/4000 [00:49<01:40, 23.68it/s]
 40%|████      | 1615/4000 [00:49<01:25, 27.95it/s]
 40%|████      | 1620/4000 [00:49<01:15, 31.69it/s]
 41%|████      | 1624/4000 [00:50<01:11, 33.31it/s]
 41%|████      | 1630/4000 [00:50<01:03, 37.18it/s]
 41%|████      | 1635/4000 [00:50<01:02, 37.75it/s]
 41%|████      | 1640/4000 [00:50<01:10, 33.36it/s]
 41%|████      | 1645/4000 [00:50<01:03, 36.90it/s]
 41%|████      | 1649/4000 [00:50<01:13, 31.88it/s]
 41%|████▏     | 1653/4000 [00:50<01:26, 27.23it/s]
 41%|████▏     | 1657/4000 [00:51<01:29, 26.15it/s]
 42%|████▏     | 1660/4000 [00:51<01:35, 24.46it/s]
 42%|████▏     | 1663/4000 [00:51<01:43, 22.58it/s]
 42%|████▏     | 1666/4000 [00:51<01:42, 22.73it/s]
 42%|████▏     | 1669/4000 [00:51<01:41, 22.87it/s]
 42%|████▏     | 1672/4000 [00:51<01:42, 22.70it/s]
 42%|████▏     | 1677/4000 [00:51<01:27, 26.64it/s]
 42%|████▏     | 1684/4000 [00:52<01:12, 32.03it/s]
 42%|████▏     | 1690/4000 [00:52<01:02, 36.69it/s]
 42%|████▏     | 1696/4000 [00:52<00:55, 41.23it/s]
 43%|████▎     | 1702/4000 [00:52<00:53, 42.75it/s]
 43%|████▎     | 1707/4000 [00:52<01:03, 36.35it/s]
 43%|████▎     | 1712/4000 [00:52<01:18, 29.05it/s]
 43%|████▎     | 1716/4000 [00:53<01:23, 27.21it/s]
 43%|████▎     | 1720/4000 [00:53<01:37, 23.42it/s]
 43%|████▎     | 1723/4000 [00:53<01:36, 23.71it/s]
 43%|████▎     | 1726/4000 [00:53<01:36, 23.58it/s]
 43%|████▎     | 1729/4000 [00:53<01:37, 23.21it/s]
 43%|████▎     | 1735/4000 [00:53<01:20, 27.98it/s]
 44%|████▎     | 1741/4000 [00:53<01:08, 33.02it/s]
 44%|████▎     | 1748/4000 [00:53<00:58, 38.63it/s]
 44%|████▍     | 1754/4000 [00:54<00:52, 43.09it/s]
 44%|████▍     | 1761/4000 [00:54<00:46, 48.01it/s]
 44%|████▍     | 1767/4000 [00:54<00:50, 44.36it/s]
 44%|████▍     | 1773/4000 [00:54<01:07, 32.76it/s]
 44%|████▍     | 1778/4000 [00:54<01:17, 28.51it/s]
 45%|████▍     | 1782/4000 [00:55<01:23, 26.63it/s]
 45%|████▍     | 1786/4000 [00:55<01:30, 24.41it/s]
 45%|████▍     | 1789/4000 [00:55<01:37, 22.65it/s]
 45%|████▍     | 1793/4000 [00:55<01:25, 25.83it/s]
 45%|████▍     | 1798/4000 [00:55<01:13, 30.11it/s]
 45%|████▌     | 1804/4000 [00:55<01:02, 34.98it/s]
 45%|████▌     | 1809/4000 [00:55<01:04, 34.06it/s]
 45%|████▌     | 1813/4000 [00:55<01:03, 34.60it/s]
 45%|████▌     | 1818/4000 [00:56<01:02, 34.96it/s]
 46%|████▌     | 1822/4000 [00:56<01:07, 32.35it/s]
 46%|████▌     | 1826/4000 [00:56<01:14, 29.26it/s]
 46%|████▌     | 1830/4000 [00:56<01:15, 28.69it/s]
 46%|████▌     | 1834/4000 [00:56<01:19, 27.38it/s]
 46%|████▌     | 1837/4000 [00:56<01:19, 27.32it/s]
 46%|████▌     | 1840/4000 [00:56<01:22, 26.12it/s]
 46%|████▌     | 1843/4000 [00:57<01:26, 24.90it/s]
