2021-05-01 10:07:34,254 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:07:34,255 INFO     Geo: cqd
2021-05-01 10:07:34,255 INFO     Data Path: data/NELL-betae
2021-05-01 10:07:34,255 INFO     #entity: 63361
2021-05-01 10:07:34,255 INFO     #relation: 400
2021-05-01 10:07:34,255 INFO     #max steps: 1000
2021-05-01 10:07:34,255 INFO     Evaluate unoins using: DNF
2021-05-01 10:07:34,255 INFO     loading data
2021-05-01 10:07:54,871 INFO     Training info:
2021-05-01 10:07:54,874 INFO     Validation info:
2021-05-01 10:07:54,875 INFO     3in: 4000
2021-05-01 10:07:54,876 INFO     Test info:
2021-05-01 10:07:54,876 INFO     3in: 4000
2021-05-01 10:07:56,520 INFO     Model Parameter Configuration:
2021-05-01 10:07:56,520 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:07:56,521 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:07:56,521 INFO     Parameter Number: 127522000
2021-05-01 10:08:01,874 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:08:03,239 INFO     tasks = 3in
2021-05-01 10:08:03,239 INFO     init_step = 99999
2021-05-01 10:08:03,239 INFO     batch_size = 1000
2021-05-01 10:08:03,239 INFO     hidden_dim = 1000
2021-05-01 10:08:03,239 INFO     gamma = 12.000000
2021-05-01 10:08:03,239 INFO     Evaluating on Valid Dataset...

 88%|████████▊ | 3536/4000 [01:44<00:14, 32.51it/s]
 89%|████████▊ | 3544/4000 [01:44<00:11, 39.21it/s]
 89%|████████▊ | 3549/4000 [01:44<00:10, 41.09it/s]
 89%|████████▉ | 3558/4000 [01:45<00:09, 48.26it/s]
 89%|████████▉ | 3568/4000 [01:45<00:07, 56.54it/s]
 89%|████████▉ | 3575/4000 [01:45<00:08, 49.83it/s]
 90%|████████▉ | 3581/4000 [01:45<00:08, 48.63it/s]
 90%|████████▉ | 3587/4000 [01:45<00:09, 42.24it/s]
 90%|████████▉ | 3592/4000 [01:45<00:11, 36.77it/s]
 90%|████████▉ | 3597/4000 [01:46<00:13, 30.88it/s]
 90%|█████████ | 3601/4000 [01:46<00:12, 31.17it/s]
 90%|█████████ | 3605/4000 [01:46<00:12, 30.68it/s]
 90%|█████████ | 3609/4000 [01:46<00:13, 29.79it/s]
 90%|█████████ | 3613/4000 [01:46<00:12, 30.91it/s]
 90%|█████████ | 3617/4000 [01:46<00:12, 29.60it/s]
 91%|█████████ | 3621/4000 [01:46<00:13, 28.45it/s]
 91%|█████████ | 3625/4000 [01:46<00:12, 29.39it/s]
 91%|█████████ | 3629/4000 [01:47<00:12, 29.58it/s]
 91%|█████████ | 3633/4000 [01:47<00:12, 29.57it/s]
 91%|█████████ | 3636/4000 [01:47<00:12, 29.37it/s]
 91%|█████████ | 3639/4000 [01:47<00:12, 29.03it/s]
 91%|█████████ | 3643/4000 [01:47<00:12, 29.30it/s]
 91%|█████████ | 3646/4000 [01:47<00:12, 29.31it/s]
 91%|█████████▏| 3650/4000 [01:47<00:11, 30.71it/s]
 91%|█████████▏| 3654/4000 [01:47<00:11, 29.88it/s]
 91%|█████████▏| 3658/4000 [01:48<00:13, 24.88it/s]
 92%|█████████▏| 3661/4000 [01:48<00:13, 24.85it/s]
 92%|█████████▏| 3664/4000 [01:48<00:13, 25.26it/s]
 92%|█████████▏| 3668/4000 [01:48<00:12, 26.25it/s]
 92%|█████████▏| 3671/4000 [01:48<00:12, 26.94it/s]
 92%|█████████▏| 3675/4000 [01:48<00:11, 29.14it/s]
 92%|█████████▏| 3679/4000 [01:48<00:10, 30.99it/s]
 92%|█████████▏| 3683/4000 [01:48<00:10, 31.36it/s]
 92%|█████████▏| 3687/4000 [01:49<00:10, 29.26it/s]
 92%|█████████▏| 3691/4000 [01:49<00:11, 27.16it/s]
 92%|█████████▏| 3695/4000 [01:49<00:10, 29.73it/s]
 92%|█████████▎| 3700/4000 [01:49<00:09, 32.78it/s]
 93%|█████████▎| 3706/4000 [01:49<00:07, 37.68it/s]
 93%|█████████▎| 3711/4000 [01:49<00:07, 40.12it/s]
 93%|█████████▎| 3719/4000 [01:49<00:06, 46.59it/s]
 93%|█████████▎| 3729/4000 [01:49<00:04, 55.16it/s]
 93%|█████████▎| 3736/4000 [01:50<00:05, 50.94it/s]
 94%|█████████▎| 3745/4000 [01:50<00:04, 58.47it/s]
 94%|█████████▍| 3755/4000 [01:50<00:03, 65.78it/s]
 94%|█████████▍| 3765/4000 [01:50<00:03, 72.71it/s]
 94%|█████████▍| 3774/4000 [01:50<00:03, 66.77it/s]
 95%|█████████▍| 3782/4000 [01:50<00:04, 53.63it/s]
 95%|█████████▍| 3789/4000 [01:50<00:04, 50.98it/s]
 95%|█████████▍| 3799/4000 [01:51<00:03, 59.02it/s]
 95%|█████████▌| 3809/4000 [01:51<00:02, 66.23it/s]
 95%|█████████▌| 3819/4000 [01:51<00:02, 72.69it/s]
 96%|█████████▌| 3828/4000 [01:51<00:02, 75.57it/s]
 96%|█████████▌| 3837/4000 [01:51<00:02, 75.01it/s]
 96%|█████████▌| 3846/4000 [01:51<00:01, 77.08it/s]
 96%|█████████▋| 3855/4000 [01:51<00:02, 72.00it/s]
 97%|█████████▋| 3864/4000 [01:51<00:02, 67.37it/s]
 97%|█████████▋| 3872/4000 [01:52<00:02, 51.15it/s]
 97%|█████████▋| 3878/4000 [01:52<00:03, 37.36it/s]
 97%|█████████▋| 3883/4000 [01:52<00:03, 31.31it/s]
 97%|█████████▋| 3888/4000 [01:52<00:04, 24.74it/s]
 97%|█████████▋| 3892/4000 [01:53<00:04, 24.27it/s]
 97%|█████████▋| 3896/4000 [01:53<00:04, 24.39it/s]
 97%|█████████▋| 3899/4000 [01:53<00:04, 23.82it/s]
 98%|█████████▊| 3902/4000 [01:53<00:03, 24.63it/s]
 98%|█████████▊| 3905/4000 [01:53<00:03, 25.17it/s]
 98%|█████████▊| 3908/4000 [01:53<00:03, 25.05it/s]
 98%|█████████▊| 3912/4000 [01:53<00:03, 26.22it/s]
 98%|█████████▊| 3916/4000 [01:54<00:03, 24.88it/s]
 98%|█████████▊| 3919/4000 [01:54<00:03, 22.92it/s]
 98%|█████████▊| 3922/4000 [01:54<00:03, 23.19it/s]
 98%|█████████▊| 3925/4000 [01:54<00:03, 24.68it/s]
 98%|█████████▊| 3928/4000 [01:54<00:02, 24.37it/s]
 98%|█████████▊| 3931/4000 [01:54<00:02, 25.17it/s]
 98%|█████████▊| 3934/4000 [01:54<00:02, 23.63it/s]
 98%|█████████▊| 3937/4000 [01:54<00:02, 24.69it/s]
 99%|█████████▊| 3941/4000 [01:55<00:02, 26.08it/s]
 99%|█████████▊| 3945/4000 [01:55<00:01, 28.28it/s]
 99%|█████████▊| 3948/4000 [01:55<00:02, 25.91it/s]
 99%|█████████▉| 3951/4000 [01:55<00:01, 25.26it/s]
 99%|█████████▉| 3954/4000 [01:55<00:01, 25.90it/s]
 99%|█████████▉| 3957/4000 [01:55<00:01, 25.03it/s]
 99%|█████████▉| 3961/4000 [01:55<00:01, 26.00it/s]
 99%|█████████▉| 3965/4000 [01:55<00:01, 28.14it/s]
 99%|█████████▉| 3969/4000 [01:56<00:01, 28.39it/s]
 99%|█████████▉| 3976/4000 [01:56<00:00, 33.32it/s]
100%|█████████▉| 3981/4000 [01:56<00:00, 35.92it/s]
100%|█████████▉| 3990/4000 [01:56<00:00, 43.35it/s]
100%|██████████| 4000/4000 [01:56<00:00, 51.65it/s]
2021-05-01 10:09:59,799 INFO     Valid 3in MRR at step 99999: 0.001093
2021-05-01 10:09:59,799 INFO     Valid 3in HITS1 at step 99999: 0.000895
2021-05-01 10:09:59,799 INFO     Valid 3in HITS3 at step 99999: 0.001014
2021-05-01 10:09:59,799 INFO     Valid 3in HITS10 at step 99999: 0.001421
2021-05-01 10:09:59,799 INFO     Valid 3in num_queries at step 99999: 4000.000000
2021-05-01 10:09:59,800 INFO     Valid average MRR at step 99999: 0.001093
2021-05-01 10:09:59,800 INFO     Valid average HITS1 at step 99999: 0.000895
2021-05-01 10:09:59,800 INFO     Valid average HITS3 at step 99999: 0.001014
2021-05-01 10:09:59,800 INFO     Valid average HITS10 at step 99999: 0.001421
2021-05-01 10:09:59,801 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 10:09:59,814 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:42, 92.88it/s]
  0%|          | 20/4000 [00:00<00:42, 93.57it/s]
  1%|          | 26/4000 [00:00<00:50, 78.69it/s]
  1%|          | 32/4000 [00:00<01:04, 61.94it/s]
  1%|          | 37/4000 [00:00<01:14, 52.85it/s]
  1%|          | 42/4000 [00:00<01:19, 49.94it/s]
  1%|          | 47/4000 [00:00<01:22, 48.08it/s]
  1%|▏         | 52/4000 [00:00<01:25, 45.96it/s]
  1%|▏         | 57/4000 [00:01<01:39, 39.50it/s]
  2%|▏         | 62/4000 [00:01<01:35, 41.11it/s]
  2%|▏         | 67/4000 [00:01<01:39, 39.53it/s]
  2%|▏         | 71/4000 [00:01<01:40, 39.08it/s]
  2%|▏         | 76/4000 [00:01<01:36, 40.80it/s]
  2%|▏         | 81/4000 [00:01<01:32, 42.45it/s]
  2%|▏         | 90/4000 [00:01<01:18, 49.92it/s]
  2%|▎         | 100/4000 [00:01<01:07, 57.82it/s]
  3%|▎         | 110/4000 [00:01<00:59, 65.25it/s]
  3%|▎         | 120/4000 [00:02<00:54, 71.71it/s]
  3%|▎         | 130/4000 [00:02<00:50, 76.56it/s]
  3%|▎         | 139/4000 [00:02<01:01, 62.87it/s]
  4%|▎         | 147/4000 [00:02<01:31, 42.26it/s]
  4%|▍         | 153/4000 [00:02<01:43, 37.06it/s]
  4%|▍         | 158/4000 [00:03<01:51, 34.52it/s]
  4%|▍         | 163/4000 [00:03<01:55, 33.12it/s]
  4%|▍         | 167/4000 [00:03<02:09, 29.51it/s]
  4%|▍         | 171/4000 [00:03<02:11, 29.03it/s]
  4%|▍         | 175/4000 [00:03<02:06, 30.32it/s]
  4%|▍         | 179/4000 [00:03<02:36, 24.40it/s]
  5%|▍         | 182/4000 [00:04<02:28, 25.69it/s]
  5%|▍         | 185/4000 [00:04<02:31, 25.13it/s]
  5%|▍         | 188/4000 [00:04<02:42, 23.43it/s]
  5%|▍         | 192/4000 [00:04<02:30, 25.32it/s]
  5%|▍         | 195/4000 [00:04<02:37, 24.10it/s]
  5%|▍         | 199/4000 [00:04<02:22, 26.69it/s]
  5%|▌         | 203/4000 [00:04<02:09, 29.21it/s]
  5%|▌         | 207/4000 [00:04<02:13, 28.38it/s]
  5%|▌         | 210/4000 [00:05<02:11, 28.84it/s]
  5%|▌         | 213/4000 [00:05<02:16, 27.73it/s]
  5%|▌         | 216/4000 [00:05<02:20, 26.84it/s]
  5%|▌         | 219/4000 [00:05<02:20, 26.85it/s]
  6%|▌         | 223/4000 [00:05<02:17, 27.57it/s]
  6%|▌         | 226/4000 [00:05<02:17, 27.39it/s]
  6%|▌         | 229/4000 [00:05<02:23, 26.21it/s]
  6%|▌         | 233/4000 [00:05<02:12, 28.44it/s]
  6%|▌         | 236/4000 [00:06<02:38, 23.68it/s]
  6%|▌         | 241/4000 [00:06<02:16, 27.44it/s]
  6%|▌         | 245/4000 [00:06<02:09, 28.98it/s]
  6%|▋         | 250/4000 [00:06<01:57, 31.83it/s]
  6%|▋         | 255/4000 [00:06<01:45, 35.49it/s]
  6%|▋         | 260/4000 [00:06<01:38, 37.97it/s]
  7%|▋         | 265/4000 [00:06<01:34, 39.39it/s]
  7%|▋         | 270/4000 [00:06<01:32, 40.45it/s]
  7%|▋         | 275/4000 [00:07<01:31, 40.90it/s]
  7%|▋         | 280/4000 [00:07<01:29, 41.54it/s]
  7%|▋         | 285/4000 [00:07<01:27, 42.43it/s]
  7%|▋         | 294/4000 [00:07<01:14, 49.59it/s]
  8%|▊         | 300/4000 [00:07<01:12, 50.84it/s]
  8%|▊         | 307/4000 [00:07<01:08, 53.85it/s]
  8%|▊         | 313/4000 [00:07<01:06, 55.26it/s]
  8%|▊         | 320/4000 [00:07<01:04, 57.24it/s]
  8%|▊         | 326/4000 [00:07<01:04, 57.33it/s]
  8%|▊         | 332/4000 [00:08<01:15, 48.63it/s]
  8%|▊         | 340/4000 [00:08<01:07, 54.37it/s]
  9%|▊         | 348/4000 [00:08<01:00, 59.92it/s]
  9%|▉         | 356/4000 [00:08<00:56, 64.57it/s]
  9%|▉         | 365/4000 [00:08<00:52, 69.23it/s]
  9%|▉         | 373/4000 [00:08<01:01, 58.64it/s]
 10%|▉         | 380/4000 [00:08<01:00, 60.31it/s]
 10%|▉         | 389/4000 [00:08<00:54, 66.66it/s]
 10%|▉         | 397/4000 [00:08<00:51, 70.10it/s]
 10%|█         | 405/4000 [00:09<01:13, 49.09it/s]
 10%|█         | 412/4000 [00:09<01:21, 43.87it/s]
 10%|█         | 418/4000 [00:09<01:50, 32.41it/s]
 11%|█         | 423/4000 [00:09<01:55, 30.97it/s]
 11%|█         | 427/4000 [00:10<01:54, 31.12it/s]
 11%|█         | 431/4000 [00:10<01:57, 30.44it/s]
 11%|█         | 435/4000 [00:10<02:11, 27.07it/s]
 11%|█         | 439/4000 [00:10<02:16, 26.03it/s]
 11%|█         | 442/4000 [00:10<02:17, 25.89it/s]
 11%|█         | 445/4000 [00:10<02:15, 26.29it/s]
 11%|█         | 448/4000 [00:10<02:13, 26.65it/s]
 11%|█▏        | 452/4000 [00:11<02:08, 27.70it/s]
 11%|█▏        | 455/4000 [00:11<02:16, 25.97it/s]
 11%|█▏        | 458/4000 [00:11<02:21, 24.95it/s]
 12%|█▏        | 461/4000 [00:11<02:19, 25.38it/s]
 12%|█▏        | 464/4000 [00:11<02:40, 22.00it/s]
 12%|█▏        | 467/4000 [00:11<02:48, 20.91it/s]
 12%|█▏        | 470/4000 [00:11<02:46, 21.17it/s]
 12%|█▏        | 473/4000 [00:12<03:05, 19.02it/s]
 12%|█▏        | 476/4000 [00:12<03:01, 19.40it/s]
 12%|█▏        | 479/4000 [00:12<02:55, 20.10it/s]
 12%|█▏        | 482/4000 [00:12<02:48, 20.90it/s]
 12%|█▏        | 485/4000 [00:12<02:43, 21.47it/s]
 12%|█▏        | 488/4000 [00:12<02:41, 21.73it/s]
 12%|█▏        | 491/4000 [00:12<02:38, 22.08it/s]
 12%|█▏        | 494/4000 [00:12<02:34, 22.63it/s]
 12%|█▏        | 497/4000 [00:13<02:31, 23.07it/s]
 13%|█▎        | 505/4000 [00:13<01:59, 29.31it/s]
 13%|█▎        | 514/4000 [00:13<01:35, 36.51it/s]
 13%|█▎        | 521/4000 [00:13<01:22, 41.94it/s]
 13%|█▎        | 527/4000 [00:13<01:15, 45.89it/s]
 13%|█▎        | 535/4000 [00:13<01:05, 52.53it/s]
 14%|█▎        | 542/4000 [00:13<01:12, 47.50it/s]
 14%|█▍        | 551/4000 [00:13<01:02, 55.08it/s]
 14%|█▍        | 559/4000 [00:14<00:56, 60.58it/s]
 14%|█▍        | 567/4000 [00:14<00:53, 64.24it/s]
 14%|█▍        | 575/4000 [00:14<00:52, 64.89it/s]
 15%|█▍        | 582/4000 [00:14<01:10, 48.62it/s]
 15%|█▍        | 589/4000 [00:14<01:04, 52.59it/s]
 15%|█▍        | 598/4000 [00:14<00:57, 59.60it/s]
 15%|█▌        | 607/4000 [00:14<00:51, 65.84it/s]
 15%|█▌        | 616/4000 [00:14<00:47, 71.30it/s]
 16%|█▌        | 625/4000 [00:14<00:44, 76.00it/s]
 16%|█▌        | 634/4000 [00:15<00:44, 74.89it/s]
 16%|█▌        | 642/4000 [00:15<00:44, 75.56it/s]
 16%|█▋        | 651/4000 [00:15<00:42, 78.67it/s]
 16%|█▋        | 660/4000 [00:15<00:42, 78.76it/s]
 17%|█▋        | 670/4000 [00:15<00:40, 82.23it/s]
 17%|█▋        | 680/4000 [00:15<00:39, 84.76it/s]
 17%|█▋        | 689/4000 [00:15<00:44, 74.73it/s]
 17%|█▋        | 697/4000 [00:16<00:59, 55.60it/s]
 18%|█▊        | 704/4000 [00:16<01:33, 35.25it/s]
 18%|█▊        | 710/4000 [00:16<01:53, 29.07it/s]
 18%|█▊        | 715/4000 [00:16<02:02, 26.90it/s]
 18%|█▊        | 719/4000 [00:17<02:09, 25.30it/s]
 18%|█▊        | 723/4000 [00:17<02:21, 23.11it/s]
 18%|█▊        | 726/4000 [00:17<02:17, 23.73it/s]
 18%|█▊        | 729/4000 [00:17<02:11, 24.81it/s]
 18%|█▊        | 733/4000 [00:17<02:04, 26.16it/s]
 18%|█▊        | 736/4000 [00:17<02:15, 24.09it/s]
 18%|█▊        | 740/4000 [00:17<02:03, 26.37it/s]
 19%|█▊        | 743/4000 [00:18<02:06, 25.73it/s]
 19%|█▊        | 746/4000 [00:18<02:27, 22.03it/s]
 19%|█▊        | 749/4000 [00:18<02:24, 22.54it/s]
 19%|█▉        | 752/4000 [00:18<02:21, 23.02it/s]
 19%|█▉        | 755/4000 [00:18<02:17, 23.56it/s]
 19%|█▉        | 758/4000 [00:18<02:09, 25.00it/s]
 19%|█▉        | 761/4000 [00:18<02:13, 24.28it/s]
 19%|█▉        | 764/4000 [00:18<02:22, 22.76it/s]
 19%|█▉        | 767/4000 [00:19<02:22, 22.70it/s]
 19%|█▉        | 770/4000 [00:19<02:25, 22.20it/s]
 19%|█▉        | 773/4000 [00:19<02:32, 21.17it/s]
 19%|█▉        | 776/4000 [00:19<02:22, 22.60it/s]
 20%|█▉        | 781/4000 [00:19<02:02, 26.38it/s]
 20%|█▉        | 786/4000 [00:19<01:47, 29.85it/s]
 20%|█▉        | 792/4000 [00:19<01:31, 35.02it/s]
 20%|█▉        | 798/4000 [00:19<01:20, 39.86it/s]
 20%|██        | 804/4000 [00:20<01:12, 44.13it/s]
 20%|██        | 810/4000 [00:20<01:06, 47.71it/s]
 20%|██        | 816/4000 [00:20<01:02, 50.78it/s]
 21%|██        | 822/4000 [00:20<00:59, 53.23it/s]
 21%|██        | 829/4000 [00:20<00:57, 55.36it/s]
 21%|██        | 835/4000 [00:20<00:56, 56.33it/s]
 21%|██        | 842/4000 [00:20<00:55, 57.35it/s]
 21%|██        | 848/4000 [00:20<00:54, 58.11it/s]
 21%|██▏       | 855/4000 [00:20<00:53, 59.23it/s]
 22%|██▏       | 861/4000 [00:21<00:55, 56.28it/s]
 22%|██▏       | 867/4000 [00:21<01:00, 51.89it/s]
 22%|██▏       | 875/4000 [00:21<00:54, 57.64it/s]
 22%|██▏       | 882/4000 [00:21<00:56, 55.33it/s]
 22%|██▏       | 888/4000 [00:21<01:01, 50.61it/s]
 22%|██▏       | 894/4000 [00:21<01:09, 44.58it/s]
 22%|██▏       | 899/4000 [00:21<01:14, 41.40it/s]
 23%|██▎       | 904/4000 [00:22<01:24, 36.64it/s]
 23%|██▎       | 908/4000 [00:22<01:24, 36.55it/s]
 23%|██▎       | 912/4000 [00:22<01:27, 35.10it/s]
 23%|██▎       | 916/4000 [00:22<01:46, 28.90it/s]
 23%|██▎       | 920/4000 [00:22<01:56, 26.35it/s]
 23%|██▎       | 924/4000 [00:22<01:47, 28.71it/s]
 23%|██▎       | 928/4000 [00:22<01:49, 28.08it/s]
 23%|██▎       | 932/4000 [00:23<01:41, 30.25it/s]
 23%|██▎       | 936/4000 [00:23<01:50, 27.65it/s]
 23%|██▎       | 939/4000 [00:23<02:07, 24.07it/s]
 24%|██▎       | 942/4000 [00:23<02:04, 24.59it/s]
 24%|██▎       | 945/4000 [00:23<02:07, 23.88it/s]
 24%|██▎       | 948/4000 [00:23<02:15, 22.46it/s]
 24%|██▍       | 951/4000 [00:23<02:16, 22.34it/s]
 24%|██▍       | 954/4000 [00:24<02:13, 22.86it/s]
 24%|██▍       | 957/4000 [00:24<02:07, 23.81it/s]
 24%|██▍       | 960/4000 [00:24<02:10, 23.31it/s]
 24%|██▍       | 963/4000 [00:24<02:02, 24.74it/s]
 24%|██▍       | 966/4000 [00:24<02:09, 23.36it/s]
 24%|██▍       | 969/4000 [00:24<02:25, 20.80it/s]
 24%|██▍       | 972/4000 [00:24<02:16, 22.12it/s]
 24%|██▍       | 976/4000 [00:24<02:11, 23.02it/s]
 24%|██▍       | 979/4000 [00:25<02:16, 22.21it/s]
 25%|██▍       | 982/4000 [00:25<02:08, 23.48it/s]
 25%|██▍       | 986/4000 [00:25<01:57, 25.62it/s]
 25%|██▍       | 989/4000 [00:25<01:58, 25.32it/s]
 25%|██▍       | 992/4000 [00:25<02:01, 24.71it/s]
 25%|██▍       | 995/4000 [00:25<02:10, 23.11it/s]
 25%|██▍       | 998/4000 [00:25<02:13, 22.44it/s]2021-05-01 10:10:25,819 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:26<02:10, 23.04it/s]
 25%|██▌       | 1004/4000 [00:26<02:03, 24.20it/s]
 25%|██▌       | 1007/4000 [00:26<02:20, 21.26it/s]
 25%|██▌       | 1010/4000 [00:26<02:19, 21.46it/s]
 25%|██▌       | 1013/4000 [00:26<02:15, 22.10it/s]
 25%|██▌       | 1016/4000 [00:26<02:15, 21.98it/s]
 25%|██▌       | 1019/4000 [00:26<02:17, 21.72it/s]
 26%|██▌       | 1022/4000 [00:26<02:17, 21.72it/s]
 26%|██▌       | 1025/4000 [00:27<02:14, 22.19it/s]
 26%|██▌       | 1028/4000 [00:27<02:06, 23.42it/s]
 26%|██▌       | 1031/4000 [00:27<02:03, 24.05it/s]
 26%|██▌       | 1035/4000 [00:27<01:48, 27.31it/s]
 26%|██▌       | 1040/4000 [00:27<01:33, 31.49it/s]
 26%|██▌       | 1048/4000 [00:27<01:17, 38.11it/s]
 26%|██▋       | 1057/4000 [00:27<01:04, 45.62it/s]
 27%|██▋       | 1065/4000 [00:27<00:57, 51.43it/s]
 27%|██▋       | 1072/4000 [00:28<00:59, 48.93it/s]
 27%|██▋       | 1080/4000 [00:28<00:53, 54.19it/s]
 27%|██▋       | 1087/4000 [00:28<00:50, 57.48it/s]
 27%|██▋       | 1095/4000 [00:28<00:48, 59.83it/s]
 28%|██▊       | 1103/4000 [00:28<00:46, 62.20it/s]
 28%|██▊       | 1110/4000 [00:28<00:45, 63.77it/s]
 28%|██▊       | 1117/4000 [00:28<00:54, 52.64it/s]
 28%|██▊       | 1127/4000 [00:28<00:47, 60.43it/s]
 28%|██▊       | 1136/4000 [00:29<00:46, 61.38it/s]
 29%|██▊       | 1143/4000 [00:29<01:00, 47.57it/s]
 29%|██▊       | 1149/4000 [00:29<01:18, 36.36it/s]
 29%|██▉       | 1154/4000 [00:29<01:29, 31.88it/s]
 29%|██▉       | 1158/4000 [00:29<01:33, 30.45it/s]
 29%|██▉       | 1162/4000 [00:30<01:43, 27.42it/s]
 29%|██▉       | 1166/4000 [00:30<01:49, 25.83it/s]
 29%|██▉       | 1169/4000 [00:30<01:49, 25.95it/s]
 29%|██▉       | 1173/4000 [00:30<01:39, 28.39it/s]
 29%|██▉       | 1177/4000 [00:30<01:40, 28.12it/s]
 30%|██▉       | 1180/4000 [00:30<01:49, 25.69it/s]
 30%|██▉       | 1183/4000 [00:30<01:46, 26.56it/s]
 30%|██▉       | 1186/4000 [00:30<02:01, 23.16it/s]
 30%|██▉       | 1189/4000 [00:31<02:11, 21.34it/s]
 30%|██▉       | 1192/4000 [00:31<02:12, 21.17it/s]
 30%|██▉       | 1195/4000 [00:31<02:13, 21.05it/s]
 30%|██▉       | 1198/4000 [00:31<02:08, 21.83it/s]
 30%|███       | 1201/4000 [00:31<02:10, 21.47it/s]
 30%|███       | 1204/4000 [00:31<02:04, 22.53it/s]
 30%|███       | 1208/4000 [00:31<01:55, 24.22it/s]
 30%|███       | 1212/4000 [00:32<01:48, 25.71it/s]
 30%|███       | 1216/4000 [00:32<01:43, 26.88it/s]
 30%|███       | 1219/4000 [00:32<01:43, 26.86it/s]
 31%|███       | 1222/4000 [00:32<01:43, 26.84it/s]
 31%|███       | 1225/4000 [00:32<01:54, 24.33it/s]
 31%|███       | 1229/4000 [00:32<01:40, 27.49it/s]
 31%|███       | 1232/4000 [00:32<01:41, 27.24it/s]
 31%|███       | 1238/4000 [00:32<01:25, 32.18it/s]
 31%|███       | 1246/4000 [00:33<01:10, 38.94it/s]
 31%|███▏      | 1253/4000 [00:33<01:03, 43.56it/s]
 31%|███▏      | 1259/4000 [00:33<01:07, 40.60it/s]
 32%|███▏      | 1264/4000 [00:33<01:04, 42.39it/s]
 32%|███▏      | 1270/4000 [00:33<00:59, 45.88it/s]
 32%|███▏      | 1276/4000 [00:33<00:55, 49.31it/s]
 32%|███▏      | 1282/4000 [00:33<00:52, 51.70it/s]
 32%|███▏      | 1288/4000 [00:33<00:50, 53.63it/s]
 32%|███▏      | 1294/4000 [00:33<00:50, 53.77it/s]
 33%|███▎      | 1301/4000 [00:34<00:46, 57.65it/s]
 33%|███▎      | 1308/4000 [00:34<00:46, 58.43it/s]
 33%|███▎      | 1314/4000 [00:34<00:46, 58.22it/s]
 33%|███▎      | 1321/4000 [00:34<00:44, 60.19it/s]
 33%|███▎      | 1328/4000 [00:34<00:56, 47.12it/s]
 33%|███▎      | 1334/4000 [00:34<01:05, 40.89it/s]
 33%|███▎      | 1339/4000 [00:35<01:20, 33.24it/s]
 34%|███▎      | 1344/4000 [00:35<01:19, 33.40it/s]
 34%|███▎      | 1348/4000 [00:35<01:22, 32.10it/s]
 34%|███▍      | 1352/4000 [00:35<01:30, 29.29it/s]
 34%|███▍      | 1356/4000 [00:35<01:37, 27.19it/s]
 34%|███▍      | 1359/4000 [00:35<01:40, 26.40it/s]
 34%|███▍      | 1362/4000 [00:35<01:43, 25.37it/s]
 34%|███▍      | 1366/4000 [00:35<01:32, 28.45it/s]
 34%|███▍      | 1370/4000 [00:36<01:32, 28.37it/s]
 34%|███▍      | 1374/4000 [00:36<01:24, 30.95it/s]
 34%|███▍      | 1378/4000 [00:36<01:33, 28.08it/s]
 35%|███▍      | 1381/4000 [00:36<01:36, 27.24it/s]
 35%|███▍      | 1384/4000 [00:36<01:38, 26.53it/s]
 35%|███▍      | 1388/4000 [00:36<01:31, 28.41it/s]
 35%|███▍      | 1391/4000 [00:36<01:36, 27.02it/s]
 35%|███▍      | 1395/4000 [00:36<01:29, 29.08it/s]
 35%|███▍      | 1399/4000 [00:37<01:28, 29.52it/s]
 35%|███▌      | 1403/4000 [00:37<01:29, 28.96it/s]
 35%|███▌      | 1406/4000 [00:37<01:29, 28.83it/s]
 35%|███▌      | 1410/4000 [00:37<01:25, 30.46it/s]
 35%|███▌      | 1414/4000 [00:37<01:25, 30.37it/s]
 35%|███▌      | 1418/4000 [00:37<01:35, 27.03it/s]
 36%|███▌      | 1421/4000 [00:37<01:41, 25.42it/s]
 36%|███▌      | 1424/4000 [00:38<01:46, 24.10it/s]
 36%|███▌      | 1427/4000 [00:38<01:51, 23.16it/s]
 36%|███▌      | 1430/4000 [00:38<01:52, 22.86it/s]
 36%|███▌      | 1433/4000 [00:38<01:53, 22.64it/s]
 36%|███▌      | 1436/4000 [00:38<01:48, 23.55it/s]
 36%|███▌      | 1439/4000 [00:38<01:47, 23.74it/s]
 36%|███▌      | 1442/4000 [00:38<01:45, 24.29it/s]
 36%|███▌      | 1445/4000 [00:38<01:52, 22.72it/s]
 36%|███▌      | 1448/4000 [00:39<01:49, 23.30it/s]
 36%|███▋      | 1451/4000 [00:39<01:49, 23.28it/s]
 36%|███▋      | 1454/4000 [00:39<01:49, 23.22it/s]
 36%|███▋      | 1457/4000 [00:39<01:47, 23.74it/s]
 37%|███▋      | 1461/4000 [00:39<01:38, 25.67it/s]
