2021-04-30 10:01:13,674 INFO     ---------------------------------------------------------------------------------------------
  2%|▏         | 1247/67016 [00:05<03:56, 277.92it/s]
  2%|▏         | 1276/67016 [00:05<03:54, 280.57it/s]
  2%|▏         | 1305/67016 [00:05<03:54, 279.88it/s]
  2%|▏         | 1334/67016 [00:05<03:57, 276.53it/s]
  2%|▏         | 1362/67016 [00:06<06:41, 163.43it/s]
  2%|▏         | 1384/67016 [00:06<06:47, 160.87it/s]
  2%|▏         | 1405/67016 [00:06<07:02, 155.19it/s]
  2%|▏         | 1433/67016 [00:06<06:07, 178.50it/s]
  2%|▏         | 1460/67016 [00:06<05:30, 198.48it/s]
  2%|▏         | 1488/67016 [00:06<05:02, 216.67it/s]
  2%|▏         | 1516/67016 [00:06<04:42, 231.80it/s]
  2%|▏         | 1545/67016 [00:06<04:26, 246.07it/s]
  2%|▏         | 1572/67016 [00:06<04:20, 251.09it/s]
  2%|▏         | 1601/67016 [00:07<04:12, 259.57it/s]
  2%|▏         | 1630/67016 [00:07<04:05, 266.27it/s]
  2%|▏         | 1659/67016 [00:07<04:01, 271.17it/s]
  3%|▎         | 1687/67016 [00:07<03:59, 272.36it/s]
  3%|▎         | 1715/67016 [00:07<03:57, 274.40it/s]
  3%|▎         | 1743/67016 [00:07<03:56, 275.74it/s]
  3%|▎         | 1771/67016 [00:07<04:01, 270.26it/s]
  3%|▎         | 1799/67016 [00:07<06:21, 171.14it/s]
  3%|▎         | 1821/67016 [00:08<06:30, 167.04it/s]
  3%|▎         | 1841/67016 [00:08<06:27, 168.05it/s]
  3%|▎         | 1861/67016 [00:08<06:15, 173.65it/s]
  3%|▎         | 1888/67016 [00:08<05:34, 194.44it/s]
  3%|▎         | 1915/67016 [00:08<05:08, 211.35it/s]
  3%|▎         | 1942/67016 [00:08<04:47, 225.96it/s]
  3%|▎         | 1970/67016 [00:08<04:32, 239.12it/s]
  3%|▎         | 1998/67016 [00:08<04:22, 247.92it/s]2021-04-30 10:07:22,833 INFO     Evaluating the model... (2000/67016)

  3%|▎         | 2027/67016 [00:08<04:11, 258.21it/s]
  3%|▎         | 2055/67016 [00:09<04:06, 263.97it/s]
  3%|▎         | 2084/67016 [00:09<04:01, 269.37it/s]
  3%|▎         | 2112/67016 [00:09<04:01, 269.28it/s]
  3%|▎         | 2140/67016 [00:09<03:58, 272.38it/s]
  3%|▎         | 2169/67016 [00:09<03:55, 275.35it/s]
  3%|▎         | 2197/67016 [00:09<03:56, 274.29it/s]
  3%|▎         | 2225/67016 [00:09<03:58, 271.95it/s]
  3%|▎         | 2253/67016 [00:09<04:47, 225.27it/s]
  3%|▎         | 2277/67016 [00:10<06:43, 160.61it/s]
  3%|▎         | 2297/67016 [00:10<06:49, 157.98it/s]
  3%|▎         | 2316/67016 [00:10<07:08, 150.91it/s]
  3%|▎         | 2344/67016 [00:10<06:10, 174.60it/s]
  4%|▎         | 2372/67016 [00:10<05:28, 196.55it/s]
  4%|▎         | 2401/67016 [00:10<04:58, 216.50it/s]
  4%|▎         | 2429/67016 [00:10<04:40, 230.63it/s]
  4%|▎         | 2458/67016 [00:10<04:23, 244.78it/s]
  4%|▎         | 2488/67016 [00:10<04:11, 256.89it/s]
  4%|▍         | 2517/67016 [00:11<04:03, 264.74it/s]
  4%|▍         | 2545/67016 [00:11<04:00, 268.54it/s]
  4%|▍         | 2573/67016 [00:11<03:58, 270.58it/s]
  4%|▍         | 2603/67016 [00:11<03:52, 277.05it/s]
  4%|▍         | 2632/67016 [00:11<03:52, 276.42it/s]
  4%|▍         | 2661/67016 [00:11<03:51, 278.08it/s]
  4%|▍         | 2690/67016 [00:11<03:50, 279.40it/s]
  4%|▍         | 2719/67016 [00:11<06:21, 168.50it/s]
  4%|▍         | 2742/67016 [00:12<06:22, 168.12it/s]
  4%|▍         | 2763/67016 [00:12<06:45, 158.57it/s]
  4%|▍         | 2792/67016 [00:12<05:52, 182.43it/s]
  4%|▍         | 2821/67016 [00:12<05:15, 203.77it/s]
  4%|▍         | 2850/67016 [00:12<04:47, 222.89it/s]
  4%|▍         | 2879/67016 [00:12<04:28, 239.26it/s]
  4%|▍         | 2908/67016 [00:12<04:16, 250.05it/s]
  4%|▍         | 2936/67016 [00:12<04:10, 256.24it/s]
  4%|▍         | 2965/67016 [00:12<04:02, 264.50it/s]
  4%|▍         | 2995/67016 [00:13<03:55, 271.62it/s]2021-04-30 10:07:27,126 INFO     Evaluating the model... (3000/67016)

  5%|▍         | 3023/67016 [00:13<03:53, 274.02it/s]
  5%|▍         | 3052/67016 [00:13<03:49, 278.50it/s]
  5%|▍         | 3081/67016 [00:13<03:50, 277.16it/s]
  5%|▍         | 3110/67016 [00:13<03:48, 279.58it/s]
  5%|▍         | 3139/67016 [00:13<03:48, 280.01it/s]
  5%|▍         | 3168/67016 [00:13<04:05, 260.57it/s]
  5%|▍         | 3195/67016 [00:14<06:27, 164.77it/s]
  5%|▍         | 3217/67016 [00:14<06:22, 166.62it/s]
  5%|▍         | 3237/67016 [00:14<06:48, 156.30it/s]
  5%|▍         | 3265/67016 [00:14<05:54, 179.81it/s]
  5%|▍         | 3293/67016 [00:14<05:17, 200.66it/s]
  5%|▍         | 3322/67016 [00:14<04:50, 219.62it/s]
  5%|▍         | 3349/67016 [00:14<04:35, 231.49it/s]
  5%|▌         | 3378/67016 [00:14<04:19, 245.57it/s]
  5%|▌         | 3407/67016 [00:14<04:07, 256.54it/s]
  5%|▌         | 3436/67016 [00:15<04:01, 263.36it/s]
  5%|▌         | 3465/67016 [00:15<03:56, 268.43it/s]
  5%|▌         | 3494/67016 [00:15<03:53, 272.52it/s]
  5%|▌         | 3522/67016 [00:15<03:52, 273.22it/s]
  5%|▌         | 3550/67016 [00:15<03:54, 270.72it/s]
  5%|▌         | 3579/67016 [00:15<03:51, 273.64it/s]
  5%|▌         | 3607/67016 [00:15<03:50, 275.24it/s]
  5%|▌         | 3635/67016 [00:15<04:53, 215.62it/s]
  5%|▌         | 3659/67016 [00:16<06:17, 167.66it/s]
  5%|▌         | 3679/67016 [00:16<06:27, 163.65it/s]
  6%|▌         | 3698/67016 [00:16<06:50, 154.18it/s]
  6%|▌         | 3725/67016 [00:16<05:59, 176.28it/s]
  6%|▌         | 3754/67016 [00:16<05:17, 199.05it/s]
  6%|▌         | 3782/67016 [00:16<04:52, 216.38it/s]
  6%|▌         | 3811/67016 [00:16<04:30, 233.31it/s]
  6%|▌         | 3841/67016 [00:16<04:14, 248.01it/s]
  6%|▌         | 3870/67016 [00:16<04:05, 257.42it/s]
  6%|▌         | 3898/67016 [00:17<04:00, 262.55it/s]
  6%|▌         | 3927/67016 [00:17<03:54, 268.97it/s]
  6%|▌         | 3957/67016 [00:17<03:49, 275.29it/s]
  6%|▌         | 3986/67016 [00:17<03:47, 277.33it/s]2021-04-30 10:07:31,413 INFO     Evaluating the model... (4000/67016)

  6%|▌         | 4015/67016 [00:17<03:45, 279.42it/s]
  6%|▌         | 4044/67016 [00:17<03:45, 279.20it/s]
  6%|▌         | 4073/67016 [00:17<03:43, 281.95it/s]
  6%|▌         | 4102/67016 [00:17<04:25, 236.67it/s]
  6%|▌         | 4127/67016 [00:18<06:22, 164.44it/s]
  6%|▌         | 4148/67016 [00:18<06:21, 164.94it/s]
  6%|▌         | 4168/67016 [00:18<06:43, 155.84it/s]
  6%|▋         | 4197/67016 [00:18<05:48, 180.50it/s]
  6%|▋         | 4226/67016 [00:18<05:10, 202.43it/s]
  6%|▋         | 4255/67016 [00:18<04:42, 222.55it/s]
  6%|▋         | 4283/67016 [00:18<04:25, 235.93it/s]
  6%|▋         | 4312/67016 [00:18<04:11, 248.96it/s]
  6%|▋         | 4341/67016 [00:18<04:03, 257.82it/s]
  7%|▋         | 4371/67016 [00:19<03:54, 266.64it/s]
  7%|▋         | 4399/67016 [00:19<03:52, 269.72it/s]
  7%|▋         | 4428/67016 [00:19<03:47, 274.77it/s]
  7%|▋         | 4458/67016 [00:19<03:43, 279.53it/s]
  7%|▋         | 4487/67016 [00:19<03:44, 277.96it/s]
  7%|▋         | 4516/67016 [00:19<03:42, 280.43it/s]
  7%|▋         | 4545/67016 [00:19<03:40, 283.05it/s]
  7%|▋         | 4574/67016 [00:19<03:46, 275.87it/s]
  7%|▋         | 4602/67016 [00:20<05:53, 176.35it/s]
  7%|▋         | 4625/67016 [00:20<06:22, 163.01it/s]
  7%|▋         | 4645/67016 [00:20<06:22, 163.22it/s]
  7%|▋         | 4666/67016 [00:20<05:58, 173.89it/s]
  7%|▋         | 4694/67016 [00:20<05:17, 196.13it/s]
  7%|▋         | 4722/67016 [00:20<04:50, 214.76it/s]
  7%|▋         | 4751/67016 [00:20<04:29, 231.02it/s]
  7%|▋         | 4781/67016 [00:20<04:12, 246.13it/s]
  7%|▋         | 4810/67016 [00:20<04:02, 256.57it/s]
  7%|▋         | 4838/67016 [00:21<03:56, 262.96it/s]
  7%|▋         | 4867/67016 [00:21<03:51, 268.98it/s]
  7%|▋         | 4896/67016 [00:21<03:46, 273.80it/s]
  7%|▋         | 4924/67016 [00:21<03:47, 272.91it/s]
  7%|▋         | 4953/67016 [00:21<03:45, 275.48it/s]
  7%|▋         | 4981/67016 [00:21<03:47, 273.21it/s]2021-04-30 10:07:35,734 INFO     Evaluating the model... (5000/67016)

  7%|▋         | 5009/67016 [00:21<04:18, 239.60it/s]
  8%|▊         | 5036/67016 [00:21<04:12, 245.62it/s]
  8%|▊         | 5062/67016 [00:22<05:22, 192.18it/s]
  8%|▊         | 5084/67016 [00:22<06:28, 159.50it/s]
  8%|▊         | 5103/67016 [00:22<06:29, 158.80it/s]
  8%|▊         | 5121/67016 [00:22<06:49, 151.20it/s]
  8%|▊         | 5149/67016 [00:22<05:55, 174.21it/s]
  8%|▊         | 5177/67016 [00:22<05:16, 195.54it/s]
  8%|▊         | 5206/67016 [00:22<04:46, 215.55it/s]
  8%|▊         | 5234/67016 [00:22<04:26, 231.45it/s]
  8%|▊         | 5263/67016 [00:23<04:12, 244.95it/s]
  8%|▊         | 5291/67016 [00:23<04:03, 253.59it/s]
  8%|▊         | 5320/67016 [00:23<03:55, 261.93it/s]
  8%|▊         | 5349/67016 [00:23<03:48, 269.52it/s]
  8%|▊         | 5377/67016 [00:23<03:46, 271.55it/s]
  8%|▊         | 5406/67016 [00:23<03:44, 274.49it/s]
  8%|▊         | 5434/67016 [00:23<03:44, 274.06it/s]
  8%|▊         | 5463/67016 [00:23<03:41, 277.73it/s]
  8%|▊         | 5491/67016 [00:23<03:46, 272.17it/s]
  8%|▊         | 5519/67016 [00:23<03:55, 261.65it/s]
  8%|▊         | 5546/67016 [00:24<06:08, 166.90it/s]
  8%|▊         | 5568/67016 [00:24<06:05, 167.93it/s]
  8%|▊         | 5591/67016 [00:24<05:37, 182.26it/s]
  8%|▊         | 5612/67016 [00:24<06:07, 166.89it/s]
  8%|▊         | 5639/67016 [00:24<05:25, 188.43it/s]
  8%|▊         | 5667/67016 [00:24<04:54, 208.48it/s]
  8%|▊         | 5696/67016 [00:24<04:32, 225.30it/s]
  9%|▊         | 5721/67016 [00:25<04:27, 229.14it/s]
  9%|▊         | 5748/67016 [00:25<04:17, 238.19it/s]
  9%|▊         | 5775/67016 [00:25<04:08, 246.42it/s]
  9%|▊         | 5801/67016 [00:25<04:07, 247.52it/s]
  9%|▊         | 5827/67016 [00:25<04:06, 248.53it/s]
  9%|▊         | 5854/67016 [00:25<04:00, 253.95it/s]
  9%|▉         | 5883/67016 [00:25<03:53, 261.86it/s]
  9%|▉         | 5910/67016 [00:25<03:57, 257.77it/s]
  9%|▉         | 5937/67016 [00:25<03:54, 260.78it/s]
  9%|▉         | 5964/67016 [00:25<03:52, 262.89it/s]
  9%|▉         | 5991/67016 [00:26<05:11, 196.08it/s]2021-04-30 10:07:40,345 INFO     Evaluating the model... (6000/67016)

  9%|▉         | 6014/67016 [00:26<06:29, 156.45it/s]
  9%|▉         | 6033/67016 [00:26<06:49, 148.93it/s]
  9%|▉         | 6051/67016 [00:26<06:37, 153.55it/s]
  9%|▉         | 6077/67016 [00:26<05:49, 174.13it/s]
  9%|▉         | 6104/67016 [00:26<05:13, 194.57it/s]
  9%|▉         | 6131/67016 [00:26<04:47, 212.03it/s]
  9%|▉         | 6159/67016 [00:27<04:27, 227.33it/s]
  9%|▉         | 6187/67016 [00:27<04:13, 239.86it/s]
  9%|▉         | 6213/67016 [00:27<04:07, 245.29it/s]
  9%|▉         | 6240/67016 [00:27<04:03, 250.01it/s]
  9%|▉         | 6267/67016 [00:27<03:58, 254.21it/s]
  9%|▉         | 6294/67016 [00:27<03:55, 257.82it/s]
  9%|▉         | 6322/67016 [00:27<03:51, 262.25it/s]
  9%|▉         | 6350/67016 [00:27<03:46, 267.29it/s]
 10%|▉         | 6377/67016 [00:27<03:46, 267.91it/s]
 10%|▉         | 6404/67016 [00:28<04:37, 218.29it/s]
 10%|▉         | 6428/67016 [00:28<06:21, 159.00it/s]
 10%|▉         | 6448/67016 [00:28<06:26, 156.81it/s]
 10%|▉         | 6467/67016 [00:28<06:48, 148.23it/s]
 10%|▉         | 6495/67016 [00:28<05:52, 171.57it/s]
 10%|▉         | 6522/67016 [00:28<05:15, 191.97it/s]
 10%|▉         | 6550/67016 [00:28<04:46, 210.92it/s]
 10%|▉         | 6578/67016 [00:28<04:26, 226.78it/s]
 10%|▉         | 6605/67016 [00:29<04:13, 238.14it/s]
 10%|▉         | 6632/67016 [00:29<04:06, 244.63it/s]
 10%|▉         | 6659/67016 [00:29<04:01, 249.89it/s]
 10%|▉         | 6686/67016 [00:29<03:56, 255.35it/s]
 10%|█         | 6713/67016 [00:29<03:56, 255.33it/s]
 10%|█         | 6741/67016 [00:29<03:49, 262.24it/s]
 10%|█         | 6769/67016 [00:29<03:46, 266.18it/s]
 10%|█         | 6796/67016 [00:29<03:46, 265.57it/s]
 10%|█         | 6823/67016 [00:29<03:47, 264.78it/s]
 10%|█         | 6851/67016 [00:30<03:45, 266.65it/s]
 10%|█         | 6878/67016 [00:30<06:13, 160.94it/s]
 10%|█         | 6900/67016 [00:30<06:08, 162.99it/s]
 10%|█         | 6920/67016 [00:30<06:33, 152.66it/s]
 10%|█         | 6946/67016 [00:30<05:45, 174.00it/s]
 10%|█         | 6974/67016 [00:30<05:06, 196.14it/s]2021-04-30 10:07:44,915 INFO     Evaluating the model... (7000/67016)

 10%|█         | 7002/67016 [00:30<04:39, 215.06it/s]
 10%|█         | 7030/67016 [00:31<04:20, 230.35it/s]
 11%|█         | 7057/67016 [00:31<04:10, 239.77it/s]
 11%|█         | 7085/67016 [00:31<03:59, 250.52it/s]
 11%|█         | 7114/67016 [00:31<03:51, 258.93it/s]
 11%|█         | 7143/67016 [00:31<03:45, 266.00it/s]
 11%|█         | 7171/67016 [00:31<03:49, 261.32it/s]
 11%|█         | 7200/67016 [00:31<03:44, 267.01it/s]
 11%|█         | 7229/67016 [00:31<03:40, 271.04it/s]
 11%|█         | 7257/67016 [00:31<03:44, 266.57it/s]
 11%|█         | 7284/67016 [00:31<03:54, 254.63it/s]
 11%|█         | 7310/67016 [00:32<06:15, 158.82it/s]
 11%|█         | 7331/67016 [00:32<06:16, 158.69it/s]
 11%|█         | 7351/67016 [00:32<06:39, 149.38it/s]
 11%|█         | 7379/67016 [00:32<05:45, 172.85it/s]
 11%|█         | 7408/67016 [00:32<05:03, 196.16it/s]
 11%|█         | 7435/67016 [00:32<04:39, 213.33it/s]
 11%|█         | 7463/67016 [00:32<04:19, 229.49it/s]
 11%|█         | 7491/67016 [00:33<04:05, 242.06it/s]
 11%|█         | 7519/67016 [00:33<03:57, 250.23it/s]
 11%|█▏        | 7546/67016 [00:33<03:53, 254.30it/s]
 11%|█▏        | 7574/67016 [00:33<03:47, 260.73it/s]
 11%|█▏        | 7603/67016 [00:33<03:41, 268.15it/s]
 11%|█▏        | 7631/67016 [00:33<03:43, 265.33it/s]
 11%|█▏        | 7659/67016 [00:33<03:40, 269.25it/s]
 11%|█▏        | 7687/67016 [00:33<03:41, 268.27it/s]
 12%|█▏        | 7715/67016 [00:33<03:38, 271.35it/s]
 12%|█▏        | 7743/67016 [00:34<03:51, 255.68it/s]
 12%|█▏        | 7769/67016 [00:34<06:11, 159.48it/s]
 12%|█▏        | 7790/67016 [00:34<06:08, 160.73it/s]
 12%|█▏        | 7810/67016 [00:34<06:29, 152.01it/s]
 12%|█▏        | 7838/67016 [00:34<05:36, 175.73it/s]
 12%|█▏        | 7865/67016 [00:34<05:02, 195.43it/s]
 12%|█▏        | 7893/67016 [00:34<04:37, 213.24it/s]
 12%|█▏        | 7920/67016 [00:34<04:19, 227.56it/s]
 12%|█▏        | 7949/67016 [00:35<04:04, 241.84it/s]
 12%|█▏        | 7978/67016 [00:35<03:52, 253.89it/s]2021-04-30 10:07:49,293 INFO     Evaluating the model... (8000/67016)

 12%|█▏        | 8005/67016 [00:35<03:48, 258.49it/s]
 12%|█▏        | 8032/67016 [00:35<03:46, 260.60it/s]
 12%|█▏        | 8061/67016 [00:35<03:40, 266.82it/s]
 12%|█▏        | 8090/67016 [00:35<03:36, 271.90it/s]
 12%|█▏        | 8118/67016 [00:35<03:37, 271.21it/s]
 12%|█▏        | 8146/67016 [00:35<03:35, 273.24it/s]
 12%|█▏        | 8174/67016 [00:35<03:34, 274.25it/s]
 12%|█▏        | 8202/67016 [00:36<03:35, 272.82it/s]
 12%|█▏        | 8230/67016 [00:36<05:57, 164.26it/s]
 12%|█▏        | 8252/67016 [00:36<05:53, 166.40it/s]
 12%|█▏        | 8273/67016 [00:36<06:14, 156.75it/s]
 12%|█▏        | 8301/67016 [00:36<05:26, 179.68it/s]
 12%|█▏        | 8328/67016 [00:36<04:56, 198.22it/s]
 12%|█▏        | 8354/67016 [00:36<04:35, 213.00it/s]
 13%|█▎        | 8383/67016 [00:37<04:15, 229.71it/s]
 13%|█▎        | 8412/67016 [00:37<04:01, 243.02it/s]
 13%|█▎        | 8440/67016 [00:37<03:52, 252.28it/s]
 13%|█▎        | 8467/67016 [00:37<03:48, 256.47it/s]
 13%|█▎        | 8495/67016 [00:37<03:43, 262.42it/s]
 13%|█▎        | 8522/67016 [00:37<03:44, 260.95it/s]
 13%|█▎        | 8549/67016 [00:37<03:43, 262.00it/s]
 13%|█▎        | 8576/67016 [00:37<03:41, 263.63it/s]
 13%|█▎        | 8603/67016 [00:37<03:42, 262.96it/s]
 13%|█▎        | 8631/67016 [00:37<03:39, 265.75it/s]
 13%|█▎        | 8658/67016 [00:38<03:57, 246.21it/s]
 13%|█▎        | 8683/67016 [00:38<06:12, 156.69it/s]
 13%|█▎        | 8704/67016 [00:38<06:00, 161.74it/s]
 13%|█▎        | 8724/67016 [00:38<06:22, 152.48it/s]
 13%|█▎        | 8753/67016 [00:38<05:28, 177.54it/s]
 13%|█▎        | 8780/67016 [00:38<04:54, 197.52it/s]
 13%|█▎        | 8809/67016 [00:38<04:26, 218.31it/s]
 13%|█▎        | 8836/67016 [00:39<04:12, 230.11it/s]
 13%|█▎        | 8865/67016 [00:39<03:58, 243.69it/s]
 13%|█▎        | 8893/67016 [00:39<03:50, 252.12it/s]
 13%|█▎        | 8921/67016 [00:39<03:45, 257.25it/s]
 13%|█▎        | 8948/67016 [00:39<03:45, 257.15it/s]
 13%|█▎        | 8976/67016 [00:39<03:40, 263.27it/s]2021-04-30 10:07:53,660 INFO     Evaluating the model... (9000/67016)

 13%|█▎        | 9006/67016 [00:39<03:34, 270.92it/s]
 13%|█▎        | 9034/67016 [00:39<03:32, 272.89it/s]
 14%|█▎        | 9062/67016 [00:39<03:31, 274.01it/s]
 14%|█▎        | 9090/67016 [00:39<03:31, 274.40it/s]
 14%|█▎        | 9118/67016 [00:40<03:40, 262.23it/s]
 14%|█▎        | 9145/67016 [00:40<05:51, 164.86it/s]
 14%|█▎        | 9167/67016 [00:40<05:48, 165.79it/s]
 14%|█▎        | 9187/67016 [00:40<06:11, 155.68it/s]
 14%|█▎        | 9214/67016 [00:40<05:24, 178.33it/s]
 14%|█▍        | 9243/67016 [00:40<04:47, 201.05it/s]
 14%|█▍        | 9271/67016 [00:40<04:24, 218.13it/s]
 14%|█▍        | 9300/67016 [00:41<04:05, 234.85it/s]
 14%|█▍        | 9327/67016 [00:41<03:56, 243.70it/s]
 14%|█▍        | 9356/67016 [00:41<03:46, 254.14it/s]
 14%|█▍        | 9385/67016 [00:41<03:40, 261.64it/s]
 14%|█▍        | 9413/67016 [00:41<03:36, 266.05it/s]
 14%|█▍        | 9441/67016 [00:41<03:35, 266.62it/s]
 14%|█▍        | 9469/67016 [00:41<03:36, 266.41it/s]
 14%|█▍        | 9497/67016 [00:41<03:34, 267.63it/s]
 14%|█▍        | 9525/67016 [00:41<03:34, 268.63it/s]
 14%|█▍        | 9553/67016 [00:42<03:31, 271.66it/s]
 14%|█▍        | 9581/67016 [00:42<03:37, 264.17it/s]
 14%|█▍        | 9608/67016 [00:42<05:58, 160.28it/s]
 14%|█▍        | 9630/67016 [00:42<05:57, 160.60it/s]
 14%|█▍        | 9650/67016 [00:42<06:16, 152.31it/s]
 14%|█▍        | 9678/67016 [00:42<05:26, 175.40it/s]
 14%|█▍        | 9707/67016 [00:42<04:49, 197.62it/s]
 15%|█▍        | 9736/67016 [00:43<04:23, 217.00it/s]
 15%|█▍        | 9764/67016 [00:43<04:07, 231.16it/s]
 15%|█▍        | 9793/67016 [00:43<03:54, 244.03it/s]
 15%|█▍        | 9821/67016 [00:43<03:45, 253.55it/s]
 15%|█▍        | 9848/67016 [00:43<03:42, 257.13it/s]
 15%|█▍        | 9877/67016 [00:43<03:35, 264.71it/s]
 15%|█▍        | 9905/67016 [00:43<03:35, 264.91it/s]
 15%|█▍        | 9934/67016 [00:43<03:30, 271.29it/s]
 15%|█▍        | 9962/67016 [00:43<03:31, 269.96it/s]
 15%|█▍        | 9991/67016 [00:43<03:28, 273.96it/s]2021-04-30 10:07:58,002 INFO     Evaluating the model... (10000/67016)

 15%|█▍        | 10020/67016 [00:44<03:26, 276.27it/s]
 15%|█▍        | 10050/67016 [00:44<03:23, 280.24it/s]
 15%|█▌        | 10079/67016 [00:44<05:29, 173.01it/s]
 15%|█▌        | 10102/67016 [00:44<05:37, 168.71it/s]
 15%|█▌        | 10123/67016 [00:44<05:34, 170.27it/s]
 15%|█▌        | 10143/67016 [00:44<05:26, 174.13it/s]
 15%|█▌        | 10171/67016 [00:44<04:49, 196.41it/s]
 15%|█▌        | 10198/67016 [00:45<04:26, 213.53it/s]
 15%|█▌        | 10226/67016 [00:45<04:07, 229.81it/s]
 15%|█▌        | 10253/67016 [00:45<03:56, 239.90it/s]
 15%|█▌        | 10281/67016 [00:45<03:46, 250.02it/s]
 15%|█▌        | 10308/67016 [00:45<03:44, 252.97it/s]
 15%|█▌        | 10336/67016 [00:45<03:38, 259.36it/s]
 15%|█▌        | 10363/67016 [00:45<03:37, 260.38it/s]
 16%|█▌        | 10391/67016 [00:45<03:34, 263.65it/s]
 16%|█▌        | 10418/67016 [00:45<03:36, 261.80it/s]
 16%|█▌        | 10445/67016 [00:45<03:36, 261.60it/s]
 16%|█▌        | 10475/67016 [00:46<03:29, 269.56it/s]
 16%|█▌        | 10503/67016 [00:46<03:34, 263.73it/s]
 16%|█▌        | 10530/67016 [00:46<04:47, 196.45it/s]
 16%|█▌        | 10553/67016 [00:46<05:38, 166.63it/s]
 16%|█▌        | 10573/67016 [00:46<05:44, 163.89it/s]
 16%|█▌        | 10592/67016 [00:46<06:08, 153.06it/s]
 16%|█▌        | 10620/67016 [00:46<05:20, 176.07it/s]
 16%|█▌        | 10648/67016 [00:47<04:45, 197.18it/s]
 16%|█▌        | 10675/67016 [00:47<04:24, 213.14it/s]
 16%|█▌        | 10704/67016 [00:47<04:05, 229.58it/s]
 16%|█▌        | 10733/67016 [00:47<03:50, 244.50it/s]
 16%|█▌        | 10762/67016 [00:47<03:39, 255.76it/s]
 16%|█▌        | 10790/67016 [00:47<03:35, 260.81it/s]
 16%|█▌        | 10818/67016 [00:47<03:33, 263.66it/s]
 16%|█▌        | 10847/67016 [00:47<03:28, 269.39it/s]
 16%|█▌        | 10875/67016 [00:47<03:29, 267.66it/s]
 16%|█▋        | 10904/67016 [00:48<03:26, 271.73it/s]
 16%|█▋        | 10932/67016 [00:48<03:26, 271.50it/s]
 16%|█▋        | 10960/67016 [00:48<03:25, 272.13it/s]
 16%|█▋        | 10988/67016 [00:48<04:33, 204.84it/s]2021-04-30 10:08:02,605 INFO     Evaluating the model... (11000/67016)

 16%|█▋        | 11012/67016 [00:48<05:48, 160.55it/s]
 16%|█▋        | 11032/67016 [00:48<06:09, 151.57it/s]
 16%|█▋        | 11050/67016 [00:48<05:58, 155.90it/s]
 17%|█▋        | 11077/67016 [00:49<05:14, 177.72it/s]
 17%|█▋        | 11104/67016 [00:49<04:44, 196.80it/s]
 17%|█▋        | 11132/67016 [00:49<04:20, 214.80it/s]
 17%|█▋        | 11160/67016 [00:49<04:02, 230.64it/s]
 17%|█▋        | 11189/67016 [00:49<03:48, 244.49it/s]
 17%|█▋        | 11217/67016 [00:49<03:39, 253.95it/s]
 17%|█▋        | 11244/67016 [00:49<03:39, 254.53it/s]
 17%|█▋        | 11273/67016 [00:49<03:32, 262.47it/s]
 17%|█▋        | 11301/67016 [00:49<03:29, 265.86it/s]
 17%|█▋        | 11329/67016 [00:49<03:27, 268.09it/s]
 17%|█▋        | 11357/67016 [00:50<03:30, 264.65it/s]
 17%|█▋        | 11385/67016 [00:50<03:27, 267.67it/s]
 17%|█▋        | 11413/67016 [00:50<03:27, 268.52it/s]
 17%|█▋        | 11440/67016 [00:50<04:40, 198.15it/s]
 17%|█▋        | 11463/67016 [00:50<05:49, 158.77it/s]
 17%|█▋        | 11483/67016 [00:50<06:00, 154.25it/s]
 17%|█▋        | 11501/67016 [00:50<05:55, 156.19it/s]
 17%|█▋        | 11529/67016 [00:51<05:09, 179.17it/s]
 17%|█▋        | 11557/67016 [00:51<04:36, 200.47it/s]
 17%|█▋        | 11586/67016 [00:51<04:11, 220.68it/s]
 17%|█▋        | 11614/67016 [00:51<03:56, 234.59it/s]
 17%|█▋        | 11643/67016 [00:51<03:43, 247.74it/s]
 17%|█▋        | 11672/67016 [00:51<03:34, 257.50it/s]
 17%|█▋        | 11700/67016 [00:51<03:31, 261.91it/s]
 18%|█▊        | 11729/67016 [00:51<03:26, 268.22it/s]
 18%|█▊        | 11757/67016 [00:51<03:25, 269.40it/s]
 18%|█▊        | 11786/67016 [00:51<03:22, 273.22it/s]
 18%|█▊        | 11815/67016 [00:52<03:19, 276.50it/s]
 18%|█▊        | 11843/67016 [00:52<03:21, 273.69it/s]
 18%|█▊        | 11871/67016 [00:52<03:33, 258.59it/s]
 18%|█▊        | 11898/67016 [00:52<05:32, 165.65it/s]
 18%|█▊        | 11920/67016 [00:52<05:31, 166.05it/s]
 18%|█▊        | 11940/67016 [00:52<05:52, 156.24it/s]
 18%|█▊        | 11969/67016 [00:52<05:05, 180.34it/s]
 18%|█▊        | 11999/67016 [00:53<04:30, 203.57it/s]2021-04-30 10:08:07,068 INFO     Evaluating the model... (12000/67016)

 18%|█▊        | 12027/67016 [00:53<04:08, 221.09it/s]
 18%|█▊        | 12056/67016 [00:53<03:51, 237.53it/s]
 18%|█▊        | 12083/67016 [00:53<03:43, 246.23it/s]
 18%|█▊        | 12112/67016 [00:53<03:33, 256.93it/s]
 18%|█▊        | 12141/67016 [00:53<03:26, 265.77it/s]
 18%|█▊        | 12170/67016 [00:53<03:21, 271.98it/s]
 18%|█▊        | 12200/67016 [00:53<03:17, 277.37it/s]
 18%|█▊        | 12229/67016 [00:53<03:18, 276.61it/s]
