2021-04-30 11:18:34,295 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:18:34,296 INFO     Geo: cqd
2021-04-30 11:18:34,296 INFO     Data Path: data/NELL-betae
2021-04-30 11:18:34,296 INFO     #entity: 63361
2021-04-30 11:18:34,296 INFO     #relation: 400
2021-04-30 11:18:34,296 INFO     #max steps: 1000
2021-04-30 11:18:34,296 INFO     Evaluate unoins using: DNF
2021-04-30 11:18:34,296 INFO     loading data
2021-04-30 11:18:48,551 INFO     Training info:
2021-04-30 11:18:48,553 INFO     Validation info:
2021-04-30 11:18:48,554 INFO     3i: 4000
2021-04-30 11:18:48,555 INFO     Test info:
2021-04-30 11:18:48,555 INFO     3i: 4000
2021-04-30 11:18:49,985 INFO     Model Parameter Configuration:
2021-04-30 11:18:49,985 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:18:49,985 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:18:49,985 INFO     Parameter Number: 127522000
2021-04-30 11:18:52,880 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:18:53,944 INFO     tasks = 3i
2021-04-30 11:18:53,944 INFO     init_step = 99999
2021-04-30 11:18:53,944 INFO     batch_size = 1000
2021-04-30 11:18:53,944 INFO     hidden_dim = 1000
2021-04-30 11:18:53,944 INFO     gamma = 12.000000
2021-04-30 11:18:53,944 INFO     Evaluating on Valid Dataset...

 46%|████▌     | 1841/4000 [00:27<00:27, 77.28it/s]
 46%|████▋     | 1850/4000 [00:27<00:27, 78.91it/s]
 46%|████▋     | 1858/4000 [00:27<00:27, 79.05it/s]
 47%|████▋     | 1867/4000 [00:27<00:26, 79.46it/s]
 47%|████▋     | 1875/4000 [00:27<00:27, 78.68it/s]
 47%|████▋     | 1883/4000 [00:28<00:27, 78.25it/s]
 47%|████▋     | 1892/4000 [00:28<00:26, 79.20it/s]
 48%|████▊     | 1900/4000 [00:28<00:27, 75.46it/s]
 48%|████▊     | 1908/4000 [00:28<00:27, 76.49it/s]
 48%|████▊     | 1916/4000 [00:28<00:27, 75.00it/s]
 48%|████▊     | 1925/4000 [00:28<00:26, 77.49it/s]
 48%|████▊     | 1933/4000 [00:28<00:27, 76.44it/s]
 49%|████▊     | 1941/4000 [00:28<00:26, 77.27it/s]
 49%|████▊     | 1949/4000 [00:28<00:27, 75.31it/s]
 49%|████▉     | 1957/4000 [00:29<00:26, 76.65it/s]
 49%|████▉     | 1966/4000 [00:29<00:25, 78.52it/s]
 49%|████▉     | 1974/4000 [00:29<00:26, 77.84it/s]
 50%|████▉     | 1982/4000 [00:29<00:26, 74.76it/s]
 50%|████▉     | 1990/4000 [00:29<00:27, 72.81it/s]
 50%|████▉     | 1998/4000 [00:29<00:26, 74.75it/s]2021-04-30 11:20:20,314 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:29<00:29, 67.98it/s]
 50%|█████     | 2013/4000 [00:29<00:31, 62.49it/s]
 51%|█████     | 2021/4000 [00:29<00:30, 65.59it/s]
 51%|█████     | 2029/4000 [00:30<00:28, 68.59it/s]
 51%|█████     | 2038/4000 [00:30<00:27, 71.03it/s]
 51%|█████     | 2046/4000 [00:30<00:27, 72.01it/s]
 51%|█████▏    | 2055/4000 [00:30<00:26, 74.50it/s]
 52%|█████▏    | 2063/4000 [00:30<00:26, 73.42it/s]
 52%|█████▏    | 2071/4000 [00:30<00:26, 72.80it/s]
 52%|█████▏    | 2080/4000 [00:30<00:26, 73.79it/s]
 52%|█████▏    | 2088/4000 [00:30<00:27, 68.91it/s]
 52%|█████▏    | 2096/4000 [00:30<00:26, 71.27it/s]
 53%|█████▎    | 2104/4000 [00:31<00:26, 71.73it/s]
 53%|█████▎    | 2112/4000 [00:31<00:25, 72.97it/s]
 53%|█████▎    | 2120/4000 [00:31<00:25, 74.65it/s]
 53%|█████▎    | 2128/4000 [00:31<00:24, 75.72it/s]
 53%|█████▎    | 2136/4000 [00:31<00:24, 76.71it/s]
 54%|█████▎    | 2145/4000 [00:31<00:23, 79.17it/s]
 54%|█████▍    | 2154/4000 [00:31<00:22, 80.86it/s]
 54%|█████▍    | 2163/4000 [00:31<00:22, 80.65it/s]
 54%|█████▍    | 2172/4000 [00:31<00:22, 80.22it/s]
 55%|█████▍    | 2181/4000 [00:32<00:24, 74.03it/s]
 55%|█████▍    | 2189/4000 [00:32<00:24, 73.30it/s]
 55%|█████▍    | 2197/4000 [00:32<00:24, 74.43it/s]
 55%|█████▌    | 2205/4000 [00:32<00:23, 75.20it/s]
 55%|█████▌    | 2213/4000 [00:32<00:23, 75.12it/s]
 56%|█████▌    | 2222/4000 [00:32<00:22, 78.04it/s]
 56%|█████▌    | 2230/4000 [00:32<00:23, 75.08it/s]
 56%|█████▌    | 2238/4000 [00:32<00:23, 76.18it/s]
 56%|█████▌    | 2246/4000 [00:32<00:23, 75.52it/s]
 56%|█████▋    | 2254/4000 [00:33<00:25, 67.87it/s]
 57%|█████▋    | 2261/4000 [00:33<00:25, 67.69it/s]
 57%|█████▋    | 2268/4000 [00:33<00:25, 67.22it/s]
 57%|█████▋    | 2277/4000 [00:33<00:24, 70.56it/s]
 57%|█████▋    | 2285/4000 [00:33<00:24, 69.12it/s]
 57%|█████▋    | 2293/4000 [00:33<00:23, 71.18it/s]
 58%|█████▊    | 2301/4000 [00:33<00:24, 69.10it/s]
 58%|█████▊    | 2308/4000 [00:33<00:24, 69.31it/s]
 58%|█████▊    | 2316/4000 [00:33<00:23, 71.17it/s]
 58%|█████▊    | 2324/4000 [00:34<00:23, 72.36it/s]
 58%|█████▊    | 2333/4000 [00:34<00:22, 74.68it/s]
 59%|█████▊    | 2341/4000 [00:34<00:22, 72.86it/s]
 59%|█████▊    | 2349/4000 [00:34<00:22, 73.89it/s]
 59%|█████▉    | 2357/4000 [00:34<00:21, 75.56it/s]
 59%|█████▉    | 2365/4000 [00:34<00:22, 73.26it/s]
 59%|█████▉    | 2373/4000 [00:34<00:22, 71.43it/s]
 60%|█████▉    | 2381/4000 [00:34<00:22, 70.62it/s]
 60%|█████▉    | 2389/4000 [00:34<00:23, 68.80it/s]
 60%|█████▉    | 2396/4000 [00:35<00:24, 65.30it/s]
 60%|██████    | 2403/4000 [00:35<00:24, 65.45it/s]
 60%|██████    | 2410/4000 [00:35<00:24, 65.14it/s]
 60%|██████    | 2418/4000 [00:35<00:23, 66.55it/s]
 61%|██████    | 2425/4000 [00:35<00:23, 67.51it/s]
 61%|██████    | 2434/4000 [00:35<00:22, 71.15it/s]
 61%|██████    | 2443/4000 [00:35<00:21, 73.84it/s]
 61%|██████▏   | 2451/4000 [00:35<00:20, 74.97it/s]
 61%|██████▏   | 2459/4000 [00:35<00:20, 76.00it/s]
 62%|██████▏   | 2467/4000 [00:36<00:19, 76.90it/s]
 62%|██████▏   | 2476/4000 [00:36<00:19, 78.82it/s]
 62%|██████▏   | 2484/4000 [00:36<00:19, 77.96it/s]
 62%|██████▏   | 2492/4000 [00:36<00:19, 78.39it/s]
 63%|██████▎   | 2501/4000 [00:36<00:18, 79.77it/s]
 63%|██████▎   | 2510/4000 [00:36<00:18, 81.39it/s]
 63%|██████▎   | 2519/4000 [00:36<00:17, 82.58it/s]
 63%|██████▎   | 2528/4000 [00:36<00:17, 83.12it/s]
 63%|██████▎   | 2537/4000 [00:36<00:18, 79.59it/s]
 64%|██████▎   | 2546/4000 [00:37<00:19, 74.16it/s]
 64%|██████▍   | 2554/4000 [00:37<00:19, 74.02it/s]
 64%|██████▍   | 2562/4000 [00:37<00:19, 72.13it/s]
 64%|██████▍   | 2570/4000 [00:37<00:19, 73.34it/s]
 64%|██████▍   | 2579/4000 [00:37<00:18, 75.25it/s]
 65%|██████▍   | 2587/4000 [00:37<00:18, 75.02it/s]
 65%|██████▍   | 2595/4000 [00:37<00:19, 73.45it/s]
 65%|██████▌   | 2603/4000 [00:37<00:19, 73.30it/s]
 65%|██████▌   | 2612/4000 [00:37<00:18, 74.84it/s]
 66%|██████▌   | 2621/4000 [00:38<00:17, 76.67it/s]
 66%|██████▌   | 2630/4000 [00:38<00:17, 77.28it/s]
 66%|██████▌   | 2638/4000 [00:38<00:17, 76.86it/s]
 66%|██████▌   | 2646/4000 [00:38<00:18, 74.04it/s]
 66%|██████▋   | 2654/4000 [00:38<00:18, 73.88it/s]
 67%|██████▋   | 2662/4000 [00:38<00:18, 73.82it/s]
 67%|██████▋   | 2671/4000 [00:38<00:17, 76.47it/s]
 67%|██████▋   | 2679/4000 [00:38<00:17, 75.77it/s]
 67%|██████▋   | 2687/4000 [00:38<00:17, 73.60it/s]
 67%|██████▋   | 2695/4000 [00:39<00:17, 73.49it/s]
 68%|██████▊   | 2704/4000 [00:39<00:17, 75.89it/s]
 68%|██████▊   | 2712/4000 [00:39<00:17, 74.20it/s]
 68%|██████▊   | 2720/4000 [00:39<00:19, 64.68it/s]
 68%|██████▊   | 2727/4000 [00:39<00:22, 55.67it/s]
 68%|██████▊   | 2733/4000 [00:39<00:24, 51.24it/s]
 68%|██████▊   | 2739/4000 [00:39<00:26, 48.39it/s]
 69%|██████▊   | 2745/4000 [00:39<00:25, 49.81it/s]
 69%|██████▉   | 2751/4000 [00:40<00:25, 48.28it/s]
 69%|██████▉   | 2758/4000 [00:40<00:24, 51.67it/s]
 69%|██████▉   | 2764/4000 [00:40<00:26, 46.92it/s]
 69%|██████▉   | 2769/4000 [00:40<00:28, 43.19it/s]
 69%|██████▉   | 2774/4000 [00:40<00:33, 36.92it/s]
 69%|██████▉   | 2779/4000 [00:40<00:31, 38.54it/s]
 70%|██████▉   | 2786/4000 [00:40<00:27, 43.69it/s]
 70%|██████▉   | 2792/4000 [00:41<00:25, 47.02it/s]
 70%|██████▉   | 2798/4000 [00:41<00:26, 45.69it/s]
 70%|███████   | 2803/4000 [00:41<00:27, 44.04it/s]
 70%|███████   | 2810/4000 [00:41<00:24, 49.06it/s]
 70%|███████   | 2817/4000 [00:41<00:22, 53.52it/s]
 71%|███████   | 2823/4000 [00:41<00:25, 45.72it/s]
 71%|███████   | 2829/4000 [00:41<00:24, 48.64it/s]
 71%|███████   | 2835/4000 [00:41<00:24, 48.08it/s]
 71%|███████   | 2841/4000 [00:42<00:24, 46.41it/s]
 71%|███████   | 2846/4000 [00:42<00:29, 39.58it/s]
 71%|███████▏  | 2851/4000 [00:42<00:27, 42.17it/s]
 71%|███████▏  | 2856/4000 [00:42<00:28, 39.77it/s]
 72%|███████▏  | 2861/4000 [00:42<00:28, 39.80it/s]
 72%|███████▏  | 2866/4000 [00:42<00:29, 38.81it/s]
 72%|███████▏  | 2872/4000 [00:42<00:26, 42.37it/s]
 72%|███████▏  | 2881/4000 [00:42<00:22, 49.58it/s]
 72%|███████▏  | 2888/4000 [00:43<00:20, 53.42it/s]
 72%|███████▏  | 2895/4000 [00:43<00:19, 56.55it/s]
 73%|███████▎  | 2904/4000 [00:43<00:17, 62.89it/s]
 73%|███████▎  | 2912/4000 [00:43<00:16, 66.79it/s]
 73%|███████▎  | 2920/4000 [00:43<00:15, 68.10it/s]
 73%|███████▎  | 2928/4000 [00:43<00:15, 67.81it/s]
 73%|███████▎  | 2935/4000 [00:43<00:15, 67.60it/s]
 74%|███████▎  | 2943/4000 [00:43<00:15, 69.85it/s]
 74%|███████▍  | 2951/4000 [00:43<00:15, 69.50it/s]
 74%|███████▍  | 2959/4000 [00:44<00:15, 69.01it/s]
 74%|███████▍  | 2966/4000 [00:44<00:15, 68.18it/s]
 74%|███████▍  | 2975/4000 [00:44<00:14, 71.29it/s]
 75%|███████▍  | 2983/4000 [00:44<00:14, 72.59it/s]
 75%|███████▍  | 2991/4000 [00:44<00:14, 68.44it/s]
 75%|███████▍  | 2998/4000 [00:44<00:15, 66.73it/s]2021-04-30 11:20:35,354 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:44<00:14, 69.51it/s]
 75%|███████▌  | 3015/4000 [00:44<00:13, 72.76it/s]
 76%|███████▌  | 3023/4000 [00:44<00:13, 73.35it/s]
 76%|███████▌  | 3031/4000 [00:45<00:13, 70.23it/s]
 76%|███████▌  | 3039/4000 [00:45<00:13, 71.38it/s]
 76%|███████▌  | 3047/4000 [00:45<00:13, 72.56it/s]
 76%|███████▋  | 3056/4000 [00:45<00:12, 74.01it/s]
 77%|███████▋  | 3064/4000 [00:45<00:12, 73.31it/s]
 77%|███████▋  | 3072/4000 [00:45<00:12, 73.07it/s]
 77%|███████▋  | 3081/4000 [00:45<00:12, 75.53it/s]
 77%|███████▋  | 3089/4000 [00:45<00:13, 69.96it/s]
 77%|███████▋  | 3097/4000 [00:46<00:14, 63.27it/s]
 78%|███████▊  | 3104/4000 [00:46<00:15, 57.88it/s]
 78%|███████▊  | 3111/4000 [00:46<00:15, 59.14it/s]
 78%|███████▊  | 3118/4000 [00:46<00:14, 61.32it/s]
 78%|███████▊  | 3126/4000 [00:46<00:13, 65.32it/s]
 78%|███████▊  | 3133/4000 [00:46<00:13, 64.75it/s]
 79%|███████▊  | 3141/4000 [00:46<00:12, 68.29it/s]
 79%|███████▊  | 3149/4000 [00:46<00:12, 70.46it/s]
 79%|███████▉  | 3158/4000 [00:46<00:11, 72.54it/s]
 79%|███████▉  | 3166/4000 [00:47<00:11, 71.37it/s]
 79%|███████▉  | 3174/4000 [00:47<00:11, 73.10it/s]
 80%|███████▉  | 3182/4000 [00:47<00:10, 74.47it/s]
 80%|███████▉  | 3190/4000 [00:47<00:11, 70.48it/s]
 80%|███████▉  | 3198/4000 [00:47<00:11, 70.71it/s]
 80%|████████  | 3206/4000 [00:47<00:10, 72.64it/s]
 80%|████████  | 3214/4000 [00:47<00:10, 72.17it/s]
 81%|████████  | 3222/4000 [00:47<00:10, 72.22it/s]
 81%|████████  | 3230/4000 [00:47<00:10, 74.04it/s]
 81%|████████  | 3238/4000 [00:48<00:10, 74.28it/s]
 81%|████████  | 3246/4000 [00:48<00:10, 71.58it/s]
 81%|████████▏ | 3254/4000 [00:48<00:10, 72.90it/s]
 82%|████████▏ | 3262/4000 [00:48<00:10, 69.56it/s]
 82%|████████▏ | 3270/4000 [00:48<00:10, 70.14it/s]
 82%|████████▏ | 3278/4000 [00:48<00:09, 72.34it/s]
 82%|████████▏ | 3286/4000 [00:48<00:09, 71.57it/s]
 82%|████████▏ | 3294/4000 [00:48<00:09, 73.46it/s]
 83%|████████▎ | 3302/4000 [00:48<00:09, 72.81it/s]
 83%|████████▎ | 3310/4000 [00:49<00:09, 73.95it/s]
 83%|████████▎ | 3318/4000 [00:49<00:09, 69.81it/s]
 83%|████████▎ | 3326/4000 [00:49<00:09, 71.22it/s]
 83%|████████▎ | 3334/4000 [00:49<00:09, 72.57it/s]
 84%|████████▎ | 3342/4000 [00:49<00:09, 68.95it/s]
 84%|████████▎ | 3349/4000 [00:49<00:09, 68.61it/s]
 84%|████████▍ | 3358/4000 [00:49<00:08, 72.23it/s]
 84%|████████▍ | 3366/4000 [00:49<00:08, 74.23it/s]
 84%|████████▍ | 3374/4000 [00:49<00:08, 74.01it/s]
 85%|████████▍ | 3382/4000 [00:50<00:08, 75.66it/s]
 85%|████████▍ | 3391/4000 [00:50<00:07, 77.65it/s]
 85%|████████▍ | 3399/4000 [00:50<00:07, 77.88it/s]
 85%|████████▌ | 3407/4000 [00:50<00:07, 77.74it/s]
 85%|████████▌ | 3415/4000 [00:50<00:07, 77.92it/s]
 86%|████████▌ | 3424/4000 [00:50<00:07, 79.45it/s]
 86%|████████▌ | 3433/4000 [00:50<00:07, 79.39it/s]
 86%|████████▌ | 3441/4000 [00:50<00:07, 77.09it/s]
 86%|████████▌ | 3449/4000 [00:50<00:07, 74.33it/s]
 86%|████████▋ | 3457/4000 [00:50<00:07, 74.99it/s]
 87%|████████▋ | 3465/4000 [00:51<00:07, 74.99it/s]
 87%|████████▋ | 3473/4000 [00:51<00:07, 73.57it/s]
 87%|████████▋ | 3481/4000 [00:51<00:07, 72.62it/s]
 87%|████████▋ | 3489/4000 [00:51<00:07, 71.99it/s]
 87%|████████▋ | 3497/4000 [00:51<00:07, 71.55it/s]
 88%|████████▊ | 3505/4000 [00:51<00:06, 71.21it/s]
 88%|████████▊ | 3513/4000 [00:51<00:06, 70.97it/s]
 88%|████████▊ | 3521/4000 [00:51<00:06, 70.61it/s]
 88%|████████▊ | 3529/4000 [00:51<00:06, 69.79it/s]
 88%|████████▊ | 3536/4000 [00:52<00:06, 69.66it/s]
 89%|████████▊ | 3543/4000 [00:52<00:06, 66.85it/s]
 89%|████████▉ | 3550/4000 [00:52<00:06, 66.56it/s]
 89%|████████▉ | 3558/4000 [00:52<00:06, 69.86it/s]
 89%|████████▉ | 3566/4000 [00:52<00:06, 71.92it/s]
 89%|████████▉ | 3574/4000 [00:52<00:05, 73.17it/s]
 90%|████████▉ | 3582/4000 [00:52<00:05, 71.56it/s]
 90%|████████▉ | 3590/4000 [00:52<00:05, 73.83it/s]
 90%|████████▉ | 3598/4000 [00:52<00:05, 73.10it/s]
 90%|█████████ | 3606/4000 [00:53<00:05, 71.62it/s]
 90%|█████████ | 3615/4000 [00:53<00:05, 74.19it/s]
 91%|█████████ | 3623/4000 [00:53<00:05, 74.92it/s]
 91%|█████████ | 3631/4000 [00:53<00:04, 74.41it/s]
 91%|█████████ | 3639/4000 [00:53<00:04, 73.12it/s]
 91%|█████████ | 3647/4000 [00:53<00:05, 70.51it/s]
 91%|█████████▏| 3655/4000 [00:53<00:05, 68.71it/s]
 92%|█████████▏| 3662/4000 [00:53<00:04, 68.45it/s]
 92%|█████████▏| 3669/4000 [00:53<00:05, 62.53it/s]
 92%|█████████▏| 3676/4000 [00:54<00:05, 63.86it/s]
 92%|█████████▏| 3683/4000 [00:54<00:05, 63.09it/s]
 92%|█████████▏| 3690/4000 [00:54<00:04, 62.18it/s]
 92%|█████████▏| 3699/4000 [00:54<00:04, 67.32it/s]
 93%|█████████▎| 3707/4000 [00:54<00:04, 67.21it/s]
 93%|█████████▎| 3714/4000 [00:54<00:04, 65.63it/s]
 93%|█████████▎| 3723/4000 [00:54<00:03, 69.68it/s]
 93%|█████████▎| 3731/4000 [00:54<00:03, 72.04it/s]
 93%|█████████▎| 3739/4000 [00:54<00:03, 72.22it/s]
 94%|█████████▎| 3747/4000 [00:55<00:03, 71.24it/s]
 94%|█████████▍| 3755/4000 [00:55<00:03, 70.49it/s]
 94%|█████████▍| 3763/4000 [00:55<00:03, 67.64it/s]
 94%|█████████▍| 3770/4000 [00:55<00:03, 67.64it/s]
 94%|█████████▍| 3778/4000 [00:55<00:03, 68.41it/s]
 95%|█████████▍| 3785/4000 [00:55<00:03, 67.25it/s]
 95%|█████████▍| 3793/4000 [00:55<00:02, 70.24it/s]
 95%|█████████▌| 3801/4000 [00:55<00:02, 71.49it/s]
 95%|█████████▌| 3809/4000 [00:56<00:02, 68.24it/s]
 95%|█████████▌| 3817/4000 [00:56<00:02, 70.29it/s]
 96%|█████████▌| 3826/4000 [00:56<00:02, 73.55it/s]
 96%|█████████▌| 3834/4000 [00:56<00:02, 68.62it/s]
 96%|█████████▌| 3841/4000 [00:56<00:02, 68.34it/s]
 96%|█████████▋| 3850/4000 [00:56<00:02, 71.90it/s]
 96%|█████████▋| 3858/4000 [00:56<00:02, 70.66it/s]
 97%|█████████▋| 3866/4000 [00:56<00:01, 70.03it/s]
 97%|█████████▋| 3874/4000 [00:56<00:01, 67.06it/s]
 97%|█████████▋| 3883/4000 [00:57<00:01, 70.72it/s]
 97%|█████████▋| 3892/4000 [00:57<00:01, 74.00it/s]
 98%|█████████▊| 3900/4000 [00:57<00:01, 75.29it/s]
 98%|█████████▊| 3908/4000 [00:57<00:01, 73.88it/s]
 98%|█████████▊| 3916/4000 [00:57<00:01, 74.61it/s]
 98%|█████████▊| 3925/4000 [00:57<00:00, 76.37it/s]
 98%|█████████▊| 3934/4000 [00:57<00:00, 78.42it/s]
 99%|█████████▊| 3942/4000 [00:57<00:00, 78.36it/s]
 99%|█████████▉| 3950/4000 [00:57<00:00, 77.26it/s]
 99%|█████████▉| 3958/4000 [00:58<00:00, 76.05it/s]
 99%|█████████▉| 3966/4000 [00:58<00:00, 76.40it/s]
 99%|█████████▉| 3974/4000 [00:58<00:00, 76.75it/s]
100%|█████████▉| 3983/4000 [00:58<00:00, 78.15it/s]
100%|█████████▉| 3991/4000 [00:58<00:00, 77.91it/s]
100%|█████████▉| 3999/4000 [00:58<00:00, 78.29it/s]
100%|██████████| 4000/4000 [00:58<00:00, 68.30it/s]
2021-04-30 11:20:49,258 INFO     Test 3i MRR at step 99999: 0.440734
2021-04-30 11:20:49,259 INFO     Test 3i HITS1 at step 99999: 0.340523
2021-04-30 11:20:49,259 INFO     Test 3i HITS3 at step 99999: 0.482572
2021-04-30 11:20:49,259 INFO     Test 3i HITS10 at step 99999: 0.646374
2021-04-30 11:20:49,259 INFO     Test 3i num_queries at step 99999: 4000.000000
2021-04-30 11:20:49,260 INFO     Test average MRR at step 99999: 0.440734
2021-04-30 11:20:49,262 INFO     Test average HITS1 at step 99999: 0.340523
2021-04-30 11:20:49,263 INFO     Test average HITS3 at step 99999: 0.482572
2021-04-30 11:20:49,263 INFO     Test average HITS10 at step 99999: 0.646374
2021-04-30 11:20:49,263 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
