2021-05-01 10:37:31,589 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:37:31,590 INFO     Geo: cqd
2021-05-01 10:37:31,590 INFO     Data Path: data/FB15k-betae
2021-05-01 10:37:31,590 INFO     #entity: 14951
2021-05-01 10:37:31,590 INFO     #relation: 2690
2021-05-01 10:37:31,590 INFO     #max steps: 1000
2021-05-01 10:37:31,590 INFO     Evaluate unoins using: DNF
2021-05-01 10:37:31,591 INFO     loading data
2021-05-01 10:38:56,236 INFO     Training info:
2021-05-01 10:38:56,238 INFO     Validation info:
2021-05-01 10:38:56,240 INFO     3p: 8000
2021-05-01 10:38:56,254 INFO     Test info:
2021-05-01 10:38:56,254 INFO     3p: 8000
2021-05-01 10:38:56,679 INFO     Model Parameter Configuration:
2021-05-01 10:38:56,679 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 10:38:56,679 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 10:38:56,679 INFO     Parameter Number: 35282000
2021-05-01 10:38:59,864 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 10:39:00,185 INFO     tasks = 3p
2021-05-01 10:39:00,185 INFO     init_step = 99999
2021-05-01 10:39:00,185 INFO     batch_size = 1000
2021-05-01 10:39:00,185 INFO     hidden_dim = 1000
2021-05-01 10:39:00,185 INFO     gamma = 12.000000
2021-05-01 10:39:00,185 INFO     Evaluating on Valid Dataset...

 75%|███████▌  | 6029/8000 [01:22<00:27, 72.68it/s]
 75%|███████▌  | 6037/8000 [01:22<00:27, 71.92it/s]
 76%|███████▌  | 6045/8000 [01:23<00:27, 70.48it/s]
 76%|███████▌  | 6053/8000 [01:23<00:27, 70.63it/s]
 76%|███████▌  | 6061/8000 [01:23<00:26, 72.39it/s]
 76%|███████▌  | 6069/8000 [01:23<00:26, 73.95it/s]
 76%|███████▌  | 6077/8000 [01:23<00:26, 73.54it/s]
 76%|███████▌  | 6085/8000 [01:23<00:26, 71.73it/s]
 76%|███████▌  | 6093/8000 [01:23<00:26, 71.12it/s]
 76%|███████▋  | 6101/8000 [01:23<00:26, 73.00it/s]
 76%|███████▋  | 6109/8000 [01:23<00:25, 74.11it/s]
 76%|███████▋  | 6117/8000 [01:23<00:25, 73.36it/s]
 77%|███████▋  | 6125/8000 [01:24<00:25, 73.58it/s]
 77%|███████▋  | 6133/8000 [01:24<00:26, 71.77it/s]
 77%|███████▋  | 6141/8000 [01:24<00:26, 71.02it/s]
 77%|███████▋  | 6149/8000 [01:24<00:25, 71.59it/s]
 77%|███████▋  | 6157/8000 [01:24<00:25, 73.41it/s]
 77%|███████▋  | 6165/8000 [01:24<00:25, 73.09it/s]
 77%|███████▋  | 6173/8000 [01:24<00:25, 71.19it/s]
 77%|███████▋  | 6181/8000 [01:24<00:24, 73.01it/s]
 77%|███████▋  | 6189/8000 [01:24<00:24, 73.21it/s]
 77%|███████▋  | 6197/8000 [01:25<00:24, 73.99it/s]
 78%|███████▊  | 6205/8000 [01:25<00:23, 75.09it/s]
 78%|███████▊  | 6213/8000 [01:25<00:23, 75.55it/s]
 78%|███████▊  | 6221/8000 [01:25<00:23, 74.91it/s]
 78%|███████▊  | 6229/8000 [01:25<00:23, 74.43it/s]
 78%|███████▊  | 6237/8000 [01:25<00:24, 71.93it/s]
 78%|███████▊  | 6245/8000 [01:25<00:24, 70.90it/s]
 78%|███████▊  | 6253/8000 [01:25<00:23, 72.86it/s]
 78%|███████▊  | 6261/8000 [01:25<00:23, 73.50it/s]
 78%|███████▊  | 6269/8000 [01:26<00:24, 72.10it/s]
 78%|███████▊  | 6277/8000 [01:26<00:24, 71.03it/s]
 79%|███████▊  | 6285/8000 [01:26<00:23, 72.13it/s]
 79%|███████▊  | 6293/8000 [01:26<00:23, 73.57it/s]
 79%|███████▉  | 6301/8000 [01:26<00:22, 74.34it/s]
 79%|███████▉  | 6309/8000 [01:26<00:23, 73.28it/s]
 79%|███████▉  | 6317/8000 [01:26<00:23, 72.90it/s]
 79%|███████▉  | 6325/8000 [01:26<00:23, 71.70it/s]
 79%|███████▉  | 6333/8000 [01:26<00:23, 69.65it/s]
 79%|███████▉  | 6341/8000 [01:27<00:23, 70.49it/s]
 79%|███████▉  | 6349/8000 [01:27<00:22, 72.66it/s]
 79%|███████▉  | 6357/8000 [01:27<00:22, 74.22it/s]
 80%|███████▉  | 6365/8000 [01:27<00:22, 72.63it/s]
 80%|███████▉  | 6373/8000 [01:27<00:22, 71.49it/s]
 80%|███████▉  | 6381/8000 [01:27<00:22, 71.57it/s]
 80%|███████▉  | 6389/8000 [01:27<00:22, 72.87it/s]
 80%|███████▉  | 6397/8000 [01:27<00:21, 73.61it/s]
 80%|████████  | 6405/8000 [01:27<00:21, 74.64it/s]
 80%|████████  | 6413/8000 [01:28<00:21, 73.37it/s]
 80%|████████  | 6421/8000 [01:28<00:21, 73.97it/s]
 80%|████████  | 6429/8000 [01:28<00:21, 73.66it/s]
 80%|████████  | 6437/8000 [01:28<00:21, 74.17it/s]
 81%|████████  | 6445/8000 [01:28<00:21, 73.06it/s]
 81%|████████  | 6453/8000 [01:28<00:21, 70.82it/s]
 81%|████████  | 6461/8000 [01:28<00:21, 70.29it/s]
 81%|████████  | 6469/8000 [01:28<00:21, 71.69it/s]
 81%|████████  | 6477/8000 [01:28<00:20, 73.04it/s]
 81%|████████  | 6485/8000 [01:29<00:20, 74.49it/s]
 81%|████████  | 6493/8000 [01:29<00:20, 72.10it/s]
 81%|████████▏ | 6501/8000 [01:29<00:21, 70.87it/s]
 81%|████████▏ | 6509/8000 [01:29<00:21, 70.75it/s]
 81%|████████▏ | 6517/8000 [01:29<00:20, 71.63it/s]
 82%|████████▏ | 6525/8000 [01:29<00:20, 72.94it/s]
 82%|████████▏ | 6533/8000 [01:29<00:19, 74.36it/s]
 82%|████████▏ | 6541/8000 [01:29<00:19, 72.95it/s]
 82%|████████▏ | 6549/8000 [01:29<00:19, 73.56it/s]
 82%|████████▏ | 6557/8000 [01:30<00:19, 74.11it/s]
 82%|████████▏ | 6565/8000 [01:30<00:19, 72.27it/s]
 82%|████████▏ | 6573/8000 [01:30<00:20, 70.58it/s]
 82%|████████▏ | 6581/8000 [01:30<00:20, 67.59it/s]
 82%|████████▏ | 6588/8000 [01:30<00:21, 64.96it/s]
 82%|████████▏ | 6595/8000 [01:30<00:21, 65.99it/s]
 83%|████████▎ | 6603/8000 [01:30<00:20, 67.67it/s]
 83%|████████▎ | 6611/8000 [01:30<00:20, 68.93it/s]
 83%|████████▎ | 6618/8000 [01:30<00:20, 67.68it/s]
 83%|████████▎ | 6625/8000 [01:31<00:20, 66.53it/s]
 83%|████████▎ | 6632/8000 [01:31<00:21, 64.97it/s]
 83%|████████▎ | 6640/8000 [01:31<00:20, 66.73it/s]
 83%|████████▎ | 6647/8000 [01:31<00:20, 67.53it/s]
 83%|████████▎ | 6655/8000 [01:31<00:19, 69.72it/s]
 83%|████████▎ | 6663/8000 [01:31<00:18, 71.28it/s]
 83%|████████▎ | 6671/8000 [01:31<00:18, 73.21it/s]
 83%|████████▎ | 6679/8000 [01:31<00:17, 73.43it/s]
 84%|████████▎ | 6687/8000 [01:31<00:17, 73.57it/s]
 84%|████████▎ | 6695/8000 [01:32<00:17, 75.02it/s]
 84%|████████▍ | 6703/8000 [01:32<00:17, 75.89it/s]
 84%|████████▍ | 6711/8000 [01:32<00:16, 76.64it/s]
 84%|████████▍ | 6719/8000 [01:32<00:17, 74.87it/s]
 84%|████████▍ | 6727/8000 [01:32<00:17, 74.02it/s]
 84%|████████▍ | 6735/8000 [01:32<00:18, 69.37it/s]
 84%|████████▍ | 6743/8000 [01:32<00:18, 67.71it/s]
 84%|████████▍ | 6750/8000 [01:32<00:18, 67.29it/s]
 84%|████████▍ | 6757/8000 [01:32<00:18, 66.37it/s]
 85%|████████▍ | 6764/8000 [01:33<00:18, 65.17it/s]
 85%|████████▍ | 6772/8000 [01:33<00:18, 66.17it/s]
 85%|████████▍ | 6779/8000 [01:33<00:18, 65.56it/s]
 85%|████████▍ | 6786/8000 [01:33<00:18, 66.54it/s]
 85%|████████▍ | 6794/8000 [01:33<00:17, 69.81it/s]
 85%|████████▌ | 6802/8000 [01:33<00:16, 72.02it/s]
 85%|████████▌ | 6810/8000 [01:33<00:16, 73.90it/s]
 85%|████████▌ | 6818/8000 [01:33<00:16, 72.92it/s]
 85%|████████▌ | 6826/8000 [01:33<00:15, 73.49it/s]
 85%|████████▌ | 6834/8000 [01:33<00:16, 72.33it/s]
 86%|████████▌ | 6842/8000 [01:34<00:16, 70.87it/s]
 86%|████████▌ | 6850/8000 [01:34<00:16, 71.51it/s]
 86%|████████▌ | 6858/8000 [01:34<00:15, 73.00it/s]
 86%|████████▌ | 6866/8000 [01:34<00:15, 74.43it/s]
 86%|████████▌ | 6874/8000 [01:34<00:15, 72.49it/s]
 86%|████████▌ | 6882/8000 [01:34<00:15, 70.72it/s]
 86%|████████▌ | 6890/8000 [01:34<00:15, 72.90it/s]
 86%|████████▌ | 6898/8000 [01:34<00:14, 74.04it/s]
 86%|████████▋ | 6906/8000 [01:34<00:14, 74.67it/s]
 86%|████████▋ | 6914/8000 [01:35<00:14, 73.58it/s]
 87%|████████▋ | 6922/8000 [01:35<00:14, 74.40it/s]
 87%|████████▋ | 6930/8000 [01:35<00:14, 73.35it/s]
 87%|████████▋ | 6938/8000 [01:35<00:14, 71.78it/s]
 87%|████████▋ | 6946/8000 [01:35<00:14, 70.44it/s]
 87%|████████▋ | 6954/8000 [01:35<00:14, 71.84it/s]
 87%|████████▋ | 6962/8000 [01:35<00:14, 73.64it/s]
 87%|████████▋ | 6970/8000 [01:35<00:14, 73.16it/s]
 87%|████████▋ | 6978/8000 [01:35<00:14, 71.31it/s]
 87%|████████▋ | 6986/8000 [01:36<00:14, 71.46it/s]
 87%|████████▋ | 6994/8000 [01:36<00:13, 73.40it/s]2021-05-01 10:40:36,478 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7002/8000 [01:36<00:13, 74.44it/s]
 88%|████████▊ | 7010/8000 [01:36<00:13, 75.03it/s]
 88%|████████▊ | 7018/8000 [01:36<00:13, 73.58it/s]
 88%|████████▊ | 7026/8000 [01:36<00:13, 73.03it/s]
 88%|████████▊ | 7034/8000 [01:36<00:13, 72.12it/s]
 88%|████████▊ | 7042/8000 [01:36<00:13, 71.46it/s]
 88%|████████▊ | 7050/8000 [01:36<00:13, 71.81it/s]
 88%|████████▊ | 7058/8000 [01:37<00:12, 73.65it/s]
 88%|████████▊ | 7066/8000 [01:37<00:12, 73.33it/s]
 88%|████████▊ | 7074/8000 [01:37<00:12, 71.90it/s]
 89%|████████▊ | 7082/8000 [01:37<00:12, 70.73it/s]
 89%|████████▊ | 7090/8000 [01:37<00:12, 72.71it/s]
 89%|████████▊ | 7098/8000 [01:37<00:12, 73.68it/s]
 89%|████████▉ | 7106/8000 [01:37<00:12, 74.13it/s]
 89%|████████▉ | 7114/8000 [01:37<00:12, 73.18it/s]
 89%|████████▉ | 7122/8000 [01:37<00:12, 72.98it/s]
 89%|████████▉ | 7130/8000 [01:38<00:12, 72.11it/s]
 89%|████████▉ | 7138/8000 [01:38<00:12, 70.55it/s]
 89%|████████▉ | 7146/8000 [01:38<00:12, 70.78it/s]
 89%|████████▉ | 7154/8000 [01:38<00:11, 72.31it/s]
 90%|████████▉ | 7162/8000 [01:38<00:11, 73.01it/s]
 90%|████████▉ | 7170/8000 [01:38<00:11, 71.47it/s]
 90%|████████▉ | 7178/8000 [01:38<00:11, 70.21it/s]
 90%|████████▉ | 7186/8000 [01:38<00:11, 71.37it/s]
 90%|████████▉ | 7194/8000 [01:38<00:11, 73.12it/s]
 90%|█████████ | 7202/8000 [01:39<00:10, 74.52it/s]
 90%|█████████ | 7210/8000 [01:39<00:10, 74.81it/s]
 90%|█████████ | 7218/8000 [01:39<00:10, 75.02it/s]
 90%|█████████ | 7226/8000 [01:39<00:10, 75.51it/s]
 90%|█████████ | 7234/8000 [01:39<00:10, 75.21it/s]
 91%|█████████ | 7242/8000 [01:39<00:10, 73.07it/s]
 91%|█████████ | 7250/8000 [01:39<00:10, 71.96it/s]
 91%|█████████ | 7258/8000 [01:39<00:10, 72.73it/s]
 91%|█████████ | 7266/8000 [01:39<00:09, 74.07it/s]
 91%|█████████ | 7274/8000 [01:40<00:09, 74.81it/s]
 91%|█████████ | 7282/8000 [01:40<00:09, 75.51it/s]
 91%|█████████ | 7290/8000 [01:40<00:09, 73.67it/s]
 91%|█████████ | 7298/8000 [01:40<00:09, 72.34it/s]
 91%|█████████▏| 7306/8000 [01:40<00:09, 72.96it/s]
 91%|█████████▏| 7314/8000 [01:40<00:09, 74.30it/s]
 92%|█████████▏| 7322/8000 [01:40<00:09, 75.16it/s]
 92%|█████████▏| 7330/8000 [01:40<00:08, 75.78it/s]
 92%|█████████▏| 7338/8000 [01:40<00:09, 72.66it/s]
 92%|█████████▏| 7346/8000 [01:41<00:08, 73.33it/s]
 92%|█████████▏| 7354/8000 [01:41<00:08, 74.22it/s]
 92%|█████████▏| 7362/8000 [01:41<00:08, 72.56it/s]
 92%|█████████▏| 7370/8000 [01:41<00:08, 70.53it/s]
 92%|█████████▏| 7378/8000 [01:41<00:08, 70.41it/s]
 92%|█████████▏| 7386/8000 [01:41<00:08, 71.58it/s]
 92%|█████████▏| 7394/8000 [01:41<00:08, 72.92it/s]
 93%|█████████▎| 7402/8000 [01:41<00:08, 74.23it/s]
 93%|█████████▎| 7410/8000 [01:41<00:08, 72.91it/s]
 93%|█████████▎| 7418/8000 [01:42<00:08, 70.59it/s]
 93%|█████████▎| 7426/8000 [01:42<00:08, 69.87it/s]
 93%|█████████▎| 7434/8000 [01:42<00:08, 70.36it/s]
 93%|█████████▎| 7442/8000 [01:42<00:07, 70.61it/s]
 93%|█████████▎| 7450/8000 [01:42<00:07, 69.24it/s]
 93%|█████████▎| 7457/8000 [01:42<00:07, 68.11it/s]
 93%|█████████▎| 7465/8000 [01:42<00:07, 69.08it/s]
 93%|█████████▎| 7473/8000 [01:42<00:07, 71.74it/s]
 94%|█████████▎| 7481/8000 [01:42<00:07, 73.31it/s]
 94%|█████████▎| 7489/8000 [01:43<00:06, 73.13it/s]
 94%|█████████▎| 7497/8000 [01:43<00:06, 74.70it/s]
 94%|█████████▍| 7505/8000 [01:43<00:06, 74.68it/s]
 94%|█████████▍| 7513/8000 [01:43<00:06, 75.84it/s]
 94%|█████████▍| 7521/8000 [01:43<00:06, 75.86it/s]
 94%|█████████▍| 7529/8000 [01:43<00:06, 76.54it/s]
 94%|█████████▍| 7537/8000 [01:43<00:05, 77.28it/s]
 94%|█████████▍| 7545/8000 [01:43<00:05, 77.84it/s]
 94%|█████████▍| 7553/8000 [01:43<00:05, 77.93it/s]
 95%|█████████▍| 7561/8000 [01:43<00:05, 78.36it/s]
 95%|█████████▍| 7569/8000 [01:44<00:05, 77.88it/s]
 95%|█████████▍| 7577/8000 [01:44<00:05, 78.07it/s]
 95%|█████████▍| 7585/8000 [01:44<00:05, 78.27it/s]
 95%|█████████▍| 7593/8000 [01:44<00:05, 78.34it/s]
 95%|█████████▌| 7601/8000 [01:44<00:05, 75.89it/s]
 95%|█████████▌| 7609/8000 [01:44<00:05, 76.38it/s]
 95%|█████████▌| 7617/8000 [01:44<00:04, 76.89it/s]
 95%|█████████▌| 7625/8000 [01:44<00:04, 76.47it/s]
 95%|█████████▌| 7633/8000 [01:44<00:04, 75.16it/s]
 96%|█████████▌| 7641/8000 [01:44<00:04, 74.81it/s]
 96%|█████████▌| 7649/8000 [01:45<00:04, 72.12it/s]
 96%|█████████▌| 7657/8000 [01:45<00:04, 71.44it/s]
 96%|█████████▌| 7665/8000 [01:45<00:04, 72.38it/s]
 96%|█████████▌| 7673/8000 [01:45<00:04, 74.00it/s]
 96%|█████████▌| 7681/8000 [01:45<00:04, 74.62it/s]
 96%|█████████▌| 7689/8000 [01:45<00:04, 72.60it/s]
 96%|█████████▌| 7697/8000 [01:45<00:04, 70.38it/s]
 96%|█████████▋| 7705/8000 [01:45<00:04, 71.34it/s]
 96%|█████████▋| 7713/8000 [01:45<00:03, 72.20it/s]
 97%|█████████▋| 7721/8000 [01:46<00:03, 73.28it/s]
 97%|█████████▋| 7729/8000 [01:46<00:03, 72.30it/s]
 97%|█████████▋| 7737/8000 [01:46<00:03, 72.82it/s]
 97%|█████████▋| 7745/8000 [01:46<00:03, 71.11it/s]
 97%|█████████▋| 7753/8000 [01:46<00:03, 69.74it/s]
 97%|█████████▋| 7761/8000 [01:46<00:03, 71.62it/s]
 97%|█████████▋| 7769/8000 [01:46<00:03, 73.24it/s]
 97%|█████████▋| 7777/8000 [01:46<00:03, 71.46it/s]
 97%|█████████▋| 7785/8000 [01:47<00:03, 70.09it/s]
 97%|█████████▋| 7793/8000 [01:47<00:02, 70.87it/s]
 98%|█████████▊| 7801/8000 [01:47<00:02, 72.08it/s]
 98%|█████████▊| 7809/8000 [01:47<00:02, 72.28it/s]
 98%|█████████▊| 7817/8000 [01:47<00:02, 71.34it/s]
 98%|█████████▊| 7825/8000 [01:47<00:02, 71.53it/s]
 98%|█████████▊| 7833/8000 [01:47<00:02, 71.96it/s]
 98%|█████████▊| 7841/8000 [01:47<00:02, 71.64it/s]
 98%|█████████▊| 7849/8000 [01:47<00:02, 70.00it/s]
 98%|█████████▊| 7857/8000 [01:48<00:02, 69.16it/s]
 98%|█████████▊| 7865/8000 [01:48<00:01, 70.58it/s]
 98%|█████████▊| 7873/8000 [01:48<00:01, 71.89it/s]
 99%|█████████▊| 7881/8000 [01:48<00:01, 72.73it/s]
 99%|█████████▊| 7889/8000 [01:48<00:01, 71.25it/s]
 99%|█████████▊| 7897/8000 [01:48<00:01, 70.68it/s]
 99%|█████████▉| 7905/8000 [01:48<00:01, 72.11it/s]
 99%|█████████▉| 7913/8000 [01:48<00:01, 73.71it/s]
 99%|█████████▉| 7921/8000 [01:48<00:01, 74.50it/s]
 99%|█████████▉| 7929/8000 [01:49<00:00, 73.71it/s]
 99%|█████████▉| 7937/8000 [01:49<00:00, 73.95it/s]
 99%|█████████▉| 7945/8000 [01:49<00:00, 72.73it/s]
 99%|█████████▉| 7953/8000 [01:49<00:00, 71.06it/s]
100%|█████████▉| 7961/8000 [01:49<00:00, 71.36it/s]
100%|█████████▉| 7969/8000 [01:49<00:00, 72.62it/s]
100%|█████████▉| 7977/8000 [01:49<00:00, 73.63it/s]
100%|█████████▉| 7985/8000 [01:49<00:00, 71.95it/s]
100%|█████████▉| 7993/8000 [01:49<00:00, 71.16it/s]
100%|██████████| 8000/8000 [01:49<00:00, 72.73it/s]
2021-05-01 10:40:50,188 INFO     Valid 3p MRR at step 99999: 0.160085
2021-05-01 10:40:50,188 INFO     Valid 3p HITS1 at step 99999: 0.095437
2021-05-01 10:40:50,188 INFO     Valid 3p HITS3 at step 99999: 0.166047
2021-05-01 10:40:50,188 INFO     Valid 3p HITS10 at step 99999: 0.291889
2021-05-01 10:40:50,188 INFO     Valid 3p num_queries at step 99999: 8000.000000
2021-05-01 10:40:50,190 INFO     Valid average MRR at step 99999: 0.160085
2021-05-01 10:40:50,190 INFO     Valid average HITS1 at step 99999: 0.095437
2021-05-01 10:40:50,191 INFO     Valid average HITS3 at step 99999: 0.166047
2021-05-01 10:40:50,191 INFO     Valid average HITS10 at step 99999: 0.291889
2021-05-01 10:40:50,191 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 10:40:50,207 INFO     Evaluating the model... (0/8000)

  0%|          | 8/8000 [00:00<01:43, 77.46it/s]
  0%|          | 16/8000 [00:00<01:42, 77.75it/s]
  0%|          | 24/8000 [00:00<01:44, 76.65it/s]
  0%|          | 32/8000 [00:00<01:45, 75.25it/s]
  0%|          | 40/8000 [00:00<01:46, 74.72it/s]
  1%|          | 47/8000 [00:00<01:48, 72.96it/s]
  1%|          | 54/8000 [00:00<01:50, 72.04it/s]
  1%|          | 62/8000 [00:00<01:49, 72.66it/s]
  1%|          | 70/8000 [00:00<01:46, 74.39it/s]
  1%|          | 78/8000 [00:01<01:44, 75.55it/s]
  1%|          | 86/8000 [00:01<01:48, 73.21it/s]
  1%|          | 94/8000 [00:01<01:50, 71.78it/s]
  1%|▏         | 102/8000 [00:01<01:50, 71.65it/s]
  1%|▏         | 110/8000 [00:01<01:47, 73.43it/s]
  1%|▏         | 118/8000 [00:01<01:46, 73.70it/s]
  2%|▏         | 126/8000 [00:01<01:46, 73.82it/s]
  2%|▏         | 134/8000 [00:01<01:46, 73.66it/s]
  2%|▏         | 142/8000 [00:01<01:46, 73.99it/s]
  2%|▏         | 150/8000 [00:02<01:49, 71.51it/s]
  2%|▏         | 158/8000 [00:02<01:51, 70.60it/s]
  2%|▏         | 166/8000 [00:02<01:48, 72.53it/s]
  2%|▏         | 174/8000 [00:02<01:45, 74.19it/s]
  2%|▏         | 182/8000 [00:02<01:48, 72.18it/s]
  2%|▏         | 190/8000 [00:02<01:49, 71.12it/s]
  2%|▏         | 198/8000 [00:02<01:47, 72.27it/s]
  3%|▎         | 206/8000 [00:02<01:46, 73.51it/s]
  3%|▎         | 214/8000 [00:02<01:43, 74.89it/s]
  3%|▎         | 222/8000 [00:03<01:45, 73.84it/s]
  3%|▎         | 230/8000 [00:03<01:45, 73.83it/s]
  3%|▎         | 238/8000 [00:03<01:43, 74.68it/s]
  3%|▎         | 246/8000 [00:03<01:44, 74.51it/s]
  3%|▎         | 254/8000 [00:03<01:46, 72.49it/s]
  3%|▎         | 262/8000 [00:03<01:48, 71.17it/s]
  3%|▎         | 270/8000 [00:03<01:48, 71.42it/s]
  3%|▎         | 278/8000 [00:03<01:45, 73.33it/s]
  4%|▎         | 286/8000 [00:03<01:43, 74.73it/s]
  4%|▎         | 294/8000 [00:04<01:44, 73.84it/s]
  4%|▍         | 302/8000 [00:04<01:48, 71.12it/s]
  4%|▍         | 310/8000 [00:04<01:48, 70.88it/s]
  4%|▍         | 318/8000 [00:04<01:45, 72.99it/s]
  4%|▍         | 326/8000 [00:04<01:43, 74.38it/s]
  4%|▍         | 334/8000 [00:04<01:41, 75.35it/s]
  4%|▍         | 342/8000 [00:04<01:43, 73.76it/s]
  4%|▍         | 350/8000 [00:04<01:43, 74.03it/s]
  4%|▍         | 358/8000 [00:04<01:46, 71.90it/s]
  5%|▍         | 366/8000 [00:05<01:48, 70.17it/s]
  5%|▍         | 374/8000 [00:05<01:48, 70.42it/s]
  5%|▍         | 382/8000 [00:05<01:46, 71.57it/s]
  5%|▍         | 390/8000 [00:05<01:46, 71.21it/s]
  5%|▍         | 398/8000 [00:05<01:49, 69.22it/s]
  5%|▌         | 405/8000 [00:05<01:49, 69.09it/s]
  5%|▌         | 413/8000 [00:05<01:46, 70.96it/s]
  5%|▌         | 421/8000 [00:05<01:45, 71.94it/s]
  5%|▌         | 429/8000 [00:05<01:46, 71.31it/s]
  5%|▌         | 437/8000 [00:06<01:46, 71.13it/s]
  6%|▌         | 445/8000 [00:06<01:46, 71.08it/s]
  6%|▌         | 453/8000 [00:06<01:50, 68.48it/s]
  6%|▌         | 460/8000 [00:06<01:49, 68.80it/s]
  6%|▌         | 468/8000 [00:06<01:46, 70.85it/s]
  6%|▌         | 476/8000 [00:06<01:43, 72.76it/s]
  6%|▌         | 484/8000 [00:06<01:43, 72.90it/s]
  6%|▌         | 492/8000 [00:06<01:45, 71.04it/s]
  6%|▋         | 500/8000 [00:06<01:44, 71.86it/s]
  6%|▋         | 508/8000 [00:07<01:42, 73.17it/s]
  6%|▋         | 516/8000 [00:07<01:40, 74.48it/s]
  7%|▋         | 524/8000 [00:07<01:41, 73.74it/s]
  7%|▋         | 532/8000 [00:07<01:41, 73.84it/s]
  7%|▋         | 540/8000 [00:07<01:42, 72.50it/s]
  7%|▋         | 548/8000 [00:07<01:42, 72.97it/s]
  7%|▋         | 556/8000 [00:07<01:40, 74.43it/s]
  7%|▋         | 564/8000 [00:07<01:42, 72.38it/s]
  7%|▋         | 572/8000 [00:07<01:42, 72.72it/s]
  7%|▋         | 580/8000 [00:07<01:40, 73.61it/s]
  7%|▋         | 588/8000 [00:08<01:41, 73.03it/s]
  7%|▋         | 596/8000 [00:08<01:41, 73.28it/s]
  8%|▊         | 604/8000 [00:08<01:39, 74.50it/s]
  8%|▊         | 612/8000 [00:08<01:37, 75.57it/s]
  8%|▊         | 620/8000 [00:08<01:36, 76.55it/s]
  8%|▊         | 628/8000 [00:08<01:36, 76.71it/s]
  8%|▊         | 636/8000 [00:08<01:36, 75.92it/s]
  8%|▊         | 644/8000 [00:08<01:36, 76.08it/s]
  8%|▊         | 652/8000 [00:08<01:37, 75.61it/s]
  8%|▊         | 660/8000 [00:09<01:40, 73.18it/s]
  8%|▊         | 668/8000 [00:09<01:42, 71.41it/s]
  8%|▊         | 676/8000 [00:09<01:43, 70.92it/s]
  9%|▊         | 684/8000 [00:09<01:41, 72.21it/s]
  9%|▊         | 692/8000 [00:09<01:39, 73.76it/s]
  9%|▉         | 700/8000 [00:09<01:37, 74.87it/s]
  9%|▉         | 708/8000 [00:09<01:39, 73.40it/s]
  9%|▉         | 716/8000 [00:09<01:41, 71.85it/s]
  9%|▉         | 724/8000 [00:09<01:42, 70.67it/s]
  9%|▉         | 732/8000 [00:10<01:39, 72.77it/s]
  9%|▉         | 740/8000 [00:10<01:37, 74.20it/s]
  9%|▉         | 748/8000 [00:10<01:37, 74.70it/s]
  9%|▉         | 756/8000 [00:10<01:36, 74.73it/s]
 10%|▉         | 764/8000 [00:10<01:37, 74.37it/s]
 10%|▉         | 772/8000 [00:10<01:37, 74.36it/s]
 10%|▉         | 780/8000 [00:10<01:40, 71.79it/s]
 10%|▉         | 788/8000 [00:10<01:42, 70.25it/s]
 10%|▉         | 796/8000 [00:10<01:41, 71.18it/s]
 10%|█         | 804/8000 [00:11<01:38, 72.92it/s]
 10%|█         | 812/8000 [00:11<01:39, 72.54it/s]
 10%|█         | 820/8000 [00:11<01:39, 72.08it/s]
 10%|█         | 828/8000 [00:11<01:37, 73.62it/s]
 10%|█         | 836/8000 [00:11<01:37, 73.73it/s]
 11%|█         | 844/8000 [00:11<01:37, 73.62it/s]
 11%|█         | 852/8000 [00:11<01:37, 73.19it/s]
 11%|█         | 860/8000 [00:11<01:40, 70.80it/s]
 11%|█         | 868/8000 [00:11<01:41, 70.45it/s]
 11%|█         | 876/8000 [00:12<01:39, 71.76it/s]
 11%|█         | 884/8000 [00:12<01:37, 73.06it/s]
 11%|█         | 892/8000 [00:12<01:36, 73.68it/s]
 11%|█▏        | 900/8000 [00:12<01:40, 70.70it/s]
 11%|█▏        | 908/8000 [00:12<01:40, 70.29it/s]
 11%|█▏        | 916/8000 [00:12<01:38, 71.72it/s]
 12%|█▏        | 924/8000 [00:12<01:36, 73.08it/s]
 12%|█▏        | 932/8000 [00:12<01:34, 74.43it/s]
 12%|█▏        | 940/8000 [00:12<01:35, 74.05it/s]
 12%|█▏        | 948/8000 [00:13<01:34, 74.61it/s]
 12%|█▏        | 956/8000 [00:13<01:35, 74.02it/s]
 12%|█▏        | 964/8000 [00:13<01:36, 72.98it/s]
 12%|█▏        | 972/8000 [00:13<01:37, 71.95it/s]
 12%|█▏        | 980/8000 [00:13<01:35, 73.58it/s]
 12%|█▏        | 988/8000 [00:13<01:33, 74.88it/s]
 12%|█▏        | 996/8000 [00:13<01:35, 72.97it/s]2021-05-01 10:41:03,925 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1004/8000 [00:13<01:34, 74.05it/s]
 13%|█▎        | 1012/8000 [00:13<01:32, 75.16it/s]
