2021-05-01 00:10:07,980 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:10:08,000 INFO     Geo: cqd
2021-05-01 00:10:08,000 INFO     Data Path: data/NELL-q2b
2021-05-01 00:10:08,001 INFO     #entity: 63361
2021-05-01 00:10:08,001 INFO     #relation: 400
2021-05-01 00:10:08,001 INFO     #max steps: 1000
2021-05-01 00:10:08,001 INFO     Evaluate unoins using: DNF
2021-05-01 00:10:08,001 INFO     loading data
2021-05-01 00:10:24,158 INFO     Training info:
2021-05-01 00:10:24,159 INFO     Validation info:
2021-05-01 00:10:24,160 INFO     pi: 4000
2021-05-01 00:10:24,161 INFO     Test info:
2021-05-01 00:10:24,161 INFO     pi: 4000
2021-05-01 00:10:25,779 INFO     Model Parameter Configuration:
2021-05-01 00:10:25,780 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:10:25,781 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:10:25,781 INFO     Parameter Number: 127522000
2021-05-01 00:10:28,936 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 00:10:29,732 INFO     tasks = pi
2021-05-01 00:10:29,732 INFO     init_step = 99999
2021-05-01 00:10:29,732 INFO     batch_size = 1000
2021-05-01 00:10:29,732 INFO     hidden_dim = 1000
2021-05-01 00:10:29,732 INFO     gamma = 12.000000
2021-05-01 00:10:29,732 INFO     Evaluating on Valid Dataset...

 62%|██████▏   | 2471/4000 [00:35<00:20, 75.53it/s]
 62%|██████▏   | 2480/4000 [00:35<00:19, 78.77it/s]
 62%|██████▏   | 2489/4000 [00:36<00:18, 81.53it/s]
 62%|██████▏   | 2498/4000 [00:36<00:18, 83.18it/s]
 63%|██████▎   | 2507/4000 [00:36<00:18, 82.29it/s]
 63%|██████▎   | 2516/4000 [00:36<00:18, 82.31it/s]
 63%|██████▎   | 2525/4000 [00:36<00:17, 82.48it/s]
 63%|██████▎   | 2534/4000 [00:36<00:18, 77.69it/s]
 64%|██████▎   | 2542/4000 [00:36<00:21, 69.33it/s]
 64%|██████▍   | 2550/4000 [00:36<00:21, 67.90it/s]
 64%|██████▍   | 2557/4000 [00:36<00:22, 64.43it/s]
 64%|██████▍   | 2564/4000 [00:37<00:22, 62.87it/s]
 64%|██████▍   | 2571/4000 [00:37<00:23, 62.02it/s]
 64%|██████▍   | 2579/4000 [00:37<00:22, 64.55it/s]
 65%|██████▍   | 2586/4000 [00:37<00:21, 65.27it/s]
 65%|██████▍   | 2593/4000 [00:37<00:21, 65.06it/s]
 65%|██████▌   | 2600/4000 [00:37<00:21, 64.50it/s]
 65%|██████▌   | 2607/4000 [00:37<00:22, 62.41it/s]
 65%|██████▌   | 2614/4000 [00:37<00:22, 61.97it/s]
 66%|██████▌   | 2621/4000 [00:38<00:22, 60.68it/s]
 66%|██████▌   | 2628/4000 [00:38<00:22, 60.84it/s]
 66%|██████▌   | 2635/4000 [00:38<00:21, 62.41it/s]
 66%|██████▌   | 2642/4000 [00:38<00:21, 62.45it/s]
 66%|██████▌   | 2649/4000 [00:38<00:21, 62.79it/s]
 66%|██████▋   | 2656/4000 [00:38<00:21, 63.04it/s]
 67%|██████▋   | 2663/4000 [00:38<00:21, 63.36it/s]
 67%|██████▋   | 2671/4000 [00:38<00:20, 65.40it/s]
 67%|██████▋   | 2678/4000 [00:38<00:19, 66.58it/s]
 67%|██████▋   | 2687/4000 [00:38<00:18, 71.83it/s]
 67%|██████▋   | 2696/4000 [00:39<00:17, 74.40it/s]
 68%|██████▊   | 2705/4000 [00:39<00:16, 78.07it/s]
 68%|██████▊   | 2714/4000 [00:39<00:15, 81.12it/s]
 68%|██████▊   | 2723/4000 [00:39<00:15, 82.62it/s]
 68%|██████▊   | 2732/4000 [00:39<00:15, 82.54it/s]
 69%|██████▊   | 2741/4000 [00:39<00:15, 83.63it/s]
 69%|██████▉   | 2751/4000 [00:39<00:14, 86.19it/s]
 69%|██████▉   | 2760/4000 [00:39<00:14, 87.00it/s]
 69%|██████▉   | 2769/4000 [00:39<00:14, 86.51it/s]
 69%|██████▉   | 2778/4000 [00:40<00:15, 79.60it/s]
 70%|██████▉   | 2787/4000 [00:40<00:16, 74.43it/s]
 70%|██████▉   | 2795/4000 [00:40<00:16, 73.20it/s]
 70%|███████   | 2803/4000 [00:40<00:17, 68.51it/s]
 70%|███████   | 2810/4000 [00:40<00:17, 66.70it/s]
 70%|███████   | 2817/4000 [00:40<00:17, 67.43it/s]
 71%|███████   | 2824/4000 [00:40<00:17, 65.98it/s]
 71%|███████   | 2831/4000 [00:40<00:18, 63.48it/s]
 71%|███████   | 2838/4000 [00:41<00:18, 64.28it/s]
 71%|███████   | 2846/4000 [00:41<00:17, 65.90it/s]
 71%|███████▏  | 2853/4000 [00:41<00:17, 66.22it/s]
 72%|███████▏  | 2861/4000 [00:41<00:16, 67.65it/s]
 72%|███████▏  | 2868/4000 [00:41<00:17, 65.86it/s]
 72%|███████▏  | 2875/4000 [00:41<00:17, 63.93it/s]
 72%|███████▏  | 2882/4000 [00:41<00:17, 62.45it/s]
 72%|███████▏  | 2889/4000 [00:41<00:17, 64.06it/s]
 72%|███████▏  | 2896/4000 [00:41<00:17, 64.04it/s]
 73%|███████▎  | 2903/4000 [00:42<00:17, 62.15it/s]
 73%|███████▎  | 2911/4000 [00:42<00:16, 65.22it/s]
 73%|███████▎  | 2919/4000 [00:42<00:16, 67.40it/s]
 73%|███████▎  | 2927/4000 [00:42<00:15, 69.52it/s]
 73%|███████▎  | 2936/4000 [00:42<00:14, 72.65it/s]
 74%|███████▎  | 2945/4000 [00:42<00:14, 74.62it/s]
 74%|███████▍  | 2954/4000 [00:42<00:13, 77.41it/s]
 74%|███████▍  | 2962/4000 [00:42<00:13, 77.96it/s]
 74%|███████▍  | 2971/4000 [00:42<00:12, 80.89it/s]
 75%|███████▍  | 2981/4000 [00:42<00:12, 84.55it/s]
 75%|███████▍  | 2990/4000 [00:43<00:11, 85.11it/s]
 75%|███████▌  | 3000/4000 [00:43<00:11, 86.84it/s]2021-05-01 00:12:00,391 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3009/4000 [00:43<00:12, 82.37it/s]
 75%|███████▌  | 3018/4000 [00:43<00:12, 78.33it/s]
 76%|███████▌  | 3026/4000 [00:43<00:12, 74.93it/s]
 76%|███████▌  | 3034/4000 [00:43<00:13, 70.96it/s]
 76%|███████▌  | 3042/4000 [00:43<00:14, 66.38it/s]
 76%|███████▌  | 3049/4000 [00:43<00:14, 65.95it/s]
 76%|███████▋  | 3056/4000 [00:44<00:14, 66.86it/s]
 77%|███████▋  | 3063/4000 [00:44<00:13, 67.53it/s]
 77%|███████▋  | 3070/4000 [00:44<00:13, 67.26it/s]
 77%|███████▋  | 3077/4000 [00:44<00:14, 64.13it/s]
 77%|███████▋  | 3084/4000 [00:44<00:14, 61.82it/s]
 77%|███████▋  | 3091/4000 [00:44<00:15, 60.13it/s]
 77%|███████▋  | 3098/4000 [00:44<00:14, 61.14it/s]
 78%|███████▊  | 3105/4000 [00:44<00:15, 59.39it/s]
 78%|███████▊  | 3111/4000 [00:44<00:14, 59.29it/s]
 78%|███████▊  | 3117/4000 [00:45<00:15, 58.59it/s]
 78%|███████▊  | 3124/4000 [00:45<00:14, 59.68it/s]
 78%|███████▊  | 3131/4000 [00:45<00:14, 60.62it/s]
 78%|███████▊  | 3138/4000 [00:45<00:14, 59.76it/s]
 79%|███████▊  | 3145/4000 [00:45<00:14, 60.49it/s]
 79%|███████▉  | 3152/4000 [00:45<00:13, 61.13it/s]
 79%|███████▉  | 3160/4000 [00:45<00:13, 64.57it/s]
 79%|███████▉  | 3169/4000 [00:45<00:12, 68.64it/s]
 79%|███████▉  | 3178/4000 [00:45<00:11, 72.48it/s]
 80%|███████▉  | 3187/4000 [00:46<00:10, 76.31it/s]
 80%|███████▉  | 3195/4000 [00:46<00:10, 75.28it/s]
 80%|████████  | 3204/4000 [00:46<00:10, 78.28it/s]
 80%|████████  | 3213/4000 [00:46<00:10, 78.35it/s]
 81%|████████  | 3221/4000 [00:46<00:10, 73.48it/s]
 81%|████████  | 3229/4000 [00:46<00:11, 68.38it/s]
 81%|████████  | 3236/4000 [00:46<00:11, 65.22it/s]
 81%|████████  | 3243/4000 [00:46<00:12, 62.31it/s]
 81%|████████▏ | 3250/4000 [00:47<00:12, 61.60it/s]
 81%|████████▏ | 3257/4000 [00:47<00:11, 62.18it/s]
 82%|████████▏ | 3264/4000 [00:47<00:12, 60.52it/s]
 82%|████████▏ | 3271/4000 [00:47<00:11, 62.88it/s]
 82%|████████▏ | 3278/4000 [00:47<00:11, 64.27it/s]
 82%|████████▏ | 3285/4000 [00:47<00:11, 63.31it/s]
 82%|████████▏ | 3292/4000 [00:47<00:11, 61.87it/s]
 82%|████████▏ | 3299/4000 [00:47<00:11, 60.82it/s]
 83%|████████▎ | 3306/4000 [00:47<00:11, 61.36it/s]
 83%|████████▎ | 3314/4000 [00:48<00:10, 64.34it/s]
 83%|████████▎ | 3321/4000 [00:48<00:10, 65.36it/s]
 83%|████████▎ | 3329/4000 [00:48<00:10, 66.30it/s]
 83%|████████▎ | 3336/4000 [00:48<00:10, 65.26it/s]
 84%|████████▎ | 3343/4000 [00:48<00:10, 63.30it/s]
 84%|████████▍ | 3350/4000 [00:48<00:10, 64.06it/s]
 84%|████████▍ | 3357/4000 [00:48<00:10, 63.63it/s]
 84%|████████▍ | 3366/4000 [00:48<00:09, 67.84it/s]
 84%|████████▍ | 3375/4000 [00:48<00:08, 72.62it/s]
 85%|████████▍ | 3384/4000 [00:49<00:08, 76.27it/s]
 85%|████████▍ | 3394/4000 [00:49<00:07, 80.82it/s]
 85%|████████▌ | 3403/4000 [00:49<00:07, 81.64it/s]
 85%|████████▌ | 3412/4000 [00:49<00:07, 83.70it/s]
 86%|████████▌ | 3421/4000 [00:49<00:06, 84.57it/s]
 86%|████████▌ | 3430/4000 [00:49<00:06, 81.52it/s]
 86%|████████▌ | 3439/4000 [00:49<00:07, 73.74it/s]
 86%|████████▌ | 3447/4000 [00:49<00:08, 67.12it/s]
 86%|████████▋ | 3454/4000 [00:49<00:08, 63.16it/s]
 87%|████████▋ | 3461/4000 [00:50<00:08, 61.42it/s]
 87%|████████▋ | 3468/4000 [00:50<00:08, 62.39it/s]
 87%|████████▋ | 3475/4000 [00:50<00:08, 60.06it/s]
 87%|████████▋ | 3482/4000 [00:50<00:08, 59.54it/s]
 87%|████████▋ | 3489/4000 [00:50<00:08, 58.87it/s]
 87%|████████▋ | 3495/4000 [00:50<00:08, 57.94it/s]
 88%|████████▊ | 3502/4000 [00:50<00:08, 59.46it/s]
 88%|████████▊ | 3509/4000 [00:50<00:07, 62.09it/s]
 88%|████████▊ | 3516/4000 [00:50<00:07, 61.57it/s]
 88%|████████▊ | 3523/4000 [00:51<00:07, 60.26it/s]
 88%|████████▊ | 3530/4000 [00:51<00:07, 59.56it/s]
 88%|████████▊ | 3536/4000 [00:51<00:07, 59.20it/s]
 89%|████████▊ | 3542/4000 [00:51<00:07, 59.31it/s]
 89%|████████▊ | 3548/4000 [00:51<00:07, 58.93it/s]
 89%|████████▉ | 3554/4000 [00:51<00:07, 58.75it/s]
 89%|████████▉ | 3561/4000 [00:51<00:07, 61.42it/s]
 89%|████████▉ | 3569/4000 [00:51<00:06, 65.51it/s]
 89%|████████▉ | 3577/4000 [00:51<00:06, 68.04it/s]
 90%|████████▉ | 3586/4000 [00:52<00:05, 73.31it/s]
 90%|████████▉ | 3596/4000 [00:52<00:05, 78.59it/s]
 90%|█████████ | 3605/4000 [00:52<00:04, 79.27it/s]
 90%|█████████ | 3614/4000 [00:52<00:04, 77.90it/s]
 91%|█████████ | 3623/4000 [00:52<00:04, 79.93it/s]
 91%|█████████ | 3632/4000 [00:52<00:04, 81.69it/s]
 91%|█████████ | 3641/4000 [00:52<00:04, 82.14it/s]
 91%|█████████▏| 3650/4000 [00:52<00:04, 78.11it/s]
 91%|█████████▏| 3658/4000 [00:52<00:04, 72.44it/s]
 92%|█████████▏| 3666/4000 [00:53<00:04, 68.80it/s]
 92%|█████████▏| 3674/4000 [00:53<00:04, 65.94it/s]
 92%|█████████▏| 3681/4000 [00:53<00:04, 65.69it/s]
 92%|█████████▏| 3688/4000 [00:53<00:04, 63.10it/s]
 92%|█████████▏| 3695/4000 [00:53<00:04, 62.43it/s]
 93%|█████████▎| 3702/4000 [00:53<00:04, 63.78it/s]
 93%|█████████▎| 3709/4000 [00:53<00:04, 62.68it/s]
 93%|█████████▎| 3716/4000 [00:53<00:04, 63.98it/s]
 93%|█████████▎| 3724/4000 [00:54<00:04, 65.77it/s]
 93%|█████████▎| 3731/4000 [00:54<00:04, 64.64it/s]
 93%|█████████▎| 3739/4000 [00:54<00:03, 66.46it/s]
 94%|█████████▎| 3747/4000 [00:54<00:03, 67.78it/s]
 94%|█████████▍| 3755/4000 [00:54<00:03, 68.38it/s]
 94%|█████████▍| 3762/4000 [00:54<00:03, 66.99it/s]
 94%|█████████▍| 3770/4000 [00:54<00:03, 68.83it/s]
 94%|█████████▍| 3777/4000 [00:54<00:03, 68.71it/s]
 95%|█████████▍| 3784/4000 [00:54<00:03, 67.49it/s]
 95%|█████████▍| 3791/4000 [00:55<00:03, 67.25it/s]
 95%|█████████▍| 3799/4000 [00:55<00:02, 69.94it/s]
 95%|█████████▌| 3809/4000 [00:55<00:02, 75.77it/s]
 95%|█████████▌| 3819/4000 [00:55<00:02, 80.20it/s]
 96%|█████████▌| 3829/4000 [00:55<00:02, 83.25it/s]
 96%|█████████▌| 3839/4000 [00:55<00:01, 86.41it/s]
 96%|█████████▌| 3848/4000 [00:55<00:01, 87.17it/s]
 96%|█████████▋| 3857/4000 [00:55<00:01, 87.33it/s]
 97%|█████████▋| 3866/4000 [00:55<00:01, 88.09it/s]
 97%|█████████▋| 3876/4000 [00:55<00:01, 88.82it/s]
 97%|█████████▋| 3885/4000 [00:56<00:01, 84.13it/s]
 97%|█████████▋| 3894/4000 [00:56<00:01, 74.89it/s]
 98%|█████████▊| 3902/4000 [00:56<00:01, 73.17it/s]
 98%|█████████▊| 3910/4000 [00:56<00:01, 73.48it/s]
 98%|█████████▊| 3918/4000 [00:56<00:01, 70.05it/s]
 98%|█████████▊| 3926/4000 [00:56<00:01, 70.35it/s]
 98%|█████████▊| 3934/4000 [00:56<00:00, 69.58it/s]
 99%|█████████▊| 3942/4000 [00:56<00:00, 69.45it/s]
 99%|█████████▊| 3949/4000 [00:57<00:00, 68.85it/s]
 99%|█████████▉| 3957/4000 [00:57<00:00, 69.04it/s]
 99%|█████████▉| 3965/4000 [00:57<00:00, 69.75it/s]
 99%|█████████▉| 3972/4000 [00:57<00:00, 69.49it/s]
 99%|█████████▉| 3979/4000 [00:57<00:00, 67.90it/s]
100%|█████████▉| 3986/4000 [00:57<00:00, 65.80it/s]
100%|█████████▉| 3993/4000 [00:57<00:00, 64.40it/s]
100%|██████████| 4000/4000 [00:57<00:00, 63.32it/s]
2021-05-01 00:12:14,991 INFO     Test pi MRR at step 99999: 0.217875
2021-05-01 00:12:14,991 INFO     Test pi HITS1 at step 99999: 0.144094
2021-05-01 00:12:14,991 INFO     Test pi HITS3 at step 99999: 0.239746
2021-05-01 00:12:14,991 INFO     Test pi HITS10 at step 99999: 0.362922
2021-05-01 00:12:14,992 INFO     Test pi num_queries at step 99999: 4000.000000
2021-05-01 00:12:14,993 INFO     Test average MRR at step 99999: 0.217875
2021-05-01 00:12:14,994 INFO     Test average HITS1 at step 99999: 0.144094
2021-05-01 00:12:14,995 INFO     Test average HITS3 at step 99999: 0.239746
2021-05-01 00:12:14,996 INFO     Test average HITS10 at step 99999: 0.362922
2021-05-01 00:12:14,996 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pi --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm min --cqd-sigmoid --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
