2021-05-01 04:54:34,453 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 04:54:34,454 INFO     Geo: cqd
2021-05-01 04:54:34,454 INFO     Data Path: data/NELL-betae
2021-05-01 04:54:34,454 INFO     #entity: 63361
2021-05-01 04:54:34,454 INFO     #relation: 400
2021-05-01 04:54:34,454 INFO     #max steps: 1000
2021-05-01 04:54:34,454 INFO     Evaluate unoins using: DNF
2021-05-01 04:54:34,454 INFO     loading data
2021-05-01 04:54:50,777 INFO     Training info:
2021-05-01 04:54:50,783 INFO     Validation info:
2021-05-01 04:54:50,785 INFO     3in: 4000
2021-05-01 04:54:50,788 INFO     Test info:
2021-05-01 04:54:50,788 INFO     3in: 4000
2021-05-01 04:54:52,149 INFO     Model Parameter Configuration:
2021-05-01 04:54:52,150 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 04:54:52,150 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 04:54:52,150 INFO     Parameter Number: 127522000
2021-05-01 04:54:56,186 INFO     Loading checkpoint models/nell-betae...
2021-05-01 04:54:57,204 INFO     tasks = 3in
2021-05-01 04:54:57,205 INFO     init_step = 99999
2021-05-01 04:54:57,205 INFO     batch_size = 1000
2021-05-01 04:54:57,205 INFO     hidden_dim = 1000
2021-05-01 04:54:57,205 INFO     gamma = 12.000000
2021-05-01 04:54:57,205 INFO     Evaluating on Valid Dataset...

 51%|█████▏    | 2055/4000 [00:28<00:26, 74.10it/s]
 52%|█████▏    | 2063/4000 [00:28<00:25, 74.98it/s]
 52%|█████▏    | 2071/4000 [00:28<00:25, 74.33it/s]
 52%|█████▏    | 2080/4000 [00:28<00:25, 76.73it/s]
 52%|█████▏    | 2089/4000 [00:28<00:24, 78.65it/s]
 52%|█████▏    | 2097/4000 [00:29<00:24, 78.06it/s]
 53%|█████▎    | 2106/4000 [00:29<00:23, 79.46it/s]
 53%|█████▎    | 2114/4000 [00:29<00:24, 77.99it/s]
 53%|█████▎    | 2122/4000 [00:29<00:24, 77.23it/s]
 53%|█████▎    | 2130/4000 [00:29<00:24, 76.79it/s]
 53%|█████▎    | 2138/4000 [00:29<00:30, 61.52it/s]
 54%|█████▎    | 2145/4000 [00:29<00:31, 58.65it/s]
 54%|█████▍    | 2152/4000 [00:29<00:34, 54.20it/s]
 54%|█████▍    | 2158/4000 [00:30<00:39, 47.07it/s]
 54%|█████▍    | 2164/4000 [00:30<00:37, 49.50it/s]
 54%|█████▍    | 2170/4000 [00:30<00:40, 44.76it/s]
 54%|█████▍    | 2175/4000 [00:30<00:42, 42.68it/s]
 55%|█████▍    | 2180/4000 [00:30<00:42, 42.85it/s]
 55%|█████▍    | 2187/4000 [00:30<00:38, 47.50it/s]
 55%|█████▍    | 2193/4000 [00:30<00:37, 47.74it/s]
 55%|█████▌    | 2202/4000 [00:30<00:33, 54.38it/s]
 55%|█████▌    | 2211/4000 [00:31<00:29, 60.27it/s]
 55%|█████▌    | 2219/4000 [00:31<00:27, 64.30it/s]
 56%|█████▌    | 2227/4000 [00:31<00:26, 67.59it/s]
 56%|█████▌    | 2236/4000 [00:31<00:24, 70.88it/s]
 56%|█████▌    | 2244/4000 [00:31<00:24, 72.38it/s]
 56%|█████▋    | 2252/4000 [00:31<00:24, 70.35it/s]
 56%|█████▋    | 2260/4000 [00:31<00:26, 65.78it/s]
 57%|█████▋    | 2267/4000 [00:31<00:27, 63.87it/s]
 57%|█████▋    | 2275/4000 [00:31<00:25, 67.08it/s]
 57%|█████▋    | 2284/4000 [00:32<00:24, 70.79it/s]
 57%|█████▋    | 2293/4000 [00:32<00:23, 73.97it/s]
 58%|█████▊    | 2302/4000 [00:32<00:22, 76.24it/s]
 58%|█████▊    | 2311/4000 [00:32<00:21, 77.89it/s]
 58%|█████▊    | 2320/4000 [00:32<00:21, 79.25it/s]
 58%|█████▊    | 2329/4000 [00:32<00:20, 80.37it/s]
 58%|█████▊    | 2338/4000 [00:32<00:20, 81.25it/s]
 59%|█████▊    | 2347/4000 [00:32<00:20, 79.67it/s]
 59%|█████▉    | 2356/4000 [00:32<00:21, 77.59it/s]
 59%|█████▉    | 2364/4000 [00:33<00:24, 67.13it/s]
 59%|█████▉    | 2371/4000 [00:33<00:24, 67.42it/s]
 59%|█████▉    | 2378/4000 [00:33<00:23, 67.96it/s]
 60%|█████▉    | 2386/4000 [00:33<00:23, 69.09it/s]
 60%|█████▉    | 2394/4000 [00:33<00:22, 70.88it/s]
 60%|██████    | 2402/4000 [00:33<00:22, 72.57it/s]
 60%|██████    | 2411/4000 [00:33<00:21, 75.06it/s]
 60%|██████    | 2419/4000 [00:33<00:20, 76.09it/s]
 61%|██████    | 2428/4000 [00:34<00:20, 77.70it/s]
 61%|██████    | 2436/4000 [00:34<00:20, 77.83it/s]
 61%|██████    | 2444/4000 [00:34<00:19, 77.92it/s]
 61%|██████▏   | 2452/4000 [00:34<00:20, 77.35it/s]
 62%|██████▏   | 2460/4000 [00:34<00:20, 76.64it/s]
 62%|██████▏   | 2468/4000 [00:34<00:20, 74.32it/s]
 62%|██████▏   | 2476/4000 [00:34<00:21, 69.39it/s]
 62%|██████▏   | 2484/4000 [00:34<00:21, 71.20it/s]
 62%|██████▏   | 2492/4000 [00:34<00:22, 65.84it/s]
 63%|██████▎   | 2501/4000 [00:35<00:21, 69.65it/s]
 63%|██████▎   | 2509/4000 [00:35<00:20, 71.51it/s]
 63%|██████▎   | 2518/4000 [00:35<00:20, 73.87it/s]
 63%|██████▎   | 2526/4000 [00:35<00:19, 74.39it/s]
 63%|██████▎   | 2534/4000 [00:35<00:19, 75.25it/s]
 64%|██████▎   | 2542/4000 [00:35<00:19, 75.47it/s]
 64%|██████▍   | 2551/4000 [00:35<00:18, 77.01it/s]
 64%|██████▍   | 2560/4000 [00:35<00:18, 78.10it/s]
 64%|██████▍   | 2568/4000 [00:35<00:18, 77.67it/s]
 64%|██████▍   | 2576/4000 [00:35<00:18, 75.79it/s]
 65%|██████▍   | 2584/4000 [00:36<00:18, 75.89it/s]
 65%|██████▍   | 2592/4000 [00:36<00:19, 71.56it/s]
 65%|██████▌   | 2600/4000 [00:36<00:20, 67.94it/s]
 65%|██████▌   | 2608/4000 [00:36<00:20, 69.00it/s]
 65%|██████▌   | 2616/4000 [00:36<00:19, 71.10it/s]
 66%|██████▌   | 2624/4000 [00:36<00:20, 67.44it/s]
 66%|██████▌   | 2633/4000 [00:36<00:19, 71.31it/s]
 66%|██████▌   | 2642/4000 [00:36<00:18, 74.52it/s]
 66%|██████▋   | 2651/4000 [00:37<00:17, 76.48it/s]
 66%|██████▋   | 2660/4000 [00:37<00:17, 77.93it/s]
 67%|██████▋   | 2669/4000 [00:37<00:16, 79.22it/s]
 67%|██████▋   | 2678/4000 [00:37<00:16, 79.17it/s]
 67%|██████▋   | 2686/4000 [00:37<00:17, 76.03it/s]
 67%|██████▋   | 2694/4000 [00:37<00:16, 76.97it/s]
 68%|██████▊   | 2703/4000 [00:37<00:16, 77.92it/s]
 68%|██████▊   | 2711/4000 [00:37<00:16, 76.85it/s]
 68%|██████▊   | 2720/4000 [00:37<00:16, 78.32it/s]
 68%|██████▊   | 2728/4000 [00:38<00:16, 78.81it/s]
 68%|██████▊   | 2736/4000 [00:38<00:16, 77.77it/s]
 69%|██████▊   | 2744/4000 [00:38<00:17, 72.37it/s]
 69%|██████▉   | 2752/4000 [00:38<00:18, 69.08it/s]
 69%|██████▉   | 2759/4000 [00:38<00:18, 68.43it/s]
 69%|██████▉   | 2767/4000 [00:38<00:17, 71.34it/s]
 69%|██████▉   | 2776/4000 [00:38<00:16, 74.02it/s]
 70%|██████▉   | 2785/4000 [00:38<00:16, 75.36it/s]
 70%|██████▉   | 2793/4000 [00:38<00:16, 75.29it/s]
 70%|███████   | 2802/4000 [00:39<00:15, 76.86it/s]
 70%|███████   | 2810/4000 [00:39<00:16, 72.92it/s]
 70%|███████   | 2818/4000 [00:39<00:15, 74.23it/s]
 71%|███████   | 2826/4000 [00:39<00:15, 74.55it/s]
 71%|███████   | 2834/4000 [00:39<00:16, 72.46it/s]
 71%|███████   | 2842/4000 [00:39<00:17, 67.82it/s]
 71%|███████▏  | 2850/4000 [00:39<00:16, 69.85it/s]
 71%|███████▏  | 2858/4000 [00:39<00:16, 67.19it/s]
 72%|███████▏  | 2866/4000 [00:39<00:16, 70.30it/s]
 72%|███████▏  | 2875/4000 [00:40<00:15, 73.35it/s]
 72%|███████▏  | 2884/4000 [00:40<00:14, 75.62it/s]
 72%|███████▏  | 2892/4000 [00:40<00:14, 76.74it/s]
 72%|███████▎  | 2900/4000 [00:40<00:14, 77.19it/s]
 73%|███████▎  | 2908/4000 [00:40<00:14, 77.83it/s]
 73%|███████▎  | 2917/4000 [00:40<00:13, 79.16it/s]
 73%|███████▎  | 2925/4000 [00:40<00:13, 77.94it/s]
 73%|███████▎  | 2933/4000 [00:40<00:13, 78.42it/s]
 74%|███████▎  | 2942/4000 [00:40<00:13, 79.24it/s]
 74%|███████▍  | 2950/4000 [00:41<00:13, 78.69it/s]
 74%|███████▍  | 2958/4000 [00:41<00:13, 76.44it/s]
 74%|███████▍  | 2966/4000 [00:41<00:13, 77.45it/s]
 74%|███████▍  | 2975/4000 [00:41<00:13, 77.63it/s]
 75%|███████▍  | 2983/4000 [00:41<00:13, 78.02it/s]
 75%|███████▍  | 2991/4000 [00:41<00:14, 69.11it/s]
 75%|███████▍  | 2999/4000 [00:41<00:14, 69.02it/s]2021-05-01 04:56:34,178 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:41<00:13, 72.60it/s]
 75%|███████▌  | 3017/4000 [00:41<00:13, 75.24it/s]
 76%|███████▌  | 3026/4000 [00:42<00:12, 77.04it/s]
 76%|███████▌  | 3035/4000 [00:42<00:12, 78.72it/s]
 76%|███████▌  | 3043/4000 [00:42<00:12, 79.06it/s]
 76%|███████▋  | 3052/4000 [00:42<00:11, 79.87it/s]
 77%|███████▋  | 3061/4000 [00:42<00:11, 79.62it/s]
 77%|███████▋  | 3069/4000 [00:42<00:11, 79.72it/s]
 77%|███████▋  | 3077/4000 [00:42<00:11, 79.08it/s]
 77%|███████▋  | 3085/4000 [00:42<00:11, 77.94it/s]
 77%|███████▋  | 3093/4000 [00:42<00:11, 76.93it/s]
 78%|███████▊  | 3101/4000 [00:43<00:12, 71.73it/s]
 78%|███████▊  | 3109/4000 [00:43<00:12, 70.45it/s]
 78%|███████▊  | 3117/4000 [00:43<00:12, 72.93it/s]
 78%|███████▊  | 3125/4000 [00:43<00:11, 73.18it/s]
 78%|███████▊  | 3133/4000 [00:43<00:11, 73.53it/s]
 79%|███████▊  | 3142/4000 [00:43<00:11, 76.14it/s]
 79%|███████▉  | 3151/4000 [00:43<00:10, 78.20it/s]
 79%|███████▉  | 3159/4000 [00:43<00:10, 77.50it/s]
 79%|███████▉  | 3167/4000 [00:43<00:10, 77.57it/s]
 79%|███████▉  | 3176/4000 [00:43<00:10, 78.43it/s]
 80%|███████▉  | 3184/4000 [00:44<00:10, 76.11it/s]
 80%|███████▉  | 3192/4000 [00:44<00:10, 74.81it/s]
 80%|████████  | 3200/4000 [00:44<00:10, 75.22it/s]
 80%|████████  | 3208/4000 [00:44<00:10, 75.86it/s]
 80%|████████  | 3216/4000 [00:44<00:10, 72.32it/s]
 81%|████████  | 3224/4000 [00:44<00:11, 69.16it/s]
 81%|████████  | 3231/4000 [00:44<00:12, 61.75it/s]
 81%|████████  | 3238/4000 [00:44<00:12, 63.48it/s]
 81%|████████  | 3247/4000 [00:45<00:11, 67.81it/s]
 81%|████████▏ | 3255/4000 [00:45<00:10, 69.98it/s]
 82%|████████▏ | 3263/4000 [00:45<00:10, 71.33it/s]
 82%|████████▏ | 3272/4000 [00:45<00:09, 74.43it/s]
 82%|████████▏ | 3280/4000 [00:45<00:09, 74.65it/s]
 82%|████████▏ | 3288/4000 [00:45<00:09, 73.99it/s]
 82%|████████▏ | 3296/4000 [00:45<00:09, 73.38it/s]
 83%|████████▎ | 3304/4000 [00:45<00:09, 73.70it/s]
 83%|████████▎ | 3312/4000 [00:45<00:09, 75.42it/s]
 83%|████████▎ | 3320/4000 [00:45<00:09, 73.36it/s]
 83%|████████▎ | 3328/4000 [00:46<00:09, 73.83it/s]
 83%|████████▎ | 3336/4000 [00:46<00:08, 74.11it/s]
 84%|████████▎ | 3344/4000 [00:46<00:08, 73.91it/s]
 84%|████████▍ | 3352/4000 [00:46<00:09, 70.10it/s]
 84%|████████▍ | 3360/4000 [00:46<00:09, 64.10it/s]
 84%|████████▍ | 3369/4000 [00:46<00:09, 68.27it/s]
 84%|████████▍ | 3377/4000 [00:46<00:09, 69.15it/s]
 85%|████████▍ | 3385/4000 [00:46<00:08, 71.33it/s]
 85%|████████▍ | 3393/4000 [00:47<00:08, 73.46it/s]
 85%|████████▌ | 3402/4000 [00:47<00:07, 75.59it/s]
 85%|████████▌ | 3411/4000 [00:47<00:07, 77.16it/s]
 86%|████████▌ | 3420/4000 [00:47<00:07, 77.73it/s]
 86%|████████▌ | 3428/4000 [00:47<00:07, 78.24it/s]
 86%|████████▌ | 3436/4000 [00:47<00:07, 77.09it/s]
 86%|████████▌ | 3444/4000 [00:47<00:07, 77.04it/s]
 86%|████████▋ | 3452/4000 [00:47<00:08, 68.32it/s]
 86%|████████▋ | 3460/4000 [00:47<00:08, 67.07it/s]
 87%|████████▋ | 3468/4000 [00:48<00:07, 69.21it/s]
 87%|████████▋ | 3476/4000 [00:48<00:07, 67.69it/s]
 87%|████████▋ | 3485/4000 [00:48<00:07, 71.67it/s]
 87%|████████▋ | 3494/4000 [00:48<00:06, 73.67it/s]
 88%|████████▊ | 3502/4000 [00:48<00:06, 73.86it/s]
 88%|████████▊ | 3510/4000 [00:48<00:06, 74.81it/s]
 88%|████████▊ | 3519/4000 [00:48<00:06, 76.55it/s]
 88%|████████▊ | 3527/4000 [00:48<00:06, 76.19it/s]
 88%|████████▊ | 3535/4000 [00:48<00:06, 74.82it/s]
 89%|████████▊ | 3543/4000 [00:49<00:06, 74.06it/s]
 89%|████████▉ | 3551/4000 [00:49<00:06, 72.80it/s]
 89%|████████▉ | 3560/4000 [00:49<00:05, 75.16it/s]
 89%|████████▉ | 3568/4000 [00:49<00:05, 75.20it/s]
 89%|████████▉ | 3576/4000 [00:49<00:05, 73.64it/s]
 90%|████████▉ | 3584/4000 [00:49<00:05, 69.61it/s]
 90%|████████▉ | 3592/4000 [00:49<00:06, 67.26it/s]
 90%|█████████ | 3600/4000 [00:49<00:05, 70.09it/s]
 90%|█████████ | 3609/4000 [00:49<00:05, 73.09it/s]
 90%|█████████ | 3617/4000 [00:50<00:05, 74.49it/s]
 91%|█████████ | 3626/4000 [00:50<00:04, 76.27it/s]
 91%|█████████ | 3634/4000 [00:50<00:04, 76.83it/s]
 91%|█████████ | 3643/4000 [00:50<00:04, 77.85it/s]
 91%|█████████▏| 3652/4000 [00:50<00:04, 79.35it/s]
 92%|█████████▏| 3661/4000 [00:50<00:04, 79.86it/s]
 92%|█████████▏| 3670/4000 [00:50<00:04, 79.55it/s]
 92%|█████████▏| 3678/4000 [00:50<00:04, 75.72it/s]
 92%|█████████▏| 3686/4000 [00:50<00:04, 69.55it/s]
 92%|█████████▏| 3694/4000 [00:51<00:04, 61.95it/s]
 93%|█████████▎| 3701/4000 [00:51<00:04, 62.15it/s]
 93%|█████████▎| 3708/4000 [00:51<00:04, 58.63it/s]
 93%|█████████▎| 3716/4000 [00:51<00:04, 62.70it/s]
 93%|█████████▎| 3725/4000 [00:51<00:04, 67.14it/s]
 93%|█████████▎| 3733/4000 [00:51<00:03, 70.19it/s]
 94%|█████████▎| 3741/4000 [00:51<00:03, 72.65it/s]
 94%|█████████▍| 3750/4000 [00:51<00:03, 75.13it/s]
 94%|█████████▍| 3758/4000 [00:52<00:03, 76.19it/s]
 94%|█████████▍| 3767/4000 [00:52<00:02, 78.03it/s]
 94%|█████████▍| 3775/4000 [00:52<00:02, 78.11it/s]
 95%|█████████▍| 3784/4000 [00:52<00:02, 79.61it/s]
 95%|█████████▍| 3793/4000 [00:52<00:02, 78.18it/s]
 95%|█████████▌| 3801/4000 [00:52<00:02, 78.52it/s]
 95%|█████████▌| 3809/4000 [00:52<00:02, 77.13it/s]
 95%|█████████▌| 3817/4000 [00:52<00:02, 69.38it/s]
 96%|█████████▌| 3825/4000 [00:52<00:02, 69.39it/s]
 96%|█████████▌| 3834/4000 [00:53<00:02, 72.47it/s]
 96%|█████████▌| 3843/4000 [00:53<00:02, 74.65it/s]
 96%|█████████▋| 3851/4000 [00:53<00:02, 72.10it/s]
 96%|█████████▋| 3859/4000 [00:53<00:01, 73.63it/s]
 97%|█████████▋| 3867/4000 [00:53<00:01, 72.44it/s]
 97%|█████████▋| 3876/4000 [00:53<00:01, 74.78it/s]
 97%|█████████▋| 3885/4000 [00:53<00:01, 77.19it/s]
 97%|█████████▋| 3893/4000 [00:53<00:01, 76.27it/s]
 98%|█████████▊| 3901/4000 [00:53<00:01, 76.32it/s]
 98%|█████████▊| 3909/4000 [00:54<00:01, 77.01it/s]
 98%|█████████▊| 3917/4000 [00:54<00:01, 76.10it/s]
 98%|█████████▊| 3925/4000 [00:54<00:01, 74.28it/s]
 98%|█████████▊| 3933/4000 [00:54<00:00, 68.87it/s]
 99%|█████████▊| 3941/4000 [00:54<00:00, 69.68it/s]
 99%|█████████▊| 3949/4000 [00:54<00:00, 66.96it/s]
 99%|█████████▉| 3957/4000 [00:54<00:00, 70.40it/s]
 99%|█████████▉| 3965/4000 [00:54<00:00, 69.96it/s]
 99%|█████████▉| 3973/4000 [00:54<00:00, 67.78it/s]
100%|█████████▉| 3980/4000 [00:55<00:00, 67.15it/s]
100%|█████████▉| 3987/4000 [00:55<00:00, 66.95it/s]
100%|█████████▉| 3995/4000 [00:55<00:00, 69.26it/s]
100%|██████████| 4000/4000 [00:55<00:00, 72.28it/s]
2021-05-01 04:56:47,799 INFO     Test 3in MRR at step 99999: 0.000302
2021-05-01 04:56:47,800 INFO     Test 3in HITS1 at step 99999: 0.000061
2021-05-01 04:56:47,800 INFO     Test 3in HITS3 at step 99999: 0.000092
2021-05-01 04:56:47,800 INFO     Test 3in HITS10 at step 99999: 0.000895
2021-05-01 04:56:47,800 INFO     Test 3in num_queries at step 99999: 4000.000000
2021-05-01 04:56:47,802 INFO     Test average MRR at step 99999: 0.000302
2021-05-01 04:56:47,802 INFO     Test average HITS1 at step 99999: 0.000061
2021-05-01 04:56:47,804 INFO     Test average HITS3 at step 99999: 0.000092
2021-05-01 04:56:47,804 INFO     Test average HITS10 at step 99999: 0.000895
2021-05-01 04:56:47,804 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3in --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-sigmoid --cqd-k 2 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
