2021-05-01 12:40:59,036 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:40:59,037 INFO     Geo: cqd
2021-05-01 12:40:59,037 INFO     Data Path: data/NELL-betae
2021-05-01 12:40:59,037 INFO     #entity: 63361
2021-05-01 12:40:59,037 INFO     #relation: 400
2021-05-01 12:40:59,037 INFO     #max steps: 1000
2021-05-01 12:40:59,037 INFO     Evaluate unoins using: DNF
2021-05-01 12:40:59,037 INFO     loading data
2021-05-01 12:41:13,469 INFO     Training info:
2021-05-01 12:41:13,472 INFO     Validation info:
2021-05-01 12:41:13,473 INFO     3p: 4000
2021-05-01 12:41:13,474 INFO     Test info:
2021-05-01 12:41:13,475 INFO     3p: 4000
2021-05-01 12:41:14,819 INFO     Model Parameter Configuration:
2021-05-01 12:41:14,820 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:41:14,820 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:41:14,820 INFO     Parameter Number: 127522000
2021-05-01 12:41:16,937 INFO     Loading checkpoint models/nell-betae...
2021-05-01 12:41:17,537 INFO     tasks = 3p
2021-05-01 12:41:17,537 INFO     init_step = 99999
2021-05-01 12:41:17,537 INFO     batch_size = 1000
2021-05-01 12:41:17,537 INFO     hidden_dim = 1000
2021-05-01 12:41:17,537 INFO     gamma = 12.000000
2021-05-01 12:41:17,537 INFO     Evaluating on Valid Dataset...

 86%|████████▌ | 3443/4000 [01:44<00:19, 28.84it/s]
 86%|████████▌ | 3446/4000 [01:45<00:22, 25.16it/s]
 86%|████████▌ | 3449/4000 [01:45<00:28, 19.18it/s]
 86%|████████▋ | 3452/4000 [01:45<00:27, 20.00it/s]
 86%|████████▋ | 3456/4000 [01:45<00:24, 22.65it/s]
 86%|████████▋ | 3460/4000 [01:45<00:20, 25.86it/s]
 87%|████████▋ | 3466/4000 [01:45<00:17, 30.73it/s]
 87%|████████▋ | 3472/4000 [01:45<00:14, 35.34it/s]
 87%|████████▋ | 3479/4000 [01:46<00:12, 40.85it/s]
 87%|████████▋ | 3486/4000 [01:46<00:11, 45.60it/s]
 87%|████████▋ | 3493/4000 [01:46<00:10, 50.40it/s]
 88%|████████▊ | 3500/4000 [01:46<00:09, 54.42it/s]
 88%|████████▊ | 3507/4000 [01:46<00:08, 56.33it/s]
 88%|████████▊ | 3514/4000 [01:46<00:08, 56.71it/s]
 88%|████████▊ | 3520/4000 [01:46<00:12, 38.08it/s]
 88%|████████▊ | 3525/4000 [01:47<00:15, 30.19it/s]
 88%|████████▊ | 3529/4000 [01:47<00:17, 26.58it/s]
 88%|████████▊ | 3533/4000 [01:47<00:18, 24.99it/s]
 88%|████████▊ | 3537/4000 [01:47<00:19, 23.74it/s]
 88%|████████▊ | 3540/4000 [01:47<00:19, 23.49it/s]
 89%|████████▊ | 3543/4000 [01:47<00:20, 22.76it/s]
 89%|████████▊ | 3546/4000 [01:48<00:20, 22.69it/s]
 89%|████████▊ | 3549/4000 [01:48<00:19, 22.81it/s]
 89%|████████▉ | 3552/4000 [01:48<00:20, 21.93it/s]
 89%|████████▉ | 3555/4000 [01:48<00:20, 22.21it/s]
 89%|████████▉ | 3558/4000 [01:48<00:19, 22.86it/s]
 89%|████████▉ | 3561/4000 [01:48<00:19, 23.04it/s]
 89%|████████▉ | 3564/4000 [01:48<00:18, 23.89it/s]
 89%|████████▉ | 3567/4000 [01:49<00:17, 24.63it/s]
 89%|████████▉ | 3572/4000 [01:49<00:14, 28.63it/s]
 89%|████████▉ | 3578/4000 [01:49<00:12, 33.15it/s]
 90%|████████▉ | 3585/4000 [01:49<00:10, 39.00it/s]
 90%|████████▉ | 3592/4000 [01:49<00:09, 44.22it/s]
 90%|████████▉ | 3599/4000 [01:49<00:08, 48.24it/s]
 90%|█████████ | 3606/4000 [01:49<00:07, 51.83it/s]
 90%|█████████ | 3613/4000 [01:49<00:06, 55.55it/s]
 90%|█████████ | 3620/4000 [01:49<00:06, 58.00it/s]
 91%|█████████ | 3627/4000 [01:50<00:06, 54.57it/s]
 91%|█████████ | 3633/4000 [01:50<00:07, 46.26it/s]
 91%|█████████ | 3639/4000 [01:50<00:10, 35.23it/s]
 91%|█████████ | 3644/4000 [01:50<00:11, 30.25it/s]
 91%|█████████ | 3648/4000 [01:50<00:12, 27.94it/s]
 91%|█████████▏| 3652/4000 [01:51<00:12, 28.43it/s]
 91%|█████████▏| 3656/4000 [01:51<00:11, 30.09it/s]
 92%|█████████▏| 3660/4000 [01:51<00:12, 28.07it/s]
 92%|█████████▏| 3664/4000 [01:51<00:10, 30.68it/s]
 92%|█████████▏| 3669/4000 [01:51<00:09, 33.81it/s]
 92%|█████████▏| 3674/4000 [01:51<00:08, 36.42it/s]
 92%|█████████▏| 3678/4000 [01:51<00:08, 36.34it/s]
 92%|█████████▏| 3682/4000 [01:51<00:10, 30.38it/s]
 92%|█████████▏| 3686/4000 [01:52<00:11, 28.25it/s]
 92%|█████████▏| 3690/4000 [01:52<00:11, 26.91it/s]
 92%|█████████▏| 3695/4000 [01:52<00:09, 30.62it/s]
 92%|█████████▏| 3699/4000 [01:52<00:09, 32.12it/s]
 93%|█████████▎| 3704/4000 [01:52<00:08, 34.35it/s]
 93%|█████████▎| 3709/4000 [01:52<00:07, 37.01it/s]
 93%|█████████▎| 3716/4000 [01:52<00:06, 41.73it/s]
 93%|█████████▎| 3721/4000 [01:52<00:06, 43.86it/s]
 93%|█████████▎| 3728/4000 [01:53<00:05, 48.23it/s]
 93%|█████████▎| 3734/4000 [01:53<00:05, 49.74it/s]
 94%|█████████▎| 3740/4000 [01:53<00:05, 51.52it/s]
 94%|█████████▎| 3747/4000 [01:53<00:04, 54.33it/s]
 94%|█████████▍| 3753/4000 [01:53<00:04, 50.01it/s]
 94%|█████████▍| 3759/4000 [01:53<00:04, 51.10it/s]
 94%|█████████▍| 3765/4000 [01:53<00:04, 50.17it/s]
 94%|█████████▍| 3771/4000 [01:53<00:04, 45.99it/s]
 94%|█████████▍| 3776/4000 [01:54<00:05, 40.01it/s]
 95%|█████████▍| 3781/4000 [01:54<00:06, 31.47it/s]
 95%|█████████▍| 3785/4000 [01:54<00:07, 28.46it/s]
 95%|█████████▍| 3789/4000 [01:54<00:07, 26.63it/s]
 95%|█████████▍| 3792/4000 [01:54<00:08, 24.77it/s]
 95%|█████████▍| 3795/4000 [01:54<00:08, 22.91it/s]
 95%|█████████▍| 3798/4000 [01:55<00:08, 23.75it/s]
 95%|█████████▌| 3802/4000 [01:55<00:07, 27.01it/s]
 95%|█████████▌| 3806/4000 [01:55<00:06, 29.92it/s]
 95%|█████████▌| 3811/4000 [01:55<00:05, 33.49it/s]
 95%|█████████▌| 3816/4000 [01:55<00:05, 36.51it/s]
 96%|█████████▌| 3821/4000 [01:55<00:04, 37.43it/s]
 96%|█████████▌| 3825/4000 [01:55<00:05, 32.98it/s]
 96%|█████████▌| 3830/4000 [01:55<00:04, 35.13it/s]
 96%|█████████▌| 3836/4000 [01:55<00:04, 39.51it/s]
 96%|█████████▌| 3842/4000 [01:56<00:03, 43.73it/s]
 96%|█████████▌| 3849/4000 [01:56<00:03, 48.63it/s]
 96%|█████████▋| 3856/4000 [01:56<00:02, 52.08it/s]
 97%|█████████▋| 3863/4000 [01:56<00:02, 55.71it/s]
 97%|█████████▋| 3870/4000 [01:56<00:02, 57.96it/s]
 97%|█████████▋| 3877/4000 [01:56<00:02, 58.17it/s]
 97%|█████████▋| 3883/4000 [01:56<00:02, 54.22it/s]
 97%|█████████▋| 3889/4000 [01:56<00:02, 45.41it/s]
 97%|█████████▋| 3894/4000 [01:57<00:02, 40.11it/s]
 97%|█████████▋| 3899/4000 [01:57<00:03, 32.35it/s]
 98%|█████████▊| 3903/4000 [01:57<00:03, 29.01it/s]
 98%|█████████▊| 3907/4000 [01:57<00:03, 27.19it/s]
 98%|█████████▊| 3911/4000 [01:57<00:03, 25.85it/s]
 98%|█████████▊| 3914/4000 [01:57<00:03, 25.88it/s]
 98%|█████████▊| 3919/4000 [01:58<00:02, 29.53it/s]
 98%|█████████▊| 3923/4000 [01:58<00:02, 32.03it/s]
 98%|█████████▊| 3927/4000 [01:58<00:02, 32.38it/s]
 98%|█████████▊| 3931/4000 [01:58<00:02, 32.18it/s]
 98%|█████████▊| 3935/4000 [01:58<00:02, 30.90it/s]
 98%|█████████▊| 3939/4000 [01:58<00:02, 30.36it/s]
 99%|█████████▊| 3943/4000 [01:58<00:01, 31.70it/s]
 99%|█████████▊| 3947/4000 [01:58<00:01, 33.24it/s]
 99%|█████████▉| 3951/4000 [01:59<00:01, 34.62it/s]
 99%|█████████▉| 3955/4000 [01:59<00:01, 35.42it/s]
 99%|█████████▉| 3961/4000 [01:59<00:00, 39.22it/s]
 99%|█████████▉| 3966/4000 [01:59<00:00, 40.29it/s]
 99%|█████████▉| 3972/4000 [01:59<00:00, 44.61it/s]
 99%|█████████▉| 3978/4000 [01:59<00:00, 47.13it/s]
100%|█████████▉| 3983/4000 [01:59<00:00, 45.94it/s]
100%|█████████▉| 3989/4000 [01:59<00:00, 47.73it/s]
100%|█████████▉| 3994/4000 [01:59<00:00, 42.26it/s]
100%|█████████▉| 3999/4000 [02:00<00:00, 31.59it/s]
100%|██████████| 4000/4000 [02:00<00:00, 33.27it/s]
2021-05-01 12:43:17,765 INFO     Valid 3p MRR at step 99999: 0.110185
2021-05-01 12:43:17,768 INFO     Valid 3p HITS1 at step 99999: 0.051098
2021-05-01 12:43:17,768 INFO     Valid 3p HITS3 at step 99999: 0.129040
2021-05-01 12:43:17,769 INFO     Valid 3p HITS10 at step 99999: 0.219583
2021-05-01 12:43:17,769 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-05-01 12:43:17,780 INFO     Valid average MRR at step 99999: 0.110185
2021-05-01 12:43:17,781 INFO     Valid average HITS1 at step 99999: 0.051098
2021-05-01 12:43:17,781 INFO     Valid average HITS3 at step 99999: 0.129040
2021-05-01 12:43:17,781 INFO     Valid average HITS10 at step 99999: 0.219583
2021-05-01 12:43:17,781 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 12:43:17,833 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<03:30, 19.02it/s]
  0%|          | 4/4000 [00:00<03:31, 18.89it/s]
  0%|          | 7/4000 [00:00<03:19, 20.00it/s]
  0%|          | 11/4000 [00:00<02:59, 22.23it/s]
  0%|          | 14/4000 [00:00<02:46, 23.94it/s]
  0%|          | 18/4000 [00:00<02:34, 25.79it/s]
  1%|          | 21/4000 [00:00<02:30, 26.48it/s]
  1%|          | 24/4000 [00:00<02:26, 27.10it/s]
  1%|          | 27/4000 [00:01<02:23, 27.68it/s]
  1%|          | 30/4000 [00:01<02:22, 27.77it/s]
  1%|          | 33/4000 [00:01<02:24, 27.39it/s]
  1%|          | 36/4000 [00:01<02:50, 23.23it/s]
  1%|          | 39/4000 [00:01<03:02, 21.66it/s]
  1%|          | 42/4000 [00:01<02:55, 22.51it/s]
  1%|          | 46/4000 [00:01<02:34, 25.55it/s]
  1%|▏         | 51/4000 [00:01<02:15, 29.12it/s]
  1%|▏         | 55/4000 [00:02<02:05, 31.52it/s]
  1%|▏         | 59/4000 [00:02<01:59, 33.07it/s]
  2%|▏         | 64/4000 [00:02<01:51, 35.21it/s]
  2%|▏         | 69/4000 [00:02<01:42, 38.49it/s]
  2%|▏         | 74/4000 [00:02<01:38, 39.93it/s]
  2%|▏         | 79/4000 [00:02<01:38, 39.75it/s]
  2%|▏         | 85/4000 [00:02<01:29, 43.89it/s]
  2%|▏         | 90/4000 [00:02<02:00, 32.52it/s]
  2%|▏         | 94/4000 [00:03<02:09, 30.08it/s]
  2%|▏         | 98/4000 [00:03<02:39, 24.49it/s]
  3%|▎         | 101/4000 [00:03<02:55, 22.16it/s]
  3%|▎         | 104/4000 [00:03<03:00, 21.59it/s]
  3%|▎         | 107/4000 [00:03<03:04, 21.13it/s]
  3%|▎         | 111/4000 [00:03<02:49, 22.93it/s]
  3%|▎         | 114/4000 [00:04<03:04, 21.06it/s]
  3%|▎         | 117/4000 [00:04<03:20, 19.36it/s]
  3%|▎         | 120/4000 [00:04<03:26, 18.78it/s]
  3%|▎         | 123/4000 [00:04<03:23, 19.04it/s]
  3%|▎         | 127/4000 [00:04<02:57, 21.88it/s]
  3%|▎         | 131/4000 [00:04<02:35, 24.83it/s]
  3%|▎         | 135/4000 [00:04<02:21, 27.31it/s]
  4%|▎         | 140/4000 [00:05<02:04, 31.10it/s]
  4%|▎         | 146/4000 [00:05<01:46, 36.06it/s]
  4%|▍         | 153/4000 [00:05<01:32, 41.66it/s]
  4%|▍         | 160/4000 [00:05<01:22, 46.82it/s]
  4%|▍         | 167/4000 [00:05<01:16, 50.43it/s]
  4%|▍         | 173/4000 [00:05<01:13, 52.41it/s]
  4%|▍         | 179/4000 [00:05<01:24, 45.05it/s]
  5%|▍         | 184/4000 [00:06<01:56, 32.89it/s]
  5%|▍         | 189/4000 [00:06<02:11, 28.89it/s]
  5%|▍         | 194/4000 [00:06<02:00, 31.68it/s]
  5%|▍         | 198/4000 [00:06<01:54, 33.13it/s]
  5%|▌         | 202/4000 [00:06<01:50, 34.47it/s]
  5%|▌         | 206/4000 [00:06<01:45, 35.82it/s]
  5%|▌         | 210/4000 [00:06<01:52, 33.74it/s]
  5%|▌         | 214/4000 [00:06<02:06, 29.86it/s]
  5%|▌         | 218/4000 [00:07<02:15, 27.81it/s]
  6%|▌         | 221/4000 [00:07<02:25, 25.88it/s]
  6%|▌         | 224/4000 [00:07<02:32, 24.83it/s]
  6%|▌         | 227/4000 [00:07<02:32, 24.71it/s]
  6%|▌         | 230/4000 [00:07<02:36, 24.09it/s]
  6%|▌         | 233/4000 [00:07<02:38, 23.74it/s]
  6%|▌         | 236/4000 [00:07<02:39, 23.61it/s]
  6%|▌         | 239/4000 [00:08<02:41, 23.35it/s]
  6%|▌         | 244/4000 [00:08<02:17, 27.35it/s]
  6%|▋         | 250/4000 [00:08<01:58, 31.72it/s]
  6%|▋         | 255/4000 [00:08<01:46, 35.21it/s]
  7%|▋         | 262/4000 [00:08<01:31, 40.84it/s]
  7%|▋         | 269/4000 [00:08<01:22, 45.38it/s]
  7%|▋         | 276/4000 [00:08<01:14, 49.85it/s]
  7%|▋         | 283/4000 [00:08<01:08, 54.01it/s]
  7%|▋         | 290/4000 [00:08<01:04, 57.33it/s]
  7%|▋         | 297/4000 [00:09<01:03, 58.23it/s]
  8%|▊         | 304/4000 [00:09<01:20, 45.96it/s]
  8%|▊         | 310/4000 [00:09<01:44, 35.23it/s]
  8%|▊         | 315/4000 [00:09<01:41, 36.23it/s]
  8%|▊         | 320/4000 [00:09<01:41, 36.31it/s]
  8%|▊         | 325/4000 [00:10<01:57, 31.35it/s]
  8%|▊         | 329/4000 [00:10<01:57, 31.20it/s]
  8%|▊         | 333/4000 [00:10<01:56, 31.50it/s]
  8%|▊         | 337/4000 [00:10<01:52, 32.61it/s]
  9%|▊         | 341/4000 [00:10<02:07, 28.76it/s]
  9%|▊         | 345/4000 [00:10<02:23, 25.48it/s]
  9%|▊         | 348/4000 [00:10<02:23, 25.46it/s]
  9%|▉         | 351/4000 [00:11<02:25, 25.01it/s]
  9%|▉         | 355/4000 [00:11<02:12, 27.59it/s]
  9%|▉         | 360/4000 [00:11<01:59, 30.43it/s]
  9%|▉         | 364/4000 [00:11<01:52, 32.30it/s]
  9%|▉         | 368/4000 [00:11<01:56, 31.12it/s]
  9%|▉         | 372/4000 [00:11<01:51, 32.54it/s]
  9%|▉         | 377/4000 [00:11<01:42, 35.20it/s]
 10%|▉         | 383/4000 [00:11<01:31, 39.37it/s]
 10%|▉         | 390/4000 [00:11<01:20, 44.67it/s]
 10%|▉         | 397/4000 [00:12<01:13, 49.27it/s]
 10%|█         | 404/4000 [00:12<01:07, 53.17it/s]
 10%|█         | 410/4000 [00:12<01:05, 54.65it/s]
 10%|█         | 416/4000 [00:12<01:10, 50.60it/s]
 11%|█         | 422/4000 [00:12<01:37, 36.70it/s]
 11%|█         | 427/4000 [00:12<01:55, 31.00it/s]
 11%|█         | 431/4000 [00:13<02:05, 28.50it/s]
 11%|█         | 435/4000 [00:13<02:12, 26.89it/s]
 11%|█         | 439/4000 [00:13<02:17, 25.90it/s]
 11%|█         | 442/4000 [00:13<02:18, 25.74it/s]
 11%|█         | 445/4000 [00:13<02:22, 24.94it/s]
 11%|█         | 448/4000 [00:13<02:25, 24.36it/s]
 11%|█▏        | 451/4000 [00:13<02:27, 24.02it/s]
 11%|█▏        | 454/4000 [00:14<02:31, 23.37it/s]
 11%|█▏        | 458/4000 [00:14<02:17, 25.71it/s]
 12%|█▏        | 463/4000 [00:14<02:01, 29.12it/s]
 12%|█▏        | 467/4000 [00:14<01:51, 31.66it/s]
 12%|█▏        | 472/4000 [00:14<01:42, 34.56it/s]
 12%|█▏        | 477/4000 [00:14<01:35, 36.95it/s]
 12%|█▏        | 483/4000 [00:14<01:25, 41.17it/s]
 12%|█▏        | 489/4000 [00:14<01:18, 44.74it/s]
 12%|█▏        | 496/4000 [00:14<01:11, 48.82it/s]
 13%|█▎        | 503/4000 [00:15<01:07, 51.94it/s]
 13%|█▎        | 510/4000 [00:15<01:03, 55.29it/s]
 13%|█▎        | 517/4000 [00:15<01:02, 55.95it/s]
 13%|█▎        | 523/4000 [00:15<01:05, 53.27it/s]
 13%|█▎        | 529/4000 [00:15<01:11, 48.71it/s]
 13%|█▎        | 535/4000 [00:15<01:30, 38.18it/s]
 14%|█▎        | 540/4000 [00:15<01:32, 37.51it/s]
 14%|█▎        | 545/4000 [00:16<01:34, 36.44it/s]
 14%|█▎        | 549/4000 [00:16<01:36, 35.88it/s]
 14%|█▍        | 553/4000 [00:16<01:37, 35.36it/s]
 14%|█▍        | 557/4000 [00:16<01:40, 34.27it/s]
 14%|█▍        | 561/4000 [00:16<01:38, 35.06it/s]
 14%|█▍        | 565/4000 [00:16<01:37, 35.25it/s]
 14%|█▍        | 569/4000 [00:16<01:37, 35.12it/s]
 14%|█▍        | 573/4000 [00:16<01:36, 35.47it/s]
 14%|█▍        | 577/4000 [00:17<01:52, 30.56it/s]
 15%|█▍        | 581/4000 [00:17<02:00, 28.35it/s]
 15%|█▍        | 585/4000 [00:17<01:55, 29.59it/s]
 15%|█▍        | 589/4000 [00:17<01:49, 31.13it/s]
 15%|█▍        | 593/4000 [00:17<01:59, 28.41it/s]
 15%|█▍        | 596/4000 [00:17<02:10, 26.01it/s]
 15%|█▍        | 599/4000 [00:17<02:19, 24.34it/s]
 15%|█▌        | 603/4000 [00:17<02:06, 26.88it/s]
 15%|█▌        | 608/4000 [00:18<01:52, 30.22it/s]
 15%|█▌        | 613/4000 [00:18<01:39, 33.92it/s]
 16%|█▌        | 620/4000 [00:18<01:26, 39.04it/s]
 16%|█▌        | 627/4000 [00:18<01:16, 44.36it/s]
 16%|█▌        | 634/4000 [00:18<01:08, 49.08it/s]
 16%|█▌        | 641/4000 [00:18<01:03, 52.91it/s]
 16%|█▌        | 647/4000 [00:18<01:01, 54.53it/s]
 16%|█▋        | 653/4000 [00:18<01:03, 52.50it/s]
 16%|█▋        | 659/4000 [00:19<01:14, 44.84it/s]
 17%|█▋        | 664/4000 [00:19<01:20, 41.38it/s]
 17%|█▋        | 669/4000 [00:19<01:25, 39.09it/s]
 17%|█▋        | 674/4000 [00:19<01:33, 35.65it/s]
 17%|█▋        | 678/4000 [00:19<01:49, 30.31it/s]
 17%|█▋        | 682/4000 [00:19<02:00, 27.52it/s]
 17%|█▋        | 686/4000 [00:20<02:04, 26.60it/s]
 17%|█▋        | 689/4000 [00:20<02:09, 25.64it/s]
 17%|█▋        | 692/4000 [00:20<02:10, 25.31it/s]
 17%|█▋        | 695/4000 [00:20<02:11, 25.11it/s]
 17%|█▋        | 698/4000 [00:20<02:17, 24.07it/s]
 18%|█▊        | 701/4000 [00:20<02:17, 23.92it/s]
 18%|█▊        | 704/4000 [00:20<02:19, 23.69it/s]
 18%|█▊        | 707/4000 [00:20<02:20, 23.38it/s]
 18%|█▊        | 710/4000 [00:21<02:18, 23.67it/s]
 18%|█▊        | 715/4000 [00:21<01:58, 27.66it/s]
 18%|█▊        | 722/4000 [00:21<01:38, 33.13it/s]
 18%|█▊        | 729/4000 [00:21<01:24, 38.74it/s]
 18%|█▊        | 736/4000 [00:21<01:14, 43.92it/s]
 19%|█▊        | 743/4000 [00:21<01:06, 48.89it/s]
 19%|█▉        | 750/4000 [00:21<01:01, 53.12it/s]
 19%|█▉        | 757/4000 [00:21<00:59, 54.80it/s]
 19%|█▉        | 763/4000 [00:21<00:58, 55.74it/s]
 19%|█▉        | 769/4000 [00:22<00:56, 56.89it/s]
 19%|█▉        | 775/4000 [00:22<00:56, 57.40it/s]
 20%|█▉        | 782/4000 [00:22<00:54, 59.12it/s]
 20%|█▉        | 789/4000 [00:22<00:54, 58.69it/s]
 20%|█▉        | 796/4000 [00:22<00:52, 60.65it/s]
 20%|██        | 803/4000 [00:22<00:51, 62.26it/s]
 20%|██        | 810/4000 [00:22<00:51, 62.49it/s]
 20%|██        | 817/4000 [00:22<00:50, 63.59it/s]
 21%|██        | 824/4000 [00:22<00:50, 62.87it/s]
 21%|██        | 831/4000 [00:23<00:50, 62.47it/s]
 21%|██        | 838/4000 [00:23<00:49, 63.64it/s]
 21%|██        | 845/4000 [00:23<00:48, 64.48it/s]
 21%|██▏       | 852/4000 [00:23<00:48, 65.11it/s]
 21%|██▏       | 859/4000 [00:23<00:47, 65.65it/s]
 22%|██▏       | 866/4000 [00:23<00:47, 65.91it/s]
 22%|██▏       | 873/4000 [00:23<00:47, 65.82it/s]
 22%|██▏       | 880/4000 [00:23<00:48, 65.00it/s]
 22%|██▏       | 887/4000 [00:23<00:48, 63.55it/s]
 22%|██▏       | 894/4000 [00:23<00:48, 64.51it/s]
 23%|██▎       | 901/4000 [00:24<00:47, 65.18it/s]
 23%|██▎       | 908/4000 [00:24<00:47, 65.59it/s]
 23%|██▎       | 915/4000 [00:24<00:47, 65.57it/s]
 23%|██▎       | 922/4000 [00:24<00:46, 65.85it/s]
 23%|██▎       | 929/4000 [00:24<00:46, 66.15it/s]
 23%|██▎       | 936/4000 [00:24<00:46, 66.02it/s]
 24%|██▎       | 943/4000 [00:24<00:46, 66.19it/s]
 24%|██▍       | 950/4000 [00:24<00:46, 65.64it/s]
 24%|██▍       | 957/4000 [00:24<00:47, 64.56it/s]
 24%|██▍       | 964/4000 [00:25<00:47, 63.46it/s]
 24%|██▍       | 971/4000 [00:25<00:48, 63.03it/s]
 24%|██▍       | 978/4000 [00:25<00:47, 64.08it/s]
 25%|██▍       | 985/4000 [00:25<00:46, 64.78it/s]
 25%|██▍       | 992/4000 [00:25<00:46, 65.36it/s]
 25%|██▍       | 999/4000 [00:25<00:45, 65.75it/s]2021-05-01 12:43:43,403 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:25<00:45, 66.00it/s]
 25%|██▌       | 1013/4000 [00:25<00:45, 66.06it/s]
 26%|██▌       | 1020/4000 [00:25<00:45, 66.13it/s]
 26%|██▌       | 1027/4000 [00:26<00:44, 66.08it/s]
 26%|██▌       | 1034/4000 [00:26<00:44, 66.30it/s]
 26%|██▌       | 1041/4000 [00:26<00:45, 65.17it/s]
 26%|██▌       | 1048/4000 [00:26<00:46, 63.02it/s]
 26%|██▋       | 1055/4000 [00:26<00:45, 64.16it/s]
 27%|██▋       | 1062/4000 [00:26<00:45, 64.82it/s]
 27%|██▋       | 1069/4000 [00:26<00:44, 65.34it/s]
 27%|██▋       | 1076/4000 [00:26<00:44, 65.70it/s]
 27%|██▋       | 1083/4000 [00:26<00:44, 65.91it/s]
 27%|██▋       | 1090/4000 [00:26<00:43, 66.15it/s]
 27%|██▋       | 1097/4000 [00:27<00:43, 66.30it/s]
 28%|██▊       | 1104/4000 [00:27<00:43, 66.45it/s]
 28%|██▊       | 1111/4000 [00:27<00:43, 66.56it/s]
 28%|██▊       | 1118/4000 [00:27<00:43, 66.48it/s]
 28%|██▊       | 1125/4000 [00:27<00:43, 66.39it/s]
 28%|██▊       | 1132/4000 [00:27<00:43, 66.44it/s]
 28%|██▊       | 1139/4000 [00:27<00:43, 65.99it/s]
 29%|██▊       | 1146/4000 [00:27<00:43, 66.08it/s]
 29%|██▉       | 1153/4000 [00:27<00:42, 66.32it/s]
 29%|██▉       | 1160/4000 [00:28<00:42, 66.48it/s]
 29%|██▉       | 1167/4000 [00:28<00:42, 66.50it/s]
 29%|██▉       | 1174/4000 [00:28<00:42, 66.49it/s]
 30%|██▉       | 1181/4000 [00:28<00:44, 63.90it/s]
 30%|██▉       | 1188/4000 [00:28<00:43, 64.78it/s]
 30%|██▉       | 1195/4000 [00:28<00:42, 65.37it/s]
 30%|███       | 1202/4000 [00:28<00:42, 65.71it/s]
 30%|███       | 1209/4000 [00:28<00:42, 65.89it/s]
 30%|███       | 1216/4000 [00:28<00:42, 66.11it/s]
 31%|███       | 1223/4000 [00:28<00:41, 66.33it/s]
 31%|███       | 1230/4000 [00:29<00:41, 66.35it/s]
 31%|███       | 1237/4000 [00:29<00:41, 66.31it/s]
 31%|███       | 1244/4000 [00:29<00:42, 65.50it/s]
 31%|███▏      | 1251/4000 [00:29<00:43, 63.10it/s]
 31%|███▏      | 1258/4000 [00:29<00:43, 62.92it/s]
 32%|███▏      | 1265/4000 [00:29<00:42, 63.60it/s]
 32%|███▏      | 1272/4000 [00:29<00:42, 64.53it/s]
 32%|███▏      | 1279/4000 [00:29<00:41, 65.26it/s]
 32%|███▏      | 1286/4000 [00:29<00:41, 65.71it/s]
 32%|███▏      | 1293/4000 [00:30<00:40, 66.05it/s]
 32%|███▎      | 1300/4000 [00:30<00:41, 65.39it/s]
 33%|███▎      | 1307/4000 [00:30<00:42, 63.58it/s]
 33%|███▎      | 1314/4000 [00:30<00:42, 63.69it/s]
 33%|███▎      | 1321/4000 [00:30<00:41, 64.52it/s]
 33%|███▎      | 1328/4000 [00:30<00:40, 65.20it/s]
 33%|███▎      | 1335/4000 [00:30<00:40, 65.60it/s]
 34%|███▎      | 1342/4000 [00:30<00:40, 65.98it/s]
 34%|███▎      | 1349/4000 [00:30<00:40, 66.16it/s]
 34%|███▍      | 1356/4000 [00:31<00:39, 66.40it/s]
 34%|███▍      | 1363/4000 [00:31<00:39, 66.50it/s]
 34%|███▍      | 1370/4000 [00:31<00:39, 66.62it/s]
 34%|███▍      | 1377/4000 [00:31<00:39, 66.69it/s]
 35%|███▍      | 1384/4000 [00:31<00:39, 65.97it/s]
 35%|███▍      | 1391/4000 [00:31<00:41, 62.16it/s]
 35%|███▍      | 1398/4000 [00:31<00:41, 62.70it/s]
 35%|███▌      | 1405/4000 [00:31<00:40, 63.92it/s]
 35%|███▌      | 1412/4000 [00:31<00:39, 64.85it/s]
 35%|███▌      | 1419/4000 [00:32<00:39, 65.41it/s]
 36%|███▌      | 1426/4000 [00:32<00:39, 65.73it/s]
 36%|███▌      | 1433/4000 [00:32<00:39, 64.21it/s]
 36%|███▌      | 1440/4000 [00:32<00:39, 64.33it/s]
 36%|███▌      | 1447/4000 [00:32<00:40, 63.36it/s]
 36%|███▋      | 1454/4000 [00:32<00:39, 64.39it/s]
 37%|███▋      | 1461/4000 [00:32<00:39, 65.01it/s]
 37%|███▋      | 1468/4000 [00:32<00:39, 64.89it/s]
 37%|███▋      | 1475/4000 [00:32<00:38, 65.45it/s]
 37%|███▋      | 1482/4000 [00:32<00:38, 65.73it/s]
 37%|███▋      | 1489/4000 [00:33<00:38, 65.24it/s]
