2021-05-01 15:25:59,957 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:25:59,958 INFO     Geo: cqd
2021-05-01 15:25:59,958 INFO     Data Path: data/NELL-betae
2021-05-01 15:25:59,958 INFO     #entity: 63361
2021-05-01 15:25:59,958 INFO     #relation: 400
2021-05-01 15:25:59,958 INFO     #max steps: 1000
2021-05-01 15:25:59,958 INFO     Evaluate unoins using: DNF
2021-05-01 15:25:59,958 INFO     loading data
2021-05-01 15:26:21,956 INFO     Training info:
2021-05-01 15:26:21,959 INFO     Validation info:
2021-05-01 15:26:21,960 INFO     2in: 4000
2021-05-01 15:26:21,962 INFO     Test info:
2021-05-01 15:26:21,962 INFO     2in: 4000
2021-05-01 15:26:23,696 INFO     Model Parameter Configuration:
2021-05-01 15:26:23,697 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:26:23,697 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:26:23,697 INFO     Parameter Number: 127522000
2021-05-01 15:26:28,448 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:26:29,922 INFO     tasks = 2in
2021-05-01 15:26:29,922 INFO     init_step = 99999
2021-05-01 15:26:29,922 INFO     batch_size = 1000
2021-05-01 15:26:29,922 INFO     hidden_dim = 1000
2021-05-01 15:26:29,922 INFO     gamma = 12.000000
2021-05-01 15:26:29,922 INFO     Evaluating on Valid Dataset...

 71%|███████   | 2847/4000 [00:38<00:17, 67.12it/s]
 71%|███████▏  | 2856/4000 [00:38<00:15, 71.70it/s]
 72%|███████▏  | 2865/4000 [00:38<00:15, 74.24it/s]
 72%|███████▏  | 2873/4000 [00:38<00:15, 74.86it/s]
 72%|███████▏  | 2881/4000 [00:38<00:16, 68.54it/s]
 72%|███████▏  | 2889/4000 [00:39<00:15, 71.13it/s]
 72%|███████▏  | 2897/4000 [00:39<00:15, 73.16it/s]
 73%|███████▎  | 2905/4000 [00:39<00:15, 71.54it/s]
 73%|███████▎  | 2913/4000 [00:39<00:15, 68.79it/s]
 73%|███████▎  | 2920/4000 [00:39<00:17, 60.07it/s]
 73%|███████▎  | 2927/4000 [00:39<00:22, 46.82it/s]
 73%|███████▎  | 2933/4000 [00:39<00:23, 45.01it/s]
 73%|███████▎  | 2938/4000 [00:40<00:26, 40.71it/s]
 74%|███████▎  | 2946/4000 [00:40<00:22, 47.34it/s]
 74%|███████▍  | 2953/4000 [00:40<00:20, 51.95it/s]
 74%|███████▍  | 2961/4000 [00:40<00:18, 57.28it/s]
 74%|███████▍  | 2969/4000 [00:40<00:16, 62.50it/s]
 74%|███████▍  | 2976/4000 [00:40<00:16, 63.22it/s]
 75%|███████▍  | 2983/4000 [00:40<00:16, 63.55it/s]
 75%|███████▍  | 2990/4000 [00:40<00:15, 64.54it/s]
 75%|███████▍  | 2998/4000 [00:40<00:14, 67.61it/s]2021-05-01 15:28:06,878 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:41<00:13, 71.72it/s]
 75%|███████▌  | 3015/4000 [00:41<00:13, 70.69it/s]
 76%|███████▌  | 3023/4000 [00:41<00:14, 66.99it/s]
 76%|███████▌  | 3030/4000 [00:41<00:14, 67.03it/s]
 76%|███████▌  | 3038/4000 [00:41<00:13, 69.44it/s]
 76%|███████▌  | 3046/4000 [00:41<00:18, 52.77it/s]
 76%|███████▋  | 3052/4000 [00:41<00:21, 44.77it/s]
 76%|███████▋  | 3058/4000 [00:42<00:19, 48.08it/s]
 77%|███████▋  | 3064/4000 [00:42<00:19, 47.80it/s]
 77%|███████▋  | 3074/4000 [00:42<00:16, 56.38it/s]
 77%|███████▋  | 3082/4000 [00:42<00:14, 61.43it/s]
 77%|███████▋  | 3092/4000 [00:42<00:13, 67.85it/s]
 78%|███████▊  | 3102/4000 [00:42<00:11, 75.03it/s]
 78%|███████▊  | 3112/4000 [00:42<00:10, 80.98it/s]
 78%|███████▊  | 3122/4000 [00:42<00:10, 84.10it/s]
 78%|███████▊  | 3132/4000 [00:42<00:09, 87.39it/s]
 79%|███████▊  | 3142/4000 [00:43<00:09, 89.52it/s]
 79%|███████▉  | 3152/4000 [00:43<00:09, 92.22it/s]
 79%|███████▉  | 3162/4000 [00:43<00:09, 91.57it/s]
 79%|███████▉  | 3172/4000 [00:43<00:09, 90.98it/s]
 80%|███████▉  | 3182/4000 [00:43<00:09, 82.99it/s]
 80%|███████▉  | 3191/4000 [00:43<00:14, 56.31it/s]
 80%|███████▉  | 3198/4000 [00:43<00:14, 55.06it/s]
 80%|████████  | 3205/4000 [00:44<00:15, 51.52it/s]
 80%|████████  | 3215/4000 [00:44<00:13, 59.13it/s]
 81%|████████  | 3224/4000 [00:44<00:11, 65.20it/s]
 81%|████████  | 3234/4000 [00:44<00:10, 71.73it/s]
 81%|████████  | 3244/4000 [00:44<00:09, 77.68it/s]
 81%|████████▏ | 3253/4000 [00:44<00:09, 78.35it/s]
 82%|████████▏ | 3262/4000 [00:44<00:09, 78.69it/s]
 82%|████████▏ | 3271/4000 [00:44<00:09, 79.09it/s]
 82%|████████▏ | 3280/4000 [00:44<00:09, 76.89it/s]
 82%|████████▏ | 3290/4000 [00:45<00:08, 82.39it/s]
 82%|████████▏ | 3299/4000 [00:45<00:08, 82.95it/s]
 83%|████████▎ | 3309/4000 [00:45<00:08, 85.30it/s]
 83%|████████▎ | 3318/4000 [00:45<00:09, 75.26it/s]
 83%|████████▎ | 3326/4000 [00:45<00:12, 51.95it/s]
 83%|████████▎ | 3333/4000 [00:45<00:13, 48.51it/s]
 83%|████████▎ | 3339/4000 [00:45<00:12, 51.31it/s]
 84%|████████▎ | 3347/4000 [00:46<00:11, 57.03it/s]
 84%|████████▍ | 3356/4000 [00:46<00:10, 62.48it/s]
 84%|████████▍ | 3365/4000 [00:46<00:09, 67.62it/s]
 84%|████████▍ | 3373/4000 [00:46<00:09, 69.34it/s]
 85%|████████▍ | 3382/4000 [00:46<00:08, 73.25it/s]
 85%|████████▍ | 3390/4000 [00:46<00:08, 74.66it/s]
 85%|████████▍ | 3398/4000 [00:46<00:07, 76.06it/s]
 85%|████████▌ | 3407/4000 [00:46<00:07, 78.75it/s]
 85%|████████▌ | 3416/4000 [00:46<00:07, 76.73it/s]
 86%|████████▌ | 3426/4000 [00:47<00:07, 80.53it/s]
 86%|████████▌ | 3435/4000 [00:47<00:07, 78.71it/s]
 86%|████████▌ | 3443/4000 [00:47<00:07, 72.51it/s]
 86%|████████▋ | 3451/4000 [00:47<00:10, 50.35it/s]
 86%|████████▋ | 3458/4000 [00:47<00:11, 47.80it/s]
 87%|████████▋ | 3464/4000 [00:47<00:11, 46.95it/s]
 87%|████████▋ | 3473/4000 [00:47<00:09, 53.90it/s]
 87%|████████▋ | 3482/4000 [00:48<00:08, 61.10it/s]
 87%|████████▋ | 3492/4000 [00:48<00:07, 68.73it/s]
 88%|████████▊ | 3502/4000 [00:48<00:06, 74.03it/s]
 88%|████████▊ | 3511/4000 [00:48<00:06, 75.88it/s]
 88%|████████▊ | 3520/4000 [00:48<00:06, 78.72it/s]
 88%|████████▊ | 3529/4000 [00:48<00:05, 80.34it/s]
 88%|████████▊ | 3538/4000 [00:48<00:05, 78.44it/s]
 89%|████████▊ | 3547/4000 [00:48<00:05, 80.73it/s]
 89%|████████▉ | 3557/4000 [00:48<00:05, 84.22it/s]
 89%|████████▉ | 3566/4000 [00:49<00:05, 84.84it/s]
 89%|████████▉ | 3575/4000 [00:49<00:05, 79.19it/s]
 90%|████████▉ | 3584/4000 [00:49<00:08, 51.05it/s]
 90%|████████▉ | 3591/4000 [00:49<00:07, 51.53it/s]
 90%|████████▉ | 3598/4000 [00:49<00:07, 50.31it/s]
 90%|█████████ | 3607/4000 [00:49<00:06, 57.82it/s]
 90%|█████████ | 3615/4000 [00:49<00:06, 62.81it/s]
 91%|█████████ | 3624/4000 [00:50<00:05, 68.30it/s]
 91%|█████████ | 3632/4000 [00:50<00:05, 71.36it/s]
 91%|█████████ | 3641/4000 [00:50<00:04, 73.76it/s]
 91%|█████████▏| 3650/4000 [00:50<00:04, 76.53it/s]
 91%|█████████▏| 3658/4000 [00:50<00:04, 77.00it/s]
 92%|█████████▏| 3668/4000 [00:50<00:04, 82.68it/s]
 92%|█████████▏| 3677/4000 [00:50<00:04, 80.04it/s]
 92%|█████████▏| 3686/4000 [00:50<00:04, 76.87it/s]
 92%|█████████▏| 3695/4000 [00:50<00:03, 78.88it/s]
 93%|█████████▎| 3704/4000 [00:51<00:03, 81.12it/s]
 93%|█████████▎| 3713/4000 [00:51<00:04, 60.02it/s]
 93%|█████████▎| 3720/4000 [00:51<00:05, 47.57it/s]
 93%|█████████▎| 3726/4000 [00:51<00:05, 47.95it/s]
 93%|█████████▎| 3733/4000 [00:51<00:05, 51.95it/s]
 94%|█████████▎| 3741/4000 [00:51<00:04, 57.30it/s]
 94%|█████████▎| 3748/4000 [00:51<00:04, 59.93it/s]
 94%|█████████▍| 3755/4000 [00:52<00:03, 61.89it/s]
 94%|█████████▍| 3764/4000 [00:52<00:03, 67.53it/s]
 94%|█████████▍| 3773/4000 [00:52<00:03, 71.62it/s]
 95%|█████████▍| 3782/4000 [00:52<00:02, 75.44it/s]
 95%|█████████▍| 3792/4000 [00:52<00:02, 79.83it/s]
 95%|█████████▌| 3801/4000 [00:52<00:02, 82.43it/s]
 95%|█████████▌| 3810/4000 [00:52<00:02, 81.91it/s]
 95%|█████████▌| 3819/4000 [00:52<00:02, 83.79it/s]
 96%|█████████▌| 3829/4000 [00:52<00:01, 86.11it/s]
 96%|█████████▌| 3838/4000 [00:53<00:02, 78.28it/s]
 96%|█████████▌| 3847/4000 [00:53<00:02, 54.13it/s]
 96%|█████████▋| 3854/4000 [00:53<00:02, 51.44it/s]
 96%|█████████▋| 3860/4000 [00:53<00:02, 49.04it/s]
 97%|█████████▋| 3870/4000 [00:53<00:02, 57.53it/s]
 97%|█████████▋| 3881/4000 [00:53<00:01, 66.26it/s]
 97%|█████████▋| 3890/4000 [00:53<00:01, 71.67it/s]
 98%|█████████▊| 3900/4000 [00:54<00:01, 76.51it/s]
 98%|█████████▊| 3909/4000 [00:54<00:01, 77.38it/s]
 98%|█████████▊| 3918/4000 [00:54<00:01, 79.86it/s]
 98%|█████████▊| 3927/4000 [00:54<00:00, 80.81it/s]
 98%|█████████▊| 3937/4000 [00:54<00:00, 82.96it/s]
 99%|█████████▊| 3946/4000 [00:54<00:00, 82.77it/s]
 99%|█████████▉| 3956/4000 [00:54<00:00, 85.35it/s]
 99%|█████████▉| 3965/4000 [00:54<00:00, 85.32it/s]
 99%|█████████▉| 3974/4000 [00:54<00:00, 73.17it/s]
100%|█████████▉| 3982/4000 [00:55<00:00, 61.48it/s]
100%|█████████▉| 3989/4000 [00:55<00:00, 47.03it/s]
100%|█████████▉| 3995/4000 [00:55<00:00, 46.12it/s]
100%|██████████| 4000/4000 [00:55<00:00, 71.90it/s]
2021-05-01 15:28:21,526 INFO     Test 2in MRR at step 99999: 0.000479
2021-05-01 15:28:21,527 INFO     Test 2in HITS1 at step 99999: 0.000316
2021-05-01 15:28:21,527 INFO     Test 2in HITS3 at step 99999: 0.000391
2021-05-01 15:28:21,527 INFO     Test 2in HITS10 at step 99999: 0.000583
2021-05-01 15:28:21,527 INFO     Test 2in num_queries at step 99999: 4000.000000
2021-05-01 15:28:21,528 INFO     Test average MRR at step 99999: 0.000479
2021-05-01 15:28:21,528 INFO     Test average HITS1 at step 99999: 0.000316
2021-05-01 15:28:21,528 INFO     Test average HITS3 at step 99999: 0.000391
2021-05-01 15:28:21,529 INFO     Test average HITS10 at step 99999: 0.000583
2021-05-01 15:28:21,529 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2in --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-sigmoid --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
