2021-04-30 06:00:25,841 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 06:00:25,971 INFO     Geo: cqd
2021-04-30 06:00:25,972 INFO     Data Path: data/FB15k-237-betae
2021-04-30 06:00:25,972 INFO     #entity: 14505
2021-04-30 06:00:25,972 INFO     #relation: 474
2021-04-30 06:00:25,972 INFO     #max steps: 1000
2021-04-30 06:00:25,972 INFO     Evaluate unoins using: DNF
2021-04-30 06:00:25,972 INFO     loading data
2021-04-30 06:00:51,510 INFO     Training info:
2021-04-30 06:00:51,516 INFO     Validation info:
2021-04-30 06:00:51,516 INFO     1p: 20094
2021-04-30 06:00:51,520 INFO     Test info:
2021-04-30 06:00:51,520 INFO     1p: 22804
2021-04-30 06:00:51,798 INFO     Model Parameter Configuration:
2021-04-30 06:00:51,798 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 06:00:51,798 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 06:00:51,798 INFO     Parameter Number: 29958000
2021-04-30 06:00:53,773 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 06:00:53,905 INFO     tasks = 1p
2021-04-30 06:00:53,905 INFO     init_step = 99999
2021-04-30 06:00:53,905 INFO     batch_size = 1000
2021-04-30 06:00:53,905 INFO     hidden_dim = 1000
2021-04-30 06:00:53,905 INFO     gamma = 12.000000
2021-04-30 06:00:53,905 INFO     Evaluating on Valid Dataset...

  4%|▎         | 828/22804 [00:02<01:18, 280.51it/s]
  4%|▍         | 857/22804 [00:03<01:18, 280.38it/s]
  4%|▍         | 886/22804 [00:03<01:18, 279.16it/s]
  4%|▍         | 914/22804 [00:03<01:18, 278.90it/s]
  4%|▍         | 942/22804 [00:03<01:18, 279.23it/s]
  4%|▍         | 971/22804 [00:03<01:18, 279.56it/s]
  4%|▍         | 1000/22804 [00:03<01:17, 279.74it/s]2021-04-30 06:02:09,245 INFO     Evaluating the model... (1000/22804)

  5%|▍         | 1029/22804 [00:03<01:17, 279.89it/s]
  5%|▍         | 1058/22804 [00:03<01:17, 280.22it/s]
  5%|▍         | 1087/22804 [00:03<01:17, 280.26it/s]
  5%|▍         | 1116/22804 [00:03<01:17, 280.46it/s]
  5%|▌         | 1145/22804 [00:04<01:17, 280.23it/s]
  5%|▌         | 1174/22804 [00:04<01:17, 280.16it/s]
  5%|▌         | 1203/22804 [00:04<01:17, 280.00it/s]
  5%|▌         | 1232/22804 [00:04<01:17, 280.05it/s]
  6%|▌         | 1261/22804 [00:04<01:16, 280.28it/s]
  6%|▌         | 1290/22804 [00:04<01:16, 280.46it/s]
  6%|▌         | 1319/22804 [00:04<01:16, 280.61it/s]
  6%|▌         | 1348/22804 [00:04<01:16, 280.64it/s]
  6%|▌         | 1377/22804 [00:04<01:16, 280.96it/s]
  6%|▌         | 1406/22804 [00:05<01:16, 279.41it/s]
  6%|▋         | 1435/22804 [00:05<01:16, 279.73it/s]
  6%|▋         | 1463/22804 [00:05<01:16, 279.63it/s]
  7%|▋         | 1492/22804 [00:05<01:16, 279.81it/s]
  7%|▋         | 1520/22804 [00:05<01:16, 279.87it/s]
  7%|▋         | 1549/22804 [00:05<01:15, 280.17it/s]
  7%|▋         | 1578/22804 [00:05<01:15, 279.66it/s]
  7%|▋         | 1606/22804 [00:05<01:15, 279.74it/s]
  7%|▋         | 1635/22804 [00:05<01:15, 279.87it/s]
  7%|▋         | 1664/22804 [00:05<01:15, 280.19it/s]
  7%|▋         | 1693/22804 [00:06<01:15, 280.15it/s]
  8%|▊         | 1722/22804 [00:06<01:15, 280.43it/s]
  8%|▊         | 1751/22804 [00:06<01:15, 280.17it/s]
  8%|▊         | 1780/22804 [00:06<01:15, 280.14it/s]
  8%|▊         | 1809/22804 [00:06<01:14, 280.17it/s]
  8%|▊         | 1838/22804 [00:06<01:14, 280.22it/s]
  8%|▊         | 1867/22804 [00:06<01:14, 280.21it/s]
  8%|▊         | 1896/22804 [00:06<01:14, 278.99it/s]
  8%|▊         | 1925/22804 [00:06<01:14, 279.49it/s]
  9%|▊         | 1954/22804 [00:06<01:14, 279.98it/s]
  9%|▊         | 1982/22804 [00:07<01:14, 279.79it/s]2021-04-30 06:02:12,816 INFO     Evaluating the model... (2000/22804)

  9%|▉         | 2010/22804 [00:07<01:14, 279.74it/s]
  9%|▉         | 2038/22804 [00:07<01:14, 279.54it/s]
  9%|▉         | 2066/22804 [00:07<01:14, 279.51it/s]
  9%|▉         | 2094/22804 [00:07<01:14, 279.63it/s]
  9%|▉         | 2123/22804 [00:07<01:13, 279.89it/s]
  9%|▉         | 2151/22804 [00:07<01:13, 279.85it/s]
 10%|▉         | 2180/22804 [00:07<01:13, 279.97it/s]
 10%|▉         | 2208/22804 [00:07<01:13, 279.95it/s]
 10%|▉         | 2237/22804 [00:07<01:13, 280.07it/s]
 10%|▉         | 2266/22804 [00:08<01:13, 280.22it/s]
 10%|█         | 2295/22804 [00:08<01:13, 280.12it/s]
 10%|█         | 2324/22804 [00:08<01:13, 280.02it/s]
 10%|█         | 2353/22804 [00:08<01:13, 280.07it/s]
 10%|█         | 2382/22804 [00:08<01:12, 280.18it/s]
 11%|█         | 2411/22804 [00:08<01:13, 278.76it/s]
 11%|█         | 2440/22804 [00:08<01:12, 279.38it/s]
 11%|█         | 2469/22804 [00:08<01:12, 279.62it/s]
 11%|█         | 2498/22804 [00:08<01:12, 279.87it/s]
 11%|█         | 2527/22804 [00:09<01:12, 279.89it/s]
 11%|█         | 2556/22804 [00:09<01:12, 280.03it/s]
 11%|█▏        | 2585/22804 [00:09<01:12, 279.98it/s]
 11%|█▏        | 2614/22804 [00:09<01:12, 280.07it/s]
 12%|█▏        | 2643/22804 [00:09<01:12, 279.76it/s]
 12%|█▏        | 2672/22804 [00:09<01:11, 280.03it/s]
 12%|█▏        | 2701/22804 [00:09<01:11, 279.53it/s]
 12%|█▏        | 2730/22804 [00:09<01:11, 279.81it/s]
 12%|█▏        | 2759/22804 [00:09<01:11, 280.11it/s]
 12%|█▏        | 2788/22804 [00:09<01:11, 280.40it/s]
 12%|█▏        | 2817/22804 [00:10<01:11, 279.81it/s]
 12%|█▏        | 2846/22804 [00:10<01:11, 279.88it/s]
 13%|█▎        | 2874/22804 [00:10<01:11, 279.85it/s]
 13%|█▎        | 2902/22804 [00:10<01:11, 278.44it/s]
 13%|█▎        | 2931/22804 [00:10<01:11, 278.99it/s]
 13%|█▎        | 2960/22804 [00:10<01:11, 279.47it/s]
 13%|█▎        | 2989/22804 [00:10<01:10, 279.82it/s]2021-04-30 06:02:16,390 INFO     Evaluating the model... (3000/22804)

 13%|█▎        | 3018/22804 [00:10<01:10, 280.02it/s]
 13%|█▎        | 3047/22804 [00:10<01:10, 280.10it/s]
 13%|█▎        | 3076/22804 [00:10<01:10, 280.04it/s]
 14%|█▎        | 3105/22804 [00:11<01:10, 280.18it/s]
 14%|█▎        | 3134/22804 [00:11<01:10, 280.19it/s]
 14%|█▍        | 3163/22804 [00:11<01:10, 280.27it/s]
 14%|█▍        | 3192/22804 [00:11<01:09, 280.30it/s]
 14%|█▍        | 3221/22804 [00:11<01:09, 280.41it/s]
 14%|█▍        | 3250/22804 [00:11<01:09, 280.19it/s]
 14%|█▍        | 3279/22804 [00:11<01:09, 280.37it/s]
 15%|█▍        | 3308/22804 [00:11<01:09, 280.38it/s]
 15%|█▍        | 3337/22804 [00:11<01:09, 280.52it/s]
 15%|█▍        | 3366/22804 [00:12<01:09, 280.30it/s]
 15%|█▍        | 3395/22804 [00:12<01:09, 280.47it/s]
 15%|█▌        | 3424/22804 [00:12<01:09, 278.64it/s]
 15%|█▌        | 3452/22804 [00:12<01:09, 278.92it/s]
 15%|█▌        | 3481/22804 [00:12<01:09, 279.35it/s]
 15%|█▌        | 3510/22804 [00:12<01:08, 279.76it/s]
 16%|█▌        | 3539/22804 [00:12<01:08, 280.09it/s]
 16%|█▌        | 3568/22804 [00:12<01:08, 280.37it/s]
 16%|█▌        | 3597/22804 [00:12<01:08, 280.46it/s]
 16%|█▌        | 3626/22804 [00:12<01:08, 280.64it/s]
 16%|█▌        | 3655/22804 [00:13<01:08, 280.45it/s]
 16%|█▌        | 3684/22804 [00:13<01:08, 280.36it/s]
 16%|█▋        | 3713/22804 [00:13<01:08, 280.11it/s]
 16%|█▋        | 3742/22804 [00:13<01:08, 279.94it/s]
 17%|█▋        | 3771/22804 [00:13<01:07, 280.10it/s]
 17%|█▋        | 3800/22804 [00:13<01:07, 280.24it/s]
 17%|█▋        | 3829/22804 [00:13<01:07, 280.35it/s]
 17%|█▋        | 3858/22804 [00:13<01:07, 280.45it/s]
 17%|█▋        | 3887/22804 [00:13<01:07, 280.50it/s]
 17%|█▋        | 3916/22804 [00:13<01:07, 279.32it/s]
 17%|█▋        | 3944/22804 [00:14<01:07, 279.39it/s]
 17%|█▋        | 3973/22804 [00:14<01:07, 279.70it/s]2021-04-30 06:02:19,960 INFO     Evaluating the model... (4000/22804)

 18%|█▊        | 4001/22804 [00:14<01:07, 279.63it/s]
 18%|█▊        | 4030/22804 [00:14<01:07, 279.88it/s]
 18%|█▊        | 4059/22804 [00:14<01:06, 280.30it/s]
 18%|█▊        | 4088/22804 [00:14<01:06, 280.37it/s]
 18%|█▊        | 4117/22804 [00:14<01:06, 280.38it/s]
 18%|█▊        | 4146/22804 [00:14<01:06, 280.54it/s]
 18%|█▊        | 4175/22804 [00:14<01:06, 280.67it/s]
 18%|█▊        | 4204/22804 [00:15<01:06, 280.65it/s]
 19%|█▊        | 4233/22804 [00:15<01:06, 280.47it/s]
 19%|█▊        | 4262/22804 [00:15<01:06, 280.33it/s]
 19%|█▉        | 4291/22804 [00:15<01:06, 280.16it/s]
 19%|█▉        | 4320/22804 [00:15<01:05, 280.08it/s]
 19%|█▉        | 4349/22804 [00:15<01:05, 280.12it/s]
 19%|█▉        | 4378/22804 [00:15<01:05, 280.21it/s]
 19%|█▉        | 4407/22804 [00:15<01:05, 280.26it/s]
 19%|█▉        | 4436/22804 [00:15<01:05, 279.34it/s]
 20%|█▉        | 4465/22804 [00:15<01:05, 279.83it/s]
 20%|█▉        | 4494/22804 [00:16<01:05, 279.99it/s]
 20%|█▉        | 4523/22804 [00:16<01:05, 280.12it/s]
 20%|█▉        | 4552/22804 [00:16<01:05, 279.97it/s]
 20%|██        | 4581/22804 [00:16<01:05, 280.07it/s]
 20%|██        | 4610/22804 [00:16<01:04, 280.01it/s]
 20%|██        | 4639/22804 [00:16<01:04, 280.29it/s]
 20%|██        | 4668/22804 [00:16<01:04, 280.46it/s]
 21%|██        | 4697/22804 [00:16<01:04, 280.64it/s]
 21%|██        | 4726/22804 [00:16<01:04, 280.71it/s]
 21%|██        | 4755/22804 [00:16<01:04, 280.71it/s]
 21%|██        | 4784/22804 [00:17<01:04, 280.51it/s]
 21%|██        | 4813/22804 [00:17<01:04, 280.40it/s]
 21%|██        | 4842/22804 [00:17<01:04, 280.35it/s]
 21%|██▏       | 4871/22804 [00:17<01:03, 280.28it/s]
 21%|██▏       | 4900/22804 [00:17<01:03, 280.42it/s]
 22%|██▏       | 4929/22804 [00:17<01:04, 279.28it/s]
 22%|██▏       | 4958/22804 [00:17<01:03, 279.69it/s]
 22%|██▏       | 4987/22804 [00:17<01:03, 279.96it/s]2021-04-30 06:02:23,529 INFO     Evaluating the model... (5000/22804)

 22%|██▏       | 5015/22804 [00:17<01:03, 279.79it/s]
 22%|██▏       | 5044/22804 [00:18<01:03, 280.17it/s]
 22%|██▏       | 5073/22804 [00:18<01:03, 280.25it/s]
 22%|██▏       | 5102/22804 [00:18<01:03, 280.12it/s]
 23%|██▎       | 5131/22804 [00:18<01:03, 280.12it/s]
 23%|██▎       | 5160/22804 [00:18<01:02, 280.13it/s]
 23%|██▎       | 5189/22804 [00:18<01:02, 280.36it/s]
 23%|██▎       | 5218/22804 [00:18<01:02, 280.40it/s]
 23%|██▎       | 5247/22804 [00:18<01:02, 280.44it/s]
 23%|██▎       | 5276/22804 [00:18<01:02, 280.50it/s]
 23%|██▎       | 5305/22804 [00:18<01:02, 280.58it/s]
 23%|██▎       | 5334/22804 [00:19<01:02, 280.46it/s]
 24%|██▎       | 5363/22804 [00:19<01:02, 280.47it/s]
 24%|██▎       | 5392/22804 [00:19<01:02, 280.26it/s]
 24%|██▍       | 5421/22804 [00:19<01:02, 279.55it/s]
 24%|██▍       | 5450/22804 [00:19<01:02, 279.83it/s]
 24%|██▍       | 5479/22804 [00:19<01:01, 280.20it/s]
 24%|██▍       | 5508/22804 [00:19<01:01, 280.48it/s]
 24%|██▍       | 5537/22804 [00:19<01:01, 280.79it/s]
 24%|██▍       | 5566/22804 [00:19<01:01, 280.77it/s]
 25%|██▍       | 5595/22804 [00:19<01:01, 280.78it/s]
 25%|██▍       | 5624/22804 [00:20<01:01, 280.55it/s]
 25%|██▍       | 5653/22804 [00:20<01:01, 280.66it/s]
 25%|██▍       | 5682/22804 [00:20<01:01, 280.36it/s]
 25%|██▌       | 5711/22804 [00:20<01:00, 280.40it/s]
 25%|██▌       | 5740/22804 [00:20<01:00, 280.46it/s]
 25%|██▌       | 5769/22804 [00:20<01:00, 280.48it/s]
 25%|██▌       | 5798/22804 [00:20<01:00, 280.45it/s]
 26%|██▌       | 5827/22804 [00:20<01:00, 280.51it/s]
 26%|██▌       | 5856/22804 [00:20<01:00, 280.73it/s]
 26%|██▌       | 5885/22804 [00:21<01:00, 280.82it/s]
 26%|██▌       | 5914/22804 [00:21<01:00, 279.76it/s]
 26%|██▌       | 5942/22804 [00:21<01:00, 279.68it/s]
 26%|██▌       | 5971/22804 [00:21<01:00, 279.82it/s]
 26%|██▋       | 5999/22804 [00:21<01:00, 279.80it/s]2021-04-30 06:02:27,097 INFO     Evaluating the model... (6000/22804)

 26%|██▋       | 6027/22804 [00:21<00:59, 279.85it/s]
 27%|██▋       | 6056/22804 [00:21<00:59, 279.97it/s]
 27%|██▋       | 6085/22804 [00:21<00:59, 280.23it/s]
 27%|██▋       | 6114/22804 [00:21<00:59, 280.51it/s]
 27%|██▋       | 6143/22804 [00:21<00:59, 280.78it/s]
 27%|██▋       | 6172/22804 [00:22<00:59, 280.85it/s]
 27%|██▋       | 6201/22804 [00:22<00:59, 280.69it/s]
 27%|██▋       | 6230/22804 [00:22<00:59, 280.37it/s]
 27%|██▋       | 6259/22804 [00:22<00:59, 280.30it/s]
 28%|██▊       | 6288/22804 [00:22<00:58, 280.38it/s]
 28%|██▊       | 6317/22804 [00:22<00:58, 280.60it/s]
 28%|██▊       | 6346/22804 [00:22<00:58, 280.65it/s]
 28%|██▊       | 6375/22804 [00:22<00:58, 280.71it/s]
 28%|██▊       | 6404/22804 [00:22<00:58, 279.63it/s]
 28%|██▊       | 6433/22804 [00:22<00:58, 280.01it/s]
 28%|██▊       | 6462/22804 [00:23<00:58, 280.00it/s]
 28%|██▊       | 6491/22804 [00:23<00:58, 280.18it/s]
 29%|██▊       | 6520/22804 [00:23<00:58, 280.07it/s]
 29%|██▊       | 6549/22804 [00:23<00:58, 280.13it/s]
 29%|██▉       | 6578/22804 [00:23<00:57, 280.48it/s]
 29%|██▉       | 6607/22804 [00:23<00:57, 280.53it/s]
 29%|██▉       | 6636/22804 [00:23<00:57, 280.33it/s]
 29%|██▉       | 6665/22804 [00:23<00:57, 280.52it/s]
 29%|██▉       | 6694/22804 [00:23<00:57, 280.44it/s]
 29%|██▉       | 6723/22804 [00:24<00:57, 280.64it/s]
 30%|██▉       | 6752/22804 [00:24<00:57, 280.56it/s]
 30%|██▉       | 6781/22804 [00:24<00:57, 280.44it/s]
 30%|██▉       | 6810/22804 [00:24<00:57, 280.41it/s]
 30%|██▉       | 6839/22804 [00:24<00:56, 280.31it/s]
 30%|███       | 6868/22804 [00:24<00:56, 280.40it/s]
 30%|███       | 6897/22804 [00:24<00:56, 279.76it/s]
 30%|███       | 6926/22804 [00:24<00:56, 280.02it/s]
 30%|███       | 6955/22804 [00:24<00:56, 280.27it/s]
 31%|███       | 6984/22804 [00:24<00:56, 280.35it/s]2021-04-30 06:02:30,663 INFO     Evaluating the model... (7000/22804)

 31%|███       | 7013/22804 [00:25<00:56, 280.30it/s]
 31%|███       | 7042/22804 [00:25<00:56, 280.23it/s]
 31%|███       | 7071/22804 [00:25<00:56, 280.02it/s]
 31%|███       | 7100/22804 [00:25<00:56, 279.98it/s]
 31%|███▏      | 7129/22804 [00:25<00:55, 280.19it/s]
 31%|███▏      | 7158/22804 [00:25<00:55, 280.23it/s]
 32%|███▏      | 7187/22804 [00:25<00:55, 280.27it/s]
 32%|███▏      | 7216/22804 [00:25<00:55, 280.49it/s]
 32%|███▏      | 7245/22804 [00:25<00:55, 280.61it/s]
 32%|███▏      | 7274/22804 [00:25<00:55, 280.60it/s]
 32%|███▏      | 7303/22804 [00:26<00:55, 280.44it/s]
 32%|███▏      | 7332/22804 [00:26<00:55, 280.37it/s]
 32%|███▏      | 7361/22804 [00:26<00:55, 280.13it/s]
 32%|███▏      | 7390/22804 [00:26<00:55, 279.72it/s]
 33%|███▎      | 7419/22804 [00:26<00:54, 280.06it/s]
 33%|███▎      | 7448/22804 [00:26<00:54, 280.33it/s]
 33%|███▎      | 7477/22804 [00:26<00:54, 280.50it/s]
 33%|███▎      | 7506/22804 [00:26<00:54, 280.65it/s]
 33%|███▎      | 7535/22804 [00:26<00:54, 280.71it/s]
 33%|███▎      | 7564/22804 [00:27<00:54, 280.71it/s]
 33%|███▎      | 7593/22804 [00:27<00:54, 280.63it/s]
 33%|███▎      | 7622/22804 [00:27<00:54, 280.51it/s]
 34%|███▎      | 7651/22804 [00:27<00:54, 280.30it/s]
 34%|███▎      | 7680/22804 [00:27<00:53, 280.30it/s]
 34%|███▍      | 7709/22804 [00:27<00:53, 280.50it/s]
 34%|███▍      | 7738/22804 [00:27<00:53, 280.39it/s]
 34%|███▍      | 7767/22804 [00:27<00:53, 280.61it/s]
 34%|███▍      | 7796/22804 [00:27<00:53, 280.54it/s]
 34%|███▍      | 7825/22804 [00:27<00:53, 280.72it/s]
 34%|███▍      | 7854/22804 [00:28<00:53, 280.70it/s]
 35%|███▍      | 7883/22804 [00:28<00:53, 279.81it/s]
 35%|███▍      | 7911/22804 [00:28<00:53, 279.75it/s]
 35%|███▍      | 7939/22804 [00:28<00:53, 279.69it/s]
 35%|███▍      | 7968/22804 [00:28<00:53, 279.91it/s]
 35%|███▌      | 7997/22804 [00:28<00:52, 280.14it/s]2021-04-30 06:02:34,231 INFO     Evaluating the model... (8000/22804)

 35%|███▌      | 8026/22804 [00:28<00:52, 279.96it/s]
 35%|███▌      | 8055/22804 [00:28<00:52, 280.29it/s]
 35%|███▌      | 8084/22804 [00:28<00:52, 280.46it/s]
 36%|███▌      | 8113/22804 [00:28<00:52, 280.58it/s]
 36%|███▌      | 8142/22804 [00:29<00:52, 280.49it/s]
 36%|███▌      | 8171/22804 [00:29<00:52, 280.53it/s]
 36%|███▌      | 8200/22804 [00:29<00:52, 280.40it/s]
 36%|███▌      | 8229/22804 [00:29<00:51, 280.43it/s]
 36%|███▌      | 8258/22804 [00:29<00:51, 280.56it/s]
 36%|███▋      | 8287/22804 [00:29<00:51, 280.63it/s]
 36%|███▋      | 8316/22804 [00:29<00:51, 280.59it/s]
 37%|███▋      | 8345/22804 [00:29<00:51, 280.64it/s]
 37%|███▋      | 8374/22804 [00:29<00:51, 280.54it/s]
 37%|███▋      | 8403/22804 [00:29<00:51, 280.64it/s]
 37%|███▋      | 8432/22804 [00:30<00:51, 280.62it/s]
 37%|███▋      | 8461/22804 [00:30<00:51, 280.52it/s]
 37%|███▋      | 8490/22804 [00:30<00:51, 280.60it/s]
 37%|███▋      | 8519/22804 [00:30<00:50, 280.40it/s]
 37%|███▋      | 8548/22804 [00:30<00:50, 280.52it/s]
 38%|███▊      | 8577/22804 [00:30<00:50, 280.61it/s]
 38%|███▊      | 8606/22804 [00:30<00:50, 280.73it/s]
 38%|███▊      | 8635/22804 [00:30<00:50, 280.83it/s]
 38%|███▊      | 8664/22804 [00:30<00:50, 280.77it/s]
 38%|███▊      | 8693/22804 [00:31<00:50, 280.77it/s]
 38%|███▊      | 8722/22804 [00:31<00:50, 280.53it/s]
 38%|███▊      | 8751/22804 [00:31<00:50, 280.16it/s]
 39%|███▊      | 8780/22804 [00:31<00:50, 280.08it/s]
 39%|███▊      | 8809/22804 [00:31<00:49, 280.22it/s]
 39%|███▉      | 8838/22804 [00:31<00:49, 280.33it/s]
 39%|███▉      | 8867/22804 [00:31<00:49, 279.81it/s]
 39%|███▉      | 8896/22804 [00:31<00:49, 280.11it/s]
 39%|███▉      | 8925/22804 [00:31<00:49, 280.38it/s]
 39%|███▉      | 8954/22804 [00:31<00:49, 280.62it/s]
 39%|███▉      | 8983/22804 [00:32<00:49, 280.41it/s]2021-04-30 06:02:37,796 INFO     Evaluating the model... (9000/22804)

 40%|███▉      | 9012/22804 [00:32<00:49, 280.12it/s]
 40%|███▉      | 9041/22804 [00:32<00:49, 280.00it/s]
 40%|███▉      | 9070/22804 [00:32<00:49, 280.26it/s]
 40%|███▉      | 9099/22804 [00:32<00:48, 280.38it/s]
 40%|████      | 9128/22804 [00:32<00:48, 280.24it/s]
 40%|████      | 9157/22804 [00:32<00:48, 280.07it/s]
 40%|████      | 9186/22804 [00:32<00:48, 280.21it/s]
 40%|████      | 9215/22804 [00:32<00:48, 280.09it/s]
 41%|████      | 9244/22804 [00:32<00:48, 280.22it/s]
 41%|████      | 9273/22804 [00:33<00:48, 280.12it/s]
 41%|████      | 9302/22804 [00:33<00:48, 280.19it/s]
 41%|████      | 9331/22804 [00:33<00:48, 280.39it/s]
 41%|████      | 9360/22804 [00:33<00:47, 280.16it/s]
 41%|████      | 9389/22804 [00:33<00:47, 280.39it/s]
 41%|████▏     | 9418/22804 [00:33<00:47, 280.24it/s]
 41%|████▏     | 9447/22804 [00:33<00:47, 280.35it/s]
 42%|████▏     | 9476/22804 [00:33<00:47, 280.44it/s]
 42%|████▏     | 9505/22804 [00:33<00:47, 280.57it/s]
 42%|████▏     | 9534/22804 [00:34<00:47, 280.66it/s]
 42%|████▏     | 9563/22804 [00:34<00:47, 280.57it/s]
 42%|████▏     | 9592/22804 [00:34<00:47, 280.31it/s]
 42%|████▏     | 9621/22804 [00:34<00:47, 280.38it/s]
 42%|████▏     | 9650/22804 [00:34<00:46, 280.47it/s]
 42%|████▏     | 9679/22804 [00:34<00:46, 280.60it/s]
 43%|████▎     | 9708/22804 [00:34<00:46, 280.50it/s]
 43%|████▎     | 9737/22804 [00:34<00:46, 280.56it/s]
 43%|████▎     | 9766/22804 [00:34<00:46, 280.63it/s]
 43%|████▎     | 9795/22804 [00:34<00:46, 280.54it/s]
 43%|████▎     | 9824/22804 [00:35<00:46, 280.37it/s]
 43%|████▎     | 9853/22804 [00:35<00:46, 280.31it/s]
 43%|████▎     | 9882/22804 [00:35<00:46, 278.38it/s]
 43%|████▎     | 9910/22804 [00:35<00:46, 278.82it/s]
 44%|████▎     | 9939/22804 [00:35<00:46, 279.40it/s]
 44%|████▎     | 9968/22804 [00:35<00:45, 279.82it/s]
 44%|████▍     | 9997/22804 [00:35<00:45, 280.01it/s]2021-04-30 06:02:41,366 INFO     Evaluating the model... (10000/22804)

 44%|████▍     | 10026/22804 [00:35<00:45, 279.98it/s]
 44%|████▍     | 10055/22804 [00:35<00:45, 280.19it/s]
 44%|████▍     | 10084/22804 [00:35<00:45, 280.42it/s]
 44%|████▍     | 10113/22804 [00:36<00:45, 280.28it/s]
 44%|████▍     | 10142/22804 [00:36<00:45, 280.08it/s]
 45%|████▍     | 10171/22804 [00:36<00:45, 280.02it/s]
 45%|████▍     | 10200/22804 [00:36<00:44, 280.10it/s]
 45%|████▍     | 10229/22804 [00:36<00:44, 280.13it/s]
 45%|████▍     | 10258/22804 [00:36<00:44, 280.13it/s]
 45%|████▌     | 10287/22804 [00:36<00:44, 280.29it/s]
 45%|████▌     | 10316/22804 [00:36<00:44, 280.46it/s]
 45%|████▌     | 10345/22804 [00:36<00:44, 280.56it/s]
 45%|████▌     | 10374/22804 [00:37<00:44, 278.86it/s]
 46%|████▌     | 10403/22804 [00:37<00:44, 279.19it/s]
 46%|████▌     | 10432/22804 [00:37<00:44, 279.50it/s]
 46%|████▌     | 10460/22804 [00:37<00:44, 279.48it/s]
 46%|████▌     | 10488/22804 [00:37<00:44, 279.61it/s]
 46%|████▌     | 10517/22804 [00:37<00:43, 279.91it/s]
 46%|████▌     | 10546/22804 [00:37<00:43, 280.11it/s]
 46%|████▋     | 10575/22804 [00:37<00:43, 280.38it/s]
 47%|████▋     | 10604/22804 [00:37<00:43, 280.49it/s]
 47%|████▋     | 10633/22804 [00:37<00:43, 280.70it/s]
 47%|████▋     | 10662/22804 [00:38<00:43, 280.77it/s]
 47%|████▋     | 10691/22804 [00:38<00:43, 280.32it/s]
 47%|████▋     | 10720/22804 [00:38<00:43, 280.19it/s]
 47%|████▋     | 10749/22804 [00:38<00:42, 280.37it/s]
 47%|████▋     | 10778/22804 [00:38<00:42, 280.35it/s]
 47%|████▋     | 10807/22804 [00:38<00:42, 280.18it/s]
 48%|████▊     | 10836/22804 [00:38<00:42, 280.11it/s]
 48%|████▊     | 10865/22804 [00:38<00:42, 279.05it/s]
 48%|████▊     | 10894/22804 [00:38<00:42, 279.44it/s]
 48%|████▊     | 10923/22804 [00:38<00:42, 279.99it/s]
 48%|████▊     | 10952/22804 [00:39<00:42, 279.92it/s]
 48%|████▊     | 10980/22804 [00:39<00:42, 279.86it/s]2021-04-30 06:02:44,937 INFO     Evaluating the model... (11000/22804)

 48%|████▊     | 11008/22804 [00:39<00:42, 279.58it/s]
 48%|████▊     | 11037/22804 [00:39<00:42, 279.79it/s]
 49%|████▊     | 11066/22804 [00:39<00:41, 279.96it/s]
 49%|████▊     | 11095/22804 [00:39<00:41, 280.18it/s]
 49%|████▉     | 11124/22804 [00:39<00:41, 280.36it/s]
 49%|████▉     | 11153/22804 [00:39<00:41, 280.26it/s]
 49%|████▉     | 11182/22804 [00:39<00:41, 280.49it/s]
 49%|████▉     | 11211/22804 [00:40<00:41, 280.49it/s]
 49%|████▉     | 11240/22804 [00:40<00:41, 280.45it/s]
 49%|████▉     | 11269/22804 [00:40<00:41, 280.25it/s]
 50%|████▉     | 11298/22804 [00:40<00:41, 280.15it/s]
 50%|████▉     | 11327/22804 [00:40<00:40, 280.24it/s]
 50%|████▉     | 11356/22804 [00:40<00:40, 280.33it/s]
 50%|████▉     | 11385/22804 [00:40<00:41, 277.68it/s]
 50%|█████     | 11414/22804 [00:40<00:40, 278.60it/s]
 50%|█████     | 11443/22804 [00:40<00:40, 279.19it/s]
 50%|█████     | 11472/22804 [00:40<00:40, 279.60it/s]
 50%|█████     | 11501/22804 [00:41<00:40, 279.79it/s]
 51%|█████     | 11529/22804 [00:41<00:40, 279.73it/s]
 51%|█████     | 11557/22804 [00:41<00:40, 279.61it/s]
 51%|█████     | 11586/22804 [00:41<00:40, 279.83it/s]
 51%|█████     | 11615/22804 [00:41<00:39, 279.99it/s]
 51%|█████     | 11644/22804 [00:41<00:39, 280.23it/s]
 51%|█████     | 11673/22804 [00:41<00:39, 280.19it/s]
 51%|█████▏    | 11702/22804 [00:41<00:39, 280.33it/s]
 51%|█████▏    | 11731/22804 [00:41<00:39, 280.35it/s]
 52%|█████▏    | 11760/22804 [00:41<00:39, 280.57it/s]
 52%|█████▏    | 11789/22804 [00:42<00:39, 280.55it/s]
 52%|█████▏    | 11818/22804 [00:42<00:39, 280.48it/s]
 52%|█████▏    | 11847/22804 [00:42<00:39, 280.22it/s]
