2021-05-01 14:30:09,368 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:30:09,491 INFO     Geo: cqd
2021-05-01 14:30:09,491 INFO     Data Path: data/FB15k-q2b
2021-05-01 14:30:09,491 INFO     #entity: 14951
2021-05-01 14:30:09,491 INFO     #relation: 2690
2021-05-01 14:30:09,491 INFO     #max steps: 1000
2021-05-01 14:30:09,491 INFO     Evaluate unoins using: DNF
2021-05-01 14:30:09,491 INFO     loading data
2021-05-01 14:31:02,532 INFO     Training info:
2021-05-01 14:31:02,533 INFO     Validation info:
2021-05-01 14:31:02,533 INFO     3p: 8000
2021-05-01 14:31:02,536 INFO     Test info:
2021-05-01 14:31:02,536 INFO     3p: 8000
2021-05-01 14:31:02,932 INFO     Model Parameter Configuration:
2021-05-01 14:31:02,932 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 14:31:02,932 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 14:31:02,933 INFO     Parameter Number: 35282000
2021-05-01 14:31:05,483 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 14:31:05,859 INFO     tasks = 3p
2021-05-01 14:31:05,859 INFO     init_step = 99999
2021-05-01 14:31:05,859 INFO     batch_size = 1000
2021-05-01 14:31:05,859 INFO     hidden_dim = 1000
2021-05-01 14:31:05,859 INFO     gamma = 12.000000
2021-05-01 14:31:05,859 INFO     Evaluating on Valid Dataset...

 56%|█████▋    | 4520/8000 [00:27<00:21, 162.09it/s]
 57%|█████▋    | 4537/8000 [00:27<00:21, 164.07it/s]
 57%|█████▋    | 4554/8000 [00:27<00:20, 164.81it/s]
 57%|█████▋    | 4571/8000 [00:27<00:20, 164.33it/s]
 57%|█████▋    | 4588/8000 [00:27<00:20, 164.98it/s]
 58%|█████▊    | 4605/8000 [00:27<00:20, 166.16it/s]
 58%|█████▊    | 4622/8000 [00:28<00:20, 165.94it/s]
 58%|█████▊    | 4639/8000 [00:28<00:20, 166.34it/s]
 58%|█████▊    | 4656/8000 [00:28<00:20, 165.07it/s]
 58%|█████▊    | 4673/8000 [00:28<00:20, 162.40it/s]
 59%|█████▊    | 4690/8000 [00:28<00:20, 163.45it/s]
 59%|█████▉    | 4707/8000 [00:28<00:19, 164.66it/s]
 59%|█████▉    | 4724/8000 [00:28<00:19, 164.75it/s]
 59%|█████▉    | 4741/8000 [00:28<00:19, 165.63it/s]
 59%|█████▉    | 4758/8000 [00:28<00:19, 165.88it/s]
 60%|█████▉    | 4775/8000 [00:28<00:19, 164.82it/s]
 60%|█████▉    | 4792/8000 [00:29<00:19, 164.86it/s]
 60%|██████    | 4809/8000 [00:29<00:19, 164.13it/s]
 60%|██████    | 4826/8000 [00:29<00:19, 164.75it/s]
 61%|██████    | 4843/8000 [00:29<00:19, 165.65it/s]
 61%|██████    | 4860/8000 [00:29<00:18, 165.90it/s]
 61%|██████    | 4877/8000 [00:29<00:19, 162.68it/s]
 61%|██████    | 4894/8000 [00:29<00:18, 163.73it/s]
 61%|██████▏   | 4911/8000 [00:29<00:18, 165.34it/s]
 62%|██████▏   | 4928/8000 [00:29<00:18, 165.81it/s]
 62%|██████▏   | 4945/8000 [00:30<00:18, 166.29it/s]
 62%|██████▏   | 4962/8000 [00:30<00:18, 165.99it/s]
 62%|██████▏   | 4979/8000 [00:30<00:18, 165.50it/s]
 62%|██████▏   | 4996/8000 [00:30<00:18, 165.87it/s]2021-05-01 14:32:24,556 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5013/8000 [00:30<00:17, 166.51it/s]
 63%|██████▎   | 5030/8000 [00:30<00:18, 164.57it/s]
 63%|██████▎   | 5047/8000 [00:30<00:18, 162.09it/s]
 63%|██████▎   | 5064/8000 [00:30<00:17, 163.24it/s]
 64%|██████▎   | 5081/8000 [00:30<00:18, 161.05it/s]
 64%|██████▎   | 5098/8000 [00:30<00:18, 157.17it/s]
 64%|██████▍   | 5114/8000 [00:31<00:18, 157.74it/s]
 64%|██████▍   | 5131/8000 [00:31<00:17, 160.61it/s]
 64%|██████▍   | 5148/8000 [00:31<00:17, 162.50it/s]
 65%|██████▍   | 5165/8000 [00:31<00:17, 163.87it/s]
 65%|██████▍   | 5182/8000 [00:31<00:17, 162.19it/s]
 65%|██████▍   | 5199/8000 [00:31<00:17, 163.60it/s]
 65%|██████▌   | 5216/8000 [00:31<00:16, 164.22it/s]
 65%|██████▌   | 5233/8000 [00:31<00:16, 165.25it/s]
 66%|██████▌   | 5250/8000 [00:31<00:17, 161.52it/s]
 66%|██████▌   | 5267/8000 [00:31<00:16, 162.91it/s]
 66%|██████▌   | 5284/8000 [00:32<00:16, 163.57it/s]
 66%|██████▋   | 5301/8000 [00:32<00:16, 164.44it/s]
 66%|██████▋   | 5318/8000 [00:32<00:16, 164.13it/s]
 67%|██████▋   | 5335/8000 [00:32<00:16, 165.19it/s]
 67%|██████▋   | 5352/8000 [00:32<00:16, 165.25it/s]
 67%|██████▋   | 5369/8000 [00:32<00:15, 165.02it/s]
 67%|██████▋   | 5386/8000 [00:32<00:15, 165.17it/s]
 68%|██████▊   | 5403/8000 [00:32<00:15, 162.58it/s]
 68%|██████▊   | 5420/8000 [00:32<00:15, 161.83it/s]
 68%|██████▊   | 5437/8000 [00:33<00:15, 163.78it/s]
 68%|██████▊   | 5454/8000 [00:33<00:15, 163.22it/s]
 68%|██████▊   | 5471/8000 [00:33<00:15, 164.79it/s]
 69%|██████▊   | 5488/8000 [00:33<00:15, 165.38it/s]
 69%|██████▉   | 5505/8000 [00:33<00:15, 166.32it/s]
 69%|██████▉   | 5522/8000 [00:33<00:14, 166.40it/s]
 69%|██████▉   | 5539/8000 [00:33<00:14, 166.12it/s]
 69%|██████▉   | 5556/8000 [00:33<00:14, 164.72it/s]
 70%|██████▉   | 5573/8000 [00:33<00:14, 163.78it/s]
 70%|██████▉   | 5590/8000 [00:33<00:14, 164.93it/s]
 70%|███████   | 5607/8000 [00:34<00:14, 165.45it/s]
 70%|███████   | 5624/8000 [00:34<00:14, 162.01it/s]
 71%|███████   | 5641/8000 [00:34<00:14, 162.83it/s]
 71%|███████   | 5658/8000 [00:34<00:14, 164.17it/s]
 71%|███████   | 5675/8000 [00:34<00:14, 164.64it/s]
 71%|███████   | 5692/8000 [00:34<00:13, 165.51it/s]
 71%|███████▏  | 5709/8000 [00:34<00:13, 165.24it/s]
 72%|███████▏  | 5726/8000 [00:34<00:13, 165.93it/s]
 72%|███████▏  | 5743/8000 [00:34<00:13, 165.55it/s]
 72%|███████▏  | 5760/8000 [00:34<00:13, 165.13it/s]
 72%|███████▏  | 5777/8000 [00:35<00:13, 161.61it/s]
 72%|███████▏  | 5794/8000 [00:35<00:13, 160.44it/s]
 73%|███████▎  | 5811/8000 [00:35<00:13, 161.78it/s]
 73%|███████▎  | 5828/8000 [00:35<00:13, 163.85it/s]
 73%|███████▎  | 5845/8000 [00:35<00:13, 164.85it/s]
 73%|███████▎  | 5862/8000 [00:35<00:12, 166.07it/s]
 73%|███████▎  | 5879/8000 [00:35<00:12, 166.32it/s]
 74%|███████▎  | 5896/8000 [00:35<00:12, 167.05it/s]
 74%|███████▍  | 5913/8000 [00:35<00:12, 166.64it/s]
 74%|███████▍  | 5930/8000 [00:36<00:12, 165.16it/s]
 74%|███████▍  | 5947/8000 [00:36<00:12, 164.87it/s]
 75%|███████▍  | 5964/8000 [00:36<00:12, 164.71it/s]
 75%|███████▍  | 5981/8000 [00:36<00:12, 164.66it/s]
 75%|███████▍  | 5998/8000 [00:36<00:12, 161.64it/s]2021-05-01 14:32:30,664 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6015/8000 [00:36<00:12, 162.98it/s]
 75%|███████▌  | 6032/8000 [00:36<00:12, 163.55it/s]
 76%|███████▌  | 6049/8000 [00:36<00:11, 164.52it/s]
 76%|███████▌  | 6066/8000 [00:36<00:11, 164.93it/s]
 76%|███████▌  | 6083/8000 [00:36<00:11, 165.84it/s]
 76%|███████▋  | 6100/8000 [00:37<00:11, 165.92it/s]
 76%|███████▋  | 6117/8000 [00:37<00:11, 166.22it/s]
 77%|███████▋  | 6134/8000 [00:37<00:11, 165.36it/s]
 77%|███████▋  | 6151/8000 [00:37<00:11, 161.90it/s]
 77%|███████▋  | 6168/8000 [00:37<00:11, 160.65it/s]
 77%|███████▋  | 6185/8000 [00:37<00:11, 162.61it/s]
 78%|███████▊  | 6202/8000 [00:37<00:10, 163.75it/s]
 78%|███████▊  | 6219/8000 [00:37<00:10, 164.88it/s]
 78%|███████▊  | 6236/8000 [00:37<00:10, 165.45it/s]
 78%|███████▊  | 6253/8000 [00:37<00:10, 166.35it/s]
 78%|███████▊  | 6270/8000 [00:38<00:10, 166.11it/s]
 79%|███████▊  | 6287/8000 [00:38<00:10, 166.82it/s]
 79%|███████▉  | 6304/8000 [00:38<00:10, 164.83it/s]
 79%|███████▉  | 6321/8000 [00:38<00:10, 165.83it/s]
 79%|███████▉  | 6338/8000 [00:38<00:10, 165.93it/s]
 79%|███████▉  | 6355/8000 [00:38<00:09, 165.87it/s]
 80%|███████▉  | 6372/8000 [00:38<00:10, 162.19it/s]
 80%|███████▉  | 6389/8000 [00:38<00:09, 163.52it/s]
 80%|████████  | 6406/8000 [00:38<00:09, 164.07it/s]
 80%|████████  | 6423/8000 [00:39<00:09, 164.93it/s]
 80%|████████  | 6440/8000 [00:39<00:09, 164.99it/s]
 81%|████████  | 6457/8000 [00:39<00:09, 165.82it/s]
 81%|████████  | 6474/8000 [00:39<00:09, 164.77it/s]
 81%|████████  | 6491/8000 [00:39<00:09, 164.93it/s]
 81%|████████▏ | 6508/8000 [00:39<00:09, 165.39it/s]
 82%|████████▏ | 6525/8000 [00:39<00:09, 163.43it/s]
 82%|████████▏ | 6542/8000 [00:39<00:09, 161.29it/s]
 82%|████████▏ | 6559/8000 [00:39<00:08, 162.46it/s]
 82%|████████▏ | 6576/8000 [00:39<00:08, 163.95it/s]
 82%|████████▏ | 6593/8000 [00:40<00:08, 164.43it/s]
 83%|████████▎ | 6610/8000 [00:40<00:08, 165.16it/s]
 83%|████████▎ | 6627/8000 [00:40<00:08, 165.61it/s]
 83%|████████▎ | 6644/8000 [00:40<00:08, 166.25it/s]
 83%|████████▎ | 6661/8000 [00:40<00:08, 166.26it/s]
 83%|████████▎ | 6678/8000 [00:40<00:08, 164.75it/s]
 84%|████████▎ | 6695/8000 [00:40<00:07, 164.96it/s]
 84%|████████▍ | 6712/8000 [00:40<00:07, 165.79it/s]
 84%|████████▍ | 6729/8000 [00:40<00:07, 166.02it/s]
 84%|████████▍ | 6746/8000 [00:40<00:07, 161.83it/s]
 85%|████████▍ | 6763/8000 [00:41<00:07, 162.83it/s]
 85%|████████▍ | 6780/8000 [00:41<00:07, 163.15it/s]
 85%|████████▍ | 6797/8000 [00:41<00:07, 163.87it/s]
 85%|████████▌ | 6814/8000 [00:41<00:07, 164.85it/s]
 85%|████████▌ | 6831/8000 [00:41<00:07, 164.94it/s]
 86%|████████▌ | 6848/8000 [00:41<00:06, 166.08it/s]
 86%|████████▌ | 6865/8000 [00:41<00:06, 166.28it/s]
 86%|████████▌ | 6882/8000 [00:41<00:06, 167.13it/s]
 86%|████████▌ | 6899/8000 [00:41<00:06, 164.73it/s]
 86%|████████▋ | 6916/8000 [00:42<00:06, 162.15it/s]
 87%|████████▋ | 6933/8000 [00:42<00:06, 162.16it/s]
 87%|████████▋ | 6950/8000 [00:42<00:06, 163.21it/s]
 87%|████████▋ | 6967/8000 [00:42<00:06, 164.28it/s]
 87%|████████▋ | 6984/8000 [00:42<00:06, 165.06it/s]2021-05-01 14:32:36,735 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7001/8000 [00:42<00:06, 165.46it/s]
 88%|████████▊ | 7018/8000 [00:42<00:05, 166.17it/s]
 88%|████████▊ | 7035/8000 [00:42<00:05, 166.15it/s]
 88%|████████▊ | 7052/8000 [00:42<00:05, 164.49it/s]
 88%|████████▊ | 7069/8000 [00:42<00:05, 165.28it/s]
 89%|████████▊ | 7086/8000 [00:43<00:05, 165.58it/s]
 89%|████████▉ | 7103/8000 [00:43<00:05, 165.82it/s]
 89%|████████▉ | 7120/8000 [00:43<00:05, 162.43it/s]
 89%|████████▉ | 7137/8000 [00:43<00:05, 163.12it/s]
 89%|████████▉ | 7154/8000 [00:43<00:05, 163.73it/s]
 90%|████████▉ | 7171/8000 [00:43<00:05, 164.29it/s]
 90%|████████▉ | 7188/8000 [00:43<00:04, 164.79it/s]
 90%|█████████ | 7205/8000 [00:43<00:04, 165.37it/s]
 90%|█████████ | 7222/8000 [00:43<00:04, 165.25it/s]
 90%|█████████ | 7239/8000 [00:43<00:04, 165.91it/s]
 91%|█████████ | 7256/8000 [00:44<00:04, 165.15it/s]
 91%|█████████ | 7273/8000 [00:44<00:04, 163.53it/s]
 91%|█████████ | 7290/8000 [00:44<00:04, 161.93it/s]
 91%|█████████▏| 7307/8000 [00:44<00:04, 163.58it/s]
 92%|█████████▏| 7324/8000 [00:44<00:04, 164.33it/s]
 92%|█████████▏| 7341/8000 [00:44<00:03, 164.83it/s]
 92%|█████████▏| 7358/8000 [00:44<00:03, 165.05it/s]
 92%|█████████▏| 7375/8000 [00:44<00:03, 166.01it/s]
 92%|█████████▏| 7392/8000 [00:44<00:03, 165.95it/s]
 93%|█████████▎| 7409/8000 [00:44<00:03, 166.37it/s]
 93%|█████████▎| 7426/8000 [00:45<00:03, 164.53it/s]
 93%|█████████▎| 7443/8000 [00:45<00:03, 165.26it/s]
 93%|█████████▎| 7460/8000 [00:45<00:03, 165.45it/s]
 93%|█████████▎| 7477/8000 [00:45<00:03, 166.24it/s]
 94%|█████████▎| 7494/8000 [00:45<00:03, 162.56it/s]
 94%|█████████▍| 7511/8000 [00:45<00:02, 163.51it/s]
 94%|█████████▍| 7528/8000 [00:45<00:02, 163.62it/s]
 94%|█████████▍| 7545/8000 [00:45<00:02, 164.41it/s]
 95%|█████████▍| 7562/8000 [00:45<00:02, 164.71it/s]
 95%|█████████▍| 7579/8000 [00:46<00:02, 165.36it/s]
 95%|█████████▍| 7596/8000 [00:46<00:02, 165.29it/s]
 95%|█████████▌| 7613/8000 [00:46<00:02, 164.99it/s]
 95%|█████████▌| 7630/8000 [00:46<00:02, 165.38it/s]
 96%|█████████▌| 7647/8000 [00:46<00:02, 162.95it/s]
 96%|█████████▌| 7664/8000 [00:46<00:02, 162.42it/s]
 96%|█████████▌| 7681/8000 [00:46<00:01, 163.60it/s]
 96%|█████████▌| 7698/8000 [00:46<00:01, 165.15it/s]
 96%|█████████▋| 7715/8000 [00:46<00:01, 164.16it/s]
 97%|█████████▋| 7732/8000 [00:46<00:01, 165.00it/s]
 97%|█████████▋| 7749/8000 [00:47<00:01, 165.34it/s]
 97%|█████████▋| 7766/8000 [00:47<00:01, 165.70it/s]
 97%|█████████▋| 7783/8000 [00:47<00:01, 165.65it/s]
 98%|█████████▊| 7800/8000 [00:47<00:01, 164.07it/s]
 98%|█████████▊| 7817/8000 [00:47<00:01, 164.59it/s]
 98%|█████████▊| 7834/8000 [00:47<00:01, 165.40it/s]
 98%|█████████▊| 7851/8000 [00:47<00:00, 165.03it/s]
 98%|█████████▊| 7868/8000 [00:47<00:00, 163.08it/s]
 99%|█████████▊| 7885/8000 [00:47<00:00, 164.18it/s]
 99%|█████████▉| 7902/8000 [00:47<00:00, 165.40it/s]
 99%|█████████▉| 7919/8000 [00:48<00:00, 165.05it/s]
 99%|█████████▉| 7936/8000 [00:48<00:00, 165.57it/s]
 99%|█████████▉| 7953/8000 [00:48<00:00, 165.58it/s]
100%|█████████▉| 7970/8000 [00:48<00:00, 166.15it/s]
100%|█████████▉| 7987/8000 [00:48<00:00, 166.47it/s]
100%|██████████| 8000/8000 [00:48<00:00, 164.68it/s]
2021-05-01 14:32:42,802 INFO     Test 3p MRR at step 99999: 0.375486
2021-05-01 14:32:42,802 INFO     Test 3p HITS1 at step 99999: 0.295625
2021-05-01 14:32:42,802 INFO     Test 3p HITS3 at step 99999: 0.403892
2021-05-01 14:32:42,802 INFO     Test 3p HITS10 at step 99999: 0.534206
2021-05-01 14:32:42,802 INFO     Test 3p num_queries at step 99999: 8000.000000
2021-05-01 14:32:42,803 INFO     Test average MRR at step 99999: 0.375486
2021-05-01 14:32:42,803 INFO     Test average HITS1 at step 99999: 0.295625
2021-05-01 14:32:42,803 INFO     Test average HITS3 at step 99999: 0.403892
2021-05-01 14:32:42,803 INFO     Test average HITS10 at step 99999: 0.534206
2021-05-01 14:32:42,803 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-q2b --cqd d2 --cqd-t-norm prod --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-q2b
99999
