2021-05-01 01:51:28,857 INFO     ---------------------------------------------------------------------------------------------
 96%|█████████▌| 56565/59078 [03:25<00:08, 294.73it/s]
 96%|█████████▌| 56598/59078 [03:25<00:08, 303.68it/s]
 96%|█████████▌| 56634/59078 [03:25<00:07, 317.35it/s]
 96%|█████████▌| 56671/59078 [03:25<00:07, 329.59it/s]
 96%|█████████▌| 56708/59078 [03:25<00:06, 338.97it/s]
 96%|█████████▌| 56743/59078 [03:25<00:06, 341.43it/s]
 96%|█████████▌| 56780/59078 [03:25<00:06, 347.26it/s]
 96%|█████████▌| 56816/59078 [03:25<00:06, 348.88it/s]
 96%|█████████▌| 56852/59078 [03:25<00:06, 347.73it/s]
 96%|█████████▋| 56887/59078 [03:26<00:06, 344.14it/s]
 96%|█████████▋| 56922/59078 [03:26<00:06, 343.54it/s]
 96%|█████████▋| 56957/59078 [03:26<00:06, 336.71it/s]
 96%|█████████▋| 56991/59078 [03:26<00:06, 334.95it/s]2021-05-01 01:56:37,410 INFO     Evaluating the model... (57000/59078)

 97%|█████████▋| 57025/59078 [03:26<00:06, 307.34it/s]
 97%|█████████▋| 57057/59078 [03:26<00:06, 308.23it/s]
 97%|█████████▋| 57089/59078 [03:26<00:06, 309.69it/s]
 97%|█████████▋| 57121/59078 [03:26<00:06, 309.27it/s]
 97%|█████████▋| 57153/59078 [03:26<00:06, 310.21it/s]
 97%|█████████▋| 57185/59078 [03:27<00:06, 310.64it/s]
 97%|█████████▋| 57217/59078 [03:27<00:06, 301.88it/s]
 97%|█████████▋| 57248/59078 [03:27<00:06, 298.43it/s]
 97%|█████████▋| 57278/59078 [03:27<00:06, 296.01it/s]
 97%|█████████▋| 57308/59078 [03:27<00:06, 290.91it/s]
 97%|█████████▋| 57338/59078 [03:27<00:06, 289.83it/s]
 97%|█████████▋| 57368/59078 [03:27<00:05, 285.88it/s]
 97%|█████████▋| 57397/59078 [03:27<00:05, 286.83it/s]
 97%|█████████▋| 57428/59078 [03:27<00:05, 291.76it/s]
 97%|█████████▋| 57459/59078 [03:27<00:05, 294.69it/s]
 97%|█████████▋| 57493/59078 [03:28<00:05, 306.66it/s]
 97%|█████████▋| 57529/59078 [03:28<00:04, 318.46it/s]
 97%|█████████▋| 57564/59078 [03:28<00:04, 325.46it/s]
 97%|█████████▋| 57599/59078 [03:28<00:04, 332.33it/s]
 98%|█████████▊| 57634/59078 [03:28<00:04, 337.28it/s]
 98%|█████████▊| 57669/59078 [03:28<00:04, 339.23it/s]
 98%|█████████▊| 57704/59078 [03:28<00:04, 340.58it/s]
 98%|█████████▊| 57739/59078 [03:28<00:03, 341.75it/s]
 98%|█████████▊| 57774/59078 [03:28<00:03, 340.40it/s]
 98%|█████████▊| 57809/59078 [03:29<00:04, 286.93it/s]
 98%|█████████▊| 57840/59078 [03:29<00:05, 243.99it/s]
 98%|█████████▊| 57867/59078 [03:29<00:05, 229.73it/s]
 98%|█████████▊| 57892/59078 [03:29<00:05, 228.00it/s]
 98%|█████████▊| 57920/59078 [03:29<00:04, 240.69it/s]
 98%|█████████▊| 57948/59078 [03:29<00:04, 249.55it/s]
 98%|█████████▊| 57975/59078 [03:29<00:04, 254.32it/s]2021-05-01 01:56:40,858 INFO     Evaluating the model... (58000/59078)

 98%|█████████▊| 58003/59078 [03:29<00:04, 258.93it/s]
 98%|█████████▊| 58031/59078 [03:29<00:03, 264.34it/s]
 98%|█████████▊| 58059/59078 [03:30<00:03, 266.26it/s]
 98%|█████████▊| 58086/59078 [03:30<00:03, 266.02it/s]
 98%|█████████▊| 58115/59078 [03:30<00:03, 271.84it/s]
 98%|█████████▊| 58144/59078 [03:30<00:03, 273.07it/s]
 98%|█████████▊| 58173/59078 [03:30<00:03, 277.43it/s]
 99%|█████████▊| 58202/59078 [03:30<00:03, 280.84it/s]
 99%|█████████▊| 58231/59078 [03:30<00:02, 283.24it/s]
 99%|█████████▊| 58261/59078 [03:30<00:02, 286.11it/s]
 99%|█████████▊| 58294/59078 [03:30<00:02, 297.68it/s]
 99%|█████████▊| 58330/59078 [03:30<00:02, 313.50it/s]
 99%|█████████▉| 58364/59078 [03:31<00:02, 318.88it/s]
 99%|█████████▉| 58399/59078 [03:31<00:02, 326.65it/s]
 99%|█████████▉| 58434/59078 [03:31<00:01, 331.72it/s]
 99%|█████████▉| 58468/59078 [03:31<00:01, 333.90it/s]
 99%|█████████▉| 58502/59078 [03:31<00:01, 334.43it/s]
 99%|█████████▉| 58537/59078 [03:31<00:01, 337.12it/s]
 99%|█████████▉| 58571/59078 [03:31<00:01, 337.88it/s]
 99%|█████████▉| 58606/59078 [03:31<00:01, 340.53it/s]
 99%|█████████▉| 58641/59078 [03:31<00:01, 336.41it/s]
 99%|█████████▉| 58675/59078 [03:31<00:01, 331.68it/s]
 99%|█████████▉| 58709/59078 [03:32<00:01, 326.03it/s]
 99%|█████████▉| 58742/59078 [03:32<00:01, 321.38it/s]
 99%|█████████▉| 58775/59078 [03:32<00:00, 320.17it/s]
100%|█████████▉| 58808/59078 [03:32<00:00, 317.01it/s]
100%|█████████▉| 58840/59078 [03:32<00:00, 312.42it/s]
100%|█████████▉| 58872/59078 [03:32<00:00, 311.72it/s]
100%|█████████▉| 58904/59078 [03:32<00:00, 311.00it/s]
100%|█████████▉| 58936/59078 [03:32<00:00, 307.71it/s]
100%|█████████▉| 58968/59078 [03:32<00:00, 308.91it/s]
100%|█████████▉| 59000/59078 [03:33<00:00, 309.38it/s]2021-05-01 01:56:44,058 INFO     Evaluating the model... (59000/59078)

100%|█████████▉| 59031/59078 [03:33<00:00, 307.23it/s]
100%|█████████▉| 59062/59078 [03:33<00:00, 307.02it/s]
100%|██████████| 59078/59078 [03:33<00:00, 276.97it/s]
2021-05-01 01:56:44,406 INFO     Valid 1p MRR at step 99999: 0.791065
2021-05-01 01:56:44,406 INFO     Valid 1p HITS1 at step 99999: 0.695794
2021-05-01 01:56:44,406 INFO     Valid 1p HITS3 at step 99999: 0.873238
2021-05-01 01:56:44,406 INFO     Valid 1p HITS10 at step 99999: 0.938571
2021-05-01 01:56:44,406 INFO     Valid 1p num_queries at step 99999: 59078.000000
2021-05-01 01:56:44,408 INFO     Valid average MRR at step 99999: 0.791065
2021-05-01 01:56:44,409 INFO     Valid average HITS1 at step 99999: 0.695794
2021-05-01 01:56:44,410 INFO     Valid average HITS3 at step 99999: 0.873238
2021-05-01 01:56:44,410 INFO     Valid average HITS10 at step 99999: 0.938571
2021-05-01 01:56:44,410 INFO     Evaluating on Test Dataset...

  0%|          | 0/66990 [00:00<?, ?it/s]2021-05-01 01:56:44,418 INFO     Evaluating the model... (0/66990)

  0%|          | 29/66990 [00:00<03:53, 287.29it/s]
  0%|          | 54/66990 [00:00<04:05, 272.88it/s]
  0%|          | 85/66990 [00:00<03:56, 282.97it/s]
  0%|          | 119/66990 [00:00<03:45, 296.63it/s]
  0%|          | 154/66990 [00:00<03:35, 310.21it/s]
  0%|          | 189/66990 [00:00<03:28, 320.15it/s]
  0%|          | 224/66990 [00:00<03:24, 327.14it/s]
  0%|          | 260/66990 [00:00<03:19, 334.63it/s]
  0%|          | 296/66990 [00:00<03:16, 340.07it/s]
  0%|          | 332/66990 [00:01<03:13, 343.70it/s]
  1%|          | 366/66990 [00:01<03:37, 306.17it/s]
  1%|          | 397/66990 [00:01<04:23, 252.64it/s]
  1%|          | 425/66990 [00:01<04:56, 224.68it/s]
  1%|          | 450/66990 [00:01<05:14, 211.32it/s]
  1%|          | 473/66990 [00:01<05:25, 204.37it/s]
  1%|          | 495/66990 [00:01<05:25, 204.45it/s]
  1%|          | 517/66990 [00:01<05:26, 203.38it/s]
  1%|          | 542/66990 [00:02<05:10, 214.17it/s]
  1%|          | 570/66990 [00:02<04:49, 229.28it/s]
  1%|          | 597/66990 [00:02<04:36, 239.73it/s]
  1%|          | 625/66990 [00:02<04:26, 248.95it/s]
  1%|          | 653/66990 [00:02<04:19, 255.26it/s]
  1%|          | 681/66990 [00:02<04:13, 261.59it/s]
  1%|          | 712/66990 [00:02<04:02, 273.51it/s]
  1%|          | 744/66990 [00:02<03:53, 284.20it/s]
  1%|          | 776/66990 [00:02<03:47, 290.79it/s]
  1%|          | 808/66990 [00:02<03:41, 298.14it/s]
  1%|▏         | 839/66990 [00:03<03:42, 297.89it/s]
  1%|▏         | 874/66990 [00:03<03:32, 311.60it/s]
  1%|▏         | 908/66990 [00:03<03:27, 319.08it/s]
  1%|▏         | 944/66990 [00:03<03:21, 328.29it/s]
  1%|▏         | 980/66990 [00:03<03:17, 334.89it/s]2021-05-01 01:56:47,959 INFO     Evaluating the model... (1000/66990)

  2%|▏         | 1015/66990 [00:03<03:15, 337.71it/s]
  2%|▏         | 1050/66990 [00:03<03:13, 340.72it/s]
  2%|▏         | 1085/66990 [00:03<03:12, 343.11it/s]
  2%|▏         | 1120/66990 [00:03<03:11, 343.33it/s]
  2%|▏         | 1155/66990 [00:03<03:13, 340.67it/s]
  2%|▏         | 1190/66990 [00:04<03:14, 337.94it/s]
  2%|▏         | 1224/66990 [00:04<03:18, 331.74it/s]
  2%|▏         | 1258/66990 [00:04<03:31, 311.00it/s]
  2%|▏         | 1290/66990 [00:04<03:40, 297.49it/s]
  2%|▏         | 1321/66990 [00:04<03:44, 291.96it/s]
  2%|▏         | 1351/66990 [00:04<03:48, 286.91it/s]
  2%|▏         | 1380/66990 [00:04<03:51, 282.92it/s]
  2%|▏         | 1409/66990 [00:04<03:52, 282.18it/s]
  2%|▏         | 1438/66990 [00:04<03:52, 281.92it/s]
  2%|▏         | 1467/66990 [00:05<03:52, 281.87it/s]
  2%|▏         | 1496/66990 [00:05<03:53, 280.67it/s]
  2%|▏         | 1525/66990 [00:05<03:54, 279.70it/s]
  2%|▏         | 1554/66990 [00:05<03:52, 281.58it/s]
  2%|▏         | 1583/66990 [00:05<03:51, 282.72it/s]
  2%|▏         | 1612/66990 [00:05<03:53, 279.76it/s]
  2%|▏         | 1641/66990 [00:05<03:52, 281.45it/s]
  2%|▏         | 1670/66990 [00:05<03:52, 280.46it/s]
  3%|▎         | 1699/66990 [00:05<03:50, 283.04it/s]
  3%|▎         | 1734/66990 [00:06<03:38, 298.28it/s]
  3%|▎         | 1769/66990 [00:06<03:28, 312.07it/s]
  3%|▎         | 1806/66990 [00:06<03:20, 325.28it/s]
  3%|▎         | 1843/66990 [00:06<03:14, 335.26it/s]
  3%|▎         | 1880/66990 [00:06<03:09, 342.88it/s]
  3%|▎         | 1916/66990 [00:06<03:07, 346.52it/s]
  3%|▎         | 1952/66990 [00:06<03:06, 349.14it/s]
  3%|▎         | 1988/66990 [00:06<03:06, 349.27it/s]2021-05-01 01:56:51,173 INFO     Evaluating the model... (2000/66990)

  3%|▎         | 2024/66990 [00:06<03:14, 334.86it/s]
  3%|▎         | 2058/66990 [00:07<03:56, 275.13it/s]
  3%|▎         | 2088/66990 [00:07<04:24, 245.62it/s]
  3%|▎         | 2115/66990 [00:07<04:27, 242.88it/s]
  3%|▎         | 2141/66990 [00:07<04:38, 232.89it/s]
  3%|▎         | 2166/66990 [00:07<04:48, 224.52it/s]
  3%|▎         | 2190/66990 [00:07<04:51, 222.13it/s]
  3%|▎         | 2213/66990 [00:07<04:49, 223.65it/s]
  3%|▎         | 2236/66990 [00:07<04:51, 222.06it/s]
  3%|▎         | 2260/66990 [00:07<04:47, 224.97it/s]
  3%|▎         | 2284/66990 [00:08<04:45, 227.00it/s]
  3%|▎         | 2307/66990 [00:08<04:47, 225.10it/s]
  3%|▎         | 2330/66990 [00:08<04:52, 221.32it/s]
  4%|▎         | 2353/66990 [00:08<04:49, 223.59it/s]
  4%|▎         | 2376/66990 [00:08<04:48, 224.07it/s]
  4%|▎         | 2400/66990 [00:08<04:42, 228.36it/s]
  4%|▎         | 2425/66990 [00:08<04:37, 232.52it/s]
  4%|▎         | 2453/66990 [00:08<04:24, 244.00it/s]
  4%|▎         | 2482/66990 [00:08<04:12, 255.63it/s]
  4%|▍         | 2513/66990 [00:08<03:59, 269.69it/s]
  4%|▍         | 2545/66990 [00:09<03:49, 280.90it/s]
  4%|▍         | 2576/66990 [00:09<03:44, 287.32it/s]
  4%|▍         | 2608/66990 [00:09<03:38, 294.08it/s]
  4%|▍         | 2640/66990 [00:09<03:35, 299.21it/s]
  4%|▍         | 2671/66990 [00:09<03:33, 301.94it/s]
  4%|▍         | 2702/66990 [00:09<03:34, 299.60it/s]
  4%|▍         | 2733/66990 [00:09<03:34, 299.42it/s]
  4%|▍         | 2764/66990 [00:09<03:34, 299.34it/s]
  4%|▍         | 2794/66990 [00:09<03:36, 296.33it/s]
  4%|▍         | 2824/66990 [00:10<03:37, 294.73it/s]
  4%|▍         | 2854/66990 [00:10<03:41, 289.95it/s]
  4%|▍         | 2884/66990 [00:10<03:43, 286.23it/s]
  4%|▍         | 2913/66990 [00:10<03:50, 277.87it/s]
  4%|▍         | 2941/66990 [00:10<03:54, 272.74it/s]
  4%|▍         | 2969/66990 [00:10<04:02, 263.85it/s]
  4%|▍         | 2996/66990 [00:10<04:17, 248.54it/s]2021-05-01 01:56:55,110 INFO     Evaluating the model... (3000/66990)

  5%|▍         | 3022/66990 [00:10<04:27, 238.83it/s]
  5%|▍         | 3047/66990 [00:10<04:30, 236.19it/s]
  5%|▍         | 3071/66990 [00:11<04:34, 232.87it/s]
  5%|▍         | 3095/66990 [00:11<04:33, 233.27it/s]
  5%|▍         | 3119/66990 [00:11<04:37, 229.88it/s]
  5%|▍         | 3143/66990 [00:11<04:37, 229.97it/s]
  5%|▍         | 3167/66990 [00:11<04:38, 229.13it/s]
  5%|▍         | 3190/66990 [00:11<04:39, 228.46it/s]
  5%|▍         | 3213/66990 [00:11<04:46, 222.97it/s]
  5%|▍         | 3240/66990 [00:11<04:33, 233.33it/s]
  5%|▍         | 3270/66990 [00:11<04:15, 248.91it/s]
  5%|▍         | 3299/66990 [00:11<04:05, 259.33it/s]
  5%|▍         | 3329/66990 [00:12<03:56, 269.72it/s]
  5%|▌         | 3359/66990 [00:12<03:50, 275.86it/s]
  5%|▌         | 3389/66990 [00:12<03:45, 282.62it/s]
  5%|▌         | 3420/66990 [00:12<03:40, 288.27it/s]
  5%|▌         | 3451/66990 [00:12<03:37, 291.85it/s]
  5%|▌         | 3481/66990 [00:12<03:39, 289.84it/s]
  5%|▌         | 3511/66990 [00:12<03:49, 276.01it/s]
  5%|▌         | 3539/66990 [00:12<03:56, 268.60it/s]
  5%|▌         | 3567/66990 [00:12<04:28, 236.41it/s]
  5%|▌         | 3592/66990 [00:13<04:34, 231.30it/s]
  5%|▌         | 3616/66990 [00:13<04:31, 233.00it/s]
  5%|▌         | 3643/66990 [00:13<04:20, 242.73it/s]
  5%|▌         | 3670/66990 [00:13<04:13, 249.64it/s]
  6%|▌         | 3699/66990 [00:13<04:05, 258.19it/s]
  6%|▌         | 3726/66990 [00:13<04:02, 261.14it/s]
  6%|▌         | 3753/66990 [00:13<04:13, 249.03it/s]
  6%|▌         | 3779/66990 [00:13<04:21, 241.57it/s]
  6%|▌         | 3804/66990 [00:13<04:25, 237.88it/s]
  6%|▌         | 3828/66990 [00:14<04:28, 235.53it/s]
  6%|▌         | 3853/66990 [00:14<04:24, 238.88it/s]
  6%|▌         | 3881/66990 [00:14<04:14, 247.85it/s]
  6%|▌         | 3909/66990 [00:14<04:08, 254.31it/s]
  6%|▌         | 3937/66990 [00:14<04:03, 259.36it/s]
  6%|▌         | 3965/66990 [00:14<03:59, 263.35it/s]
  6%|▌         | 3993/66990 [00:14<03:58, 264.65it/s]2021-05-01 01:56:59,067 INFO     Evaluating the model... (4000/66990)

  6%|▌         | 4025/66990 [00:14<03:46, 277.77it/s]
  6%|▌         | 4057/66990 [00:14<03:38, 288.67it/s]
  6%|▌         | 4090/66990 [00:14<03:30, 298.92it/s]
  6%|▌         | 4124/66990 [00:15<03:23, 308.50it/s]
  6%|▌         | 4159/66990 [00:15<03:17, 317.56it/s]
  6%|▋         | 4194/66990 [00:15<03:13, 324.42it/s]
  6%|▋         | 4230/66990 [00:15<03:08, 332.86it/s]
  6%|▋         | 4266/66990 [00:15<03:04, 339.34it/s]
  6%|▋         | 4301/66990 [00:15<03:08, 332.93it/s]
  6%|▋         | 4335/66990 [00:15<03:34, 292.47it/s]
  7%|▋         | 4366/66990 [00:15<03:41, 283.33it/s]
  7%|▋         | 4396/66990 [00:15<03:41, 282.62it/s]
  7%|▋         | 4425/66990 [00:16<03:42, 281.29it/s]
  7%|▋         | 4454/66990 [00:16<03:45, 277.43it/s]
  7%|▋         | 4483/66990 [00:16<03:48, 273.95it/s]
  7%|▋         | 4514/66990 [00:16<03:41, 282.46it/s]
  7%|▋         | 4545/66990 [00:16<03:35, 289.47it/s]
  7%|▋         | 4576/66990 [00:16<03:32, 293.58it/s]
  7%|▋         | 4606/66990 [00:16<03:35, 289.04it/s]
  7%|▋         | 4636/66990 [00:16<03:39, 283.82it/s]
  7%|▋         | 4665/66990 [00:16<03:39, 283.76it/s]
  7%|▋         | 4694/66990 [00:16<03:39, 284.09it/s]
  7%|▋         | 4723/66990 [00:17<03:39, 283.79it/s]
  7%|▋         | 4752/66990 [00:17<03:38, 285.09it/s]
  7%|▋         | 4781/66990 [00:17<03:38, 284.74it/s]
  7%|▋         | 4810/66990 [00:17<03:39, 283.35it/s]
  7%|▋         | 4840/66990 [00:17<03:36, 287.00it/s]
  7%|▋         | 4869/66990 [00:17<03:38, 284.55it/s]
  7%|▋         | 4901/66990 [00:17<03:31, 293.20it/s]
  7%|▋         | 4934/66990 [00:17<03:26, 301.13it/s]
  7%|▋         | 4967/66990 [00:17<03:20, 308.61it/s]2021-05-01 01:57:02,405 INFO     Evaluating the model... (5000/66990)

  7%|▋         | 5001/66990 [00:17<03:15, 316.56it/s]
  8%|▊         | 5035/66990 [00:18<03:13, 320.60it/s]
  8%|▊         | 5069/66990 [00:18<03:10, 324.60it/s]
  8%|▊         | 5104/66990 [00:18<03:08, 329.15it/s]
  8%|▊         | 5138/66990 [00:18<03:06, 331.39it/s]
  8%|▊         | 5173/66990 [00:18<03:04, 334.50it/s]
  8%|▊         | 5207/66990 [00:18<03:06, 331.82it/s]
  8%|▊         | 5241/66990 [00:18<03:11, 321.72it/s]
  8%|▊         | 5274/66990 [00:18<03:15, 315.81it/s]
  8%|▊         | 5306/66990 [00:18<03:17, 312.85it/s]
  8%|▊         | 5338/66990 [00:19<03:16, 313.32it/s]
  8%|▊         | 5370/66990 [00:19<03:20, 307.34it/s]
  8%|▊         | 5401/66990 [00:19<03:20, 306.89it/s]
  8%|▊         | 5432/66990 [00:19<03:22, 303.36it/s]
  8%|▊         | 5463/66990 [00:19<03:23, 302.74it/s]
  8%|▊         | 5494/66990 [00:19<03:28, 294.61it/s]
  8%|▊         | 5524/66990 [00:19<03:38, 280.95it/s]
  8%|▊         | 5553/66990 [00:19<03:45, 272.68it/s]
  8%|▊         | 5581/66990 [00:19<03:44, 273.76it/s]
  8%|▊         | 5609/66990 [00:20<03:43, 274.24it/s]
  8%|▊         | 5638/66990 [00:20<03:43, 274.31it/s]
  8%|▊         | 5666/66990 [00:20<03:42, 275.83it/s]
  8%|▊         | 5694/66990 [00:20<03:43, 273.74it/s]
  9%|▊         | 5722/66990 [00:20<03:42, 274.84it/s]
  9%|▊         | 5755/66990 [00:20<03:32, 287.67it/s]
  9%|▊         | 5789/66990 [00:20<03:24, 299.41it/s]
  9%|▊         | 5824/66990 [00:20<03:16, 310.73it/s]
  9%|▊         | 5859/66990 [00:20<03:11, 319.20it/s]
  9%|▉         | 5893/66990 [00:20<03:08, 323.31it/s]
  9%|▉         | 5927/66990 [00:21<03:06, 327.41it/s]
  9%|▉         | 5963/66990 [00:21<03:02, 333.67it/s]
  9%|▉         | 5997/66990 [00:21<03:03, 332.70it/s]2021-05-01 01:57:05,655 INFO     Evaluating the model... (6000/66990)

  9%|▉         | 6032/66990 [00:21<03:01, 336.30it/s]
  9%|▉         | 6067/66990 [00:21<02:59, 339.59it/s]
  9%|▉         | 6102/66990 [00:21<03:12, 316.93it/s]
  9%|▉         | 6137/66990 [00:21<03:08, 323.51it/s]
  9%|▉         | 6171/66990 [00:21<03:05, 327.84it/s]
  9%|▉         | 6205/66990 [00:21<03:04, 329.38it/s]
  9%|▉         | 6239/66990 [00:21<03:06, 325.67it/s]
  9%|▉         | 6272/66990 [00:22<03:08, 322.32it/s]
  9%|▉         | 6305/66990 [00:22<03:10, 318.82it/s]
  9%|▉         | 6337/66990 [00:22<03:11, 316.67it/s]
 10%|▉         | 6369/66990 [00:22<03:11, 317.20it/s]
 10%|▉         | 6401/66990 [00:22<03:13, 313.84it/s]
 10%|▉         | 6433/66990 [00:22<03:16, 308.11it/s]
 10%|▉         | 6464/66990 [00:22<03:21, 299.68it/s]
 10%|▉         | 6495/66990 [00:22<03:30, 287.40it/s]
 10%|▉         | 6524/66990 [00:22<03:39, 275.99it/s]
 10%|▉         | 6552/66990 [00:23<03:40, 274.46it/s]
 10%|▉         | 6580/66990 [00:23<03:39, 274.95it/s]
 10%|▉         | 6608/66990 [00:23<03:39, 274.50it/s]
 10%|▉         | 6636/66990 [00:23<03:38, 275.80it/s]
 10%|▉         | 6667/66990 [00:23<03:33, 283.12it/s]
 10%|█         | 6702/66990 [00:23<03:21, 299.71it/s]
 10%|█         | 6737/66990 [00:23<03:12, 312.54it/s]
 10%|█         | 6773/66990 [00:23<03:06, 322.97it/s]
 10%|█         | 6809/66990 [00:23<03:01, 331.27it/s]
 10%|█         | 6845/66990 [00:23<02:57, 339.33it/s]
 10%|█         | 6881/66990 [00:24<02:55, 343.09it/s]
 10%|█         | 6916/66990 [00:24<02:54, 343.96it/s]
 10%|█         | 6951/66990 [00:24<02:54, 344.40it/s]
 10%|█         | 6986/66990 [00:24<02:55, 342.58it/s]2021-05-01 01:57:08,826 INFO     Evaluating the model... (7000/66990)

 10%|█         | 7021/66990 [00:24<02:58, 336.36it/s]
 11%|█         | 7055/66990 [00:24<03:01, 330.35it/s]
 11%|█         | 7089/66990 [00:24<03:06, 320.46it/s]
 11%|█         | 7122/66990 [00:24<03:09, 315.60it/s]
 11%|█         | 7154/66990 [00:24<03:10, 314.34it/s]
 11%|█         | 7186/66990 [00:25<03:12, 311.39it/s]
 11%|█         | 7218/66990 [00:25<03:12, 309.73it/s]
 11%|█         | 7250/66990 [00:25<03:13, 309.26it/s]
 11%|█         | 7281/66990 [00:25<03:14, 306.99it/s]
 11%|█         | 7312/66990 [00:25<03:15, 305.84it/s]
 11%|█         | 7343/66990 [00:25<03:14, 306.26it/s]
 11%|█         | 7374/66990 [00:25<03:24, 291.86it/s]
 11%|█         | 7404/66990 [00:25<03:40, 270.38it/s]
 11%|█         | 7432/66990 [00:25<03:49, 259.73it/s]
 11%|█         | 7459/66990 [00:26<03:52, 256.56it/s]
 11%|█         | 7488/66990 [00:26<03:44, 265.07it/s]
 11%|█         | 7519/66990 [00:26<03:35, 276.30it/s]
 11%|█▏        | 7552/66990 [00:26<03:25, 289.76it/s]
 11%|█▏        | 7587/66990 [00:26<03:15, 304.31it/s]
 11%|█▏        | 7621/66990 [00:26<03:10, 312.47it/s]
 11%|█▏        | 7655/66990 [00:26<03:05, 319.70it/s]
 11%|█▏        | 7688/66990 [00:26<03:04, 321.30it/s]
 12%|█▏        | 7722/66990 [00:26<03:02, 324.32it/s]
 12%|█▏        | 7756/66990 [00:26<03:01, 326.77it/s]
 12%|█▏        | 7791/66990 [00:27<02:58, 331.39it/s]
 12%|█▏        | 7825/66990 [00:27<02:58, 331.62it/s]
 12%|█▏        | 7859/66990 [00:27<02:57, 333.89it/s]
 12%|█▏        | 7893/66990 [00:27<02:58, 331.70it/s]
 12%|█▏        | 7927/66990 [00:27<02:59, 328.64it/s]
 12%|█▏        | 7960/66990 [00:27<03:04, 320.51it/s]
 12%|█▏        | 7993/66990 [00:27<03:08, 312.63it/s]2021-05-01 01:57:12,092 INFO     Evaluating the model... (8000/66990)

 12%|█▏        | 8025/66990 [00:27<03:11, 308.59it/s]
 12%|█▏        | 8056/66990 [00:27<03:13, 304.97it/s]
 12%|█▏        | 8088/66990 [00:27<03:12, 306.61it/s]
 12%|█▏        | 8119/66990 [00:28<03:13, 303.91it/s]
 12%|█▏        | 8150/66990 [00:28<03:12, 305.47it/s]
 12%|█▏        | 8181/66990 [00:28<03:13, 303.96it/s]
 12%|█▏        | 8212/66990 [00:28<03:27, 282.90it/s]
 12%|█▏        | 8241/66990 [00:28<03:28, 281.48it/s]
 12%|█▏        | 8270/66990 [00:28<03:30, 279.25it/s]
 12%|█▏        | 8299/66990 [00:28<03:37, 269.47it/s]
 12%|█▏        | 8327/66990 [00:28<03:40, 265.79it/s]
 12%|█▏        | 8354/66990 [00:28<03:42, 263.17it/s]
 13%|█▎        | 8384/66990 [00:29<03:34, 272.98it/s]
 13%|█▎        | 8416/66990 [00:29<03:25, 284.41it/s]
 13%|█▎        | 8450/66990 [00:29<03:16, 298.03it/s]
 13%|█▎        | 8484/66990 [00:29<03:10, 307.31it/s]
 13%|█▎        | 8518/66990 [00:29<03:05, 315.30it/s]
 13%|█▎        | 8551/66990 [00:29<03:03, 318.44it/s]
 13%|█▎        | 8585/66990 [00:29<03:00, 324.28it/s]
 13%|█▎        | 8619/66990 [00:29<02:57, 328.65it/s]
 13%|█▎        | 8654/66990 [00:29<02:55, 332.91it/s]
 13%|█▎        | 8688/66990 [00:29<02:54, 333.76it/s]
 13%|█▎        | 8722/66990 [00:30<02:55, 332.37it/s]
 13%|█▎        | 8756/66990 [00:30<02:55, 331.07it/s]
 13%|█▎        | 8790/66990 [00:30<02:57, 328.50it/s]
 13%|█▎        | 8823/66990 [00:30<03:00, 322.86it/s]
 13%|█▎        | 8856/66990 [00:30<03:01, 320.35it/s]
 13%|█▎        | 8889/66990 [00:30<03:06, 311.51it/s]
 13%|█▎        | 8921/66990 [00:30<03:14, 298.10it/s]
 13%|█▎        | 8951/66990 [00:30<03:21, 287.67it/s]
 13%|█▎        | 8980/66990 [00:30<03:22, 285.92it/s]2021-05-01 01:57:15,407 INFO     Evaluating the model... (9000/66990)

 13%|█▎        | 9009/66990 [00:31<03:23, 285.43it/s]
 13%|█▎        | 9038/66990 [00:31<03:25, 282.68it/s]
 14%|█▎        | 9067/66990 [00:31<03:23, 283.99it/s]
 14%|█▎        | 9096/66990 [00:31<03:26, 280.59it/s]
 14%|█▎        | 9126/66990 [00:31<03:24, 283.21it/s]
 14%|█▎        | 9156/66990 [00:31<03:21, 287.22it/s]
 14%|█▎        | 9185/66990 [00:31<03:23, 284.40it/s]
 14%|█▍        | 9214/66990 [00:31<03:30, 274.71it/s]
 14%|█▍        | 9243/66990 [00:31<03:28, 277.36it/s]
 14%|█▍        | 9273/66990 [00:31<03:23, 283.32it/s]
 14%|█▍        | 9306/66990 [00:32<03:14, 295.87it/s]
 14%|█▍        | 9340/66990 [00:32<03:07, 307.36it/s]
 14%|█▍        | 9374/66990 [00:32<03:02, 315.43it/s]
 14%|█▍        | 9409/66990 [00:32<02:57, 324.49it/s]
 14%|█▍        | 9444/66990 [00:32<02:54, 330.54it/s]
 14%|█▍        | 9480/66990 [00:32<02:49, 338.74it/s]
 14%|█▍        | 9515/66990 [00:32<02:49, 339.94it/s]
 14%|█▍        | 9551/66990 [00:32<02:46, 344.75it/s]
 14%|█▍        | 9586/66990 [00:32<02:46, 344.99it/s]
 14%|█▍        | 9622/66990 [00:32<02:45, 346.95it/s]
 14%|█▍        | 9657/66990 [00:33<02:49, 338.77it/s]
 14%|█▍        | 9691/66990 [00:33<02:50, 336.42it/s]
 15%|█▍        | 9725/66990 [00:33<02:53, 329.78it/s]
