2021-04-30 00:00:29,947 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 00:00:29,948 INFO     Geo: cqd
2021-04-30 00:00:29,948 INFO     Data Path: data/FB15k-betae
2021-04-30 00:00:29,948 INFO     #entity: 14951
2021-04-30 00:00:29,948 INFO     #relation: 2690
2021-04-30 00:00:29,948 INFO     #max steps: 1000
2021-04-30 00:00:29,948 INFO     Evaluate unoins using: DNF
2021-04-30 00:00:29,948 INFO     loading data
2021-04-30 00:01:40,184 INFO     Training info:
2021-04-30 00:01:40,185 INFO     Validation info:
2021-04-30 00:01:40,187 INFO     3p: 8000
2021-04-30 00:01:40,198 INFO     Test info:
2021-04-30 00:01:40,198 INFO     3p: 8000
2021-04-30 00:01:40,609 INFO     Model Parameter Configuration:
2021-04-30 00:01:40,609 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 00:01:40,609 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 00:01:40,610 INFO     Parameter Number: 35282000
2021-04-30 00:01:43,602 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 00:01:43,930 INFO     tasks = 3p
2021-04-30 00:01:43,931 INFO     init_step = 99999
2021-04-30 00:01:43,931 INFO     batch_size = 1000
2021-04-30 00:01:43,931 INFO     hidden_dim = 1000
2021-04-30 00:01:43,931 INFO     gamma = 12.000000
2021-04-30 00:01:43,931 INFO     Evaluating on Valid Dataset...

 42%|████▏     | 3323/8000 [00:23<00:31, 150.58it/s]
 42%|████▏     | 3339/8000 [00:23<00:31, 150.17it/s]
 42%|████▏     | 3355/8000 [00:23<00:30, 150.50it/s]
 42%|████▏     | 3371/8000 [00:23<00:30, 150.67it/s]
 42%|████▏     | 3387/8000 [00:23<00:30, 151.07it/s]
 43%|████▎     | 3403/8000 [00:24<00:32, 141.10it/s]
 43%|████▎     | 3418/8000 [00:24<00:33, 136.70it/s]
 43%|████▎     | 3432/8000 [00:24<00:33, 136.83it/s]
 43%|████▎     | 3446/8000 [00:24<00:33, 136.30it/s]
 43%|████▎     | 3460/8000 [00:24<00:33, 135.88it/s]
 43%|████▎     | 3474/8000 [00:24<00:33, 136.26it/s]
 44%|████▎     | 3488/8000 [00:24<00:33, 135.95it/s]
 44%|████▍     | 3503/8000 [00:24<00:32, 137.67it/s]
 44%|████▍     | 3518/8000 [00:24<00:31, 140.66it/s]
 44%|████▍     | 3533/8000 [00:24<00:31, 142.91it/s]
 44%|████▍     | 3548/8000 [00:25<00:30, 144.49it/s]
 45%|████▍     | 3563/8000 [00:25<00:30, 145.85it/s]
 45%|████▍     | 3578/8000 [00:25<00:32, 137.68it/s]
 45%|████▍     | 3593/8000 [00:25<00:31, 140.36it/s]
 45%|████▌     | 3608/8000 [00:25<00:30, 142.80it/s]
 45%|████▌     | 3623/8000 [00:25<00:30, 143.29it/s]
 45%|████▌     | 3638/8000 [00:25<00:32, 135.62it/s]
 46%|████▌     | 3652/8000 [00:25<00:31, 136.24it/s]
 46%|████▌     | 3666/8000 [00:25<00:31, 136.99it/s]
 46%|████▌     | 3680/8000 [00:26<00:31, 135.57it/s]
 46%|████▌     | 3694/8000 [00:26<00:33, 128.78it/s]
 46%|████▋     | 3707/8000 [00:26<00:33, 128.92it/s]
 47%|████▋     | 3721/8000 [00:26<00:32, 131.08it/s]
 47%|████▋     | 3735/8000 [00:26<00:32, 132.08it/s]
 47%|████▋     | 3749/8000 [00:26<00:31, 133.59it/s]
 47%|████▋     | 3763/8000 [00:26<00:31, 133.98it/s]
 47%|████▋     | 3778/8000 [00:26<00:31, 135.99it/s]
 47%|████▋     | 3793/8000 [00:26<00:30, 138.35it/s]
 48%|████▊     | 3808/8000 [00:26<00:29, 141.08it/s]
 48%|████▊     | 3823/8000 [00:27<00:29, 140.62it/s]
 48%|████▊     | 3838/8000 [00:27<00:29, 143.17it/s]
 48%|████▊     | 3853/8000 [00:27<00:28, 144.86it/s]
 48%|████▊     | 3868/8000 [00:27<00:28, 144.27it/s]
 49%|████▊     | 3883/8000 [00:27<00:28, 144.43it/s]
 49%|████▊     | 3898/8000 [00:27<00:28, 145.57it/s]
 49%|████▉     | 3913/8000 [00:27<00:28, 145.36it/s]
 49%|████▉     | 3928/8000 [00:27<00:27, 146.47it/s]
 49%|████▉     | 3943/8000 [00:27<00:27, 145.91it/s]
 49%|████▉     | 3958/8000 [00:28<00:27, 146.79it/s]
 50%|████▉     | 3973/8000 [00:28<00:28, 140.62it/s]
 50%|████▉     | 3988/8000 [00:28<00:30, 132.72it/s]2021-04-30 00:03:06,996 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4002/8000 [00:28<00:31, 127.14it/s]
 50%|█████     | 4015/8000 [00:28<00:32, 123.07it/s]
 50%|█████     | 4029/8000 [00:28<00:31, 126.94it/s]
 51%|█████     | 4043/8000 [00:28<00:30, 128.21it/s]
 51%|█████     | 4057/8000 [00:28<00:30, 130.77it/s]
 51%|█████     | 4071/8000 [00:28<00:30, 129.49it/s]
 51%|█████     | 4085/8000 [00:29<00:31, 125.24it/s]
 51%|█████     | 4098/8000 [00:29<00:31, 125.51it/s]
 51%|█████▏    | 4111/8000 [00:29<00:31, 123.28it/s]
 52%|█████▏    | 4125/8000 [00:29<00:30, 125.82it/s]
 52%|█████▏    | 4139/8000 [00:29<00:29, 129.38it/s]
 52%|█████▏    | 4153/8000 [00:29<00:29, 131.80it/s]
 52%|█████▏    | 4167/8000 [00:29<00:30, 124.90it/s]
 52%|█████▏    | 4181/8000 [00:29<00:29, 128.27it/s]
 52%|█████▏    | 4195/8000 [00:29<00:29, 129.94it/s]
 53%|█████▎    | 4209/8000 [00:29<00:28, 132.28it/s]
 53%|█████▎    | 4223/8000 [00:30<00:28, 132.59it/s]
 53%|█████▎    | 4237/8000 [00:30<00:28, 133.93it/s]
 53%|█████▎    | 4251/8000 [00:30<00:27, 134.69it/s]
 53%|█████▎    | 4266/8000 [00:30<00:27, 138.18it/s]
 54%|█████▎    | 4280/8000 [00:30<00:27, 137.33it/s]
 54%|█████▎    | 4294/8000 [00:30<00:28, 128.02it/s]
 54%|█████▍    | 4307/8000 [00:30<00:29, 124.91it/s]
 54%|█████▍    | 4320/8000 [00:30<00:30, 122.40it/s]
 54%|█████▍    | 4333/8000 [00:30<00:30, 121.65it/s]
 54%|█████▍    | 4346/8000 [00:31<00:30, 118.78it/s]
 54%|█████▍    | 4358/8000 [00:31<00:31, 117.48it/s]
 55%|█████▍    | 4372/8000 [00:31<00:29, 122.59it/s]
 55%|█████▍    | 4386/8000 [00:31<00:28, 126.08it/s]
 55%|█████▌    | 4400/8000 [00:31<00:27, 129.42it/s]
 55%|█████▌    | 4414/8000 [00:31<00:27, 131.32it/s]
 55%|█████▌    | 4428/8000 [00:31<00:27, 128.99it/s]
 56%|█████▌    | 4441/8000 [00:31<00:28, 125.28it/s]
 56%|█████▌    | 4454/8000 [00:31<00:28, 123.45it/s]
 56%|█████▌    | 4468/8000 [00:32<00:27, 127.21it/s]
 56%|█████▌    | 4482/8000 [00:32<00:27, 129.46it/s]
 56%|█████▌    | 4496/8000 [00:32<00:26, 132.22it/s]
 56%|█████▋    | 4510/8000 [00:32<00:26, 133.53it/s]
 57%|█████▋    | 4524/8000 [00:32<00:25, 135.13it/s]
 57%|█████▋    | 4538/8000 [00:32<00:25, 134.96it/s]
 57%|█████▋    | 4553/8000 [00:32<00:25, 136.39it/s]
 57%|█████▋    | 4567/8000 [00:32<00:25, 136.16it/s]
 57%|█████▋    | 4581/8000 [00:32<00:24, 137.26it/s]
 57%|█████▋    | 4595/8000 [00:32<00:24, 137.72it/s]
 58%|█████▊    | 4609/8000 [00:33<00:24, 135.92it/s]
 58%|█████▊    | 4623/8000 [00:33<00:26, 128.14it/s]
 58%|█████▊    | 4636/8000 [00:33<00:26, 127.47it/s]
 58%|█████▊    | 4650/8000 [00:33<00:26, 128.56it/s]
 58%|█████▊    | 4664/8000 [00:33<00:25, 131.19it/s]
 58%|█████▊    | 4678/8000 [00:33<00:25, 131.81it/s]
 59%|█████▊    | 4692/8000 [00:33<00:24, 132.53it/s]
 59%|█████▉    | 4706/8000 [00:33<00:24, 133.81it/s]
 59%|█████▉    | 4720/8000 [00:33<00:24, 133.93it/s]
 59%|█████▉    | 4734/8000 [00:34<00:24, 135.26it/s]
 59%|█████▉    | 4748/8000 [00:34<00:24, 135.35it/s]
 60%|█████▉    | 4762/8000 [00:34<00:24, 130.52it/s]
 60%|█████▉    | 4776/8000 [00:34<00:24, 132.80it/s]
 60%|█████▉    | 4790/8000 [00:34<00:23, 134.40it/s]
 60%|██████    | 4804/8000 [00:34<00:23, 135.71it/s]
 60%|██████    | 4818/8000 [00:34<00:23, 135.29it/s]
 60%|██████    | 4832/8000 [00:34<00:23, 133.46it/s]
 61%|██████    | 4846/8000 [00:34<00:25, 121.87it/s]
 61%|██████    | 4860/8000 [00:34<00:25, 125.57it/s]
 61%|██████    | 4874/8000 [00:35<00:24, 128.64it/s]
 61%|██████    | 4888/8000 [00:35<00:23, 130.08it/s]
 61%|██████▏   | 4902/8000 [00:35<00:23, 131.77it/s]
 61%|██████▏   | 4916/8000 [00:35<00:23, 131.44it/s]
 62%|██████▏   | 4930/8000 [00:35<00:23, 131.99it/s]
 62%|██████▏   | 4944/8000 [00:35<00:23, 130.54it/s]
 62%|██████▏   | 4958/8000 [00:35<00:24, 125.59it/s]
 62%|██████▏   | 4973/8000 [00:35<00:23, 129.88it/s]
 62%|██████▏   | 4988/8000 [00:35<00:22, 133.76it/s]2021-04-30 00:03:14,666 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5003/8000 [00:36<00:21, 136.60it/s]
 63%|██████▎   | 5018/8000 [00:36<00:21, 139.51it/s]
 63%|██████▎   | 5033/8000 [00:36<00:20, 142.09it/s]
 63%|██████▎   | 5048/8000 [00:36<00:20, 142.66it/s]
 63%|██████▎   | 5063/8000 [00:36<00:20, 144.12it/s]
 63%|██████▎   | 5078/8000 [00:36<00:20, 144.42it/s]
 64%|██████▎   | 5093/8000 [00:36<00:19, 145.74it/s]
 64%|██████▍   | 5108/8000 [00:36<00:19, 145.64it/s]
 64%|██████▍   | 5123/8000 [00:36<00:19, 146.59it/s]
 64%|██████▍   | 5138/8000 [00:36<00:19, 146.73it/s]
 64%|██████▍   | 5153/8000 [00:37<00:19, 147.53it/s]
 65%|██████▍   | 5168/8000 [00:37<00:19, 147.84it/s]
 65%|██████▍   | 5183/8000 [00:37<00:19, 146.89it/s]
 65%|██████▍   | 5198/8000 [00:37<00:19, 147.44it/s]
 65%|██████▌   | 5213/8000 [00:37<00:18, 146.88it/s]
 65%|██████▌   | 5228/8000 [00:37<00:18, 147.61it/s]
 66%|██████▌   | 5243/8000 [00:37<00:18, 146.79it/s]
 66%|██████▌   | 5258/8000 [00:37<00:18, 146.74it/s]
 66%|██████▌   | 5273/8000 [00:37<00:18, 147.25it/s]
 66%|██████▌   | 5288/8000 [00:37<00:18, 147.19it/s]
 66%|██████▋   | 5303/8000 [00:38<00:18, 147.71it/s]
 66%|██████▋   | 5318/8000 [00:38<00:18, 147.26it/s]
 67%|██████▋   | 5333/8000 [00:38<00:18, 147.46it/s]
 67%|██████▋   | 5348/8000 [00:38<00:18, 146.43it/s]
 67%|██████▋   | 5363/8000 [00:38<00:17, 147.00it/s]
 67%|██████▋   | 5378/8000 [00:38<00:17, 146.27it/s]
 67%|██████▋   | 5393/8000 [00:38<00:18, 138.86it/s]
 68%|██████▊   | 5407/8000 [00:38<00:18, 136.94it/s]
 68%|██████▊   | 5421/8000 [00:38<00:18, 136.03it/s]
 68%|██████▊   | 5435/8000 [00:39<00:19, 133.66it/s]
 68%|██████▊   | 5449/8000 [00:39<00:19, 133.16it/s]
 68%|██████▊   | 5463/8000 [00:39<00:19, 131.28it/s]
 68%|██████▊   | 5477/8000 [00:39<00:19, 132.58it/s]
 69%|██████▊   | 5493/8000 [00:39<00:18, 137.78it/s]
 69%|██████▉   | 5509/8000 [00:39<00:17, 141.55it/s]
 69%|██████▉   | 5524/8000 [00:39<00:17, 143.88it/s]
 69%|██████▉   | 5540/8000 [00:39<00:16, 145.83it/s]
 69%|██████▉   | 5556/8000 [00:39<00:16, 147.80it/s]
 70%|██████▉   | 5572/8000 [00:39<00:16, 149.42it/s]
 70%|██████▉   | 5587/8000 [00:40<00:16, 149.41it/s]
 70%|███████   | 5602/8000 [00:40<00:16, 149.58it/s]
 70%|███████   | 5617/8000 [00:40<00:16, 145.23it/s]
 70%|███████   | 5632/8000 [00:40<00:16, 144.81it/s]
 71%|███████   | 5647/8000 [00:40<00:16, 145.89it/s]
 71%|███████   | 5662/8000 [00:40<00:16, 145.29it/s]
 71%|███████   | 5677/8000 [00:40<00:15, 146.01it/s]
 71%|███████   | 5693/8000 [00:40<00:15, 147.80it/s]
 71%|███████▏  | 5708/8000 [00:40<00:15, 148.03it/s]
 72%|███████▏  | 5723/8000 [00:41<00:15, 147.29it/s]
 72%|███████▏  | 5738/8000 [00:41<00:15, 147.81it/s]
 72%|███████▏  | 5753/8000 [00:41<00:15, 147.52it/s]
 72%|███████▏  | 5768/8000 [00:41<00:15, 147.76it/s]
 72%|███████▏  | 5783/8000 [00:41<00:15, 146.58it/s]
 72%|███████▏  | 5798/8000 [00:41<00:14, 147.09it/s]
 73%|███████▎  | 5813/8000 [00:41<00:14, 146.63it/s]
 73%|███████▎  | 5828/8000 [00:41<00:16, 132.00it/s]
 73%|███████▎  | 5842/8000 [00:41<00:17, 122.06it/s]
 73%|███████▎  | 5855/8000 [00:42<00:17, 120.54it/s]
 73%|███████▎  | 5868/8000 [00:42<00:17, 120.64it/s]
 74%|███████▎  | 5881/8000 [00:42<00:17, 120.94it/s]
 74%|███████▎  | 5894/8000 [00:42<00:17, 121.88it/s]
 74%|███████▍  | 5908/8000 [00:42<00:16, 126.08it/s]
 74%|███████▍  | 5921/8000 [00:42<00:16, 124.11it/s]
 74%|███████▍  | 5936/8000 [00:42<00:16, 128.66it/s]
 74%|███████▍  | 5951/8000 [00:42<00:15, 132.02it/s]
 75%|███████▍  | 5965/8000 [00:42<00:15, 134.30it/s]
 75%|███████▍  | 5980/8000 [00:42<00:14, 136.22it/s]
 75%|███████▍  | 5995/8000 [00:43<00:14, 137.57it/s]2021-04-30 00:03:21,750 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6009/8000 [00:43<00:14, 136.74it/s]
 75%|███████▌  | 6023/8000 [00:43<00:14, 136.33it/s]
 75%|███████▌  | 6037/8000 [00:43<00:14, 130.92it/s]
 76%|███████▌  | 6051/8000 [00:43<00:15, 128.49it/s]
 76%|███████▌  | 6065/8000 [00:43<00:14, 130.74it/s]
 76%|███████▌  | 6079/8000 [00:43<00:14, 128.68it/s]
 76%|███████▌  | 6093/8000 [00:43<00:14, 131.11it/s]
 76%|███████▋  | 6107/8000 [00:43<00:14, 126.91it/s]
 76%|███████▋  | 6120/8000 [00:44<00:15, 124.49it/s]
 77%|███████▋  | 6133/8000 [00:44<00:15, 122.15it/s]
 77%|███████▋  | 6146/8000 [00:44<00:15, 118.43it/s]
 77%|███████▋  | 6159/8000 [00:44<00:15, 119.48it/s]
 77%|███████▋  | 6173/8000 [00:44<00:14, 122.41it/s]
 77%|███████▋  | 6187/8000 [00:44<00:14, 126.50it/s]
 78%|███████▊  | 6201/8000 [00:44<00:13, 129.67it/s]
 78%|███████▊  | 6215/8000 [00:44<00:13, 131.43it/s]
 78%|███████▊  | 6229/8000 [00:44<00:13, 128.12it/s]
 78%|███████▊  | 6242/8000 [00:45<00:14, 123.96it/s]
 78%|███████▊  | 6255/8000 [00:45<00:14, 118.87it/s]
 78%|███████▊  | 6269/8000 [00:45<00:13, 124.50it/s]
 79%|███████▊  | 6283/8000 [00:45<00:13, 128.77it/s]
 79%|███████▊  | 6298/8000 [00:45<00:12, 133.19it/s]
 79%|███████▉  | 6313/8000 [00:45<00:12, 137.39it/s]
 79%|███████▉  | 6328/8000 [00:45<00:11, 139.78it/s]
 79%|███████▉  | 6343/8000 [00:45<00:12, 137.16it/s]
 79%|███████▉  | 6357/8000 [00:45<00:12, 131.01it/s]
 80%|███████▉  | 6371/8000 [00:46<00:12, 128.14it/s]
 80%|███████▉  | 6384/8000 [00:46<00:12, 125.84it/s]
 80%|███████▉  | 6397/8000 [00:46<00:12, 123.78it/s]
 80%|████████  | 6410/8000 [00:46<00:12, 123.10it/s]
 80%|████████  | 6423/8000 [00:46<00:12, 124.32it/s]
 80%|████████  | 6437/8000 [00:46<00:12, 128.08it/s]
 81%|████████  | 6451/8000 [00:46<00:11, 131.33it/s]
 81%|████████  | 6465/8000 [00:46<00:12, 127.04it/s]
 81%|████████  | 6478/8000 [00:46<00:11, 127.44it/s]
 81%|████████  | 6491/8000 [00:46<00:11, 127.67it/s]
 81%|████████▏ | 6505/8000 [00:47<00:11, 130.21it/s]
 81%|████████▏ | 6519/8000 [00:47<00:11, 132.00it/s]
 82%|████████▏ | 6533/8000 [00:47<00:11, 127.38it/s]
 82%|████████▏ | 6547/8000 [00:47<00:11, 130.84it/s]
 82%|████████▏ | 6562/8000 [00:47<00:10, 134.38it/s]
 82%|████████▏ | 6577/8000 [00:47<00:10, 138.11it/s]
 82%|████████▏ | 6592/8000 [00:47<00:10, 139.96it/s]
 83%|████████▎ | 6607/8000 [00:47<00:10, 137.36it/s]
 83%|████████▎ | 6621/8000 [00:47<00:10, 129.99it/s]
 83%|████████▎ | 6635/8000 [00:48<00:10, 132.14it/s]
 83%|████████▎ | 6649/8000 [00:48<00:10, 132.29it/s]
 83%|████████▎ | 6663/8000 [00:48<00:10, 132.27it/s]
 83%|████████▎ | 6678/8000 [00:48<00:09, 135.31it/s]
 84%|████████▎ | 6693/8000 [00:48<00:09, 137.49it/s]
 84%|████████▍ | 6708/8000 [00:48<00:09, 140.60it/s]
 84%|████████▍ | 6723/8000 [00:48<00:09, 141.72it/s]
 84%|████████▍ | 6738/8000 [00:48<00:08, 143.74it/s]
 84%|████████▍ | 6753/8000 [00:48<00:08, 144.95it/s]
 85%|████████▍ | 6768/8000 [00:48<00:08, 145.09it/s]
 85%|████████▍ | 6783/8000 [00:49<00:08, 146.03it/s]
 85%|████████▍ | 6798/8000 [00:49<00:08, 146.78it/s]
 85%|████████▌ | 6813/8000 [00:49<00:08, 146.64it/s]
 85%|████████▌ | 6828/8000 [00:49<00:07, 147.03it/s]
 86%|████████▌ | 6843/8000 [00:49<00:07, 145.52it/s]
 86%|████████▌ | 6858/8000 [00:49<00:07, 146.34it/s]
 86%|████████▌ | 6873/8000 [00:49<00:07, 146.86it/s]
 86%|████████▌ | 6888/8000 [00:49<00:07, 147.44it/s]
 86%|████████▋ | 6903/8000 [00:49<00:07, 147.98it/s]
 86%|████████▋ | 6918/8000 [00:49<00:07, 148.21it/s]
 87%|████████▋ | 6933/8000 [00:50<00:07, 148.58it/s]
 87%|████████▋ | 6948/8000 [00:50<00:07, 148.15it/s]
 87%|████████▋ | 6963/8000 [00:50<00:07, 145.79it/s]
 87%|████████▋ | 6978/8000 [00:50<00:06, 146.54it/s]
 87%|████████▋ | 6993/8000 [00:50<00:06, 146.92it/s]2021-04-30 00:03:29,173 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7008/8000 [00:50<00:07, 137.43it/s]
 88%|████████▊ | 7023/8000 [00:50<00:06, 140.70it/s]
 88%|████████▊ | 7038/8000 [00:50<00:06, 143.07it/s]
 88%|████████▊ | 7053/8000 [00:50<00:06, 144.89it/s]
 88%|████████▊ | 7068/8000 [00:51<00:06, 146.01it/s]
 89%|████████▊ | 7084/8000 [00:51<00:06, 147.23it/s]
 89%|████████▊ | 7099/8000 [00:51<00:06, 147.86it/s]
 89%|████████▉ | 7114/8000 [00:51<00:06, 147.22it/s]
 89%|████████▉ | 7129/8000 [00:51<00:06, 140.14it/s]
 89%|████████▉ | 7144/8000 [00:51<00:06, 135.44it/s]
 89%|████████▉ | 7158/8000 [00:51<00:06, 135.27it/s]
 90%|████████▉ | 7173/8000 [00:51<00:06, 137.76it/s]
 90%|████████▉ | 7188/8000 [00:51<00:05, 139.39it/s]
 90%|█████████ | 7204/8000 [00:51<00:05, 142.79it/s]
 90%|█████████ | 7219/8000 [00:52<00:05, 141.26it/s]
 90%|█████████ | 7234/8000 [00:52<00:05, 137.99it/s]
 91%|█████████ | 7248/8000 [00:52<00:05, 129.24it/s]
 91%|█████████ | 7262/8000 [00:52<00:05, 130.29it/s]
 91%|█████████ | 7276/8000 [00:52<00:05, 132.34it/s]
 91%|█████████ | 7290/8000 [00:52<00:05, 133.14it/s]
 91%|█████████▏| 7304/8000 [00:52<00:05, 131.70it/s]
 91%|█████████▏| 7318/8000 [00:52<00:05, 133.12it/s]
 92%|█████████▏| 7332/8000 [00:52<00:04, 134.56it/s]
 92%|█████████▏| 7347/8000 [00:53<00:04, 137.69it/s]
 92%|█████████▏| 7362/8000 [00:53<00:04, 140.53it/s]
 92%|█████████▏| 7377/8000 [00:53<00:04, 141.69it/s]
 92%|█████████▏| 7392/8000 [00:53<00:04, 143.37it/s]
 93%|█████████▎| 7407/8000 [00:53<00:04, 144.84it/s]
 93%|█████████▎| 7422/8000 [00:53<00:04, 143.77it/s]
 93%|█████████▎| 7437/8000 [00:53<00:03, 144.68it/s]
 93%|█████████▎| 7452/8000 [00:53<00:03, 144.30it/s]
 93%|█████████▎| 7467/8000 [00:53<00:03, 145.82it/s]
 94%|█████████▎| 7482/8000 [00:53<00:03, 146.31it/s]
 94%|█████████▎| 7497/8000 [00:54<00:03, 146.14it/s]
 94%|█████████▍| 7512/8000 [00:54<00:03, 147.20it/s]
 94%|█████████▍| 7527/8000 [00:54<00:03, 146.76it/s]
 94%|█████████▍| 7542/8000 [00:54<00:03, 136.35it/s]
 94%|█████████▍| 7556/8000 [00:54<00:03, 128.33it/s]
 95%|█████████▍| 7570/8000 [00:54<00:03, 126.41it/s]
 95%|█████████▍| 7583/8000 [00:54<00:03, 127.45it/s]
 95%|█████████▍| 7596/8000 [00:54<00:03, 128.09it/s]
 95%|█████████▌| 7610/8000 [00:54<00:02, 130.75it/s]
 95%|█████████▌| 7624/8000 [00:55<00:02, 132.15it/s]
 95%|█████████▌| 7639/8000 [00:55<00:02, 136.70it/s]
 96%|█████████▌| 7655/8000 [00:55<00:02, 141.22it/s]
 96%|█████████▌| 7671/8000 [00:55<00:02, 144.66it/s]
 96%|█████████▌| 7687/8000 [00:55<00:02, 146.44it/s]
 96%|█████████▋| 7703/8000 [00:55<00:02, 147.70it/s]
 96%|█████████▋| 7719/8000 [00:55<00:01, 148.94it/s]
 97%|█████████▋| 7735/8000 [00:55<00:01, 150.38it/s]
 97%|█████████▋| 7751/8000 [00:55<00:01, 150.10it/s]
 97%|█████████▋| 7767/8000 [00:56<00:01, 150.99it/s]
 97%|█████████▋| 7783/8000 [00:56<00:01, 150.91it/s]
 97%|█████████▋| 7799/8000 [00:56<00:01, 150.89it/s]
 98%|█████████▊| 7815/8000 [00:56<00:01, 151.61it/s]
 98%|█████████▊| 7831/8000 [00:56<00:01, 151.94it/s]
 98%|█████████▊| 7847/8000 [00:56<00:01, 150.88it/s]
 98%|█████████▊| 7863/8000 [00:56<00:00, 149.68it/s]
 98%|█████████▊| 7879/8000 [00:56<00:00, 150.64it/s]
 99%|█████████▊| 7895/8000 [00:56<00:00, 151.09it/s]
 99%|█████████▉| 7911/8000 [00:56<00:00, 150.61it/s]
 99%|█████████▉| 7927/8000 [00:57<00:00, 151.54it/s]
 99%|█████████▉| 7943/8000 [00:57<00:00, 149.87it/s]
 99%|█████████▉| 7958/8000 [00:57<00:00, 139.91it/s]
100%|█████████▉| 7973/8000 [00:57<00:00, 138.23it/s]
100%|█████████▉| 7987/8000 [00:57<00:00, 137.26it/s]
100%|██████████| 8000/8000 [00:57<00:00, 138.84it/s]
2021-04-30 00:03:36,247 INFO     Test 3p MRR at step 99999: 0.160938
2021-04-30 00:03:36,247 INFO     Test 3p HITS1 at step 99999: 0.096168
2021-04-30 00:03:36,247 INFO     Test 3p HITS3 at step 99999: 0.164717
2021-04-30 00:03:36,247 INFO     Test 3p HITS10 at step 99999: 0.300155
2021-04-30 00:03:36,247 INFO     Test 3p num_queries at step 99999: 8000.000000
2021-04-30 00:03:36,249 INFO     Test average MRR at step 99999: 0.160938
2021-04-30 00:03:36,252 INFO     Test average HITS1 at step 99999: 0.096168
2021-04-30 00:03:36,252 INFO     Test average HITS3 at step 99999: 0.164717
2021-04-30 00:03:36,252 INFO     Test average HITS10 at step 99999: 0.300155
2021-04-30 00:03:36,252 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-sigmoid --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-betae
99999
