2021-05-01 16:15:09,025 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:15:09,026 INFO     Geo: cqd
2021-05-01 16:15:09,026 INFO     Data Path: data/NELL-betae
2021-05-01 16:15:09,026 INFO     #entity: 63361
2021-05-01 16:15:09,026 INFO     #relation: 400
2021-05-01 16:15:09,026 INFO     #max steps: 1000
2021-05-01 16:15:09,026 INFO     Evaluate unoins using: DNF
2021-05-01 16:15:09,026 INFO     loading data
2021-05-01 16:15:24,737 INFO     Training info:
2021-05-01 16:15:24,741 INFO     Validation info:
2021-05-01 16:15:24,742 INFO     2p: 4000
2021-05-01 16:15:24,744 INFO     Test info:
2021-05-01 16:15:24,744 INFO     2p: 4000
2021-05-01 16:15:25,876 INFO     Model Parameter Configuration:
2021-05-01 16:15:25,876 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:15:25,876 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:15:25,876 INFO     Parameter Number: 127522000
2021-05-01 16:15:28,405 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:15:29,047 INFO     tasks = 2p
2021-05-01 16:15:29,047 INFO     init_step = 99999
2021-05-01 16:15:29,047 INFO     batch_size = 1000
2021-05-01 16:15:29,047 INFO     hidden_dim = 1000
2021-05-01 16:15:29,048 INFO     gamma = 12.000000
2021-05-01 16:15:29,048 INFO     Evaluating on Valid Dataset...

 29%|██▊       | 1146/4000 [00:17<00:47, 60.37it/s]
 29%|██▉       | 1153/4000 [00:17<00:47, 59.92it/s]
 29%|██▉       | 1160/4000 [00:17<00:48, 58.85it/s]
 29%|██▉       | 1167/4000 [00:17<00:48, 58.69it/s]
 29%|██▉       | 1174/4000 [00:17<00:48, 57.92it/s]
 30%|██▉       | 1180/4000 [00:17<00:48, 57.62it/s]
 30%|██▉       | 1186/4000 [00:17<00:49, 56.50it/s]
 30%|██▉       | 1192/4000 [00:18<00:50, 55.23it/s]
 30%|██▉       | 1198/4000 [00:18<00:52, 53.37it/s]
 30%|███       | 1205/4000 [00:18<00:50, 55.76it/s]
 30%|███       | 1214/4000 [00:18<00:44, 62.90it/s]
 31%|███       | 1224/4000 [00:18<00:39, 70.13it/s]
 31%|███       | 1234/4000 [00:18<00:36, 76.82it/s]
 31%|███       | 1245/4000 [00:18<00:33, 83.30it/s]
 31%|███▏      | 1255/4000 [00:18<00:31, 87.18it/s]
 32%|███▏      | 1265/4000 [00:18<00:30, 88.63it/s]
 32%|███▏      | 1275/4000 [00:19<00:35, 76.61it/s]
 32%|███▏      | 1284/4000 [00:19<00:40, 67.37it/s]
 32%|███▏      | 1292/4000 [00:19<00:44, 60.96it/s]
 32%|███▏      | 1299/4000 [00:19<00:48, 55.52it/s]
 33%|███▎      | 1305/4000 [00:19<00:49, 54.10it/s]
 33%|███▎      | 1311/4000 [00:19<00:51, 52.69it/s]
 33%|███▎      | 1317/4000 [00:19<00:52, 50.69it/s]
 33%|███▎      | 1323/4000 [00:20<00:53, 49.99it/s]
 33%|███▎      | 1329/4000 [00:20<00:51, 51.68it/s]
 33%|███▎      | 1335/4000 [00:20<00:50, 53.18it/s]
 34%|███▎      | 1341/4000 [00:20<00:49, 53.25it/s]
 34%|███▍      | 1350/4000 [00:20<00:44, 59.98it/s]
 34%|███▍      | 1358/4000 [00:20<00:41, 64.04it/s]
 34%|███▍      | 1368/4000 [00:20<00:36, 71.16it/s]
 34%|███▍      | 1378/4000 [00:20<00:33, 77.77it/s]
 35%|███▍      | 1388/4000 [00:20<00:32, 81.17it/s]
 35%|███▍      | 1398/4000 [00:21<00:31, 83.11it/s]
 35%|███▌      | 1408/4000 [00:21<00:30, 84.98it/s]
 35%|███▌      | 1417/4000 [00:21<00:35, 73.02it/s]
 36%|███▌      | 1425/4000 [00:21<00:39, 65.75it/s]
 36%|███▌      | 1433/4000 [00:21<00:41, 61.66it/s]
 36%|███▌      | 1440/4000 [00:21<00:45, 56.38it/s]
 36%|███▌      | 1446/4000 [00:21<00:46, 54.45it/s]
 36%|███▋      | 1452/4000 [00:21<00:47, 53.33it/s]
 36%|███▋      | 1458/4000 [00:22<00:48, 52.69it/s]
 37%|███▋      | 1464/4000 [00:22<00:48, 52.17it/s]
 37%|███▋      | 1470/4000 [00:22<00:48, 51.88it/s]
 37%|███▋      | 1476/4000 [00:22<00:49, 50.67it/s]
 37%|███▋      | 1482/4000 [00:22<00:50, 49.99it/s]
 37%|███▋      | 1488/4000 [00:22<00:50, 49.54it/s]
 37%|███▋      | 1493/4000 [00:22<00:50, 49.65it/s]
 37%|███▋      | 1499/4000 [00:22<00:49, 50.05it/s]
 38%|███▊      | 1505/4000 [00:23<00:49, 50.60it/s]
 38%|███▊      | 1511/4000 [00:23<00:48, 51.07it/s]
 38%|███▊      | 1517/4000 [00:23<00:48, 51.61it/s]
 38%|███▊      | 1523/4000 [00:23<00:47, 52.01it/s]
 38%|███▊      | 1529/4000 [00:23<00:47, 51.50it/s]
 38%|███▊      | 1535/4000 [00:23<00:48, 50.90it/s]
 39%|███▊      | 1541/4000 [00:23<00:48, 50.52it/s]
 39%|███▊      | 1547/4000 [00:23<00:49, 49.71it/s]
 39%|███▉      | 1552/4000 [00:23<00:49, 49.51it/s]
 39%|███▉      | 1557/4000 [00:24<00:49, 49.57it/s]
 39%|███▉      | 1562/4000 [00:24<00:49, 49.07it/s]
 39%|███▉      | 1568/4000 [00:24<00:49, 49.41it/s]
 39%|███▉      | 1574/4000 [00:24<00:48, 49.73it/s]
 39%|███▉      | 1579/4000 [00:24<00:50, 48.29it/s]
 40%|███▉      | 1584/4000 [00:24<00:49, 48.76it/s]
 40%|███▉      | 1590/4000 [00:24<00:48, 49.21it/s]
 40%|███▉      | 1595/4000 [00:24<00:48, 49.24it/s]
 40%|████      | 1600/4000 [00:24<00:48, 49.09it/s]
 40%|████      | 1605/4000 [00:25<00:48, 49.06it/s]
 40%|████      | 1610/4000 [00:25<00:48, 49.20it/s]
 40%|████      | 1616/4000 [00:25<00:47, 49.91it/s]
 41%|████      | 1622/4000 [00:25<00:46, 51.45it/s]
 41%|████      | 1628/4000 [00:25<00:44, 52.85it/s]
 41%|████      | 1635/4000 [00:25<00:41, 56.49it/s]
 41%|████      | 1642/4000 [00:25<00:41, 57.38it/s]
 41%|████▏     | 1650/4000 [00:25<00:38, 61.53it/s]
 41%|████▏     | 1657/4000 [00:25<00:40, 58.12it/s]
 42%|████▏     | 1663/4000 [00:26<00:42, 54.66it/s]
 42%|████▏     | 1669/4000 [00:26<00:44, 52.84it/s]
 42%|████▏     | 1675/4000 [00:26<00:44, 51.79it/s]
 42%|████▏     | 1681/4000 [00:26<00:45, 51.38it/s]
 42%|████▏     | 1687/4000 [00:26<00:45, 50.84it/s]
 42%|████▏     | 1693/4000 [00:26<00:47, 48.55it/s]
 42%|████▏     | 1698/4000 [00:26<00:47, 48.17it/s]
 43%|████▎     | 1704/4000 [00:26<00:47, 48.83it/s]
 43%|████▎     | 1709/4000 [00:27<00:48, 47.56it/s]
 43%|████▎     | 1714/4000 [00:27<00:49, 46.27it/s]
 43%|████▎     | 1719/4000 [00:27<00:50, 45.15it/s]
 43%|████▎     | 1725/4000 [00:27<00:48, 47.06it/s]
 43%|████▎     | 1730/4000 [00:27<00:49, 46.26it/s]
 43%|████▎     | 1736/4000 [00:27<00:47, 47.69it/s]
 44%|████▎     | 1742/4000 [00:27<00:44, 50.24it/s]
 44%|████▎     | 1749/4000 [00:27<00:42, 53.16it/s]
 44%|████▍     | 1756/4000 [00:27<00:39, 56.29it/s]
 44%|████▍     | 1762/4000 [00:28<00:41, 54.03it/s]
 44%|████▍     | 1769/4000 [00:28<00:39, 56.00it/s]
 44%|████▍     | 1776/4000 [00:28<00:37, 59.21it/s]
 45%|████▍     | 1783/4000 [00:28<00:40, 54.78it/s]
 45%|████▍     | 1789/4000 [00:28<00:43, 50.84it/s]
 45%|████▍     | 1795/4000 [00:28<00:45, 48.56it/s]
 45%|████▌     | 1800/4000 [00:28<00:46, 46.92it/s]
 45%|████▌     | 1805/4000 [00:28<00:46, 47.58it/s]
 45%|████▌     | 1810/4000 [00:29<00:46, 47.41it/s]
 45%|████▌     | 1816/4000 [00:29<00:44, 48.91it/s]
 46%|████▌     | 1822/4000 [00:29<00:43, 49.87it/s]
 46%|████▌     | 1828/4000 [00:29<00:41, 51.74it/s]
 46%|████▌     | 1834/4000 [00:29<00:42, 51.40it/s]
 46%|████▌     | 1840/4000 [00:29<00:43, 49.61it/s]
 46%|████▌     | 1845/4000 [00:29<00:45, 47.67it/s]
 46%|████▋     | 1850/4000 [00:29<00:46, 46.34it/s]
 46%|████▋     | 1855/4000 [00:29<00:46, 45.86it/s]
 47%|████▋     | 1862/4000 [00:30<00:43, 49.53it/s]
 47%|████▋     | 1868/4000 [00:30<00:40, 52.19it/s]
 47%|████▋     | 1875/4000 [00:30<00:39, 54.46it/s]
 47%|████▋     | 1882/4000 [00:30<00:36, 57.51it/s]
 47%|████▋     | 1890/4000 [00:30<00:34, 60.94it/s]
 47%|████▋     | 1897/4000 [00:30<00:34, 61.36it/s]
 48%|████▊     | 1904/4000 [00:30<00:33, 62.92it/s]
 48%|████▊     | 1911/4000 [00:30<00:37, 55.94it/s]
 48%|████▊     | 1917/4000 [00:30<00:40, 51.61it/s]
 48%|████▊     | 1923/4000 [00:31<00:42, 49.16it/s]
 48%|████▊     | 1929/4000 [00:31<00:40, 50.65it/s]
 48%|████▊     | 1935/4000 [00:31<00:39, 52.67it/s]
 49%|████▊     | 1941/4000 [00:31<00:38, 53.11it/s]
 49%|████▊     | 1947/4000 [00:31<00:38, 53.11it/s]
 49%|████▉     | 1953/4000 [00:31<00:39, 52.19it/s]
 49%|████▉     | 1959/4000 [00:31<00:39, 51.40it/s]
 49%|████▉     | 1965/4000 [00:31<00:40, 50.27it/s]
 49%|████▉     | 1971/4000 [00:32<00:42, 48.03it/s]
 49%|████▉     | 1976/4000 [00:32<00:43, 46.66it/s]
 50%|████▉     | 1981/4000 [00:32<00:43, 46.40it/s]
 50%|████▉     | 1987/4000 [00:32<00:41, 48.67it/s]
 50%|████▉     | 1993/4000 [00:32<00:40, 50.09it/s]
 50%|████▉     | 1999/4000 [00:32<00:39, 50.73it/s]2021-05-01 16:17:13,677 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:32<00:37, 52.63it/s]
 50%|█████     | 2011/4000 [00:32<00:37, 52.88it/s]
 50%|█████     | 2017/4000 [00:32<00:37, 53.09it/s]
 51%|█████     | 2023/4000 [00:33<00:36, 53.83it/s]
 51%|█████     | 2029/4000 [00:33<00:35, 54.94it/s]
 51%|█████     | 2035/4000 [00:33<00:38, 51.06it/s]
 51%|█████     | 2041/4000 [00:33<00:38, 50.30it/s]
 51%|█████     | 2047/4000 [00:33<00:38, 50.63it/s]
 51%|█████▏    | 2053/4000 [00:33<00:38, 50.57it/s]
 51%|█████▏    | 2059/4000 [00:33<00:37, 51.13it/s]
 52%|█████▏    | 2065/4000 [00:33<00:38, 50.91it/s]
 52%|█████▏    | 2071/4000 [00:34<00:39, 48.84it/s]
 52%|█████▏    | 2076/4000 [00:34<00:39, 48.49it/s]
 52%|█████▏    | 2081/4000 [00:34<00:39, 48.46it/s]
 52%|█████▏    | 2086/4000 [00:34<00:39, 48.49it/s]
 52%|█████▏    | 2091/4000 [00:34<00:39, 48.53it/s]
 52%|█████▏    | 2096/4000 [00:34<00:39, 48.51it/s]
 53%|█████▎    | 2101/4000 [00:34<00:39, 48.46it/s]
 53%|█████▎    | 2106/4000 [00:34<00:39, 48.54it/s]
 53%|█████▎    | 2112/4000 [00:34<00:37, 50.55it/s]
 53%|█████▎    | 2118/4000 [00:34<00:38, 49.45it/s]
 53%|█████▎    | 2124/4000 [00:35<00:36, 51.65it/s]
 53%|█████▎    | 2131/4000 [00:35<00:33, 55.74it/s]
 53%|█████▎    | 2138/4000 [00:35<00:32, 56.69it/s]
 54%|█████▎    | 2145/4000 [00:35<00:31, 58.68it/s]
 54%|█████▍    | 2152/4000 [00:35<00:30, 60.42it/s]
 54%|█████▍    | 2159/4000 [00:35<00:32, 56.35it/s]
 54%|█████▍    | 2165/4000 [00:35<00:34, 53.88it/s]
 54%|█████▍    | 2171/4000 [00:35<00:34, 52.75it/s]
 54%|█████▍    | 2177/4000 [00:36<00:34, 52.31it/s]
 55%|█████▍    | 2183/4000 [00:36<00:34, 52.64it/s]
 55%|█████▍    | 2189/4000 [00:36<00:33, 54.27it/s]
 55%|█████▍    | 2195/4000 [00:36<00:33, 53.11it/s]
 55%|█████▌    | 2201/4000 [00:36<00:35, 51.09it/s]
 55%|█████▌    | 2207/4000 [00:36<00:37, 48.24it/s]
 55%|█████▌    | 2212/4000 [00:36<00:38, 46.76it/s]
 55%|█████▌    | 2217/4000 [00:36<00:38, 45.86it/s]
 56%|█████▌    | 2222/4000 [00:36<00:39, 45.15it/s]
 56%|█████▌    | 2227/4000 [00:37<00:38, 46.50it/s]
 56%|█████▌    | 2233/4000 [00:37<00:36, 48.20it/s]
 56%|█████▌    | 2239/4000 [00:37<00:35, 49.27it/s]
 56%|█████▌    | 2246/4000 [00:37<00:33, 52.86it/s]
 56%|█████▋    | 2253/4000 [00:37<00:31, 54.68it/s]
 56%|█████▋    | 2259/4000 [00:37<00:32, 54.27it/s]
 57%|█████▋    | 2267/4000 [00:37<00:29, 58.53it/s]
 57%|█████▋    | 2275/4000 [00:37<00:27, 62.24it/s]
 57%|█████▋    | 2283/4000 [00:37<00:26, 65.18it/s]
 57%|█████▋    | 2290/4000 [00:38<00:28, 60.99it/s]
 57%|█████▋    | 2297/4000 [00:38<00:28, 59.34it/s]
 58%|█████▊    | 2304/4000 [00:38<00:30, 55.70it/s]
 58%|█████▊    | 2310/4000 [00:38<00:32, 52.75it/s]
 58%|█████▊    | 2316/4000 [00:38<00:33, 50.99it/s]
 58%|█████▊    | 2322/4000 [00:38<00:34, 49.24it/s]
 58%|█████▊    | 2328/4000 [00:38<00:32, 50.69it/s]
 58%|█████▊    | 2334/4000 [00:39<00:34, 47.89it/s]
 58%|█████▊    | 2339/4000 [00:39<00:35, 46.55it/s]
 59%|█████▊    | 2344/4000 [00:39<00:36, 45.59it/s]
 59%|█████▊    | 2349/4000 [00:39<00:36, 45.01it/s]
 59%|█████▉    | 2354/4000 [00:39<00:36, 44.63it/s]
 59%|█████▉    | 2360/4000 [00:39<00:35, 46.47it/s]
 59%|█████▉    | 2365/4000 [00:39<00:35, 45.87it/s]
 59%|█████▉    | 2370/4000 [00:39<00:35, 46.46it/s]
 59%|█████▉    | 2377/4000 [00:39<00:32, 50.50it/s]
 60%|█████▉    | 2384/4000 [00:40<00:29, 54.74it/s]
 60%|█████▉    | 2391/4000 [00:40<00:27, 57.57it/s]
 60%|█████▉    | 2397/4000 [00:40<00:27, 57.89it/s]
 60%|██████    | 2403/4000 [00:40<00:27, 57.12it/s]
 60%|██████    | 2409/4000 [00:40<00:30, 51.91it/s]
 60%|██████    | 2415/4000 [00:40<00:30, 51.84it/s]
 61%|██████    | 2421/4000 [00:40<00:31, 49.44it/s]
 61%|██████    | 2427/4000 [00:40<00:32, 48.29it/s]
 61%|██████    | 2432/4000 [00:40<00:32, 47.96it/s]
 61%|██████    | 2437/4000 [00:41<00:33, 47.35it/s]
 61%|██████    | 2442/4000 [00:41<00:33, 46.42it/s]
 61%|██████    | 2447/4000 [00:41<00:34, 44.72it/s]
 61%|██████▏   | 2452/4000 [00:41<00:33, 45.56it/s]
 61%|██████▏   | 2457/4000 [00:41<00:34, 44.81it/s]
 62%|██████▏   | 2462/4000 [00:41<00:33, 45.93it/s]
 62%|██████▏   | 2467/4000 [00:41<00:32, 46.72it/s]
 62%|██████▏   | 2472/4000 [00:41<00:32, 47.24it/s]
 62%|██████▏   | 2477/4000 [00:41<00:31, 47.78it/s]
 62%|██████▏   | 2482/4000 [00:42<00:31, 48.36it/s]
 62%|██████▏   | 2487/4000 [00:42<00:31, 48.77it/s]
 62%|██████▏   | 2493/4000 [00:42<00:30, 49.92it/s]
 62%|██████▏   | 2499/4000 [00:42<00:29, 51.20it/s]
 63%|██████▎   | 2505/4000 [00:42<00:28, 52.43it/s]
 63%|██████▎   | 2511/4000 [00:42<00:28, 53.13it/s]
 63%|██████▎   | 2517/4000 [00:42<00:27, 53.64it/s]
 63%|██████▎   | 2523/4000 [00:42<00:27, 53.10it/s]
 63%|██████▎   | 2529/4000 [00:42<00:27, 52.94it/s]
 63%|██████▎   | 2535/4000 [00:43<00:27, 53.44it/s]
 64%|██████▎   | 2541/4000 [00:43<00:26, 54.29it/s]
 64%|██████▎   | 2547/4000 [00:43<00:27, 52.29it/s]
 64%|██████▍   | 2553/4000 [00:43<00:28, 51.54it/s]
 64%|██████▍   | 2559/4000 [00:43<00:28, 50.84it/s]
 64%|██████▍   | 2565/4000 [00:43<00:28, 50.59it/s]
 64%|██████▍   | 2571/4000 [00:43<00:28, 50.24it/s]
 64%|██████▍   | 2577/4000 [00:43<00:28, 49.97it/s]
 65%|██████▍   | 2583/4000 [00:43<00:28, 49.77it/s]
 65%|██████▍   | 2588/4000 [00:44<00:28, 49.60it/s]
 65%|██████▍   | 2593/4000 [00:44<00:28, 49.44it/s]
 65%|██████▍   | 2598/4000 [00:44<00:28, 49.43it/s]
 65%|██████▌   | 2604/4000 [00:44<00:28, 49.84it/s]
 65%|██████▌   | 2610/4000 [00:44<00:26, 51.59it/s]
 65%|██████▌   | 2616/4000 [00:44<00:26, 51.94it/s]
 66%|██████▌   | 2622/4000 [00:44<00:25, 53.61it/s]
 66%|██████▌   | 2628/4000 [00:44<00:25, 54.32it/s]
 66%|██████▌   | 2634/4000 [00:44<00:24, 55.58it/s]
 66%|██████▌   | 2640/4000 [00:45<00:24, 56.45it/s]
 66%|██████▌   | 2646/4000 [00:45<00:25, 53.93it/s]
 66%|██████▋   | 2652/4000 [00:45<00:25, 52.45it/s]
 66%|██████▋   | 2658/4000 [00:45<00:26, 51.20it/s]
 67%|██████▋   | 2664/4000 [00:45<00:26, 49.68it/s]
 67%|██████▋   | 2670/4000 [00:45<00:26, 50.43it/s]
 67%|██████▋   | 2676/4000 [00:45<00:26, 49.40it/s]
 67%|██████▋   | 2681/4000 [00:45<00:27, 47.73it/s]
 67%|██████▋   | 2686/4000 [00:46<00:27, 48.23it/s]
 67%|██████▋   | 2691/4000 [00:46<00:27, 47.55it/s]
 67%|██████▋   | 2696/4000 [00:46<00:27, 47.39it/s]
 68%|██████▊   | 2701/4000 [00:46<00:27, 47.77it/s]
 68%|██████▊   | 2706/4000 [00:46<00:26, 48.04it/s]
 68%|██████▊   | 2711/4000 [00:46<00:26, 48.27it/s]
 68%|██████▊   | 2716/4000 [00:46<00:26, 48.27it/s]
 68%|██████▊   | 2721/4000 [00:46<00:27, 46.73it/s]
 68%|██████▊   | 2728/4000 [00:46<00:25, 50.76it/s]
 68%|██████▊   | 2735/4000 [00:46<00:23, 54.56it/s]
 69%|██████▊   | 2741/4000 [00:47<00:23, 53.96it/s]
 69%|██████▊   | 2747/4000 [00:47<00:23, 53.70it/s]
 69%|██████▉   | 2754/4000 [00:47<00:21, 56.95it/s]
 69%|██████▉   | 2761/4000 [00:47<00:20, 59.51it/s]
 69%|██████▉   | 2768/4000 [00:47<00:22, 54.37it/s]
 69%|██████▉   | 2774/4000 [00:47<00:23, 52.59it/s]
 70%|██████▉   | 2780/4000 [00:47<00:23, 51.29it/s]
 70%|██████▉   | 2786/4000 [00:47<00:23, 51.62it/s]
 70%|██████▉   | 2792/4000 [00:48<00:24, 49.94it/s]
 70%|██████▉   | 2798/4000 [00:48<00:24, 48.15it/s]
 70%|███████   | 2803/4000 [00:48<00:25, 46.95it/s]
 70%|███████   | 2808/4000 [00:48<00:25, 46.23it/s]
 70%|███████   | 2813/4000 [00:48<00:25, 45.90it/s]
 70%|███████   | 2818/4000 [00:48<00:25, 46.51it/s]
 71%|███████   | 2823/4000 [00:48<00:25, 47.05it/s]
 71%|███████   | 2828/4000 [00:48<00:24, 47.41it/s]
 71%|███████   | 2833/4000 [00:48<00:24, 47.68it/s]
 71%|███████   | 2838/4000 [00:49<00:24, 47.90it/s]
 71%|███████   | 2843/4000 [00:49<00:24, 48.03it/s]
 71%|███████   | 2849/4000 [00:49<00:23, 49.63it/s]
 71%|███████▏  | 2854/4000 [00:49<00:23, 49.39it/s]
 72%|███████▏  | 2861/4000 [00:49<00:21, 52.85it/s]
 72%|███████▏  | 2869/4000 [00:49<00:19, 57.23it/s]
 72%|███████▏  | 2876/4000 [00:49<00:19, 58.63it/s]
 72%|███████▏  | 2882/4000 [00:49<00:21, 52.81it/s]
 72%|███████▏  | 2888/4000 [00:49<00:21, 51.48it/s]
 72%|███████▏  | 2894/4000 [00:50<00:21, 51.05it/s]
 72%|███████▎  | 2900/4000 [00:50<00:21, 51.38it/s]
 73%|███████▎  | 2906/4000 [00:50<00:21, 51.24it/s]
 73%|███████▎  | 2912/4000 [00:50<00:21, 50.67it/s]
 73%|███████▎  | 2918/4000 [00:50<00:21, 50.52it/s]
 73%|███████▎  | 2924/4000 [00:50<00:21, 50.40it/s]
 73%|███████▎  | 2930/4000 [00:50<00:21, 50.44it/s]
 73%|███████▎  | 2936/4000 [00:50<00:21, 49.32it/s]
 74%|███████▎  | 2941/4000 [00:51<00:21, 49.08it/s]
 74%|███████▎  | 2946/4000 [00:51<00:21, 48.92it/s]
 74%|███████▍  | 2951/4000 [00:51<00:21, 47.78it/s]
 74%|███████▍  | 2956/4000 [00:51<00:21, 47.71it/s]
 74%|███████▍  | 2961/4000 [00:51<00:21, 47.99it/s]
 74%|███████▍  | 2967/4000 [00:51<00:21, 49.01it/s]
 74%|███████▍  | 2973/4000 [00:51<00:20, 50.65it/s]
 74%|███████▍  | 2979/4000 [00:51<00:19, 51.67it/s]
 75%|███████▍  | 2985/4000 [00:51<00:19, 51.99it/s]
 75%|███████▍  | 2991/4000 [00:51<00:19, 52.68it/s]
 75%|███████▍  | 2997/4000 [00:52<00:18, 53.00it/s]2021-05-01 16:17:33,198 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:52<00:19, 51.91it/s]
 75%|███████▌  | 3009/4000 [00:52<00:20, 49.53it/s]
 75%|███████▌  | 3014/4000 [00:52<00:20, 48.69it/s]
 75%|███████▌  | 3019/4000 [00:52<00:20, 48.58it/s]
 76%|███████▌  | 3024/4000 [00:52<00:20, 48.53it/s]
 76%|███████▌  | 3030/4000 [00:52<00:19, 50.58it/s]
 76%|███████▌  | 3036/4000 [00:52<00:18, 52.24it/s]
 76%|███████▌  | 3042/4000 [00:52<00:17, 53.48it/s]
 76%|███████▌  | 3048/4000 [00:53<00:18, 52.81it/s]
 76%|███████▋  | 3054/4000 [00:53<00:18, 51.11it/s]
 76%|███████▋  | 3060/4000 [00:53<00:19, 48.37it/s]
 77%|███████▋  | 3065/4000 [00:53<00:19, 46.81it/s]
 77%|███████▋  | 3070/4000 [00:53<00:20, 46.23it/s]
 77%|███████▋  | 3075/4000 [00:53<00:19, 46.49it/s]
 77%|███████▋  | 3080/4000 [00:53<00:19, 47.13it/s]
 77%|███████▋  | 3086/4000 [00:53<00:18, 49.24it/s]
 77%|███████▋  | 3092/4000 [00:54<00:17, 51.93it/s]
 77%|███████▋  | 3098/4000 [00:54<00:16, 53.97it/s]
 78%|███████▊  | 3105/4000 [00:54<00:16, 55.67it/s]
 78%|███████▊  | 3111/4000 [00:54<00:15, 56.89it/s]
 78%|███████▊  | 3118/4000 [00:54<00:14, 59.48it/s]
 78%|███████▊  | 3125/4000 [00:54<00:15, 56.05it/s]
 78%|███████▊  | 3131/4000 [00:54<00:16, 51.47it/s]
 78%|███████▊  | 3137/4000 [00:54<00:16, 51.17it/s]
 79%|███████▊  | 3143/4000 [00:54<00:16, 51.90it/s]
 79%|███████▊  | 3149/4000 [00:55<00:16, 50.61it/s]
 79%|███████▉  | 3155/4000 [00:55<00:15, 52.98it/s]
 79%|███████▉  | 3161/4000 [00:55<00:16, 51.65it/s]
 79%|███████▉  | 3167/4000 [00:55<00:16, 49.52it/s]
 79%|███████▉  | 3173/4000 [00:55<00:17, 46.97it/s]
 79%|███████▉  | 3178/4000 [00:55<00:17, 45.86it/s]
 80%|███████▉  | 3183/4000 [00:55<00:18, 45.27it/s]
 80%|███████▉  | 3188/4000 [00:55<00:18, 44.82it/s]
 80%|███████▉  | 3193/4000 [00:56<00:18, 44.80it/s]
 80%|███████▉  | 3198/4000 [00:56<00:18, 44.55it/s]
 80%|████████  | 3203/4000 [00:56<00:17, 44.43it/s]
 80%|████████  | 3208/4000 [00:56<00:17, 44.60it/s]
 80%|████████  | 3213/4000 [00:56<00:17, 45.51it/s]
 80%|████████  | 3218/4000 [00:56<00:17, 45.69it/s]
 81%|████████  | 3224/4000 [00:56<00:15, 49.13it/s]
 81%|████████  | 3231/4000 [00:56<00:14, 52.99it/s]
 81%|████████  | 3237/4000 [00:56<00:13, 54.76it/s]
 81%|████████  | 3243/4000 [00:56<00:13, 55.58it/s]
 81%|████████▏ | 3251/4000 [00:57<00:12, 60.42it/s]
 82%|████████▏ | 3261/4000 [00:57<00:10, 67.42it/s]
 82%|████████▏ | 3269/4000 [00:57<00:11, 62.72it/s]
 82%|████████▏ | 3276/4000 [00:57<00:12, 58.84it/s]
 82%|████████▏ | 3283/4000 [00:57<00:13, 53.48it/s]
 82%|████████▏ | 3289/4000 [00:57<00:14, 50.23it/s]
 82%|████████▏ | 3295/4000 [00:57<00:15, 46.31it/s]
 82%|████████▎ | 3300/4000 [00:58<00:15, 45.00it/s]
 83%|████████▎ | 3305/4000 [00:58<00:15, 44.13it/s]
 83%|████████▎ | 3310/4000 [00:58<00:15, 43.50it/s]
 83%|████████▎ | 3315/4000 [00:58<00:15, 43.13it/s]
 83%|████████▎ | 3320/4000 [00:58<00:16, 41.64it/s]
 83%|████████▎ | 3325/4000 [00:58<00:16, 41.76it/s]
 83%|████████▎ | 3330/4000 [00:58<00:15, 41.92it/s]
 83%|████████▎ | 3335/4000 [00:58<00:15, 42.59it/s]
 84%|████████▎ | 3341/4000 [00:59<00:14, 46.51it/s]
 84%|████████▎ | 3348/4000 [00:59<00:12, 51.66it/s]
 84%|████████▍ | 3355/4000 [00:59<00:11, 56.06it/s]
 84%|████████▍ | 3361/4000 [00:59<00:11, 56.84it/s]
 84%|████████▍ | 3369/4000 [00:59<00:10, 62.02it/s]
 84%|████████▍ | 3378/4000 [00:59<00:09, 66.63it/s]
 85%|████████▍ | 3385/4000 [00:59<00:10, 59.76it/s]
 85%|████████▍ | 3392/4000 [00:59<00:10, 55.91it/s]
 85%|████████▍ | 3398/4000 [00:59<00:11, 53.31it/s]
 85%|████████▌ | 3404/4000 [01:00<00:11, 51.97it/s]
 85%|████████▌ | 3410/4000 [01:00<00:11, 51.30it/s]
 85%|████████▌ | 3416/4000 [01:00<00:11, 50.68it/s]
 86%|████████▌ | 3422/4000 [01:00<00:11, 49.45it/s]
 86%|████████▌ | 3428/4000 [01:00<00:11, 49.33it/s]
 86%|████████▌ | 3433/4000 [01:00<00:11, 48.69it/s]
 86%|████████▌ | 3438/4000 [01:00<00:11, 48.71it/s]
 86%|████████▌ | 3443/4000 [01:00<00:11, 48.76it/s]
 86%|████████▌ | 3448/4000 [01:00<00:11, 48.41it/s]
 86%|████████▋ | 3453/4000 [01:01<00:11, 48.23it/s]
 86%|████████▋ | 3459/4000 [01:01<00:10, 49.88it/s]
 87%|████████▋ | 3465/4000 [01:01<00:10, 51.86it/s]
 87%|████████▋ | 3472/4000 [01:01<00:09, 54.96it/s]
