2021-04-30 03:13:47,399 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:13:47,400 INFO     Geo: cqd
2021-04-30 03:13:47,400 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 03:13:47,400 INFO     #entity: 14505
2021-04-30 03:13:47,400 INFO     #relation: 474
2021-04-30 03:13:47,400 INFO     #max steps: 1000
2021-04-30 03:13:47,400 INFO     Evaluate unoins using: DNF
2021-04-30 03:13:47,400 INFO     loading data
2021-04-30 03:14:13,935 INFO     Training info:
2021-04-30 03:14:13,935 INFO     Validation info:
2021-04-30 03:14:13,936 INFO     1p: 20101
2021-04-30 03:14:13,942 INFO     Test info:
2021-04-30 03:14:13,943 INFO     1p: 22812
2021-04-30 03:14:14,299 INFO     Model Parameter Configuration:
2021-04-30 03:14:14,300 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 03:14:14,300 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 03:14:14,300 INFO     Parameter Number: 29958000
2021-04-30 03:14:17,365 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 03:14:17,702 INFO     tasks = 1p
2021-04-30 03:14:17,702 INFO     init_step = 99999
2021-04-30 03:14:17,702 INFO     batch_size = 1000
2021-04-30 03:14:17,702 INFO     hidden_dim = 1000
2021-04-30 03:14:17,702 INFO     gamma = 12.000000
2021-04-30 03:14:17,702 INFO     Evaluating on Valid Dataset...

  9%|▉         | 2145/22812 [00:07<01:09, 296.47it/s]
 10%|▉         | 2175/22812 [00:07<01:09, 295.03it/s]
 10%|▉         | 2205/22812 [00:07<01:09, 295.56it/s]
 10%|▉         | 2235/22812 [00:07<01:10, 292.39it/s]
 10%|▉         | 2266/22812 [00:07<01:09, 296.73it/s]
 10%|█         | 2296/22812 [00:07<01:09, 296.83it/s]
 10%|█         | 2326/22812 [00:07<01:09, 296.19it/s]
 10%|█         | 2356/22812 [00:08<01:10, 292.10it/s]
 10%|█         | 2387/22812 [00:08<01:08, 296.08it/s]
 11%|█         | 2418/22812 [00:08<01:09, 294.84it/s]
 11%|█         | 2448/22812 [00:08<01:08, 296.23it/s]
 11%|█         | 2478/22812 [00:08<01:09, 292.52it/s]
 11%|█         | 2508/22812 [00:08<01:08, 294.40it/s]
 11%|█         | 2539/22812 [00:08<01:08, 297.25it/s]
 11%|█▏        | 2569/22812 [00:08<01:08, 295.22it/s]
 11%|█▏        | 2599/22812 [00:08<01:08, 294.81it/s]
 12%|█▏        | 2629/22812 [00:08<01:08, 296.34it/s]
 12%|█▏        | 2659/22812 [00:09<01:07, 297.07it/s]
 12%|█▏        | 2689/22812 [00:09<01:09, 289.46it/s]
 12%|█▏        | 2718/22812 [00:09<01:10, 286.39it/s]
 12%|█▏        | 2747/22812 [00:09<01:09, 286.74it/s]
 12%|█▏        | 2776/22812 [00:09<01:09, 287.52it/s]
 12%|█▏        | 2806/22812 [00:09<01:09, 287.91it/s]
 12%|█▏        | 2835/22812 [00:09<01:09, 286.35it/s]
 13%|█▎        | 2867/22812 [00:09<01:07, 294.71it/s]
 13%|█▎        | 2897/22812 [00:09<01:07, 294.87it/s]
 13%|█▎        | 2928/22812 [00:09<01:06, 298.31it/s]
 13%|█▎        | 2958/22812 [00:10<01:06, 297.55it/s]
 13%|█▎        | 2989/22812 [00:10<01:05, 300.71it/s]2021-04-30 03:15:34,821 INFO     Evaluating the model... (3000/22812)

 13%|█▎        | 3020/22812 [00:10<01:05, 301.01it/s]
 13%|█▎        | 3051/22812 [00:10<01:05, 301.09it/s]
 14%|█▎        | 3082/22812 [00:10<01:06, 298.31it/s]
 14%|█▎        | 3112/22812 [00:10<01:06, 297.10it/s]
 14%|█▍        | 3142/22812 [00:10<01:06, 295.36it/s]
 14%|█▍        | 3172/22812 [00:10<01:06, 294.76it/s]
 14%|█▍        | 3202/22812 [00:10<01:07, 292.67it/s]
 14%|█▍        | 3233/22812 [00:11<01:05, 296.66it/s]
 14%|█▍        | 3263/22812 [00:11<01:05, 296.59it/s]
 14%|█▍        | 3293/22812 [00:11<01:05, 297.33it/s]
 15%|█▍        | 3323/22812 [00:11<01:05, 297.64it/s]
 15%|█▍        | 3354/22812 [00:11<01:04, 300.84it/s]
 15%|█▍        | 3385/22812 [00:11<01:04, 302.70it/s]
 15%|█▍        | 3416/22812 [00:11<01:03, 303.68it/s]
 15%|█▌        | 3447/22812 [00:11<01:04, 300.99it/s]
 15%|█▌        | 3479/22812 [00:11<01:03, 304.53it/s]
 15%|█▌        | 3510/22812 [00:11<01:03, 304.53it/s]
 16%|█▌        | 3541/22812 [00:12<01:05, 296.06it/s]
 16%|█▌        | 3571/22812 [00:12<01:05, 292.80it/s]
 16%|█▌        | 3601/22812 [00:12<01:05, 294.69it/s]
 16%|█▌        | 3631/22812 [00:12<01:05, 293.80it/s]
 16%|█▌        | 3661/22812 [00:12<01:06, 286.70it/s]
 16%|█▌        | 3692/22812 [00:12<01:05, 291.53it/s]
 16%|█▋        | 3722/22812 [00:12<01:05, 293.58it/s]
 16%|█▋        | 3752/22812 [00:12<01:04, 294.74it/s]
 17%|█▋        | 3782/22812 [00:12<01:05, 290.94it/s]
 17%|█▋        | 3813/22812 [00:12<01:04, 294.13it/s]
 17%|█▋        | 3844/22812 [00:13<01:03, 298.28it/s]
 17%|█▋        | 3874/22812 [00:13<01:03, 297.82it/s]
 17%|█▋        | 3904/22812 [00:13<01:04, 291.43it/s]
 17%|█▋        | 3934/22812 [00:13<01:04, 292.58it/s]
 17%|█▋        | 3964/22812 [00:13<01:04, 291.99it/s]
 18%|█▊        | 3994/22812 [00:13<01:04, 291.62it/s]2021-04-30 03:15:38,205 INFO     Evaluating the model... (4000/22812)

 18%|█▊        | 4024/22812 [00:13<01:05, 285.04it/s]
 18%|█▊        | 4055/22812 [00:13<01:04, 289.89it/s]
 18%|█▊        | 4086/22812 [00:13<01:03, 294.64it/s]
 18%|█▊        | 4116/22812 [00:14<01:03, 295.07it/s]
 18%|█▊        | 4146/22812 [00:14<01:03, 293.57it/s]
 18%|█▊        | 4177/22812 [00:14<01:02, 297.66it/s]
 18%|█▊        | 4208/22812 [00:14<01:01, 300.12it/s]
 19%|█▊        | 4239/22812 [00:14<01:01, 300.93it/s]
 19%|█▊        | 4270/22812 [00:14<01:02, 296.87it/s]
 19%|█▉        | 4302/22812 [00:14<01:01, 300.83it/s]
 19%|█▉        | 4333/22812 [00:14<01:02, 294.20it/s]
 19%|█▉        | 4363/22812 [00:14<01:02, 294.79it/s]
 19%|█▉        | 4393/22812 [00:14<01:03, 290.46it/s]
 19%|█▉        | 4423/22812 [00:15<01:02, 292.00it/s]
 20%|█▉        | 4453/22812 [00:15<01:02, 293.50it/s]
 20%|█▉        | 4483/22812 [00:15<01:02, 295.10it/s]
 20%|█▉        | 4513/22812 [00:15<01:02, 293.17it/s]
 20%|█▉        | 4544/22812 [00:15<01:01, 297.75it/s]
 20%|██        | 4574/22812 [00:15<02:19, 130.85it/s]
 20%|██        | 4605/22812 [00:16<01:55, 158.15it/s]
 20%|██        | 4634/22812 [00:16<01:39, 182.85it/s]
 20%|██        | 4666/22812 [00:16<01:26, 208.69it/s]
 21%|██        | 4696/22812 [00:16<01:18, 229.64it/s]
 21%|██        | 4726/22812 [00:16<01:13, 246.76it/s]
 21%|██        | 4756/22812 [00:16<01:09, 258.91it/s]
 21%|██        | 4788/22812 [00:16<01:06, 271.73it/s]
 21%|██        | 4819/22812 [00:16<01:04, 280.73it/s]
 21%|██▏       | 4850/22812 [00:16<01:02, 287.90it/s]
 21%|██▏       | 4881/22812 [00:16<01:02, 287.49it/s]
 22%|██▏       | 4913/22812 [00:17<01:00, 294.69it/s]
 22%|██▏       | 4944/22812 [00:17<01:00, 295.06it/s]
 22%|██▏       | 4974/22812 [00:17<01:00, 296.14it/s]2021-04-30 03:15:41,995 INFO     Evaluating the model... (5000/22812)

 22%|██▏       | 5004/22812 [00:17<01:00, 292.96it/s]
 22%|██▏       | 5034/22812 [00:17<01:01, 290.12it/s]
 22%|██▏       | 5064/22812 [00:17<01:00, 291.01it/s]
 22%|██▏       | 5094/22812 [00:17<01:00, 291.83it/s]
 22%|██▏       | 5124/22812 [00:17<01:01, 287.22it/s]
 23%|██▎       | 5155/22812 [00:17<01:00, 291.79it/s]
 23%|██▎       | 5186/22812 [00:18<00:59, 294.47it/s]
 23%|██▎       | 5216/22812 [00:18<00:59, 294.89it/s]
 23%|██▎       | 5246/22812 [00:18<00:59, 294.70it/s]
 23%|██▎       | 5276/22812 [00:18<00:59, 295.50it/s]
 23%|██▎       | 5306/22812 [00:18<00:59, 295.40it/s]
 23%|██▎       | 5336/22812 [00:18<00:59, 295.55it/s]
 24%|██▎       | 5366/22812 [00:18<00:59, 292.24it/s]
 24%|██▎       | 5396/22812 [00:18<01:07, 257.04it/s]
 24%|██▍       | 5423/22812 [00:18<01:12, 241.49it/s]
 24%|██▍       | 5448/22812 [00:19<01:12, 239.68it/s]
 24%|██▍       | 5478/22812 [00:19<01:07, 254.92it/s]
 24%|██▍       | 5507/22812 [00:19<01:06, 262.15it/s]
 24%|██▍       | 5536/22812 [00:19<01:04, 268.72it/s]
 24%|██▍       | 5564/22812 [00:19<01:03, 270.29it/s]
 25%|██▍       | 5594/22812 [00:19<01:02, 276.83it/s]
 25%|██▍       | 5625/22812 [00:19<01:00, 283.57it/s]
 25%|██▍       | 5655/22812 [00:19<00:59, 287.51it/s]
 25%|██▍       | 5684/22812 [00:19<00:59, 288.02it/s]
 25%|██▌       | 5714/22812 [00:19<00:58, 291.10it/s]
 25%|██▌       | 5745/22812 [00:20<00:57, 294.77it/s]
 25%|██▌       | 5776/22812 [00:20<00:57, 296.77it/s]
 25%|██▌       | 5806/22812 [00:20<00:57, 294.44it/s]
 26%|██▌       | 5836/22812 [00:20<00:57, 293.94it/s]
 26%|██▌       | 5866/22812 [00:20<00:57, 294.16it/s]
 26%|██▌       | 5896/22812 [00:20<00:57, 294.33it/s]
 26%|██▌       | 5926/22812 [00:20<00:58, 290.39it/s]
 26%|██▌       | 5957/22812 [00:20<00:57, 293.96it/s]
 26%|██▌       | 5988/22812 [00:20<00:56, 297.42it/s]2021-04-30 03:15:45,507 INFO     Evaluating the model... (6000/22812)

 26%|██▋       | 6018/22812 [00:20<00:56, 297.69it/s]
 27%|██▋       | 6048/22812 [00:21<00:57, 293.66it/s]
 27%|██▋       | 6078/22812 [00:21<00:56, 294.14it/s]
 27%|██▋       | 6108/22812 [00:21<00:56, 294.43it/s]
 27%|██▋       | 6138/22812 [00:21<00:56, 293.84it/s]
 27%|██▋       | 6168/22812 [00:21<00:57, 289.24it/s]
 27%|██▋       | 6198/22812 [00:21<00:57, 291.26it/s]
 27%|██▋       | 6229/22812 [00:21<00:56, 294.24it/s]
 27%|██▋       | 6259/22812 [00:21<00:56, 295.59it/s]
 28%|██▊       | 6289/22812 [00:21<00:56, 292.17it/s]
 28%|██▊       | 6320/22812 [00:22<00:55, 296.15it/s]
 28%|██▊       | 6351/22812 [00:22<00:55, 297.91it/s]
 28%|██▊       | 6381/22812 [00:22<00:55, 297.05it/s]
 28%|██▊       | 6411/22812 [00:22<00:56, 291.11it/s]
 28%|██▊       | 6442/22812 [00:22<00:55, 293.78it/s]
 28%|██▊       | 6472/22812 [00:22<00:55, 293.96it/s]
 29%|██▊       | 6502/22812 [00:22<00:55, 295.58it/s]
 29%|██▊       | 6532/22812 [00:22<00:55, 292.22it/s]
 29%|██▉       | 6564/22812 [00:22<00:54, 297.59it/s]
 29%|██▉       | 6595/22812 [00:22<00:54, 298.73it/s]
 29%|██▉       | 6626/22812 [00:23<00:53, 300.77it/s]
 29%|██▉       | 6657/22812 [00:23<00:54, 296.88it/s]
 29%|██▉       | 6688/22812 [00:23<00:54, 298.07it/s]
 29%|██▉       | 6718/22812 [00:23<00:54, 297.21it/s]
 30%|██▉       | 6748/22812 [00:23<00:54, 296.54it/s]
 30%|██▉       | 6778/22812 [00:23<00:55, 290.54it/s]
 30%|██▉       | 6809/22812 [00:23<00:54, 294.40it/s]
 30%|██▉       | 6840/22812 [00:23<00:53, 296.28it/s]
 30%|███       | 6870/22812 [00:23<00:53, 295.88it/s]
 30%|███       | 6900/22812 [00:23<00:53, 296.49it/s]
 30%|███       | 6932/22812 [00:24<00:52, 300.38it/s]
 31%|███       | 6963/22812 [00:24<00:52, 300.60it/s]
 31%|███       | 6994/22812 [00:24<00:53, 294.08it/s]2021-04-30 03:15:48,894 INFO     Evaluating the model... (7000/22812)

 31%|███       | 7025/22812 [00:24<00:53, 297.25it/s]
 31%|███       | 7056/22812 [00:24<00:52, 299.41it/s]
 31%|███       | 7086/22812 [00:24<00:52, 299.20it/s]
 31%|███       | 7116/22812 [00:24<00:53, 293.61it/s]
 31%|███▏      | 7147/22812 [00:24<00:52, 298.16it/s]
 31%|███▏      | 7179/22812 [00:24<00:51, 301.73it/s]
 32%|███▏      | 7210/22812 [00:24<00:51, 302.19it/s]
 32%|███▏      | 7241/22812 [00:25<00:52, 296.35it/s]
 32%|███▏      | 7272/22812 [00:25<00:52, 298.80it/s]
 32%|███▏      | 7303/22812 [00:25<00:51, 299.85it/s]
 32%|███▏      | 7334/22812 [00:25<00:51, 298.49it/s]
 32%|███▏      | 7364/22812 [00:25<00:53, 290.81it/s]
 32%|███▏      | 7395/22812 [00:25<00:52, 296.24it/s]
 33%|███▎      | 7427/22812 [00:25<00:51, 300.10it/s]
 33%|███▎      | 7458/22812 [00:25<00:51, 299.19it/s]
 33%|███▎      | 7488/22812 [00:25<00:52, 294.34it/s]
 33%|███▎      | 7519/22812 [00:26<00:51, 298.38it/s]
 33%|███▎      | 7550/22812 [00:26<00:50, 300.47it/s]
 33%|███▎      | 7581/22812 [00:26<00:50, 302.13it/s]
 33%|███▎      | 7612/22812 [00:26<00:50, 299.91it/s]
 34%|███▎      | 7644/22812 [00:26<00:50, 303.00it/s]
 34%|███▎      | 7675/22812 [00:26<00:50, 298.78it/s]
 34%|███▍      | 7705/22812 [00:26<00:51, 292.62it/s]
 34%|███▍      | 7735/22812 [00:26<00:52, 288.12it/s]
 34%|███▍      | 7766/22812 [00:26<00:51, 292.84it/s]
 34%|███▍      | 7797/22812 [00:26<00:50, 295.65it/s]
 34%|███▍      | 7827/22812 [00:27<00:50, 296.31it/s]
 34%|███▍      | 7857/22812 [00:27<00:50, 293.30it/s]
 35%|███▍      | 7888/22812 [00:27<00:50, 296.11it/s]
 35%|███▍      | 7919/22812 [00:27<00:50, 297.80it/s]
 35%|███▍      | 7949/22812 [00:27<00:50, 295.54it/s]
 35%|███▍      | 7979/22812 [00:27<00:50, 292.78it/s]2021-04-30 03:15:52,256 INFO     Evaluating the model... (8000/22812)

 35%|███▌      | 8011/22812 [00:27<00:49, 297.95it/s]
 35%|███▌      | 8042/22812 [00:27<00:49, 300.11it/s]
 35%|███▌      | 8073/22812 [00:27<00:49, 298.59it/s]
 36%|███▌      | 8103/22812 [00:28<00:49, 295.45it/s]
 36%|███▌      | 8135/22812 [00:28<00:48, 299.93it/s]
 36%|███▌      | 8166/22812 [00:28<00:48, 301.75it/s]
 36%|███▌      | 8197/22812 [00:28<00:48, 299.23it/s]
 36%|███▌      | 8227/22812 [00:28<00:49, 294.13it/s]
 36%|███▌      | 8258/22812 [00:28<00:49, 296.52it/s]
 36%|███▋      | 8289/22812 [00:28<00:48, 299.23it/s]
 36%|███▋      | 8319/22812 [00:28<00:48, 296.53it/s]
 37%|███▋      | 8349/22812 [00:28<00:49, 293.98it/s]
 37%|███▋      | 8381/22812 [00:28<00:48, 298.93it/s]
 37%|███▋      | 8412/22812 [00:29<00:47, 300.91it/s]
 37%|███▋      | 8443/22812 [00:29<00:47, 301.64it/s]
 37%|███▋      | 8474/22812 [00:29<00:48, 292.74it/s]
 37%|███▋      | 8505/22812 [00:29<00:48, 295.54it/s]
 37%|███▋      | 8535/22812 [00:29<00:48, 295.79it/s]
 38%|███▊      | 8565/22812 [00:29<00:48, 293.95it/s]
 38%|███▊      | 8595/22812 [00:29<00:49, 284.64it/s]
 38%|███▊      | 8625/22812 [00:29<00:49, 288.57it/s]
 38%|███▊      | 8655/22812 [00:29<00:48, 289.58it/s]
 38%|███▊      | 8685/22812 [00:29<00:48, 289.77it/s]
 38%|███▊      | 8715/22812 [00:30<00:49, 284.60it/s]
 38%|███▊      | 8745/22812 [00:30<00:48, 288.96it/s]
 38%|███▊      | 8775/22812 [00:30<00:48, 290.62it/s]
 39%|███▊      | 8805/22812 [00:30<00:48, 291.58it/s]
 39%|███▊      | 8835/22812 [00:30<00:48, 289.31it/s]
 39%|███▉      | 8865/22812 [00:30<00:48, 290.45it/s]
 39%|███▉      | 8896/22812 [00:30<00:47, 293.43it/s]
 39%|███▉      | 8926/22812 [00:30<00:47, 293.64it/s]
 39%|███▉      | 8957/22812 [00:30<00:46, 296.25it/s]
 39%|███▉      | 8988/22812 [00:31<00:46, 298.83it/s]2021-04-30 03:15:55,647 INFO     Evaluating the model... (9000/22812)

 40%|███▉      | 9019/22812 [00:31<00:45, 300.18it/s]
 40%|███▉      | 9050/22812 [00:31<00:46, 296.24it/s]
 40%|███▉      | 9080/22812 [00:31<00:46, 296.00it/s]
 40%|███▉      | 9111/22812 [00:31<00:46, 297.83it/s]
 40%|████      | 9141/22812 [00:31<00:46, 294.23it/s]
 40%|████      | 9171/22812 [00:31<00:47, 288.92it/s]
 40%|████      | 9202/22812 [00:31<00:46, 294.45it/s]
 40%|████      | 9233/22812 [00:31<00:45, 297.51it/s]
 41%|████      | 9263/22812 [00:31<00:45, 298.15it/s]
 41%|████      | 9293/22812 [00:32<00:45, 294.41it/s]
 41%|████      | 9324/22812 [00:32<00:45, 297.55it/s]
 41%|████      | 9354/22812 [00:32<00:45, 294.89it/s]
 41%|████      | 9384/22812 [00:32<00:45, 293.76it/s]
 41%|████▏     | 9414/22812 [00:32<00:46, 288.57it/s]
 41%|████▏     | 9445/22812 [00:32<00:45, 292.08it/s]
 42%|████▏     | 9476/22812 [00:32<00:45, 295.22it/s]
 42%|████▏     | 9507/22812 [00:32<00:44, 296.80it/s]
 42%|████▏     | 9537/22812 [00:32<00:45, 290.69it/s]
 42%|████▏     | 9568/22812 [00:32<00:44, 296.01it/s]
 42%|████▏     | 9599/22812 [00:33<00:44, 299.95it/s]
 42%|████▏     | 9630/22812 [00:33<00:44, 299.03it/s]
 42%|████▏     | 9660/22812 [00:33<00:44, 292.72it/s]
 42%|████▏     | 9690/22812 [00:33<00:44, 294.53it/s]
 43%|████▎     | 9720/22812 [00:33<00:44, 293.71it/s]
 43%|████▎     | 9750/22812 [00:33<00:44, 293.15it/s]
 43%|████▎     | 9780/22812 [00:33<00:45, 289.54it/s]
 43%|████▎     | 9811/22812 [00:33<00:44, 294.66it/s]
 43%|████▎     | 9842/22812 [00:33<00:43, 297.54it/s]
 43%|████▎     | 9873/22812 [00:34<00:43, 298.50it/s]
 43%|████▎     | 9903/22812 [00:34<00:44, 287.86it/s]
 44%|████▎     | 9933/22812 [00:34<00:44, 289.27it/s]
 44%|████▎     | 9962/22812 [00:34<00:44, 288.62it/s]
 44%|████▍     | 9991/22812 [00:34<00:44, 286.94it/s]2021-04-30 03:15:59,058 INFO     Evaluating the model... (10000/22812)

 44%|████▍     | 10020/22812 [00:34<00:45, 281.09it/s]
 44%|████▍     | 10051/22812 [00:34<00:44, 287.17it/s]
 44%|████▍     | 10081/22812 [00:34<00:43, 289.39it/s]
 44%|████▍     | 10111/22812 [00:34<00:43, 292.36it/s]
 44%|████▍     | 10141/22812 [00:34<00:43, 291.18it/s]
 45%|████▍     | 10172/22812 [00:35<00:42, 296.17it/s]
 45%|████▍     | 10203/22812 [00:35<00:42, 297.58it/s]
 45%|████▍     | 10233/22812 [00:35<00:42, 296.63it/s]
 45%|████▍     | 10263/22812 [00:35<00:43, 290.27it/s]
 45%|████▌     | 10293/22812 [00:35<00:42, 293.12it/s]
 45%|████▌     | 10323/22812 [00:35<00:42, 293.56it/s]
 45%|████▌     | 10353/22812 [00:35<00:42, 294.13it/s]
 46%|████▌     | 10383/22812 [00:35<00:42, 292.48it/s]
 46%|████▌     | 10414/22812 [00:35<00:41, 296.48it/s]
 46%|████▌     | 10444/22812 [00:35<00:41, 297.39it/s]
 46%|████▌     | 10474/22812 [00:36<00:41, 295.64it/s]
 46%|████▌     | 10504/22812 [00:36<00:42, 292.85it/s]
 46%|████▌     | 10535/22812 [00:36<00:41, 297.30it/s]
 46%|████▋     | 10565/22812 [00:36<00:41, 297.91it/s]
 46%|████▋     | 10596/22812 [00:36<00:40, 299.08it/s]
 47%|████▋     | 10626/22812 [00:36<00:41, 294.30it/s]
 47%|████▋     | 10656/22812 [00:36<00:41, 295.84it/s]
 47%|████▋     | 10687/22812 [00:36<00:40, 297.46it/s]
 47%|████▋     | 10717/22812 [00:36<00:40, 298.06it/s]
 47%|████▋     | 10747/22812 [00:36<00:40, 295.52it/s]
 47%|████▋     | 10777/22812 [00:37<00:40, 295.24it/s]
 47%|████▋     | 10807/22812 [00:37<00:40, 292.89it/s]
 48%|████▊     | 10837/22812 [00:37<00:41, 289.68it/s]
 48%|████▊     | 10866/22812 [00:37<00:41, 284.66it/s]
 48%|████▊     | 10896/22812 [00:37<00:41, 287.54it/s]
 48%|████▊     | 10925/22812 [00:37<00:41, 286.99it/s]
 48%|████▊     | 10955/22812 [00:37<00:40, 290.50it/s]
 48%|████▊     | 10985/22812 [00:37<00:40, 290.76it/s]2021-04-30 03:16:02,462 INFO     Evaluating the model... (11000/22812)

 48%|████▊     | 11016/22812 [00:37<00:39, 295.45it/s]
 48%|████▊     | 11047/22812 [00:38<00:39, 297.31it/s]
 49%|████▊     | 11078/22812 [00:38<00:39, 299.80it/s]
 49%|████▊     | 11109/22812 [00:38<00:39, 294.65it/s]
 49%|████▉     | 11140/22812 [00:38<00:39, 296.29it/s]
 49%|████▉     | 11170/22812 [00:38<00:39, 291.72it/s]
 49%|████▉     | 11200/22812 [00:38<00:39, 291.81it/s]
 49%|████▉     | 11230/22812 [00:38<00:39, 293.37it/s]
 49%|████▉     | 11261/22812 [00:38<00:38, 298.01it/s]
 50%|████▉     | 11292/22812 [00:38<00:38, 298.80it/s]
 50%|████▉     | 11323/22812 [00:38<00:38, 298.85it/s]
 50%|████▉     | 11353/22812 [00:39<00:38, 297.01it/s]
 50%|████▉     | 11383/22812 [00:39<00:38, 296.44it/s]
 50%|█████     | 11413/22812 [00:39<00:38, 296.08it/s]
 50%|█████     | 11443/22812 [00:39<00:38, 293.95it/s]
 50%|█████     | 11473/22812 [00:39<00:38, 293.11it/s]
 50%|█████     | 11504/22812 [00:39<00:38, 296.14it/s]
 51%|█████     | 11535/22812 [00:39<00:37, 297.85it/s]
 51%|█████     | 11565/22812 [00:39<00:38, 292.98it/s]
 51%|█████     | 11596/22812 [00:39<00:37, 296.76it/s]
 51%|█████     | 11628/22812 [00:39<00:37, 300.59it/s]
 51%|█████     | 11659/22812 [00:40<00:37, 300.78it/s]
 51%|█████     | 11690/22812 [00:40<00:37, 294.94it/s]
 51%|█████▏    | 11721/22812 [00:40<00:37, 297.32it/s]
 52%|█████▏    | 11751/22812 [00:40<00:37, 296.98it/s]
 52%|█████▏    | 11781/22812 [00:40<00:37, 296.78it/s]
 52%|█████▏    | 11811/22812 [00:40<00:37, 291.53it/s]
 52%|█████▏    | 11842/22812 [00:40<00:37, 295.94it/s]
 52%|█████▏    | 11874/22812 [00:40<00:36, 300.53it/s]
 52%|█████▏    | 11905/22812 [00:40<00:36, 300.42it/s]
 52%|█████▏    | 11936/22812 [00:41<00:36, 294.96it/s]
 52%|█████▏    | 11968/22812 [00:41<00:36, 299.63it/s]
 53%|█████▎    | 11999/22812 [00:41<00:36, 300.36it/s]2021-04-30 03:16:05,827 INFO     Evaluating the model... (12000/22812)

 53%|█████▎    | 12030/22812 [00:41<00:36, 298.65it/s]
 53%|█████▎    | 12060/22812 [00:41<00:36, 292.87it/s]
 53%|█████▎    | 12091/22812 [00:41<00:36, 295.90it/s]
 53%|█████▎    | 12121/22812 [00:41<00:36, 295.24it/s]
 53%|█████▎    | 12152/22812 [00:41<00:35, 297.27it/s]
 53%|█████▎    | 12182/22812 [00:41<00:36, 294.54it/s]
 54%|█████▎    | 12213/22812 [00:41<00:35, 298.93it/s]
 54%|█████▎    | 12244/22812 [00:42<00:35, 300.87it/s]
 54%|█████▍    | 12275/22812 [00:42<00:34, 301.09it/s]
 54%|█████▍    | 12306/22812 [00:42<00:35, 294.52it/s]
 54%|█████▍    | 12337/22812 [00:42<00:35, 298.37it/s]
 54%|█████▍    | 12368/22812 [00:42<00:34, 299.10it/s]
 54%|█████▍    | 12398/22812 [00:42<00:34, 298.86it/s]
 54%|█████▍    | 12428/22812 [00:42<00:35, 294.76it/s]
 55%|█████▍    | 12459/22812 [00:42<00:34, 298.77it/s]
 55%|█████▍    | 12489/22812 [00:42<00:34, 295.10it/s]
 55%|█████▍    | 12519/22812 [00:42<00:35, 289.80it/s]
 55%|█████▌    | 12549/22812 [00:43<00:35, 285.41it/s]
 55%|█████▌    | 12579/22812 [00:43<00:35, 288.08it/s]
 55%|█████▌    | 12608/22812 [00:43<00:35, 286.86it/s]
 55%|█████▌    | 12638/22812 [00:43<00:35, 288.06it/s]
 56%|█████▌    | 12667/22812 [00:43<00:35, 285.83it/s]
 56%|█████▌    | 12697/22812 [00:43<00:34, 289.78it/s]
 56%|█████▌    | 12728/22812 [00:43<00:34, 293.32it/s]
 56%|█████▌    | 12759/22812 [00:43<00:33, 295.79it/s]
 56%|█████▌    | 12789/22812 [00:43<00:34, 293.30it/s]
 56%|█████▌    | 12820/22812 [00:44<00:33, 297.65it/s]
 56%|█████▋    | 12851/22812 [00:44<00:33, 299.46it/s]
 56%|█████▋    | 12881/22812 [00:44<00:33, 296.65it/s]
 57%|█████▋    | 12911/22812 [00:44<00:33, 293.78it/s]
 57%|█████▋    | 12941/22812 [00:44<00:33, 293.02it/s]
 57%|█████▋    | 12971/22812 [00:44<00:33, 291.12it/s]2021-04-30 03:16:09,231 INFO     Evaluating the model... (13000/22812)

 57%|█████▋    | 13001/22812 [00:44<00:33, 290.21it/s]
 57%|█████▋    | 13031/22812 [00:44<00:34, 286.64it/s]
 57%|█████▋    | 13060/22812 [00:44<00:34, 286.59it/s]
 57%|█████▋    | 13089/22812 [00:44<00:33, 286.27it/s]
 58%|█████▊    | 13119/22812 [00:45<00:33, 287.18it/s]
 58%|█████▊    | 13148/22812 [00:45<00:34, 283.67it/s]
 58%|█████▊    | 13178/22812 [00:45<00:33, 286.81it/s]
 58%|█████▊    | 13207/22812 [00:45<00:33, 287.19it/s]
 58%|█████▊    | 13236/22812 [00:45<00:33, 287.87it/s]
 58%|█████▊    | 13265/22812 [00:45<00:33, 281.77it/s]
 58%|█████▊    | 13295/22812 [00:45<00:33, 286.33it/s]
 58%|█████▊    | 13325/22812 [00:45<00:32, 287.71it/s]
 59%|█████▊    | 13354/22812 [00:45<00:32, 288.29it/s]
 59%|█████▊    | 13383/22812 [00:45<00:33, 283.74it/s]
 59%|█████▉    | 13413/22812 [00:46<00:32, 287.89it/s]
 59%|█████▉    | 13442/22812 [00:46<00:32, 284.66it/s]
 59%|█████▉    | 13471/22812 [00:46<00:32, 285.21it/s]
 59%|█████▉    | 13500/22812 [00:46<00:32, 284.14it/s]
 59%|█████▉    | 13530/22812 [00:46<00:32, 288.09it/s]
 59%|█████▉    | 13561/22812 [00:46<00:31, 291.67it/s]
 60%|█████▉    | 13592/22812 [00:46<00:31, 293.67it/s]
 60%|█████▉    | 13622/22812 [00:46<00:31, 292.32it/s]
