2021-05-01 18:38:29,754 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:38:29,755 INFO     Geo: cqd
2021-05-01 18:38:29,755 INFO     Data Path: data/NELL-betae
2021-05-01 18:38:29,755 INFO     #entity: 63361
2021-05-01 18:38:29,755 INFO     #relation: 400
2021-05-01 18:38:29,755 INFO     #max steps: 1000
2021-05-01 18:38:29,755 INFO     Evaluate unoins using: DNF
2021-05-01 18:38:29,756 INFO     loading data
2021-05-01 18:38:44,240 INFO     Training info:
2021-05-01 18:38:44,243 INFO     Validation info:
2021-05-01 18:38:44,244 INFO     3i: 4000
2021-05-01 18:38:44,246 INFO     Test info:
2021-05-01 18:38:44,246 INFO     3i: 4000
2021-05-01 18:38:45,749 INFO     Model Parameter Configuration:
2021-05-01 18:38:45,749 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:38:45,749 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:38:45,749 INFO     Parameter Number: 127522000
2021-05-01 18:38:49,138 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:38:50,829 INFO     tasks = 3i
2021-05-01 18:38:50,830 INFO     init_step = 99999
2021-05-01 18:38:50,830 INFO     batch_size = 1000
2021-05-01 18:38:50,830 INFO     hidden_dim = 1000
2021-05-01 18:38:50,830 INFO     gamma = 12.000000
2021-05-01 18:38:50,830 INFO     Evaluating on Valid Dataset...

 53%|█████▎    | 2101/4000 [00:28<00:28, 67.00it/s]
 53%|█████▎    | 2109/4000 [00:28<00:27, 69.93it/s]
 53%|█████▎    | 2118/4000 [00:28<00:25, 72.83it/s]
 53%|█████▎    | 2126/4000 [00:28<00:25, 73.62it/s]
 53%|█████▎    | 2135/4000 [00:28<00:24, 75.84it/s]
 54%|█████▎    | 2144/4000 [00:29<00:23, 78.06it/s]
 54%|█████▍    | 2152/4000 [00:29<00:23, 78.15it/s]
 54%|█████▍    | 2160/4000 [00:29<00:23, 76.81it/s]
 54%|█████▍    | 2168/4000 [00:29<00:23, 76.34it/s]
 54%|█████▍    | 2176/4000 [00:29<00:23, 76.61it/s]
 55%|█████▍    | 2184/4000 [00:29<00:23, 77.12it/s]
 55%|█████▍    | 2192/4000 [00:29<00:24, 74.81it/s]
 55%|█████▌    | 2200/4000 [00:29<00:25, 71.66it/s]
 55%|█████▌    | 2209/4000 [00:29<00:24, 74.58it/s]
 55%|█████▌    | 2217/4000 [00:29<00:24, 73.91it/s]
 56%|█████▌    | 2225/4000 [00:30<00:24, 73.91it/s]
 56%|█████▌    | 2233/4000 [00:30<00:24, 70.69it/s]
 56%|█████▌    | 2241/4000 [00:30<00:24, 72.05it/s]
 56%|█████▋    | 2250/4000 [00:30<00:23, 73.94it/s]
 56%|█████▋    | 2258/4000 [00:30<00:24, 72.43it/s]
 57%|█████▋    | 2266/4000 [00:30<00:23, 72.45it/s]
 57%|█████▋    | 2274/4000 [00:30<00:24, 71.11it/s]
 57%|█████▋    | 2282/4000 [00:30<00:24, 69.09it/s]
 57%|█████▋    | 2289/4000 [00:31<00:24, 68.93it/s]
 57%|█████▋    | 2296/4000 [00:31<00:24, 68.86it/s]
 58%|█████▊    | 2304/4000 [00:31<00:24, 70.33it/s]
 58%|█████▊    | 2313/4000 [00:31<00:22, 73.76it/s]
 58%|█████▊    | 2321/4000 [00:31<00:22, 75.41it/s]
 58%|█████▊    | 2330/4000 [00:31<00:21, 77.53it/s]
 58%|█████▊    | 2339/4000 [00:31<00:21, 78.36it/s]
 59%|█████▊    | 2347/4000 [00:31<00:21, 75.47it/s]
 59%|█████▉    | 2355/4000 [00:31<00:24, 65.80it/s]
 59%|█████▉    | 2362/4000 [00:32<00:27, 60.10it/s]
 59%|█████▉    | 2370/4000 [00:32<00:25, 64.21it/s]
 59%|█████▉    | 2378/4000 [00:32<00:23, 68.24it/s]
 60%|█████▉    | 2387/4000 [00:32<00:22, 71.43it/s]
 60%|█████▉    | 2395/4000 [00:32<00:21, 73.77it/s]
 60%|██████    | 2404/4000 [00:32<00:21, 75.61it/s]
 60%|██████    | 2412/4000 [00:32<00:20, 76.80it/s]
 60%|██████    | 2420/4000 [00:32<00:20, 77.70it/s]
 61%|██████    | 2428/4000 [00:32<00:20, 78.34it/s]
 61%|██████    | 2437/4000 [00:33<00:19, 78.85it/s]
 61%|██████    | 2445/4000 [00:33<00:19, 79.17it/s]
 61%|██████▏   | 2453/4000 [00:33<00:19, 77.45it/s]
 62%|██████▏   | 2461/4000 [00:33<00:21, 72.56it/s]
 62%|██████▏   | 2469/4000 [00:33<00:22, 68.47it/s]
 62%|██████▏   | 2476/4000 [00:33<00:22, 68.29it/s]
 62%|██████▏   | 2483/4000 [00:33<00:22, 67.50it/s]
 62%|██████▏   | 2490/4000 [00:33<00:22, 65.96it/s]
 62%|██████▏   | 2497/4000 [00:33<00:23, 62.73it/s]
 63%|██████▎   | 2504/4000 [00:34<00:23, 64.48it/s]
 63%|██████▎   | 2511/4000 [00:34<00:22, 65.90it/s]
 63%|██████▎   | 2518/4000 [00:34<00:22, 66.90it/s]
 63%|██████▎   | 2525/4000 [00:34<00:21, 67.58it/s]
 63%|██████▎   | 2532/4000 [00:34<00:21, 68.09it/s]
 63%|██████▎   | 2539/4000 [00:34<00:21, 68.44it/s]
 64%|██████▎   | 2546/4000 [00:34<00:21, 68.70it/s]
 64%|██████▍   | 2553/4000 [00:34<00:21, 68.90it/s]
 64%|██████▍   | 2560/4000 [00:34<00:20, 69.05it/s]
 64%|██████▍   | 2567/4000 [00:34<00:20, 69.16it/s]
 64%|██████▍   | 2575/4000 [00:35<00:20, 71.06it/s]
 65%|██████▍   | 2583/4000 [00:35<00:19, 72.15it/s]
 65%|██████▍   | 2591/4000 [00:35<00:21, 66.70it/s]
 65%|██████▌   | 2600/4000 [00:35<00:19, 70.70it/s]
 65%|██████▌   | 2609/4000 [00:35<00:18, 74.37it/s]
 65%|██████▌   | 2617/4000 [00:35<00:18, 73.66it/s]
 66%|██████▌   | 2625/4000 [00:35<00:19, 70.47it/s]
 66%|██████▌   | 2634/4000 [00:35<00:18, 73.36it/s]
 66%|██████▌   | 2643/4000 [00:35<00:17, 75.72it/s]
 66%|██████▋   | 2651/4000 [00:36<00:17, 75.60it/s]
 66%|██████▋   | 2659/4000 [00:36<00:17, 75.56it/s]
 67%|██████▋   | 2668/4000 [00:36<00:17, 76.76it/s]
 67%|██████▋   | 2676/4000 [00:36<00:17, 74.90it/s]
 67%|██████▋   | 2684/4000 [00:36<00:17, 76.07it/s]
 67%|██████▋   | 2692/4000 [00:36<00:16, 77.05it/s]
 68%|██████▊   | 2700/4000 [00:36<00:16, 77.01it/s]
 68%|██████▊   | 2708/4000 [00:36<00:17, 74.58it/s]
 68%|██████▊   | 2716/4000 [00:36<00:17, 72.76it/s]
 68%|██████▊   | 2724/4000 [00:37<00:17, 71.66it/s]
 68%|██████▊   | 2732/4000 [00:37<00:17, 72.76it/s]
 68%|██████▊   | 2740/4000 [00:37<00:17, 73.50it/s]
 69%|██████▊   | 2749/4000 [00:37<00:16, 75.68it/s]
 69%|██████▉   | 2757/4000 [00:37<00:16, 75.55it/s]
 69%|██████▉   | 2765/4000 [00:37<00:17, 68.95it/s]
 69%|██████▉   | 2773/4000 [00:37<00:18, 65.17it/s]
 70%|██████▉   | 2781/4000 [00:37<00:18, 67.41it/s]
 70%|██████▉   | 2790/4000 [00:37<00:16, 71.67it/s]
 70%|██████▉   | 2799/4000 [00:38<00:16, 73.69it/s]
 70%|███████   | 2807/4000 [00:38<00:16, 73.98it/s]
 70%|███████   | 2816/4000 [00:38<00:15, 75.71it/s]
 71%|███████   | 2825/4000 [00:38<00:15, 78.11it/s]
 71%|███████   | 2834/4000 [00:38<00:14, 78.86it/s]
 71%|███████   | 2843/4000 [00:38<00:14, 79.42it/s]
 71%|███████▏  | 2851/4000 [00:38<00:14, 79.36it/s]
 71%|███████▏  | 2859/4000 [00:38<00:14, 79.14it/s]
 72%|███████▏  | 2867/4000 [00:38<00:14, 76.43it/s]
 72%|███████▏  | 2875/4000 [00:39<00:15, 73.09it/s]
 72%|███████▏  | 2883/4000 [00:39<00:15, 71.68it/s]
 72%|███████▏  | 2891/4000 [00:39<00:16, 69.23it/s]
 72%|███████▏  | 2898/4000 [00:39<00:16, 68.11it/s]
 73%|███████▎  | 2905/4000 [00:39<00:17, 63.69it/s]
 73%|███████▎  | 2913/4000 [00:39<00:16, 65.87it/s]
 73%|███████▎  | 2921/4000 [00:39<00:15, 69.40it/s]
 73%|███████▎  | 2929/4000 [00:39<00:15, 69.28it/s]
 73%|███████▎  | 2937/4000 [00:39<00:15, 70.81it/s]
 74%|███████▎  | 2945/4000 [00:40<00:14, 70.60it/s]
 74%|███████▍  | 2953/4000 [00:40<00:15, 69.72it/s]
 74%|███████▍  | 2961/4000 [00:40<00:14, 71.77it/s]
 74%|███████▍  | 2969/4000 [00:40<00:14, 72.44it/s]
 74%|███████▍  | 2978/4000 [00:40<00:13, 74.67it/s]
 75%|███████▍  | 2986/4000 [00:40<00:13, 74.00it/s]
 75%|███████▍  | 2994/4000 [00:40<00:14, 68.63it/s]2021-05-01 18:40:26,891 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:40<00:14, 68.69it/s]
 75%|███████▌  | 3010/4000 [00:41<00:13, 72.30it/s]
 75%|███████▌  | 3019/4000 [00:41<00:13, 74.55it/s]
 76%|███████▌  | 3027/4000 [00:41<00:12, 75.78it/s]
 76%|███████▌  | 3035/4000 [00:41<00:13, 70.01it/s]
 76%|███████▌  | 3043/4000 [00:41<00:13, 70.87it/s]
 76%|███████▋  | 3052/4000 [00:41<00:12, 74.33it/s]
 77%|███████▋  | 3061/4000 [00:41<00:12, 76.73it/s]
 77%|███████▋  | 3070/4000 [00:41<00:12, 77.32it/s]
 77%|███████▋  | 3078/4000 [00:41<00:12, 74.84it/s]
 77%|███████▋  | 3086/4000 [00:42<00:12, 74.09it/s]
 77%|███████▋  | 3094/4000 [00:42<00:12, 75.43it/s]
 78%|███████▊  | 3102/4000 [00:42<00:11, 76.00it/s]
 78%|███████▊  | 3110/4000 [00:42<00:11, 75.38it/s]
 78%|███████▊  | 3118/4000 [00:42<00:11, 75.82it/s]
 78%|███████▊  | 3127/4000 [00:42<00:11, 77.45it/s]
 78%|███████▊  | 3135/4000 [00:42<00:11, 75.13it/s]
 79%|███████▊  | 3143/4000 [00:42<00:11, 72.68it/s]
 79%|███████▉  | 3151/4000 [00:42<00:11, 73.78it/s]
 79%|███████▉  | 3159/4000 [00:43<00:11, 70.74it/s]
 79%|███████▉  | 3167/4000 [00:43<00:12, 65.81it/s]
 79%|███████▉  | 3174/4000 [00:43<00:12, 65.05it/s]
 80%|███████▉  | 3182/4000 [00:43<00:12, 67.44it/s]
 80%|███████▉  | 3190/4000 [00:43<00:11, 69.13it/s]
 80%|███████▉  | 3197/4000 [00:43<00:11, 68.06it/s]
 80%|████████  | 3205/4000 [00:43<00:11, 68.58it/s]
 80%|████████  | 3212/4000 [00:43<00:11, 68.86it/s]
 80%|████████  | 3219/4000 [00:43<00:11, 68.44it/s]
 81%|████████  | 3227/4000 [00:44<00:11, 69.34it/s]
 81%|████████  | 3236/4000 [00:44<00:10, 72.48it/s]
 81%|████████  | 3244/4000 [00:44<00:10, 72.86it/s]
 81%|████████▏ | 3253/4000 [00:44<00:09, 75.44it/s]
 82%|████████▏ | 3261/4000 [00:44<00:09, 76.52it/s]
 82%|████████▏ | 3270/4000 [00:44<00:09, 77.90it/s]
 82%|████████▏ | 3279/4000 [00:44<00:09, 79.60it/s]
 82%|████████▏ | 3287/4000 [00:44<00:09, 78.98it/s]
 82%|████████▏ | 3295/4000 [00:44<00:09, 72.96it/s]
 83%|████████▎ | 3303/4000 [00:45<00:10, 68.09it/s]
 83%|████████▎ | 3310/4000 [00:45<00:10, 65.30it/s]
 83%|████████▎ | 3319/4000 [00:45<00:09, 69.43it/s]
 83%|████████▎ | 3327/4000 [00:45<00:09, 71.73it/s]
 83%|████████▎ | 3335/4000 [00:45<00:09, 73.32it/s]
 84%|████████▎ | 3343/4000 [00:45<00:08, 74.79it/s]
 84%|████████▍ | 3351/4000 [00:45<00:08, 76.17it/s]
 84%|████████▍ | 3360/4000 [00:45<00:08, 77.24it/s]
 84%|████████▍ | 3368/4000 [00:45<00:08, 77.64it/s]
 84%|████████▍ | 3376/4000 [00:45<00:08, 76.02it/s]
 85%|████████▍ | 3385/4000 [00:46<00:07, 77.73it/s]
 85%|████████▍ | 3393/4000 [00:46<00:07, 77.28it/s]
 85%|████████▌ | 3401/4000 [00:46<00:08, 74.73it/s]
 85%|████████▌ | 3409/4000 [00:46<00:08, 69.00it/s]
 85%|████████▌ | 3418/4000 [00:46<00:08, 72.30it/s]
 86%|████████▌ | 3426/4000 [00:46<00:07, 72.56it/s]
 86%|████████▌ | 3434/4000 [00:46<00:07, 72.49it/s]
 86%|████████▌ | 3442/4000 [00:46<00:07, 72.98it/s]
 86%|████████▋ | 3450/4000 [00:47<00:07, 71.32it/s]
 86%|████████▋ | 3459/4000 [00:47<00:07, 74.52it/s]
 87%|████████▋ | 3468/4000 [00:47<00:06, 76.97it/s]
 87%|████████▋ | 3477/4000 [00:47<00:06, 78.76it/s]
 87%|████████▋ | 3486/4000 [00:47<00:06, 79.70it/s]
 87%|████████▋ | 3495/4000 [00:47<00:06, 78.07it/s]
 88%|████████▊ | 3504/4000 [00:47<00:06, 78.93it/s]
 88%|████████▊ | 3513/4000 [00:47<00:06, 80.43it/s]
 88%|████████▊ | 3522/4000 [00:47<00:05, 81.57it/s]
 88%|████████▊ | 3531/4000 [00:47<00:05, 82.22it/s]
 88%|████████▊ | 3540/4000 [00:48<00:05, 81.74it/s]
 89%|████████▊ | 3549/4000 [00:48<00:05, 79.89it/s]
 89%|████████▉ | 3558/4000 [00:48<00:05, 79.57it/s]
 89%|████████▉ | 3567/4000 [00:48<00:05, 80.34it/s]
 89%|████████▉ | 3576/4000 [00:48<00:05, 78.12it/s]
 90%|████████▉ | 3584/4000 [00:48<00:05, 78.49it/s]
 90%|████████▉ | 3592/4000 [00:48<00:05, 71.99it/s]
 90%|█████████ | 3600/4000 [00:48<00:05, 72.32it/s]
 90%|█████████ | 3609/4000 [00:49<00:05, 74.87it/s]
 90%|█████████ | 3618/4000 [00:49<00:04, 76.77it/s]
 91%|█████████ | 3627/4000 [00:49<00:04, 78.27it/s]
 91%|█████████ | 3636/4000 [00:49<00:04, 79.68it/s]
 91%|█████████ | 3645/4000 [00:49<00:04, 79.94it/s]
 91%|█████████▏| 3654/4000 [00:49<00:04, 77.80it/s]
 92%|█████████▏| 3662/4000 [00:49<00:04, 73.57it/s]
 92%|█████████▏| 3670/4000 [00:49<00:04, 72.04it/s]
 92%|█████████▏| 3678/4000 [00:49<00:04, 70.59it/s]
 92%|█████████▏| 3686/4000 [00:50<00:04, 68.39it/s]
 92%|█████████▏| 3693/4000 [00:50<00:04, 63.25it/s]
 93%|█████████▎| 3701/4000 [00:50<00:04, 66.69it/s]
 93%|█████████▎| 3710/4000 [00:50<00:04, 70.35it/s]
 93%|█████████▎| 3718/4000 [00:50<00:04, 70.33it/s]
 93%|█████████▎| 3726/4000 [00:50<00:03, 71.89it/s]
 93%|█████████▎| 3734/4000 [00:50<00:03, 71.03it/s]
 94%|█████████▎| 3742/4000 [00:50<00:03, 72.67it/s]
 94%|█████████▍| 3750/4000 [00:50<00:03, 70.31it/s]
 94%|█████████▍| 3758/4000 [00:51<00:03, 71.87it/s]
 94%|█████████▍| 3766/4000 [00:51<00:03, 71.50it/s]
 94%|█████████▍| 3774/4000 [00:51<00:03, 71.18it/s]
 95%|█████████▍| 3782/4000 [00:51<00:03, 70.35it/s]
 95%|█████████▍| 3790/4000 [00:51<00:02, 72.07it/s]
 95%|█████████▍| 3798/4000 [00:51<00:02, 73.96it/s]
 95%|█████████▌| 3806/4000 [00:51<00:02, 71.23it/s]
 95%|█████████▌| 3814/4000 [00:51<00:02, 73.15it/s]
 96%|█████████▌| 3822/4000 [00:51<00:02, 73.32it/s]
 96%|█████████▌| 3830/4000 [00:52<00:02, 73.42it/s]
 96%|█████████▌| 3838/4000 [00:52<00:02, 71.89it/s]
 96%|█████████▌| 3846/4000 [00:52<00:02, 70.89it/s]
 96%|█████████▋| 3854/4000 [00:52<00:02, 65.83it/s]
 97%|█████████▋| 3861/4000 [00:52<00:02, 65.39it/s]
 97%|█████████▋| 3869/4000 [00:52<00:01, 68.26it/s]
 97%|█████████▋| 3877/4000 [00:52<00:01, 70.68it/s]
 97%|█████████▋| 3885/4000 [00:52<00:01, 69.37it/s]
 97%|█████████▋| 3893/4000 [00:52<00:01, 71.05it/s]
 98%|█████████▊| 3902/4000 [00:53<00:01, 73.71it/s]
 98%|█████████▊| 3910/4000 [00:53<00:01, 73.28it/s]
 98%|█████████▊| 3919/4000 [00:53<00:01, 75.39it/s]
 98%|█████████▊| 3928/4000 [00:53<00:00, 77.56it/s]
 98%|█████████▊| 3937/4000 [00:53<00:00, 78.01it/s]
 99%|█████████▊| 3945/4000 [00:53<00:00, 76.64it/s]
 99%|█████████▉| 3953/4000 [00:53<00:00, 77.33it/s]
 99%|█████████▉| 3962/4000 [00:53<00:00, 78.94it/s]
 99%|█████████▉| 3971/4000 [00:53<00:00, 79.54it/s]
100%|█████████▉| 3980/4000 [00:54<00:00, 80.17it/s]
100%|█████████▉| 3989/4000 [00:54<00:00, 76.42it/s]
100%|█████████▉| 3997/4000 [00:54<00:00, 69.27it/s]
100%|██████████| 4000/4000 [00:54<00:00, 73.50it/s]
2021-05-01 18:40:40,425 INFO     Test 3i MRR at step 99999: 0.465700
2021-05-01 18:40:40,425 INFO     Test 3i HITS1 at step 99999: 0.362472
2021-05-01 18:40:40,426 INFO     Test 3i HITS3 at step 99999: 0.509371
2021-05-01 18:40:40,426 INFO     Test 3i HITS10 at step 99999: 0.677925
2021-05-01 18:40:40,426 INFO     Test 3i num_queries at step 99999: 4000.000000
2021-05-01 18:40:40,427 INFO     Test average MRR at step 99999: 0.465700
2021-05-01 18:40:40,428 INFO     Test average HITS1 at step 99999: 0.362472
2021-05-01 18:40:40,428 INFO     Test average HITS3 at step 99999: 0.509371
2021-05-01 18:40:40,429 INFO     Test average HITS10 at step 99999: 0.677925
2021-05-01 18:40:40,429 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-sigmoid --cqd-k 1 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
