2021-05-01 00:25:07,298 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:25:07,316 INFO     Geo: cqd
2021-05-01 00:25:07,316 INFO     Data Path: data/NELL-q2b
2021-05-01 00:25:07,316 INFO     #entity: 63361
2021-05-01 00:25:07,316 INFO     #relation: 400
2021-05-01 00:25:07,316 INFO     #max steps: 1000
2021-05-01 00:25:07,316 INFO     Evaluate unoins using: DNF
2021-05-01 00:25:07,316 INFO     loading data
2021-05-01 00:25:27,118 INFO     Training info:
2021-05-01 00:25:27,119 INFO     Validation info:
2021-05-01 00:25:27,119 INFO     1p: 16927
2021-05-01 00:25:27,125 INFO     Test info:
2021-05-01 00:25:27,126 INFO     1p: 17034
2021-05-01 00:25:28,498 INFO     Model Parameter Configuration:
2021-05-01 00:25:28,499 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:25:28,499 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:25:28,499 INFO     Parameter Number: 127522000
2021-05-01 00:25:31,463 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 00:25:39,917 INFO     tasks = 1p
2021-05-01 00:25:39,917 INFO     init_step = 99999
2021-05-01 00:25:39,917 INFO     batch_size = 1000
2021-05-01 00:25:39,917 INFO     hidden_dim = 1000
2021-05-01 00:25:39,917 INFO     gamma = 12.000000
2021-05-01 00:25:39,917 INFO     Evaluating on Valid Dataset...

 66%|██████▌   | 11196/16927 [01:26<00:40, 139.95it/s]
 66%|██████▋   | 11217/16927 [01:26<00:36, 155.03it/s]
 66%|██████▋   | 11238/16927 [01:26<00:33, 167.72it/s]
 67%|██████▋   | 11258/16927 [01:26<00:32, 175.95it/s]
 67%|██████▋   | 11277/16927 [01:26<00:32, 176.47it/s]
 67%|██████▋   | 11297/16927 [01:26<00:31, 180.92it/s]
 67%|██████▋   | 11317/16927 [01:26<00:30, 184.30it/s]
 67%|██████▋   | 11336/16927 [01:26<00:30, 184.10it/s]
 67%|██████▋   | 11356/16927 [01:27<00:29, 186.36it/s]
 67%|██████▋   | 11375/16927 [01:27<00:39, 142.04it/s]
 67%|██████▋   | 11391/16927 [01:27<00:44, 124.57it/s]
 67%|██████▋   | 11406/16927 [01:27<00:48, 114.53it/s]
 67%|██████▋   | 11419/16927 [01:27<00:50, 108.57it/s]
 68%|██████▊   | 11431/16927 [01:27<00:52, 104.64it/s]
 68%|██████▊   | 11443/16927 [01:27<00:53, 101.61it/s]
 68%|██████▊   | 11454/16927 [01:28<00:54, 99.80it/s] 
 68%|██████▊   | 11465/16927 [01:28<00:55, 98.98it/s]
 68%|██████▊   | 11476/16927 [01:28<00:55, 98.97it/s]
 68%|██████▊   | 11487/16927 [01:28<00:54, 99.41it/s]
 68%|██████▊   | 11499/16927 [01:28<00:51, 104.80it/s]
 68%|██████▊   | 11513/16927 [01:28<00:48, 112.29it/s]
 68%|██████▊   | 11526/16927 [01:28<00:46, 117.07it/s]
 68%|██████▊   | 11546/16927 [01:28<00:40, 132.73it/s]
 68%|██████▊   | 11563/16927 [01:28<00:37, 141.89it/s]
 68%|██████▊   | 11583/16927 [01:28<00:34, 153.17it/s]
 69%|██████▊   | 11600/16927 [01:29<00:36, 146.10it/s]
 69%|██████▊   | 11617/16927 [01:29<00:34, 152.19it/s]
 69%|██████▊   | 11633/16927 [01:29<00:34, 152.77it/s]
 69%|██████▉   | 11649/16927 [01:29<00:34, 151.08it/s]
 69%|██████▉   | 11665/16927 [01:29<00:38, 137.36it/s]
 69%|██████▉   | 11680/16927 [01:29<00:44, 117.97it/s]
 69%|██████▉   | 11693/16927 [01:29<00:47, 109.71it/s]
 69%|██████▉   | 11705/16927 [01:30<00:51, 100.58it/s]
 69%|██████▉   | 11716/16927 [01:30<01:02, 83.02it/s] 
 69%|██████▉   | 11726/16927 [01:30<01:06, 78.19it/s]
 69%|██████▉   | 11736/16927 [01:30<01:03, 82.11it/s]
 69%|██████▉   | 11746/16927 [01:30<01:00, 85.74it/s]
 69%|██████▉   | 11756/16927 [01:30<00:58, 88.61it/s]
 70%|██████▉   | 11766/16927 [01:30<00:56, 90.98it/s]
 70%|██████▉   | 11776/16927 [01:30<00:55, 92.48it/s]
 70%|██████▉   | 11786/16927 [01:30<00:54, 94.41it/s]
 70%|██████▉   | 11797/16927 [01:31<00:53, 96.51it/s]
 70%|██████▉   | 11812/16927 [01:31<00:47, 107.76it/s]
 70%|██████▉   | 11831/16927 [01:31<00:41, 122.65it/s]
 70%|███████   | 11850/16927 [01:31<00:37, 136.79it/s]
 70%|███████   | 11870/16927 [01:31<00:33, 149.34it/s]
 70%|███████   | 11890/16927 [01:31<00:31, 159.96it/s]
 70%|███████   | 11911/16927 [01:31<00:29, 170.75it/s]
 70%|███████   | 11932/16927 [01:31<00:27, 179.09it/s]
 71%|███████   | 11951/16927 [01:31<00:27, 180.33it/s]
 71%|███████   | 11971/16927 [01:32<00:28, 175.62it/s]
 71%|███████   | 11989/16927 [01:32<00:36, 136.78it/s]2021-05-01 00:27:12,287 INFO     Evaluating the model... (12000/16927)

 71%|███████   | 12005/16927 [01:32<00:40, 121.75it/s]
 71%|███████   | 12019/16927 [01:32<00:43, 113.28it/s]
 71%|███████   | 12032/16927 [01:32<00:45, 107.69it/s]
 71%|███████   | 12044/16927 [01:32<00:46, 104.18it/s]
 71%|███████   | 12056/16927 [01:32<00:47, 101.48it/s]
 71%|███████▏  | 12067/16927 [01:33<00:48, 100.67it/s]
 71%|███████▏  | 12078/16927 [01:33<00:48, 100.60it/s]
 71%|███████▏  | 12089/16927 [01:33<00:48, 100.16it/s]
 72%|███████▏  | 12104/16927 [01:33<00:43, 109.92it/s]
 72%|███████▏  | 12116/16927 [01:33<00:43, 109.39it/s]
 72%|███████▏  | 12128/16927 [01:33<00:45, 106.14it/s]
 72%|███████▏  | 12146/16927 [01:33<00:39, 119.79it/s]
 72%|███████▏  | 12165/16927 [01:33<00:35, 134.18it/s]
 72%|███████▏  | 12187/16927 [01:33<00:31, 151.66it/s]
 72%|███████▏  | 12209/16927 [01:34<00:28, 166.69it/s]
 72%|███████▏  | 12231/16927 [01:34<00:26, 177.87it/s]
 72%|███████▏  | 12252/16927 [01:34<00:25, 185.13it/s]
 73%|███████▎  | 12274/16927 [01:34<00:24, 193.10it/s]
 73%|███████▎  | 12295/16927 [01:34<00:23, 197.77it/s]
 73%|███████▎  | 12316/16927 [01:34<00:24, 188.42it/s]
 73%|███████▎  | 12336/16927 [01:34<00:27, 169.69it/s]
 73%|███████▎  | 12354/16927 [01:34<00:29, 152.91it/s]
 73%|███████▎  | 12371/16927 [01:34<00:32, 141.76it/s]
 73%|███████▎  | 12386/16927 [01:35<00:34, 131.28it/s]
 73%|███████▎  | 12400/16927 [01:35<00:39, 115.01it/s]
 73%|███████▎  | 12413/16927 [01:35<00:42, 107.09it/s]
 73%|███████▎  | 12425/16927 [01:35<00:43, 102.93it/s]
 73%|███████▎  | 12436/16927 [01:35<00:44, 100.17it/s]
 74%|███████▎  | 12447/16927 [01:35<00:47, 94.03it/s] 
 74%|███████▎  | 12457/16927 [01:35<00:47, 93.93it/s]
 74%|███████▎  | 12467/16927 [01:36<00:47, 93.68it/s]
 74%|███████▎  | 12478/16927 [01:36<00:45, 96.84it/s]
 74%|███████▍  | 12490/16927 [01:36<00:43, 102.09it/s]
 74%|███████▍  | 12508/16927 [01:36<00:37, 116.31it/s]
 74%|███████▍  | 12527/16927 [01:36<00:33, 130.52it/s]
 74%|███████▍  | 12546/16927 [01:36<00:30, 142.83it/s]
 74%|███████▍  | 12566/16927 [01:36<00:27, 156.00it/s]
 74%|███████▍  | 12587/16927 [01:36<00:25, 168.42it/s]
 74%|███████▍  | 12607/16927 [01:36<00:24, 175.33it/s]
 75%|███████▍  | 12626/16927 [01:36<00:26, 162.53it/s]
 75%|███████▍  | 12644/16927 [01:37<00:29, 143.40it/s]
 75%|███████▍  | 12660/16927 [01:37<00:30, 137.85it/s]
 75%|███████▍  | 12675/16927 [01:37<00:32, 132.24it/s]
 75%|███████▍  | 12689/16927 [01:37<00:32, 128.87it/s]
 75%|███████▌  | 12703/16927 [01:37<00:33, 125.33it/s]
 75%|███████▌  | 12716/16927 [01:37<00:34, 121.82it/s]
 75%|███████▌  | 12729/16927 [01:37<00:36, 114.48it/s]
 75%|███████▌  | 12741/16927 [01:37<00:36, 114.31it/s]
 75%|███████▌  | 12753/16927 [01:38<00:36, 114.08it/s]
 75%|███████▌  | 12765/16927 [01:38<00:36, 114.09it/s]
 75%|███████▌  | 12777/16927 [01:38<00:36, 113.13it/s]
 76%|███████▌  | 12789/16927 [01:38<00:36, 113.65it/s]
 76%|███████▌  | 12803/16927 [01:38<00:34, 119.53it/s]
 76%|███████▌  | 12819/16927 [01:38<00:32, 127.77it/s]
 76%|███████▌  | 12838/16927 [01:38<00:29, 140.25it/s]
 76%|███████▌  | 12856/16927 [01:38<00:27, 149.14it/s]
 76%|███████▌  | 12873/16927 [01:38<00:26, 154.33it/s]
 76%|███████▌  | 12890/16927 [01:38<00:25, 157.32it/s]
 76%|███████▋  | 12907/16927 [01:39<00:25, 160.16it/s]
 76%|███████▋  | 12924/16927 [01:39<00:28, 142.70it/s]
 76%|███████▋  | 12939/16927 [01:39<00:31, 127.94it/s]
 77%|███████▋  | 12953/16927 [01:39<00:30, 128.74it/s]
 77%|███████▋  | 12967/16927 [01:39<00:31, 123.92it/s]
 77%|███████▋  | 12980/16927 [01:39<00:34, 115.11it/s]
 77%|███████▋  | 12994/16927 [01:39<00:32, 119.66it/s]2021-05-01 00:27:19,840 INFO     Evaluating the model... (13000/16927)

 77%|███████▋  | 13007/16927 [01:39<00:32, 121.68it/s]
 77%|███████▋  | 13020/16927 [01:40<00:35, 109.18it/s]
 77%|███████▋  | 13032/16927 [01:40<00:36, 107.93it/s]
 77%|███████▋  | 13044/16927 [01:40<00:35, 109.42it/s]
 77%|███████▋  | 13056/16927 [01:40<00:35, 110.39it/s]
 77%|███████▋  | 13068/16927 [01:40<00:34, 111.25it/s]
 77%|███████▋  | 13081/16927 [01:40<00:33, 115.44it/s]
 77%|███████▋  | 13098/16927 [01:40<00:30, 126.91it/s]
 77%|███████▋  | 13113/16927 [01:40<00:28, 132.58it/s]
 78%|███████▊  | 13130/16927 [01:40<00:26, 140.65it/s]
 78%|███████▊  | 13147/16927 [01:41<00:25, 147.38it/s]
 78%|███████▊  | 13165/16927 [01:41<00:24, 153.88it/s]
 78%|███████▊  | 13185/16927 [01:41<00:22, 162.93it/s]
 78%|███████▊  | 13202/16927 [01:41<00:23, 160.54it/s]
 78%|███████▊  | 13219/16927 [01:41<00:25, 144.77it/s]
 78%|███████▊  | 13234/16927 [01:41<00:27, 136.07it/s]
 78%|███████▊  | 13249/16927 [01:41<00:27, 132.09it/s]
 78%|███████▊  | 13263/16927 [01:41<00:28, 130.05it/s]
 78%|███████▊  | 13277/16927 [01:41<00:28, 128.86it/s]
 79%|███████▊  | 13291/16927 [01:42<00:28, 126.91it/s]
 79%|███████▊  | 13304/16927 [01:42<00:28, 126.00it/s]
 79%|███████▊  | 13318/16927 [01:42<00:28, 128.42it/s]
 79%|███████▉  | 13331/16927 [01:42<00:29, 123.32it/s]
 79%|███████▉  | 13344/16927 [01:42<00:30, 118.94it/s]
 79%|███████▉  | 13356/16927 [01:42<00:30, 117.71it/s]
 79%|███████▉  | 13368/16927 [01:42<00:30, 116.59it/s]
 79%|███████▉  | 13380/16927 [01:42<00:30, 115.81it/s]
 79%|███████▉  | 13392/16927 [01:42<00:30, 116.08it/s]
 79%|███████▉  | 13406/16927 [01:43<00:28, 121.86it/s]
 79%|███████▉  | 13424/16927 [01:43<00:26, 133.41it/s]
 79%|███████▉  | 13442/16927 [01:43<00:24, 142.87it/s]
 80%|███████▉  | 13458/16927 [01:43<00:23, 146.85it/s]
 80%|███████▉  | 13476/16927 [01:43<00:22, 153.82it/s]
 80%|███████▉  | 13492/16927 [01:43<00:22, 152.70it/s]
 80%|███████▉  | 13508/16927 [01:43<00:23, 147.73it/s]
 80%|███████▉  | 13524/16927 [01:43<00:22, 150.40it/s]
 80%|███████▉  | 13540/16927 [01:43<00:24, 136.04it/s]
 80%|████████  | 13554/16927 [01:44<00:26, 125.01it/s]
 80%|████████  | 13568/16927 [01:44<00:26, 128.60it/s]
 80%|████████  | 13582/16927 [01:44<00:25, 130.83it/s]
 80%|████████  | 13596/16927 [01:44<00:26, 123.69it/s]
 80%|████████  | 13610/16927 [01:44<00:26, 125.73it/s]
 80%|████████  | 13623/16927 [01:44<00:26, 122.76it/s]
 81%|████████  | 13636/16927 [01:44<00:27, 120.79it/s]
 81%|████████  | 13649/16927 [01:44<00:28, 116.09it/s]
 81%|████████  | 13661/16927 [01:45<00:30, 106.37it/s]
 81%|████████  | 13672/16927 [01:45<00:31, 102.89it/s]
 81%|████████  | 13683/16927 [01:45<00:33, 97.99it/s] 
 81%|████████  | 13694/16927 [01:45<00:31, 101.07it/s]
 81%|████████  | 13707/16927 [01:45<00:29, 108.17it/s]
 81%|████████  | 13721/16927 [01:45<00:27, 114.68it/s]
 81%|████████  | 13738/16927 [01:45<00:25, 126.47it/s]
 81%|████████▏ | 13755/16927 [01:45<00:23, 136.24it/s]
 81%|████████▏ | 13773/16927 [01:45<00:21, 146.45it/s]
 81%|████████▏ | 13791/16927 [01:45<00:20, 154.68it/s]
 82%|████████▏ | 13809/16927 [01:46<00:19, 158.92it/s]
 82%|████████▏ | 13828/16927 [01:46<00:18, 166.32it/s]
 82%|████████▏ | 13848/16927 [01:46<00:18, 169.11it/s]
 82%|████████▏ | 13866/16927 [01:46<00:23, 131.34it/s]
 82%|████████▏ | 13881/16927 [01:46<00:24, 125.04it/s]
 82%|████████▏ | 13895/16927 [01:46<00:24, 122.92it/s]
 82%|████████▏ | 13909/16927 [01:46<00:25, 118.69it/s]
 82%|████████▏ | 13922/16927 [01:46<00:25, 118.88it/s]
 82%|████████▏ | 13935/16927 [01:47<00:25, 119.58it/s]
 82%|████████▏ | 13948/16927 [01:47<00:24, 121.55it/s]
 82%|████████▏ | 13961/16927 [01:47<00:24, 119.88it/s]
 83%|████████▎ | 13974/16927 [01:47<00:26, 110.39it/s]
 83%|████████▎ | 13986/16927 [01:47<00:28, 104.22it/s]
 83%|████████▎ | 13997/16927 [01:47<00:29, 100.44it/s]2021-05-01 00:27:27,653 INFO     Evaluating the model... (14000/16927)

 83%|████████▎ | 14008/16927 [01:47<00:29, 98.16it/s] 
 83%|████████▎ | 14018/16927 [01:47<00:29, 97.03it/s]
 83%|████████▎ | 14032/16927 [01:48<00:27, 105.84it/s]
 83%|████████▎ | 14048/16927 [01:48<00:24, 116.59it/s]
 83%|████████▎ | 14066/16927 [01:48<00:22, 129.58it/s]
 83%|████████▎ | 14084/16927 [01:48<00:20, 140.54it/s]
 83%|████████▎ | 14099/16927 [01:48<00:19, 143.12it/s]
 83%|████████▎ | 14116/16927 [01:48<00:18, 148.89it/s]
 83%|████████▎ | 14132/16927 [01:48<00:20, 136.53it/s]
 84%|████████▎ | 14147/16927 [01:48<00:22, 125.83it/s]
 84%|████████▎ | 14161/16927 [01:48<00:22, 124.44it/s]
 84%|████████▍ | 14177/16927 [01:49<00:20, 131.50it/s]
 84%|████████▍ | 14194/16927 [01:49<00:19, 138.59it/s]
 84%|████████▍ | 14209/16927 [01:49<00:19, 139.13it/s]
 84%|████████▍ | 14224/16927 [01:49<00:20, 134.41it/s]
 84%|████████▍ | 14241/16927 [01:49<00:18, 142.15it/s]
 84%|████████▍ | 14257/16927 [01:49<00:18, 145.05it/s]
 84%|████████▍ | 14272/16927 [01:49<00:20, 127.51it/s]
 84%|████████▍ | 14286/16927 [01:49<00:23, 114.66it/s]
 84%|████████▍ | 14299/16927 [01:50<00:24, 105.78it/s]
 85%|████████▍ | 14311/16927 [01:50<00:25, 101.62it/s]
 85%|████████▍ | 14325/16927 [01:50<00:23, 109.54it/s]
 85%|████████▍ | 14338/16927 [01:50<00:22, 112.57it/s]
 85%|████████▍ | 14350/16927 [01:50<00:23, 111.21it/s]
 85%|████████▍ | 14365/16927 [01:50<00:21, 119.85it/s]
 85%|████████▍ | 14383/16927 [01:50<00:19, 131.94it/s]
 85%|████████▌ | 14397/16927 [01:50<00:19, 128.43it/s]
 85%|████████▌ | 14411/16927 [01:50<00:19, 131.56it/s]
 85%|████████▌ | 14427/16927 [01:51<00:18, 137.23it/s]
 85%|████████▌ | 14442/16927 [01:51<00:17, 140.67it/s]
 85%|████████▌ | 14457/16927 [01:51<00:20, 121.33it/s]
 85%|████████▌ | 14470/16927 [01:51<00:20, 118.21it/s]
 86%|████████▌ | 14483/16927 [01:51<00:21, 114.30it/s]
 86%|████████▌ | 14496/16927 [01:51<00:20, 116.93it/s]
 86%|████████▌ | 14510/16927 [01:51<00:19, 121.79it/s]
 86%|████████▌ | 14523/16927 [01:51<00:19, 121.27it/s]
 86%|████████▌ | 14536/16927 [01:51<00:22, 106.23it/s]
 86%|████████▌ | 14548/16927 [01:52<00:24, 98.12it/s] 
 86%|████████▌ | 14559/16927 [01:52<00:24, 96.17it/s]
 86%|████████▌ | 14569/16927 [01:52<00:25, 94.13it/s]
 86%|████████▌ | 14581/16927 [01:52<00:23, 99.46it/s]
 86%|████████▌ | 14593/16927 [01:52<00:22, 104.03it/s]
 86%|████████▋ | 14608/16927 [01:52<00:20, 113.70it/s]
 86%|████████▋ | 14622/16927 [01:52<00:19, 120.15it/s]
 86%|████████▋ | 14639/16927 [01:52<00:17, 130.71it/s]
 87%|████████▋ | 14658/16927 [01:52<00:15, 143.79it/s]
 87%|████████▋ | 14675/16927 [01:53<00:15, 149.70it/s]
 87%|████████▋ | 14691/16927 [01:53<00:14, 150.52it/s]
 87%|████████▋ | 14707/16927 [01:53<00:14, 148.97it/s]
 87%|████████▋ | 14723/16927 [01:53<00:16, 136.14it/s]
 87%|████████▋ | 14738/16927 [01:53<00:17, 128.58it/s]
 87%|████████▋ | 14752/16927 [01:53<00:16, 128.50it/s]
 87%|████████▋ | 14766/16927 [01:53<00:17, 126.81it/s]
 87%|████████▋ | 14780/16927 [01:53<00:16, 128.48it/s]
 87%|████████▋ | 14794/16927 [01:53<00:16, 130.63it/s]
 87%|████████▋ | 14808/16927 [01:54<00:16, 131.59it/s]
 88%|████████▊ | 14822/16927 [01:54<00:16, 131.45it/s]
 88%|████████▊ | 14836/16927 [01:54<00:16, 126.79it/s]
 88%|████████▊ | 14851/16927 [01:54<00:15, 131.41it/s]
 88%|████████▊ | 14865/16927 [01:54<00:15, 129.54it/s]
 88%|████████▊ | 14879/16927 [01:54<00:15, 130.20it/s]
 88%|████████▊ | 14893/16927 [01:54<00:15, 132.28it/s]
 88%|████████▊ | 14910/16927 [01:54<00:14, 141.26it/s]
 88%|████████▊ | 14929/16927 [01:54<00:13, 151.73it/s]
 88%|████████▊ | 14948/16927 [01:55<00:12, 161.09it/s]
 88%|████████▊ | 14969/16927 [01:55<00:11, 172.58it/s]
 89%|████████▊ | 14990/16927 [01:55<00:10, 181.78it/s]2021-05-01 00:27:35,240 INFO     Evaluating the model... (15000/16927)

 89%|████████▊ | 15009/16927 [01:55<00:10, 182.18it/s]
 89%|████████▉ | 15028/16927 [01:55<00:10, 176.60it/s]
 89%|████████▉ | 15046/16927 [01:55<00:12, 147.30it/s]
 89%|████████▉ | 15062/16927 [01:55<00:14, 131.64it/s]
 89%|████████▉ | 15077/16927 [01:55<00:15, 123.30it/s]
 89%|████████▉ | 15091/16927 [01:56<00:15, 116.64it/s]
 89%|████████▉ | 15104/16927 [01:56<00:16, 112.97it/s]
 89%|████████▉ | 15116/16927 [01:56<00:16, 110.83it/s]
 89%|████████▉ | 15128/16927 [01:56<00:16, 108.64it/s]
 89%|████████▉ | 15141/16927 [01:56<00:15, 112.90it/s]
 90%|████████▉ | 15153/16927 [01:56<00:15, 112.92it/s]
 90%|████████▉ | 15165/16927 [01:56<00:16, 109.89it/s]
 90%|████████▉ | 15177/16927 [01:56<00:16, 107.99it/s]
 90%|████████▉ | 15188/16927 [01:56<00:16, 106.85it/s]
 90%|████████▉ | 15207/16927 [01:57<00:14, 122.30it/s]
 90%|████████▉ | 15228/16927 [01:57<00:12, 139.30it/s]
 90%|█████████ | 15250/16927 [01:57<00:10, 155.56it/s]
 90%|█████████ | 15272/16927 [01:57<00:09, 168.87it/s]
 90%|█████████ | 15294/16927 [01:57<00:09, 180.28it/s]
 90%|█████████ | 15314/16927 [01:57<00:08, 182.85it/s]
 91%|█████████ | 15334/16927 [01:57<00:08, 186.84it/s]
 91%|█████████ | 15354/16927 [01:57<00:08, 175.90it/s]
 91%|█████████ | 15373/16927 [01:57<00:10, 153.68it/s]
 91%|█████████ | 15390/16927 [01:58<00:11, 133.90it/s]
 91%|█████████ | 15405/16927 [01:58<00:11, 130.94it/s]
 91%|█████████ | 15419/16927 [01:58<00:12, 118.79it/s]
 91%|█████████ | 15432/16927 [01:58<00:13, 111.59it/s]
 91%|█████████ | 15444/16927 [01:58<00:13, 107.80it/s]
 91%|█████████▏| 15456/16927 [01:58<00:13, 106.46it/s]
 91%|█████████▏| 15467/16927 [01:58<00:13, 105.73it/s]
 91%|█████████▏| 15478/16927 [01:58<00:13, 106.08it/s]
 92%|█████████▏| 15492/16927 [01:59<00:12, 112.88it/s]
 92%|█████████▏| 15505/16927 [01:59<00:12, 116.16it/s]
 92%|█████████▏| 15523/16927 [01:59<00:10, 129.89it/s]
 92%|█████████▏| 15542/16927 [01:59<00:09, 142.93it/s]
 92%|█████████▏| 15563/16927 [01:59<00:08, 157.93it/s]
 92%|█████████▏| 15581/16927 [01:59<00:08, 163.44it/s]
 92%|█████████▏| 15600/16927 [01:59<00:07, 168.10it/s]
 92%|█████████▏| 15618/16927 [01:59<00:07, 170.22it/s]
 92%|█████████▏| 15636/16927 [01:59<00:07, 171.60it/s]
 92%|█████████▏| 15654/16927 [02:00<00:08, 157.35it/s]
 93%|█████████▎| 15671/16927 [02:00<00:09, 136.63it/s]
 93%|█████████▎| 15686/16927 [02:00<00:08, 137.89it/s]
 93%|█████████▎| 15701/16927 [02:00<00:09, 134.63it/s]
 93%|█████████▎| 15715/16927 [02:00<00:08, 134.87it/s]
 93%|█████████▎| 15729/16927 [02:00<00:09, 132.72it/s]
 93%|█████████▎| 15743/16927 [02:00<00:09, 131.00it/s]
 93%|█████████▎| 15757/16927 [02:00<00:09, 121.24it/s]
 93%|█████████▎| 15772/16927 [02:01<00:09, 125.73it/s]
 93%|█████████▎| 15785/16927 [02:01<00:09, 120.52it/s]
 93%|█████████▎| 15798/16927 [02:01<00:09, 119.52it/s]
 93%|█████████▎| 15811/16927 [02:01<00:09, 114.85it/s]
 94%|█████████▎| 15830/16927 [02:01<00:08, 129.43it/s]
 94%|█████████▎| 15852/16927 [02:01<00:07, 146.92it/s]
 94%|█████████▍| 15874/16927 [02:01<00:06, 162.12it/s]
 94%|█████████▍| 15895/16927 [02:01<00:05, 173.49it/s]
 94%|█████████▍| 15917/16927 [02:01<00:05, 183.54it/s]
 94%|█████████▍| 15937/16927 [02:01<00:05, 187.12it/s]
 94%|█████████▍| 15958/16927 [02:02<00:05, 191.95it/s]
 94%|█████████▍| 15978/16927 [02:02<00:05, 161.52it/s]
 94%|█████████▍| 15996/16927 [02:02<00:06, 138.02it/s]2021-05-01 00:27:42,395 INFO     Evaluating the model... (16000/16927)

 95%|█████████▍| 16012/16927 [02:02<00:07, 127.99it/s]
 95%|█████████▍| 16028/16927 [02:02<00:06, 133.87it/s]
 95%|█████████▍| 16044/16927 [02:02<00:06, 139.51it/s]
 95%|█████████▍| 16059/16927 [02:02<00:06, 140.47it/s]
 95%|█████████▍| 16074/16927 [02:02<00:06, 138.61it/s]
 95%|█████████▌| 16089/16927 [02:03<00:06, 135.98it/s]
 95%|█████████▌| 16103/16927 [02:03<00:06, 134.46it/s]
 95%|█████████▌| 16117/16927 [02:03<00:06, 134.60it/s]
 95%|█████████▌| 16131/16927 [02:03<00:05, 134.82it/s]
 95%|█████████▌| 16147/16927 [02:03<00:05, 139.95it/s]
 96%|█████████▌| 16169/16927 [02:03<00:04, 156.28it/s]
 96%|█████████▌| 16189/16927 [02:03<00:04, 165.88it/s]
 96%|█████████▌| 16210/16927 [02:03<00:04, 175.93it/s]
 96%|█████████▌| 16232/16927 [02:03<00:03, 185.23it/s]
 96%|█████████▌| 16252/16927 [02:04<00:03, 187.30it/s]
 96%|█████████▌| 16272/16927 [02:04<00:03, 185.60it/s]
 96%|█████████▌| 16292/16927 [02:04<00:03, 186.99it/s]
 96%|█████████▋| 16311/16927 [02:04<00:03, 182.71it/s]
 96%|█████████▋| 16330/16927 [02:04<00:03, 149.76it/s]
 97%|█████████▋| 16347/16927 [02:04<00:04, 138.99it/s]
 97%|█████████▋| 16362/16927 [02:04<00:04, 140.50it/s]
 97%|█████████▋| 16377/16927 [02:04<00:04, 131.31it/s]
 97%|█████████▋| 16391/16927 [02:05<00:04, 132.88it/s]
 97%|█████████▋| 16407/16927 [02:05<00:03, 139.59it/s]
 97%|█████████▋| 16422/16927 [02:05<00:03, 139.40it/s]
 97%|█████████▋| 16437/16927 [02:05<00:03, 137.22it/s]
 97%|█████████▋| 16451/16927 [02:05<00:03, 128.54it/s]
 97%|█████████▋| 16466/16927 [02:05<00:03, 133.06it/s]
 97%|█████████▋| 16481/16927 [02:05<00:03, 137.31it/s]
 97%|█████████▋| 16495/16927 [02:05<00:03, 137.23it/s]
 98%|█████████▊| 16511/16927 [02:05<00:02, 143.07it/s]
 98%|█████████▊| 16532/16927 [02:05<00:02, 157.06it/s]
 98%|█████████▊| 16553/16927 [02:06<00:02, 169.19it/s]
 98%|█████████▊| 16574/16927 [02:06<00:01, 179.28it/s]
 98%|█████████▊| 16595/16927 [02:06<00:01, 185.44it/s]
 98%|█████████▊| 16615/16927 [02:06<00:01, 188.23it/s]
 98%|█████████▊| 16636/16927 [02:06<00:01, 194.00it/s]
 98%|█████████▊| 16657/16927 [02:06<00:01, 196.54it/s]
 99%|█████████▊| 16677/16927 [02:06<00:01, 176.90it/s]
 99%|█████████▊| 16696/16927 [02:06<00:01, 155.15it/s]
 99%|█████████▊| 16713/16927 [02:07<00:01, 150.76it/s]
 99%|█████████▉| 16729/16927 [02:07<00:01, 145.26it/s]
 99%|█████████▉| 16745/16927 [02:07<00:01, 135.06it/s]
 99%|█████████▉| 16759/16927 [02:07<00:01, 134.70it/s]
 99%|█████████▉| 16774/16927 [02:07<00:01, 138.24it/s]
 99%|█████████▉| 16789/16927 [02:07<00:01, 137.58it/s]
 99%|█████████▉| 16804/16927 [02:07<00:00, 141.03it/s]
 99%|█████████▉| 16819/16927 [02:07<00:00, 136.75it/s]
 99%|█████████▉| 16833/16927 [02:07<00:00, 136.36it/s]
100%|█████████▉| 16848/16927 [02:08<00:00, 138.12it/s]
100%|█████████▉| 16866/16927 [02:08<00:00, 148.10it/s]
100%|█████████▉| 16884/16927 [02:08<00:00, 156.03it/s]
100%|█████████▉| 16904/16927 [02:08<00:00, 166.14it/s]
100%|█████████▉| 16924/16927 [02:08<00:00, 173.79it/s]
