2021-04-30 19:52:40,606 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:52:40,607 INFO     Geo: cqd
2021-04-30 19:52:40,607 INFO     Data Path: data/NELL-q2b
2021-04-30 19:52:40,607 INFO     #entity: 63361
2021-04-30 19:52:40,607 INFO     #relation: 400
2021-04-30 19:52:40,607 INFO     #max steps: 1000
2021-04-30 19:52:40,607 INFO     Evaluate unoins using: DNF
2021-04-30 19:52:40,607 INFO     loading data
2021-04-30 19:52:55,180 INFO     Training info:
2021-04-30 19:52:55,181 INFO     Validation info:
2021-04-30 19:52:55,181 INFO     2u-DNF: 4000
2021-04-30 19:52:55,182 INFO     Test info:
2021-04-30 19:52:55,183 INFO     2u-DNF: 4000
2021-04-30 19:52:57,242 INFO     Model Parameter Configuration:
2021-04-30 19:52:57,242 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:52:57,242 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:52:57,242 INFO     Parameter Number: 127522000
2021-04-30 19:53:02,426 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 19:53:03,814 INFO     tasks = 2u
2021-04-30 19:53:03,833 INFO     init_step = 99999
2021-04-30 19:53:03,833 INFO     batch_size = 1000
2021-04-30 19:53:03,833 INFO     hidden_dim = 1000
2021-04-30 19:53:03,833 INFO     gamma = 12.000000
2021-04-30 19:53:03,833 INFO     Evaluating on Valid Dataset...

 10%|▉         | 398/4000 [00:08<01:12, 49.90it/s]
 10%|█         | 405/4000 [00:09<01:15, 47.31it/s]
 10%|█         | 411/4000 [00:09<01:21, 44.15it/s]
 10%|█         | 417/4000 [00:09<01:40, 35.70it/s]
 11%|█         | 422/4000 [00:09<01:33, 38.27it/s]
 11%|█         | 427/4000 [00:09<01:35, 37.60it/s]
 11%|█         | 432/4000 [00:09<01:42, 34.65it/s]
 11%|█         | 436/4000 [00:10<02:02, 29.20it/s]
 11%|█         | 440/4000 [00:10<02:15, 26.31it/s]
 11%|█         | 443/4000 [00:10<02:22, 25.01it/s]
 11%|█         | 446/4000 [00:10<02:17, 25.84it/s]
 11%|█▏        | 450/4000 [00:10<02:12, 26.86it/s]
 11%|█▏        | 453/4000 [00:10<02:15, 26.23it/s]
 11%|█▏        | 458/4000 [00:10<02:00, 29.39it/s]
 12%|█▏        | 462/4000 [00:11<02:05, 28.24it/s]
 12%|█▏        | 465/4000 [00:11<02:10, 27.07it/s]
 12%|█▏        | 468/4000 [00:11<02:07, 27.60it/s]
 12%|█▏        | 472/4000 [00:11<02:07, 27.64it/s]
 12%|█▏        | 475/4000 [00:11<02:15, 25.93it/s]
 12%|█▏        | 478/4000 [00:11<02:23, 24.61it/s]
 12%|█▏        | 481/4000 [00:11<02:27, 23.89it/s]
 12%|█▏        | 484/4000 [00:11<02:33, 22.84it/s]
 12%|█▏        | 488/4000 [00:12<02:15, 25.90it/s]
 12%|█▏        | 493/4000 [00:12<01:58, 29.66it/s]
 12%|█▏        | 497/4000 [00:12<01:53, 30.86it/s]
 13%|█▎        | 502/4000 [00:12<01:40, 34.81it/s]
 13%|█▎        | 508/4000 [00:12<01:34, 36.80it/s]
 13%|█▎        | 512/4000 [00:12<01:34, 37.08it/s]
 13%|█▎        | 516/4000 [00:12<01:37, 35.79it/s]
 13%|█▎        | 520/4000 [00:12<01:37, 35.85it/s]
 13%|█▎        | 524/4000 [00:13<01:48, 32.12it/s]
 13%|█▎        | 528/4000 [00:13<01:43, 33.45it/s]
 13%|█▎        | 533/4000 [00:13<01:34, 36.73it/s]
 13%|█▎        | 537/4000 [00:13<01:37, 35.52it/s]
 14%|█▎        | 541/4000 [00:13<01:39, 34.93it/s]
 14%|█▎        | 545/4000 [00:13<01:39, 34.80it/s]
 14%|█▎        | 549/4000 [00:13<01:36, 35.61it/s]
 14%|█▍        | 553/4000 [00:13<01:37, 35.21it/s]
 14%|█▍        | 557/4000 [00:13<01:40, 34.32it/s]
 14%|█▍        | 562/4000 [00:14<01:33, 36.80it/s]
 14%|█▍        | 566/4000 [00:14<01:38, 34.97it/s]
 14%|█▍        | 571/4000 [00:14<01:29, 38.31it/s]
 14%|█▍        | 575/4000 [00:14<01:36, 35.44it/s]
 15%|█▍        | 581/4000 [00:14<01:28, 38.53it/s]
 15%|█▍        | 586/4000 [00:14<01:23, 41.08it/s]
 15%|█▍        | 591/4000 [00:14<01:19, 42.86it/s]
 15%|█▍        | 596/4000 [00:14<01:17, 43.95it/s]
 15%|█▌        | 601/4000 [00:15<01:19, 42.80it/s]
 15%|█▌        | 606/4000 [00:15<01:23, 40.70it/s]
 15%|█▌        | 611/4000 [00:15<01:21, 41.37it/s]
 15%|█▌        | 616/4000 [00:15<01:24, 40.18it/s]
 16%|█▌        | 621/4000 [00:15<01:25, 39.55it/s]
 16%|█▌        | 627/4000 [00:15<01:19, 42.66it/s]
 16%|█▌        | 632/4000 [00:15<01:29, 37.66it/s]
 16%|█▌        | 636/4000 [00:15<01:32, 36.45it/s]
 16%|█▌        | 646/4000 [00:16<01:14, 44.95it/s]
 16%|█▋        | 657/4000 [00:16<01:01, 54.58it/s]
 17%|█▋        | 669/4000 [00:16<00:51, 64.97it/s]
 17%|█▋        | 682/4000 [00:16<00:43, 75.60it/s]
 17%|█▋        | 694/4000 [00:16<00:39, 83.44it/s]
 18%|█▊        | 705/4000 [00:16<00:37, 87.15it/s]
 18%|█▊        | 715/4000 [00:16<00:38, 84.88it/s]
 18%|█▊        | 725/4000 [00:16<00:40, 81.29it/s]
 18%|█▊        | 737/4000 [00:16<00:36, 88.62it/s]
 19%|█▊        | 748/4000 [00:17<00:34, 94.08it/s]
 19%|█▉        | 760/4000 [00:17<00:32, 99.83it/s]
 19%|█▉        | 771/4000 [00:17<00:31, 102.09it/s]
 20%|█▉        | 782/4000 [00:17<00:31, 103.71it/s]
 20%|█▉        | 793/4000 [00:17<00:33, 96.23it/s] 
 20%|██        | 803/4000 [00:17<00:40, 79.67it/s]
 20%|██        | 812/4000 [00:17<00:40, 79.57it/s]
 21%|██        | 823/4000 [00:17<00:39, 81.04it/s]
 21%|██        | 832/4000 [00:18<01:05, 48.33it/s]
 21%|██        | 839/4000 [00:18<01:20, 39.23it/s]
 21%|██        | 845/4000 [00:18<01:28, 35.64it/s]
 21%|██▏       | 850/4000 [00:18<01:33, 33.77it/s]
 21%|██▏       | 855/4000 [00:19<01:30, 34.79it/s]
 22%|██▏       | 860/4000 [00:19<01:35, 32.96it/s]
 22%|██▏       | 864/4000 [00:19<01:32, 33.93it/s]
 22%|██▏       | 868/4000 [00:19<01:32, 33.90it/s]
 22%|██▏       | 873/4000 [00:19<01:25, 36.48it/s]
 22%|██▏       | 878/4000 [00:19<01:21, 38.33it/s]
 22%|██▏       | 883/4000 [00:19<01:18, 39.55it/s]
 22%|██▏       | 888/4000 [00:19<01:16, 40.57it/s]
 22%|██▏       | 893/4000 [00:20<01:23, 37.20it/s]
 22%|██▏       | 897/4000 [00:20<01:33, 33.03it/s]
 23%|██▎       | 901/4000 [00:20<01:32, 33.45it/s]
 23%|██▎       | 907/4000 [00:20<01:26, 35.60it/s]
 23%|██▎       | 912/4000 [00:20<01:21, 38.02it/s]
 23%|██▎       | 918/4000 [00:20<01:13, 41.80it/s]
 23%|██▎       | 923/4000 [00:20<01:10, 43.40it/s]
 23%|██▎       | 928/4000 [00:20<01:10, 43.75it/s]
 23%|██▎       | 934/4000 [00:20<01:06, 46.33it/s]
 23%|██▎       | 939/4000 [00:21<01:08, 44.82it/s]
 24%|██▎       | 944/4000 [00:21<01:08, 44.89it/s]
 24%|██▍       | 950/4000 [00:21<01:03, 48.18it/s]
 24%|██▍       | 956/4000 [00:21<01:01, 49.42it/s]
 24%|██▍       | 962/4000 [00:21<01:00, 50.48it/s]
 24%|██▍       | 969/4000 [00:21<00:57, 52.76it/s]
 24%|██▍       | 975/4000 [00:21<00:58, 52.06it/s]
 25%|██▍       | 981/4000 [00:21<01:04, 46.56it/s]
 25%|██▍       | 986/4000 [00:22<01:10, 43.03it/s]
 25%|██▍       | 991/4000 [00:22<01:14, 40.36it/s]
 25%|██▍       | 996/4000 [00:22<01:36, 31.01it/s]
 25%|██▌       | 1000/4000 [00:22<01:41, 29.67it/s]2021-04-30 19:54:55,399 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:22<01:49, 27.33it/s]
 25%|██▌       | 1007/4000 [00:22<01:50, 26.98it/s]
 25%|██▌       | 1010/4000 [00:23<02:05, 23.88it/s]
 25%|██▌       | 1014/4000 [00:23<01:58, 25.14it/s]
 25%|██▌       | 1018/4000 [00:23<01:46, 28.02it/s]
 26%|██▌       | 1022/4000 [00:23<01:36, 30.71it/s]
 26%|██▌       | 1026/4000 [00:23<01:36, 30.80it/s]
 26%|██▌       | 1030/4000 [00:23<01:33, 31.60it/s]
 26%|██▌       | 1034/4000 [00:23<01:29, 33.29it/s]
 26%|██▌       | 1038/4000 [00:23<01:25, 34.69it/s]
 26%|██▌       | 1042/4000 [00:23<01:22, 35.66it/s]
 26%|██▌       | 1047/4000 [00:24<01:21, 36.13it/s]
 26%|██▋       | 1051/4000 [00:24<01:20, 36.62it/s]
 26%|██▋       | 1058/4000 [00:24<01:11, 41.15it/s]
 27%|██▋       | 1063/4000 [00:24<01:08, 42.78it/s]
 27%|██▋       | 1071/4000 [00:24<00:59, 48.91it/s]
 27%|██▋       | 1079/4000 [00:24<00:53, 54.90it/s]
 27%|██▋       | 1088/4000 [00:24<00:48, 60.06it/s]
 27%|██▋       | 1096/4000 [00:24<00:45, 64.50it/s]
 28%|██▊       | 1103/4000 [00:25<00:47, 61.00it/s]
 28%|██▊       | 1110/4000 [00:25<00:46, 62.25it/s]
 28%|██▊       | 1118/4000 [00:25<00:43, 66.34it/s]
 28%|██▊       | 1125/4000 [00:25<00:42, 67.12it/s]
 28%|██▊       | 1133/4000 [00:25<00:40, 70.44it/s]
 29%|██▊       | 1145/4000 [00:25<00:36, 79.07it/s]
 29%|██▉       | 1156/4000 [00:25<00:34, 82.84it/s]
 29%|██▉       | 1165/4000 [00:25<00:45, 62.87it/s]
 29%|██▉       | 1173/4000 [00:26<00:50, 55.58it/s]
 30%|██▉       | 1180/4000 [00:26<00:59, 47.74it/s]
 30%|██▉       | 1186/4000 [00:26<01:03, 44.27it/s]
 30%|██▉       | 1192/4000 [00:26<01:22, 34.21it/s]
 30%|██▉       | 1197/4000 [00:26<01:24, 33.34it/s]
 30%|███       | 1202/4000 [00:26<01:19, 35.11it/s]
 30%|███       | 1206/4000 [00:27<01:20, 34.55it/s]
 30%|███       | 1210/4000 [00:27<01:18, 35.41it/s]
 30%|███       | 1214/4000 [00:27<01:26, 32.14it/s]
 30%|███       | 1218/4000 [00:27<01:31, 30.49it/s]
 31%|███       | 1222/4000 [00:27<01:38, 28.11it/s]
 31%|███       | 1225/4000 [00:27<01:47, 25.72it/s]
 31%|███       | 1229/4000 [00:27<01:45, 26.39it/s]
 31%|███       | 1232/4000 [00:28<01:45, 26.20it/s]
 31%|███       | 1237/4000 [00:28<01:36, 28.78it/s]
 31%|███       | 1241/4000 [00:28<01:34, 29.20it/s]
 31%|███       | 1246/4000 [00:28<01:26, 32.01it/s]
 31%|███▏      | 1250/4000 [00:28<01:30, 30.34it/s]
 31%|███▏      | 1254/4000 [00:28<01:37, 28.02it/s]
 31%|███▏      | 1258/4000 [00:28<01:33, 29.29it/s]
 32%|███▏      | 1262/4000 [00:29<01:32, 29.54it/s]
 32%|███▏      | 1266/4000 [00:29<01:27, 31.14it/s]
 32%|███▏      | 1271/4000 [00:29<01:17, 35.00it/s]
 32%|███▏      | 1277/4000 [00:29<01:11, 38.13it/s]
 32%|███▏      | 1282/4000 [00:29<01:07, 40.51it/s]
 32%|███▏      | 1288/4000 [00:29<01:02, 43.73it/s]
 32%|███▏      | 1294/4000 [00:29<00:59, 45.63it/s]
 32%|███▎      | 1300/4000 [00:29<00:56, 47.51it/s]
 33%|███▎      | 1305/4000 [00:29<01:03, 42.56it/s]
 33%|███▎      | 1310/4000 [00:30<01:08, 39.49it/s]
 33%|███▎      | 1315/4000 [00:30<01:04, 41.82it/s]
 33%|███▎      | 1320/4000 [00:30<01:06, 40.25it/s]
 33%|███▎      | 1325/4000 [00:30<01:08, 38.87it/s]
 33%|███▎      | 1329/4000 [00:30<01:11, 37.54it/s]
 33%|███▎      | 1334/4000 [00:30<01:08, 38.79it/s]
 33%|███▎      | 1338/4000 [00:30<01:08, 38.66it/s]
 34%|███▎      | 1342/4000 [00:30<01:10, 37.86it/s]
 34%|███▎      | 1347/4000 [00:31<01:07, 39.45it/s]
 34%|███▍      | 1351/4000 [00:31<01:11, 36.90it/s]
 34%|███▍      | 1355/4000 [00:31<01:11, 36.91it/s]
 34%|███▍      | 1359/4000 [00:31<01:16, 34.32it/s]
 34%|███▍      | 1363/4000 [00:31<01:20, 32.67it/s]
 34%|███▍      | 1367/4000 [00:31<01:19, 33.26it/s]
 34%|███▍      | 1371/4000 [00:31<01:24, 31.06it/s]
 34%|███▍      | 1375/4000 [00:31<01:30, 28.94it/s]
 34%|███▍      | 1378/4000 [00:32<01:36, 27.11it/s]
 35%|███▍      | 1382/4000 [00:32<01:30, 28.78it/s]
 35%|███▍      | 1386/4000 [00:32<01:29, 29.35it/s]
 35%|███▍      | 1390/4000 [00:32<01:25, 30.37it/s]
 35%|███▍      | 1394/4000 [00:32<01:23, 31.22it/s]
 35%|███▍      | 1398/4000 [00:32<01:21, 31.81it/s]
 35%|███▌      | 1402/4000 [00:32<01:19, 32.63it/s]
 35%|███▌      | 1407/4000 [00:32<01:13, 35.15it/s]
 35%|███▌      | 1411/4000 [00:33<01:25, 30.40it/s]
 35%|███▌      | 1416/4000 [00:33<01:16, 33.63it/s]
 36%|███▌      | 1422/4000 [00:33<01:07, 38.14it/s]
 36%|███▌      | 1428/4000 [00:33<01:01, 42.11it/s]
 36%|███▌      | 1433/4000 [00:33<00:59, 43.30it/s]
 36%|███▌      | 1439/4000 [00:33<00:56, 45.63it/s]
 36%|███▌      | 1444/4000 [00:33<01:00, 42.13it/s]
 36%|███▋      | 1451/4000 [00:33<00:53, 47.78it/s]
 36%|███▋      | 1460/4000 [00:33<00:46, 54.75it/s]
 37%|███▋      | 1467/4000 [00:34<00:46, 54.75it/s]
 37%|███▋      | 1474/4000 [00:34<00:44, 56.57it/s]
 37%|███▋      | 1481/4000 [00:34<00:42, 58.80it/s]
 37%|███▋      | 1488/4000 [00:34<00:42, 58.60it/s]
 37%|███▋      | 1497/4000 [00:34<00:38, 65.05it/s]
 38%|███▊      | 1505/4000 [00:34<00:37, 66.88it/s]
 38%|███▊      | 1514/4000 [00:34<00:34, 71.28it/s]
 38%|███▊      | 1524/4000 [00:34<00:33, 74.49it/s]
 38%|███▊      | 1534/4000 [00:35<00:30, 79.91it/s]
 39%|███▊      | 1543/4000 [00:35<00:42, 58.25it/s]
 39%|███▉      | 1550/4000 [00:35<00:45, 53.58it/s]
 39%|███▉      | 1557/4000 [00:35<00:47, 51.42it/s]
 39%|███▉      | 1563/4000 [00:35<01:02, 38.87it/s]
 39%|███▉      | 1568/4000 [00:35<01:01, 39.55it/s]
 39%|███▉      | 1573/4000 [00:36<01:01, 39.26it/s]
 39%|███▉      | 1578/4000 [00:36<00:59, 40.51it/s]
 40%|███▉      | 1583/4000 [00:36<00:56, 42.66it/s]
 40%|███▉      | 1588/4000 [00:36<01:10, 34.17it/s]
 40%|███▉      | 1592/4000 [00:36<01:16, 31.31it/s]
 40%|███▉      | 1596/4000 [00:36<01:16, 31.41it/s]
 40%|████      | 1600/4000 [00:36<01:19, 30.06it/s]
 40%|████      | 1604/4000 [00:37<01:18, 30.48it/s]
 40%|████      | 1608/4000 [00:37<01:24, 28.15it/s]
 40%|████      | 1612/4000 [00:37<01:19, 29.91it/s]
 40%|████      | 1616/4000 [00:37<01:24, 28.08it/s]
 41%|████      | 1621/4000 [00:37<01:14, 32.14it/s]
 41%|████      | 1625/4000 [00:37<01:09, 33.94it/s]
 41%|████      | 1630/4000 [00:37<01:03, 37.31it/s]
 41%|████      | 1635/4000 [00:37<01:02, 37.87it/s]
 41%|████      | 1639/4000 [00:38<01:04, 36.37it/s]
 41%|████      | 1643/4000 [00:38<01:09, 34.16it/s]
 41%|████      | 1647/4000 [00:38<01:11, 32.72it/s]
 41%|████▏     | 1651/4000 [00:38<01:12, 32.21it/s]
 41%|████▏     | 1655/4000 [00:38<01:15, 31.08it/s]
 41%|████▏     | 1659/4000 [00:38<01:16, 30.56it/s]
 42%|████▏     | 1663/4000 [00:38<01:16, 30.69it/s]
 42%|████▏     | 1667/4000 [00:38<01:16, 30.38it/s]
 42%|████▏     | 1671/4000 [00:39<01:20, 28.77it/s]
 42%|████▏     | 1674/4000 [00:39<01:25, 27.20it/s]
 42%|████▏     | 1677/4000 [00:39<01:28, 26.31it/s]
 42%|████▏     | 1680/4000 [00:39<01:30, 25.75it/s]
 42%|████▏     | 1683/4000 [00:39<01:29, 25.78it/s]
 42%|████▏     | 1686/4000 [00:39<01:33, 24.62it/s]
 42%|████▏     | 1689/4000 [00:39<01:41, 22.88it/s]
 42%|████▏     | 1692/4000 [00:40<01:42, 22.47it/s]
 42%|████▏     | 1695/4000 [00:40<01:36, 23.77it/s]
 42%|████▏     | 1698/4000 [00:40<01:47, 21.47it/s]
 43%|████▎     | 1701/4000 [00:40<01:40, 22.95it/s]
 43%|████▎     | 1704/4000 [00:40<01:40, 22.91it/s]
 43%|████▎     | 1707/4000 [00:40<01:47, 21.42it/s]
 43%|████▎     | 1710/4000 [00:40<01:42, 22.27it/s]
 43%|████▎     | 1713/4000 [00:40<01:42, 22.33it/s]
 43%|████▎     | 1717/4000 [00:41<01:31, 24.82it/s]
 43%|████▎     | 1725/4000 [00:41<01:17, 29.48it/s]
 43%|████▎     | 1731/4000 [00:41<01:06, 34.11it/s]
 43%|████▎     | 1738/4000 [00:41<00:56, 40.09it/s]
 44%|████▎     | 1746/4000 [00:41<00:47, 46.99it/s]
 44%|████▍     | 1755/4000 [00:41<00:41, 54.55it/s]
 44%|████▍     | 1763/4000 [00:41<00:38, 58.21it/s]
 44%|████▍     | 1775/4000 [00:41<00:32, 67.93it/s]
 45%|████▍     | 1787/4000 [00:42<00:28, 77.25it/s]
 45%|████▍     | 1797/4000 [00:42<00:29, 75.61it/s]
 45%|████▌     | 1806/4000 [00:42<00:29, 74.12it/s]
 45%|████▌     | 1817/4000 [00:42<00:26, 81.81it/s]
 46%|████▌     | 1826/4000 [00:42<00:27, 80.07it/s]
 46%|████▌     | 1835/4000 [00:42<00:29, 72.24it/s]
 46%|████▌     | 1843/4000 [00:42<00:31, 67.83it/s]
 46%|████▋     | 1851/4000 [00:42<00:33, 64.89it/s]
 46%|████▋     | 1858/4000 [00:43<00:45, 47.41it/s]
 47%|████▋     | 1864/4000 [00:43<01:01, 34.71it/s]
 47%|████▋     | 1869/4000 [00:43<01:10, 30.07it/s]
 47%|████▋     | 1873/4000 [00:43<01:18, 27.00it/s]
 47%|████▋     | 1877/4000 [00:44<01:31, 23.32it/s]
 47%|████▋     | 1880/4000 [00:44<01:34, 22.46it/s]
 47%|████▋     | 1884/4000 [00:44<01:26, 24.54it/s]
 47%|████▋     | 1887/4000 [00:44<01:21, 25.94it/s]
 47%|████▋     | 1890/4000 [00:44<01:20, 26.07it/s]
 47%|████▋     | 1893/4000 [00:44<01:18, 26.73it/s]
 47%|████▋     | 1896/4000 [00:44<01:20, 26.09it/s]
 47%|████▋     | 1899/4000 [00:44<01:32, 22.77it/s]
 48%|████▊     | 1902/4000 [00:45<01:31, 22.92it/s]
 48%|████▊     | 1905/4000 [00:45<01:27, 24.04it/s]
 48%|████▊     | 1908/4000 [00:45<01:29, 23.30it/s]
 48%|████▊     | 1911/4000 [00:45<01:29, 23.47it/s]
 48%|████▊     | 1914/4000 [00:45<01:30, 23.12it/s]
 48%|████▊     | 1917/4000 [00:45<01:24, 24.77it/s]
 48%|████▊     | 1920/4000 [00:45<01:27, 23.85it/s]
 48%|████▊     | 1923/4000 [00:45<01:25, 24.26it/s]
 48%|████▊     | 1926/4000 [00:46<01:32, 22.44it/s]
 48%|████▊     | 1929/4000 [00:46<01:25, 24.11it/s]
 48%|████▊     | 1932/4000 [00:46<01:23, 24.77it/s]
 48%|████▊     | 1935/4000 [00:46<01:26, 23.96it/s]
 48%|████▊     | 1938/4000 [00:46<01:25, 24.02it/s]
 49%|████▊     | 1941/4000 [00:46<01:21, 25.25it/s]
 49%|████▊     | 1944/4000 [00:46<01:20, 25.61it/s]
 49%|████▊     | 1947/4000 [00:46<01:21, 25.23it/s]
 49%|████▉     | 1951/4000 [00:47<01:16, 26.71it/s]
 49%|████▉     | 1954/4000 [00:47<01:14, 27.50it/s]
 49%|████▉     | 1958/4000 [00:47<01:07, 30.25it/s]
 49%|████▉     | 1962/4000 [00:47<01:07, 30.06it/s]
 49%|████▉     | 1966/4000 [00:47<01:05, 30.96it/s]
 49%|████▉     | 1970/4000 [00:47<01:06, 30.38it/s]
 49%|████▉     | 1974/4000 [00:47<01:09, 29.02it/s]
 49%|████▉     | 1978/4000 [00:47<01:06, 30.32it/s]
 50%|████▉     | 1982/4000 [00:48<01:03, 31.86it/s]
 50%|████▉     | 1986/4000 [00:48<01:07, 29.95it/s]
 50%|████▉     | 1990/4000 [00:48<01:08, 29.29it/s]
 50%|████▉     | 1993/4000 [00:48<01:13, 27.37it/s]
 50%|████▉     | 1996/4000 [00:48<01:12, 27.62it/s]
 50%|████▉     | 1999/4000 [00:48<01:11, 28.16it/s]2021-04-30 19:55:21,451 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:48<01:10, 28.20it/s]
 50%|█████     | 2005/4000 [00:48<01:13, 27.08it/s]
 50%|█████     | 2008/4000 [00:49<01:18, 25.42it/s]
 50%|█████     | 2011/4000 [00:49<01:14, 26.57it/s]
 50%|█████     | 2015/4000 [00:49<01:12, 27.53it/s]
 50%|█████     | 2019/4000 [00:49<01:11, 27.72it/s]
 51%|█████     | 2024/4000 [00:49<01:02, 31.66it/s]
 51%|█████     | 2038/4000 [00:49<00:47, 41.00it/s]
 51%|█████     | 2045/4000 [00:49<00:47, 41.01it/s]
 51%|█████▏    | 2057/4000 [00:49<00:38, 51.05it/s]
 52%|█████▏    | 2069/4000 [00:49<00:31, 61.61it/s]
 52%|█████▏    | 2083/4000 [00:50<00:25, 73.99it/s]
 52%|█████▏    | 2098/4000 [00:50<00:21, 86.47it/s]
 53%|█████▎    | 2110/4000 [00:50<00:24, 78.33it/s]
 53%|█████▎    | 2121/4000 [00:50<00:31, 59.54it/s]
 53%|█████▎    | 2130/4000 [00:50<00:40, 46.53it/s]
 53%|█████▎    | 2137/4000 [00:51<00:45, 41.09it/s]
 54%|█████▎    | 2143/4000 [00:51<00:45, 40.66it/s]
 54%|█████▎    | 2149/4000 [00:51<00:46, 39.40it/s]
 54%|█████▍    | 2154/4000 [00:51<00:50, 36.58it/s]
 54%|█████▍    | 2163/4000 [00:51<00:41, 44.13it/s]
 54%|█████▍    | 2169/4000 [00:51<00:44, 41.36it/s]
 54%|█████▍    | 2174/4000 [00:52<00:47, 38.13it/s]
 54%|█████▍    | 2179/4000 [00:52<00:47, 37.94it/s]
 55%|█████▍    | 2184/4000 [00:52<00:47, 38.53it/s]
 55%|█████▍    | 2189/4000 [00:52<00:53, 34.03it/s]
 55%|█████▍    | 2195/4000 [00:52<00:48, 37.43it/s]
 55%|█████▌    | 2200/4000 [00:52<00:52, 34.39it/s]
 55%|█████▌    | 2205/4000 [00:52<00:49, 36.36it/s]
 55%|█████▌    | 2210/4000 [00:53<00:47, 37.84it/s]
 55%|█████▌    | 2214/4000 [00:53<00:50, 35.38it/s]
 55%|█████▌    | 2219/4000 [00:53<00:47, 37.56it/s]
 56%|█████▌    | 2223/4000 [00:53<00:52, 33.89it/s]
 56%|█████▌    | 2227/4000 [00:53<00:51, 34.57it/s]
 56%|█████▌    | 2231/4000 [00:53<00:53, 33.18it/s]
 56%|█████▌    | 2235/4000 [00:53<01:04, 27.19it/s]
 56%|█████▌    | 2238/4000 [00:54<01:06, 26.50it/s]
 56%|█████▌    | 2241/4000 [00:54<01:06, 26.38it/s]
 56%|█████▌    | 2245/4000 [00:54<01:02, 28.21it/s]
 56%|█████▌    | 2248/4000 [00:54<01:01, 28.40it/s]
 56%|█████▋    | 2254/4000 [00:54<00:52, 33.17it/s]
 56%|█████▋    | 2260/4000 [00:54<00:46, 37.44it/s]
 57%|█████▋    | 2265/4000 [00:54<00:44, 38.89it/s]
 57%|█████▋    | 2274/4000 [00:54<00:37, 46.52it/s]
 57%|█████▋    | 2284/4000 [00:54<00:30, 55.40it/s]
 57%|█████▋    | 2291/4000 [00:55<00:32, 52.94it/s]
 57%|█████▋    | 2298/4000 [00:55<00:33, 50.21it/s]
 58%|█████▊    | 2304/4000 [00:55<00:33, 50.68it/s]
 58%|█████▊    | 2310/4000 [00:55<00:37, 45.18it/s]
 58%|█████▊    | 2315/4000 [00:55<00:37, 44.96it/s]
 58%|█████▊    | 2320/4000 [00:55<00:38, 43.52it/s]
 58%|█████▊    | 2325/4000 [00:55<00:42, 39.21it/s]
 58%|█████▊    | 2330/4000 [00:56<00:46, 35.58it/s]
 58%|█████▊    | 2334/4000 [00:56<00:48, 34.68it/s]
 58%|█████▊    | 2338/4000 [00:56<00:53, 31.06it/s]
 59%|█████▊    | 2342/4000 [00:56<00:53, 30.81it/s]
 59%|█████▊    | 2346/4000 [00:56<00:52, 31.57it/s]
 59%|█████▉    | 2350/4000 [00:56<00:51, 31.90it/s]
 59%|█████▉    | 2355/4000 [00:56<00:46, 35.57it/s]
 59%|█████▉    | 2360/4000 [00:56<00:45, 35.77it/s]
 59%|█████▉    | 2364/4000 [00:57<00:47, 34.21it/s]
 59%|█████▉    | 2368/4000 [00:57<00:52, 31.23it/s]
 59%|█████▉    | 2372/4000 [00:57<00:50, 31.99it/s]
 59%|█████▉    | 2376/4000 [00:57<00:53, 30.61it/s]
 60%|█████▉    | 2380/4000 [00:57<00:54, 29.82it/s]
 60%|█████▉    | 2384/4000 [00:57<00:53, 30.23it/s]
 60%|█████▉    | 2388/4000 [00:57<00:56, 28.38it/s]
 60%|█████▉    | 2391/4000 [00:58<00:57, 27.89it/s]
 60%|█████▉    | 2396/4000 [00:58<00:50, 31.98it/s]
 60%|██████    | 2402/4000 [00:58<00:43, 36.48it/s]
 60%|██████    | 2407/4000 [00:58<00:40, 39.47it/s]
 60%|██████    | 2413/4000 [00:58<00:36, 43.18it/s]
 60%|██████    | 2418/4000 [00:58<00:38, 41.17it/s]
 61%|██████    | 2424/4000 [00:58<00:36, 42.74it/s]
 61%|██████    | 2429/4000 [00:58<00:35, 43.73it/s]
 61%|██████    | 2434/4000 [00:58<00:35, 44.48it/s]
 61%|██████    | 2439/4000 [00:59<00:37, 42.17it/s]
 61%|██████    | 2444/4000 [00:59<00:38, 40.65it/s]
 61%|██████    | 2449/4000 [00:59<00:38, 40.73it/s]
 61%|██████▏   | 2455/4000 [00:59<00:35, 43.56it/s]
 62%|██████▏   | 2461/4000 [00:59<00:33, 46.28it/s]
 62%|██████▏   | 2466/4000 [00:59<00:37, 40.41it/s]
 62%|██████▏   | 2471/4000 [00:59<00:43, 35.31it/s]
 62%|██████▏   | 2475/4000 [01:00<00:45, 33.22it/s]
 62%|██████▏   | 2479/4000 [01:00<00:45, 33.20it/s]
 62%|██████▏   | 2485/4000 [01:00<00:40, 37.83it/s]
 62%|██████▏   | 2491/4000 [01:00<00:37, 40.22it/s]
