2021-04-30 18:15:23,088 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:15:23,089 INFO     Geo: cqd
2021-04-30 18:15:23,089 INFO     Data Path: data/NELL-betae
2021-04-30 18:15:23,089 INFO     #entity: 63361
2021-04-30 18:15:23,089 INFO     #relation: 400
2021-04-30 18:15:23,089 INFO     #max steps: 1000
2021-04-30 18:15:23,090 INFO     Evaluate unoins using: DNF
2021-04-30 18:15:23,090 INFO     loading data
2021-04-30 18:15:42,751 INFO     Training info:
2021-04-30 18:15:42,754 INFO     Validation info:
2021-04-30 18:15:42,755 INFO     3p: 4000
2021-04-30 18:15:42,756 INFO     Test info:
2021-04-30 18:15:42,756 INFO     3p: 4000
2021-04-30 18:15:44,841 INFO     Model Parameter Configuration:
2021-04-30 18:15:44,841 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:15:44,842 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:15:44,842 INFO     Parameter Number: 127522000
2021-04-30 18:15:49,086 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:15:50,202 INFO     tasks = 3p
2021-04-30 18:15:50,203 INFO     init_step = 99999
2021-04-30 18:15:50,203 INFO     batch_size = 1000
2021-04-30 18:15:50,203 INFO     hidden_dim = 1000
2021-04-30 18:15:50,203 INFO     gamma = 12.000000
2021-04-30 18:15:50,203 INFO     Evaluating on Valid Dataset...

 36%|███▌      | 1424/4000 [00:20<00:36, 70.07it/s]
 36%|███▌      | 1432/4000 [00:20<00:36, 70.07it/s]
 36%|███▌      | 1440/4000 [00:20<00:36, 69.43it/s]
 36%|███▌      | 1448/4000 [00:20<00:36, 69.64it/s]
 36%|███▋      | 1456/4000 [00:20<00:36, 69.78it/s]
 37%|███▋      | 1464/4000 [00:20<00:36, 69.93it/s]
 37%|███▋      | 1472/4000 [00:20<00:36, 69.99it/s]
 37%|███▋      | 1480/4000 [00:21<00:35, 70.03it/s]
 37%|███▋      | 1488/4000 [00:21<00:35, 70.11it/s]
 37%|███▋      | 1496/4000 [00:21<00:35, 70.14it/s]
 38%|███▊      | 1504/4000 [00:21<00:35, 70.19it/s]
 38%|███▊      | 1512/4000 [00:21<00:35, 70.18it/s]
 38%|███▊      | 1520/4000 [00:21<00:35, 70.19it/s]
 38%|███▊      | 1528/4000 [00:21<00:35, 70.18it/s]
 38%|███▊      | 1536/4000 [00:21<00:35, 70.22it/s]
 39%|███▊      | 1544/4000 [00:22<00:34, 70.19it/s]
 39%|███▉      | 1552/4000 [00:22<00:34, 70.15it/s]
 39%|███▉      | 1560/4000 [00:22<00:34, 70.13it/s]
 39%|███▉      | 1568/4000 [00:22<00:34, 70.10it/s]
 39%|███▉      | 1576/4000 [00:22<00:34, 70.15it/s]
 40%|███▉      | 1584/4000 [00:22<00:34, 70.16it/s]
 40%|███▉      | 1592/4000 [00:22<00:34, 69.63it/s]
 40%|███▉      | 1599/4000 [00:22<00:34, 69.21it/s]
 40%|████      | 1606/4000 [00:22<00:36, 65.44it/s]
 40%|████      | 1613/4000 [00:23<00:35, 66.54it/s]
 41%|████      | 1621/4000 [00:23<00:35, 67.57it/s]
 41%|████      | 1628/4000 [00:23<00:35, 67.58it/s]
 41%|████      | 1635/4000 [00:23<00:34, 67.97it/s]
 41%|████      | 1643/4000 [00:23<00:34, 68.65it/s]
 41%|████▏     | 1651/4000 [00:23<00:33, 69.14it/s]
 41%|████▏     | 1659/4000 [00:23<00:33, 69.02it/s]
 42%|████▏     | 1667/4000 [00:23<00:33, 70.31it/s]
 42%|████▏     | 1675/4000 [00:23<00:32, 71.31it/s]
 42%|████▏     | 1683/4000 [00:24<00:32, 71.97it/s]
 42%|████▏     | 1691/4000 [00:24<00:31, 72.48it/s]
 42%|████▏     | 1699/4000 [00:24<00:31, 72.80it/s]
 43%|████▎     | 1707/4000 [00:24<00:31, 73.01it/s]
 43%|████▎     | 1715/4000 [00:24<00:31, 73.20it/s]
 43%|████▎     | 1723/4000 [00:24<00:31, 73.29it/s]
 43%|████▎     | 1731/4000 [00:24<00:31, 72.91it/s]
 43%|████▎     | 1739/4000 [00:24<00:30, 73.07it/s]
 44%|████▎     | 1747/4000 [00:24<00:30, 73.13it/s]
 44%|████▍     | 1755/4000 [00:25<00:30, 73.30it/s]
 44%|████▍     | 1763/4000 [00:25<00:30, 73.32it/s]
 44%|████▍     | 1771/4000 [00:25<00:30, 73.38it/s]
 44%|████▍     | 1779/4000 [00:25<00:30, 72.00it/s]
 45%|████▍     | 1787/4000 [00:25<00:30, 72.41it/s]
 45%|████▍     | 1795/4000 [00:25<00:30, 72.26it/s]
 45%|████▌     | 1803/4000 [00:25<00:30, 72.03it/s]
 45%|████▌     | 1811/4000 [00:25<00:31, 69.23it/s]
 45%|████▌     | 1819/4000 [00:25<00:31, 69.97it/s]
 46%|████▌     | 1827/4000 [00:26<00:30, 70.43it/s]
 46%|████▌     | 1835/4000 [00:26<00:30, 70.82it/s]
 46%|████▌     | 1843/4000 [00:26<00:30, 71.29it/s]
 46%|████▋     | 1851/4000 [00:26<00:30, 70.63it/s]
 46%|████▋     | 1859/4000 [00:26<00:30, 70.39it/s]
 47%|████▋     | 1867/4000 [00:26<00:30, 70.27it/s]
 47%|████▋     | 1875/4000 [00:26<00:30, 70.22it/s]
 47%|████▋     | 1883/4000 [00:26<00:29, 71.16it/s]
 47%|████▋     | 1891/4000 [00:26<00:29, 71.75it/s]
 47%|████▋     | 1899/4000 [00:27<00:29, 72.18it/s]
 48%|████▊     | 1907/4000 [00:27<00:28, 72.46it/s]
 48%|████▊     | 1915/4000 [00:27<00:28, 72.65it/s]
 48%|████▊     | 1923/4000 [00:27<00:29, 71.21it/s]
 48%|████▊     | 1931/4000 [00:27<00:31, 66.17it/s]
 48%|████▊     | 1938/4000 [00:27<00:32, 63.91it/s]
 49%|████▊     | 1945/4000 [00:27<00:33, 60.89it/s]
 49%|████▉     | 1952/4000 [00:27<00:34, 59.36it/s]
 49%|████▉     | 1959/4000 [00:27<00:33, 60.33it/s]
 49%|████▉     | 1966/4000 [00:28<00:32, 62.36it/s]
 49%|████▉     | 1973/4000 [00:28<00:31, 63.55it/s]
 50%|████▉     | 1980/4000 [00:28<00:31, 63.29it/s]
 50%|████▉     | 1987/4000 [00:28<00:32, 61.83it/s]
 50%|████▉     | 1995/4000 [00:28<00:31, 64.28it/s]2021-04-30 18:17:22,523 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:28<00:31, 62.72it/s]
 50%|█████     | 2009/4000 [00:28<00:32, 61.21it/s]
 50%|█████     | 2016/4000 [00:28<00:31, 63.39it/s]
 51%|█████     | 2023/4000 [00:29<00:36, 54.72it/s]
 51%|█████     | 2031/4000 [00:29<00:33, 58.70it/s]
 51%|█████     | 2038/4000 [00:29<00:32, 60.75it/s]
 51%|█████     | 2045/4000 [00:29<00:31, 62.31it/s]
 51%|█████▏    | 2052/4000 [00:29<00:30, 64.39it/s]
 51%|█████▏    | 2059/4000 [00:29<00:31, 62.34it/s]
 52%|█████▏    | 2066/4000 [00:29<00:30, 62.69it/s]
 52%|█████▏    | 2073/4000 [00:29<00:29, 64.33it/s]
 52%|█████▏    | 2081/4000 [00:29<00:29, 66.08it/s]
 52%|█████▏    | 2088/4000 [00:30<00:28, 66.85it/s]
 52%|█████▏    | 2095/4000 [00:30<00:28, 67.08it/s]
 53%|█████▎    | 2102/4000 [00:30<00:29, 65.40it/s]
 53%|█████▎    | 2109/4000 [00:30<00:30, 62.32it/s]
 53%|█████▎    | 2116/4000 [00:30<00:32, 57.59it/s]
 53%|█████▎    | 2122/4000 [00:30<00:32, 56.95it/s]
 53%|█████▎    | 2128/4000 [00:30<00:33, 56.68it/s]
 53%|█████▎    | 2134/4000 [00:30<00:32, 56.56it/s]
 54%|█████▎    | 2140/4000 [00:30<00:33, 56.05it/s]
 54%|█████▎    | 2146/4000 [00:31<00:34, 54.40it/s]
 54%|█████▍    | 2153/4000 [00:31<00:32, 56.43it/s]
 54%|█████▍    | 2160/4000 [00:31<00:31, 57.51it/s]
 54%|█████▍    | 2167/4000 [00:31<00:30, 59.53it/s]
 54%|█████▍    | 2175/4000 [00:31<00:29, 62.34it/s]
 55%|█████▍    | 2182/4000 [00:31<00:28, 63.20it/s]
 55%|█████▍    | 2189/4000 [00:31<00:28, 64.23it/s]
 55%|█████▍    | 2196/4000 [00:31<00:29, 60.20it/s]
 55%|█████▌    | 2203/4000 [00:31<00:31, 57.72it/s]
 55%|█████▌    | 2209/4000 [00:32<00:30, 57.91it/s]
 55%|█████▌    | 2217/4000 [00:32<00:29, 61.29it/s]
 56%|█████▌    | 2224/4000 [00:32<00:29, 59.49it/s]
 56%|█████▌    | 2231/4000 [00:32<00:31, 55.73it/s]
 56%|█████▌    | 2237/4000 [00:32<00:32, 55.02it/s]
 56%|█████▌    | 2243/4000 [00:32<00:31, 55.98it/s]
 56%|█████▋    | 2250/4000 [00:32<00:29, 59.41it/s]
 56%|█████▋    | 2258/4000 [00:32<00:27, 63.03it/s]
 57%|█████▋    | 2266/4000 [00:33<00:26, 65.82it/s]
 57%|█████▋    | 2273/4000 [00:33<00:27, 62.41it/s]
 57%|█████▋    | 2280/4000 [00:33<00:29, 58.95it/s]
 57%|█████▋    | 2287/4000 [00:33<00:29, 57.95it/s]
 57%|█████▋    | 2293/4000 [00:33<00:29, 57.36it/s]
 57%|█████▋    | 2299/4000 [00:33<00:30, 55.02it/s]
 58%|█████▊    | 2305/4000 [00:33<00:31, 54.27it/s]
 58%|█████▊    | 2311/4000 [00:33<00:31, 54.12it/s]
 58%|█████▊    | 2319/4000 [00:33<00:28, 58.71it/s]
 58%|█████▊    | 2327/4000 [00:34<00:26, 62.47it/s]
 58%|█████▊    | 2334/4000 [00:34<00:26, 62.59it/s]
 59%|█████▊    | 2341/4000 [00:34<00:28, 58.71it/s]
 59%|█████▊    | 2347/4000 [00:34<00:29, 56.29it/s]
 59%|█████▉    | 2353/4000 [00:34<00:30, 54.74it/s]
 59%|█████▉    | 2359/4000 [00:34<00:30, 53.49it/s]
 59%|█████▉    | 2365/4000 [00:34<00:30, 53.12it/s]
 59%|█████▉    | 2371/4000 [00:34<00:30, 53.28it/s]
 59%|█████▉    | 2377/4000 [00:34<00:29, 54.20it/s]
 60%|█████▉    | 2383/4000 [00:35<00:29, 54.88it/s]
 60%|█████▉    | 2389/4000 [00:35<00:29, 54.91it/s]
 60%|█████▉    | 2395/4000 [00:35<00:29, 54.33it/s]
 60%|██████    | 2401/4000 [00:35<00:30, 52.54it/s]
 60%|██████    | 2407/4000 [00:35<00:30, 52.74it/s]
 60%|██████    | 2413/4000 [00:35<00:29, 53.38it/s]
 60%|██████    | 2419/4000 [00:35<00:30, 51.94it/s]
 61%|██████    | 2425/4000 [00:35<00:30, 52.29it/s]
 61%|██████    | 2431/4000 [00:36<00:29, 53.11it/s]
 61%|██████    | 2437/4000 [00:36<00:29, 53.79it/s]
 61%|██████    | 2444/4000 [00:36<00:27, 56.91it/s]
 61%|██████▏   | 2450/4000 [00:36<00:28, 53.51it/s]
 61%|██████▏   | 2457/4000 [00:36<00:27, 55.52it/s]
 62%|██████▏   | 2463/4000 [00:36<00:27, 55.28it/s]
 62%|██████▏   | 2469/4000 [00:36<00:27, 55.78it/s]
 62%|██████▏   | 2476/4000 [00:36<00:25, 58.95it/s]
 62%|██████▏   | 2484/4000 [00:36<00:24, 62.58it/s]
 62%|██████▏   | 2492/4000 [00:37<00:23, 65.11it/s]
 62%|██████▏   | 2499/4000 [00:37<00:22, 65.53it/s]
 63%|██████▎   | 2507/4000 [00:37<00:22, 67.62it/s]
 63%|██████▎   | 2514/4000 [00:37<00:22, 65.70it/s]
 63%|██████▎   | 2521/4000 [00:37<00:24, 61.50it/s]
 63%|██████▎   | 2529/4000 [00:37<00:22, 64.22it/s]
 63%|██████▎   | 2537/4000 [00:37<00:21, 66.74it/s]
 64%|██████▎   | 2545/4000 [00:37<00:21, 67.82it/s]
 64%|██████▍   | 2552/4000 [00:37<00:21, 66.29it/s]
 64%|██████▍   | 2559/4000 [00:38<00:22, 62.76it/s]
 64%|██████▍   | 2567/4000 [00:38<00:21, 65.35it/s]
 64%|██████▍   | 2574/4000 [00:38<00:22, 63.74it/s]
 65%|██████▍   | 2582/4000 [00:38<00:21, 65.74it/s]
 65%|██████▍   | 2589/4000 [00:38<00:22, 62.51it/s]
 65%|██████▍   | 2597/4000 [00:38<00:21, 65.20it/s]
 65%|██████▌   | 2604/4000 [00:38<00:21, 66.09it/s]
 65%|██████▌   | 2611/4000 [00:38<00:21, 64.49it/s]
 65%|██████▌   | 2618/4000 [00:38<00:22, 62.58it/s]
 66%|██████▌   | 2626/4000 [00:39<00:21, 64.88it/s]
 66%|██████▌   | 2634/4000 [00:39<00:20, 66.01it/s]
 66%|██████▌   | 2641/4000 [00:39<00:21, 64.27it/s]
 66%|██████▌   | 2648/4000 [00:39<00:21, 62.85it/s]
 66%|██████▋   | 2656/4000 [00:39<00:20, 65.53it/s]
 67%|██████▋   | 2663/4000 [00:39<00:21, 62.01it/s]
 67%|██████▋   | 2671/4000 [00:39<00:20, 64.68it/s]
 67%|██████▋   | 2678/4000 [00:39<00:21, 62.36it/s]
 67%|██████▋   | 2685/4000 [00:39<00:20, 64.02it/s]
 67%|██████▋   | 2693/4000 [00:40<00:19, 65.41it/s]
 68%|██████▊   | 2700/4000 [00:40<00:20, 64.16it/s]
 68%|██████▊   | 2707/4000 [00:40<00:20, 61.59it/s]
 68%|██████▊   | 2715/4000 [00:40<00:19, 64.32it/s]
 68%|██████▊   | 2722/4000 [00:40<00:20, 62.40it/s]
 68%|██████▊   | 2729/4000 [00:40<00:20, 62.56it/s]
 68%|██████▊   | 2737/4000 [00:40<00:19, 64.79it/s]
 69%|██████▊   | 2744/4000 [00:40<00:20, 62.57it/s]
 69%|██████▉   | 2751/4000 [00:41<00:20, 59.97it/s]
 69%|██████▉   | 2758/4000 [00:41<00:19, 62.66it/s]
 69%|██████▉   | 2765/4000 [00:41<00:19, 64.28it/s]
 69%|██████▉   | 2772/4000 [00:41<00:18, 65.85it/s]
 69%|██████▉   | 2779/4000 [00:41<00:19, 61.45it/s]
 70%|██████▉   | 2786/4000 [00:41<00:20, 59.18it/s]
 70%|██████▉   | 2793/4000 [00:41<00:20, 58.08it/s]
 70%|███████   | 2801/4000 [00:41<00:19, 61.59it/s]
 70%|███████   | 2809/4000 [00:41<00:18, 64.36it/s]
 70%|███████   | 2816/4000 [00:42<00:18, 65.45it/s]
 71%|███████   | 2823/4000 [00:42<00:18, 63.99it/s]
 71%|███████   | 2830/4000 [00:42<00:18, 61.67it/s]
 71%|███████   | 2838/4000 [00:42<00:18, 64.02it/s]
 71%|███████   | 2845/4000 [00:42<00:18, 63.06it/s]
 71%|███████▏  | 2852/4000 [00:42<00:17, 64.23it/s]
 71%|███████▏  | 2859/4000 [00:42<00:18, 63.08it/s]
 72%|███████▏  | 2866/4000 [00:42<00:18, 60.76it/s]
 72%|███████▏  | 2873/4000 [00:42<00:19, 58.74it/s]
 72%|███████▏  | 2881/4000 [00:43<00:18, 61.87it/s]
 72%|███████▏  | 2888/4000 [00:43<00:18, 58.79it/s]
 72%|███████▏  | 2895/4000 [00:43<00:18, 60.57it/s]
 73%|███████▎  | 2902/4000 [00:43<00:17, 61.01it/s]
 73%|███████▎  | 2909/4000 [00:43<00:17, 61.81it/s]
 73%|███████▎  | 2917/4000 [00:43<00:17, 63.62it/s]
 73%|███████▎  | 2924/4000 [00:43<00:17, 61.08it/s]
 73%|███████▎  | 2931/4000 [00:43<00:17, 62.10it/s]
 73%|███████▎  | 2939/4000 [00:44<00:16, 65.12it/s]
 74%|███████▎  | 2947/4000 [00:44<00:15, 67.19it/s]
 74%|███████▍  | 2954/4000 [00:44<00:15, 66.01it/s]
 74%|███████▍  | 2961/4000 [00:44<00:16, 63.73it/s]
 74%|███████▍  | 2968/4000 [00:44<00:15, 65.02it/s]
 74%|███████▍  | 2975/4000 [00:44<00:16, 60.83it/s]
 75%|███████▍  | 2983/4000 [00:44<00:15, 63.68it/s]
 75%|███████▍  | 2990/4000 [00:44<00:15, 65.25it/s]
 75%|███████▍  | 2997/4000 [00:44<00:15, 64.76it/s]2021-04-30 18:17:38,872 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:45<00:15, 63.29it/s]
 75%|███████▌  | 3011/4000 [00:45<00:15, 63.74it/s]
 75%|███████▌  | 3018/4000 [00:45<00:15, 64.59it/s]
 76%|███████▌  | 3025/4000 [00:45<00:15, 62.14it/s]
 76%|███████▌  | 3033/4000 [00:45<00:15, 64.38it/s]
 76%|███████▌  | 3040/4000 [00:45<00:15, 63.09it/s]
 76%|███████▌  | 3047/4000 [00:45<00:15, 63.03it/s]
 76%|███████▋  | 3054/4000 [00:45<00:15, 59.31it/s]
 76%|███████▋  | 3060/4000 [00:45<00:16, 57.33it/s]
 77%|███████▋  | 3066/4000 [00:46<00:16, 56.90it/s]
 77%|███████▋  | 3074/4000 [00:46<00:15, 60.60it/s]
 77%|███████▋  | 3081/4000 [00:46<00:15, 61.13it/s]
 77%|███████▋  | 3088/4000 [00:46<00:14, 60.92it/s]
 77%|███████▋  | 3095/4000 [00:46<00:15, 58.83it/s]
 78%|███████▊  | 3101/4000 [00:46<00:15, 59.05it/s]
 78%|███████▊  | 3108/4000 [00:46<00:14, 60.10it/s]
 78%|███████▊  | 3116/4000 [00:46<00:14, 62.78it/s]
 78%|███████▊  | 3123/4000 [00:46<00:14, 60.07it/s]
 78%|███████▊  | 3130/4000 [00:47<00:14, 58.11it/s]
 78%|███████▊  | 3137/4000 [00:47<00:14, 58.68it/s]
 79%|███████▊  | 3143/4000 [00:47<00:14, 58.34it/s]
 79%|███████▉  | 3151/4000 [00:47<00:13, 61.77it/s]
 79%|███████▉  | 3158/4000 [00:47<00:14, 59.41it/s]
 79%|███████▉  | 3165/4000 [00:47<00:13, 59.76it/s]
 79%|███████▉  | 3172/4000 [00:47<00:14, 58.30it/s]
 79%|███████▉  | 3178/4000 [00:47<00:15, 52.42it/s]
 80%|███████▉  | 3185/4000 [00:48<00:14, 55.60it/s]
 80%|███████▉  | 3192/4000 [00:48<00:14, 56.81it/s]
 80%|███████▉  | 3198/4000 [00:48<00:14, 54.57it/s]
 80%|████████  | 3204/4000 [00:48<00:14, 55.63it/s]
 80%|████████  | 3210/4000 [00:48<00:14, 55.19it/s]
 80%|████████  | 3218/4000 [00:48<00:13, 59.59it/s]
 81%|████████  | 3225/4000 [00:48<00:13, 58.81it/s]
 81%|████████  | 3232/4000 [00:48<00:12, 61.12it/s]
 81%|████████  | 3239/4000 [00:48<00:12, 59.25it/s]
 81%|████████  | 3247/4000 [00:49<00:12, 62.58it/s]
 81%|████████▏ | 3254/4000 [00:49<00:12, 61.28it/s]
 82%|████████▏ | 3261/4000 [00:49<00:12, 58.97it/s]
 82%|████████▏ | 3268/4000 [00:49<00:11, 61.50it/s]
 82%|████████▏ | 3276/4000 [00:49<00:11, 64.36it/s]
 82%|████████▏ | 3284/4000 [00:49<00:10, 66.22it/s]
 82%|████████▏ | 3291/4000 [00:49<00:10, 64.88it/s]
 82%|████████▏ | 3298/4000 [00:49<00:11, 60.19it/s]
 83%|████████▎ | 3305/4000 [00:50<00:11, 59.67it/s]
 83%|████████▎ | 3313/4000 [00:50<00:10, 63.13it/s]
 83%|████████▎ | 3321/4000 [00:50<00:10, 65.84it/s]
 83%|████████▎ | 3329/4000 [00:50<00:10, 65.77it/s]
 83%|████████▎ | 3336/4000 [00:50<00:10, 64.02it/s]
 84%|████████▎ | 3343/4000 [00:50<00:10, 60.06it/s]
 84%|████████▍ | 3351/4000 [00:50<00:10, 63.29it/s]
 84%|████████▍ | 3358/4000 [00:50<00:10, 62.94it/s]
 84%|████████▍ | 3365/4000 [00:50<00:09, 63.96it/s]
 84%|████████▍ | 3372/4000 [00:51<00:10, 61.26it/s]
 84%|████████▍ | 3379/4000 [00:51<00:09, 63.20it/s]
 85%|████████▍ | 3387/4000 [00:51<00:09, 64.61it/s]
 85%|████████▍ | 3394/4000 [00:51<00:10, 60.45it/s]
 85%|████████▌ | 3401/4000 [00:51<00:10, 59.77it/s]
 85%|████████▌ | 3408/4000 [00:51<00:09, 61.67it/s]
 85%|████████▌ | 3415/4000 [00:51<00:10, 57.30it/s]
 86%|████████▌ | 3422/4000 [00:51<00:09, 58.03it/s]
 86%|████████▌ | 3428/4000 [00:52<00:10, 54.97it/s]
 86%|████████▌ | 3434/4000 [00:52<00:10, 51.72it/s]
 86%|████████▌ | 3441/4000 [00:52<00:10, 55.17it/s]
 86%|████████▌ | 3448/4000 [00:52<00:09, 58.45it/s]
 86%|████████▋ | 3454/4000 [00:52<00:09, 56.55it/s]
 87%|████████▋ | 3462/4000 [00:52<00:08, 60.58it/s]
 87%|████████▋ | 3470/4000 [00:52<00:08, 62.76it/s]
 87%|████████▋ | 3477/4000 [00:52<00:08, 61.27it/s]
 87%|████████▋ | 3484/4000 [00:52<00:08, 60.95it/s]
 87%|████████▋ | 3491/4000 [00:53<00:08, 61.10it/s]
 87%|████████▋ | 3498/4000 [00:53<00:08, 62.44it/s]
 88%|████████▊ | 3505/4000 [00:53<00:07, 63.62it/s]
 88%|████████▊ | 3513/4000 [00:53<00:07, 66.02it/s]
 88%|████████▊ | 3520/4000 [00:53<00:07, 67.11it/s]
 88%|████████▊ | 3528/4000 [00:53<00:06, 67.83it/s]
 88%|████████▊ | 3535/4000 [00:53<00:06, 67.76it/s]
 89%|████████▊ | 3543/4000 [00:53<00:06, 69.08it/s]
 89%|████████▉ | 3551/4000 [00:53<00:06, 70.03it/s]
 89%|████████▉ | 3559/4000 [00:54<00:06, 68.32it/s]
 89%|████████▉ | 3566/4000 [00:54<00:06, 64.74it/s]
 89%|████████▉ | 3573/4000 [00:54<00:06, 65.98it/s]
 90%|████████▉ | 3581/4000 [00:54<00:06, 67.26it/s]
 90%|████████▉ | 3588/4000 [00:54<00:06, 66.31it/s]
 90%|████████▉ | 3595/4000 [00:54<00:06, 67.19it/s]
 90%|█████████ | 3602/4000 [00:54<00:06, 62.34it/s]
 90%|█████████ | 3610/4000 [00:54<00:06, 64.72it/s]
 90%|█████████ | 3617/4000 [00:54<00:06, 63.67it/s]
 91%|█████████ | 3624/4000 [00:55<00:05, 63.51it/s]
 91%|█████████ | 3631/4000 [00:55<00:05, 63.37it/s]
 91%|█████████ | 3638/4000 [00:55<00:05, 64.19it/s]
 91%|█████████ | 3646/4000 [00:55<00:05, 65.59it/s]
 91%|█████████▏| 3653/4000 [00:55<00:05, 64.09it/s]
 92%|█████████▏| 3660/4000 [00:55<00:05, 63.47it/s]
 92%|█████████▏| 3667/4000 [00:55<00:05, 58.77it/s]
 92%|█████████▏| 3674/4000 [00:55<00:05, 60.87it/s]
 92%|█████████▏| 3681/4000 [00:56<00:05, 60.95it/s]
 92%|█████████▏| 3688/4000 [00:56<00:05, 62.12it/s]
 92%|█████████▏| 3695/4000 [00:56<00:04, 61.23it/s]
 93%|█████████▎| 3702/4000 [00:56<00:04, 60.70it/s]
 93%|█████████▎| 3709/4000 [00:56<00:04, 61.27it/s]
 93%|█████████▎| 3716/4000 [00:56<00:04, 61.33it/s]
 93%|█████████▎| 3724/4000 [00:56<00:04, 63.63it/s]
 93%|█████████▎| 3731/4000 [00:56<00:04, 65.16it/s]
 93%|█████████▎| 3738/4000 [00:56<00:04, 64.47it/s]
 94%|█████████▎| 3745/4000 [00:57<00:04, 62.10it/s]
 94%|█████████▍| 3753/4000 [00:57<00:03, 64.87it/s]
 94%|█████████▍| 3760/4000 [00:57<00:03, 64.51it/s]
 94%|█████████▍| 3767/4000 [00:57<00:03, 63.55it/s]
 94%|█████████▍| 3774/4000 [00:57<00:03, 64.92it/s]
 95%|█████████▍| 3781/4000 [00:57<00:03, 62.54it/s]
 95%|█████████▍| 3789/4000 [00:57<00:03, 65.17it/s]
 95%|█████████▍| 3796/4000 [00:57<00:03, 64.32it/s]
 95%|█████████▌| 3803/4000 [00:57<00:03, 60.68it/s]
 95%|█████████▌| 3810/4000 [00:58<00:03, 59.66it/s]
 95%|█████████▌| 3817/4000 [00:58<00:02, 61.86it/s]
 96%|█████████▌| 3824/4000 [00:58<00:03, 56.44it/s]
 96%|█████████▌| 3830/4000 [00:58<00:03, 54.91it/s]
 96%|█████████▌| 3837/4000 [00:58<00:02, 58.04it/s]
 96%|█████████▌| 3844/4000 [00:58<00:02, 59.26it/s]
 96%|█████████▋| 3851/4000 [00:58<00:02, 56.71it/s]
 96%|█████████▋| 3857/4000 [00:58<00:02, 56.86it/s]
 97%|█████████▋| 3863/4000 [00:59<00:02, 55.11it/s]
 97%|█████████▋| 3869/4000 [00:59<00:02, 56.27it/s]
 97%|█████████▋| 3875/4000 [00:59<00:02, 55.02it/s]
 97%|█████████▋| 3881/4000 [00:59<00:02, 56.36it/s]
 97%|█████████▋| 3887/4000 [00:59<00:01, 56.76it/s]
 97%|█████████▋| 3893/4000 [00:59<00:01, 56.39it/s]
 98%|█████████▊| 3900/4000 [00:59<00:01, 57.62it/s]
 98%|█████████▊| 3906/4000 [00:59<00:01, 55.96it/s]
 98%|█████████▊| 3912/4000 [00:59<00:01, 54.83it/s]
 98%|█████████▊| 3918/4000 [00:59<00:01, 55.22it/s]
 98%|█████████▊| 3925/4000 [01:00<00:01, 58.70it/s]
 98%|█████████▊| 3931/4000 [01:00<00:01, 58.11it/s]
 98%|█████████▊| 3938/4000 [01:00<00:01, 59.14it/s]
 99%|█████████▊| 3944/4000 [01:00<00:00, 58.78it/s]
 99%|█████████▉| 3950/4000 [01:00<00:00, 54.72it/s]
 99%|█████████▉| 3957/4000 [01:00<00:00, 56.06it/s]
 99%|█████████▉| 3963/4000 [01:00<00:00, 54.35it/s]
 99%|█████████▉| 3969/4000 [01:00<00:00, 53.94it/s]
 99%|█████████▉| 3975/4000 [01:01<00:00, 51.74it/s]
100%|█████████▉| 3981/4000 [01:01<00:00, 52.58it/s]
100%|█████████▉| 3987/4000 [01:01<00:00, 52.91it/s]
100%|█████████▉| 3993/4000 [01:01<00:00, 53.73it/s]
100%|█████████▉| 3999/4000 [01:01<00:00, 51.87it/s]
100%|██████████| 4000/4000 [01:01<00:00, 65.06it/s]
2021-04-30 18:17:55,377 INFO     Test 3p MRR at step 99999: 0.116261
2021-04-30 18:17:55,377 INFO     Test 3p HITS1 at step 99999: 0.075237
2021-04-30 18:17:55,377 INFO     Test 3p HITS3 at step 99999: 0.128357
2021-04-30 18:17:55,378 INFO     Test 3p HITS10 at step 99999: 0.186044
2021-04-30 18:17:55,378 INFO     Test 3p num_queries at step 99999: 4000.000000
2021-04-30 18:17:55,380 INFO     Test average MRR at step 99999: 0.116261
2021-04-30 18:17:55,384 INFO     Test average HITS1 at step 99999: 0.075237
2021-04-30 18:17:55,384 INFO     Test average HITS3 at step 99999: 0.128357
2021-04-30 18:17:55,384 INFO     Test average HITS10 at step 99999: 0.186044
2021-04-30 18:17:55,385 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-k 2 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
