2021-05-01 09:14:35,618 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:14:35,619 INFO     Geo: cqd
2021-05-01 09:14:35,619 INFO     Data Path: data/NELL-betae
2021-05-01 09:14:35,619 INFO     #entity: 63361
2021-05-01 09:14:35,619 INFO     #relation: 400
2021-05-01 09:14:35,619 INFO     #max steps: 1000
2021-05-01 09:14:35,619 INFO     Evaluate unoins using: DNF
2021-05-01 09:14:35,620 INFO     loading data
2021-05-01 09:14:55,000 INFO     Training info:
2021-05-01 09:14:55,003 INFO     Validation info:
2021-05-01 09:14:55,004 INFO     2i: 4000
2021-05-01 09:14:55,005 INFO     Test info:
2021-05-01 09:14:55,005 INFO     2i: 4000
2021-05-01 09:14:56,413 INFO     Model Parameter Configuration:
2021-05-01 09:14:56,413 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:14:56,414 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:14:56,414 INFO     Parameter Number: 127522000
2021-05-01 09:15:01,127 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:15:02,402 INFO     tasks = 2i
2021-05-01 09:15:02,402 INFO     init_step = 99999
2021-05-01 09:15:02,402 INFO     batch_size = 1000
2021-05-01 09:15:02,402 INFO     hidden_dim = 1000
2021-05-01 09:15:02,402 INFO     gamma = 12.000000
2021-05-01 09:15:02,402 INFO     Evaluating on Valid Dataset...

 99%|█████████▉| 3958/4000 [01:40<00:00, 69.51it/s]
 99%|█████████▉| 3966/4000 [01:40<00:00, 65.59it/s]
 99%|█████████▉| 3976/4000 [01:40<00:00, 72.98it/s]
100%|█████████▉| 3985/4000 [01:40<00:00, 69.69it/s]
100%|█████████▉| 3993/4000 [01:40<00:00, 65.80it/s]
100%|██████████| 4000/4000 [01:40<00:00, 39.65it/s]
2021-05-01 09:16:43,289 INFO     Valid 2i MRR at step 99999: 0.402831
2021-05-01 09:16:43,290 INFO     Valid 2i HITS1 at step 99999: 0.285818
2021-05-01 09:16:43,290 INFO     Valid 2i HITS3 at step 99999: 0.451757
2021-05-01 09:16:43,290 INFO     Valid 2i HITS10 at step 99999: 0.644948
2021-05-01 09:16:43,290 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-05-01 09:16:43,291 INFO     Valid average MRR at step 99999: 0.402831
2021-05-01 09:16:43,291 INFO     Valid average HITS1 at step 99999: 0.285818
2021-05-01 09:16:43,291 INFO     Valid average HITS3 at step 99999: 0.451757
2021-05-01 09:16:43,291 INFO     Valid average HITS10 at step 99999: 0.644948
2021-05-01 09:16:43,291 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 09:16:43,308 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:41, 95.15it/s]
  0%|          | 20/4000 [00:00<00:41, 96.23it/s]
  1%|          | 31/4000 [00:00<00:40, 97.62it/s]
  1%|          | 42/4000 [00:00<00:40, 98.50it/s]
  1%|▏         | 50/4000 [00:00<00:44, 88.94it/s]
  1%|▏         | 58/4000 [00:00<00:52, 75.78it/s]
  2%|▏         | 65/4000 [00:00<00:55, 70.80it/s]
  2%|▏         | 73/4000 [00:00<00:55, 70.37it/s]
  2%|▏         | 80/4000 [00:01<00:56, 69.73it/s]
  2%|▏         | 87/4000 [00:01<01:02, 62.38it/s]
  2%|▏         | 94/4000 [00:01<01:26, 45.36it/s]
  2%|▎         | 100/4000 [00:01<01:38, 39.63it/s]
  3%|▎         | 105/4000 [00:01<01:54, 34.14it/s]
  3%|▎         | 109/4000 [00:01<02:10, 29.87it/s]
  3%|▎         | 113/4000 [00:02<02:17, 28.27it/s]
  3%|▎         | 117/4000 [00:02<02:34, 25.21it/s]
  3%|▎         | 120/4000 [00:02<02:34, 25.14it/s]
  3%|▎         | 123/4000 [00:02<02:30, 25.79it/s]
  3%|▎         | 126/4000 [00:02<02:33, 25.30it/s]
  3%|▎         | 129/4000 [00:02<02:29, 25.95it/s]
  3%|▎         | 133/4000 [00:02<02:15, 28.58it/s]
  3%|▎         | 138/4000 [00:03<02:02, 31.40it/s]
  4%|▎         | 142/4000 [00:03<02:02, 31.45it/s]
  4%|▎         | 148/4000 [00:03<01:50, 34.78it/s]
  4%|▍         | 152/4000 [00:03<01:54, 33.57it/s]
  4%|▍         | 157/4000 [00:03<01:47, 35.87it/s]
  4%|▍         | 161/4000 [00:03<02:09, 29.70it/s]
  4%|▍         | 165/4000 [00:03<02:33, 24.93it/s]
  4%|▍         | 168/4000 [00:04<02:33, 24.97it/s]
  4%|▍         | 171/4000 [00:04<02:26, 26.13it/s]
  4%|▍         | 174/4000 [00:04<02:27, 26.00it/s]
  4%|▍         | 177/4000 [00:04<02:25, 26.22it/s]
  4%|▍         | 180/4000 [00:04<02:31, 25.26it/s]
  5%|▍         | 184/4000 [00:04<02:15, 28.19it/s]
  5%|▍         | 189/4000 [00:04<01:58, 32.17it/s]
  5%|▍         | 197/4000 [00:04<01:39, 38.29it/s]
  5%|▌         | 205/4000 [00:04<01:24, 45.07it/s]
  5%|▌         | 213/4000 [00:05<01:13, 51.40it/s]
  6%|▌         | 224/4000 [00:05<01:02, 60.72it/s]
  6%|▌         | 235/4000 [00:05<00:54, 69.48it/s]
  6%|▌         | 246/4000 [00:05<00:48, 77.34it/s]
  6%|▋         | 257/4000 [00:05<00:45, 82.45it/s]
  7%|▋         | 268/4000 [00:05<00:42, 88.26it/s]
  7%|▋         | 278/4000 [00:05<00:42, 86.75it/s]
  7%|▋         | 288/4000 [00:05<00:44, 83.75it/s]
  7%|▋         | 298/4000 [00:05<00:42, 87.34it/s]
  8%|▊         | 309/4000 [00:06<00:40, 90.18it/s]
  8%|▊         | 319/4000 [00:06<00:47, 77.11it/s]
  8%|▊         | 328/4000 [00:06<00:50, 73.29it/s]
  8%|▊         | 339/4000 [00:06<00:45, 79.83it/s]
  9%|▊         | 349/4000 [00:06<00:43, 84.86it/s]
  9%|▉         | 360/4000 [00:06<00:40, 89.11it/s]
  9%|▉         | 371/4000 [00:06<00:39, 92.86it/s]
 10%|▉         | 381/4000 [00:06<00:39, 92.21it/s]
 10%|▉         | 391/4000 [00:07<00:50, 70.96it/s]
 10%|▉         | 399/4000 [00:07<00:50, 70.87it/s]
 10%|█         | 407/4000 [00:07<01:00, 58.90it/s]
 10%|█         | 414/4000 [00:07<01:27, 40.91it/s]
 10%|█         | 420/4000 [00:07<01:49, 32.62it/s]
 11%|█         | 425/4000 [00:08<01:53, 31.61it/s]
 11%|█         | 429/4000 [00:08<01:48, 32.91it/s]
 11%|█         | 433/4000 [00:08<02:09, 27.64it/s]
 11%|█         | 437/4000 [00:08<02:12, 26.96it/s]
 11%|█         | 441/4000 [00:08<02:40, 22.15it/s]
 11%|█         | 444/4000 [00:08<02:29, 23.75it/s]
 11%|█         | 447/4000 [00:09<02:29, 23.84it/s]
 11%|█▏        | 450/4000 [00:09<02:25, 24.33it/s]
 11%|█▏        | 453/4000 [00:09<02:20, 25.33it/s]
 11%|█▏        | 456/4000 [00:09<02:17, 25.83it/s]
 11%|█▏        | 459/4000 [00:09<02:24, 24.47it/s]
 12%|█▏        | 463/4000 [00:09<02:09, 27.39it/s]
 12%|█▏        | 466/4000 [00:09<02:15, 26.16it/s]
 12%|█▏        | 469/4000 [00:09<02:16, 25.85it/s]
 12%|█▏        | 472/4000 [00:10<02:21, 24.92it/s]
 12%|█▏        | 475/4000 [00:10<02:23, 24.55it/s]
 12%|█▏        | 478/4000 [00:10<02:21, 24.95it/s]
 12%|█▏        | 481/4000 [00:10<02:21, 24.82it/s]
 12%|█▏        | 485/4000 [00:10<02:06, 27.79it/s]
 12%|█▏        | 489/4000 [00:10<02:04, 28.30it/s]
 12%|█▏        | 493/4000 [00:10<01:53, 30.84it/s]
 12%|█▏        | 497/4000 [00:10<01:52, 31.00it/s]
 13%|█▎        | 501/4000 [00:11<01:56, 30.16it/s]
 13%|█▎        | 505/4000 [00:11<02:04, 28.16it/s]
 13%|█▎        | 508/4000 [00:11<02:11, 26.49it/s]
 13%|█▎        | 513/4000 [00:11<02:05, 27.85it/s]
 13%|█▎        | 519/4000 [00:11<01:46, 32.82it/s]
 13%|█▎        | 529/4000 [00:11<01:24, 40.86it/s]
 13%|█▎        | 539/4000 [00:11<01:10, 49.04it/s]
 14%|█▍        | 550/4000 [00:11<00:59, 58.23it/s]
 14%|█▍        | 561/4000 [00:11<00:51, 67.00it/s]
 14%|█▍        | 570/4000 [00:12<00:47, 72.24it/s]
 14%|█▍        | 579/4000 [00:12<00:44, 76.04it/s]
 15%|█▍        | 588/4000 [00:12<00:45, 75.07it/s]
 15%|█▍        | 599/4000 [00:12<00:41, 81.73it/s]
 15%|█▌        | 608/4000 [00:12<00:41, 81.86it/s]
 15%|█▌        | 617/4000 [00:12<00:45, 74.42it/s]
 16%|█▌        | 626/4000 [00:12<00:43, 77.23it/s]
 16%|█▌        | 636/4000 [00:12<00:41, 81.37it/s]
 16%|█▌        | 646/4000 [00:13<00:39, 85.02it/s]
 16%|█▋        | 656/4000 [00:13<00:38, 87.52it/s]
 17%|█▋        | 666/4000 [00:13<00:37, 90.07it/s]
 17%|█▋        | 676/4000 [00:13<00:38, 86.86it/s]
 17%|█▋        | 685/4000 [00:13<00:42, 78.81it/s]
 17%|█▋        | 694/4000 [00:13<00:45, 72.32it/s]
 18%|█▊        | 703/4000 [00:13<00:44, 73.95it/s]
 18%|█▊        | 711/4000 [00:13<00:47, 68.84it/s]
 18%|█▊        | 719/4000 [00:14<00:49, 66.51it/s]
 18%|█▊        | 728/4000 [00:14<00:47, 68.37it/s]
 18%|█▊        | 735/4000 [00:14<01:00, 54.28it/s]
 19%|█▊        | 741/4000 [00:14<01:17, 42.13it/s]
 19%|█▊        | 747/4000 [00:14<01:28, 36.73it/s]
 19%|█▉        | 752/4000 [00:14<01:42, 31.64it/s]
 19%|█▉        | 756/4000 [00:15<01:48, 29.76it/s]
 19%|█▉        | 760/4000 [00:15<01:50, 29.41it/s]
 19%|█▉        | 764/4000 [00:15<01:47, 29.99it/s]
 19%|█▉        | 768/4000 [00:15<01:50, 29.18it/s]
 19%|█▉        | 773/4000 [00:15<01:42, 31.39it/s]
 19%|█▉        | 777/4000 [00:15<01:37, 32.90it/s]
 20%|█▉        | 781/4000 [00:15<01:47, 29.86it/s]
 20%|█▉        | 785/4000 [00:16<02:00, 26.74it/s]
 20%|█▉        | 789/4000 [00:16<01:53, 28.25it/s]
 20%|█▉        | 792/4000 [00:16<02:01, 26.38it/s]
 20%|█▉        | 795/4000 [00:16<02:00, 26.58it/s]
 20%|█▉        | 798/4000 [00:16<02:07, 25.04it/s]
 20%|██        | 801/4000 [00:16<02:10, 24.61it/s]
 20%|██        | 804/4000 [00:16<02:05, 25.54it/s]
 20%|██        | 807/4000 [00:16<02:08, 24.81it/s]
 20%|██        | 811/4000 [00:17<02:02, 26.03it/s]
 20%|██        | 814/4000 [00:17<02:04, 25.52it/s]
 20%|██        | 818/4000 [00:17<01:55, 27.50it/s]
 21%|██        | 821/4000 [00:17<02:00, 26.32it/s]
 21%|██        | 825/4000 [00:17<01:54, 27.66it/s]
 21%|██        | 832/4000 [00:17<01:34, 33.69it/s]
 21%|██        | 839/4000 [00:17<01:21, 38.96it/s]
 21%|██        | 848/4000 [00:17<01:07, 46.52it/s]
 21%|██▏       | 859/4000 [00:18<00:56, 55.92it/s]
 22%|██▏       | 870/4000 [00:18<00:48, 65.09it/s]
 22%|██▏       | 881/4000 [00:18<00:42, 73.43it/s]
 22%|██▏       | 892/4000 [00:18<00:38, 80.11it/s]
 23%|██▎       | 903/4000 [00:18<00:36, 85.69it/s]
 23%|██▎       | 913/4000 [00:18<00:38, 79.46it/s]
 23%|██▎       | 923/4000 [00:18<00:36, 84.41it/s]
 23%|██▎       | 933/4000 [00:18<00:34, 88.05it/s]
 24%|██▎       | 944/4000 [00:18<00:34, 89.16it/s]
 24%|██▍       | 954/4000 [00:19<00:40, 76.13it/s]
 24%|██▍       | 963/4000 [00:19<00:40, 75.04it/s]
 24%|██▍       | 971/4000 [00:19<00:43, 70.15it/s]
 24%|██▍       | 979/4000 [00:19<00:45, 66.65it/s]
 25%|██▍       | 986/4000 [00:19<00:44, 67.24it/s]
 25%|██▍       | 997/4000 [00:19<00:40, 74.97it/s]2021-05-01 09:17:03,043 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:19<00:41, 71.90it/s]
 25%|██▌       | 1013/4000 [00:19<00:48, 62.09it/s]
 26%|██▌       | 1021/4000 [00:20<00:45, 65.56it/s]
 26%|██▌       | 1030/4000 [00:20<00:42, 69.82it/s]
 26%|██▌       | 1038/4000 [00:20<01:03, 46.68it/s]
 26%|██▌       | 1044/4000 [00:20<01:25, 34.67it/s]
 26%|██▌       | 1049/4000 [00:21<01:39, 29.69it/s]
 26%|██▋       | 1054/4000 [00:21<01:52, 26.20it/s]
 26%|██▋       | 1058/4000 [00:21<02:03, 23.82it/s]
 27%|██▋       | 1061/4000 [00:21<02:10, 22.60it/s]
 27%|██▋       | 1064/4000 [00:21<02:10, 22.45it/s]
 27%|██▋       | 1068/4000 [00:21<01:55, 25.45it/s]
 27%|██▋       | 1072/4000 [00:21<01:50, 26.60it/s]
 27%|██▋       | 1075/4000 [00:22<01:49, 26.71it/s]
 27%|██▋       | 1079/4000 [00:22<01:38, 29.52it/s]
 27%|██▋       | 1090/4000 [00:22<01:17, 37.64it/s]
 27%|██▋       | 1096/4000 [00:22<01:12, 39.86it/s]
 28%|██▊       | 1102/4000 [00:22<01:30, 31.87it/s]
 28%|██▊       | 1107/4000 [00:22<01:37, 29.60it/s]
 28%|██▊       | 1111/4000 [00:23<01:45, 27.47it/s]
 28%|██▊       | 1115/4000 [00:23<01:45, 27.34it/s]
 28%|██▊       | 1119/4000 [00:23<01:48, 26.54it/s]
 28%|██▊       | 1122/4000 [00:23<01:53, 25.41it/s]
 28%|██▊       | 1126/4000 [00:23<01:44, 27.44it/s]
 28%|██▊       | 1130/4000 [00:23<01:41, 28.27it/s]
 28%|██▊       | 1134/4000 [00:23<01:32, 30.86it/s]
 28%|██▊       | 1140/4000 [00:23<01:19, 35.98it/s]
 29%|██▊       | 1146/4000 [00:24<01:10, 40.74it/s]
 29%|██▉       | 1152/4000 [00:24<01:03, 44.87it/s]
 29%|██▉       | 1159/4000 [00:24<00:58, 48.71it/s]
 29%|██▉       | 1165/4000 [00:24<00:55, 51.33it/s]
 29%|██▉       | 1174/4000 [00:24<00:48, 58.23it/s]
 30%|██▉       | 1182/4000 [00:24<00:44, 63.20it/s]
 30%|██▉       | 1192/4000 [00:24<00:40, 69.04it/s]
 30%|███       | 1200/4000 [00:24<00:45, 61.82it/s]
 30%|███       | 1207/4000 [00:24<00:45, 62.06it/s]
 30%|███       | 1214/4000 [00:25<00:45, 60.75it/s]
 31%|███       | 1221/4000 [00:25<00:45, 61.26it/s]
 31%|███       | 1228/4000 [00:25<00:46, 59.90it/s]
 31%|███       | 1237/4000 [00:25<00:41, 65.90it/s]
 31%|███       | 1247/4000 [00:25<00:38, 72.15it/s]
 31%|███▏      | 1255/4000 [00:25<00:37, 73.56it/s]
 32%|███▏      | 1264/4000 [00:25<00:36, 75.72it/s]
 32%|███▏      | 1272/4000 [00:25<00:41, 66.23it/s]
 32%|███▏      | 1279/4000 [00:26<00:41, 64.79it/s]
 32%|███▏      | 1287/4000 [00:26<00:40, 67.64it/s]
 32%|███▏      | 1294/4000 [00:26<00:44, 60.48it/s]
 33%|███▎      | 1301/4000 [00:26<00:51, 52.08it/s]
 33%|███▎      | 1307/4000 [00:26<01:08, 39.15it/s]
 33%|███▎      | 1312/4000 [00:26<01:27, 30.64it/s]
 33%|███▎      | 1316/4000 [00:27<01:36, 27.86it/s]
 33%|███▎      | 1320/4000 [00:27<01:38, 27.21it/s]
 33%|███▎      | 1324/4000 [00:27<01:35, 28.07it/s]
 33%|███▎      | 1328/4000 [00:27<01:36, 27.77it/s]
 33%|███▎      | 1332/4000 [00:27<01:32, 28.95it/s]
 33%|███▎      | 1336/4000 [00:27<01:38, 27.15it/s]
 33%|███▎      | 1339/4000 [00:28<01:46, 24.87it/s]
 34%|███▎      | 1342/4000 [00:28<01:49, 24.30it/s]
 34%|███▎      | 1345/4000 [00:28<01:52, 23.59it/s]
 34%|███▎      | 1348/4000 [00:28<02:03, 21.52it/s]
 34%|███▍      | 1351/4000 [00:28<02:05, 21.17it/s]
 34%|███▍      | 1354/4000 [00:28<02:05, 21.02it/s]
 34%|███▍      | 1357/4000 [00:28<01:54, 23.00it/s]
 34%|███▍      | 1361/4000 [00:28<01:42, 25.66it/s]
 34%|███▍      | 1364/4000 [00:29<01:42, 25.77it/s]
 34%|███▍      | 1367/4000 [00:29<01:45, 24.95it/s]
 34%|███▍      | 1370/4000 [00:29<01:41, 25.94it/s]
 34%|███▍      | 1373/4000 [00:29<01:45, 24.97it/s]
 34%|███▍      | 1377/4000 [00:29<01:42, 25.53it/s]
 34%|███▍      | 1380/4000 [00:29<01:51, 23.52it/s]
 35%|███▍      | 1383/4000 [00:29<01:55, 22.64it/s]
 35%|███▍      | 1386/4000 [00:30<01:56, 22.37it/s]
 35%|███▍      | 1389/4000 [00:30<01:54, 22.78it/s]
 35%|███▍      | 1393/4000 [00:30<01:41, 25.76it/s]
 35%|███▍      | 1397/4000 [00:30<01:33, 27.76it/s]
 35%|███▌      | 1404/4000 [00:30<01:19, 32.73it/s]
 35%|███▌      | 1408/4000 [00:30<01:23, 31.18it/s]
 35%|███▌      | 1413/4000 [00:30<01:14, 34.62it/s]
 36%|███▌      | 1420/4000 [00:30<01:04, 39.77it/s]
 36%|███▌      | 1427/4000 [00:30<00:57, 44.67it/s]
 36%|███▌      | 1433/4000 [00:31<00:56, 45.37it/s]
 36%|███▌      | 1443/4000 [00:31<00:47, 53.74it/s]
 36%|███▋      | 1452/4000 [00:31<00:42, 59.98it/s]
 36%|███▋      | 1459/4000 [00:31<00:42, 59.69it/s]
 37%|███▋      | 1466/4000 [00:31<00:43, 58.77it/s]
 37%|███▋      | 1473/4000 [00:31<00:43, 58.61it/s]
 37%|███▋      | 1480/4000 [00:31<00:43, 58.47it/s]
 37%|███▋      | 1487/4000 [00:31<00:44, 56.98it/s]
 37%|███▋      | 1493/4000 [00:32<00:44, 56.57it/s]
 37%|███▋      | 1499/4000 [00:32<00:50, 49.93it/s]
 38%|███▊      | 1505/4000 [00:32<00:54, 45.53it/s]
 38%|███▊      | 1513/4000 [00:32<00:48, 51.19it/s]
 38%|███▊      | 1520/4000 [00:32<00:47, 52.31it/s]
 38%|███▊      | 1526/4000 [00:32<00:47, 51.87it/s]
 38%|███▊      | 1533/4000 [00:32<00:45, 54.78it/s]
 38%|███▊      | 1539/4000 [00:32<00:43, 55.93it/s]
 39%|███▊      | 1545/4000 [00:33<00:51, 47.36it/s]
 39%|███▉      | 1551/4000 [00:33<01:15, 32.46it/s]
 39%|███▉      | 1556/4000 [00:33<01:33, 26.25it/s]
 39%|███▉      | 1560/4000 [00:33<01:37, 25.14it/s]
 39%|███▉      | 1564/4000 [00:34<01:38, 24.64it/s]
 39%|███▉      | 1567/4000 [00:34<01:36, 25.11it/s]
 39%|███▉      | 1570/4000 [00:34<01:36, 25.13it/s]
 39%|███▉      | 1573/4000 [00:34<01:40, 24.23it/s]
 39%|███▉      | 1576/4000 [00:34<01:44, 23.12it/s]
 39%|███▉      | 1579/4000 [00:34<01:45, 22.84it/s]
 40%|███▉      | 1582/4000 [00:34<01:50, 21.79it/s]
 40%|███▉      | 1585/4000 [00:34<01:50, 21.80it/s]
 40%|███▉      | 1588/4000 [00:35<01:45, 22.97it/s]
 40%|███▉      | 1591/4000 [00:35<01:41, 23.73it/s]
 40%|███▉      | 1594/4000 [00:35<01:35, 25.11it/s]
 40%|███▉      | 1597/4000 [00:35<01:38, 24.51it/s]
 40%|████      | 1600/4000 [00:35<01:42, 23.46it/s]
 40%|████      | 1603/4000 [00:35<01:45, 22.69it/s]
 40%|████      | 1606/4000 [00:35<01:40, 23.91it/s]
 40%|████      | 1609/4000 [00:35<01:44, 22.98it/s]
 40%|████      | 1612/4000 [00:36<01:50, 21.67it/s]
 40%|████      | 1615/4000 [00:36<01:50, 21.51it/s]
 40%|████      | 1618/4000 [00:36<01:52, 21.17it/s]
 41%|████      | 1621/4000 [00:36<01:52, 21.20it/s]
 41%|████      | 1624/4000 [00:36<01:42, 23.24it/s]
 41%|████      | 1627/4000 [00:36<01:42, 23.16it/s]
 41%|████      | 1631/4000 [00:36<01:34, 25.20it/s]
 41%|████      | 1636/4000 [00:37<01:21, 28.98it/s]
 41%|████      | 1642/4000 [00:37<01:08, 34.18it/s]
 41%|████      | 1649/4000 [00:37<00:59, 39.22it/s]
 41%|████▏     | 1656/4000 [00:37<00:51, 45.09it/s]
 42%|████▏     | 1665/4000 [00:37<00:44, 52.27it/s]
 42%|████▏     | 1673/4000 [00:37<00:40, 57.99it/s]
 42%|████▏     | 1680/4000 [00:37<00:41, 56.55it/s]
 42%|████▏     | 1687/4000 [00:37<00:58, 39.36it/s]
 42%|████▏     | 1693/4000 [00:38<01:11, 32.48it/s]
 42%|████▏     | 1698/4000 [00:38<01:20, 28.45it/s]
 43%|████▎     | 1702/4000 [00:38<01:25, 26.81it/s]
 43%|████▎     | 1707/4000 [00:38<01:20, 28.57it/s]
 43%|████▎     | 1711/4000 [00:38<01:23, 27.30it/s]
 43%|████▎     | 1715/4000 [00:39<01:19, 28.79it/s]
 43%|████▎     | 1719/4000 [00:39<01:21, 27.95it/s]
 43%|████▎     | 1722/4000 [00:39<01:30, 25.21it/s]
 43%|████▎     | 1725/4000 [00:39<01:34, 24.18it/s]
 43%|████▎     | 1728/4000 [00:39<01:33, 24.21it/s]
 43%|████▎     | 1731/4000 [00:39<01:35, 23.73it/s]
 43%|████▎     | 1734/4000 [00:39<01:29, 25.27it/s]
 43%|████▎     | 1739/4000 [00:39<01:18, 28.84it/s]
 44%|████▎     | 1744/4000 [00:40<01:10, 31.78it/s]
 44%|████▎     | 1748/4000 [00:40<01:13, 30.45it/s]
 44%|████▍     | 1752/4000 [00:40<01:13, 30.54it/s]
 44%|████▍     | 1756/4000 [00:40<01:17, 28.77it/s]
 44%|████▍     | 1759/4000 [00:40<01:26, 25.95it/s]
 44%|████▍     | 1762/4000 [00:40<01:35, 23.48it/s]
 44%|████▍     | 1765/4000 [00:40<01:31, 24.33it/s]
 44%|████▍     | 1768/4000 [00:41<01:31, 24.29it/s]
 44%|████▍     | 1771/4000 [00:41<01:29, 24.79it/s]
 44%|████▍     | 1774/4000 [00:41<01:33, 23.74it/s]
 44%|████▍     | 1777/4000 [00:41<01:36, 23.16it/s]
 44%|████▍     | 1780/4000 [00:41<01:41, 21.82it/s]
 45%|████▍     | 1784/4000 [00:41<01:36, 22.88it/s]
 45%|████▍     | 1788/4000 [00:41<01:26, 25.72it/s]
 45%|████▍     | 1795/4000 [00:41<01:10, 31.37it/s]
 45%|████▌     | 1803/4000 [00:42<00:57, 37.98it/s]
 45%|████▌     | 1811/4000 [00:42<00:48, 44.75it/s]
 45%|████▌     | 1817/4000 [00:42<00:46, 46.49it/s]
 46%|████▌     | 1824/4000 [00:42<00:42, 51.30it/s]
 46%|████▌     | 1832/4000 [00:42<00:37, 57.16it/s]
 46%|████▌     | 1839/4000 [00:42<00:36, 59.83it/s]
 46%|████▌     | 1846/4000 [00:42<00:41, 52.02it/s]
 46%|████▋     | 1852/4000 [00:43<00:56, 37.94it/s]
 46%|████▋     | 1857/4000 [00:43<01:05, 32.78it/s]
 47%|████▋     | 1862/4000 [00:43<01:10, 30.12it/s]
 47%|████▋     | 1866/4000 [00:43<01:18, 27.33it/s]
 47%|████▋     | 1870/4000 [00:43<01:24, 25.34it/s]
 47%|████▋     | 1873/4000 [00:43<01:26, 24.60it/s]
 47%|████▋     | 1876/4000 [00:44<01:22, 25.77it/s]
 47%|████▋     | 1879/4000 [00:44<01:21, 26.13it/s]
 47%|████▋     | 1882/4000 [00:44<01:24, 25.19it/s]
 47%|████▋     | 1886/4000 [00:44<01:16, 27.57it/s]
 47%|████▋     | 1893/4000 [00:44<01:03, 32.99it/s]
 47%|████▋     | 1898/4000 [00:44<00:59, 35.33it/s]
 48%|████▊     | 1902/4000 [00:44<01:04, 32.50it/s]
 48%|████▊     | 1906/4000 [00:44<01:18, 26.78it/s]
 48%|████▊     | 1910/4000 [00:45<01:33, 22.42it/s]
 48%|████▊     | 1913/4000 [00:45<01:45, 19.80it/s]
 48%|████▊     | 1916/4000 [00:45<01:54, 18.16it/s]
 48%|████▊     | 1919/4000 [00:45<01:54, 18.20it/s]
 48%|████▊     | 1922/4000 [00:45<01:58, 17.56it/s]
 48%|████▊     | 1925/4000 [00:46<01:43, 20.01it/s]
 48%|████▊     | 1928/4000 [00:46<01:36, 21.38it/s]
 48%|████▊     | 1931/4000 [00:46<01:32, 22.25it/s]
 48%|████▊     | 1934/4000 [00:46<01:29, 23.08it/s]
 48%|████▊     | 1937/4000 [00:46<01:25, 24.12it/s]
 48%|████▊     | 1940/4000 [00:46<01:25, 24.13it/s]
 49%|████▊     | 1943/4000 [00:46<01:26, 23.74it/s]
 49%|████▊     | 1946/4000 [00:46<01:31, 22.39it/s]
 49%|████▊     | 1949/4000 [00:47<01:36, 21.34it/s]
 49%|████▉     | 1952/4000 [00:47<01:39, 20.63it/s]
 49%|████▉     | 1955/4000 [00:47<01:31, 22.28it/s]
 49%|████▉     | 1958/4000 [00:47<01:30, 22.58it/s]
 49%|████▉     | 1961/4000 [00:47<01:30, 22.57it/s]
 49%|████▉     | 1964/4000 [00:47<01:38, 20.68it/s]
 49%|████▉     | 1968/4000 [00:47<01:24, 24.04it/s]
 49%|████▉     | 1972/4000 [00:48<01:14, 27.12it/s]
 49%|████▉     | 1976/4000 [00:48<01:12, 27.85it/s]
 50%|████▉     | 1980/4000 [00:48<01:07, 29.87it/s]
 50%|████▉     | 1984/4000 [00:48<01:11, 28.04it/s]
 50%|████▉     | 1987/4000 [00:48<01:17, 26.14it/s]
 50%|████▉     | 1990/4000 [00:48<01:19, 25.14it/s]
 50%|████▉     | 1993/4000 [00:48<01:19, 25.15it/s]
 50%|████▉     | 1997/4000 [00:48<01:15, 26.42it/s]2021-05-01 09:17:32,332 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:49<01:06, 30.13it/s]
 50%|█████     | 2006/4000 [00:49<01:02, 31.82it/s]
 50%|█████     | 2011/4000 [00:49<00:58, 34.05it/s]
 50%|█████     | 2016/4000 [00:49<00:54, 36.49it/s]
 51%|█████     | 2021/4000 [00:49<00:51, 38.23it/s]
 51%|█████     | 2026/4000 [00:49<00:49, 40.13it/s]
 51%|█████     | 2031/4000 [00:49<00:47, 41.43it/s]
 51%|█████     | 2036/4000 [00:49<00:47, 41.19it/s]
 51%|█████     | 2041/4000 [00:50<00:51, 38.26it/s]
 51%|█████     | 2048/4000 [00:50<00:45, 42.88it/s]
 51%|█████▏    | 2055/4000 [00:50<00:40, 47.55it/s]
 52%|█████▏    | 2061/4000 [00:50<00:38, 50.45it/s]
 52%|█████▏    | 2067/4000 [00:50<00:36, 52.56it/s]
 52%|█████▏    | 2074/4000 [00:50<00:34, 55.19it/s]
 52%|█████▏    | 2082/4000 [00:50<00:32, 59.56it/s]
 52%|█████▏    | 2089/4000 [00:50<00:31, 61.63it/s]
 52%|█████▏    | 2096/4000 [00:50<00:31, 59.72it/s]
 53%|█████▎    | 2103/4000 [00:51<00:30, 61.94it/s]
 53%|█████▎    | 2111/4000 [00:51<00:28, 65.58it/s]
