2021-05-01 06:27:04,858 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:27:04,859 INFO     Geo: cqd
2021-05-01 06:27:04,859 INFO     Data Path: data/FB15k-q2b
2021-05-01 06:27:04,859 INFO     #entity: 14951
2021-05-01 06:27:04,859 INFO     #relation: 2690
2021-05-01 06:27:04,859 INFO     #max steps: 1000
2021-05-01 06:27:04,859 INFO     Evaluate unoins using: DNF
2021-05-01 06:27:04,860 INFO     loading data
2021-05-01 06:28:52,721 INFO     Training info:
2021-05-01 06:28:52,723 INFO     Validation info:
2021-05-01 06:28:52,723 INFO     3i: 8000
2021-05-01 06:28:52,731 INFO     Test info:
2021-05-01 06:28:52,731 INFO     3i: 8000
2021-05-01 06:28:53,310 INFO     Model Parameter Configuration:
2021-05-01 06:28:53,310 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 06:28:53,310 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 06:28:53,311 INFO     Parameter Number: 35282000
2021-05-01 06:28:56,992 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 06:29:06,540 INFO     tasks = 3i
2021-05-01 06:29:06,541 INFO     init_step = 99999
2021-05-01 06:29:06,541 INFO     batch_size = 1000
2021-05-01 06:29:06,541 INFO     hidden_dim = 1000
2021-05-01 06:29:06,541 INFO     gamma = 12.000000
2021-05-01 06:29:06,541 INFO     Evaluating on Valid Dataset...

 79%|███████▉  | 6303/8000 [00:34<00:09, 177.16it/s]
 79%|███████▉  | 6321/8000 [00:35<00:09, 170.92it/s]
 79%|███████▉  | 6340/8000 [00:35<00:09, 174.59it/s]
 79%|███████▉  | 6358/8000 [00:35<00:09, 171.61it/s]
 80%|███████▉  | 6376/8000 [00:35<00:09, 169.33it/s]
 80%|███████▉  | 6395/8000 [00:35<00:09, 173.75it/s]
 80%|████████  | 6413/8000 [00:35<00:09, 159.11it/s]
 80%|████████  | 6434/8000 [00:35<00:09, 170.07it/s]
 81%|████████  | 6455/8000 [00:35<00:08, 179.65it/s]
 81%|████████  | 6475/8000 [00:35<00:08, 184.29it/s]
 81%|████████  | 6496/8000 [00:36<00:07, 191.11it/s]
 81%|████████▏ | 6516/8000 [00:36<00:07, 186.72it/s]
 82%|████████▏ | 6535/8000 [00:36<00:07, 187.33it/s]
 82%|████████▏ | 6554/8000 [00:36<00:07, 186.00it/s]
 82%|████████▏ | 6573/8000 [00:36<00:08, 172.49it/s]
 82%|████████▏ | 6591/8000 [00:36<00:08, 172.29it/s]
 83%|████████▎ | 6609/8000 [00:36<00:08, 160.19it/s]
 83%|████████▎ | 6626/8000 [00:36<00:08, 161.52it/s]
 83%|████████▎ | 6643/8000 [00:36<00:08, 163.71it/s]
 83%|████████▎ | 6660/8000 [00:37<00:08, 158.26it/s]
 83%|████████▎ | 6678/8000 [00:37<00:08, 160.97it/s]
 84%|████████▎ | 6695/8000 [00:37<00:08, 157.39it/s]
 84%|████████▍ | 6714/8000 [00:37<00:07, 165.14it/s]
 84%|████████▍ | 6732/8000 [00:37<00:07, 168.85it/s]
 84%|████████▍ | 6750/8000 [00:37<00:07, 171.01it/s]
 85%|████████▍ | 6771/8000 [00:37<00:06, 180.34it/s]
 85%|████████▍ | 6792/8000 [00:37<00:06, 186.87it/s]
 85%|████████▌ | 6811/8000 [00:37<00:06, 186.68it/s]
 85%|████████▌ | 6831/8000 [00:37<00:06, 189.33it/s]
 86%|████████▌ | 6851/8000 [00:38<00:06, 177.73it/s]
 86%|████████▌ | 6871/8000 [00:38<00:06, 182.49it/s]
 86%|████████▌ | 6890/8000 [00:38<00:06, 180.63it/s]
 86%|████████▋ | 6909/8000 [00:38<00:06, 172.48it/s]
 87%|████████▋ | 6928/8000 [00:38<00:06, 175.74it/s]
 87%|████████▋ | 6946/8000 [00:38<00:06, 166.71it/s]
 87%|████████▋ | 6965/8000 [00:38<00:06, 172.15it/s]
 87%|████████▋ | 6983/8000 [00:38<00:05, 169.52it/s]2021-05-01 06:30:29,709 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7002/8000 [00:38<00:05, 172.71it/s]
 88%|████████▊ | 7020/8000 [00:39<00:05, 174.69it/s]
 88%|████████▊ | 7038/8000 [00:39<00:05, 173.14it/s]
 88%|████████▊ | 7058/8000 [00:39<00:05, 180.09it/s]
 88%|████████▊ | 7080/8000 [00:39<00:04, 189.29it/s]
 89%|████████▉ | 7101/8000 [00:39<00:04, 192.59it/s]
 89%|████████▉ | 7122/8000 [00:39<00:04, 195.45it/s]
 89%|████████▉ | 7142/8000 [00:39<00:04, 193.26it/s]
 90%|████████▉ | 7162/8000 [00:39<00:04, 188.55it/s]
 90%|████████▉ | 7183/8000 [00:39<00:04, 193.69it/s]
 90%|█████████ | 7203/8000 [00:40<00:04, 186.69it/s]
 90%|█████████ | 7222/8000 [00:40<00:04, 185.29it/s]
 91%|█████████ | 7242/8000 [00:40<00:04, 189.21it/s]
 91%|█████████ | 7262/8000 [00:40<00:04, 180.56it/s]
 91%|█████████ | 7282/8000 [00:40<00:03, 185.98it/s]
 91%|█████████▏| 7301/8000 [00:40<00:03, 177.43it/s]
 92%|█████████▏| 7320/8000 [00:40<00:03, 180.58it/s]
 92%|█████████▏| 7339/8000 [00:40<00:03, 177.43it/s]
 92%|█████████▏| 7357/8000 [00:40<00:03, 173.86it/s]
 92%|█████████▏| 7379/8000 [00:41<00:03, 185.15it/s]
 92%|█████████▎| 7400/8000 [00:41<00:03, 190.10it/s]
 93%|█████████▎| 7420/8000 [00:41<00:03, 192.64it/s]
 93%|█████████▎| 7440/8000 [00:41<00:02, 188.40it/s]
 93%|█████████▎| 7459/8000 [00:41<00:02, 184.81it/s]
 93%|█████████▎| 7478/8000 [00:41<00:02, 185.53it/s]
 94%|█████████▎| 7497/8000 [00:41<00:02, 178.78it/s]
 94%|█████████▍| 7518/8000 [00:41<00:02, 185.93it/s]
 94%|█████████▍| 7537/8000 [00:41<00:02, 179.20it/s]
 94%|█████████▍| 7558/8000 [00:41<00:02, 185.46it/s]
 95%|█████████▍| 7577/8000 [00:42<00:02, 176.51it/s]
 95%|█████████▍| 7595/8000 [00:42<00:02, 177.39it/s]
 95%|█████████▌| 7614/8000 [00:42<00:02, 177.41it/s]
 95%|█████████▌| 7632/8000 [00:42<00:02, 174.21it/s]
 96%|█████████▌| 7653/8000 [00:42<00:01, 183.04it/s]
 96%|█████████▌| 7673/8000 [00:42<00:01, 187.36it/s]
 96%|█████████▌| 7694/8000 [00:42<00:01, 192.27it/s]
 96%|█████████▋| 7714/8000 [00:42<00:01, 191.23it/s]
 97%|█████████▋| 7735/8000 [00:42<00:01, 194.98it/s]
 97%|█████████▋| 7755/8000 [00:43<00:01, 191.58it/s]
 97%|█████████▋| 7775/8000 [00:43<00:01, 192.13it/s]
 97%|█████████▋| 7796/8000 [00:43<00:01, 194.46it/s]
 98%|█████████▊| 7817/8000 [00:43<00:00, 196.66it/s]
 98%|█████████▊| 7837/8000 [00:43<00:00, 196.73it/s]
 98%|█████████▊| 7858/8000 [00:43<00:00, 198.19it/s]
 98%|█████████▊| 7879/8000 [00:43<00:00, 199.59it/s]
 99%|█████████▉| 7901/8000 [00:43<00:00, 204.67it/s]
 99%|█████████▉| 7922/8000 [00:43<00:00, 206.24it/s]
 99%|█████████▉| 7943/8000 [00:43<00:00, 202.15it/s]
100%|█████████▉| 7964/8000 [00:44<00:00, 191.50it/s]
100%|█████████▉| 7984/8000 [00:44<00:00, 193.47it/s]
100%|██████████| 8000/8000 [00:44<00:00, 180.68it/s]
2021-05-01 06:30:35,003 INFO     Test 3i MRR at step 99999: 0.763074
2021-05-01 06:30:35,003 INFO     Test 3i HITS1 at step 99999: 0.690739
2021-05-01 06:30:35,003 INFO     Test 3i HITS3 at step 99999: 0.813768
2021-05-01 06:30:35,003 INFO     Test 3i HITS10 at step 99999: 0.889535
2021-05-01 06:30:35,003 INFO     Test 3i num_queries at step 99999: 8000.000000
2021-05-01 06:30:35,004 INFO     Test average MRR at step 99999: 0.763074
2021-05-01 06:30:35,005 INFO     Test average HITS1 at step 99999: 0.690739
2021-05-01 06:30:35,005 INFO     Test average HITS3 at step 99999: 0.813768
2021-05-01 06:30:35,006 INFO     Test average HITS10 at step 99999: 0.889535
2021-05-01 06:30:35,006 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-q2b --cqd d2 --cqd-t-norm min --cqd-sigmoid --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-q2b
99999
