2021-05-03 13:22:28,999 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 13:22:29,000 INFO     Geo: cqd
2021-05-03 13:22:29,000 INFO     Data Path: data/NELL-betae
2021-05-03 13:22:29,000 INFO     #entity: 63361
2021-05-03 13:22:29,000 INFO     #relation: 400
2021-05-03 13:22:29,000 INFO     #max steps: 1000
2021-05-03 13:22:29,000 INFO     Evaluate unoins using: DNF
2021-05-03 13:22:29,000 INFO     loading data
2021-05-03 13:22:43,275 INFO     Training info:
2021-05-03 13:22:43,277 INFO     Validation info:
2021-05-03 13:22:43,278 INFO     pni: 4000
2021-05-03 13:22:43,279 INFO     Test info:
2021-05-03 13:22:43,279 INFO     pni: 4000
2021-05-03 13:22:44,743 INFO     Model Parameter Configuration:
2021-05-03 13:22:44,743 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 13:22:44,743 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 13:22:44,744 INFO     Parameter Number: 127522000
2021-05-03 13:22:48,217 INFO     Loading checkpoint models/nell-betae...
2021-05-03 13:22:49,507 INFO     tasks = pni
2021-05-03 13:22:49,507 INFO     init_step = 99999
2021-05-03 13:22:49,507 INFO     batch_size = 1000
2021-05-03 13:22:49,507 INFO     hidden_dim = 1000
2021-05-03 13:22:49,507 INFO     gamma = 12.000000
2021-05-03 13:22:49,507 INFO     Evaluating on Valid Dataset...

 52%|█████▏    | 2097/4000 [00:29<00:29, 63.50it/s]
 53%|█████▎    | 2106/4000 [00:29<00:27, 68.04it/s]
 53%|█████▎    | 2114/4000 [00:29<00:26, 70.13it/s]
 53%|█████▎    | 2123/4000 [00:30<00:25, 72.99it/s]
 53%|█████▎    | 2132/4000 [00:30<00:24, 75.51it/s]
 54%|█████▎    | 2141/4000 [00:30<00:24, 77.08it/s]
 54%|█████▎    | 2149/4000 [00:30<00:23, 77.68it/s]
 54%|█████▍    | 2157/4000 [00:30<00:23, 78.24it/s]
 54%|█████▍    | 2165/4000 [00:30<00:24, 74.34it/s]
 54%|█████▍    | 2173/4000 [00:30<00:24, 74.71it/s]
 55%|█████▍    | 2181/4000 [00:30<00:25, 71.94it/s]
 55%|█████▍    | 2189/4000 [00:30<00:25, 71.82it/s]
 55%|█████▍    | 2197/4000 [00:31<00:24, 72.54it/s]
 55%|█████▌    | 2205/4000 [00:31<00:24, 73.26it/s]
 55%|█████▌    | 2213/4000 [00:31<00:24, 72.79it/s]
 56%|█████▌    | 2221/4000 [00:31<00:26, 67.04it/s]
 56%|█████▌    | 2228/4000 [00:31<00:29, 60.33it/s]
 56%|█████▌    | 2235/4000 [00:31<00:28, 62.30it/s]
 56%|█████▌    | 2242/4000 [00:31<00:29, 60.00it/s]
 56%|█████▋    | 2251/4000 [00:31<00:26, 65.82it/s]
 56%|█████▋    | 2260/4000 [00:31<00:24, 70.48it/s]
 57%|█████▋    | 2269/4000 [00:32<00:23, 74.37it/s]
 57%|█████▋    | 2278/4000 [00:32<00:22, 77.10it/s]
 57%|█████▋    | 2287/4000 [00:32<00:22, 77.71it/s]
 57%|█████▋    | 2296/4000 [00:32<00:21, 79.10it/s]
 58%|█████▊    | 2305/4000 [00:32<00:21, 79.83it/s]
 58%|█████▊    | 2314/4000 [00:32<00:21, 79.79it/s]
 58%|█████▊    | 2323/4000 [00:32<00:21, 76.26it/s]
 58%|█████▊    | 2331/4000 [00:32<00:22, 73.87it/s]
 58%|█████▊    | 2339/4000 [00:32<00:22, 74.55it/s]
 59%|█████▊    | 2347/4000 [00:33<00:22, 75.08it/s]
 59%|█████▉    | 2355/4000 [00:33<00:21, 75.18it/s]
 59%|█████▉    | 2363/4000 [00:33<00:21, 76.25it/s]
 59%|█████▉    | 2371/4000 [00:33<00:21, 75.72it/s]
 59%|█████▉    | 2379/4000 [00:33<00:21, 76.77it/s]
 60%|█████▉    | 2387/4000 [00:33<00:21, 76.07it/s]
 60%|█████▉    | 2395/4000 [00:33<00:20, 76.54it/s]
 60%|██████    | 2404/4000 [00:33<00:20, 77.84it/s]
 60%|██████    | 2412/4000 [00:33<00:20, 77.10it/s]
 60%|██████    | 2420/4000 [00:34<00:20, 76.62it/s]
 61%|██████    | 2428/4000 [00:34<00:20, 76.17it/s]
 61%|██████    | 2436/4000 [00:34<00:20, 76.56it/s]
 61%|██████    | 2444/4000 [00:34<00:20, 76.79it/s]
 61%|██████▏   | 2453/4000 [00:34<00:19, 78.28it/s]
 62%|██████▏   | 2461/4000 [00:34<00:19, 78.17it/s]
 62%|██████▏   | 2469/4000 [00:34<00:19, 77.26it/s]
 62%|██████▏   | 2477/4000 [00:34<00:21, 70.92it/s]
 62%|██████▏   | 2485/4000 [00:34<00:22, 66.00it/s]
 62%|██████▏   | 2492/4000 [00:35<00:22, 66.44it/s]
 62%|██████▏   | 2499/4000 [00:35<00:23, 63.32it/s]
 63%|██████▎   | 2506/4000 [00:35<00:25, 59.25it/s]
 63%|██████▎   | 2513/4000 [00:35<00:25, 58.37it/s]
 63%|██████▎   | 2519/4000 [00:35<00:27, 54.30it/s]
 63%|██████▎   | 2525/4000 [00:35<00:26, 55.49it/s]
 63%|██████▎   | 2531/4000 [00:35<00:25, 56.56it/s]
 63%|██████▎   | 2537/4000 [00:35<00:25, 56.74it/s]
 64%|██████▎   | 2545/4000 [00:35<00:23, 61.95it/s]
 64%|██████▍   | 2554/4000 [00:36<00:21, 66.96it/s]
 64%|██████▍   | 2562/4000 [00:36<00:20, 69.59it/s]
 64%|██████▍   | 2571/4000 [00:36<00:19, 72.59it/s]
 64%|██████▍   | 2580/4000 [00:36<00:18, 75.38it/s]
 65%|██████▍   | 2589/4000 [00:36<00:18, 77.37it/s]
 65%|██████▍   | 2598/4000 [00:36<00:17, 79.40it/s]
 65%|██████▌   | 2607/4000 [00:36<00:18, 76.67it/s]
 65%|██████▌   | 2615/4000 [00:36<00:18, 75.55it/s]
 66%|██████▌   | 2623/4000 [00:36<00:17, 76.77it/s]
 66%|██████▌   | 2631/4000 [00:37<00:17, 76.87it/s]
 66%|██████▌   | 2639/4000 [00:37<00:17, 77.12it/s]
 66%|██████▌   | 2647/4000 [00:37<00:17, 77.62it/s]
 66%|██████▋   | 2655/4000 [00:37<00:17, 77.75it/s]
 67%|██████▋   | 2664/4000 [00:37<00:16, 79.20it/s]
 67%|██████▋   | 2673/4000 [00:37<00:16, 80.29it/s]
 67%|██████▋   | 2682/4000 [00:37<00:16, 81.06it/s]
 67%|██████▋   | 2691/4000 [00:37<00:16, 81.31it/s]
 68%|██████▊   | 2700/4000 [00:37<00:15, 81.68it/s]
 68%|██████▊   | 2709/4000 [00:38<00:16, 79.27it/s]
 68%|██████▊   | 2718/4000 [00:38<00:16, 80.11it/s]
 68%|██████▊   | 2727/4000 [00:38<00:16, 79.51it/s]
 68%|██████▊   | 2736/4000 [00:38<00:15, 79.76it/s]
 69%|██████▊   | 2745/4000 [00:38<00:15, 79.97it/s]
 69%|██████▉   | 2754/4000 [00:38<00:15, 79.20it/s]
 69%|██████▉   | 2762/4000 [00:38<00:15, 77.83it/s]
 69%|██████▉   | 2770/4000 [00:38<00:15, 78.41it/s]
 69%|██████▉   | 2779/4000 [00:38<00:15, 79.25it/s]
 70%|██████▉   | 2787/4000 [00:39<00:15, 79.16it/s]
 70%|██████▉   | 2795/4000 [00:39<00:15, 77.04it/s]
 70%|███████   | 2803/4000 [00:39<00:15, 77.68it/s]
 70%|███████   | 2811/4000 [00:39<00:15, 76.52it/s]
 70%|███████   | 2819/4000 [00:39<00:15, 75.38it/s]
 71%|███████   | 2828/4000 [00:39<00:15, 77.13it/s]
 71%|███████   | 2836/4000 [00:39<00:14, 77.71it/s]
 71%|███████   | 2845/4000 [00:39<00:15, 72.70it/s]
 71%|███████▏  | 2853/4000 [00:39<00:20, 57.28it/s]
 72%|███████▏  | 2860/4000 [00:40<00:24, 46.61it/s]
 72%|███████▏  | 2866/4000 [00:40<00:25, 43.62it/s]
 72%|███████▏  | 2875/4000 [00:40<00:22, 50.76it/s]
 72%|███████▏  | 2883/4000 [00:40<00:19, 56.16it/s]
 72%|███████▏  | 2891/4000 [00:40<00:18, 60.15it/s]
 72%|███████▏  | 2898/4000 [00:40<00:17, 62.34it/s]
 73%|███████▎  | 2905/4000 [00:40<00:16, 64.45it/s]
 73%|███████▎  | 2912/4000 [00:41<00:16, 64.34it/s]
 73%|███████▎  | 2919/4000 [00:41<00:17, 61.23it/s]
 73%|███████▎  | 2926/4000 [00:41<00:17, 62.84it/s]
 73%|███████▎  | 2933/4000 [00:41<00:16, 62.89it/s]
 74%|███████▎  | 2941/4000 [00:41<00:15, 66.91it/s]
 74%|███████▎  | 2949/4000 [00:41<00:15, 69.74it/s]
 74%|███████▍  | 2957/4000 [00:41<00:14, 70.64it/s]
 74%|███████▍  | 2965/4000 [00:41<00:14, 71.93it/s]
 74%|███████▍  | 2973/4000 [00:41<00:14, 73.04it/s]
 75%|███████▍  | 2981/4000 [00:41<00:13, 74.43it/s]
 75%|███████▍  | 2989/4000 [00:42<00:13, 75.42it/s]
 75%|███████▍  | 2997/4000 [00:42<00:13, 75.65it/s]2021-05-03 13:24:25,751 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:42<00:13, 75.30it/s]
 75%|███████▌  | 3013/4000 [00:42<00:13, 75.54it/s]
 76%|███████▌  | 3021/4000 [00:42<00:12, 75.95it/s]
 76%|███████▌  | 3029/4000 [00:42<00:13, 71.35it/s]
 76%|███████▌  | 3037/4000 [00:42<00:13, 73.42it/s]
 76%|███████▌  | 3045/4000 [00:42<00:12, 75.14it/s]
 76%|███████▋  | 3053/4000 [00:42<00:12, 76.24it/s]
 77%|███████▋  | 3061/4000 [00:43<00:12, 76.86it/s]
 77%|███████▋  | 3069/4000 [00:43<00:12, 76.58it/s]
 77%|███████▋  | 3077/4000 [00:43<00:12, 74.76it/s]
 77%|███████▋  | 3085/4000 [00:43<00:12, 76.16it/s]
 77%|███████▋  | 3094/4000 [00:43<00:11, 78.17it/s]
 78%|███████▊  | 3102/4000 [00:43<00:11, 77.15it/s]
 78%|███████▊  | 3110/4000 [00:43<00:12, 73.69it/s]
 78%|███████▊  | 3118/4000 [00:43<00:11, 74.03it/s]
 78%|███████▊  | 3126/4000 [00:43<00:11, 74.31it/s]
 78%|███████▊  | 3134/4000 [00:44<00:11, 75.52it/s]
 79%|███████▊  | 3142/4000 [00:44<00:11, 75.25it/s]
 79%|███████▉  | 3150/4000 [00:44<00:11, 76.48it/s]
 79%|███████▉  | 3158/4000 [00:44<00:12, 65.23it/s]
 79%|███████▉  | 3165/4000 [00:44<00:13, 62.68it/s]
 79%|███████▉  | 3172/4000 [00:44<00:13, 63.13it/s]
 79%|███████▉  | 3179/4000 [00:44<00:13, 58.65it/s]
 80%|███████▉  | 3186/4000 [00:44<00:13, 61.35it/s]
 80%|███████▉  | 3193/4000 [00:44<00:12, 63.29it/s]
 80%|████████  | 3202/4000 [00:45<00:11, 68.03it/s]
 80%|████████  | 3211/4000 [00:45<00:10, 72.20it/s]
 80%|████████  | 3219/4000 [00:45<00:10, 72.45it/s]
 81%|████████  | 3227/4000 [00:45<00:11, 67.11it/s]
 81%|████████  | 3235/4000 [00:45<00:10, 70.45it/s]
 81%|████████  | 3243/4000 [00:45<00:10, 73.01it/s]
 81%|████████▏ | 3251/4000 [00:45<00:10, 74.56it/s]
 82%|████████▏ | 3260/4000 [00:45<00:09, 76.53it/s]
 82%|████████▏ | 3268/4000 [00:45<00:09, 77.17it/s]
 82%|████████▏ | 3276/4000 [00:46<00:09, 77.83it/s]
 82%|████████▏ | 3285/4000 [00:46<00:09, 78.70it/s]
 82%|████████▏ | 3293/4000 [00:46<00:09, 78.29it/s]
 83%|████████▎ | 3302/4000 [00:46<00:08, 79.09it/s]
 83%|████████▎ | 3310/4000 [00:46<00:08, 78.73it/s]
 83%|████████▎ | 3319/4000 [00:46<00:08, 79.39it/s]
 83%|████████▎ | 3328/4000 [00:46<00:08, 79.98it/s]
 83%|████████▎ | 3337/4000 [00:46<00:08, 77.43it/s]
 84%|████████▎ | 3345/4000 [00:46<00:08, 73.50it/s]
 84%|████████▍ | 3353/4000 [00:47<00:09, 69.09it/s]
 84%|████████▍ | 3361/4000 [00:47<00:09, 64.99it/s]
 84%|████████▍ | 3369/4000 [00:47<00:09, 68.44it/s]
 84%|████████▍ | 3378/4000 [00:47<00:08, 71.98it/s]
 85%|████████▍ | 3387/4000 [00:47<00:08, 74.91it/s]
 85%|████████▍ | 3396/4000 [00:47<00:07, 77.04it/s]
 85%|████████▌ | 3404/4000 [00:47<00:07, 77.66it/s]
 85%|████████▌ | 3413/4000 [00:47<00:07, 78.56it/s]
 86%|████████▌ | 3421/4000 [00:47<00:07, 78.03it/s]
 86%|████████▌ | 3430/4000 [00:48<00:07, 78.27it/s]
 86%|████████▌ | 3439/4000 [00:48<00:07, 79.26it/s]
 86%|████████▌ | 3448/4000 [00:48<00:06, 79.26it/s]
 86%|████████▋ | 3456/4000 [00:48<00:07, 77.30it/s]
 87%|████████▋ | 3464/4000 [00:48<00:07, 75.55it/s]
 87%|████████▋ | 3472/4000 [00:48<00:08, 65.18it/s]
 87%|████████▋ | 3479/4000 [00:48<00:08, 61.56it/s]
 87%|████████▋ | 3486/4000 [00:48<00:08, 59.76it/s]
 87%|████████▋ | 3493/4000 [00:49<00:08, 59.83it/s]
 88%|████████▊ | 3501/4000 [00:49<00:07, 64.14it/s]
 88%|████████▊ | 3508/4000 [00:49<00:08, 57.75it/s]
 88%|████████▊ | 3515/4000 [00:49<00:08, 59.10it/s]
 88%|████████▊ | 3524/4000 [00:49<00:07, 64.90it/s]
 88%|████████▊ | 3533/4000 [00:49<00:06, 69.97it/s]
 89%|████████▊ | 3542/4000 [00:49<00:06, 73.87it/s]
 89%|████████▉ | 3551/4000 [00:49<00:05, 75.95it/s]
 89%|████████▉ | 3559/4000 [00:49<00:05, 75.21it/s]
 89%|████████▉ | 3567/4000 [00:50<00:05, 74.61it/s]
 89%|████████▉ | 3576/4000 [00:50<00:05, 76.55it/s]
 90%|████████▉ | 3585/4000 [00:50<00:05, 77.95it/s]
 90%|████████▉ | 3593/4000 [00:50<00:05, 76.97it/s]
 90%|█████████ | 3601/4000 [00:50<00:05, 76.60it/s]
 90%|█████████ | 3610/4000 [00:50<00:05, 77.53it/s]
 90%|█████████ | 3618/4000 [00:50<00:05, 76.02it/s]
 91%|█████████ | 3626/4000 [00:50<00:04, 76.14it/s]
 91%|█████████ | 3634/4000 [00:50<00:04, 75.19it/s]
 91%|█████████ | 3642/4000 [00:51<00:04, 74.30it/s]
 91%|█████████▏| 3650/4000 [00:51<00:04, 75.39it/s]
 91%|█████████▏| 3658/4000 [00:51<00:04, 73.74it/s]
 92%|█████████▏| 3667/4000 [00:51<00:04, 75.98it/s]
 92%|█████████▏| 3675/4000 [00:51<00:04, 76.00it/s]
 92%|█████████▏| 3684/4000 [00:51<00:04, 77.49it/s]
 92%|█████████▏| 3693/4000 [00:51<00:03, 78.49it/s]
 93%|█████████▎| 3702/4000 [00:51<00:03, 79.28it/s]
 93%|█████████▎| 3711/4000 [00:51<00:03, 80.26it/s]
 93%|█████████▎| 3720/4000 [00:52<00:03, 80.69it/s]
 93%|█████████▎| 3729/4000 [00:52<00:03, 80.69it/s]
 93%|█████████▎| 3738/4000 [00:52<00:03, 81.17it/s]
 94%|█████████▎| 3747/4000 [00:52<00:03, 73.06it/s]
 94%|█████████▍| 3755/4000 [00:52<00:03, 62.46it/s]
 94%|█████████▍| 3762/4000 [00:52<00:04, 56.57it/s]
 94%|█████████▍| 3770/4000 [00:52<00:03, 60.83it/s]
 94%|█████████▍| 3777/4000 [00:52<00:03, 61.78it/s]
 95%|█████████▍| 3784/4000 [00:53<00:03, 62.07it/s]
 95%|█████████▍| 3791/4000 [00:53<00:03, 64.02it/s]
 95%|█████████▍| 3798/4000 [00:53<00:03, 61.80it/s]
 95%|█████████▌| 3805/4000 [00:53<00:03, 63.69it/s]
 95%|█████████▌| 3813/4000 [00:53<00:02, 67.61it/s]
 96%|█████████▌| 3822/4000 [00:53<00:02, 71.06it/s]
 96%|█████████▌| 3830/4000 [00:53<00:02, 72.23it/s]
 96%|█████████▌| 3838/4000 [00:53<00:02, 73.29it/s]
 96%|█████████▌| 3846/4000 [00:53<00:02, 73.36it/s]
 96%|█████████▋| 3854/4000 [00:54<00:01, 74.44it/s]
 97%|█████████▋| 3862/4000 [00:54<00:01, 74.94it/s]
 97%|█████████▋| 3870/4000 [00:54<00:01, 75.33it/s]
 97%|█████████▋| 3878/4000 [00:54<00:01, 75.79it/s]
 97%|█████████▋| 3886/4000 [00:54<00:01, 75.30it/s]
 97%|█████████▋| 3894/4000 [00:54<00:01, 72.09it/s]
 98%|█████████▊| 3902/4000 [00:54<00:01, 71.95it/s]
 98%|█████████▊| 3911/4000 [00:54<00:01, 74.86it/s]
 98%|█████████▊| 3920/4000 [00:54<00:01, 76.66it/s]
 98%|█████████▊| 3929/4000 [00:54<00:00, 77.63it/s]
 98%|█████████▊| 3937/4000 [00:55<00:00, 76.25it/s]
 99%|█████████▊| 3945/4000 [00:55<00:00, 72.55it/s]
 99%|█████████▉| 3953/4000 [00:55<00:00, 72.12it/s]
 99%|█████████▉| 3961/4000 [00:55<00:00, 74.05it/s]
 99%|█████████▉| 3969/4000 [00:55<00:00, 72.40it/s]
 99%|█████████▉| 3978/4000 [00:55<00:00, 74.79it/s]
100%|█████████▉| 3986/4000 [00:55<00:00, 72.74it/s]
100%|█████████▉| 3994/4000 [00:55<00:00, 71.54it/s]
100%|██████████| 4000/4000 [00:56<00:00, 71.41it/s]
2021-05-03 13:24:39,533 INFO     Test pni MRR at step 99999: 0.002291
2021-05-03 13:24:39,533 INFO     Test pni HITS1 at step 99999: 0.000832
2021-05-03 13:24:39,533 INFO     Test pni HITS3 at step 99999: 0.001444
2021-05-03 13:24:39,533 INFO     Test pni HITS10 at step 99999: 0.003742
2021-05-03 13:24:39,533 INFO     Test pni num_queries at step 99999: 4000.000000
2021-05-03 13:24:39,535 INFO     Test average MRR at step 99999: 0.002291
2021-05-03 13:24:39,535 INFO     Test average HITS1 at step 99999: 0.000832
2021-05-03 13:24:39,536 INFO     Test average HITS3 at step 99999: 0.001444
2021-05-03 13:24:39,537 INFO     Test average HITS10 at step 99999: 0.003742
2021-05-03 13:24:39,537 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pni --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-sigmoid --cqd-k 2 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
