2021-05-01 04:15:26,927 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 04:15:26,928 INFO     Geo: cqd
2021-05-01 04:15:26,928 INFO     Data Path: data/NELL-betae
2021-05-01 04:15:26,928 INFO     #entity: 63361
2021-05-01 04:15:26,928 INFO     #relation: 400
2021-05-01 04:15:26,928 INFO     #max steps: 1000
2021-05-01 04:15:26,928 INFO     Evaluate unoins using: DNF
2021-05-01 04:15:26,928 INFO     loading data
2021-05-01 04:15:42,760 INFO     Training info:
2021-05-01 04:15:42,764 INFO     Validation info:
2021-05-01 04:15:42,765 INFO     pni: 4000
2021-05-01 04:15:42,766 INFO     Test info:
2021-05-01 04:15:42,766 INFO     pni: 4000
2021-05-01 04:15:44,024 INFO     Model Parameter Configuration:
2021-05-01 04:15:44,025 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 04:15:44,025 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 04:15:44,025 INFO     Parameter Number: 127522000
2021-05-01 04:15:46,296 INFO     Loading checkpoint models/nell-betae...
2021-05-01 04:15:46,898 INFO     tasks = pni
2021-05-01 04:15:46,898 INFO     init_step = 99999
2021-05-01 04:15:46,898 INFO     batch_size = 1000
2021-05-01 04:15:46,898 INFO     hidden_dim = 1000
2021-05-01 04:15:46,898 INFO     gamma = 12.000000
2021-05-01 04:15:46,898 INFO     Evaluating on Valid Dataset...

 98%|█████████▊| 3921/4000 [01:42<00:01, 50.99it/s]
 98%|█████████▊| 3929/4000 [01:42<00:01, 56.61it/s]
 98%|█████████▊| 3937/4000 [01:42<00:01, 61.07it/s]
 99%|█████████▊| 3944/4000 [01:42<00:00, 62.62it/s]
 99%|█████████▉| 3951/4000 [01:42<00:00, 57.98it/s]
 99%|█████████▉| 3958/4000 [01:42<00:00, 43.09it/s]
 99%|█████████▉| 3964/4000 [01:43<00:00, 36.08it/s]
 99%|█████████▉| 3969/4000 [01:43<00:00, 32.18it/s]
 99%|█████████▉| 3973/4000 [01:43<00:00, 32.29it/s]
 99%|█████████▉| 3977/4000 [01:43<00:00, 34.23it/s]
100%|█████████▉| 3982/4000 [01:43<00:00, 36.06it/s]
100%|█████████▉| 3986/4000 [01:43<00:00, 37.00it/s]
100%|█████████▉| 3991/4000 [01:43<00:00, 38.41it/s]
100%|█████████▉| 3996/4000 [01:44<00:00, 39.78it/s]
100%|██████████| 4000/4000 [01:44<00:00, 38.41it/s]
2021-05-01 04:17:31,047 INFO     Valid pni MRR at step 99999: 0.001679
2021-05-01 04:17:31,048 INFO     Valid pni HITS1 at step 99999: 0.000546
2021-05-01 04:17:31,048 INFO     Valid pni HITS3 at step 99999: 0.001064
2021-05-01 04:17:31,048 INFO     Valid pni HITS10 at step 99999: 0.002909
2021-05-01 04:17:31,048 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-05-01 04:17:31,070 INFO     Valid average MRR at step 99999: 0.001679
2021-05-01 04:17:31,070 INFO     Valid average HITS1 at step 99999: 0.000546
2021-05-01 04:17:31,071 INFO     Valid average HITS3 at step 99999: 0.001064
2021-05-01 04:17:31,071 INFO     Valid average HITS10 at step 99999: 0.002909
2021-05-01 04:17:31,072 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 04:17:31,123 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:22, 28.04it/s]
  0%|          | 6/4000 [00:00<02:24, 27.63it/s]
  0%|          | 11/4000 [00:00<02:07, 31.26it/s]
  0%|          | 16/4000 [00:00<01:53, 35.14it/s]
  1%|          | 21/4000 [00:00<01:43, 38.45it/s]
  1%|          | 26/4000 [00:00<01:38, 40.34it/s]
  1%|          | 32/4000 [00:00<01:31, 43.60it/s]
  1%|          | 38/4000 [00:00<01:24, 46.67it/s]
  1%|          | 46/4000 [00:00<01:14, 52.78it/s]
  1%|▏         | 54/4000 [00:01<01:07, 58.40it/s]
  2%|▏         | 62/4000 [00:01<01:02, 63.00it/s]
  2%|▏         | 70/4000 [00:01<00:58, 66.78it/s]
  2%|▏         | 78/4000 [00:01<00:56, 69.02it/s]
  2%|▏         | 86/4000 [00:01<00:57, 68.49it/s]
  2%|▏         | 94/4000 [00:01<01:13, 53.10it/s]
  2%|▎         | 100/4000 [00:01<01:37, 39.86it/s]
  3%|▎         | 105/4000 [00:02<01:55, 33.80it/s]
  3%|▎         | 110/4000 [00:02<02:08, 30.30it/s]
  3%|▎         | 114/4000 [00:02<02:15, 28.77it/s]
  3%|▎         | 118/4000 [00:02<02:21, 27.39it/s]
  3%|▎         | 122/4000 [00:02<02:26, 26.49it/s]
  3%|▎         | 125/4000 [00:02<02:26, 26.38it/s]
  3%|▎         | 128/4000 [00:03<02:27, 26.19it/s]
  3%|▎         | 131/4000 [00:03<02:27, 26.31it/s]
  3%|▎         | 134/4000 [00:03<02:31, 25.55it/s]
  3%|▎         | 139/4000 [00:03<02:11, 29.30it/s]
  4%|▎         | 144/4000 [00:03<01:57, 32.70it/s]
  4%|▎         | 149/4000 [00:03<01:49, 35.07it/s]
  4%|▍         | 153/4000 [00:03<01:47, 35.77it/s]
  4%|▍         | 158/4000 [00:03<01:39, 38.76it/s]
  4%|▍         | 163/4000 [00:03<01:34, 40.55it/s]
  4%|▍         | 168/4000 [00:04<01:32, 41.23it/s]
  4%|▍         | 174/4000 [00:04<01:27, 43.75it/s]
  4%|▍         | 180/4000 [00:04<01:22, 46.43it/s]
  5%|▍         | 186/4000 [00:04<01:17, 49.05it/s]
  5%|▍         | 192/4000 [00:04<01:14, 50.91it/s]
  5%|▌         | 200/4000 [00:04<01:08, 55.76it/s]
  5%|▌         | 208/4000 [00:04<01:02, 60.82it/s]
  5%|▌         | 216/4000 [00:04<00:58, 65.02it/s]
  6%|▌         | 224/4000 [00:04<00:55, 68.31it/s]
  6%|▌         | 232/4000 [00:05<00:55, 67.38it/s]
  6%|▌         | 239/4000 [00:05<01:17, 48.49it/s]
  6%|▌         | 245/4000 [00:05<01:39, 37.70it/s]
  6%|▋         | 250/4000 [00:05<01:37, 38.56it/s]
  6%|▋         | 255/4000 [00:05<01:33, 40.09it/s]
  6%|▋         | 260/4000 [00:05<01:33, 40.10it/s]
  7%|▋         | 265/4000 [00:06<01:34, 39.66it/s]
  7%|▋         | 270/4000 [00:06<01:31, 40.93it/s]
  7%|▋         | 275/4000 [00:06<01:47, 34.61it/s]
  7%|▋         | 279/4000 [00:06<01:44, 35.48it/s]
  7%|▋         | 284/4000 [00:06<01:39, 37.29it/s]
  7%|▋         | 289/4000 [00:06<01:36, 38.32it/s]
  7%|▋         | 293/4000 [00:06<01:37, 38.01it/s]
  7%|▋         | 297/4000 [00:06<01:37, 37.95it/s]
  8%|▊         | 302/4000 [00:07<01:33, 39.35it/s]
  8%|▊         | 306/4000 [00:07<01:36, 38.37it/s]
  8%|▊         | 310/4000 [00:07<01:51, 33.17it/s]
  8%|▊         | 315/4000 [00:07<01:41, 36.45it/s]
  8%|▊         | 321/4000 [00:07<01:32, 39.89it/s]
  8%|▊         | 329/4000 [00:07<01:19, 46.17it/s]
  8%|▊         | 337/4000 [00:07<01:09, 52.43it/s]
  9%|▊         | 345/4000 [00:07<01:02, 58.07it/s]
  9%|▉         | 353/4000 [00:07<00:58, 62.76it/s]
  9%|▉         | 361/4000 [00:08<00:56, 64.10it/s]
  9%|▉         | 369/4000 [00:08<00:59, 61.11it/s]
  9%|▉         | 376/4000 [00:08<01:24, 42.82it/s]
 10%|▉         | 382/4000 [00:08<01:43, 34.93it/s]
 10%|▉         | 387/4000 [00:08<01:57, 30.82it/s]
 10%|▉         | 391/4000 [00:09<02:08, 28.19it/s]
 10%|▉         | 395/4000 [00:09<02:13, 26.91it/s]
 10%|▉         | 399/4000 [00:09<02:20, 25.64it/s]
 10%|█         | 402/4000 [00:09<02:17, 26.11it/s]
 10%|█         | 405/4000 [00:09<02:15, 26.55it/s]
 10%|█         | 408/4000 [00:09<02:15, 26.57it/s]
 10%|█         | 411/4000 [00:09<02:21, 25.34it/s]
 10%|█         | 414/4000 [00:10<02:20, 25.44it/s]
 10%|█         | 417/4000 [00:10<02:18, 25.86it/s]
 10%|█         | 420/4000 [00:10<02:13, 26.86it/s]
 11%|█         | 423/4000 [00:10<02:16, 26.21it/s]
 11%|█         | 427/4000 [00:10<02:14, 26.55it/s]
 11%|█         | 430/4000 [00:10<02:11, 27.17it/s]
 11%|█         | 433/4000 [00:10<02:12, 26.97it/s]
 11%|█         | 438/4000 [00:10<01:55, 30.75it/s]
 11%|█         | 444/4000 [00:10<01:39, 35.92it/s]
 11%|█▏        | 451/4000 [00:11<01:25, 41.63it/s]
 11%|█▏        | 458/4000 [00:11<01:16, 46.15it/s]
 12%|█▏        | 466/4000 [00:11<01:07, 52.43it/s]
 12%|█▏        | 474/4000 [00:11<01:00, 58.09it/s]
 12%|█▏        | 482/4000 [00:11<00:55, 62.85it/s]
 12%|█▏        | 490/4000 [00:11<00:52, 66.61it/s]
 12%|█▏        | 498/4000 [00:11<00:53, 65.30it/s]
 13%|█▎        | 505/4000 [00:11<01:01, 57.10it/s]
 13%|█▎        | 512/4000 [00:12<01:09, 50.16it/s]
 13%|█▎        | 518/4000 [00:12<01:29, 38.72it/s]
 13%|█▎        | 523/4000 [00:12<01:43, 33.61it/s]
 13%|█▎        | 527/4000 [00:12<01:51, 31.01it/s]
 13%|█▎        | 531/4000 [00:12<02:00, 28.81it/s]
 13%|█▎        | 535/4000 [00:12<02:06, 27.37it/s]
 13%|█▎        | 539/4000 [00:13<02:08, 26.84it/s]
 14%|█▎        | 542/4000 [00:13<02:05, 27.56it/s]
 14%|█▎        | 545/4000 [00:13<02:11, 26.22it/s]
 14%|█▎        | 548/4000 [00:13<02:08, 26.82it/s]
 14%|█▍        | 551/4000 [00:13<02:11, 26.15it/s]
 14%|█▍        | 554/4000 [00:13<02:14, 25.64it/s]
 14%|█▍        | 557/4000 [00:13<02:19, 24.73it/s]
 14%|█▍        | 562/4000 [00:13<02:01, 28.25it/s]
 14%|█▍        | 568/4000 [00:14<01:44, 32.76it/s]
 14%|█▍        | 574/4000 [00:14<01:34, 36.37it/s]
 14%|█▍        | 580/4000 [00:14<01:25, 40.18it/s]
 15%|█▍        | 587/4000 [00:14<01:15, 44.97it/s]
 15%|█▍        | 594/4000 [00:14<01:07, 50.23it/s]
 15%|█▌        | 601/4000 [00:14<01:02, 54.22it/s]
 15%|█▌        | 609/4000 [00:14<00:57, 59.46it/s]
 15%|█▌        | 617/4000 [00:14<00:53, 63.75it/s]
 16%|█▌        | 625/4000 [00:14<00:50, 66.69it/s]
 16%|█▌        | 632/4000 [00:15<00:51, 65.82it/s]
 16%|█▌        | 639/4000 [00:15<01:15, 44.61it/s]
 16%|█▌        | 645/4000 [00:15<01:21, 41.17it/s]
 16%|█▋        | 650/4000 [00:15<01:20, 41.44it/s]
 16%|█▋        | 655/4000 [00:15<01:22, 40.38it/s]
 16%|█▋        | 660/4000 [00:15<01:35, 34.88it/s]
 17%|█▋        | 664/4000 [00:16<01:47, 31.16it/s]
 17%|█▋        | 668/4000 [00:16<01:53, 29.25it/s]
 17%|█▋        | 672/4000 [00:16<01:55, 28.70it/s]
 17%|█▋        | 678/4000 [00:16<01:40, 32.98it/s]
 17%|█▋        | 683/4000 [00:16<01:31, 36.42it/s]
 17%|█▋        | 688/4000 [00:16<01:23, 39.50it/s]
 17%|█▋        | 693/4000 [00:16<01:18, 42.03it/s]
 17%|█▋        | 698/4000 [00:16<01:15, 43.71it/s]
 18%|█▊        | 703/4000 [00:17<01:15, 43.91it/s]
 18%|█▊        | 708/4000 [00:17<01:25, 38.68it/s]
 18%|█▊        | 713/4000 [00:17<01:31, 35.89it/s]
 18%|█▊        | 719/4000 [00:17<01:20, 40.68it/s]
 18%|█▊        | 726/4000 [00:17<01:10, 46.36it/s]
 18%|█▊        | 734/4000 [00:17<01:02, 52.66it/s]
 19%|█▊        | 742/4000 [00:17<00:55, 58.20it/s]
 19%|█▉        | 750/4000 [00:17<00:51, 62.83it/s]
 19%|█▉        | 757/4000 [00:17<00:50, 64.41it/s]
 19%|█▉        | 765/4000 [00:18<00:49, 65.30it/s]
 19%|█▉        | 772/4000 [00:18<00:57, 56.21it/s]
 19%|█▉        | 779/4000 [00:18<01:10, 45.70it/s]
 20%|█▉        | 785/4000 [00:18<01:28, 36.24it/s]
 20%|█▉        | 790/4000 [00:18<01:42, 31.37it/s]
 20%|█▉        | 795/4000 [00:19<01:35, 33.47it/s]
 20%|█▉        | 799/4000 [00:19<01:31, 34.97it/s]
 20%|██        | 804/4000 [00:19<01:26, 36.83it/s]
 20%|██        | 808/4000 [00:19<01:28, 36.20it/s]
 20%|██        | 813/4000 [00:19<01:25, 37.28it/s]
 20%|██        | 818/4000 [00:19<01:20, 39.44it/s]
 21%|██        | 823/4000 [00:19<01:20, 39.39it/s]
 21%|██        | 828/4000 [00:19<01:18, 40.40it/s]
 21%|██        | 833/4000 [00:19<01:15, 41.73it/s]
 21%|██        | 838/4000 [00:20<01:14, 42.43it/s]
 21%|██        | 843/4000 [00:20<01:18, 40.17it/s]
 21%|██        | 849/4000 [00:20<01:12, 43.56it/s]
 21%|██▏       | 855/4000 [00:20<01:08, 45.62it/s]
 22%|██▏       | 862/4000 [00:20<01:03, 49.04it/s]
 22%|██▏       | 868/4000 [00:20<01:05, 48.02it/s]
 22%|██▏       | 874/4000 [00:20<01:04, 48.82it/s]
 22%|██▏       | 881/4000 [00:20<01:00, 51.97it/s]
 22%|██▏       | 887/4000 [00:21<01:08, 45.44it/s]
 22%|██▏       | 892/4000 [00:21<01:07, 46.34it/s]
 22%|██▏       | 899/4000 [00:21<01:00, 51.22it/s]
 23%|██▎       | 907/4000 [00:21<00:54, 57.02it/s]
 23%|██▎       | 915/4000 [00:21<00:49, 62.10it/s]
 23%|██▎       | 923/4000 [00:21<00:46, 66.05it/s]
 23%|██▎       | 931/4000 [00:21<00:44, 69.21it/s]
 23%|██▎       | 939/4000 [00:21<00:42, 71.51it/s]
 24%|██▎       | 947/4000 [00:21<00:42, 71.86it/s]
 24%|██▍       | 955/4000 [00:22<00:41, 73.47it/s]
 24%|██▍       | 963/4000 [00:22<00:41, 73.99it/s]
 24%|██▍       | 971/4000 [00:22<00:41, 73.77it/s]
 24%|██▍       | 979/4000 [00:22<00:40, 74.98it/s]
 25%|██▍       | 987/4000 [00:22<00:39, 75.89it/s]
 25%|██▍       | 995/4000 [00:22<00:39, 76.49it/s]2021-05-01 04:17:53,769 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:22<00:44, 67.32it/s]
 25%|██▌       | 1010/4000 [00:22<00:50, 58.81it/s]
 25%|██▌       | 1017/4000 [00:23<01:00, 49.66it/s]
 26%|██▌       | 1023/4000 [00:23<01:18, 37.94it/s]
 26%|██▌       | 1028/4000 [00:23<01:31, 32.39it/s]
 26%|██▌       | 1032/4000 [00:23<01:41, 29.36it/s]
 26%|██▌       | 1036/4000 [00:23<01:46, 27.73it/s]
 26%|██▌       | 1040/4000 [00:24<01:48, 27.18it/s]
 26%|██▌       | 1043/4000 [00:24<01:49, 27.04it/s]
 26%|██▌       | 1046/4000 [00:24<01:57, 25.22it/s]
 26%|██▌       | 1049/4000 [00:24<01:55, 25.55it/s]
 26%|██▋       | 1053/4000 [00:24<01:47, 27.38it/s]
 26%|██▋       | 1057/4000 [00:24<01:38, 29.86it/s]
 27%|██▋       | 1062/4000 [00:24<01:29, 32.67it/s]
 27%|██▋       | 1067/4000 [00:24<01:21, 35.79it/s]
 27%|██▋       | 1072/4000 [00:24<01:15, 38.84it/s]
 27%|██▋       | 1077/4000 [00:25<01:10, 41.47it/s]
 27%|██▋       | 1082/4000 [00:25<01:07, 43.41it/s]
 27%|██▋       | 1087/4000 [00:25<01:06, 43.85it/s]
 27%|██▋       | 1092/4000 [00:25<01:04, 45.19it/s]
 27%|██▋       | 1097/4000 [00:25<01:06, 43.93it/s]
 28%|██▊       | 1104/4000 [00:25<00:58, 49.16it/s]
 28%|██▊       | 1112/4000 [00:25<00:52, 55.22it/s]
 28%|██▊       | 1120/4000 [00:25<00:47, 60.51it/s]
 28%|██▊       | 1128/4000 [00:25<00:44, 64.80it/s]
 28%|██▊       | 1135/4000 [00:25<00:44, 65.07it/s]
 29%|██▊       | 1142/4000 [00:26<00:43, 66.20it/s]
 29%|██▊       | 1149/4000 [00:26<00:56, 50.38it/s]
 29%|██▉       | 1155/4000 [00:26<01:00, 47.19it/s]
 29%|██▉       | 1161/4000 [00:26<01:06, 42.48it/s]
 29%|██▉       | 1166/4000 [00:26<01:22, 34.29it/s]
 29%|██▉       | 1171/4000 [00:27<01:34, 29.92it/s]
 29%|██▉       | 1175/4000 [00:27<01:42, 27.49it/s]
 29%|██▉       | 1179/4000 [00:27<01:47, 26.21it/s]
 30%|██▉       | 1183/4000 [00:27<01:39, 28.34it/s]
 30%|██▉       | 1188/4000 [00:27<01:29, 31.40it/s]
 30%|██▉       | 1192/4000 [00:27<01:24, 33.22it/s]
 30%|██▉       | 1196/4000 [00:27<01:25, 32.85it/s]
 30%|███       | 1200/4000 [00:27<01:23, 33.44it/s]
 30%|███       | 1205/4000 [00:28<01:19, 35.05it/s]
 30%|███       | 1210/4000 [00:28<01:16, 36.26it/s]
 30%|███       | 1215/4000 [00:28<01:14, 37.18it/s]
 30%|███       | 1219/4000 [00:28<01:20, 34.60it/s]
 31%|███       | 1223/4000 [00:28<01:20, 34.68it/s]
 31%|███       | 1227/4000 [00:28<01:22, 33.50it/s]
 31%|███       | 1232/4000 [00:28<01:15, 36.71it/s]
 31%|███       | 1240/4000 [00:28<01:03, 43.34it/s]
 31%|███       | 1248/4000 [00:29<00:55, 49.96it/s]
 31%|███▏      | 1256/4000 [00:29<00:49, 55.99it/s]
 32%|███▏      | 1263/4000 [00:29<00:46, 59.44it/s]
 32%|███▏      | 1270/4000 [00:29<00:45, 59.81it/s]
 32%|███▏      | 1277/4000 [00:29<00:53, 50.69it/s]
 32%|███▏      | 1283/4000 [00:29<00:59, 45.41it/s]
 32%|███▏      | 1289/4000 [00:29<01:15, 36.10it/s]
 32%|███▏      | 1294/4000 [00:30<01:26, 31.36it/s]
 32%|███▏      | 1298/4000 [00:30<01:34, 28.59it/s]
 33%|███▎      | 1302/4000 [00:30<01:39, 27.04it/s]
 33%|███▎      | 1306/4000 [00:30<01:40, 26.73it/s]
 33%|███▎      | 1311/4000 [00:30<01:30, 29.86it/s]
 33%|███▎      | 1316/4000 [00:30<01:20, 33.17it/s]
 33%|███▎      | 1321/4000 [00:30<01:14, 36.00it/s]
 33%|███▎      | 1326/4000 [00:31<01:10, 37.71it/s]
 33%|███▎      | 1331/4000 [00:31<01:06, 39.97it/s]
 33%|███▎      | 1336/4000 [00:31<01:03, 42.04it/s]
 34%|███▎      | 1341/4000 [00:31<01:01, 43.37it/s]
 34%|███▎      | 1346/4000 [00:31<00:58, 45.08it/s]
 34%|███▍      | 1351/4000 [00:31<00:58, 45.21it/s]
 34%|███▍      | 1357/4000 [00:31<00:58, 44.92it/s]
 34%|███▍      | 1363/4000 [00:31<00:55, 47.22it/s]
 34%|███▍      | 1370/4000 [00:32<00:51, 50.99it/s]
 34%|███▍      | 1376/4000 [00:32<00:50, 52.18it/s]
 35%|███▍      | 1384/4000 [00:32<00:45, 57.22it/s]
 35%|███▍      | 1391/4000 [00:32<00:43, 59.67it/s]
 35%|███▍      | 1399/4000 [00:32<00:40, 64.27it/s]
 35%|███▌      | 1407/4000 [00:32<00:38, 67.75it/s]
 35%|███▌      | 1414/4000 [00:32<00:38, 67.40it/s]
 36%|███▌      | 1421/4000 [00:32<00:57, 45.06it/s]
 36%|███▌      | 1427/4000 [00:33<01:10, 36.32it/s]
 36%|███▌      | 1432/4000 [00:33<01:21, 31.40it/s]
 36%|███▌      | 1436/4000 [00:33<01:32, 27.85it/s]
 36%|███▌      | 1440/4000 [00:33<01:34, 26.97it/s]
 36%|███▌      | 1444/4000 [00:33<01:39, 25.70it/s]
 36%|███▌      | 1447/4000 [00:33<01:40, 25.48it/s]
 36%|███▋      | 1450/4000 [00:34<01:42, 24.90it/s]
 36%|███▋      | 1453/4000 [00:34<01:42, 24.93it/s]
 36%|███▋      | 1456/4000 [00:34<01:47, 23.64it/s]
 36%|███▋      | 1459/4000 [00:34<01:46, 23.94it/s]
 37%|███▋      | 1463/4000 [00:34<01:36, 26.25it/s]
 37%|███▋      | 1468/4000 [00:34<01:24, 30.03it/s]
 37%|███▋      | 1473/4000 [00:34<01:15, 33.50it/s]
 37%|███▋      | 1478/4000 [00:34<01:07, 37.11it/s]
 37%|███▋      | 1484/4000 [00:35<01:03, 39.34it/s]
 37%|███▋      | 1489/4000 [00:35<01:02, 40.10it/s]
 37%|███▋      | 1496/4000 [00:35<00:54, 45.65it/s]
 38%|███▊      | 1504/4000 [00:35<00:48, 51.84it/s]
 38%|███▊      | 1511/4000 [00:35<00:45, 54.71it/s]
 38%|███▊      | 1518/4000 [00:35<00:43, 57.52it/s]
 38%|███▊      | 1525/4000 [00:35<00:47, 51.64it/s]
 38%|███▊      | 1531/4000 [00:35<00:51, 48.16it/s]
 38%|███▊      | 1537/4000 [00:36<00:55, 44.23it/s]
 39%|███▊      | 1542/4000 [00:36<00:57, 42.95it/s]
 39%|███▊      | 1547/4000 [00:36<01:01, 40.20it/s]
 39%|███▉      | 1552/4000 [00:36<01:06, 36.68it/s]
 39%|███▉      | 1556/4000 [00:36<01:17, 31.64it/s]
 39%|███▉      | 1560/4000 [00:36<01:19, 30.82it/s]
 39%|███▉      | 1564/4000 [00:36<01:14, 32.77it/s]
 39%|███▉      | 1568/4000 [00:37<01:15, 32.15it/s]
 39%|███▉      | 1572/4000 [00:37<01:14, 32.55it/s]
 39%|███▉      | 1577/4000 [00:37<01:09, 35.03it/s]
 40%|███▉      | 1581/4000 [00:37<01:12, 33.44it/s]
 40%|███▉      | 1585/4000 [00:37<01:17, 31.23it/s]
 40%|███▉      | 1589/4000 [00:37<01:22, 29.11it/s]
 40%|███▉      | 1593/4000 [00:37<01:27, 27.45it/s]
 40%|███▉      | 1596/4000 [00:38<01:29, 26.89it/s]
 40%|███▉      | 1599/4000 [00:38<01:31, 26.30it/s]
 40%|████      | 1602/4000 [00:38<01:31, 26.07it/s]
 40%|████      | 1605/4000 [00:38<01:31, 26.11it/s]
 40%|████      | 1609/4000 [00:38<01:22, 28.89it/s]
 40%|████      | 1615/4000 [00:38<01:10, 33.64it/s]
 41%|████      | 1622/4000 [00:38<01:00, 39.49it/s]
 41%|████      | 1628/4000 [00:38<00:54, 43.14it/s]
 41%|████      | 1636/4000 [00:38<00:47, 49.33it/s]
 41%|████      | 1644/4000 [00:39<00:43, 54.52it/s]
 41%|████▏     | 1651/4000 [00:39<00:40, 58.17it/s]
 41%|████▏     | 1658/4000 [00:39<00:40, 57.20it/s]
 42%|████▏     | 1665/4000 [00:39<00:39, 59.26it/s]
 42%|████▏     | 1672/4000 [00:39<00:39, 58.27it/s]
 42%|████▏     | 1680/4000 [00:39<00:37, 61.97it/s]
 42%|████▏     | 1687/4000 [00:39<00:45, 50.53it/s]
 42%|████▏     | 1693/4000 [00:39<00:49, 46.56it/s]
 42%|████▏     | 1699/4000 [00:40<00:56, 40.83it/s]
 43%|████▎     | 1704/4000 [00:40<01:06, 34.58it/s]
 43%|████▎     | 1708/4000 [00:40<01:16, 29.89it/s]
 43%|████▎     | 1712/4000 [00:40<01:22, 27.78it/s]
 43%|████▎     | 1716/4000 [00:40<01:25, 26.78it/s]
 43%|████▎     | 1719/4000 [00:40<01:27, 25.99it/s]
 43%|████▎     | 1722/4000 [00:41<01:26, 26.22it/s]
 43%|████▎     | 1726/4000 [00:41<01:21, 27.74it/s]
 43%|████▎     | 1731/4000 [00:41<01:14, 30.59it/s]
 43%|████▎     | 1735/4000 [00:41<01:11, 31.71it/s]
 43%|████▎     | 1739/4000 [00:41<01:17, 29.00it/s]
 44%|████▎     | 1743/4000 [00:41<01:12, 31.03it/s]
 44%|████▎     | 1748/4000 [00:41<01:04, 34.71it/s]
 44%|████▍     | 1755/4000 [00:41<00:56, 39.88it/s]
 44%|████▍     | 1763/4000 [00:42<00:48, 46.48it/s]
 44%|████▍     | 1769/4000 [00:42<00:46, 47.98it/s]
 44%|████▍     | 1776/4000 [00:42<00:43, 51.71it/s]
 45%|████▍     | 1783/4000 [00:42<00:40, 55.13it/s]
 45%|████▍     | 1790/4000 [00:42<00:38, 57.92it/s]
 45%|████▍     | 1797/4000 [00:42<00:36, 60.43it/s]
 45%|████▌     | 1804/4000 [00:42<00:36, 60.33it/s]
 45%|████▌     | 1811/4000 [00:42<00:36, 59.96it/s]
 45%|████▌     | 1818/4000 [00:43<00:51, 42.25it/s]
 46%|████▌     | 1824/4000 [00:43<01:02, 34.55it/s]
 46%|████▌     | 1829/4000 [00:43<01:10, 30.88it/s]
 46%|████▌     | 1833/4000 [00:43<01:15, 28.75it/s]
 46%|████▌     | 1837/4000 [00:43<01:19, 27.23it/s]
 46%|████▌     | 1841/4000 [00:44<01:21, 26.63it/s]
 46%|████▌     | 1844/4000 [00:44<01:27, 24.68it/s]
 46%|████▌     | 1847/4000 [00:44<01:25, 25.32it/s]
 46%|████▋     | 1850/4000 [00:44<01:24, 25.34it/s]
 46%|████▋     | 1855/4000 [00:44<01:13, 29.15it/s]
 46%|████▋     | 1860/4000 [00:44<01:04, 33.02it/s]
 47%|████▋     | 1866/4000 [00:44<00:58, 36.49it/s]
 47%|████▋     | 1871/4000 [00:44<00:54, 39.27it/s]
 47%|████▋     | 1876/4000 [00:44<00:51, 41.36it/s]
 47%|████▋     | 1881/4000 [00:45<00:48, 43.54it/s]
 47%|████▋     | 1886/4000 [00:45<00:46, 45.14it/s]
 47%|████▋     | 1892/4000 [00:45<00:45, 46.76it/s]
 47%|████▋     | 1898/4000 [00:45<00:43, 48.07it/s]
 48%|████▊     | 1904/4000 [00:45<00:41, 50.02it/s]
 48%|████▊     | 1912/4000 [00:45<00:37, 55.56it/s]
 48%|████▊     | 1920/4000 [00:45<00:34, 59.62it/s]
 48%|████▊     | 1927/4000 [00:45<00:34, 59.46it/s]
 48%|████▊     | 1934/4000 [00:45<00:34, 59.30it/s]
 49%|████▊     | 1941/4000 [00:46<00:36, 56.87it/s]
 49%|████▊     | 1949/4000 [00:46<00:33, 60.40it/s]
 49%|████▉     | 1956/4000 [00:46<00:42, 48.17it/s]
 49%|████▉     | 1962/4000 [00:46<00:47, 43.04it/s]
 49%|████▉     | 1967/4000 [00:46<00:48, 41.82it/s]
 49%|████▉     | 1972/4000 [00:46<00:50, 40.11it/s]
 49%|████▉     | 1977/4000 [00:46<00:49, 41.03it/s]
 50%|████▉     | 1982/4000 [00:47<00:49, 40.55it/s]
 50%|████▉     | 1987/4000 [00:47<00:56, 35.63it/s]
 50%|████▉     | 1991/4000 [00:47<00:58, 34.56it/s]
 50%|████▉     | 1995/4000 [00:47<00:55, 36.03it/s]
 50%|████▉     | 1999/4000 [00:47<00:54, 36.52it/s]2021-05-01 04:18:18,744 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:47<00:56, 35.28it/s]
 50%|█████     | 2007/4000 [00:47<01:02, 32.14it/s]
 50%|█████     | 2012/4000 [00:47<00:56, 35.23it/s]
 50%|█████     | 2016/4000 [00:48<00:54, 36.22it/s]
 51%|█████     | 2021/4000 [00:48<00:51, 38.23it/s]
 51%|█████     | 2026/4000 [00:48<00:49, 39.73it/s]
 51%|█████     | 2031/4000 [00:48<00:47, 41.45it/s]
