2021-04-30 07:11:22,633 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 07:11:22,763 INFO     Geo: cqd
2021-04-30 07:11:22,763 INFO     Data Path: data/FB15k-q2b
2021-04-30 07:11:22,763 INFO     #entity: 14951
2021-04-30 07:11:22,763 INFO     #relation: 2690
2021-04-30 07:11:22,763 INFO     #max steps: 1000
2021-04-30 07:11:22,764 INFO     Evaluate unoins using: DNF
2021-04-30 07:11:22,764 INFO     loading data
2021-04-30 07:13:17,885 INFO     Training info:
2021-04-30 07:13:17,901 INFO     Validation info:
2021-04-30 07:13:17,901 INFO     3i: 8000
2021-04-30 07:13:17,907 INFO     Test info:
2021-04-30 07:13:17,907 INFO     3i: 8000
2021-04-30 07:13:18,790 INFO     Model Parameter Configuration:
2021-04-30 07:13:18,790 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 07:13:18,790 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 07:13:18,790 INFO     Parameter Number: 35282000
2021-04-30 07:13:25,110 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 07:13:25,720 INFO     tasks = 3i
2021-04-30 07:13:25,734 INFO     init_step = 99999
2021-04-30 07:13:25,734 INFO     batch_size = 1000
2021-04-30 07:13:25,734 INFO     hidden_dim = 1000
2021-04-30 07:13:25,734 INFO     gamma = 12.000000
2021-04-30 07:13:25,734 INFO     Evaluating on Valid Dataset...

 49%|████▉     | 3950/8000 [00:27<00:39, 102.17it/s]
 50%|████▉     | 3962/8000 [00:27<00:38, 104.39it/s]
 50%|████▉     | 3973/8000 [00:27<00:38, 105.97it/s]
 50%|████▉     | 3987/8000 [00:27<00:35, 113.49it/s]
 50%|████▉     | 3999/8000 [00:28<00:35, 114.25it/s]2021-04-30 07:14:52,042 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4011/8000 [00:28<00:36, 110.44it/s]
 50%|█████     | 4023/8000 [00:28<00:35, 110.83it/s]
 50%|█████     | 4035/8000 [00:28<00:41, 95.91it/s] 
 51%|█████     | 4046/8000 [00:28<00:41, 94.34it/s]
 51%|█████     | 4059/8000 [00:28<00:40, 97.94it/s]
 51%|█████     | 4070/8000 [00:28<00:40, 97.63it/s]
 51%|█████     | 4082/8000 [00:28<00:38, 102.28it/s]
 51%|█████     | 4094/8000 [00:28<00:36, 106.40it/s]
 51%|█████▏    | 4105/8000 [00:29<00:37, 104.98it/s]
 51%|█████▏    | 4116/8000 [00:29<00:39, 99.43it/s] 
 52%|█████▏    | 4128/8000 [00:29<00:37, 104.44it/s]
 52%|█████▏    | 4141/8000 [00:29<00:35, 109.98it/s]
 52%|█████▏    | 4153/8000 [00:29<00:39, 97.35it/s] 
 52%|█████▏    | 4164/8000 [00:29<00:41, 91.72it/s]
 52%|█████▏    | 4176/8000 [00:29<00:39, 97.23it/s]
 52%|█████▏    | 4187/8000 [00:29<00:41, 91.43it/s]
 52%|█████▏    | 4197/8000 [00:30<00:43, 86.99it/s]
 53%|█████▎    | 4212/8000 [00:30<00:38, 98.85it/s]
 53%|█████▎    | 4228/8000 [00:30<00:35, 107.71it/s]
 53%|█████▎    | 4245/8000 [00:30<00:31, 120.73it/s]
 53%|█████▎    | 4270/8000 [00:30<00:26, 142.90it/s]
 54%|█████▎    | 4291/8000 [00:30<00:24, 154.10it/s]
 54%|█████▍    | 4309/8000 [00:30<00:24, 149.87it/s]
 54%|█████▍    | 4326/8000 [00:30<00:26, 139.30it/s]
 54%|█████▍    | 4342/8000 [00:30<00:25, 144.50it/s]
 55%|█████▍    | 4368/8000 [00:31<00:21, 166.15it/s]
 55%|█████▍    | 4394/8000 [00:31<00:19, 185.10it/s]
 55%|█████▌    | 4418/8000 [00:31<00:18, 194.77it/s]
 55%|█████▌    | 4439/8000 [00:31<00:20, 169.74it/s]
 56%|█████▌    | 4458/8000 [00:31<00:21, 163.05it/s]
 56%|█████▌    | 4484/8000 [00:31<00:19, 182.15it/s]
 56%|█████▋    | 4510/8000 [00:31<00:17, 198.32it/s]
 57%|█████▋    | 4536/8000 [00:31<00:16, 211.56it/s]
 57%|█████▋    | 4562/8000 [00:31<00:15, 222.20it/s]
 57%|█████▋    | 4588/8000 [00:32<00:14, 230.32it/s]
 58%|█████▊    | 4612/8000 [00:32<00:18, 186.38it/s]
 58%|█████▊    | 4633/8000 [00:32<00:17, 190.69it/s]
 58%|█████▊    | 4656/8000 [00:32<00:16, 200.33it/s]
 58%|█████▊    | 4678/8000 [00:32<00:18, 177.99it/s]
 59%|█████▉    | 4703/8000 [00:32<00:17, 193.81it/s]
 59%|█████▉    | 4728/8000 [00:32<00:15, 207.82it/s]
 59%|█████▉    | 4751/8000 [00:32<00:15, 211.91it/s]
 60%|█████▉    | 4776/8000 [00:33<00:14, 221.10it/s]
 60%|█████▉    | 4799/8000 [00:33<00:14, 221.32it/s]
 60%|██████    | 4824/8000 [00:33<00:13, 228.80it/s]
 61%|██████    | 4848/8000 [00:33<00:16, 193.03it/s]
 61%|██████    | 4874/8000 [00:33<00:15, 207.63it/s]
 61%|██████    | 4896/8000 [00:33<00:16, 185.81it/s]
 61%|██████▏   | 4916/8000 [00:33<00:19, 158.85it/s]
 62%|██████▏   | 4934/8000 [00:33<00:20, 148.33it/s]
 62%|██████▏   | 4951/8000 [00:34<00:22, 137.75it/s]
 62%|██████▏   | 4966/8000 [00:34<00:24, 125.17it/s]
 62%|██████▏   | 4982/8000 [00:34<00:22, 131.83it/s]
 62%|██████▏   | 4996/8000 [00:34<00:23, 126.42it/s]2021-04-30 07:14:58,546 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5010/8000 [00:34<00:24, 122.34it/s]
 63%|██████▎   | 5023/8000 [00:34<00:24, 123.22it/s]
 63%|██████▎   | 5036/8000 [00:34<00:24, 119.99it/s]
 63%|██████▎   | 5049/8000 [00:34<00:24, 121.55it/s]
 63%|██████▎   | 5062/8000 [00:35<00:24, 120.23it/s]
 63%|██████▎   | 5077/8000 [00:35<00:22, 127.25it/s]
 64%|██████▎   | 5090/8000 [00:35<00:24, 120.02it/s]
 64%|██████▍   | 5104/8000 [00:35<00:23, 124.81it/s]
 64%|██████▍   | 5117/8000 [00:35<00:24, 118.71it/s]
 64%|██████▍   | 5130/8000 [00:35<00:24, 118.33it/s]
 64%|██████▍   | 5142/8000 [00:35<00:24, 116.46it/s]
 64%|██████▍   | 5155/8000 [00:35<00:24, 116.46it/s]
 65%|██████▍   | 5167/8000 [00:35<00:24, 115.55it/s]
 65%|██████▍   | 5179/8000 [00:36<00:24, 113.75it/s]
 65%|██████▍   | 5191/8000 [00:36<00:24, 114.89it/s]
 65%|██████▌   | 5206/8000 [00:36<00:23, 118.90it/s]
 65%|██████▌   | 5219/8000 [00:36<00:23, 120.65it/s]
 65%|██████▌   | 5232/8000 [00:36<00:22, 121.81it/s]
 66%|██████▌   | 5245/8000 [00:36<00:23, 117.91it/s]
 66%|██████▌   | 5258/8000 [00:36<00:22, 119.67it/s]
 66%|██████▌   | 5271/8000 [00:36<00:23, 114.64it/s]
 66%|██████▌   | 5283/8000 [00:36<00:23, 116.15it/s]
 66%|██████▌   | 5296/8000 [00:37<00:22, 118.22it/s]
 66%|██████▋   | 5308/8000 [00:37<00:22, 118.65it/s]
 66%|██████▋   | 5320/8000 [00:37<00:22, 118.01it/s]
 67%|██████▋   | 5336/8000 [00:37<00:21, 125.45it/s]
 67%|██████▋   | 5349/8000 [00:37<00:20, 126.48it/s]
 67%|██████▋   | 5362/8000 [00:37<00:20, 126.46it/s]
 67%|██████▋   | 5375/8000 [00:37<00:22, 115.20it/s]
 67%|██████▋   | 5387/8000 [00:37<00:22, 116.24it/s]
 68%|██████▊   | 5400/8000 [00:37<00:21, 118.53it/s]
 68%|██████▊   | 5412/8000 [00:37<00:21, 118.89it/s]
 68%|██████▊   | 5425/8000 [00:38<00:21, 120.37it/s]
 68%|██████▊   | 5438/8000 [00:38<00:21, 121.50it/s]
 68%|██████▊   | 5451/8000 [00:38<00:20, 122.38it/s]
 68%|██████▊   | 5464/8000 [00:38<00:20, 123.18it/s]
 68%|██████▊   | 5477/8000 [00:38<00:20, 120.60it/s]
 69%|██████▊   | 5490/8000 [00:38<00:20, 121.97it/s]
 69%|██████▉   | 5515/8000 [00:38<00:17, 144.09it/s]
 69%|██████▉   | 5541/8000 [00:38<00:14, 165.41it/s]
 70%|██████▉   | 5567/8000 [00:38<00:13, 184.65it/s]
 70%|██████▉   | 5593/8000 [00:39<00:11, 200.83it/s]
 70%|███████   | 5618/8000 [00:39<00:11, 212.69it/s]
 71%|███████   | 5644/8000 [00:39<00:10, 223.50it/s]
 71%|███████   | 5669/8000 [00:39<00:10, 230.71it/s]
 71%|███████   | 5695/8000 [00:39<00:09, 236.23it/s]
 72%|███████▏  | 5721/8000 [00:39<00:09, 240.33it/s]
 72%|███████▏  | 5747/8000 [00:39<00:09, 243.34it/s]
 72%|███████▏  | 5772/8000 [00:39<00:09, 245.22it/s]
 72%|███████▏  | 5798/8000 [00:39<00:08, 246.84it/s]
 73%|███████▎  | 5823/8000 [00:40<00:11, 196.97it/s]
 73%|███████▎  | 5845/8000 [00:40<00:12, 171.06it/s]
 73%|███████▎  | 5864/8000 [00:40<00:13, 154.70it/s]
 74%|███████▎  | 5890/8000 [00:40<00:12, 174.97it/s]
 74%|███████▍  | 5910/8000 [00:40<00:13, 159.44it/s]
 74%|███████▍  | 5928/8000 [00:40<00:14, 143.38it/s]
 74%|███████▍  | 5944/8000 [00:40<00:15, 129.73it/s]
 74%|███████▍  | 5959/8000 [00:41<00:15, 131.00it/s]
 75%|███████▍  | 5973/8000 [00:41<00:16, 124.15it/s]
 75%|███████▍  | 5987/8000 [00:41<00:16, 125.56it/s]2021-04-30 07:15:05,387 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6001/8000 [00:41<00:16, 121.13it/s]
 75%|███████▌  | 6014/8000 [00:41<00:16, 122.75it/s]
 75%|███████▌  | 6027/8000 [00:41<00:16, 120.73it/s]
 76%|███████▌  | 6040/8000 [00:41<00:16, 117.71it/s]
 76%|███████▌  | 6052/8000 [00:41<00:17, 114.23it/s]
 76%|███████▌  | 6064/8000 [00:41<00:18, 103.86it/s]
 76%|███████▌  | 6076/8000 [00:42<00:18, 106.85it/s]
 76%|███████▌  | 6087/8000 [00:42<00:17, 106.59it/s]
 76%|███████▋  | 6101/8000 [00:42<00:16, 114.61it/s]
 76%|███████▋  | 6113/8000 [00:42<00:16, 114.65it/s]
 77%|███████▋  | 6125/8000 [00:42<00:16, 114.46it/s]
 77%|███████▋  | 6138/8000 [00:42<00:16, 113.69it/s]
 77%|███████▋  | 6150/8000 [00:42<00:16, 112.69it/s]
 77%|███████▋  | 6164/8000 [00:42<00:16, 114.30it/s]
 77%|███████▋  | 6176/8000 [00:42<00:15, 114.07it/s]
 77%|███████▋  | 6188/8000 [00:43<00:16, 108.76it/s]
 78%|███████▊  | 6202/8000 [00:43<00:15, 113.11it/s]
 78%|███████▊  | 6214/8000 [00:43<00:15, 112.60it/s]
 78%|███████▊  | 6227/8000 [00:43<00:15, 113.18it/s]
 78%|███████▊  | 6239/8000 [00:43<00:15, 113.28it/s]
 78%|███████▊  | 6252/8000 [00:43<00:15, 113.88it/s]
 78%|███████▊  | 6264/8000 [00:43<00:15, 115.54it/s]
 78%|███████▊  | 6276/8000 [00:43<00:15, 112.99it/s]
 79%|███████▊  | 6288/8000 [00:43<00:15, 113.86it/s]
 79%|███████▉  | 6300/8000 [00:44<00:15, 110.12it/s]
 79%|███████▉  | 6313/8000 [00:44<00:14, 114.08it/s]
 79%|███████▉  | 6325/8000 [00:44<00:14, 115.00it/s]
 79%|███████▉  | 6337/8000 [00:44<00:14, 111.33it/s]
 79%|███████▉  | 6349/8000 [00:44<00:14, 113.53it/s]
 80%|███████▉  | 6361/8000 [00:44<00:14, 114.69it/s]
 80%|███████▉  | 6373/8000 [00:44<00:14, 113.93it/s]
 80%|███████▉  | 6385/8000 [00:44<00:14, 108.68it/s]
 80%|███████▉  | 6398/8000 [00:44<00:14, 113.50it/s]
 80%|████████  | 6410/8000 [00:45<00:14, 109.97it/s]
 80%|████████  | 6422/8000 [00:45<00:14, 112.39it/s]
 80%|████████  | 6435/8000 [00:45<00:13, 116.55it/s]
 81%|████████  | 6447/8000 [00:45<00:13, 115.84it/s]
 81%|████████  | 6460/8000 [00:45<00:13, 115.08it/s]
 81%|████████  | 6473/8000 [00:45<00:12, 117.83it/s]
 81%|████████  | 6487/8000 [00:45<00:12, 121.96it/s]
 81%|████████▏ | 6500/8000 [00:45<00:12, 121.29it/s]
 81%|████████▏ | 6513/8000 [00:45<00:12, 121.95it/s]
 82%|████████▏ | 6534/8000 [00:45<00:10, 138.81it/s]
 82%|████████▏ | 6549/8000 [00:46<00:11, 130.62it/s]
 82%|████████▏ | 6573/8000 [00:46<00:09, 151.05it/s]
 82%|████████▏ | 6599/8000 [00:46<00:08, 171.77it/s]
 83%|████████▎ | 6625/8000 [00:46<00:07, 190.12it/s]
 83%|████████▎ | 6651/8000 [00:46<00:06, 205.87it/s]
 83%|████████▎ | 6677/8000 [00:46<00:06, 218.30it/s]
 84%|████████▍ | 6703/8000 [00:46<00:05, 227.96it/s]
 84%|████████▍ | 6729/8000 [00:46<00:05, 235.28it/s]
 84%|████████▍ | 6754/8000 [00:46<00:05, 214.07it/s]
 85%|████████▍ | 6777/8000 [00:47<00:06, 180.84it/s]
 85%|████████▍ | 6797/8000 [00:47<00:07, 167.00it/s]
 85%|████████▌ | 6823/8000 [00:47<00:06, 185.95it/s]
 86%|████████▌ | 6849/8000 [00:47<00:05, 201.73it/s]
 86%|████████▌ | 6875/8000 [00:47<00:05, 214.82it/s]
 86%|████████▌ | 6898/8000 [00:47<00:05, 188.06it/s]
 86%|████████▋ | 6919/8000 [00:47<00:06, 162.78it/s]
 87%|████████▋ | 6937/8000 [00:48<00:06, 152.01it/s]
 87%|████████▋ | 6955/8000 [00:48<00:06, 158.89it/s]
 87%|████████▋ | 6972/8000 [00:48<00:07, 145.76it/s]
 87%|████████▋ | 6988/8000 [00:48<00:07, 132.05it/s]2021-04-30 07:15:12,551 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7003/8000 [00:48<00:08, 121.88it/s]
 88%|████████▊ | 7016/8000 [00:48<00:08, 117.06it/s]
 88%|████████▊ | 7029/8000 [00:48<00:08, 108.21it/s]
 88%|████████▊ | 7041/8000 [00:48<00:09, 105.00it/s]
 88%|████████▊ | 7053/8000 [00:49<00:08, 107.05it/s]
 88%|████████▊ | 7064/8000 [00:49<00:09, 99.58it/s] 
 88%|████████▊ | 7077/8000 [00:49<00:08, 106.10it/s]
 89%|████████▊ | 7088/8000 [00:49<00:08, 106.59it/s]
 89%|████████▊ | 7099/8000 [00:49<00:08, 105.93it/s]
 89%|████████▉ | 7110/8000 [00:49<00:09, 95.71it/s] 
 89%|████████▉ | 7121/8000 [00:49<00:08, 98.87it/s]
 89%|████████▉ | 7133/8000 [00:49<00:08, 103.57it/s]
 89%|████████▉ | 7144/8000 [00:49<00:08, 99.77it/s] 
 89%|████████▉ | 7157/8000 [00:50<00:08, 103.23it/s]
 90%|████████▉ | 7168/8000 [00:50<00:07, 104.48it/s]
 90%|████████▉ | 7181/8000 [00:50<00:07, 110.39it/s]
 90%|████████▉ | 7193/8000 [00:50<00:07, 112.62it/s]
 90%|█████████ | 7206/8000 [00:50<00:07, 111.56it/s]
 90%|█████████ | 7218/8000 [00:50<00:06, 112.23it/s]
 90%|█████████ | 7230/8000 [00:50<00:06, 110.43it/s]
 91%|█████████ | 7242/8000 [00:50<00:06, 112.23it/s]
 91%|█████████ | 7254/8000 [00:50<00:06, 113.47it/s]
 91%|█████████ | 7266/8000 [00:51<00:06, 114.76it/s]
 91%|█████████ | 7278/8000 [00:51<00:06, 106.70it/s]
 91%|█████████ | 7290/8000 [00:51<00:06, 110.23it/s]
 91%|█████████▏| 7302/8000 [00:51<00:06, 111.66it/s]
 91%|█████████▏| 7314/8000 [00:51<00:06, 113.23it/s]
 92%|█████████▏| 7326/8000 [00:51<00:05, 113.63it/s]
 92%|█████████▏| 7339/8000 [00:51<00:05, 116.31it/s]
 92%|█████████▏| 7351/8000 [00:51<00:05, 111.67it/s]
 92%|█████████▏| 7363/8000 [00:51<00:05, 112.56it/s]
 92%|█████████▏| 7377/8000 [00:52<00:05, 114.46it/s]
 92%|█████████▏| 7389/8000 [00:52<00:05, 115.35it/s]
 93%|█████████▎| 7401/8000 [00:52<00:05, 113.31it/s]
 93%|█████████▎| 7413/8000 [00:52<00:05, 112.20it/s]
 93%|█████████▎| 7425/8000 [00:52<00:05, 107.19it/s]
 93%|█████████▎| 7438/8000 [00:52<00:05, 111.01it/s]
 93%|█████████▎| 7450/8000 [00:52<00:05, 108.45it/s]
 93%|█████████▎| 7463/8000 [00:52<00:04, 113.96it/s]
 93%|█████████▎| 7475/8000 [00:52<00:04, 115.42it/s]
 94%|█████████▎| 7487/8000 [00:52<00:04, 111.95it/s]
 94%|█████████▎| 7499/8000 [00:53<00:04, 113.94it/s]
 94%|█████████▍| 7513/8000 [00:53<00:04, 116.54it/s]
 94%|█████████▍| 7525/8000 [00:53<00:04, 117.34it/s]
 94%|█████████▍| 7537/8000 [00:53<00:04, 114.35it/s]
 94%|█████████▍| 7549/8000 [00:53<00:03, 115.90it/s]
 95%|█████████▍| 7561/8000 [00:53<00:03, 117.05it/s]
 95%|█████████▍| 7573/8000 [00:53<00:04, 105.08it/s]
 95%|█████████▍| 7586/8000 [00:53<00:03, 110.37it/s]
 95%|█████████▍| 7599/8000 [00:53<00:03, 114.38it/s]
 95%|█████████▌| 7613/8000 [00:54<00:03, 116.07it/s]
 95%|█████████▌| 7626/8000 [00:54<00:03, 118.86it/s]
 95%|█████████▌| 7639/8000 [00:54<00:02, 120.40it/s]
 96%|█████████▌| 7656/8000 [00:54<00:02, 131.41it/s]
 96%|█████████▌| 7681/8000 [00:54<00:02, 153.04it/s]
 96%|█████████▋| 7706/8000 [00:54<00:01, 172.68it/s]
 97%|█████████▋| 7731/8000 [00:54<00:01, 184.39it/s]
 97%|█████████▋| 7752/8000 [00:54<00:01, 165.68it/s]
 97%|█████████▋| 7771/8000 [00:55<00:01, 152.00it/s]
 97%|█████████▋| 7797/8000 [00:55<00:01, 172.32it/s]
 98%|█████████▊| 7817/8000 [00:55<00:01, 160.30it/s]
 98%|█████████▊| 7839/8000 [00:55<00:00, 174.19it/s]
 98%|█████████▊| 7864/8000 [00:55<00:00, 191.42it/s]
 99%|█████████▊| 7885/8000 [00:55<00:00, 184.85it/s]
 99%|█████████▉| 7905/8000 [00:55<00:00, 167.90it/s]
 99%|█████████▉| 7923/8000 [00:55<00:00, 145.34it/s]
 99%|█████████▉| 7939/8000 [00:56<00:00, 135.62it/s]
 99%|█████████▉| 7954/8000 [00:56<00:00, 128.50it/s]
100%|█████████▉| 7968/8000 [00:56<00:00, 122.69it/s]
100%|█████████▉| 7981/8000 [00:56<00:00, 117.14it/s]
100%|█████████▉| 7994/8000 [00:56<00:00, 119.21it/s]
100%|██████████| 8000/8000 [00:56<00:00, 141.40it/s]
2021-04-30 07:15:20,603 INFO     Test 3i MRR at step 99999: 0.763074
2021-04-30 07:15:20,614 INFO     Test 3i HITS1 at step 99999: 0.690739
2021-04-30 07:15:20,615 INFO     Test 3i HITS3 at step 99999: 0.813768
2021-04-30 07:15:20,615 INFO     Test 3i HITS10 at step 99999: 0.889535
2021-04-30 07:15:20,615 INFO     Test 3i num_queries at step 99999: 8000.000000
2021-04-30 07:15:20,615 INFO     Test average MRR at step 99999: 0.763074
2021-04-30 07:15:20,616 INFO     Test average HITS1 at step 99999: 0.690739
2021-04-30 07:15:20,616 INFO     Test average HITS3 at step 99999: 0.813768
2021-04-30 07:15:20,616 INFO     Test average HITS10 at step 99999: 0.889535
2021-04-30 07:15:20,616 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-q2b --cqd d2 --cqd-t-norm min --cqd-sigmoid --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-q2b
99999
