2021-05-01 18:19:19,764 INFO     ---------------------------------------------------------------------------------------------
 11%|█▏        | 7658/67016 [00:26<03:52, 255.60it/s]
 11%|█▏        | 7684/67016 [00:26<03:52, 255.14it/s]
 12%|█▏        | 7710/67016 [00:26<03:53, 253.66it/s]
 12%|█▏        | 7736/67016 [00:26<03:55, 251.98it/s]
 12%|█▏        | 7762/67016 [00:26<03:54, 252.93it/s]
 12%|█▏        | 7794/67016 [00:27<03:40, 268.87it/s]
 12%|█▏        | 7827/67016 [00:27<03:29, 282.64it/s]
 12%|█▏        | 7859/67016 [00:27<03:21, 292.89it/s]
 12%|█▏        | 7892/67016 [00:27<03:16, 300.78it/s]
 12%|█▏        | 7924/67016 [00:27<03:14, 304.50it/s]
 12%|█▏        | 7956/67016 [00:27<03:11, 308.79it/s]
 12%|█▏        | 7989/67016 [00:27<03:08, 312.61it/s]2021-05-01 18:24:32,924 INFO     Evaluating the model... (8000/67016)

 12%|█▏        | 8022/67016 [00:27<03:07, 315.06it/s]
 12%|█▏        | 8054/67016 [00:27<03:07, 314.45it/s]
 12%|█▏        | 8086/67016 [00:27<03:09, 310.70it/s]
 12%|█▏        | 8118/67016 [00:28<03:13, 303.74it/s]
 12%|█▏        | 8149/67016 [00:28<03:19, 295.21it/s]
 12%|█▏        | 8179/67016 [00:28<03:24, 287.32it/s]
 12%|█▏        | 8208/67016 [00:28<03:28, 282.09it/s]
 12%|█▏        | 8237/67016 [00:28<03:33, 275.94it/s]
 12%|█▏        | 8265/67016 [00:28<03:33, 275.30it/s]
 12%|█▏        | 8293/67016 [00:28<03:34, 273.50it/s]
 12%|█▏        | 8321/67016 [00:28<03:36, 271.45it/s]
 12%|█▏        | 8349/67016 [00:28<03:35, 271.64it/s]
 12%|█▎        | 8377/67016 [00:29<03:35, 272.00it/s]
 13%|█▎        | 8405/67016 [00:29<03:35, 271.37it/s]
 13%|█▎        | 8433/67016 [00:29<03:36, 270.76it/s]
 13%|█▎        | 8461/67016 [00:29<03:36, 270.71it/s]
 13%|█▎        | 8489/67016 [00:29<03:35, 272.08it/s]
 13%|█▎        | 8517/67016 [00:29<03:38, 268.22it/s]
 13%|█▎        | 8547/67016 [00:29<03:31, 275.99it/s]
 13%|█▎        | 8580/67016 [00:29<03:22, 288.02it/s]
 13%|█▎        | 8612/67016 [00:29<03:16, 296.74it/s]
 13%|█▎        | 8645/67016 [00:29<03:12, 303.84it/s]
 13%|█▎        | 8678/67016 [00:30<03:08, 309.64it/s]
 13%|█▎        | 8710/67016 [00:30<03:07, 311.61it/s]
 13%|█▎        | 8742/67016 [00:30<03:05, 313.59it/s]
 13%|█▎        | 8774/67016 [00:30<03:04, 315.05it/s]
 13%|█▎        | 8806/67016 [00:30<03:26, 281.60it/s]
 13%|█▎        | 8835/67016 [00:30<03:46, 256.31it/s]
 13%|█▎        | 8862/67016 [00:30<03:55, 246.44it/s]
 13%|█▎        | 8888/67016 [00:30<04:00, 242.20it/s]
 13%|█▎        | 8914/67016 [00:30<03:56, 245.26it/s]
 13%|█▎        | 8940/67016 [00:31<03:54, 247.88it/s]
 13%|█▎        | 8966/67016 [00:31<03:53, 248.51it/s]
 13%|█▎        | 8992/67016 [00:31<03:55, 246.20it/s]2021-05-01 18:24:36,562 INFO     Evaluating the model... (9000/67016)

 13%|█▎        | 9017/67016 [00:31<03:56, 245.36it/s]
 13%|█▎        | 9043/67016 [00:31<03:54, 247.30it/s]
 14%|█▎        | 9069/67016 [00:31<03:53, 248.66it/s]
 14%|█▎        | 9094/67016 [00:31<03:52, 249.02it/s]
 14%|█▎        | 9120/67016 [00:31<03:51, 249.65it/s]
 14%|█▎        | 9146/67016 [00:31<03:51, 250.08it/s]
 14%|█▎        | 9172/67016 [00:32<03:52, 248.31it/s]
 14%|█▎        | 9198/67016 [00:32<03:51, 250.02it/s]
 14%|█▍        | 9224/67016 [00:32<03:51, 249.46it/s]
 14%|█▍        | 9251/67016 [00:32<03:48, 253.20it/s]
 14%|█▍        | 9283/67016 [00:32<03:34, 268.71it/s]
 14%|█▍        | 9316/67016 [00:32<03:23, 282.93it/s]
 14%|█▍        | 9349/67016 [00:32<03:15, 294.26it/s]
 14%|█▍        | 9382/67016 [00:32<03:10, 303.01it/s]
 14%|█▍        | 9415/67016 [00:32<03:06, 309.13it/s]
 14%|█▍        | 9448/67016 [00:32<03:04, 312.54it/s]
 14%|█▍        | 9480/67016 [00:33<03:03, 313.63it/s]
 14%|█▍        | 9512/67016 [00:33<03:03, 314.05it/s]
 14%|█▍        | 9544/67016 [00:33<03:29, 274.73it/s]
 14%|█▍        | 9573/67016 [00:33<03:44, 255.38it/s]
 14%|█▍        | 9600/67016 [00:33<03:48, 250.73it/s]
 14%|█▍        | 9626/67016 [00:33<03:48, 251.58it/s]
 14%|█▍        | 9652/67016 [00:33<03:48, 251.38it/s]
 14%|█▍        | 9678/67016 [00:33<03:48, 251.43it/s]
 14%|█▍        | 9704/67016 [00:33<03:47, 251.70it/s]
 15%|█▍        | 9730/67016 [00:34<03:47, 251.73it/s]
 15%|█▍        | 9756/67016 [00:34<03:47, 252.22it/s]
 15%|█▍        | 9782/67016 [00:34<03:49, 249.35it/s]
 15%|█▍        | 9807/67016 [00:34<03:55, 242.73it/s]
 15%|█▍        | 9833/67016 [00:34<03:53, 245.41it/s]
 15%|█▍        | 9859/67016 [00:34<03:50, 248.38it/s]
 15%|█▍        | 9885/67016 [00:34<03:49, 249.37it/s]
 15%|█▍        | 9911/67016 [00:34<03:47, 250.58it/s]
 15%|█▍        | 9937/67016 [00:34<03:47, 251.29it/s]
 15%|█▍        | 9963/67016 [00:34<03:48, 249.96it/s]
 15%|█▍        | 9992/67016 [00:35<03:38, 260.74it/s]2021-05-01 18:24:40,348 INFO     Evaluating the model... (10000/67016)

 15%|█▍        | 10025/67016 [00:35<03:26, 276.63it/s]
 15%|█▌        | 10057/67016 [00:35<03:17, 288.33it/s]
 15%|█▌        | 10090/67016 [00:35<03:11, 297.82it/s]
 15%|█▌        | 10123/67016 [00:35<03:05, 306.49it/s]
 15%|█▌        | 10156/67016 [00:35<03:02, 310.72it/s]
 15%|█▌        | 10189/67016 [00:35<03:01, 313.45it/s]
 15%|█▌        | 10221/67016 [00:35<03:01, 313.75it/s]
 15%|█▌        | 10253/67016 [00:35<03:00, 313.68it/s]
 15%|█▌        | 10285/67016 [00:35<03:04, 306.80it/s]
 15%|█▌        | 10316/67016 [00:36<03:09, 298.74it/s]
 15%|█▌        | 10346/67016 [00:36<03:15, 289.74it/s]
 15%|█▌        | 10376/67016 [00:36<03:17, 287.30it/s]
 16%|█▌        | 10406/67016 [00:36<03:16, 288.57it/s]
 16%|█▌        | 10436/67016 [00:36<03:15, 290.06it/s]
 16%|█▌        | 10466/67016 [00:36<03:17, 286.48it/s]
 16%|█▌        | 10495/67016 [00:36<03:20, 281.37it/s]
 16%|█▌        | 10524/67016 [00:36<03:23, 277.59it/s]
 16%|█▌        | 10552/67016 [00:36<03:25, 274.47it/s]
 16%|█▌        | 10580/67016 [00:37<03:26, 273.73it/s]
 16%|█▌        | 10608/67016 [00:37<03:26, 272.92it/s]
 16%|█▌        | 10636/67016 [00:37<03:30, 268.45it/s]
 16%|█▌        | 10663/67016 [00:37<03:34, 263.11it/s]
 16%|█▌        | 10690/67016 [00:37<03:36, 259.90it/s]
 16%|█▌        | 10717/67016 [00:37<03:38, 257.99it/s]
 16%|█▌        | 10743/67016 [00:37<03:39, 255.91it/s]
 16%|█▌        | 10772/67016 [00:37<03:32, 264.20it/s]
 16%|█▌        | 10804/67016 [00:37<03:21, 278.77it/s]
 16%|█▌        | 10837/67016 [00:38<03:13, 290.76it/s]
 16%|█▌        | 10870/67016 [00:38<03:06, 301.16it/s]
 16%|█▋        | 10903/67016 [00:38<03:02, 307.75it/s]
 16%|█▋        | 10935/67016 [00:38<03:00, 310.89it/s]
 16%|█▋        | 10967/67016 [00:38<02:59, 312.98it/s]
 16%|█▋        | 10999/67016 [00:38<02:57, 314.81it/s]2021-05-01 18:24:43,757 INFO     Evaluating the model... (11000/67016)

 16%|█▋        | 11032/67016 [00:38<02:56, 316.71it/s]
 17%|█▋        | 11064/67016 [00:38<02:56, 317.14it/s]
 17%|█▋        | 11096/67016 [00:38<02:58, 313.96it/s]
 17%|█▋        | 11128/67016 [00:38<03:04, 303.69it/s]
 17%|█▋        | 11159/67016 [00:39<03:05, 300.48it/s]
 17%|█▋        | 11190/67016 [00:39<03:12, 289.49it/s]
 17%|█▋        | 11220/67016 [00:39<03:21, 277.04it/s]
 17%|█▋        | 11248/67016 [00:39<03:26, 270.07it/s]
 17%|█▋        | 11276/67016 [00:39<03:30, 264.96it/s]
 17%|█▋        | 11303/67016 [00:39<03:33, 261.48it/s]
 17%|█▋        | 11330/67016 [00:39<03:35, 258.79it/s]
 17%|█▋        | 11356/67016 [00:39<03:37, 256.38it/s]
 17%|█▋        | 11382/67016 [00:39<03:38, 255.00it/s]
 17%|█▋        | 11408/67016 [00:40<03:38, 254.19it/s]
 17%|█▋        | 11434/67016 [00:40<03:38, 254.17it/s]
 17%|█▋        | 11460/67016 [00:40<03:41, 250.59it/s]
 17%|█▋        | 11486/67016 [00:40<03:44, 246.96it/s]
 17%|█▋        | 11511/67016 [00:40<03:46, 244.84it/s]
 17%|█▋        | 11542/67016 [00:40<03:33, 259.98it/s]
 17%|█▋        | 11575/67016 [00:40<03:21, 275.72it/s]
 17%|█▋        | 11608/67016 [00:40<03:12, 288.08it/s]
 17%|█▋        | 11641/67016 [00:40<03:06, 297.48it/s]
 17%|█▋        | 11674/67016 [00:40<03:01, 304.36it/s]
 17%|█▋        | 11706/67016 [00:41<02:59, 308.44it/s]
 18%|█▊        | 11738/67016 [00:41<02:57, 311.54it/s]
 18%|█▊        | 11771/67016 [00:41<02:55, 314.36it/s]
 18%|█▊        | 11803/67016 [00:41<02:56, 312.87it/s]
 18%|█▊        | 11835/67016 [00:41<02:55, 313.59it/s]
 18%|█▊        | 11867/67016 [00:41<02:57, 310.00it/s]
 18%|█▊        | 11899/67016 [00:41<03:01, 303.85it/s]
 18%|█▊        | 11930/67016 [00:41<03:04, 298.91it/s]
 18%|█▊        | 11960/67016 [00:41<03:08, 292.33it/s]
 18%|█▊        | 11990/67016 [00:41<03:12, 285.50it/s]2021-05-01 18:24:47,282 INFO     Evaluating the model... (12000/67016)

 18%|█▊        | 12019/67016 [00:42<03:15, 281.09it/s]
 18%|█▊        | 12048/67016 [00:42<03:18, 277.55it/s]
 18%|█▊        | 12076/67016 [00:42<03:19, 275.60it/s]
 18%|█▊        | 12104/67016 [00:42<03:20, 274.15it/s]
 18%|█▊        | 12132/67016 [00:42<03:24, 267.81it/s]
 18%|█▊        | 12159/67016 [00:42<03:28, 262.80it/s]
 18%|█▊        | 12186/67016 [00:42<03:31, 259.07it/s]
 18%|█▊        | 12212/67016 [00:42<03:34, 255.35it/s]
 18%|█▊        | 12238/67016 [00:42<03:35, 253.62it/s]
 18%|█▊        | 12264/67016 [00:43<03:35, 253.90it/s]
 18%|█▊        | 12290/67016 [00:43<03:36, 252.57it/s]
 18%|█▊        | 12320/67016 [00:43<03:26, 264.72it/s]
 18%|█▊        | 12353/67016 [00:43<03:15, 280.21it/s]
 18%|█▊        | 12386/67016 [00:43<03:07, 291.93it/s]
 19%|█▊        | 12419/67016 [00:43<03:02, 299.72it/s]
 19%|█▊        | 12450/67016 [00:43<03:05, 294.07it/s]
 19%|█▊        | 12480/67016 [00:43<03:04, 295.18it/s]
 19%|█▊        | 12510/67016 [00:43<03:05, 293.87it/s]
 19%|█▊        | 12540/67016 [00:43<03:12, 283.13it/s]
 19%|█▉        | 12570/67016 [00:44<03:09, 287.12it/s]
 19%|█▉        | 12599/67016 [00:44<03:10, 285.85it/s]
 19%|█▉        | 12628/67016 [00:44<03:13, 280.90it/s]
 19%|█▉        | 12657/67016 [00:44<03:16, 277.19it/s]
 19%|█▉        | 12685/67016 [00:44<03:17, 275.04it/s]
 19%|█▉        | 12713/67016 [00:44<03:18, 273.21it/s]
 19%|█▉        | 12741/67016 [00:44<03:21, 268.77it/s]
 19%|█▉        | 12768/67016 [00:44<03:22, 268.09it/s]
 19%|█▉        | 12795/67016 [00:44<03:22, 267.72it/s]
 19%|█▉        | 12822/67016 [00:45<03:22, 267.81it/s]
 19%|█▉        | 12849/67016 [00:45<03:22, 267.63it/s]
 19%|█▉        | 12876/67016 [00:45<03:21, 268.30it/s]
 19%|█▉        | 12904/67016 [00:45<03:20, 269.23it/s]
 19%|█▉        | 12931/67016 [00:45<03:20, 269.31it/s]
 19%|█▉        | 12958/67016 [00:45<03:24, 264.54it/s]
 19%|█▉        | 12985/67016 [00:45<03:28, 259.42it/s]2021-05-01 18:24:50,962 INFO     Evaluating the model... (13000/67016)

 19%|█▉        | 13011/67016 [00:45<03:31, 255.70it/s]
 19%|█▉        | 13039/67016 [00:45<03:26, 261.45it/s]
 20%|█▉        | 13070/67016 [00:45<03:18, 272.15it/s]
 20%|█▉        | 13102/67016 [00:46<03:09, 284.69it/s]
 20%|█▉        | 13134/67016 [00:46<03:03, 294.20it/s]
 20%|█▉        | 13166/67016 [00:46<02:59, 300.43it/s]
 20%|█▉        | 13198/67016 [00:46<02:57, 303.65it/s]
 20%|█▉        | 13230/67016 [00:46<02:55, 306.35it/s]
 20%|█▉        | 13262/67016 [00:46<02:54, 308.62it/s]
 20%|█▉        | 13294/67016 [00:46<02:53, 309.64it/s]
 20%|█▉        | 13326/67016 [00:46<02:54, 308.51it/s]
 20%|█▉        | 13357/67016 [00:46<02:55, 305.50it/s]
 20%|█▉        | 13388/67016 [00:46<02:59, 298.50it/s]
 20%|██        | 13418/67016 [00:47<03:07, 286.09it/s]
 20%|██        | 13447/67016 [00:47<03:11, 280.02it/s]
 20%|██        | 13476/67016 [00:47<03:14, 275.94it/s]
 20%|██        | 13504/67016 [00:47<03:16, 272.66it/s]
 20%|██        | 13532/67016 [00:47<03:17, 270.87it/s]
 20%|██        | 13560/67016 [00:47<03:22, 264.51it/s]
 20%|██        | 13587/67016 [00:47<03:26, 259.27it/s]
 20%|██        | 13614/67016 [00:47<03:28, 255.52it/s]
 20%|██        | 13640/67016 [00:47<03:30, 254.09it/s]
 20%|██        | 13666/67016 [00:48<03:31, 252.49it/s]
 20%|██        | 13692/67016 [00:48<03:31, 251.56it/s]
 20%|██        | 13718/67016 [00:48<03:34, 248.77it/s]
 21%|██        | 13744/67016 [00:48<03:33, 249.56it/s]
 21%|██        | 13769/67016 [00:48<03:33, 249.29it/s]
 21%|██        | 13799/67016 [00:48<03:24, 260.66it/s]
 21%|██        | 13831/67016 [00:48<03:13, 274.35it/s]
 21%|██        | 13863/67016 [00:48<03:06, 285.42it/s]
 21%|██        | 13895/67016 [00:48<03:01, 292.88it/s]
 21%|██        | 13927/67016 [00:48<02:57, 298.40it/s]
 21%|██        | 13959/67016 [00:49<02:55, 302.64it/s]
 21%|██        | 13991/67016 [00:49<02:53, 306.09it/s]2021-05-01 18:24:54,481 INFO     Evaluating the model... (14000/67016)

 21%|██        | 14023/67016 [00:49<02:51, 308.21it/s]
 21%|██        | 14054/67016 [00:49<02:52, 307.84it/s]
 21%|██        | 14086/67016 [00:49<02:51, 308.87it/s]
 21%|██        | 14117/67016 [00:49<02:53, 305.58it/s]
 21%|██        | 14148/67016 [00:49<02:56, 300.05it/s]
 21%|██        | 14179/67016 [00:49<03:01, 291.34it/s]
 21%|██        | 14209/67016 [00:49<03:05, 284.16it/s]
 21%|██        | 14238/67016 [00:50<03:08, 279.26it/s]
 21%|██▏       | 14267/67016 [00:50<03:11, 276.10it/s]
 21%|██▏       | 14295/67016 [00:50<03:15, 269.83it/s]
 21%|██▏       | 14323/67016 [00:50<03:18, 265.18it/s]
 21%|██▏       | 14350/67016 [00:50<03:21, 261.84it/s]
 21%|██▏       | 14377/67016 [00:50<03:25, 256.69it/s]
 21%|██▏       | 14403/67016 [00:50<03:25, 256.36it/s]
 22%|██▏       | 14429/67016 [00:50<03:25, 255.62it/s]
 22%|██▏       | 14455/67016 [00:50<03:25, 255.43it/s]
 22%|██▏       | 14482/67016 [00:51<03:22, 259.23it/s]
 22%|██▏       | 14509/67016 [00:51<03:20, 262.04it/s]
 22%|██▏       | 14536/67016 [00:51<03:19, 263.04it/s]
 22%|██▏       | 14568/67016 [00:51<03:10, 275.89it/s]
 22%|██▏       | 14600/67016 [00:51<03:02, 287.44it/s]
 22%|██▏       | 14632/67016 [00:51<02:57, 295.73it/s]
 22%|██▏       | 14664/67016 [00:51<02:53, 301.02it/s]
 22%|██▏       | 14696/67016 [00:51<02:51, 305.20it/s]
 22%|██▏       | 14727/67016 [00:51<02:52, 302.50it/s]
 22%|██▏       | 14759/67016 [00:51<02:51, 305.03it/s]
 22%|██▏       | 14791/67016 [00:52<02:49, 307.82it/s]
 22%|██▏       | 14822/67016 [00:52<02:50, 306.72it/s]
 22%|██▏       | 14853/67016 [00:52<02:53, 301.37it/s]
 22%|██▏       | 14884/67016 [00:52<02:57, 293.89it/s]
 22%|██▏       | 14914/67016 [00:52<03:02, 285.43it/s]
 22%|██▏       | 14943/67016 [00:52<03:05, 280.40it/s]
 22%|██▏       | 14972/67016 [00:52<03:09, 274.97it/s]
 22%|██▏       | 15000/67016 [00:52<03:14, 266.94it/s]2021-05-01 18:24:58,035 INFO     Evaluating the model... (15000/67016)

 22%|██▏       | 15027/67016 [00:52<03:19, 260.62it/s]
 22%|██▏       | 15054/67016 [00:53<03:24, 253.79it/s]
 23%|██▎       | 15080/67016 [00:53<03:24, 253.71it/s]
 23%|██▎       | 15106/67016 [00:53<03:25, 252.57it/s]
 23%|██▎       | 15132/67016 [00:53<03:25, 252.76it/s]
 23%|██▎       | 15158/67016 [00:53<03:24, 253.41it/s]
 23%|██▎       | 15184/67016 [00:53<03:24, 253.45it/s]
 23%|██▎       | 15210/67016 [00:53<03:24, 252.85it/s]
 23%|██▎       | 15236/67016 [00:53<03:25, 251.87it/s]
 23%|██▎       | 15262/67016 [00:53<03:26, 250.23it/s]
 23%|██▎       | 15288/67016 [00:53<03:26, 250.02it/s]
 23%|██▎       | 15319/67016 [00:54<03:15, 264.18it/s]
 23%|██▎       | 15350/67016 [00:54<03:07, 276.21it/s]
 23%|██▎       | 15382/67016 [00:54<03:00, 286.24it/s]
 23%|██▎       | 15414/67016 [00:54<02:55, 294.57it/s]
 23%|██▎       | 15446/67016 [00:54<02:51, 301.09it/s]
 23%|██▎       | 15478/67016 [00:54<02:48, 305.89it/s]
 23%|██▎       | 15510/67016 [00:54<02:47, 308.09it/s]
 23%|██▎       | 15542/67016 [00:54<02:46, 308.70it/s]
 23%|██▎       | 15573/67016 [00:54<02:50, 301.94it/s]
 23%|██▎       | 15604/67016 [00:54<02:52, 297.78it/s]
 23%|██▎       | 15634/67016 [00:55<02:54, 294.01it/s]
 23%|██▎       | 15664/67016 [00:55<02:57, 288.56it/s]
 23%|██▎       | 15693/67016 [00:55<03:08, 272.30it/s]
 23%|██▎       | 15721/67016 [00:55<03:15, 262.00it/s]
 23%|██▎       | 15748/67016 [00:55<03:19, 256.92it/s]
 24%|██▎       | 15774/67016 [00:55<03:21, 253.72it/s]
 24%|██▎       | 15800/67016 [00:55<03:24, 250.87it/s]
 24%|██▎       | 15826/67016 [00:55<03:26, 247.77it/s]
 24%|██▎       | 15851/67016 [00:55<03:27, 246.41it/s]
 24%|██▎       | 15876/67016 [00:56<03:27, 246.14it/s]
 24%|██▎       | 15901/67016 [00:56<03:27, 246.68it/s]
 24%|██▍       | 15928/67016 [00:56<03:22, 252.88it/s]
 24%|██▍       | 15957/67016 [00:56<03:14, 262.09it/s]
 24%|██▍       | 15984/67016 [00:56<03:14, 262.30it/s]2021-05-01 18:25:01,765 INFO     Evaluating the model... (16000/67016)

 24%|██▍       | 16011/67016 [00:56<03:14, 262.65it/s]
 24%|██▍       | 16041/67016 [00:56<03:07, 272.27it/s]
 24%|██▍       | 16073/67016 [00:56<02:59, 284.55it/s]
 24%|██▍       | 16105/67016 [00:56<02:53, 293.54it/s]
 24%|██▍       | 16137/67016 [00:56<02:49, 300.72it/s]
 24%|██▍       | 16170/67016 [00:57<02:45, 306.35it/s]
 24%|██▍       | 16202/67016 [00:57<02:43, 310.05it/s]
 24%|██▍       | 16234/67016 [00:57<02:42, 312.13it/s]
 24%|██▍       | 16266/67016 [00:57<02:42, 313.20it/s]
 24%|██▍       | 16298/67016 [00:57<02:44, 308.14it/s]
 24%|██▍       | 16329/67016 [00:57<02:48, 300.62it/s]
 24%|██▍       | 16360/67016 [00:57<02:52, 293.15it/s]
 24%|██▍       | 16390/67016 [00:57<02:54, 289.53it/s]
 25%|██▍       | 16420/67016 [00:57<02:57, 285.17it/s]
 25%|██▍       | 16449/67016 [00:58<03:01, 278.94it/s]
 25%|██▍       | 16477/67016 [00:58<03:03, 275.12it/s]
 25%|██▍       | 16506/67016 [00:58<03:01, 277.58it/s]
 25%|██▍       | 16535/67016 [00:58<03:00, 279.54it/s]
 25%|██▍       | 16563/67016 [00:58<03:02, 276.32it/s]
 25%|██▍       | 16591/67016 [00:58<03:02, 275.61it/s]
 25%|██▍       | 16619/67016 [00:58<03:04, 273.37it/s]
 25%|██▍       | 16647/67016 [00:58<03:05, 271.09it/s]
 25%|██▍       | 16675/67016 [00:58<03:05, 271.34it/s]
 25%|██▍       | 16704/67016 [00:58<03:03, 274.00it/s]
 25%|██▍       | 16732/67016 [00:59<03:04, 272.30it/s]
 25%|██▌       | 16760/67016 [00:59<03:05, 270.52it/s]
 25%|██▌       | 16788/67016 [00:59<03:04, 272.36it/s]
 25%|██▌       | 16819/67016 [00:59<02:58, 281.01it/s]
 25%|██▌       | 16848/67016 [00:59<02:59, 280.13it/s]
 25%|██▌       | 16878/67016 [00:59<02:56, 284.17it/s]
 25%|██▌       | 16908/67016 [00:59<02:54, 287.00it/s]
 25%|██▌       | 16938/67016 [00:59<02:52, 289.52it/s]
 25%|██▌       | 16967/67016 [00:59<02:57, 281.42it/s]
 25%|██▌       | 16998/67016 [00:59<02:54, 287.10it/s]2021-05-01 18:25:05,242 INFO     Evaluating the model... (17000/67016)

 25%|██▌       | 17030/67016 [01:00<02:49, 294.41it/s]
 25%|██▌       | 17062/67016 [01:00<02:46, 300.92it/s]
 26%|██▌       | 17094/67016 [01:00<02:43, 305.14it/s]
 26%|██▌       | 17125/67016 [01:00<02:43, 304.76it/s]
 26%|██▌       | 17156/67016 [01:00<02:46, 299.97it/s]
 26%|██▌       | 17187/67016 [01:00<02:50, 292.84it/s]
 26%|██▌       | 17217/67016 [01:00<02:54, 286.03it/s]
 26%|██▌       | 17246/67016 [01:00<02:56, 281.77it/s]
 26%|██▌       | 17275/67016 [01:00<02:58, 278.93it/s]
 26%|██▌       | 17303/67016 [01:01<02:59, 276.50it/s]
 26%|██▌       | 17331/67016 [01:01<03:02, 272.97it/s]
 26%|██▌       | 17361/67016 [01:01<02:57, 280.45it/s]
 26%|██▌       | 17391/67016 [01:01<02:55, 283.28it/s]
 26%|██▌       | 17420/67016 [01:01<02:56, 281.11it/s]
 26%|██▌       | 17449/67016 [01:01<02:58, 278.11it/s]
 26%|██▌       | 17477/67016 [01:01<03:00, 275.08it/s]
 26%|██▌       | 17505/67016 [01:01<03:00, 273.67it/s]
 26%|██▌       | 17533/67016 [01:01<03:00, 274.46it/s]
 26%|██▌       | 17561/67016 [01:01<03:01, 272.28it/s]
 26%|██▌       | 17590/67016 [01:02<02:58, 276.24it/s]
 26%|██▋       | 17622/67016 [01:02<02:51, 287.90it/s]
 26%|██▋       | 17654/67016 [01:02<02:46, 295.96it/s]
 26%|██▋       | 17687/67016 [01:02<02:42, 303.55it/s]
 26%|██▋       | 17720/67016 [01:02<02:39, 309.45it/s]
 26%|██▋       | 17753/67016 [01:02<02:37, 313.15it/s]
 27%|██▋       | 17785/67016 [01:02<02:36, 314.43it/s]
 27%|██▋       | 17817/67016 [01:02<02:36, 313.62it/s]
 27%|██▋       | 17849/67016 [01:02<02:41, 304.06it/s]
 27%|██▋       | 17880/67016 [01:03<02:47, 293.89it/s]
 27%|██▋       | 17910/67016 [01:03<02:50, 287.70it/s]
 27%|██▋       | 17939/67016 [01:03<02:53, 282.69it/s]
 27%|██▋       | 17968/67016 [01:03<02:53, 283.49it/s]
 27%|██▋       | 17997/67016 [01:03<02:54, 281.34it/s]2021-05-01 18:25:08,696 INFO     Evaluating the model... (18000/67016)

 27%|██▋       | 18026/67016 [01:03<02:55, 279.42it/s]
 27%|██▋       | 18054/67016 [01:03<02:56, 278.07it/s]
 27%|██▋       | 18082/67016 [01:03<02:56, 276.60it/s]
 27%|██▋       | 18110/67016 [01:03<02:57, 275.17it/s]
 27%|██▋       | 18138/67016 [01:03<02:57, 275.08it/s]
 27%|██▋       | 18166/67016 [01:04<02:57, 275.28it/s]
 27%|██▋       | 18195/67016 [01:04<02:55, 278.46it/s]
 27%|██▋       | 18226/67016 [01:04<02:51, 285.18it/s]
 27%|██▋       | 18256/67016 [01:04<02:49, 287.08it/s]
 27%|██▋       | 18285/67016 [01:04<02:51, 284.97it/s]
 27%|██▋       | 18314/67016 [01:04<02:53, 279.97it/s]
 27%|██▋       | 18343/67016 [01:04<02:55, 277.22it/s]
 27%|██▋       | 18373/67016 [01:04<02:51, 282.93it/s]
 27%|██▋       | 18405/67016 [01:04<02:46, 291.73it/s]
 28%|██▊       | 18437/67016 [01:04<02:42, 298.74it/s]
 28%|██▊       | 18469/67016 [01:05<02:39, 304.73it/s]
 28%|██▊       | 18501/67016 [01:05<02:37, 307.27it/s]
 28%|██▊       | 18533/67016 [01:05<02:36, 310.28it/s]
 28%|██▊       | 18565/67016 [01:05<02:35, 312.16it/s]
 28%|██▊       | 18597/67016 [01:05<02:34, 313.43it/s]
 28%|██▊       | 18629/67016 [01:05<02:33, 314.46it/s]
 28%|██▊       | 18661/67016 [01:05<02:34, 313.84it/s]
 28%|██▊       | 18693/67016 [01:05<02:33, 315.24it/s]
 28%|██▊       | 18725/67016 [01:05<02:33, 315.09it/s]
 28%|██▊       | 18757/67016 [01:05<02:32, 315.83it/s]
 28%|██▊       | 18790/67016 [01:06<02:31, 318.00it/s]
 28%|██▊       | 18822/67016 [01:06<02:31, 318.58it/s]
 28%|██▊       | 18855/67016 [01:06<02:30, 319.47it/s]
 28%|██▊       | 18888/67016 [01:06<02:30, 319.94it/s]
 28%|██▊       | 18921/67016 [01:06<02:30, 320.16it/s]
 28%|██▊       | 18954/67016 [01:06<02:29, 320.53it/s]
 28%|██▊       | 18987/67016 [01:06<02:31, 317.92it/s]2021-05-01 18:25:12,005 INFO     Evaluating the model... (19000/67016)

 28%|██▊       | 19019/67016 [01:06<02:44, 292.16it/s]
 28%|██▊       | 19049/67016 [01:06<02:57, 270.38it/s]
 28%|██▊       | 19077/67016 [01:07<03:02, 262.22it/s]
 29%|██▊       | 19104/67016 [01:07<03:04, 259.67it/s]
 29%|██▊       | 19131/67016 [01:07<03:05, 258.20it/s]
 29%|██▊       | 19158/67016 [01:07<03:06, 256.50it/s]
 29%|██▊       | 19184/67016 [01:07<03:07, 255.10it/s]
 29%|██▊       | 19210/67016 [01:07<03:07, 255.09it/s]
 29%|██▊       | 19236/67016 [01:07<03:07, 254.30it/s]
 29%|██▊       | 19262/67016 [01:07<03:08, 253.25it/s]
 29%|██▉       | 19289/67016 [01:07<03:05, 256.67it/s]
 29%|██▉       | 19316/67016 [01:08<03:04, 259.06it/s]
 29%|██▉       | 19344/67016 [01:08<03:00, 263.53it/s]
 29%|██▉       | 19374/67016 [01:08<02:54, 273.07it/s]
 29%|██▉       | 19405/67016 [01:08<02:49, 280.80it/s]
