2021-05-01 05:53:44,020 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:53:44,044 INFO     Geo: cqd
2021-05-01 05:53:44,044 INFO     Data Path: data/NELL-betae
2021-05-01 05:53:44,044 INFO     #entity: 63361
2021-05-01 05:53:44,044 INFO     #relation: 400
2021-05-01 05:53:44,044 INFO     #max steps: 1000
2021-05-01 05:53:44,044 INFO     Evaluate unoins using: DNF
2021-05-01 05:53:44,044 INFO     loading data
2021-05-01 05:53:59,156 INFO     Training info:
2021-05-01 05:53:59,159 INFO     Validation info:
2021-05-01 05:53:59,160 INFO     2in: 4000
2021-05-01 05:53:59,161 INFO     Test info:
2021-05-01 05:53:59,161 INFO     2in: 4000
2021-05-01 05:54:00,196 INFO     Model Parameter Configuration:
2021-05-01 05:54:00,196 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:54:00,196 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:54:00,197 INFO     Parameter Number: 127522000
2021-05-01 05:54:02,722 INFO     Loading checkpoint models/nell-betae...
2021-05-01 05:54:03,488 INFO     tasks = 2in
2021-05-01 05:54:03,489 INFO     init_step = 99999
2021-05-01 05:54:03,489 INFO     batch_size = 1000
2021-05-01 05:54:03,489 INFO     hidden_dim = 1000
2021-05-01 05:54:03,489 INFO     gamma = 12.000000
2021-05-01 05:54:03,489 INFO     Evaluating on Valid Dataset...

 37%|███▋      | 1485/4000 [00:26<00:40, 62.56it/s]
 37%|███▋      | 1492/4000 [00:26<00:39, 64.08it/s]
 37%|███▋      | 1499/4000 [00:27<00:40, 61.84it/s]
 38%|███▊      | 1506/4000 [00:27<00:39, 63.07it/s]
 38%|███▊      | 1515/4000 [00:27<00:36, 68.71it/s]
 38%|███▊      | 1525/4000 [00:27<00:33, 73.45it/s]
 38%|███▊      | 1533/4000 [00:27<00:38, 63.97it/s]
 38%|███▊      | 1540/4000 [00:27<00:41, 59.80it/s]
 39%|███▊      | 1547/4000 [00:27<00:41, 58.81it/s]
 39%|███▉      | 1554/4000 [00:27<00:42, 56.97it/s]
 39%|███▉      | 1560/4000 [00:28<00:45, 53.39it/s]
 39%|███▉      | 1566/4000 [00:28<00:47, 51.33it/s]
 39%|███▉      | 1572/4000 [00:28<00:47, 51.00it/s]
 39%|███▉      | 1578/4000 [00:28<00:47, 50.76it/s]
 40%|███▉      | 1584/4000 [00:28<00:47, 50.66it/s]
 40%|███▉      | 1590/4000 [00:28<00:47, 50.59it/s]
 40%|███▉      | 1596/4000 [00:28<00:47, 50.50it/s]
 40%|████      | 1602/4000 [00:28<00:47, 50.60it/s]
 40%|████      | 1608/4000 [00:29<00:47, 50.87it/s]
 40%|████      | 1614/4000 [00:29<00:45, 52.95it/s]
 41%|████      | 1621/4000 [00:29<00:42, 55.37it/s]
 41%|████      | 1627/4000 [00:29<00:41, 56.50it/s]
 41%|████      | 1633/4000 [00:29<00:42, 55.95it/s]
 41%|████      | 1640/4000 [00:29<00:40, 57.95it/s]
 41%|████▏     | 1651/4000 [00:29<00:35, 66.43it/s]
 42%|████▏     | 1662/4000 [00:29<00:31, 74.16it/s]
 42%|████▏     | 1671/4000 [00:29<00:31, 72.80it/s]
 42%|████▏     | 1679/4000 [00:30<00:34, 66.39it/s]
 42%|████▏     | 1687/4000 [00:30<00:36, 62.62it/s]
 42%|████▏     | 1694/4000 [00:30<00:38, 60.32it/s]
 43%|████▎     | 1701/4000 [00:30<00:38, 59.00it/s]
 43%|████▎     | 1708/4000 [00:30<00:40, 56.68it/s]
 43%|████▎     | 1714/4000 [00:30<00:41, 55.56it/s]
 43%|████▎     | 1720/4000 [00:30<00:43, 52.58it/s]
 43%|████▎     | 1726/4000 [00:30<00:43, 52.75it/s]
 43%|████▎     | 1732/4000 [00:31<00:42, 52.84it/s]
 43%|████▎     | 1738/4000 [00:31<00:42, 52.93it/s]
 44%|████▎     | 1744/4000 [00:31<00:42, 52.94it/s]
 44%|████▍     | 1750/4000 [00:31<00:42, 53.40it/s]
 44%|████▍     | 1756/4000 [00:31<00:41, 54.20it/s]
 44%|████▍     | 1762/4000 [00:31<00:42, 52.96it/s]
 44%|████▍     | 1769/4000 [00:31<00:39, 56.23it/s]
 44%|████▍     | 1778/4000 [00:31<00:35, 62.23it/s]
 45%|████▍     | 1786/4000 [00:31<00:33, 65.82it/s]
 45%|████▍     | 1794/4000 [00:32<00:31, 69.25it/s]
 45%|████▌     | 1804/4000 [00:32<00:29, 75.35it/s]
 45%|████▌     | 1814/4000 [00:32<00:27, 80.94it/s]
 46%|████▌     | 1823/4000 [00:32<00:29, 74.92it/s]
 46%|████▌     | 1831/4000 [00:32<00:31, 68.61it/s]
 46%|████▌     | 1839/4000 [00:32<00:33, 64.54it/s]
 46%|████▌     | 1846/4000 [00:32<00:34, 61.84it/s]
 46%|████▋     | 1853/4000 [00:32<00:35, 59.87it/s]
 46%|████▋     | 1860/4000 [00:33<00:37, 56.82it/s]
 47%|████▋     | 1866/4000 [00:33<00:38, 54.96it/s]
 47%|████▋     | 1872/4000 [00:33<00:39, 54.16it/s]
 47%|████▋     | 1878/4000 [00:33<00:39, 53.50it/s]
 47%|████▋     | 1884/4000 [00:33<00:39, 53.10it/s]
 47%|████▋     | 1890/4000 [00:33<00:39, 52.78it/s]
 47%|████▋     | 1896/4000 [00:33<00:39, 52.82it/s]
 48%|████▊     | 1902/4000 [00:33<00:38, 54.64it/s]
 48%|████▊     | 1908/4000 [00:33<00:39, 53.54it/s]
 48%|████▊     | 1915/4000 [00:34<00:37, 56.06it/s]
 48%|████▊     | 1921/4000 [00:34<00:38, 54.55it/s]
 48%|████▊     | 1928/4000 [00:34<00:36, 56.37it/s]
 48%|████▊     | 1935/4000 [00:34<00:35, 57.47it/s]
 49%|████▊     | 1941/4000 [00:34<00:35, 57.30it/s]
 49%|████▊     | 1948/4000 [00:34<00:34, 59.48it/s]
 49%|████▉     | 1954/4000 [00:34<00:35, 57.77it/s]
 49%|████▉     | 1960/4000 [00:34<00:35, 56.73it/s]
 49%|████▉     | 1966/4000 [00:34<00:35, 56.81it/s]
 49%|████▉     | 1972/4000 [00:35<00:35, 56.63it/s]
 49%|████▉     | 1979/4000 [00:35<00:34, 57.89it/s]
 50%|████▉     | 1986/4000 [00:35<00:33, 59.27it/s]
 50%|████▉     | 1992/4000 [00:35<00:33, 59.31it/s]
 50%|████▉     | 1998/4000 [00:35<00:34, 57.36it/s]2021-05-01 05:55:40,589 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:35<00:37, 52.85it/s]
 50%|█████     | 2010/4000 [00:35<00:40, 49.51it/s]
 50%|█████     | 2016/4000 [00:35<00:42, 47.04it/s]
 51%|█████     | 2021/4000 [00:36<00:43, 45.92it/s]
 51%|█████     | 2027/4000 [00:36<00:40, 48.71it/s]
 51%|█████     | 2034/4000 [00:36<00:38, 51.53it/s]
 51%|█████     | 2040/4000 [00:36<00:37, 52.71it/s]
 51%|█████     | 2046/4000 [00:36<00:36, 53.68it/s]
 51%|█████▏    | 2054/4000 [00:36<00:33, 58.70it/s]
 52%|█████▏    | 2061/4000 [00:36<00:31, 61.59it/s]
 52%|█████▏    | 2069/4000 [00:36<00:30, 64.05it/s]
 52%|█████▏    | 2076/4000 [00:36<00:29, 64.82it/s]
 52%|█████▏    | 2085/4000 [00:37<00:27, 69.41it/s]
 52%|█████▏    | 2093/4000 [00:37<00:27, 69.40it/s]
 53%|█████▎    | 2101/4000 [00:37<00:29, 64.83it/s]
 53%|█████▎    | 2108/4000 [00:37<00:30, 62.14it/s]
 53%|█████▎    | 2115/4000 [00:37<00:31, 60.23it/s]
 53%|█████▎    | 2122/4000 [00:37<00:31, 58.97it/s]
 53%|█████▎    | 2128/4000 [00:37<00:33, 56.07it/s]
 53%|█████▎    | 2134/4000 [00:37<00:33, 55.24it/s]
 54%|█████▎    | 2140/4000 [00:37<00:34, 53.44it/s]
 54%|█████▎    | 2146/4000 [00:38<00:34, 53.40it/s]
 54%|█████▍    | 2152/4000 [00:38<00:34, 53.43it/s]
 54%|█████▍    | 2158/4000 [00:38<00:34, 53.45it/s]
 54%|█████▍    | 2164/4000 [00:38<00:34, 52.97it/s]
 54%|█████▍    | 2170/4000 [00:38<00:34, 53.24it/s]
 54%|█████▍    | 2176/4000 [00:38<00:33, 54.02it/s]
 55%|█████▍    | 2182/4000 [00:38<00:33, 54.38it/s]
 55%|█████▍    | 2189/4000 [00:38<00:32, 56.41it/s]
 55%|█████▍    | 2196/4000 [00:38<00:30, 58.45it/s]
 55%|█████▌    | 2203/4000 [00:39<00:30, 59.52it/s]
 55%|█████▌    | 2210/4000 [00:39<00:29, 60.60it/s]
 55%|█████▌    | 2218/4000 [00:39<00:28, 63.43it/s]
 56%|█████▌    | 2227/4000 [00:39<00:25, 68.80it/s]
 56%|█████▌    | 2235/4000 [00:39<00:27, 63.73it/s]
 56%|█████▌    | 2242/4000 [00:39<00:28, 60.87it/s]
 56%|█████▌    | 2249/4000 [00:39<00:29, 58.75it/s]
 56%|█████▋    | 2256/4000 [00:39<00:29, 58.77it/s]
 57%|█████▋    | 2262/4000 [00:40<00:31, 55.33it/s]
 57%|█████▋    | 2268/4000 [00:40<00:32, 52.52it/s]
 57%|█████▋    | 2274/4000 [00:40<00:33, 50.80it/s]
 57%|█████▋    | 2280/4000 [00:40<00:36, 47.36it/s]
 57%|█████▋    | 2285/4000 [00:40<00:36, 47.40it/s]
 57%|█████▋    | 2290/4000 [00:40<00:36, 47.36it/s]
 57%|█████▋    | 2295/4000 [00:40<00:35, 47.40it/s]
 57%|█████▊    | 2300/4000 [00:40<00:35, 47.58it/s]
 58%|█████▊    | 2306/4000 [00:41<00:34, 49.50it/s]
 58%|█████▊    | 2311/4000 [00:41<00:34, 49.26it/s]
 58%|█████▊    | 2318/4000 [00:41<00:31, 53.43it/s]
 58%|█████▊    | 2325/4000 [00:41<00:29, 57.20it/s]
 58%|█████▊    | 2332/4000 [00:41<00:27, 60.23it/s]
 58%|█████▊    | 2339/4000 [00:41<00:26, 61.55it/s]
 59%|█████▊    | 2348/4000 [00:41<00:24, 67.59it/s]
 59%|█████▉    | 2359/4000 [00:41<00:21, 74.98it/s]
 59%|█████▉    | 2371/4000 [00:41<00:19, 84.27it/s]
 60%|█████▉    | 2382/4000 [00:41<00:18, 89.66it/s]
 60%|█████▉    | 2392/4000 [00:42<00:19, 82.59it/s]
 60%|██████    | 2401/4000 [00:42<00:22, 71.24it/s]
 60%|██████    | 2409/4000 [00:42<00:24, 66.13it/s]
 60%|██████    | 2417/4000 [00:42<00:24, 64.81it/s]
 61%|██████    | 2424/4000 [00:42<00:27, 56.39it/s]
 61%|██████    | 2431/4000 [00:42<00:30, 52.09it/s]
 61%|██████    | 2437/4000 [00:42<00:31, 50.09it/s]
 61%|██████    | 2443/4000 [00:43<00:32, 48.38it/s]
 61%|██████    | 2449/4000 [00:43<00:32, 47.69it/s]
 61%|██████▏   | 2454/4000 [00:43<00:32, 47.24it/s]
 61%|██████▏   | 2459/4000 [00:43<00:32, 47.05it/s]
 62%|██████▏   | 2465/4000 [00:43<00:32, 47.86it/s]
 62%|██████▏   | 2471/4000 [00:43<00:30, 49.56it/s]
 62%|██████▏   | 2477/4000 [00:43<00:29, 51.12it/s]
 62%|██████▏   | 2483/4000 [00:43<00:28, 53.25it/s]
 62%|██████▏   | 2491/4000 [00:44<00:25, 58.33it/s]
 62%|██████▎   | 2500/4000 [00:44<00:23, 65.07it/s]
 63%|██████▎   | 2509/4000 [00:44<00:21, 69.66it/s]
 63%|██████▎   | 2518/4000 [00:44<00:20, 72.54it/s]
 63%|██████▎   | 2527/4000 [00:44<00:19, 76.83it/s]
 63%|██████▎   | 2535/4000 [00:44<00:22, 64.95it/s]
 64%|██████▎   | 2542/4000 [00:44<00:23, 60.96it/s]
 64%|██████▎   | 2549/4000 [00:44<00:25, 57.59it/s]
 64%|██████▍   | 2556/4000 [00:44<00:25, 56.34it/s]
 64%|██████▍   | 2562/4000 [00:45<00:26, 54.53it/s]
 64%|██████▍   | 2568/4000 [00:45<00:27, 52.70it/s]
 64%|██████▍   | 2574/4000 [00:45<00:27, 52.52it/s]
 64%|██████▍   | 2580/4000 [00:45<00:27, 52.37it/s]
 65%|██████▍   | 2586/4000 [00:45<00:28, 49.53it/s]
 65%|██████▍   | 2592/4000 [00:45<00:28, 49.95it/s]
 65%|██████▍   | 2598/4000 [00:45<00:27, 50.62it/s]
 65%|██████▌   | 2604/4000 [00:45<00:26, 51.80it/s]
 65%|██████▌   | 2611/4000 [00:46<00:25, 54.51it/s]
 65%|██████▌   | 2618/4000 [00:46<00:24, 57.57it/s]
 66%|██████▌   | 2626/4000 [00:46<00:22, 61.36it/s]
 66%|██████▌   | 2634/4000 [00:46<00:21, 64.75it/s]
 66%|██████▌   | 2642/4000 [00:46<00:19, 68.11it/s]
 66%|██████▋   | 2651/4000 [00:46<00:18, 73.14it/s]
 66%|██████▋   | 2660/4000 [00:46<00:17, 76.11it/s]
 67%|██████▋   | 2670/4000 [00:46<00:16, 81.00it/s]
 67%|██████▋   | 2679/4000 [00:46<00:16, 78.35it/s]
 67%|██████▋   | 2688/4000 [00:47<00:18, 69.20it/s]
 67%|██████▋   | 2696/4000 [00:47<00:20, 64.89it/s]
 68%|██████▊   | 2703/4000 [00:47<00:21, 59.88it/s]
 68%|██████▊   | 2710/4000 [00:47<00:22, 56.13it/s]
 68%|██████▊   | 2716/4000 [00:47<00:23, 54.23it/s]
 68%|██████▊   | 2722/4000 [00:47<00:24, 53.24it/s]
 68%|██████▊   | 2728/4000 [00:47<00:24, 52.55it/s]
 68%|██████▊   | 2734/4000 [00:47<00:24, 52.07it/s]
 68%|██████▊   | 2740/4000 [00:48<00:24, 51.74it/s]
 69%|██████▊   | 2746/4000 [00:48<00:24, 51.33it/s]
 69%|██████▉   | 2752/4000 [00:48<00:24, 51.12it/s]
 69%|██████▉   | 2758/4000 [00:48<00:23, 51.85it/s]
 69%|██████▉   | 2764/4000 [00:48<00:23, 53.08it/s]
 69%|██████▉   | 2770/4000 [00:48<00:23, 52.67it/s]
 69%|██████▉   | 2776/4000 [00:48<00:23, 52.52it/s]
 70%|██████▉   | 2782/4000 [00:48<00:22, 53.61it/s]
 70%|██████▉   | 2788/4000 [00:48<00:22, 54.75it/s]
 70%|██████▉   | 2798/4000 [00:49<00:19, 62.80it/s]
 70%|███████   | 2809/4000 [00:49<00:16, 70.72it/s]
 70%|███████   | 2817/4000 [00:49<00:16, 70.11it/s]
 71%|███████   | 2825/4000 [00:49<00:17, 65.75it/s]
 71%|███████   | 2832/4000 [00:49<00:18, 62.47it/s]
 71%|███████   | 2839/4000 [00:49<00:18, 61.40it/s]
 71%|███████   | 2846/4000 [00:49<00:18, 62.38it/s]
 71%|███████▏  | 2853/4000 [00:49<00:18, 61.85it/s]
 72%|███████▏  | 2860/4000 [00:50<00:19, 57.22it/s]
 72%|███████▏  | 2866/4000 [00:50<00:20, 55.34it/s]
 72%|███████▏  | 2872/4000 [00:50<00:20, 54.26it/s]
 72%|███████▏  | 2878/4000 [00:50<00:20, 53.51it/s]
 72%|███████▏  | 2884/4000 [00:50<00:21, 52.97it/s]
 72%|███████▏  | 2890/4000 [00:50<00:21, 52.68it/s]
 72%|███████▏  | 2896/4000 [00:50<00:21, 52.49it/s]
 73%|███████▎  | 2902/4000 [00:50<00:20, 52.47it/s]
 73%|███████▎  | 2908/4000 [00:50<00:20, 52.98it/s]
 73%|███████▎  | 2915/4000 [00:51<00:19, 54.65it/s]
 73%|███████▎  | 2921/4000 [00:51<00:19, 54.38it/s]
 73%|███████▎  | 2927/4000 [00:51<00:19, 54.52it/s]
 73%|███████▎  | 2933/4000 [00:51<00:19, 55.46it/s]
 74%|███████▎  | 2942/4000 [00:51<00:17, 61.54it/s]
 74%|███████▍  | 2952/4000 [00:51<00:15, 69.28it/s]
 74%|███████▍  | 2963/4000 [00:51<00:13, 75.45it/s]
 74%|███████▍  | 2972/4000 [00:51<00:15, 66.90it/s]
 74%|███████▍  | 2980/4000 [00:52<00:15, 65.31it/s]
 75%|███████▍  | 2987/4000 [00:52<00:16, 59.86it/s]
 75%|███████▍  | 2994/4000 [00:52<00:17, 58.04it/s]2021-05-01 05:55:57,484 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:52<00:17, 56.50it/s]
 75%|███████▌  | 3007/4000 [00:52<00:18, 53.46it/s]
 75%|███████▌  | 3013/4000 [00:52<00:19, 51.39it/s]
 75%|███████▌  | 3019/4000 [00:52<00:19, 50.08it/s]
 76%|███████▌  | 3025/4000 [00:52<00:19, 49.21it/s]
 76%|███████▌  | 3030/4000 [00:53<00:19, 48.65it/s]
 76%|███████▌  | 3035/4000 [00:53<00:20, 48.24it/s]
 76%|███████▌  | 3040/4000 [00:53<00:19, 48.57it/s]
 76%|███████▌  | 3047/4000 [00:53<00:18, 52.12it/s]
 76%|███████▋  | 3053/4000 [00:53<00:17, 52.97it/s]
 76%|███████▋  | 3059/4000 [00:53<00:17, 54.60it/s]
 77%|███████▋  | 3066/4000 [00:53<00:16, 56.34it/s]
 77%|███████▋  | 3073/4000 [00:53<00:15, 58.21it/s]
 77%|███████▋  | 3081/4000 [00:53<00:14, 63.23it/s]
 77%|███████▋  | 3092/4000 [00:54<00:12, 71.26it/s]
 78%|███████▊  | 3102/4000 [00:54<00:11, 77.45it/s]
 78%|███████▊  | 3111/4000 [00:54<00:11, 80.12it/s]
 78%|███████▊  | 3120/4000 [00:54<00:11, 77.15it/s]
 78%|███████▊  | 3128/4000 [00:54<00:12, 71.44it/s]
 78%|███████▊  | 3136/4000 [00:54<00:12, 69.32it/s]
 79%|███████▊  | 3144/4000 [00:54<00:12, 68.70it/s]
 79%|███████▉  | 3152/4000 [00:54<00:13, 62.27it/s]
 79%|███████▉  | 3159/4000 [00:55<00:15, 54.90it/s]
 79%|███████▉  | 3165/4000 [00:55<00:15, 52.52it/s]
 79%|███████▉  | 3171/4000 [00:55<00:16, 50.80it/s]
 79%|███████▉  | 3177/4000 [00:55<00:16, 49.80it/s]
 80%|███████▉  | 3183/4000 [00:55<00:16, 49.09it/s]
 80%|███████▉  | 3189/4000 [00:55<00:16, 48.82it/s]
 80%|███████▉  | 3195/4000 [00:55<00:15, 50.98it/s]
 80%|████████  | 3201/4000 [00:55<00:15, 52.12it/s]
 80%|████████  | 3208/4000 [00:56<00:14, 55.36it/s]
 80%|████████  | 3216/4000 [00:56<00:12, 60.38it/s]
 81%|████████  | 3224/4000 [00:56<00:12, 64.42it/s]
 81%|████████  | 3233/4000 [00:56<00:11, 69.10it/s]
 81%|████████  | 3243/4000 [00:56<00:10, 75.21it/s]
 81%|████████▏ | 3254/4000 [00:56<00:08, 82.97it/s]
 82%|████████▏ | 3263/4000 [00:56<00:09, 74.40it/s]
 82%|████████▏ | 3271/4000 [00:56<00:10, 69.23it/s]
 82%|████████▏ | 3279/4000 [00:56<00:11, 65.48it/s]
 82%|████████▏ | 3286/4000 [00:57<00:10, 65.35it/s]
 82%|████████▏ | 3293/4000 [00:57<00:11, 64.14it/s]
 82%|████████▎ | 3300/4000 [00:57<00:11, 61.51it/s]
 83%|████████▎ | 3307/4000 [00:57<00:11, 58.61it/s]
 83%|████████▎ | 3313/4000 [00:57<00:12, 56.72it/s]
 83%|████████▎ | 3319/4000 [00:57<00:12, 54.22it/s]
 83%|████████▎ | 3325/4000 [00:57<00:12, 53.76it/s]
 83%|████████▎ | 3331/4000 [00:57<00:12, 51.77it/s]
 83%|████████▎ | 3337/4000 [00:58<00:12, 51.80it/s]
 84%|████████▎ | 3343/4000 [00:58<00:12, 52.12it/s]
 84%|████████▎ | 3349/4000 [00:58<00:12, 52.81it/s]
 84%|████████▍ | 3356/4000 [00:58<00:11, 56.45it/s]
 84%|████████▍ | 3363/4000 [00:58<00:10, 59.14it/s]
 84%|████████▍ | 3370/4000 [00:58<00:10, 59.51it/s]
 84%|████████▍ | 3377/4000 [00:58<00:10, 59.55it/s]
 85%|████████▍ | 3384/4000 [00:58<00:09, 61.71it/s]
 85%|████████▍ | 3391/4000 [00:58<00:09, 63.75it/s]
 85%|████████▍ | 3398/4000 [00:59<00:09, 64.66it/s]
 85%|████████▌ | 3405/4000 [00:59<00:09, 62.08it/s]
 85%|████████▌ | 3412/4000 [00:59<00:09, 59.47it/s]
 85%|████████▌ | 3419/4000 [00:59<00:10, 57.51it/s]
 86%|████████▌ | 3425/4000 [00:59<00:10, 54.81it/s]
 86%|████████▌ | 3431/4000 [00:59<00:10, 53.15it/s]
 86%|████████▌ | 3437/4000 [00:59<00:10, 51.93it/s]
 86%|████████▌ | 3443/4000 [00:59<00:11, 50.26it/s]
 86%|████████▌ | 3449/4000 [01:00<00:11, 48.03it/s]
 86%|████████▋ | 3455/4000 [01:00<00:11, 49.10it/s]
 86%|████████▋ | 3460/4000 [01:00<00:11, 48.33it/s]
 87%|████████▋ | 3466/4000 [01:00<00:10, 49.29it/s]
 87%|████████▋ | 3472/4000 [01:00<00:10, 49.97it/s]
 87%|████████▋ | 3478/4000 [01:00<00:10, 51.09it/s]
 87%|████████▋ | 3484/4000 [01:00<00:09, 52.38it/s]
 87%|████████▋ | 3490/4000 [01:00<00:09, 52.83it/s]
 87%|████████▋ | 3497/4000 [01:00<00:09, 55.07it/s]
 88%|████████▊ | 3503/4000 [01:01<00:09, 55.11it/s]
 88%|████████▊ | 3509/4000 [01:01<00:08, 54.90it/s]
 88%|████████▊ | 3516/4000 [01:01<00:08, 55.57it/s]
 88%|████████▊ | 3522/4000 [01:01<00:08, 54.09it/s]
 88%|████████▊ | 3528/4000 [01:01<00:08, 53.71it/s]
 88%|████████▊ | 3534/4000 [01:01<00:08, 53.90it/s]
 88%|████████▊ | 3540/4000 [01:01<00:08, 54.62it/s]
 89%|████████▊ | 3546/4000 [01:01<00:08, 55.57it/s]
 89%|████████▉ | 3552/4000 [01:01<00:08, 55.90it/s]
 89%|████████▉ | 3558/4000 [01:02<00:08, 54.14it/s]
 89%|████████▉ | 3564/4000 [01:02<00:08, 52.64it/s]
 89%|████████▉ | 3570/4000 [01:02<00:08, 53.27it/s]
 89%|████████▉ | 3576/4000 [01:02<00:08, 48.49it/s]
 90%|████████▉ | 3581/4000 [01:02<00:08, 48.08it/s]
 90%|████████▉ | 3586/4000 [01:02<00:08, 47.70it/s]
 90%|████████▉ | 3591/4000 [01:02<00:08, 47.35it/s]
 90%|████████▉ | 3596/4000 [01:02<00:08, 47.50it/s]
 90%|█████████ | 3601/4000 [01:02<00:08, 48.03it/s]
 90%|█████████ | 3607/4000 [01:03<00:07, 49.46it/s]
 90%|█████████ | 3613/4000 [01:03<00:07, 50.45it/s]
 90%|█████████ | 3619/4000 [01:03<00:07, 51.10it/s]
 91%|█████████ | 3625/4000 [01:03<00:07, 52.07it/s]
 91%|█████████ | 3631/4000 [01:03<00:07, 52.27it/s]
 91%|█████████ | 3637/4000 [01:03<00:07, 50.75it/s]
 91%|█████████ | 3643/4000 [01:03<00:07, 49.50it/s]
 91%|█████████ | 3649/4000 [01:03<00:06, 50.46it/s]
 91%|█████████▏| 3655/4000 [01:03<00:06, 52.26it/s]
 92%|█████████▏| 3661/4000 [01:04<00:06, 53.23it/s]
 92%|█████████▏| 3667/4000 [01:04<00:06, 53.56it/s]
 92%|█████████▏| 3673/4000 [01:04<00:05, 54.95it/s]
 92%|█████████▏| 3679/4000 [01:04<00:05, 54.82it/s]
 92%|█████████▏| 3685/4000 [01:04<00:05, 54.43it/s]
 92%|█████████▏| 3692/4000 [01:04<00:05, 55.97it/s]
 92%|█████████▏| 3698/4000 [01:04<00:05, 50.95it/s]
 93%|█████████▎| 3704/4000 [01:04<00:06, 48.73it/s]
 93%|█████████▎| 3709/4000 [01:05<00:06, 48.14it/s]
 93%|█████████▎| 3714/4000 [01:05<00:05, 48.18it/s]
 93%|█████████▎| 3721/4000 [01:05<00:05, 51.32it/s]
 93%|█████████▎| 3728/4000 [01:05<00:05, 54.20it/s]
 93%|█████████▎| 3735/4000 [01:05<00:04, 56.67it/s]
 94%|█████████▎| 3741/4000 [01:05<00:04, 57.48it/s]
 94%|█████████▎| 3747/4000 [01:05<00:04, 55.72it/s]
 94%|█████████▍| 3754/4000 [01:05<00:04, 58.49it/s]
 94%|█████████▍| 3761/4000 [01:05<00:04, 59.00it/s]
 94%|█████████▍| 3767/4000 [01:06<00:04, 54.09it/s]
 94%|█████████▍| 3773/4000 [01:06<00:04, 53.45it/s]
 94%|█████████▍| 3779/4000 [01:06<00:04, 51.17it/s]
 95%|█████████▍| 3785/4000 [01:06<00:04, 50.09it/s]
 95%|█████████▍| 3791/4000 [01:06<00:04, 50.33it/s]
 95%|█████████▍| 3797/4000 [01:06<00:03, 52.36it/s]
 95%|█████████▌| 3804/4000 [01:06<00:03, 55.27it/s]
 95%|█████████▌| 3810/4000 [01:06<00:03, 55.31it/s]
 95%|█████████▌| 3818/4000 [01:06<00:03, 59.16it/s]
 96%|█████████▌| 3825/4000 [01:07<00:02, 61.27it/s]
 96%|█████████▌| 3832/4000 [01:07<00:03, 53.92it/s]
 96%|█████████▌| 3838/4000 [01:07<00:03, 50.97it/s]
 96%|█████████▌| 3844/4000 [01:07<00:03, 51.58it/s]
 96%|█████████▋| 3850/4000 [01:07<00:02, 53.62it/s]
 96%|█████████▋| 3856/4000 [01:07<00:02, 53.61it/s]
 97%|█████████▋| 3863/4000 [01:07<00:02, 57.26it/s]
 97%|█████████▋| 3870/4000 [01:07<00:02, 58.27it/s]
 97%|█████████▋| 3876/4000 [01:08<00:02, 56.51it/s]
 97%|█████████▋| 3884/4000 [01:08<00:01, 60.92it/s]
 97%|█████████▋| 3891/4000 [01:08<00:01, 62.77it/s]
 97%|█████████▋| 3898/4000 [01:08<00:01, 64.24it/s]
 98%|█████████▊| 3905/4000 [01:08<00:01, 64.89it/s]
 98%|█████████▊| 3914/4000 [01:08<00:01, 69.66it/s]
 98%|█████████▊| 3922/4000 [01:08<00:01, 69.48it/s]
 98%|█████████▊| 3930/4000 [01:08<00:01, 65.33it/s]
 98%|█████████▊| 3937/4000 [01:08<00:01, 62.58it/s]
 99%|█████████▊| 3944/4000 [01:09<00:00, 60.65it/s]
 99%|█████████▉| 3951/4000 [01:09<00:00, 59.24it/s]
 99%|█████████▉| 3957/4000 [01:09<00:00, 58.60it/s]
 99%|█████████▉| 3964/4000 [01:09<00:00, 58.92it/s]
 99%|█████████▉| 3970/4000 [01:09<00:00, 56.73it/s]
 99%|█████████▉| 3976/4000 [01:09<00:00, 55.46it/s]
100%|█████████▉| 3982/4000 [01:09<00:00, 54.66it/s]
100%|█████████▉| 3988/4000 [01:09<00:00, 54.10it/s]
100%|█████████▉| 3994/4000 [01:09<00:00, 53.63it/s]
