2021-05-01 16:08:29,589 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:08:29,608 INFO     Geo: cqd
2021-05-01 16:08:29,608 INFO     Data Path: data/NELL-q2b
2021-05-01 16:08:29,608 INFO     #entity: 63361
2021-05-01 16:08:29,608 INFO     #relation: 400
2021-05-01 16:08:29,608 INFO     #max steps: 1000
2021-05-01 16:08:29,608 INFO     Evaluate unoins using: DNF
2021-05-01 16:08:29,608 INFO     loading data
2021-05-01 16:08:45,008 INFO     Training info:
2021-05-01 16:08:45,009 INFO     Validation info:
2021-05-01 16:08:45,009 INFO     pi: 4000
2021-05-01 16:08:45,010 INFO     Test info:
2021-05-01 16:08:45,010 INFO     pi: 4000
2021-05-01 16:08:46,612 INFO     Model Parameter Configuration:
2021-05-01 16:08:46,613 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:08:46,613 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:08:46,613 INFO     Parameter Number: 127522000
2021-05-01 16:08:49,684 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 16:08:50,382 INFO     tasks = pi
2021-05-01 16:08:50,382 INFO     init_step = 99999
2021-05-01 16:08:50,382 INFO     batch_size = 1000
2021-05-01 16:08:50,382 INFO     hidden_dim = 1000
2021-05-01 16:08:50,382 INFO     gamma = 12.000000
2021-05-01 16:08:50,382 INFO     Evaluating on Valid Dataset...

 60%|█████▉    | 2396/4000 [00:30<00:19, 83.25it/s]
 60%|██████    | 2405/4000 [00:30<00:20, 78.79it/s]
 60%|██████    | 2413/4000 [00:30<00:20, 77.03it/s]
 61%|██████    | 2421/4000 [00:30<00:22, 71.75it/s]
 61%|██████    | 2429/4000 [00:30<00:21, 72.25it/s]
 61%|██████    | 2437/4000 [00:30<00:22, 70.53it/s]
 61%|██████    | 2445/4000 [00:30<00:22, 68.69it/s]
 61%|██████▏   | 2452/4000 [00:31<00:22, 67.56it/s]
 62%|██████▏   | 2460/4000 [00:31<00:22, 69.36it/s]
 62%|██████▏   | 2468/4000 [00:31<00:22, 68.99it/s]
 62%|██████▏   | 2475/4000 [00:31<00:22, 67.45it/s]
 62%|██████▏   | 2482/4000 [00:31<00:22, 66.88it/s]
 62%|██████▏   | 2489/4000 [00:31<00:23, 64.61it/s]
 62%|██████▏   | 2496/4000 [00:31<00:23, 63.60it/s]
 63%|██████▎   | 2503/4000 [00:31<00:23, 62.57it/s]
 63%|██████▎   | 2510/4000 [00:31<00:23, 62.60it/s]
 63%|██████▎   | 2517/4000 [00:32<00:23, 62.52it/s]
 63%|██████▎   | 2524/4000 [00:32<00:23, 62.63it/s]
 63%|██████▎   | 2531/4000 [00:32<00:22, 64.14it/s]
 63%|██████▎   | 2539/4000 [00:32<00:21, 66.66it/s]
 64%|██████▎   | 2547/4000 [00:32<00:21, 67.91it/s]
 64%|██████▍   | 2554/4000 [00:32<00:22, 63.55it/s]
 64%|██████▍   | 2561/4000 [00:32<00:22, 63.06it/s]
 64%|██████▍   | 2570/4000 [00:32<00:21, 67.14it/s]
 64%|██████▍   | 2578/4000 [00:32<00:20, 69.21it/s]
 65%|██████▍   | 2587/4000 [00:33<00:19, 73.12it/s]
 65%|██████▍   | 2595/4000 [00:33<00:19, 72.60it/s]
 65%|██████▌   | 2603/4000 [00:33<00:19, 72.70it/s]
 65%|██████▌   | 2611/4000 [00:33<00:18, 74.62it/s]
 65%|██████▌   | 2619/4000 [00:33<00:18, 75.89it/s]
 66%|██████▌   | 2627/4000 [00:33<00:17, 77.03it/s]
 66%|██████▌   | 2635/4000 [00:33<00:18, 74.33it/s]
 66%|██████▌   | 2644/4000 [00:33<00:17, 77.50it/s]
 66%|██████▋   | 2654/4000 [00:33<00:16, 81.97it/s]
 67%|██████▋   | 2663/4000 [00:33<00:16, 83.47it/s]
 67%|██████▋   | 2673/4000 [00:34<00:15, 86.27it/s]
 67%|██████▋   | 2683/4000 [00:34<00:14, 89.19it/s]
 67%|██████▋   | 2693/4000 [00:34<00:14, 88.79it/s]
 68%|██████▊   | 2703/4000 [00:34<00:14, 89.32it/s]
 68%|██████▊   | 2713/4000 [00:34<00:14, 90.93it/s]
 68%|██████▊   | 2723/4000 [00:34<00:15, 84.87it/s]
 68%|██████▊   | 2732/4000 [00:34<00:16, 78.63it/s]
 69%|██████▊   | 2741/4000 [00:34<00:17, 73.46it/s]
 69%|██████▊   | 2749/4000 [00:35<00:17, 70.28it/s]
 69%|██████▉   | 2757/4000 [00:35<00:18, 68.35it/s]
 69%|██████▉   | 2764/4000 [00:35<00:18, 68.13it/s]
 69%|██████▉   | 2772/4000 [00:35<00:17, 69.80it/s]
 70%|██████▉   | 2780/4000 [00:35<00:17, 70.63it/s]
 70%|██████▉   | 2788/4000 [00:35<00:17, 71.29it/s]
 70%|██████▉   | 2796/4000 [00:35<00:16, 73.11it/s]
 70%|███████   | 2804/4000 [00:35<00:16, 74.06it/s]
 70%|███████   | 2813/4000 [00:35<00:15, 76.29it/s]
 71%|███████   | 2821/4000 [00:36<00:15, 75.96it/s]
 71%|███████   | 2829/4000 [00:36<00:15, 76.77it/s]
 71%|███████   | 2837/4000 [00:36<00:15, 77.28it/s]
 71%|███████   | 2845/4000 [00:36<00:15, 75.58it/s]
 71%|███████▏  | 2853/4000 [00:36<00:15, 72.75it/s]
 72%|███████▏  | 2861/4000 [00:36<00:15, 71.87it/s]
 72%|███████▏  | 2869/4000 [00:36<00:15, 71.12it/s]
 72%|███████▏  | 2878/4000 [00:36<00:15, 74.19it/s]
 72%|███████▏  | 2887/4000 [00:36<00:14, 77.83it/s]
 72%|███████▏  | 2896/4000 [00:37<00:13, 80.25it/s]
 73%|███████▎  | 2905/4000 [00:37<00:13, 80.34it/s]
 73%|███████▎  | 2914/4000 [00:37<00:13, 80.58it/s]
 73%|███████▎  | 2923/4000 [00:37<00:13, 81.80it/s]
 73%|███████▎  | 2933/4000 [00:37<00:12, 83.77it/s]
 74%|███████▎  | 2942/4000 [00:37<00:12, 84.24it/s]
 74%|███████▍  | 2952/4000 [00:37<00:12, 87.11it/s]
 74%|███████▍  | 2961/4000 [00:37<00:11, 87.39it/s]
 74%|███████▍  | 2970/4000 [00:37<00:12, 85.61it/s]
 74%|███████▍  | 2979/4000 [00:38<00:12, 83.37it/s]
 75%|███████▍  | 2988/4000 [00:38<00:12, 79.89it/s]
 75%|███████▍  | 2997/4000 [00:38<00:12, 78.16it/s]2021-05-01 16:10:21,609 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:38<00:12, 76.79it/s]
 75%|███████▌  | 3013/4000 [00:38<00:13, 73.33it/s]
 76%|███████▌  | 3021/4000 [00:38<00:13, 74.45it/s]
 76%|███████▌  | 3030/4000 [00:38<00:12, 76.58it/s]
 76%|███████▌  | 3039/4000 [00:38<00:12, 78.73it/s]
 76%|███████▌  | 3048/4000 [00:38<00:11, 80.87it/s]
 76%|███████▋  | 3057/4000 [00:39<00:11, 82.45it/s]
 77%|███████▋  | 3066/4000 [00:39<00:11, 82.50it/s]
 77%|███████▋  | 3075/4000 [00:39<00:11, 81.39it/s]
 77%|███████▋  | 3084/4000 [00:39<00:11, 82.64it/s]
 77%|███████▋  | 3093/4000 [00:39<00:11, 81.55it/s]
 78%|███████▊  | 3102/4000 [00:39<00:11, 76.88it/s]
 78%|███████▊  | 3110/4000 [00:39<00:11, 75.51it/s]
 78%|███████▊  | 3118/4000 [00:39<00:11, 75.12it/s]
 78%|███████▊  | 3126/4000 [00:39<00:11, 74.59it/s]
 78%|███████▊  | 3135/4000 [00:40<00:11, 77.14it/s]
 79%|███████▊  | 3144/4000 [00:40<00:10, 80.47it/s]
 79%|███████▉  | 3154/4000 [00:40<00:09, 85.02it/s]
 79%|███████▉  | 3164/4000 [00:40<00:09, 88.44it/s]
 79%|███████▉  | 3174/4000 [00:40<00:09, 91.15it/s]
 80%|███████▉  | 3184/4000 [00:40<00:09, 90.29it/s]
 80%|███████▉  | 3194/4000 [00:40<00:08, 91.88it/s]
 80%|████████  | 3204/4000 [00:40<00:08, 93.77it/s]
 80%|████████  | 3214/4000 [00:40<00:08, 94.32it/s]
 81%|████████  | 3224/4000 [00:40<00:08, 93.52it/s]
 81%|████████  | 3234/4000 [00:41<00:08, 93.60it/s]
 81%|████████  | 3244/4000 [00:41<00:08, 92.42it/s]
 81%|████████▏ | 3254/4000 [00:41<00:08, 88.38it/s]
 82%|████████▏ | 3263/4000 [00:41<00:08, 85.44it/s]
 82%|████████▏ | 3272/4000 [00:41<00:08, 83.42it/s]
 82%|████████▏ | 3281/4000 [00:41<00:08, 82.31it/s]
 82%|████████▏ | 3290/4000 [00:41<00:08, 81.91it/s]
 82%|████████▏ | 3299/4000 [00:41<00:08, 81.27it/s]
 83%|████████▎ | 3308/4000 [00:41<00:08, 80.88it/s]
 83%|████████▎ | 3317/4000 [00:42<00:08, 78.41it/s]
 83%|████████▎ | 3325/4000 [00:42<00:09, 73.26it/s]
 83%|████████▎ | 3333/4000 [00:42<00:09, 71.07it/s]
 84%|████████▎ | 3341/4000 [00:42<00:09, 69.20it/s]
 84%|████████▎ | 3348/4000 [00:42<00:09, 69.36it/s]
 84%|████████▍ | 3356/4000 [00:42<00:09, 70.85it/s]
 84%|████████▍ | 3364/4000 [00:42<00:08, 71.15it/s]
 84%|████████▍ | 3372/4000 [00:42<00:08, 72.37it/s]
 84%|████████▍ | 3380/4000 [00:43<00:08, 71.06it/s]
 85%|████████▍ | 3388/4000 [00:43<00:08, 70.95it/s]
 85%|████████▍ | 3396/4000 [00:43<00:08, 69.34it/s]
 85%|████████▌ | 3403/4000 [00:43<00:08, 68.73it/s]
 85%|████████▌ | 3411/4000 [00:43<00:08, 70.53it/s]
 85%|████████▌ | 3419/4000 [00:43<00:07, 72.97it/s]
 86%|████████▌ | 3427/4000 [00:43<00:07, 72.13it/s]
 86%|████████▌ | 3436/4000 [00:43<00:07, 74.67it/s]
 86%|████████▌ | 3445/4000 [00:43<00:07, 76.65it/s]
 86%|████████▋ | 3453/4000 [00:44<00:07, 77.03it/s]
 87%|████████▋ | 3461/4000 [00:44<00:06, 77.55it/s]
 87%|████████▋ | 3469/4000 [00:44<00:06, 77.19it/s]
 87%|████████▋ | 3477/4000 [00:44<00:06, 75.73it/s]
 87%|████████▋ | 3485/4000 [00:44<00:06, 76.81it/s]
 87%|████████▋ | 3493/4000 [00:44<00:06, 74.11it/s]
 88%|████████▊ | 3501/4000 [00:44<00:06, 72.97it/s]
 88%|████████▊ | 3509/4000 [00:44<00:06, 72.12it/s]
 88%|████████▊ | 3517/4000 [00:44<00:06, 72.11it/s]
 88%|████████▊ | 3525/4000 [00:44<00:06, 72.25it/s]
 88%|████████▊ | 3533/4000 [00:45<00:06, 70.87it/s]
 89%|████████▊ | 3541/4000 [00:45<00:06, 71.81it/s]
 89%|████████▊ | 3549/4000 [00:45<00:06, 73.31it/s]
 89%|████████▉ | 3557/4000 [00:45<00:06, 73.58it/s]
 89%|████████▉ | 3565/4000 [00:45<00:06, 71.57it/s]
 89%|████████▉ | 3573/4000 [00:45<00:06, 67.75it/s]
 90%|████████▉ | 3581/4000 [00:45<00:06, 69.65it/s]
 90%|████████▉ | 3589/4000 [00:45<00:06, 67.80it/s]
 90%|████████▉ | 3596/4000 [00:46<00:06, 65.31it/s]
 90%|█████████ | 3603/4000 [00:46<00:06, 65.68it/s]
 90%|█████████ | 3610/4000 [00:46<00:06, 64.13it/s]
 90%|█████████ | 3617/4000 [00:46<00:05, 65.12it/s]
 91%|█████████ | 3625/4000 [00:46<00:05, 66.70it/s]
 91%|█████████ | 3632/4000 [00:46<00:05, 67.11it/s]
 91%|█████████ | 3640/4000 [00:46<00:05, 70.44it/s]
 91%|█████████ | 3648/4000 [00:46<00:04, 70.91it/s]
 91%|█████████▏| 3658/4000 [00:46<00:04, 76.11it/s]
 92%|█████████▏| 3668/4000 [00:46<00:04, 81.02it/s]
 92%|█████████▏| 3678/4000 [00:47<00:03, 84.94it/s]
 92%|█████████▏| 3688/4000 [00:47<00:03, 87.27it/s]
 92%|█████████▏| 3697/4000 [00:47<00:03, 86.49it/s]
 93%|█████████▎| 3706/4000 [00:47<00:03, 84.38it/s]
 93%|█████████▎| 3715/4000 [00:47<00:03, 82.09it/s]
 93%|█████████▎| 3724/4000 [00:47<00:03, 80.69it/s]
 93%|█████████▎| 3733/4000 [00:47<00:03, 80.76it/s]
 94%|█████████▎| 3742/4000 [00:47<00:03, 76.88it/s]
 94%|█████████▍| 3750/4000 [00:48<00:03, 72.97it/s]
 94%|█████████▍| 3758/4000 [00:48<00:03, 70.66it/s]
 94%|█████████▍| 3766/4000 [00:48<00:03, 69.06it/s]
 94%|█████████▍| 3773/4000 [00:48<00:03, 68.25it/s]
 94%|█████████▍| 3780/4000 [00:48<00:03, 65.91it/s]
 95%|█████████▍| 3787/4000 [00:48<00:03, 64.85it/s]
 95%|█████████▍| 3794/4000 [00:48<00:03, 62.92it/s]
 95%|█████████▌| 3801/4000 [00:48<00:03, 61.84it/s]
 95%|█████████▌| 3808/4000 [00:48<00:03, 60.09it/s]
 95%|█████████▌| 3815/4000 [00:49<00:03, 58.75it/s]
 96%|█████████▌| 3822/4000 [00:49<00:02, 60.03it/s]
 96%|█████████▌| 3829/4000 [00:49<00:02, 59.79it/s]
 96%|█████████▌| 3835/4000 [00:49<00:02, 58.62it/s]
 96%|█████████▌| 3842/4000 [00:49<00:02, 59.56it/s]
 96%|█████████▌| 3848/4000 [00:49<00:02, 59.00it/s]
 96%|█████████▋| 3855/4000 [00:49<00:02, 59.80it/s]
 97%|█████████▋| 3861/4000 [00:49<00:02, 59.00it/s]
 97%|█████████▋| 3867/4000 [00:49<00:02, 55.11it/s]
 97%|█████████▋| 3873/4000 [00:50<00:02, 47.33it/s]
 97%|█████████▋| 3878/4000 [00:50<00:02, 47.13it/s]
 97%|█████████▋| 3884/4000 [00:50<00:02, 48.52it/s]
 97%|█████████▋| 3890/4000 [00:50<00:02, 50.36it/s]
 97%|█████████▋| 3897/4000 [00:50<00:01, 53.49it/s]
 98%|█████████▊| 3903/4000 [00:50<00:01, 55.18it/s]
 98%|█████████▊| 3912/4000 [00:50<00:01, 61.35it/s]
 98%|█████████▊| 3921/4000 [00:50<00:01, 66.23it/s]
 98%|█████████▊| 3930/4000 [00:51<00:00, 70.12it/s]
 98%|█████████▊| 3938/4000 [00:51<00:00, 71.44it/s]
 99%|█████████▊| 3946/4000 [00:51<00:00, 71.14it/s]
 99%|█████████▉| 3954/4000 [00:51<00:00, 72.43it/s]
 99%|█████████▉| 3962/4000 [00:51<00:00, 73.03it/s]
 99%|█████████▉| 3971/4000 [00:51<00:00, 75.30it/s]
 99%|█████████▉| 3979/4000 [00:51<00:00, 75.16it/s]
100%|█████████▉| 3988/4000 [00:51<00:00, 76.95it/s]
100%|█████████▉| 3997/4000 [00:51<00:00, 78.19it/s]
100%|██████████| 4000/4000 [00:51<00:00, 77.03it/s]
2021-05-01 16:10:35,227 INFO     Test pi MRR at step 99999: 0.209477
2021-05-01 16:10:35,228 INFO     Test pi HITS1 at step 99999: 0.138152
2021-05-01 16:10:35,228 INFO     Test pi HITS3 at step 99999: 0.228464
2021-05-01 16:10:35,228 INFO     Test pi HITS10 at step 99999: 0.351096
2021-05-01 16:10:35,228 INFO     Test pi num_queries at step 99999: 4000.000000
2021-05-01 16:10:35,229 INFO     Test average MRR at step 99999: 0.209477
2021-05-01 16:10:35,232 INFO     Test average HITS1 at step 99999: 0.138152
2021-05-01 16:10:35,232 INFO     Test average HITS3 at step 99999: 0.228464
2021-05-01 16:10:35,233 INFO     Test average HITS10 at step 99999: 0.351096
2021-05-01 16:10:35,233 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pi --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm min --cqd-k 4 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
