2021-04-30 22:16:47,777 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:16:47,778 INFO     Geo: cqd
2021-04-30 22:16:47,778 INFO     Data Path: data/NELL-betae
2021-04-30 22:16:47,778 INFO     #entity: 63361
2021-04-30 22:16:47,778 INFO     #relation: 400
2021-04-30 22:16:47,778 INFO     #max steps: 1000
2021-04-30 22:16:47,778 INFO     Evaluate unoins using: DNF
2021-04-30 22:16:47,778 INFO     loading data
2021-04-30 22:17:02,961 INFO     Training info:
2021-04-30 22:17:02,963 INFO     Validation info:
2021-04-30 22:17:02,964 INFO     3i: 4000
2021-04-30 22:17:02,966 INFO     Test info:
2021-04-30 22:17:02,966 INFO     3i: 4000
2021-04-30 22:17:04,466 INFO     Model Parameter Configuration:
2021-04-30 22:17:04,466 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:17:04,467 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:17:04,467 INFO     Parameter Number: 127522000
2021-04-30 22:17:07,396 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:17:08,488 INFO     tasks = 3i
2021-04-30 22:17:08,488 INFO     init_step = 99999
2021-04-30 22:17:08,488 INFO     batch_size = 1000
2021-04-30 22:17:08,488 INFO     hidden_dim = 1000
2021-04-30 22:17:08,488 INFO     gamma = 12.000000
2021-04-30 22:17:08,488 INFO     Evaluating on Valid Dataset...

 39%|███▉      | 1554/4000 [00:23<00:36, 66.62it/s]
 39%|███▉      | 1562/4000 [00:23<00:35, 68.85it/s]
 39%|███▉      | 1570/4000 [00:23<00:34, 70.19it/s]
 39%|███▉      | 1578/4000 [00:24<00:33, 72.25it/s]
 40%|███▉      | 1586/4000 [00:24<00:33, 71.43it/s]
 40%|███▉      | 1594/4000 [00:24<00:36, 66.63it/s]
 40%|████      | 1601/4000 [00:24<00:36, 66.49it/s]
 40%|████      | 1608/4000 [00:24<00:35, 66.62it/s]
 40%|████      | 1615/4000 [00:24<00:35, 67.40it/s]
 41%|████      | 1623/4000 [00:24<00:34, 69.68it/s]
 41%|████      | 1631/4000 [00:24<00:33, 70.91it/s]
 41%|████      | 1639/4000 [00:24<00:34, 67.78it/s]
 41%|████      | 1647/4000 [00:25<00:33, 69.36it/s]
 41%|████▏     | 1654/4000 [00:25<00:34, 67.40it/s]
 42%|████▏     | 1662/4000 [00:25<00:33, 68.91it/s]
 42%|████▏     | 1669/4000 [00:25<00:35, 65.86it/s]
 42%|████▏     | 1676/4000 [00:25<00:37, 61.85it/s]
 42%|████▏     | 1683/4000 [00:25<00:37, 61.40it/s]
 42%|████▏     | 1690/4000 [00:25<00:36, 63.51it/s]
 42%|████▏     | 1697/4000 [00:25<00:35, 65.14it/s]
 43%|████▎     | 1704/4000 [00:25<00:35, 64.01it/s]
 43%|████▎     | 1712/4000 [00:26<00:34, 66.82it/s]
 43%|████▎     | 1719/4000 [00:26<00:34, 66.02it/s]
 43%|████▎     | 1728/4000 [00:26<00:32, 69.88it/s]
 43%|████▎     | 1736/4000 [00:26<00:31, 70.79it/s]
 44%|████▎     | 1744/4000 [00:26<00:32, 69.16it/s]
 44%|████▍     | 1751/4000 [00:26<00:33, 68.11it/s]
 44%|████▍     | 1759/4000 [00:26<00:31, 71.06it/s]
 44%|████▍     | 1767/4000 [00:26<00:32, 67.91it/s]
 44%|████▍     | 1774/4000 [00:26<00:32, 67.58it/s]
 45%|████▍     | 1781/4000 [00:27<00:36, 60.64it/s]
 45%|████▍     | 1788/4000 [00:27<00:37, 59.18it/s]
 45%|████▍     | 1796/4000 [00:27<00:35, 62.39it/s]
 45%|████▌     | 1803/4000 [00:27<00:34, 63.48it/s]
 45%|████▌     | 1810/4000 [00:27<00:33, 64.97it/s]
 45%|████▌     | 1817/4000 [00:27<00:34, 63.83it/s]
 46%|████▌     | 1826/4000 [00:27<00:31, 68.02it/s]
 46%|████▌     | 1833/4000 [00:27<00:31, 68.60it/s]
 46%|████▌     | 1841/4000 [00:27<00:30, 69.75it/s]
 46%|████▌     | 1849/4000 [00:28<00:31, 68.51it/s]
 46%|████▋     | 1856/4000 [00:28<00:32, 66.64it/s]
 47%|████▋     | 1863/4000 [00:28<00:32, 66.14it/s]
 47%|████▋     | 1871/4000 [00:28<00:30, 69.41it/s]
 47%|████▋     | 1879/4000 [00:28<00:31, 68.10it/s]
 47%|████▋     | 1886/4000 [00:28<00:31, 66.79it/s]
 47%|████▋     | 1894/4000 [00:28<00:30, 68.32it/s]
 48%|████▊     | 1901/4000 [00:28<00:30, 67.79it/s]
 48%|████▊     | 1908/4000 [00:28<00:32, 64.78it/s]
 48%|████▊     | 1915/4000 [00:29<00:33, 62.73it/s]
 48%|████▊     | 1922/4000 [00:29<00:33, 61.53it/s]
 48%|████▊     | 1929/4000 [00:29<00:33, 61.59it/s]
 48%|████▊     | 1936/4000 [00:29<00:35, 58.77it/s]
 49%|████▊     | 1942/4000 [00:29<00:36, 56.54it/s]
 49%|████▉     | 1950/4000 [00:29<00:33, 61.59it/s]
 49%|████▉     | 1958/4000 [00:29<00:31, 64.10it/s]
 49%|████▉     | 1965/4000 [00:29<00:31, 64.47it/s]
 49%|████▉     | 1974/4000 [00:30<00:29, 67.79it/s]
 50%|████▉     | 1981/4000 [00:30<00:30, 66.37it/s]
 50%|████▉     | 1988/4000 [00:30<00:31, 63.13it/s]
 50%|████▉     | 1995/4000 [00:30<00:30, 64.87it/s]2021-04-30 22:18:40,247 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:30<00:32, 62.15it/s]
 50%|█████     | 2009/4000 [00:30<00:31, 62.47it/s]
 50%|█████     | 2016/4000 [00:30<00:31, 63.41it/s]
 51%|█████     | 2023/4000 [00:30<00:31, 62.82it/s]
 51%|█████     | 2030/4000 [00:30<00:32, 60.92it/s]
 51%|█████     | 2039/4000 [00:31<00:29, 65.96it/s]
 51%|█████     | 2046/4000 [00:31<00:30, 64.33it/s]
 51%|█████▏    | 2054/4000 [00:31<00:29, 65.83it/s]
 52%|█████▏    | 2061/4000 [00:31<00:29, 66.11it/s]
 52%|█████▏    | 2069/4000 [00:31<00:27, 69.71it/s]
 52%|█████▏    | 2078/4000 [00:31<00:26, 72.93it/s]
 52%|█████▏    | 2086/4000 [00:31<00:28, 67.49it/s]
 52%|█████▏    | 2093/4000 [00:31<00:29, 65.55it/s]
 53%|█████▎    | 2102/4000 [00:31<00:27, 69.49it/s]
 53%|█████▎    | 2110/4000 [00:32<00:26, 70.27it/s]
 53%|█████▎    | 2118/4000 [00:32<00:26, 71.26it/s]
 53%|█████▎    | 2126/4000 [00:32<00:26, 70.46it/s]
 53%|█████▎    | 2134/4000 [00:32<00:30, 61.54it/s]
 54%|█████▎    | 2142/4000 [00:32<00:28, 66.10it/s]
 54%|█████▎    | 2149/4000 [00:32<00:28, 65.31it/s]
 54%|█████▍    | 2156/4000 [00:32<00:29, 62.89it/s]
 54%|█████▍    | 2164/4000 [00:32<00:28, 65.20it/s]
 54%|█████▍    | 2173/4000 [00:33<00:26, 68.08it/s]
 55%|█████▍    | 2180/4000 [00:33<00:27, 66.89it/s]
 55%|█████▍    | 2187/4000 [00:33<00:27, 66.27it/s]
 55%|█████▍    | 2195/4000 [00:33<00:26, 68.85it/s]
 55%|█████▌    | 2202/4000 [00:33<00:26, 67.19it/s]
 55%|█████▌    | 2209/4000 [00:33<00:26, 67.89it/s]
 55%|█████▌    | 2216/4000 [00:33<00:27, 64.97it/s]
 56%|█████▌    | 2224/4000 [00:33<00:26, 66.75it/s]
 56%|█████▌    | 2232/4000 [00:33<00:25, 69.25it/s]
 56%|█████▌    | 2240/4000 [00:34<00:24, 71.30it/s]
 56%|█████▌    | 2248/4000 [00:34<00:24, 70.86it/s]
 56%|█████▋    | 2256/4000 [00:34<00:26, 65.01it/s]
 57%|█████▋    | 2263/4000 [00:34<00:28, 61.45it/s]
 57%|█████▋    | 2271/4000 [00:34<00:26, 64.32it/s]
 57%|█████▋    | 2278/4000 [00:34<00:27, 62.81it/s]
 57%|█████▋    | 2285/4000 [00:34<00:27, 62.23it/s]
 57%|█████▋    | 2292/4000 [00:34<00:28, 59.42it/s]
 57%|█████▋    | 2299/4000 [00:35<00:29, 57.30it/s]
 58%|█████▊    | 2306/4000 [00:35<00:28, 60.17it/s]
 58%|█████▊    | 2313/4000 [00:35<00:27, 60.58it/s]
 58%|█████▊    | 2320/4000 [00:35<00:28, 59.79it/s]
 58%|█████▊    | 2327/4000 [00:35<00:28, 58.88it/s]
 58%|█████▊    | 2334/4000 [00:35<00:28, 59.06it/s]
 59%|█████▊    | 2341/4000 [00:35<00:27, 59.26it/s]
 59%|█████▊    | 2347/4000 [00:35<00:27, 59.38it/s]
 59%|█████▉    | 2353/4000 [00:35<00:29, 55.25it/s]
 59%|█████▉    | 2360/4000 [00:36<00:27, 58.88it/s]
 59%|█████▉    | 2367/4000 [00:36<00:27, 60.03it/s]
 59%|█████▉    | 2375/4000 [00:36<00:25, 63.50it/s]
 60%|█████▉    | 2382/4000 [00:36<00:26, 60.84it/s]
 60%|█████▉    | 2390/4000 [00:36<00:24, 64.93it/s]
 60%|█████▉    | 2397/4000 [00:36<00:25, 63.26it/s]
 60%|██████    | 2404/4000 [00:36<00:24, 64.46it/s]
 60%|██████    | 2411/4000 [00:36<00:24, 64.87it/s]
 60%|██████    | 2419/4000 [00:36<00:23, 66.46it/s]
 61%|██████    | 2426/4000 [00:37<00:25, 60.60it/s]
 61%|██████    | 2434/4000 [00:37<00:24, 64.59it/s]
 61%|██████    | 2442/4000 [00:37<00:22, 67.84it/s]
 61%|██████    | 2449/4000 [00:37<00:23, 64.96it/s]
 61%|██████▏   | 2457/4000 [00:37<00:22, 67.96it/s]
 62%|██████▏   | 2464/4000 [00:37<00:23, 66.12it/s]
 62%|██████▏   | 2471/4000 [00:37<00:24, 62.10it/s]
 62%|██████▏   | 2478/4000 [00:37<00:26, 57.72it/s]
 62%|██████▏   | 2485/4000 [00:37<00:25, 59.57it/s]
 62%|██████▏   | 2493/4000 [00:38<00:24, 62.37it/s]
 62%|██████▎   | 2500/4000 [00:38<00:26, 57.33it/s]
 63%|██████▎   | 2507/4000 [00:38<00:25, 58.77it/s]
 63%|██████▎   | 2516/4000 [00:38<00:23, 64.00it/s]
 63%|██████▎   | 2524/4000 [00:38<00:22, 66.20it/s]
 63%|██████▎   | 2531/4000 [00:38<00:22, 66.74it/s]
 63%|██████▎   | 2539/4000 [00:38<00:21, 69.49it/s]
 64%|██████▎   | 2548/4000 [00:38<00:19, 72.60it/s]
 64%|██████▍   | 2556/4000 [00:39<00:19, 72.97it/s]
 64%|██████▍   | 2564/4000 [00:39<00:20, 70.73it/s]
 64%|██████▍   | 2572/4000 [00:39<00:20, 70.63it/s]
 64%|██████▍   | 2580/4000 [00:39<00:19, 71.27it/s]
 65%|██████▍   | 2588/4000 [00:39<00:20, 70.37it/s]
 65%|██████▍   | 2596/4000 [00:39<00:21, 65.67it/s]
 65%|██████▌   | 2603/4000 [00:39<00:22, 61.76it/s]
 65%|██████▌   | 2611/4000 [00:39<00:21, 65.34it/s]
 65%|██████▌   | 2618/4000 [00:39<00:21, 63.82it/s]
 66%|██████▌   | 2626/4000 [00:40<00:20, 66.08it/s]
 66%|██████▌   | 2633/4000 [00:40<00:21, 64.89it/s]
 66%|██████▌   | 2642/4000 [00:40<00:19, 68.44it/s]
 66%|██████▋   | 2650/4000 [00:40<00:19, 68.64it/s]
 66%|██████▋   | 2658/4000 [00:40<00:19, 69.88it/s]
 67%|██████▋   | 2666/4000 [00:40<00:19, 68.14it/s]
 67%|██████▋   | 2673/4000 [00:40<00:19, 66.81it/s]
 67%|██████▋   | 2681/4000 [00:40<00:18, 69.68it/s]
 67%|██████▋   | 2689/4000 [00:40<00:18, 70.77it/s]
 67%|██████▋   | 2697/4000 [00:41<00:18, 71.11it/s]
 68%|██████▊   | 2705/4000 [00:41<00:17, 72.37it/s]
 68%|██████▊   | 2713/4000 [00:41<00:20, 61.50it/s]
 68%|██████▊   | 2720/4000 [00:41<00:21, 59.79it/s]
 68%|██████▊   | 2727/4000 [00:41<00:23, 54.20it/s]
 68%|██████▊   | 2733/4000 [00:41<00:23, 54.78it/s]
 68%|██████▊   | 2740/4000 [00:41<00:21, 58.46it/s]
 69%|██████▊   | 2747/4000 [00:41<00:21, 59.22it/s]
 69%|██████▉   | 2754/4000 [00:42<00:22, 55.19it/s]
 69%|██████▉   | 2762/4000 [00:42<00:20, 60.34it/s]
 69%|██████▉   | 2770/4000 [00:42<00:19, 63.09it/s]
 69%|██████▉   | 2778/4000 [00:42<00:18, 66.42it/s]
 70%|██████▉   | 2785/4000 [00:42<00:18, 67.01it/s]
 70%|██████▉   | 2792/4000 [00:42<00:18, 65.71it/s]
 70%|███████   | 2801/4000 [00:42<00:17, 70.16it/s]
 70%|███████   | 2809/4000 [00:42<00:16, 71.88it/s]
 70%|███████   | 2818/4000 [00:42<00:16, 72.63it/s]
 71%|███████   | 2826/4000 [00:43<00:16, 72.23it/s]
 71%|███████   | 2834/4000 [00:43<00:15, 73.41it/s]
 71%|███████   | 2842/4000 [00:43<00:15, 74.05it/s]
 71%|███████▏  | 2850/4000 [00:43<00:15, 73.85it/s]
 71%|███████▏  | 2858/4000 [00:43<00:16, 67.76it/s]
 72%|███████▏  | 2865/4000 [00:43<00:16, 68.07it/s]
 72%|███████▏  | 2872/4000 [00:43<00:16, 68.58it/s]
 72%|███████▏  | 2879/4000 [00:43<00:17, 65.33it/s]
 72%|███████▏  | 2888/4000 [00:43<00:15, 69.72it/s]
 72%|███████▏  | 2896/4000 [00:44<00:16, 66.33it/s]
 73%|███████▎  | 2904/4000 [00:44<00:15, 69.35it/s]
 73%|███████▎  | 2912/4000 [00:44<00:16, 67.91it/s]
 73%|███████▎  | 2920/4000 [00:44<00:15, 70.46it/s]
 73%|███████▎  | 2928/4000 [00:44<00:14, 72.69it/s]
 73%|███████▎  | 2936/4000 [00:44<00:14, 72.99it/s]
 74%|███████▎  | 2944/4000 [00:44<00:14, 72.04it/s]
 74%|███████▍  | 2952/4000 [00:44<00:15, 66.18it/s]
 74%|███████▍  | 2959/4000 [00:45<00:16, 62.09it/s]
 74%|███████▍  | 2966/4000 [00:45<00:17, 60.41it/s]
 74%|███████▍  | 2974/4000 [00:45<00:15, 64.60it/s]
 75%|███████▍  | 2982/4000 [00:45<00:15, 67.30it/s]
 75%|███████▍  | 2989/4000 [00:45<00:15, 65.85it/s]
 75%|███████▍  | 2996/4000 [00:45<00:15, 64.18it/s]2021-04-30 22:18:55,448 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:45<00:15, 64.88it/s]
 75%|███████▌  | 3010/4000 [00:45<00:14, 66.06it/s]
 75%|███████▌  | 3018/4000 [00:45<00:14, 67.63it/s]
 76%|███████▌  | 3026/4000 [00:46<00:14, 68.78it/s]
 76%|███████▌  | 3034/4000 [00:46<00:13, 70.84it/s]
 76%|███████▌  | 3042/4000 [00:46<00:13, 73.20it/s]
 76%|███████▋  | 3050/4000 [00:46<00:13, 72.02it/s]
 76%|███████▋  | 3058/4000 [00:46<00:13, 70.43it/s]
 77%|███████▋  | 3066/4000 [00:46<00:13, 69.85it/s]
 77%|███████▋  | 3074/4000 [00:46<00:12, 71.39it/s]
 77%|███████▋  | 3083/4000 [00:46<00:12, 73.92it/s]
 77%|███████▋  | 3091/4000 [00:46<00:12, 73.56it/s]
 77%|███████▋  | 3099/4000 [00:47<00:12, 74.48it/s]
 78%|███████▊  | 3108/4000 [00:47<00:11, 76.19it/s]
 78%|███████▊  | 3116/4000 [00:47<00:12, 73.03it/s]
 78%|███████▊  | 3124/4000 [00:47<00:13, 66.29it/s]
 78%|███████▊  | 3131/4000 [00:47<00:15, 56.91it/s]
 78%|███████▊  | 3140/4000 [00:47<00:13, 62.66it/s]
 79%|███████▊  | 3148/4000 [00:47<00:13, 65.12it/s]
 79%|███████▉  | 3155/4000 [00:47<00:12, 65.84it/s]
 79%|███████▉  | 3163/4000 [00:47<00:12, 69.38it/s]
 79%|███████▉  | 3172/4000 [00:48<00:11, 72.63it/s]
 80%|███████▉  | 3181/4000 [00:48<00:10, 75.81it/s]
 80%|███████▉  | 3189/4000 [00:48<00:10, 76.55it/s]
 80%|███████▉  | 3197/4000 [00:48<00:10, 75.63it/s]
 80%|████████  | 3205/4000 [00:48<00:10, 75.84it/s]
 80%|████████  | 3213/4000 [00:48<00:10, 76.42it/s]
 81%|████████  | 3221/4000 [00:48<00:10, 75.94it/s]
 81%|████████  | 3229/4000 [00:48<00:10, 72.92it/s]
 81%|████████  | 3237/4000 [00:48<00:10, 70.88it/s]
 81%|████████  | 3245/4000 [00:49<00:10, 68.76it/s]
 81%|████████▏ | 3253/4000 [00:49<00:10, 68.97it/s]
 82%|████████▏ | 3261/4000 [00:49<00:10, 71.73it/s]
 82%|████████▏ | 3270/4000 [00:49<00:09, 74.55it/s]
 82%|████████▏ | 3278/4000 [00:49<00:09, 75.02it/s]
 82%|████████▏ | 3286/4000 [00:49<00:10, 69.18it/s]
 82%|████████▏ | 3294/4000 [00:49<00:10, 69.67it/s]
 83%|████████▎ | 3303/4000 [00:49<00:09, 72.80it/s]
 83%|████████▎ | 3311/4000 [00:49<00:09, 74.71it/s]
 83%|████████▎ | 3319/4000 [00:50<00:09, 73.93it/s]
 83%|████████▎ | 3327/4000 [00:50<00:09, 69.31it/s]
 83%|████████▎ | 3335/4000 [00:50<00:09, 66.69it/s]
 84%|████████▎ | 3343/4000 [00:50<00:09, 67.82it/s]
 84%|████████▍ | 3351/4000 [00:50<00:09, 70.31it/s]
 84%|████████▍ | 3359/4000 [00:50<00:08, 72.03it/s]
 84%|████████▍ | 3367/4000 [00:50<00:08, 71.46it/s]
 84%|████████▍ | 3375/4000 [00:50<00:09, 68.87it/s]
 85%|████████▍ | 3383/4000 [00:51<00:08, 69.89it/s]
 85%|████████▍ | 3391/4000 [00:51<00:09, 65.10it/s]
 85%|████████▍ | 3399/4000 [00:51<00:09, 66.26it/s]
 85%|████████▌ | 3406/4000 [00:51<00:09, 60.99it/s]
 85%|████████▌ | 3413/4000 [00:51<00:09, 59.42it/s]
 86%|████████▌ | 3420/4000 [00:51<00:09, 59.39it/s]
 86%|████████▌ | 3427/4000 [00:51<00:09, 61.76it/s]
 86%|████████▌ | 3434/4000 [00:51<00:09, 60.14it/s]
 86%|████████▌ | 3441/4000 [00:52<00:09, 60.38it/s]
 86%|████████▌ | 3448/4000 [00:52<00:08, 62.24it/s]
 86%|████████▋ | 3456/4000 [00:52<00:08, 65.82it/s]
 87%|████████▋ | 3464/4000 [00:52<00:07, 68.40it/s]
 87%|████████▋ | 3471/4000 [00:52<00:07, 66.24it/s]
 87%|████████▋ | 3478/4000 [00:52<00:08, 62.86it/s]
 87%|████████▋ | 3486/4000 [00:52<00:07, 65.71it/s]
 87%|████████▋ | 3493/4000 [00:52<00:07, 65.75it/s]
 88%|████████▊ | 3501/4000 [00:52<00:07, 67.41it/s]
 88%|████████▊ | 3508/4000 [00:53<00:07, 67.72it/s]
 88%|████████▊ | 3515/4000 [00:53<00:07, 66.44it/s]
 88%|████████▊ | 3524/4000 [00:53<00:06, 70.29it/s]
 88%|████████▊ | 3532/4000 [00:53<00:06, 72.74it/s]
 88%|████████▊ | 3540/4000 [00:53<00:06, 73.11it/s]
 89%|████████▊ | 3549/4000 [00:53<00:05, 75.86it/s]
 89%|████████▉ | 3557/4000 [00:53<00:05, 74.41it/s]
 89%|████████▉ | 3565/4000 [00:53<00:06, 69.04it/s]
 89%|████████▉ | 3573/4000 [00:53<00:06, 69.90it/s]
 90%|████████▉ | 3581/4000 [00:54<00:05, 70.40it/s]
 90%|████████▉ | 3589/4000 [00:54<00:05, 68.68it/s]
 90%|████████▉ | 3596/4000 [00:54<00:05, 68.03it/s]
 90%|█████████ | 3604/4000 [00:54<00:05, 70.51it/s]
 90%|█████████ | 3612/4000 [00:54<00:05, 71.20it/s]
 90%|█████████ | 3620/4000 [00:54<00:05, 72.02it/s]
 91%|█████████ | 3628/4000 [00:54<00:05, 70.56it/s]
 91%|█████████ | 3636/4000 [00:54<00:05, 71.14it/s]
 91%|█████████ | 3644/4000 [00:54<00:05, 70.30it/s]
 91%|█████████▏| 3652/4000 [00:55<00:04, 70.61it/s]
 92%|█████████▏| 3660/4000 [00:55<00:04, 70.94it/s]
 92%|█████████▏| 3669/4000 [00:55<00:04, 73.69it/s]
 92%|█████████▏| 3677/4000 [00:55<00:04, 65.08it/s]
 92%|█████████▏| 3685/4000 [00:55<00:04, 67.64it/s]
 92%|█████████▏| 3692/4000 [00:55<00:04, 67.12it/s]
 93%|█████████▎| 3701/4000 [00:55<00:04, 70.75it/s]
 93%|█████████▎| 3709/4000 [00:55<00:04, 69.42it/s]
 93%|█████████▎| 3717/4000 [00:55<00:04, 69.90it/s]
 93%|█████████▎| 3725/4000 [00:56<00:04, 66.22it/s]
 93%|█████████▎| 3732/4000 [00:56<00:04, 63.25it/s]
 94%|█████████▎| 3740/4000 [00:56<00:03, 66.33it/s]
 94%|█████████▎| 3747/4000 [00:56<00:03, 65.92it/s]
 94%|█████████▍| 3755/4000 [00:56<00:03, 69.49it/s]
 94%|█████████▍| 3763/4000 [00:56<00:03, 66.84it/s]
 94%|█████████▍| 3771/4000 [00:56<00:03, 68.17it/s]
 94%|█████████▍| 3778/4000 [00:56<00:03, 65.19it/s]
 95%|█████████▍| 3785/4000 [00:57<00:03, 64.05it/s]
 95%|█████████▍| 3792/4000 [00:57<00:03, 64.04it/s]
 95%|█████████▍| 3799/4000 [00:57<00:03, 65.00it/s]
 95%|█████████▌| 3807/4000 [00:57<00:02, 65.73it/s]
 95%|█████████▌| 3814/4000 [00:57<00:03, 61.02it/s]
 96%|█████████▌| 3821/4000 [00:57<00:02, 61.76it/s]
 96%|█████████▌| 3828/4000 [00:57<00:02, 61.80it/s]
 96%|█████████▌| 3835/4000 [00:57<00:02, 63.74it/s]
 96%|█████████▌| 3843/4000 [00:57<00:02, 67.31it/s]
 96%|█████████▋| 3851/4000 [00:58<00:02, 68.66it/s]
 96%|█████████▋| 3859/4000 [00:58<00:02, 70.33it/s]
 97%|█████████▋| 3867/4000 [00:58<00:01, 71.77it/s]
 97%|█████████▋| 3875/4000 [00:58<00:01, 72.11it/s]
 97%|█████████▋| 3883/4000 [00:58<00:01, 69.72it/s]
 97%|█████████▋| 3891/4000 [00:58<00:01, 72.20it/s]
 97%|█████████▋| 3899/4000 [00:58<00:01, 70.06it/s]
 98%|█████████▊| 3907/4000 [00:58<00:01, 66.40it/s]
 98%|█████████▊| 3914/4000 [00:58<00:01, 67.14it/s]
 98%|█████████▊| 3922/4000 [00:59<00:01, 69.54it/s]
 98%|█████████▊| 3931/4000 [00:59<00:00, 72.95it/s]
 98%|█████████▊| 3939/4000 [00:59<00:00, 74.37it/s]
 99%|█████████▊| 3947/4000 [00:59<00:00, 75.85it/s]
 99%|█████████▉| 3955/4000 [00:59<00:00, 71.83it/s]
 99%|█████████▉| 3963/4000 [00:59<00:00, 71.51it/s]
 99%|█████████▉| 3971/4000 [00:59<00:00, 71.14it/s]
 99%|█████████▉| 3979/4000 [00:59<00:00, 72.44it/s]
100%|█████████▉| 3987/4000 [00:59<00:00, 73.91it/s]
100%|█████████▉| 3996/4000 [01:00<00:00, 76.31it/s]
100%|██████████| 4000/4000 [01:00<00:00, 66.61it/s]
2021-04-30 22:19:09,823 INFO     Test 3i MRR at step 99999: 0.465700
2021-04-30 22:19:09,823 INFO     Test 3i HITS1 at step 99999: 0.362472
2021-04-30 22:19:09,823 INFO     Test 3i HITS3 at step 99999: 0.509371
2021-04-30 22:19:09,823 INFO     Test 3i HITS10 at step 99999: 0.677925
2021-04-30 22:19:09,824 INFO     Test 3i num_queries at step 99999: 4000.000000
2021-04-30 22:19:09,825 INFO     Test average MRR at step 99999: 0.465700
2021-04-30 22:19:09,825 INFO     Test average HITS1 at step 99999: 0.362472
2021-04-30 22:19:09,826 INFO     Test average HITS3 at step 99999: 0.509371
2021-04-30 22:19:09,827 INFO     Test average HITS10 at step 99999: 0.677925
2021-04-30 22:19:09,827 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-sigmoid --cqd-k 4 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
