2021-05-01 05:05:24,499 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:05:24,515 INFO     Geo: cqd
2021-05-01 05:05:24,515 INFO     Data Path: data/FB15k-237-betae
2021-05-01 05:05:24,515 INFO     #entity: 14505
2021-05-01 05:05:24,515 INFO     #relation: 474
2021-05-01 05:05:24,515 INFO     #max steps: 1000
2021-05-01 05:05:24,515 INFO     Evaluate unoins using: DNF
2021-05-01 05:05:24,515 INFO     loading data
2021-05-01 05:05:55,046 INFO     Training info:
2021-05-01 05:05:55,053 INFO     Validation info:
2021-05-01 05:05:55,054 INFO     1p: 20094
2021-05-01 05:05:55,060 INFO     Test info:
2021-05-01 05:05:55,060 INFO     1p: 22804
2021-05-01 05:05:55,405 INFO     Model Parameter Configuration:
2021-05-01 05:05:55,405 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 05:05:55,406 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 05:05:55,406 INFO     Parameter Number: 29958000
2021-05-01 05:05:58,251 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 05:05:58,409 INFO     tasks = 1p
2021-05-01 05:05:58,409 INFO     init_step = 99999
2021-05-01 05:05:58,409 INFO     batch_size = 1000
2021-05-01 05:05:58,409 INFO     hidden_dim = 1000
2021-05-01 05:05:58,409 INFO     gamma = 12.000000
2021-05-01 05:05:58,409 INFO     Evaluating on Valid Dataset...

 87%|████████▋ | 17536/20094 [01:18<00:10, 239.98it/s]
 87%|████████▋ | 17561/20094 [01:18<00:10, 236.54it/s]
 88%|████████▊ | 17585/20094 [01:18<00:10, 229.44it/s]
 88%|████████▊ | 17609/20094 [01:19<00:10, 226.94it/s]
 88%|████████▊ | 17632/20094 [01:19<00:11, 223.77it/s]
 88%|████████▊ | 17655/20094 [01:19<00:11, 219.49it/s]
 88%|████████▊ | 17678/20094 [01:19<00:11, 215.93it/s]
 88%|████████▊ | 17700/20094 [01:19<00:11, 209.51it/s]
 88%|████████▊ | 17722/20094 [01:19<00:11, 204.72it/s]
 88%|████████▊ | 17743/20094 [01:19<00:11, 201.20it/s]
 88%|████████▊ | 17764/20094 [01:19<00:11, 198.94it/s]
 89%|████████▊ | 17784/20094 [01:19<00:11, 194.59it/s]
 89%|████████▊ | 17804/20094 [01:20<00:11, 195.46it/s]
 89%|████████▊ | 17824/20094 [01:20<00:11, 196.06it/s]
 89%|████████▉ | 17844/20094 [01:20<00:11, 195.96it/s]
 89%|████████▉ | 17869/20094 [01:20<00:10, 208.38it/s]
 89%|████████▉ | 17895/20094 [01:20<00:09, 220.26it/s]
 89%|████████▉ | 17921/20094 [01:20<00:09, 230.29it/s]
 89%|████████▉ | 17946/20094 [01:20<00:09, 235.41it/s]
 89%|████████▉ | 17972/20094 [01:20<00:08, 241.31it/s]
 90%|████████▉ | 17998/20094 [01:20<00:08, 245.17it/s]2021-05-01 05:07:19,244 INFO     Evaluating the model... (18000/20094)

 90%|████████▉ | 18025/20094 [01:20<00:08, 251.29it/s]
 90%|████████▉ | 18051/20094 [01:21<00:08, 248.69it/s]
 90%|████████▉ | 18076/20094 [01:21<00:08, 247.60it/s]
 90%|█████████ | 18101/20094 [01:21<00:08, 240.87it/s]
 90%|█████████ | 18126/20094 [01:21<00:08, 237.57it/s]
 90%|█████████ | 18150/20094 [01:21<00:08, 234.40it/s]
 90%|█████████ | 18174/20094 [01:21<00:08, 232.03it/s]
 91%|█████████ | 18198/20094 [01:21<00:08, 228.56it/s]
 91%|█████████ | 18221/20094 [01:21<00:08, 220.82it/s]
 91%|█████████ | 18244/20094 [01:21<00:08, 216.25it/s]
 91%|█████████ | 18266/20094 [01:22<00:08, 212.79it/s]
 91%|█████████ | 18288/20094 [01:22<00:08, 209.57it/s]
 91%|█████████ | 18310/20094 [01:22<00:08, 207.33it/s]
 91%|█████████ | 18331/20094 [01:22<00:08, 206.22it/s]
 91%|█████████▏| 18352/20094 [01:22<00:08, 204.94it/s]
 91%|█████████▏| 18373/20094 [01:22<00:08, 202.15it/s]
 92%|█████████▏| 18394/20094 [01:22<00:08, 201.17it/s]
 92%|█████████▏| 18415/20094 [01:22<00:08, 199.46it/s]
 92%|█████████▏| 18435/20094 [01:22<00:08, 195.61it/s]
 92%|█████████▏| 18455/20094 [01:22<00:09, 179.13it/s]
 92%|█████████▏| 18477/20094 [01:23<00:08, 189.19it/s]
 92%|█████████▏| 18497/20094 [01:23<00:08, 189.70it/s]
 92%|█████████▏| 18523/20094 [01:23<00:07, 206.24it/s]
 92%|█████████▏| 18550/20094 [01:23<00:07, 220.20it/s]
 92%|█████████▏| 18577/20094 [01:23<00:06, 231.45it/s]
 93%|█████████▎| 18604/20094 [01:23<00:06, 240.21it/s]
 93%|█████████▎| 18629/20094 [01:23<00:06, 242.75it/s]
 93%|█████████▎| 18655/20094 [01:23<00:05, 245.54it/s]
 93%|█████████▎| 18680/20094 [01:23<00:05, 242.54it/s]
 93%|█████████▎| 18705/20094 [01:24<00:05, 240.51it/s]
 93%|█████████▎| 18730/20094 [01:24<00:05, 240.75it/s]
 93%|█████████▎| 18755/20094 [01:24<00:05, 238.37it/s]
 93%|█████████▎| 18779/20094 [01:24<00:05, 235.71it/s]
 94%|█████████▎| 18803/20094 [01:24<00:05, 233.81it/s]
 94%|█████████▎| 18827/20094 [01:24<00:05, 230.67it/s]
 94%|█████████▍| 18851/20094 [01:24<00:05, 227.71it/s]
 94%|█████████▍| 18874/20094 [01:24<00:05, 226.96it/s]
 94%|█████████▍| 18897/20094 [01:24<00:05, 226.53it/s]
 94%|█████████▍| 18920/20094 [01:24<00:05, 225.44it/s]
 94%|█████████▍| 18943/20094 [01:25<00:05, 221.74it/s]
 94%|█████████▍| 18966/20094 [01:25<00:05, 215.38it/s]
 94%|█████████▍| 18988/20094 [01:25<00:05, 209.93it/s]2021-05-01 05:07:23,768 INFO     Evaluating the model... (19000/20094)

 95%|█████████▍| 19010/20094 [01:25<00:05, 206.89it/s]
 95%|█████████▍| 19031/20094 [01:25<00:05, 203.64it/s]
 95%|█████████▍| 19052/20094 [01:25<00:05, 202.49it/s]
 95%|█████████▍| 19078/20094 [01:25<00:04, 215.07it/s]
 95%|█████████▌| 19105/20094 [01:25<00:04, 227.72it/s]
 95%|█████████▌| 19132/20094 [01:25<00:04, 236.98it/s]
 95%|█████████▌| 19159/20094 [01:26<00:03, 245.27it/s]
 95%|█████████▌| 19186/20094 [01:26<00:03, 250.00it/s]
 96%|█████████▌| 19213/20094 [01:26<00:03, 253.47it/s]
 96%|█████████▌| 19240/20094 [01:26<00:03, 256.32it/s]
 96%|█████████▌| 19268/20094 [01:26<00:03, 262.65it/s]
 96%|█████████▌| 19295/20094 [01:26<00:03, 261.28it/s]
 96%|█████████▌| 19322/20094 [01:26<00:02, 257.64it/s]
 96%|█████████▋| 19348/20094 [01:26<00:02, 252.43it/s]
 96%|█████████▋| 19374/20094 [01:26<00:02, 247.24it/s]
 97%|█████████▋| 19399/20094 [01:26<00:02, 240.82it/s]
 97%|█████████▋| 19424/20094 [01:27<00:02, 233.42it/s]
 97%|█████████▋| 19448/20094 [01:27<00:02, 224.59it/s]
 97%|█████████▋| 19471/20094 [01:27<00:02, 215.32it/s]
 97%|█████████▋| 19493/20094 [01:27<00:02, 210.86it/s]
 97%|█████████▋| 19515/20094 [01:27<00:02, 207.60it/s]
 97%|█████████▋| 19536/20094 [01:27<00:02, 204.49it/s]
 97%|█████████▋| 19557/20094 [01:27<00:02, 202.32it/s]
 97%|█████████▋| 19578/20094 [01:27<00:02, 199.27it/s]
 98%|█████████▊| 19598/20094 [01:27<00:02, 198.00it/s]
 98%|█████████▊| 19619/20094 [01:28<00:02, 198.79it/s]
 98%|█████████▊| 19639/20094 [01:28<00:02, 196.54it/s]
 98%|█████████▊| 19659/20094 [01:28<00:02, 192.61it/s]
 98%|█████████▊| 19679/20094 [01:28<00:02, 192.49it/s]
 98%|█████████▊| 19702/20094 [01:28<00:01, 200.53it/s]
 98%|█████████▊| 19729/20094 [01:28<00:01, 215.57it/s]
 98%|█████████▊| 19756/20094 [01:28<00:01, 228.15it/s]
 98%|█████████▊| 19783/20094 [01:28<00:01, 238.70it/s]
 99%|█████████▊| 19810/20094 [01:28<00:01, 246.58it/s]
 99%|█████████▊| 19837/20094 [01:29<00:01, 252.59it/s]
 99%|█████████▉| 19864/20094 [01:29<00:00, 255.78it/s]
 99%|█████████▉| 19891/20094 [01:29<00:00, 259.59it/s]
 99%|█████████▉| 19918/20094 [01:29<00:00, 257.88it/s]
 99%|█████████▉| 19944/20094 [01:29<00:00, 254.16it/s]
 99%|█████████▉| 19970/20094 [01:29<00:00, 250.30it/s]
100%|█████████▉| 19996/20094 [01:29<00:00, 247.38it/s]2021-05-01 05:07:28,064 INFO     Evaluating the model... (20000/20094)

100%|█████████▉| 20021/20094 [01:29<00:00, 244.53it/s]
100%|█████████▉| 20046/20094 [01:29<00:00, 241.65it/s]
100%|█████████▉| 20071/20094 [01:29<00:00, 237.17it/s]
100%|██████████| 20094/20094 [01:30<00:00, 223.14it/s]
2021-05-01 05:07:28,485 INFO     Valid 1p MRR at step 99999: 0.447292
2021-05-01 05:07:28,485 INFO     Valid 1p HITS1 at step 99999: 0.337162
2021-05-01 05:07:28,485 INFO     Valid 1p HITS3 at step 99999: 0.498685
2021-05-01 05:07:28,485 INFO     Valid 1p HITS10 at step 99999: 0.670059
2021-05-01 05:07:28,485 INFO     Valid 1p num_queries at step 99999: 20094.000000
2021-05-01 05:07:28,487 INFO     Valid average MRR at step 99999: 0.447292
2021-05-01 05:07:28,488 INFO     Valid average HITS1 at step 99999: 0.337162
2021-05-01 05:07:28,488 INFO     Valid average HITS3 at step 99999: 0.498685
2021-05-01 05:07:28,488 INFO     Valid average HITS10 at step 99999: 0.670059
2021-05-01 05:07:28,488 INFO     Evaluating on Test Dataset...

  0%|          | 0/22804 [00:00<?, ?it/s]2021-05-01 05:07:28,497 INFO     Evaluating the model... (0/22804)

  0%|          | 22/22804 [00:00<01:47, 212.32it/s]
  0%|          | 45/22804 [00:00<01:45, 215.83it/s]
  0%|          | 68/22804 [00:00<01:43, 218.77it/s]
  0%|          | 91/22804 [00:00<01:43, 219.82it/s]
  0%|          | 114/22804 [00:00<01:42, 220.67it/s]
  1%|          | 137/22804 [00:00<01:42, 222.12it/s]
  1%|          | 160/22804 [00:00<01:41, 223.26it/s]
  1%|          | 183/22804 [00:00<01:41, 223.62it/s]
  1%|          | 206/22804 [00:00<01:41, 223.64it/s]
  1%|          | 228/22804 [00:01<01:43, 219.12it/s]
  1%|          | 253/22804 [00:01<01:40, 225.34it/s]
  1%|          | 279/22804 [00:01<01:36, 233.68it/s]
  1%|▏         | 306/22804 [00:01<01:33, 241.34it/s]
  1%|▏         | 332/22804 [00:01<01:31, 245.83it/s]
  2%|▏         | 360/22804 [00:01<01:28, 254.91it/s]
  2%|▏         | 389/22804 [00:01<01:25, 262.68it/s]
  2%|▏         | 418/22804 [00:01<01:23, 268.26it/s]
  2%|▏         | 446/22804 [00:01<01:22, 269.81it/s]
  2%|▏         | 474/22804 [00:01<01:22, 272.06it/s]
  2%|▏         | 502/22804 [00:02<01:22, 268.74it/s]
  2%|▏         | 529/22804 [00:02<01:26, 258.85it/s]
  2%|▏         | 555/22804 [00:02<01:29, 247.67it/s]
  3%|▎         | 580/22804 [00:02<01:32, 241.06it/s]
  3%|▎         | 605/22804 [00:02<01:33, 237.08it/s]
  3%|▎         | 629/22804 [00:02<01:34, 233.66it/s]
  3%|▎         | 653/22804 [00:02<01:35, 231.21it/s]
  3%|▎         | 677/22804 [00:02<01:36, 228.24it/s]
  3%|▎         | 700/22804 [00:02<01:37, 226.58it/s]
  3%|▎         | 723/22804 [00:03<01:38, 223.74it/s]
  3%|▎         | 746/22804 [00:03<01:39, 222.56it/s]
  3%|▎         | 769/22804 [00:03<01:39, 222.01it/s]
  3%|▎         | 792/22804 [00:03<01:39, 221.73it/s]
  4%|▎         | 815/22804 [00:03<01:40, 219.46it/s]
  4%|▎         | 837/22804 [00:03<01:40, 219.04it/s]
  4%|▍         | 859/22804 [00:03<01:40, 219.28it/s]
  4%|▍         | 881/22804 [00:03<01:39, 219.25it/s]
  4%|▍         | 903/22804 [00:03<01:41, 216.39it/s]
  4%|▍         | 930/22804 [00:03<01:35, 228.08it/s]
  4%|▍         | 958/22804 [00:04<01:31, 239.79it/s]
  4%|▍         | 985/22804 [00:04<01:28, 246.42it/s]2021-05-01 05:07:32,719 INFO     Evaluating the model... (1000/22804)

  4%|▍         | 1012/22804 [00:04<01:26, 251.46it/s]
  5%|▍         | 1039/22804 [00:04<01:24, 256.75it/s]
  5%|▍         | 1067/22804 [00:04<01:22, 262.56it/s]
  5%|▍         | 1096/22804 [00:04<01:20, 268.56it/s]
  5%|▍         | 1124/22804 [00:04<01:19, 271.51it/s]
  5%|▌         | 1152/22804 [00:04<01:19, 271.34it/s]
  5%|▌         | 1180/22804 [00:04<01:21, 264.34it/s]
  5%|▌         | 1207/22804 [00:05<01:23, 257.26it/s]
  5%|▌         | 1233/22804 [00:05<01:26, 249.98it/s]
  6%|▌         | 1259/22804 [00:05<01:27, 246.17it/s]
  6%|▌         | 1284/22804 [00:05<01:29, 240.99it/s]
  6%|▌         | 1309/22804 [00:05<01:31, 234.64it/s]
  6%|▌         | 1333/22804 [00:05<01:33, 229.49it/s]
  6%|▌         | 1357/22804 [00:05<01:34, 228.07it/s]
  6%|▌         | 1380/22804 [00:05<01:34, 227.46it/s]
  6%|▌         | 1403/22804 [00:05<01:34, 226.64it/s]
  6%|▋         | 1426/22804 [00:05<01:34, 225.70it/s]
  6%|▋         | 1449/22804 [00:06<01:37, 219.47it/s]
  6%|▋         | 1472/22804 [00:06<01:39, 215.07it/s]
  7%|▋         | 1494/22804 [00:06<01:40, 211.86it/s]
  7%|▋         | 1516/22804 [00:06<01:41, 209.34it/s]
  7%|▋         | 1537/22804 [00:06<01:41, 209.53it/s]
  7%|▋         | 1558/22804 [00:06<01:44, 203.95it/s]
  7%|▋         | 1582/22804 [00:06<01:40, 211.37it/s]
  7%|▋         | 1608/22804 [00:06<01:35, 221.97it/s]
  7%|▋         | 1636/22804 [00:06<01:30, 234.64it/s]
  7%|▋         | 1664/22804 [00:07<01:25, 246.41it/s]
  7%|▋         | 1691/22804 [00:07<01:23, 251.40it/s]
  8%|▊         | 1718/22804 [00:07<01:22, 255.21it/s]
  8%|▊         | 1746/22804 [00:07<01:20, 260.47it/s]
  8%|▊         | 1775/22804 [00:07<01:18, 266.45it/s]
  8%|▊         | 1802/22804 [00:07<01:18, 266.14it/s]
  8%|▊         | 1829/22804 [00:07<01:18, 267.18it/s]
  8%|▊         | 1857/22804 [00:07<01:17, 268.62it/s]
  8%|▊         | 1884/22804 [00:07<01:18, 267.39it/s]
  8%|▊         | 1911/22804 [00:07<01:19, 262.89it/s]
  8%|▊         | 1938/22804 [00:08<01:21, 255.51it/s]
  9%|▊         | 1964/22804 [00:08<01:24, 246.07it/s]
  9%|▊         | 1989/22804 [00:08<01:27, 237.88it/s]2021-05-01 05:07:36,834 INFO     Evaluating the model... (2000/22804)

  9%|▉         | 2013/22804 [00:08<01:29, 233.31it/s]
  9%|▉         | 2037/22804 [00:08<01:31, 227.80it/s]
  9%|▉         | 2060/22804 [00:08<01:31, 225.91it/s]
  9%|▉         | 2083/22804 [00:08<01:32, 224.00it/s]
  9%|▉         | 2106/22804 [00:08<01:33, 222.02it/s]
  9%|▉         | 2129/22804 [00:08<01:33, 221.55it/s]
  9%|▉         | 2152/22804 [00:09<01:33, 220.32it/s]
 10%|▉         | 2175/22804 [00:09<01:34, 219.45it/s]
 10%|▉         | 2198/22804 [00:09<01:33, 219.96it/s]
 10%|▉         | 2221/22804 [00:09<01:33, 219.12it/s]
 10%|▉         | 2243/22804 [00:09<01:34, 216.61it/s]
 10%|▉         | 2265/22804 [00:09<01:35, 215.46it/s]
 10%|█         | 2290/22804 [00:09<01:31, 224.75it/s]
 10%|█         | 2317/22804 [00:09<01:26, 236.57it/s]
 10%|█         | 2345/22804 [00:09<01:22, 247.35it/s]
 10%|█         | 2374/22804 [00:09<01:19, 256.40it/s]
 11%|█         | 2402/22804 [00:10<01:18, 261.32it/s]
 11%|█         | 2430/22804 [00:10<01:16, 265.61it/s]
 11%|█         | 2458/22804 [00:10<01:15, 268.95it/s]
 11%|█         | 2486/22804 [00:10<01:15, 270.56it/s]
 11%|█         | 2514/22804 [00:10<01:16, 265.56it/s]
 11%|█         | 2541/22804 [00:10<01:17, 260.39it/s]
 11%|█▏        | 2568/22804 [00:10<01:19, 253.54it/s]
 11%|█▏        | 2594/22804 [00:10<01:21, 249.45it/s]
 11%|█▏        | 2620/22804 [00:10<01:23, 241.31it/s]
 12%|█▏        | 2645/22804 [00:11<01:25, 235.81it/s]
 12%|█▏        | 2669/22804 [00:11<01:27, 231.24it/s]
 12%|█▏        | 2693/22804 [00:11<01:28, 228.08it/s]
 12%|█▏        | 2716/22804 [00:11<01:29, 225.30it/s]
 12%|█▏        | 2739/22804 [00:11<01:29, 224.01it/s]
 12%|█▏        | 2762/22804 [00:11<01:29, 223.13it/s]
 12%|█▏        | 2785/22804 [00:11<01:30, 221.14it/s]
 12%|█▏        | 2808/22804 [00:11<01:30, 221.16it/s]
 12%|█▏        | 2831/22804 [00:11<01:30, 220.79it/s]
 13%|█▎        | 2854/22804 [00:11<01:30, 221.65it/s]
 13%|█▎        | 2877/22804 [00:12<01:29, 221.92it/s]
 13%|█▎        | 2900/22804 [00:12<01:32, 215.33it/s]
 13%|█▎        | 2922/22804 [00:12<01:34, 210.66it/s]
 13%|█▎        | 2947/22804 [00:12<01:29, 221.10it/s]
 13%|█▎        | 2974/22804 [00:12<01:25, 232.55it/s]2021-05-01 05:07:41,104 INFO     Evaluating the model... (3000/22804)

 13%|█▎        | 3001/22804 [00:12<01:22, 241.43it/s]
 13%|█▎        | 3029/22804 [00:12<01:19, 250.15it/s]
 13%|█▎        | 3056/22804 [00:12<01:17, 255.10it/s]
 14%|█▎        | 3083/22804 [00:12<01:16, 258.61it/s]
 14%|█▎        | 3110/22804 [00:13<01:15, 261.28it/s]
 14%|█▍        | 3137/22804 [00:13<01:19, 246.71it/s]
 14%|█▍        | 3162/22804 [00:13<01:25, 230.69it/s]
 14%|█▍        | 3186/22804 [00:13<01:28, 222.02it/s]
 14%|█▍        | 3209/22804 [00:13<01:30, 216.33it/s]
 14%|█▍        | 3231/22804 [00:13<01:31, 214.78it/s]
 14%|█▍        | 3253/22804 [00:13<01:31, 212.60it/s]
 14%|█▍        | 3275/22804 [00:13<01:33, 209.30it/s]
 14%|█▍        | 3297/22804 [00:13<01:35, 205.33it/s]
 15%|█▍        | 3318/22804 [00:14<01:34, 206.65it/s]
 15%|█▍        | 3339/22804 [00:14<01:34, 206.47it/s]
 15%|█▍        | 3360/22804 [00:14<01:34, 206.80it/s]
 15%|█▍        | 3383/22804 [00:14<01:31, 211.28it/s]
 15%|█▍        | 3406/22804 [00:14<01:30, 215.11it/s]
 15%|█▌        | 3429/22804 [00:14<01:28, 219.01it/s]
 15%|█▌        | 3452/22804 [00:14<01:27, 220.83it/s]
 15%|█▌        | 3475/22804 [00:14<01:26, 222.82it/s]
 15%|█▌        | 3498/22804 [00:14<01:27, 221.79it/s]
 15%|█▌        | 3521/22804 [00:14<01:27, 220.49it/s]
 16%|█▌        | 3549/22804 [00:15<01:22, 233.93it/s]
 16%|█▌        | 3577/22804 [00:15<01:18, 245.95it/s]
 16%|█▌        | 3606/22804 [00:15<01:15, 255.75it/s]
 16%|█▌        | 3634/22804 [00:15<01:13, 262.40it/s]
 16%|█▌        | 3663/22804 [00:15<01:11, 267.63it/s]
 16%|█▌        | 3691/22804 [00:15<01:10, 269.60it/s]
 16%|█▋        | 3719/22804 [00:15<01:10, 272.16it/s]
 16%|█▋        | 3747/22804 [00:15<01:11, 266.17it/s]
 17%|█▋        | 3774/22804 [00:15<01:11, 265.55it/s]
 17%|█▋        | 3801/22804 [00:15<01:12, 261.99it/s]
 17%|█▋        | 3828/22804 [00:16<01:13, 258.24it/s]
 17%|█▋        | 3854/22804 [00:16<01:15, 250.56it/s]
 17%|█▋        | 3880/22804 [00:16<01:17, 243.52it/s]
 17%|█▋        | 3905/22804 [00:16<01:19, 239.05it/s]
 17%|█▋        | 3929/22804 [00:16<01:20, 235.86it/s]
 17%|█▋        | 3953/22804 [00:16<01:20, 232.96it/s]
 17%|█▋        | 3977/22804 [00:16<01:22, 227.37it/s]
 18%|█▊        | 4000/22804 [00:16<01:25, 219.09it/s]2021-05-01 05:07:45,357 INFO     Evaluating the model... (4000/22804)

 18%|█▊        | 4023/22804 [00:16<01:27, 215.01it/s]
 18%|█▊        | 4046/22804 [00:17<01:26, 217.37it/s]
 18%|█▊        | 4070/22804 [00:17<01:24, 223.02it/s]
 18%|█▊        | 4095/22804 [00:17<01:21, 229.21it/s]
 18%|█▊        | 4119/22804 [00:17<01:20, 231.63it/s]
 18%|█▊        | 4143/22804 [00:17<01:20, 232.70it/s]
 18%|█▊        | 4167/22804 [00:17<01:22, 226.71it/s]
 18%|█▊        | 4192/22804 [00:17<01:20, 231.20it/s]
 19%|█▊        | 4219/22804 [00:17<01:17, 239.21it/s]
 19%|█▊        | 4245/22804 [00:17<01:16, 242.96it/s]
 19%|█▊        | 4272/22804 [00:18<01:14, 249.05it/s]
 19%|█▉        | 4299/22804 [00:18<01:13, 253.02it/s]
 19%|█▉        | 4326/22804 [00:18<01:12, 255.47it/s]
 19%|█▉        | 4353/22804 [00:18<01:11, 257.31it/s]
 19%|█▉        | 4380/22804 [00:18<01:11, 259.05it/s]
 19%|█▉        | 4406/22804 [00:18<01:11, 257.79it/s]
 19%|█▉        | 4432/22804 [00:18<01:12, 253.82it/s]
 20%|█▉        | 4458/22804 [00:18<01:13, 250.63it/s]
 20%|█▉        | 4484/22804 [00:18<01:14, 245.65it/s]
 20%|█▉        | 4509/22804 [00:18<01:15, 242.38it/s]
 20%|█▉        | 4534/22804 [00:19<01:15, 242.29it/s]
 20%|█▉        | 4559/22804 [00:19<01:15, 242.64it/s]
 20%|██        | 4584/22804 [00:19<01:14, 243.72it/s]
 20%|██        | 4609/22804 [00:19<01:15, 241.74it/s]
 20%|██        | 4634/22804 [00:19<01:15, 240.08it/s]
 20%|██        | 4659/22804 [00:19<01:16, 238.09it/s]
 21%|██        | 4683/22804 [00:19<01:16, 236.88it/s]
 21%|██        | 4707/22804 [00:19<01:16, 236.54it/s]
 21%|██        | 4731/22804 [00:19<01:18, 229.53it/s]
 21%|██        | 4755/22804 [00:19<01:18, 229.12it/s]
 21%|██        | 4779/22804 [00:20<01:18, 230.35it/s]
 21%|██        | 4803/22804 [00:20<01:18, 228.65it/s]
 21%|██        | 4826/22804 [00:20<01:20, 224.09it/s]
 21%|██▏       | 4851/22804 [00:20<01:17, 230.80it/s]
 21%|██▏       | 4876/22804 [00:20<01:15, 235.93it/s]
 22%|██▏       | 4903/22804 [00:20<01:13, 244.37it/s]
 22%|██▏       | 4931/22804 [00:20<01:10, 251.85it/s]
 22%|██▏       | 4959/22804 [00:20<01:09, 257.11it/s]
 22%|██▏       | 4987/22804 [00:20<01:08, 261.06it/s]2021-05-01 05:07:49,470 INFO     Evaluating the model... (5000/22804)

 22%|██▏       | 5014/22804 [00:21<01:07, 263.29it/s]
 22%|██▏       | 5042/22804 [00:21<01:06, 265.33it/s]
 22%|██▏       | 5069/22804 [00:21<01:06, 266.27it/s]
 22%|██▏       | 5096/22804 [00:21<01:06, 265.48it/s]
 22%|██▏       | 5123/22804 [00:21<01:08, 257.74it/s]
 23%|██▎       | 5149/22804 [00:21<01:10, 249.50it/s]
 23%|██▎       | 5175/22804 [00:21<01:12, 241.74it/s]
 23%|██▎       | 5200/22804 [00:21<01:14, 237.21it/s]
 23%|██▎       | 5224/22804 [00:21<01:15, 233.46it/s]
 23%|██▎       | 5248/22804 [00:21<01:16, 230.16it/s]
 23%|██▎       | 5272/22804 [00:22<01:15, 230.95it/s]
 23%|██▎       | 5296/22804 [00:22<01:15, 232.01it/s]
 23%|██▎       | 5320/22804 [00:22<01:15, 232.05it/s]
 23%|██▎       | 5344/22804 [00:22<01:15, 230.27it/s]
 24%|██▎       | 5368/22804 [00:22<01:16, 228.83it/s]
 24%|██▎       | 5391/22804 [00:22<01:16, 227.86it/s]
 24%|██▎       | 5414/22804 [00:22<01:16, 227.53it/s]
 24%|██▍       | 5437/22804 [00:22<01:16, 226.25it/s]
 24%|██▍       | 5460/22804 [00:22<01:16, 225.91it/s]
 24%|██▍       | 5483/22804 [00:23<01:17, 222.18it/s]
 24%|██▍       | 5506/22804 [00:23<01:18, 218.98it/s]
 24%|██▍       | 5531/22804 [00:23<01:16, 227.06it/s]
 24%|██▍       | 5558/22804 [00:23<01:12, 237.56it/s]
 24%|██▍       | 5586/22804 [00:23<01:09, 246.74it/s]
 25%|██▍       | 5614/22804 [00:23<01:07, 253.45it/s]
 25%|██▍       | 5642/22804 [00:23<01:06, 258.34it/s]
 25%|██▍       | 5670/22804 [00:23<01:05, 262.30it/s]
 25%|██▍       | 5697/22804 [00:23<01:04, 264.43it/s]
 25%|██▌       | 5725/22804 [00:23<01:03, 268.42it/s]
 25%|██▌       | 5752/22804 [00:24<01:05, 260.39it/s]
 25%|██▌       | 5779/22804 [00:24<01:06, 257.44it/s]
 25%|██▌       | 5805/22804 [00:24<01:08, 248.76it/s]
 26%|██▌       | 5830/22804 [00:24<01:10, 242.23it/s]
 26%|██▌       | 5855/22804 [00:24<01:11, 238.45it/s]
 26%|██▌       | 5879/22804 [00:24<01:12, 235.00it/s]
 26%|██▌       | 5903/22804 [00:24<01:12, 234.08it/s]
 26%|██▌       | 5927/22804 [00:24<01:13, 230.82it/s]
 26%|██▌       | 5951/22804 [00:24<01:13, 229.87it/s]
 26%|██▌       | 5975/22804 [00:25<01:12, 231.34it/s]
 26%|██▋       | 5999/22804 [00:25<01:12, 233.16it/s]2021-05-01 05:07:53,633 INFO     Evaluating the model... (6000/22804)

 26%|██▋       | 6023/22804 [00:25<01:11, 235.10it/s]
 27%|██▋       | 6048/22804 [00:25<01:10, 237.06it/s]
 27%|██▋       | 6073/22804 [00:25<01:10, 238.59it/s]
 27%|██▋       | 6098/22804 [00:25<01:09, 239.38it/s]
 27%|██▋       | 6122/22804 [00:25<01:10, 237.23it/s]
 27%|██▋       | 6146/22804 [00:25<01:10, 235.38it/s]
 27%|██▋       | 6170/22804 [00:25<01:12, 229.16it/s]
 27%|██▋       | 6196/22804 [00:25<01:10, 237.16it/s]
 27%|██▋       | 6223/22804 [00:26<01:08, 243.70it/s]
 27%|██▋       | 6250/22804 [00:26<01:06, 248.54it/s]
 28%|██▊       | 6277/22804 [00:26<01:05, 253.87it/s]
 28%|██▊       | 6304/22804 [00:26<01:03, 257.84it/s]
 28%|██▊       | 6332/22804 [00:26<01:02, 263.76it/s]
 28%|██▊       | 6360/22804 [00:26<01:01, 268.41it/s]
 28%|██▊       | 6388/22804 [00:26<01:00, 271.14it/s]
 28%|██▊       | 6416/22804 [00:26<01:00, 273.13it/s]
 28%|██▊       | 6444/22804 [00:26<00:59, 273.67it/s]
 28%|██▊       | 6472/22804 [00:26<00:59, 272.21it/s]
 29%|██▊       | 6500/22804 [00:27<01:01, 263.46it/s]
 29%|██▊       | 6527/22804 [00:27<01:04, 252.90it/s]
 29%|██▊       | 6553/22804 [00:27<01:06, 245.47it/s]
 29%|██▉       | 6578/22804 [00:27<01:07, 241.57it/s]
 29%|██▉       | 6603/22804 [00:27<01:07, 239.33it/s]
