2021-04-29 20:52:27,431 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 20:52:27,432 INFO     Geo: cqd
2021-04-29 20:52:27,432 INFO     Data Path: data/FB15k-237-q2b
2021-04-29 20:52:27,432 INFO     #entity: 14505
2021-04-29 20:52:27,432 INFO     #relation: 474
2021-04-29 20:52:27,432 INFO     #max steps: 1000
2021-04-29 20:52:27,432 INFO     Evaluate unoins using: DNF
2021-04-29 20:52:27,432 INFO     loading data
2021-04-29 20:52:54,379 INFO     Training info:
2021-04-29 20:52:54,380 INFO     Validation info:
2021-04-29 20:52:54,380 INFO     1p: 20101
2021-04-29 20:52:54,387 INFO     Test info:
2021-04-29 20:52:54,387 INFO     1p: 22812
2021-04-29 20:52:54,718 INFO     Model Parameter Configuration:
2021-04-29 20:52:54,718 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 20:52:54,719 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 20:52:54,719 INFO     Parameter Number: 29958000
2021-04-29 20:52:58,187 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-29 20:52:58,442 INFO     tasks = 1p
2021-04-29 20:52:58,442 INFO     init_step = 99999
2021-04-29 20:52:58,442 INFO     batch_size = 1000
2021-04-29 20:52:58,442 INFO     hidden_dim = 1000
2021-04-29 20:52:58,442 INFO     gamma = 12.000000
2021-04-29 20:52:58,442 INFO     Evaluating on Valid Dataset...

  0%|          | 83/22812 [00:00<01:24, 269.63it/s]
  0%|          | 111/22812 [00:00<01:23, 272.20it/s]
  1%|          | 140/22812 [00:00<01:22, 274.79it/s]
  1%|          | 167/22812 [00:00<01:22, 273.30it/s]
  1%|          | 194/22812 [00:00<01:23, 269.32it/s]
  1%|          | 219/22812 [00:00<01:27, 257.69it/s]
  1%|          | 247/22812 [00:00<01:26, 261.66it/s]
  1%|          | 274/22812 [00:01<01:25, 263.49it/s]
  1%|▏         | 302/22812 [00:01<01:24, 266.03it/s]
  1%|▏         | 330/22812 [00:01<01:23, 269.12it/s]
  2%|▏         | 359/22812 [00:01<01:21, 274.97it/s]
  2%|▏         | 388/22812 [00:01<01:20, 277.81it/s]
  2%|▏         | 416/22812 [00:01<01:20, 277.14it/s]
  2%|▏         | 444/22812 [00:01<01:23, 267.92it/s]
  2%|▏         | 471/22812 [00:01<01:27, 256.45it/s]
  2%|▏         | 497/22812 [00:01<01:27, 256.11it/s]
  2%|▏         | 524/22812 [00:01<01:25, 259.36it/s]
  2%|▏         | 552/22812 [00:02<01:24, 264.57it/s]
  3%|▎         | 579/22812 [00:02<01:23, 265.53it/s]
  3%|▎         | 606/22812 [00:02<01:23, 266.13it/s]
  3%|▎         | 634/22812 [00:02<01:22, 268.96it/s]
  3%|▎         | 662/22812 [00:02<01:21, 271.61it/s]
  3%|▎         | 691/22812 [00:02<01:20, 276.04it/s]
  3%|▎         | 719/22812 [00:02<01:23, 263.06it/s]
  3%|▎         | 746/22812 [00:02<01:25, 257.74it/s]
  3%|▎         | 772/22812 [00:02<01:27, 251.36it/s]
  3%|▎         | 798/22812 [00:03<01:26, 253.18it/s]
  4%|▎         | 824/22812 [00:03<01:30, 243.17it/s]
  4%|▎         | 849/22812 [00:03<01:30, 241.40it/s]
  4%|▍         | 877/22812 [00:03<01:27, 251.29it/s]
  4%|▍         | 905/22812 [00:03<01:24, 257.92it/s]
  4%|▍         | 933/22812 [00:03<01:23, 262.70it/s]
  4%|▍         | 961/22812 [00:03<01:21, 267.58it/s]
  4%|▍         | 990/22812 [00:03<01:20, 272.23it/s]2021-04-29 20:54:16,766 INFO     Evaluating the model... (1000/22812)

  4%|▍         | 1018/22812 [00:03<01:19, 273.51it/s]
  5%|▍         | 1047/22812 [00:03<01:18, 276.21it/s]
  5%|▍         | 1075/22812 [00:04<01:23, 261.48it/s]
  5%|▍         | 1102/22812 [00:04<01:30, 240.87it/s]
  5%|▍         | 1130/22812 [00:04<01:26, 250.06it/s]
  5%|▌         | 1159/22812 [00:04<01:23, 258.46it/s]
  5%|▌         | 1188/22812 [00:04<01:21, 265.59it/s]
  5%|▌         | 1216/22812 [00:04<01:20, 267.31it/s]
  5%|▌         | 1244/22812 [00:04<01:19, 270.44it/s]
  6%|▌         | 1273/22812 [00:04<01:18, 274.36it/s]
  6%|▌         | 1301/22812 [00:04<01:18, 273.50it/s]
  6%|▌         | 1329/22812 [00:05<01:20, 268.50it/s]
  6%|▌         | 1356/22812 [00:05<01:21, 263.06it/s]
  6%|▌         | 1384/22812 [00:05<01:20, 266.14it/s]
  6%|▌         | 1411/22812 [00:05<01:21, 261.72it/s]
  6%|▋         | 1438/22812 [00:05<01:21, 262.16it/s]
  6%|▋         | 1465/22812 [00:05<01:21, 263.44it/s]
  7%|▋         | 1493/22812 [00:05<01:19, 267.89it/s]
  7%|▋         | 1521/22812 [00:05<01:18, 270.24it/s]
  7%|▋         | 1549/22812 [00:05<01:18, 269.30it/s]
  7%|▋         | 1576/22812 [00:05<01:19, 268.70it/s]
  7%|▋         | 1605/22812 [00:06<01:17, 272.14it/s]
  7%|▋         | 1633/22812 [00:06<01:17, 272.79it/s]
  7%|▋         | 1661/22812 [00:06<01:17, 271.58it/s]
  7%|▋         | 1689/22812 [00:06<01:17, 272.11it/s]
  8%|▊         | 1718/22812 [00:06<01:16, 274.69it/s]
  8%|▊         | 1746/22812 [00:06<01:16, 274.91it/s]
  8%|▊         | 1774/22812 [00:06<01:17, 272.27it/s]
  8%|▊         | 1802/22812 [00:06<01:17, 272.18it/s]
  8%|▊         | 1830/22812 [00:06<01:16, 274.36it/s]
  8%|▊         | 1858/22812 [00:06<01:16, 274.61it/s]
  8%|▊         | 1886/22812 [00:07<01:16, 273.57it/s]
  8%|▊         | 1914/22812 [00:07<01:16, 274.05it/s]
  9%|▊         | 1943/22812 [00:07<01:15, 275.99it/s]
  9%|▊         | 1971/22812 [00:07<01:15, 274.99it/s]
  9%|▉         | 1999/22812 [00:07<01:16, 272.01it/s]2021-04-29 20:54:20,491 INFO     Evaluating the model... (2000/22812)

  9%|▉         | 2027/22812 [00:07<01:15, 274.15it/s]
  9%|▉         | 2056/22812 [00:07<01:15, 275.99it/s]
  9%|▉         | 2084/22812 [00:07<01:15, 275.34it/s]
  9%|▉         | 2112/22812 [00:07<01:15, 273.35it/s]
  9%|▉         | 2140/22812 [00:08<01:15, 274.42it/s]
 10%|▉         | 2168/22812 [00:08<01:14, 275.30it/s]
 10%|▉         | 2196/22812 [00:08<01:15, 272.79it/s]
 10%|▉         | 2224/22812 [00:08<01:15, 271.90it/s]
 10%|▉         | 2252/22812 [00:08<01:14, 274.14it/s]
 10%|▉         | 2281/22812 [00:08<01:14, 276.10it/s]
 10%|█         | 2309/22812 [00:08<01:14, 274.90it/s]
 10%|█         | 2337/22812 [00:08<01:14, 274.30it/s]
 10%|█         | 2366/22812 [00:08<01:13, 276.78it/s]
 10%|█         | 2394/22812 [00:08<01:13, 277.57it/s]
 11%|█         | 2422/22812 [00:09<01:13, 276.36it/s]
 11%|█         | 2450/22812 [00:09<01:13, 276.25it/s]
 11%|█         | 2479/22812 [00:09<01:13, 277.84it/s]
 11%|█         | 2507/22812 [00:09<01:12, 278.35it/s]
 11%|█         | 2535/22812 [00:09<01:12, 278.50it/s]
 11%|█         | 2564/22812 [00:09<01:12, 279.26it/s]
 11%|█▏        | 2592/22812 [00:09<01:12, 278.87it/s]
 11%|█▏        | 2620/22812 [00:09<01:12, 279.13it/s]
 12%|█▏        | 2648/22812 [00:09<01:12, 278.92it/s]
 12%|█▏        | 2677/22812 [00:09<01:12, 279.48it/s]
 12%|█▏        | 2706/22812 [00:10<01:11, 280.47it/s]
 12%|█▏        | 2735/22812 [00:10<01:11, 279.96it/s]
 12%|█▏        | 2764/22812 [00:10<01:11, 280.08it/s]
 12%|█▏        | 2793/22812 [00:10<01:11, 281.19it/s]
 12%|█▏        | 2822/22812 [00:10<01:10, 281.81it/s]
 12%|█▏        | 2851/22812 [00:10<01:11, 279.82it/s]
 13%|█▎        | 2880/22812 [00:10<01:11, 280.23it/s]
 13%|█▎        | 2909/22812 [00:10<01:10, 282.49it/s]
 13%|█▎        | 2938/22812 [00:10<01:09, 283.92it/s]
 13%|█▎        | 2967/22812 [00:10<01:10, 283.43it/s]
 13%|█▎        | 2996/22812 [00:11<01:09, 283.13it/s]2021-04-29 20:54:24,079 INFO     Evaluating the model... (3000/22812)

 13%|█▎        | 3025/22812 [00:11<01:09, 284.09it/s]
 13%|█▎        | 3054/22812 [00:11<01:09, 285.29it/s]
 14%|█▎        | 3083/22812 [00:11<01:09, 284.75it/s]
 14%|█▎        | 3112/22812 [00:11<01:09, 283.74it/s]
 14%|█▍        | 3141/22812 [00:11<01:09, 283.36it/s]
 14%|█▍        | 3170/22812 [00:11<01:09, 284.08it/s]
 14%|█▍        | 3199/22812 [00:11<01:09, 282.46it/s]
 14%|█▍        | 3228/22812 [00:11<01:09, 281.95it/s]
 14%|█▍        | 3257/22812 [00:11<01:09, 282.09it/s]
 14%|█▍        | 3286/22812 [00:12<01:08, 283.39it/s]
 15%|█▍        | 3315/22812 [00:12<01:08, 283.62it/s]
 15%|█▍        | 3344/22812 [00:12<01:08, 282.59it/s]
 15%|█▍        | 3373/22812 [00:12<01:08, 283.13it/s]
 15%|█▍        | 3402/22812 [00:12<01:08, 284.78it/s]
 15%|█▌        | 3431/22812 [00:12<01:08, 283.40it/s]
 15%|█▌        | 3460/22812 [00:12<01:08, 281.68it/s]
 15%|█▌        | 3489/22812 [00:12<01:08, 282.28it/s]
 15%|█▌        | 3518/22812 [00:12<01:07, 283.77it/s]
 16%|█▌        | 3547/22812 [00:13<01:08, 282.74it/s]
 16%|█▌        | 3576/22812 [00:13<01:08, 281.19it/s]
 16%|█▌        | 3605/22812 [00:13<01:08, 281.74it/s]
 16%|█▌        | 3634/22812 [00:13<01:07, 282.77it/s]
 16%|█▌        | 3663/22812 [00:13<01:08, 280.18it/s]
 16%|█▌        | 3692/22812 [00:13<01:08, 278.42it/s]
 16%|█▋        | 3721/22812 [00:13<01:08, 280.15it/s]
 16%|█▋        | 3750/22812 [00:13<01:07, 281.37it/s]
 17%|█▋        | 3779/22812 [00:13<01:08, 277.73it/s]
 17%|█▋        | 3807/22812 [00:13<01:08, 277.00it/s]
 17%|█▋        | 3836/22812 [00:14<01:08, 279.05it/s]
 17%|█▋        | 3865/22812 [00:14<01:07, 279.38it/s]
 17%|█▋        | 3893/22812 [00:14<01:07, 278.50it/s]
 17%|█▋        | 3921/22812 [00:14<01:07, 278.57it/s]
 17%|█▋        | 3950/22812 [00:14<01:07, 280.12it/s]
 17%|█▋        | 3979/22812 [00:14<01:07, 280.90it/s]2021-04-29 20:54:27,631 INFO     Evaluating the model... (4000/22812)

 18%|█▊        | 4008/22812 [00:14<01:07, 279.67it/s]
 18%|█▊        | 4036/22812 [00:14<01:07, 279.21it/s]
 18%|█▊        | 4065/22812 [00:14<01:06, 280.54it/s]
 18%|█▊        | 4094/22812 [00:14<01:06, 280.56it/s]
 18%|█▊        | 4123/22812 [00:15<01:06, 279.84it/s]
 18%|█▊        | 4151/22812 [00:15<01:06, 279.60it/s]
 18%|█▊        | 4180/22812 [00:15<01:06, 280.77it/s]
 18%|█▊        | 4209/22812 [00:15<01:06, 280.36it/s]
 19%|█▊        | 4238/22812 [00:15<01:06, 278.23it/s]
 19%|█▊        | 4266/22812 [00:15<01:06, 277.61it/s]
 19%|█▉        | 4294/22812 [00:15<01:06, 277.11it/s]
 19%|█▉        | 4322/22812 [00:15<01:07, 275.25it/s]
 19%|█▉        | 4350/22812 [00:15<01:08, 269.77it/s]
 19%|█▉        | 4378/22812 [00:16<01:09, 264.78it/s]
 19%|█▉        | 4406/22812 [00:16<01:08, 266.84it/s]
 19%|█▉        | 4434/22812 [00:16<01:08, 268.33it/s]
 20%|█▉        | 4462/22812 [00:16<01:07, 270.20it/s]
 20%|█▉        | 4490/22812 [00:16<01:07, 273.07it/s]
 20%|█▉        | 4520/22812 [00:16<01:05, 279.47it/s]
 20%|█▉        | 4550/22812 [00:16<01:04, 283.60it/s]
 20%|██        | 4579/22812 [00:16<01:04, 282.15it/s]
 20%|██        | 4609/22812 [00:16<01:03, 286.65it/s]
 20%|██        | 4640/22812 [00:16<01:02, 291.09it/s]
 20%|██        | 4670/22812 [00:17<01:01, 293.23it/s]
 21%|██        | 4700/22812 [00:17<01:01, 294.88it/s]
 21%|██        | 4731/22812 [00:17<01:00, 296.82it/s]
 21%|██        | 4762/22812 [00:17<01:00, 298.50it/s]
 21%|██        | 4792/22812 [00:17<01:00, 298.28it/s]
 21%|██        | 4822/22812 [00:17<01:00, 298.39it/s]
 21%|██▏       | 4853/22812 [00:17<00:59, 299.53it/s]
 21%|██▏       | 4884/22812 [00:17<00:59, 300.17it/s]
 22%|██▏       | 4915/22812 [00:17<00:59, 299.61it/s]
 22%|██▏       | 4945/22812 [00:17<00:59, 298.81it/s]
 22%|██▏       | 4976/22812 [00:18<00:59, 299.91it/s]2021-04-29 20:54:31,129 INFO     Evaluating the model... (5000/22812)

 22%|██▏       | 5006/22812 [00:18<00:59, 298.32it/s]
 22%|██▏       | 5036/22812 [00:18<00:59, 297.78it/s]
 22%|██▏       | 5066/22812 [00:18<00:59, 298.02it/s]
 22%|██▏       | 5097/22812 [00:18<00:59, 299.57it/s]
 22%|██▏       | 5128/22812 [00:18<00:58, 300.40it/s]
 23%|██▎       | 5159/22812 [00:18<00:58, 299.73it/s]
 23%|██▎       | 5189/22812 [00:18<00:58, 299.34it/s]
 23%|██▎       | 5220/22812 [00:18<00:58, 300.25it/s]
 23%|██▎       | 5251/22812 [00:18<00:58, 300.55it/s]
 23%|██▎       | 5282/22812 [00:19<00:58, 299.73it/s]
 23%|██▎       | 5312/22812 [00:19<00:58, 299.00it/s]
 23%|██▎       | 5343/22812 [00:19<00:58, 300.05it/s]
 24%|██▎       | 5374/22812 [00:19<00:58, 300.22it/s]
 24%|██▎       | 5405/22812 [00:19<00:58, 299.47it/s]
 24%|██▍       | 5435/22812 [00:19<00:58, 299.52it/s]
 24%|██▍       | 5466/22812 [00:19<00:57, 300.45it/s]
 24%|██▍       | 5497/22812 [00:19<00:57, 300.23it/s]
 24%|██▍       | 5528/22812 [00:19<00:57, 299.36it/s]
 24%|██▍       | 5559/22812 [00:19<00:57, 299.92it/s]
 25%|██▍       | 5590/22812 [00:20<00:57, 300.16it/s]
 25%|██▍       | 5621/22812 [00:20<00:57, 299.32it/s]
 25%|██▍       | 5651/22812 [00:20<00:57, 297.24it/s]
 25%|██▍       | 5682/22812 [00:20<00:57, 298.69it/s]
 25%|██▌       | 5713/22812 [00:20<00:57, 299.97it/s]
 25%|██▌       | 5744/22812 [00:20<00:57, 299.08it/s]
 25%|██▌       | 5774/22812 [00:20<00:57, 298.48it/s]
 25%|██▌       | 5805/22812 [00:20<00:56, 299.59it/s]
 26%|██▌       | 5836/22812 [00:20<00:56, 300.57it/s]
 26%|██▌       | 5867/22812 [00:21<00:56, 299.78it/s]
 26%|██▌       | 5897/22812 [00:21<00:56, 298.87it/s]
 26%|██▌       | 5928/22812 [00:21<00:56, 299.99it/s]
 26%|██▌       | 5959/22812 [00:21<00:55, 301.04it/s]
 26%|██▋       | 5990/22812 [00:21<00:56, 299.91it/s]2021-04-29 20:54:34,466 INFO     Evaluating the model... (6000/22812)

 26%|██▋       | 6020/22812 [00:21<00:56, 298.93it/s]
 27%|██▋       | 6051/22812 [00:21<00:55, 299.79it/s]
 27%|██▋       | 6081/22812 [00:21<00:55, 299.64it/s]
 27%|██▋       | 6111/22812 [00:21<00:55, 299.28it/s]
 27%|██▋       | 6141/22812 [00:21<00:55, 298.65it/s]
 27%|██▋       | 6172/22812 [00:22<00:55, 299.72it/s]
 27%|██▋       | 6203/22812 [00:22<00:55, 299.72it/s]
 27%|██▋       | 6233/22812 [00:22<00:55, 299.16it/s]
 27%|██▋       | 6263/22812 [00:22<00:55, 298.42it/s]
 28%|██▊       | 6294/22812 [00:22<00:55, 299.68it/s]
 28%|██▊       | 6325/22812 [00:22<00:54, 299.97it/s]
 28%|██▊       | 6355/22812 [00:22<00:55, 299.17it/s]
 28%|██▊       | 6386/22812 [00:22<00:54, 299.48it/s]
 28%|██▊       | 6417/22812 [00:22<00:54, 300.39it/s]
 28%|██▊       | 6448/22812 [00:22<00:54, 299.67it/s]
 28%|██▊       | 6478/22812 [00:23<00:54, 299.38it/s]
 29%|██▊       | 6508/22812 [00:23<00:54, 299.56it/s]
 29%|██▊       | 6539/22812 [00:23<00:54, 300.45it/s]
 29%|██▉       | 6570/22812 [00:23<00:54, 299.97it/s]
 29%|██▉       | 6600/22812 [00:23<00:54, 299.07it/s]
 29%|██▉       | 6631/22812 [00:23<00:53, 299.74it/s]
 29%|██▉       | 6662/22812 [00:23<00:53, 300.47it/s]
 29%|██▉       | 6693/22812 [00:23<00:53, 299.63it/s]
 29%|██▉       | 6723/22812 [00:23<00:53, 299.37it/s]
 30%|██▉       | 6754/22812 [00:23<00:53, 300.03it/s]
 30%|██▉       | 6785/22812 [00:24<00:53, 300.26it/s]
 30%|██▉       | 6816/22812 [00:24<00:53, 299.45it/s]
 30%|███       | 6846/22812 [00:24<00:53, 299.22it/s]
 30%|███       | 6877/22812 [00:24<00:53, 300.15it/s]
 30%|███       | 6908/22812 [00:24<00:53, 296.70it/s]
 30%|███       | 6938/22812 [00:24<00:53, 297.11it/s]
 31%|███       | 6968/22812 [00:24<00:53, 297.39it/s]
 31%|███       | 6999/22812 [00:24<00:52, 298.53it/s]2021-04-29 20:54:37,807 INFO     Evaluating the model... (7000/22812)

 31%|███       | 7029/22812 [00:24<00:52, 298.60it/s]
 31%|███       | 7059/22812 [00:25<00:52, 298.67it/s]
 31%|███       | 7089/22812 [00:25<00:52, 298.79it/s]
 31%|███       | 7120/22812 [00:25<00:52, 299.70it/s]
 31%|███▏      | 7151/22812 [00:25<00:52, 300.11it/s]
 31%|███▏      | 7182/22812 [00:25<00:52, 299.13it/s]
 32%|███▏      | 7212/22812 [00:25<00:52, 299.19it/s]
 32%|███▏      | 7243/22812 [00:25<00:51, 300.16it/s]
 32%|███▏      | 7274/22812 [00:25<00:51, 300.22it/s]
 32%|███▏      | 7305/22812 [00:25<00:51, 299.53it/s]
 32%|███▏      | 7335/22812 [00:25<00:51, 299.44it/s]
 32%|███▏      | 7366/22812 [00:26<00:51, 300.40it/s]
 32%|███▏      | 7397/22812 [00:26<00:51, 299.47it/s]
 33%|███▎      | 7427/22812 [00:26<00:51, 298.83it/s]
 33%|███▎      | 7458/22812 [00:26<00:51, 299.45it/s]
 33%|███▎      | 7489/22812 [00:26<00:50, 300.52it/s]
 33%|███▎      | 7520/22812 [00:26<00:51, 299.58it/s]
 33%|███▎      | 7550/22812 [00:26<00:51, 295.63it/s]
 33%|███▎      | 7581/22812 [00:26<00:51, 297.75it/s]
 33%|███▎      | 7612/22812 [00:26<00:50, 299.25it/s]
 33%|███▎      | 7642/22812 [00:26<00:50, 298.47it/s]
 34%|███▎      | 7672/22812 [00:27<00:50, 298.05it/s]
 34%|███▍      | 7703/22812 [00:27<00:50, 299.33it/s]
 34%|███▍      | 7734/22812 [00:27<00:50, 300.47it/s]
 34%|███▍      | 7765/22812 [00:27<00:50, 299.64it/s]
 34%|███▍      | 7795/22812 [00:27<00:50, 298.98it/s]
 34%|███▍      | 7826/22812 [00:27<00:49, 300.42it/s]
 34%|███▍      | 7857/22812 [00:27<00:49, 300.94it/s]
 35%|███▍      | 7888/22812 [00:27<00:49, 299.78it/s]
 35%|███▍      | 7918/22812 [00:27<00:49, 299.50it/s]
 35%|███▍      | 7949/22812 [00:27<00:49, 300.49it/s]
 35%|███▍      | 7980/22812 [00:28<00:49, 300.30it/s]2021-04-29 20:54:41,146 INFO     Evaluating the model... (8000/22812)

 35%|███▌      | 8011/22812 [00:28<00:49, 298.92it/s]
 35%|███▌      | 8041/22812 [00:28<00:49, 299.10it/s]
 35%|███▌      | 8072/22812 [00:28<00:49, 300.28it/s]
 36%|███▌      | 8103/22812 [00:28<00:48, 300.36it/s]
 36%|███▌      | 8134/22812 [00:28<00:48, 299.67it/s]
 36%|███▌      | 8164/22812 [00:28<00:49, 298.15it/s]
 36%|███▌      | 8195/22812 [00:28<00:48, 299.16it/s]
 36%|███▌      | 8225/22812 [00:28<00:48, 298.31it/s]
 36%|███▌      | 8255/22812 [00:29<00:48, 298.17it/s]
 36%|███▋      | 8286/22812 [00:29<00:48, 299.08it/s]
 36%|███▋      | 8317/22812 [00:29<00:48, 299.95it/s]
 37%|███▋      | 8347/22812 [00:29<00:48, 299.68it/s]
 37%|███▋      | 8377/22812 [00:29<00:48, 299.39it/s]
 37%|███▋      | 8408/22812 [00:29<00:47, 300.12it/s]
 37%|███▋      | 8439/22812 [00:29<00:47, 300.90it/s]
 37%|███▋      | 8470/22812 [00:29<00:47, 300.31it/s]
 37%|███▋      | 8501/22812 [00:29<00:47, 299.38it/s]
 37%|███▋      | 8532/22812 [00:29<00:47, 299.99it/s]
 38%|███▊      | 8563/22812 [00:30<00:49, 285.12it/s]
 38%|███▊      | 8592/22812 [00:30<00:52, 273.15it/s]
 38%|███▊      | 8620/22812 [00:30<00:53, 265.89it/s]
 38%|███▊      | 8647/22812 [00:30<00:53, 263.96it/s]
 38%|███▊      | 8674/22812 [00:30<00:54, 261.12it/s]
 38%|███▊      | 8702/22812 [00:30<00:53, 265.88it/s]
 38%|███▊      | 8729/22812 [00:30<00:57, 245.55it/s]
 38%|███▊      | 8754/22812 [00:30<00:58, 239.10it/s]
 38%|███▊      | 8779/22812 [00:30<00:58, 239.17it/s]
 39%|███▊      | 8804/22812 [00:31<00:58, 239.67it/s]
 39%|███▊      | 8829/22812 [00:31<00:58, 240.73it/s]
 39%|███▉      | 8854/22812 [00:31<00:57, 241.64it/s]
 39%|███▉      | 8880/22812 [00:31<00:56, 245.43it/s]
 39%|███▉      | 8910/22812 [00:31<00:53, 258.96it/s]
 39%|███▉      | 8940/22812 [00:31<00:51, 270.02it/s]
 39%|███▉      | 8970/22812 [00:31<00:49, 277.64it/s]
 39%|███▉      | 9000/22812 [00:31<00:48, 282.34it/s]2021-04-29 20:54:44,743 INFO     Evaluating the model... (9000/22812)

 40%|███▉      | 9029/22812 [00:31<00:49, 279.84it/s]
 40%|███▉      | 9058/22812 [00:31<00:49, 277.27it/s]
 40%|███▉      | 9086/22812 [00:32<00:50, 270.63it/s]
 40%|███▉      | 9114/22812 [00:32<00:51, 265.94it/s]
 40%|████      | 9144/22812 [00:32<00:49, 274.30it/s]
 40%|████      | 9175/22812 [00:32<00:48, 281.93it/s]
 40%|████      | 9205/22812 [00:32<00:47, 284.44it/s]
 40%|████      | 9234/22812 [00:32<00:47, 283.70it/s]
 41%|████      | 9263/22812 [00:32<00:47, 284.45it/s]
 41%|████      | 9293/22812 [00:32<00:46, 288.34it/s]
 41%|████      | 9323/22812 [00:32<00:46, 290.25it/s]
 41%|████      | 9353/22812 [00:32<00:46, 290.62it/s]
 41%|████      | 9384/22812 [00:33<00:45, 294.20it/s]
 41%|████▏     | 9415/22812 [00:33<00:45, 296.54it/s]
 41%|████▏     | 9445/22812 [00:33<00:45, 296.43it/s]
 42%|████▏     | 9475/22812 [00:33<00:44, 296.38it/s]
 42%|████▏     | 9506/22812 [00:33<00:44, 298.34it/s]
 42%|████▏     | 9537/22812 [00:33<00:44, 299.11it/s]
 42%|████▏     | 9567/22812 [00:33<00:44, 298.50it/s]
 42%|████▏     | 9597/22812 [00:33<00:44, 298.15it/s]
 42%|████▏     | 9628/22812 [00:33<00:44, 299.38it/s]
 42%|████▏     | 9659/22812 [00:34<00:43, 299.83it/s]
 42%|████▏     | 9689/22812 [00:34<00:43, 298.71it/s]
 43%|████▎     | 9719/22812 [00:34<00:43, 298.06it/s]
 43%|████▎     | 9750/22812 [00:34<00:43, 299.42it/s]
 43%|████▎     | 9781/22812 [00:34<00:43, 299.72it/s]
 43%|████▎     | 9811/22812 [00:34<00:43, 299.34it/s]
 43%|████▎     | 9841/22812 [00:34<00:43, 299.10it/s]
 43%|████▎     | 9872/22812 [00:34<00:43, 300.15it/s]
 43%|████▎     | 9903/22812 [00:34<00:43, 300.12it/s]
 44%|████▎     | 9934/22812 [00:34<00:43, 299.24it/s]
 44%|████▎     | 9964/22812 [00:35<00:43, 297.44it/s]
 44%|████▍     | 9995/22812 [00:35<00:42, 298.92it/s]2021-04-29 20:54:48,152 INFO     Evaluating the model... (10000/22812)

 44%|████▍     | 10025/22812 [00:35<00:42, 298.28it/s]
 44%|████▍     | 10055/22812 [00:35<00:42, 298.01it/s]
 44%|████▍     | 10085/22812 [00:35<00:42, 297.20it/s]
 44%|████▍     | 10116/22812 [00:35<00:42, 298.37it/s]
 44%|████▍     | 10146/22812 [00:35<00:42, 298.85it/s]
 45%|████▍     | 10176/22812 [00:35<00:42, 297.79it/s]
 45%|████▍     | 10206/22812 [00:35<00:42, 297.25it/s]
 45%|████▍     | 10237/22812 [00:35<00:42, 298.36it/s]
 45%|████▌     | 10267/22812 [00:36<00:42, 298.21it/s]
 45%|████▌     | 10297/22812 [00:36<00:42, 297.30it/s]
 45%|████▌     | 10327/22812 [00:36<00:41, 297.67it/s]
 45%|████▌     | 10358/22812 [00:36<00:41, 299.15it/s]
 46%|████▌     | 10389/22812 [00:36<00:41, 299.69it/s]
 46%|████▌     | 10419/22812 [00:36<00:41, 299.36it/s]
 46%|████▌     | 10449/22812 [00:36<00:41, 298.23it/s]
 46%|████▌     | 10480/22812 [00:36<00:41, 299.32it/s]
 46%|████▌     | 10510/22812 [00:36<00:41, 299.49it/s]
 46%|████▌     | 10540/22812 [00:36<00:41, 299.11it/s]
 46%|████▋     | 10570/22812 [00:37<00:40, 298.75it/s]
 46%|████▋     | 10600/22812 [00:37<00:41, 296.63it/s]
 47%|████▋     | 10630/22812 [00:37<00:40, 297.60it/s]
 47%|████▋     | 10660/22812 [00:37<00:40, 298.00it/s]
 47%|████▋     | 10690/22812 [00:37<00:40, 298.26it/s]
 47%|████▋     | 10721/22812 [00:37<00:40, 299.36it/s]
 47%|████▋     | 10751/22812 [00:37<00:40, 299.38it/s]
 47%|████▋     | 10781/22812 [00:37<00:40, 299.06it/s]
 47%|████▋     | 10811/22812 [00:37<00:40, 299.19it/s]
 48%|████▊     | 10842/22812 [00:37<00:39, 299.79it/s]
 48%|████▊     | 10872/22812 [00:38<00:39, 299.67it/s]
 48%|████▊     | 10902/22812 [00:38<00:39, 299.54it/s]
 48%|████▊     | 10933/22812 [00:38<00:39, 299.95it/s]
 48%|████▊     | 10964/22812 [00:38<00:39, 300.53it/s]
 48%|████▊     | 10995/22812 [00:38<00:39, 299.87it/s]2021-04-29 20:54:51,499 INFO     Evaluating the model... (11000/22812)

 48%|████▊     | 11025/22812 [00:38<00:39, 299.57it/s]
 48%|████▊     | 11056/22812 [00:38<00:39, 300.13it/s]
 49%|████▊     | 11087/22812 [00:38<00:38, 300.68it/s]
 49%|████▊     | 11118/22812 [00:38<00:39, 299.77it/s]
 49%|████▉     | 11148/22812 [00:38<00:38, 299.35it/s]
 49%|████▉     | 11179/22812 [00:39<00:38, 300.12it/s]
 49%|████▉     | 11210/22812 [00:39<00:38, 300.22it/s]
 49%|████▉     | 11241/22812 [00:39<00:38, 297.47it/s]
 49%|████▉     | 11271/22812 [00:39<00:38, 297.94it/s]
 50%|████▉     | 11302/22812 [00:39<00:38, 299.33it/s]
 50%|████▉     | 11333/22812 [00:39<00:38, 299.98it/s]
 50%|████▉     | 11364/22812 [00:39<00:38, 299.09it/s]
