2021-04-30 17:51:14,871 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 17:51:14,872 INFO     Geo: cqd
2021-04-30 17:51:14,872 INFO     Data Path: data/NELL-betae
2021-04-30 17:51:14,872 INFO     #entity: 63361
2021-04-30 17:51:14,872 INFO     #relation: 400
2021-04-30 17:51:14,872 INFO     #max steps: 1000
2021-04-30 17:51:14,872 INFO     Evaluate unoins using: DNF
2021-04-30 17:51:14,872 INFO     loading data
2021-04-30 17:51:29,711 INFO     Training info:
2021-04-30 17:51:29,714 INFO     Validation info:
2021-04-30 17:51:29,715 INFO     3i: 4000
2021-04-30 17:51:29,716 INFO     Test info:
2021-04-30 17:51:29,716 INFO     3i: 4000
2021-04-30 17:51:30,753 INFO     Model Parameter Configuration:
2021-04-30 17:51:30,753 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 17:51:30,753 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 17:51:30,754 INFO     Parameter Number: 127522000
2021-04-30 17:51:33,294 INFO     Loading checkpoint models/nell-betae...
2021-04-30 17:51:34,061 INFO     tasks = 3i
2021-04-30 17:51:34,061 INFO     init_step = 99999
2021-04-30 17:51:34,061 INFO     batch_size = 1000
2021-04-30 17:51:34,061 INFO     hidden_dim = 1000
2021-04-30 17:51:34,061 INFO     gamma = 12.000000
2021-04-30 17:51:34,061 INFO     Evaluating on Valid Dataset...

 20%|█▉        | 786/4000 [00:15<01:05, 49.13it/s]
 20%|█▉        | 792/4000 [00:15<01:04, 49.92it/s]
 20%|█▉        | 798/4000 [00:15<01:04, 49.70it/s]
 20%|██        | 803/4000 [00:15<01:04, 49.41it/s]
 20%|██        | 809/4000 [00:15<01:03, 50.54it/s]
 20%|██        | 815/4000 [00:16<01:03, 50.31it/s]
 21%|██        | 821/4000 [00:16<01:04, 49.66it/s]
 21%|██        | 826/4000 [00:16<01:04, 49.01it/s]
 21%|██        | 831/4000 [00:16<01:06, 47.67it/s]
 21%|██        | 837/4000 [00:16<01:05, 48.63it/s]
 21%|██        | 842/4000 [00:16<01:06, 47.79it/s]
 21%|██        | 847/4000 [00:16<01:07, 46.96it/s]
 21%|██▏       | 852/4000 [00:16<01:07, 46.67it/s]
 21%|██▏       | 857/4000 [00:16<01:07, 46.55it/s]
 22%|██▏       | 863/4000 [00:17<01:04, 48.58it/s]
 22%|██▏       | 869/4000 [00:17<01:02, 50.02it/s]
 22%|██▏       | 875/4000 [00:17<01:03, 49.36it/s]
 22%|██▏       | 880/4000 [00:17<01:05, 47.83it/s]
 22%|██▏       | 885/4000 [00:17<01:07, 46.14it/s]
 22%|██▏       | 890/4000 [00:17<01:08, 45.33it/s]
 22%|██▏       | 895/4000 [00:17<01:08, 45.08it/s]
 22%|██▎       | 900/4000 [00:17<01:08, 45.49it/s]
 23%|██▎       | 906/4000 [00:17<01:04, 47.68it/s]
 23%|██▎       | 911/4000 [00:18<01:04, 47.85it/s]
 23%|██▎       | 917/4000 [00:18<01:00, 50.85it/s]
 23%|██▎       | 923/4000 [00:18<00:58, 52.44it/s]
 23%|██▎       | 930/4000 [00:18<00:56, 54.33it/s]
 23%|██▎       | 936/4000 [00:18<00:56, 53.85it/s]
 24%|██▎       | 943/4000 [00:18<00:53, 56.83it/s]
 24%|██▎       | 949/4000 [00:18<00:56, 53.99it/s]
 24%|██▍       | 955/4000 [00:18<01:00, 50.56it/s]
 24%|██▍       | 961/4000 [00:19<01:02, 48.61it/s]
 24%|██▍       | 966/4000 [00:19<01:03, 48.14it/s]
 24%|██▍       | 972/4000 [00:19<01:01, 48.98it/s]
 24%|██▍       | 978/4000 [00:19<01:00, 49.62it/s]
 25%|██▍       | 984/4000 [00:19<01:00, 50.22it/s]
 25%|██▍       | 990/4000 [00:19<00:59, 50.61it/s]
 25%|██▍       | 996/4000 [00:19<00:58, 51.14it/s]2021-04-30 17:53:07,961 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:19<01:00, 49.22it/s]
 25%|██▌       | 1007/4000 [00:19<01:01, 48.38it/s]
 25%|██▌       | 1012/4000 [00:20<01:02, 47.67it/s]
 25%|██▌       | 1017/4000 [00:20<01:03, 47.18it/s]
 26%|██▌       | 1022/4000 [00:20<01:03, 46.95it/s]
 26%|██▌       | 1027/4000 [00:20<01:03, 46.86it/s]
 26%|██▌       | 1032/4000 [00:20<01:02, 47.28it/s]
 26%|██▌       | 1038/4000 [00:20<00:59, 49.46it/s]
 26%|██▌       | 1045/4000 [00:20<00:55, 53.01it/s]
 26%|██▋       | 1052/4000 [00:20<00:53, 55.13it/s]
 26%|██▋       | 1058/4000 [00:20<00:52, 56.15it/s]
 27%|██▋       | 1065/4000 [00:21<00:50, 58.45it/s]
 27%|██▋       | 1071/4000 [00:21<00:53, 55.00it/s]
 27%|██▋       | 1077/4000 [00:21<00:55, 52.91it/s]
 27%|██▋       | 1083/4000 [00:21<00:56, 51.72it/s]
 27%|██▋       | 1089/4000 [00:21<00:57, 50.86it/s]
 27%|██▋       | 1095/4000 [00:21<00:58, 49.87it/s]
 28%|██▊       | 1101/4000 [00:21<00:57, 50.03it/s]
 28%|██▊       | 1107/4000 [00:21<00:59, 48.64it/s]
 28%|██▊       | 1112/4000 [00:22<01:00, 47.80it/s]
 28%|██▊       | 1117/4000 [00:22<00:59, 48.23it/s]
 28%|██▊       | 1122/4000 [00:22<00:59, 48.42it/s]
 28%|██▊       | 1127/4000 [00:22<01:00, 47.46it/s]
 28%|██▊       | 1132/4000 [00:22<01:01, 46.86it/s]
 28%|██▊       | 1137/4000 [00:22<01:03, 45.40it/s]
 29%|██▊       | 1142/4000 [00:22<01:01, 46.40it/s]
 29%|██▊       | 1147/4000 [00:22<01:00, 47.40it/s]
 29%|██▉       | 1153/4000 [00:22<00:58, 49.05it/s]
 29%|██▉       | 1159/4000 [00:22<00:56, 50.52it/s]
 29%|██▉       | 1165/4000 [00:23<00:55, 51.11it/s]
 29%|██▉       | 1171/4000 [00:23<00:54, 52.34it/s]
 29%|██▉       | 1177/4000 [00:23<00:53, 52.85it/s]
 30%|██▉       | 1183/4000 [00:23<00:54, 52.17it/s]
 30%|██▉       | 1189/4000 [00:23<00:55, 50.67it/s]
 30%|██▉       | 1195/4000 [00:23<00:55, 50.67it/s]
 30%|███       | 1201/4000 [00:23<00:55, 50.56it/s]
 30%|███       | 1207/4000 [00:23<00:54, 51.04it/s]
 30%|███       | 1213/4000 [00:24<00:54, 50.99it/s]
 30%|███       | 1219/4000 [00:24<00:56, 49.49it/s]
 31%|███       | 1225/4000 [00:24<00:53, 51.92it/s]
 31%|███       | 1231/4000 [00:24<00:54, 50.40it/s]
 31%|███       | 1237/4000 [00:24<00:57, 48.05it/s]
 31%|███       | 1242/4000 [00:24<01:00, 45.47it/s]
 31%|███       | 1247/4000 [00:24<01:01, 44.94it/s]
 31%|███▏      | 1252/4000 [00:24<01:01, 44.50it/s]
 31%|███▏      | 1257/4000 [00:25<01:02, 44.17it/s]
 32%|███▏      | 1262/4000 [00:25<01:02, 43.83it/s]
 32%|███▏      | 1268/4000 [00:25<00:59, 45.86it/s]
 32%|███▏      | 1274/4000 [00:25<00:57, 47.67it/s]
 32%|███▏      | 1280/4000 [00:25<00:55, 48.98it/s]
 32%|███▏      | 1286/4000 [00:25<00:53, 50.86it/s]
 32%|███▏      | 1292/4000 [00:25<00:51, 52.57it/s]
 32%|███▏      | 1298/4000 [00:25<00:51, 52.93it/s]
 33%|███▎      | 1304/4000 [00:25<00:51, 52.37it/s]
 33%|███▎      | 1310/4000 [00:26<00:52, 51.49it/s]
 33%|███▎      | 1316/4000 [00:26<00:52, 51.39it/s]
 33%|███▎      | 1322/4000 [00:26<00:51, 51.86it/s]
 33%|███▎      | 1328/4000 [00:26<00:49, 54.06it/s]
 33%|███▎      | 1334/4000 [00:26<00:51, 51.71it/s]
 34%|███▎      | 1340/4000 [00:26<00:54, 49.22it/s]
 34%|███▎      | 1345/4000 [00:26<00:54, 48.34it/s]
 34%|███▍      | 1350/4000 [00:26<00:56, 46.51it/s]
 34%|███▍      | 1355/4000 [00:26<00:59, 44.09it/s]
 34%|███▍      | 1360/4000 [00:27<00:58, 45.33it/s]
 34%|███▍      | 1365/4000 [00:27<00:57, 46.19it/s]
 34%|███▍      | 1370/4000 [00:27<00:56, 46.89it/s]
 34%|███▍      | 1375/4000 [00:27<00:55, 47.22it/s]
 35%|███▍      | 1381/4000 [00:27<00:53, 48.70it/s]
 35%|███▍      | 1386/4000 [00:27<00:53, 48.81it/s]
 35%|███▍      | 1392/4000 [00:27<00:52, 49.23it/s]
 35%|███▍      | 1397/4000 [00:27<00:52, 49.37it/s]
 35%|███▌      | 1403/4000 [00:27<00:52, 49.74it/s]
 35%|███▌      | 1408/4000 [00:28<00:54, 47.17it/s]
 35%|███▌      | 1413/4000 [00:28<00:57, 44.61it/s]
 35%|███▌      | 1418/4000 [00:28<00:56, 45.48it/s]
 36%|███▌      | 1423/4000 [00:28<00:55, 46.28it/s]
 36%|███▌      | 1428/4000 [00:28<00:54, 46.79it/s]
 36%|███▌      | 1433/4000 [00:28<00:54, 47.52it/s]
 36%|███▌      | 1438/4000 [00:28<00:53, 48.03it/s]
 36%|███▌      | 1443/4000 [00:28<00:52, 48.43it/s]
 36%|███▌      | 1448/4000 [00:28<00:52, 48.67it/s]
 36%|███▋      | 1453/4000 [00:29<00:52, 48.77it/s]
 36%|███▋      | 1458/4000 [00:29<00:52, 48.23it/s]
 37%|███▋      | 1463/4000 [00:29<00:55, 46.11it/s]
 37%|███▋      | 1468/4000 [00:29<00:54, 46.73it/s]
 37%|███▋      | 1473/4000 [00:29<00:53, 47.16it/s]
 37%|███▋      | 1478/4000 [00:29<00:53, 47.50it/s]
 37%|███▋      | 1483/4000 [00:29<00:52, 47.77it/s]
 37%|███▋      | 1488/4000 [00:29<00:52, 48.02it/s]
 37%|███▋      | 1493/4000 [00:29<00:52, 48.09it/s]
 37%|███▋      | 1499/4000 [00:29<00:49, 50.96it/s]
 38%|███▊      | 1507/4000 [00:30<00:44, 55.61it/s]
 38%|███▊      | 1515/4000 [00:30<00:41, 59.46it/s]
 38%|███▊      | 1522/4000 [00:30<00:40, 61.69it/s]
 38%|███▊      | 1529/4000 [00:30<00:39, 62.83it/s]
 38%|███▊      | 1537/4000 [00:30<00:37, 65.55it/s]
 39%|███▊      | 1544/4000 [00:30<00:38, 64.14it/s]
 39%|███▉      | 1551/4000 [00:30<00:40, 60.04it/s]
 39%|███▉      | 1558/4000 [00:30<00:42, 58.01it/s]
 39%|███▉      | 1564/4000 [00:30<00:43, 56.62it/s]
 39%|███▉      | 1570/4000 [00:31<00:43, 56.05it/s]
 39%|███▉      | 1576/4000 [00:31<00:43, 56.22it/s]
 40%|███▉      | 1582/4000 [00:31<00:45, 53.39it/s]
 40%|███▉      | 1588/4000 [00:31<00:46, 51.43it/s]
 40%|███▉      | 1594/4000 [00:31<00:50, 47.49it/s]
 40%|███▉      | 1599/4000 [00:31<00:53, 44.59it/s]
 40%|████      | 1604/4000 [00:31<00:54, 43.75it/s]
 40%|████      | 1609/4000 [00:31<00:55, 43.29it/s]
 40%|████      | 1614/4000 [00:32<00:58, 41.09it/s]
 40%|████      | 1619/4000 [00:32<00:58, 40.87it/s]
 41%|████      | 1624/4000 [00:32<00:56, 41.84it/s]
 41%|████      | 1630/4000 [00:32<00:52, 44.85it/s]
 41%|████      | 1636/4000 [00:32<00:49, 48.18it/s]
 41%|████      | 1642/4000 [00:32<00:48, 48.99it/s]
 41%|████      | 1648/4000 [00:32<00:45, 51.35it/s]
 41%|████▏     | 1654/4000 [00:32<00:44, 52.44it/s]
 42%|████▏     | 1660/4000 [00:32<00:43, 53.73it/s]
 42%|████▏     | 1666/4000 [00:33<00:44, 52.42it/s]
 42%|████▏     | 1672/4000 [00:33<00:42, 54.30it/s]
 42%|████▏     | 1678/4000 [00:33<00:41, 55.46it/s]
 42%|████▏     | 1687/4000 [00:33<00:37, 61.90it/s]
 42%|████▏     | 1697/4000 [00:33<00:33, 69.72it/s]
 43%|████▎     | 1707/4000 [00:33<00:30, 75.46it/s]
 43%|████▎     | 1717/4000 [00:33<00:28, 79.29it/s]
 43%|████▎     | 1727/4000 [00:33<00:27, 83.83it/s]
 43%|████▎     | 1736/4000 [00:33<00:28, 78.08it/s]
 44%|████▎     | 1745/4000 [00:34<00:34, 65.97it/s]
 44%|████▍     | 1753/4000 [00:34<00:37, 59.57it/s]
 44%|████▍     | 1760/4000 [00:34<00:40, 54.71it/s]
 44%|████▍     | 1766/4000 [00:34<00:42, 52.32it/s]
 44%|████▍     | 1772/4000 [00:34<00:43, 51.19it/s]
 44%|████▍     | 1778/4000 [00:34<00:44, 49.42it/s]
 45%|████▍     | 1784/4000 [00:34<00:45, 49.17it/s]
 45%|████▍     | 1790/4000 [00:35<00:45, 49.03it/s]
 45%|████▍     | 1795/4000 [00:35<00:45, 48.98it/s]
 45%|████▌     | 1800/4000 [00:35<00:44, 48.91it/s]
 45%|████▌     | 1805/4000 [00:35<00:44, 48.87it/s]
 45%|████▌     | 1811/4000 [00:35<00:44, 49.22it/s]
 45%|████▌     | 1817/4000 [00:35<00:43, 49.87it/s]
 46%|████▌     | 1823/4000 [00:35<00:43, 50.47it/s]
 46%|████▌     | 1831/4000 [00:35<00:38, 56.54it/s]
 46%|████▌     | 1841/4000 [00:35<00:33, 64.14it/s]
 46%|████▋     | 1851/4000 [00:36<00:30, 71.03it/s]
 47%|████▋     | 1861/4000 [00:36<00:28, 75.96it/s]
 47%|████▋     | 1871/4000 [00:36<00:26, 80.31it/s]
 47%|████▋     | 1880/4000 [00:36<00:25, 82.29it/s]
 47%|████▋     | 1889/4000 [00:36<00:32, 65.65it/s]
 47%|████▋     | 1897/4000 [00:36<00:36, 57.09it/s]
 48%|████▊     | 1904/4000 [00:36<00:39, 52.76it/s]
 48%|████▊     | 1910/4000 [00:37<00:41, 50.36it/s]
 48%|████▊     | 1916/4000 [00:37<00:42, 48.77it/s]
 48%|████▊     | 1922/4000 [00:37<00:43, 47.51it/s]
 48%|████▊     | 1927/4000 [00:37<00:44, 46.69it/s]
 48%|████▊     | 1932/4000 [00:37<00:44, 45.97it/s]
 48%|████▊     | 1937/4000 [00:37<00:45, 45.58it/s]
 49%|████▊     | 1942/4000 [00:37<00:45, 45.33it/s]
 49%|████▊     | 1947/4000 [00:37<00:45, 45.04it/s]
 49%|████▉     | 1952/4000 [00:38<00:45, 45.39it/s]
 49%|████▉     | 1959/4000 [00:38<00:40, 50.36it/s]
 49%|████▉     | 1969/4000 [00:38<00:34, 58.10it/s]
 49%|████▉     | 1977/4000 [00:38<00:32, 62.56it/s]
 50%|████▉     | 1987/4000 [00:38<00:29, 68.97it/s]
 50%|████▉     | 1997/4000 [00:38<00:26, 74.31it/s]2021-04-30 17:53:26,740 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:38<00:25, 77.70it/s]
 50%|█████     | 2015/4000 [00:38<00:24, 80.09it/s]
 51%|█████     | 2024/4000 [00:38<00:24, 81.50it/s]
 51%|█████     | 2033/4000 [00:39<00:30, 65.18it/s]
 51%|█████     | 2041/4000 [00:39<00:34, 56.84it/s]
 51%|█████     | 2048/4000 [00:39<00:37, 52.27it/s]
 51%|█████▏    | 2054/4000 [00:39<00:39, 49.60it/s]
 52%|█████▏    | 2060/4000 [00:39<00:41, 47.31it/s]
 52%|█████▏    | 2066/4000 [00:39<00:41, 46.51it/s]
 52%|█████▏    | 2071/4000 [00:39<00:43, 44.46it/s]
 52%|█████▏    | 2076/4000 [00:40<00:43, 44.42it/s]
 52%|█████▏    | 2081/4000 [00:40<00:43, 44.49it/s]
 52%|█████▏    | 2086/4000 [00:40<00:42, 44.62it/s]
 52%|█████▏    | 2091/4000 [00:40<00:42, 45.11it/s]
 52%|█████▎    | 2100/4000 [00:40<00:36, 52.68it/s]
 53%|█████▎    | 2110/4000 [00:40<00:31, 60.90it/s]
 53%|█████▎    | 2118/4000 [00:40<00:28, 65.54it/s]
 53%|█████▎    | 2126/4000 [00:40<00:27, 67.51it/s]
 53%|█████▎    | 2136/4000 [00:40<00:25, 73.40it/s]
 54%|█████▎    | 2147/4000 [00:41<00:23, 79.85it/s]
 54%|█████▍    | 2157/4000 [00:41<00:21, 84.03it/s]
 54%|█████▍    | 2167/4000 [00:41<00:21, 86.93it/s]
 54%|█████▍    | 2177/4000 [00:41<00:21, 86.05it/s]
 55%|█████▍    | 2186/4000 [00:41<00:25, 70.51it/s]
 55%|█████▍    | 2194/4000 [00:41<00:30, 60.09it/s]
 55%|█████▌    | 2201/4000 [00:41<00:33, 54.45it/s]
 55%|█████▌    | 2208/4000 [00:42<00:35, 51.07it/s]
 55%|█████▌    | 2214/4000 [00:42<00:36, 49.00it/s]
 56%|█████▌    | 2220/4000 [00:42<00:37, 47.65it/s]
 56%|█████▌    | 2226/4000 [00:42<00:37, 46.78it/s]
 56%|█████▌    | 2231/4000 [00:42<00:38, 46.23it/s]
 56%|█████▌    | 2236/4000 [00:42<00:39, 44.24it/s]
 56%|█████▌    | 2241/4000 [00:42<00:39, 44.11it/s]
 56%|█████▌    | 2246/4000 [00:42<00:39, 44.77it/s]
 56%|█████▋    | 2253/4000 [00:43<00:35, 49.01it/s]
 57%|█████▋    | 2261/4000 [00:43<00:32, 54.30it/s]
 57%|█████▋    | 2269/4000 [00:43<00:29, 59.65it/s]
 57%|█████▋    | 2279/4000 [00:43<00:25, 67.11it/s]
 57%|█████▋    | 2289/4000 [00:43<00:23, 74.01it/s]
 57%|█████▋    | 2298/4000 [00:43<00:22, 77.34it/s]
 58%|█████▊    | 2308/4000 [00:43<00:20, 82.23it/s]
 58%|█████▊    | 2317/4000 [00:43<00:20, 83.90it/s]
 58%|█████▊    | 2326/4000 [00:43<00:21, 77.69it/s]
 58%|█████▊    | 2335/4000 [00:44<00:26, 63.69it/s]
 59%|█████▊    | 2342/4000 [00:44<00:29, 56.50it/s]
 59%|█████▊    | 2349/4000 [00:44<00:31, 52.34it/s]
 59%|█████▉    | 2355/4000 [00:44<00:33, 49.66it/s]
 59%|█████▉    | 2361/4000 [00:44<00:34, 48.01it/s]
 59%|█████▉    | 2367/4000 [00:44<00:34, 46.91it/s]
 59%|█████▉    | 2372/4000 [00:44<00:35, 46.22it/s]
 59%|█████▉    | 2377/4000 [00:45<00:36, 45.07it/s]
 60%|█████▉    | 2382/4000 [00:45<00:36, 44.24it/s]
 60%|█████▉    | 2387/4000 [00:45<00:36, 44.47it/s]
 60%|█████▉    | 2393/4000 [00:45<00:33, 48.09it/s]
 60%|██████    | 2400/4000 [00:45<00:30, 51.72it/s]
 60%|██████    | 2407/4000 [00:45<00:28, 55.15it/s]
 60%|██████    | 2415/4000 [00:45<00:26, 59.39it/s]
 61%|██████    | 2423/4000 [00:45<00:24, 63.68it/s]
 61%|██████    | 2433/4000 [00:45<00:21, 71.46it/s]
 61%|██████    | 2444/4000 [00:45<00:19, 78.61it/s]
 61%|██████▏   | 2454/4000 [00:46<00:18, 82.19it/s]
 62%|██████▏   | 2463/4000 [00:46<00:18, 84.00it/s]
 62%|██████▏   | 2472/4000 [00:46<00:17, 84.98it/s]
 62%|██████▏   | 2481/4000 [00:46<00:21, 71.18it/s]
 62%|██████▏   | 2489/4000 [00:46<00:23, 63.09it/s]
 62%|██████▏   | 2496/4000 [00:46<00:25, 58.33it/s]
 63%|██████▎   | 2503/4000 [00:46<00:27, 55.43it/s]
 63%|██████▎   | 2509/4000 [00:47<00:27, 53.41it/s]
 63%|██████▎   | 2515/4000 [00:47<00:28, 52.04it/s]
 63%|██████▎   | 2521/4000 [00:47<00:29, 50.26it/s]
 63%|██████▎   | 2527/4000 [00:47<00:29, 50.05it/s]
 63%|██████▎   | 2533/4000 [00:47<00:29, 49.96it/s]
 63%|██████▎   | 2539/4000 [00:47<00:30, 47.20it/s]
 64%|██████▎   | 2544/4000 [00:47<00:30, 47.88it/s]
 64%|██████▍   | 2550/4000 [00:47<00:28, 50.67it/s]
 64%|██████▍   | 2557/4000 [00:48<00:27, 52.79it/s]
 64%|██████▍   | 2564/4000 [00:48<00:25, 55.59it/s]
 64%|██████▍   | 2573/4000 [00:48<00:23, 61.83it/s]
 65%|██████▍   | 2583/4000 [00:48<00:20, 68.91it/s]
 65%|██████▍   | 2593/4000 [00:48<00:18, 75.34it/s]
 65%|██████▌   | 2602/4000 [00:48<00:18, 77.03it/s]
 65%|██████▌   | 2611/4000 [00:48<00:17, 77.61it/s]
 66%|██████▌   | 2620/4000 [00:48<00:17, 78.76it/s]
 66%|██████▌   | 2629/4000 [00:48<00:21, 64.12it/s]
 66%|██████▌   | 2636/4000 [00:49<00:26, 50.91it/s]
 66%|██████▌   | 2642/4000 [00:49<00:27, 48.61it/s]
 66%|██████▌   | 2648/4000 [00:49<00:28, 47.30it/s]
 66%|██████▋   | 2654/4000 [00:49<00:29, 46.26it/s]
 66%|██████▋   | 2659/4000 [00:49<00:30, 44.23it/s]
 67%|██████▋   | 2664/4000 [00:49<00:30, 44.03it/s]
 67%|██████▋   | 2669/4000 [00:49<00:30, 44.04it/s]
 67%|██████▋   | 2674/4000 [00:50<00:30, 44.13it/s]
 67%|██████▋   | 2679/4000 [00:50<00:29, 44.18it/s]
 67%|██████▋   | 2684/4000 [00:50<00:29, 44.78it/s]
 67%|██████▋   | 2692/4000 [00:50<00:25, 50.92it/s]
 68%|██████▊   | 2700/4000 [00:50<00:22, 56.89it/s]
 68%|██████▊   | 2708/4000 [00:50<00:21, 61.27it/s]
 68%|██████▊   | 2717/4000 [00:50<00:19, 66.84it/s]
 68%|██████▊   | 2726/4000 [00:50<00:17, 72.39it/s]
 68%|██████▊   | 2735/4000 [00:50<00:16, 76.18it/s]
 69%|██████▊   | 2745/4000 [00:50<00:15, 80.59it/s]
 69%|██████▉   | 2756/4000 [00:51<00:14, 85.71it/s]
 69%|██████▉   | 2765/4000 [00:51<00:15, 81.05it/s]
 69%|██████▉   | 2774/4000 [00:51<00:18, 66.00it/s]
 70%|██████▉   | 2782/4000 [00:51<00:20, 59.38it/s]
 70%|██████▉   | 2789/4000 [00:51<00:21, 55.51it/s]
 70%|██████▉   | 2796/4000 [00:51<00:22, 53.59it/s]
 70%|███████   | 2802/4000 [00:52<00:23, 52.06it/s]
 70%|███████   | 2808/4000 [00:52<00:23, 51.28it/s]
 70%|███████   | 2814/4000 [00:52<00:23, 50.79it/s]
 70%|███████   | 2820/4000 [00:52<00:23, 50.43it/s]
 71%|███████   | 2826/4000 [00:52<00:23, 50.22it/s]
 71%|███████   | 2832/4000 [00:52<00:23, 50.05it/s]
 71%|███████   | 2838/4000 [00:52<00:23, 50.19it/s]
 71%|███████   | 2844/4000 [00:52<00:22, 50.45it/s]
 71%|███████▏  | 2850/4000 [00:52<00:22, 50.99it/s]
 71%|███████▏  | 2856/4000 [00:53<00:21, 52.47it/s]
 72%|███████▏  | 2864/4000 [00:53<00:19, 57.72it/s]
 72%|███████▏  | 2875/4000 [00:53<00:16, 66.22it/s]
 72%|███████▏  | 2886/4000 [00:53<00:15, 73.99it/s]
 72%|███████▏  | 2895/4000 [00:53<00:14, 76.41it/s]
 73%|███████▎  | 2904/4000 [00:53<00:13, 79.61it/s]
 73%|███████▎  | 2913/4000 [00:53<00:13, 81.01it/s]
 73%|███████▎  | 2922/4000 [00:53<00:15, 69.48it/s]
 73%|███████▎  | 2930/4000 [00:54<00:19, 55.68it/s]
 73%|███████▎  | 2937/4000 [00:54<00:20, 51.97it/s]
 74%|███████▎  | 2943/4000 [00:54<00:21, 49.55it/s]
 74%|███████▎  | 2949/4000 [00:54<00:21, 48.00it/s]
 74%|███████▍  | 2955/4000 [00:54<00:22, 46.85it/s]
 74%|███████▍  | 2960/4000 [00:54<00:22, 46.18it/s]
 74%|███████▍  | 2965/4000 [00:54<00:22, 45.84it/s]
 74%|███████▍  | 2970/4000 [00:54<00:22, 45.55it/s]
 74%|███████▍  | 2975/4000 [00:55<00:22, 45.42it/s]
 74%|███████▍  | 2980/4000 [00:55<00:22, 45.28it/s]
 75%|███████▍  | 2985/4000 [00:55<00:22, 46.00it/s]
 75%|███████▍  | 2993/4000 [00:55<00:19, 51.64it/s]2021-04-30 17:53:43,667 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:55<00:17, 56.02it/s]
 75%|███████▌  | 3009/4000 [00:55<00:16, 60.64it/s]
 75%|███████▌  | 3019/4000 [00:55<00:14, 68.20it/s]
 76%|███████▌  | 3030/4000 [00:55<00:12, 75.58it/s]
 76%|███████▌  | 3041/4000 [00:55<00:11, 82.22it/s]
 76%|███████▋  | 3051/4000 [00:56<00:11, 84.91it/s]
 77%|███████▋  | 3062/4000 [00:56<00:10, 89.07it/s]
 77%|███████▋  | 3072/4000 [00:56<00:12, 73.67it/s]
 77%|███████▋  | 3081/4000 [00:56<00:14, 62.05it/s]
 77%|███████▋  | 3089/4000 [00:56<00:16, 55.62it/s]
 77%|███████▋  | 3096/4000 [00:56<00:17, 51.92it/s]
 78%|███████▊  | 3102/4000 [00:57<00:18, 49.64it/s]
 78%|███████▊  | 3108/4000 [00:57<00:18, 48.06it/s]
 78%|███████▊  | 3114/4000 [00:57<00:19, 45.77it/s]
 78%|███████▊  | 3119/4000 [00:57<00:20, 43.86it/s]
 78%|███████▊  | 3124/4000 [00:57<00:19, 44.22it/s]
 78%|███████▊  | 3129/4000 [00:57<00:19, 44.38it/s]
 78%|███████▊  | 3134/4000 [00:57<00:19, 45.32it/s]
 78%|███████▊  | 3140/4000 [00:57<00:17, 47.89it/s]
 79%|███████▊  | 3147/4000 [00:57<00:16, 51.43it/s]
 79%|███████▉  | 3154/4000 [00:58<00:15, 54.43it/s]
 79%|███████▉  | 3163/4000 [00:58<00:13, 61.22it/s]
 79%|███████▉  | 3173/4000 [00:58<00:11, 69.23it/s]
 80%|███████▉  | 3183/4000 [00:58<00:10, 75.11it/s]
 80%|███████▉  | 3193/4000 [00:58<00:09, 80.90it/s]
 80%|████████  | 3203/4000 [00:58<00:09, 85.16it/s]
 80%|████████  | 3212/4000 [00:58<00:09, 85.54it/s]
 81%|████████  | 3221/4000 [00:58<00:10, 72.98it/s]
 81%|████████  | 3229/4000 [00:59<00:12, 63.64it/s]
 81%|████████  | 3236/4000 [00:59<00:13, 58.55it/s]
 81%|████████  | 3243/4000 [00:59<00:13, 55.56it/s]
 81%|████████  | 3249/4000 [00:59<00:14, 53.34it/s]
 81%|████████▏ | 3255/4000 [00:59<00:14, 50.97it/s]
 82%|████████▏ | 3261/4000 [00:59<00:14, 50.60it/s]
 82%|████████▏ | 3267/4000 [00:59<00:14, 50.29it/s]
 82%|████████▏ | 3273/4000 [00:59<00:14, 50.08it/s]
 82%|████████▏ | 3279/4000 [01:00<00:14, 49.93it/s]
 82%|████████▏ | 3285/4000 [01:00<00:14, 49.48it/s]
 82%|████████▏ | 3291/4000 [01:00<00:14, 49.66it/s]
 82%|████████▏ | 3297/4000 [01:00<00:13, 50.78it/s]
 83%|████████▎ | 3303/4000 [01:00<00:13, 52.45it/s]
 83%|████████▎ | 3311/4000 [01:00<00:12, 57.26it/s]
 83%|████████▎ | 3320/4000 [01:00<00:10, 63.95it/s]
 83%|████████▎ | 3330/4000 [01:00<00:09, 71.35it/s]
 84%|████████▎ | 3341/4000 [01:00<00:08, 78.49it/s]
 84%|████████▍ | 3351/4000 [01:01<00:07, 82.01it/s]
 84%|████████▍ | 3360/4000 [01:01<00:07, 83.93it/s]
 84%|████████▍ | 3369/4000 [01:01<00:08, 75.62it/s]
