2021-05-01 14:11:24,826 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:11:24,842 INFO     Geo: cqd
2021-05-01 14:11:24,842 INFO     Data Path: data/NELL-betae
2021-05-01 14:11:24,842 INFO     #entity: 63361
2021-05-01 14:11:24,842 INFO     #relation: 400
2021-05-01 14:11:24,842 INFO     #max steps: 1000
2021-05-01 14:11:24,842 INFO     Evaluate unoins using: DNF
2021-05-01 14:11:24,843 INFO     loading data
2021-05-01 14:11:43,550 INFO     Training info:
2021-05-01 14:11:43,553 INFO     Validation info:
2021-05-01 14:11:43,554 INFO     3in: 4000
2021-05-01 14:11:43,556 INFO     Test info:
2021-05-01 14:11:43,556 INFO     3in: 4000
2021-05-01 14:11:44,997 INFO     Model Parameter Configuration:
2021-05-01 14:11:44,997 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:11:44,997 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:11:44,997 INFO     Parameter Number: 127522000
2021-05-01 14:11:48,630 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:11:58,464 INFO     tasks = 3in
2021-05-01 14:11:58,465 INFO     init_step = 99999
2021-05-01 14:11:58,465 INFO     batch_size = 1000
2021-05-01 14:11:58,465 INFO     hidden_dim = 1000
2021-05-01 14:11:58,465 INFO     gamma = 12.000000
2021-05-01 14:11:58,465 INFO     Evaluating on Valid Dataset...

 50%|█████     | 2000/4000 [00:30<00:35, 55.73it/s]2021-05-01 14:13:25,241 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2009/4000 [00:30<00:32, 61.76it/s]
 50%|█████     | 2017/4000 [00:31<00:29, 66.24it/s]
 51%|█████     | 2026/4000 [00:31<00:27, 70.79it/s]
 51%|█████     | 2035/4000 [00:31<00:26, 74.42it/s]
 51%|█████     | 2043/4000 [00:31<00:25, 75.71it/s]
 51%|█████▏    | 2051/4000 [00:31<00:25, 76.13it/s]
 51%|█████▏    | 2059/4000 [00:31<00:25, 76.26it/s]
 52%|█████▏    | 2068/4000 [00:31<00:24, 78.04it/s]
 52%|█████▏    | 2076/4000 [00:31<00:24, 77.89it/s]
 52%|█████▏    | 2084/4000 [00:31<00:24, 77.57it/s]
 52%|█████▏    | 2092/4000 [00:32<00:25, 74.14it/s]
 52%|█████▎    | 2100/4000 [00:32<00:29, 64.32it/s]
 53%|█████▎    | 2107/4000 [00:32<00:31, 59.98it/s]
 53%|█████▎    | 2115/4000 [00:32<00:29, 64.45it/s]
 53%|█████▎    | 2122/4000 [00:32<00:28, 64.86it/s]
 53%|█████▎    | 2129/4000 [00:32<00:28, 65.38it/s]
 53%|█████▎    | 2136/4000 [00:32<00:28, 66.17it/s]
 54%|█████▎    | 2143/4000 [00:32<00:27, 66.81it/s]
 54%|█████▍    | 2151/4000 [00:32<00:26, 69.70it/s]
 54%|█████▍    | 2159/4000 [00:33<00:25, 71.77it/s]
 54%|█████▍    | 2167/4000 [00:33<00:24, 73.82it/s]
 54%|█████▍    | 2175/4000 [00:33<00:25, 72.31it/s]
 55%|█████▍    | 2183/4000 [00:33<00:28, 64.30it/s]
 55%|█████▍    | 2191/4000 [00:33<00:26, 67.64it/s]
 55%|█████▍    | 2199/4000 [00:33<00:25, 70.59it/s]
 55%|█████▌    | 2208/4000 [00:33<00:24, 74.23it/s]
 55%|█████▌    | 2217/4000 [00:33<00:23, 76.98it/s]
 56%|█████▌    | 2226/4000 [00:33<00:22, 78.50it/s]
 56%|█████▌    | 2235/4000 [00:34<00:22, 79.35it/s]
 56%|█████▌    | 2244/4000 [00:34<00:22, 78.77it/s]
 56%|█████▋    | 2253/4000 [00:34<00:21, 79.51it/s]
 57%|█████▋    | 2262/4000 [00:34<00:21, 80.35it/s]
 57%|█████▋    | 2271/4000 [00:34<00:21, 80.74it/s]
 57%|█████▋    | 2280/4000 [00:34<00:21, 79.39it/s]
 57%|█████▋    | 2288/4000 [00:34<00:22, 76.17it/s]
 57%|█████▋    | 2296/4000 [00:34<00:26, 63.30it/s]
 58%|█████▊    | 2303/4000 [00:35<00:29, 57.13it/s]
 58%|█████▊    | 2312/4000 [00:35<00:27, 62.22it/s]
 58%|█████▊    | 2320/4000 [00:35<00:25, 64.89it/s]
 58%|█████▊    | 2328/4000 [00:35<00:24, 67.41it/s]
 58%|█████▊    | 2337/4000 [00:35<00:23, 71.25it/s]
 59%|█████▊    | 2345/4000 [00:35<00:22, 72.01it/s]
 59%|█████▉    | 2353/4000 [00:35<00:22, 73.55it/s]
 59%|█████▉    | 2361/4000 [00:35<00:22, 74.36it/s]
 59%|█████▉    | 2370/4000 [00:35<00:21, 77.08it/s]
 59%|█████▉    | 2379/4000 [00:36<00:20, 78.57it/s]
 60%|█████▉    | 2387/4000 [00:36<00:22, 70.91it/s]
 60%|█████▉    | 2395/4000 [00:36<00:25, 62.11it/s]
 60%|██████    | 2402/4000 [00:36<00:24, 64.00it/s]
 60%|██████    | 2410/4000 [00:36<00:24, 65.84it/s]
 60%|██████    | 2418/4000 [00:36<00:23, 68.51it/s]
 61%|██████    | 2426/4000 [00:36<00:22, 69.33it/s]
 61%|██████    | 2434/4000 [00:36<00:22, 71.03it/s]
 61%|██████    | 2442/4000 [00:36<00:21, 71.51it/s]
 61%|██████▏   | 2450/4000 [00:37<00:21, 73.56it/s]
 61%|██████▏   | 2458/4000 [00:37<00:21, 73.27it/s]
 62%|██████▏   | 2466/4000 [00:37<00:21, 72.01it/s]
 62%|██████▏   | 2474/4000 [00:37<00:22, 67.70it/s]
 62%|██████▏   | 2481/4000 [00:37<00:25, 59.58it/s]
 62%|██████▏   | 2488/4000 [00:37<00:26, 57.47it/s]
 62%|██████▏   | 2495/4000 [00:37<00:24, 60.23it/s]
 63%|██████▎   | 2503/4000 [00:37<00:23, 64.92it/s]
 63%|██████▎   | 2511/4000 [00:38<00:21, 68.60it/s]
 63%|██████▎   | 2520/4000 [00:38<00:20, 72.45it/s]
 63%|██████▎   | 2529/4000 [00:38<00:19, 75.37it/s]
 63%|██████▎   | 2538/4000 [00:38<00:18, 77.23it/s]
 64%|██████▎   | 2546/4000 [00:38<00:19, 73.41it/s]
 64%|██████▍   | 2554/4000 [00:38<00:19, 72.91it/s]
 64%|██████▍   | 2562/4000 [00:38<00:19, 74.79it/s]
 64%|██████▍   | 2570/4000 [00:38<00:18, 75.97it/s]
 64%|██████▍   | 2579/4000 [00:38<00:18, 77.28it/s]
 65%|██████▍   | 2587/4000 [00:39<00:18, 76.75it/s]
 65%|██████▍   | 2595/4000 [00:39<00:21, 64.86it/s]
 65%|██████▌   | 2602/4000 [00:39<00:23, 59.86it/s]
 65%|██████▌   | 2610/4000 [00:39<00:21, 64.52it/s]
 65%|██████▌   | 2619/4000 [00:39<00:20, 68.69it/s]
 66%|██████▌   | 2627/4000 [00:39<00:19, 69.30it/s]
 66%|██████▌   | 2635/4000 [00:39<00:19, 68.65it/s]
 66%|██████▌   | 2643/4000 [00:39<00:19, 69.06it/s]
 66%|██████▋   | 2652/4000 [00:39<00:18, 72.41it/s]
 66%|██████▋   | 2660/4000 [00:40<00:18, 72.78it/s]
 67%|██████▋   | 2669/4000 [00:40<00:17, 74.94it/s]
 67%|██████▋   | 2677/4000 [00:40<00:18, 71.42it/s]
 67%|██████▋   | 2685/4000 [00:40<00:20, 65.68it/s]
 67%|██████▋   | 2692/4000 [00:40<00:20, 62.64it/s]
 68%|██████▊   | 2701/4000 [00:40<00:19, 67.13it/s]
 68%|██████▊   | 2709/4000 [00:40<00:18, 68.83it/s]
 68%|██████▊   | 2717/4000 [00:40<00:18, 69.05it/s]
 68%|██████▊   | 2725/4000 [00:41<00:18, 68.95it/s]
 68%|██████▊   | 2732/4000 [00:41<00:18, 69.19it/s]
 68%|██████▊   | 2739/4000 [00:41<00:18, 69.10it/s]
 69%|██████▊   | 2747/4000 [00:41<00:17, 70.47it/s]
 69%|██████▉   | 2756/4000 [00:41<00:17, 73.01it/s]
 69%|██████▉   | 2764/4000 [00:41<00:17, 70.65it/s]
 69%|██████▉   | 2772/4000 [00:41<00:17, 68.76it/s]
 69%|██████▉   | 2779/4000 [00:41<00:19, 61.05it/s]
 70%|██████▉   | 2788/4000 [00:41<00:18, 66.32it/s]
 70%|██████▉   | 2795/4000 [00:42<00:19, 62.62it/s]
 70%|███████   | 2804/4000 [00:42<00:17, 67.25it/s]
 70%|███████   | 2813/4000 [00:42<00:16, 71.32it/s]
 71%|███████   | 2822/4000 [00:42<00:15, 74.35it/s]
 71%|███████   | 2831/4000 [00:42<00:15, 76.60it/s]
 71%|███████   | 2840/4000 [00:42<00:14, 78.59it/s]
 71%|███████   | 2849/4000 [00:42<00:14, 79.21it/s]
 71%|███████▏  | 2858/4000 [00:42<00:14, 79.63it/s]
 72%|███████▏  | 2867/4000 [00:42<00:14, 78.48it/s]
 72%|███████▏  | 2876/4000 [00:43<00:14, 79.27it/s]
 72%|███████▏  | 2884/4000 [00:43<00:16, 66.13it/s]
 72%|███████▏  | 2892/4000 [00:43<00:18, 59.58it/s]
 72%|███████▎  | 2900/4000 [00:43<00:17, 64.42it/s]
 73%|███████▎  | 2908/4000 [00:43<00:16, 67.44it/s]
 73%|███████▎  | 2916/4000 [00:43<00:15, 68.26it/s]
 73%|███████▎  | 2924/4000 [00:43<00:15, 68.81it/s]
 73%|███████▎  | 2932/4000 [00:43<00:14, 71.44it/s]
 74%|███████▎  | 2941/4000 [00:44<00:14, 74.66it/s]
 74%|███████▍  | 2950/4000 [00:44<00:13, 76.99it/s]
 74%|███████▍  | 2958/4000 [00:44<00:13, 77.68it/s]
 74%|███████▍  | 2967/4000 [00:44<00:13, 78.68it/s]
 74%|███████▍  | 2975/4000 [00:44<00:13, 74.37it/s]
 75%|███████▍  | 2983/4000 [00:44<00:15, 66.89it/s]
 75%|███████▍  | 2992/4000 [00:44<00:14, 70.46it/s]
 75%|███████▌  | 3000/4000 [00:44<00:13, 72.22it/s]2021-05-01 14:13:39,277 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:44<00:13, 73.44it/s]
 75%|███████▌  | 3016/4000 [00:45<00:13, 72.04it/s]
 76%|███████▌  | 3024/4000 [00:45<00:13, 70.34it/s]
 76%|███████▌  | 3032/4000 [00:45<00:13, 70.12it/s]
 76%|███████▌  | 3040/4000 [00:45<00:13, 69.49it/s]
 76%|███████▌  | 3047/4000 [00:45<00:13, 69.09it/s]
 76%|███████▋  | 3054/4000 [00:45<00:13, 68.89it/s]
 77%|███████▋  | 3061/4000 [00:45<00:13, 68.85it/s]
 77%|███████▋  | 3068/4000 [00:45<00:13, 67.21it/s]
 77%|███████▋  | 3075/4000 [00:46<00:15, 59.82it/s]
 77%|███████▋  | 3082/4000 [00:46<00:16, 54.89it/s]
 77%|███████▋  | 3089/4000 [00:46<00:15, 57.97it/s]
 77%|███████▋  | 3097/4000 [00:46<00:14, 62.41it/s]
 78%|███████▊  | 3105/4000 [00:46<00:13, 66.24it/s]
 78%|███████▊  | 3113/4000 [00:46<00:12, 69.18it/s]
 78%|███████▊  | 3121/4000 [00:46<00:12, 72.04it/s]
 78%|███████▊  | 3129/4000 [00:46<00:12, 72.51it/s]
 78%|███████▊  | 3137/4000 [00:46<00:12, 71.81it/s]
 79%|███████▊  | 3145/4000 [00:47<00:12, 70.99it/s]
 79%|███████▉  | 3153/4000 [00:47<00:11, 72.44it/s]
 79%|███████▉  | 3161/4000 [00:47<00:11, 74.24it/s]
 79%|███████▉  | 3169/4000 [00:47<00:10, 75.71it/s]
 79%|███████▉  | 3177/4000 [00:47<00:11, 73.78it/s]
 80%|███████▉  | 3185/4000 [00:47<00:12, 67.26it/s]
 80%|███████▉  | 3194/4000 [00:47<00:11, 71.22it/s]
 80%|████████  | 3202/4000 [00:47<00:10, 73.31it/s]
 80%|████████  | 3210/4000 [00:47<00:10, 73.34it/s]
 80%|████████  | 3218/4000 [00:48<00:10, 74.59it/s]
 81%|████████  | 3227/4000 [00:48<00:10, 76.58it/s]
 81%|████████  | 3235/4000 [00:48<00:10, 75.75it/s]
 81%|████████  | 3243/4000 [00:48<00:09, 75.74it/s]
 81%|████████▏ | 3251/4000 [00:48<00:10, 74.07it/s]
 82%|████████▏ | 3260/4000 [00:48<00:09, 76.10it/s]
 82%|████████▏ | 3269/4000 [00:48<00:09, 77.64it/s]
 82%|████████▏ | 3277/4000 [00:48<00:09, 77.47it/s]
 82%|████████▏ | 3285/4000 [00:48<00:10, 66.18it/s]
 82%|████████▏ | 3292/4000 [00:49<00:11, 64.35it/s]
 82%|████████▎ | 3300/4000 [00:49<00:10, 66.42it/s]
 83%|████████▎ | 3308/4000 [00:49<00:10, 68.64it/s]
 83%|████████▎ | 3316/4000 [00:49<00:09, 69.42it/s]
 83%|████████▎ | 3324/4000 [00:49<00:09, 69.12it/s]
 83%|████████▎ | 3331/4000 [00:49<00:09, 69.03it/s]
 83%|████████▎ | 3338/4000 [00:49<00:09, 68.93it/s]
 84%|████████▎ | 3345/4000 [00:49<00:09, 67.96it/s]
 84%|████████▍ | 3353/4000 [00:49<00:09, 68.56it/s]
 84%|████████▍ | 3360/4000 [00:50<00:09, 67.59it/s]
 84%|████████▍ | 3367/4000 [00:50<00:09, 66.32it/s]
 84%|████████▍ | 3375/4000 [00:50<00:09, 68.86it/s]
 85%|████████▍ | 3382/4000 [00:50<00:09, 67.27it/s]
 85%|████████▍ | 3389/4000 [00:50<00:09, 66.78it/s]
 85%|████████▍ | 3396/4000 [00:50<00:09, 65.27it/s]
 85%|████████▌ | 3403/4000 [00:50<00:11, 51.54it/s]
 85%|████████▌ | 3410/4000 [00:50<00:10, 55.64it/s]
 85%|████████▌ | 3417/4000 [00:50<00:09, 58.97it/s]
 86%|████████▌ | 3426/4000 [00:51<00:08, 64.26it/s]
 86%|████████▌ | 3435/4000 [00:51<00:08, 68.53it/s]
 86%|████████▌ | 3443/4000 [00:51<00:07, 71.57it/s]
 86%|████████▋ | 3451/4000 [00:51<00:07, 71.47it/s]
 86%|████████▋ | 3459/4000 [00:51<00:07, 69.90it/s]
 87%|████████▋ | 3467/4000 [00:51<00:07, 68.29it/s]
 87%|████████▋ | 3474/4000 [00:51<00:07, 67.93it/s]
 87%|████████▋ | 3481/4000 [00:51<00:07, 67.93it/s]
 87%|████████▋ | 3488/4000 [00:51<00:07, 67.55it/s]
 87%|████████▋ | 3496/4000 [00:52<00:07, 68.36it/s]
 88%|████████▊ | 3503/4000 [00:52<00:07, 68.55it/s]
 88%|████████▊ | 3511/4000 [00:52<00:07, 69.35it/s]
 88%|████████▊ | 3519/4000 [00:52<00:06, 70.99it/s]
 88%|████████▊ | 3528/4000 [00:52<00:06, 74.20it/s]
 88%|████████▊ | 3536/4000 [00:52<00:06, 75.00it/s]
 89%|████████▊ | 3544/4000 [00:52<00:06, 74.71it/s]
 89%|████████▉ | 3552/4000 [00:52<00:05, 75.20it/s]
 89%|████████▉ | 3560/4000 [00:52<00:05, 76.07it/s]
 89%|████████▉ | 3568/4000 [00:53<00:05, 75.39it/s]
 89%|████████▉ | 3576/4000 [00:53<00:06, 67.55it/s]
 90%|████████▉ | 3583/4000 [00:53<00:06, 61.04it/s]
 90%|████████▉ | 3592/4000 [00:53<00:06, 65.96it/s]
 90%|█████████ | 3601/4000 [00:53<00:05, 70.29it/s]
 90%|█████████ | 3609/4000 [00:53<00:05, 72.64it/s]
 90%|█████████ | 3618/4000 [00:53<00:05, 74.91it/s]
 91%|█████████ | 3627/4000 [00:53<00:04, 76.64it/s]
 91%|█████████ | 3635/4000 [00:53<00:04, 77.00it/s]
 91%|█████████ | 3644/4000 [00:54<00:04, 78.34it/s]
 91%|█████████▏| 3652/4000 [00:54<00:04, 77.94it/s]
 92%|█████████▏| 3660/4000 [00:54<00:04, 75.44it/s]
 92%|█████████▏| 3668/4000 [00:54<00:04, 75.59it/s]
 92%|█████████▏| 3676/4000 [00:54<00:04, 67.76it/s]
 92%|█████████▏| 3683/4000 [00:54<00:05, 61.87it/s]
 92%|█████████▏| 3690/4000 [00:54<00:04, 64.06it/s]
 92%|█████████▏| 3699/4000 [00:54<00:04, 68.43it/s]
 93%|█████████▎| 3708/4000 [00:55<00:04, 72.37it/s]
 93%|█████████▎| 3717/4000 [00:55<00:03, 75.43it/s]
 93%|█████████▎| 3726/4000 [00:55<00:03, 77.57it/s]
 93%|█████████▎| 3735/4000 [00:55<00:03, 79.05it/s]
 94%|█████████▎| 3744/4000 [00:55<00:03, 80.22it/s]
 94%|█████████▍| 3753/4000 [00:55<00:03, 81.15it/s]
 94%|█████████▍| 3762/4000 [00:55<00:03, 78.86it/s]
 94%|█████████▍| 3770/4000 [00:55<00:03, 68.28it/s]
 94%|█████████▍| 3778/4000 [00:55<00:03, 64.70it/s]
 95%|█████████▍| 3785/4000 [00:56<00:03, 61.06it/s]
 95%|█████████▍| 3793/4000 [00:56<00:03, 64.37it/s]
 95%|█████████▌| 3800/4000 [00:56<00:03, 65.02it/s]
 95%|█████████▌| 3809/4000 [00:56<00:02, 69.14it/s]
 95%|█████████▌| 3817/4000 [00:56<00:02, 68.86it/s]
 96%|█████████▌| 3825/4000 [00:56<00:02, 70.96it/s]
 96%|█████████▌| 3833/4000 [00:56<00:02, 73.05it/s]
 96%|█████████▌| 3841/4000 [00:56<00:02, 73.16it/s]
 96%|█████████▌| 3849/4000 [00:56<00:02, 74.24it/s]
 96%|█████████▋| 3857/4000 [00:57<00:01, 74.66it/s]
 97%|█████████▋| 3865/4000 [00:57<00:02, 67.31it/s]
 97%|█████████▋| 3872/4000 [00:57<00:02, 59.71it/s]
 97%|█████████▋| 3879/4000 [00:57<00:02, 57.97it/s]
 97%|█████████▋| 3886/4000 [00:57<00:01, 60.71it/s]
 97%|█████████▋| 3893/4000 [00:57<00:01, 62.75it/s]
 98%|█████████▊| 3900/4000 [00:57<00:01, 64.46it/s]
 98%|█████████▊| 3907/4000 [00:57<00:01, 65.64it/s]
 98%|█████████▊| 3914/4000 [00:58<00:01, 66.41it/s]
 98%|█████████▊| 3921/4000 [00:58<00:01, 67.11it/s]
 98%|█████████▊| 3928/4000 [00:58<00:01, 67.67it/s]
 98%|█████████▊| 3935/4000 [00:58<00:00, 68.11it/s]
 99%|█████████▊| 3942/4000 [00:58<00:00, 68.56it/s]
 99%|█████████▉| 3950/4000 [00:58<00:00, 69.82it/s]
 99%|█████████▉| 3958/4000 [00:58<00:00, 71.15it/s]
 99%|█████████▉| 3966/4000 [00:58<00:00, 63.62it/s]
 99%|█████████▉| 3974/4000 [00:58<00:00, 66.05it/s]
100%|█████████▉| 3982/4000 [00:59<00:00, 68.25it/s]
100%|█████████▉| 3990/4000 [00:59<00:00, 70.07it/s]
100%|█████████▉| 3998/4000 [00:59<00:00, 72.70it/s]
100%|██████████| 4000/4000 [00:59<00:00, 67.53it/s]
2021-05-01 14:13:53,619 INFO     Test 3in MRR at step 99999: 0.000082
2021-05-01 14:13:53,620 INFO     Test 3in HITS1 at step 99999: 0.000000
2021-05-01 14:13:53,620 INFO     Test 3in HITS3 at step 99999: 0.000042
2021-05-01 14:13:53,620 INFO     Test 3in HITS10 at step 99999: 0.000103
2021-05-01 14:13:53,620 INFO     Test 3in num_queries at step 99999: 4000.000000
2021-05-01 14:13:53,624 INFO     Test average MRR at step 99999: 0.000082
2021-05-01 14:13:53,624 INFO     Test average HITS1 at step 99999: 0.000000
2021-05-01 14:13:53,625 INFO     Test average HITS3 at step 99999: 0.000042
2021-05-01 14:13:53,625 INFO     Test average HITS10 at step 99999: 0.000103
2021-05-01 14:13:53,625 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3in --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-sigmoid --cqd-k 2 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
