2021-05-01 09:22:54,137 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:22:54,138 INFO     Geo: cqd
2021-05-01 09:22:54,138 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 09:22:54,138 INFO     #entity: 14505
2021-05-01 09:22:54,138 INFO     #relation: 474
2021-05-01 09:22:54,138 INFO     #max steps: 1000
2021-05-01 09:22:54,138 INFO     Evaluate unoins using: DNF
2021-05-01 09:22:54,138 INFO     loading data
2021-05-01 09:23:35,940 INFO     Training info:
2021-05-01 09:23:35,941 INFO     Validation info:
2021-05-01 09:23:35,941 INFO     1p: 20101
2021-05-01 09:23:35,952 INFO     Test info:
2021-05-01 09:23:35,953 INFO     1p: 22812
2021-05-01 09:23:36,378 INFO     Model Parameter Configuration:
2021-05-01 09:23:36,379 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 09:23:36,380 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 09:23:36,380 INFO     Parameter Number: 29958000
2021-05-01 09:23:39,555 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 09:23:39,781 INFO     tasks = 1p
2021-05-01 09:23:39,782 INFO     init_step = 99999
2021-05-01 09:23:39,782 INFO     batch_size = 1000
2021-05-01 09:23:39,782 INFO     hidden_dim = 1000
2021-05-01 09:23:39,782 INFO     gamma = 12.000000
2021-05-01 09:23:39,782 INFO     Evaluating on Valid Dataset...

 97%|█████████▋| 19579/20101 [01:18<00:01, 281.41it/s]
 98%|█████████▊| 19609/20101 [01:19<00:01, 285.78it/s]
 98%|█████████▊| 19638/20101 [01:19<00:01, 286.19it/s]
 98%|█████████▊| 19669/20101 [01:19<00:01, 290.73it/s]
 98%|█████████▊| 19700/20101 [01:19<00:01, 294.24it/s]
 98%|█████████▊| 19730/20101 [01:19<00:01, 292.93it/s]
 98%|█████████▊| 19760/20101 [01:19<00:01, 293.36it/s]
 98%|█████████▊| 19790/20101 [01:19<00:01, 292.53it/s]
 99%|█████████▊| 19821/20101 [01:19<00:00, 294.93it/s]
 99%|█████████▉| 19851/20101 [01:19<00:00, 294.72it/s]
 99%|█████████▉| 19881/20101 [01:19<00:00, 295.43it/s]
 99%|█████████▉| 19912/20101 [01:20<00:00, 298.50it/s]
 99%|█████████▉| 19942/20101 [01:20<00:00, 298.40it/s]
 99%|█████████▉| 19972/20101 [01:20<00:00, 295.06it/s]2021-05-01 09:25:00,155 INFO     Evaluating the model... (20000/20101)

100%|█████████▉| 20002/20101 [01:20<00:00, 292.08it/s]
100%|█████████▉| 20033/20101 [01:20<00:00, 296.93it/s]
100%|█████████▉| 20063/20101 [01:20<00:00, 292.44it/s]
100%|█████████▉| 20093/20101 [01:20<00:00, 291.52it/s]
100%|██████████| 20101/20101 [01:20<00:00, 249.04it/s]
2021-05-01 09:25:00,520 INFO     Valid 1p MRR at step 99999: 0.447047
2021-05-01 09:25:00,520 INFO     Valid 1p HITS1 at step 99999: 0.336860
2021-05-01 09:25:00,520 INFO     Valid 1p HITS3 at step 99999: 0.498798
2021-05-01 09:25:00,520 INFO     Valid 1p HITS10 at step 99999: 0.670256
2021-05-01 09:25:00,520 INFO     Valid 1p num_queries at step 99999: 20101.000000
2021-05-01 09:25:00,522 INFO     Valid average MRR at step 99999: 0.447047
2021-05-01 09:25:00,523 INFO     Valid average HITS1 at step 99999: 0.336860
2021-05-01 09:25:00,523 INFO     Valid average HITS3 at step 99999: 0.498798
2021-05-01 09:25:00,523 INFO     Valid average HITS10 at step 99999: 0.670256
2021-05-01 09:25:00,523 INFO     Evaluating on Test Dataset...

  0%|          | 0/22812 [00:00<?, ?it/s]2021-05-01 09:25:00,531 INFO     Evaluating the model... (0/22812)

  0%|          | 29/22812 [00:00<01:19, 285.73it/s]
  0%|          | 57/22812 [00:00<01:20, 281.71it/s]
  0%|          | 86/22812 [00:00<01:20, 282.08it/s]
  1%|          | 116/22812 [00:00<01:19, 284.86it/s]
  1%|          | 146/22812 [00:00<01:19, 286.59it/s]
  1%|          | 175/22812 [00:00<01:19, 285.11it/s]
  1%|          | 204/22812 [00:00<01:20, 282.39it/s]
  1%|          | 235/22812 [00:00<01:18, 289.40it/s]
  1%|          | 265/22812 [00:00<01:17, 290.83it/s]
  1%|▏         | 297/22812 [00:01<01:15, 296.80it/s]
  1%|▏         | 327/22812 [00:01<01:15, 296.08it/s]
  2%|▏         | 358/22812 [00:01<01:15, 299.07it/s]
  2%|▏         | 388/22812 [00:01<01:15, 295.62it/s]
  2%|▏         | 418/22812 [00:01<01:27, 255.24it/s]
  2%|▏         | 445/22812 [00:01<01:36, 231.36it/s]
  2%|▏         | 470/22812 [00:01<01:41, 219.63it/s]
  2%|▏         | 493/22812 [00:01<01:42, 217.36it/s]
  2%|▏         | 516/22812 [00:01<01:46, 209.69it/s]
  2%|▏         | 538/22812 [00:02<01:48, 205.98it/s]
  2%|▏         | 559/22812 [00:02<01:50, 201.78it/s]
  3%|▎         | 580/22812 [00:02<01:52, 197.37it/s]
  3%|▎         | 600/22812 [00:02<01:54, 194.70it/s]
  3%|▎         | 621/22812 [00:02<01:52, 196.72it/s]
  3%|▎         | 641/22812 [00:02<01:53, 194.69it/s]
  3%|▎         | 662/22812 [00:02<01:52, 196.18it/s]
  3%|▎         | 682/22812 [00:02<01:54, 193.78it/s]
  3%|▎         | 702/22812 [00:02<01:53, 194.69it/s]
  3%|▎         | 723/22812 [00:03<01:52, 197.15it/s]
  3%|▎         | 743/22812 [00:03<01:53, 193.63it/s]
  3%|▎         | 763/22812 [00:03<01:53, 194.46it/s]
  3%|▎         | 786/22812 [00:03<01:49, 201.94it/s]
  4%|▎         | 813/22812 [00:03<01:40, 218.16it/s]
  4%|▎         | 844/22812 [00:03<01:32, 238.28it/s]
  4%|▍         | 874/22812 [00:03<01:26, 253.05it/s]
  4%|▍         | 904/22812 [00:03<01:23, 263.91it/s]
  4%|▍         | 934/22812 [00:03<01:20, 271.84it/s]
  4%|▍         | 963/22812 [00:03<01:19, 274.65it/s]
  4%|▍         | 991/22812 [00:04<01:19, 276.12it/s]2021-05-01 09:25:04,634 INFO     Evaluating the model... (1000/22812)

  4%|▍         | 1021/22812 [00:04<01:17, 280.95it/s]
  5%|▍         | 1050/22812 [00:04<01:21, 267.66it/s]
  5%|▍         | 1078/22812 [00:04<01:20, 269.90it/s]
  5%|▍         | 1106/22812 [00:04<01:22, 264.01it/s]
  5%|▍         | 1133/22812 [00:04<01:23, 258.83it/s]
  5%|▌         | 1160/22812 [00:04<01:28, 244.60it/s]
  5%|▌         | 1185/22812 [00:04<01:31, 235.81it/s]
  5%|▌         | 1209/22812 [00:04<01:32, 234.06it/s]
  5%|▌         | 1235/22812 [00:05<01:30, 238.80it/s]
  6%|▌         | 1260/22812 [00:05<01:29, 240.54it/s]
  6%|▌         | 1285/22812 [00:05<01:29, 241.86it/s]
  6%|▌         | 1310/22812 [00:05<01:32, 232.23it/s]
  6%|▌         | 1334/22812 [00:05<01:37, 220.53it/s]
  6%|▌         | 1357/22812 [00:05<01:39, 214.58it/s]
  6%|▌         | 1379/22812 [00:05<01:42, 209.49it/s]
  6%|▌         | 1401/22812 [00:05<01:45, 203.20it/s]
  6%|▌         | 1424/22812 [00:05<01:42, 209.17it/s]
  6%|▋         | 1446/22812 [00:06<01:42, 209.31it/s]
  6%|▋         | 1469/22812 [00:06<01:40, 213.06it/s]
  7%|▋         | 1498/22812 [00:06<01:32, 229.84it/s]
  7%|▋         | 1526/22812 [00:06<01:28, 241.65it/s]
  7%|▋         | 1555/22812 [00:06<01:24, 252.76it/s]
  7%|▋         | 1585/22812 [00:06<01:20, 264.28it/s]
  7%|▋         | 1617/22812 [00:06<01:16, 278.25it/s]
  7%|▋         | 1646/22812 [00:06<01:15, 279.00it/s]
  7%|▋         | 1678/22812 [00:06<01:13, 287.77it/s]
  7%|▋         | 1708/22812 [00:06<01:12, 290.03it/s]
  8%|▊         | 1738/22812 [00:07<01:12, 288.87it/s]
  8%|▊         | 1768/22812 [00:07<01:15, 279.16it/s]
  8%|▊         | 1797/22812 [00:07<01:37, 216.31it/s]
  8%|▊         | 1821/22812 [00:07<01:41, 206.30it/s]
  8%|▊         | 1844/22812 [00:07<01:52, 185.88it/s]
  8%|▊         | 1866/22812 [00:07<01:48, 193.19it/s]
  8%|▊         | 1889/22812 [00:07<01:43, 202.76it/s]
  8%|▊         | 1911/22812 [00:07<01:43, 202.00it/s]
  8%|▊         | 1933/22812 [00:08<01:41, 205.84it/s]
  9%|▊         | 1956/22812 [00:08<01:39, 209.99it/s]
  9%|▊         | 1980/22812 [00:08<01:36, 216.05it/s]2021-05-01 09:25:08,920 INFO     Evaluating the model... (2000/22812)

  9%|▉         | 2005/22812 [00:08<01:33, 222.98it/s]
  9%|▉         | 2030/22812 [00:08<01:30, 230.44it/s]
  9%|▉         | 2054/22812 [00:08<01:30, 230.59it/s]
  9%|▉         | 2079/22812 [00:08<01:27, 235.77it/s]
  9%|▉         | 2103/22812 [00:08<01:28, 232.95it/s]
  9%|▉         | 2127/22812 [00:08<01:30, 228.60it/s]
  9%|▉         | 2151/22812 [00:09<01:29, 231.69it/s]
 10%|▉         | 2176/22812 [00:09<01:27, 235.59it/s]
 10%|▉         | 2206/22812 [00:09<01:22, 250.47it/s]
 10%|▉         | 2235/22812 [00:09<01:18, 261.11it/s]
 10%|▉         | 2264/22812 [00:09<01:16, 268.12it/s]
 10%|█         | 2294/22812 [00:09<01:14, 274.48it/s]
 10%|█         | 2325/22812 [00:09<01:12, 283.81it/s]
 10%|█         | 2356/22812 [00:09<01:10, 288.77it/s]
 10%|█         | 2386/22812 [00:09<01:10, 290.88it/s]
 11%|█         | 2416/22812 [00:09<01:10, 291.31it/s]
 11%|█         | 2446/22812 [00:10<01:11, 286.54it/s]
 11%|█         | 2476/22812 [00:10<01:10, 288.51it/s]
 11%|█         | 2505/22812 [00:10<01:10, 287.68it/s]
 11%|█         | 2534/22812 [00:10<01:14, 271.30it/s]
 11%|█         | 2562/22812 [00:10<01:16, 263.01it/s]
 11%|█▏        | 2589/22812 [00:10<01:18, 258.81it/s]
 11%|█▏        | 2616/22812 [00:10<01:17, 259.39it/s]
 12%|█▏        | 2643/22812 [00:10<01:19, 252.43it/s]
 12%|█▏        | 2669/22812 [00:10<01:24, 238.71it/s]
 12%|█▏        | 2694/22812 [00:11<01:29, 223.84it/s]
 12%|█▏        | 2717/22812 [00:11<01:32, 217.27it/s]
 12%|█▏        | 2740/22812 [00:11<01:32, 217.92it/s]
 12%|█▏        | 2763/22812 [00:11<01:30, 221.39it/s]
 12%|█▏        | 2787/22812 [00:11<01:28, 225.20it/s]
 12%|█▏        | 2811/22812 [00:11<01:27, 229.37it/s]
 12%|█▏        | 2835/22812 [00:11<01:26, 231.61it/s]
 13%|█▎        | 2859/22812 [00:11<01:25, 232.18it/s]
 13%|█▎        | 2883/22812 [00:11<01:27, 228.79it/s]
 13%|█▎        | 2906/22812 [00:12<01:30, 220.46it/s]
 13%|█▎        | 2929/22812 [00:12<01:31, 216.73it/s]
 13%|█▎        | 2955/22812 [00:12<01:27, 227.06it/s]
 13%|█▎        | 2986/22812 [00:12<01:20, 246.67it/s]2021-05-01 09:25:12,910 INFO     Evaluating the model... (3000/22812)

 13%|█▎        | 3015/22812 [00:12<01:17, 256.82it/s]
 13%|█▎        | 3045/22812 [00:12<01:14, 266.85it/s]
 13%|█▎        | 3076/22812 [00:12<01:10, 278.04it/s]
 14%|█▎        | 3105/22812 [00:12<01:10, 279.04it/s]
 14%|█▎        | 3135/22812 [00:12<01:09, 284.47it/s]
 14%|█▍        | 3164/22812 [00:12<01:09, 282.44it/s]
 14%|█▍        | 3193/22812 [00:13<01:10, 279.38it/s]
 14%|█▍        | 3222/22812 [00:13<01:17, 254.33it/s]
 14%|█▍        | 3248/22812 [00:13<01:23, 235.04it/s]
 14%|█▍        | 3273/22812 [00:13<01:27, 224.46it/s]
 14%|█▍        | 3297/22812 [00:13<01:29, 217.84it/s]
 15%|█▍        | 3320/22812 [00:13<01:29, 218.89it/s]
 15%|█▍        | 3343/22812 [00:13<01:30, 214.66it/s]
 15%|█▍        | 3365/22812 [00:13<01:30, 214.10it/s]
 15%|█▍        | 3390/22812 [00:13<01:26, 223.39it/s]
 15%|█▍        | 3413/22812 [00:14<01:30, 214.33it/s]
 15%|█▌        | 3435/22812 [00:14<01:36, 201.06it/s]
 15%|█▌        | 3456/22812 [00:14<01:37, 199.42it/s]
 15%|█▌        | 3478/22812 [00:14<01:34, 204.16it/s]
 15%|█▌        | 3500/22812 [00:14<01:33, 207.33it/s]
 15%|█▌        | 3521/22812 [00:14<01:34, 204.42it/s]
 16%|█▌        | 3542/22812 [00:14<01:35, 202.11it/s]
 16%|█▌        | 3563/22812 [00:14<01:36, 200.23it/s]
 16%|█▌        | 3586/22812 [00:14<01:32, 208.12it/s]
 16%|█▌        | 3610/22812 [00:15<01:29, 214.56it/s]
 16%|█▌        | 3636/22812 [00:15<01:24, 225.91it/s]
 16%|█▌        | 3664/22812 [00:15<01:19, 239.72it/s]
 16%|█▌        | 3694/22812 [00:15<01:15, 253.74it/s]
 16%|█▋        | 3723/22812 [00:15<01:12, 261.87it/s]
 16%|█▋        | 3755/22812 [00:15<01:08, 276.81it/s]
 17%|█▋        | 3785/22812 [00:15<01:07, 282.72it/s]
 17%|█▋        | 3815/22812 [00:15<01:06, 286.38it/s]
 17%|█▋        | 3844/22812 [00:15<01:07, 280.53it/s]
 17%|█▋        | 3874/22812 [00:15<01:06, 283.51it/s]
 17%|█▋        | 3903/22812 [00:16<01:17, 244.76it/s]
 17%|█▋        | 3929/22812 [00:16<01:26, 217.50it/s]
 17%|█▋        | 3953/22812 [00:16<01:32, 204.71it/s]
 17%|█▋        | 3975/22812 [00:16<01:35, 196.48it/s]
 18%|█▊        | 3996/22812 [00:16<01:39, 189.38it/s]2021-05-01 09:25:17,216 INFO     Evaluating the model... (4000/22812)

 18%|█▊        | 4016/22812 [00:16<01:43, 181.69it/s]
 18%|█▊        | 4035/22812 [00:16<01:43, 181.95it/s]
 18%|█▊        | 4054/22812 [00:16<01:42, 183.16it/s]
 18%|█▊        | 4073/22812 [00:17<01:41, 184.89it/s]
 18%|█▊        | 4092/22812 [00:17<01:42, 182.63it/s]
 18%|█▊        | 4112/22812 [00:17<01:40, 186.77it/s]
 18%|█▊        | 4132/22812 [00:17<01:39, 188.17it/s]
 18%|█▊        | 4152/22812 [00:17<01:37, 190.48it/s]
 18%|█▊        | 4172/22812 [00:17<01:36, 192.36it/s]
 18%|█▊        | 4192/22812 [00:17<01:35, 194.48it/s]
 18%|█▊        | 4212/22812 [00:17<01:35, 195.02it/s]
 19%|█▊        | 4232/22812 [00:17<01:37, 191.42it/s]
 19%|█▊        | 4256/22812 [00:18<01:31, 202.52it/s]
 19%|█▉        | 4284/22812 [00:18<01:24, 219.50it/s]
 19%|█▉        | 4310/22812 [00:18<01:21, 228.24it/s]
 19%|█▉        | 4338/22812 [00:18<01:16, 241.51it/s]
 19%|█▉        | 4368/22812 [00:18<01:12, 255.87it/s]
 19%|█▉        | 4398/22812 [00:18<01:09, 265.82it/s]
 19%|█▉        | 4428/22812 [00:18<01:06, 274.39it/s]
 20%|█▉        | 4457/22812 [00:18<01:05, 278.34it/s]
 20%|█▉        | 4489/22812 [00:18<01:03, 287.54it/s]
 20%|█▉        | 4519/22812 [00:18<01:04, 282.45it/s]
 20%|█▉        | 4548/22812 [00:19<01:05, 279.36it/s]
 20%|██        | 4577/22812 [00:19<01:16, 238.18it/s]
 20%|██        | 4602/22812 [00:19<01:25, 214.20it/s]
 20%|██        | 4625/22812 [00:19<01:31, 199.67it/s]
 20%|██        | 4647/22812 [00:19<01:35, 190.88it/s]
 20%|██        | 4667/22812 [00:19<01:35, 189.22it/s]
 21%|██        | 4687/22812 [00:19<01:37, 186.55it/s]
 21%|██        | 4708/22812 [00:19<01:34, 190.83it/s]
 21%|██        | 4728/22812 [00:20<01:34, 192.00it/s]
 21%|██        | 4748/22812 [00:20<01:37, 184.83it/s]
 21%|██        | 4767/22812 [00:20<01:38, 183.40it/s]
 21%|██        | 4786/22812 [00:20<01:40, 179.78it/s]
 21%|██        | 4806/22812 [00:20<01:37, 184.30it/s]
 21%|██        | 4827/22812 [00:20<01:34, 191.23it/s]
 21%|██▏       | 4848/22812 [00:20<01:31, 195.76it/s]
 21%|██▏       | 4868/22812 [00:20<01:31, 196.64it/s]
 21%|██▏       | 4888/22812 [00:20<01:35, 188.15it/s]
 22%|██▏       | 4907/22812 [00:20<01:35, 187.66it/s]
 22%|██▏       | 4933/22812 [00:21<01:27, 203.45it/s]
 22%|██▏       | 4960/22812 [00:21<01:21, 218.36it/s]
 22%|██▏       | 4989/22812 [00:21<01:15, 235.19it/s]2021-05-01 09:25:21,871 INFO     Evaluating the model... (5000/22812)

 22%|██▏       | 5018/22812 [00:21<01:11, 247.18it/s]
 22%|██▏       | 5048/22812 [00:21<01:08, 259.37it/s]
 22%|██▏       | 5077/22812 [00:21<01:06, 267.78it/s]
 22%|██▏       | 5106/22812 [00:21<01:04, 273.79it/s]
 23%|██▎       | 5136/22812 [00:21<01:03, 278.66it/s]
 23%|██▎       | 5165/22812 [00:21<01:03, 277.88it/s]
 23%|██▎       | 5194/22812 [00:22<01:02, 280.67it/s]
 23%|██▎       | 5223/22812 [00:22<01:08, 257.63it/s]
 23%|██▎       | 5250/22812 [00:22<01:16, 228.29it/s]
 23%|██▎       | 5274/22812 [00:22<01:19, 220.09it/s]
 23%|██▎       | 5297/22812 [00:22<01:18, 222.42it/s]
 23%|██▎       | 5320/22812 [00:22<01:21, 214.52it/s]
 23%|██▎       | 5342/22812 [00:22<01:27, 200.38it/s]
 24%|██▎       | 5363/22812 [00:22<01:29, 193.92it/s]
 24%|██▎       | 5383/22812 [00:22<01:32, 188.30it/s]
 24%|██▎       | 5403/22812 [00:23<01:34, 185.14it/s]
 24%|██▍       | 5423/22812 [00:23<01:33, 186.74it/s]
 24%|██▍       | 5443/22812 [00:23<01:32, 188.62it/s]
 24%|██▍       | 5463/22812 [00:23<01:31, 189.90it/s]
 24%|██▍       | 5483/22812 [00:23<01:31, 189.64it/s]
 24%|██▍       | 5503/22812 [00:23<01:29, 192.37it/s]
 24%|██▍       | 5523/22812 [00:23<01:30, 190.79it/s]
 24%|██▍       | 5543/22812 [00:23<01:31, 188.43it/s]
 24%|██▍       | 5562/22812 [00:23<01:33, 185.27it/s]
 24%|██▍       | 5585/22812 [00:24<01:27, 195.97it/s]
 25%|██▍       | 5613/22812 [00:24<01:20, 213.86it/s]
 25%|██▍       | 5639/22812 [00:24<01:16, 225.03it/s]
 25%|██▍       | 5666/22812 [00:24<01:13, 233.97it/s]
 25%|██▍       | 5695/22812 [00:24<01:08, 248.28it/s]
 25%|██▌       | 5724/22812 [00:24<01:05, 259.21it/s]
 25%|██▌       | 5757/22812 [00:24<01:02, 274.85it/s]
 25%|██▌       | 5786/22812 [00:24<01:00, 279.14it/s]
 25%|██▌       | 5815/22812 [00:24<01:00, 279.85it/s]
 26%|██▌       | 5844/22812 [00:24<01:00, 280.30it/s]
 26%|██▌       | 5873/22812 [00:25<01:01, 276.36it/s]
 26%|██▌       | 5901/22812 [00:25<01:12, 234.17it/s]
 26%|██▌       | 5926/22812 [00:25<01:19, 212.69it/s]
 26%|██▌       | 5949/22812 [00:25<01:22, 204.42it/s]
 26%|██▌       | 5971/22812 [00:25<01:25, 197.20it/s]
 26%|██▋       | 5992/22812 [00:25<01:27, 191.83it/s]2021-05-01 09:25:26,315 INFO     Evaluating the model... (6000/22812)

 26%|██▋       | 6012/22812 [00:25<01:27, 192.38it/s]
 26%|██▋       | 6032/22812 [00:25<01:27, 191.15it/s]
 27%|██▋       | 6052/22812 [00:26<01:27, 192.08it/s]
 27%|██▋       | 6072/22812 [00:26<01:27, 190.78it/s]
 27%|██▋       | 6092/22812 [00:26<01:27, 190.03it/s]
 27%|██▋       | 6112/22812 [00:26<01:26, 192.21it/s]
 27%|██▋       | 6132/22812 [00:26<01:26, 193.32it/s]
 27%|██▋       | 6152/22812 [00:26<01:26, 192.31it/s]
 27%|██▋       | 6172/22812 [00:26<01:26, 191.88it/s]
 27%|██▋       | 6192/22812 [00:26<01:25, 193.45it/s]
 27%|██▋       | 6212/22812 [00:26<01:25, 194.94it/s]
 27%|██▋       | 6232/22812 [00:26<01:24, 195.19it/s]
 27%|██▋       | 6260/22812 [00:27<01:17, 214.06it/s]
 28%|██▊       | 6290/22812 [00:27<01:10, 233.44it/s]
 28%|██▊       | 6319/22812 [00:27<01:06, 247.76it/s]
 28%|██▊       | 6349/22812 [00:27<01:03, 259.53it/s]
 28%|██▊       | 6378/22812 [00:27<01:01, 266.83it/s]
 28%|██▊       | 6406/22812 [00:27<01:02, 263.48it/s]
 28%|██▊       | 6437/22812 [00:27<00:59, 274.16it/s]
 28%|██▊       | 6465/22812 [00:27<00:59, 275.03it/s]
 28%|██▊       | 6493/22812 [00:27<01:02, 261.56it/s]
 29%|██▊       | 6520/22812 [00:28<01:12, 225.14it/s]
 29%|██▊       | 6544/22812 [00:28<01:19, 204.78it/s]
 29%|██▉       | 6566/22812 [00:28<01:24, 191.85it/s]
 29%|██▉       | 6587/22812 [00:28<01:28, 183.46it/s]
 29%|██▉       | 6607/22812 [00:28<01:29, 181.09it/s]
 29%|██▉       | 6626/22812 [00:28<01:29, 180.99it/s]
 29%|██▉       | 6645/22812 [00:28<01:29, 181.14it/s]
 29%|██▉       | 6664/22812 [00:28<01:29, 181.18it/s]
 29%|██▉       | 6683/22812 [00:29<01:29, 179.22it/s]
 29%|██▉       | 6702/22812 [00:29<01:28, 181.57it/s]
 29%|██▉       | 6722/22812 [00:29<01:27, 184.50it/s]
 30%|██▉       | 6743/22812 [00:29<01:24, 189.11it/s]
 30%|██▉       | 6763/22812 [00:29<01:24, 190.32it/s]
 30%|██▉       | 6783/22812 [00:29<01:23, 191.27it/s]
 30%|██▉       | 6805/22812 [00:29<01:20, 198.15it/s]
 30%|██▉       | 6827/22812 [00:29<01:18, 202.64it/s]
 30%|███       | 6852/22812 [00:29<01:14, 213.78it/s]
 30%|███       | 6880/22812 [00:29<01:09, 228.69it/s]
 30%|███       | 6909/22812 [00:30<01:05, 243.64it/s]
 30%|███       | 6938/22812 [00:30<01:02, 255.29it/s]
 31%|███       | 6969/22812 [00:30<00:59, 267.30it/s]
 31%|███       | 6999/22812 [00:30<00:57, 276.12it/s]2021-05-01 09:25:30,884 INFO     Evaluating the model... (7000/22812)

 31%|███       | 7029/22812 [00:30<00:55, 282.04it/s]
 31%|███       | 7058/22812 [00:30<00:56, 278.26it/s]
 31%|███       | 7087/22812 [00:30<00:55, 281.53it/s]
 31%|███       | 7116/22812 [00:30<00:55, 280.91it/s]
 31%|███▏      | 7145/22812 [00:30<00:57, 271.21it/s]
 31%|███▏      | 7173/22812 [00:31<01:07, 232.29it/s]
 32%|███▏      | 7198/22812 [00:31<01:13, 211.48it/s]
 32%|███▏      | 7221/22812 [00:31<01:17, 200.94it/s]
 32%|███▏      | 7242/22812 [00:31<01:19, 196.91it/s]
 32%|███▏      | 7263/22812 [00:31<01:21, 191.21it/s]
 32%|███▏      | 7283/22812 [00:31<01:21, 190.43it/s]
 32%|███▏      | 7303/22812 [00:31<01:21, 190.79it/s]
 32%|███▏      | 7323/22812 [00:31<01:20, 191.61it/s]
 32%|███▏      | 7343/22812 [00:31<01:21, 188.81it/s]
 32%|███▏      | 7363/22812 [00:32<01:27, 176.58it/s]
 32%|███▏      | 7381/22812 [00:32<01:27, 177.33it/s]
 32%|███▏      | 7399/22812 [00:32<01:27, 176.50it/s]
 33%|███▎      | 7417/22812 [00:32<01:28, 174.51it/s]
 33%|███▎      | 7435/22812 [00:32<01:28, 173.30it/s]
 33%|███▎      | 7454/22812 [00:32<01:26, 176.81it/s]
 33%|███▎      | 7473/22812 [00:32<01:25, 179.03it/s]
 33%|███▎      | 7496/22812 [00:32<01:19, 191.58it/s]
 33%|███▎      | 7527/22812 [00:32<01:10, 215.67it/s]
 33%|███▎      | 7557/22812 [00:33<01:05, 233.69it/s]
 33%|███▎      | 7587/22812 [00:33<01:01, 248.76it/s]
 33%|███▎      | 7615/22812 [00:33<00:59, 256.74it/s]
 34%|███▎      | 7644/22812 [00:33<00:57, 265.25it/s]
 34%|███▎      | 7674/22812 [00:33<00:55, 274.20it/s]
 34%|███▍      | 7705/22812 [00:33<00:53, 282.94it/s]
 34%|███▍      | 7735/22812 [00:33<00:52, 287.58it/s]
 34%|███▍      | 7765/22812 [00:33<00:51, 290.75it/s]
 34%|███▍      | 7795/22812 [00:33<00:52, 287.39it/s]
 34%|███▍      | 7824/22812 [00:33<00:57, 262.33it/s]
 34%|███▍      | 7851/22812 [00:34<01:05, 227.39it/s]
 35%|███▍      | 7875/22812 [00:34<01:10, 212.14it/s]
 35%|███▍      | 7898/22812 [00:34<01:12, 206.01it/s]
 35%|███▍      | 7920/22812 [00:34<01:13, 201.52it/s]
 35%|███▍      | 7941/22812 [00:34<01:15, 196.38it/s]
 35%|███▍      | 7962/22812 [00:34<01:16, 193.06it/s]
 35%|███▍      | 7983/22812 [00:34<01:15, 196.04it/s]2021-05-01 09:25:35,430 INFO     Evaluating the model... (8000/22812)

 35%|███▌      | 8004/22812 [00:34<01:14, 198.40it/s]
 35%|███▌      | 8025/22812 [00:35<01:13, 200.29it/s]
 35%|███▌      | 8046/22812 [00:35<01:15, 195.11it/s]
 35%|███▌      | 8066/22812 [00:35<01:16, 193.94it/s]
 35%|███▌      | 8087/22812 [00:35<01:14, 196.79it/s]
 36%|███▌      | 8108/22812 [00:35<01:14, 198.60it/s]
 36%|███▌      | 8129/22812 [00:35<01:13, 200.18it/s]
 36%|███▌      | 8150/22812 [00:35<01:14, 197.55it/s]
 36%|███▌      | 8170/22812 [00:35<01:14, 195.49it/s]
 36%|███▌      | 8198/22812 [00:35<01:08, 213.48it/s]
 36%|███▌      | 8227/22812 [00:35<01:03, 231.13it/s]
 36%|███▌      | 8256/22812 [00:36<00:59, 245.37it/s]
 36%|███▋      | 8285/22812 [00:36<00:56, 255.04it/s]
 36%|███▋      | 8313/22812 [00:36<00:55, 261.99it/s]
 37%|███▋      | 8340/22812 [00:36<00:55, 259.80it/s]
 37%|███▋      | 8369/22812 [00:36<00:54, 266.64it/s]
 37%|███▋      | 8396/22812 [00:36<00:53, 267.16it/s]
 37%|███▋      | 8425/22812 [00:36<00:52, 272.40it/s]
 37%|███▋      | 8453/22812 [00:36<00:57, 248.73it/s]
 37%|███▋      | 8479/22812 [00:36<01:04, 222.73it/s]
 37%|███▋      | 8503/22812 [00:37<01:06, 215.08it/s]
 37%|███▋      | 8526/22812 [00:37<01:08, 209.20it/s]
 37%|███▋      | 8548/22812 [00:37<01:08, 206.75it/s]
 38%|███▊      | 8570/22812 [00:37<01:07, 209.54it/s]
 38%|███▊      | 8592/22812 [00:37<01:08, 209.11it/s]
 38%|███▊      | 8615/22812 [00:37<01:06, 213.50it/s]
 38%|███▊      | 8637/22812 [00:37<01:06, 212.45it/s]
 38%|███▊      | 8659/22812 [00:37<01:07, 209.66it/s]
 38%|███▊      | 8681/22812 [00:37<01:07, 208.38it/s]
 38%|███▊      | 8702/22812 [00:38<01:08, 204.92it/s]
 38%|███▊      | 8723/22812 [00:38<01:12, 193.82it/s]
 38%|███▊      | 8743/22812 [00:38<01:14, 189.47it/s]
 38%|███▊      | 8763/22812 [00:38<01:14, 188.30it/s]
 39%|███▊      | 8783/22812 [00:38<01:14, 189.53it/s]
 39%|███▊      | 8803/22812 [00:38<01:16, 183.66it/s]
