2021-04-30 17:05:26,505 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 17:05:26,507 INFO     Geo: cqd
2021-04-30 17:05:26,507 INFO     Data Path: data/NELL-q2b
2021-04-30 17:05:26,507 INFO     #entity: 63361
2021-04-30 17:05:26,507 INFO     #relation: 400
2021-04-30 17:05:26,507 INFO     #max steps: 1000
2021-04-30 17:05:26,507 INFO     Evaluate unoins using: DNF
2021-04-30 17:05:26,507 INFO     loading data
2021-04-30 17:05:41,237 INFO     Training info:
2021-04-30 17:05:41,239 INFO     Validation info:
2021-04-30 17:05:41,239 INFO     pi: 4000
2021-04-30 17:05:41,240 INFO     Test info:
2021-04-30 17:05:41,240 INFO     pi: 4000
2021-04-30 17:05:42,751 INFO     Model Parameter Configuration:
2021-04-30 17:05:42,751 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 17:05:42,751 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 17:05:42,752 INFO     Parameter Number: 127522000
2021-04-30 17:05:46,128 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 17:05:47,368 INFO     tasks = pi
2021-04-30 17:05:47,368 INFO     init_step = 99999
2021-04-30 17:05:47,368 INFO     batch_size = 1000
2021-04-30 17:05:47,368 INFO     hidden_dim = 1000
2021-04-30 17:05:47,368 INFO     gamma = 12.000000
2021-04-30 17:05:47,368 INFO     Evaluating on Valid Dataset...

 75%|███████▍  | 2993/4000 [00:35<00:12, 78.21it/s]2021-04-30 17:07:09,560 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:35<00:12, 78.23it/s]
 75%|███████▌  | 3010/4000 [00:35<00:12, 81.37it/s]
 76%|███████▌  | 3020/4000 [00:35<00:11, 84.76it/s]
 76%|███████▌  | 3030/4000 [00:35<00:11, 87.68it/s]
 76%|███████▌  | 3040/4000 [00:35<00:10, 89.51it/s]
 76%|███████▋  | 3050/4000 [00:35<00:10, 90.21it/s]
 76%|███████▋  | 3060/4000 [00:35<00:10, 90.47it/s]
 77%|███████▋  | 3070/4000 [00:36<00:10, 87.38it/s]
 77%|███████▋  | 3079/4000 [00:36<00:10, 84.19it/s]
 77%|███████▋  | 3088/4000 [00:36<00:11, 78.62it/s]
 77%|███████▋  | 3096/4000 [00:36<00:11, 77.72it/s]
 78%|███████▊  | 3104/4000 [00:36<00:11, 76.47it/s]
 78%|███████▊  | 3113/4000 [00:36<00:11, 79.19it/s]
 78%|███████▊  | 3121/4000 [00:36<00:11, 76.79it/s]
 78%|███████▊  | 3130/4000 [00:36<00:11, 78.40it/s]
 78%|███████▊  | 3138/4000 [00:36<00:11, 76.87it/s]
 79%|███████▊  | 3146/4000 [00:37<00:11, 76.61it/s]
 79%|███████▉  | 3156/4000 [00:37<00:10, 81.66it/s]
 79%|███████▉  | 3165/4000 [00:37<00:10, 78.60it/s]
 79%|███████▉  | 3175/4000 [00:37<00:09, 83.39it/s]
 80%|███████▉  | 3184/4000 [00:37<00:09, 82.93it/s]
 80%|███████▉  | 3193/4000 [00:37<00:09, 82.76it/s]
 80%|████████  | 3202/4000 [00:37<00:10, 79.23it/s]
 80%|████████  | 3211/4000 [00:37<00:09, 81.14it/s]
 80%|████████  | 3220/4000 [00:37<00:09, 79.25it/s]
 81%|████████  | 3228/4000 [00:38<00:09, 78.99it/s]
 81%|████████  | 3238/4000 [00:38<00:09, 81.58it/s]
 81%|████████  | 3247/4000 [00:38<00:09, 79.62it/s]
 81%|████████▏ | 3257/4000 [00:38<00:08, 82.75it/s]
 82%|████████▏ | 3266/4000 [00:38<00:09, 80.99it/s]
 82%|████████▏ | 3275/4000 [00:38<00:08, 81.37it/s]
 82%|████████▏ | 3285/4000 [00:38<00:08, 85.53it/s]
 82%|████████▏ | 3294/4000 [00:38<00:08, 82.78it/s]
 83%|████████▎ | 3304/4000 [00:38<00:08, 86.66it/s]
 83%|████████▎ | 3314/4000 [00:39<00:07, 89.25it/s]
 83%|████████▎ | 3324/4000 [00:39<00:07, 90.77it/s]
 83%|████████▎ | 3334/4000 [00:39<00:07, 92.54it/s]
 84%|████████▎ | 3344/4000 [00:39<00:06, 93.87it/s]
 84%|████████▍ | 3354/4000 [00:39<00:06, 94.90it/s]
 84%|████████▍ | 3364/4000 [00:39<00:06, 95.64it/s]
 84%|████████▍ | 3374/4000 [00:39<00:06, 96.20it/s]
 85%|████████▍ | 3384/4000 [00:39<00:06, 95.83it/s]
 85%|████████▍ | 3394/4000 [00:39<00:06, 96.22it/s]
 85%|████████▌ | 3404/4000 [00:39<00:06, 96.60it/s]
 85%|████████▌ | 3414/4000 [00:40<00:06, 96.51it/s]
 86%|████████▌ | 3424/4000 [00:40<00:06, 91.14it/s]
 86%|████████▌ | 3434/4000 [00:40<00:06, 92.88it/s]
 86%|████████▌ | 3444/4000 [00:40<00:05, 93.85it/s]
 86%|████████▋ | 3454/4000 [00:40<00:05, 95.14it/s]
 87%|████████▋ | 3464/4000 [00:40<00:05, 95.19it/s]
 87%|████████▋ | 3474/4000 [00:40<00:05, 95.40it/s]
 87%|████████▋ | 3484/4000 [00:40<00:05, 96.01it/s]
 87%|████████▋ | 3494/4000 [00:40<00:05, 96.41it/s]
 88%|████████▊ | 3504/4000 [00:40<00:05, 96.29it/s]
 88%|████████▊ | 3514/4000 [00:41<00:05, 94.58it/s]
 88%|████████▊ | 3524/4000 [00:41<00:05, 88.04it/s]
 88%|████████▊ | 3533/4000 [00:41<00:05, 88.55it/s]
 89%|████████▊ | 3542/4000 [00:41<00:05, 82.39it/s]
 89%|████████▉ | 3552/4000 [00:41<00:05, 86.03it/s]
 89%|████████▉ | 3561/4000 [00:41<00:05, 85.32it/s]
 89%|████████▉ | 3570/4000 [00:41<00:05, 83.00it/s]
 89%|████████▉ | 3579/4000 [00:41<00:05, 81.77it/s]
 90%|████████▉ | 3588/4000 [00:42<00:05, 81.31it/s]
 90%|████████▉ | 3598/4000 [00:42<00:04, 83.69it/s]
 90%|█████████ | 3607/4000 [00:42<00:04, 84.50it/s]
 90%|█████████ | 3617/4000 [00:42<00:04, 86.97it/s]
 91%|█████████ | 3627/4000 [00:42<00:04, 89.81it/s]
 91%|█████████ | 3637/4000 [00:42<00:03, 91.72it/s]
 91%|█████████ | 3647/4000 [00:42<00:03, 93.22it/s]
 91%|█████████▏| 3657/4000 [00:42<00:03, 93.67it/s]
 92%|█████████▏| 3667/4000 [00:42<00:03, 94.70it/s]
 92%|█████████▏| 3677/4000 [00:42<00:03, 95.42it/s]
 92%|█████████▏| 3687/4000 [00:43<00:03, 95.93it/s]
 92%|█████████▏| 3697/4000 [00:43<00:03, 96.00it/s]
 93%|█████████▎| 3707/4000 [00:43<00:03, 96.27it/s]
 93%|█████████▎| 3717/4000 [00:43<00:02, 95.97it/s]
 93%|█████████▎| 3727/4000 [00:43<00:02, 96.41it/s]
 93%|█████████▎| 3737/4000 [00:43<00:02, 96.11it/s]
 94%|█████████▎| 3747/4000 [00:43<00:02, 96.11it/s]
 94%|█████████▍| 3757/4000 [00:43<00:02, 96.40it/s]
 94%|█████████▍| 3767/4000 [00:43<00:02, 96.69it/s]
 94%|█████████▍| 3777/4000 [00:43<00:02, 96.86it/s]
 95%|█████████▍| 3787/4000 [00:44<00:02, 96.96it/s]
 95%|█████████▍| 3797/4000 [00:44<00:02, 96.39it/s]
 95%|█████████▌| 3807/4000 [00:44<00:02, 93.42it/s]
 95%|█████████▌| 3817/4000 [00:44<00:01, 93.64it/s]
 96%|█████████▌| 3827/4000 [00:44<00:01, 94.23it/s]
 96%|█████████▌| 3837/4000 [00:44<00:01, 92.87it/s]
 96%|█████████▌| 3847/4000 [00:44<00:01, 90.24it/s]
 96%|█████████▋| 3857/4000 [00:44<00:01, 87.79it/s]
 97%|█████████▋| 3866/4000 [00:45<00:01, 83.40it/s]
 97%|█████████▋| 3875/4000 [00:45<00:01, 84.04it/s]
 97%|█████████▋| 3884/4000 [00:45<00:01, 84.14it/s]
 97%|█████████▋| 3893/4000 [00:45<00:01, 81.18it/s]
 98%|█████████▊| 3903/4000 [00:45<00:01, 83.64it/s]
 98%|█████████▊| 3912/4000 [00:45<00:01, 80.55it/s]
 98%|█████████▊| 3922/4000 [00:45<00:00, 83.34it/s]
 98%|█████████▊| 3931/4000 [00:45<00:00, 80.90it/s]
 98%|█████████▊| 3940/4000 [00:45<00:00, 79.14it/s]
 99%|█████████▊| 3948/4000 [00:46<00:00, 78.89it/s]
 99%|█████████▉| 3957/4000 [00:46<00:00, 80.34it/s]
 99%|█████████▉| 3967/4000 [00:46<00:00, 84.50it/s]
 99%|█████████▉| 3977/4000 [00:46<00:00, 87.99it/s]
100%|█████████▉| 3986/4000 [00:46<00:00, 87.06it/s]
100%|█████████▉| 3995/4000 [00:46<00:00, 85.62it/s]
100%|██████████| 4000/4000 [00:46<00:00, 85.81it/s]
2021-04-30 17:07:20,925 INFO     Test pi MRR at step 99999: 0.205303
2021-04-30 17:07:20,925 INFO     Test pi HITS1 at step 99999: 0.140288
2021-04-30 17:07:20,925 INFO     Test pi HITS3 at step 99999: 0.220653
2021-04-30 17:07:20,925 INFO     Test pi HITS10 at step 99999: 0.333320
2021-04-30 17:07:20,925 INFO     Test pi num_queries at step 99999: 4000.000000
2021-04-30 17:07:20,926 INFO     Test average MRR at step 99999: 0.205303
2021-04-30 17:07:20,926 INFO     Test average HITS1 at step 99999: 0.140288
2021-04-30 17:07:20,926 INFO     Test average HITS3 at step 99999: 0.220653
2021-04-30 17:07:20,926 INFO     Test average HITS10 at step 99999: 0.333320
2021-04-30 17:07:20,927 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pi --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-sigmoid --cqd-k 1 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
