2021-04-29 20:39:10,057 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 20:39:10,077 INFO     Geo: cqd
2021-04-29 20:39:10,077 INFO     Data Path: data/FB15k-237-q2b
2021-04-29 20:39:10,077 INFO     #entity: 14505
2021-04-29 20:39:10,078 INFO     #relation: 474
2021-04-29 20:39:10,078 INFO     #max steps: 1000
2021-04-29 20:39:10,078 INFO     Evaluate unoins using: DNF
2021-04-29 20:39:10,078 INFO     loading data
2021-04-29 20:39:43,803 INFO     Training info:
2021-04-29 20:39:43,804 INFO     Validation info:
2021-04-29 20:39:43,804 INFO     1p: 20101
2021-04-29 20:39:43,814 INFO     Test info:
2021-04-29 20:39:43,814 INFO     1p: 22812
2021-04-29 20:39:44,197 INFO     Model Parameter Configuration:
2021-04-29 20:39:44,197 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 20:39:44,198 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 20:39:44,198 INFO     Parameter Number: 29958000
2021-04-29 20:39:48,512 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-29 20:39:48,769 INFO     tasks = 1p
2021-04-29 20:39:48,769 INFO     init_step = 99999
2021-04-29 20:39:48,769 INFO     batch_size = 1000
2021-04-29 20:39:48,770 INFO     hidden_dim = 1000
2021-04-29 20:39:48,770 INFO     gamma = 12.000000
2021-04-29 20:39:48,770 INFO     Evaluating on Valid Dataset...

  6%|▋         | 1438/22812 [00:05<01:21, 262.96it/s]
  6%|▋         | 1465/22812 [00:05<01:27, 244.57it/s]
  7%|▋         | 1490/22812 [00:05<01:27, 243.42it/s]
  7%|▋         | 1521/22812 [00:05<01:22, 259.20it/s]
  7%|▋         | 1550/22812 [00:05<01:21, 259.83it/s]
  7%|▋         | 1577/22812 [00:05<01:32, 229.58it/s]
  7%|▋         | 1606/22812 [00:05<01:27, 243.71it/s]
  7%|▋         | 1632/22812 [00:06<01:30, 233.64it/s]
  7%|▋         | 1665/22812 [00:06<01:23, 254.37it/s]
  7%|▋         | 1692/22812 [00:06<01:25, 247.01it/s]
  8%|▊         | 1724/22812 [00:06<01:19, 264.36it/s]
  8%|▊         | 1756/22812 [00:06<01:15, 278.15it/s]
  8%|▊         | 1788/22812 [00:06<01:12, 289.03it/s]
  8%|▊         | 1821/22812 [00:06<01:10, 297.90it/s]
  8%|▊         | 1853/22812 [00:06<01:09, 302.26it/s]
  8%|▊         | 1885/22812 [00:06<01:08, 305.38it/s]
  8%|▊         | 1916/22812 [00:06<01:08, 304.86it/s]
  9%|▊         | 1948/22812 [00:07<01:07, 307.37it/s]
  9%|▊         | 1980/22812 [00:07<01:07, 309.56it/s]2021-04-29 20:41:08,105 INFO     Evaluating the model... (2000/22812)

  9%|▉         | 2012/22812 [00:07<01:06, 310.99it/s]
  9%|▉         | 2044/22812 [00:07<01:06, 311.52it/s]
  9%|▉         | 2076/22812 [00:07<01:06, 312.53it/s]
  9%|▉         | 2108/22812 [00:07<01:06, 313.25it/s]
  9%|▉         | 2140/22812 [00:07<01:05, 313.99it/s]
 10%|▉         | 2173/22812 [00:07<01:05, 316.25it/s]
 10%|▉         | 2205/22812 [00:07<01:04, 317.22it/s]
 10%|▉         | 2237/22812 [00:08<01:17, 264.87it/s]
 10%|▉         | 2265/22812 [00:08<01:19, 257.60it/s]
 10%|█         | 2293/22812 [00:08<01:18, 262.90it/s]
 10%|█         | 2322/22812 [00:08<01:16, 269.09it/s]
 10%|█         | 2351/22812 [00:08<01:14, 274.75it/s]
 10%|█         | 2379/22812 [00:08<01:30, 224.96it/s]
 11%|█         | 2407/22812 [00:08<01:25, 238.36it/s]
 11%|█         | 2433/22812 [00:08<01:30, 226.09it/s]
 11%|█         | 2457/22812 [00:08<01:28, 229.87it/s]
 11%|█         | 2483/22812 [00:09<01:25, 238.11it/s]
 11%|█         | 2513/22812 [00:09<01:20, 251.69it/s]
 11%|█         | 2539/22812 [00:09<01:31, 221.00it/s]
 11%|█▏        | 2569/22812 [00:09<01:24, 239.60it/s]
 11%|█▏        | 2595/22812 [00:09<01:22, 243.60it/s]
 12%|█▏        | 2624/22812 [00:09<01:19, 254.73it/s]
 12%|█▏        | 2651/22812 [00:09<01:21, 247.15it/s]
 12%|█▏        | 2678/22812 [00:09<01:19, 252.26it/s]
 12%|█▏        | 2708/22812 [00:09<01:16, 262.75it/s]
 12%|█▏        | 2736/22812 [00:10<01:15, 265.71it/s]
 12%|█▏        | 2763/22812 [00:10<01:17, 260.23it/s]
 12%|█▏        | 2790/22812 [00:10<01:17, 259.96it/s]
 12%|█▏        | 2819/22812 [00:10<01:15, 266.18it/s]
 12%|█▏        | 2849/22812 [00:10<01:12, 274.51it/s]
 13%|█▎        | 2877/22812 [00:10<01:13, 271.55it/s]
 13%|█▎        | 2905/22812 [00:10<01:14, 266.60it/s]
 13%|█▎        | 2932/22812 [00:10<01:21, 243.14it/s]
 13%|█▎        | 2962/22812 [00:10<01:17, 256.75it/s]
 13%|█▎        | 2989/22812 [00:11<01:17, 256.88it/s]2021-04-29 20:41:11,941 INFO     Evaluating the model... (3000/22812)

 13%|█▎        | 3016/22812 [00:11<01:16, 259.64it/s]
 13%|█▎        | 3046/22812 [00:11<01:13, 269.60it/s]
 13%|█▎        | 3076/22812 [00:11<01:11, 277.52it/s]
 14%|█▎        | 3106/22812 [00:11<01:09, 282.99it/s]
 14%|█▎        | 3136/22812 [00:11<01:08, 287.45it/s]
 14%|█▍        | 3166/22812 [00:11<01:07, 290.99it/s]
 14%|█▍        | 3196/22812 [00:11<01:06, 292.92it/s]
 14%|█▍        | 3226/22812 [00:11<01:06, 293.42it/s]
 14%|█▍        | 3256/22812 [00:11<01:15, 259.69it/s]
 14%|█▍        | 3287/22812 [00:12<01:11, 272.10it/s]
 15%|█▍        | 3316/22812 [00:12<01:10, 275.07it/s]
 15%|█▍        | 3344/22812 [00:12<01:10, 274.88it/s]
 15%|█▍        | 3376/22812 [00:12<01:07, 286.37it/s]
 15%|█▍        | 3408/22812 [00:12<01:05, 295.28it/s]
 15%|█▌        | 3439/22812 [00:12<01:04, 299.47it/s]
 15%|█▌        | 3472/22812 [00:12<01:03, 305.92it/s]
 15%|█▌        | 3504/22812 [00:12<01:02, 309.22it/s]
 16%|█▌        | 3536/22812 [00:12<01:01, 311.84it/s]
 16%|█▌        | 3568/22812 [00:12<01:01, 313.90it/s]
 16%|█▌        | 3600/22812 [00:13<01:01, 313.99it/s]
 16%|█▌        | 3632/22812 [00:13<01:00, 315.02it/s]
 16%|█▌        | 3664/22812 [00:13<01:00, 316.38it/s]
 16%|█▌        | 3696/22812 [00:13<01:00, 316.93it/s]
 16%|█▋        | 3728/22812 [00:13<01:00, 316.16it/s]
 16%|█▋        | 3760/22812 [00:13<01:00, 315.50it/s]
 17%|█▋        | 3792/22812 [00:13<01:00, 314.99it/s]
 17%|█▋        | 3824/22812 [00:13<01:00, 316.19it/s]
 17%|█▋        | 3857/22812 [00:13<00:59, 318.07it/s]
 17%|█▋        | 3889/22812 [00:14<01:02, 302.34it/s]
 17%|█▋        | 3920/22812 [00:14<01:04, 292.52it/s]
 17%|█▋        | 3950/22812 [00:14<01:13, 255.42it/s]
 17%|█▋        | 3979/22812 [00:14<01:12, 261.21it/s]2021-04-29 20:41:15,345 INFO     Evaluating the model... (4000/22812)

 18%|█▊        | 4008/22812 [00:14<01:10, 268.43it/s]
 18%|█▊        | 4036/22812 [00:14<01:16, 245.03it/s]
 18%|█▊        | 4064/22812 [00:14<01:14, 252.42it/s]
 18%|█▊        | 4090/22812 [00:14<01:13, 253.42it/s]
 18%|█▊        | 4116/22812 [00:14<01:13, 253.35it/s]
 18%|█▊        | 4146/22812 [00:15<01:10, 264.53it/s]
 18%|█▊        | 4173/22812 [00:15<01:10, 265.57it/s]
 18%|█▊        | 4201/22812 [00:15<01:09, 268.01it/s]
 19%|█▊        | 4228/22812 [00:15<01:14, 248.92it/s]
 19%|█▊        | 4256/22812 [00:15<01:12, 254.92it/s]
 19%|█▉        | 4287/22812 [00:15<01:09, 268.42it/s]
 19%|█▉        | 4315/22812 [00:15<01:09, 264.72it/s]
 19%|█▉        | 4343/22812 [00:15<01:08, 268.58it/s]
 19%|█▉        | 4373/22812 [00:15<01:06, 277.04it/s]
 19%|█▉        | 4402/22812 [00:15<01:06, 278.31it/s]
 19%|█▉        | 4430/22812 [00:16<01:06, 274.39it/s]
 20%|█▉        | 4458/22812 [00:16<01:07, 270.97it/s]
 20%|█▉        | 4488/22812 [00:16<01:05, 278.09it/s]
 20%|█▉        | 4517/22812 [00:16<01:05, 279.49it/s]
 20%|█▉        | 4546/22812 [00:16<01:04, 282.18it/s]
 20%|██        | 4575/22812 [00:16<01:04, 280.90it/s]
 20%|██        | 4604/22812 [00:16<01:05, 276.22it/s]
 20%|██        | 4634/22812 [00:16<01:04, 280.36it/s]
 20%|██        | 4663/22812 [00:16<01:05, 277.47it/s]
 21%|██        | 4691/22812 [00:17<01:06, 274.50it/s]
 21%|██        | 4719/22812 [00:17<01:06, 272.67it/s]
 21%|██        | 4749/22812 [00:17<01:04, 279.65it/s]
 21%|██        | 4779/22812 [00:17<01:03, 284.43it/s]
 21%|██        | 4809/22812 [00:17<01:02, 287.79it/s]
 21%|██        | 4839/22812 [00:17<01:01, 290.44it/s]
 21%|██▏       | 4869/22812 [00:17<01:01, 292.53it/s]
 21%|██▏       | 4899/22812 [00:17<01:08, 262.62it/s]
 22%|██▏       | 4926/22812 [00:17<01:09, 256.41it/s]
 22%|██▏       | 4953/22812 [00:18<01:14, 238.40it/s]
 22%|██▏       | 4984/22812 [00:18<01:09, 254.92it/s]2021-04-29 20:41:19,065 INFO     Evaluating the model... (5000/22812)

 22%|██▏       | 5011/22812 [00:18<01:09, 256.75it/s]
 22%|██▏       | 5043/22812 [00:18<01:05, 272.35it/s]
 22%|██▏       | 5076/22812 [00:18<01:02, 285.15it/s]
 22%|██▏       | 5109/22812 [00:18<01:00, 294.80it/s]
 23%|██▎       | 5141/22812 [00:18<00:58, 301.68it/s]
 23%|██▎       | 5173/22812 [00:18<00:57, 306.35it/s]
 23%|██▎       | 5205/22812 [00:18<00:56, 309.37it/s]
 23%|██▎       | 5237/22812 [00:18<00:56, 312.09it/s]
 23%|██▎       | 5269/22812 [00:19<00:55, 313.73it/s]
 23%|██▎       | 5301/22812 [00:19<00:55, 314.70it/s]
 23%|██▎       | 5333/22812 [00:19<00:55, 315.92it/s]
 24%|██▎       | 5365/22812 [00:19<00:55, 316.64it/s]
 24%|██▎       | 5397/22812 [00:19<00:55, 316.44it/s]
 24%|██▍       | 5429/22812 [00:19<00:54, 317.01it/s]
 24%|██▍       | 5461/22812 [00:19<00:54, 317.58it/s]
 24%|██▍       | 5494/22812 [00:19<00:54, 318.95it/s]
 24%|██▍       | 5526/22812 [00:19<00:54, 316.63it/s]
 24%|██▍       | 5558/22812 [00:19<00:54, 314.95it/s]
 25%|██▍       | 5590/22812 [00:20<00:58, 294.29it/s]
 25%|██▍       | 5620/22812 [00:20<01:01, 281.73it/s]
 25%|██▍       | 5650/22812 [00:20<01:00, 285.54it/s]
 25%|██▍       | 5679/22812 [00:20<01:06, 255.79it/s]
 25%|██▌       | 5706/22812 [00:20<01:05, 259.37it/s]
 25%|██▌       | 5734/22812 [00:20<01:04, 263.99it/s]
 25%|██▌       | 5765/22812 [00:20<01:02, 274.11it/s]
 25%|██▌       | 5798/22812 [00:20<00:59, 287.55it/s]
 26%|██▌       | 5828/22812 [00:20<00:59, 287.23it/s]
 26%|██▌       | 5858/22812 [00:21<01:00, 279.10it/s]
 26%|██▌       | 5887/22812 [00:21<01:02, 272.34it/s]
 26%|██▌       | 5915/22812 [00:21<01:02, 272.51it/s]
 26%|██▌       | 5943/22812 [00:21<01:02, 271.43it/s]
 26%|██▌       | 5971/22812 [00:21<01:01, 272.56it/s]
 26%|██▋       | 5999/22812 [00:21<01:02, 270.27it/s]2021-04-29 20:41:22,478 INFO     Evaluating the model... (6000/22812)

 26%|██▋       | 6027/22812 [00:21<01:02, 270.60it/s]
 27%|██▋       | 6055/22812 [00:21<01:01, 272.13it/s]
 27%|██▋       | 6083/22812 [00:21<01:02, 266.95it/s]
 27%|██▋       | 6113/22812 [00:22<01:00, 275.20it/s]
 27%|██▋       | 6141/22812 [00:22<01:03, 264.58it/s]
 27%|██▋       | 6168/22812 [00:22<01:04, 256.24it/s]
 27%|██▋       | 6196/22812 [00:22<01:03, 262.72it/s]
 27%|██▋       | 6223/22812 [00:22<01:03, 259.31it/s]
 27%|██▋       | 6252/22812 [00:22<01:02, 265.68it/s]
 28%|██▊       | 6279/22812 [00:22<01:02, 264.62it/s]
 28%|██▊       | 6308/22812 [00:22<01:01, 269.76it/s]
 28%|██▊       | 6336/22812 [00:22<01:01, 266.31it/s]
 28%|██▊       | 6366/22812 [00:22<01:00, 271.18it/s]
 28%|██▊       | 6396/22812 [00:23<00:59, 277.49it/s]
 28%|██▊       | 6424/22812 [00:23<01:01, 266.28it/s]
 28%|██▊       | 6451/22812 [00:23<01:16, 214.16it/s]
 28%|██▊       | 6481/22812 [00:23<01:10, 232.70it/s]
 29%|██▊       | 6511/22812 [00:23<01:05, 248.40it/s]
 29%|██▊       | 6538/22812 [00:23<01:05, 249.60it/s]
 29%|██▉       | 6564/22812 [00:23<01:17, 210.46it/s]
 29%|██▉       | 6587/22812 [00:23<01:20, 202.70it/s]
 29%|██▉       | 6618/22812 [00:24<01:12, 224.77it/s]
 29%|██▉       | 6649/22812 [00:24<01:06, 244.06it/s]
 29%|██▉       | 6676/22812 [00:24<01:10, 229.31it/s]
 29%|██▉       | 6708/22812 [00:24<01:04, 250.13it/s]
 30%|██▉       | 6735/22812 [00:24<01:03, 252.31it/s]
 30%|██▉       | 6767/22812 [00:24<00:59, 268.05it/s]
 30%|██▉       | 6799/22812 [00:24<00:56, 281.18it/s]
 30%|██▉       | 6831/22812 [00:24<00:54, 291.37it/s]
 30%|███       | 6861/22812 [00:24<00:55, 289.24it/s]
 30%|███       | 6891/22812 [00:25<00:58, 274.31it/s]
 30%|███       | 6919/22812 [00:25<00:59, 267.63it/s]
 30%|███       | 6947/22812 [00:25<01:00, 263.49it/s]
 31%|███       | 6974/22812 [00:25<01:01, 257.61it/s]
 31%|███       | 7000/22812 [00:25<01:03, 250.74it/s]2021-04-29 20:41:26,366 INFO     Evaluating the model... (7000/22812)

 31%|███       | 7026/22812 [00:25<01:03, 248.80it/s]
 31%|███       | 7052/22812 [00:25<01:03, 247.62it/s]
 31%|███       | 7079/22812 [00:25<01:02, 252.70it/s]
 31%|███       | 7105/22812 [00:25<01:04, 245.33it/s]
 31%|███▏      | 7130/22812 [00:26<01:05, 238.13it/s]
 31%|███▏      | 7157/22812 [00:26<01:03, 246.36it/s]
 31%|███▏      | 7182/22812 [00:26<01:04, 240.74it/s]
 32%|███▏      | 7207/22812 [00:26<01:06, 236.42it/s]
 32%|███▏      | 7233/22812 [00:26<01:04, 242.73it/s]
 32%|███▏      | 7258/22812 [00:26<01:04, 241.14it/s]
 32%|███▏      | 7284/22812 [00:26<01:03, 244.16it/s]
 32%|███▏      | 7309/22812 [00:26<01:04, 239.61it/s]
 32%|███▏      | 7335/22812 [00:26<01:03, 243.50it/s]
 32%|███▏      | 7362/22812 [00:26<01:01, 250.78it/s]
 32%|███▏      | 7388/22812 [00:27<01:02, 248.23it/s]
 32%|███▏      | 7413/22812 [00:27<01:02, 244.60it/s]
 33%|███▎      | 7440/22812 [00:27<01:01, 250.21it/s]
 33%|███▎      | 7466/22812 [00:27<01:01, 250.92it/s]
 33%|███▎      | 7493/22812 [00:27<00:59, 255.34it/s]
 33%|███▎      | 7521/22812 [00:27<00:58, 259.83it/s]
 33%|███▎      | 7550/22812 [00:27<00:57, 265.84it/s]
 33%|███▎      | 7577/22812 [00:27<01:00, 253.24it/s]
 33%|███▎      | 7603/22812 [00:27<01:01, 248.71it/s]
 33%|███▎      | 7636/22812 [00:28<00:56, 267.22it/s]
 34%|███▎      | 7669/22812 [00:28<00:53, 281.84it/s]
 34%|███▍      | 7702/22812 [00:28<00:51, 293.42it/s]
 34%|███▍      | 7732/22812 [00:28<00:52, 286.15it/s]
 34%|███▍      | 7762/22812 [00:28<00:54, 277.32it/s]
 34%|███▍      | 7791/22812 [00:28<00:54, 274.28it/s]
 34%|███▍      | 7819/22812 [00:28<01:02, 240.36it/s]
 34%|███▍      | 7849/22812 [00:28<00:58, 253.83it/s]
 35%|███▍      | 7876/22812 [00:28<00:58, 256.92it/s]
 35%|███▍      | 7903/22812 [00:29<01:00, 245.91it/s]
 35%|███▍      | 7933/22812 [00:29<00:57, 258.99it/s]
 35%|███▍      | 7960/22812 [00:29<00:59, 249.00it/s]
 35%|███▌      | 7988/22812 [00:29<00:57, 256.70it/s]2021-04-29 20:41:30,278 INFO     Evaluating the model... (8000/22812)

 35%|███▌      | 8017/22812 [00:29<00:55, 264.27it/s]
 35%|███▌      | 8046/22812 [00:29<00:55, 267.79it/s]
 35%|███▌      | 8077/22812 [00:29<00:53, 277.32it/s]
 36%|███▌      | 8105/22812 [00:29<00:58, 252.60it/s]
 36%|███▌      | 8131/22812 [00:29<00:58, 252.15it/s]
 36%|███▌      | 8160/22812 [00:30<00:56, 259.66it/s]
 36%|███▌      | 8187/22812 [00:30<00:57, 253.31it/s]
 36%|███▌      | 8214/22812 [00:30<00:56, 256.35it/s]
 36%|███▌      | 8241/22812 [00:30<00:56, 259.78it/s]
 36%|███▋      | 8272/22812 [00:30<00:53, 272.19it/s]
 36%|███▋      | 8301/22812 [00:30<00:52, 276.68it/s]
 37%|███▋      | 8329/22812 [00:30<00:52, 274.47it/s]
 37%|███▋      | 8358/22812 [00:30<00:51, 278.43it/s]
 37%|███▋      | 8388/22812 [00:30<00:50, 283.18it/s]
 37%|███▋      | 8417/22812 [00:30<00:51, 279.61it/s]
 37%|███▋      | 8447/22812 [00:31<00:50, 283.03it/s]
 37%|███▋      | 8477/22812 [00:31<00:49, 287.30it/s]
 37%|███▋      | 8506/22812 [00:31<00:49, 287.25it/s]
 37%|███▋      | 8535/22812 [00:31<00:49, 286.91it/s]
 38%|███▊      | 8564/22812 [00:31<00:50, 284.77it/s]
 38%|███▊      | 8593/22812 [00:31<00:49, 285.44it/s]
 38%|███▊      | 8623/22812 [00:31<00:49, 289.57it/s]
 38%|███▊      | 8654/22812 [00:31<00:48, 294.37it/s]
 38%|███▊      | 8685/22812 [00:31<00:47, 297.52it/s]
 38%|███▊      | 8716/22812 [00:31<00:46, 300.17it/s]
 38%|███▊      | 8747/22812 [00:32<00:46, 300.13it/s]
 38%|███▊      | 8778/22812 [00:32<00:46, 299.89it/s]
 39%|███▊      | 8809/22812 [00:32<00:46, 299.48it/s]
 39%|███▊      | 8839/22812 [00:32<00:49, 281.67it/s]
 39%|███▉      | 8868/22812 [00:32<00:56, 248.92it/s]
 39%|███▉      | 8901/22812 [00:32<00:52, 266.82it/s]
 39%|███▉      | 8929/22812 [00:32<00:52, 266.67it/s]
 39%|███▉      | 8962/22812 [00:32<00:49, 281.86it/s]
 39%|███▉      | 8994/22812 [00:32<00:47, 290.84it/s]2021-04-29 20:41:33,844 INFO     Evaluating the model... (9000/22812)

 40%|███▉      | 9026/22812 [00:33<00:46, 298.25it/s]
 40%|███▉      | 9059/22812 [00:33<00:44, 306.45it/s]
 40%|███▉      | 9091/22812 [00:33<00:44, 308.96it/s]
 40%|███▉      | 9123/22812 [00:33<00:44, 308.74it/s]
 40%|████      | 9155/22812 [00:33<00:43, 311.47it/s]
 40%|████      | 9187/22812 [00:33<00:43, 312.41it/s]
 40%|████      | 9219/22812 [00:33<00:43, 311.21it/s]
 41%|████      | 9252/22812 [00:33<00:43, 314.53it/s]
 41%|████      | 9284/22812 [00:33<00:43, 311.89it/s]
 41%|████      | 9316/22812 [00:33<00:43, 310.51it/s]
 41%|████      | 9348/22812 [00:34<00:43, 312.80it/s]
 41%|████      | 9380/22812 [00:34<00:44, 302.27it/s]
 41%|████▏     | 9414/22812 [00:34<00:43, 310.48it/s]
 41%|████▏     | 9446/22812 [00:34<00:42, 313.02it/s]
 42%|████▏     | 9478/22812 [00:34<00:50, 266.53it/s]
 42%|████▏     | 9506/22812 [00:34<00:49, 268.27it/s]
 42%|████▏     | 9534/22812 [00:34<00:48, 271.53it/s]
 42%|████▏     | 9562/22812 [00:34<00:49, 267.95it/s]
 42%|████▏     | 9590/22812 [00:34<00:49, 264.78it/s]
 42%|████▏     | 9619/22812 [00:35<00:48, 270.06it/s]
 42%|████▏     | 9649/22812 [00:35<00:47, 278.20it/s]
 42%|████▏     | 9678/22812 [00:35<00:47, 274.31it/s]
 43%|████▎     | 9706/22812 [00:35<00:47, 273.16it/s]
 43%|████▎     | 9734/22812 [00:35<00:47, 274.63it/s]
 43%|████▎     | 9765/22812 [00:35<00:46, 281.94it/s]
 43%|████▎     | 9794/22812 [00:35<00:45, 283.50it/s]
 43%|████▎     | 9823/22812 [00:35<00:46, 280.56it/s]
 43%|████▎     | 9852/22812 [00:35<00:47, 274.09it/s]
 43%|████▎     | 9881/22812 [00:36<00:46, 275.51it/s]
 43%|████▎     | 9911/22812 [00:36<00:45, 280.49it/s]
 44%|████▎     | 9940/22812 [00:36<00:47, 271.14it/s]
 44%|████▎     | 9968/22812 [00:36<00:46, 273.38it/s]
 44%|████▍     | 9996/22812 [00:36<00:47, 270.34it/s]2021-04-29 20:41:37,329 INFO     Evaluating the model... (10000/22812)

 44%|████▍     | 10024/22812 [00:36<00:53, 240.60it/s]
 44%|████▍     | 10055/22812 [00:36<00:49, 256.60it/s]
 44%|████▍     | 10083/22812 [00:36<00:48, 261.40it/s]
 44%|████▍     | 10112/22812 [00:36<00:47, 267.80it/s]
 44%|████▍     | 10141/22812 [00:36<00:46, 273.78it/s]
 45%|████▍     | 10170/22812 [00:37<00:45, 276.28it/s]
 45%|████▍     | 10198/22812 [00:37<00:45, 274.71it/s]
 45%|████▍     | 10228/22812 [00:37<00:45, 275.79it/s]
 45%|████▍     | 10256/22812 [00:37<00:49, 252.75it/s]
 45%|████▌     | 10285/22812 [00:37<00:47, 261.68it/s]
 45%|████▌     | 10316/22812 [00:37<00:45, 273.12it/s]
 45%|████▌     | 10344/22812 [00:37<00:46, 269.72it/s]
 45%|████▌     | 10373/22812 [00:37<00:45, 273.57it/s]
 46%|████▌     | 10401/22812 [00:37<00:47, 261.71it/s]
 46%|████▌     | 10432/22812 [00:38<00:45, 273.21it/s]
 46%|████▌     | 10464/22812 [00:38<00:43, 283.78it/s]
 46%|████▌     | 10495/22812 [00:38<00:42, 290.25it/s]
 46%|████▌     | 10525/22812 [00:38<00:47, 259.13it/s]
 46%|████▋     | 10556/22812 [00:38<00:45, 271.81it/s]
 46%|████▋     | 10588/22812 [00:38<00:43, 282.69it/s]
 47%|████▋     | 10617/22812 [00:38<00:48, 252.60it/s]
 47%|████▋     | 10649/22812 [00:38<00:45, 267.90it/s]
 47%|████▋     | 10677/22812 [00:38<00:45, 269.53it/s]
 47%|████▋     | 10710/22812 [00:39<00:42, 283.51it/s]
 47%|████▋     | 10742/22812 [00:39<00:41, 291.76it/s]
 47%|████▋     | 10775/22812 [00:39<00:40, 300.15it/s]
 47%|████▋     | 10808/22812 [00:39<00:39, 306.54it/s]
 48%|████▊     | 10841/22812 [00:39<00:38, 311.41it/s]
 48%|████▊     | 10873/22812 [00:39<00:39, 301.78it/s]
 48%|████▊     | 10905/22812 [00:39<00:38, 306.01it/s]
 48%|████▊     | 10937/22812 [00:39<00:38, 309.00it/s]
 48%|████▊     | 10970/22812 [00:39<00:37, 314.80it/s]2021-04-29 20:41:40,868 INFO     Evaluating the model... (11000/22812)

 48%|████▊     | 11003/22812 [00:40<00:37, 316.46it/s]
 48%|████▊     | 11036/22812 [00:40<00:36, 319.90it/s]
 49%|████▊     | 11069/22812 [00:40<00:36, 319.93it/s]
 49%|████▊     | 11102/22812 [00:40<00:36, 321.24it/s]
 49%|████▉     | 11135/22812 [00:40<00:36, 321.71it/s]
 49%|████▉     | 11168/22812 [00:40<00:36, 323.03it/s]
 49%|████▉     | 11202/22812 [00:40<00:35, 325.87it/s]
 49%|████▉     | 11235/22812 [00:40<00:37, 311.31it/s]
 49%|████▉     | 11267/22812 [00:40<00:38, 301.76it/s]
 50%|████▉     | 11298/22812 [00:40<00:39, 294.44it/s]
 50%|████▉     | 11328/22812 [00:41<00:39, 292.04it/s]
 50%|████▉     | 11358/22812 [00:41<00:43, 262.50it/s]
 50%|████▉     | 11388/22812 [00:41<00:41, 272.55it/s]
 50%|█████     | 11416/22812 [00:41<00:43, 264.88it/s]
 50%|█████     | 11445/22812 [00:41<00:42, 269.35it/s]
 50%|█████     | 11475/22812 [00:41<00:41, 275.59it/s]
 50%|█████     | 11505/22812 [00:41<00:40, 281.47it/s]
 51%|█████     | 11534/22812 [00:41<00:40, 279.05it/s]
 51%|█████     | 11563/22812 [00:41<00:41, 269.61it/s]
 51%|█████     | 11592/22812 [00:42<00:40, 274.60it/s]
 51%|█████     | 11622/22812 [00:42<00:40, 277.51it/s]
 51%|█████     | 11651/22812 [00:42<00:39, 279.92it/s]
 51%|█████     | 11680/22812 [00:42<00:39, 279.32it/s]
 51%|█████▏    | 11708/22812 [00:42<00:39, 277.96it/s]
 51%|█████▏    | 11739/22812 [00:42<00:38, 285.23it/s]
 52%|█████▏    | 11768/22812 [00:42<00:39, 278.67it/s]
 52%|█████▏    | 11797/22812 [00:42<00:39, 281.79it/s]
 52%|█████▏    | 11829/22812 [00:42<00:37, 290.32it/s]
 52%|█████▏    | 11859/22812 [00:42<00:38, 282.41it/s]
 52%|█████▏    | 11888/22812 [00:43<00:39, 278.61it/s]
 52%|█████▏    | 11916/22812 [00:43<00:39, 277.50it/s]
 52%|█████▏    | 11947/22812 [00:43<00:38, 284.47it/s]
 52%|█████▏    | 11976/22812 [00:43<00:38, 284.84it/s]2021-04-29 20:41:44,362 INFO     Evaluating the model... (12000/22812)

 53%|█████▎    | 12005/22812 [00:43<00:38, 282.16it/s]
 53%|█████▎    | 12034/22812 [00:43<00:38, 282.80it/s]
 53%|█████▎    | 12065/22812 [00:43<00:37, 287.04it/s]
 53%|█████▎    | 12094/22812 [00:43<00:41, 260.75it/s]
 53%|█████▎    | 12121/22812 [00:43<00:40, 263.31it/s]
 53%|█████▎    | 12152/22812 [00:44<00:38, 273.57it/s]
 53%|█████▎    | 12183/22812 [00:44<00:37, 283.37it/s]
 54%|█████▎    | 12215/22812 [00:44<00:36, 290.57it/s]
 54%|█████▎    | 12245/22812 [00:44<00:36, 292.95it/s]
 54%|█████▍    | 12277/22812 [00:44<00:35, 297.94it/s]
 54%|█████▍    | 12308/22812 [00:44<00:34, 301.27it/s]
 54%|█████▍    | 12339/22812 [00:44<00:34, 302.56it/s]
 54%|█████▍    | 12370/22812 [00:44<00:39, 265.53it/s]
 54%|█████▍    | 12402/22812 [00:44<00:37, 278.74it/s]
 55%|█████▍    | 12433/22812 [00:45<00:36, 284.61it/s]
 55%|█████▍    | 12463/22812 [00:45<00:35, 289.03it/s]
 55%|█████▍    | 12497/22812 [00:45<00:34, 300.80it/s]
 55%|█████▍    | 12530/22812 [00:45<00:33, 307.34it/s]
 55%|█████▌    | 12563/22812 [00:45<00:32, 311.75it/s]
 55%|█████▌    | 12597/22812 [00:45<00:32, 317.11it/s]
 55%|█████▌    | 12630/22812 [00:45<00:31, 319.77it/s]
 56%|█████▌    | 12663/22812 [00:45<00:31, 319.54it/s]
 56%|█████▌    | 12696/22812 [00:45<00:31, 321.82it/s]
 56%|█████▌    | 12729/22812 [00:45<00:31, 320.00it/s]
