2021-05-01 11:56:37,519 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:56:37,520 INFO     Geo: cqd
2021-05-01 11:56:37,520 INFO     Data Path: data/NELL-betae
2021-05-01 11:56:37,520 INFO     #entity: 63361
2021-05-01 11:56:37,520 INFO     #relation: 400
2021-05-01 11:56:37,520 INFO     #max steps: 1000
2021-05-01 11:56:37,520 INFO     Evaluate unoins using: DNF
2021-05-01 11:56:37,520 INFO     loading data
2021-05-01 11:56:53,040 INFO     Training info:
2021-05-01 11:56:53,043 INFO     Validation info:
2021-05-01 11:56:53,044 INFO     3in: 4000
2021-05-01 11:56:53,047 INFO     Test info:
2021-05-01 11:56:53,047 INFO     3in: 4000
2021-05-01 11:56:54,652 INFO     Model Parameter Configuration:
2021-05-01 11:56:54,652 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 11:56:54,652 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 11:56:54,653 INFO     Parameter Number: 127522000
2021-05-01 11:56:58,248 INFO     Loading checkpoint models/nell-betae...
2021-05-01 11:57:06,426 INFO     tasks = 3in
2021-05-01 11:57:06,427 INFO     init_step = 99999
2021-05-01 11:57:06,427 INFO     batch_size = 1000
2021-05-01 11:57:06,427 INFO     hidden_dim = 1000
2021-05-01 11:57:06,427 INFO     gamma = 12.000000
2021-05-01 11:57:06,427 INFO     Evaluating on Valid Dataset...

 55%|█████▍    | 2189/4000 [00:29<00:27, 65.06it/s]
 55%|█████▍    | 2197/4000 [00:29<00:26, 68.49it/s]
 55%|█████▌    | 2205/4000 [00:29<00:25, 70.31it/s]
 55%|█████▌    | 2213/4000 [00:29<00:26, 68.37it/s]
 56%|█████▌    | 2220/4000 [00:29<00:25, 68.82it/s]
 56%|█████▌    | 2227/4000 [00:29<00:26, 67.55it/s]
 56%|█████▌    | 2235/4000 [00:29<00:25, 70.54it/s]
 56%|█████▌    | 2244/4000 [00:30<00:24, 72.87it/s]
 56%|█████▋    | 2252/4000 [00:30<00:24, 71.59it/s]
 56%|█████▋    | 2260/4000 [00:30<00:24, 70.09it/s]
 57%|█████▋    | 2268/4000 [00:30<00:24, 70.60it/s]
 57%|█████▋    | 2276/4000 [00:30<00:24, 71.75it/s]
 57%|█████▋    | 2284/4000 [00:30<00:24, 70.27it/s]
 57%|█████▋    | 2293/4000 [00:30<00:23, 72.47it/s]
 58%|█████▊    | 2301/4000 [00:30<00:23, 71.12it/s]
 58%|█████▊    | 2309/4000 [00:30<00:24, 70.01it/s]
 58%|█████▊    | 2317/4000 [00:31<00:24, 69.67it/s]
 58%|█████▊    | 2324/4000 [00:31<00:24, 68.56it/s]
 58%|█████▊    | 2331/4000 [00:31<00:25, 66.32it/s]
 58%|█████▊    | 2338/4000 [00:31<00:26, 63.20it/s]
 59%|█████▊    | 2345/4000 [00:31<00:29, 57.06it/s]
 59%|█████▉    | 2351/4000 [00:31<00:29, 55.83it/s]
 59%|█████▉    | 2358/4000 [00:31<00:27, 59.21it/s]
 59%|█████▉    | 2365/4000 [00:31<00:26, 61.57it/s]
 59%|█████▉    | 2373/4000 [00:32<00:24, 65.27it/s]
 60%|█████▉    | 2381/4000 [00:32<00:23, 67.63it/s]
 60%|█████▉    | 2389/4000 [00:32<00:22, 70.20it/s]
 60%|█████▉    | 2397/4000 [00:32<00:22, 70.72it/s]
 60%|██████    | 2405/4000 [00:32<00:21, 72.97it/s]
 60%|██████    | 2413/4000 [00:32<00:21, 73.94it/s]
 61%|██████    | 2422/4000 [00:32<00:20, 75.94it/s]
 61%|██████    | 2430/4000 [00:32<00:21, 73.48it/s]
 61%|██████    | 2438/4000 [00:32<00:21, 73.94it/s]
 61%|██████    | 2446/4000 [00:33<00:22, 68.63it/s]
 61%|██████▏   | 2453/4000 [00:33<00:22, 67.69it/s]
 62%|██████▏   | 2460/4000 [00:33<00:22, 67.28it/s]
 62%|██████▏   | 2467/4000 [00:33<00:23, 64.53it/s]
 62%|██████▏   | 2474/4000 [00:33<00:24, 61.45it/s]
 62%|██████▏   | 2483/4000 [00:33<00:23, 65.67it/s]
 62%|██████▏   | 2490/4000 [00:33<00:22, 66.08it/s]
 62%|██████▏   | 2497/4000 [00:33<00:22, 65.59it/s]
 63%|██████▎   | 2504/4000 [00:33<00:22, 65.34it/s]
 63%|██████▎   | 2511/4000 [00:34<00:22, 65.22it/s]
 63%|██████▎   | 2518/4000 [00:34<00:22, 64.53it/s]
 63%|██████▎   | 2525/4000 [00:34<00:22, 64.26it/s]
 63%|██████▎   | 2532/4000 [00:34<00:22, 64.44it/s]
 63%|██████▎   | 2539/4000 [00:34<00:22, 64.97it/s]
 64%|██████▎   | 2547/4000 [00:34<00:21, 68.43it/s]
 64%|██████▍   | 2555/4000 [00:34<00:20, 70.67it/s]
 64%|██████▍   | 2563/4000 [00:34<00:20, 68.92it/s]
 64%|██████▍   | 2570/4000 [00:34<00:21, 66.60it/s]
 64%|██████▍   | 2579/4000 [00:34<00:20, 70.33it/s]
 65%|██████▍   | 2587/4000 [00:35<00:19, 72.49it/s]
 65%|██████▍   | 2595/4000 [00:35<00:19, 73.07it/s]
 65%|██████▌   | 2603/4000 [00:35<00:19, 70.07it/s]
 65%|██████▌   | 2612/4000 [00:35<00:19, 72.94it/s]
 66%|██████▌   | 2620/4000 [00:35<00:18, 74.72it/s]
 66%|██████▌   | 2629/4000 [00:35<00:17, 76.69it/s]
 66%|██████▌   | 2637/4000 [00:35<00:19, 69.84it/s]
 66%|██████▌   | 2645/4000 [00:35<00:19, 71.07it/s]
 66%|██████▋   | 2653/4000 [00:36<00:18, 72.01it/s]
 67%|██████▋   | 2661/4000 [00:36<00:18, 73.04it/s]
 67%|██████▋   | 2669/4000 [00:36<00:17, 74.82it/s]
 67%|██████▋   | 2677/4000 [00:36<00:18, 71.35it/s]
 67%|██████▋   | 2685/4000 [00:36<00:18, 71.11it/s]
 67%|██████▋   | 2693/4000 [00:36<00:18, 71.98it/s]
 68%|██████▊   | 2701/4000 [00:36<00:18, 71.04it/s]
 68%|██████▊   | 2709/4000 [00:36<00:17, 72.58it/s]
 68%|██████▊   | 2717/4000 [00:36<00:17, 74.21it/s]
 68%|██████▊   | 2725/4000 [00:37<00:17, 70.88it/s]
 68%|██████▊   | 2733/4000 [00:37<00:20, 62.44it/s]
 68%|██████▊   | 2740/4000 [00:37<00:20, 61.94it/s]
 69%|██████▊   | 2748/4000 [00:37<00:19, 65.72it/s]
 69%|██████▉   | 2756/4000 [00:37<00:17, 69.25it/s]
 69%|██████▉   | 2765/4000 [00:37<00:17, 72.32it/s]
 69%|██████▉   | 2773/4000 [00:37<00:16, 74.24it/s]
 70%|██████▉   | 2781/4000 [00:37<00:16, 74.22it/s]
 70%|██████▉   | 2790/4000 [00:37<00:15, 76.04it/s]
 70%|██████▉   | 2798/4000 [00:38<00:15, 76.00it/s]
 70%|███████   | 2806/4000 [00:38<00:15, 76.03it/s]
 70%|███████   | 2814/4000 [00:38<00:15, 75.15it/s]
 71%|███████   | 2822/4000 [00:38<00:15, 73.81it/s]
 71%|███████   | 2830/4000 [00:38<00:17, 67.77it/s]
 71%|███████   | 2838/4000 [00:38<00:16, 69.85it/s]
 71%|███████   | 2846/4000 [00:38<00:16, 70.14it/s]
 71%|███████▏  | 2854/4000 [00:38<00:16, 71.57it/s]
 72%|███████▏  | 2862/4000 [00:38<00:15, 71.87it/s]
 72%|███████▏  | 2870/4000 [00:39<00:16, 68.23it/s]
 72%|███████▏  | 2877/4000 [00:39<00:17, 65.11it/s]
 72%|███████▏  | 2885/4000 [00:39<00:16, 67.14it/s]
 72%|███████▏  | 2893/4000 [00:39<00:16, 69.09it/s]
 73%|███████▎  | 2901/4000 [00:39<00:15, 71.69it/s]
 73%|███████▎  | 2909/4000 [00:39<00:14, 73.61it/s]
 73%|███████▎  | 2917/4000 [00:39<00:15, 71.18it/s]
 73%|███████▎  | 2925/4000 [00:39<00:14, 72.59it/s]
 73%|███████▎  | 2933/4000 [00:39<00:14, 71.73it/s]
 74%|███████▎  | 2941/4000 [00:40<00:14, 72.99it/s]
 74%|███████▎  | 2949/4000 [00:40<00:14, 74.35it/s]
 74%|███████▍  | 2957/4000 [00:40<00:13, 74.93it/s]
 74%|███████▍  | 2965/4000 [00:40<00:14, 72.36it/s]
 74%|███████▍  | 2973/4000 [00:40<00:14, 73.14it/s]
 75%|███████▍  | 2981/4000 [00:40<00:14, 68.88it/s]
 75%|███████▍  | 2988/4000 [00:40<00:16, 60.70it/s]
 75%|███████▍  | 2996/4000 [00:40<00:15, 64.31it/s]2021-05-01 11:58:41,835 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:40<00:15, 64.30it/s]
 75%|███████▌  | 3011/4000 [00:41<00:14, 67.19it/s]
 75%|███████▌  | 3019/4000 [00:41<00:13, 70.26it/s]
 76%|███████▌  | 3027/4000 [00:41<00:13, 71.18it/s]
 76%|███████▌  | 3035/4000 [00:41<00:13, 72.64it/s]
 76%|███████▌  | 3043/4000 [00:41<00:13, 73.33it/s]
 76%|███████▋  | 3051/4000 [00:41<00:12, 74.05it/s]
 76%|███████▋  | 3059/4000 [00:41<00:12, 74.12it/s]
 77%|███████▋  | 3067/4000 [00:41<00:12, 74.41it/s]
 77%|███████▋  | 3075/4000 [00:41<00:12, 71.91it/s]
 77%|███████▋  | 3083/4000 [00:42<00:12, 72.24it/s]
 77%|███████▋  | 3091/4000 [00:42<00:12, 73.22it/s]
 77%|███████▋  | 3099/4000 [00:42<00:12, 72.00it/s]
 78%|███████▊  | 3107/4000 [00:42<00:12, 72.53it/s]
 78%|███████▊  | 3116/4000 [00:42<00:11, 74.70it/s]
 78%|███████▊  | 3124/4000 [00:42<00:13, 66.97it/s]
 78%|███████▊  | 3132/4000 [00:42<00:12, 68.93it/s]
 78%|███████▊  | 3140/4000 [00:42<00:12, 67.83it/s]
 79%|███████▊  | 3149/4000 [00:42<00:11, 71.68it/s]
 79%|███████▉  | 3158/4000 [00:43<00:11, 74.41it/s]
 79%|███████▉  | 3167/4000 [00:43<00:10, 76.72it/s]
 79%|███████▉  | 3176/4000 [00:43<00:10, 78.54it/s]
 80%|███████▉  | 3184/4000 [00:43<00:10, 77.40it/s]
 80%|███████▉  | 3192/4000 [00:43<00:10, 75.97it/s]
 80%|████████  | 3200/4000 [00:43<00:10, 77.03it/s]
 80%|████████  | 3209/4000 [00:43<00:10, 78.11it/s]
 80%|████████  | 3217/4000 [00:43<00:09, 78.31it/s]
 81%|████████  | 3225/4000 [00:43<00:09, 78.32it/s]
 81%|████████  | 3233/4000 [00:44<00:09, 76.98it/s]
 81%|████████  | 3241/4000 [00:44<00:10, 71.47it/s]
 81%|████████▏ | 3250/4000 [00:44<00:10, 74.05it/s]
 81%|████████▏ | 3258/4000 [00:44<00:10, 73.65it/s]
 82%|████████▏ | 3266/4000 [00:44<00:10, 70.18it/s]
 82%|████████▏ | 3274/4000 [00:44<00:10, 67.67it/s]
 82%|████████▏ | 3283/4000 [00:44<00:09, 71.75it/s]
 82%|████████▏ | 3292/4000 [00:44<00:09, 74.79it/s]
 83%|████████▎ | 3301/4000 [00:44<00:09, 77.02it/s]
 83%|████████▎ | 3309/4000 [00:45<00:09, 76.58it/s]
 83%|████████▎ | 3317/4000 [00:45<00:08, 76.10it/s]
 83%|████████▎ | 3326/4000 [00:45<00:08, 77.86it/s]
 83%|████████▎ | 3335/4000 [00:45<00:08, 78.79it/s]
 84%|████████▎ | 3343/4000 [00:45<00:08, 78.53it/s]
 84%|████████▍ | 3352/4000 [00:45<00:08, 79.91it/s]
 84%|████████▍ | 3361/4000 [00:45<00:07, 80.55it/s]
 84%|████████▍ | 3370/4000 [00:45<00:08, 77.37it/s]
 84%|████████▍ | 3378/4000 [00:45<00:08, 74.90it/s]
 85%|████████▍ | 3386/4000 [00:46<00:08, 70.70it/s]
 85%|████████▍ | 3395/4000 [00:46<00:08, 73.54it/s]
 85%|████████▌ | 3403/4000 [00:46<00:08, 73.72it/s]
 85%|████████▌ | 3411/4000 [00:46<00:08, 72.13it/s]
 85%|████████▌ | 3419/4000 [00:46<00:08, 66.82it/s]
 86%|████████▌ | 3426/4000 [00:46<00:08, 65.55it/s]
 86%|████████▌ | 3434/4000 [00:46<00:08, 68.85it/s]
 86%|████████▌ | 3441/4000 [00:46<00:08, 68.25it/s]
 86%|████████▌ | 3448/4000 [00:47<00:08, 67.43it/s]
 86%|████████▋ | 3456/4000 [00:47<00:07, 69.77it/s]
 87%|████████▋ | 3465/4000 [00:47<00:07, 72.51it/s]
 87%|████████▋ | 3473/4000 [00:47<00:07, 71.85it/s]
 87%|████████▋ | 3481/4000 [00:47<00:07, 70.70it/s]
 87%|████████▋ | 3490/4000 [00:47<00:06, 73.31it/s]
 87%|████████▋ | 3498/4000 [00:47<00:06, 74.21it/s]
 88%|████████▊ | 3506/4000 [00:47<00:06, 75.55it/s]
 88%|████████▊ | 3514/4000 [00:47<00:06, 72.21it/s]
 88%|████████▊ | 3522/4000 [00:48<00:06, 70.58it/s]
 88%|████████▊ | 3530/4000 [00:48<00:06, 69.44it/s]
 88%|████████▊ | 3537/4000 [00:48<00:06, 69.00it/s]
 89%|████████▊ | 3544/4000 [00:48<00:06, 68.65it/s]
 89%|████████▉ | 3551/4000 [00:48<00:06, 66.07it/s]
 89%|████████▉ | 3560/4000 [00:48<00:06, 69.96it/s]
 89%|████████▉ | 3568/4000 [00:48<00:06, 71.79it/s]
 89%|████████▉ | 3577/4000 [00:48<00:05, 74.77it/s]
 90%|████████▉ | 3586/4000 [00:48<00:05, 76.89it/s]
 90%|████████▉ | 3594/4000 [00:48<00:05, 76.92it/s]
 90%|█████████ | 3602/4000 [00:49<00:05, 75.86it/s]
 90%|█████████ | 3610/4000 [00:49<00:05, 76.16it/s]
 90%|█████████ | 3618/4000 [00:49<00:05, 75.37it/s]
 91%|█████████ | 3626/4000 [00:49<00:04, 75.03it/s]
 91%|█████████ | 3635/4000 [00:49<00:04, 76.25it/s]
 91%|█████████ | 3643/4000 [00:49<00:04, 73.21it/s]
 91%|█████████▏| 3651/4000 [00:49<00:05, 68.46it/s]
 91%|█████████▏| 3659/4000 [00:49<00:04, 71.25it/s]
 92%|█████████▏| 3668/4000 [00:50<00:04, 73.23it/s]
 92%|█████████▏| 3676/4000 [00:50<00:04, 69.35it/s]
 92%|█████████▏| 3684/4000 [00:50<00:04, 66.94it/s]
 92%|█████████▏| 3692/4000 [00:50<00:04, 70.05it/s]
 92%|█████████▎| 3700/4000 [00:50<00:04, 71.97it/s]
 93%|█████████▎| 3708/4000 [00:50<00:03, 73.73it/s]
 93%|█████████▎| 3717/4000 [00:50<00:03, 76.06it/s]
 93%|█████████▎| 3726/4000 [00:50<00:03, 77.46it/s]
 93%|█████████▎| 3735/4000 [00:50<00:03, 78.91it/s]
 94%|█████████▎| 3744/4000 [00:51<00:03, 79.65it/s]
 94%|█████████▍| 3753/4000 [00:51<00:03, 79.93it/s]
 94%|█████████▍| 3762/4000 [00:51<00:02, 80.03it/s]
 94%|█████████▍| 3771/4000 [00:51<00:02, 79.63it/s]
 94%|█████████▍| 3779/4000 [00:51<00:02, 75.68it/s]
 95%|█████████▍| 3787/4000 [00:51<00:03, 70.19it/s]
 95%|█████████▍| 3796/4000 [00:51<00:02, 73.03it/s]
 95%|█████████▌| 3805/4000 [00:51<00:02, 75.39it/s]
 95%|█████████▌| 3813/4000 [00:51<00:02, 70.31it/s]
 96%|█████████▌| 3821/4000 [00:52<00:02, 69.07it/s]
 96%|█████████▌| 3829/4000 [00:52<00:02, 70.28it/s]
 96%|█████████▌| 3837/4000 [00:52<00:02, 69.65it/s]
 96%|█████████▌| 3845/4000 [00:52<00:02, 72.37it/s]
 96%|█████████▋| 3853/4000 [00:52<00:02, 72.73it/s]
 97%|█████████▋| 3862/4000 [00:52<00:01, 74.63it/s]
 97%|█████████▋| 3870/4000 [00:52<00:01, 71.30it/s]
 97%|█████████▋| 3878/4000 [00:52<00:01, 72.91it/s]
 97%|█████████▋| 3886/4000 [00:52<00:01, 74.35it/s]
 97%|█████████▋| 3894/4000 [00:53<00:01, 75.68it/s]
 98%|█████████▊| 3902/4000 [00:53<00:01, 75.83it/s]
 98%|█████████▊| 3910/4000 [00:53<00:01, 76.78it/s]
 98%|█████████▊| 3918/4000 [00:53<00:01, 72.98it/s]
 98%|█████████▊| 3926/4000 [00:53<00:01, 68.69it/s]
 98%|█████████▊| 3934/4000 [00:53<00:00, 70.89it/s]
 99%|█████████▊| 3942/4000 [00:53<00:00, 71.04it/s]
 99%|█████████▉| 3950/4000 [00:53<00:00, 72.21it/s]
 99%|█████████▉| 3958/4000 [00:53<00:00, 69.98it/s]
 99%|█████████▉| 3966/4000 [00:54<00:00, 70.28it/s]
 99%|█████████▉| 3975/4000 [00:54<00:00, 73.20it/s]
100%|█████████▉| 3983/4000 [00:54<00:00, 73.10it/s]
100%|█████████▉| 3992/4000 [00:54<00:00, 75.34it/s]
100%|██████████| 4000/4000 [00:54<00:00, 76.11it/s]
2021-05-01 11:58:55,403 INFO     Test 3in MRR at step 99999: 0.002102
2021-05-01 11:58:55,403 INFO     Test 3in HITS1 at step 99999: 0.001125
2021-05-01 11:58:55,403 INFO     Test 3in HITS3 at step 99999: 0.002187
2021-05-01 11:58:55,403 INFO     Test 3in HITS10 at step 99999: 0.003835
2021-05-01 11:58:55,404 INFO     Test 3in num_queries at step 99999: 4000.000000
2021-05-01 11:58:55,405 INFO     Test average MRR at step 99999: 0.002102
2021-05-01 11:58:55,407 INFO     Test average HITS1 at step 99999: 0.001125
2021-05-01 11:58:55,408 INFO     Test average HITS3 at step 99999: 0.002187
2021-05-01 11:58:55,408 INFO     Test average HITS10 at step 99999: 0.003835
2021-05-01 11:58:55,408 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3in --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-k 8 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
