2021-05-01 00:00:07,764 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:00:07,765 INFO     Geo: cqd
2021-05-01 00:00:07,765 INFO     Data Path: data/NELL-betae
2021-05-01 00:00:07,765 INFO     #entity: 63361
2021-05-01 00:00:07,765 INFO     #relation: 400
2021-05-01 00:00:07,765 INFO     #max steps: 1000
2021-05-01 00:00:07,765 INFO     Evaluate unoins using: DNF
2021-05-01 00:00:07,765 INFO     loading data
2021-05-01 00:00:25,303 INFO     Training info:
2021-05-01 00:00:25,308 INFO     Validation info:
2021-05-01 00:00:25,310 INFO     2i: 4000
2021-05-01 00:00:25,311 INFO     Test info:
2021-05-01 00:00:25,311 INFO     2i: 4000
2021-05-01 00:00:27,212 INFO     Model Parameter Configuration:
2021-05-01 00:00:27,213 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:00:27,213 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:00:27,213 INFO     Parameter Number: 127522000
2021-05-01 00:00:30,242 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:00:31,522 INFO     tasks = 2i
2021-05-01 00:00:31,522 INFO     init_step = 99999
2021-05-01 00:00:31,522 INFO     batch_size = 1000
2021-05-01 00:00:31,522 INFO     hidden_dim = 1000
2021-05-01 00:00:31,522 INFO     gamma = 12.000000
2021-05-01 00:00:31,523 INFO     Evaluating on Valid Dataset...

 79%|███████▉  | 3155/4000 [00:36<00:09, 91.47it/s]
 79%|███████▉  | 3165/4000 [00:36<00:09, 90.35it/s]
 79%|███████▉  | 3175/4000 [00:37<00:09, 90.47it/s]
 80%|███████▉  | 3185/4000 [00:37<00:09, 90.12it/s]
 80%|███████▉  | 3195/4000 [00:37<00:09, 89.07it/s]
 80%|████████  | 3204/4000 [00:37<00:08, 88.77it/s]
 80%|████████  | 3214/4000 [00:37<00:08, 90.59it/s]
 81%|████████  | 3224/4000 [00:37<00:08, 91.93it/s]
 81%|████████  | 3234/4000 [00:37<00:08, 92.96it/s]
 81%|████████  | 3244/4000 [00:37<00:08, 93.30it/s]
 81%|████████▏ | 3254/4000 [00:37<00:07, 93.44it/s]
 82%|████████▏ | 3264/4000 [00:38<00:08, 90.37it/s]
 82%|████████▏ | 3274/4000 [00:38<00:08, 89.19it/s]
 82%|████████▏ | 3283/4000 [00:38<00:08, 88.71it/s]
 82%|████████▏ | 3293/4000 [00:38<00:07, 89.50it/s]
 83%|████████▎ | 3302/4000 [00:38<00:07, 89.50it/s]
 83%|████████▎ | 3311/4000 [00:38<00:07, 87.61it/s]
 83%|████████▎ | 3321/4000 [00:38<00:07, 90.15it/s]
 83%|████████▎ | 3331/4000 [00:38<00:07, 91.47it/s]
 84%|████████▎ | 3341/4000 [00:38<00:07, 92.41it/s]
 84%|████████▍ | 3351/4000 [00:39<00:07, 87.79it/s]
 84%|████████▍ | 3360/4000 [00:39<00:07, 84.33it/s]
 84%|████████▍ | 3369/4000 [00:39<00:07, 82.18it/s]
 84%|████████▍ | 3378/4000 [00:39<00:07, 82.35it/s]
 85%|████████▍ | 3388/4000 [00:39<00:07, 86.90it/s]
 85%|████████▍ | 3397/4000 [00:39<00:07, 83.00it/s]
 85%|████████▌ | 3406/4000 [00:39<00:07, 80.37it/s]
 85%|████████▌ | 3415/4000 [00:39<00:07, 79.13it/s]
 86%|████████▌ | 3423/4000 [00:39<00:07, 78.02it/s]
 86%|████████▌ | 3431/4000 [00:40<00:07, 76.54it/s]
 86%|████████▌ | 3440/4000 [00:40<00:07, 79.94it/s]
 86%|████████▌ | 3449/4000 [00:40<00:06, 80.16it/s]
 86%|████████▋ | 3458/4000 [00:40<00:06, 78.61it/s]
 87%|████████▋ | 3466/4000 [00:40<00:06, 77.49it/s]
 87%|████████▋ | 3474/4000 [00:40<00:06, 77.53it/s]
 87%|████████▋ | 3482/4000 [00:40<00:06, 78.05it/s]
 87%|████████▋ | 3491/4000 [00:40<00:06, 78.67it/s]
 87%|████████▋ | 3499/4000 [00:40<00:06, 77.45it/s]
 88%|████████▊ | 3507/4000 [00:41<00:06, 77.14it/s]
 88%|████████▊ | 3515/4000 [00:41<00:06, 76.07it/s]
 88%|████████▊ | 3523/4000 [00:41<00:06, 73.34it/s]
 88%|████████▊ | 3532/4000 [00:41<00:06, 74.20it/s]
 88%|████████▊ | 3540/4000 [00:41<00:06, 72.42it/s]
 89%|████████▉ | 3550/4000 [00:41<00:05, 76.20it/s]
 89%|████████▉ | 3559/4000 [00:41<00:05, 76.55it/s]
 89%|████████▉ | 3567/4000 [00:41<00:05, 75.70it/s]
 89%|████████▉ | 3576/4000 [00:41<00:05, 76.19it/s]
 90%|████████▉ | 3584/4000 [00:42<00:05, 73.78it/s]
 90%|████████▉ | 3592/4000 [00:42<00:05, 73.09it/s]
 90%|█████████ | 3601/4000 [00:42<00:05, 75.17it/s]
 90%|█████████ | 3609/4000 [00:42<00:05, 74.36it/s]
 90%|█████████ | 3617/4000 [00:42<00:05, 71.84it/s]
 91%|█████████ | 3625/4000 [00:42<00:05, 72.02it/s]
 91%|█████████ | 3633/4000 [00:42<00:05, 72.48it/s]
 91%|█████████ | 3641/4000 [00:42<00:05, 70.18it/s]
 91%|█████████ | 3649/4000 [00:42<00:04, 70.95it/s]
 91%|█████████▏| 3658/4000 [00:43<00:04, 74.59it/s]
 92%|█████████▏| 3667/4000 [00:43<00:04, 76.76it/s]
 92%|█████████▏| 3676/4000 [00:43<00:04, 78.98it/s]
 92%|█████████▏| 3684/4000 [00:43<00:04, 74.38it/s]
 92%|█████████▏| 3692/4000 [00:43<00:04, 68.99it/s]
 92%|█████████▎| 3700/4000 [00:43<00:04, 70.98it/s]
 93%|█████████▎| 3708/4000 [00:43<00:04, 71.55it/s]
 93%|█████████▎| 3716/4000 [00:43<00:03, 71.55it/s]
 93%|█████████▎| 3725/4000 [00:43<00:03, 74.31it/s]
 93%|█████████▎| 3733/4000 [00:44<00:03, 74.39it/s]
 94%|█████████▎| 3741/4000 [00:44<00:03, 73.58it/s]
 94%|█████████▎| 3749/4000 [00:44<00:03, 73.95it/s]
 94%|█████████▍| 3757/4000 [00:44<00:03, 74.69it/s]
 94%|█████████▍| 3765/4000 [00:44<00:03, 72.60it/s]
 94%|█████████▍| 3773/4000 [00:44<00:03, 71.09it/s]
 95%|█████████▍| 3781/4000 [00:44<00:03, 70.24it/s]
 95%|█████████▍| 3789/4000 [00:44<00:03, 69.64it/s]
 95%|█████████▍| 3797/4000 [00:44<00:02, 72.09it/s]
 95%|█████████▌| 3805/4000 [00:45<00:02, 73.12it/s]
 95%|█████████▌| 3813/4000 [00:45<00:02, 72.69it/s]
 96%|█████████▌| 3821/4000 [00:45<00:02, 74.56it/s]
 96%|█████████▌| 3829/4000 [00:45<00:02, 74.05it/s]
 96%|█████████▌| 3837/4000 [00:45<00:02, 73.27it/s]
 96%|█████████▌| 3845/4000 [00:45<00:02, 73.03it/s]
 96%|█████████▋| 3853/4000 [00:45<00:02, 72.67it/s]
 97%|█████████▋| 3861/4000 [00:45<00:01, 71.38it/s]
 97%|█████████▋| 3869/4000 [00:45<00:01, 72.01it/s]
 97%|█████████▋| 3877/4000 [00:46<00:01, 70.30it/s]
 97%|█████████▋| 3885/4000 [00:46<00:01, 69.17it/s]
 97%|█████████▋| 3893/4000 [00:46<00:01, 71.76it/s]
 98%|█████████▊| 3901/4000 [00:46<00:01, 72.92it/s]
 98%|█████████▊| 3909/4000 [00:46<00:01, 71.32it/s]
 98%|█████████▊| 3918/4000 [00:46<00:01, 73.65it/s]
 98%|█████████▊| 3927/4000 [00:46<00:00, 77.32it/s]
 98%|█████████▊| 3935/4000 [00:46<00:00, 76.68it/s]
 99%|█████████▊| 3944/4000 [00:46<00:00, 77.74it/s]
 99%|█████████▉| 3953/4000 [00:47<00:00, 80.06it/s]
 99%|█████████▉| 3962/4000 [00:47<00:00, 79.79it/s]
 99%|█████████▉| 3971/4000 [00:47<00:00, 79.91it/s]
100%|█████████▉| 3980/4000 [00:47<00:00, 79.51it/s]
100%|█████████▉| 3988/4000 [00:47<00:00, 79.55it/s]
100%|█████████▉| 3997/4000 [00:47<00:00, 80.84it/s]
100%|██████████| 4000/4000 [00:47<00:00, 83.94it/s]
2021-05-01 00:02:04,021 INFO     Test 2i MRR at step 99999: 0.392847
2021-05-01 00:02:04,024 INFO     Test 2i HITS1 at step 99999: 0.284207
2021-05-01 00:02:04,024 INFO     Test 2i HITS3 at step 99999: 0.446614
2021-05-01 00:02:04,024 INFO     Test 2i HITS10 at step 99999: 0.606926
2021-05-01 00:02:04,024 INFO     Test 2i num_queries at step 99999: 4000.000000
2021-05-01 00:02:04,025 INFO     Test average MRR at step 99999: 0.392847
2021-05-01 00:02:04,026 INFO     Test average HITS1 at step 99999: 0.284207
2021-05-01 00:02:04,027 INFO     Test average HITS3 at step 99999: 0.446614
2021-05-01 00:02:04,027 INFO     Test average HITS10 at step 99999: 0.606926
2021-05-01 00:02:04,028 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-sigmoid --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
