2021-05-01 09:31:15,079 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:31:15,095 INFO     Geo: cqd
2021-05-01 09:31:15,095 INFO     Data Path: data/FB15k-237-betae
2021-05-01 09:31:15,095 INFO     #entity: 14505
2021-05-01 09:31:15,095 INFO     #relation: 474
2021-05-01 09:31:15,096 INFO     #max steps: 1000
2021-05-01 09:31:15,096 INFO     Evaluate unoins using: DNF
2021-05-01 09:31:15,096 INFO     loading data
2021-05-01 09:31:55,569 INFO     Training info:
2021-05-01 09:31:55,575 INFO     Validation info:
2021-05-01 09:31:55,575 INFO     1p: 20094
2021-05-01 09:31:55,582 INFO     Test info:
2021-05-01 09:31:55,582 INFO     1p: 22804
2021-05-01 09:31:56,084 INFO     Model Parameter Configuration:
2021-05-01 09:31:56,084 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 09:31:56,084 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 09:31:56,085 INFO     Parameter Number: 29958000
2021-05-01 09:32:00,793 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 09:32:01,094 INFO     tasks = 1p
2021-05-01 09:32:01,094 INFO     init_step = 99999
2021-05-01 09:32:01,094 INFO     batch_size = 1000
2021-05-01 09:32:01,094 INFO     hidden_dim = 1000
2021-05-01 09:32:01,094 INFO     gamma = 12.000000
2021-05-01 09:32:01,094 INFO     Evaluating on Valid Dataset...

 92%|█████████▏| 18411/20094 [01:24<00:10, 159.86it/s]
 92%|█████████▏| 18430/20094 [01:24<00:10, 162.87it/s]
 92%|█████████▏| 18449/20094 [01:24<00:09, 166.99it/s]
 92%|█████████▏| 18475/20094 [01:24<00:08, 186.51it/s]
 92%|█████████▏| 18501/20094 [01:24<00:07, 202.93it/s]
 92%|█████████▏| 18523/20094 [01:25<00:07, 207.74it/s]
 92%|█████████▏| 18549/20094 [01:25<00:07, 220.50it/s]
 92%|█████████▏| 18574/20094 [01:25<00:06, 226.29it/s]
 93%|█████████▎| 18600/20094 [01:25<00:06, 234.68it/s]
 93%|█████████▎| 18626/20094 [01:25<00:06, 239.67it/s]
 93%|█████████▎| 18652/20094 [01:25<00:05, 243.66it/s]
 93%|█████████▎| 18678/20094 [01:25<00:05, 246.75it/s]
 93%|█████████▎| 18703/20094 [01:25<00:05, 243.84it/s]
 93%|█████████▎| 18729/20094 [01:25<00:05, 246.63it/s]
 93%|█████████▎| 18754/20094 [01:25<00:05, 247.22it/s]
 93%|█████████▎| 18779/20094 [01:26<00:05, 238.53it/s]
 94%|█████████▎| 18803/20094 [01:26<00:07, 171.32it/s]
 94%|█████████▎| 18824/20094 [01:26<00:07, 180.30it/s]
 94%|█████████▍| 18845/20094 [01:26<00:07, 170.59it/s]
 94%|█████████▍| 18864/20094 [01:26<00:07, 168.42it/s]
 94%|█████████▍| 18891/20094 [01:26<00:06, 188.53it/s]
 94%|█████████▍| 18918/20094 [01:26<00:05, 205.07it/s]
 94%|█████████▍| 18941/20094 [01:27<00:05, 206.04it/s]
 94%|█████████▍| 18967/20094 [01:27<00:05, 218.62it/s]
 95%|█████████▍| 18990/20094 [01:27<00:05, 218.94it/s]2021-05-01 09:33:28,368 INFO     Evaluating the model... (19000/20094)

 95%|█████████▍| 19016/20094 [01:27<00:04, 227.72it/s]
 95%|█████████▍| 19041/20094 [01:27<00:04, 231.83it/s]
 95%|█████████▍| 19067/20094 [01:27<00:04, 238.55it/s]
 95%|█████████▌| 19092/20094 [01:27<00:04, 241.87it/s]
 95%|█████████▌| 19117/20094 [01:27<00:04, 240.58it/s]
 95%|█████████▌| 19143/20094 [01:27<00:03, 244.08it/s]
 95%|█████████▌| 19170/20094 [01:27<00:03, 249.75it/s]
 96%|█████████▌| 19196/20094 [01:28<00:04, 219.37it/s]
 96%|█████████▌| 19219/20094 [01:28<00:05, 165.54it/s]
 96%|█████████▌| 19239/20094 [01:28<00:05, 166.96it/s]
 96%|█████████▌| 19258/20094 [01:28<00:05, 157.73it/s]
 96%|█████████▌| 19284/20094 [01:28<00:04, 178.75it/s]
 96%|█████████▌| 19310/20094 [01:28<00:04, 195.91it/s]
 96%|█████████▌| 19335/20094 [01:28<00:03, 208.22it/s]
 96%|█████████▋| 19360/20094 [01:28<00:03, 217.10it/s]
 96%|█████████▋| 19386/20094 [01:29<00:03, 225.87it/s]
 97%|█████████▋| 19412/20094 [01:29<00:02, 233.48it/s]
 97%|█████████▋| 19438/20094 [01:29<00:02, 239.05it/s]
 97%|█████████▋| 19464/20094 [01:29<00:02, 242.96it/s]
 97%|█████████▋| 19490/20094 [01:29<00:02, 245.94it/s]
 97%|█████████▋| 19515/20094 [01:29<00:02, 242.51it/s]
 97%|█████████▋| 19540/20094 [01:29<00:02, 237.17it/s]
 97%|█████████▋| 19565/20094 [01:29<00:02, 239.21it/s]
 97%|█████████▋| 19591/20094 [01:29<00:02, 236.38it/s]
 98%|█████████▊| 19615/20094 [01:30<00:02, 190.55it/s]
 98%|█████████▊| 19636/20094 [01:30<00:02, 172.21it/s]
 98%|█████████▊| 19655/20094 [01:30<00:02, 170.78it/s]
 98%|█████████▊| 19674/20094 [01:30<00:02, 162.45it/s]
 98%|█████████▊| 19700/20094 [01:30<00:02, 182.89it/s]
 98%|█████████▊| 19727/20094 [01:30<00:01, 202.13it/s]
 98%|█████████▊| 19752/20094 [01:30<00:01, 213.97it/s]
 98%|█████████▊| 19775/20094 [01:30<00:01, 217.66it/s]
 99%|█████████▊| 19800/20094 [01:31<00:01, 223.67it/s]
 99%|█████████▊| 19825/20094 [01:31<00:01, 230.47it/s]
 99%|█████████▉| 19851/20094 [01:31<00:01, 236.36it/s]
 99%|█████████▉| 19877/20094 [01:31<00:00, 240.37it/s]
 99%|█████████▉| 19903/20094 [01:31<00:00, 243.35it/s]
 99%|█████████▉| 19929/20094 [01:31<00:00, 245.44it/s]
 99%|█████████▉| 19954/20094 [01:31<00:00, 239.28it/s]
 99%|█████████▉| 19980/20094 [01:31<00:00, 242.62it/s]2021-05-01 09:33:32,919 INFO     Evaluating the model... (20000/20094)

100%|█████████▉| 20005/20094 [01:31<00:00, 237.49it/s]
100%|█████████▉| 20029/20094 [01:32<00:00, 188.80it/s]
100%|█████████▉| 20050/20094 [01:32<00:00, 172.52it/s]
100%|█████████▉| 20069/20094 [01:32<00:00, 167.01it/s]
100%|█████████▉| 20087/20094 [01:32<00:00, 158.53it/s]
100%|██████████| 20094/20094 [01:32<00:00, 217.32it/s]
2021-05-01 09:33:33,590 INFO     Valid 1p MRR at step 99999: 0.447292
2021-05-01 09:33:33,590 INFO     Valid 1p HITS1 at step 99999: 0.337162
2021-05-01 09:33:33,590 INFO     Valid 1p HITS3 at step 99999: 0.498685
2021-05-01 09:33:33,590 INFO     Valid 1p HITS10 at step 99999: 0.670059
2021-05-01 09:33:33,590 INFO     Valid 1p num_queries at step 99999: 20094.000000
2021-05-01 09:33:33,592 INFO     Valid average MRR at step 99999: 0.447292
2021-05-01 09:33:33,593 INFO     Valid average HITS1 at step 99999: 0.337162
2021-05-01 09:33:33,593 INFO     Valid average HITS3 at step 99999: 0.498685
2021-05-01 09:33:33,594 INFO     Valid average HITS10 at step 99999: 0.670059
2021-05-01 09:33:33,594 INFO     Evaluating on Test Dataset...

  0%|          | 0/22804 [00:00<?, ?it/s]2021-05-01 09:33:33,600 INFO     Evaluating the model... (0/22804)

  0%|          | 26/22804 [00:00<01:29, 255.37it/s]
  0%|          | 53/22804 [00:00<01:28, 257.08it/s]
  0%|          | 76/22804 [00:00<01:32, 246.35it/s]
  0%|          | 102/22804 [00:00<01:30, 250.23it/s]
  1%|          | 125/22804 [00:00<01:33, 241.70it/s]
  1%|          | 151/22804 [00:00<01:32, 244.21it/s]
  1%|          | 176/22804 [00:00<01:32, 244.89it/s]
  1%|          | 202/22804 [00:00<01:31, 247.74it/s]
  1%|          | 229/22804 [00:00<01:29, 251.59it/s]
  1%|          | 255/22804 [00:01<01:29, 251.11it/s]
  1%|          | 280/22804 [00:01<01:32, 243.23it/s]
  1%|▏         | 307/22804 [00:01<01:29, 250.07it/s]
  1%|▏         | 332/22804 [00:01<01:49, 204.72it/s]
  2%|▏         | 354/22804 [00:01<02:10, 172.61it/s]
  2%|▏         | 373/22804 [00:01<02:10, 171.77it/s]
  2%|▏         | 392/22804 [00:01<02:08, 174.21it/s]
  2%|▏         | 412/22804 [00:01<02:04, 179.78it/s]
  2%|▏         | 439/22804 [00:02<01:52, 198.58it/s]
  2%|▏         | 465/22804 [00:02<01:45, 212.65it/s]
  2%|▏         | 489/22804 [00:02<01:41, 220.05it/s]
  2%|▏         | 513/22804 [00:02<01:39, 224.76it/s]
  2%|▏         | 538/22804 [00:02<01:37, 228.82it/s]
  2%|▏         | 564/22804 [00:02<01:34, 236.54it/s]
  3%|▎         | 591/22804 [00:02<01:31, 243.51it/s]
  3%|▎         | 618/22804 [00:02<01:29, 248.32it/s]
  3%|▎         | 644/22804 [00:02<01:29, 247.48it/s]
  3%|▎         | 670/22804 [00:02<01:28, 250.80it/s]
  3%|▎         | 696/22804 [00:03<01:31, 242.33it/s]
  3%|▎         | 723/22804 [00:03<01:29, 247.51it/s]
  3%|▎         | 748/22804 [00:03<01:41, 218.19it/s]
  3%|▎         | 771/22804 [00:03<02:11, 167.96it/s]
  3%|▎         | 791/22804 [00:03<02:10, 168.83it/s]
  4%|▎         | 810/22804 [00:03<02:08, 171.10it/s]
  4%|▎         | 829/22804 [00:03<02:04, 176.27it/s]
  4%|▎         | 855/22804 [00:03<01:52, 194.92it/s]
  4%|▍         | 882/22804 [00:04<01:43, 211.55it/s]
  4%|▍         | 909/22804 [00:04<01:37, 224.29it/s]
  4%|▍         | 936/22804 [00:04<01:33, 234.82it/s]
  4%|▍         | 963/22804 [00:04<01:30, 242.67it/s]
  4%|▍         | 990/22804 [00:04<01:27, 248.34it/s]2021-05-01 09:33:38,083 INFO     Evaluating the model... (1000/22804)

  4%|▍         | 1016/22804 [00:04<01:29, 243.69it/s]
  5%|▍         | 1041/22804 [00:04<01:32, 235.95it/s]
  5%|▍         | 1067/22804 [00:04<01:30, 240.15it/s]
  5%|▍         | 1092/22804 [00:04<01:30, 240.44it/s]
  5%|▍         | 1117/22804 [00:04<01:29, 242.48it/s]
  5%|▌         | 1142/22804 [00:05<01:28, 243.69it/s]
  5%|▌         | 1167/22804 [00:05<01:42, 210.65it/s]
  5%|▌         | 1189/22804 [00:05<02:11, 164.94it/s]
  5%|▌         | 1208/22804 [00:05<02:12, 163.32it/s]
  5%|▌         | 1228/22804 [00:05<02:06, 170.00it/s]
  5%|▌         | 1251/22804 [00:05<01:57, 183.01it/s]
  6%|▌         | 1279/22804 [00:05<01:46, 202.64it/s]
  6%|▌         | 1301/22804 [00:05<01:45, 203.82it/s]
  6%|▌         | 1324/22804 [00:06<01:41, 210.98it/s]
  6%|▌         | 1346/22804 [00:06<01:44, 206.16it/s]
  6%|▌         | 1370/22804 [00:06<01:39, 215.19it/s]
  6%|▌         | 1395/22804 [00:06<01:36, 222.07it/s]
  6%|▌         | 1418/22804 [00:06<01:39, 214.01it/s]
  6%|▋         | 1442/22804 [00:06<01:37, 219.88it/s]
  6%|▋         | 1465/22804 [00:06<01:37, 217.88it/s]
  7%|▋         | 1489/22804 [00:06<01:35, 222.69it/s]
  7%|▋         | 1513/22804 [00:06<01:34, 226.22it/s]
  7%|▋         | 1537/22804 [00:07<01:32, 229.93it/s]
  7%|▋         | 1561/22804 [00:07<01:51, 190.50it/s]
  7%|▋         | 1582/22804 [00:07<02:19, 152.25it/s]
  7%|▋         | 1600/22804 [00:07<02:18, 153.19it/s]
  7%|▋         | 1617/22804 [00:07<02:24, 146.60it/s]
  7%|▋         | 1641/22804 [00:07<02:08, 164.98it/s]
  7%|▋         | 1665/22804 [00:07<01:56, 181.79it/s]
  7%|▋         | 1689/22804 [00:07<01:47, 195.58it/s]
  8%|▊         | 1713/22804 [00:08<01:42, 206.10it/s]
  8%|▊         | 1737/22804 [00:08<01:38, 214.07it/s]
  8%|▊         | 1761/22804 [00:08<01:35, 220.22it/s]
  8%|▊         | 1784/22804 [00:08<01:38, 213.54it/s]
  8%|▊         | 1811/22804 [00:08<01:32, 226.07it/s]
  8%|▊         | 1835/22804 [00:08<01:31, 229.26it/s]
  8%|▊         | 1861/22804 [00:08<01:28, 236.33it/s]
  8%|▊         | 1888/22804 [00:08<01:26, 243.07it/s]
  8%|▊         | 1914/22804 [00:08<01:24, 247.81it/s]
  9%|▊         | 1939/22804 [00:08<01:26, 240.92it/s]
  9%|▊         | 1964/22804 [00:09<01:55, 180.61it/s]
  9%|▊         | 1985/22804 [00:09<01:58, 175.42it/s]2021-05-01 09:33:43,035 INFO     Evaluating the model... (2000/22804)

  9%|▉         | 2005/22804 [00:09<01:59, 174.06it/s]
  9%|▉         | 2024/22804 [00:09<02:05, 165.85it/s]
  9%|▉         | 2051/22804 [00:09<01:51, 186.71it/s]
  9%|▉         | 2078/22804 [00:09<01:41, 204.44it/s]
  9%|▉         | 2105/22804 [00:09<01:34, 219.73it/s]
  9%|▉         | 2132/22804 [00:09<01:29, 231.54it/s]
  9%|▉         | 2159/22804 [00:10<01:25, 240.27it/s]
 10%|▉         | 2185/22804 [00:10<01:24, 244.81it/s]
 10%|▉         | 2211/22804 [00:10<01:25, 240.23it/s]
 10%|▉         | 2237/22804 [00:10<01:24, 242.82it/s]
 10%|▉         | 2263/22804 [00:10<01:23, 245.84it/s]
 10%|█         | 2290/22804 [00:10<01:21, 250.98it/s]
 10%|█         | 2317/22804 [00:10<01:20, 254.48it/s]
 10%|█         | 2344/22804 [00:10<01:19, 256.43it/s]
 10%|█         | 2370/22804 [00:10<01:19, 255.95it/s]
 11%|█         | 2396/22804 [00:11<01:39, 204.12it/s]
 11%|█         | 2419/22804 [00:11<02:03, 165.28it/s]
 11%|█         | 2438/22804 [00:11<02:01, 167.20it/s]
 11%|█         | 2457/22804 [00:11<02:05, 162.23it/s]
 11%|█         | 2483/22804 [00:11<01:51, 182.64it/s]
 11%|█         | 2510/22804 [00:11<01:40, 201.10it/s]
 11%|█         | 2537/22804 [00:11<01:33, 216.57it/s]
 11%|█         | 2564/22804 [00:11<01:28, 229.88it/s]
 11%|█▏        | 2591/22804 [00:12<01:24, 239.42it/s]
 11%|█▏        | 2616/22804 [00:12<01:25, 235.86it/s]
 12%|█▏        | 2643/22804 [00:12<01:22, 244.61it/s]
 12%|█▏        | 2669/22804 [00:12<01:22, 243.13it/s]
 12%|█▏        | 2696/22804 [00:12<01:20, 250.18it/s]
 12%|█▏        | 2724/22804 [00:12<01:18, 257.34it/s]
 12%|█▏        | 2752/22804 [00:12<01:16, 262.31it/s]
 12%|█▏        | 2780/22804 [00:12<01:15, 266.05it/s]
 12%|█▏        | 2807/22804 [00:12<01:18, 256.16it/s]
 12%|█▏        | 2833/22804 [00:13<01:38, 202.87it/s]
 13%|█▎        | 2856/22804 [00:13<01:52, 176.59it/s]
 13%|█▎        | 2876/22804 [00:13<01:52, 177.44it/s]
 13%|█▎        | 2897/22804 [00:13<01:47, 185.70it/s]
 13%|█▎        | 2917/22804 [00:13<01:46, 186.11it/s]
 13%|█▎        | 2945/22804 [00:13<01:36, 205.40it/s]
 13%|█▎        | 2973/22804 [00:13<01:29, 221.30it/s]
 13%|█▎        | 3000/22804 [00:13<01:24, 233.95it/s]2021-05-01 09:33:47,483 INFO     Evaluating the model... (3000/22804)

 13%|█▎        | 3025/22804 [00:13<01:25, 232.00it/s]
 13%|█▎        | 3052/22804 [00:14<01:21, 242.08it/s]
 13%|█▎        | 3077/22804 [00:14<01:21, 242.29it/s]
 14%|█▎        | 3104/22804 [00:14<01:18, 249.76it/s]
 14%|█▎        | 3131/22804 [00:14<01:17, 254.10it/s]
 14%|█▍        | 3159/22804 [00:14<01:15, 258.83it/s]
 14%|█▍        | 3187/22804 [00:14<01:14, 262.71it/s]
 14%|█▍        | 3214/22804 [00:14<01:16, 255.16it/s]
 14%|█▍        | 3243/22804 [00:14<01:14, 262.31it/s]
 14%|█▍        | 3270/22804 [00:15<01:32, 211.47it/s]
 14%|█▍        | 3293/22804 [00:15<01:49, 177.65it/s]
 15%|█▍        | 3313/22804 [00:15<01:50, 177.14it/s]
 15%|█▍        | 3333/22804 [00:15<01:54, 170.10it/s]
 15%|█▍        | 3361/22804 [00:15<01:41, 191.52it/s]
 15%|█▍        | 3390/22804 [00:15<01:31, 211.69it/s]
 15%|█▍        | 3415/22804 [00:15<01:27, 221.78it/s]
 15%|█▌        | 3440/22804 [00:15<01:25, 227.61it/s]
 15%|█▌        | 3465/22804 [00:15<01:22, 233.30it/s]
 15%|█▌        | 3493/22804 [00:16<01:19, 244.15it/s]
 15%|█▌        | 3521/22804 [00:16<01:16, 252.02it/s]
 16%|█▌        | 3549/22804 [00:16<01:14, 257.81it/s]
 16%|█▌        | 3577/22804 [00:16<01:13, 262.67it/s]
 16%|█▌        | 3604/22804 [00:16<01:14, 257.37it/s]
 16%|█▌        | 3630/22804 [00:16<01:14, 257.12it/s]
 16%|█▌        | 3657/22804 [00:16<01:13, 260.75it/s]
 16%|█▌        | 3684/22804 [00:16<01:12, 262.38it/s]
 16%|█▋        | 3711/22804 [00:16<01:33, 203.92it/s]
 16%|█▋        | 3734/22804 [00:17<01:43, 184.63it/s]
 16%|█▋        | 3755/22804 [00:17<01:44, 182.64it/s]
 17%|█▋        | 3775/22804 [00:17<01:49, 174.44it/s]
 17%|█▋        | 3802/22804 [00:17<01:37, 194.22it/s]
 17%|█▋        | 3827/22804 [00:17<01:31, 208.04it/s]
 17%|█▋        | 3851/22804 [00:17<01:28, 215.36it/s]
 17%|█▋        | 3876/22804 [00:17<01:24, 223.92it/s]
 17%|█▋        | 3903/22804 [00:17<01:20, 234.03it/s]
 17%|█▋        | 3930/22804 [00:17<01:17, 242.83it/s]
 17%|█▋        | 3957/22804 [00:18<01:15, 249.29it/s]
 17%|█▋        | 3984/22804 [00:18<01:14, 253.73it/s]2021-05-01 09:33:51,831 INFO     Evaluating the model... (4000/22804)

 18%|█▊        | 4011/22804 [00:18<01:13, 257.10it/s]
 18%|█▊        | 4037/22804 [00:18<01:15, 249.95it/s]
 18%|█▊        | 4066/22804 [00:18<01:12, 258.41it/s]
 18%|█▊        | 4095/22804 [00:18<01:10, 264.67it/s]
 18%|█▊        | 4122/22804 [00:18<01:13, 255.18it/s]
 18%|█▊        | 4148/22804 [00:18<01:45, 177.26it/s]
 18%|█▊        | 4172/22804 [00:19<01:39, 186.77it/s]
 18%|█▊        | 4194/22804 [00:19<01:40, 184.34it/s]
 18%|█▊        | 4215/22804 [00:19<01:41, 183.52it/s]
 19%|█▊        | 4239/22804 [00:19<01:34, 197.08it/s]
 19%|█▊        | 4265/22804 [00:19<01:27, 211.09it/s]
 19%|█▉        | 4291/22804 [00:19<01:23, 222.97it/s]
 19%|█▉        | 4318/22804 [00:19<01:18, 234.35it/s]
 19%|█▉        | 4345/22804 [00:19<01:15, 243.12it/s]
 19%|█▉        | 4372/22804 [00:19<01:13, 249.64it/s]
 19%|█▉        | 4399/22804 [00:20<01:12, 252.52it/s]
 19%|█▉        | 4426/22804 [00:20<01:11, 256.39it/s]
 20%|█▉        | 4452/22804 [00:20<01:11, 256.24it/s]
 20%|█▉        | 4480/22804 [00:20<01:09, 261.89it/s]
 20%|█▉        | 4509/22804 [00:20<01:08, 267.47it/s]
 20%|█▉        | 4538/22804 [00:20<01:07, 271.46it/s]
 20%|██        | 4566/22804 [00:20<01:15, 240.66it/s]
 20%|██        | 4591/22804 [00:20<01:40, 180.81it/s]
 20%|██        | 4618/22804 [00:21<01:30, 199.94it/s]
 20%|██        | 4641/22804 [00:21<01:36, 187.25it/s]
 20%|██        | 4662/22804 [00:21<01:36, 188.02it/s]
 21%|██        | 4689/22804 [00:21<01:27, 206.69it/s]
 21%|██        | 4715/22804 [00:21<01:22, 219.07it/s]
 21%|██        | 4742/22804 [00:21<01:18, 231.37it/s]
 21%|██        | 4769/22804 [00:21<01:14, 240.86it/s]
 21%|██        | 4796/22804 [00:21<01:12, 248.65it/s]
 21%|██        | 4824/22804 [00:21<01:10, 256.27it/s]
 21%|██▏       | 4851/22804 [00:21<01:09, 256.73it/s]
 21%|██▏       | 4879/22804 [00:22<01:08, 263.18it/s]
 22%|██▏       | 4907/22804 [00:22<01:06, 267.95it/s]
 22%|██▏       | 4935/22804 [00:22<01:05, 271.19it/s]
 22%|██▏       | 4963/22804 [00:22<01:05, 272.57it/s]
 22%|██▏       | 4991/22804 [00:22<01:04, 274.33it/s]2021-05-01 09:33:56,097 INFO     Evaluating the model... (5000/22804)

 22%|██▏       | 5019/22804 [00:22<01:09, 254.13it/s]
 22%|██▏       | 5045/22804 [00:22<01:34, 188.46it/s]
 22%|██▏       | 5067/22804 [00:22<01:35, 186.05it/s]
 22%|██▏       | 5088/22804 [00:23<01:37, 181.25it/s]
 22%|██▏       | 5108/22804 [00:23<01:37, 182.32it/s]
 23%|██▎       | 5135/22804 [00:23<01:27, 201.36it/s]
 23%|██▎       | 5162/22804 [00:23<01:21, 217.20it/s]
 23%|██▎       | 5188/22804 [00:23<01:17, 228.21it/s]
 23%|██▎       | 5215/22804 [00:23<01:13, 238.29it/s]
 23%|██▎       | 5240/22804 [00:23<01:14, 236.50it/s]
 23%|██▎       | 5267/22804 [00:23<01:11, 245.50it/s]
 23%|██▎       | 5294/22804 [00:23<01:09, 252.35it/s]
 23%|██▎       | 5321/22804 [00:23<01:07, 257.39it/s]
 23%|██▎       | 5349/22804 [00:24<01:06, 261.11it/s]
 24%|██▎       | 5376/22804 [00:24<01:06, 263.58it/s]
 24%|██▎       | 5404/22804 [00:24<01:05, 265.77it/s]
 24%|██▍       | 5432/22804 [00:24<01:04, 267.29it/s]
 24%|██▍       | 5459/22804 [00:24<01:07, 256.34it/s]
 24%|██▍       | 5485/22804 [00:24<01:17, 222.39it/s]
 24%|██▍       | 5509/22804 [00:24<01:41, 170.32it/s]
 24%|██▍       | 5530/22804 [00:24<01:37, 177.76it/s]
 24%|██▍       | 5550/22804 [00:25<01:36, 178.88it/s]
 24%|██▍       | 5576/22804 [00:25<01:27, 197.23it/s]
 25%|██▍       | 5602/22804 [00:25<01:20, 212.56it/s]
 25%|██▍       | 5629/22804 [00:25<01:16, 225.01it/s]
 25%|██▍       | 5653/22804 [00:25<01:15, 226.76it/s]
 25%|██▍       | 5681/22804 [00:25<01:11, 238.26it/s]
 25%|██▌       | 5708/22804 [00:25<01:09, 246.10it/s]
 25%|██▌       | 5736/22804 [00:25<01:07, 252.95it/s]
 25%|██▌       | 5764/22804 [00:25<01:06, 257.88it/s]
 25%|██▌       | 5792/22804 [00:26<01:05, 261.70it/s]
 26%|██▌       | 5820/22804 [00:26<01:04, 264.47it/s]
 26%|██▌       | 5847/22804 [00:26<01:03, 266.06it/s]
 26%|██▌       | 5874/22804 [00:26<01:06, 256.19it/s]
 26%|██▌       | 5900/22804 [00:26<01:22, 204.75it/s]
 26%|██▌       | 5923/22804 [00:26<01:37, 172.87it/s]
 26%|██▌       | 5943/22804 [00:26<01:37, 172.52it/s]
 26%|██▌       | 5962/22804 [00:26<01:44, 160.69it/s]
 26%|██▋       | 5989/22804 [00:27<01:32, 182.33it/s]2021-05-01 09:34:00,699 INFO     Evaluating the model... (6000/22804)

 26%|██▋       | 6016/22804 [00:27<01:23, 200.91it/s]
 26%|██▋       | 6041/22804 [00:27<01:18, 213.20it/s]
 27%|██▋       | 6068/22804 [00:27<01:13, 226.90it/s]
 27%|██▋       | 6095/22804 [00:27<01:10, 237.10it/s]
 27%|██▋       | 6122/22804 [00:27<01:08, 244.87it/s]
 27%|██▋       | 6149/22804 [00:27<01:06, 250.70it/s]
 27%|██▋       | 6176/22804 [00:27<01:05, 254.90it/s]
 27%|██▋       | 6203/22804 [00:27<01:04, 257.86it/s]
 27%|██▋       | 6230/22804 [00:27<01:03, 260.02it/s]
 27%|██▋       | 6257/22804 [00:28<01:03, 261.71it/s]
 28%|██▊       | 6284/22804 [00:28<01:03, 261.05it/s]
 28%|██▊       | 6311/22804 [00:28<01:06, 249.88it/s]
 28%|██▊       | 6337/22804 [00:28<01:22, 200.29it/s]
 28%|██▊       | 6359/22804 [00:28<01:39, 165.89it/s]
 28%|██▊       | 6380/22804 [00:28<01:32, 176.71it/s]
 28%|██▊       | 6400/22804 [00:28<01:31, 178.91it/s]
 28%|██▊       | 6427/22804 [00:28<01:22, 198.77it/s]
 28%|██▊       | 6454/22804 [00:29<01:15, 215.60it/s]
 28%|██▊       | 6480/22804 [00:29<01:11, 227.20it/s]
 29%|██▊       | 6507/22804 [00:29<01:08, 237.98it/s]
 29%|██▊       | 6535/22804 [00:29<01:05, 247.82it/s]
 29%|██▉       | 6563/22804 [00:29<01:03, 255.44it/s]
 29%|██▉       | 6591/22804 [00:29<01:02, 260.83it/s]
 29%|██▉       | 6619/22804 [00:29<01:01, 265.07it/s]
 29%|██▉       | 6648/22804 [00:29<00:59, 269.73it/s]
 29%|██▉       | 6676/22804 [00:29<00:59, 270.99it/s]
 29%|██▉       | 6704/22804 [00:30<01:00, 266.25it/s]
 30%|██▉       | 6731/22804 [00:30<01:01, 262.97it/s]
 30%|██▉       | 6758/22804 [00:30<01:03, 253.00it/s]
 30%|██▉       | 6784/22804 [00:30<01:32, 173.70it/s]
 30%|██▉       | 6805/22804 [00:30<01:31, 175.40it/s]
 30%|██▉       | 6825/22804 [00:30<01:28, 180.64it/s]
 30%|███       | 6845/22804 [00:30<01:28, 180.78it/s]
 30%|███       | 6870/22804 [00:30<01:21, 196.38it/s]
 30%|███       | 6897/22804 [00:31<01:14, 213.23it/s]
 30%|███       | 6924/22804 [00:31<01:09, 227.53it/s]
 30%|███       | 6951/22804 [00:31<01:06, 238.32it/s]
 31%|███       | 6979/22804 [00:31<01:03, 247.74it/s]2021-05-01 09:34:05,001 INFO     Evaluating the model... (7000/22804)

 31%|███       | 7007/22804 [00:31<01:02, 254.51it/s]
 31%|███       | 7035/22804 [00:31<01:00, 259.85it/s]
 31%|███       | 7063/22804 [00:31<00:59, 263.91it/s]
 31%|███       | 7090/22804 [00:31<00:59, 263.27it/s]
 31%|███       | 7117/22804 [00:31<01:00, 260.31it/s]
 31%|███▏      | 7144/22804 [00:31<01:01, 256.35it/s]
 31%|███▏      | 7172/22804 [00:32<01:00, 260.39it/s]
 32%|███▏      | 7199/22804 [00:32<01:05, 236.81it/s]
 32%|███▏      | 7224/22804 [00:32<01:29, 173.90it/s]
 32%|███▏      | 7245/22804 [00:32<01:29, 174.21it/s]
 32%|███▏      | 7266/22804 [00:32<01:26, 179.37it/s]
 32%|███▏      | 7287/22804 [00:32<01:23, 186.41it/s]
 32%|███▏      | 7314/22804 [00:32<01:15, 204.56it/s]
 32%|███▏      | 7341/22804 [00:32<01:10, 220.37it/s]
 32%|███▏      | 7368/22804 [00:33<01:06, 232.41it/s]
 32%|███▏      | 7395/22804 [00:33<01:03, 241.42it/s]
 33%|███▎      | 7422/22804 [00:33<01:02, 247.97it/s]
 33%|███▎      | 7449/22804 [00:33<01:00, 252.95it/s]
 33%|███▎      | 7476/22804 [00:33<00:59, 256.53it/s]
 33%|███▎      | 7503/22804 [00:33<00:59, 259.10it/s]
 33%|███▎      | 7530/22804 [00:33<01:01, 247.67it/s]
 33%|███▎      | 7557/22804 [00:33<01:00, 252.22it/s]
 33%|███▎      | 7583/22804 [00:33<01:01, 248.23it/s]
 33%|███▎      | 7610/22804 [00:34<01:00, 253.00it/s]
 33%|███▎      | 7636/22804 [00:34<01:10, 215.95it/s]
 34%|███▎      | 7659/22804 [00:34<01:28, 171.55it/s]
