2021-05-01 16:46:49,554 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:46:49,571 INFO     Geo: cqd
2021-05-01 16:46:49,571 INFO     Data Path: data/NELL-betae
2021-05-01 16:46:49,572 INFO     #entity: 63361
2021-05-01 16:46:49,572 INFO     #relation: 400
2021-05-01 16:46:49,572 INFO     #max steps: 1000
2021-05-01 16:46:49,572 INFO     Evaluate unoins using: DNF
2021-05-01 16:46:49,572 INFO     loading data
2021-05-01 16:47:08,679 INFO     Training info:
2021-05-01 16:47:08,684 INFO     Validation info:
2021-05-01 16:47:08,686 INFO     3in: 4000
2021-05-01 16:47:08,690 INFO     Test info:
2021-05-01 16:47:08,690 INFO     3in: 4000
2021-05-01 16:47:10,259 INFO     Model Parameter Configuration:
2021-05-01 16:47:10,260 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:47:10,260 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:47:10,260 INFO     Parameter Number: 127522000
2021-05-01 16:47:13,114 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:47:13,871 INFO     tasks = 3in
2021-05-01 16:47:13,871 INFO     init_step = 99999
2021-05-01 16:47:13,871 INFO     batch_size = 1000
2021-05-01 16:47:13,871 INFO     hidden_dim = 1000
2021-05-01 16:47:13,871 INFO     gamma = 12.000000
2021-05-01 16:47:13,871 INFO     Evaluating on Valid Dataset...

 35%|███▍      | 1389/4000 [00:22<00:41, 62.95it/s]
 35%|███▍      | 1396/4000 [00:22<00:41, 62.40it/s]
 35%|███▌      | 1403/4000 [00:22<00:40, 64.17it/s]
 35%|███▌      | 1410/4000 [00:22<00:41, 62.01it/s]
 35%|███▌      | 1417/4000 [00:23<00:40, 63.78it/s]
 36%|███▌      | 1424/4000 [00:23<00:41, 61.68it/s]
 36%|███▌      | 1431/4000 [00:23<00:43, 59.68it/s]
 36%|███▌      | 1438/4000 [00:23<00:45, 56.73it/s]
 36%|███▌      | 1444/4000 [00:23<00:46, 55.51it/s]
 36%|███▋      | 1450/4000 [00:23<00:45, 56.00it/s]
 36%|███▋      | 1457/4000 [00:23<00:43, 58.13it/s]
 37%|███▋      | 1463/4000 [00:23<00:44, 57.48it/s]
 37%|███▋      | 1470/4000 [00:23<00:42, 59.08it/s]
 37%|███▋      | 1478/4000 [00:24<00:40, 62.15it/s]
 37%|███▋      | 1486/4000 [00:24<00:37, 66.38it/s]
 37%|███▋      | 1495/4000 [00:24<00:34, 71.80it/s]
 38%|███▊      | 1504/4000 [00:24<00:33, 75.58it/s]
 38%|███▊      | 1513/4000 [00:24<00:31, 78.91it/s]
 38%|███▊      | 1522/4000 [00:24<00:30, 80.82it/s]
 38%|███▊      | 1531/4000 [00:24<00:30, 82.27it/s]
 39%|███▊      | 1541/4000 [00:24<00:29, 84.66it/s]
 39%|███▉      | 1551/4000 [00:24<00:28, 86.06it/s]
 39%|███▉      | 1560/4000 [00:25<00:28, 86.14it/s]
 39%|███▉      | 1569/4000 [00:25<00:28, 85.13it/s]
 39%|███▉      | 1578/4000 [00:25<00:32, 74.36it/s]
 40%|███▉      | 1586/4000 [00:25<00:36, 65.88it/s]
 40%|███▉      | 1593/4000 [00:25<00:36, 66.02it/s]
 40%|████      | 1600/4000 [00:25<00:35, 66.73it/s]
 40%|████      | 1608/4000 [00:25<00:35, 66.87it/s]
 40%|████      | 1615/4000 [00:25<00:37, 62.82it/s]
 41%|████      | 1623/4000 [00:26<00:36, 64.78it/s]
 41%|████      | 1631/4000 [00:26<00:35, 66.33it/s]
 41%|████      | 1638/4000 [00:26<00:35, 65.91it/s]
 41%|████      | 1645/4000 [00:26<00:37, 62.36it/s]
 41%|████▏     | 1652/4000 [00:26<00:37, 62.26it/s]
 42%|████▏     | 1660/4000 [00:26<00:36, 64.47it/s]
 42%|████▏     | 1667/4000 [00:26<00:36, 64.30it/s]
 42%|████▏     | 1674/4000 [00:26<00:36, 64.17it/s]
 42%|████▏     | 1681/4000 [00:26<00:37, 62.03it/s]
 42%|████▏     | 1688/4000 [00:27<00:38, 60.20it/s]
 42%|████▏     | 1695/4000 [00:27<00:38, 60.51it/s]
 43%|████▎     | 1703/4000 [00:27<00:36, 63.01it/s]
 43%|████▎     | 1710/4000 [00:27<00:36, 62.51it/s]
 43%|████▎     | 1719/4000 [00:27<00:33, 68.13it/s]
 43%|████▎     | 1728/4000 [00:27<00:31, 72.57it/s]
 43%|████▎     | 1736/4000 [00:27<00:30, 73.62it/s]
 44%|████▎     | 1745/4000 [00:27<00:29, 76.67it/s]
 44%|████▍     | 1754/4000 [00:27<00:28, 80.19it/s]
 44%|████▍     | 1764/4000 [00:28<00:26, 83.15it/s]
 44%|████▍     | 1773/4000 [00:28<00:26, 84.79it/s]
 45%|████▍     | 1782/4000 [00:28<00:25, 86.19it/s]
 45%|████▍     | 1791/4000 [00:28<00:30, 72.86it/s]
 45%|████▍     | 1799/4000 [00:28<00:34, 63.35it/s]
 45%|████▌     | 1806/4000 [00:28<00:38, 57.31it/s]
 45%|████▌     | 1813/4000 [00:28<00:38, 57.50it/s]
 46%|████▌     | 1820/4000 [00:28<00:39, 55.65it/s]
 46%|████▌     | 1826/4000 [00:29<00:42, 51.51it/s]
 46%|████▌     | 1832/4000 [00:29<00:43, 49.53it/s]
 46%|████▌     | 1838/4000 [00:29<00:43, 49.47it/s]
 46%|████▌     | 1844/4000 [00:29<00:41, 51.57it/s]
 46%|████▋     | 1850/4000 [00:29<00:41, 51.33it/s]
 46%|████▋     | 1856/4000 [00:29<00:41, 51.78it/s]
 47%|████▋     | 1862/4000 [00:29<00:42, 49.77it/s]
 47%|████▋     | 1868/4000 [00:29<00:42, 50.17it/s]
 47%|████▋     | 1874/4000 [00:30<00:45, 47.22it/s]
 47%|████▋     | 1880/4000 [00:30<00:43, 48.65it/s]
 47%|████▋     | 1885/4000 [00:30<00:43, 48.83it/s]
 47%|████▋     | 1890/4000 [00:30<00:43, 48.58it/s]
 47%|████▋     | 1895/4000 [00:30<00:43, 48.71it/s]
 48%|████▊     | 1901/4000 [00:30<00:41, 50.72it/s]
 48%|████▊     | 1909/4000 [00:30<00:36, 56.63it/s]
 48%|████▊     | 1918/4000 [00:30<00:33, 62.56it/s]
 48%|████▊     | 1928/4000 [00:30<00:29, 69.16it/s]
 48%|████▊     | 1936/4000 [00:31<00:29, 70.92it/s]
 49%|████▊     | 1944/4000 [00:31<00:29, 70.23it/s]
 49%|████▉     | 1952/4000 [00:31<00:31, 65.56it/s]
 49%|████▉     | 1959/4000 [00:31<00:30, 66.21it/s]
 49%|████▉     | 1966/4000 [00:31<00:30, 66.91it/s]
 49%|████▉     | 1974/4000 [00:31<00:30, 67.52it/s]
 50%|████▉     | 1981/4000 [00:31<00:29, 67.51it/s]
 50%|████▉     | 1988/4000 [00:31<00:33, 60.89it/s]
 50%|████▉     | 1995/4000 [00:32<00:36, 55.39it/s]2021-05-01 16:48:50,765 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:32<00:35, 56.63it/s]
 50%|█████     | 2009/4000 [00:32<00:32, 61.10it/s]
 50%|█████     | 2017/4000 [00:32<00:30, 64.34it/s]
 51%|█████     | 2026/4000 [00:32<00:29, 67.57it/s]
 51%|█████     | 2034/4000 [00:32<00:27, 70.75it/s]
 51%|█████     | 2043/4000 [00:32<00:26, 73.58it/s]
 51%|█████▏    | 2051/4000 [00:32<00:26, 73.85it/s]
 51%|█████▏    | 2059/4000 [00:32<00:26, 73.24it/s]
 52%|█████▏    | 2067/4000 [00:32<00:25, 74.48it/s]
 52%|█████▏    | 2075/4000 [00:33<00:27, 71.00it/s]
 52%|█████▏    | 2083/4000 [00:33<00:27, 68.75it/s]
 52%|█████▏    | 2090/4000 [00:33<00:28, 68.07it/s]
 52%|█████▏    | 2097/4000 [00:33<00:28, 66.57it/s]
 53%|█████▎    | 2104/4000 [00:33<00:28, 67.24it/s]
 53%|█████▎    | 2111/4000 [00:33<00:28, 67.23it/s]
 53%|█████▎    | 2118/4000 [00:33<00:27, 67.36it/s]
 53%|█████▎    | 2126/4000 [00:33<00:27, 69.38it/s]
 53%|█████▎    | 2134/4000 [00:33<00:26, 70.03it/s]
 54%|█████▎    | 2142/4000 [00:34<00:25, 71.76it/s]
 54%|█████▍    | 2150/4000 [00:34<00:25, 72.78it/s]
 54%|█████▍    | 2159/4000 [00:34<00:23, 76.95it/s]
 54%|█████▍    | 2168/4000 [00:34<00:23, 79.05it/s]
 54%|█████▍    | 2177/4000 [00:34<00:22, 80.16it/s]
 55%|█████▍    | 2186/4000 [00:34<00:22, 81.06it/s]
 55%|█████▍    | 2195/4000 [00:34<00:21, 82.15it/s]
 55%|█████▌    | 2204/4000 [00:34<00:21, 82.83it/s]
 55%|█████▌    | 2213/4000 [00:34<00:23, 75.90it/s]
 56%|█████▌    | 2221/4000 [00:35<00:26, 67.97it/s]
 56%|█████▌    | 2229/4000 [00:35<00:28, 63.03it/s]
 56%|█████▌    | 2236/4000 [00:35<00:28, 62.08it/s]
 56%|█████▌    | 2243/4000 [00:35<00:29, 60.33it/s]
 56%|█████▋    | 2250/4000 [00:35<00:28, 61.84it/s]
 56%|█████▋    | 2257/4000 [00:35<00:28, 61.27it/s]
 57%|█████▋    | 2264/4000 [00:35<00:32, 53.40it/s]
 57%|█████▋    | 2270/4000 [00:36<00:35, 49.13it/s]
 57%|█████▋    | 2276/4000 [00:36<00:37, 46.48it/s]
 57%|█████▋    | 2281/4000 [00:36<00:38, 44.75it/s]
 57%|█████▋    | 2286/4000 [00:36<00:39, 43.49it/s]
 57%|█████▋    | 2291/4000 [00:36<00:40, 42.17it/s]
 57%|█████▋    | 2296/4000 [00:36<00:41, 41.30it/s]
 58%|█████▊    | 2301/4000 [00:36<00:41, 41.19it/s]
 58%|█████▊    | 2306/4000 [00:36<00:43, 39.13it/s]
 58%|█████▊    | 2310/4000 [00:37<00:43, 38.69it/s]
 58%|█████▊    | 2314/4000 [00:37<00:48, 34.85it/s]
 58%|█████▊    | 2318/4000 [00:37<00:49, 33.76it/s]
 58%|█████▊    | 2323/4000 [00:37<00:46, 35.99it/s]
 58%|█████▊    | 2328/4000 [00:37<00:42, 38.99it/s]
 58%|█████▊    | 2333/4000 [00:37<00:40, 41.24it/s]
 58%|█████▊    | 2339/4000 [00:37<00:37, 44.21it/s]
 59%|█████▊    | 2344/4000 [00:37<00:37, 43.96it/s]
 59%|█████▉    | 2350/4000 [00:37<00:34, 47.20it/s]
 59%|█████▉    | 2356/4000 [00:38<00:33, 49.41it/s]
 59%|█████▉    | 2362/4000 [00:38<00:31, 52.10it/s]
 59%|█████▉    | 2369/4000 [00:38<00:29, 54.62it/s]
 59%|█████▉    | 2376/4000 [00:38<00:28, 56.84it/s]
 60%|█████▉    | 2383/4000 [00:38<00:27, 57.93it/s]
 60%|█████▉    | 2389/4000 [00:38<00:28, 57.08it/s]
 60%|█████▉    | 2396/4000 [00:38<00:27, 57.93it/s]
 60%|██████    | 2402/4000 [00:38<00:27, 57.31it/s]
 60%|██████    | 2409/4000 [00:38<00:27, 58.57it/s]
 60%|██████    | 2415/4000 [00:39<00:33, 47.51it/s]
 61%|██████    | 2421/4000 [00:39<00:38, 41.34it/s]
 61%|██████    | 2426/4000 [00:39<00:40, 39.25it/s]
 61%|██████    | 2431/4000 [00:39<00:41, 37.37it/s]
 61%|██████    | 2435/4000 [00:39<00:44, 35.45it/s]
 61%|██████    | 2439/4000 [00:39<00:43, 35.95it/s]
 61%|██████    | 2443/4000 [00:40<00:44, 35.27it/s]
 61%|██████    | 2447/4000 [00:40<00:52, 29.40it/s]
 61%|██████▏   | 2451/4000 [00:40<01:00, 25.54it/s]
 61%|██████▏   | 2455/4000 [00:40<00:58, 26.23it/s]
 61%|██████▏   | 2458/4000 [00:40<00:56, 27.05it/s]
 62%|██████▏   | 2461/4000 [00:40<00:56, 27.34it/s]
 62%|██████▏   | 2465/4000 [00:40<00:51, 29.74it/s]
 62%|██████▏   | 2469/4000 [00:40<00:48, 31.39it/s]
 62%|██████▏   | 2473/4000 [00:41<00:46, 32.74it/s]
 62%|██████▏   | 2477/4000 [00:41<00:44, 34.24it/s]
 62%|██████▏   | 2481/4000 [00:41<00:43, 34.76it/s]
 62%|██████▏   | 2485/4000 [00:41<00:42, 35.76it/s]
 62%|██████▏   | 2489/4000 [00:41<00:41, 36.36it/s]
 62%|██████▏   | 2493/4000 [00:41<00:41, 36.45it/s]
 62%|██████▏   | 2497/4000 [00:41<00:40, 36.72it/s]
 63%|██████▎   | 2501/4000 [00:41<00:40, 37.17it/s]
 63%|██████▎   | 2505/4000 [00:41<00:40, 36.96it/s]
 63%|██████▎   | 2509/4000 [00:42<00:41, 35.67it/s]
 63%|██████▎   | 2513/4000 [00:42<00:42, 35.10it/s]
 63%|██████▎   | 2517/4000 [00:42<00:41, 36.14it/s]
 63%|██████▎   | 2521/4000 [00:42<00:40, 36.64it/s]
 63%|██████▎   | 2526/4000 [00:42<00:38, 37.97it/s]
 63%|██████▎   | 2531/4000 [00:42<00:36, 40.13it/s]
 63%|██████▎   | 2536/4000 [00:42<00:35, 40.72it/s]
 64%|██████▎   | 2542/4000 [00:42<00:32, 44.58it/s]
 64%|██████▎   | 2549/4000 [00:42<00:29, 48.54it/s]
 64%|██████▍   | 2556/4000 [00:43<00:27, 51.90it/s]
 64%|██████▍   | 2563/4000 [00:43<00:26, 54.18it/s]
 64%|██████▍   | 2569/4000 [00:43<00:25, 55.49it/s]
 64%|██████▍   | 2575/4000 [00:43<00:25, 55.30it/s]
 65%|██████▍   | 2581/4000 [00:43<00:25, 56.19it/s]
 65%|██████▍   | 2587/4000 [00:43<00:25, 55.91it/s]
 65%|██████▍   | 2594/4000 [00:43<00:24, 57.63it/s]
 65%|██████▌   | 2600/4000 [00:43<00:24, 56.85it/s]
 65%|██████▌   | 2606/4000 [00:43<00:28, 49.52it/s]
 65%|██████▌   | 2612/4000 [00:44<00:34, 40.23it/s]
 65%|██████▌   | 2617/4000 [00:44<00:42, 32.40it/s]
 66%|██████▌   | 2621/4000 [00:44<00:42, 32.81it/s]
 66%|██████▌   | 2626/4000 [00:44<00:40, 34.00it/s]
 66%|██████▌   | 2630/4000 [00:44<00:39, 35.05it/s]
 66%|██████▌   | 2634/4000 [00:44<00:38, 35.49it/s]
 66%|██████▌   | 2638/4000 [00:44<00:37, 36.66it/s]
 66%|██████▌   | 2642/4000 [00:45<00:37, 36.48it/s]
 66%|██████▌   | 2646/4000 [00:45<00:38, 35.33it/s]
 66%|██████▋   | 2650/4000 [00:45<00:37, 35.72it/s]
 66%|██████▋   | 2654/4000 [00:45<00:37, 35.61it/s]
 66%|██████▋   | 2658/4000 [00:45<00:37, 35.78it/s]
 67%|██████▋   | 2662/4000 [00:45<00:37, 36.04it/s]
 67%|██████▋   | 2666/4000 [00:45<00:35, 37.12it/s]
 67%|██████▋   | 2671/4000 [00:45<00:35, 37.82it/s]
 67%|██████▋   | 2676/4000 [00:46<00:34, 38.52it/s]
 67%|██████▋   | 2680/4000 [00:46<00:35, 37.69it/s]
 67%|██████▋   | 2684/4000 [00:46<00:35, 36.73it/s]
 67%|██████▋   | 2688/4000 [00:46<00:41, 31.98it/s]
 67%|██████▋   | 2692/4000 [00:46<00:38, 33.65it/s]
 67%|██████▋   | 2697/4000 [00:46<00:37, 35.05it/s]
 68%|██████▊   | 2702/4000 [00:46<00:34, 37.50it/s]
 68%|██████▊   | 2707/4000 [00:46<00:32, 39.53it/s]
 68%|██████▊   | 2712/4000 [00:46<00:31, 40.89it/s]
 68%|██████▊   | 2718/4000 [00:47<00:29, 43.37it/s]
 68%|██████▊   | 2723/4000 [00:47<00:28, 45.00it/s]
 68%|██████▊   | 2729/4000 [00:47<00:27, 47.02it/s]
 68%|██████▊   | 2734/4000 [00:47<00:27, 46.63it/s]
 68%|██████▊   | 2740/4000 [00:47<00:25, 49.19it/s]
 69%|██████▊   | 2747/4000 [00:47<00:24, 52.01it/s]
 69%|██████▉   | 2754/4000 [00:47<00:22, 54.60it/s]
 69%|██████▉   | 2761/4000 [00:47<00:21, 56.44it/s]
 69%|██████▉   | 2768/4000 [00:47<00:21, 57.99it/s]
 69%|██████▉   | 2774/4000 [00:48<00:21, 57.45it/s]
 70%|██████▉   | 2780/4000 [00:48<00:21, 57.37it/s]
 70%|██████▉   | 2786/4000 [00:48<00:21, 56.84it/s]
 70%|██████▉   | 2792/4000 [00:48<00:21, 56.38it/s]
 70%|██████▉   | 2798/4000 [00:48<00:21, 56.79it/s]
 70%|███████   | 2804/4000 [00:48<00:26, 44.72it/s]
 70%|███████   | 2809/4000 [00:48<00:34, 34.27it/s]
 70%|███████   | 2814/4000 [00:49<00:39, 30.30it/s]
 70%|███████   | 2818/4000 [00:49<00:42, 27.90it/s]
 71%|███████   | 2822/4000 [00:49<00:39, 30.20it/s]
 71%|███████   | 2826/4000 [00:49<00:38, 30.29it/s]
 71%|███████   | 2830/4000 [00:49<00:45, 25.64it/s]
 71%|███████   | 2833/4000 [00:49<00:44, 26.45it/s]
 71%|███████   | 2837/4000 [00:49<00:41, 28.12it/s]
 71%|███████   | 2840/4000 [00:50<00:40, 28.42it/s]
 71%|███████   | 2843/4000 [00:50<00:47, 24.59it/s]
 71%|███████   | 2848/4000 [00:50<00:41, 27.69it/s]
 71%|███████▏  | 2852/4000 [00:50<00:38, 30.01it/s]
 71%|███████▏  | 2856/4000 [00:50<00:35, 32.08it/s]
 72%|███████▏  | 2860/4000 [00:50<00:34, 33.00it/s]
 72%|███████▏  | 2864/4000 [00:50<00:33, 33.75it/s]
 72%|███████▏  | 2868/4000 [00:50<00:33, 34.19it/s]
 72%|███████▏  | 2872/4000 [00:51<00:32, 34.94it/s]
 72%|███████▏  | 2876/4000 [00:51<00:31, 35.79it/s]
 72%|███████▏  | 2880/4000 [00:51<00:30, 36.37it/s]
 72%|███████▏  | 2885/4000 [00:51<00:29, 37.83it/s]
 72%|███████▏  | 2890/4000 [00:51<00:28, 39.02it/s]
 72%|███████▏  | 2895/4000 [00:51<00:27, 39.93it/s]
 72%|███████▎  | 2900/4000 [00:51<00:27, 40.37it/s]
 73%|███████▎  | 2905/4000 [00:51<00:26, 41.79it/s]
 73%|███████▎  | 2911/4000 [00:51<00:24, 44.22it/s]
 73%|███████▎  | 2916/4000 [00:52<00:24, 44.79it/s]
 73%|███████▎  | 2921/4000 [00:52<00:24, 44.25it/s]
 73%|███████▎  | 2927/4000 [00:52<00:23, 46.35it/s]
 73%|███████▎  | 2933/4000 [00:52<00:22, 48.46it/s]
 74%|███████▎  | 2940/4000 [00:52<00:20, 51.52it/s]
 74%|███████▎  | 2947/4000 [00:52<00:19, 53.98it/s]
 74%|███████▍  | 2953/4000 [00:52<00:18, 55.47it/s]
 74%|███████▍  | 2959/4000 [00:52<00:18, 56.71it/s]
 74%|███████▍  | 2965/4000 [00:52<00:18, 55.48it/s]
 74%|███████▍  | 2971/4000 [00:53<00:18, 56.72it/s]
 74%|███████▍  | 2977/4000 [00:53<00:18, 55.84it/s]
 75%|███████▍  | 2983/4000 [00:53<00:17, 56.96it/s]
 75%|███████▍  | 2989/4000 [00:53<00:18, 55.87it/s]
 75%|███████▍  | 2995/4000 [00:53<00:20, 49.23it/s]2021-05-01 16:49:12,330 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:53<00:22, 44.45it/s]
 75%|███████▌  | 3006/4000 [00:53<00:24, 41.31it/s]
 75%|███████▌  | 3011/4000 [00:53<00:24, 40.24it/s]
 75%|███████▌  | 3016/4000 [00:54<00:24, 39.95it/s]
 76%|███████▌  | 3021/4000 [00:54<00:25, 37.94it/s]
 76%|███████▌  | 3025/4000 [00:54<00:25, 37.66it/s]
 76%|███████▌  | 3029/4000 [00:54<00:26, 37.04it/s]
 76%|███████▌  | 3033/4000 [00:54<00:29, 32.40it/s]
 76%|███████▌  | 3037/4000 [00:54<00:29, 32.11it/s]
 76%|███████▌  | 3041/4000 [00:54<00:30, 31.56it/s]
 76%|███████▌  | 3045/4000 [00:55<00:29, 32.80it/s]
 76%|███████▌  | 3049/4000 [00:55<00:28, 32.94it/s]
 76%|███████▋  | 3053/4000 [00:55<00:28, 32.94it/s]
 76%|███████▋  | 3057/4000 [00:55<00:28, 33.48it/s]
 77%|███████▋  | 3061/4000 [00:55<00:27, 34.14it/s]
 77%|███████▋  | 3065/4000 [00:55<00:27, 34.28it/s]
 77%|███████▋  | 3069/4000 [00:55<00:27, 33.61it/s]
 77%|███████▋  | 3073/4000 [00:55<00:32, 28.17it/s]
 77%|███████▋  | 3077/4000 [00:56<00:32, 28.81it/s]
 77%|███████▋  | 3081/4000 [00:56<00:30, 30.58it/s]
 77%|███████▋  | 3085/4000 [00:56<00:28, 31.84it/s]
 77%|███████▋  | 3089/4000 [00:56<00:27, 32.96it/s]
 77%|███████▋  | 3094/4000 [00:56<00:25, 35.27it/s]
 77%|███████▋  | 3099/4000 [00:56<00:23, 38.14it/s]
 78%|███████▊  | 3104/4000 [00:56<00:22, 40.41it/s]
 78%|███████▊  | 3109/4000 [00:56<00:22, 40.46it/s]
 78%|███████▊  | 3114/4000 [00:56<00:20, 42.66it/s]
 78%|███████▊  | 3120/4000 [00:57<00:18, 46.64it/s]
 78%|███████▊  | 3126/4000 [00:57<00:17, 49.84it/s]
 78%|███████▊  | 3132/4000 [00:57<00:16, 52.36it/s]
 78%|███████▊  | 3139/4000 [00:57<00:15, 54.46it/s]
 79%|███████▊  | 3146/4000 [00:57<00:15, 56.08it/s]
 79%|███████▉  | 3152/4000 [00:57<00:15, 54.07it/s]
 79%|███████▉  | 3159/4000 [00:57<00:15, 55.84it/s]
 79%|███████▉  | 3165/4000 [00:57<00:15, 55.44it/s]
 79%|███████▉  | 3172/4000 [00:57<00:14, 57.14it/s]
 79%|███████▉  | 3178/4000 [00:58<00:14, 55.38it/s]
 80%|███████▉  | 3184/4000 [00:58<00:19, 41.96it/s]
 80%|███████▉  | 3189/4000 [00:58<00:19, 41.04it/s]
 80%|███████▉  | 3194/4000 [00:58<00:19, 40.66it/s]
 80%|███████▉  | 3199/4000 [00:58<00:19, 41.39it/s]
 80%|████████  | 3204/4000 [00:58<00:19, 41.12it/s]
 80%|████████  | 3209/4000 [00:58<00:19, 40.62it/s]
 80%|████████  | 3214/4000 [00:59<00:19, 40.74it/s]
 80%|████████  | 3219/4000 [00:59<00:19, 39.91it/s]
 81%|████████  | 3224/4000 [00:59<00:18, 41.18it/s]
 81%|████████  | 3229/4000 [00:59<00:19, 40.30it/s]
 81%|████████  | 3234/4000 [00:59<00:19, 39.81it/s]
 81%|████████  | 3239/4000 [00:59<00:19, 38.67it/s]
 81%|████████  | 3243/4000 [00:59<00:19, 38.96it/s]
 81%|████████  | 3248/4000 [00:59<00:19, 39.42it/s]
 81%|████████▏ | 3252/4000 [01:00<00:21, 34.13it/s]
 81%|████████▏ | 3256/4000 [01:00<00:23, 31.92it/s]
 82%|████████▏ | 3260/4000 [01:00<00:26, 27.55it/s]
 82%|████████▏ | 3263/4000 [01:00<00:28, 25.52it/s]
 82%|████████▏ | 3267/4000 [01:00<00:26, 27.44it/s]
 82%|████████▏ | 3271/4000 [01:00<00:24, 30.14it/s]
 82%|████████▏ | 3275/4000 [01:00<00:22, 32.31it/s]
 82%|████████▏ | 3280/4000 [01:00<00:20, 34.76it/s]
 82%|████████▏ | 3285/4000 [01:01<00:19, 36.96it/s]
 82%|████████▏ | 3290/4000 [01:01<00:17, 39.76it/s]
 82%|████████▏ | 3297/4000 [01:01<00:15, 44.38it/s]
 83%|████████▎ | 3304/4000 [01:01<00:14, 48.77it/s]
 83%|████████▎ | 3311/4000 [01:01<00:13, 52.52it/s]
 83%|████████▎ | 3318/4000 [01:01<00:12, 55.40it/s]
 83%|████████▎ | 3325/4000 [01:01<00:11, 56.35it/s]
 83%|████████▎ | 3331/4000 [01:01<00:12, 54.50it/s]
 83%|████████▎ | 3338/4000 [01:01<00:11, 56.60it/s]
 84%|████████▎ | 3345/4000 [01:02<00:11, 58.01it/s]
 84%|████████▍ | 3352/4000 [01:02<00:10, 59.39it/s]
 84%|████████▍ | 3359/4000 [01:02<00:10, 59.80it/s]
 84%|████████▍ | 3366/4000 [01:02<00:10, 60.81it/s]
 84%|████████▍ | 3373/4000 [01:02<00:10, 60.45it/s]
 84%|████████▍ | 3380/4000 [01:02<00:10, 59.22it/s]
 85%|████████▍ | 3386/4000 [01:02<00:11, 51.24it/s]
 85%|████████▍ | 3393/4000 [01:02<00:11, 54.60it/s]
 85%|████████▍ | 3399/4000 [01:03<00:11, 54.44it/s]
 85%|████████▌ | 3406/4000 [01:03<00:10, 56.21it/s]
 85%|████████▌ | 3412/4000 [01:03<00:12, 46.95it/s]
 85%|████████▌ | 3418/4000 [01:03<00:13, 42.53it/s]
 86%|████████▌ | 3423/4000 [01:03<00:14, 40.33it/s]
 86%|████████▌ | 3428/4000 [01:03<00:15, 37.99it/s]
 86%|████████▌ | 3432/4000 [01:03<00:14, 38.20it/s]
 86%|████████▌ | 3436/4000 [01:04<00:15, 36.03it/s]
 86%|████████▌ | 3440/4000 [01:04<00:15, 36.49it/s]
 86%|████████▌ | 3444/4000 [01:04<00:15, 36.59it/s]
 86%|████████▌ | 3448/4000 [01:04<00:15, 36.05it/s]
 86%|████████▋ | 3452/4000 [01:04<00:15, 35.79it/s]
 86%|████████▋ | 3456/4000 [01:04<00:15, 35.32it/s]
 86%|████████▋ | 3460/4000 [01:04<00:16, 33.05it/s]
 87%|████████▋ | 3464/4000 [01:04<00:17, 31.42it/s]
 87%|████████▋ | 3468/4000 [01:05<00:19, 26.96it/s]
 87%|████████▋ | 3471/4000 [01:05<00:20, 25.23it/s]
 87%|████████▋ | 3475/4000 [01:05<00:19, 27.23it/s]
 87%|████████▋ | 3478/4000 [01:05<00:20, 25.60it/s]
 87%|████████▋ | 3482/4000 [01:05<00:19, 27.24it/s]
 87%|████████▋ | 3486/4000 [01:05<00:17, 29.85it/s]
 87%|████████▋ | 3490/4000 [01:05<00:16, 31.12it/s]
 87%|████████▋ | 3494/4000 [01:05<00:15, 32.45it/s]
 87%|████████▋ | 3498/4000 [01:05<00:14, 33.53it/s]
 88%|████████▊ | 3503/4000 [01:06<00:14, 35.42it/s]
 88%|████████▊ | 3508/4000 [01:06<00:13, 36.73it/s]
 88%|████████▊ | 3513/4000 [01:06<00:12, 38.26it/s]
 88%|████████▊ | 3518/4000 [01:06<00:11, 40.34it/s]
 88%|████████▊ | 3523/4000 [01:06<00:11, 41.49it/s]
 88%|████████▊ | 3530/4000 [01:06<00:10, 46.22it/s]
 88%|████████▊ | 3537/4000 [01:06<00:09, 51.16it/s]
 89%|████████▊ | 3545/4000 [01:06<00:08, 56.23it/s]
 89%|████████▉ | 3553/4000 [01:07<00:07, 60.49it/s]
 89%|████████▉ | 3561/4000 [01:07<00:06, 63.94it/s]
 89%|████████▉ | 3569/4000 [01:07<00:06, 66.52it/s]
 89%|████████▉ | 3577/4000 [01:07<00:06, 68.44it/s]
 90%|████████▉ | 3585/4000 [01:07<00:05, 69.93it/s]
 90%|████████▉ | 3593/4000 [01:07<00:05, 71.02it/s]
 90%|█████████ | 3601/4000 [01:07<00:05, 69.76it/s]
 90%|█████████ | 3609/4000 [01:07<00:05, 70.10it/s]
 90%|█████████ | 3617/4000 [01:07<00:05, 67.88it/s]
 91%|█████████ | 3624/4000 [01:08<00:06, 62.43it/s]
 91%|█████████ | 3631/4000 [01:08<00:07, 48.65it/s]
 91%|█████████ | 3637/4000 [01:08<00:09, 38.80it/s]
 91%|█████████ | 3642/4000 [01:08<00:09, 35.89it/s]
