2021-04-30 04:52:05,931 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 04:52:05,932 INFO     Geo: cqd
2021-04-30 04:52:05,932 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 04:52:05,932 INFO     #entity: 14505
2021-04-30 04:52:05,932 INFO     #relation: 474
2021-04-30 04:52:05,932 INFO     #max steps: 1000
2021-04-30 04:52:05,932 INFO     Evaluate unoins using: DNF
2021-04-30 04:52:05,932 INFO     loading data
2021-04-30 04:52:32,386 INFO     Training info:
2021-04-30 04:52:32,387 INFO     Validation info:
2021-04-30 04:52:32,387 INFO     1p: 20101
2021-04-30 04:52:32,394 INFO     Test info:
2021-04-30 04:52:32,394 INFO     1p: 22812
2021-04-30 04:52:32,753 INFO     Model Parameter Configuration:
2021-04-30 04:52:32,754 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 04:52:32,754 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 04:52:32,754 INFO     Parameter Number: 29958000
2021-04-30 04:52:35,907 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 04:52:36,198 INFO     tasks = 1p
2021-04-30 04:52:36,198 INFO     init_step = 99999
2021-04-30 04:52:36,198 INFO     batch_size = 1000
2021-04-30 04:52:36,198 INFO     hidden_dim = 1000
2021-04-30 04:52:36,198 INFO     gamma = 12.000000
2021-04-30 04:52:36,198 INFO     Evaluating on Valid Dataset...

 10%|▉         | 2254/22812 [00:07<01:08, 300.17it/s]
 10%|█         | 2285/22812 [00:07<01:07, 302.92it/s]
 10%|█         | 2316/22812 [00:07<01:07, 302.61it/s]
 10%|█         | 2347/22812 [00:07<01:07, 302.68it/s]
 10%|█         | 2378/22812 [00:07<01:07, 303.20it/s]
 11%|█         | 2409/22812 [00:07<01:07, 303.75it/s]
 11%|█         | 2440/22812 [00:08<01:06, 305.51it/s]
 11%|█         | 2471/22812 [00:08<01:07, 302.68it/s]
 11%|█         | 2502/22812 [00:08<01:07, 302.26it/s]
 11%|█         | 2533/22812 [00:08<01:06, 303.61it/s]
 11%|█         | 2565/22812 [00:08<01:06, 305.77it/s]
 11%|█▏        | 2596/22812 [00:08<01:06, 305.51it/s]
 12%|█▏        | 2627/22812 [00:08<01:06, 305.63it/s]
 12%|█▏        | 2659/22812 [00:08<01:05, 307.04it/s]
 12%|█▏        | 2690/22812 [00:08<01:05, 307.72it/s]
 12%|█▏        | 2721/22812 [00:08<01:05, 305.70it/s]
 12%|█▏        | 2752/22812 [00:09<01:06, 303.55it/s]
 12%|█▏        | 2783/22812 [00:09<01:07, 297.73it/s]
 12%|█▏        | 2814/22812 [00:09<01:06, 300.09it/s]
 12%|█▏        | 2845/22812 [00:09<01:06, 298.84it/s]
 13%|█▎        | 2875/22812 [00:09<01:06, 297.85it/s]
 13%|█▎        | 2906/22812 [00:09<01:06, 298.71it/s]
 13%|█▎        | 2937/22812 [00:09<01:06, 300.18it/s]
 13%|█▎        | 2968/22812 [00:09<01:06, 299.46it/s]
 13%|█▎        | 2998/22812 [00:09<01:06, 299.33it/s]2021-04-30 04:53:52,700 INFO     Evaluating the model... (3000/22812)

 13%|█▎        | 3030/22812 [00:10<01:05, 302.47it/s]
 13%|█▎        | 3061/22812 [00:10<01:05, 303.76it/s]
 14%|█▎        | 3092/22812 [00:10<01:05, 303.22it/s]
 14%|█▎        | 3123/22812 [00:10<01:06, 297.15it/s]
 14%|█▍        | 3154/22812 [00:10<01:05, 298.65it/s]
 14%|█▍        | 3186/22812 [00:10<01:04, 302.31it/s]
 14%|█▍        | 3217/22812 [00:10<01:04, 302.78it/s]
 14%|█▍        | 3248/22812 [00:10<01:04, 304.25it/s]
 14%|█▍        | 3279/22812 [00:10<01:03, 305.48it/s]
 15%|█▍        | 3311/22812 [00:10<01:03, 307.71it/s]
 15%|█▍        | 3342/22812 [00:11<01:03, 307.58it/s]
 15%|█▍        | 3373/22812 [00:11<01:03, 304.64it/s]
 15%|█▍        | 3404/22812 [00:11<01:04, 302.63it/s]
 15%|█▌        | 3435/22812 [00:11<01:04, 300.63it/s]
 15%|█▌        | 3467/22812 [00:11<01:03, 303.51it/s]
 15%|█▌        | 3498/22812 [00:11<01:03, 303.61it/s]
 15%|█▌        | 3529/22812 [00:11<01:03, 303.36it/s]
 16%|█▌        | 3560/22812 [00:11<01:03, 304.86it/s]
 16%|█▌        | 3592/22812 [00:11<01:02, 306.65it/s]
 16%|█▌        | 3623/22812 [00:11<01:02, 304.83it/s]
 16%|█▌        | 3654/22812 [00:12<01:03, 303.51it/s]
 16%|█▌        | 3685/22812 [00:12<01:03, 303.13it/s]
 16%|█▋        | 3716/22812 [00:12<01:03, 302.91it/s]
 16%|█▋        | 3747/22812 [00:12<01:03, 301.84it/s]
 17%|█▋        | 3778/22812 [00:12<01:03, 300.47it/s]
 17%|█▋        | 3809/22812 [00:12<01:02, 303.11it/s]
 17%|█▋        | 3841/22812 [00:12<01:01, 306.46it/s]
 17%|█▋        | 3872/22812 [00:12<01:01, 307.39it/s]
 17%|█▋        | 3903/22812 [00:12<01:01, 307.96it/s]
 17%|█▋        | 3935/22812 [00:13<01:01, 309.14it/s]
 17%|█▋        | 3966/22812 [00:13<01:01, 308.19it/s]
 18%|█▊        | 3997/22812 [00:13<01:01, 307.48it/s]2021-04-30 04:53:55,982 INFO     Evaluating the model... (4000/22812)

 18%|█▊        | 4028/22812 [00:13<01:01, 304.50it/s]
 18%|█▊        | 4059/22812 [00:13<01:02, 302.28it/s]
 18%|█▊        | 4090/22812 [00:13<01:02, 301.56it/s]
 18%|█▊        | 4121/22812 [00:13<01:01, 303.57it/s]
 18%|█▊        | 4152/22812 [00:13<01:01, 303.74it/s]
 18%|█▊        | 4183/22812 [00:13<01:01, 303.85it/s]
 18%|█▊        | 4215/22812 [00:13<01:00, 306.30it/s]
 19%|█▊        | 4246/22812 [00:14<01:00, 306.81it/s]
 19%|█▊        | 4277/22812 [00:14<01:00, 305.81it/s]
 19%|█▉        | 4308/22812 [00:14<01:00, 304.98it/s]
 19%|█▉        | 4339/22812 [00:14<01:01, 302.80it/s]
 19%|█▉        | 4370/22812 [00:14<01:00, 304.13it/s]
 19%|█▉        | 4401/22812 [00:14<01:00, 302.18it/s]
 19%|█▉        | 4432/22812 [00:14<01:00, 301.51it/s]
 20%|█▉        | 4464/22812 [00:14<01:00, 304.16it/s]
 20%|█▉        | 4496/22812 [00:14<00:59, 306.28it/s]
 20%|█▉        | 4527/22812 [00:14<00:59, 306.48it/s]
 20%|█▉        | 4558/22812 [00:15<00:59, 306.49it/s]
 20%|██        | 4590/22812 [00:15<00:59, 307.73it/s]
 20%|██        | 4622/22812 [00:15<00:58, 308.69it/s]
 20%|██        | 4653/22812 [00:15<00:59, 306.07it/s]
 21%|██        | 4684/22812 [00:15<00:59, 306.40it/s]
 21%|██        | 4715/22812 [00:15<00:58, 307.34it/s]
 21%|██        | 4746/22812 [00:15<00:59, 306.13it/s]
 21%|██        | 4777/22812 [00:15<00:58, 305.99it/s]
 21%|██        | 4808/22812 [00:15<00:58, 306.74it/s]
 21%|██        | 4839/22812 [00:15<00:58, 307.46it/s]
 21%|██▏       | 4870/22812 [00:16<00:58, 307.18it/s]
 21%|██▏       | 4901/22812 [00:16<00:58, 304.63it/s]
 22%|██▏       | 4932/22812 [00:16<00:59, 301.03it/s]
 22%|██▏       | 4963/22812 [00:16<00:59, 298.45it/s]
 22%|██▏       | 4994/22812 [00:16<00:59, 299.32it/s]2021-04-30 04:53:59,270 INFO     Evaluating the model... (5000/22812)

 22%|██▏       | 5024/22812 [00:16<00:59, 299.02it/s]
 22%|██▏       | 5054/22812 [00:16<00:59, 298.72it/s]
 22%|██▏       | 5085/22812 [00:16<00:59, 299.83it/s]
 22%|██▏       | 5117/22812 [00:16<00:58, 303.65it/s]
 23%|██▎       | 5149/22812 [00:16<00:57, 306.43it/s]
 23%|██▎       | 5180/22812 [00:17<00:57, 305.97it/s]
 23%|██▎       | 5211/22812 [00:17<00:57, 305.12it/s]
 23%|██▎       | 5242/22812 [00:17<00:57, 304.53it/s]
 23%|██▎       | 5273/22812 [00:17<00:57, 304.33it/s]
 23%|██▎       | 5304/22812 [00:17<00:57, 303.49it/s]
 23%|██▎       | 5335/22812 [00:17<00:58, 301.31it/s]
 24%|██▎       | 5366/22812 [00:17<00:57, 301.26it/s]
 24%|██▎       | 5397/22812 [00:17<00:57, 301.78it/s]
 24%|██▍       | 5428/22812 [00:17<00:57, 300.60it/s]
 24%|██▍       | 5459/22812 [00:18<00:58, 298.87it/s]
 24%|██▍       | 5490/22812 [00:18<00:57, 299.56it/s]
 24%|██▍       | 5520/22812 [00:18<00:57, 298.93it/s]
 24%|██▍       | 5551/22812 [00:18<00:57, 301.65it/s]
 24%|██▍       | 5582/22812 [00:18<00:57, 302.09it/s]
 25%|██▍       | 5613/22812 [00:18<00:56, 303.81it/s]
 25%|██▍       | 5645/22812 [00:18<00:56, 306.42it/s]
 25%|██▍       | 5676/22812 [00:18<00:55, 307.31it/s]
 25%|██▌       | 5707/22812 [00:18<00:55, 307.64it/s]
 25%|██▌       | 5738/22812 [00:18<00:55, 305.36it/s]
 25%|██▌       | 5770/22812 [00:19<00:55, 307.29it/s]
 25%|██▌       | 5801/22812 [00:19<00:55, 305.84it/s]
 26%|██▌       | 5832/22812 [00:19<00:55, 304.08it/s]
 26%|██▌       | 5863/22812 [00:19<00:56, 302.51it/s]
 26%|██▌       | 5894/22812 [00:19<00:55, 304.30it/s]
 26%|██▌       | 5926/22812 [00:19<00:55, 306.97it/s]
 26%|██▌       | 5957/22812 [00:19<00:54, 306.98it/s]
 26%|██▌       | 5988/22812 [00:19<00:55, 304.01it/s]2021-04-30 04:54:02,561 INFO     Evaluating the model... (6000/22812)

 26%|██▋       | 6020/22812 [00:19<00:54, 306.03it/s]
 27%|██▋       | 6052/22812 [00:19<00:54, 307.81it/s]
 27%|██▋       | 6083/22812 [00:20<00:54, 306.43it/s]
 27%|██▋       | 6114/22812 [00:20<00:54, 303.80it/s]
 27%|██▋       | 6145/22812 [00:20<00:54, 303.64it/s]
 27%|██▋       | 6176/22812 [00:20<00:55, 302.04it/s]
 27%|██▋       | 6207/22812 [00:20<00:54, 302.90it/s]
 27%|██▋       | 6238/22812 [00:20<00:54, 303.47it/s]
 27%|██▋       | 6269/22812 [00:20<00:54, 304.44it/s]
 28%|██▊       | 6301/22812 [00:20<00:53, 306.10it/s]
 28%|██▊       | 6332/22812 [00:20<00:53, 306.50it/s]
 28%|██▊       | 6363/22812 [00:20<00:53, 305.99it/s]
 28%|██▊       | 6394/22812 [00:21<00:53, 306.18it/s]
 28%|██▊       | 6425/22812 [00:21<00:53, 304.82it/s]
 28%|██▊       | 6456/22812 [00:21<00:54, 301.55it/s]
 28%|██▊       | 6487/22812 [00:21<00:54, 299.94it/s]
 29%|██▊       | 6518/22812 [00:21<00:53, 302.05it/s]
 29%|██▊       | 6549/22812 [00:21<00:53, 303.24it/s]
 29%|██▉       | 6581/22812 [00:21<00:53, 305.87it/s]
 29%|██▉       | 6612/22812 [00:21<00:52, 305.75it/s]
 29%|██▉       | 6643/22812 [00:21<00:52, 306.44it/s]
 29%|██▉       | 6675/22812 [00:22<00:52, 308.21it/s]
 29%|██▉       | 6707/22812 [00:22<00:52, 308.94it/s]
 30%|██▉       | 6738/22812 [00:22<00:52, 307.55it/s]
 30%|██▉       | 6769/22812 [00:22<00:52, 304.03it/s]
 30%|██▉       | 6800/22812 [00:22<00:52, 303.87it/s]
 30%|██▉       | 6832/22812 [00:22<00:52, 306.25it/s]
 30%|███       | 6863/22812 [00:22<00:52, 305.98it/s]
 30%|███       | 6894/22812 [00:22<00:52, 302.80it/s]
 30%|███       | 6926/22812 [00:22<00:52, 305.16it/s]
 30%|███       | 6957/22812 [00:22<00:51, 305.94it/s]
 31%|███       | 6988/22812 [00:23<00:52, 303.24it/s]2021-04-30 04:54:05,842 INFO     Evaluating the model... (7000/22812)

 31%|███       | 7019/22812 [00:23<00:52, 301.12it/s]
 31%|███       | 7050/22812 [00:23<00:52, 300.17it/s]
 31%|███       | 7081/22812 [00:23<00:52, 299.26it/s]
 31%|███       | 7111/22812 [00:23<00:52, 297.29it/s]
 31%|███▏      | 7142/22812 [00:23<00:52, 299.32it/s]
 31%|███▏      | 7174/22812 [00:23<00:51, 302.61it/s]
 32%|███▏      | 7206/22812 [00:23<00:50, 306.55it/s]
 32%|███▏      | 7237/22812 [00:23<00:50, 306.98it/s]
 32%|███▏      | 7268/22812 [00:23<00:50, 307.47it/s]
 32%|███▏      | 7299/22812 [00:24<00:50, 306.24it/s]
 32%|███▏      | 7330/22812 [00:24<00:50, 305.87it/s]
 32%|███▏      | 7361/22812 [00:24<00:51, 301.49it/s]
 32%|███▏      | 7392/22812 [00:24<00:51, 298.69it/s]
 33%|███▎      | 7422/22812 [00:24<00:51, 297.54it/s]
 33%|███▎      | 7453/22812 [00:24<00:51, 299.81it/s]
 33%|███▎      | 7484/22812 [00:24<00:50, 301.46it/s]
 33%|███▎      | 7515/22812 [00:24<00:50, 302.19it/s]
 33%|███▎      | 7546/22812 [00:24<00:50, 303.78it/s]
 33%|███▎      | 7578/22812 [00:24<00:49, 306.67it/s]
 33%|███▎      | 7610/22812 [00:25<00:49, 308.21it/s]
 33%|███▎      | 7641/22812 [00:25<00:49, 307.05it/s]
 34%|███▎      | 7672/22812 [00:25<00:49, 305.05it/s]
 34%|███▍      | 7703/22812 [00:25<00:49, 303.39it/s]
 34%|███▍      | 7735/22812 [00:25<00:49, 305.96it/s]
 34%|███▍      | 7766/22812 [00:25<00:49, 305.44it/s]
 34%|███▍      | 7797/22812 [00:25<00:49, 305.97it/s]
 34%|███▍      | 7828/22812 [00:25<00:48, 306.55it/s]
 34%|███▍      | 7860/22812 [00:25<00:48, 308.67it/s]
 35%|███▍      | 7891/22812 [00:26<00:48, 308.56it/s]
 35%|███▍      | 7922/22812 [00:26<00:48, 305.87it/s]
 35%|███▍      | 7953/22812 [00:26<00:48, 304.74it/s]
 35%|███▍      | 7984/22812 [00:26<00:48, 306.15it/s]2021-04-30 04:54:09,128 INFO     Evaluating the model... (8000/22812)

 35%|███▌      | 8015/22812 [00:26<00:48, 305.05it/s]
 35%|███▌      | 8046/22812 [00:26<00:48, 305.03it/s]
 35%|███▌      | 8077/22812 [00:26<00:48, 305.29it/s]
 36%|███▌      | 8109/22812 [00:26<00:47, 306.88it/s]
 36%|███▌      | 8140/22812 [00:26<00:47, 305.88it/s]
 36%|███▌      | 8171/22812 [00:26<00:48, 304.03it/s]
 36%|███▌      | 8202/22812 [00:27<00:48, 300.79it/s]
 36%|███▌      | 8233/22812 [00:27<00:48, 301.38it/s]
 36%|███▌      | 8264/22812 [00:27<00:48, 300.99it/s]
 36%|███▋      | 8295/22812 [00:27<00:48, 299.25it/s]
 36%|███▋      | 8325/22812 [00:27<00:48, 298.25it/s]
 37%|███▋      | 8357/22812 [00:27<00:47, 302.75it/s]
 37%|███▋      | 8389/22812 [00:27<00:47, 305.74it/s]
 37%|███▋      | 8420/22812 [00:27<00:46, 306.80it/s]
 37%|███▋      | 8451/22812 [00:27<00:46, 307.18it/s]
 37%|███▋      | 8483/22812 [00:27<00:46, 309.69it/s]
 37%|███▋      | 8515/22812 [00:28<00:46, 310.57it/s]
 37%|███▋      | 8547/22812 [00:28<00:46, 305.19it/s]
 38%|███▊      | 8578/22812 [00:28<00:46, 303.59it/s]
 38%|███▊      | 8609/22812 [00:28<00:47, 302.16it/s]
 38%|███▊      | 8640/22812 [00:28<00:46, 303.39it/s]
 38%|███▊      | 8671/22812 [00:28<00:46, 303.80it/s]
 38%|███▊      | 8702/22812 [00:28<00:46, 304.70it/s]
 38%|███▊      | 8733/22812 [00:28<00:46, 305.31it/s]
 38%|███▊      | 8765/22812 [00:28<00:45, 307.56it/s]
 39%|███▊      | 8796/22812 [00:28<00:45, 307.86it/s]
 39%|███▊      | 8827/22812 [00:29<00:45, 306.76it/s]
 39%|███▉      | 8858/22812 [00:29<00:45, 307.06it/s]
 39%|███▉      | 8889/22812 [00:29<00:45, 307.41it/s]
 39%|███▉      | 8920/22812 [00:29<00:45, 306.33it/s]
 39%|███▉      | 8951/22812 [00:29<00:45, 304.85it/s]
 39%|███▉      | 8982/22812 [00:29<00:45, 305.45it/s]2021-04-30 04:54:12,407 INFO     Evaluating the model... (9000/22812)

 40%|███▉      | 9014/22812 [00:29<00:44, 307.61it/s]
 40%|███▉      | 9045/22812 [00:29<00:44, 307.53it/s]
 40%|███▉      | 9076/22812 [00:29<00:44, 307.73it/s]
 40%|███▉      | 9107/22812 [00:29<00:44, 307.73it/s]
 40%|████      | 9139/22812 [00:30<00:44, 308.84it/s]
 40%|████      | 9170/22812 [00:30<00:44, 308.21it/s]
 40%|████      | 9201/22812 [00:30<00:44, 304.48it/s]
 40%|████      | 9232/22812 [00:30<00:44, 305.91it/s]
 41%|████      | 9263/22812 [00:30<00:44, 306.84it/s]
 41%|████      | 9295/22812 [00:30<00:43, 308.56it/s]
 41%|████      | 9326/22812 [00:30<00:43, 307.31it/s]
 41%|████      | 9357/22812 [00:30<00:43, 307.92it/s]
 41%|████      | 9389/22812 [00:30<00:43, 309.26it/s]
 41%|████▏     | 9421/22812 [00:31<00:43, 311.41it/s]
 41%|████▏     | 9453/22812 [00:31<00:43, 309.64it/s]
 42%|████▏     | 9484/22812 [00:31<00:43, 305.94it/s]
 42%|████▏     | 9515/22812 [00:31<00:43, 303.18it/s]
 42%|████▏     | 9546/22812 [00:31<00:43, 302.06it/s]
 42%|████▏     | 9577/22812 [00:31<00:43, 300.97it/s]
 42%|████▏     | 9608/22812 [00:31<00:44, 299.69it/s]
 42%|████▏     | 9638/22812 [00:31<00:44, 299.32it/s]
 42%|████▏     | 9668/22812 [00:31<00:43, 299.02it/s]
 43%|████▎     | 9700/22812 [00:31<00:43, 302.45it/s]
 43%|████▎     | 9732/22812 [00:32<00:42, 304.78it/s]
 43%|████▎     | 9763/22812 [00:32<00:42, 306.21it/s]
 43%|████▎     | 9795/22812 [00:32<00:42, 308.85it/s]
 43%|████▎     | 9827/22812 [00:32<00:41, 310.07it/s]
 43%|████▎     | 9859/22812 [00:32<00:41, 309.23it/s]
 43%|████▎     | 9890/22812 [00:32<00:42, 307.21it/s]
 43%|████▎     | 9921/22812 [00:32<00:42, 306.00it/s]
 44%|████▎     | 9952/22812 [00:32<00:42, 305.20it/s]
 44%|████▍     | 9983/22812 [00:32<00:42, 300.93it/s]2021-04-30 04:54:15,685 INFO     Evaluating the model... (10000/22812)

 44%|████▍     | 10014/22812 [00:32<00:43, 294.76it/s]
 44%|████▍     | 10044/22812 [00:33<00:43, 294.01it/s]
 44%|████▍     | 10074/22812 [00:33<00:43, 293.81it/s]
 44%|████▍     | 10104/22812 [00:33<00:43, 292.58it/s]
 44%|████▍     | 10134/22812 [00:33<00:43, 293.96it/s]
 45%|████▍     | 10165/22812 [00:33<00:42, 297.89it/s]
 45%|████▍     | 10197/22812 [00:33<00:41, 301.86it/s]
 45%|████▍     | 10228/22812 [00:33<00:41, 302.81it/s]
 45%|████▍     | 10259/22812 [00:33<00:41, 304.09it/s]
 45%|████▌     | 10291/22812 [00:33<00:40, 306.56it/s]
 45%|████▌     | 10323/22812 [00:33<00:40, 308.27it/s]
 45%|████▌     | 10354/22812 [00:34<00:40, 304.80it/s]
 46%|████▌     | 10385/22812 [00:34<00:41, 300.45it/s]
 46%|████▌     | 10416/22812 [00:34<00:41, 298.94it/s]
 46%|████▌     | 10447/22812 [00:34<00:41, 299.48it/s]
 46%|████▌     | 10477/22812 [00:34<00:41, 297.85it/s]
 46%|████▌     | 10507/22812 [00:34<00:41, 296.55it/s]
 46%|████▌     | 10537/22812 [00:34<00:41, 297.34it/s]
 46%|████▋     | 10569/22812 [00:34<00:40, 301.20it/s]
 46%|████▋     | 10600/22812 [00:34<00:40, 300.67it/s]
 47%|████▋     | 10631/22812 [00:35<00:40, 302.28it/s]
 47%|████▋     | 10662/22812 [00:35<00:40, 300.84it/s]
 47%|████▋     | 10693/22812 [00:35<00:40, 300.73it/s]
 47%|████▋     | 10724/22812 [00:35<00:40, 301.33it/s]
 47%|████▋     | 10755/22812 [00:35<00:40, 299.34it/s]
 47%|████▋     | 10785/22812 [00:35<00:40, 299.08it/s]
 47%|████▋     | 10816/22812 [00:35<00:39, 300.58it/s]
 48%|████▊     | 10848/22812 [00:35<00:39, 304.30it/s]
 48%|████▊     | 10879/22812 [00:35<00:39, 304.95it/s]
 48%|████▊     | 10910/22812 [00:35<00:38, 305.64it/s]
 48%|████▊     | 10941/22812 [00:36<00:38, 306.56it/s]
 48%|████▊     | 10972/22812 [00:36<00:38, 305.10it/s]2021-04-30 04:54:19,006 INFO     Evaluating the model... (11000/22812)

 48%|████▊     | 11003/22812 [00:36<00:39, 302.14it/s]
 48%|████▊     | 11034/22812 [00:36<00:39, 300.14it/s]
 49%|████▊     | 11065/22812 [00:36<00:39, 299.83it/s]
 49%|████▊     | 11095/22812 [00:36<00:39, 298.97it/s]
 49%|████▉     | 11125/22812 [00:36<00:39, 297.57it/s]
 49%|████▉     | 11155/22812 [00:36<00:39, 296.54it/s]
 49%|████▉     | 11185/22812 [00:36<00:39, 296.76it/s]
 49%|████▉     | 11216/22812 [00:36<00:38, 297.86it/s]
 49%|████▉     | 11246/22812 [00:37<00:38, 296.84it/s]
 49%|████▉     | 11276/22812 [00:37<00:38, 295.92it/s]
 50%|████▉     | 11306/22812 [00:37<00:38, 295.82it/s]
 50%|████▉     | 11337/22812 [00:37<00:38, 298.48it/s]
 50%|████▉     | 11368/22812 [00:37<00:38, 300.62it/s]
 50%|████▉     | 11399/22812 [00:37<00:37, 302.13it/s]
 50%|█████     | 11430/22812 [00:37<00:37, 303.67it/s]
 50%|█████     | 11462/22812 [00:37<00:37, 305.60it/s]
 50%|█████     | 11494/22812 [00:37<00:36, 307.13it/s]
 51%|█████     | 11525/22812 [00:37<00:37, 305.01it/s]
 51%|█████     | 11556/22812 [00:38<00:37, 301.60it/s]
 51%|█████     | 11587/22812 [00:38<00:37, 302.33it/s]
 51%|█████     | 11618/22812 [00:38<00:37, 302.33it/s]
 51%|█████     | 11649/22812 [00:38<00:37, 300.91it/s]
 51%|█████     | 11680/22812 [00:38<00:37, 299.93it/s]
 51%|█████▏    | 11711/22812 [00:38<00:36, 300.33it/s]
 51%|█████▏    | 11742/22812 [00:38<00:36, 300.88it/s]
 52%|█████▏    | 11773/22812 [00:38<00:36, 301.29it/s]
 52%|█████▏    | 11804/22812 [00:38<00:36, 302.45it/s]
 52%|█████▏    | 11835/22812 [00:39<00:36, 304.56it/s]
 52%|█████▏    | 11866/22812 [00:39<00:36, 303.98it/s]
 52%|█████▏    | 11897/22812 [00:39<00:36, 302.50it/s]
 52%|█████▏    | 11928/22812 [00:39<00:36, 300.52it/s]
 52%|█████▏    | 11959/22812 [00:39<00:36, 300.69it/s]
 53%|█████▎    | 11990/22812 [00:39<00:36, 298.00it/s]2021-04-30 04:54:22,334 INFO     Evaluating the model... (12000/22812)

 53%|█████▎    | 12021/22812 [00:39<00:35, 300.54it/s]
 53%|█████▎    | 12052/22812 [00:39<00:35, 302.78it/s]
 53%|█████▎    | 12083/22812 [00:39<00:35, 304.55it/s]
 53%|█████▎    | 12115/22812 [00:39<00:34, 307.49it/s]
 53%|█████▎    | 12146/22812 [00:40<00:34, 307.85it/s]
 53%|█████▎    | 12177/22812 [00:40<00:34, 305.09it/s]
 54%|█████▎    | 12208/22812 [00:40<00:34, 303.67it/s]
 54%|█████▎    | 12239/22812 [00:40<00:34, 304.16it/s]
 54%|█████▍    | 12270/22812 [00:40<00:34, 305.27it/s]
 54%|█████▍    | 12301/22812 [00:40<00:34, 304.94it/s]
 54%|█████▍    | 12332/22812 [00:40<00:34, 305.21it/s]
 54%|█████▍    | 12364/22812 [00:40<00:34, 306.85it/s]
 54%|█████▍    | 12396/22812 [00:40<00:33, 307.74it/s]
 54%|█████▍    | 12427/22812 [00:40<00:33, 305.48it/s]
 55%|█████▍    | 12458/22812 [00:41<00:34, 301.34it/s]
 55%|█████▍    | 12489/22812 [00:41<00:34, 301.33it/s]
 55%|█████▍    | 12520/22812 [00:41<00:34, 301.41it/s]
 55%|█████▌    | 12551/22812 [00:41<00:34, 299.92it/s]
 55%|█████▌    | 12581/22812 [00:41<00:34, 299.10it/s]
 55%|█████▌    | 12612/22812 [00:41<00:34, 299.83it/s]
 55%|█████▌    | 12643/22812 [00:41<00:33, 301.59it/s]
 56%|█████▌    | 12674/22812 [00:41<00:33, 301.26it/s]
 56%|█████▌    | 12705/22812 [00:41<00:33, 303.22it/s]
 56%|█████▌    | 12737/22812 [00:41<00:33, 305.29it/s]
 56%|█████▌    | 12768/22812 [00:42<00:32, 305.14it/s]
 56%|█████▌    | 12799/22812 [00:42<00:32, 303.55it/s]
 56%|█████▌    | 12830/22812 [00:42<00:32, 304.11it/s]
 56%|█████▋    | 12862/22812 [00:42<00:32, 306.34it/s]
 57%|█████▋    | 12893/22812 [00:42<00:32, 307.38it/s]
 57%|█████▋    | 12924/22812 [00:42<00:32, 305.00it/s]
 57%|█████▋    | 12955/22812 [00:42<00:32, 305.83it/s]
 57%|█████▋    | 12986/22812 [00:42<00:32, 306.60it/s]2021-04-30 04:54:25,615 INFO     Evaluating the model... (13000/22812)

 57%|█████▋    | 13018/22812 [00:42<00:31, 308.83it/s]
 57%|█████▋    | 13050/22812 [00:43<00:31, 310.31it/s]
 57%|█████▋    | 13082/22812 [00:43<00:31, 307.35it/s]
 57%|█████▋    | 13113/22812 [00:43<00:31, 304.94it/s]
 58%|█████▊    | 13144/22812 [00:43<00:31, 304.85it/s]
 58%|█████▊    | 13175/22812 [00:43<00:31, 304.05it/s]
 58%|█████▊    | 13206/22812 [00:43<00:31, 304.61it/s]
 58%|█████▊    | 13237/22812 [00:43<00:31, 303.67it/s]
 58%|█████▊    | 13268/22812 [00:43<00:31, 305.02it/s]
 58%|█████▊    | 13299/22812 [00:43<00:31, 305.89it/s]
 58%|█████▊    | 13330/22812 [00:43<00:31, 304.53it/s]
 59%|█████▊    | 13361/22812 [00:44<00:31, 303.72it/s]
 59%|█████▊    | 13392/22812 [00:44<00:31, 302.97it/s]
 59%|█████▉    | 13423/22812 [00:44<00:30, 304.32it/s]
 59%|█████▉    | 13454/22812 [00:44<00:30, 303.30it/s]
 59%|█████▉    | 13485/22812 [00:44<00:30, 303.69it/s]
 59%|█████▉    | 13516/22812 [00:44<00:30, 304.47it/s]
 59%|█████▉    | 13547/22812 [00:44<00:30, 306.08it/s]
 60%|█████▉    | 13578/22812 [00:44<00:30, 306.85it/s]
 60%|█████▉    | 13609/22812 [00:44<00:30, 306.40it/s]
 60%|█████▉    | 13640/22812 [00:44<00:30, 305.58it/s]
 60%|█████▉    | 13671/22812 [00:45<00:29, 306.23it/s]
 60%|██████    | 13702/22812 [00:45<00:29, 304.08it/s]
 60%|██████    | 13733/22812 [00:45<00:30, 302.18it/s]
 60%|██████    | 13764/22812 [00:45<00:30, 301.08it/s]
 60%|██████    | 13795/22812 [00:45<00:29, 302.15it/s]
 61%|██████    | 13826/22812 [00:45<00:29, 301.56it/s]
 61%|██████    | 13857/22812 [00:45<00:29, 299.59it/s]
 61%|██████    | 13888/22812 [00:45<00:29, 302.17it/s]
 61%|██████    | 13920/22812 [00:45<00:29, 305.55it/s]
 61%|██████    | 13952/22812 [00:45<00:28, 308.10it/s]
 61%|██████▏   | 13983/22812 [00:46<00:28, 306.45it/s]2021-04-30 04:54:28,900 INFO     Evaluating the model... (14000/22812)

