2021-05-01 11:44:04,040 INFO     ---------------------------------------------------------------------------------------------
  1%|          | 45/5000 [00:01<03:34, 23.11it/s]
  1%|          | 48/5000 [00:02<03:36, 22.92it/s]
  1%|          | 51/5000 [00:02<03:39, 22.55it/s]
  1%|          | 54/5000 [00:02<03:45, 21.97it/s]
  1%|          | 57/5000 [00:02<03:46, 21.78it/s]
  1%|          | 60/5000 [00:02<03:49, 21.53it/s]
  1%|▏         | 63/5000 [00:02<03:46, 21.84it/s]
  1%|▏         | 66/5000 [00:02<03:42, 22.14it/s]
  1%|▏         | 69/5000 [00:03<03:40, 22.33it/s]
  1%|▏         | 72/5000 [00:03<03:38, 22.56it/s]
  2%|▏         | 75/5000 [00:03<03:37, 22.65it/s]
  2%|▏         | 78/5000 [00:03<03:35, 22.83it/s]
  2%|▏         | 81/5000 [00:03<03:33, 23.03it/s]
  2%|▏         | 84/5000 [00:03<03:32, 23.18it/s]
  2%|▏         | 87/5000 [00:03<03:29, 23.41it/s]
  2%|▏         | 90/5000 [00:03<03:27, 23.61it/s]
  2%|▏         | 93/5000 [00:04<03:26, 23.81it/s]
  2%|▏         | 96/5000 [00:04<03:24, 23.94it/s]
  2%|▏         | 99/5000 [00:04<03:26, 23.69it/s]
  2%|▏         | 102/5000 [00:04<03:26, 23.70it/s]
  2%|▏         | 105/5000 [00:04<03:25, 23.80it/s]
  2%|▏         | 108/5000 [00:04<03:25, 23.77it/s]
  2%|▏         | 111/5000 [00:04<03:26, 23.62it/s]
  2%|▏         | 114/5000 [00:04<03:29, 23.37it/s]
  2%|▏         | 117/5000 [00:05<03:30, 23.21it/s]
  2%|▏         | 120/5000 [00:05<03:30, 23.16it/s]
  2%|▏         | 123/5000 [00:05<03:31, 23.11it/s]
  3%|▎         | 126/5000 [00:05<03:30, 23.14it/s]
  3%|▎         | 129/5000 [00:05<03:29, 23.21it/s]
  3%|▎         | 132/5000 [00:05<03:28, 23.34it/s]
  3%|▎         | 135/5000 [00:05<03:27, 23.46it/s]
  3%|▎         | 138/5000 [00:05<03:26, 23.57it/s]
  3%|▎         | 141/5000 [00:06<03:26, 23.51it/s]
  3%|▎         | 144/5000 [00:06<03:26, 23.51it/s]
  3%|▎         | 147/5000 [00:06<03:25, 23.58it/s]
  3%|▎         | 150/5000 [00:06<03:25, 23.61it/s]
  3%|▎         | 153/5000 [00:06<03:25, 23.55it/s]
  3%|▎         | 156/5000 [00:06<03:28, 23.27it/s]
  3%|▎         | 159/5000 [00:06<03:28, 23.23it/s]
  3%|▎         | 162/5000 [00:07<03:28, 23.22it/s]
  3%|▎         | 165/5000 [00:07<03:26, 23.40it/s]
  3%|▎         | 168/5000 [00:07<03:25, 23.56it/s]
  3%|▎         | 171/5000 [00:07<03:24, 23.60it/s]
  3%|▎         | 174/5000 [00:07<03:24, 23.63it/s]
  4%|▎         | 177/5000 [00:07<03:24, 23.55it/s]
  4%|▎         | 180/5000 [00:07<03:24, 23.60it/s]
  4%|▎         | 183/5000 [00:07<03:28, 23.11it/s]
  4%|▎         | 186/5000 [00:08<03:31, 22.78it/s]
  4%|▍         | 189/5000 [00:08<03:32, 22.60it/s]
  4%|▍         | 192/5000 [00:08<03:34, 22.46it/s]
  4%|▍         | 195/5000 [00:08<03:34, 22.39it/s]
  4%|▍         | 198/5000 [00:08<03:34, 22.35it/s]
  4%|▍         | 201/5000 [00:08<03:34, 22.33it/s]
  4%|▍         | 204/5000 [00:08<03:34, 22.32it/s]
  4%|▍         | 207/5000 [00:08<03:33, 22.50it/s]
  4%|▍         | 210/5000 [00:09<03:30, 22.72it/s]
  4%|▍         | 213/5000 [00:09<03:29, 22.90it/s]
  4%|▍         | 216/5000 [00:09<03:27, 23.10it/s]
  4%|▍         | 219/5000 [00:09<03:26, 23.16it/s]
  4%|▍         | 222/5000 [00:09<03:25, 23.25it/s]
  4%|▍         | 225/5000 [00:09<03:25, 23.24it/s]
  5%|▍         | 228/5000 [00:09<03:24, 23.36it/s]
  5%|▍         | 231/5000 [00:09<03:22, 23.53it/s]
  5%|▍         | 234/5000 [00:10<03:20, 23.72it/s]
  5%|▍         | 237/5000 [00:10<03:20, 23.80it/s]
  5%|▍         | 240/5000 [00:10<03:20, 23.78it/s]
  5%|▍         | 243/5000 [00:10<03:21, 23.64it/s]
  5%|▍         | 246/5000 [00:10<03:22, 23.46it/s]
  5%|▍         | 249/5000 [00:10<03:22, 23.52it/s]
  5%|▌         | 252/5000 [00:10<03:22, 23.47it/s]
  5%|▌         | 255/5000 [00:11<03:21, 23.56it/s]
  5%|▌         | 258/5000 [00:11<03:19, 23.74it/s]
  5%|▌         | 261/5000 [00:11<03:19, 23.81it/s]
  5%|▌         | 264/5000 [00:11<03:17, 23.93it/s]
  5%|▌         | 267/5000 [00:11<03:18, 23.88it/s]
  5%|▌         | 270/5000 [00:11<03:17, 23.98it/s]
  5%|▌         | 273/5000 [00:11<03:17, 23.90it/s]
  6%|▌         | 276/5000 [00:11<03:18, 23.84it/s]
  6%|▌         | 279/5000 [00:12<03:20, 23.59it/s]
  6%|▌         | 282/5000 [00:12<03:20, 23.48it/s]
  6%|▌         | 285/5000 [00:12<03:21, 23.45it/s]
  6%|▌         | 288/5000 [00:12<03:20, 23.48it/s]
  6%|▌         | 291/5000 [00:12<03:19, 23.56it/s]
  6%|▌         | 294/5000 [00:12<03:18, 23.74it/s]
  6%|▌         | 297/5000 [00:12<03:17, 23.82it/s]
  6%|▌         | 300/5000 [00:12<03:17, 23.79it/s]
  6%|▌         | 303/5000 [00:13<03:17, 23.81it/s]
  6%|▌         | 306/5000 [00:13<03:18, 23.70it/s]
  6%|▌         | 309/5000 [00:13<03:21, 23.25it/s]
  6%|▌         | 312/5000 [00:13<03:21, 23.23it/s]
  6%|▋         | 315/5000 [00:13<03:22, 23.16it/s]
  6%|▋         | 318/5000 [00:13<03:22, 23.11it/s]
  6%|▋         | 321/5000 [00:13<03:21, 23.24it/s]
  6%|▋         | 324/5000 [00:13<03:21, 23.25it/s]
  7%|▋         | 327/5000 [00:14<03:21, 23.19it/s]
  7%|▋         | 330/5000 [00:14<03:20, 23.29it/s]
  7%|▋         | 333/5000 [00:14<03:19, 23.44it/s]
  7%|▋         | 336/5000 [00:14<03:18, 23.46it/s]
  7%|▋         | 339/5000 [00:14<03:18, 23.50it/s]
  7%|▋         | 342/5000 [00:14<03:17, 23.59it/s]
  7%|▋         | 345/5000 [00:14<03:17, 23.60it/s]
  7%|▋         | 348/5000 [00:14<03:17, 23.61it/s]
  7%|▋         | 351/5000 [00:15<03:17, 23.57it/s]
  7%|▋         | 354/5000 [00:15<03:17, 23.57it/s]
  7%|▋         | 357/5000 [00:15<03:16, 23.59it/s]
  7%|▋         | 360/5000 [00:15<03:16, 23.67it/s]
  7%|▋         | 363/5000 [00:15<03:14, 23.84it/s]
  7%|▋         | 366/5000 [00:15<03:13, 23.97it/s]
  7%|▋         | 369/5000 [00:15<03:13, 23.93it/s]
  7%|▋         | 372/5000 [00:15<03:13, 23.86it/s]
  8%|▊         | 375/5000 [00:16<03:13, 23.92it/s]
  8%|▊         | 378/5000 [00:16<03:13, 23.89it/s]
  8%|▊         | 381/5000 [00:16<03:12, 23.95it/s]
  8%|▊         | 384/5000 [00:16<03:12, 24.03it/s]
  8%|▊         | 387/5000 [00:16<03:11, 24.13it/s]
  8%|▊         | 390/5000 [00:16<03:11, 24.02it/s]
  8%|▊         | 393/5000 [00:16<03:13, 23.86it/s]
  8%|▊         | 396/5000 [00:16<03:13, 23.76it/s]
  8%|▊         | 399/5000 [00:17<03:13, 23.73it/s]
  8%|▊         | 402/5000 [00:17<03:14, 23.62it/s]
  8%|▊         | 405/5000 [00:17<03:16, 23.34it/s]
  8%|▊         | 408/5000 [00:17<03:17, 23.20it/s]
  8%|▊         | 411/5000 [00:17<03:18, 23.10it/s]
  8%|▊         | 414/5000 [00:17<03:18, 23.13it/s]
  8%|▊         | 417/5000 [00:17<03:15, 23.41it/s]
  8%|▊         | 420/5000 [00:18<03:14, 23.55it/s]
  8%|▊         | 423/5000 [00:18<03:14, 23.58it/s]
  9%|▊         | 426/5000 [00:18<03:13, 23.60it/s]
  9%|▊         | 429/5000 [00:18<03:13, 23.68it/s]
  9%|▊         | 432/5000 [00:18<03:13, 23.66it/s]
  9%|▊         | 435/5000 [00:18<03:12, 23.67it/s]
  9%|▉         | 438/5000 [00:18<03:13, 23.61it/s]
  9%|▉         | 441/5000 [00:18<03:11, 23.78it/s]
  9%|▉         | 444/5000 [00:19<03:10, 23.96it/s]
  9%|▉         | 447/5000 [00:19<03:09, 24.00it/s]
  9%|▉         | 450/5000 [00:19<03:10, 23.94it/s]
  9%|▉         | 453/5000 [00:19<03:11, 23.74it/s]
  9%|▉         | 456/5000 [00:19<03:12, 23.65it/s]
  9%|▉         | 459/5000 [00:19<03:13, 23.44it/s]
  9%|▉         | 462/5000 [00:19<03:17, 23.01it/s]
  9%|▉         | 465/5000 [00:19<03:19, 22.77it/s]
  9%|▉         | 468/5000 [00:20<03:20, 22.60it/s]
  9%|▉         | 471/5000 [00:20<03:21, 22.49it/s]
  9%|▉         | 474/5000 [00:20<03:23, 22.25it/s]
 10%|▉         | 477/5000 [00:20<03:20, 22.51it/s]
 10%|▉         | 480/5000 [00:20<03:20, 22.56it/s]
 10%|▉         | 483/5000 [00:20<03:18, 22.71it/s]
 10%|▉         | 486/5000 [00:20<03:16, 22.92it/s]
 10%|▉         | 489/5000 [00:20<03:15, 23.05it/s]
 10%|▉         | 492/5000 [00:21<03:15, 23.09it/s]
 10%|▉         | 495/5000 [00:21<03:15, 23.04it/s]
 10%|▉         | 498/5000 [00:21<03:14, 23.19it/s]
 10%|█         | 501/5000 [00:21<03:13, 23.22it/s]
 10%|█         | 504/5000 [00:21<03:11, 23.48it/s]
 10%|█         | 507/5000 [00:21<03:09, 23.66it/s]
 10%|█         | 510/5000 [00:21<03:08, 23.86it/s]
 10%|█         | 513/5000 [00:21<03:07, 23.89it/s]
 10%|█         | 516/5000 [00:22<03:08, 23.73it/s]
 10%|█         | 519/5000 [00:22<03:08, 23.78it/s]
 10%|█         | 522/5000 [00:22<03:08, 23.81it/s]
 10%|█         | 525/5000 [00:22<03:06, 23.94it/s]
 11%|█         | 528/5000 [00:22<03:05, 24.07it/s]
 11%|█         | 531/5000 [00:22<03:06, 24.02it/s]
 11%|█         | 534/5000 [00:22<03:06, 23.94it/s]
 11%|█         | 537/5000 [00:22<03:07, 23.74it/s]
 11%|█         | 540/5000 [00:23<03:07, 23.78it/s]
 11%|█         | 543/5000 [00:23<03:07, 23.73it/s]
 11%|█         | 546/5000 [00:23<03:07, 23.73it/s]
 11%|█         | 549/5000 [00:23<03:06, 23.88it/s]
 11%|█         | 552/5000 [00:23<03:05, 24.01it/s]
 11%|█         | 555/5000 [00:23<03:05, 23.98it/s]
 11%|█         | 558/5000 [00:23<03:08, 23.59it/s]
 11%|█         | 561/5000 [00:24<03:08, 23.60it/s]
 11%|█▏        | 564/5000 [00:24<03:09, 23.44it/s]
 11%|█▏        | 567/5000 [00:24<03:08, 23.57it/s]
 11%|█▏        | 570/5000 [00:24<03:07, 23.60it/s]
 11%|█▏        | 573/5000 [00:24<03:06, 23.78it/s]
 12%|█▏        | 576/5000 [00:24<03:05, 23.83it/s]
 12%|█▏        | 579/5000 [00:24<03:07, 23.64it/s]
 12%|█▏        | 582/5000 [00:24<03:07, 23.55it/s]
 12%|█▏        | 585/5000 [00:25<03:08, 23.45it/s]
 12%|█▏        | 588/5000 [00:25<03:07, 23.47it/s]
 12%|█▏        | 591/5000 [00:25<03:06, 23.59it/s]
 12%|█▏        | 594/5000 [00:25<03:05, 23.78it/s]
 12%|█▏        | 597/5000 [00:25<03:03, 23.95it/s]
 12%|█▏        | 600/5000 [00:25<03:04, 23.79it/s]
 12%|█▏        | 603/5000 [00:25<03:05, 23.73it/s]
 12%|█▏        | 606/5000 [00:25<03:05, 23.67it/s]
 12%|█▏        | 609/5000 [00:26<03:08, 23.34it/s]
 12%|█▏        | 612/5000 [00:26<03:11, 22.96it/s]
 12%|█▏        | 615/5000 [00:26<03:13, 22.71it/s]
 12%|█▏        | 618/5000 [00:26<03:14, 22.53it/s]
 12%|█▏        | 621/5000 [00:26<03:16, 22.28it/s]
 12%|█▏        | 624/5000 [00:26<03:15, 22.34it/s]
 13%|█▎        | 627/5000 [00:26<03:15, 22.42it/s]
 13%|█▎        | 630/5000 [00:26<03:14, 22.47it/s]
 13%|█▎        | 633/5000 [00:27<03:12, 22.70it/s]
 13%|█▎        | 636/5000 [00:27<03:11, 22.82it/s]
 13%|█▎        | 639/5000 [00:27<03:12, 22.71it/s]
 13%|█▎        | 642/5000 [00:27<03:10, 22.90it/s]
 13%|█▎        | 645/5000 [00:27<03:09, 22.95it/s]
 13%|█▎        | 648/5000 [00:27<03:08, 23.11it/s]
 13%|█▎        | 651/5000 [00:27<03:06, 23.38it/s]
 13%|█▎        | 654/5000 [00:28<03:03, 23.66it/s]
 13%|█▎        | 657/5000 [00:28<03:02, 23.81it/s]
 13%|█▎        | 660/5000 [00:28<03:03, 23.63it/s]
 13%|█▎        | 663/5000 [00:28<03:03, 23.63it/s]
 13%|█▎        | 666/5000 [00:28<03:01, 23.85it/s]
 13%|█▎        | 669/5000 [00:28<03:01, 23.92it/s]
 13%|█▎        | 672/5000 [00:28<03:01, 23.86it/s]
 14%|█▎        | 675/5000 [00:28<03:01, 23.77it/s]
 14%|█▎        | 678/5000 [00:29<03:03, 23.53it/s]
 14%|█▎        | 681/5000 [00:29<03:07, 23.06it/s]
 14%|█▎        | 684/5000 [00:29<03:09, 22.78it/s]
 14%|█▎        | 687/5000 [00:29<03:10, 22.60it/s]
 14%|█▍        | 690/5000 [00:29<03:11, 22.47it/s]
 14%|█▍        | 693/5000 [00:29<03:12, 22.36it/s]
 14%|█▍        | 696/5000 [00:29<03:12, 22.33it/s]
 14%|█▍        | 699/5000 [00:29<03:13, 22.27it/s]
 14%|█▍        | 702/5000 [00:30<03:14, 22.05it/s]
 14%|█▍        | 705/5000 [00:30<03:14, 22.09it/s]
 14%|█▍        | 708/5000 [00:30<03:13, 22.15it/s]
 14%|█▍        | 711/5000 [00:30<03:12, 22.27it/s]
 14%|█▍        | 714/5000 [00:30<03:11, 22.37it/s]
 14%|█▍        | 717/5000 [00:30<03:11, 22.42it/s]
 14%|█▍        | 720/5000 [00:30<03:09, 22.62it/s]
 14%|█▍        | 723/5000 [00:31<03:07, 22.80it/s]
 15%|█▍        | 726/5000 [00:31<03:05, 23.02it/s]
 15%|█▍        | 729/5000 [00:31<03:03, 23.30it/s]
 15%|█▍        | 732/5000 [00:31<03:02, 23.39it/s]
 15%|█▍        | 735/5000 [00:31<03:02, 23.42it/s]
 15%|█▍        | 738/5000 [00:31<03:01, 23.50it/s]
 15%|█▍        | 741/5000 [00:31<03:01, 23.40it/s]
 15%|█▍        | 744/5000 [00:31<03:01, 23.47it/s]
 15%|█▍        | 747/5000 [00:32<03:00, 23.55it/s]
 15%|█▌        | 750/5000 [00:32<02:59, 23.63it/s]
 15%|█▌        | 753/5000 [00:32<02:59, 23.70it/s]
 15%|█▌        | 756/5000 [00:32<02:57, 23.89it/s]
 15%|█▌        | 759/5000 [00:32<02:56, 24.00it/s]
 15%|█▌        | 762/5000 [00:32<02:57, 23.84it/s]
 15%|█▌        | 765/5000 [00:32<02:58, 23.73it/s]
 15%|█▌        | 768/5000 [00:32<02:57, 23.88it/s]
 15%|█▌        | 771/5000 [00:33<02:56, 23.99it/s]
 15%|█▌        | 774/5000 [00:33<02:56, 23.89it/s]
 16%|█▌        | 777/5000 [00:33<02:57, 23.83it/s]
 16%|█▌        | 780/5000 [00:33<02:57, 23.78it/s]
 16%|█▌        | 783/5000 [00:33<02:59, 23.55it/s]
 16%|█▌        | 786/5000 [00:33<02:59, 23.47it/s]
 16%|█▌        | 789/5000 [00:33<02:58, 23.62it/s]
 16%|█▌        | 792/5000 [00:33<02:58, 23.63it/s]
 16%|█▌        | 795/5000 [00:34<02:57, 23.65it/s]
 16%|█▌        | 798/5000 [00:34<02:57, 23.73it/s]
 16%|█▌        | 801/5000 [00:34<02:55, 23.87it/s]
 16%|█▌        | 804/5000 [00:34<02:54, 24.00it/s]
 16%|█▌        | 807/5000 [00:34<02:56, 23.76it/s]
 16%|█▌        | 810/5000 [00:34<02:57, 23.67it/s]
 16%|█▋        | 813/5000 [00:34<02:56, 23.75it/s]
 16%|█▋        | 816/5000 [00:34<02:56, 23.66it/s]
 16%|█▋        | 819/5000 [00:35<02:57, 23.61it/s]
 16%|█▋        | 822/5000 [00:35<02:56, 23.65it/s]
 16%|█▋        | 825/5000 [00:35<02:56, 23.64it/s]
 17%|█▋        | 828/5000 [00:35<02:58, 23.32it/s]
 17%|█▋        | 831/5000 [00:35<03:00, 23.11it/s]
 17%|█▋        | 834/5000 [00:35<02:58, 23.35it/s]
 17%|█▋        | 837/5000 [00:35<02:56, 23.52it/s]
 17%|█▋        | 840/5000 [00:35<02:56, 23.55it/s]
 17%|█▋        | 843/5000 [00:36<02:56, 23.56it/s]
 17%|█▋        | 846/5000 [00:36<02:57, 23.37it/s]
 17%|█▋        | 849/5000 [00:36<02:59, 23.17it/s]
 17%|█▋        | 852/5000 [00:36<02:57, 23.31it/s]
 17%|█▋        | 855/5000 [00:36<02:56, 23.44it/s]
 17%|█▋        | 858/5000 [00:36<02:56, 23.50it/s]
 17%|█▋        | 861/5000 [00:36<02:55, 23.52it/s]
 17%|█▋        | 864/5000 [00:37<02:58, 23.24it/s]
 17%|█▋        | 867/5000 [00:37<03:00, 22.87it/s]
 17%|█▋        | 870/5000 [00:37<03:03, 22.52it/s]
 17%|█▋        | 873/5000 [00:37<03:02, 22.56it/s]
 18%|█▊        | 876/5000 [00:37<03:01, 22.77it/s]
 18%|█▊        | 879/5000 [00:37<02:59, 23.00it/s]
 18%|█▊        | 882/5000 [00:37<02:57, 23.21it/s]
 18%|█▊        | 885/5000 [00:37<02:55, 23.49it/s]
 18%|█▊        | 888/5000 [00:38<02:53, 23.68it/s]
 18%|█▊        | 891/5000 [00:38<02:54, 23.49it/s]
 18%|█▊        | 894/5000 [00:38<02:54, 23.56it/s]
 18%|█▊        | 897/5000 [00:38<02:55, 23.40it/s]
 18%|█▊        | 900/5000 [00:38<02:57, 23.12it/s]
 18%|█▊        | 903/5000 [00:38<02:58, 23.01it/s]
 18%|█▊        | 906/5000 [00:38<02:56, 23.24it/s]
 18%|█▊        | 909/5000 [00:38<02:54, 23.39it/s]
 18%|█▊        | 912/5000 [00:39<02:55, 23.28it/s]
 18%|█▊        | 915/5000 [00:39<02:55, 23.24it/s]
 18%|█▊        | 918/5000 [00:39<02:57, 22.94it/s]
 18%|█▊        | 921/5000 [00:39<02:59, 22.73it/s]
 18%|█▊        | 924/5000 [00:39<03:00, 22.60it/s]
 19%|█▊        | 927/5000 [00:39<03:00, 22.53it/s]
 19%|█▊        | 930/5000 [00:39<03:01, 22.46it/s]
 19%|█▊        | 933/5000 [00:40<02:59, 22.61it/s]
 19%|█▊        | 936/5000 [00:40<02:59, 22.60it/s]
 19%|█▉        | 939/5000 [00:40<02:59, 22.64it/s]
 19%|█▉        | 942/5000 [00:40<02:57, 22.81it/s]
 19%|█▉        | 945/5000 [00:40<02:57, 22.80it/s]
 19%|█▉        | 948/5000 [00:40<02:57, 22.84it/s]
 19%|█▉        | 951/5000 [00:40<02:56, 23.00it/s]
 19%|█▉        | 954/5000 [00:40<02:55, 23.06it/s]
 19%|█▉        | 957/5000 [00:41<02:54, 23.17it/s]
 19%|█▉        | 960/5000 [00:41<02:53, 23.28it/s]
 19%|█▉        | 963/5000 [00:41<02:52, 23.37it/s]
 19%|█▉        | 966/5000 [00:41<02:50, 23.67it/s]
 19%|█▉        | 969/5000 [00:41<02:48, 23.87it/s]
 19%|█▉        | 972/5000 [00:41<02:48, 23.92it/s]
 20%|█▉        | 975/5000 [00:41<02:47, 24.02it/s]
 20%|█▉        | 978/5000 [00:41<02:47, 24.01it/s]
 20%|█▉        | 981/5000 [00:42<02:47, 23.96it/s]
 20%|█▉        | 984/5000 [00:42<02:48, 23.84it/s]
 20%|█▉        | 987/5000 [00:42<02:48, 23.81it/s]
 20%|█▉        | 990/5000 [00:42<02:48, 23.77it/s]
 20%|█▉        | 993/5000 [00:42<02:48, 23.74it/s]
 20%|█▉        | 996/5000 [00:42<02:48, 23.71it/s]
 20%|█▉        | 999/5000 [00:42<02:50, 23.46it/s]2021-05-01 11:48:45,930 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1002/5000 [00:42<02:52, 23.22it/s]
 20%|██        | 1005/5000 [00:43<02:53, 23.01it/s]
 20%|██        | 1008/5000 [00:43<02:55, 22.73it/s]
 20%|██        | 1011/5000 [00:43<02:55, 22.77it/s]
 20%|██        | 1014/5000 [00:43<02:54, 22.80it/s]
 20%|██        | 1017/5000 [00:43<02:54, 22.81it/s]
 20%|██        | 1020/5000 [00:43<02:53, 23.00it/s]
 20%|██        | 1023/5000 [00:43<02:52, 23.09it/s]
 21%|██        | 1026/5000 [00:44<02:50, 23.28it/s]
 21%|██        | 1029/5000 [00:44<02:49, 23.42it/s]
 21%|██        | 1032/5000 [00:44<02:49, 23.45it/s]
 21%|██        | 1035/5000 [00:44<02:48, 23.54it/s]
 21%|██        | 1038/5000 [00:44<02:48, 23.57it/s]
 21%|██        | 1041/5000 [00:44<02:47, 23.62it/s]
 21%|██        | 1044/5000 [00:44<02:46, 23.78it/s]
 21%|██        | 1047/5000 [00:44<02:46, 23.69it/s]
 21%|██        | 1050/5000 [00:45<02:46, 23.67it/s]
 21%|██        | 1053/5000 [00:45<02:46, 23.68it/s]
 21%|██        | 1056/5000 [00:45<02:45, 23.84it/s]
 21%|██        | 1059/5000 [00:45<02:44, 23.93it/s]
 21%|██        | 1062/5000 [00:45<02:44, 23.92it/s]
 21%|██▏       | 1065/5000 [00:45<02:44, 23.85it/s]
 21%|██▏       | 1068/5000 [00:45<02:45, 23.80it/s]
 21%|██▏       | 1071/5000 [00:45<02:44, 23.86it/s]
 21%|██▏       | 1074/5000 [00:46<02:44, 23.91it/s]
 22%|██▏       | 1077/5000 [00:46<02:44, 23.80it/s]
 22%|██▏       | 1080/5000 [00:46<02:44, 23.80it/s]
 22%|██▏       | 1083/5000 [00:46<02:45, 23.67it/s]
 22%|██▏       | 1086/5000 [00:46<02:45, 23.66it/s]
 22%|██▏       | 1089/5000 [00:46<02:44, 23.84it/s]
 22%|██▏       | 1092/5000 [00:46<02:42, 23.98it/s]
 22%|██▏       | 1095/5000 [00:46<02:42, 24.08it/s]
 22%|██▏       | 1098/5000 [00:47<02:42, 24.07it/s]
 22%|██▏       | 1101/5000 [00:47<02:43, 23.92it/s]
 22%|██▏       | 1104/5000 [00:47<02:42, 23.91it/s]
 22%|██▏       | 1107/5000 [00:47<02:44, 23.74it/s]
 22%|██▏       | 1110/5000 [00:47<02:46, 23.35it/s]
 22%|██▏       | 1113/5000 [00:47<02:49, 22.96it/s]
 22%|██▏       | 1116/5000 [00:47<02:51, 22.71it/s]
 22%|██▏       | 1119/5000 [00:47<02:52, 22.55it/s]
 22%|██▏       | 1122/5000 [00:48<02:52, 22.53it/s]
 22%|██▎       | 1125/5000 [00:48<02:51, 22.63it/s]
 23%|██▎       | 1128/5000 [00:48<02:51, 22.60it/s]
 23%|██▎       | 1131/5000 [00:48<02:50, 22.75it/s]
 23%|██▎       | 1134/5000 [00:48<02:48, 22.97it/s]
 23%|██▎       | 1137/5000 [00:48<02:46, 23.17it/s]
 23%|██▎       | 1140/5000 [00:48<02:46, 23.23it/s]
 23%|██▎       | 1143/5000 [00:48<02:45, 23.31it/s]
 23%|██▎       | 1146/5000 [00:49<02:44, 23.43it/s]
 23%|██▎       | 1149/5000 [00:49<02:42, 23.63it/s]
 23%|██▎       | 1152/5000 [00:49<02:41, 23.76it/s]
 23%|██▎       | 1155/5000 [00:49<02:41, 23.84it/s]
 23%|██▎       | 1158/5000 [00:49<02:41, 23.80it/s]
 23%|██▎       | 1161/5000 [00:49<02:41, 23.79it/s]
 23%|██▎       | 1164/5000 [00:49<02:42, 23.59it/s]
 23%|██▎       | 1167/5000 [00:49<02:43, 23.48it/s]
 23%|██▎       | 1170/5000 [00:50<02:42, 23.63it/s]
 23%|██▎       | 1173/5000 [00:50<02:41, 23.71it/s]
 24%|██▎       | 1176/5000 [00:50<02:41, 23.71it/s]
 24%|██▎       | 1179/5000 [00:50<02:41, 23.59it/s]
 24%|██▎       | 1182/5000 [00:50<02:42, 23.43it/s]
 24%|██▎       | 1185/5000 [00:50<02:42, 23.54it/s]
 24%|██▍       | 1188/5000 [00:50<02:41, 23.64it/s]
 24%|██▍       | 1191/5000 [00:51<02:39, 23.83it/s]
 24%|██▍       | 1194/5000 [00:51<02:39, 23.86it/s]
 24%|██▍       | 1197/5000 [00:51<02:40, 23.76it/s]
 24%|██▍       | 1200/5000 [00:51<02:39, 23.77it/s]
 24%|██▍       | 1203/5000 [00:51<02:40, 23.65it/s]
 24%|██▍       | 1206/5000 [00:51<02:40, 23.58it/s]
 24%|██▍       | 1209/5000 [00:51<02:40, 23.68it/s]
 24%|██▍       | 1212/5000 [00:51<02:38, 23.86it/s]
 24%|██▍       | 1215/5000 [00:52<02:37, 23.97it/s]
 24%|██▍       | 1218/5000 [00:52<02:38, 23.89it/s]
 24%|██▍       | 1221/5000 [00:52<02:37, 23.94it/s]
 24%|██▍       | 1224/5000 [00:52<02:37, 23.98it/s]
 25%|██▍       | 1227/5000 [00:52<02:36, 24.05it/s]
 25%|██▍       | 1230/5000 [00:52<02:36, 24.12it/s]
 25%|██▍       | 1233/5000 [00:52<02:36, 24.14it/s]
 25%|██▍       | 1236/5000 [00:52<02:36, 24.07it/s]
 25%|██▍       | 1239/5000 [00:53<02:37, 23.92it/s]
 25%|██▍       | 1242/5000 [00:53<02:37, 23.79it/s]
 25%|██▍       | 1245/5000 [00:53<02:37, 23.79it/s]
 25%|██▍       | 1248/5000 [00:53<02:37, 23.86it/s]
 25%|██▌       | 1251/5000 [00:53<02:36, 23.99it/s]
 25%|██▌       | 1254/5000 [00:53<02:36, 23.99it/s]
 25%|██▌       | 1257/5000 [00:53<02:36, 23.96it/s]
 25%|██▌       | 1260/5000 [00:53<02:36, 23.91it/s]
 25%|██▌       | 1263/5000 [00:54<02:36, 23.90it/s]
 25%|██▌       | 1266/5000 [00:54<02:36, 23.82it/s]
 25%|██▌       | 1269/5000 [00:54<02:35, 23.92it/s]
 25%|██▌       | 1272/5000 [00:54<02:36, 23.84it/s]
 26%|██▌       | 1275/5000 [00:54<02:35, 23.92it/s]
 26%|██▌       | 1278/5000 [00:54<02:34, 24.01it/s]
 26%|██▌       | 1281/5000 [00:54<02:34, 24.08it/s]
 26%|██▌       | 1284/5000 [00:54<02:34, 24.10it/s]
 26%|██▌       | 1287/5000 [00:55<02:34, 24.06it/s]
 26%|██▌       | 1290/5000 [00:55<02:34, 24.04it/s]
 26%|██▌       | 1293/5000 [00:55<02:33, 24.09it/s]
 26%|██▌       | 1296/5000 [00:55<02:34, 24.02it/s]
 26%|██▌       | 1299/5000 [00:55<02:34, 23.91it/s]
 26%|██▌       | 1302/5000 [00:55<02:35, 23.82it/s]
 26%|██▌       | 1305/5000 [00:55<02:36, 23.57it/s]
 26%|██▌       | 1308/5000 [00:55<02:38, 23.24it/s]
 26%|██▌       | 1311/5000 [00:56<02:41, 22.91it/s]
 26%|██▋       | 1314/5000 [00:56<02:41, 22.81it/s]
 26%|██▋       | 1317/5000 [00:56<02:41, 22.84it/s]
 26%|██▋       | 1320/5000 [00:56<02:39, 23.06it/s]
