2021-05-01 00:25:58,183 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:25:58,196 INFO     Geo: cqd
2021-05-01 00:25:58,196 INFO     Data Path: data/FB15k-betae
2021-05-01 00:25:58,196 INFO     #entity: 14951
2021-05-01 00:25:58,196 INFO     #relation: 2690
2021-05-01 00:25:58,196 INFO     #max steps: 1000
2021-05-01 00:25:58,196 INFO     Evaluate unoins using: DNF
2021-05-01 00:25:58,196 INFO     loading data
2021-05-01 00:27:11,586 INFO     Training info:
2021-05-01 00:27:11,587 INFO     Validation info:
2021-05-01 00:27:11,588 INFO     pin: 8000
2021-05-01 00:27:11,599 INFO     Test info:
2021-05-01 00:27:11,599 INFO     pin: 8000
2021-05-01 00:27:12,053 INFO     Model Parameter Configuration:
2021-05-01 00:27:12,053 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 00:27:12,053 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 00:27:12,053 INFO     Parameter Number: 35282000
2021-05-01 00:27:18,990 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 00:27:19,278 INFO     tasks = pin
2021-05-01 00:27:19,278 INFO     init_step = 99999
2021-05-01 00:27:19,278 INFO     batch_size = 1000
2021-05-01 00:27:19,278 INFO     hidden_dim = 1000
2021-05-01 00:27:19,278 INFO     gamma = 12.000000
2021-05-01 00:27:19,278 INFO     Evaluating on Valid Dataset...

 61%|██████    | 4897/8000 [00:33<00:13, 229.37it/s]
 62%|██████▏   | 4921/8000 [00:33<00:13, 230.33it/s]
 62%|██████▏   | 4947/8000 [00:33<00:12, 238.48it/s]
 62%|██████▏   | 4973/8000 [00:33<00:12, 242.20it/s]
 62%|██████▎   | 5000/8000 [00:33<00:12, 247.68it/s]2021-05-01 00:28:43,998 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5026/8000 [00:33<00:12, 243.12it/s]
 63%|██████▎   | 5052/8000 [00:33<00:11, 246.92it/s]
 63%|██████▎   | 5078/8000 [00:33<00:11, 249.28it/s]
 64%|██████▍   | 5104/8000 [00:33<00:11, 251.54it/s]
 64%|██████▍   | 5130/8000 [00:34<00:12, 233.16it/s]
 64%|██████▍   | 5154/8000 [00:34<00:15, 185.99it/s]
 65%|██████▍   | 5175/8000 [00:34<00:17, 162.38it/s]
 65%|██████▍   | 5193/8000 [00:34<00:18, 148.12it/s]
 65%|██████▌   | 5210/8000 [00:34<00:20, 135.56it/s]
 65%|██████▌   | 5225/8000 [00:34<00:21, 131.87it/s]
 66%|██████▌   | 5240/8000 [00:35<00:21, 129.84it/s]
 66%|██████▌   | 5254/8000 [00:35<00:22, 122.32it/s]
 66%|██████▌   | 5267/8000 [00:35<00:22, 122.88it/s]
 66%|██████▌   | 5280/8000 [00:35<00:21, 123.92it/s]
 66%|██████▌   | 5293/8000 [00:35<00:22, 118.02it/s]
 66%|██████▋   | 5307/8000 [00:35<00:22, 122.13it/s]
 66%|██████▋   | 5320/8000 [00:35<00:21, 123.10it/s]
 67%|██████▋   | 5333/8000 [00:35<00:21, 123.30it/s]
 67%|██████▋   | 5346/8000 [00:35<00:22, 119.01it/s]
 67%|██████▋   | 5359/8000 [00:36<00:21, 121.45it/s]
 67%|██████▋   | 5372/8000 [00:36<00:21, 120.92it/s]
 67%|██████▋   | 5385/8000 [00:36<00:21, 120.64it/s]
 67%|██████▋   | 5398/8000 [00:36<00:21, 122.52it/s]
 68%|██████▊   | 5411/8000 [00:36<00:21, 120.61it/s]
 68%|██████▊   | 5424/8000 [00:36<00:21, 118.84it/s]
 68%|██████▊   | 5437/8000 [00:36<00:21, 121.26it/s]
 68%|██████▊   | 5450/8000 [00:36<00:20, 123.06it/s]
 68%|██████▊   | 5463/8000 [00:36<00:20, 124.47it/s]
 68%|██████▊   | 5476/8000 [00:36<00:20, 125.29it/s]
 69%|██████▊   | 5490/8000 [00:37<00:19, 128.17it/s]
 69%|██████▉   | 5503/8000 [00:37<00:19, 125.13it/s]
 69%|██████▉   | 5516/8000 [00:37<00:19, 126.28it/s]
 69%|██████▉   | 5529/8000 [00:37<00:19, 127.29it/s]
 69%|██████▉   | 5543/8000 [00:37<00:19, 127.53it/s]
 69%|██████▉   | 5556/8000 [00:37<00:20, 119.21it/s]
 70%|██████▉   | 5569/8000 [00:37<00:19, 121.87it/s]
 70%|██████▉   | 5582/8000 [00:37<00:19, 123.86it/s]
 70%|██████▉   | 5595/8000 [00:37<00:19, 124.93it/s]
 70%|███████   | 5608/8000 [00:38<00:19, 125.71it/s]
 70%|███████   | 5621/8000 [00:38<00:18, 126.62it/s]
 70%|███████   | 5634/8000 [00:38<00:18, 127.34it/s]
 71%|███████   | 5647/8000 [00:38<00:18, 127.79it/s]
 71%|███████   | 5660/8000 [00:38<00:18, 128.11it/s]
 71%|███████   | 5673/8000 [00:38<00:18, 128.01it/s]
 71%|███████   | 5686/8000 [00:38<00:18, 128.12it/s]
 71%|███████▏  | 5700/8000 [00:38<00:17, 129.66it/s]
 71%|███████▏  | 5713/8000 [00:38<00:17, 129.33it/s]
 72%|███████▏  | 5726/8000 [00:38<00:17, 129.16it/s]
 72%|███████▏  | 5745/8000 [00:39<00:15, 142.16it/s]
 72%|███████▏  | 5772/8000 [00:39<00:13, 164.61it/s]
 72%|███████▏  | 5799/8000 [00:39<00:11, 185.05it/s]
 73%|███████▎  | 5826/8000 [00:39<00:10, 202.56it/s]
 73%|███████▎  | 5853/8000 [00:39<00:09, 217.11it/s]
 73%|███████▎  | 5879/8000 [00:39<00:09, 228.40it/s]
 74%|███████▍  | 5905/8000 [00:39<00:08, 236.17it/s]
 74%|███████▍  | 5930/8000 [00:39<00:11, 181.59it/s]
 74%|███████▍  | 5951/8000 [00:40<00:12, 157.70it/s]
 75%|███████▍  | 5970/8000 [00:40<00:14, 141.39it/s]
 75%|███████▍  | 5987/8000 [00:40<00:15, 131.61it/s]2021-05-01 00:28:50,897 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6002/8000 [00:40<00:15, 125.67it/s]
 75%|███████▌  | 6016/8000 [00:40<00:15, 126.87it/s]
 75%|███████▌  | 6030/8000 [00:40<00:16, 121.24it/s]
 76%|███████▌  | 6043/8000 [00:40<00:16, 119.22it/s]
 76%|███████▌  | 6056/8000 [00:40<00:16, 121.19it/s]
 76%|███████▌  | 6069/8000 [00:41<00:16, 119.40it/s]
 76%|███████▌  | 6082/8000 [00:41<00:15, 121.46it/s]
 76%|███████▌  | 6095/8000 [00:41<00:15, 120.36it/s]
 76%|███████▋  | 6109/8000 [00:41<00:15, 125.09it/s]
 77%|███████▋  | 6122/8000 [00:41<00:15, 119.63it/s]
 77%|███████▋  | 6135/8000 [00:41<00:15, 121.59it/s]
 77%|███████▋  | 6148/8000 [00:41<00:15, 118.64it/s]
 77%|███████▋  | 6161/8000 [00:41<00:15, 120.70it/s]
 77%|███████▋  | 6174/8000 [00:41<00:15, 121.26it/s]
 77%|███████▋  | 6187/8000 [00:42<00:15, 115.13it/s]
 78%|███████▊  | 6200/8000 [00:42<00:15, 118.16it/s]
 78%|███████▊  | 6213/8000 [00:42<00:14, 120.35it/s]
 78%|███████▊  | 6226/8000 [00:42<00:14, 121.59it/s]
 78%|███████▊  | 6239/8000 [00:42<00:15, 116.16it/s]
 78%|███████▊  | 6251/8000 [00:42<00:15, 114.92it/s]
 78%|███████▊  | 6264/8000 [00:42<00:15, 113.90it/s]
 78%|███████▊  | 6278/8000 [00:42<00:14, 119.70it/s]
 79%|███████▊  | 6291/8000 [00:42<00:14, 115.83it/s]
 79%|███████▉  | 6303/8000 [00:43<00:14, 116.35it/s]
 79%|███████▉  | 6316/8000 [00:43<00:14, 119.53it/s]
 79%|███████▉  | 6329/8000 [00:43<00:14, 117.16it/s]
 79%|███████▉  | 6341/8000 [00:43<00:14, 116.49it/s]
 79%|███████▉  | 6354/8000 [00:43<00:13, 119.34it/s]
 80%|███████▉  | 6366/8000 [00:43<00:13, 119.34it/s]
 80%|███████▉  | 6379/8000 [00:43<00:13, 122.20it/s]
 80%|███████▉  | 6392/8000 [00:43<00:13, 123.18it/s]
 80%|████████  | 6406/8000 [00:43<00:12, 123.25it/s]
 80%|████████  | 6419/8000 [00:43<00:12, 123.82it/s]
 80%|████████  | 6432/8000 [00:44<00:12, 124.00it/s]
 81%|████████  | 6445/8000 [00:44<00:12, 124.15it/s]
 81%|████████  | 6458/8000 [00:44<00:12, 124.35it/s]
 81%|████████  | 6471/8000 [00:44<00:12, 124.46it/s]
 81%|████████  | 6484/8000 [00:44<00:12, 124.91it/s]
 81%|████████▏ | 6503/8000 [00:44<00:10, 138.22it/s]
 81%|████████▏ | 6518/8000 [00:44<00:10, 137.86it/s]
 82%|████████▏ | 6537/8000 [00:44<00:09, 148.92it/s]
 82%|████████▏ | 6564/8000 [00:44<00:08, 170.85it/s]
 82%|████████▏ | 6590/8000 [00:45<00:07, 190.41it/s]
 83%|████████▎ | 6616/8000 [00:45<00:06, 205.93it/s]
 83%|████████▎ | 6642/8000 [00:45<00:06, 218.23it/s]
 83%|████████▎ | 6669/8000 [00:45<00:05, 229.48it/s]
 84%|████████▎ | 6694/8000 [00:45<00:06, 216.79it/s]
 84%|████████▍ | 6717/8000 [00:45<00:06, 206.42it/s]
 84%|████████▍ | 6743/8000 [00:45<00:05, 219.89it/s]
 85%|████████▍ | 6769/8000 [00:45<00:05, 230.50it/s]
 85%|████████▍ | 6795/8000 [00:45<00:05, 238.42it/s]
 85%|████████▌ | 6821/8000 [00:45<00:04, 244.24it/s]
 86%|████████▌ | 6847/8000 [00:46<00:04, 248.65it/s]
 86%|████████▌ | 6873/8000 [00:46<00:04, 251.87it/s]
 86%|████████▌ | 6899/8000 [00:46<00:04, 253.97it/s]
 87%|████████▋ | 6926/8000 [00:46<00:04, 255.88it/s]
 87%|████████▋ | 6952/8000 [00:46<00:04, 256.66it/s]
 87%|████████▋ | 6978/8000 [00:46<00:04, 223.68it/s]2021-05-01 00:28:57,153 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7002/8000 [00:46<00:04, 222.02it/s]
 88%|████████▊ | 7025/8000 [00:46<00:04, 197.53it/s]
 88%|████████▊ | 7046/8000 [00:47<00:05, 165.19it/s]
 88%|████████▊ | 7065/8000 [00:47<00:06, 147.33it/s]
 89%|████████▊ | 7082/8000 [00:47<00:06, 142.77it/s]
 89%|████████▊ | 7098/8000 [00:47<00:06, 135.37it/s]
 89%|████████▉ | 7113/8000 [00:47<00:06, 129.44it/s]
 89%|████████▉ | 7127/8000 [00:47<00:06, 125.21it/s]
 89%|████████▉ | 7140/8000 [00:47<00:07, 119.14it/s]
 89%|████████▉ | 7153/8000 [00:47<00:07, 120.86it/s]
 90%|████████▉ | 7167/8000 [00:48<00:06, 125.74it/s]
 90%|████████▉ | 7180/8000 [00:48<00:06, 125.93it/s]
 90%|████████▉ | 7193/8000 [00:48<00:06, 122.63it/s]
 90%|█████████ | 7206/8000 [00:48<00:06, 120.22it/s]
 90%|█████████ | 7219/8000 [00:48<00:06, 116.06it/s]
 90%|█████████ | 7231/8000 [00:48<00:07, 105.73it/s]
 91%|█████████ | 7242/8000 [00:48<00:08, 91.31it/s] 
 91%|█████████ | 7252/8000 [00:48<00:08, 90.62it/s]
 91%|█████████ | 7262/8000 [00:49<00:08, 86.60it/s]
 91%|█████████ | 7275/8000 [00:49<00:07, 95.19it/s]
 91%|█████████ | 7288/8000 [00:49<00:06, 102.59it/s]
 91%|█████████▏| 7300/8000 [00:49<00:06, 106.89it/s]
 91%|█████████▏| 7312/8000 [00:49<00:06, 109.82it/s]
 92%|█████████▏| 7325/8000 [00:49<00:05, 113.94it/s]
 92%|█████████▏| 7338/8000 [00:49<00:05, 116.13it/s]
 92%|█████████▏| 7350/8000 [00:49<00:05, 115.48it/s]
 92%|█████████▏| 7362/8000 [00:49<00:05, 114.96it/s]
 92%|█████████▏| 7374/8000 [00:49<00:05, 116.27it/s]
 92%|█████████▏| 7387/8000 [00:50<00:05, 118.94it/s]
 92%|█████████▏| 7399/8000 [00:50<00:05, 119.20it/s]
 93%|█████████▎| 7411/8000 [00:50<00:04, 118.88it/s]
 93%|█████████▎| 7423/8000 [00:50<00:04, 116.27it/s]
 93%|█████████▎| 7435/8000 [00:50<00:05, 111.98it/s]
 93%|█████████▎| 7448/8000 [00:50<00:04, 116.68it/s]
 93%|█████████▎| 7460/8000 [00:50<00:04, 115.42it/s]
 93%|█████████▎| 7472/8000 [00:50<00:04, 115.29it/s]
 94%|█████████▎| 7485/8000 [00:50<00:04, 118.12it/s]
 94%|█████████▎| 7497/8000 [00:51<00:04, 117.42it/s]
 94%|█████████▍| 7509/8000 [00:51<00:04, 117.41it/s]
 94%|█████████▍| 7521/8000 [00:51<00:04, 118.02it/s]
 94%|█████████▍| 7534/8000 [00:51<00:03, 120.04it/s]
 94%|█████████▍| 7547/8000 [00:51<00:03, 121.42it/s]
 94%|█████████▍| 7560/8000 [00:51<00:03, 122.74it/s]
 95%|█████████▍| 7573/8000 [00:51<00:03, 123.61it/s]
 95%|█████████▍| 7586/8000 [00:51<00:03, 124.11it/s]
 95%|█████████▍| 7599/8000 [00:51<00:03, 125.41it/s]
 95%|█████████▌| 7616/8000 [00:51<00:02, 133.75it/s]
 95%|█████████▌| 7631/8000 [00:52<00:02, 137.19it/s]
 96%|█████████▌| 7658/8000 [00:52<00:02, 159.90it/s]
 96%|█████████▌| 7685/8000 [00:52<00:01, 180.83it/s]
 96%|█████████▋| 7711/8000 [00:52<00:01, 197.91it/s]
 97%|█████████▋| 7738/8000 [00:52<00:01, 213.37it/s]
 97%|█████████▋| 7765/8000 [00:52<00:01, 225.80it/s]
 97%|█████████▋| 7789/8000 [00:52<00:00, 229.74it/s]
 98%|█████████▊| 7813/8000 [00:52<00:00, 197.94it/s]
 98%|█████████▊| 7839/8000 [00:52<00:00, 212.95it/s]
 98%|█████████▊| 7865/8000 [00:53<00:00, 225.09it/s]
 99%|█████████▊| 7892/8000 [00:53<00:00, 234.61it/s]
 99%|█████████▉| 7919/8000 [00:53<00:00, 241.71it/s]
 99%|█████████▉| 7946/8000 [00:53<00:00, 247.12it/s]
100%|█████████▉| 7972/8000 [00:53<00:00, 248.91it/s]
100%|█████████▉| 7999/8000 [00:53<00:00, 252.42it/s]
100%|██████████| 8000/8000 [00:53<00:00, 149.35it/s]
2021-05-01 00:29:03,982 INFO     Test pin MRR at step 99999: 0.001024
2021-05-01 00:29:03,982 INFO     Test pin HITS1 at step 99999: 0.000384
2021-05-01 00:29:03,982 INFO     Test pin HITS3 at step 99999: 0.000864
2021-05-01 00:29:03,982 INFO     Test pin HITS10 at step 99999: 0.001977
2021-05-01 00:29:03,982 INFO     Test pin num_queries at step 99999: 8000.000000
2021-05-01 00:29:03,983 INFO     Test average MRR at step 99999: 0.001024
2021-05-01 00:29:03,984 INFO     Test average HITS1 at step 99999: 0.000384
2021-05-01 00:29:03,984 INFO     Test average HITS3 at step 99999: 0.000864
2021-05-01 00:29:03,984 INFO     Test average HITS10 at step 99999: 0.001977
2021-05-01 00:29:03,984 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pin --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-sigmoid --cqd-k 1 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-betae
99999
