2021-04-30 22:16:47,616 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:16:47,617 INFO     Geo: cqd
2021-04-30 22:16:47,617 INFO     Data Path: data/NELL-betae
2021-04-30 22:16:47,617 INFO     #entity: 63361
2021-04-30 22:16:47,617 INFO     #relation: 400
2021-04-30 22:16:47,617 INFO     #max steps: 1000
2021-04-30 22:16:47,617 INFO     Evaluate unoins using: DNF
2021-04-30 22:16:47,617 INFO     loading data
2021-04-30 22:17:03,948 INFO     Training info:
2021-04-30 22:17:03,951 INFO     Validation info:
2021-04-30 22:17:03,952 INFO     3in: 4000
2021-04-30 22:17:03,954 INFO     Test info:
2021-04-30 22:17:03,954 INFO     3in: 4000
2021-04-30 22:17:05,861 INFO     Model Parameter Configuration:
2021-04-30 22:17:05,862 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:17:05,862 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:17:05,862 INFO     Parameter Number: 127522000
2021-04-30 22:17:08,676 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:17:09,668 INFO     tasks = 3in
2021-04-30 22:17:09,669 INFO     init_step = 99999
2021-04-30 22:17:09,669 INFO     batch_size = 1000
2021-04-30 22:17:09,669 INFO     hidden_dim = 1000
2021-04-30 22:17:09,669 INFO     gamma = 12.000000
2021-04-30 22:17:09,669 INFO     Evaluating on Valid Dataset...

 46%|████▌     | 1833/4000 [00:26<00:32, 66.54it/s]
 46%|████▌     | 1840/4000 [00:26<00:32, 65.83it/s]
 46%|████▌     | 1848/4000 [00:26<00:31, 67.37it/s]
 46%|████▋     | 1856/4000 [00:26<00:31, 68.51it/s]
 47%|████▋     | 1864/4000 [00:26<00:30, 69.20it/s]
 47%|████▋     | 1872/4000 [00:26<00:30, 69.55it/s]
 47%|████▋     | 1880/4000 [00:26<00:29, 70.81it/s]
 47%|████▋     | 1888/4000 [00:27<00:29, 70.44it/s]
 47%|████▋     | 1896/4000 [00:27<00:29, 70.39it/s]
 48%|████▊     | 1904/4000 [00:27<00:29, 70.46it/s]
 48%|████▊     | 1912/4000 [00:27<00:29, 69.88it/s]
 48%|████▊     | 1920/4000 [00:27<00:29, 70.84it/s]
 48%|████▊     | 1928/4000 [00:27<00:29, 70.74it/s]
 48%|████▊     | 1936/4000 [00:27<00:29, 71.02it/s]
 49%|████▊     | 1944/4000 [00:27<00:29, 70.44it/s]
 49%|████▉     | 1952/4000 [00:27<00:29, 70.00it/s]
 49%|████▉     | 1960/4000 [00:28<00:28, 70.80it/s]
 49%|████▉     | 1968/4000 [00:28<00:28, 71.54it/s]
 49%|████▉     | 1976/4000 [00:28<00:29, 69.63it/s]
 50%|████▉     | 1983/4000 [00:28<00:29, 68.84it/s]
 50%|████▉     | 1990/4000 [00:28<00:29, 67.44it/s]
 50%|████▉     | 1998/4000 [00:28<00:29, 68.51it/s]2021-04-30 22:18:35,723 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:28<00:29, 67.23it/s]
 50%|█████     | 2012/4000 [00:28<00:30, 64.40it/s]
 50%|█████     | 2019/4000 [00:28<00:30, 64.84it/s]
 51%|█████     | 2027/4000 [00:29<00:29, 66.46it/s]
 51%|█████     | 2034/4000 [00:29<00:29, 67.36it/s]
 51%|█████     | 2042/4000 [00:29<00:28, 68.51it/s]
 51%|█████▏    | 2050/4000 [00:29<00:27, 69.74it/s]
 51%|█████▏    | 2058/4000 [00:29<00:27, 70.79it/s]
 52%|█████▏    | 2066/4000 [00:29<00:27, 71.32it/s]
 52%|█████▏    | 2074/4000 [00:29<00:27, 70.91it/s]
 52%|█████▏    | 2082/4000 [00:29<00:26, 71.68it/s]
 52%|█████▏    | 2090/4000 [00:29<00:26, 71.32it/s]
 52%|█████▏    | 2098/4000 [00:30<00:26, 71.94it/s]
 53%|█████▎    | 2106/4000 [00:30<00:26, 72.33it/s]
 53%|█████▎    | 2114/4000 [00:30<00:26, 71.97it/s]
 53%|█████▎    | 2122/4000 [00:30<00:26, 71.79it/s]
 53%|█████▎    | 2130/4000 [00:30<00:27, 68.50it/s]
 53%|█████▎    | 2137/4000 [00:30<00:28, 65.68it/s]
 54%|█████▎    | 2144/4000 [00:30<00:27, 66.70it/s]
 54%|█████▍    | 2151/4000 [00:30<00:27, 67.33it/s]
 54%|█████▍    | 2159/4000 [00:30<00:26, 68.49it/s]
 54%|█████▍    | 2166/4000 [00:31<00:26, 68.76it/s]
 54%|█████▍    | 2173/4000 [00:31<00:26, 68.63it/s]
 55%|█████▍    | 2181/4000 [00:31<00:26, 69.73it/s]
 55%|█████▍    | 2188/4000 [00:31<00:26, 69.12it/s]
 55%|█████▍    | 2195/4000 [00:31<00:27, 66.80it/s]
 55%|█████▌    | 2202/4000 [00:31<00:26, 67.66it/s]
 55%|█████▌    | 2210/4000 [00:31<00:25, 69.30it/s]
 55%|█████▌    | 2218/4000 [00:31<00:25, 69.90it/s]
 56%|█████▌    | 2226/4000 [00:31<00:25, 70.28it/s]
 56%|█████▌    | 2234/4000 [00:32<00:25, 70.14it/s]
 56%|█████▌    | 2242/4000 [00:32<00:24, 70.85it/s]
 56%|█████▋    | 2250/4000 [00:32<00:24, 70.20it/s]
 56%|█████▋    | 2258/4000 [00:32<00:24, 70.20it/s]
 57%|█████▋    | 2266/4000 [00:32<00:25, 68.26it/s]
 57%|█████▋    | 2274/4000 [00:32<00:24, 69.66it/s]
 57%|█████▋    | 2282/4000 [00:32<00:24, 69.96it/s]
 57%|█████▋    | 2290/4000 [00:32<00:24, 71.10it/s]
 57%|█████▋    | 2298/4000 [00:32<00:23, 71.56it/s]
 58%|█████▊    | 2306/4000 [00:33<00:23, 70.97it/s]
 58%|█████▊    | 2314/4000 [00:33<00:23, 70.81it/s]
 58%|█████▊    | 2322/4000 [00:33<00:23, 70.34it/s]
 58%|█████▊    | 2330/4000 [00:33<00:23, 70.85it/s]
 58%|█████▊    | 2338/4000 [00:33<00:23, 71.46it/s]
 59%|█████▊    | 2346/4000 [00:33<00:23, 71.34it/s]
 59%|█████▉    | 2354/4000 [00:33<00:23, 70.09it/s]
 59%|█████▉    | 2362/4000 [00:33<00:24, 66.40it/s]
 59%|█████▉    | 2370/4000 [00:33<00:23, 68.35it/s]
 59%|█████▉    | 2378/4000 [00:34<00:23, 69.78it/s]
 60%|█████▉    | 2386/4000 [00:34<00:23, 69.82it/s]
 60%|█████▉    | 2394/4000 [00:34<00:23, 67.92it/s]
 60%|██████    | 2401/4000 [00:34<00:24, 66.31it/s]
 60%|██████    | 2408/4000 [00:34<00:24, 63.95it/s]
 60%|██████    | 2415/4000 [00:34<00:25, 63.06it/s]
 61%|██████    | 2422/4000 [00:34<00:24, 64.62it/s]
 61%|██████    | 2429/4000 [00:34<00:24, 64.01it/s]
 61%|██████    | 2437/4000 [00:35<00:23, 66.28it/s]
 61%|██████    | 2444/4000 [00:35<00:23, 66.66it/s]
 61%|██████▏   | 2452/4000 [00:35<00:22, 67.36it/s]
 61%|██████▏   | 2459/4000 [00:35<00:23, 65.31it/s]
 62%|██████▏   | 2467/4000 [00:35<00:22, 67.26it/s]
 62%|██████▏   | 2475/4000 [00:35<00:22, 67.93it/s]
 62%|██████▏   | 2482/4000 [00:35<00:22, 67.63it/s]
 62%|██████▏   | 2489/4000 [00:35<00:22, 66.90it/s]
 62%|██████▏   | 2496/4000 [00:35<00:22, 67.45it/s]
 63%|██████▎   | 2504/4000 [00:35<00:21, 68.47it/s]
 63%|██████▎   | 2512/4000 [00:36<00:21, 69.04it/s]
 63%|██████▎   | 2520/4000 [00:36<00:21, 69.77it/s]
 63%|██████▎   | 2528/4000 [00:36<00:21, 69.89it/s]
 63%|██████▎   | 2536/4000 [00:36<00:20, 70.19it/s]
 64%|██████▎   | 2544/4000 [00:36<00:20, 69.67it/s]
 64%|██████▍   | 2552/4000 [00:36<00:20, 70.08it/s]
 64%|██████▍   | 2560/4000 [00:36<00:20, 70.10it/s]
 64%|██████▍   | 2568/4000 [00:36<00:21, 67.69it/s]
 64%|██████▍   | 2575/4000 [00:37<00:22, 64.08it/s]
 65%|██████▍   | 2582/4000 [00:37<00:22, 62.24it/s]
 65%|██████▍   | 2589/4000 [00:37<00:22, 62.44it/s]
 65%|██████▍   | 2596/4000 [00:37<00:22, 62.81it/s]
 65%|██████▌   | 2603/4000 [00:37<00:22, 60.95it/s]
 65%|██████▌   | 2610/4000 [00:37<00:21, 63.31it/s]
 65%|██████▌   | 2618/4000 [00:37<00:21, 65.45it/s]
 66%|██████▌   | 2626/4000 [00:37<00:20, 67.21it/s]
 66%|██████▌   | 2634/4000 [00:37<00:20, 68.18it/s]
 66%|██████▌   | 2642/4000 [00:38<00:19, 69.94it/s]
 66%|██████▋   | 2650/4000 [00:38<00:18, 71.14it/s]
 66%|██████▋   | 2658/4000 [00:38<00:18, 71.05it/s]
 67%|██████▋   | 2666/4000 [00:38<00:18, 71.49it/s]
 67%|██████▋   | 2674/4000 [00:38<00:18, 71.24it/s]
 67%|██████▋   | 2682/4000 [00:38<00:18, 71.91it/s]
 67%|██████▋   | 2690/4000 [00:38<00:18, 71.90it/s]
 67%|██████▋   | 2698/4000 [00:38<00:18, 72.22it/s]
 68%|██████▊   | 2706/4000 [00:38<00:17, 72.82it/s]
 68%|██████▊   | 2714/4000 [00:39<00:17, 73.00it/s]
 68%|██████▊   | 2722/4000 [00:39<00:17, 72.93it/s]
 68%|██████▊   | 2730/4000 [00:39<00:17, 72.89it/s]
 68%|██████▊   | 2738/4000 [00:39<00:17, 72.96it/s]
 69%|██████▊   | 2746/4000 [00:39<00:17, 73.06it/s]
 69%|██████▉   | 2754/4000 [00:39<00:17, 73.24it/s]
 69%|██████▉   | 2762/4000 [00:39<00:16, 73.37it/s]
 69%|██████▉   | 2770/4000 [00:39<00:16, 73.52it/s]
 69%|██████▉   | 2778/4000 [00:39<00:17, 71.69it/s]
 70%|██████▉   | 2786/4000 [00:40<00:16, 72.36it/s]
 70%|██████▉   | 2794/4000 [00:40<00:17, 70.79it/s]
 70%|███████   | 2802/4000 [00:40<00:16, 70.83it/s]
 70%|███████   | 2810/4000 [00:40<00:16, 70.15it/s]
 70%|███████   | 2818/4000 [00:40<00:16, 71.27it/s]
 71%|███████   | 2826/4000 [00:40<00:16, 70.75it/s]
 71%|███████   | 2834/4000 [00:40<00:16, 71.05it/s]
 71%|███████   | 2842/4000 [00:40<00:16, 71.49it/s]
 71%|███████▏  | 2850/4000 [00:40<00:16, 71.73it/s]
 71%|███████▏  | 2858/4000 [00:41<00:15, 72.64it/s]
 72%|███████▏  | 2866/4000 [00:41<00:15, 73.45it/s]
 72%|███████▏  | 2874/4000 [00:41<00:15, 73.30it/s]
 72%|███████▏  | 2882/4000 [00:41<00:15, 73.58it/s]
 72%|███████▏  | 2890/4000 [00:41<00:15, 73.25it/s]
 72%|███████▏  | 2898/4000 [00:41<00:15, 72.19it/s]
 73%|███████▎  | 2906/4000 [00:41<00:15, 71.54it/s]
 73%|███████▎  | 2914/4000 [00:41<00:15, 71.25it/s]
 73%|███████▎  | 2922/4000 [00:41<00:15, 71.47it/s]
 73%|███████▎  | 2930/4000 [00:42<00:15, 70.25it/s]
 73%|███████▎  | 2938/4000 [00:42<00:14, 71.12it/s]
 74%|███████▎  | 2946/4000 [00:42<00:15, 68.59it/s]
 74%|███████▍  | 2953/4000 [00:42<00:15, 68.89it/s]
 74%|███████▍  | 2961/4000 [00:42<00:14, 69.79it/s]
 74%|███████▍  | 2969/4000 [00:42<00:14, 70.87it/s]
 74%|███████▍  | 2977/4000 [00:42<00:14, 71.93it/s]
 75%|███████▍  | 2985/4000 [00:42<00:14, 72.04it/s]
 75%|███████▍  | 2993/4000 [00:42<00:13, 72.73it/s]2021-04-30 22:18:50,081 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:43<00:13, 72.98it/s]
 75%|███████▌  | 3009/4000 [00:43<00:13, 72.98it/s]
 75%|███████▌  | 3017/4000 [00:43<00:13, 73.30it/s]
 76%|███████▌  | 3025/4000 [00:43<00:13, 72.54it/s]
 76%|███████▌  | 3033/4000 [00:43<00:13, 72.69it/s]
 76%|███████▌  | 3041/4000 [00:43<00:13, 73.21it/s]
 76%|███████▌  | 3049/4000 [00:43<00:13, 72.96it/s]
 76%|███████▋  | 3057/4000 [00:43<00:13, 71.43it/s]
 77%|███████▋  | 3065/4000 [00:43<00:13, 70.74it/s]
 77%|███████▋  | 3073/4000 [00:44<00:12, 71.48it/s]
 77%|███████▋  | 3081/4000 [00:44<00:12, 70.84it/s]
 77%|███████▋  | 3089/4000 [00:44<00:12, 70.56it/s]
 77%|███████▋  | 3097/4000 [00:44<00:13, 69.42it/s]
 78%|███████▊  | 3105/4000 [00:44<00:12, 70.19it/s]
 78%|███████▊  | 3113/4000 [00:44<00:12, 71.31it/s]
 78%|███████▊  | 3121/4000 [00:44<00:12, 71.36it/s]
 78%|███████▊  | 3129/4000 [00:44<00:12, 71.70it/s]
 78%|███████▊  | 3137/4000 [00:44<00:11, 72.49it/s]
 79%|███████▊  | 3145/4000 [00:45<00:11, 72.06it/s]
 79%|███████▉  | 3153/4000 [00:45<00:11, 72.50it/s]
 79%|███████▉  | 3161/4000 [00:45<00:11, 73.08it/s]
 79%|███████▉  | 3169/4000 [00:45<00:11, 73.23it/s]
 79%|███████▉  | 3177/4000 [00:45<00:11, 73.82it/s]
 80%|███████▉  | 3185/4000 [00:45<00:10, 74.32it/s]
 80%|███████▉  | 3193/4000 [00:45<00:10, 73.71it/s]
 80%|████████  | 3201/4000 [00:45<00:10, 74.21it/s]
 80%|████████  | 3209/4000 [00:45<00:10, 72.78it/s]
 80%|████████  | 3217/4000 [00:46<00:10, 73.19it/s]
 81%|████████  | 3225/4000 [00:46<00:10, 73.50it/s]
 81%|████████  | 3233/4000 [00:46<00:10, 73.79it/s]
 81%|████████  | 3241/4000 [00:46<00:10, 73.64it/s]
 81%|████████  | 3249/4000 [00:46<00:10, 73.82it/s]
 81%|████████▏ | 3257/4000 [00:46<00:10, 73.70it/s]
 82%|████████▏ | 3265/4000 [00:46<00:10, 73.39it/s]
 82%|████████▏ | 3273/4000 [00:46<00:10, 69.83it/s]
 82%|████████▏ | 3281/4000 [00:46<00:10, 67.09it/s]
 82%|████████▏ | 3289/4000 [00:47<00:10, 67.76it/s]
 82%|████████▏ | 3297/4000 [00:47<00:10, 69.68it/s]
 83%|████████▎ | 3305/4000 [00:47<00:09, 71.08it/s]
 83%|████████▎ | 3313/4000 [00:47<00:09, 71.70it/s]
 83%|████████▎ | 3321/4000 [00:47<00:09, 70.99it/s]
 83%|████████▎ | 3329/4000 [00:47<00:09, 71.63it/s]
 83%|████████▎ | 3337/4000 [00:47<00:09, 71.11it/s]
 84%|████████▎ | 3345/4000 [00:47<00:09, 71.36it/s]
 84%|████████▍ | 3353/4000 [00:47<00:09, 71.38it/s]
 84%|████████▍ | 3361/4000 [00:48<00:08, 72.16it/s]
 84%|████████▍ | 3369/4000 [00:48<00:08, 71.07it/s]
 84%|████████▍ | 3377/4000 [00:48<00:08, 71.74it/s]
 85%|████████▍ | 3385/4000 [00:48<00:08, 72.04it/s]
 85%|████████▍ | 3393/4000 [00:48<00:08, 72.49it/s]
 85%|████████▌ | 3401/4000 [00:48<00:08, 71.58it/s]
 85%|████████▌ | 3409/4000 [00:48<00:08, 65.94it/s]
 85%|████████▌ | 3416/4000 [00:48<00:09, 60.56it/s]
 86%|████████▌ | 3423/4000 [00:49<00:09, 59.17it/s]
 86%|████████▌ | 3430/4000 [00:49<00:09, 61.94it/s]
 86%|████████▌ | 3438/4000 [00:49<00:08, 64.99it/s]
 86%|████████▌ | 3446/4000 [00:49<00:08, 67.71it/s]
 86%|████████▋ | 3454/4000 [00:49<00:07, 69.23it/s]
 87%|████████▋ | 3462/4000 [00:49<00:07, 70.82it/s]
 87%|████████▋ | 3470/4000 [00:49<00:07, 69.87it/s]
 87%|████████▋ | 3478/4000 [00:49<00:07, 67.99it/s]
 87%|████████▋ | 3485/4000 [00:49<00:07, 65.97it/s]
 87%|████████▋ | 3492/4000 [00:50<00:07, 64.90it/s]
 88%|████████▊ | 3500/4000 [00:50<00:07, 66.54it/s]
 88%|████████▊ | 3507/4000 [00:50<00:07, 65.45it/s]
 88%|████████▊ | 3514/4000 [00:50<00:07, 64.77it/s]
 88%|████████▊ | 3521/4000 [00:50<00:07, 64.92it/s]
 88%|████████▊ | 3528/4000 [00:50<00:07, 66.18it/s]
 88%|████████▊ | 3536/4000 [00:50<00:06, 68.02it/s]
 89%|████████▊ | 3543/4000 [00:50<00:06, 68.10it/s]
 89%|████████▉ | 3551/4000 [00:50<00:06, 69.62it/s]
 89%|████████▉ | 3558/4000 [00:50<00:06, 68.89it/s]
 89%|████████▉ | 3565/4000 [00:51<00:06, 66.88it/s]
 89%|████████▉ | 3573/4000 [00:51<00:06, 67.65it/s]
 90%|████████▉ | 3580/4000 [00:51<00:06, 65.77it/s]
 90%|████████▉ | 3587/4000 [00:51<00:06, 63.34it/s]
 90%|████████▉ | 3594/4000 [00:51<00:06, 62.81it/s]
 90%|█████████ | 3601/4000 [00:51<00:06, 61.52it/s]
 90%|█████████ | 3609/4000 [00:51<00:06, 64.32it/s]
 90%|█████████ | 3617/4000 [00:51<00:05, 66.61it/s]
 91%|█████████ | 3624/4000 [00:51<00:05, 67.04it/s]
 91%|█████████ | 3632/4000 [00:52<00:05, 68.70it/s]
 91%|█████████ | 3640/4000 [00:52<00:05, 70.31it/s]
 91%|█████████ | 3648/4000 [00:52<00:05, 70.11it/s]
 91%|█████████▏| 3656/4000 [00:52<00:04, 69.84it/s]
 92%|█████████▏| 3664/4000 [00:52<00:04, 69.69it/s]
 92%|█████████▏| 3672/4000 [00:52<00:04, 70.66it/s]
 92%|█████████▏| 3680/4000 [00:52<00:04, 69.16it/s]
 92%|█████████▏| 3688/4000 [00:52<00:04, 70.25it/s]
 92%|█████████▏| 3696/4000 [00:53<00:04, 69.38it/s]
 93%|█████████▎| 3703/4000 [00:53<00:04, 69.28it/s]
 93%|█████████▎| 3711/4000 [00:53<00:04, 69.90it/s]
 93%|█████████▎| 3719/4000 [00:53<00:03, 70.27it/s]
 93%|█████████▎| 3727/4000 [00:53<00:03, 71.20it/s]
 93%|█████████▎| 3735/4000 [00:53<00:03, 72.16it/s]
 94%|█████████▎| 3743/4000 [00:53<00:03, 72.84it/s]
 94%|█████████▍| 3751/4000 [00:53<00:03, 72.90it/s]
 94%|█████████▍| 3759/4000 [00:53<00:03, 72.52it/s]
 94%|█████████▍| 3767/4000 [00:53<00:03, 72.98it/s]
 94%|█████████▍| 3775/4000 [00:54<00:03, 72.71it/s]
 95%|█████████▍| 3783/4000 [00:54<00:03, 71.58it/s]
 95%|█████████▍| 3791/4000 [00:54<00:03, 68.62it/s]
 95%|█████████▍| 3798/4000 [00:54<00:02, 68.70it/s]
 95%|█████████▌| 3805/4000 [00:54<00:02, 66.87it/s]
 95%|█████████▌| 3813/4000 [00:54<00:02, 67.93it/s]
 96%|█████████▌| 3821/4000 [00:54<00:02, 68.71it/s]
 96%|█████████▌| 3828/4000 [00:54<00:02, 68.50it/s]
 96%|█████████▌| 3835/4000 [00:55<00:02, 67.15it/s]
 96%|█████████▌| 3843/4000 [00:55<00:02, 68.31it/s]
 96%|█████████▋| 3851/4000 [00:55<00:02, 69.09it/s]
 96%|█████████▋| 3858/4000 [00:55<00:02, 69.32it/s]
 97%|█████████▋| 3865/4000 [00:55<00:01, 68.90it/s]
 97%|█████████▋| 3872/4000 [00:55<00:01, 68.70it/s]
 97%|█████████▋| 3879/4000 [00:55<00:01, 68.65it/s]
 97%|█████████▋| 3886/4000 [00:55<00:01, 68.36it/s]
 97%|█████████▋| 3893/4000 [00:55<00:01, 67.65it/s]
 98%|█████████▊| 3900/4000 [00:55<00:01, 65.44it/s]
 98%|█████████▊| 3907/4000 [00:56<00:01, 63.10it/s]
 98%|█████████▊| 3914/4000 [00:56<00:01, 61.61it/s]
 98%|█████████▊| 3921/4000 [00:56<00:01, 61.68it/s]
 98%|█████████▊| 3928/4000 [00:56<00:01, 60.24it/s]
 98%|█████████▊| 3936/4000 [00:56<00:01, 63.28it/s]
 99%|█████████▊| 3944/4000 [00:56<00:00, 65.12it/s]
 99%|█████████▉| 3951/4000 [00:56<00:00, 66.10it/s]
 99%|█████████▉| 3959/4000 [00:56<00:00, 67.39it/s]
 99%|█████████▉| 3966/4000 [00:56<00:00, 67.43it/s]
 99%|█████████▉| 3973/4000 [00:57<00:00, 67.89it/s]
100%|█████████▉| 3980/4000 [00:57<00:00, 67.01it/s]
100%|█████████▉| 3987/4000 [00:57<00:00, 67.59it/s]
100%|█████████▉| 3995/4000 [00:57<00:00, 68.20it/s]
100%|██████████| 4000/4000 [00:57<00:00, 69.58it/s]
2021-04-30 22:19:04,532 INFO     Test 3in MRR at step 99999: 0.000082
2021-04-30 22:19:04,533 INFO     Test 3in HITS1 at step 99999: 0.000000
2021-04-30 22:19:04,533 INFO     Test 3in HITS3 at step 99999: 0.000042
2021-04-30 22:19:04,533 INFO     Test 3in HITS10 at step 99999: 0.000103
2021-04-30 22:19:04,533 INFO     Test 3in num_queries at step 99999: 4000.000000
2021-04-30 22:19:04,534 INFO     Test average MRR at step 99999: 0.000082
2021-04-30 22:19:04,535 INFO     Test average HITS1 at step 99999: 0.000000
2021-04-30 22:19:04,536 INFO     Test average HITS3 at step 99999: 0.000042
2021-04-30 22:19:04,536 INFO     Test average HITS10 at step 99999: 0.000103
2021-04-30 22:19:04,537 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3in --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-sigmoid --cqd-k 1 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
