2021-04-30 19:56:50,314 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:56:50,421 INFO     Geo: cqd
2021-04-30 19:56:50,421 INFO     Data Path: data/NELL-q2b
2021-04-30 19:56:50,421 INFO     #entity: 63361
2021-04-30 19:56:50,421 INFO     #relation: 400
2021-04-30 19:56:50,421 INFO     #max steps: 1000
2021-04-30 19:56:50,421 INFO     Evaluate unoins using: DNF
2021-04-30 19:56:50,422 INFO     loading data
2021-04-30 19:57:11,028 INFO     Training info:
2021-04-30 19:57:11,029 INFO     Validation info:
2021-04-30 19:57:11,030 INFO     1p: 16927
2021-04-30 19:57:11,034 INFO     Test info:
2021-04-30 19:57:11,034 INFO     1p: 17034
2021-04-30 19:57:13,450 INFO     Model Parameter Configuration:
2021-04-30 19:57:13,450 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:57:13,450 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:57:13,450 INFO     Parameter Number: 127522000
2021-04-30 19:57:16,859 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 19:57:34,765 INFO     tasks = 1p
2021-04-30 19:57:34,766 INFO     init_step = 99999
2021-04-30 19:57:34,766 INFO     batch_size = 1000
2021-04-30 19:57:34,766 INFO     hidden_dim = 1000
2021-04-30 19:57:34,766 INFO     gamma = 12.000000
2021-04-30 19:57:34,766 INFO     Evaluating on Valid Dataset...

 60%|█████▉    | 10143/16927 [01:23<00:55, 122.87it/s]
 60%|█████▉    | 10156/16927 [01:23<00:54, 123.19it/s]
 60%|██████    | 10170/16927 [01:23<00:53, 126.87it/s]
 60%|██████    | 10183/16927 [01:23<00:53, 126.51it/s]
 60%|██████    | 10197/16927 [01:23<00:52, 128.93it/s]
 60%|██████    | 10210/16927 [01:24<00:52, 128.34it/s]
 60%|██████    | 10225/16927 [01:24<00:50, 132.08it/s]
 60%|██████    | 10239/16927 [01:24<00:50, 131.66it/s]
 61%|██████    | 10253/16927 [01:24<00:50, 132.37it/s]
 61%|██████    | 10267/16927 [01:24<00:51, 129.36it/s]
 61%|██████    | 10280/16927 [01:24<00:52, 127.53it/s]
 61%|██████    | 10293/16927 [01:24<00:56, 118.27it/s]
 61%|██████    | 10305/16927 [01:24<01:00, 108.60it/s]
 61%|██████    | 10317/16927 [01:25<01:00, 109.51it/s]
 61%|██████    | 10330/16927 [01:25<00:57, 114.41it/s]
 61%|██████    | 10343/16927 [01:25<00:55, 117.82it/s]
 61%|██████    | 10355/16927 [01:25<00:59, 110.84it/s]
 61%|██████▏   | 10368/16927 [01:25<00:56, 115.11it/s]
 61%|██████▏   | 10380/16927 [01:25<00:56, 116.36it/s]
 61%|██████▏   | 10392/16927 [01:25<00:56, 116.35it/s]
 61%|██████▏   | 10406/16927 [01:25<00:54, 120.58it/s]
 62%|██████▏   | 10419/16927 [01:25<00:53, 121.01it/s]
 62%|██████▏   | 10432/16927 [01:25<00:53, 121.98it/s]
 62%|██████▏   | 10445/16927 [01:26<00:52, 123.47it/s]
 62%|██████▏   | 10459/16927 [01:26<00:51, 125.94it/s]
 62%|██████▏   | 10472/16927 [01:26<00:50, 126.74it/s]
 62%|██████▏   | 10486/16927 [01:26<00:49, 129.64it/s]
 62%|██████▏   | 10500/16927 [01:26<00:51, 125.94it/s]
 62%|██████▏   | 10513/16927 [01:26<00:52, 122.84it/s]
 62%|██████▏   | 10526/16927 [01:26<00:52, 122.18it/s]
 62%|██████▏   | 10539/16927 [01:26<00:52, 122.15it/s]
 62%|██████▏   | 10553/16927 [01:26<00:50, 126.36it/s]
 62%|██████▏   | 10566/16927 [01:27<00:50, 125.96it/s]
 62%|██████▏   | 10579/16927 [01:27<00:50, 124.83it/s]
 63%|██████▎   | 10592/16927 [01:27<00:53, 117.32it/s]
 63%|██████▎   | 10604/16927 [01:27<00:56, 111.71it/s]
 63%|██████▎   | 10616/16927 [01:27<00:57, 110.38it/s]
 63%|██████▎   | 10628/16927 [01:27<00:56, 112.22it/s]
 63%|██████▎   | 10640/16927 [01:27<00:56, 110.99it/s]
 63%|██████▎   | 10654/16927 [01:27<00:53, 117.93it/s]
 63%|██████▎   | 10666/16927 [01:27<00:54, 115.55it/s]
 63%|██████▎   | 10679/16927 [01:28<00:52, 118.37it/s]
 63%|██████▎   | 10691/16927 [01:28<00:55, 113.12it/s]
 63%|██████▎   | 10703/16927 [01:28<00:56, 110.35it/s]
 63%|██████▎   | 10716/16927 [01:28<00:54, 114.20it/s]
 63%|██████▎   | 10728/16927 [01:28<00:57, 108.41it/s]
 63%|██████▎   | 10742/16927 [01:28<00:53, 116.11it/s]
 64%|██████▎   | 10756/16927 [01:28<00:50, 122.08it/s]
 64%|██████▎   | 10769/16927 [01:28<00:51, 119.37it/s]
 64%|██████▎   | 10782/16927 [01:28<00:50, 121.28it/s]
 64%|██████▍   | 10795/16927 [01:29<00:52, 117.16it/s]
 64%|██████▍   | 10808/16927 [01:29<00:50, 120.42it/s]
 64%|██████▍   | 10821/16927 [01:29<00:51, 119.61it/s]
 64%|██████▍   | 10834/16927 [01:29<00:49, 121.97it/s]
 64%|██████▍   | 10847/16927 [01:29<00:50, 119.70it/s]
 64%|██████▍   | 10860/16927 [01:29<00:51, 118.73it/s]
 64%|██████▍   | 10873/16927 [01:29<00:50, 120.45it/s]
 64%|██████▍   | 10886/16927 [01:29<00:52, 115.87it/s]
 64%|██████▍   | 10900/16927 [01:29<00:49, 121.74it/s]
 64%|██████▍   | 10913/16927 [01:29<00:51, 116.39it/s]
 65%|██████▍   | 10925/16927 [01:30<00:52, 114.90it/s]
 65%|██████▍   | 10937/16927 [01:30<00:52, 114.58it/s]
 65%|██████▍   | 10949/16927 [01:30<00:55, 107.59it/s]
 65%|██████▍   | 10961/16927 [01:30<00:54, 109.04it/s]
 65%|██████▍   | 10975/16927 [01:30<00:51, 116.34it/s]
 65%|██████▍   | 10987/16927 [01:30<00:52, 113.29it/s]
 65%|██████▍   | 10999/16927 [01:30<00:54, 107.88it/s]2021-04-30 19:59:05,571 INFO     Evaluating the model... (11000/16927)

 65%|██████▌   | 11011/16927 [01:30<00:54, 109.40it/s]
 65%|██████▌   | 11026/16927 [01:30<00:50, 117.88it/s]
 65%|██████▌   | 11041/16927 [01:31<00:46, 125.27it/s]
 65%|██████▌   | 11056/16927 [01:31<00:45, 129.44it/s]
 65%|██████▌   | 11071/16927 [01:31<00:43, 133.70it/s]
 65%|██████▌   | 11085/16927 [01:31<00:44, 132.56it/s]
 66%|██████▌   | 11099/16927 [01:31<00:52, 111.41it/s]
 66%|██████▌   | 11112/16927 [01:31<00:49, 116.35it/s]
 66%|██████▌   | 11125/16927 [01:31<00:55, 104.45it/s]
 66%|██████▌   | 11137/16927 [01:31<00:57, 99.94it/s] 
 66%|██████▌   | 11148/16927 [01:32<00:57, 99.98it/s]
 66%|██████▌   | 11159/16927 [01:32<00:57, 101.01it/s]
 66%|██████▌   | 11171/16927 [01:32<00:54, 105.76it/s]
 66%|██████▌   | 11184/16927 [01:32<00:52, 109.97it/s]
 66%|██████▌   | 11197/16927 [01:32<00:50, 113.43it/s]
 66%|██████▌   | 11210/16927 [01:32<00:49, 115.75it/s]
 66%|██████▋   | 11222/16927 [01:32<00:48, 116.67it/s]
 66%|██████▋   | 11236/16927 [01:32<00:47, 120.84it/s]
 66%|██████▋   | 11249/16927 [01:32<00:47, 119.88it/s]
 67%|██████▋   | 11262/16927 [01:33<00:46, 122.34it/s]
 67%|██████▋   | 11276/16927 [01:33<00:44, 126.75it/s]
 67%|██████▋   | 11289/16927 [01:33<00:47, 118.92it/s]
 67%|██████▋   | 11302/16927 [01:33<00:49, 114.10it/s]
 67%|██████▋   | 11314/16927 [01:33<00:49, 113.35it/s]
 67%|██████▋   | 11327/16927 [01:33<00:48, 116.00it/s]
 67%|██████▋   | 11339/16927 [01:33<00:48, 115.61it/s]
 67%|██████▋   | 11351/16927 [01:33<00:48, 115.71it/s]
 67%|██████▋   | 11365/16927 [01:33<00:46, 120.23it/s]
 67%|██████▋   | 11378/16927 [01:34<00:45, 122.71it/s]
 67%|██████▋   | 11392/16927 [01:34<00:43, 127.32it/s]
 67%|██████▋   | 11406/16927 [01:34<00:42, 130.22it/s]
 67%|██████▋   | 11420/16927 [01:34<00:41, 132.99it/s]
 68%|██████▊   | 11435/16927 [01:34<00:40, 135.24it/s]
 68%|██████▊   | 11449/16927 [01:34<00:40, 136.55it/s]
 68%|██████▊   | 11463/16927 [01:34<00:40, 135.16it/s]
 68%|██████▊   | 11477/16927 [01:34<00:41, 132.79it/s]
 68%|██████▊   | 11492/16927 [01:34<00:40, 134.93it/s]
 68%|██████▊   | 11506/16927 [01:34<00:42, 127.83it/s]
 68%|██████▊   | 11520/16927 [01:35<00:41, 131.16it/s]
 68%|██████▊   | 11535/16927 [01:35<00:39, 135.12it/s]
 68%|██████▊   | 11549/16927 [01:35<00:40, 134.25it/s]
 68%|██████▊   | 11563/16927 [01:35<00:41, 128.17it/s]
 68%|██████▊   | 11576/16927 [01:35<00:43, 124.17it/s]
 68%|██████▊   | 11589/16927 [01:35<00:45, 118.61it/s]
 69%|██████▊   | 11602/16927 [01:35<00:43, 121.29it/s]
 69%|██████▊   | 11617/16927 [01:35<00:41, 126.96it/s]
 69%|██████▊   | 11632/16927 [01:35<00:40, 131.73it/s]
 69%|██████▉   | 11646/16927 [01:36<00:40, 130.99it/s]
 69%|██████▉   | 11660/16927 [01:36<00:39, 133.55it/s]
 69%|██████▉   | 11675/16927 [01:36<00:38, 135.86it/s]
 69%|██████▉   | 11690/16927 [01:36<00:37, 138.68it/s]
 69%|██████▉   | 11704/16927 [01:36<00:37, 137.49it/s]
 69%|██████▉   | 11718/16927 [01:36<00:38, 136.86it/s]
 69%|██████▉   | 11733/16927 [01:36<00:37, 139.40it/s]
 69%|██████▉   | 11748/16927 [01:36<00:37, 139.85it/s]
 69%|██████▉   | 11763/16927 [01:36<00:38, 135.41it/s]
 70%|██████▉   | 11777/16927 [01:36<00:38, 134.04it/s]
 70%|██████▉   | 11791/16927 [01:37<00:39, 130.11it/s]
 70%|██████▉   | 11805/16927 [01:37<00:42, 120.79it/s]
 70%|██████▉   | 11818/16927 [01:37<00:43, 117.91it/s]
 70%|██████▉   | 11833/16927 [01:37<00:41, 123.98it/s]
 70%|██████▉   | 11848/16927 [01:37<00:39, 128.59it/s]
 70%|███████   | 11862/16927 [01:37<00:38, 129.91it/s]
 70%|███████   | 11876/16927 [01:37<00:38, 131.63it/s]
 70%|███████   | 11891/16927 [01:37<00:37, 134.28it/s]
 70%|███████   | 11905/16927 [01:37<00:37, 134.05it/s]
 70%|███████   | 11919/16927 [01:38<00:37, 133.01it/s]
 70%|███████   | 11933/16927 [01:38<00:37, 134.47it/s]
 71%|███████   | 11948/16927 [01:38<00:36, 137.62it/s]
 71%|███████   | 11962/16927 [01:38<00:36, 137.59it/s]
 71%|███████   | 11976/16927 [01:38<00:36, 134.22it/s]
 71%|███████   | 11990/16927 [01:38<00:36, 134.50it/s]2021-04-30 19:59:13,506 INFO     Evaluating the model... (12000/16927)

 71%|███████   | 12004/16927 [01:38<00:41, 118.27it/s]
 71%|███████   | 12017/16927 [01:38<00:45, 106.87it/s]
 71%|███████   | 12029/16927 [01:39<00:46, 104.52it/s]
 71%|███████   | 12040/16927 [01:39<00:47, 102.88it/s]
 71%|███████   | 12051/16927 [01:39<00:47, 102.92it/s]
 71%|███████▏  | 12062/16927 [01:39<00:46, 104.16it/s]
 71%|███████▏  | 12073/16927 [01:39<00:47, 103.19it/s]
 71%|███████▏  | 12084/16927 [01:39<00:46, 104.95it/s]
 71%|███████▏  | 12098/16927 [01:39<00:43, 111.04it/s]
 72%|███████▏  | 12112/16927 [01:39<00:41, 116.79it/s]
 72%|███████▏  | 12125/16927 [01:39<00:40, 119.28it/s]
 72%|███████▏  | 12138/16927 [01:40<00:42, 113.60it/s]
 72%|███████▏  | 12150/16927 [01:40<00:43, 109.93it/s]
 72%|███████▏  | 12162/16927 [01:40<00:44, 107.77it/s]
 72%|███████▏  | 12173/16927 [01:40<00:45, 104.90it/s]
 72%|███████▏  | 12184/16927 [01:40<00:45, 103.37it/s]
 72%|███████▏  | 12195/16927 [01:40<00:45, 103.92it/s]
 72%|███████▏  | 12207/16927 [01:40<00:43, 107.53it/s]
 72%|███████▏  | 12218/16927 [01:40<00:44, 106.53it/s]
 72%|███████▏  | 12229/16927 [01:40<00:45, 103.56it/s]
 72%|███████▏  | 12240/16927 [01:40<00:44, 105.26it/s]
 72%|███████▏  | 12252/16927 [01:41<00:43, 108.19it/s]
 72%|███████▏  | 12265/16927 [01:41<00:41, 112.79it/s]
 73%|███████▎  | 12278/16927 [01:41<00:39, 116.73it/s]
 73%|███████▎  | 12291/16927 [01:41<00:38, 119.58it/s]
 73%|███████▎  | 12304/16927 [01:41<00:39, 118.49it/s]
 73%|███████▎  | 12317/16927 [01:41<00:38, 121.16it/s]
 73%|███████▎  | 12331/16927 [01:41<00:36, 124.69it/s]
 73%|███████▎  | 12345/16927 [01:41<00:36, 126.66it/s]
 73%|███████▎  | 12359/16927 [01:41<00:35, 128.23it/s]
 73%|███████▎  | 12372/16927 [01:42<00:36, 125.96it/s]
 73%|███████▎  | 12385/16927 [01:42<00:38, 117.21it/s]
 73%|███████▎  | 12397/16927 [01:42<00:38, 117.52it/s]
 73%|███████▎  | 12411/16927 [01:42<00:36, 122.20it/s]
 73%|███████▎  | 12425/16927 [01:42<00:35, 125.66it/s]
 73%|███████▎  | 12438/16927 [01:42<00:35, 125.68it/s]
 74%|███████▎  | 12452/16927 [01:42<00:35, 126.57it/s]
 74%|███████▎  | 12465/16927 [01:42<00:35, 125.24it/s]
 74%|███████▎  | 12478/16927 [01:42<00:35, 125.86it/s]
 74%|███████▍  | 12491/16927 [01:43<00:35, 125.39it/s]
 74%|███████▍  | 12504/16927 [01:43<00:35, 126.11it/s]
 74%|███████▍  | 12517/16927 [01:43<00:34, 126.77it/s]
 74%|███████▍  | 12530/16927 [01:43<00:34, 127.51it/s]
 74%|███████▍  | 12545/16927 [01:43<00:33, 131.68it/s]
 74%|███████▍  | 12559/16927 [01:43<00:33, 131.87it/s]
 74%|███████▍  | 12574/16927 [01:43<00:32, 134.56it/s]
 74%|███████▍  | 12588/16927 [01:43<00:31, 135.86it/s]
 74%|███████▍  | 12603/16927 [01:43<00:31, 138.36it/s]
 75%|███████▍  | 12617/16927 [01:43<00:31, 137.82it/s]
 75%|███████▍  | 12631/16927 [01:44<00:32, 131.52it/s]
 75%|███████▍  | 12645/16927 [01:44<00:34, 125.89it/s]
 75%|███████▍  | 12658/16927 [01:44<00:36, 118.15it/s]
 75%|███████▍  | 12670/16927 [01:44<00:36, 117.89it/s]
 75%|███████▍  | 12683/16927 [01:44<00:35, 120.73it/s]
 75%|███████▌  | 12696/16927 [01:44<00:35, 119.72it/s]
 75%|███████▌  | 12709/16927 [01:44<00:35, 117.76it/s]
 75%|███████▌  | 12721/16927 [01:44<00:36, 116.41it/s]
 75%|███████▌  | 12734/16927 [01:44<00:35, 119.70it/s]
 75%|███████▌  | 12747/16927 [01:45<00:35, 118.75it/s]
 75%|███████▌  | 12760/16927 [01:45<00:34, 119.77it/s]
 75%|███████▌  | 12774/16927 [01:45<00:33, 123.38it/s]
 76%|███████▌  | 12787/16927 [01:45<00:34, 120.64it/s]
 76%|███████▌  | 12800/16927 [01:45<00:35, 116.16it/s]
 76%|███████▌  | 12812/16927 [01:45<00:35, 116.45it/s]
 76%|███████▌  | 12824/16927 [01:45<00:36, 112.23it/s]
 76%|███████▌  | 12839/16927 [01:45<00:34, 119.43it/s]
 76%|███████▌  | 12853/16927 [01:45<00:33, 122.96it/s]
 76%|███████▌  | 12867/16927 [01:46<00:32, 124.23it/s]
 76%|███████▌  | 12880/16927 [01:46<00:36, 110.31it/s]
 76%|███████▌  | 12892/16927 [01:46<00:36, 109.39it/s]
 76%|███████▌  | 12904/16927 [01:46<00:40, 100.17it/s]
 76%|███████▋  | 12915/16927 [01:46<00:40, 99.45it/s] 
 76%|███████▋  | 12927/16927 [01:46<00:38, 104.73it/s]
 76%|███████▋  | 12938/16927 [01:46<00:37, 105.89it/s]
 77%|███████▋  | 12952/16927 [01:46<00:34, 113.69it/s]
 77%|███████▋  | 12964/16927 [01:46<00:34, 114.26it/s]
 77%|███████▋  | 12976/16927 [01:47<00:35, 110.76it/s]
 77%|███████▋  | 12989/16927 [01:47<00:34, 114.63it/s]2021-04-30 19:59:22,075 INFO     Evaluating the model... (13000/16927)

 77%|███████▋  | 13001/16927 [01:47<00:35, 109.65it/s]
 77%|███████▋  | 13013/16927 [01:47<00:36, 107.39it/s]
 77%|███████▋  | 13026/16927 [01:47<00:34, 112.05it/s]
 77%|███████▋  | 13040/16927 [01:47<00:32, 117.99it/s]
 77%|███████▋  | 13052/16927 [01:47<00:33, 117.05it/s]
 77%|███████▋  | 13065/16927 [01:47<00:32, 120.22it/s]
 77%|███████▋  | 13078/16927 [01:47<00:31, 122.29it/s]
 77%|███████▋  | 13092/16927 [01:48<00:30, 124.85it/s]
 77%|███████▋  | 13105/16927 [01:48<00:32, 118.72it/s]
 78%|███████▊  | 13119/16927 [01:48<00:31, 122.55it/s]
 78%|███████▊  | 13132/16927 [01:48<00:31, 121.90it/s]
 78%|███████▊  | 13145/16927 [01:48<00:32, 116.69it/s]
 78%|███████▊  | 13158/16927 [01:48<00:31, 119.65it/s]
 78%|███████▊  | 13173/16927 [01:48<00:30, 124.69it/s]
 78%|███████▊  | 13186/16927 [01:48<00:31, 117.37it/s]
 78%|███████▊  | 13200/16927 [01:48<00:30, 120.85it/s]
 78%|███████▊  | 13213/16927 [01:49<00:30, 122.63it/s]
 78%|███████▊  | 13227/16927 [01:49<00:29, 125.20it/s]
 78%|███████▊  | 13240/16927 [01:49<00:31, 118.75it/s]
 78%|███████▊  | 13253/16927 [01:49<00:31, 117.47it/s]
 78%|███████▊  | 13266/16927 [01:49<00:30, 119.57it/s]
 78%|███████▊  | 13279/16927 [01:49<00:29, 122.45it/s]
 79%|███████▊  | 13292/16927 [01:49<00:29, 121.47it/s]
 79%|███████▊  | 13305/16927 [01:49<00:31, 113.87it/s]
 79%|███████▊  | 13317/16927 [01:49<00:35, 102.63it/s]
 79%|███████▊  | 13328/16927 [01:50<00:34, 103.25it/s]
 79%|███████▉  | 13339/16927 [01:50<00:35, 101.56it/s]
 79%|███████▉  | 13350/16927 [01:50<00:36, 98.52it/s] 
 79%|███████▉  | 13361/16927 [01:50<00:35, 100.84it/s]
 79%|███████▉  | 13372/16927 [01:50<00:38, 92.19it/s] 
 79%|███████▉  | 13382/16927 [01:50<00:39, 90.59it/s]
 79%|███████▉  | 13392/16927 [01:50<00:39, 88.50it/s]
 79%|███████▉  | 13403/16927 [01:50<00:38, 92.13it/s]
 79%|███████▉  | 13416/16927 [01:51<00:35, 99.81it/s]
 79%|███████▉  | 13427/16927 [01:51<00:34, 102.02it/s]
 79%|███████▉  | 13439/16927 [01:51<00:33, 104.78it/s]
 79%|███████▉  | 13450/16927 [01:51<00:33, 103.40it/s]
 80%|███████▉  | 13461/16927 [01:51<00:34, 101.85it/s]
 80%|███████▉  | 13472/16927 [01:51<00:34, 101.58it/s]
 80%|███████▉  | 13483/16927 [01:51<00:33, 102.64it/s]
 80%|███████▉  | 13494/16927 [01:51<00:32, 104.08it/s]
 80%|███████▉  | 13505/16927 [01:51<00:32, 105.24it/s]
 80%|███████▉  | 13517/16927 [01:51<00:31, 109.26it/s]
 80%|███████▉  | 13531/16927 [01:52<00:29, 115.30it/s]
 80%|████████  | 13544/16927 [01:52<00:28, 118.66it/s]
 80%|████████  | 13558/16927 [01:52<00:27, 123.74it/s]
 80%|████████  | 13571/16927 [01:52<00:27, 122.84it/s]
 80%|████████  | 13584/16927 [01:52<00:29, 114.14it/s]
 80%|████████  | 13596/16927 [01:52<00:29, 112.18it/s]
 80%|████████  | 13608/16927 [01:52<00:31, 104.26it/s]
 80%|████████  | 13620/16927 [01:52<00:31, 106.18it/s]
 81%|████████  | 13631/16927 [01:52<00:31, 103.67it/s]
 81%|████████  | 13644/16927 [01:53<00:29, 109.62it/s]
 81%|████████  | 13657/16927 [01:53<00:28, 113.50it/s]
 81%|████████  | 13672/16927 [01:53<00:26, 121.67it/s]
 81%|████████  | 13687/16927 [01:53<00:25, 126.90it/s]
 81%|████████  | 13700/16927 [01:53<00:25, 125.65it/s]
 81%|████████  | 13713/16927 [01:53<00:27, 117.29it/s]
 81%|████████  | 13725/16927 [01:53<00:27, 117.13it/s]
 81%|████████  | 13740/16927 [01:53<00:25, 123.89it/s]
 81%|████████▏ | 13755/16927 [01:53<00:24, 127.06it/s]
 81%|████████▏ | 13768/16927 [01:54<00:25, 122.62it/s]
 81%|████████▏ | 13781/16927 [01:54<00:26, 118.77it/s]
 81%|████████▏ | 13794/16927 [01:54<00:25, 121.01it/s]
 82%|████████▏ | 13808/16927 [01:54<00:25, 123.89it/s]
 82%|████████▏ | 13821/16927 [01:54<00:25, 120.56it/s]
 82%|████████▏ | 13834/16927 [01:54<00:26, 115.97it/s]
 82%|████████▏ | 13847/16927 [01:54<00:25, 118.89it/s]
 82%|████████▏ | 13860/16927 [01:54<00:25, 121.06it/s]
 82%|████████▏ | 13874/16927 [01:54<00:24, 125.79it/s]
 82%|████████▏ | 13888/16927 [01:55<00:23, 128.84it/s]
 82%|████████▏ | 13901/16927 [01:55<00:23, 128.96it/s]
 82%|████████▏ | 13914/16927 [01:55<00:23, 125.79it/s]
 82%|████████▏ | 13928/16927 [01:55<00:23, 129.05it/s]
 82%|████████▏ | 13941/16927 [01:55<00:23, 128.07it/s]
 82%|████████▏ | 13955/16927 [01:55<00:22, 130.78it/s]
 83%|████████▎ | 13969/16927 [01:55<00:22, 132.33it/s]
 83%|████████▎ | 13983/16927 [01:55<00:22, 132.80it/s]
 83%|████████▎ | 13997/16927 [01:55<00:22, 129.53it/s]2021-04-30 19:59:30,684 INFO     Evaluating the model... (14000/16927)

 83%|████████▎ | 14010/16927 [01:56<00:24, 117.12it/s]
 83%|████████▎ | 14022/16927 [01:56<00:25, 114.67it/s]
 83%|████████▎ | 14034/16927 [01:56<00:27, 103.64it/s]
 83%|████████▎ | 14047/16927 [01:56<00:26, 109.93it/s]
 83%|████████▎ | 14059/16927 [01:56<00:25, 112.65it/s]
 83%|████████▎ | 14071/16927 [01:56<00:25, 112.68it/s]
 83%|████████▎ | 14083/16927 [01:56<00:24, 114.28it/s]
 83%|████████▎ | 14095/16927 [01:56<00:26, 107.47it/s]
 83%|████████▎ | 14106/16927 [01:56<00:26, 104.94it/s]
 83%|████████▎ | 14120/16927 [01:57<00:24, 112.31it/s]
 83%|████████▎ | 14132/16927 [01:57<00:24, 112.65it/s]
 84%|████████▎ | 14144/16927 [01:57<00:24, 114.61it/s]
 84%|████████▎ | 14156/16927 [01:57<00:25, 108.84it/s]
 84%|████████▎ | 14168/16927 [01:57<00:27, 99.01it/s] 
 84%|████████▍ | 14179/16927 [01:57<00:27, 100.92it/s]
 84%|████████▍ | 14191/16927 [01:57<00:26, 104.02it/s]
 84%|████████▍ | 14202/16927 [01:57<00:27, 99.95it/s] 
 84%|████████▍ | 14216/16927 [01:57<00:24, 109.10it/s]
 84%|████████▍ | 14230/16927 [01:58<00:23, 116.07it/s]
 84%|████████▍ | 14244/16927 [01:58<00:22, 120.82it/s]
 84%|████████▍ | 14257/16927 [01:58<00:23, 112.38it/s]
 84%|████████▍ | 14271/16927 [01:58<00:22, 118.57it/s]
 84%|████████▍ | 14284/16927 [01:58<00:21, 121.08it/s]
 84%|████████▍ | 14299/16927 [01:58<00:20, 126.53it/s]
 85%|████████▍ | 14314/16927 [01:58<00:19, 130.80it/s]
 85%|████████▍ | 14328/16927 [01:58<00:19, 133.12it/s]
 85%|████████▍ | 14342/16927 [01:58<00:19, 132.95it/s]
 85%|████████▍ | 14356/16927 [01:58<00:19, 131.34it/s]
 85%|████████▍ | 14371/16927 [01:59<00:18, 135.09it/s]
 85%|████████▍ | 14386/16927 [01:59<00:18, 137.76it/s]
 85%|████████▌ | 14400/16927 [01:59<00:18, 138.43it/s]
 85%|████████▌ | 14414/16927 [01:59<00:18, 135.16it/s]
 85%|████████▌ | 14428/16927 [01:59<00:19, 128.98it/s]
 85%|████████▌ | 14441/16927 [01:59<00:20, 123.76it/s]
 85%|████████▌ | 14454/16927 [01:59<00:20, 121.60it/s]
 85%|████████▌ | 14467/16927 [01:59<00:21, 114.36it/s]
 86%|████████▌ | 14479/16927 [01:59<00:21, 115.77it/s]
 86%|████████▌ | 14491/16927 [02:00<00:20, 116.21it/s]
 86%|████████▌ | 14503/16927 [02:00<00:21, 111.26it/s]
 86%|████████▌ | 14515/16927 [02:00<00:21, 113.43it/s]
 86%|████████▌ | 14529/16927 [02:00<00:20, 117.74it/s]
 86%|████████▌ | 14542/16927 [02:00<00:19, 121.12it/s]
 86%|████████▌ | 14555/16927 [02:00<00:19, 120.82it/s]
 86%|████████▌ | 14568/16927 [02:00<00:19, 120.65it/s]
 86%|████████▌ | 14582/16927 [02:00<00:18, 125.24it/s]
 86%|████████▌ | 14596/16927 [02:00<00:18, 129.29it/s]
 86%|████████▋ | 14610/16927 [02:01<00:17, 130.13it/s]
 86%|████████▋ | 14624/16927 [02:01<00:19, 120.75it/s]
 86%|████████▋ | 14637/16927 [02:01<00:19, 116.63it/s]
 87%|████████▋ | 14649/16927 [02:01<00:20, 109.18it/s]
 87%|████████▋ | 14661/16927 [02:01<00:21, 106.01it/s]
 87%|████████▋ | 14673/16927 [02:01<00:20, 107.82it/s]
 87%|████████▋ | 14684/16927 [02:01<00:20, 108.22it/s]
 87%|████████▋ | 14697/16927 [02:01<00:19, 113.11it/s]
 87%|████████▋ | 14711/16927 [02:01<00:18, 118.60it/s]
 87%|████████▋ | 14724/16927 [02:02<00:18, 116.46it/s]
 87%|████████▋ | 14738/16927 [02:02<00:17, 121.61it/s]
 87%|████████▋ | 14752/16927 [02:02<00:17, 124.81it/s]
 87%|████████▋ | 14766/16927 [02:02<00:17, 127.01it/s]
 87%|████████▋ | 14781/16927 [02:02<00:16, 131.80it/s]
 87%|████████▋ | 14795/16927 [02:02<00:15, 133.66it/s]
 87%|████████▋ | 14810/16927 [02:02<00:15, 136.06it/s]
 88%|████████▊ | 14825/16927 [02:02<00:15, 137.79it/s]
 88%|████████▊ | 14840/16927 [02:02<00:15, 138.67it/s]
 88%|████████▊ | 14854/16927 [02:03<00:14, 138.60it/s]
 88%|████████▊ | 14868/16927 [02:03<00:15, 136.86it/s]
 88%|████████▊ | 14882/16927 [02:03<00:15, 133.54it/s]
 88%|████████▊ | 14896/16927 [02:03<00:15, 129.09it/s]
 88%|████████▊ | 14909/16927 [02:03<00:15, 128.92it/s]
 88%|████████▊ | 14922/16927 [02:03<00:15, 128.12it/s]
 88%|████████▊ | 14935/16927 [02:03<00:15, 125.43it/s]
 88%|████████▊ | 14948/16927 [02:03<00:15, 126.35it/s]
 88%|████████▊ | 14961/16927 [02:03<00:15, 127.21it/s]
 88%|████████▊ | 14974/16927 [02:03<00:15, 126.76it/s]
 89%|████████▊ | 14987/16927 [02:04<00:15, 127.51it/s]
 89%|████████▊ | 15000/16927 [02:04<00:15, 127.73it/s]2021-04-30 19:59:38,945 INFO     Evaluating the model... (15000/16927)

 89%|████████▊ | 15015/16927 [02:04<00:14, 131.68it/s]
 89%|████████▉ | 15029/16927 [02:04<00:14, 131.95it/s]
 89%|████████▉ | 15043/16927 [02:04<00:14, 131.49it/s]
 89%|████████▉ | 15057/16927 [02:04<00:14, 131.73it/s]
