2021-05-01 10:21:41,747 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:21:41,762 INFO     Geo: cqd
2021-05-01 10:21:41,763 INFO     Data Path: data/FB15k-q2b
2021-05-01 10:21:41,763 INFO     #entity: 14951
2021-05-01 10:21:41,763 INFO     #relation: 2690
2021-05-01 10:21:41,763 INFO     #max steps: 1000
2021-05-01 10:21:41,763 INFO     Evaluate unoins using: DNF
2021-05-01 10:21:41,763 INFO     loading data
2021-05-01 10:23:03,529 INFO     Training info:
2021-05-01 10:23:03,530 INFO     Validation info:
2021-05-01 10:23:03,531 INFO     pi: 8000
2021-05-01 10:23:03,537 INFO     Test info:
2021-05-01 10:23:03,537 INFO     pi: 8000
2021-05-01 10:23:04,046 INFO     Model Parameter Configuration:
2021-05-01 10:23:04,046 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 10:23:04,047 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 10:23:04,047 INFO     Parameter Number: 35282000
2021-05-01 10:23:07,357 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 10:23:07,779 INFO     tasks = pi
2021-05-01 10:23:07,780 INFO     init_step = 99999
2021-05-01 10:23:07,780 INFO     batch_size = 1000
2021-05-01 10:23:07,780 INFO     hidden_dim = 1000
2021-05-01 10:23:07,780 INFO     gamma = 12.000000
2021-05-01 10:23:07,780 INFO     Evaluating on Valid Dataset...

 78%|███████▊  | 6240/8000 [00:35<00:09, 186.22it/s]
 78%|███████▊  | 6262/8000 [00:35<00:08, 194.96it/s]
 79%|███████▊  | 6283/8000 [00:35<00:08, 198.37it/s]
 79%|███████▉  | 6304/8000 [00:35<00:09, 183.35it/s]
 79%|███████▉  | 6324/8000 [00:35<00:08, 186.69it/s]
 79%|███████▉  | 6346/8000 [00:35<00:08, 193.31it/s]
 80%|███████▉  | 6368/8000 [00:35<00:08, 199.96it/s]
 80%|███████▉  | 6389/8000 [00:35<00:08, 200.06it/s]
 80%|████████  | 6410/8000 [00:35<00:07, 201.33it/s]
 80%|████████  | 6431/8000 [00:36<00:07, 197.52it/s]
 81%|████████  | 6451/8000 [00:36<00:08, 176.83it/s]
 81%|████████  | 6470/8000 [00:36<00:08, 173.57it/s]
 81%|████████  | 6492/8000 [00:36<00:08, 184.03it/s]
 81%|████████▏ | 6514/8000 [00:36<00:07, 191.72it/s]
 82%|████████▏ | 6535/8000 [00:36<00:07, 196.12it/s]
 82%|████████▏ | 6555/8000 [00:36<00:08, 172.97it/s]
 82%|████████▏ | 6574/8000 [00:36<00:08, 175.59it/s]
 82%|████████▏ | 6594/8000 [00:36<00:07, 180.53it/s]
 83%|████████▎ | 6616/8000 [00:37<00:07, 189.45it/s]
 83%|████████▎ | 6637/8000 [00:37<00:07, 193.63it/s]
 83%|████████▎ | 6657/8000 [00:37<00:07, 185.21it/s]
 83%|████████▎ | 6677/8000 [00:37<00:07, 188.28it/s]
 84%|████████▎ | 6697/8000 [00:37<00:06, 190.20it/s]
 84%|████████▍ | 6717/8000 [00:37<00:07, 169.79it/s]
 84%|████████▍ | 6735/8000 [00:37<00:07, 168.82it/s]
 84%|████████▍ | 6753/8000 [00:37<00:07, 171.33it/s]
 85%|████████▍ | 6774/8000 [00:37<00:06, 180.26it/s]
 85%|████████▍ | 6795/8000 [00:38<00:06, 188.22it/s]
 85%|████████▌ | 6815/8000 [00:38<00:06, 184.11it/s]
 85%|████████▌ | 6834/8000 [00:38<00:06, 171.01it/s]
 86%|████████▌ | 6852/8000 [00:38<00:06, 167.91it/s]
 86%|████████▌ | 6873/8000 [00:38<00:06, 177.19it/s]
 86%|████████▌ | 6894/8000 [00:38<00:06, 183.85it/s]
 86%|████████▋ | 6915/8000 [00:38<00:05, 189.49it/s]
 87%|████████▋ | 6935/8000 [00:38<00:05, 188.79it/s]
 87%|████████▋ | 6956/8000 [00:38<00:05, 192.67it/s]
 87%|████████▋ | 6976/8000 [00:39<00:05, 184.02it/s]
 87%|████████▋ | 6995/8000 [00:39<00:05, 175.04it/s]2021-05-01 10:24:32,600 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7015/8000 [00:39<00:05, 181.58it/s]
 88%|████████▊ | 7037/8000 [00:39<00:05, 190.54it/s]
 88%|████████▊ | 7057/8000 [00:39<00:05, 181.41it/s]
 88%|████████▊ | 7076/8000 [00:39<00:05, 164.67it/s]
 89%|████████▊ | 7093/8000 [00:39<00:05, 165.98it/s]
 89%|████████▉ | 7114/8000 [00:39<00:05, 176.66it/s]
 89%|████████▉ | 7135/8000 [00:39<00:04, 183.24it/s]
 89%|████████▉ | 7154/8000 [00:40<00:04, 177.42it/s]
 90%|████████▉ | 7173/8000 [00:40<00:04, 180.68it/s]
 90%|████████▉ | 7192/8000 [00:40<00:04, 168.48it/s]
 90%|█████████ | 7210/8000 [00:40<00:04, 171.02it/s]
 90%|█████████ | 7233/8000 [00:40<00:04, 183.34it/s]
 91%|█████████ | 7255/8000 [00:40<00:03, 190.85it/s]
 91%|█████████ | 7275/8000 [00:40<00:03, 183.64it/s]
 91%|█████████ | 7294/8000 [00:40<00:03, 178.26it/s]
 91%|█████████▏| 7314/8000 [00:40<00:03, 183.40it/s]
 92%|█████████▏| 7336/8000 [00:41<00:03, 192.94it/s]
 92%|█████████▏| 7358/8000 [00:41<00:03, 198.25it/s]
 92%|█████████▏| 7379/8000 [00:41<00:03, 199.36it/s]
 92%|█████████▎| 7400/8000 [00:41<00:03, 197.65it/s]
 93%|█████████▎| 7420/8000 [00:41<00:03, 183.05it/s]
 93%|█████████▎| 7439/8000 [00:41<00:03, 166.64it/s]
 93%|█████████▎| 7461/8000 [00:41<00:03, 179.11it/s]
 94%|█████████▎| 7483/8000 [00:41<00:02, 187.04it/s]
 94%|█████████▍| 7503/8000 [00:41<00:03, 165.63it/s]
 94%|█████████▍| 7521/8000 [00:42<00:02, 165.13it/s]
 94%|█████████▍| 7543/8000 [00:42<00:02, 177.90it/s]
 95%|█████████▍| 7564/8000 [00:42<00:02, 185.98it/s]
 95%|█████████▍| 7584/8000 [00:42<00:02, 188.06it/s]
 95%|█████████▌| 7605/8000 [00:42<00:02, 191.75it/s]
 95%|█████████▌| 7626/8000 [00:42<00:01, 195.45it/s]
 96%|█████████▌| 7646/8000 [00:42<00:01, 196.70it/s]
 96%|█████████▌| 7666/8000 [00:42<00:01, 197.29it/s]
 96%|█████████▌| 7686/8000 [00:42<00:01, 196.84it/s]
 96%|█████████▋| 7706/8000 [00:43<00:01, 179.96it/s]
 97%|█████████▋| 7725/8000 [00:43<00:01, 180.75it/s]
 97%|█████████▋| 7744/8000 [00:43<00:01, 180.88it/s]
 97%|█████████▋| 7765/8000 [00:43<00:01, 186.71it/s]
 97%|█████████▋| 7787/8000 [00:43<00:01, 194.81it/s]
 98%|█████████▊| 7807/8000 [00:43<00:01, 190.86it/s]
 98%|█████████▊| 7827/8000 [00:43<00:01, 171.32it/s]
 98%|█████████▊| 7845/8000 [00:43<00:00, 166.76it/s]
 98%|█████████▊| 7864/8000 [00:43<00:00, 171.93it/s]
 99%|█████████▊| 7885/8000 [00:44<00:00, 180.00it/s]
 99%|█████████▉| 7906/8000 [00:44<00:00, 185.96it/s]
 99%|█████████▉| 7926/8000 [00:44<00:00, 189.31it/s]
 99%|█████████▉| 7946/8000 [00:44<00:00, 185.41it/s]
100%|█████████▉| 7965/8000 [00:44<00:00, 185.55it/s]
100%|█████████▉| 7984/8000 [00:44<00:00, 175.40it/s]
100%|██████████| 8000/8000 [00:44<00:00, 179.06it/s]
2021-05-01 10:24:38,072 INFO     Test pi MRR at step 99999: 0.646001
2021-05-01 10:24:38,073 INFO     Test pi HITS1 at step 99999: 0.580794
2021-05-01 10:24:38,073 INFO     Test pi HITS3 at step 99999: 0.681604
2021-05-01 10:24:38,073 INFO     Test pi HITS10 at step 99999: 0.762458
2021-05-01 10:24:38,073 INFO     Test pi num_queries at step 99999: 8000.000000
2021-05-01 10:24:38,074 INFO     Test average MRR at step 99999: 0.646001
2021-05-01 10:24:38,075 INFO     Test average HITS1 at step 99999: 0.580794
2021-05-01 10:24:38,075 INFO     Test average HITS3 at step 99999: 0.681604
2021-05-01 10:24:38,076 INFO     Test average HITS10 at step 99999: 0.762458
2021-05-01 10:24:38,076 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pi --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-q2b --cqd d2 --cqd-t-norm prod --cqd-k 64 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-q2b
99999
