2021-05-01 14:26:01,467 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:26:01,468 INFO     Geo: cqd
2021-05-01 14:26:01,468 INFO     Data Path: data/NELL-betae
2021-05-01 14:26:01,468 INFO     #entity: 63361
2021-05-01 14:26:01,468 INFO     #relation: 400
2021-05-01 14:26:01,468 INFO     #max steps: 1000
2021-05-01 14:26:01,468 INFO     Evaluate unoins using: DNF
2021-05-01 14:26:01,468 INFO     loading data
2021-05-01 14:26:17,356 INFO     Training info:
2021-05-01 14:26:17,359 INFO     Validation info:
2021-05-01 14:26:17,359 INFO     2i: 4000
2021-05-01 14:26:17,361 INFO     Test info:
2021-05-01 14:26:17,361 INFO     2i: 4000
2021-05-01 14:26:18,954 INFO     Model Parameter Configuration:
2021-05-01 14:26:18,955 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:26:18,955 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:26:18,955 INFO     Parameter Number: 127522000
2021-05-01 14:26:23,171 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:26:24,557 INFO     tasks = 2i
2021-05-01 14:26:24,557 INFO     init_step = 99999
2021-05-01 14:26:24,557 INFO     batch_size = 1000
2021-05-01 14:26:24,557 INFO     hidden_dim = 1000
2021-05-01 14:26:24,557 INFO     gamma = 12.000000
2021-05-01 14:26:24,557 INFO     Evaluating on Valid Dataset...

  2%|▏         | 77/4000 [00:02<01:36, 40.64it/s]
  2%|▏         | 82/4000 [00:02<01:38, 39.95it/s]
  2%|▏         | 87/4000 [00:02<01:39, 39.49it/s]
  2%|▏         | 92/4000 [00:02<01:46, 36.59it/s]
  2%|▏         | 96/4000 [00:02<01:58, 32.84it/s]
  3%|▎         | 101/4000 [00:02<01:49, 35.74it/s]
  3%|▎         | 107/4000 [00:02<01:36, 40.51it/s]
  3%|▎         | 113/4000 [00:02<01:26, 44.68it/s]
  3%|▎         | 119/4000 [00:03<01:23, 46.47it/s]
  3%|▎         | 125/4000 [00:03<01:18, 49.62it/s]
  3%|▎         | 131/4000 [00:03<01:14, 52.04it/s]
  3%|▎         | 137/4000 [00:03<01:25, 45.14it/s]
  4%|▎         | 142/4000 [00:03<02:13, 28.81it/s]
  4%|▎         | 146/4000 [00:03<02:42, 23.69it/s]
  4%|▍         | 150/4000 [00:04<02:46, 23.07it/s]
  4%|▍         | 153/4000 [00:04<02:41, 23.78it/s]
  4%|▍         | 156/4000 [00:04<02:43, 23.52it/s]
  4%|▍         | 159/4000 [00:04<02:39, 24.09it/s]
  4%|▍         | 166/4000 [00:04<02:09, 29.56it/s]
  4%|▍         | 172/4000 [00:04<01:50, 34.74it/s]
  4%|▍         | 178/4000 [00:04<01:36, 39.44it/s]
  5%|▍         | 184/4000 [00:04<01:28, 43.34it/s]
  5%|▍         | 190/4000 [00:05<01:32, 41.01it/s]
  5%|▍         | 195/4000 [00:05<01:45, 35.90it/s]
  5%|▌         | 200/4000 [00:05<01:52, 33.74it/s]
  5%|▌         | 204/4000 [00:05<02:12, 28.63it/s]
  5%|▌         | 208/4000 [00:05<02:10, 29.00it/s]
  5%|▌         | 212/4000 [00:05<02:13, 28.37it/s]
  5%|▌         | 216/4000 [00:06<02:14, 28.19it/s]
  5%|▌         | 219/4000 [00:06<02:12, 28.62it/s]
  6%|▌         | 222/4000 [00:06<02:11, 28.70it/s]
  6%|▌         | 225/4000 [00:06<02:13, 28.26it/s]
  6%|▌         | 229/4000 [00:06<02:02, 30.91it/s]
  6%|▌         | 235/4000 [00:06<01:45, 35.76it/s]
  6%|▌         | 241/4000 [00:06<01:33, 40.24it/s]
  6%|▌         | 248/4000 [00:06<01:22, 45.60it/s]
  6%|▋         | 255/4000 [00:06<01:14, 50.30it/s]
  7%|▋         | 261/4000 [00:07<01:24, 44.24it/s]
  7%|▋         | 266/4000 [00:07<01:36, 38.52it/s]
  7%|▋         | 271/4000 [00:07<01:45, 35.25it/s]
  7%|▋         | 275/4000 [00:07<01:52, 33.05it/s]
  7%|▋         | 279/4000 [00:07<01:59, 31.09it/s]
  7%|▋         | 283/4000 [00:07<02:17, 27.04it/s]
  7%|▋         | 286/4000 [00:08<02:26, 25.32it/s]
  7%|▋         | 289/4000 [00:08<02:29, 24.82it/s]
  7%|▋         | 296/4000 [00:08<02:01, 30.41it/s]
  8%|▊         | 302/4000 [00:08<01:44, 35.48it/s]
  8%|▊         | 308/4000 [00:08<01:32, 39.80it/s]
  8%|▊         | 315/4000 [00:08<01:20, 45.70it/s]
  8%|▊         | 323/4000 [00:08<01:11, 51.13it/s]
  8%|▊         | 329/4000 [00:08<01:23, 43.99it/s]
  8%|▊         | 335/4000 [00:09<01:43, 35.37it/s]
  8%|▊         | 340/4000 [00:09<02:10, 27.97it/s]
  9%|▊         | 344/4000 [00:09<02:16, 26.75it/s]
  9%|▊         | 348/4000 [00:09<02:19, 26.25it/s]
  9%|▉         | 352/4000 [00:09<02:24, 25.27it/s]
  9%|▉         | 355/4000 [00:10<02:29, 24.39it/s]
  9%|▉         | 359/4000 [00:10<02:16, 26.69it/s]
  9%|▉         | 366/4000 [00:10<01:52, 32.24it/s]
  9%|▉         | 374/4000 [00:10<01:32, 39.09it/s]
 10%|▉         | 381/4000 [00:10<01:23, 43.52it/s]
 10%|▉         | 387/4000 [00:10<01:16, 47.14it/s]
 10%|▉         | 393/4000 [00:10<01:13, 49.36it/s]
 10%|▉         | 399/4000 [00:10<01:44, 34.49it/s]
 10%|█         | 404/4000 [00:11<02:04, 28.99it/s]
 10%|█         | 408/4000 [00:11<02:04, 28.92it/s]
 10%|█         | 412/4000 [00:11<02:06, 28.26it/s]
 10%|█         | 416/4000 [00:11<02:16, 26.23it/s]
 10%|█         | 419/4000 [00:11<02:26, 24.52it/s]
 11%|█         | 422/4000 [00:11<02:26, 24.37it/s]
 11%|█         | 425/4000 [00:12<02:27, 24.25it/s]
 11%|█         | 431/4000 [00:12<02:02, 29.10it/s]
 11%|█         | 438/4000 [00:12<01:43, 34.56it/s]
 11%|█         | 445/4000 [00:12<01:31, 38.77it/s]
 11%|█▏        | 451/4000 [00:12<01:22, 43.11it/s]
 11%|█▏        | 456/4000 [00:12<01:20, 43.98it/s]
 12%|█▏        | 461/4000 [00:12<01:18, 44.88it/s]
 12%|█▏        | 466/4000 [00:12<01:19, 44.49it/s]
 12%|█▏        | 471/4000 [00:12<01:18, 44.77it/s]
 12%|█▏        | 476/4000 [00:13<01:36, 36.59it/s]
 12%|█▏        | 481/4000 [00:13<01:50, 31.93it/s]
 12%|█▏        | 485/4000 [00:13<01:59, 29.48it/s]
 12%|█▏        | 489/4000 [00:13<02:05, 28.04it/s]
 12%|█▏        | 493/4000 [00:13<02:03, 28.32it/s]
 12%|█▏        | 496/4000 [00:13<02:09, 27.16it/s]
 12%|█▏        | 499/4000 [00:14<02:08, 27.34it/s]
 13%|█▎        | 503/4000 [00:14<02:00, 28.95it/s]
 13%|█▎        | 509/4000 [00:14<01:42, 34.22it/s]
 13%|█▎        | 517/4000 [00:14<01:25, 40.69it/s]
 13%|█▎        | 524/4000 [00:14<01:15, 46.11it/s]
 13%|█▎        | 531/4000 [00:14<01:09, 50.00it/s]
 13%|█▎        | 537/4000 [00:14<01:07, 51.26it/s]
 14%|█▎        | 543/4000 [00:14<01:15, 45.86it/s]
 14%|█▎        | 549/4000 [00:15<01:40, 34.48it/s]
 14%|█▍        | 554/4000 [00:15<01:58, 29.20it/s]
 14%|█▍        | 558/4000 [00:15<01:58, 28.98it/s]
 14%|█▍        | 562/4000 [00:15<01:54, 30.01it/s]
 14%|█▍        | 566/4000 [00:15<01:53, 30.17it/s]
 14%|█▍        | 570/4000 [00:15<01:52, 30.36it/s]
 14%|█▍        | 574/4000 [00:16<01:58, 28.95it/s]
 14%|█▍        | 578/4000 [00:16<01:51, 30.72it/s]
 15%|█▍        | 586/4000 [00:16<01:31, 37.34it/s]
 15%|█▍        | 593/4000 [00:16<01:18, 43.27it/s]
 15%|█▌        | 600/4000 [00:16<01:11, 47.66it/s]
 15%|█▌        | 606/4000 [00:16<01:07, 50.55it/s]
 15%|█▌        | 613/4000 [00:16<01:03, 53.38it/s]
 15%|█▌        | 619/4000 [00:17<01:36, 35.07it/s]
 16%|█▌        | 624/4000 [00:17<01:48, 31.12it/s]
 16%|█▌        | 629/4000 [00:17<01:41, 33.33it/s]
 16%|█▌        | 633/4000 [00:17<01:44, 32.13it/s]
 16%|█▌        | 637/4000 [00:17<02:03, 27.24it/s]
 16%|█▌        | 641/4000 [00:17<01:59, 28.22it/s]
 16%|█▌        | 645/4000 [00:17<01:58, 28.25it/s]
 16%|█▌        | 649/4000 [00:18<01:53, 29.62it/s]
 16%|█▋        | 654/4000 [00:18<01:40, 33.15it/s]
 16%|█▋        | 659/4000 [00:18<01:33, 35.84it/s]
 17%|█▋        | 665/4000 [00:18<01:22, 40.41it/s]
 17%|█▋        | 670/4000 [00:18<01:22, 40.37it/s]
 17%|█▋        | 675/4000 [00:18<01:22, 40.29it/s]
 17%|█▋        | 680/4000 [00:18<01:24, 39.45it/s]
 17%|█▋        | 685/4000 [00:18<01:23, 39.60it/s]
 17%|█▋        | 690/4000 [00:19<01:25, 38.54it/s]
 17%|█▋        | 695/4000 [00:19<01:21, 40.68it/s]
 18%|█▊        | 700/4000 [00:19<01:26, 38.22it/s]
 18%|█▊        | 704/4000 [00:19<01:34, 34.98it/s]
 18%|█▊        | 709/4000 [00:19<01:30, 36.29it/s]
 18%|█▊        | 715/4000 [00:19<01:22, 39.62it/s]
 18%|█▊        | 720/4000 [00:19<01:23, 39.15it/s]
 18%|█▊        | 725/4000 [00:19<01:33, 35.10it/s]
 18%|█▊        | 729/4000 [00:20<01:31, 35.57it/s]
 18%|█▊        | 734/4000 [00:20<01:24, 38.64it/s]
 18%|█▊        | 740/4000 [00:20<01:15, 43.09it/s]
 19%|█▊        | 747/4000 [00:20<01:08, 47.71it/s]
 19%|█▉        | 753/4000 [00:20<01:04, 50.59it/s]
 19%|█▉        | 760/4000 [00:20<01:00, 53.53it/s]
 19%|█▉        | 767/4000 [00:20<00:56, 56.90it/s]
 19%|█▉        | 773/4000 [00:20<01:04, 50.39it/s]
 19%|█▉        | 779/4000 [00:21<01:14, 43.39it/s]
 20%|█▉        | 784/4000 [00:21<01:26, 37.27it/s]
 20%|█▉        | 789/4000 [00:21<01:39, 32.43it/s]
 20%|█▉        | 793/4000 [00:21<01:35, 33.71it/s]
 20%|█▉        | 798/4000 [00:21<01:28, 36.22it/s]
 20%|██        | 802/4000 [00:21<01:38, 32.45it/s]
 20%|██        | 806/4000 [00:21<01:46, 29.93it/s]
 20%|██        | 810/4000 [00:22<01:42, 31.10it/s]
 20%|██        | 816/4000 [00:22<01:27, 36.21it/s]
 21%|██        | 822/4000 [00:22<01:17, 41.01it/s]
 21%|██        | 829/4000 [00:22<01:09, 45.30it/s]
 21%|██        | 836/4000 [00:22<01:04, 48.86it/s]
 21%|██        | 842/4000 [00:22<01:02, 50.16it/s]
 21%|██        | 848/4000 [00:22<01:03, 49.34it/s]
 21%|██▏       | 854/4000 [00:23<01:31, 34.57it/s]
 21%|██▏       | 859/4000 [00:23<01:44, 30.01it/s]
 22%|██▏       | 863/4000 [00:23<01:53, 27.60it/s]
 22%|██▏       | 867/4000 [00:23<01:45, 29.63it/s]
 22%|██▏       | 872/4000 [00:23<01:34, 33.09it/s]
 22%|██▏       | 877/4000 [00:23<01:27, 35.87it/s]
 22%|██▏       | 881/4000 [00:23<01:36, 32.33it/s]
 22%|██▏       | 885/4000 [00:24<01:45, 29.50it/s]
 22%|██▏       | 891/4000 [00:24<01:30, 34.54it/s]
 22%|██▏       | 897/4000 [00:24<01:18, 39.42it/s]
 23%|██▎       | 903/4000 [00:24<01:10, 43.74it/s]
 23%|██▎       | 909/4000 [00:24<01:05, 47.38it/s]
 23%|██▎       | 915/4000 [00:24<01:01, 50.34it/s]
 23%|██▎       | 921/4000 [00:24<01:04, 47.58it/s]
 23%|██▎       | 927/4000 [00:24<01:14, 41.22it/s]
 23%|██▎       | 932/4000 [00:25<01:23, 36.56it/s]
 23%|██▎       | 937/4000 [00:25<01:22, 37.26it/s]
 24%|██▎       | 941/4000 [00:25<01:35, 32.10it/s]
 24%|██▎       | 945/4000 [00:25<01:45, 29.01it/s]
 24%|██▎       | 949/4000 [00:25<01:52, 27.16it/s]
 24%|██▍       | 952/4000 [00:25<02:02, 24.97it/s]
 24%|██▍       | 956/4000 [00:25<01:49, 27.92it/s]
 24%|██▍       | 963/4000 [00:26<01:29, 33.78it/s]
 24%|██▍       | 971/4000 [00:26<01:14, 40.56it/s]
 24%|██▍       | 980/4000 [00:26<01:02, 48.37it/s]
 25%|██▍       | 988/4000 [00:26<00:55, 54.11it/s]
 25%|██▍       | 995/4000 [00:26<00:52, 57.60it/s]2021-05-01 14:28:28,977 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:26<00:59, 50.66it/s]
 25%|██▌       | 1008/4000 [00:26<01:02, 48.04it/s]
 25%|██▌       | 1014/4000 [00:27<01:08, 43.51it/s]
 25%|██▌       | 1019/4000 [00:27<01:20, 36.95it/s]
 26%|██▌       | 1024/4000 [00:27<01:33, 31.76it/s]
 26%|██▌       | 1028/4000 [00:27<01:42, 28.86it/s]
 26%|██▌       | 1032/4000 [00:27<01:46, 27.93it/s]
 26%|██▌       | 1036/4000 [00:27<01:47, 27.50it/s]
 26%|██▌       | 1039/4000 [00:27<01:46, 27.79it/s]
 26%|██▌       | 1045/4000 [00:28<01:30, 32.70it/s]
 26%|██▋       | 1053/4000 [00:28<01:14, 39.62it/s]
 27%|██▋       | 1061/4000 [00:28<01:03, 46.44it/s]
 27%|██▋       | 1070/4000 [00:28<00:54, 53.42it/s]
 27%|██▋       | 1080/4000 [00:28<00:47, 61.25it/s]
 27%|██▋       | 1090/4000 [00:28<00:42, 68.63it/s]
 27%|██▋       | 1099/4000 [00:28<00:55, 52.73it/s]
 28%|██▊       | 1106/4000 [00:29<01:02, 46.22it/s]
 28%|██▊       | 1112/4000 [00:29<01:16, 37.73it/s]
 28%|██▊       | 1117/4000 [00:29<01:25, 33.72it/s]
 28%|██▊       | 1122/4000 [00:29<01:36, 29.94it/s]
 28%|██▊       | 1127/4000 [00:29<01:26, 33.09it/s]
 28%|██▊       | 1132/4000 [00:29<01:24, 34.10it/s]
 28%|██▊       | 1137/4000 [00:30<01:17, 36.76it/s]
 29%|██▊       | 1146/4000 [00:30<01:03, 44.65it/s]
 29%|██▉       | 1154/4000 [00:30<00:56, 50.74it/s]
 29%|██▉       | 1163/4000 [00:30<00:48, 58.35it/s]
 29%|██▉       | 1171/4000 [00:30<00:44, 63.06it/s]
 29%|██▉       | 1179/4000 [00:30<00:42, 66.72it/s]
 30%|██▉       | 1187/4000 [00:30<00:55, 50.76it/s]
 30%|██▉       | 1194/4000 [00:30<00:59, 47.27it/s]
 30%|███       | 1200/4000 [00:31<01:01, 45.42it/s]
 30%|███       | 1206/4000 [00:31<01:01, 45.23it/s]
 30%|███       | 1211/4000 [00:31<01:00, 46.16it/s]
 30%|███       | 1216/4000 [00:31<01:04, 43.41it/s]
 31%|███       | 1221/4000 [00:31<01:04, 43.35it/s]
 31%|███       | 1226/4000 [00:31<01:05, 42.15it/s]
 31%|███       | 1231/4000 [00:31<01:10, 39.24it/s]
 31%|███       | 1240/4000 [00:31<00:59, 46.53it/s]
 31%|███       | 1248/4000 [00:32<00:52, 52.62it/s]
 31%|███▏      | 1257/4000 [00:32<00:46, 59.58it/s]
 32%|███▏      | 1265/4000 [00:32<00:43, 62.63it/s]
 32%|███▏      | 1273/4000 [00:32<00:41, 66.33it/s]
 32%|███▏      | 1281/4000 [00:32<00:54, 50.22it/s]
 32%|███▏      | 1287/4000 [00:32<00:58, 46.32it/s]
 32%|███▏      | 1293/4000 [00:32<01:00, 44.52it/s]
 32%|███▏      | 1298/4000 [00:33<01:04, 41.66it/s]
 33%|███▎      | 1303/4000 [00:33<01:07, 39.94it/s]
 33%|███▎      | 1308/4000 [00:33<01:15, 35.85it/s]
 33%|███▎      | 1312/4000 [00:33<01:23, 32.24it/s]
 33%|███▎      | 1316/4000 [00:33<01:21, 32.85it/s]
 33%|███▎      | 1324/4000 [00:33<01:08, 39.18it/s]
 33%|███▎      | 1333/4000 [00:33<00:57, 46.50it/s]
 34%|███▎      | 1342/4000 [00:34<00:49, 53.30it/s]
 34%|███▍      | 1351/4000 [00:34<00:44, 59.84it/s]
 34%|███▍      | 1359/4000 [00:34<00:41, 63.00it/s]
 34%|███▍      | 1367/4000 [00:34<00:54, 48.45it/s]
 34%|███▍      | 1373/4000 [00:34<01:03, 41.25it/s]
 34%|███▍      | 1379/4000 [00:34<01:04, 40.54it/s]
 35%|███▍      | 1384/4000 [00:34<01:02, 41.59it/s]
 35%|███▍      | 1389/4000 [00:35<01:07, 38.61it/s]
 35%|███▍      | 1394/4000 [00:35<01:06, 39.31it/s]
 35%|███▍      | 1399/4000 [00:35<01:04, 40.63it/s]
 35%|███▌      | 1404/4000 [00:35<01:07, 38.60it/s]
 35%|███▌      | 1411/4000 [00:35<00:58, 44.34it/s]
 36%|███▌      | 1420/4000 [00:35<00:49, 51.95it/s]
 36%|███▌      | 1428/4000 [00:35<00:45, 56.31it/s]
 36%|███▌      | 1436/4000 [00:35<00:42, 60.49it/s]
 36%|███▌      | 1445/4000 [00:36<00:38, 66.03it/s]
 36%|███▋      | 1453/4000 [00:36<00:44, 57.85it/s]
 36%|███▋      | 1460/4000 [00:36<00:49, 51.22it/s]
 37%|███▋      | 1466/4000 [00:36<01:01, 41.38it/s]
 37%|███▋      | 1471/4000 [00:36<00:58, 43.32it/s]
 37%|███▋      | 1476/4000 [00:36<00:58, 42.92it/s]
 37%|███▋      | 1481/4000 [00:36<00:56, 44.23it/s]
 37%|███▋      | 1486/4000 [00:37<00:55, 45.08it/s]
 37%|███▋      | 1491/4000 [00:37<00:54, 46.19it/s]
 37%|███▋      | 1496/4000 [00:37<00:53, 47.14it/s]
 38%|███▊      | 1502/4000 [00:37<00:50, 49.82it/s]
 38%|███▊      | 1510/4000 [00:37<00:45, 54.97it/s]
 38%|███▊      | 1517/4000 [00:37<00:43, 57.01it/s]
 38%|███▊      | 1524/4000 [00:37<00:42, 58.11it/s]
 38%|███▊      | 1530/4000 [00:37<00:42, 58.32it/s]
 38%|███▊      | 1536/4000 [00:37<00:42, 58.49it/s]
 39%|███▊      | 1542/4000 [00:38<00:54, 45.20it/s]
 39%|███▊      | 1548/4000 [00:38<01:06, 37.06it/s]
 39%|███▉      | 1553/4000 [00:38<01:06, 36.87it/s]
 39%|███▉      | 1558/4000 [00:38<01:15, 32.22it/s]
 39%|███▉      | 1562/4000 [00:38<01:16, 31.92it/s]
 39%|███▉      | 1566/4000 [00:38<01:21, 29.92it/s]
 39%|███▉      | 1570/4000 [00:39<01:28, 27.56it/s]
 39%|███▉      | 1573/4000 [00:39<01:29, 27.21it/s]
 39%|███▉      | 1579/4000 [00:39<01:14, 32.41it/s]
 40%|███▉      | 1586/4000 [00:39<01:03, 37.83it/s]
 40%|███▉      | 1594/4000 [00:39<00:53, 44.93it/s]
 40%|████      | 1600/4000 [00:39<00:53, 44.50it/s]
 40%|████      | 1606/4000 [00:39<00:56, 42.59it/s]
 40%|████      | 1611/4000 [00:40<01:08, 34.79it/s]
 40%|████      | 1616/4000 [00:40<01:12, 33.11it/s]
 40%|████      | 1620/4000 [00:40<01:13, 32.24it/s]
 41%|████      | 1624/4000 [00:40<01:13, 32.13it/s]
 41%|████      | 1628/4000 [00:40<01:16, 31.06it/s]
 41%|████      | 1632/4000 [00:40<01:17, 30.41it/s]
 41%|████      | 1636/4000 [00:40<01:17, 30.60it/s]
 41%|████      | 1640/4000 [00:41<01:21, 28.81it/s]
 41%|████      | 1643/4000 [00:41<01:37, 24.21it/s]
 41%|████      | 1646/4000 [00:41<01:36, 24.46it/s]
 41%|████      | 1649/4000 [00:41<01:32, 25.43it/s]
 41%|████▏     | 1652/4000 [00:41<01:31, 25.62it/s]
 41%|████▏     | 1657/4000 [00:41<01:20, 29.22it/s]
 42%|████▏     | 1663/4000 [00:41<01:08, 34.26it/s]
 42%|████▏     | 1669/4000 [00:41<00:59, 39.12it/s]
 42%|████▏     | 1675/4000 [00:42<00:59, 38.87it/s]
 42%|████▏     | 1680/4000 [00:42<01:12, 31.99it/s]
 42%|████▏     | 1684/4000 [00:42<01:20, 28.62it/s]
 42%|████▏     | 1688/4000 [00:42<01:33, 24.85it/s]
 42%|████▏     | 1691/4000 [00:42<01:35, 24.10it/s]
 42%|████▏     | 1694/4000 [00:42<01:36, 24.01it/s]
 42%|████▏     | 1697/4000 [00:42<01:37, 23.58it/s]
 43%|████▎     | 1704/4000 [00:43<01:19, 28.88it/s]
 43%|████▎     | 1711/4000 [00:43<01:06, 34.59it/s]
 43%|████▎     | 1717/4000 [00:43<00:57, 39.59it/s]
 43%|████▎     | 1723/4000 [00:43<00:51, 44.02it/s]
 43%|████▎     | 1729/4000 [00:43<00:48, 46.98it/s]
 43%|████▎     | 1735/4000 [00:43<00:55, 41.02it/s]
 44%|████▎     | 1740/4000 [00:43<01:15, 29.80it/s]
 44%|████▎     | 1744/4000 [00:44<01:25, 26.24it/s]
 44%|████▎     | 1748/4000 [00:44<01:28, 25.56it/s]
 44%|████▍     | 1752/4000 [00:44<01:22, 27.37it/s]
 44%|████▍     | 1756/4000 [00:44<01:24, 26.71it/s]
 44%|████▍     | 1759/4000 [00:44<01:26, 25.91it/s]
 44%|████▍     | 1762/4000 [00:44<01:31, 24.56it/s]
 44%|████▍     | 1765/4000 [00:45<01:27, 25.57it/s]
 44%|████▍     | 1772/4000 [00:45<01:11, 31.07it/s]
 44%|████▍     | 1778/4000 [00:45<01:03, 34.81it/s]
 45%|████▍     | 1783/4000 [00:45<01:01, 36.03it/s]
 45%|████▍     | 1788/4000 [00:45<00:59, 37.03it/s]
 45%|████▍     | 1794/4000 [00:45<00:52, 41.83it/s]
 45%|████▍     | 1799/4000 [00:45<01:01, 36.08it/s]
 45%|████▌     | 1804/4000 [00:45<01:11, 30.62it/s]
 45%|████▌     | 1808/4000 [00:46<01:19, 27.62it/s]
 45%|████▌     | 1812/4000 [00:46<01:23, 26.19it/s]
 45%|████▌     | 1815/4000 [00:46<01:30, 24.26it/s]
 45%|████▌     | 1818/4000 [00:46<01:31, 23.95it/s]
 46%|████▌     | 1821/4000 [00:46<01:32, 23.46it/s]
 46%|████▌     | 1825/4000 [00:46<01:22, 26.27it/s]
 46%|████▌     | 1831/4000 [00:46<01:08, 31.57it/s]
 46%|████▌     | 1836/4000 [00:47<01:01, 35.43it/s]
 46%|████▌     | 1842/4000 [00:47<00:53, 40.18it/s]
 46%|████▌     | 1848/4000 [00:47<00:48, 43.95it/s]
 46%|████▋     | 1854/4000 [00:47<00:45, 47.01it/s]
 46%|████▋     | 1860/4000 [00:47<00:55, 38.32it/s]
 47%|████▋     | 1865/4000 [00:47<00:59, 36.12it/s]
 47%|████▋     | 1870/4000 [00:47<01:02, 34.35it/s]
 47%|████▋     | 1874/4000 [00:48<01:05, 32.48it/s]
 47%|████▋     | 1878/4000 [00:48<01:05, 32.18it/s]
 47%|████▋     | 1882/4000 [00:48<01:05, 32.43it/s]
 47%|████▋     | 1886/4000 [00:48<01:09, 30.60it/s]
 47%|████▋     | 1890/4000 [00:48<01:10, 30.10it/s]
 47%|████▋     | 1896/4000 [00:48<01:00, 34.68it/s]
 48%|████▊     | 1903/4000 [00:48<00:52, 39.69it/s]
 48%|████▊     | 1909/4000 [00:48<00:47, 43.88it/s]
 48%|████▊     | 1914/4000 [00:49<00:46, 45.26it/s]
 48%|████▊     | 1919/4000 [00:49<00:49, 41.95it/s]
 48%|████▊     | 1924/4000 [00:49<01:01, 33.72it/s]
 48%|████▊     | 1928/4000 [00:49<01:06, 30.95it/s]
 48%|████▊     | 1932/4000 [00:49<01:12, 28.58it/s]
 48%|████▊     | 1936/4000 [00:49<01:11, 28.89it/s]
 48%|████▊     | 1940/4000 [00:50<01:17, 26.44it/s]
 49%|████▊     | 1943/4000 [00:50<01:25, 24.00it/s]
 49%|████▊     | 1946/4000 [00:50<01:27, 23.44it/s]
 49%|████▊     | 1949/4000 [00:50<01:28, 23.09it/s]
 49%|████▉     | 1952/4000 [00:50<01:23, 24.64it/s]
 49%|████▉     | 1960/4000 [00:50<01:06, 30.82it/s]
 49%|████▉     | 1968/4000 [00:50<00:53, 37.66it/s]
 49%|████▉     | 1976/4000 [00:50<00:45, 44.33it/s]
 50%|████▉     | 1983/4000 [00:50<00:40, 49.40it/s]
 50%|████▉     | 1990/4000 [00:51<00:46, 42.91it/s]
 50%|████▉     | 1996/4000 [00:51<00:58, 34.24it/s]2021-05-01 14:28:53,956 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:51<01:07, 29.69it/s]
 50%|█████     | 2005/4000 [00:51<01:17, 25.66it/s]
 50%|█████     | 2009/4000 [00:52<01:27, 22.87it/s]
 50%|█████     | 2012/4000 [00:52<01:33, 21.27it/s]
 50%|█████     | 2016/4000 [00:52<01:24, 23.59it/s]
 50%|█████     | 2020/4000 [00:52<01:17, 25.43it/s]
 51%|█████     | 2024/4000 [00:52<01:12, 27.09it/s]
 51%|█████     | 2028/4000 [00:52<01:10, 28.02it/s]
 51%|█████     | 2031/4000 [00:52<01:19, 24.92it/s]
 51%|█████     | 2035/4000 [00:53<01:11, 27.48it/s]
 51%|█████     | 2038/4000 [00:53<01:21, 24.10it/s]
 51%|█████     | 2041/4000 [00:53<02:02, 15.94it/s]
 51%|█████     | 2045/4000 [00:53<01:42, 19.12it/s]
 51%|█████     | 2049/4000 [00:53<01:26, 22.63it/s]
 51%|█████▏    | 2052/4000 [00:53<01:21, 23.85it/s]
 51%|█████▏    | 2057/4000 [00:53<01:10, 27.49it/s]
 52%|█████▏    | 2062/4000 [00:54<01:01, 31.58it/s]
 52%|█████▏    | 2069/4000 [00:54<00:51, 37.35it/s]
 52%|█████▏    | 2078/4000 [00:54<00:42, 45.20it/s]
 52%|█████▏    | 2087/4000 [00:54<00:36, 53.13it/s]
 52%|█████▏    | 2096/4000 [00:54<00:31, 60.33it/s]
 53%|█████▎    | 2105/4000 [00:54<00:28, 66.76it/s]
 53%|█████▎    | 2113/4000 [00:54<00:27, 68.52it/s]
 53%|█████▎    | 2121/4000 [00:54<00:29, 63.05it/s]
 53%|█████▎    | 2128/4000 [00:54<00:33, 55.66it/s]
 53%|█████▎    | 2135/4000 [00:55<00:37, 49.81it/s]
 54%|█████▎    | 2141/4000 [00:55<00:40, 45.75it/s]
 54%|█████▎    | 2147/4000 [00:55<00:40, 45.46it/s]
 54%|█████▍    | 2152/4000 [00:55<00:43, 42.43it/s]
 54%|█████▍    | 2157/4000 [00:55<00:49, 37.09it/s]
 54%|█████▍    | 2162/4000 [00:55<00:51, 35.49it/s]
 54%|█████▍    | 2171/4000 [00:56<00:42, 42.70it/s]
 55%|█████▍    | 2180/4000 [00:56<00:36, 50.09it/s]
 55%|█████▍    | 2189/4000 [00:56<00:31, 57.07it/s]
 55%|█████▍    | 2198/4000 [00:56<00:29, 61.86it/s]
 55%|█████▌    | 2206/4000 [00:56<00:30, 58.47it/s]
 55%|█████▌    | 2213/4000 [00:56<00:44, 40.16it/s]
 55%|█████▌    | 2219/4000 [00:57<00:50, 34.95it/s]
 56%|█████▌    | 2224/4000 [00:57<00:52, 33.59it/s]
 56%|█████▌    | 2229/4000 [00:57<00:54, 32.29it/s]
 56%|█████▌    | 2233/4000 [00:57<00:59, 29.61it/s]
