2021-05-01 15:17:40,020 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:17:40,143 INFO     Geo: cqd
2021-05-01 15:17:40,143 INFO     Data Path: data/NELL-betae
2021-05-01 15:17:40,144 INFO     #entity: 63361
2021-05-01 15:17:40,144 INFO     #relation: 400
2021-05-01 15:17:40,144 INFO     #max steps: 1000
2021-05-01 15:17:40,144 INFO     Evaluate unoins using: DNF
2021-05-01 15:17:40,144 INFO     loading data
2021-05-01 15:17:58,528 INFO     Training info:
2021-05-01 15:17:58,531 INFO     Validation info:
2021-05-01 15:17:58,532 INFO     3i: 4000
2021-05-01 15:17:58,534 INFO     Test info:
2021-05-01 15:17:58,534 INFO     3i: 4000
2021-05-01 15:18:00,204 INFO     Model Parameter Configuration:
2021-05-01 15:18:00,204 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:18:00,205 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:18:00,205 INFO     Parameter Number: 127522000
2021-05-01 15:18:03,174 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:18:03,943 INFO     tasks = 3i
2021-05-01 15:18:03,943 INFO     init_step = 99999
2021-05-01 15:18:03,943 INFO     batch_size = 1000
2021-05-01 15:18:03,943 INFO     hidden_dim = 1000
2021-05-01 15:18:03,943 INFO     gamma = 12.000000
2021-05-01 15:18:03,943 INFO     Evaluating on Valid Dataset...

 26%|██▌       | 1040/4000 [00:15<00:55, 53.21it/s]
 26%|██▌       | 1046/4000 [00:15<00:54, 54.27it/s]
 26%|██▋       | 1052/4000 [00:15<00:54, 54.36it/s]
 26%|██▋       | 1058/4000 [00:15<00:53, 54.81it/s]
 27%|██▋       | 1065/4000 [00:15<00:51, 56.97it/s]
 27%|██▋       | 1072/4000 [00:15<00:50, 57.83it/s]
 27%|██▋       | 1079/4000 [00:16<00:49, 59.59it/s]
 27%|██▋       | 1085/4000 [00:16<00:49, 58.81it/s]
 27%|██▋       | 1091/4000 [00:16<00:49, 59.04it/s]
 27%|██▋       | 1099/4000 [00:16<00:46, 62.84it/s]
 28%|██▊       | 1107/4000 [00:16<00:43, 66.97it/s]
 28%|██▊       | 1117/4000 [00:16<00:39, 72.66it/s]
 28%|██▊       | 1127/4000 [00:16<00:37, 77.25it/s]
 28%|██▊       | 1137/4000 [00:16<00:35, 81.01it/s]
 29%|██▊       | 1146/4000 [00:16<00:34, 83.29it/s]
 29%|██▉       | 1155/4000 [00:17<00:33, 85.16it/s]
 29%|██▉       | 1165/4000 [00:17<00:32, 86.93it/s]
 29%|██▉       | 1174/4000 [00:17<00:36, 77.76it/s]
 30%|██▉       | 1183/4000 [00:17<00:43, 64.14it/s]
 30%|██▉       | 1190/4000 [00:17<00:46, 60.23it/s]
 30%|██▉       | 1197/4000 [00:17<00:47, 58.68it/s]
 30%|███       | 1204/4000 [00:17<00:50, 55.79it/s]
 30%|███       | 1210/4000 [00:18<00:52, 53.13it/s]
 30%|███       | 1216/4000 [00:18<00:53, 52.08it/s]
 31%|███       | 1223/4000 [00:18<00:51, 54.00it/s]
 31%|███       | 1229/4000 [00:18<00:54, 51.11it/s]
 31%|███       | 1235/4000 [00:18<00:55, 49.77it/s]
 31%|███       | 1241/4000 [00:18<00:54, 50.42it/s]
 31%|███       | 1247/4000 [00:18<00:54, 50.29it/s]
 31%|███▏      | 1253/4000 [00:18<00:54, 50.28it/s]
 31%|███▏      | 1259/4000 [00:18<00:53, 51.37it/s]
 32%|███▏      | 1265/4000 [00:19<00:53, 50.99it/s]
 32%|███▏      | 1271/4000 [00:19<00:52, 51.84it/s]
 32%|███▏      | 1277/4000 [00:19<00:52, 51.52it/s]
 32%|███▏      | 1285/4000 [00:19<00:47, 56.63it/s]
 32%|███▏      | 1292/4000 [00:19<00:47, 57.45it/s]
 32%|███▎      | 1300/4000 [00:19<00:44, 61.32it/s]
 33%|███▎      | 1308/4000 [00:19<00:41, 64.36it/s]
 33%|███▎      | 1315/4000 [00:19<00:41, 64.83it/s]
 33%|███▎      | 1322/4000 [00:19<00:40, 66.23it/s]
 33%|███▎      | 1330/4000 [00:20<00:38, 69.18it/s]
 33%|███▎      | 1338/4000 [00:20<00:37, 71.20it/s]
 34%|███▎      | 1347/4000 [00:20<00:37, 71.69it/s]
 34%|███▍      | 1355/4000 [00:20<00:53, 49.68it/s]
 34%|███▍      | 1361/4000 [00:20<01:04, 40.88it/s]
 34%|███▍      | 1367/4000 [00:21<01:12, 36.34it/s]
 34%|███▍      | 1372/4000 [00:21<01:17, 33.74it/s]
 34%|███▍      | 1376/4000 [00:21<01:16, 34.12it/s]
 34%|███▍      | 1380/4000 [00:21<01:14, 35.10it/s]
 35%|███▍      | 1384/4000 [00:21<01:16, 33.97it/s]
 35%|███▍      | 1388/4000 [00:21<01:20, 32.39it/s]
 35%|███▍      | 1392/4000 [00:21<01:23, 31.31it/s]
 35%|███▍      | 1396/4000 [00:21<01:25, 30.52it/s]
 35%|███▌      | 1400/4000 [00:22<01:25, 30.26it/s]
 35%|███▌      | 1404/4000 [00:22<01:25, 30.19it/s]
 35%|███▌      | 1408/4000 [00:22<01:27, 29.78it/s]
 35%|███▌      | 1412/4000 [00:22<01:24, 30.69it/s]
 35%|███▌      | 1416/4000 [00:22<01:19, 32.32it/s]
 36%|███▌      | 1420/4000 [00:22<01:15, 34.12it/s]
 36%|███▌      | 1425/4000 [00:22<01:08, 37.49it/s]
 36%|███▌      | 1431/4000 [00:22<01:03, 40.28it/s]
 36%|███▌      | 1437/4000 [00:23<00:57, 44.56it/s]
 36%|███▌      | 1446/4000 [00:23<00:48, 52.18it/s]
 36%|███▋      | 1455/4000 [00:23<00:42, 59.32it/s]
 37%|███▋      | 1463/4000 [00:23<00:39, 63.81it/s]
 37%|███▋      | 1471/4000 [00:23<00:37, 67.42it/s]
 37%|███▋      | 1479/4000 [00:23<00:36, 69.30it/s]
 37%|███▋      | 1488/4000 [00:23<00:33, 74.19it/s]
 37%|███▋      | 1496/4000 [00:23<00:36, 67.97it/s]
 38%|███▊      | 1504/4000 [00:23<00:37, 66.02it/s]
 38%|███▊      | 1511/4000 [00:24<00:38, 64.83it/s]
 38%|███▊      | 1518/4000 [00:24<00:40, 60.95it/s]
 38%|███▊      | 1525/4000 [00:24<00:40, 61.69it/s]
 38%|███▊      | 1532/4000 [00:24<00:39, 62.71it/s]
 38%|███▊      | 1539/4000 [00:24<00:38, 63.37it/s]
 39%|███▊      | 1546/4000 [00:24<00:37, 65.16it/s]
 39%|███▉      | 1553/4000 [00:24<00:38, 63.43it/s]
 39%|███▉      | 1560/4000 [00:24<00:38, 62.92it/s]
 39%|███▉      | 1567/4000 [00:24<00:38, 63.69it/s]
 39%|███▉      | 1574/4000 [00:25<00:38, 63.31it/s]
 40%|███▉      | 1581/4000 [00:25<00:37, 63.94it/s]
 40%|███▉      | 1588/4000 [00:25<00:37, 64.46it/s]
 40%|███▉      | 1595/4000 [00:25<00:37, 64.10it/s]
 40%|████      | 1602/4000 [00:25<00:36, 65.25it/s]
 40%|████      | 1609/4000 [00:25<00:36, 65.87it/s]
 40%|████      | 1617/4000 [00:25<00:35, 67.54it/s]
 41%|████      | 1624/4000 [00:25<00:36, 64.25it/s]
 41%|████      | 1632/4000 [00:25<00:35, 67.55it/s]
 41%|████      | 1640/4000 [00:25<00:33, 69.50it/s]
 41%|████      | 1648/4000 [00:26<00:33, 70.35it/s]
 41%|████▏     | 1658/4000 [00:26<00:31, 75.45it/s]
 42%|████▏     | 1667/4000 [00:26<00:30, 77.59it/s]
 42%|████▏     | 1677/4000 [00:26<00:28, 81.88it/s]
 42%|████▏     | 1686/4000 [00:26<00:28, 81.33it/s]
 42%|████▏     | 1695/4000 [00:26<00:27, 82.71it/s]
 43%|████▎     | 1704/4000 [00:26<00:27, 82.36it/s]
 43%|████▎     | 1713/4000 [00:26<00:30, 75.31it/s]
 43%|████▎     | 1721/4000 [00:27<00:35, 64.40it/s]
 43%|████▎     | 1728/4000 [00:27<00:39, 57.41it/s]
 43%|████▎     | 1735/4000 [00:27<00:42, 53.33it/s]
 44%|████▎     | 1741/4000 [00:27<00:44, 51.06it/s]
 44%|████▎     | 1747/4000 [00:27<00:45, 49.14it/s]
 44%|████▍     | 1753/4000 [00:27<00:46, 48.13it/s]
 44%|████▍     | 1759/4000 [00:27<00:46, 48.48it/s]
 44%|████▍     | 1765/4000 [00:27<00:45, 49.63it/s]
 44%|████▍     | 1771/4000 [00:28<00:42, 51.92it/s]
 44%|████▍     | 1777/4000 [00:28<00:43, 51.11it/s]
 45%|████▍     | 1783/4000 [00:28<00:44, 49.63it/s]
 45%|████▍     | 1789/4000 [00:28<00:45, 48.66it/s]
 45%|████▍     | 1794/4000 [00:28<00:46, 47.74it/s]
 45%|████▌     | 1800/4000 [00:28<00:44, 49.77it/s]
 45%|████▌     | 1807/4000 [00:28<00:40, 53.92it/s]
 45%|████▌     | 1815/4000 [00:28<00:37, 58.15it/s]
 46%|████▌     | 1822/4000 [00:29<00:36, 59.32it/s]
 46%|████▌     | 1831/4000 [00:29<00:33, 64.82it/s]
 46%|████▌     | 1840/4000 [00:29<00:30, 70.61it/s]
 46%|████▋     | 1850/4000 [00:29<00:28, 76.05it/s]
 46%|████▋     | 1860/4000 [00:29<00:26, 80.40it/s]
 47%|████▋     | 1869/4000 [00:29<00:26, 81.81it/s]
 47%|████▋     | 1878/4000 [00:29<00:25, 83.35it/s]
 47%|████▋     | 1887/4000 [00:29<00:25, 84.26it/s]
 47%|████▋     | 1896/4000 [00:29<00:26, 79.95it/s]
 48%|████▊     | 1905/4000 [00:30<00:28, 73.24it/s]
 48%|████▊     | 1913/4000 [00:30<00:31, 67.08it/s]
 48%|████▊     | 1920/4000 [00:30<00:32, 63.59it/s]
 48%|████▊     | 1927/4000 [00:30<00:32, 64.34it/s]
 48%|████▊     | 1934/4000 [00:30<00:35, 57.62it/s]
 48%|████▊     | 1940/4000 [00:30<00:37, 54.21it/s]
 49%|████▊     | 1946/4000 [00:30<00:37, 54.35it/s]
 49%|████▉     | 1952/4000 [00:30<00:37, 55.19it/s]
 49%|████▉     | 1958/4000 [00:31<00:38, 52.53it/s]
 49%|████▉     | 1964/4000 [00:31<00:39, 52.00it/s]
 49%|████▉     | 1970/4000 [00:31<00:40, 50.69it/s]
 49%|████▉     | 1976/4000 [00:31<00:40, 49.52it/s]
 50%|████▉     | 1981/4000 [00:31<00:41, 48.09it/s]
 50%|████▉     | 1987/4000 [00:31<00:40, 49.20it/s]
 50%|████▉     | 1993/4000 [00:31<00:40, 49.34it/s]
 50%|████▉     | 1998/4000 [00:31<00:40, 48.86it/s]2021-05-01 15:19:50,438 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:31<00:41, 48.45it/s]
 50%|█████     | 2009/4000 [00:32<00:38, 51.38it/s]
 50%|█████     | 2016/4000 [00:32<00:36, 53.95it/s]
 51%|█████     | 2023/4000 [00:32<00:34, 57.60it/s]
 51%|█████     | 2031/4000 [00:32<00:31, 62.32it/s]
 51%|█████     | 2041/4000 [00:32<00:28, 69.20it/s]
 51%|█████▏    | 2051/4000 [00:32<00:25, 75.01it/s]
 52%|█████▏    | 2061/4000 [00:32<00:24, 79.47it/s]
 52%|█████▏    | 2071/4000 [00:32<00:23, 83.16it/s]
 52%|█████▏    | 2081/4000 [00:32<00:22, 84.59it/s]
 52%|█████▏    | 2091/4000 [00:33<00:22, 85.56it/s]
 52%|█████▎    | 2100/4000 [00:33<00:26, 71.67it/s]
 53%|█████▎    | 2108/4000 [00:33<00:30, 61.69it/s]
 53%|█████▎    | 2115/4000 [00:33<00:32, 58.11it/s]
 53%|█████▎    | 2122/4000 [00:33<00:31, 58.90it/s]
 53%|█████▎    | 2129/4000 [00:33<00:33, 55.48it/s]
 53%|█████▎    | 2135/4000 [00:33<00:33, 54.95it/s]
 54%|█████▎    | 2141/4000 [00:33<00:34, 54.62it/s]
 54%|█████▎    | 2147/4000 [00:34<00:33, 55.60it/s]
 54%|█████▍    | 2153/4000 [00:34<00:32, 56.79it/s]
 54%|█████▍    | 2160/4000 [00:34<00:31, 58.40it/s]
 54%|█████▍    | 2167/4000 [00:34<00:30, 59.54it/s]
 54%|█████▍    | 2174/4000 [00:34<00:31, 58.68it/s]
 55%|█████▍    | 2182/4000 [00:34<00:29, 61.46it/s]
 55%|█████▍    | 2189/4000 [00:34<00:29, 61.48it/s]
 55%|█████▍    | 2196/4000 [00:34<00:28, 62.29it/s]
 55%|█████▌    | 2203/4000 [00:34<00:28, 63.32it/s]
 55%|█████▌    | 2211/4000 [00:35<00:27, 64.95it/s]
 55%|█████▌    | 2218/4000 [00:35<00:27, 65.18it/s]
 56%|█████▌    | 2225/4000 [00:35<00:27, 65.06it/s]
 56%|█████▌    | 2232/4000 [00:35<00:27, 65.24it/s]
 56%|█████▌    | 2239/4000 [00:35<00:27, 64.66it/s]
 56%|█████▌    | 2248/4000 [00:35<00:25, 69.55it/s]
 56%|█████▋    | 2258/4000 [00:35<00:23, 75.10it/s]
 57%|█████▋    | 2268/4000 [00:35<00:21, 79.89it/s]
 57%|█████▋    | 2278/4000 [00:35<00:20, 83.33it/s]
 57%|█████▋    | 2288/4000 [00:36<00:19, 85.79it/s]
 57%|█████▋    | 2297/4000 [00:36<00:19, 86.00it/s]
 58%|█████▊    | 2306/4000 [00:36<00:19, 86.59it/s]
 58%|█████▊    | 2315/4000 [00:36<00:21, 76.71it/s]
 58%|█████▊    | 2323/4000 [00:36<00:24, 67.89it/s]
 58%|█████▊    | 2331/4000 [00:36<00:24, 67.27it/s]
 58%|█████▊    | 2338/4000 [00:36<00:24, 67.61it/s]
 59%|█████▊    | 2345/4000 [00:36<00:24, 66.32it/s]
 59%|█████▉    | 2352/4000 [00:37<00:25, 65.85it/s]
 59%|█████▉    | 2359/4000 [00:37<00:25, 64.80it/s]
 59%|█████▉    | 2366/4000 [00:37<00:25, 64.93it/s]
 59%|█████▉    | 2373/4000 [00:37<00:25, 62.86it/s]
 60%|█████▉    | 2380/4000 [00:37<00:25, 63.66it/s]
 60%|█████▉    | 2388/4000 [00:37<00:24, 65.86it/s]
 60%|█████▉    | 2396/4000 [00:37<00:23, 67.72it/s]
 60%|██████    | 2403/4000 [00:37<00:24, 65.61it/s]
 60%|██████    | 2410/4000 [00:37<00:24, 64.47it/s]
 60%|██████    | 2417/4000 [00:38<00:24, 65.30it/s]
 61%|██████    | 2424/4000 [00:38<00:23, 66.56it/s]
 61%|██████    | 2431/4000 [00:38<00:23, 67.36it/s]
 61%|██████    | 2438/4000 [00:38<00:23, 66.69it/s]
 61%|██████    | 2445/4000 [00:38<00:25, 62.01it/s]
 61%|██████▏   | 2452/4000 [00:38<00:25, 61.25it/s]
 62%|██████▏   | 2460/4000 [00:38<00:23, 65.39it/s]
 62%|██████▏   | 2468/4000 [00:38<00:22, 68.89it/s]
 62%|██████▏   | 2476/4000 [00:38<00:21, 69.72it/s]
 62%|██████▏   | 2485/4000 [00:39<00:20, 73.38it/s]
 62%|██████▏   | 2494/4000 [00:39<00:19, 77.27it/s]
 63%|██████▎   | 2503/4000 [00:39<00:18, 79.62it/s]
 63%|██████▎   | 2512/4000 [00:39<00:18, 80.13it/s]
 63%|██████▎   | 2521/4000 [00:39<00:18, 79.99it/s]
 63%|██████▎   | 2530/4000 [00:39<00:19, 73.99it/s]
 63%|██████▎   | 2538/4000 [00:39<00:21, 68.34it/s]
 64%|██████▎   | 2546/4000 [00:39<00:22, 64.43it/s]
 64%|██████▍   | 2553/4000 [00:39<00:22, 63.07it/s]
 64%|██████▍   | 2560/4000 [00:40<00:23, 60.63it/s]
 64%|██████▍   | 2567/4000 [00:40<00:24, 59.69it/s]
 64%|██████▍   | 2574/4000 [00:40<00:25, 56.77it/s]
 65%|██████▍   | 2581/4000 [00:40<00:24, 58.23it/s]
 65%|██████▍   | 2587/4000 [00:40<00:24, 58.44it/s]
 65%|██████▍   | 2593/4000 [00:40<00:24, 57.12it/s]
 65%|██████▍   | 2599/4000 [00:40<00:24, 56.42it/s]
 65%|██████▌   | 2605/4000 [00:40<00:25, 55.77it/s]
 65%|██████▌   | 2611/4000 [00:41<00:25, 55.22it/s]
 65%|██████▌   | 2617/4000 [00:41<00:25, 54.39it/s]
 66%|██████▌   | 2623/4000 [00:41<00:25, 55.03it/s]
 66%|██████▌   | 2629/4000 [00:41<00:24, 55.32it/s]
 66%|██████▌   | 2635/4000 [00:41<00:25, 52.87it/s]
 66%|██████▌   | 2641/4000 [00:41<00:25, 52.29it/s]
 66%|██████▌   | 2647/4000 [00:41<00:25, 53.72it/s]
 66%|██████▋   | 2656/4000 [00:41<00:22, 61.06it/s]
 67%|██████▋   | 2665/4000 [00:41<00:19, 66.88it/s]
 67%|██████▋   | 2673/4000 [00:42<00:19, 68.38it/s]
 67%|██████▋   | 2683/4000 [00:42<00:17, 73.92it/s]
 67%|██████▋   | 2691/4000 [00:42<00:17, 75.06it/s]
 68%|██████▊   | 2700/4000 [00:42<00:16, 77.66it/s]
 68%|██████▊   | 2709/4000 [00:42<00:16, 79.31it/s]
 68%|██████▊   | 2718/4000 [00:42<00:16, 80.00it/s]
 68%|██████▊   | 2727/4000 [00:42<00:20, 62.61it/s]
 68%|██████▊   | 2734/4000 [00:42<00:22, 56.48it/s]
 69%|██████▊   | 2741/4000 [00:43<00:23, 53.80it/s]
 69%|██████▊   | 2747/4000 [00:43<00:24, 50.58it/s]
 69%|██████▉   | 2753/4000 [00:43<00:23, 52.36it/s]
 69%|██████▉   | 2760/4000 [00:43<00:22, 54.45it/s]
 69%|██████▉   | 2767/4000 [00:43<00:21, 56.80it/s]
 69%|██████▉   | 2774/4000 [00:43<00:20, 59.70it/s]
 70%|██████▉   | 2781/4000 [00:43<00:20, 58.97it/s]
 70%|██████▉   | 2788/4000 [00:43<00:20, 57.91it/s]
 70%|██████▉   | 2794/4000 [00:43<00:21, 57.08it/s]
 70%|███████   | 2800/4000 [00:44<00:21, 56.70it/s]
 70%|███████   | 2806/4000 [00:44<00:21, 56.29it/s]
 70%|███████   | 2812/4000 [00:44<00:21, 55.71it/s]
 70%|███████   | 2818/4000 [00:44<00:21, 54.94it/s]
 71%|███████   | 2824/4000 [00:44<00:21, 54.73it/s]
 71%|███████   | 2831/4000 [00:44<00:20, 57.28it/s]
 71%|███████   | 2837/4000 [00:44<00:20, 57.42it/s]
 71%|███████   | 2844/4000 [00:44<00:19, 59.92it/s]
 71%|███████▏  | 2851/4000 [00:44<00:18, 61.24it/s]
 71%|███████▏  | 2859/4000 [00:45<00:17, 64.41it/s]
 72%|███████▏  | 2868/4000 [00:45<00:16, 69.24it/s]
 72%|███████▏  | 2877/4000 [00:45<00:15, 72.84it/s]
 72%|███████▏  | 2886/4000 [00:45<00:14, 75.39it/s]
 72%|███████▏  | 2896/4000 [00:45<00:13, 79.57it/s]
 73%|███████▎  | 2905/4000 [00:45<00:13, 81.00it/s]
 73%|███████▎  | 2914/4000 [00:45<00:14, 76.98it/s]
 73%|███████▎  | 2923/4000 [00:45<00:13, 79.02it/s]
 73%|███████▎  | 2932/4000 [00:45<00:13, 77.83it/s]
 74%|███████▎  | 2941/4000 [00:46<00:13, 79.43it/s]
 74%|███████▍  | 2950/4000 [00:46<00:12, 81.06it/s]
 74%|███████▍  | 2959/4000 [00:46<00:12, 80.65it/s]
 74%|███████▍  | 2968/4000 [00:46<00:13, 76.27it/s]
 74%|███████▍  | 2976/4000 [00:46<00:14, 69.32it/s]
 75%|███████▍  | 2984/4000 [00:46<00:16, 63.23it/s]
 75%|███████▍  | 2991/4000 [00:46<00:16, 59.79it/s]
 75%|███████▍  | 2998/4000 [00:46<00:17, 57.22it/s]2021-05-01 15:20:05,561 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:47<00:17, 57.46it/s]
 75%|███████▌  | 3010/4000 [00:47<00:17, 57.51it/s]
 75%|███████▌  | 3016/4000 [00:47<00:17, 55.28it/s]
 76%|███████▌  | 3023/4000 [00:47<00:17, 57.15it/s]
 76%|███████▌  | 3030/4000 [00:47<00:16, 60.36it/s]
 76%|███████▌  | 3037/4000 [00:47<00:16, 59.30it/s]
 76%|███████▌  | 3044/4000 [00:47<00:15, 61.55it/s]
 76%|███████▋  | 3051/4000 [00:47<00:15, 61.20it/s]
 76%|███████▋  | 3058/4000 [00:47<00:14, 63.50it/s]
 77%|███████▋  | 3066/4000 [00:48<00:14, 66.61it/s]
 77%|███████▋  | 3074/4000 [00:48<00:13, 69.04it/s]
 77%|███████▋  | 3082/4000 [00:48<00:12, 70.62it/s]
 77%|███████▋  | 3090/4000 [00:48<00:12, 71.61it/s]
 78%|███████▊  | 3100/4000 [00:48<00:11, 76.92it/s]
 78%|███████▊  | 3109/4000 [00:48<00:11, 79.88it/s]
 78%|███████▊  | 3118/4000 [00:48<00:11, 79.55it/s]
 78%|███████▊  | 3127/4000 [00:48<00:13, 65.03it/s]
 78%|███████▊  | 3135/4000 [00:49<00:14, 58.78it/s]
 79%|███████▊  | 3142/4000 [00:49<00:15, 55.27it/s]
 79%|███████▊  | 3148/4000 [00:49<00:15, 53.28it/s]
 79%|███████▉  | 3154/4000 [00:49<00:15, 54.21it/s]
 79%|███████▉  | 3160/4000 [00:49<00:15, 55.46it/s]
 79%|███████▉  | 3166/4000 [00:49<00:14, 56.14it/s]
 79%|███████▉  | 3172/4000 [00:49<00:15, 54.68it/s]
 79%|███████▉  | 3178/4000 [00:49<00:15, 53.33it/s]
 80%|███████▉  | 3184/4000 [00:50<00:15, 52.69it/s]
 80%|███████▉  | 3190/4000 [00:50<00:15, 52.31it/s]
 80%|███████▉  | 3196/4000 [00:50<00:15, 51.15it/s]
 80%|████████  | 3202/4000 [00:50<00:16, 48.91it/s]
 80%|████████  | 3207/4000 [00:50<00:16, 48.50it/s]
 80%|████████  | 3213/4000 [00:50<00:16, 49.02it/s]
 80%|████████  | 3219/4000 [00:50<00:15, 50.70it/s]
 81%|████████  | 3226/4000 [00:50<00:14, 53.82it/s]
 81%|████████  | 3232/4000 [00:50<00:14, 54.60it/s]
 81%|████████  | 3238/4000 [00:51<00:13, 55.56it/s]
 81%|████████  | 3247/4000 [00:51<00:12, 61.80it/s]
 81%|████████▏ | 3256/4000 [00:51<00:11, 67.39it/s]
 82%|████████▏ | 3266/4000 [00:51<00:10, 73.37it/s]
 82%|████████▏ | 3275/4000 [00:51<00:09, 76.64it/s]
 82%|████████▏ | 3285/4000 [00:51<00:08, 80.63it/s]
 82%|████████▏ | 3295/4000 [00:51<00:08, 83.69it/s]
 83%|████████▎ | 3304/4000 [00:51<00:08, 83.45it/s]
 83%|████████▎ | 3313/4000 [00:51<00:08, 82.31it/s]
 83%|████████▎ | 3322/4000 [00:52<00:08, 78.50it/s]
 83%|████████▎ | 3330/4000 [00:52<00:09, 68.85it/s]
 83%|████████▎ | 3338/4000 [00:52<00:10, 65.54it/s]
 84%|████████▎ | 3345/4000 [00:52<00:09, 65.76it/s]
 84%|████████▍ | 3352/4000 [00:52<00:10, 63.63it/s]
 84%|████████▍ | 3359/4000 [00:52<00:10, 61.02it/s]
 84%|████████▍ | 3366/4000 [00:52<00:10, 60.52it/s]
 84%|████████▍ | 3373/4000 [00:52<00:10, 59.72it/s]
 84%|████████▍ | 3380/4000 [00:53<00:10, 58.94it/s]
 85%|████████▍ | 3386/4000 [00:53<00:10, 57.34it/s]
 85%|████████▍ | 3392/4000 [00:53<00:10, 55.76it/s]
 85%|████████▍ | 3399/4000 [00:53<00:10, 57.13it/s]
 85%|████████▌ | 3405/4000 [00:53<00:10, 56.94it/s]
 85%|████████▌ | 3411/4000 [00:53<00:10, 54.47it/s]
 85%|████████▌ | 3417/4000 [00:53<00:11, 51.70it/s]
 86%|████████▌ | 3424/4000 [00:53<00:10, 54.59it/s]
 86%|████████▌ | 3430/4000 [00:53<00:10, 53.67it/s]
 86%|████████▌ | 3436/4000 [00:54<00:10, 52.35it/s]
 86%|████████▌ | 3442/4000 [00:54<00:10, 50.85it/s]
 86%|████████▌ | 3449/4000 [00:54<00:10, 54.52it/s]
 86%|████████▋ | 3458/4000 [00:54<00:08, 60.59it/s]
 87%|████████▋ | 3468/4000 [00:54<00:07, 67.51it/s]
 87%|████████▋ | 3478/4000 [00:54<00:07, 73.57it/s]
 87%|████████▋ | 3488/4000 [00:54<00:06, 78.54it/s]
 87%|████████▋ | 3498/4000 [00:54<00:06, 82.48it/s]
 88%|████████▊ | 3508/4000 [00:54<00:05, 85.40it/s]
 88%|████████▊ | 3518/4000 [00:55<00:05, 86.95it/s]
 88%|████████▊ | 3527/4000 [00:55<00:05, 86.77it/s]
 88%|████████▊ | 3536/4000 [00:55<00:05, 83.61it/s]
 89%|████████▊ | 3545/4000 [00:55<00:05, 76.87it/s]
 89%|████████▉ | 3553/4000 [00:55<00:06, 73.81it/s]
 89%|████████▉ | 3561/4000 [00:55<00:06, 68.86it/s]
 89%|████████▉ | 3569/4000 [00:55<00:06, 70.08it/s]
 89%|████████▉ | 3577/4000 [00:55<00:05, 71.33it/s]
 90%|████████▉ | 3585/4000 [00:56<00:06, 69.07it/s]
 90%|████████▉ | 3592/4000 [00:56<00:06, 63.92it/s]
 90%|████████▉ | 3599/4000 [00:56<00:06, 60.49it/s]
 90%|█████████ | 3606/4000 [00:56<00:06, 58.41it/s]
 90%|█████████ | 3612/4000 [00:56<00:06, 57.61it/s]
 90%|█████████ | 3619/4000 [00:56<00:06, 60.77it/s]
 91%|█████████ | 3627/4000 [00:56<00:05, 63.43it/s]
 91%|█████████ | 3634/4000 [00:56<00:06, 60.28it/s]
 91%|█████████ | 3641/4000 [00:56<00:05, 62.44it/s]
 91%|█████████ | 3648/4000 [00:57<00:05, 63.42it/s]
 91%|█████████▏| 3655/4000 [00:57<00:05, 59.83it/s]
 92%|█████████▏| 3662/4000 [00:57<00:05, 61.13it/s]
 92%|█████████▏| 3670/4000 [00:57<00:05, 65.32it/s]
 92%|█████████▏| 3678/4000 [00:57<00:04, 67.65it/s]
 92%|█████████▏| 3685/4000 [00:57<00:04, 63.71it/s]
 92%|█████████▏| 3694/4000 [00:57<00:04, 68.67it/s]
 93%|█████████▎| 3702/4000 [00:57<00:04, 70.20it/s]
 93%|█████████▎| 3711/4000 [00:57<00:03, 73.26it/s]
 93%|█████████▎| 3720/4000 [00:58<00:03, 76.44it/s]
 93%|█████████▎| 3729/4000 [00:58<00:03, 78.64it/s]
 93%|█████████▎| 3739/4000 [00:58<00:03, 81.92it/s]
 94%|█████████▎| 3748/4000 [00:58<00:03, 71.56it/s]
 94%|█████████▍| 3756/4000 [00:58<00:04, 58.58it/s]
 94%|█████████▍| 3763/4000 [00:58<00:04, 52.44it/s]
 94%|█████████▍| 3769/4000 [00:58<00:04, 48.67it/s]
 94%|█████████▍| 3775/4000 [00:59<00:04, 46.70it/s]
 94%|█████████▍| 3780/4000 [00:59<00:04, 46.39it/s]
 95%|█████████▍| 3785/4000 [00:59<00:04, 44.21it/s]
 95%|█████████▍| 3790/4000 [00:59<00:04, 43.42it/s]
 95%|█████████▍| 3795/4000 [00:59<00:04, 43.12it/s]
 95%|█████████▌| 3800/4000 [00:59<00:04, 43.00it/s]
 95%|█████████▌| 3805/4000 [00:59<00:04, 42.55it/s]
 95%|█████████▌| 3810/4000 [00:59<00:04, 42.46it/s]
 95%|█████████▌| 3815/4000 [01:00<00:04, 42.28it/s]
 96%|█████████▌| 3820/4000 [01:00<00:04, 42.38it/s]
 96%|█████████▌| 3826/4000 [01:00<00:03, 44.48it/s]
 96%|█████████▌| 3831/4000 [01:00<00:03, 44.45it/s]
