2021-05-01 14:55:59,606 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:55:59,607 INFO     Geo: cqd
2021-05-01 14:55:59,607 INFO     Data Path: data/NELL-betae
2021-05-01 14:55:59,607 INFO     #entity: 63361
2021-05-01 14:55:59,607 INFO     #relation: 400
2021-05-01 14:55:59,607 INFO     #max steps: 1000
2021-05-01 14:55:59,607 INFO     Evaluate unoins using: DNF
2021-05-01 14:55:59,607 INFO     loading data
2021-05-01 14:56:20,193 INFO     Training info:
2021-05-01 14:56:20,197 INFO     Validation info:
2021-05-01 14:56:20,198 INFO     2in: 4000
2021-05-01 14:56:20,201 INFO     Test info:
2021-05-01 14:56:20,201 INFO     2in: 4000
2021-05-01 14:56:21,811 INFO     Model Parameter Configuration:
2021-05-01 14:56:21,812 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:56:21,812 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:56:21,812 INFO     Parameter Number: 127522000
2021-05-01 14:56:24,661 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:56:25,466 INFO     tasks = 2in
2021-05-01 14:56:25,466 INFO     init_step = 99999
2021-05-01 14:56:25,466 INFO     batch_size = 1000
2021-05-01 14:56:25,466 INFO     hidden_dim = 1000
2021-05-01 14:56:25,466 INFO     gamma = 12.000000
2021-05-01 14:56:25,466 INFO     Evaluating on Valid Dataset...

 65%|██████▍   | 2587/4000 [00:32<00:18, 77.66it/s]
 65%|██████▍   | 2595/4000 [00:33<00:18, 78.04it/s]
 65%|██████▌   | 2603/4000 [00:33<00:17, 78.44it/s]
 65%|██████▌   | 2613/4000 [00:33<00:16, 82.18it/s]
 66%|██████▌   | 2622/4000 [00:33<00:16, 83.32it/s]
 66%|██████▌   | 2631/4000 [00:33<00:16, 81.43it/s]
 66%|██████▌   | 2640/4000 [00:33<00:16, 82.31it/s]
 66%|██████▌   | 2649/4000 [00:33<00:16, 81.80it/s]
 66%|██████▋   | 2658/4000 [00:33<00:16, 80.57it/s]
 67%|██████▋   | 2668/4000 [00:33<00:15, 85.26it/s]
 67%|██████▋   | 2678/4000 [00:34<00:14, 88.56it/s]
 67%|██████▋   | 2687/4000 [00:34<00:14, 88.11it/s]
 67%|██████▋   | 2696/4000 [00:34<00:14, 87.47it/s]
 68%|██████▊   | 2705/4000 [00:34<00:15, 84.92it/s]
 68%|██████▊   | 2714/4000 [00:34<00:15, 83.01it/s]
 68%|██████▊   | 2723/4000 [00:34<00:15, 81.47it/s]
 68%|██████▊   | 2732/4000 [00:34<00:15, 80.79it/s]
 69%|██████▊   | 2741/4000 [00:34<00:15, 80.60it/s]
 69%|██████▉   | 2750/4000 [00:34<00:15, 79.08it/s]
 69%|██████▉   | 2760/4000 [00:35<00:14, 83.99it/s]
 69%|██████▉   | 2770/4000 [00:35<00:14, 85.62it/s]
 69%|██████▉   | 2779/4000 [00:35<00:14, 85.92it/s]
 70%|██████▉   | 2790/4000 [00:35<00:13, 90.25it/s]
 70%|███████   | 2800/4000 [00:35<00:13, 91.36it/s]
 70%|███████   | 2810/4000 [00:35<00:13, 90.90it/s]
 70%|███████   | 2820/4000 [00:35<00:13, 88.63it/s]
 71%|███████   | 2829/4000 [00:35<00:13, 86.14it/s]
 71%|███████   | 2838/4000 [00:35<00:14, 82.44it/s]
 71%|███████   | 2848/4000 [00:36<00:13, 84.89it/s]
 71%|███████▏  | 2857/4000 [00:36<00:13, 85.64it/s]
 72%|███████▏  | 2867/4000 [00:36<00:12, 87.20it/s]
 72%|███████▏  | 2878/4000 [00:36<00:12, 91.11it/s]
 72%|███████▏  | 2889/4000 [00:36<00:11, 94.01it/s]
 72%|███████▏  | 2899/4000 [00:36<00:11, 94.21it/s]
 73%|███████▎  | 2909/4000 [00:36<00:11, 94.85it/s]
 73%|███████▎  | 2919/4000 [00:36<00:12, 87.06it/s]
 73%|███████▎  | 2928/4000 [00:36<00:13, 78.55it/s]
 73%|███████▎  | 2937/4000 [00:37<00:13, 79.73it/s]
 74%|███████▎  | 2946/4000 [00:37<00:14, 73.88it/s]
 74%|███████▍  | 2954/4000 [00:37<00:14, 73.68it/s]
 74%|███████▍  | 2962/4000 [00:37<00:15, 68.65it/s]
 74%|███████▍  | 2970/4000 [00:37<00:16, 64.28it/s]
 74%|███████▍  | 2977/4000 [00:37<00:16, 60.72it/s]
 75%|███████▍  | 2984/4000 [00:37<00:17, 59.68it/s]
 75%|███████▍  | 2991/4000 [00:37<00:16, 60.36it/s]
 75%|███████▍  | 2998/4000 [00:38<00:16, 60.13it/s]2021-05-01 14:57:54,747 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:38<00:16, 60.16it/s]
 75%|███████▌  | 3012/4000 [00:38<00:16, 60.57it/s]
 75%|███████▌  | 3019/4000 [00:38<00:16, 61.23it/s]
 76%|███████▌  | 3026/4000 [00:38<00:15, 61.51it/s]
 76%|███████▌  | 3033/4000 [00:38<00:15, 62.27it/s]
 76%|███████▌  | 3040/4000 [00:38<00:15, 61.12it/s]
 76%|███████▌  | 3048/4000 [00:38<00:14, 64.19it/s]
 76%|███████▋  | 3056/4000 [00:38<00:14, 67.18it/s]
 77%|███████▋  | 3065/4000 [00:39<00:12, 72.62it/s]
 77%|███████▋  | 3075/4000 [00:39<00:11, 78.31it/s]
 77%|███████▋  | 3086/4000 [00:39<00:10, 84.30it/s]
 77%|███████▋  | 3096/4000 [00:39<00:10, 88.06it/s]
 78%|███████▊  | 3106/4000 [00:39<00:09, 90.48it/s]
 78%|███████▊  | 3116/4000 [00:39<00:10, 86.47it/s]
 78%|███████▊  | 3125/4000 [00:39<00:10, 81.83it/s]
 78%|███████▊  | 3134/4000 [00:39<00:11, 73.17it/s]
 79%|███████▊  | 3142/4000 [00:40<00:16, 52.61it/s]
 79%|███████▊  | 3149/4000 [00:40<00:17, 47.65it/s]
 79%|███████▉  | 3155/4000 [00:40<00:20, 40.50it/s]
 79%|███████▉  | 3160/4000 [00:40<00:22, 37.03it/s]
 79%|███████▉  | 3165/4000 [00:40<00:23, 34.89it/s]
 79%|███████▉  | 3169/4000 [00:40<00:23, 34.87it/s]
 79%|███████▉  | 3173/4000 [00:41<00:24, 33.79it/s]
 79%|███████▉  | 3177/4000 [00:41<00:25, 32.75it/s]
 80%|███████▉  | 3181/4000 [00:41<00:24, 32.82it/s]
 80%|███████▉  | 3185/4000 [00:41<00:25, 32.39it/s]
 80%|███████▉  | 3189/4000 [00:41<00:23, 33.79it/s]
 80%|███████▉  | 3193/4000 [00:41<00:24, 32.57it/s]
 80%|███████▉  | 3197/4000 [00:41<00:24, 32.66it/s]
 80%|████████  | 3201/4000 [00:41<00:24, 32.69it/s]
 80%|████████  | 3205/4000 [00:42<00:24, 32.11it/s]
 80%|████████  | 3212/4000 [00:42<00:20, 38.04it/s]
 81%|████████  | 3222/4000 [00:42<00:16, 46.71it/s]
 81%|████████  | 3229/4000 [00:42<00:15, 50.49it/s]
 81%|████████  | 3238/4000 [00:42<00:13, 58.05it/s]
 81%|████████  | 3246/4000 [00:42<00:11, 62.85it/s]
 81%|████████▏ | 3254/4000 [00:42<00:11, 66.49it/s]
 82%|████████▏ | 3262/4000 [00:42<00:11, 64.56it/s]
 82%|████████▏ | 3269/4000 [00:42<00:12, 57.47it/s]
 82%|████████▏ | 3276/4000 [00:43<00:15, 48.11it/s]
 82%|████████▏ | 3282/4000 [00:43<00:15, 45.27it/s]
 82%|████████▏ | 3287/4000 [00:43<00:16, 43.23it/s]
 82%|████████▏ | 3292/4000 [00:43<00:17, 40.05it/s]
 82%|████████▏ | 3297/4000 [00:43<00:17, 39.30it/s]
 83%|████████▎ | 3302/4000 [00:43<00:18, 38.77it/s]
 83%|████████▎ | 3307/4000 [00:43<00:18, 38.35it/s]
 83%|████████▎ | 3312/4000 [00:44<00:17, 39.14it/s]
 83%|████████▎ | 3317/4000 [00:44<00:17, 39.91it/s]
 83%|████████▎ | 3322/4000 [00:44<00:16, 40.20it/s]
 83%|████████▎ | 3327/4000 [00:44<00:16, 40.06it/s]
 83%|████████▎ | 3332/4000 [00:44<00:16, 39.57it/s]
 83%|████████▎ | 3336/4000 [00:44<00:17, 38.81it/s]
 84%|████████▎ | 3341/4000 [00:44<00:16, 39.49it/s]
 84%|████████▎ | 3345/4000 [00:44<00:16, 39.39it/s]
 84%|████████▍ | 3350/4000 [00:45<00:16, 40.09it/s]
 84%|████████▍ | 3355/4000 [00:45<00:16, 39.00it/s]
 84%|████████▍ | 3360/4000 [00:45<00:15, 40.05it/s]
 84%|████████▍ | 3365/4000 [00:45<00:15, 41.36it/s]
 84%|████████▍ | 3374/4000 [00:45<00:12, 48.76it/s]
 85%|████████▍ | 3384/4000 [00:45<00:10, 57.51it/s]
 85%|████████▍ | 3394/4000 [00:45<00:09, 65.12it/s]
 85%|████████▌ | 3405/4000 [00:45<00:08, 72.93it/s]
 85%|████████▌ | 3416/4000 [00:45<00:07, 79.72it/s]
 86%|████████▌ | 3425/4000 [00:46<00:06, 82.36it/s]
 86%|████████▌ | 3435/4000 [00:46<00:06, 85.00it/s]
 86%|████████▌ | 3444/4000 [00:46<00:07, 77.45it/s]
 86%|████████▋ | 3453/4000 [00:46<00:07, 74.86it/s]
 87%|████████▋ | 3461/4000 [00:46<00:07, 71.19it/s]
 87%|████████▋ | 3469/4000 [00:46<00:07, 71.31it/s]
 87%|████████▋ | 3477/4000 [00:46<00:07, 71.54it/s]
 87%|████████▋ | 3485/4000 [00:46<00:07, 67.62it/s]
 87%|████████▋ | 3492/4000 [00:47<00:07, 66.52it/s]
 88%|████████▊ | 3500/4000 [00:47<00:07, 69.46it/s]
 88%|████████▊ | 3508/4000 [00:47<00:06, 72.29it/s]
 88%|████████▊ | 3516/4000 [00:47<00:06, 70.33it/s]
 88%|████████▊ | 3524/4000 [00:47<00:07, 65.16it/s]
 88%|████████▊ | 3531/4000 [00:47<00:07, 62.75it/s]
 88%|████████▊ | 3538/4000 [00:47<00:07, 64.61it/s]
 89%|████████▊ | 3545/4000 [00:47<00:07, 63.26it/s]
 89%|████████▉ | 3552/4000 [00:47<00:07, 62.90it/s]
 89%|████████▉ | 3560/4000 [00:48<00:06, 65.07it/s]
 89%|████████▉ | 3568/4000 [00:48<00:06, 68.12it/s]
 89%|████████▉ | 3576/4000 [00:48<00:06, 69.30it/s]
 90%|████████▉ | 3583/4000 [00:48<00:06, 68.38it/s]
 90%|████████▉ | 3591/4000 [00:48<00:05, 70.76it/s]
 90%|████████▉ | 3599/4000 [00:48<00:05, 72.26it/s]
 90%|█████████ | 3609/4000 [00:48<00:05, 77.65it/s]
 90%|█████████ | 3619/4000 [00:48<00:04, 82.39it/s]
 91%|█████████ | 3629/4000 [00:48<00:04, 85.51it/s]
 91%|█████████ | 3639/4000 [00:49<00:04, 88.43it/s]
 91%|█████████ | 3649/4000 [00:49<00:03, 89.72it/s]
 91%|█████████▏| 3659/4000 [00:49<00:03, 89.51it/s]
 92%|█████████▏| 3669/4000 [00:49<00:03, 90.43it/s]
 92%|█████████▏| 3679/4000 [00:49<00:03, 84.93it/s]
 92%|█████████▏| 3688/4000 [00:49<00:04, 75.19it/s]
 92%|█████████▏| 3696/4000 [00:49<00:04, 73.54it/s]
 93%|█████████▎| 3704/4000 [00:49<00:04, 72.35it/s]
 93%|█████████▎| 3713/4000 [00:49<00:03, 75.63it/s]
 93%|█████████▎| 3722/4000 [00:50<00:03, 78.98it/s]
 93%|█████████▎| 3731/4000 [00:50<00:03, 80.19it/s]
 94%|█████████▎| 3740/4000 [00:50<00:03, 81.40it/s]
 94%|█████████▎| 3749/4000 [00:50<00:03, 81.47it/s]
 94%|█████████▍| 3758/4000 [00:50<00:03, 79.41it/s]
 94%|█████████▍| 3766/4000 [00:50<00:03, 72.83it/s]
 94%|█████████▍| 3774/4000 [00:50<00:03, 70.27it/s]
 95%|█████████▍| 3782/4000 [00:50<00:03, 66.48it/s]
 95%|█████████▍| 3790/4000 [00:50<00:03, 69.40it/s]
 95%|█████████▍| 3799/4000 [00:51<00:02, 71.76it/s]
 95%|█████████▌| 3807/4000 [00:51<00:02, 73.47it/s]
 95%|█████████▌| 3815/4000 [00:51<00:02, 72.85it/s]
 96%|█████████▌| 3823/4000 [00:51<00:02, 70.02it/s]
 96%|█████████▌| 3831/4000 [00:51<00:02, 65.80it/s]
 96%|█████████▌| 3838/4000 [00:51<00:02, 62.94it/s]
 96%|█████████▌| 3847/4000 [00:51<00:02, 67.95it/s]
 96%|█████████▋| 3857/4000 [00:51<00:01, 73.16it/s]
 97%|█████████▋| 3866/4000 [00:52<00:01, 75.58it/s]
 97%|█████████▋| 3875/4000 [00:52<00:01, 76.87it/s]
 97%|█████████▋| 3884/4000 [00:52<00:01, 78.94it/s]
 97%|█████████▋| 3893/4000 [00:52<00:01, 80.73it/s]
 98%|█████████▊| 3904/4000 [00:52<00:01, 85.80it/s]
 98%|█████████▊| 3914/4000 [00:52<00:00, 88.15it/s]
 98%|█████████▊| 3923/4000 [00:52<00:00, 85.07it/s]
 98%|█████████▊| 3932/4000 [00:52<00:00, 78.81it/s]
 99%|█████████▊| 3941/4000 [00:52<00:00, 77.68it/s]
 99%|█████████▊| 3949/4000 [00:53<00:00, 73.24it/s]
 99%|█████████▉| 3959/4000 [00:53<00:00, 78.27it/s]
 99%|█████████▉| 3968/4000 [00:53<00:00, 79.54it/s]
 99%|█████████▉| 3977/4000 [00:53<00:00, 79.58it/s]
100%|█████████▉| 3986/4000 [00:53<00:00, 74.19it/s]
100%|█████████▉| 3994/4000 [00:53<00:00, 70.42it/s]
100%|██████████| 4000/4000 [00:53<00:00, 74.34it/s]
2021-05-01 14:58:10,473 INFO     Test 2in MRR at step 99999: 0.020370
2021-05-01 14:58:10,473 INFO     Test 2in HITS1 at step 99999: 0.008789
2021-05-01 14:58:10,473 INFO     Test 2in HITS3 at step 99999: 0.018218
2021-05-01 14:58:10,473 INFO     Test 2in HITS10 at step 99999: 0.037140
2021-05-01 14:58:10,474 INFO     Test 2in num_queries at step 99999: 4000.000000
2021-05-01 14:58:10,475 INFO     Test average MRR at step 99999: 0.020370
2021-05-01 14:58:10,476 INFO     Test average HITS1 at step 99999: 0.008789
2021-05-01 14:58:10,476 INFO     Test average HITS3 at step 99999: 0.018218
2021-05-01 14:58:10,477 INFO     Test average HITS10 at step 99999: 0.037140
2021-05-01 14:58:10,478 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2in --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-k 32 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
