2021-04-30 17:34:29,596 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 17:34:29,605 INFO     Geo: cqd
2021-04-30 17:34:29,605 INFO     Data Path: data/NELL-betae
2021-04-30 17:34:29,605 INFO     #entity: 63361
2021-04-30 17:34:29,605 INFO     #relation: 400
2021-04-30 17:34:29,605 INFO     #max steps: 1000
2021-04-30 17:34:29,605 INFO     Evaluate unoins using: DNF
2021-04-30 17:34:29,605 INFO     loading data
2021-04-30 17:34:48,581 INFO     Training info:
2021-04-30 17:34:48,585 INFO     Validation info:
2021-04-30 17:34:48,586 INFO     2i: 4000
2021-04-30 17:34:48,587 INFO     Test info:
2021-04-30 17:34:48,587 INFO     2i: 4000
2021-04-30 17:34:50,437 INFO     Model Parameter Configuration:
2021-04-30 17:34:50,438 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 17:34:50,438 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 17:34:50,438 INFO     Parameter Number: 127522000
2021-04-30 17:34:53,479 INFO     Loading checkpoint models/nell-betae...
2021-04-30 17:34:54,223 INFO     tasks = 2i
2021-04-30 17:34:54,224 INFO     init_step = 99999
2021-04-30 17:34:54,224 INFO     batch_size = 1000
2021-04-30 17:34:54,224 INFO     hidden_dim = 1000
2021-04-30 17:34:54,224 INFO     gamma = 12.000000
2021-04-30 17:34:54,224 INFO     Evaluating on Valid Dataset...

 42%|████▏     | 1674/4000 [00:25<01:16, 30.59it/s]
 42%|████▏     | 1678/4000 [00:25<01:16, 30.17it/s]
 42%|████▏     | 1682/4000 [00:25<01:17, 29.87it/s]
 42%|████▏     | 1686/4000 [00:26<01:17, 29.70it/s]
 42%|████▏     | 1690/4000 [00:26<01:13, 31.24it/s]
 42%|████▏     | 1698/4000 [00:26<01:02, 37.12it/s]
 43%|████▎     | 1704/4000 [00:26<00:55, 41.62it/s]
 43%|████▎     | 1713/4000 [00:26<00:46, 49.39it/s]
 43%|████▎     | 1722/4000 [00:26<00:40, 56.92it/s]
 43%|████▎     | 1729/4000 [00:26<00:38, 59.14it/s]
 43%|████▎     | 1737/4000 [00:26<00:35, 63.32it/s]
 44%|████▎     | 1744/4000 [00:26<00:37, 60.94it/s]
 44%|████▍     | 1752/4000 [00:27<00:35, 64.08it/s]
 44%|████▍     | 1759/4000 [00:27<00:42, 52.73it/s]
 44%|████▍     | 1765/4000 [00:27<00:47, 46.96it/s]
 44%|████▍     | 1771/4000 [00:27<00:52, 42.73it/s]
 44%|████▍     | 1776/4000 [00:27<00:57, 38.68it/s]
 45%|████▍     | 1781/4000 [00:27<00:56, 39.07it/s]
 45%|████▍     | 1786/4000 [00:27<00:57, 38.77it/s]
 45%|████▍     | 1791/4000 [00:28<00:57, 38.32it/s]
 45%|████▍     | 1795/4000 [00:28<01:00, 36.42it/s]
 45%|████▍     | 1799/4000 [00:28<01:13, 29.87it/s]
 45%|████▌     | 1803/4000 [00:28<01:13, 29.90it/s]
 45%|████▌     | 1808/4000 [00:28<01:07, 32.54it/s]
 45%|████▌     | 1812/4000 [00:28<01:06, 33.12it/s]
 45%|████▌     | 1816/4000 [00:28<01:04, 33.76it/s]
 46%|████▌     | 1820/4000 [00:28<01:02, 34.86it/s]
 46%|████▌     | 1824/4000 [00:29<01:05, 33.37it/s]
 46%|████▌     | 1830/4000 [00:29<00:56, 38.45it/s]
 46%|████▌     | 1835/4000 [00:29<00:54, 39.38it/s]
 46%|████▌     | 1842/4000 [00:29<00:48, 44.90it/s]
 46%|████▌     | 1849/4000 [00:29<00:43, 49.86it/s]
 46%|████▋     | 1858/4000 [00:29<00:37, 57.05it/s]
 47%|████▋     | 1865/4000 [00:29<00:36, 58.62it/s]
 47%|████▋     | 1872/4000 [00:29<00:35, 60.76it/s]
 47%|████▋     | 1880/4000 [00:29<00:32, 64.32it/s]
 47%|████▋     | 1887/4000 [00:30<00:34, 61.24it/s]
 47%|████▋     | 1894/4000 [00:30<00:40, 52.42it/s]
 48%|████▊     | 1900/4000 [00:30<00:44, 47.35it/s]
 48%|████▊     | 1906/4000 [00:30<00:47, 44.52it/s]
 48%|████▊     | 1911/4000 [00:30<00:50, 41.75it/s]
 48%|████▊     | 1916/4000 [00:30<00:51, 40.09it/s]
 48%|████▊     | 1921/4000 [00:31<00:53, 39.04it/s]
 48%|████▊     | 1926/4000 [00:31<00:53, 38.95it/s]
 48%|████▊     | 1930/4000 [00:31<00:54, 37.86it/s]
 48%|████▊     | 1935/4000 [00:31<00:52, 39.03it/s]
 48%|████▊     | 1939/4000 [00:31<00:52, 39.29it/s]
 49%|████▊     | 1944/4000 [00:31<00:51, 40.04it/s]
 49%|████▊     | 1949/4000 [00:31<00:51, 40.07it/s]
 49%|████▉     | 1954/4000 [00:31<00:53, 38.22it/s]
 49%|████▉     | 1958/4000 [00:31<00:56, 36.35it/s]
 49%|████▉     | 1962/4000 [00:32<00:55, 36.66it/s]
 49%|████▉     | 1966/4000 [00:32<00:56, 35.97it/s]
 49%|████▉     | 1971/4000 [00:32<00:54, 37.53it/s]
 49%|████▉     | 1976/4000 [00:32<00:51, 39.23it/s]
 50%|████▉     | 1981/4000 [00:32<00:48, 41.26it/s]
 50%|████▉     | 1987/4000 [00:32<00:45, 44.16it/s]
 50%|████▉     | 1994/4000 [00:32<00:40, 49.52it/s]2021-04-30 17:36:30,284 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:32<00:35, 56.66it/s]
 50%|█████     | 2011/4000 [00:32<00:33, 60.02it/s]
 50%|█████     | 2020/4000 [00:33<00:30, 65.56it/s]
 51%|█████     | 2028/4000 [00:33<00:28, 68.16it/s]
 51%|█████     | 2036/4000 [00:33<00:32, 60.55it/s]
 51%|█████     | 2043/4000 [00:33<00:36, 53.21it/s]
 51%|█████     | 2049/4000 [00:33<00:37, 51.77it/s]
 51%|█████▏    | 2055/4000 [00:33<00:37, 52.32it/s]
 52%|█████▏    | 2061/4000 [00:33<00:36, 53.03it/s]
 52%|█████▏    | 2067/4000 [00:33<00:36, 52.26it/s]
 52%|█████▏    | 2073/4000 [00:34<00:37, 50.95it/s]
 52%|█████▏    | 2079/4000 [00:34<00:37, 51.68it/s]
 52%|█████▏    | 2085/4000 [00:34<00:36, 51.79it/s]
 52%|█████▏    | 2091/4000 [00:34<00:37, 51.13it/s]
 52%|█████▏    | 2097/4000 [00:34<00:36, 52.17it/s]
 53%|█████▎    | 2103/4000 [00:34<00:37, 49.92it/s]
 53%|█████▎    | 2110/4000 [00:34<00:35, 53.13it/s]
 53%|█████▎    | 2117/4000 [00:34<00:34, 55.09it/s]
 53%|█████▎    | 2123/4000 [00:35<00:34, 55.15it/s]
 53%|█████▎    | 2129/4000 [00:35<00:34, 53.89it/s]
 53%|█████▎    | 2135/4000 [00:35<00:34, 54.77it/s]
 54%|█████▎    | 2141/4000 [00:35<00:33, 55.23it/s]
 54%|█████▎    | 2149/4000 [00:35<00:30, 60.02it/s]
 54%|█████▍    | 2158/4000 [00:35<00:28, 65.38it/s]
 54%|█████▍    | 2167/4000 [00:35<00:26, 69.54it/s]
 54%|█████▍    | 2175/4000 [00:35<00:26, 68.95it/s]
 55%|█████▍    | 2183/4000 [00:35<00:25, 70.99it/s]
 55%|█████▍    | 2191/4000 [00:36<00:24, 72.94it/s]
 55%|█████▌    | 2200/4000 [00:36<00:23, 77.30it/s]
 55%|█████▌    | 2209/4000 [00:36<00:22, 78.74it/s]
 55%|█████▌    | 2217/4000 [00:36<00:22, 77.66it/s]
 56%|█████▌    | 2226/4000 [00:36<00:22, 80.41it/s]
 56%|█████▌    | 2235/4000 [00:36<00:21, 81.01it/s]
 56%|█████▌    | 2244/4000 [00:36<00:23, 75.95it/s]
 56%|█████▋    | 2252/4000 [00:36<00:24, 70.14it/s]
 56%|█████▋    | 2260/4000 [00:36<00:28, 61.77it/s]
 57%|█████▋    | 2267/4000 [00:37<00:29, 59.24it/s]
 57%|█████▋    | 2274/4000 [00:37<00:30, 57.27it/s]
 57%|█████▋    | 2280/4000 [00:37<00:30, 55.91it/s]
 57%|█████▋    | 2286/4000 [00:37<00:30, 56.86it/s]
 57%|█████▋    | 2293/4000 [00:37<00:29, 58.15it/s]
 57%|█████▊    | 2300/4000 [00:37<00:28, 60.03it/s]
 58%|█████▊    | 2307/4000 [00:37<00:27, 62.62it/s]
 58%|█████▊    | 2314/4000 [00:37<00:26, 64.27it/s]
 58%|█████▊    | 2322/4000 [00:37<00:25, 66.91it/s]
 58%|█████▊    | 2329/4000 [00:38<00:26, 63.80it/s]
 58%|█████▊    | 2337/4000 [00:38<00:25, 65.72it/s]
 59%|█████▊    | 2344/4000 [00:38<00:24, 66.48it/s]
 59%|█████▉    | 2351/4000 [00:38<00:24, 66.08it/s]
 59%|█████▉    | 2358/4000 [00:38<00:35, 46.17it/s]
 59%|█████▉    | 2365/4000 [00:38<00:32, 49.78it/s]
 59%|█████▉    | 2371/4000 [00:38<00:31, 51.99it/s]
 59%|█████▉    | 2377/4000 [00:39<00:30, 53.60it/s]
 60%|█████▉    | 2385/4000 [00:39<00:27, 58.88it/s]
 60%|█████▉    | 2393/4000 [00:39<00:25, 63.92it/s]
 60%|██████    | 2401/4000 [00:39<00:23, 66.63it/s]
 60%|██████    | 2410/4000 [00:39<00:22, 69.95it/s]
 60%|██████    | 2419/4000 [00:39<00:21, 73.14it/s]
 61%|██████    | 2429/4000 [00:39<00:20, 77.88it/s]
 61%|██████    | 2438/4000 [00:39<00:19, 80.48it/s]
 61%|██████    | 2447/4000 [00:39<00:22, 70.51it/s]
 61%|██████▏   | 2455/4000 [00:40<00:22, 69.84it/s]
 62%|██████▏   | 2463/4000 [00:40<00:23, 66.64it/s]
 62%|██████▏   | 2470/4000 [00:40<00:24, 63.27it/s]
 62%|██████▏   | 2478/4000 [00:40<00:23, 65.18it/s]
 62%|██████▏   | 2485/4000 [00:40<00:24, 62.21it/s]
 62%|██████▏   | 2492/4000 [00:40<00:23, 63.80it/s]
 62%|██████▏   | 2499/4000 [00:40<00:24, 61.97it/s]
 63%|██████▎   | 2506/4000 [00:40<00:24, 61.96it/s]
 63%|██████▎   | 2513/4000 [00:41<00:24, 60.10it/s]
 63%|██████▎   | 2520/4000 [00:41<00:25, 57.64it/s]
 63%|██████▎   | 2526/4000 [00:41<00:26, 54.82it/s]
 63%|██████▎   | 2534/4000 [00:41<00:25, 58.41it/s]
 64%|██████▎   | 2541/4000 [00:41<00:24, 58.96it/s]
 64%|██████▎   | 2549/4000 [00:41<00:23, 62.16it/s]
 64%|██████▍   | 2557/4000 [00:41<00:22, 65.54it/s]
 64%|██████▍   | 2564/4000 [00:41<00:21, 66.61it/s]
 64%|██████▍   | 2571/4000 [00:41<00:21, 66.70it/s]
 64%|██████▍   | 2579/4000 [00:42<00:20, 69.55it/s]
 65%|██████▍   | 2588/4000 [00:42<00:19, 73.51it/s]
 65%|██████▍   | 2597/4000 [00:42<00:18, 77.13it/s]
 65%|██████▌   | 2605/4000 [00:42<00:18, 75.32it/s]
 65%|██████▌   | 2614/4000 [00:42<00:17, 78.38it/s]
 66%|██████▌   | 2622/4000 [00:42<00:17, 77.45it/s]
 66%|██████▌   | 2631/4000 [00:42<00:17, 79.98it/s]
 66%|██████▌   | 2640/4000 [00:42<00:16, 81.72it/s]
 66%|██████▌   | 2649/4000 [00:42<00:16, 80.23it/s]
 66%|██████▋   | 2658/4000 [00:43<00:17, 78.65it/s]
 67%|██████▋   | 2666/4000 [00:43<00:20, 66.12it/s]
 67%|██████▋   | 2673/4000 [00:43<00:21, 63.07it/s]
 67%|██████▋   | 2680/4000 [00:43<00:22, 59.21it/s]
 67%|██████▋   | 2687/4000 [00:43<00:21, 61.06it/s]
 67%|██████▋   | 2694/4000 [00:43<00:22, 58.31it/s]
 68%|██████▊   | 2700/4000 [00:43<00:22, 57.35it/s]
 68%|██████▊   | 2706/4000 [00:43<00:23, 54.55it/s]
 68%|██████▊   | 2712/4000 [00:44<00:23, 54.33it/s]
 68%|██████▊   | 2718/4000 [00:44<00:24, 52.43it/s]
 68%|██████▊   | 2724/4000 [00:44<00:24, 51.57it/s]
 68%|██████▊   | 2730/4000 [00:44<00:25, 50.15it/s]
 68%|██████▊   | 2736/4000 [00:44<00:24, 50.92it/s]
 69%|██████▊   | 2742/4000 [00:44<00:23, 52.57it/s]
 69%|██████▊   | 2748/4000 [00:44<00:24, 50.74it/s]
 69%|██████▉   | 2754/4000 [00:44<00:23, 52.68it/s]
 69%|██████▉   | 2762/4000 [00:44<00:21, 57.88it/s]
 69%|██████▉   | 2769/4000 [00:45<00:20, 60.96it/s]
 69%|██████▉   | 2777/4000 [00:45<00:19, 64.36it/s]
 70%|██████▉   | 2784/4000 [00:45<00:18, 64.43it/s]
 70%|██████▉   | 2792/4000 [00:45<00:17, 67.56it/s]
 70%|███████   | 2802/4000 [00:45<00:16, 72.69it/s]
 70%|███████   | 2811/4000 [00:45<00:15, 75.82it/s]
 70%|███████   | 2820/4000 [00:45<00:14, 79.52it/s]
 71%|███████   | 2830/4000 [00:45<00:14, 82.94it/s]
 71%|███████   | 2839/4000 [00:45<00:14, 81.67it/s]
 71%|███████   | 2848/4000 [00:46<00:13, 82.76it/s]
 71%|███████▏  | 2857/4000 [00:46<00:13, 83.01it/s]
 72%|███████▏  | 2866/4000 [00:46<00:13, 82.46it/s]
 72%|███████▏  | 2875/4000 [00:46<00:13, 80.99it/s]
 72%|███████▏  | 2884/4000 [00:46<00:14, 74.87it/s]
 72%|███████▏  | 2892/4000 [00:46<00:15, 69.90it/s]
 72%|███████▎  | 2900/4000 [00:46<00:16, 66.59it/s]
 73%|███████▎  | 2907/4000 [00:46<00:16, 65.16it/s]
 73%|███████▎  | 2914/4000 [00:46<00:16, 64.63it/s]
 73%|███████▎  | 2922/4000 [00:47<00:15, 67.66it/s]
 73%|███████▎  | 2929/4000 [00:47<00:16, 66.84it/s]
 73%|███████▎  | 2936/4000 [00:47<00:17, 59.93it/s]
 74%|███████▎  | 2943/4000 [00:47<00:17, 59.95it/s]
 74%|███████▍  | 2950/4000 [00:47<00:18, 57.64it/s]
 74%|███████▍  | 2957/4000 [00:47<00:17, 60.25it/s]
 74%|███████▍  | 2964/4000 [00:47<00:16, 62.11it/s]
 74%|███████▍  | 2971/4000 [00:47<00:16, 62.67it/s]
 74%|███████▍  | 2978/4000 [00:47<00:15, 64.27it/s]
 75%|███████▍  | 2985/4000 [00:48<00:15, 64.85it/s]
 75%|███████▍  | 2992/4000 [00:48<00:16, 59.54it/s]
 75%|███████▍  | 2999/4000 [00:48<00:17, 58.59it/s]2021-04-30 17:36:45,831 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:48<00:15, 65.13it/s]
 75%|███████▌  | 3016/4000 [00:48<00:14, 66.90it/s]
 76%|███████▌  | 3025/4000 [00:48<00:13, 72.29it/s]
 76%|███████▌  | 3034/4000 [00:48<00:12, 76.53it/s]
 76%|███████▌  | 3042/4000 [00:48<00:12, 76.75it/s]
 76%|███████▋  | 3050/4000 [00:49<00:13, 72.74it/s]
 76%|███████▋  | 3058/4000 [00:49<00:12, 74.71it/s]
 77%|███████▋  | 3067/4000 [00:49<00:11, 77.98it/s]
 77%|███████▋  | 3076/4000 [00:49<00:11, 78.22it/s]
 77%|███████▋  | 3084/4000 [00:49<00:13, 68.41it/s]
 77%|███████▋  | 3092/4000 [00:49<00:15, 58.65it/s]
 77%|███████▋  | 3099/4000 [00:49<00:16, 54.05it/s]
 78%|███████▊  | 3105/4000 [00:49<00:17, 51.42it/s]
 78%|███████▊  | 3111/4000 [00:50<00:17, 50.14it/s]
 78%|███████▊  | 3117/4000 [00:50<00:18, 48.98it/s]
 78%|███████▊  | 3123/4000 [00:50<00:17, 48.96it/s]
 78%|███████▊  | 3129/4000 [00:50<00:17, 50.04it/s]
 78%|███████▊  | 3135/4000 [00:50<00:16, 51.20it/s]
 79%|███████▊  | 3141/4000 [00:50<00:16, 51.31it/s]
 79%|███████▊  | 3147/4000 [00:50<00:17, 49.83it/s]
 79%|███████▉  | 3153/4000 [00:50<00:16, 51.31it/s]
 79%|███████▉  | 3159/4000 [00:51<00:16, 50.51it/s]
 79%|███████▉  | 3165/4000 [00:51<00:16, 50.21it/s]
 79%|███████▉  | 3172/4000 [00:51<00:15, 54.81it/s]
 79%|███████▉  | 3179/4000 [00:51<00:14, 58.14it/s]
 80%|███████▉  | 3185/4000 [00:51<00:14, 57.96it/s]
 80%|███████▉  | 3192/4000 [00:51<00:13, 59.68it/s]
 80%|████████  | 3200/4000 [00:51<00:12, 64.03it/s]
 80%|████████  | 3209/4000 [00:51<00:11, 68.54it/s]
 80%|████████  | 3217/4000 [00:51<00:13, 60.21it/s]
 81%|████████  | 3226/4000 [00:52<00:11, 66.61it/s]
 81%|████████  | 3235/4000 [00:52<00:10, 70.37it/s]
 81%|████████  | 3243/4000 [00:52<00:11, 66.63it/s]
 81%|████████▏ | 3250/4000 [00:52<00:11, 62.57it/s]
 81%|████████▏ | 3258/4000 [00:52<00:11, 65.33it/s]
 82%|████████▏ | 3265/4000 [00:52<00:13, 56.16it/s]
 82%|████████▏ | 3271/4000 [00:52<00:16, 44.99it/s]
 82%|████████▏ | 3277/4000 [00:53<00:18, 39.97it/s]
 82%|████████▏ | 3282/4000 [00:53<00:19, 35.93it/s]
 82%|████████▏ | 3287/4000 [00:53<00:21, 33.73it/s]
 82%|████████▏ | 3291/4000 [00:53<00:20, 34.37it/s]
 82%|████████▏ | 3295/4000 [00:53<00:21, 33.33it/s]
 82%|████████▏ | 3299/4000 [00:53<00:20, 34.39it/s]
 83%|████████▎ | 3303/4000 [00:53<00:21, 32.96it/s]
 83%|████████▎ | 3307/4000 [00:54<00:20, 33.50it/s]
 83%|████████▎ | 3311/4000 [00:54<00:20, 33.06it/s]
 83%|████████▎ | 3316/4000 [00:54<00:19, 34.47it/s]
 83%|████████▎ | 3320/4000 [00:54<00:19, 35.39it/s]
 83%|████████▎ | 3324/4000 [00:54<00:19, 35.13it/s]
 83%|████████▎ | 3328/4000 [00:54<00:20, 33.47it/s]
 83%|████████▎ | 3332/4000 [00:54<00:20, 32.26it/s]
 83%|████████▎ | 3336/4000 [00:54<00:19, 33.33it/s]
 84%|████████▎ | 3341/4000 [00:54<00:17, 36.73it/s]
 84%|████████▎ | 3347/4000 [00:55<00:16, 40.42it/s]
 84%|████████▍ | 3356/4000 [00:55<00:13, 47.69it/s]
 84%|████████▍ | 3364/4000 [00:55<00:11, 53.49it/s]
 84%|████████▍ | 3371/4000 [00:55<00:11, 54.65it/s]
 84%|████████▍ | 3379/4000 [00:55<00:10, 59.05it/s]
 85%|████████▍ | 3387/4000 [00:55<00:09, 62.62it/s]
 85%|████████▍ | 3395/4000 [00:55<00:09, 64.66it/s]
 85%|████████▌ | 3402/4000 [00:55<00:11, 52.52it/s]
 85%|████████▌ | 3408/4000 [00:56<00:13, 44.05it/s]
 85%|████████▌ | 3414/4000 [00:56<00:14, 40.48it/s]
 85%|████████▌ | 3419/4000 [00:56<00:15, 37.20it/s]
 86%|████████▌ | 3424/4000 [00:56<00:15, 36.80it/s]
 86%|████████▌ | 3428/4000 [00:56<00:15, 36.12it/s]
 86%|████████▌ | 3432/4000 [00:56<00:15, 35.65it/s]
 86%|████████▌ | 3436/4000 [00:56<00:15, 35.51it/s]
 86%|████████▌ | 3440/4000 [00:57<00:16, 33.15it/s]
 86%|████████▌ | 3444/4000 [00:57<00:17, 31.75it/s]
 86%|████████▌ | 3448/4000 [00:57<00:17, 30.69it/s]
 86%|████████▋ | 3452/4000 [00:57<00:18, 30.19it/s]
 86%|████████▋ | 3456/4000 [00:57<00:18, 29.88it/s]
 86%|████████▋ | 3460/4000 [00:57<00:18, 29.60it/s]
 87%|████████▋ | 3463/4000 [00:57<00:18, 29.52it/s]
 87%|████████▋ | 3466/4000 [00:57<00:18, 29.51it/s]
 87%|████████▋ | 3471/4000 [00:58<00:16, 31.71it/s]
 87%|████████▋ | 3477/4000 [00:58<00:14, 36.59it/s]
 87%|████████▋ | 3486/4000 [00:58<00:11, 44.31it/s]
 87%|████████▋ | 3495/4000 [00:58<00:09, 52.13it/s]
 88%|████████▊ | 3502/4000 [00:58<00:09, 53.18it/s]
 88%|████████▊ | 3510/4000 [00:58<00:08, 57.36it/s]
 88%|████████▊ | 3517/4000 [00:58<00:08, 58.17it/s]
 88%|████████▊ | 3524/4000 [00:58<00:07, 59.83it/s]
 88%|████████▊ | 3531/4000 [00:59<00:09, 49.83it/s]
 88%|████████▊ | 3537/4000 [00:59<00:10, 44.27it/s]
 89%|████████▊ | 3542/4000 [00:59<00:10, 42.03it/s]
 89%|████████▊ | 3547/4000 [00:59<00:11, 39.29it/s]
 89%|████████▉ | 3552/4000 [00:59<00:12, 37.06it/s]
 89%|████████▉ | 3556/4000 [00:59<00:11, 37.76it/s]
 89%|████████▉ | 3560/4000 [00:59<00:12, 36.56it/s]
 89%|████████▉ | 3564/4000 [01:00<00:11, 37.03it/s]
 89%|████████▉ | 3568/4000 [01:00<00:11, 36.88it/s]
 89%|████████▉ | 3572/4000 [01:00<00:11, 36.21it/s]
 89%|████████▉ | 3576/4000 [01:00<00:11, 35.68it/s]
 90%|████████▉ | 3580/4000 [01:00<00:12, 33.59it/s]
 90%|████████▉ | 3584/4000 [01:00<00:12, 32.42it/s]
 90%|████████▉ | 3588/4000 [01:00<00:13, 31.20it/s]
 90%|████████▉ | 3592/4000 [01:00<00:13, 30.66it/s]
 90%|████████▉ | 3596/4000 [01:01<00:13, 30.25it/s]
 90%|█████████ | 3600/4000 [01:01<00:12, 31.09it/s]
 90%|█████████ | 3604/4000 [01:01<00:12, 31.29it/s]
 90%|█████████ | 3608/4000 [01:01<00:12, 32.03it/s]
 90%|█████████ | 3614/4000 [01:01<00:10, 36.57it/s]
 91%|█████████ | 3623/4000 [01:01<00:08, 44.16it/s]
 91%|█████████ | 3632/4000 [01:01<00:07, 51.20it/s]
 91%|█████████ | 3639/4000 [01:01<00:06, 52.42it/s]
 91%|█████████ | 3646/4000 [01:01<00:06, 55.60it/s]
 91%|█████████▏| 3653/4000 [01:02<00:05, 59.01it/s]
 92%|█████████▏| 3661/4000 [01:02<00:05, 62.91it/s]
 92%|█████████▏| 3668/4000 [01:02<00:05, 63.18it/s]
 92%|█████████▏| 3675/4000 [01:02<00:05, 64.81it/s]
 92%|█████████▏| 3682/4000 [01:02<00:04, 66.24it/s]
 92%|█████████▏| 3690/4000 [01:02<00:04, 67.58it/s]
 92%|█████████▏| 3697/4000 [01:02<00:04, 65.22it/s]
 93%|█████████▎| 3704/4000 [01:02<00:04, 65.21it/s]
 93%|█████████▎| 3711/4000 [01:02<00:04, 60.30it/s]
 93%|█████████▎| 3718/4000 [01:03<00:04, 59.31it/s]
 93%|█████████▎| 3726/4000 [01:03<00:04, 62.77it/s]
 93%|█████████▎| 3734/4000 [01:03<00:04, 65.23it/s]
 94%|█████████▎| 3743/4000 [01:03<00:03, 70.10it/s]
 94%|█████████▍| 3751/4000 [01:03<00:03, 68.05it/s]
 94%|█████████▍| 3758/4000 [01:03<00:03, 68.40it/s]
 94%|█████████▍| 3765/4000 [01:03<00:03, 65.58it/s]
 94%|█████████▍| 3773/4000 [01:03<00:03, 68.97it/s]
 95%|█████████▍| 3781/4000 [01:03<00:03, 68.99it/s]
 95%|█████████▍| 3789/4000 [01:04<00:03, 70.21it/s]
 95%|█████████▍| 3798/4000 [01:04<00:02, 72.87it/s]
 95%|█████████▌| 3806/4000 [01:04<00:02, 69.46it/s]
 95%|█████████▌| 3814/4000 [01:04<00:02, 70.46it/s]
 96%|█████████▌| 3822/4000 [01:04<00:02, 72.25it/s]
 96%|█████████▌| 3830/4000 [01:04<00:02, 73.09it/s]
 96%|█████████▌| 3838/4000 [01:04<00:02, 63.96it/s]
 96%|█████████▌| 3846/4000 [01:04<00:02, 67.64it/s]
 96%|█████████▋| 3853/4000 [01:05<00:02, 60.43it/s]
 97%|█████████▋| 3861/4000 [01:05<00:02, 63.35it/s]
 97%|█████████▋| 3868/4000 [01:05<00:02, 64.03it/s]
 97%|█████████▋| 3875/4000 [01:05<00:01, 62.57it/s]
 97%|█████████▋| 3882/4000 [01:05<00:01, 61.10it/s]
 97%|█████████▋| 3889/4000 [01:05<00:01, 58.74it/s]
 97%|█████████▋| 3896/4000 [01:05<00:01, 60.85it/s]
 98%|█████████▊| 3903/4000 [01:05<00:01, 63.21it/s]
 98%|█████████▊| 3910/4000 [01:05<00:01, 64.53it/s]
 98%|█████████▊| 3918/4000 [01:06<00:01, 66.58it/s]
 98%|█████████▊| 3926/4000 [01:06<00:01, 68.79it/s]
 98%|█████████▊| 3934/4000 [01:06<00:00, 70.83it/s]
 99%|█████████▊| 3942/4000 [01:06<00:00, 71.87it/s]
 99%|█████████▉| 3951/4000 [01:06<00:00, 74.89it/s]
 99%|█████████▉| 3961/4000 [01:06<00:00, 80.01it/s]
 99%|█████████▉| 3970/4000 [01:06<00:00, 81.74it/s]
 99%|█████████▉| 3979/4000 [01:06<00:00, 82.13it/s]
100%|█████████▉| 3988/4000 [01:06<00:00, 82.34it/s]
100%|█████████▉| 3997/4000 [01:07<00:00, 80.29it/s]
100%|██████████| 4000/4000 [01:07<00:00, 59.64it/s]
2021-04-30 17:37:04,515 INFO     Test 2i MRR at step 99999: 0.422192
2021-04-30 17:37:04,516 INFO     Test 2i HITS1 at step 99999: 0.312974
2021-04-30 17:37:04,516 INFO     Test 2i HITS3 at step 99999: 0.472859
2021-04-30 17:37:04,516 INFO     Test 2i HITS10 at step 99999: 0.639624
2021-04-30 17:37:04,516 INFO     Test 2i num_queries at step 99999: 4000.000000
2021-04-30 17:37:04,518 INFO     Test average MRR at step 99999: 0.422192
2021-04-30 17:37:04,519 INFO     Test average HITS1 at step 99999: 0.312974
2021-04-30 17:37:04,520 INFO     Test average HITS3 at step 99999: 0.472859
2021-04-30 17:37:04,520 INFO     Test average HITS10 at step 99999: 0.639624
2021-04-30 17:37:04,520 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-k 64 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
