2021-05-01 07:29:34,246 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:29:34,270 INFO     Geo: cqd
2021-05-01 07:29:34,270 INFO     Data Path: data/NELL-q2b
2021-05-01 07:29:34,270 INFO     #entity: 63361
2021-05-01 07:29:34,270 INFO     #relation: 400
2021-05-01 07:29:34,270 INFO     #max steps: 1000
2021-05-01 07:29:34,270 INFO     Evaluate unoins using: DNF
2021-05-01 07:29:34,271 INFO     loading data
2021-05-01 07:29:52,608 INFO     Training info:
2021-05-01 07:29:52,609 INFO     Validation info:
2021-05-01 07:29:52,609 INFO     3i: 4000
2021-05-01 07:29:52,611 INFO     Test info:
2021-05-01 07:29:52,611 INFO     3i: 4000
2021-05-01 07:29:54,217 INFO     Model Parameter Configuration:
2021-05-01 07:29:54,217 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:29:54,218 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:29:54,218 INFO     Parameter Number: 127522000
2021-05-01 07:29:57,431 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 07:30:05,755 INFO     tasks = 3i
2021-05-01 07:30:05,755 INFO     init_step = 99999
2021-05-01 07:30:05,755 INFO     batch_size = 1000
2021-05-01 07:30:05,755 INFO     hidden_dim = 1000
2021-05-01 07:30:05,755 INFO     gamma = 12.000000
2021-05-01 07:30:05,755 INFO     Evaluating on Valid Dataset...

 49%|████▉     | 1974/4000 [00:25<00:39, 51.01it/s]
 50%|████▉     | 1980/4000 [00:25<00:38, 52.84it/s]
 50%|████▉     | 1986/4000 [00:25<00:36, 54.45it/s]
 50%|████▉     | 1992/4000 [00:26<00:36, 55.67it/s]
 50%|████▉     | 1998/4000 [00:26<00:35, 56.58it/s]2021-05-01 07:31:35,068 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:26<00:37, 53.12it/s]
 50%|█████     | 2010/4000 [00:26<00:39, 50.82it/s]
 50%|█████     | 2016/4000 [00:26<00:37, 53.16it/s]
 51%|█████     | 2022/4000 [00:26<00:36, 53.55it/s]
 51%|█████     | 2028/4000 [00:26<00:36, 54.52it/s]
 51%|█████     | 2034/4000 [00:26<00:35, 55.80it/s]
 51%|█████     | 2041/4000 [00:26<00:34, 57.08it/s]
 51%|█████▏    | 2050/4000 [00:27<00:30, 63.17it/s]
 51%|█████▏    | 2058/4000 [00:27<00:29, 66.37it/s]
 52%|█████▏    | 2065/4000 [00:27<00:28, 67.21it/s]
 52%|█████▏    | 2072/4000 [00:27<00:29, 66.17it/s]
 52%|█████▏    | 2079/4000 [00:27<00:29, 66.06it/s]
 52%|█████▏    | 2087/4000 [00:27<00:28, 67.97it/s]
 52%|█████▏    | 2096/4000 [00:27<00:26, 73.10it/s]
 53%|█████▎    | 2104/4000 [00:27<00:27, 68.99it/s]
 53%|█████▎    | 2112/4000 [00:27<00:31, 60.90it/s]
 53%|█████▎    | 2119/4000 [00:28<00:32, 57.72it/s]
 53%|█████▎    | 2126/4000 [00:28<00:35, 52.97it/s]
 53%|█████▎    | 2133/4000 [00:28<00:34, 54.69it/s]
 54%|█████▎    | 2140/4000 [00:28<00:32, 56.79it/s]
 54%|█████▎    | 2146/4000 [00:28<00:35, 52.34it/s]
 54%|█████▍    | 2152/4000 [00:28<00:34, 53.97it/s]
 54%|█████▍    | 2158/4000 [00:28<00:34, 53.81it/s]
 54%|█████▍    | 2165/4000 [00:28<00:32, 55.76it/s]
 54%|█████▍    | 2171/4000 [00:29<00:32, 56.00it/s]
 54%|█████▍    | 2177/4000 [00:29<00:33, 55.15it/s]
 55%|█████▍    | 2184/4000 [00:29<00:31, 58.35it/s]
 55%|█████▍    | 2190/4000 [00:29<00:32, 54.98it/s]
 55%|█████▍    | 2196/4000 [00:29<00:34, 52.45it/s]
 55%|█████▌    | 2202/4000 [00:29<00:33, 54.22it/s]
 55%|█████▌    | 2208/4000 [00:29<00:32, 54.88it/s]
 55%|█████▌    | 2214/4000 [00:29<00:32, 54.39it/s]
 56%|█████▌    | 2220/4000 [00:29<00:33, 53.91it/s]
 56%|█████▌    | 2226/4000 [00:30<00:32, 55.22it/s]
 56%|█████▌    | 2232/4000 [00:30<00:31, 56.23it/s]
 56%|█████▌    | 2239/4000 [00:30<00:30, 57.32it/s]
 56%|█████▌    | 2245/4000 [00:30<00:30, 56.68it/s]
 56%|█████▋    | 2251/4000 [00:30<00:36, 48.19it/s]
 56%|█████▋    | 2257/4000 [00:30<00:40, 42.79it/s]
 57%|█████▋    | 2263/4000 [00:30<00:37, 46.49it/s]
 57%|█████▋    | 2269/4000 [00:30<00:34, 49.63it/s]
 57%|█████▋    | 2275/4000 [00:31<00:33, 52.12it/s]
 57%|█████▋    | 2281/4000 [00:31<00:32, 52.57it/s]
 57%|█████▋    | 2287/4000 [00:31<00:32, 53.14it/s]
 57%|█████▋    | 2293/4000 [00:31<00:31, 53.93it/s]
 57%|█████▋    | 2299/4000 [00:31<00:34, 49.25it/s]
 58%|█████▊    | 2305/4000 [00:31<00:37, 45.79it/s]
 58%|█████▊    | 2310/4000 [00:31<00:37, 45.51it/s]
 58%|█████▊    | 2315/4000 [00:31<00:38, 43.21it/s]
 58%|█████▊    | 2320/4000 [00:32<00:41, 40.92it/s]
 58%|█████▊    | 2325/4000 [00:32<00:42, 39.26it/s]
 58%|█████▊    | 2330/4000 [00:32<00:42, 39.17it/s]
 58%|█████▊    | 2334/4000 [00:32<00:43, 38.12it/s]
 58%|█████▊    | 2339/4000 [00:32<00:42, 38.96it/s]
 59%|█████▊    | 2343/4000 [00:32<00:42, 38.92it/s]
 59%|█████▊    | 2349/4000 [00:32<00:38, 43.40it/s]
 59%|█████▉    | 2355/4000 [00:32<00:35, 46.67it/s]
 59%|█████▉    | 2361/4000 [00:32<00:32, 49.77it/s]
 59%|█████▉    | 2367/4000 [00:33<00:34, 47.47it/s]
 59%|█████▉    | 2373/4000 [00:33<00:32, 50.41it/s]
 59%|█████▉    | 2379/4000 [00:33<00:30, 52.64it/s]
 60%|█████▉    | 2386/4000 [00:33<00:28, 55.67it/s]
 60%|█████▉    | 2395/4000 [00:33<00:25, 62.59it/s]
 60%|██████    | 2402/4000 [00:33<00:27, 58.04it/s]
 60%|██████    | 2409/4000 [00:33<00:27, 58.30it/s]
 60%|██████    | 2416/4000 [00:33<00:26, 59.21it/s]
 61%|██████    | 2423/4000 [00:34<00:26, 59.12it/s]
 61%|██████    | 2430/4000 [00:34<00:26, 58.24it/s]
 61%|██████    | 2436/4000 [00:34<00:26, 58.59it/s]
 61%|██████    | 2442/4000 [00:34<00:26, 58.70it/s]
 61%|██████    | 2448/4000 [00:34<00:26, 58.71it/s]
 61%|██████▏   | 2454/4000 [00:34<00:26, 58.73it/s]
 62%|██████▏   | 2460/4000 [00:34<00:28, 54.54it/s]
 62%|██████▏   | 2466/4000 [00:34<00:28, 53.78it/s]
 62%|██████▏   | 2472/4000 [00:34<00:28, 54.52it/s]
 62%|██████▏   | 2478/4000 [00:35<00:27, 55.43it/s]
 62%|██████▏   | 2484/4000 [00:35<00:26, 56.41it/s]
 62%|██████▏   | 2490/4000 [00:35<00:26, 57.21it/s]
 62%|██████▏   | 2496/4000 [00:35<00:25, 57.92it/s]
 63%|██████▎   | 2502/4000 [00:35<00:25, 58.04it/s]
 63%|██████▎   | 2508/4000 [00:35<00:25, 58.46it/s]
 63%|██████▎   | 2514/4000 [00:35<00:27, 53.92it/s]
 63%|██████▎   | 2520/4000 [00:35<00:32, 45.29it/s]
 63%|██████▎   | 2526/4000 [00:35<00:30, 48.10it/s]
 63%|██████▎   | 2534/4000 [00:36<00:26, 54.30it/s]
 64%|██████▎   | 2543/4000 [00:36<00:23, 61.53it/s]
 64%|██████▍   | 2553/4000 [00:36<00:20, 69.12it/s]
 64%|██████▍   | 2561/4000 [00:36<00:22, 64.99it/s]
 64%|██████▍   | 2569/4000 [00:36<00:22, 63.82it/s]
 64%|██████▍   | 2576/4000 [00:36<00:22, 63.78it/s]
 65%|██████▍   | 2583/4000 [00:36<00:22, 62.38it/s]
 65%|██████▍   | 2590/4000 [00:36<00:22, 62.57it/s]
 65%|██████▍   | 2597/4000 [00:37<00:24, 56.41it/s]
 65%|██████▌   | 2603/4000 [00:37<00:25, 53.87it/s]
 65%|██████▌   | 2609/4000 [00:37<00:27, 51.23it/s]
 65%|██████▌   | 2615/4000 [00:37<00:29, 47.73it/s]
 66%|██████▌   | 2620/4000 [00:37<00:28, 47.97it/s]
 66%|██████▌   | 2625/4000 [00:37<00:28, 48.32it/s]
 66%|██████▌   | 2630/4000 [00:37<00:30, 45.49it/s]
 66%|██████▌   | 2635/4000 [00:37<00:29, 46.13it/s]
 66%|██████▌   | 2640/4000 [00:37<00:29, 45.88it/s]
 66%|██████▌   | 2645/4000 [00:38<00:29, 45.85it/s]
 66%|██████▋   | 2651/4000 [00:38<00:27, 49.05it/s]
 66%|██████▋   | 2658/4000 [00:38<00:25, 53.34it/s]
 67%|██████▋   | 2667/4000 [00:38<00:22, 59.91it/s]
 67%|██████▋   | 2674/4000 [00:38<00:21, 60.67it/s]
 67%|██████▋   | 2681/4000 [00:38<00:21, 60.08it/s]
 67%|██████▋   | 2688/4000 [00:38<00:22, 57.17it/s]
 67%|██████▋   | 2695/4000 [00:38<00:22, 58.15it/s]
 68%|██████▊   | 2702/4000 [00:38<00:22, 58.71it/s]
 68%|██████▊   | 2709/4000 [00:39<00:21, 61.15it/s]
 68%|██████▊   | 2716/4000 [00:39<00:22, 56.42it/s]
 68%|██████▊   | 2722/4000 [00:39<00:25, 49.84it/s]
 68%|██████▊   | 2728/4000 [00:39<00:24, 51.04it/s]
 68%|██████▊   | 2734/4000 [00:39<00:23, 53.15it/s]
 69%|██████▊   | 2741/4000 [00:39<00:22, 56.58it/s]
 69%|██████▉   | 2751/4000 [00:39<00:19, 63.87it/s]
 69%|██████▉   | 2760/4000 [00:39<00:17, 69.00it/s]
 69%|██████▉   | 2770/4000 [00:40<00:16, 74.89it/s]
 70%|██████▉   | 2781/4000 [00:40<00:15, 81.05it/s]
 70%|██████▉   | 2791/4000 [00:40<00:14, 85.72it/s]
 70%|███████   | 2800/4000 [00:40<00:14, 80.37it/s]
 70%|███████   | 2809/4000 [00:40<00:15, 77.86it/s]
 70%|███████   | 2818/4000 [00:40<00:15, 75.41it/s]
 71%|███████   | 2826/4000 [00:40<00:19, 60.79it/s]
 71%|███████   | 2833/4000 [00:40<00:21, 54.97it/s]
 71%|███████   | 2843/4000 [00:41<00:18, 62.67it/s]
 71%|███████▏  | 2852/4000 [00:41<00:17, 67.46it/s]
 72%|███████▏  | 2860/4000 [00:41<00:17, 64.68it/s]
 72%|███████▏  | 2867/4000 [00:41<00:17, 64.06it/s]
 72%|███████▏  | 2874/4000 [00:41<00:18, 59.81it/s]
 72%|███████▏  | 2881/4000 [00:41<00:19, 57.02it/s]
 72%|███████▏  | 2887/4000 [00:41<00:19, 57.64it/s]
 72%|███████▏  | 2894/4000 [00:41<00:18, 59.46it/s]
 73%|███████▎  | 2901/4000 [00:42<00:18, 59.08it/s]
 73%|███████▎  | 2907/4000 [00:42<00:20, 54.08it/s]
 73%|███████▎  | 2913/4000 [00:42<00:20, 52.89it/s]
 73%|███████▎  | 2920/4000 [00:42<00:19, 55.51it/s]
 73%|███████▎  | 2926/4000 [00:42<00:19, 56.42it/s]
 73%|███████▎  | 2933/4000 [00:42<00:18, 57.72it/s]
 74%|███████▎  | 2940/4000 [00:42<00:17, 58.93it/s]
 74%|███████▎  | 2947/4000 [00:42<00:17, 60.90it/s]
 74%|███████▍  | 2954/4000 [00:42<00:17, 60.54it/s]
 74%|███████▍  | 2963/4000 [00:43<00:15, 66.70it/s]
 74%|███████▍  | 2973/4000 [00:43<00:13, 73.98it/s]
 75%|███████▍  | 2983/4000 [00:43<00:13, 77.71it/s]
 75%|███████▍  | 2992/4000 [00:43<00:13, 74.45it/s]2021-05-01 07:31:52,355 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:43<00:12, 79.32it/s]
 75%|███████▌  | 3011/4000 [00:43<00:13, 74.09it/s]
 76%|███████▌  | 3020/4000 [00:43<00:12, 76.77it/s]
 76%|███████▌  | 3028/4000 [00:43<00:12, 77.28it/s]
 76%|███████▌  | 3036/4000 [00:43<00:12, 75.96it/s]
 76%|███████▌  | 3044/4000 [00:44<00:12, 76.80it/s]
 76%|███████▋  | 3054/4000 [00:44<00:11, 79.82it/s]
 77%|███████▋  | 3063/4000 [00:44<00:12, 74.79it/s]
 77%|███████▋  | 3071/4000 [00:44<00:13, 69.35it/s]
 77%|███████▋  | 3079/4000 [00:44<00:14, 65.34it/s]
 77%|███████▋  | 3086/4000 [00:44<00:14, 63.86it/s]
 77%|███████▋  | 3094/4000 [00:44<00:13, 65.55it/s]
 78%|███████▊  | 3101/4000 [00:44<00:13, 65.35it/s]
 78%|███████▊  | 3112/4000 [00:45<00:12, 72.97it/s]
 78%|███████▊  | 3121/4000 [00:45<00:11, 74.22it/s]
 78%|███████▊  | 3129/4000 [00:45<00:12, 70.30it/s]
 78%|███████▊  | 3139/4000 [00:45<00:11, 77.05it/s]
 79%|███████▊  | 3148/4000 [00:45<00:10, 80.21it/s]
 79%|███████▉  | 3157/4000 [00:45<00:11, 72.50it/s]
 79%|███████▉  | 3165/4000 [00:45<00:12, 67.77it/s]
 79%|███████▉  | 3173/4000 [00:45<00:11, 69.15it/s]
 80%|███████▉  | 3182/4000 [00:45<00:11, 73.07it/s]
 80%|███████▉  | 3190/4000 [00:46<00:12, 62.91it/s]
 80%|███████▉  | 3197/4000 [00:46<00:12, 63.88it/s]
 80%|████████  | 3204/4000 [00:46<00:12, 62.25it/s]
 80%|████████  | 3211/4000 [00:46<00:12, 60.89it/s]
 80%|████████  | 3218/4000 [00:46<00:12, 60.26it/s]
 81%|████████  | 3225/4000 [00:46<00:12, 61.25it/s]
 81%|████████  | 3232/4000 [00:46<00:12, 60.49it/s]
 81%|████████  | 3239/4000 [00:46<00:12, 59.98it/s]
 81%|████████  | 3246/4000 [00:47<00:12, 59.63it/s]
 81%|████████▏ | 3253/4000 [00:47<00:12, 60.00it/s]
 82%|████████▏ | 3260/4000 [00:47<00:12, 57.28it/s]
 82%|████████▏ | 3266/4000 [00:47<00:12, 57.78it/s]
 82%|████████▏ | 3272/4000 [00:47<00:13, 55.13it/s]
 82%|████████▏ | 3278/4000 [00:47<00:13, 53.20it/s]
 82%|████████▏ | 3284/4000 [00:47<00:14, 50.80it/s]
 82%|████████▏ | 3290/4000 [00:47<00:14, 48.06it/s]
 82%|████████▏ | 3296/4000 [00:48<00:14, 49.88it/s]
 83%|████████▎ | 3302/4000 [00:48<00:13, 50.13it/s]
 83%|████████▎ | 3309/4000 [00:48<00:12, 53.33it/s]
 83%|████████▎ | 3317/4000 [00:48<00:11, 57.35it/s]
 83%|████████▎ | 3327/4000 [00:48<00:10, 64.68it/s]
 83%|████████▎ | 3336/4000 [00:48<00:09, 69.30it/s]
 84%|████████▎ | 3344/4000 [00:48<00:09, 70.81it/s]
 84%|████████▍ | 3352/4000 [00:48<00:10, 63.70it/s]
 84%|████████▍ | 3359/4000 [00:49<00:11, 57.40it/s]
 84%|████████▍ | 3366/4000 [00:49<00:11, 53.46it/s]
 84%|████████▍ | 3372/4000 [00:49<00:11, 53.91it/s]
 84%|████████▍ | 3378/4000 [00:49<00:11, 55.46it/s]
 85%|████████▍ | 3385/4000 [00:49<00:10, 57.69it/s]
 85%|████████▍ | 3393/4000 [00:49<00:09, 61.64it/s]
 85%|████████▌ | 3400/4000 [00:49<00:09, 62.02it/s]
 85%|████████▌ | 3409/4000 [00:49<00:08, 67.20it/s]
 85%|████████▌ | 3418/4000 [00:49<00:08, 71.18it/s]
 86%|████████▌ | 3428/4000 [00:50<00:07, 76.31it/s]
 86%|████████▌ | 3436/4000 [00:50<00:08, 69.68it/s]
 86%|████████▌ | 3444/4000 [00:50<00:08, 66.05it/s]
 86%|████████▋ | 3451/4000 [00:50<00:09, 60.87it/s]
 86%|████████▋ | 3458/4000 [00:50<00:09, 58.90it/s]
 87%|████████▋ | 3465/4000 [00:50<00:09, 57.66it/s]
 87%|████████▋ | 3472/4000 [00:50<00:08, 60.05it/s]
 87%|████████▋ | 3481/4000 [00:50<00:07, 66.57it/s]
 87%|████████▋ | 3489/4000 [00:51<00:07, 68.56it/s]
 87%|████████▋ | 3497/4000 [00:51<00:07, 66.25it/s]
 88%|████████▊ | 3504/4000 [00:51<00:07, 66.79it/s]
 88%|████████▊ | 3511/4000 [00:51<00:07, 63.57it/s]
 88%|████████▊ | 3518/4000 [00:51<00:08, 56.15it/s]
 88%|████████▊ | 3524/4000 [00:51<00:08, 53.03it/s]
 88%|████████▊ | 3531/4000 [00:51<00:08, 55.81it/s]
 88%|████████▊ | 3538/4000 [00:51<00:07, 58.24it/s]
 89%|████████▊ | 3544/4000 [00:51<00:07, 58.42it/s]
 89%|████████▉ | 3551/4000 [00:52<00:07, 60.94it/s]
 89%|████████▉ | 3559/4000 [00:52<00:06, 63.19it/s]
 89%|████████▉ | 3566/4000 [00:52<00:07, 61.81it/s]
 89%|████████▉ | 3573/4000 [00:52<00:07, 60.26it/s]
 90%|████████▉ | 3581/4000 [00:52<00:06, 63.66it/s]
 90%|████████▉ | 3589/4000 [00:52<00:06, 65.46it/s]
 90%|████████▉ | 3596/4000 [00:52<00:06, 57.87it/s]
 90%|█████████ | 3603/4000 [00:52<00:06, 59.83it/s]
 90%|█████████ | 3612/4000 [00:53<00:05, 66.33it/s]
 90%|█████████ | 3619/4000 [00:53<00:06, 62.81it/s]
 91%|█████████ | 3627/4000 [00:53<00:05, 66.03it/s]
 91%|█████████ | 3637/4000 [00:53<00:04, 72.87it/s]
 91%|█████████ | 3648/4000 [00:53<00:04, 79.32it/s]
 91%|█████████▏| 3658/4000 [00:53<00:04, 84.42it/s]
 92%|█████████▏| 3667/4000 [00:53<00:03, 85.16it/s]
 92%|█████████▏| 3676/4000 [00:53<00:04, 71.97it/s]
 92%|█████████▏| 3684/4000 [00:53<00:04, 71.30it/s]
 92%|█████████▏| 3692/4000 [00:54<00:04, 67.03it/s]
 93%|█████████▎| 3701/4000 [00:54<00:04, 72.32it/s]
 93%|█████████▎| 3712/4000 [00:54<00:03, 77.62it/s]
 93%|█████████▎| 3721/4000 [00:54<00:03, 76.83it/s]
 93%|█████████▎| 3729/4000 [00:54<00:03, 70.19it/s]
 93%|█████████▎| 3737/4000 [00:54<00:03, 66.35it/s]
 94%|█████████▎| 3744/4000 [00:54<00:03, 64.23it/s]
 94%|█████████▍| 3751/4000 [00:54<00:03, 62.51it/s]
 94%|█████████▍| 3758/4000 [00:55<00:04, 54.36it/s]
 94%|█████████▍| 3767/4000 [00:55<00:03, 59.83it/s]
 94%|█████████▍| 3777/4000 [00:55<00:03, 67.52it/s]
 95%|█████████▍| 3786/4000 [00:55<00:03, 71.03it/s]
 95%|█████████▍| 3795/4000 [00:55<00:02, 74.45it/s]
 95%|█████████▌| 3805/4000 [00:55<00:02, 79.68it/s]
 95%|█████████▌| 3815/4000 [00:55<00:02, 83.71it/s]
 96%|█████████▌| 3824/4000 [00:55<00:02, 77.82it/s]
 96%|█████████▌| 3833/4000 [00:56<00:02, 67.64it/s]
 96%|█████████▌| 3841/4000 [00:56<00:02, 57.46it/s]
 96%|█████████▌| 3848/4000 [00:56<00:02, 53.64it/s]
 96%|█████████▋| 3854/4000 [00:56<00:02, 52.47it/s]
 96%|█████████▋| 3860/4000 [00:56<00:02, 49.52it/s]
 97%|█████████▋| 3866/4000 [00:56<00:02, 50.35it/s]
 97%|█████████▋| 3872/4000 [00:56<00:02, 50.52it/s]
 97%|█████████▋| 3878/4000 [00:57<00:02, 50.60it/s]
 97%|█████████▋| 3884/4000 [00:57<00:02, 49.00it/s]
 97%|█████████▋| 3889/4000 [00:57<00:02, 47.33it/s]
 97%|█████████▋| 3895/4000 [00:57<00:02, 49.77it/s]
 98%|█████████▊| 3901/4000 [00:57<00:01, 52.18it/s]
 98%|█████████▊| 3908/4000 [00:57<00:01, 55.18it/s]
 98%|█████████▊| 3914/4000 [00:57<00:01, 56.07it/s]
 98%|█████████▊| 3920/4000 [00:57<00:01, 56.87it/s]
 98%|█████████▊| 3927/4000 [00:57<00:01, 60.13it/s]
 98%|█████████▊| 3935/4000 [00:57<00:01, 63.89it/s]
 99%|█████████▊| 3942/4000 [00:58<00:00, 62.74it/s]
 99%|█████████▊| 3949/4000 [00:58<00:00, 58.88it/s]
 99%|█████████▉| 3956/4000 [00:58<00:00, 57.98it/s]
 99%|█████████▉| 3963/4000 [00:58<00:00, 59.67it/s]
 99%|█████████▉| 3970/4000 [00:58<00:00, 59.75it/s]
 99%|█████████▉| 3977/4000 [00:58<00:00, 59.44it/s]
100%|█████████▉| 3983/4000 [00:58<00:00, 59.30it/s]
100%|█████████▉| 3989/4000 [00:58<00:00, 59.17it/s]
100%|█████████▉| 3995/4000 [00:59<00:00, 59.06it/s]
100%|██████████| 4000/4000 [00:59<00:00, 67.64it/s]
2021-05-01 07:32:08,019 INFO     Test 3i MRR at step 99999: 0.439243
2021-05-01 07:32:08,019 INFO     Test 3i HITS1 at step 99999: 0.326445
2021-05-01 07:32:08,019 INFO     Test 3i HITS3 at step 99999: 0.495881
2021-05-01 07:32:08,019 INFO     Test 3i HITS10 at step 99999: 0.663101
2021-05-01 07:32:08,019 INFO     Test 3i num_queries at step 99999: 4000.000000
2021-05-01 07:32:08,025 INFO     Test average MRR at step 99999: 0.439243
2021-05-01 07:32:08,025 INFO     Test average HITS1 at step 99999: 0.326445
2021-05-01 07:32:08,025 INFO     Test average HITS3 at step 99999: 0.495881
2021-05-01 07:32:08,025 INFO     Test average HITS10 at step 99999: 0.663101
2021-05-01 07:32:08,025 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm prod --cqd-sigmoid --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
