2021-04-30 21:41:50,434 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:41:50,435 INFO     Geo: cqd
2021-04-30 21:41:50,435 INFO     Data Path: data/NELL-q2b
2021-04-30 21:41:50,435 INFO     #entity: 63361
2021-04-30 21:41:50,435 INFO     #relation: 400
2021-04-30 21:41:50,435 INFO     #max steps: 1000
2021-04-30 21:41:50,435 INFO     Evaluate unoins using: DNF
2021-04-30 21:41:50,435 INFO     loading data
2021-04-30 21:42:01,608 INFO     Training info:
2021-04-30 21:42:01,609 INFO     Validation info:
2021-04-30 21:42:01,609 INFO     1p: 16927
2021-04-30 21:42:01,612 INFO     Test info:
2021-04-30 21:42:01,612 INFO     1p: 17034
2021-04-30 21:42:02,919 INFO     Model Parameter Configuration:
2021-04-30 21:42:02,919 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:42:02,919 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:42:02,919 INFO     Parameter Number: 127522000
2021-04-30 21:42:06,015 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 21:42:06,911 INFO     tasks = 1p
2021-04-30 21:42:06,911 INFO     init_step = 99999
2021-04-30 21:42:06,911 INFO     batch_size = 1000
2021-04-30 21:42:06,911 INFO     hidden_dim = 1000
2021-04-30 21:42:06,911 INFO     gamma = 12.000000
2021-04-30 21:42:06,911 INFO     Evaluating on Valid Dataset...

 72%|███████▏  | 12125/16927 [01:19<00:29, 164.70it/s]
 72%|███████▏  | 12142/16927 [01:19<00:28, 165.37it/s]
 72%|███████▏  | 12159/16927 [01:19<00:28, 166.35it/s]
 72%|███████▏  | 12176/16927 [01:19<00:28, 164.62it/s]
 72%|███████▏  | 12193/16927 [01:19<00:28, 164.98it/s]
 72%|███████▏  | 12210/16927 [01:19<00:28, 163.07it/s]
 72%|███████▏  | 12227/16927 [01:20<00:30, 154.14it/s]
 72%|███████▏  | 12244/16927 [01:20<00:29, 158.02it/s]
 72%|███████▏  | 12261/16927 [01:20<00:29, 160.68it/s]
 73%|███████▎  | 12278/16927 [01:20<00:28, 162.58it/s]
 73%|███████▎  | 12295/16927 [01:20<00:28, 163.48it/s]
 73%|███████▎  | 12312/16927 [01:20<00:28, 161.98it/s]
 73%|███████▎  | 12329/16927 [01:20<00:28, 162.94it/s]
 73%|███████▎  | 12346/16927 [01:20<00:27, 164.46it/s]
 73%|███████▎  | 12363/16927 [01:20<00:27, 164.84it/s]
 73%|███████▎  | 12380/16927 [01:20<00:28, 160.41it/s]
 73%|███████▎  | 12397/16927 [01:21<00:27, 162.18it/s]
 73%|███████▎  | 12414/16927 [01:21<00:27, 164.11it/s]
 73%|███████▎  | 12431/16927 [01:21<00:27, 164.90it/s]
 74%|███████▎  | 12448/16927 [01:21<00:27, 164.92it/s]
 74%|███████▎  | 12465/16927 [01:21<00:27, 161.07it/s]
 74%|███████▎  | 12482/16927 [01:21<00:27, 161.92it/s]
 74%|███████▍  | 12499/16927 [01:21<00:27, 161.44it/s]
 74%|███████▍  | 12516/16927 [01:21<00:27, 159.43it/s]
 74%|███████▍  | 12532/16927 [01:21<00:27, 157.71it/s]
 74%|███████▍  | 12548/16927 [01:22<00:27, 158.21it/s]
 74%|███████▍  | 12564/16927 [01:22<00:27, 158.47it/s]
 74%|███████▍  | 12580/16927 [01:22<00:27, 158.27it/s]
 74%|███████▍  | 12596/16927 [01:22<00:27, 157.10it/s]
 75%|███████▍  | 12612/16927 [01:22<00:27, 155.38it/s]
 75%|███████▍  | 12628/16927 [01:22<00:27, 153.55it/s]
 75%|███████▍  | 12644/16927 [01:22<00:28, 152.03it/s]
 75%|███████▍  | 12660/16927 [01:22<00:28, 151.79it/s]
 75%|███████▍  | 12677/16927 [01:22<00:27, 155.04it/s]
 75%|███████▍  | 12693/16927 [01:22<00:27, 154.24it/s]
 75%|███████▌  | 12709/16927 [01:23<00:28, 148.44it/s]
 75%|███████▌  | 12726/16927 [01:23<00:27, 153.77it/s]
 75%|███████▌  | 12743/16927 [01:23<00:26, 155.67it/s]
 75%|███████▌  | 12759/16927 [01:23<00:26, 155.41it/s]
 75%|███████▌  | 12775/16927 [01:23<00:26, 156.02it/s]
 76%|███████▌  | 12792/16927 [01:23<00:25, 159.52it/s]
 76%|███████▌  | 12809/16927 [01:23<00:25, 160.84it/s]
 76%|███████▌  | 12826/16927 [01:23<00:25, 162.34it/s]
 76%|███████▌  | 12843/16927 [01:23<00:25, 163.34it/s]
 76%|███████▌  | 12860/16927 [01:24<00:25, 157.81it/s]
 76%|███████▌  | 12877/16927 [01:24<00:25, 160.06it/s]
 76%|███████▌  | 12894/16927 [01:24<00:25, 156.56it/s]
 76%|███████▋  | 12910/16927 [01:24<00:26, 148.88it/s]
 76%|███████▋  | 12926/16927 [01:24<00:27, 147.86it/s]
 76%|███████▋  | 12941/16927 [01:24<00:27, 147.48it/s]
 77%|███████▋  | 12957/16927 [01:24<00:26, 150.58it/s]
 77%|███████▋  | 12973/16927 [01:24<00:25, 152.14it/s]
 77%|███████▋  | 12989/16927 [01:24<00:26, 149.56it/s]2021-04-30 21:43:31,883 INFO     Evaluating the model... (13000/16927)

 77%|███████▋  | 13005/16927 [01:24<00:26, 149.69it/s]
 77%|███████▋  | 13021/16927 [01:25<00:25, 151.90it/s]
 77%|███████▋  | 13037/16927 [01:25<00:25, 153.21it/s]
 77%|███████▋  | 13053/16927 [01:25<00:25, 153.12it/s]
 77%|███████▋  | 13069/16927 [01:25<00:25, 151.88it/s]
 77%|███████▋  | 13085/16927 [01:25<00:25, 150.97it/s]
 77%|███████▋  | 13101/16927 [01:25<00:24, 153.29it/s]
 77%|███████▋  | 13117/16927 [01:25<00:24, 154.15it/s]
 78%|███████▊  | 13133/16927 [01:25<00:24, 152.36it/s]
 78%|███████▊  | 13149/16927 [01:25<00:24, 154.13it/s]
 78%|███████▊  | 13166/16927 [01:26<00:24, 155.34it/s]
 78%|███████▊  | 13182/16927 [01:26<00:24, 154.17it/s]
 78%|███████▊  | 13198/16927 [01:26<00:24, 154.52it/s]
 78%|███████▊  | 13215/16927 [01:26<00:23, 156.33it/s]
 78%|███████▊  | 13232/16927 [01:26<00:23, 158.03it/s]
 78%|███████▊  | 13249/16927 [01:26<00:23, 159.72it/s]
 78%|███████▊  | 13265/16927 [01:26<00:22, 159.49it/s]
 78%|███████▊  | 13281/16927 [01:26<00:23, 155.18it/s]
 79%|███████▊  | 13297/16927 [01:26<00:23, 155.84it/s]
 79%|███████▊  | 13313/16927 [01:26<00:23, 156.93it/s]
 79%|███████▊  | 13329/16927 [01:27<00:22, 157.80it/s]
 79%|███████▉  | 13346/16927 [01:27<00:22, 160.46it/s]
 79%|███████▉  | 13363/16927 [01:27<00:22, 161.63it/s]
 79%|███████▉  | 13380/16927 [01:27<00:22, 160.37it/s]
 79%|███████▉  | 13397/16927 [01:27<00:22, 159.08it/s]
 79%|███████▉  | 13413/16927 [01:27<00:22, 155.44it/s]
 79%|███████▉  | 13429/16927 [01:27<00:22, 155.59it/s]
 79%|███████▉  | 13446/16927 [01:27<00:21, 159.24it/s]
 80%|███████▉  | 13463/16927 [01:27<00:21, 161.52it/s]
 80%|███████▉  | 13480/16927 [01:28<00:21, 158.50it/s]
 80%|███████▉  | 13496/16927 [01:28<00:22, 154.10it/s]
 80%|███████▉  | 13512/16927 [01:28<00:22, 154.29it/s]
 80%|███████▉  | 13528/16927 [01:28<00:22, 147.99it/s]
 80%|████████  | 13543/16927 [01:28<00:23, 143.69it/s]
 80%|████████  | 13559/16927 [01:28<00:22, 146.69it/s]
 80%|████████  | 13575/16927 [01:28<00:22, 150.19it/s]
 80%|████████  | 13591/16927 [01:28<00:22, 151.23it/s]
 80%|████████  | 13607/16927 [01:28<00:21, 152.07it/s]
 80%|████████  | 13624/16927 [01:28<00:21, 155.65it/s]
 81%|████████  | 13641/16927 [01:29<00:20, 156.89it/s]
 81%|████████  | 13657/16927 [01:29<00:21, 154.22it/s]
 81%|████████  | 13673/16927 [01:29<00:20, 155.53it/s]
 81%|████████  | 13689/16927 [01:29<00:21, 152.63it/s]
 81%|████████  | 13705/16927 [01:29<00:21, 151.84it/s]
 81%|████████  | 13721/16927 [01:29<00:21, 152.57it/s]
 81%|████████  | 13737/16927 [01:29<00:20, 153.44it/s]
 81%|████████  | 13753/16927 [01:29<00:20, 152.14it/s]
 81%|████████▏ | 13770/16927 [01:29<00:20, 153.86it/s]
 81%|████████▏ | 13786/16927 [01:30<00:20, 153.46it/s]
 82%|████████▏ | 13802/16927 [01:30<00:20, 153.60it/s]
 82%|████████▏ | 13819/16927 [01:30<00:19, 155.82it/s]
 82%|████████▏ | 13836/16927 [01:30<00:19, 157.46it/s]
 82%|████████▏ | 13853/16927 [01:30<00:19, 160.22it/s]
 82%|████████▏ | 13870/16927 [01:30<00:18, 161.98it/s]
 82%|████████▏ | 13887/16927 [01:30<00:18, 162.55it/s]
 82%|████████▏ | 13904/16927 [01:30<00:18, 163.23it/s]
 82%|████████▏ | 13921/16927 [01:30<00:18, 163.76it/s]
 82%|████████▏ | 13938/16927 [01:30<00:18, 165.10it/s]
 82%|████████▏ | 13955/16927 [01:31<00:18, 164.25it/s]
 83%|████████▎ | 13972/16927 [01:31<00:17, 164.56it/s]
 83%|████████▎ | 13989/16927 [01:31<00:17, 164.06it/s]2021-04-30 21:43:38,266 INFO     Evaluating the model... (14000/16927)

 83%|████████▎ | 14006/16927 [01:31<00:17, 164.67it/s]
 83%|████████▎ | 14023/16927 [01:31<00:17, 162.47it/s]
 83%|████████▎ | 14040/16927 [01:31<00:17, 162.10it/s]
 83%|████████▎ | 14057/16927 [01:31<00:17, 163.47it/s]
 83%|████████▎ | 14074/16927 [01:31<00:17, 164.95it/s]
 83%|████████▎ | 14091/16927 [01:31<00:17, 165.48it/s]
 83%|████████▎ | 14108/16927 [01:32<00:17, 165.51it/s]
 83%|████████▎ | 14125/16927 [01:32<00:17, 163.35it/s]
 84%|████████▎ | 14142/16927 [01:32<00:17, 160.64it/s]
 84%|████████▎ | 14159/16927 [01:32<00:17, 155.12it/s]
 84%|████████▎ | 14176/16927 [01:32<00:17, 156.67it/s]
 84%|████████▍ | 14192/16927 [01:32<00:17, 157.04it/s]
 84%|████████▍ | 14208/16927 [01:32<00:17, 154.53it/s]
 84%|████████▍ | 14225/16927 [01:32<00:17, 158.08it/s]
 84%|████████▍ | 14242/16927 [01:32<00:16, 161.02it/s]
 84%|████████▍ | 14259/16927 [01:32<00:16, 161.63it/s]
 84%|████████▍ | 14276/16927 [01:33<00:16, 158.19it/s]
 84%|████████▍ | 14293/16927 [01:33<00:16, 159.49it/s]
 85%|████████▍ | 14309/16927 [01:33<00:16, 156.74it/s]
 85%|████████▍ | 14325/16927 [01:33<00:16, 153.19it/s]
 85%|████████▍ | 14341/16927 [01:33<00:17, 143.72it/s]
 85%|████████▍ | 14356/16927 [01:33<00:18, 138.20it/s]
 85%|████████▍ | 14370/16927 [01:33<00:19, 134.41it/s]
 85%|████████▍ | 14384/16927 [01:33<00:19, 131.55it/s]
 85%|████████▌ | 14398/16927 [01:33<00:19, 129.35it/s]
 85%|████████▌ | 14412/16927 [01:34<00:19, 128.84it/s]
 85%|████████▌ | 14425/16927 [01:34<00:19, 128.12it/s]
 85%|████████▌ | 14439/16927 [01:34<00:19, 129.81it/s]
 85%|████████▌ | 14456/16927 [01:34<00:17, 137.89it/s]
 85%|████████▌ | 14471/16927 [01:34<00:17, 138.98it/s]
 86%|████████▌ | 14486/16927 [01:34<00:17, 137.71it/s]
 86%|████████▌ | 14503/16927 [01:34<00:16, 144.67it/s]
 86%|████████▌ | 14520/16927 [01:34<00:15, 150.84it/s]
 86%|████████▌ | 14537/16927 [01:34<00:15, 155.27it/s]
 86%|████████▌ | 14554/16927 [01:35<00:14, 158.45it/s]
 86%|████████▌ | 14571/16927 [01:35<00:14, 160.83it/s]
 86%|████████▌ | 14588/16927 [01:35<00:14, 163.05it/s]
 86%|████████▋ | 14605/16927 [01:35<00:14, 164.24it/s]
 86%|████████▋ | 14622/16927 [01:35<00:13, 165.40it/s]
 86%|████████▋ | 14639/16927 [01:35<00:13, 165.37it/s]
 87%|████████▋ | 14656/16927 [01:35<00:13, 165.98it/s]
 87%|████████▋ | 14673/16927 [01:35<00:13, 164.44it/s]
 87%|████████▋ | 14690/16927 [01:35<00:13, 165.77it/s]
 87%|████████▋ | 14707/16927 [01:35<00:13, 166.12it/s]
 87%|████████▋ | 14724/16927 [01:36<00:13, 165.65it/s]
 87%|████████▋ | 14741/16927 [01:36<00:13, 164.83it/s]
 87%|████████▋ | 14758/16927 [01:36<00:13, 165.75it/s]
 87%|████████▋ | 14775/16927 [01:36<00:12, 165.95it/s]
 87%|████████▋ | 14792/16927 [01:36<00:12, 166.44it/s]
 87%|████████▋ | 14809/16927 [01:36<00:12, 165.65it/s]
 88%|████████▊ | 14826/16927 [01:36<00:12, 166.44it/s]
 88%|████████▊ | 14843/16927 [01:36<00:12, 165.03it/s]
 88%|████████▊ | 14860/16927 [01:36<00:12, 166.23it/s]
 88%|████████▊ | 14877/16927 [01:36<00:12, 166.46it/s]
 88%|████████▊ | 14894/16927 [01:37<00:12, 165.99it/s]
 88%|████████▊ | 14911/16927 [01:37<00:12, 166.46it/s]
 88%|████████▊ | 14928/16927 [01:37<00:12, 165.73it/s]
 88%|████████▊ | 14945/16927 [01:37<00:11, 165.97it/s]
 88%|████████▊ | 14962/16927 [01:37<00:11, 165.24it/s]
 88%|████████▊ | 14979/16927 [01:37<00:11, 165.47it/s]
 89%|████████▊ | 14996/16927 [01:37<00:11, 165.03it/s]2021-04-30 21:43:44,631 INFO     Evaluating the model... (15000/16927)

 89%|████████▊ | 15013/16927 [01:37<00:11, 165.65it/s]
 89%|████████▉ | 15030/16927 [01:37<00:11, 166.27it/s]
 89%|████████▉ | 15047/16927 [01:37<00:11, 166.38it/s]
 89%|████████▉ | 15064/16927 [01:38<00:11, 165.57it/s]
 89%|████████▉ | 15081/16927 [01:38<00:11, 166.44it/s]
 89%|████████▉ | 15098/16927 [01:38<00:11, 165.97it/s]
 89%|████████▉ | 15115/16927 [01:38<00:10, 165.38it/s]
 89%|████████▉ | 15132/16927 [01:38<00:10, 165.34it/s]
 89%|████████▉ | 15149/16927 [01:38<00:10, 166.32it/s]
 90%|████████▉ | 15166/16927 [01:38<00:10, 166.43it/s]
 90%|████████▉ | 15183/16927 [01:38<00:10, 167.11it/s]
 90%|████████▉ | 15200/16927 [01:38<00:10, 167.08it/s]
 90%|████████▉ | 15217/16927 [01:39<00:10, 167.77it/s]
 90%|████████▉ | 15234/16927 [01:39<00:10, 167.09it/s]
 90%|█████████ | 15251/16927 [01:39<00:10, 166.59it/s]
 90%|█████████ | 15268/16927 [01:39<00:09, 166.03it/s]
 90%|█████████ | 15285/16927 [01:39<00:09, 166.08it/s]
 90%|█████████ | 15302/16927 [01:39<00:09, 166.29it/s]
 91%|█████████ | 15319/16927 [01:39<00:09, 166.98it/s]
 91%|█████████ | 15336/16927 [01:39<00:09, 166.68it/s]
 91%|█████████ | 15353/16927 [01:39<00:09, 167.20it/s]
 91%|█████████ | 15370/16927 [01:39<00:09, 165.99it/s]
 91%|█████████ | 15387/16927 [01:40<00:09, 163.51it/s]
 91%|█████████ | 15404/16927 [01:40<00:09, 159.49it/s]
 91%|█████████ | 15420/16927 [01:40<00:09, 157.92it/s]
 91%|█████████ | 15436/16927 [01:40<00:09, 156.11it/s]
 91%|█████████▏| 15452/16927 [01:40<00:09, 156.07it/s]
 91%|█████████▏| 15468/16927 [01:40<00:09, 154.06it/s]
 91%|█████████▏| 15484/16927 [01:40<00:09, 154.14it/s]
 92%|█████████▏| 15500/16927 [01:40<00:09, 153.55it/s]
 92%|█████████▏| 15516/16927 [01:40<00:09, 153.27it/s]
 92%|█████████▏| 15532/16927 [01:40<00:09, 153.45it/s]
 92%|█████████▏| 15548/16927 [01:41<00:08, 153.78it/s]
 92%|█████████▏| 15564/16927 [01:41<00:08, 154.38it/s]
 92%|█████████▏| 15580/16927 [01:41<00:08, 154.09it/s]
 92%|█████████▏| 15596/16927 [01:41<00:08, 153.80it/s]
 92%|█████████▏| 15612/16927 [01:41<00:08, 153.10it/s]
 92%|█████████▏| 15628/16927 [01:41<00:08, 152.28it/s]
 92%|█████████▏| 15644/16927 [01:41<00:08, 152.32it/s]
 93%|█████████▎| 15660/16927 [01:41<00:08, 150.28it/s]
 93%|█████████▎| 15676/16927 [01:41<00:08, 149.06it/s]
 93%|█████████▎| 15692/16927 [01:42<00:08, 150.89it/s]
 93%|█████████▎| 15708/16927 [01:42<00:08, 151.92it/s]
 93%|█████████▎| 15724/16927 [01:42<00:08, 137.53it/s]
 93%|█████████▎| 15739/16927 [01:42<00:08, 134.45it/s]
 93%|█████████▎| 15753/16927 [01:42<00:08, 131.77it/s]
 93%|█████████▎| 15767/16927 [01:42<00:08, 130.48it/s]
 93%|█████████▎| 15781/16927 [01:42<00:08, 131.46it/s]
 93%|█████████▎| 15796/16927 [01:42<00:08, 135.80it/s]
 93%|█████████▎| 15811/16927 [01:42<00:07, 139.59it/s]
 94%|█████████▎| 15827/16927 [01:43<00:07, 143.25it/s]
 94%|█████████▎| 15843/16927 [01:43<00:07, 146.32it/s]
 94%|█████████▎| 15859/16927 [01:43<00:07, 148.15it/s]
 94%|█████████▍| 15874/16927 [01:43<00:07, 148.23it/s]
 94%|█████████▍| 15890/16927 [01:43<00:06, 148.51it/s]
 94%|█████████▍| 15906/16927 [01:43<00:06, 150.00it/s]
 94%|█████████▍| 15922/16927 [01:43<00:06, 151.55it/s]
 94%|█████████▍| 15938/16927 [01:43<00:06, 151.34it/s]
 94%|█████████▍| 15954/16927 [01:43<00:06, 149.23it/s]
 94%|█████████▍| 15970/16927 [01:43<00:06, 150.93it/s]
 94%|█████████▍| 15986/16927 [01:44<00:06, 151.36it/s]2021-04-30 21:43:51,099 INFO     Evaluating the model... (16000/16927)

 95%|█████████▍| 16002/16927 [01:44<00:06, 152.29it/s]
 95%|█████████▍| 16018/16927 [01:44<00:05, 152.95it/s]
 95%|█████████▍| 16034/16927 [01:44<00:05, 152.79it/s]
 95%|█████████▍| 16050/16927 [01:44<00:05, 151.97it/s]
 95%|█████████▍| 16066/16927 [01:44<00:05, 153.10it/s]
 95%|█████████▌| 16082/16927 [01:44<00:05, 153.45it/s]
 95%|█████████▌| 16098/16927 [01:44<00:05, 153.70it/s]
 95%|█████████▌| 16114/16927 [01:44<00:05, 152.93it/s]
 95%|█████████▌| 16130/16927 [01:45<00:05, 152.13it/s]
 95%|█████████▌| 16146/16927 [01:45<00:05, 151.44it/s]
 95%|█████████▌| 16162/16927 [01:45<00:05, 152.53it/s]
 96%|█████████▌| 16178/16927 [01:45<00:04, 152.58it/s]
 96%|█████████▌| 16194/16927 [01:45<00:04, 153.22it/s]
 96%|█████████▌| 16210/16927 [01:45<00:04, 152.67it/s]
 96%|█████████▌| 16226/16927 [01:45<00:04, 153.47it/s]
 96%|█████████▌| 16242/16927 [01:45<00:04, 152.95it/s]
 96%|█████████▌| 16258/16927 [01:45<00:04, 153.57it/s]
 96%|█████████▌| 16274/16927 [01:45<00:04, 153.20it/s]
 96%|█████████▌| 16290/16927 [01:46<00:04, 151.78it/s]
 96%|█████████▋| 16306/16927 [01:46<00:04, 151.46it/s]
 96%|█████████▋| 16322/16927 [01:46<00:03, 151.46it/s]
 97%|█████████▋| 16338/16927 [01:46<00:03, 151.04it/s]
 97%|█████████▋| 16354/16927 [01:46<00:03, 151.38it/s]
 97%|█████████▋| 16370/16927 [01:46<00:03, 150.67it/s]
 97%|█████████▋| 16386/16927 [01:46<00:03, 151.76it/s]
 97%|█████████▋| 16402/16927 [01:46<00:03, 152.93it/s]
 97%|█████████▋| 16418/16927 [01:46<00:03, 152.58it/s]
 97%|█████████▋| 16434/16927 [01:47<00:03, 153.53it/s]
 97%|█████████▋| 16450/16927 [01:47<00:03, 153.74it/s]
 97%|█████████▋| 16466/16927 [01:47<00:02, 154.20it/s]
 97%|█████████▋| 16482/16927 [01:47<00:02, 153.54it/s]
 97%|█████████▋| 16498/16927 [01:47<00:02, 147.71it/s]
 98%|█████████▊| 16514/16927 [01:47<00:02, 148.79it/s]
 98%|█████████▊| 16531/16927 [01:47<00:02, 154.24it/s]
 98%|█████████▊| 16548/16927 [01:47<00:02, 157.94it/s]
 98%|█████████▊| 16564/16927 [01:47<00:02, 158.31it/s]
 98%|█████████▊| 16581/16927 [01:47<00:02, 159.95it/s]
 98%|█████████▊| 16598/16927 [01:48<00:02, 158.08it/s]
 98%|█████████▊| 16615/16927 [01:48<00:01, 158.90it/s]
 98%|█████████▊| 16631/16927 [01:48<00:01, 157.79it/s]
 98%|█████████▊| 16647/16927 [01:48<00:01, 155.02it/s]
 98%|█████████▊| 16663/16927 [01:48<00:01, 147.83it/s]
 99%|█████████▊| 16678/16927 [01:48<00:01, 143.31it/s]
 99%|█████████▊| 16693/16927 [01:48<00:01, 141.24it/s]
 99%|█████████▊| 16708/16927 [01:48<00:01, 136.31it/s]
 99%|█████████▉| 16722/16927 [01:48<00:01, 135.96it/s]
 99%|█████████▉| 16736/16927 [01:49<00:01, 133.45it/s]
 99%|█████████▉| 16752/16927 [01:49<00:01, 140.12it/s]
 99%|█████████▉| 16768/16927 [01:49<00:01, 144.68it/s]
 99%|█████████▉| 16785/16927 [01:49<00:00, 150.73it/s]
 99%|█████████▉| 16801/16927 [01:49<00:00, 151.64it/s]
 99%|█████████▉| 16818/16927 [01:49<00:00, 154.85it/s]
 99%|█████████▉| 16835/16927 [01:49<00:00, 158.51it/s]
100%|█████████▉| 16851/16927 [01:49<00:00, 158.84it/s]
100%|█████████▉| 16867/16927 [01:49<00:00, 157.04it/s]
100%|█████████▉| 16884/16927 [01:49<00:00, 158.23it/s]
100%|█████████▉| 16901/16927 [01:50<00:00, 160.27it/s]
100%|█████████▉| 16918/16927 [01:50<00:00, 162.77it/s]
100%|██████████| 16927/16927 [01:50<00:00, 153.53it/s]
2021-04-30 21:43:57,177 INFO     Valid 1p MRR at step 99999: 0.587186
2021-04-30 21:43:57,178 INFO     Valid 1p HITS1 at step 99999: 0.489140
2021-04-30 21:43:57,178 INFO     Valid 1p HITS3 at step 99999: 0.649267
2021-04-30 21:43:57,178 INFO     Valid 1p HITS10 at step 99999: 0.767089
2021-04-30 21:43:57,178 INFO     Valid 1p num_queries at step 99999: 16927.000000
2021-04-30 21:43:57,179 INFO     Valid average MRR at step 99999: 0.587186
2021-04-30 21:43:57,179 INFO     Valid average HITS1 at step 99999: 0.489140
2021-04-30 21:43:57,180 INFO     Valid average HITS3 at step 99999: 0.649267
2021-04-30 21:43:57,180 INFO     Valid average HITS10 at step 99999: 0.767089
2021-04-30 21:43:57,181 INFO     Evaluating on Test Dataset...

  0%|          | 0/17034 [00:00<?, ?it/s]2021-04-30 21:43:57,189 INFO     Evaluating the model... (0/17034)

  0%|          | 16/17034 [00:00<01:50, 153.52it/s]
  0%|          | 28/17034 [00:00<02:00, 140.56it/s]
  0%|          | 43/17034 [00:00<02:00, 141.19it/s]
  0%|          | 59/17034 [00:00<01:56, 146.28it/s]
  0%|          | 76/17034 [00:00<01:52, 150.84it/s]
  1%|          | 93/17034 [00:00<01:49, 154.42it/s]
  1%|          | 110/17034 [00:00<01:47, 157.48it/s]
  1%|          | 127/17034 [00:00<01:45, 160.33it/s]
  1%|          | 144/17034 [00:00<01:44, 160.89it/s]
  1%|          | 161/17034 [00:01<01:44, 161.81it/s]
  1%|          | 177/17034 [00:01<01:47, 156.88it/s]
  1%|          | 193/17034 [00:01<01:50, 152.24it/s]
  1%|          | 209/17034 [00:01<01:53, 148.60it/s]
  1%|▏         | 225/17034 [00:01<01:51, 150.42it/s]
  1%|▏         | 240/17034 [00:01<01:52, 148.65it/s]
  1%|▏         | 255/17034 [00:01<01:55, 144.99it/s]
  2%|▏         | 271/17034 [00:01<01:54, 146.59it/s]
  2%|▏         | 288/17034 [00:01<01:51, 149.99it/s]
  2%|▏         | 304/17034 [00:02<01:57, 142.44it/s]
  2%|▏         | 321/17034 [00:02<01:53, 147.23it/s]
  2%|▏         | 336/17034 [00:02<01:53, 147.31it/s]
  2%|▏         | 352/17034 [00:02<01:51, 150.26it/s]
  2%|▏         | 368/17034 [00:02<01:51, 148.93it/s]
  2%|▏         | 384/17034 [00:02<01:50, 151.28it/s]
  2%|▏         | 401/17034 [00:02<01:47, 154.03it/s]
  2%|▏         | 418/17034 [00:02<01:46, 156.32it/s]
  3%|▎         | 435/17034 [00:02<01:44, 159.47it/s]
  3%|▎         | 451/17034 [00:02<01:45, 157.84it/s]
  3%|▎         | 467/17034 [00:03<01:44, 158.27it/s]
  3%|▎         | 484/17034 [00:03<01:42, 161.11it/s]
  3%|▎         | 501/17034 [00:03<01:41, 162.35it/s]
  3%|▎         | 518/17034 [00:03<01:42, 161.57it/s]
  3%|▎         | 535/17034 [00:03<01:41, 162.56it/s]
  3%|▎         | 552/17034 [00:03<01:41, 163.16it/s]
  3%|▎         | 569/17034 [00:03<01:40, 163.96it/s]
  3%|▎         | 586/17034 [00:03<01:40, 164.20it/s]
  4%|▎         | 603/17034 [00:03<01:39, 164.40it/s]
  4%|▎         | 620/17034 [00:03<01:39, 164.39it/s]
  4%|▎         | 637/17034 [00:04<01:40, 163.15it/s]
  4%|▍         | 654/17034 [00:04<01:40, 163.51it/s]
  4%|▍         | 671/17034 [00:04<01:40, 162.29it/s]
  4%|▍         | 688/17034 [00:04<01:39, 164.16it/s]
  4%|▍         | 705/17034 [00:04<01:38, 165.05it/s]
  4%|▍         | 722/17034 [00:04<01:40, 163.01it/s]
  4%|▍         | 739/17034 [00:04<01:39, 164.12it/s]
  4%|▍         | 756/17034 [00:04<01:39, 163.49it/s]
  5%|▍         | 773/17034 [00:04<01:38, 164.93it/s]
  5%|▍         | 790/17034 [00:05<01:38, 165.12it/s]
  5%|▍         | 807/17034 [00:05<01:40, 162.08it/s]
  5%|▍         | 824/17034 [00:05<01:42, 158.54it/s]
  5%|▍         | 840/17034 [00:05<01:41, 158.81it/s]
  5%|▌         | 856/17034 [00:05<01:42, 158.60it/s]
  5%|▌         | 872/17034 [00:05<01:42, 158.25it/s]
  5%|▌         | 888/17034 [00:05<01:41, 158.56it/s]
  5%|▌         | 905/17034 [00:05<01:40, 161.08it/s]
  5%|▌         | 922/17034 [00:05<01:40, 160.97it/s]
  6%|▌         | 939/17034 [00:05<01:39, 161.17it/s]
  6%|▌         | 956/17034 [00:06<01:38, 162.86it/s]
  6%|▌         | 973/17034 [00:06<01:38, 163.10it/s]
  6%|▌         | 990/17034 [00:06<01:38, 162.97it/s]2021-04-30 21:44:03,526 INFO     Evaluating the model... (1000/17034)

  6%|▌         | 1007/17034 [00:06<01:39, 161.86it/s]
  6%|▌         | 1024/17034 [00:06<01:39, 161.11it/s]
  6%|▌         | 1041/17034 [00:06<01:39, 160.80it/s]
  6%|▌         | 1058/17034 [00:06<01:42, 155.70it/s]
  6%|▋         | 1074/17034 [00:06<01:48, 147.04it/s]
  6%|▋         | 1089/17034 [00:06<01:49, 145.31it/s]
  6%|▋         | 1104/17034 [00:07<01:48, 146.20it/s]
  7%|▋         | 1119/17034 [00:07<01:49, 145.43it/s]
  7%|▋         | 1135/17034 [00:07<01:48, 146.69it/s]
  7%|▋         | 1151/17034 [00:07<01:46, 148.99it/s]
  7%|▋         | 1166/17034 [00:07<01:46, 149.18it/s]
  7%|▋         | 1182/17034 [00:07<01:45, 150.25it/s]
  7%|▋         | 1198/17034 [00:07<01:44, 150.86it/s]
