2021-04-30 18:50:32,958 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:50:32,990 INFO     Geo: cqd
2021-04-30 18:50:32,990 INFO     Data Path: data/NELL-betae
2021-04-30 18:50:32,990 INFO     #entity: 63361
2021-04-30 18:50:32,991 INFO     #relation: 400
2021-04-30 18:50:32,991 INFO     #max steps: 1000
2021-04-30 18:50:32,991 INFO     Evaluate unoins using: DNF
2021-04-30 18:50:32,991 INFO     loading data
2021-04-30 18:50:48,691 INFO     Training info:
2021-04-30 18:50:48,694 INFO     Validation info:
2021-04-30 18:50:48,696 INFO     2u-DNF: 4000
2021-04-30 18:50:48,697 INFO     Test info:
2021-04-30 18:50:48,697 INFO     2u-DNF: 4000
2021-04-30 18:50:50,106 INFO     Model Parameter Configuration:
2021-04-30 18:50:50,106 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:50:50,106 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:50:50,106 INFO     Parameter Number: 127522000
2021-04-30 18:50:53,271 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:50:54,755 INFO     tasks = 2u
2021-04-30 18:50:54,755 INFO     init_step = 99999
2021-04-30 18:50:54,755 INFO     batch_size = 1000
2021-04-30 18:50:54,755 INFO     hidden_dim = 1000
2021-04-30 18:50:54,755 INFO     gamma = 12.000000
2021-04-30 18:50:54,755 INFO     Evaluating on Valid Dataset...

 65%|██████▌   | 2617/4000 [00:32<00:16, 85.24it/s]
 66%|██████▌   | 2627/4000 [00:32<00:15, 88.13it/s]
 66%|██████▌   | 2637/4000 [00:32<00:14, 90.95it/s]
 66%|██████▌   | 2647/4000 [00:32<00:14, 91.20it/s]
 66%|██████▋   | 2657/4000 [00:32<00:14, 92.18it/s]
 67%|██████▋   | 2667/4000 [00:33<00:15, 84.21it/s]
 67%|██████▋   | 2676/4000 [00:33<00:16, 80.37it/s]
 67%|██████▋   | 2685/4000 [00:33<00:16, 78.53it/s]
 67%|██████▋   | 2695/4000 [00:33<00:15, 83.82it/s]
 68%|██████▊   | 2704/4000 [00:33<00:16, 78.77it/s]
 68%|██████▊   | 2713/4000 [00:33<00:17, 73.87it/s]
 68%|██████▊   | 2724/4000 [00:33<00:15, 80.21it/s]
 68%|██████▊   | 2733/4000 [00:33<00:15, 79.38it/s]
 69%|██████▊   | 2744/4000 [00:33<00:14, 84.73it/s]
 69%|██████▉   | 2753/4000 [00:34<00:15, 79.01it/s]
 69%|██████▉   | 2762/4000 [00:34<00:16, 73.82it/s]
 69%|██████▉   | 2773/4000 [00:34<00:15, 80.17it/s]
 70%|██████▉   | 2782/4000 [00:34<00:14, 81.49it/s]
 70%|██████▉   | 2791/4000 [00:34<00:14, 83.56it/s]
 70%|███████   | 2801/4000 [00:34<00:13, 86.07it/s]
 70%|███████   | 2810/4000 [00:34<00:14, 82.65it/s]
 70%|███████   | 2819/4000 [00:34<00:14, 81.12it/s]
 71%|███████   | 2829/4000 [00:35<00:13, 83.77it/s]
 71%|███████   | 2838/4000 [00:35<00:14, 79.20it/s]
 71%|███████   | 2847/4000 [00:35<00:14, 78.19it/s]
 71%|███████▏  | 2858/4000 [00:35<00:13, 83.85it/s]
 72%|███████▏  | 2867/4000 [00:35<00:14, 79.00it/s]
 72%|███████▏  | 2876/4000 [00:35<00:14, 79.40it/s]
 72%|███████▏  | 2885/4000 [00:35<00:14, 77.03it/s]
 72%|███████▏  | 2893/4000 [00:35<00:15, 73.19it/s]
 73%|███████▎  | 2902/4000 [00:35<00:14, 76.98it/s]
 73%|███████▎  | 2913/4000 [00:36<00:13, 82.84it/s]
 73%|███████▎  | 2924/4000 [00:36<00:12, 87.45it/s]
 73%|███████▎  | 2933/4000 [00:36<00:12, 85.35it/s]
 74%|███████▎  | 2943/4000 [00:36<00:12, 86.90it/s]
 74%|███████▍  | 2952/4000 [00:36<00:12, 85.42it/s]
 74%|███████▍  | 2961/4000 [00:36<00:12, 85.89it/s]
 74%|███████▍  | 2972/4000 [00:36<00:11, 89.88it/s]
 75%|███████▍  | 2982/4000 [00:36<00:11, 90.82it/s]
 75%|███████▍  | 2992/4000 [00:36<00:11, 89.74it/s]2021-04-30 18:52:25,632 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:37<00:10, 92.35it/s]
 75%|███████▌  | 3012/4000 [00:37<00:11, 88.25it/s]
 76%|███████▌  | 3023/4000 [00:37<00:10, 90.33it/s]
 76%|███████▌  | 3033/4000 [00:37<00:10, 88.93it/s]
 76%|███████▌  | 3043/4000 [00:37<00:10, 90.17it/s]
 76%|███████▋  | 3053/4000 [00:37<00:10, 89.23it/s]
 77%|███████▋  | 3064/4000 [00:37<00:10, 91.70it/s]
 77%|███████▋  | 3074/4000 [00:37<00:11, 83.03it/s]
 77%|███████▋  | 3084/4000 [00:37<00:10, 87.44it/s]
 77%|███████▋  | 3093/4000 [00:38<00:11, 81.82it/s]
 78%|███████▊  | 3102/4000 [00:38<00:10, 81.83it/s]
 78%|███████▊  | 3111/4000 [00:38<00:10, 83.39it/s]
 78%|███████▊  | 3122/4000 [00:38<00:09, 87.98it/s]
 78%|███████▊  | 3131/4000 [00:38<00:10, 86.49it/s]
 79%|███████▊  | 3141/4000 [00:38<00:09, 89.34it/s]
 79%|███████▉  | 3151/4000 [00:38<00:10, 77.87it/s]
 79%|███████▉  | 3161/4000 [00:38<00:10, 81.78it/s]
 79%|███████▉  | 3171/4000 [00:39<00:09, 86.46it/s]
 80%|███████▉  | 3180/4000 [00:39<00:09, 82.30it/s]
 80%|███████▉  | 3191/4000 [00:39<00:09, 87.04it/s]
 80%|████████  | 3200/4000 [00:39<00:09, 85.22it/s]
 80%|████████  | 3209/4000 [00:39<00:09, 79.93it/s]
 80%|████████  | 3218/4000 [00:39<00:09, 82.33it/s]
 81%|████████  | 3227/4000 [00:39<00:09, 79.93it/s]
 81%|████████  | 3236/4000 [00:39<00:10, 74.66it/s]
 81%|████████  | 3246/4000 [00:39<00:09, 80.19it/s]
 81%|████████▏ | 3255/4000 [00:40<00:09, 81.53it/s]
 82%|████████▏ | 3264/4000 [00:40<00:08, 83.79it/s]
 82%|████████▏ | 3273/4000 [00:40<00:08, 82.64it/s]
 82%|████████▏ | 3282/4000 [00:40<00:09, 76.91it/s]
 82%|████████▏ | 3290/4000 [00:40<00:10, 70.98it/s]
 82%|████████▏ | 3299/4000 [00:40<00:09, 74.18it/s]
 83%|████████▎ | 3310/4000 [00:40<00:08, 80.51it/s]
 83%|████████▎ | 3319/4000 [00:40<00:08, 81.55it/s]
 83%|████████▎ | 3330/4000 [00:40<00:07, 85.13it/s]
 83%|████████▎ | 3339/4000 [00:41<00:07, 84.67it/s]
 84%|████████▎ | 3349/4000 [00:41<00:07, 86.37it/s]
 84%|████████▍ | 3358/4000 [00:41<00:07, 84.75it/s]
 84%|████████▍ | 3367/4000 [00:41<00:07, 82.43it/s]
 84%|████████▍ | 3376/4000 [00:41<00:08, 77.01it/s]
 85%|████████▍ | 3384/4000 [00:41<00:08, 71.97it/s]
 85%|████████▍ | 3395/4000 [00:41<00:07, 78.79it/s]
 85%|████████▌ | 3404/4000 [00:41<00:07, 79.39it/s]
 85%|████████▌ | 3413/4000 [00:42<00:07, 78.19it/s]
 86%|████████▌ | 3422/4000 [00:42<00:07, 80.65it/s]
 86%|████████▌ | 3431/4000 [00:42<00:07, 77.96it/s]
 86%|████████▌ | 3439/4000 [00:42<00:07, 72.98it/s]
 86%|████████▌ | 3447/4000 [00:42<00:07, 74.37it/s]
 86%|████████▋ | 3458/4000 [00:42<00:06, 80.69it/s]
 87%|████████▋ | 3467/4000 [00:42<00:06, 82.27it/s]
 87%|████████▋ | 3476/4000 [00:42<00:06, 83.84it/s]
 87%|████████▋ | 3485/4000 [00:42<00:06, 79.06it/s]
 87%|████████▋ | 3494/4000 [00:43<00:06, 78.38it/s]
 88%|████████▊ | 3503/4000 [00:43<00:06, 80.88it/s]
 88%|████████▊ | 3514/4000 [00:43<00:05, 85.81it/s]
 88%|████████▊ | 3523/4000 [00:43<00:05, 85.78it/s]
 88%|████████▊ | 3533/4000 [00:43<00:05, 88.33it/s]
 89%|████████▊ | 3542/4000 [00:43<00:05, 79.72it/s]
 89%|████████▉ | 3551/4000 [00:43<00:05, 79.87it/s]
 89%|████████▉ | 3560/4000 [00:43<00:05, 75.13it/s]
 89%|████████▉ | 3568/4000 [00:43<00:05, 75.90it/s]
 89%|████████▉ | 3576/4000 [00:44<00:05, 72.69it/s]
 90%|████████▉ | 3584/4000 [00:44<00:06, 61.61it/s]
 90%|████████▉ | 3593/4000 [00:44<00:06, 67.23it/s]
 90%|█████████ | 3603/4000 [00:44<00:05, 73.94it/s]
 90%|█████████ | 3612/4000 [00:44<00:05, 75.65it/s]
 90%|█████████ | 3620/4000 [00:44<00:05, 74.16it/s]
 91%|█████████ | 3628/4000 [00:44<00:04, 75.15it/s]
 91%|█████████ | 3638/4000 [00:44<00:04, 80.80it/s]
 91%|█████████ | 3647/4000 [00:45<00:04, 78.36it/s]
 91%|█████████▏| 3657/4000 [00:45<00:04, 82.80it/s]
 92%|█████████▏| 3666/4000 [00:45<00:04, 77.55it/s]
 92%|█████████▏| 3674/4000 [00:45<00:04, 75.59it/s]
 92%|█████████▏| 3682/4000 [00:45<00:04, 69.67it/s]
 92%|█████████▏| 3690/4000 [00:45<00:04, 70.32it/s]
 92%|█████████▏| 3699/4000 [00:45<00:04, 74.99it/s]
 93%|█████████▎| 3707/4000 [00:45<00:03, 75.19it/s]
 93%|█████████▎| 3716/4000 [00:45<00:03, 77.04it/s]
 93%|█████████▎| 3726/4000 [00:46<00:03, 82.29it/s]
 93%|█████████▎| 3735/4000 [00:46<00:03, 73.26it/s]
 94%|█████████▎| 3743/4000 [00:46<00:03, 70.41it/s]
 94%|█████████▍| 3751/4000 [00:46<00:03, 64.51it/s]
 94%|█████████▍| 3758/4000 [00:46<00:03, 60.61it/s]
 94%|█████████▍| 3766/4000 [00:46<00:03, 65.28it/s]
 94%|█████████▍| 3776/4000 [00:46<00:03, 71.40it/s]
 95%|█████████▍| 3784/4000 [00:46<00:03, 69.22it/s]
 95%|█████████▍| 3793/4000 [00:47<00:02, 73.61it/s]
 95%|█████████▌| 3802/4000 [00:47<00:02, 75.43it/s]
 95%|█████████▌| 3811/4000 [00:47<00:02, 78.16it/s]
 96%|█████████▌| 3821/4000 [00:47<00:02, 83.15it/s]
 96%|█████████▌| 3831/4000 [00:47<00:01, 86.84it/s]
 96%|█████████▌| 3841/4000 [00:47<00:01, 89.75it/s]
 96%|█████████▋| 3851/4000 [00:47<00:01, 91.98it/s]
 97%|█████████▋| 3861/4000 [00:47<00:01, 93.58it/s]
 97%|█████████▋| 3871/4000 [00:47<00:01, 90.18it/s]
 97%|█████████▋| 3881/4000 [00:48<00:01, 85.23it/s]
 97%|█████████▋| 3891/4000 [00:48<00:01, 88.85it/s]
 98%|█████████▊| 3901/4000 [00:48<00:01, 79.06it/s]
 98%|█████████▊| 3911/4000 [00:48<00:01, 83.95it/s]
 98%|█████████▊| 3921/4000 [00:48<00:00, 87.79it/s]
 98%|█████████▊| 3931/4000 [00:48<00:00, 91.00it/s]
 99%|█████████▊| 3941/4000 [00:48<00:00, 93.04it/s]
 99%|█████████▉| 3951/4000 [00:48<00:00, 94.74it/s]
 99%|█████████▉| 3961/4000 [00:48<00:00, 95.73it/s]
 99%|█████████▉| 3971/4000 [00:49<00:00, 92.70it/s]
100%|█████████▉| 3981/4000 [00:49<00:00, 92.81it/s]
100%|█████████▉| 3991/4000 [00:49<00:00, 90.83it/s]
100%|██████████| 4000/4000 [00:49<00:00, 81.07it/s]
2021-04-30 18:52:37,944 INFO     Test 2u-DNF MRR at step 99999: 0.007674
2021-04-30 18:52:37,944 INFO     Test 2u-DNF HITS1 at step 99999: 0.004144
2021-04-30 18:52:37,944 INFO     Test 2u-DNF HITS3 at step 99999: 0.007085
2021-04-30 18:52:37,944 INFO     Test 2u-DNF HITS10 at step 99999: 0.014268
2021-04-30 18:52:37,945 INFO     Test 2u-DNF num_queries at step 99999: 4000.000000
2021-04-30 18:52:37,950 INFO     Test average MRR at step 99999: 0.007674
2021-04-30 18:52:37,953 INFO     Test average HITS1 at step 99999: 0.004144
2021-04-30 18:52:37,953 INFO     Test average HITS3 at step 99999: 0.007085
2021-04-30 18:52:37,953 INFO     Test average HITS10 at step 99999: 0.014268
2021-04-30 18:52:37,953 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2u --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-k 4 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
