2021-04-30 13:40:55,853 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:40:55,952 INFO     Geo: cqd
2021-04-30 13:40:55,952 INFO     Data Path: data/NELL-betae
2021-04-30 13:40:55,952 INFO     #entity: 63361
2021-04-30 13:40:55,952 INFO     #relation: 400
2021-04-30 13:40:55,952 INFO     #max steps: 1000
2021-04-30 13:40:55,952 INFO     Evaluate unoins using: DNF
2021-04-30 13:40:55,952 INFO     loading data
2021-04-30 13:41:13,294 INFO     Training info:
2021-04-30 13:41:13,297 INFO     Validation info:
2021-04-30 13:41:13,298 INFO     3i: 4000
2021-04-30 13:41:13,299 INFO     Test info:
2021-04-30 13:41:13,299 INFO     3i: 4000
2021-04-30 13:41:14,953 INFO     Model Parameter Configuration:
2021-04-30 13:41:14,953 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 13:41:14,953 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 13:41:14,953 INFO     Parameter Number: 127522000
2021-04-30 13:41:19,761 INFO     Loading checkpoint models/nell-betae...
2021-04-30 13:41:21,059 INFO     tasks = 3i
2021-04-30 13:41:21,060 INFO     init_step = 99999
2021-04-30 13:41:21,060 INFO     batch_size = 1000
2021-04-30 13:41:21,060 INFO     hidden_dim = 1000
2021-04-30 13:41:21,061 INFO     gamma = 12.000000
2021-04-30 13:41:21,061 INFO     Evaluating on Valid Dataset...

 19%|█▉        | 766/4000 [00:11<00:46, 69.32it/s]
 19%|█▉        | 775/4000 [00:11<00:44, 72.40it/s]
 20%|█▉        | 783/4000 [00:11<00:44, 73.09it/s]
 20%|█▉        | 791/4000 [00:11<00:46, 69.74it/s]
 20%|██        | 800/4000 [00:11<00:44, 72.70it/s]
 20%|██        | 808/4000 [00:11<00:42, 74.47it/s]
 20%|██        | 816/4000 [00:11<00:43, 73.36it/s]
 21%|██        | 824/4000 [00:11<00:42, 74.30it/s]
 21%|██        | 832/4000 [00:11<00:42, 75.07it/s]
 21%|██        | 841/4000 [00:12<00:41, 76.89it/s]
 21%|██        | 849/4000 [00:12<00:41, 75.07it/s]
 21%|██▏       | 857/4000 [00:12<00:41, 74.85it/s]
 22%|██▏       | 866/4000 [00:12<00:40, 77.28it/s]
 22%|██▏       | 874/4000 [00:12<00:42, 74.07it/s]
 22%|██▏       | 882/4000 [00:12<00:41, 74.99it/s]
 22%|██▏       | 890/4000 [00:12<00:40, 76.04it/s]
 22%|██▏       | 898/4000 [00:12<00:40, 76.90it/s]
 23%|██▎       | 907/4000 [00:12<00:40, 76.40it/s]
 23%|██▎       | 915/4000 [00:12<00:40, 76.45it/s]
 23%|██▎       | 923/4000 [00:13<00:41, 74.60it/s]
 23%|██▎       | 932/4000 [00:13<00:40, 76.38it/s]
 24%|██▎       | 940/4000 [00:13<00:41, 74.19it/s]
 24%|██▎       | 948/4000 [00:13<00:42, 72.60it/s]
 24%|██▍       | 957/4000 [00:13<00:40, 74.84it/s]
 24%|██▍       | 965/4000 [00:13<00:43, 70.48it/s]
 24%|██▍       | 973/4000 [00:13<00:42, 70.78it/s]
 25%|██▍       | 981/4000 [00:13<00:43, 69.88it/s]
 25%|██▍       | 989/4000 [00:14<00:42, 71.43it/s]
 25%|██▍       | 998/4000 [00:14<00:41, 72.66it/s]2021-04-30 13:42:52,579 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:14<00:40, 73.67it/s]
 25%|██▌       | 1014/4000 [00:14<00:40, 73.21it/s]
 26%|██▌       | 1022/4000 [00:14<00:40, 74.22it/s]
 26%|██▌       | 1030/4000 [00:14<00:39, 75.72it/s]
 26%|██▌       | 1038/4000 [00:14<00:40, 73.94it/s]
 26%|██▌       | 1046/4000 [00:14<00:39, 74.70it/s]
 26%|██▋       | 1055/4000 [00:14<00:39, 75.49it/s]
 27%|██▋       | 1063/4000 [00:15<00:40, 73.42it/s]
 27%|██▋       | 1071/4000 [00:15<00:39, 74.17it/s]
 27%|██▋       | 1079/4000 [00:15<00:39, 74.81it/s]
 27%|██▋       | 1087/4000 [00:15<00:39, 74.43it/s]
 27%|██▋       | 1095/4000 [00:15<00:39, 74.28it/s]
 28%|██▊       | 1103/4000 [00:15<00:38, 75.59it/s]
 28%|██▊       | 1111/4000 [00:15<00:37, 76.75it/s]
 28%|██▊       | 1119/4000 [00:15<00:39, 73.00it/s]
 28%|██▊       | 1128/4000 [00:15<00:38, 75.34it/s]
 28%|██▊       | 1136/4000 [00:16<00:39, 72.62it/s]
 29%|██▊       | 1144/4000 [00:16<00:39, 71.86it/s]
 29%|██▉       | 1152/4000 [00:16<00:39, 71.56it/s]
 29%|██▉       | 1160/4000 [00:16<00:39, 71.31it/s]
 29%|██▉       | 1169/4000 [00:16<00:38, 73.80it/s]
 29%|██▉       | 1177/4000 [00:16<00:37, 74.91it/s]
 30%|██▉       | 1186/4000 [00:16<00:37, 75.87it/s]
 30%|██▉       | 1195/4000 [00:16<00:36, 77.27it/s]
 30%|███       | 1204/4000 [00:16<00:35, 78.71it/s]
 30%|███       | 1212/4000 [00:17<00:36, 76.82it/s]
 31%|███       | 1221/4000 [00:17<00:35, 78.08it/s]
 31%|███       | 1229/4000 [00:17<00:35, 78.17it/s]
 31%|███       | 1237/4000 [00:17<00:38, 72.33it/s]
 31%|███       | 1246/4000 [00:17<00:36, 75.09it/s]
 31%|███▏      | 1255/4000 [00:17<00:35, 77.30it/s]
 32%|███▏      | 1263/4000 [00:17<00:37, 72.31it/s]
 32%|███▏      | 1272/4000 [00:17<00:37, 72.95it/s]
 32%|███▏      | 1280/4000 [00:17<00:36, 74.84it/s]
 32%|███▏      | 1288/4000 [00:18<00:37, 72.69it/s]
 32%|███▏      | 1297/4000 [00:18<00:36, 74.91it/s]
 33%|███▎      | 1305/4000 [00:18<00:36, 73.22it/s]
 33%|███▎      | 1313/4000 [00:18<00:37, 71.63it/s]
 33%|███▎      | 1322/4000 [00:18<00:36, 74.11it/s]
 33%|███▎      | 1330/4000 [00:18<00:38, 68.74it/s]
 33%|███▎      | 1338/4000 [00:18<00:37, 70.83it/s]
 34%|███▎      | 1346/4000 [00:18<00:39, 67.75it/s]
 34%|███▍      | 1353/4000 [00:18<00:40, 64.81it/s]
 34%|███▍      | 1360/4000 [00:19<00:40, 64.80it/s]
 34%|███▍      | 1367/4000 [00:19<00:41, 62.90it/s]
 34%|███▍      | 1374/4000 [00:19<00:41, 63.63it/s]
 35%|███▍      | 1381/4000 [00:19<00:42, 62.10it/s]
 35%|███▍      | 1388/4000 [00:19<00:42, 61.09it/s]
 35%|███▍      | 1396/4000 [00:19<00:40, 64.89it/s]
 35%|███▌      | 1403/4000 [00:19<00:39, 66.09it/s]
 35%|███▌      | 1412/4000 [00:19<00:36, 70.12it/s]
 36%|███▌      | 1421/4000 [00:19<00:35, 72.70it/s]
 36%|███▌      | 1430/4000 [00:20<00:34, 75.07it/s]
 36%|███▌      | 1438/4000 [00:20<00:33, 76.31it/s]
 36%|███▌      | 1446/4000 [00:20<00:33, 77.29it/s]
 36%|███▋      | 1454/4000 [00:20<00:34, 73.95it/s]
 37%|███▋      | 1462/4000 [00:20<00:34, 74.59it/s]
 37%|███▋      | 1470/4000 [00:20<00:33, 75.75it/s]
 37%|███▋      | 1478/4000 [00:20<00:34, 73.61it/s]
 37%|███▋      | 1486/4000 [00:20<00:33, 74.05it/s]
 37%|███▋      | 1494/4000 [00:20<00:33, 74.34it/s]
 38%|███▊      | 1502/4000 [00:21<00:33, 73.71it/s]
 38%|███▊      | 1510/4000 [00:21<00:33, 74.25it/s]
 38%|███▊      | 1519/4000 [00:21<00:32, 76.78it/s]
 38%|███▊      | 1528/4000 [00:21<00:31, 77.96it/s]
 38%|███▊      | 1537/4000 [00:21<00:31, 78.72it/s]
 39%|███▊      | 1545/4000 [00:21<00:33, 73.68it/s]
 39%|███▉      | 1554/4000 [00:21<00:32, 75.71it/s]
 39%|███▉      | 1562/4000 [00:21<00:31, 76.91it/s]
 39%|███▉      | 1570/4000 [00:21<00:31, 77.04it/s]
 39%|███▉      | 1578/4000 [00:22<00:32, 75.40it/s]
 40%|███▉      | 1587/4000 [00:22<00:31, 77.35it/s]
 40%|███▉      | 1595/4000 [00:22<00:31, 77.07it/s]
 40%|████      | 1603/4000 [00:22<00:35, 66.89it/s]
 40%|████      | 1611/4000 [00:22<00:34, 70.00it/s]
 40%|████      | 1619/4000 [00:22<00:34, 68.07it/s]
 41%|████      | 1628/4000 [00:22<00:33, 71.87it/s]
 41%|████      | 1637/4000 [00:22<00:31, 75.85it/s]
 41%|████      | 1645/4000 [00:22<00:31, 74.41it/s]
 41%|████▏     | 1654/4000 [00:23<00:30, 77.72it/s]
 42%|████▏     | 1663/4000 [00:23<00:29, 79.45it/s]
 42%|████▏     | 1672/4000 [00:23<00:30, 76.11it/s]
 42%|████▏     | 1681/4000 [00:23<00:29, 79.11it/s]
 42%|████▏     | 1690/4000 [00:23<00:28, 81.48it/s]
 42%|████▏     | 1699/4000 [00:23<00:29, 78.90it/s]
 43%|████▎     | 1708/4000 [00:23<00:28, 80.57it/s]
 43%|████▎     | 1717/4000 [00:23<00:29, 78.46it/s]
 43%|████▎     | 1725/4000 [00:23<00:31, 72.88it/s]
 43%|████▎     | 1733/4000 [00:24<00:33, 67.48it/s]
 44%|████▎     | 1740/4000 [00:24<00:34, 66.27it/s]
 44%|████▎     | 1747/4000 [00:24<00:35, 63.86it/s]
 44%|████▍     | 1754/4000 [00:24<00:36, 62.26it/s]
 44%|████▍     | 1761/4000 [00:24<00:40, 55.28it/s]
 44%|████▍     | 1770/4000 [00:24<00:36, 61.14it/s]
 44%|████▍     | 1780/4000 [00:24<00:32, 67.84it/s]
 45%|████▍     | 1790/4000 [00:24<00:30, 73.52it/s]
 45%|████▌     | 1800/4000 [00:25<00:28, 78.18it/s]
 45%|████▌     | 1809/4000 [00:25<00:27, 81.12it/s]
 45%|████▌     | 1818/4000 [00:25<00:27, 79.44it/s]
 46%|████▌     | 1828/4000 [00:25<00:26, 82.76it/s]
 46%|████▌     | 1837/4000 [00:25<00:25, 84.73it/s]
 46%|████▌     | 1846/4000 [00:25<00:26, 80.06it/s]
 46%|████▋     | 1856/4000 [00:25<00:26, 81.53it/s]
 47%|████▋     | 1865/4000 [00:25<00:25, 83.51it/s]
 47%|████▋     | 1874/4000 [00:25<00:26, 79.15it/s]
 47%|████▋     | 1884/4000 [00:26<00:25, 82.25it/s]
 47%|████▋     | 1894/4000 [00:26<00:24, 84.93it/s]
 48%|████▊     | 1903/4000 [00:26<00:26, 80.40it/s]
 48%|████▊     | 1912/4000 [00:26<00:25, 82.08it/s]
 48%|████▊     | 1921/4000 [00:26<00:28, 73.71it/s]
 48%|████▊     | 1930/4000 [00:26<00:27, 76.31it/s]
 48%|████▊     | 1938/4000 [00:26<00:28, 73.40it/s]
 49%|████▊     | 1946/4000 [00:26<00:28, 71.37it/s]
 49%|████▉     | 1955/4000 [00:27<00:26, 75.76it/s]
 49%|████▉     | 1965/4000 [00:27<00:25, 79.67it/s]
 49%|████▉     | 1974/4000 [00:27<00:26, 77.89it/s]
 50%|████▉     | 1982/4000 [00:27<00:26, 77.16it/s]
 50%|████▉     | 1990/4000 [00:27<00:28, 70.49it/s]
 50%|████▉     | 1998/4000 [00:27<00:28, 71.19it/s]2021-04-30 13:43:06,038 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:27<00:27, 72.18it/s]
 50%|█████     | 2016/4000 [00:27<00:25, 77.12it/s]
 51%|█████     | 2024/4000 [00:27<00:28, 68.17it/s]
 51%|█████     | 2032/4000 [00:28<00:27, 70.50it/s]
 51%|█████     | 2040/4000 [00:28<00:26, 72.89it/s]
 51%|█████     | 2048/4000 [00:28<00:30, 65.05it/s]
 51%|█████▏    | 2057/4000 [00:28<00:27, 70.77it/s]
 52%|█████▏    | 2065/4000 [00:28<00:28, 68.94it/s]
 52%|█████▏    | 2073/4000 [00:28<00:29, 66.41it/s]
 52%|█████▏    | 2080/4000 [00:28<00:30, 62.38it/s]
 52%|█████▏    | 2088/4000 [00:28<00:28, 66.65it/s]
 52%|█████▏    | 2096/4000 [00:29<00:27, 69.88it/s]
 53%|█████▎    | 2104/4000 [00:29<00:27, 69.63it/s]
 53%|█████▎    | 2113/4000 [00:29<00:25, 73.27it/s]
 53%|█████▎    | 2122/4000 [00:29<00:24, 76.04it/s]
 53%|█████▎    | 2130/4000 [00:29<00:24, 75.17it/s]
 53%|█████▎    | 2139/4000 [00:29<00:23, 78.09it/s]
 54%|█████▎    | 2147/4000 [00:29<00:25, 73.94it/s]
 54%|█████▍    | 2155/4000 [00:29<00:24, 74.74it/s]
 54%|█████▍    | 2164/4000 [00:29<00:23, 77.11it/s]
 54%|█████▍    | 2172/4000 [00:30<00:24, 74.52it/s]
 55%|█████▍    | 2180/4000 [00:30<00:28, 62.82it/s]
 55%|█████▍    | 2187/4000 [00:30<00:29, 62.37it/s]
 55%|█████▍    | 2194/4000 [00:30<00:28, 63.07it/s]
 55%|█████▌    | 2203/4000 [00:30<00:26, 67.74it/s]
 55%|█████▌    | 2210/4000 [00:30<00:26, 66.99it/s]
 55%|█████▌    | 2217/4000 [00:30<00:26, 66.24it/s]
 56%|█████▌    | 2226/4000 [00:30<00:25, 69.68it/s]
 56%|█████▌    | 2234/4000 [00:30<00:25, 68.40it/s]
 56%|█████▌    | 2242/4000 [00:31<00:24, 71.38it/s]
 56%|█████▋    | 2252/4000 [00:31<00:23, 74.57it/s]
 56%|█████▋    | 2260/4000 [00:31<00:23, 75.64it/s]
 57%|█████▋    | 2269/4000 [00:31<00:22, 78.19it/s]
 57%|█████▋    | 2277/4000 [00:31<00:23, 74.60it/s]
 57%|█████▋    | 2285/4000 [00:31<00:24, 70.09it/s]
 57%|█████▋    | 2295/4000 [00:31<00:22, 74.76it/s]
 58%|█████▊    | 2303/4000 [00:31<00:23, 71.72it/s]
 58%|█████▊    | 2311/4000 [00:32<00:24, 68.61it/s]
 58%|█████▊    | 2319/4000 [00:32<00:23, 70.50it/s]
 58%|█████▊    | 2328/4000 [00:32<00:23, 72.61it/s]
 58%|█████▊    | 2336/4000 [00:32<00:25, 66.44it/s]
 59%|█████▊    | 2344/4000 [00:32<00:24, 66.89it/s]
 59%|█████▉    | 2351/4000 [00:32<00:24, 66.12it/s]
 59%|█████▉    | 2359/4000 [00:32<00:24, 67.98it/s]
 59%|█████▉    | 2368/4000 [00:32<00:22, 72.78it/s]
 59%|█████▉    | 2376/4000 [00:32<00:22, 70.93it/s]
 60%|█████▉    | 2385/4000 [00:33<00:21, 74.14it/s]
 60%|█████▉    | 2393/4000 [00:33<00:21, 73.56it/s]
 60%|██████    | 2402/4000 [00:33<00:20, 76.82it/s]
 60%|██████    | 2411/4000 [00:33<00:20, 79.09it/s]
 61%|██████    | 2421/4000 [00:33<00:19, 82.16it/s]
 61%|██████    | 2430/4000 [00:33<00:18, 83.57it/s]
 61%|██████    | 2440/4000 [00:33<00:18, 85.69it/s]
 61%|██████▏   | 2450/4000 [00:33<00:17, 87.21it/s]
 61%|██████▏   | 2459/4000 [00:33<00:17, 87.97it/s]
 62%|██████▏   | 2468/4000 [00:34<00:17, 88.46it/s]
 62%|██████▏   | 2477/4000 [00:34<00:17, 85.84it/s]
 62%|██████▏   | 2486/4000 [00:34<00:17, 86.96it/s]
 62%|██████▏   | 2495/4000 [00:34<00:17, 86.39it/s]
 63%|██████▎   | 2504/4000 [00:34<00:17, 84.29it/s]
 63%|██████▎   | 2513/4000 [00:34<00:17, 84.77it/s]
 63%|██████▎   | 2523/4000 [00:34<00:17, 86.83it/s]
 63%|██████▎   | 2532/4000 [00:34<00:16, 86.41it/s]
 64%|██████▎   | 2541/4000 [00:34<00:17, 85.05it/s]
 64%|██████▍   | 2550/4000 [00:34<00:17, 82.57it/s]
 64%|██████▍   | 2559/4000 [00:35<00:17, 83.26it/s]
 64%|██████▍   | 2568/4000 [00:35<00:17, 81.90it/s]
 64%|██████▍   | 2577/4000 [00:35<00:17, 82.60it/s]
 65%|██████▍   | 2586/4000 [00:35<00:17, 79.94it/s]
 65%|██████▍   | 2595/4000 [00:35<00:20, 68.53it/s]
 65%|██████▌   | 2603/4000 [00:35<00:20, 67.11it/s]
 65%|██████▌   | 2611/4000 [00:35<00:19, 70.39it/s]
 66%|██████▌   | 2620/4000 [00:35<00:18, 74.22it/s]
 66%|██████▌   | 2629/4000 [00:36<00:18, 75.30it/s]
 66%|██████▌   | 2638/4000 [00:36<00:17, 78.34it/s]
 66%|██████▌   | 2647/4000 [00:36<00:16, 79.65it/s]
 66%|██████▋   | 2656/4000 [00:36<00:17, 78.89it/s]
 67%|██████▋   | 2666/4000 [00:36<00:16, 82.05it/s]
 67%|██████▋   | 2675/4000 [00:36<00:16, 78.87it/s]
 67%|██████▋   | 2685/4000 [00:36<00:16, 81.93it/s]
 67%|██████▋   | 2694/4000 [00:36<00:15, 82.33it/s]
 68%|██████▊   | 2703/4000 [00:36<00:15, 83.85it/s]
 68%|██████▊   | 2712/4000 [00:37<00:15, 82.58it/s]
 68%|██████▊   | 2721/4000 [00:37<00:15, 82.99it/s]
 68%|██████▊   | 2730/4000 [00:37<00:15, 80.67it/s]
 68%|██████▊   | 2739/4000 [00:37<00:16, 74.31it/s]
 69%|██████▊   | 2748/4000 [00:37<00:16, 77.46it/s]
 69%|██████▉   | 2756/4000 [00:37<00:16, 77.64it/s]
 69%|██████▉   | 2764/4000 [00:37<00:16, 76.38it/s]
 69%|██████▉   | 2772/4000 [00:37<00:15, 77.25it/s]
 70%|██████▉   | 2780/4000 [00:37<00:15, 76.75it/s]
 70%|██████▉   | 2789/4000 [00:38<00:15, 78.58it/s]
 70%|██████▉   | 2798/4000 [00:38<00:15, 79.73it/s]
 70%|███████   | 2808/4000 [00:38<00:14, 80.39it/s]
 70%|███████   | 2817/4000 [00:38<00:14, 81.83it/s]
 71%|███████   | 2827/4000 [00:38<00:13, 84.28it/s]
 71%|███████   | 2836/4000 [00:38<00:13, 83.23it/s]
 71%|███████   | 2845/4000 [00:38<00:14, 82.40it/s]
 71%|███████▏  | 2855/4000 [00:38<00:13, 84.81it/s]
 72%|███████▏  | 2864/4000 [00:38<00:13, 82.01it/s]
 72%|███████▏  | 2874/4000 [00:39<00:13, 82.78it/s]
 72%|███████▏  | 2883/4000 [00:39<00:13, 84.58it/s]
 72%|███████▏  | 2892/4000 [00:39<00:14, 74.32it/s]
 72%|███████▎  | 2900/4000 [00:39<00:14, 74.11it/s]
 73%|███████▎  | 2908/4000 [00:39<00:15, 71.67it/s]
 73%|███████▎  | 2916/4000 [00:39<00:14, 72.81it/s]
 73%|███████▎  | 2925/4000 [00:39<00:14, 76.20it/s]
 73%|███████▎  | 2933/4000 [00:39<00:14, 72.43it/s]
 74%|███████▎  | 2942/4000 [00:39<00:13, 75.66it/s]
 74%|███████▍  | 2950/4000 [00:40<00:13, 75.93it/s]
 74%|███████▍  | 2958/4000 [00:40<00:13, 76.02it/s]
 74%|███████▍  | 2967/4000 [00:40<00:13, 78.56it/s]
 74%|███████▍  | 2976/4000 [00:40<00:12, 80.28it/s]
 75%|███████▍  | 2985/4000 [00:40<00:13, 75.97it/s]
 75%|███████▍  | 2994/4000 [00:40<00:12, 78.66it/s]2021-04-30 13:43:19,145 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:40<00:13, 75.33it/s]
 75%|███████▌  | 3011/4000 [00:40<00:12, 77.19it/s]
 76%|███████▌  | 3020/4000 [00:40<00:12, 79.74it/s]
 76%|███████▌  | 3029/4000 [00:41<00:12, 79.52it/s]
 76%|███████▌  | 3038/4000 [00:41<00:12, 77.11it/s]
 76%|███████▌  | 3047/4000 [00:41<00:11, 79.56it/s]
 76%|███████▋  | 3056/4000 [00:41<00:11, 81.92it/s]
 77%|███████▋  | 3065/4000 [00:41<00:11, 80.32it/s]
 77%|███████▋  | 3074/4000 [00:41<00:12, 77.16it/s]
 77%|███████▋  | 3083/4000 [00:41<00:11, 79.00it/s]
 77%|███████▋  | 3091/4000 [00:41<00:12, 74.58it/s]
 77%|███████▋  | 3099/4000 [00:42<00:12, 69.45it/s]
 78%|███████▊  | 3107/4000 [00:42<00:13, 65.40it/s]
 78%|███████▊  | 3114/4000 [00:42<00:13, 63.81it/s]
 78%|███████▊  | 3121/4000 [00:42<00:15, 58.17it/s]
 78%|███████▊  | 3128/4000 [00:42<00:14, 59.92it/s]
 78%|███████▊  | 3137/4000 [00:42<00:13, 65.38it/s]
 79%|███████▊  | 3146/4000 [00:42<00:12, 70.65it/s]
 79%|███████▉  | 3155/4000 [00:42<00:11, 74.28it/s]
 79%|███████▉  | 3164/4000 [00:42<00:10, 76.53it/s]
 79%|███████▉  | 3173/4000 [00:43<00:10, 78.43it/s]
 80%|███████▉  | 3181/4000 [00:43<00:10, 77.23it/s]
 80%|███████▉  | 3189/4000 [00:43<00:11, 71.53it/s]
 80%|███████▉  | 3197/4000 [00:43<00:12, 64.33it/s]
 80%|████████  | 3205/4000 [00:43<00:11, 66.87it/s]
 80%|████████  | 3214/4000 [00:43<00:11, 70.18it/s]
 81%|████████  | 3222/4000 [00:43<00:12, 64.69it/s]
 81%|████████  | 3229/4000 [00:43<00:11, 65.13it/s]
 81%|████████  | 3237/4000 [00:44<00:11, 66.77it/s]
 81%|████████  | 3244/4000 [00:44<00:11, 65.62it/s]
 81%|████████▏ | 3253/4000 [00:44<00:10, 70.04it/s]
 82%|████████▏ | 3261/4000 [00:44<00:10, 71.13it/s]
 82%|████████▏ | 3269/4000 [00:44<00:10, 71.01it/s]
 82%|████████▏ | 3278/4000 [00:44<00:09, 75.33it/s]
 82%|████████▏ | 3286/4000 [00:44<00:09, 73.31it/s]
 82%|████████▏ | 3294/4000 [00:44<00:09, 74.61it/s]
 83%|████████▎ | 3302/4000 [00:44<00:09, 75.85it/s]
 83%|████████▎ | 3310/4000 [00:45<00:09, 75.14it/s]
 83%|████████▎ | 3318/4000 [00:45<00:09, 72.81it/s]
 83%|████████▎ | 3326/4000 [00:45<00:09, 74.79it/s]
 83%|████████▎ | 3335/4000 [00:45<00:08, 78.27it/s]
 84%|████████▎ | 3343/4000 [00:45<00:08, 74.83it/s]
 84%|████████▍ | 3351/4000 [00:45<00:08, 72.82it/s]
 84%|████████▍ | 3360/4000 [00:45<00:08, 75.71it/s]
 84%|████████▍ | 3368/4000 [00:45<00:09, 69.61it/s]
 84%|████████▍ | 3376/4000 [00:45<00:09, 68.80it/s]
 85%|████████▍ | 3385/4000 [00:46<00:08, 71.36it/s]
 85%|████████▍ | 3393/4000 [00:46<00:08, 68.15it/s]
 85%|████████▌ | 3402/4000 [00:46<00:08, 71.67it/s]
 85%|████████▌ | 3412/4000 [00:46<00:07, 76.43it/s]
 86%|████████▌ | 3420/4000 [00:46<00:07, 75.13it/s]
 86%|████████▌ | 3429/4000 [00:46<00:07, 78.94it/s]
 86%|████████▌ | 3438/4000 [00:46<00:06, 81.53it/s]
 86%|████████▌ | 3447/4000 [00:46<00:07, 77.15it/s]
 86%|████████▋ | 3455/4000 [00:47<00:07, 68.81it/s]
 87%|████████▋ | 3464/4000 [00:47<00:07, 73.53it/s]
 87%|████████▋ | 3473/4000 [00:47<00:06, 77.70it/s]
 87%|████████▋ | 3482/4000 [00:47<00:06, 77.89it/s]
 87%|████████▋ | 3491/4000 [00:47<00:06, 79.39it/s]
 88%|████████▊ | 3500/4000 [00:47<00:06, 80.62it/s]
 88%|████████▊ | 3509/4000 [00:47<00:06, 81.16it/s]
 88%|████████▊ | 3518/4000 [00:47<00:05, 83.26it/s]
 88%|████████▊ | 3527/4000 [00:47<00:05, 82.33it/s]
 88%|████████▊ | 3536/4000 [00:47<00:05, 83.46it/s]
 89%|████████▊ | 3545/4000 [00:48<00:05, 78.86it/s]
 89%|████████▉ | 3554/4000 [00:48<00:05, 79.78it/s]
 89%|████████▉ | 3563/4000 [00:48<00:05, 80.99it/s]
 89%|████████▉ | 3572/4000 [00:48<00:05, 77.89it/s]
 90%|████████▉ | 3581/4000 [00:48<00:05, 79.45it/s]
 90%|████████▉ | 3590/4000 [00:48<00:04, 82.11it/s]
 90%|████████▉ | 3599/4000 [00:48<00:04, 84.26it/s]
 90%|█████████ | 3608/4000 [00:48<00:04, 85.07it/s]
 90%|█████████ | 3618/4000 [00:48<00:04, 86.88it/s]
 91%|█████████ | 3627/4000 [00:49<00:04, 87.42it/s]
 91%|█████████ | 3637/4000 [00:49<00:04, 88.50it/s]
 91%|█████████ | 3646/4000 [00:49<00:04, 84.48it/s]
 91%|█████████▏| 3655/4000 [00:49<00:04, 84.52it/s]
 92%|█████████▏| 3664/4000 [00:49<00:04, 83.99it/s]
 92%|█████████▏| 3673/4000 [00:49<00:04, 80.78it/s]
 92%|█████████▏| 3682/4000 [00:49<00:04, 73.78it/s]
 92%|█████████▏| 3690/4000 [00:49<00:04, 68.57it/s]
 92%|█████████▏| 3698/4000 [00:50<00:04, 69.09it/s]
 93%|█████████▎| 3706/4000 [00:50<00:04, 70.56it/s]
 93%|█████████▎| 3714/4000 [00:50<00:04, 69.54it/s]
 93%|█████████▎| 3722/4000 [00:50<00:04, 69.15it/s]
 93%|█████████▎| 3731/4000 [00:50<00:03, 74.05it/s]
 93%|█████████▎| 3739/4000 [00:50<00:03, 72.76it/s]
 94%|█████████▎| 3747/4000 [00:50<00:03, 72.65it/s]
 94%|█████████▍| 3756/4000 [00:50<00:03, 74.06it/s]
 94%|█████████▍| 3764/4000 [00:50<00:03, 73.34it/s]
 94%|█████████▍| 3772/4000 [00:51<00:03, 71.32it/s]
 95%|█████████▍| 3782/4000 [00:51<00:02, 76.15it/s]
 95%|█████████▍| 3790/4000 [00:51<00:03, 63.46it/s]
 95%|█████████▍| 3799/4000 [00:51<00:02, 69.59it/s]
 95%|█████████▌| 3808/4000 [00:51<00:02, 73.71it/s]
 95%|█████████▌| 3817/4000 [00:51<00:02, 75.78it/s]
 96%|█████████▌| 3825/4000 [00:51<00:02, 73.51it/s]
 96%|█████████▌| 3834/4000 [00:51<00:02, 76.71it/s]
 96%|█████████▌| 3842/4000 [00:51<00:02, 75.50it/s]
 96%|█████████▋| 3851/4000 [00:52<00:01, 79.24it/s]
 96%|█████████▋| 3860/4000 [00:52<00:01, 76.30it/s]
 97%|█████████▋| 3868/4000 [00:52<00:01, 66.11it/s]
 97%|█████████▋| 3877/4000 [00:52<00:01, 70.59it/s]
 97%|█████████▋| 3886/4000 [00:52<00:01, 74.94it/s]
 97%|█████████▋| 3895/4000 [00:52<00:01, 78.67it/s]
 98%|█████████▊| 3905/4000 [00:52<00:01, 82.34it/s]
 98%|█████████▊| 3914/4000 [00:52<00:01, 83.63it/s]
 98%|█████████▊| 3923/4000 [00:52<00:00, 84.67it/s]
 98%|█████████▊| 3932/4000 [00:53<00:00, 80.05it/s]
 99%|█████████▊| 3941/4000 [00:53<00:00, 82.48it/s]
 99%|█████████▉| 3950/4000 [00:53<00:00, 82.69it/s]
 99%|█████████▉| 3959/4000 [00:53<00:00, 78.50it/s]
 99%|█████████▉| 3968/4000 [00:53<00:00, 79.64it/s]
 99%|█████████▉| 3977/4000 [00:53<00:00, 82.28it/s]
100%|█████████▉| 3986/4000 [00:53<00:00, 78.91it/s]
100%|█████████▉| 3995/4000 [00:53<00:00, 80.09it/s]
