2021-05-03 12:59:09,084 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 12:59:09,094 INFO     Geo: cqd
2021-05-03 12:59:09,094 INFO     Data Path: data/NELL-betae
2021-05-03 12:59:09,094 INFO     #entity: 63361
2021-05-03 12:59:09,094 INFO     #relation: 400
2021-05-03 12:59:09,094 INFO     #max steps: 1000
2021-05-03 12:59:09,094 INFO     Evaluate unoins using: DNF
2021-05-03 12:59:09,094 INFO     loading data
2021-05-03 12:59:23,949 INFO     Training info:
2021-05-03 12:59:23,952 INFO     Validation info:
2021-05-03 12:59:23,953 INFO     pni: 4000
2021-05-03 12:59:23,954 INFO     Test info:
2021-05-03 12:59:23,954 INFO     pni: 4000
2021-05-03 12:59:25,644 INFO     Model Parameter Configuration:
2021-05-03 12:59:25,644 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 12:59:25,644 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 12:59:25,645 INFO     Parameter Number: 127522000
2021-05-03 12:59:29,386 INFO     Loading checkpoint models/nell-betae...
2021-05-03 12:59:30,514 INFO     tasks = pni
2021-05-03 12:59:30,515 INFO     init_step = 99999
2021-05-03 12:59:30,515 INFO     batch_size = 1000
2021-05-03 12:59:30,515 INFO     hidden_dim = 1000
2021-05-03 12:59:30,515 INFO     gamma = 12.000000
2021-05-03 12:59:30,515 INFO     Evaluating on Valid Dataset...

 41%|████▏     | 1659/4000 [00:24<00:33, 69.83it/s]
 42%|████▏     | 1667/4000 [00:24<00:34, 68.58it/s]
 42%|████▏     | 1675/4000 [00:24<00:33, 70.14it/s]
 42%|████▏     | 1683/4000 [00:24<00:34, 66.45it/s]
 42%|████▏     | 1690/4000 [00:24<00:36, 63.84it/s]
 42%|████▏     | 1697/4000 [00:24<00:36, 62.67it/s]
 43%|████▎     | 1704/4000 [00:24<00:37, 61.82it/s]
 43%|████▎     | 1711/4000 [00:25<00:36, 63.01it/s]
 43%|████▎     | 1718/4000 [00:25<00:35, 64.43it/s]
 43%|████▎     | 1725/4000 [00:25<00:34, 65.84it/s]
 43%|████▎     | 1732/4000 [00:25<00:35, 63.06it/s]
 43%|████▎     | 1739/4000 [00:25<00:35, 64.00it/s]
 44%|████▎     | 1746/4000 [00:25<00:36, 62.04it/s]
 44%|████▍     | 1753/4000 [00:25<00:38, 59.00it/s]
 44%|████▍     | 1760/4000 [00:25<00:36, 61.64it/s]
 44%|████▍     | 1768/4000 [00:25<00:33, 65.81it/s]
 44%|████▍     | 1776/4000 [00:26<00:32, 69.17it/s]
 45%|████▍     | 1784/4000 [00:26<00:30, 71.57it/s]
 45%|████▍     | 1792/4000 [00:26<00:30, 73.43it/s]
 45%|████▌     | 1800/4000 [00:26<00:29, 75.01it/s]
 45%|████▌     | 1808/4000 [00:26<00:29, 73.57it/s]
 45%|████▌     | 1816/4000 [00:26<00:29, 73.89it/s]
 46%|████▌     | 1824/4000 [00:26<00:29, 73.88it/s]
 46%|████▌     | 1832/4000 [00:26<00:29, 73.28it/s]
 46%|████▌     | 1840/4000 [00:26<00:29, 73.48it/s]
 46%|████▌     | 1848/4000 [00:27<00:29, 72.93it/s]
 46%|████▋     | 1856/4000 [00:27<00:30, 70.87it/s]
 47%|████▋     | 1864/4000 [00:27<00:30, 69.30it/s]
 47%|████▋     | 1871/4000 [00:27<00:30, 69.16it/s]
 47%|████▋     | 1879/4000 [00:27<00:30, 69.90it/s]
 47%|████▋     | 1887/4000 [00:27<00:29, 72.47it/s]
 47%|████▋     | 1895/4000 [00:27<00:29, 71.21it/s]
 48%|████▊     | 1903/4000 [00:27<00:29, 70.91it/s]
 48%|████▊     | 1911/4000 [00:27<00:30, 69.16it/s]
 48%|████▊     | 1918/4000 [00:28<00:30, 68.70it/s]
 48%|████▊     | 1925/4000 [00:28<00:30, 68.35it/s]
 48%|████▊     | 1933/4000 [00:28<00:29, 70.91it/s]
 49%|████▊     | 1941/4000 [00:28<00:28, 72.33it/s]
 49%|████▊     | 1949/4000 [00:28<00:27, 73.82it/s]
 49%|████▉     | 1957/4000 [00:28<00:27, 73.10it/s]
 49%|████▉     | 1965/4000 [00:28<00:27, 73.73it/s]
 49%|████▉     | 1973/4000 [00:28<00:27, 75.01it/s]
 50%|████▉     | 1981/4000 [00:28<00:27, 72.96it/s]
 50%|████▉     | 1989/4000 [00:29<00:28, 70.00it/s]
 50%|████▉     | 1997/4000 [00:29<00:28, 69.11it/s]2021-05-03 13:00:59,369 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:29<00:28, 69.69it/s]
 50%|█████     | 2012/4000 [00:29<00:28, 68.73it/s]
 50%|█████     | 2020/4000 [00:29<00:28, 70.05it/s]
 51%|█████     | 2028/4000 [00:29<00:27, 71.92it/s]
 51%|█████     | 2036/4000 [00:29<00:30, 65.00it/s]
 51%|█████     | 2043/4000 [00:29<00:30, 64.36it/s]
 51%|█████▏    | 2050/4000 [00:29<00:30, 64.49it/s]
 51%|█████▏    | 2057/4000 [00:30<00:30, 64.39it/s]
 52%|█████▏    | 2065/4000 [00:30<00:29, 66.63it/s]
 52%|█████▏    | 2072/4000 [00:30<00:28, 67.34it/s]
 52%|█████▏    | 2079/4000 [00:30<00:28, 67.56it/s]
 52%|█████▏    | 2087/4000 [00:30<00:27, 69.06it/s]
 52%|█████▏    | 2094/4000 [00:30<00:27, 69.01it/s]
 53%|█████▎    | 2101/4000 [00:30<00:29, 64.88it/s]
 53%|█████▎    | 2108/4000 [00:30<00:29, 63.42it/s]
 53%|█████▎    | 2115/4000 [00:30<00:31, 60.60it/s]
 53%|█████▎    | 2122/4000 [00:31<00:31, 59.03it/s]
 53%|█████▎    | 2129/4000 [00:31<00:30, 60.88it/s]
 53%|█████▎    | 2136/4000 [00:31<00:29, 62.92it/s]
 54%|█████▎    | 2144/4000 [00:31<00:28, 66.13it/s]
 54%|█████▍    | 2152/4000 [00:31<00:26, 68.49it/s]
 54%|█████▍    | 2160/4000 [00:31<00:26, 68.97it/s]
 54%|█████▍    | 2168/4000 [00:31<00:26, 69.66it/s]
 54%|█████▍    | 2176/4000 [00:31<00:25, 71.06it/s]
 55%|█████▍    | 2184/4000 [00:31<00:25, 71.91it/s]
 55%|█████▍    | 2192/4000 [00:32<00:24, 73.36it/s]
 55%|█████▌    | 2200/4000 [00:32<00:24, 73.85it/s]
 55%|█████▌    | 2208/4000 [00:32<00:24, 74.30it/s]
 55%|█████▌    | 2216/4000 [00:32<00:34, 52.18it/s]
 56%|█████▌    | 2223/4000 [00:32<00:34, 51.91it/s]
 56%|█████▌    | 2229/4000 [00:32<00:35, 49.30it/s]
 56%|█████▌    | 2237/4000 [00:32<00:31, 55.58it/s]
 56%|█████▌    | 2245/4000 [00:33<00:29, 60.12it/s]
 56%|█████▋    | 2253/4000 [00:33<00:27, 64.60it/s]
 57%|█████▋    | 2261/4000 [00:33<00:25, 68.31it/s]
 57%|█████▋    | 2269/4000 [00:33<00:24, 70.82it/s]
 57%|█████▋    | 2277/4000 [00:33<00:23, 73.04it/s]
 57%|█████▋    | 2285/4000 [00:33<00:22, 74.66it/s]
 57%|█████▋    | 2293/4000 [00:33<00:23, 72.60it/s]
 58%|█████▊    | 2301/4000 [00:33<00:24, 68.93it/s]
 58%|█████▊    | 2309/4000 [00:33<00:24, 68.33it/s]
 58%|█████▊    | 2316/4000 [00:33<00:25, 66.44it/s]
 58%|█████▊    | 2324/4000 [00:34<00:24, 68.16it/s]
 58%|█████▊    | 2331/4000 [00:34<00:25, 65.46it/s]
 58%|█████▊    | 2338/4000 [00:34<00:26, 62.44it/s]
 59%|█████▊    | 2345/4000 [00:34<00:26, 61.89it/s]
 59%|█████▉    | 2352/4000 [00:34<00:26, 63.19it/s]
 59%|█████▉    | 2360/4000 [00:34<00:24, 65.80it/s]
 59%|█████▉    | 2367/4000 [00:34<00:25, 64.56it/s]
 59%|█████▉    | 2374/4000 [00:34<00:25, 64.34it/s]
 60%|█████▉    | 2381/4000 [00:35<00:24, 65.20it/s]
 60%|█████▉    | 2389/4000 [00:35<00:23, 67.55it/s]
 60%|█████▉    | 2397/4000 [00:35<00:23, 69.41it/s]
 60%|██████    | 2404/4000 [00:35<00:23, 67.73it/s]
 60%|██████    | 2411/4000 [00:35<00:23, 66.66it/s]
 60%|██████    | 2419/4000 [00:35<00:22, 69.02it/s]
 61%|██████    | 2427/4000 [00:35<00:22, 70.02it/s]
 61%|██████    | 2435/4000 [00:35<00:22, 68.75it/s]
 61%|██████    | 2442/4000 [00:35<00:23, 67.69it/s]
 61%|██████    | 2449/4000 [00:35<00:23, 66.02it/s]
 61%|██████▏   | 2457/4000 [00:36<00:22, 67.96it/s]
 62%|██████▏   | 2464/4000 [00:36<00:22, 67.28it/s]
 62%|██████▏   | 2471/4000 [00:36<00:23, 65.45it/s]
 62%|██████▏   | 2478/4000 [00:36<00:25, 59.19it/s]
 62%|██████▏   | 2485/4000 [00:36<00:26, 58.25it/s]
 62%|██████▏   | 2492/4000 [00:36<00:25, 59.90it/s]
 62%|██████▏   | 2499/4000 [00:36<00:24, 61.10it/s]
 63%|██████▎   | 2507/4000 [00:36<00:23, 63.66it/s]
 63%|██████▎   | 2514/4000 [00:37<00:23, 64.31it/s]
 63%|██████▎   | 2521/4000 [00:37<00:23, 63.81it/s]
 63%|██████▎   | 2529/4000 [00:37<00:22, 66.69it/s]
 63%|██████▎   | 2536/4000 [00:37<00:23, 63.51it/s]
 64%|██████▎   | 2544/4000 [00:37<00:21, 66.97it/s]
 64%|██████▍   | 2552/4000 [00:37<00:20, 70.25it/s]
 64%|██████▍   | 2560/4000 [00:37<00:19, 72.77it/s]
 64%|██████▍   | 2568/4000 [00:37<00:19, 74.40it/s]
 64%|██████▍   | 2576/4000 [00:37<00:19, 74.67it/s]
 65%|██████▍   | 2584/4000 [00:37<00:19, 74.03it/s]
 65%|██████▍   | 2592/4000 [00:38<00:19, 73.03it/s]
 65%|██████▌   | 2600/4000 [00:38<00:19, 72.62it/s]
 65%|██████▌   | 2608/4000 [00:38<00:19, 70.22it/s]
 65%|██████▌   | 2616/4000 [00:38<00:20, 69.08it/s]
 66%|██████▌   | 2623/4000 [00:38<00:20, 68.31it/s]
 66%|██████▌   | 2630/4000 [00:38<00:21, 65.12it/s]
 66%|██████▌   | 2637/4000 [00:38<00:20, 66.40it/s]
 66%|██████▌   | 2644/4000 [00:38<00:20, 65.54it/s]
 66%|██████▋   | 2651/4000 [00:39<00:20, 66.23it/s]
 66%|██████▋   | 2659/4000 [00:39<00:19, 69.10it/s]
 67%|██████▋   | 2667/4000 [00:39<00:18, 71.13it/s]
 67%|██████▋   | 2675/4000 [00:39<00:18, 72.61it/s]
 67%|██████▋   | 2683/4000 [00:39<00:17, 73.29it/s]
 67%|██████▋   | 2691/4000 [00:39<00:18, 71.33it/s]
 67%|██████▋   | 2699/4000 [00:39<00:17, 72.69it/s]
 68%|██████▊   | 2707/4000 [00:39<00:17, 71.86it/s]
 68%|██████▊   | 2715/4000 [00:39<00:17, 72.72it/s]
 68%|██████▊   | 2723/4000 [00:39<00:17, 73.81it/s]
 68%|██████▊   | 2731/4000 [00:40<00:17, 73.59it/s]
 68%|██████▊   | 2739/4000 [00:40<00:17, 72.85it/s]
 69%|██████▊   | 2747/4000 [00:40<00:17, 73.52it/s]
 69%|██████▉   | 2755/4000 [00:40<00:17, 72.04it/s]
 69%|██████▉   | 2763/4000 [00:40<00:17, 72.35it/s]
 69%|██████▉   | 2771/4000 [00:40<00:18, 67.64it/s]
 69%|██████▉   | 2778/4000 [00:40<00:20, 58.45it/s]
 70%|██████▉   | 2785/4000 [00:40<00:20, 59.14it/s]
 70%|██████▉   | 2792/4000 [00:41<00:21, 56.63it/s]
 70%|███████   | 2800/4000 [00:41<00:19, 61.94it/s]
 70%|███████   | 2808/4000 [00:41<00:17, 66.27it/s]
 70%|███████   | 2816/4000 [00:41<00:16, 69.66it/s]
 71%|███████   | 2824/4000 [00:41<00:16, 71.15it/s]
 71%|███████   | 2832/4000 [00:41<00:16, 71.98it/s]
 71%|███████   | 2840/4000 [00:41<00:16, 72.40it/s]
 71%|███████   | 2848/4000 [00:41<00:15, 73.58it/s]
 71%|███████▏  | 2856/4000 [00:41<00:16, 68.94it/s]
 72%|███████▏  | 2863/4000 [00:42<00:18, 62.78it/s]
 72%|███████▏  | 2870/4000 [00:42<00:17, 63.47it/s]
 72%|███████▏  | 2877/4000 [00:42<00:17, 62.99it/s]
 72%|███████▏  | 2884/4000 [00:42<00:17, 63.58it/s]
 72%|███████▏  | 2892/4000 [00:42<00:16, 65.56it/s]
 72%|███████▎  | 2900/4000 [00:42<00:16, 67.72it/s]
 73%|███████▎  | 2908/4000 [00:42<00:15, 69.13it/s]
 73%|███████▎  | 2916/4000 [00:42<00:15, 70.23it/s]
 73%|███████▎  | 2924/4000 [00:42<00:15, 71.06it/s]
 73%|███████▎  | 2932/4000 [00:43<00:15, 70.58it/s]
 74%|███████▎  | 2940/4000 [00:43<00:15, 67.40it/s]
 74%|███████▎  | 2947/4000 [00:43<00:16, 63.91it/s]
 74%|███████▍  | 2954/4000 [00:43<00:16, 61.54it/s]
 74%|███████▍  | 2961/4000 [00:43<00:17, 59.20it/s]
 74%|███████▍  | 2969/4000 [00:43<00:16, 62.47it/s]
 74%|███████▍  | 2977/4000 [00:43<00:15, 65.73it/s]
 75%|███████▍  | 2984/4000 [00:43<00:15, 66.00it/s]
 75%|███████▍  | 2992/4000 [00:43<00:14, 69.06it/s]
 75%|███████▌  | 3000/4000 [00:44<00:14, 71.09it/s]2021-05-03 13:01:14,282 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:44<00:13, 72.33it/s]
 75%|███████▌  | 3016/4000 [00:44<00:13, 72.54it/s]
 76%|███████▌  | 3024/4000 [00:44<00:13, 73.42it/s]
 76%|███████▌  | 3032/4000 [00:44<00:13, 74.30it/s]
 76%|███████▌  | 3040/4000 [00:44<00:12, 75.70it/s]
 76%|███████▌  | 3048/4000 [00:44<00:13, 72.76it/s]
 76%|███████▋  | 3056/4000 [00:44<00:15, 59.28it/s]
 77%|███████▋  | 3063/4000 [00:45<00:17, 54.71it/s]
 77%|███████▋  | 3069/4000 [00:45<00:17, 52.76it/s]
 77%|███████▋  | 3075/4000 [00:45<00:17, 54.19it/s]
 77%|███████▋  | 3082/4000 [00:45<00:16, 56.98it/s]
 77%|███████▋  | 3088/4000 [00:45<00:15, 57.84it/s]
 77%|███████▋  | 3095/4000 [00:45<00:15, 59.47it/s]
 78%|███████▊  | 3103/4000 [00:45<00:14, 63.05it/s]
 78%|███████▊  | 3111/4000 [00:45<00:13, 67.13it/s]
 78%|███████▊  | 3119/4000 [00:45<00:12, 70.07it/s]
 78%|███████▊  | 3127/4000 [00:46<00:12, 70.98it/s]
 78%|███████▊  | 3135/4000 [00:46<00:11, 73.39it/s]
 79%|███████▊  | 3143/4000 [00:46<00:11, 75.02it/s]
 79%|███████▉  | 3151/4000 [00:46<00:11, 71.36it/s]
 79%|███████▉  | 3159/4000 [00:46<00:11, 71.30it/s]
 79%|███████▉  | 3167/4000 [00:46<00:12, 69.28it/s]
 79%|███████▉  | 3174/4000 [00:46<00:12, 65.28it/s]
 80%|███████▉  | 3181/4000 [00:46<00:12, 65.71it/s]
 80%|███████▉  | 3188/4000 [00:46<00:13, 59.58it/s]
 80%|███████▉  | 3195/4000 [00:47<00:13, 61.07it/s]
 80%|████████  | 3203/4000 [00:47<00:12, 65.52it/s]
 80%|████████  | 3211/4000 [00:47<00:11, 69.02it/s]
 80%|████████  | 3219/4000 [00:47<00:10, 71.61it/s]
 81%|████████  | 3227/4000 [00:47<00:10, 73.39it/s]
 81%|████████  | 3235/4000 [00:47<00:10, 74.93it/s]
 81%|████████  | 3243/4000 [00:47<00:10, 74.69it/s]
 81%|████████▏ | 3251/4000 [00:47<00:10, 74.69it/s]
 81%|████████▏ | 3259/4000 [00:47<00:09, 75.79it/s]
 82%|████████▏ | 3267/4000 [00:48<00:09, 74.61it/s]
 82%|████████▏ | 3275/4000 [00:48<00:09, 75.43it/s]
 82%|████████▏ | 3283/4000 [00:48<00:09, 75.90it/s]
 82%|████████▏ | 3291/4000 [00:48<00:09, 75.26it/s]
 82%|████████▏ | 3299/4000 [00:48<00:09, 72.85it/s]
 83%|████████▎ | 3307/4000 [00:48<00:09, 73.98it/s]
 83%|████████▎ | 3315/4000 [00:48<00:09, 72.86it/s]
 83%|████████▎ | 3323/4000 [00:48<00:09, 73.29it/s]
 83%|████████▎ | 3331/4000 [00:48<00:08, 74.75it/s]
 83%|████████▎ | 3339/4000 [00:49<00:08, 75.30it/s]
 84%|████████▎ | 3347/4000 [00:49<00:08, 75.09it/s]
 84%|████████▍ | 3355/4000 [00:49<00:08, 74.49it/s]
 84%|████████▍ | 3363/4000 [00:49<00:08, 74.65it/s]
 84%|████████▍ | 3371/4000 [00:49<00:08, 70.81it/s]
 84%|████████▍ | 3379/4000 [00:49<00:08, 69.51it/s]
 85%|████████▍ | 3386/4000 [00:49<00:08, 68.61it/s]
 85%|████████▍ | 3394/4000 [00:49<00:08, 69.41it/s]
 85%|████████▌ | 3402/4000 [00:49<00:08, 69.91it/s]
 85%|████████▌ | 3410/4000 [00:50<00:08, 69.05it/s]
 85%|████████▌ | 3417/4000 [00:50<00:08, 66.23it/s]
 86%|████████▌ | 3424/4000 [00:50<00:08, 64.95it/s]
 86%|████████▌ | 3431/4000 [00:50<00:08, 64.56it/s]
 86%|████████▌ | 3438/4000 [00:50<00:08, 62.98it/s]
 86%|████████▌ | 3446/4000 [00:50<00:08, 65.66it/s]
 86%|████████▋ | 3454/4000 [00:50<00:08, 67.19it/s]
 87%|████████▋ | 3461/4000 [00:50<00:08, 66.56it/s]
 87%|████████▋ | 3468/4000 [00:50<00:07, 66.51it/s]
 87%|████████▋ | 3475/4000 [00:51<00:07, 66.10it/s]
 87%|████████▋ | 3483/4000 [00:51<00:07, 67.29it/s]
 87%|████████▋ | 3490/4000 [00:51<00:07, 66.35it/s]
 87%|████████▋ | 3497/4000 [00:51<00:07, 66.33it/s]
 88%|████████▊ | 3504/4000 [00:51<00:07, 65.55it/s]
 88%|████████▊ | 3511/4000 [00:51<00:07, 65.68it/s]
 88%|████████▊ | 3518/4000 [00:51<00:07, 66.52it/s]
 88%|████████▊ | 3525/4000 [00:51<00:07, 65.93it/s]
 88%|████████▊ | 3532/4000 [00:51<00:07, 66.36it/s]
 88%|████████▊ | 3540/4000 [00:51<00:06, 68.56it/s]
 89%|████████▊ | 3547/4000 [00:52<00:06, 67.78it/s]
 89%|████████▉ | 3554/4000 [00:52<00:06, 68.13it/s]
 89%|████████▉ | 3562/4000 [00:52<00:06, 69.02it/s]
 89%|████████▉ | 3570/4000 [00:52<00:06, 70.97it/s]
 89%|████████▉ | 3578/4000 [00:52<00:05, 72.01it/s]
 90%|████████▉ | 3586/4000 [00:52<00:05, 72.98it/s]
 90%|████████▉ | 3594/4000 [00:52<00:05, 73.82it/s]
 90%|█████████ | 3602/4000 [00:52<00:05, 74.32it/s]
 90%|█████████ | 3610/4000 [00:52<00:05, 74.68it/s]
 90%|█████████ | 3618/4000 [00:53<00:05, 74.10it/s]
 91%|█████████ | 3626/4000 [00:53<00:05, 74.21it/s]
 91%|█████████ | 3634/4000 [00:53<00:04, 73.94it/s]
 91%|█████████ | 3642/4000 [00:53<00:06, 53.52it/s]
 91%|█████████ | 3649/4000 [00:53<00:06, 52.95it/s]
 91%|█████████▏| 3655/4000 [00:53<00:07, 44.66it/s]
 92%|█████████▏| 3662/4000 [00:53<00:06, 48.86it/s]
 92%|█████████▏| 3669/4000 [00:54<00:06, 52.88it/s]
 92%|█████████▏| 3676/4000 [00:54<00:05, 56.30it/s]
 92%|█████████▏| 3683/4000 [00:54<00:05, 58.94it/s]
 92%|█████████▏| 3690/4000 [00:54<00:05, 60.96it/s]
 92%|█████████▏| 3697/4000 [00:54<00:04, 62.49it/s]
 93%|█████████▎| 3704/4000 [00:54<00:04, 63.20it/s]
 93%|█████████▎| 3711/4000 [00:54<00:04, 62.78it/s]
 93%|█████████▎| 3718/4000 [00:54<00:04, 62.38it/s]
 93%|█████████▎| 3725/4000 [00:54<00:04, 63.84it/s]
 93%|█████████▎| 3733/4000 [00:55<00:04, 65.83it/s]
 94%|█████████▎| 3741/4000 [00:55<00:03, 66.94it/s]
 94%|█████████▎| 3748/4000 [00:55<00:03, 66.13it/s]
 94%|█████████▍| 3755/4000 [00:55<00:03, 65.54it/s]
 94%|█████████▍| 3762/4000 [00:55<00:03, 65.09it/s]
 94%|█████████▍| 3769/4000 [00:55<00:03, 63.63it/s]
 94%|█████████▍| 3776/4000 [00:55<00:03, 60.79it/s]
 95%|█████████▍| 3784/4000 [00:55<00:03, 64.05it/s]
 95%|█████████▍| 3792/4000 [00:55<00:03, 66.93it/s]
 95%|█████████▌| 3800/4000 [00:56<00:02, 69.49it/s]
 95%|█████████▌| 3808/4000 [00:56<00:02, 71.42it/s]
 95%|█████████▌| 3816/4000 [00:56<00:02, 72.86it/s]
 96%|█████████▌| 3824/4000 [00:56<00:02, 72.91it/s]
 96%|█████████▌| 3832/4000 [00:56<00:02, 70.60it/s]
 96%|█████████▌| 3840/4000 [00:56<00:02, 64.35it/s]
 96%|█████████▌| 3847/4000 [00:56<00:02, 59.63it/s]
 96%|█████████▋| 3855/4000 [00:56<00:02, 62.21it/s]
 97%|█████████▋| 3862/4000 [00:56<00:02, 61.41it/s]
 97%|█████████▋| 3870/4000 [00:57<00:02, 64.51it/s]
 97%|█████████▋| 3878/4000 [00:57<00:01, 67.55it/s]
 97%|█████████▋| 3886/4000 [00:57<00:01, 68.97it/s]
 97%|█████████▋| 3893/4000 [00:57<00:01, 67.71it/s]
 98%|█████████▊| 3900/4000 [00:57<00:01, 66.50it/s]
 98%|█████████▊| 3907/4000 [00:57<00:01, 64.00it/s]
 98%|█████████▊| 3914/4000 [00:57<00:01, 60.28it/s]
 98%|█████████▊| 3921/4000 [00:57<00:01, 59.22it/s]
 98%|█████████▊| 3927/4000 [00:58<00:01, 58.91it/s]
 98%|█████████▊| 3933/4000 [00:58<00:01, 57.21it/s]
 98%|█████████▊| 3939/4000 [00:58<00:01, 54.84it/s]
 99%|█████████▊| 3947/4000 [00:58<00:00, 58.55it/s]
 99%|█████████▉| 3955/4000 [00:58<00:00, 60.39it/s]
 99%|█████████▉| 3962/4000 [00:58<00:00, 60.03it/s]
 99%|█████████▉| 3970/4000 [00:58<00:00, 63.34it/s]
 99%|█████████▉| 3977/4000 [00:58<00:00, 63.61it/s]
100%|█████████▉| 3984/4000 [00:58<00:00, 65.18it/s]
100%|█████████▉| 3992/4000 [00:59<00:00, 68.72it/s]
100%|██████████| 4000/4000 [00:59<00:00, 69.22it/s]
2021-05-03 13:01:29,306 INFO     Test pni MRR at step 99999: 0.004552
2021-05-03 13:01:29,307 INFO     Test pni HITS1 at step 99999: 0.001280
2021-05-03 13:01:29,307 INFO     Test pni HITS3 at step 99999: 0.002410
2021-05-03 13:01:29,307 INFO     Test pni HITS10 at step 99999: 0.008603
2021-05-03 13:01:29,307 INFO     Test pni num_queries at step 99999: 4000.000000
2021-05-03 13:01:29,308 INFO     Test average MRR at step 99999: 0.004552
2021-05-03 13:01:29,309 INFO     Test average HITS1 at step 99999: 0.001280
2021-05-03 13:01:29,309 INFO     Test average HITS3 at step 99999: 0.002410
2021-05-03 13:01:29,309 INFO     Test average HITS10 at step 99999: 0.008603
2021-05-03 13:01:29,310 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pni --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-sigmoid --cqd-k 32 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
