2021-05-03 12:55:47,493 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 12:55:47,516 INFO     Geo: cqd
2021-05-03 12:55:47,516 INFO     Data Path: data/NELL-betae
2021-05-03 12:55:47,516 INFO     #entity: 63361
2021-05-03 12:55:47,516 INFO     #relation: 400
2021-05-03 12:55:47,516 INFO     #max steps: 1000
2021-05-03 12:55:47,516 INFO     Evaluate unoins using: DNF
2021-05-03 12:55:47,516 INFO     loading data
2021-05-03 12:56:03,926 INFO     Training info:
2021-05-03 12:56:03,930 INFO     Validation info:
2021-05-03 12:56:03,931 INFO     pni: 4000
2021-05-03 12:56:03,932 INFO     Test info:
2021-05-03 12:56:03,932 INFO     pni: 4000
2021-05-03 12:56:05,558 INFO     Model Parameter Configuration:
2021-05-03 12:56:05,558 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 12:56:05,558 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 12:56:05,558 INFO     Parameter Number: 127522000
2021-05-03 12:56:08,314 INFO     Loading checkpoint models/nell-betae...
2021-05-03 12:56:09,466 INFO     tasks = pni
2021-05-03 12:56:09,466 INFO     init_step = 99999
2021-05-03 12:56:09,466 INFO     batch_size = 1000
2021-05-03 12:56:09,466 INFO     hidden_dim = 1000
2021-05-03 12:56:09,466 INFO     gamma = 12.000000
2021-05-03 12:56:09,466 INFO     Evaluating on Valid Dataset...

 25%|██▌       | 1010/4000 [00:18<00:51, 58.52it/s]
 25%|██▌       | 1017/4000 [00:18<00:50, 59.33it/s]
 26%|██▌       | 1025/4000 [00:18<00:47, 62.35it/s]
 26%|██▌       | 1032/4000 [00:18<00:46, 64.03it/s]
 26%|██▌       | 1039/4000 [00:18<00:45, 65.45it/s]
 26%|██▌       | 1046/4000 [00:18<00:44, 66.31it/s]
 26%|██▋       | 1053/4000 [00:18<00:54, 54.39it/s]
 26%|██▋       | 1059/4000 [00:19<00:53, 54.87it/s]
 27%|██▋       | 1066/4000 [00:19<00:51, 56.91it/s]
 27%|██▋       | 1073/4000 [00:19<00:49, 58.54it/s]
 27%|██▋       | 1081/4000 [00:19<00:48, 59.64it/s]
 27%|██▋       | 1088/4000 [00:19<00:56, 51.12it/s]
 27%|██▋       | 1094/4000 [00:19<00:58, 49.91it/s]
 28%|██▊       | 1102/4000 [00:19<00:53, 54.58it/s]
 28%|██▊       | 1110/4000 [00:19<00:49, 58.68it/s]
 28%|██▊       | 1117/4000 [00:20<00:46, 61.44it/s]
 28%|██▊       | 1125/4000 [00:20<00:45, 63.66it/s]
 28%|██▊       | 1132/4000 [00:20<00:44, 64.80it/s]
 28%|██▊       | 1140/4000 [00:20<00:42, 67.84it/s]
 29%|██▊       | 1148/4000 [00:20<00:40, 69.94it/s]
 29%|██▉       | 1156/4000 [00:20<00:40, 71.07it/s]
 29%|██▉       | 1164/4000 [00:20<00:38, 72.74it/s]
 29%|██▉       | 1172/4000 [00:20<00:38, 74.32it/s]
 30%|██▉       | 1180/4000 [00:20<00:38, 73.04it/s]
 30%|██▉       | 1188/4000 [00:20<00:38, 73.42it/s]
 30%|██▉       | 1196/4000 [00:21<00:40, 69.94it/s]
 30%|███       | 1205/4000 [00:21<00:38, 73.33it/s]
 30%|███       | 1214/4000 [00:21<00:36, 76.05it/s]
 31%|███       | 1222/4000 [00:21<00:36, 76.64it/s]
 31%|███       | 1230/4000 [00:21<00:36, 75.33it/s]
 31%|███       | 1238/4000 [00:21<00:37, 74.61it/s]
 31%|███       | 1246/4000 [00:21<00:39, 69.51it/s]
 31%|███▏      | 1254/4000 [00:21<00:39, 69.78it/s]
 32%|███▏      | 1262/4000 [00:22<00:38, 71.79it/s]
 32%|███▏      | 1270/4000 [00:22<00:37, 72.75it/s]
 32%|███▏      | 1278/4000 [00:22<00:36, 73.91it/s]
 32%|███▏      | 1286/4000 [00:22<00:36, 73.54it/s]
 32%|███▏      | 1294/4000 [00:22<00:37, 72.09it/s]
 33%|███▎      | 1302/4000 [00:22<00:40, 67.06it/s]
 33%|███▎      | 1309/4000 [00:22<00:42, 63.20it/s]
 33%|███▎      | 1316/4000 [00:22<00:41, 64.45it/s]
 33%|███▎      | 1323/4000 [00:22<00:43, 60.95it/s]
 33%|███▎      | 1330/4000 [00:23<00:44, 60.41it/s]
 33%|███▎      | 1337/4000 [00:23<00:47, 56.37it/s]
 34%|███▎      | 1343/4000 [00:23<00:47, 56.20it/s]
 34%|███▍      | 1351/4000 [00:23<00:44, 59.87it/s]
 34%|███▍      | 1359/4000 [00:23<00:41, 63.92it/s]
 34%|███▍      | 1367/4000 [00:23<00:38, 67.65it/s]
 34%|███▍      | 1375/4000 [00:23<00:37, 70.92it/s]
 35%|███▍      | 1383/4000 [00:23<00:36, 72.49it/s]
 35%|███▍      | 1391/4000 [00:23<00:38, 67.76it/s]
 35%|███▍      | 1398/4000 [00:24<00:47, 55.14it/s]
 35%|███▌      | 1404/4000 [00:24<00:52, 49.58it/s]
 35%|███▌      | 1412/4000 [00:24<00:46, 55.53it/s]
 35%|███▌      | 1419/4000 [00:24<00:43, 58.78it/s]
 36%|███▌      | 1427/4000 [00:24<00:40, 62.84it/s]
 36%|███▌      | 1435/4000 [00:24<00:39, 65.24it/s]
 36%|███▌      | 1444/4000 [00:24<00:36, 69.22it/s]
 36%|███▋      | 1452/4000 [00:24<00:35, 71.77it/s]
 36%|███▋      | 1460/4000 [00:25<00:40, 62.16it/s]
 37%|███▋      | 1467/4000 [00:25<00:49, 50.66it/s]
 37%|███▋      | 1474/4000 [00:25<00:45, 55.04it/s]
 37%|███▋      | 1481/4000 [00:25<00:42, 58.67it/s]
 37%|███▋      | 1489/4000 [00:25<00:41, 60.39it/s]
 37%|███▋      | 1496/4000 [00:25<00:40, 62.02it/s]
 38%|███▊      | 1503/4000 [00:25<00:39, 63.84it/s]
 38%|███▊      | 1511/4000 [00:25<00:37, 66.74it/s]
 38%|███▊      | 1519/4000 [00:26<00:36, 68.33it/s]
 38%|███▊      | 1526/4000 [00:26<00:49, 50.11it/s]
 38%|███▊      | 1533/4000 [00:26<00:45, 54.61it/s]
 38%|███▊      | 1540/4000 [00:26<00:42, 58.08it/s]
 39%|███▊      | 1548/4000 [00:26<00:39, 61.36it/s]
 39%|███▉      | 1555/4000 [00:26<00:38, 63.35it/s]
 39%|███▉      | 1562/4000 [00:26<00:38, 63.62it/s]
 39%|███▉      | 1569/4000 [00:26<00:38, 63.97it/s]
 39%|███▉      | 1576/4000 [00:27<00:37, 65.39it/s]
 40%|███▉      | 1584/4000 [00:27<00:35, 67.19it/s]
 40%|███▉      | 1593/4000 [00:27<00:34, 69.35it/s]
 40%|████      | 1601/4000 [00:27<00:39, 61.47it/s]
 40%|████      | 1608/4000 [00:27<00:39, 61.11it/s]
 40%|████      | 1615/4000 [00:27<00:37, 62.95it/s]
 41%|████      | 1622/4000 [00:27<00:40, 58.56it/s]
 41%|████      | 1629/4000 [00:27<00:40, 59.20it/s]
 41%|████      | 1637/4000 [00:28<00:37, 62.74it/s]
 41%|████      | 1645/4000 [00:28<00:35, 66.71it/s]
 41%|████▏     | 1654/4000 [00:28<00:33, 69.84it/s]
 42%|████▏     | 1662/4000 [00:28<00:37, 62.57it/s]
 42%|████▏     | 1669/4000 [00:28<00:43, 54.18it/s]
 42%|████▏     | 1675/4000 [00:28<00:45, 51.05it/s]
 42%|████▏     | 1681/4000 [00:28<00:46, 50.07it/s]
 42%|████▏     | 1687/4000 [00:28<00:45, 50.55it/s]
 42%|████▏     | 1693/4000 [00:29<00:43, 52.78it/s]
 42%|████▏     | 1699/4000 [00:29<00:42, 54.39it/s]
 43%|████▎     | 1705/4000 [00:29<00:41, 55.60it/s]
 43%|████▎     | 1712/4000 [00:29<00:41, 55.03it/s]
 43%|████▎     | 1718/4000 [00:29<00:45, 50.27it/s]
 43%|████▎     | 1724/4000 [00:29<00:47, 48.17it/s]
 43%|████▎     | 1730/4000 [00:29<00:44, 50.62it/s]
 43%|████▎     | 1737/4000 [00:29<00:41, 54.96it/s]
 44%|████▎     | 1745/4000 [00:29<00:38, 58.93it/s]
 44%|████▍     | 1752/4000 [00:30<00:36, 61.75it/s]
 44%|████▍     | 1759/4000 [00:30<00:35, 62.89it/s]
 44%|████▍     | 1766/4000 [00:30<00:35, 62.67it/s]
 44%|████▍     | 1773/4000 [00:30<00:36, 61.33it/s]
 44%|████▍     | 1780/4000 [00:30<00:36, 61.08it/s]
 45%|████▍     | 1787/4000 [00:30<00:34, 63.36it/s]
 45%|████▍     | 1794/4000 [00:30<00:45, 48.38it/s]
 45%|████▌     | 1801/4000 [00:30<00:41, 52.98it/s]
 45%|████▌     | 1808/4000 [00:31<00:38, 57.13it/s]
 45%|████▌     | 1815/4000 [00:31<00:37, 58.31it/s]
 46%|████▌     | 1822/4000 [00:31<00:35, 60.66it/s]
 46%|████▌     | 1829/4000 [00:31<00:34, 62.75it/s]
 46%|████▌     | 1837/4000 [00:31<00:33, 65.14it/s]
 46%|████▌     | 1844/4000 [00:31<00:32, 66.19it/s]
 46%|████▋     | 1851/4000 [00:31<00:32, 65.48it/s]
 46%|████▋     | 1858/4000 [00:31<00:36, 57.90it/s]
 47%|████▋     | 1865/4000 [00:31<00:35, 59.62it/s]
 47%|████▋     | 1873/4000 [00:32<00:33, 62.61it/s]
 47%|████▋     | 1880/4000 [00:32<00:33, 63.24it/s]
 47%|████▋     | 1887/4000 [00:32<00:32, 64.83it/s]
 47%|████▋     | 1894/4000 [00:32<00:31, 66.04it/s]
 48%|████▊     | 1901/4000 [00:32<00:31, 66.67it/s]
 48%|████▊     | 1908/4000 [00:32<00:31, 65.59it/s]
 48%|████▊     | 1915/4000 [00:32<00:31, 65.81it/s]
 48%|████▊     | 1922/4000 [00:32<00:32, 63.87it/s]
 48%|████▊     | 1930/4000 [00:32<00:30, 66.84it/s]
 48%|████▊     | 1937/4000 [00:33<00:38, 54.05it/s]
 49%|████▊     | 1943/4000 [00:33<00:37, 55.30it/s]
 49%|████▉     | 1950/4000 [00:33<00:35, 58.57it/s]
 49%|████▉     | 1957/4000 [00:33<00:33, 60.25it/s]
 49%|████▉     | 1964/4000 [00:33<00:35, 57.29it/s]
 49%|████▉     | 1970/4000 [00:33<00:45, 44.34it/s]
 49%|████▉     | 1976/4000 [00:33<00:50, 40.04it/s]
 50%|████▉     | 1983/4000 [00:34<00:44, 45.47it/s]
 50%|████▉     | 1991/4000 [00:34<00:39, 51.19it/s]
 50%|████▉     | 1999/4000 [00:34<00:35, 55.76it/s]2021-05-03 12:57:58,182 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:34<00:38, 51.89it/s]
 50%|█████     | 2012/4000 [00:34<00:37, 52.85it/s]
 50%|█████     | 2019/4000 [00:34<00:35, 56.36it/s]
 51%|█████     | 2026/4000 [00:34<00:33, 59.00it/s]
 51%|█████     | 2033/4000 [00:34<00:32, 61.06it/s]
 51%|█████     | 2041/4000 [00:34<00:30, 64.21it/s]
 51%|█████     | 2048/4000 [00:35<00:29, 65.67it/s]
 51%|█████▏    | 2056/4000 [00:35<00:28, 68.12it/s]
 52%|█████▏    | 2064/4000 [00:35<00:27, 69.25it/s]
 52%|█████▏    | 2072/4000 [00:35<00:28, 66.68it/s]
 52%|█████▏    | 2079/4000 [00:35<00:32, 59.68it/s]
 52%|█████▏    | 2086/4000 [00:35<00:32, 58.27it/s]
 52%|█████▏    | 2093/4000 [00:35<00:32, 57.90it/s]
 52%|█████▏    | 2099/4000 [00:35<00:32, 58.25it/s]
 53%|█████▎    | 2106/4000 [00:36<00:31, 59.61it/s]
 53%|█████▎    | 2113/4000 [00:36<00:31, 60.16it/s]
 53%|█████▎    | 2121/4000 [00:36<00:29, 63.51it/s]
 53%|█████▎    | 2129/4000 [00:36<00:28, 65.44it/s]
 53%|█████▎    | 2137/4000 [00:36<00:29, 62.38it/s]
 54%|█████▎    | 2144/4000 [00:36<00:40, 45.95it/s]
 54%|█████▍    | 2150/4000 [00:36<00:40, 45.43it/s]
 54%|█████▍    | 2156/4000 [00:36<00:37, 48.76it/s]
 54%|█████▍    | 2162/4000 [00:37<00:41, 44.81it/s]
 54%|█████▍    | 2167/4000 [00:37<00:44, 41.50it/s]
 54%|█████▍    | 2172/4000 [00:37<00:44, 41.14it/s]
 54%|█████▍    | 2178/4000 [00:37<00:41, 43.88it/s]
 55%|█████▍    | 2183/4000 [00:37<00:54, 33.42it/s]
 55%|█████▍    | 2189/4000 [00:37<00:47, 38.14it/s]
 55%|█████▍    | 2195/4000 [00:37<00:42, 42.12it/s]
 55%|█████▌    | 2200/4000 [00:38<00:40, 44.03it/s]
 55%|█████▌    | 2206/4000 [00:38<00:38, 46.91it/s]
 55%|█████▌    | 2212/4000 [00:38<00:37, 47.65it/s]
 55%|█████▌    | 2218/4000 [00:38<00:36, 48.38it/s]
 56%|█████▌    | 2224/4000 [00:38<00:36, 49.33it/s]
 56%|█████▌    | 2230/4000 [00:38<00:35, 50.01it/s]
 56%|█████▌    | 2236/4000 [00:38<00:35, 49.25it/s]
 56%|█████▌    | 2241/4000 [00:38<00:45, 38.99it/s]
 56%|█████▌    | 2249/4000 [00:39<00:38, 45.00it/s]
 56%|█████▋    | 2256/4000 [00:39<00:34, 49.87it/s]
 57%|█████▋    | 2264/4000 [00:39<00:31, 55.69it/s]
 57%|█████▋    | 2272/4000 [00:39<00:28, 60.61it/s]
 57%|█████▋    | 2280/4000 [00:39<00:27, 63.46it/s]
 57%|█████▋    | 2287/4000 [00:39<00:27, 62.00it/s]
 57%|█████▋    | 2294/4000 [00:39<00:28, 60.70it/s]
 58%|█████▊    | 2301/4000 [00:39<00:29, 58.17it/s]
 58%|█████▊    | 2307/4000 [00:40<00:31, 53.47it/s]
 58%|█████▊    | 2314/4000 [00:40<00:29, 56.62it/s]
 58%|█████▊    | 2322/4000 [00:40<00:27, 60.24it/s]
 58%|█████▊    | 2331/4000 [00:40<00:25, 64.67it/s]
 58%|█████▊    | 2339/4000 [00:40<00:24, 67.44it/s]
 59%|█████▊    | 2348/4000 [00:40<00:23, 71.08it/s]
 59%|█████▉    | 2357/4000 [00:40<00:22, 74.55it/s]
 59%|█████▉    | 2365/4000 [00:40<00:22, 72.55it/s]
 59%|█████▉    | 2374/4000 [00:40<00:21, 75.33it/s]
 60%|█████▉    | 2382/4000 [00:41<00:22, 73.25it/s]
 60%|█████▉    | 2390/4000 [00:41<00:27, 59.50it/s]
 60%|█████▉    | 2399/4000 [00:41<00:24, 64.98it/s]
 60%|██████    | 2407/4000 [00:41<00:23, 68.48it/s]
 60%|██████    | 2416/4000 [00:41<00:21, 72.43it/s]
 61%|██████    | 2424/4000 [00:41<00:23, 68.47it/s]
 61%|██████    | 2432/4000 [00:41<00:22, 69.02it/s]
 61%|██████    | 2440/4000 [00:41<00:22, 69.61it/s]
 61%|██████    | 2448/4000 [00:42<00:23, 66.53it/s]
 61%|██████▏   | 2456/4000 [00:42<00:22, 67.59it/s]
 62%|██████▏   | 2463/4000 [00:42<00:28, 53.42it/s]
 62%|██████▏   | 2470/4000 [00:42<00:27, 55.54it/s]
 62%|██████▏   | 2477/4000 [00:42<00:26, 57.89it/s]
 62%|██████▏   | 2484/4000 [00:42<00:26, 57.88it/s]
 62%|██████▏   | 2490/4000 [00:42<00:26, 57.66it/s]
 62%|██████▏   | 2496/4000 [00:42<00:25, 58.17it/s]
 63%|██████▎   | 2502/4000 [00:42<00:25, 57.86it/s]
 63%|██████▎   | 2508/4000 [00:43<00:25, 57.81it/s]
 63%|██████▎   | 2514/4000 [00:43<00:26, 57.12it/s]
 63%|██████▎   | 2520/4000 [00:43<00:28, 51.74it/s]
 63%|██████▎   | 2526/4000 [00:43<00:29, 49.61it/s]
 63%|██████▎   | 2532/4000 [00:43<00:28, 51.52it/s]
 63%|██████▎   | 2538/4000 [00:43<00:27, 53.22it/s]
 64%|██████▎   | 2545/4000 [00:43<00:25, 57.20it/s]
 64%|██████▍   | 2552/4000 [00:43<00:24, 58.41it/s]
 64%|██████▍   | 2558/4000 [00:44<00:24, 58.20it/s]
 64%|██████▍   | 2565/4000 [00:44<00:23, 61.17it/s]
 64%|██████▍   | 2572/4000 [00:44<00:23, 61.04it/s]
 64%|██████▍   | 2579/4000 [00:44<00:24, 58.23it/s]
 65%|██████▍   | 2585/4000 [00:44<00:24, 57.67it/s]
 65%|██████▍   | 2591/4000 [00:44<00:28, 48.73it/s]
 65%|██████▍   | 2597/4000 [00:44<00:29, 48.23it/s]
 65%|██████▌   | 2603/4000 [00:44<00:28, 49.17it/s]
 65%|██████▌   | 2610/4000 [00:44<00:26, 53.03it/s]
 65%|██████▌   | 2617/4000 [00:45<00:24, 56.41it/s]
 66%|██████▌   | 2624/4000 [00:45<00:23, 59.71it/s]
 66%|██████▌   | 2631/4000 [00:45<00:22, 61.43it/s]
 66%|██████▌   | 2638/4000 [00:45<00:22, 61.43it/s]
 66%|██████▌   | 2645/4000 [00:45<00:21, 63.21it/s]
 66%|██████▋   | 2652/4000 [00:45<00:21, 64.04it/s]
 66%|██████▋   | 2659/4000 [00:45<00:20, 65.05it/s]
 67%|██████▋   | 2666/4000 [00:45<00:26, 50.39it/s]
 67%|██████▋   | 2672/4000 [00:46<00:25, 51.25it/s]
 67%|██████▋   | 2679/4000 [00:46<00:23, 55.72it/s]
 67%|██████▋   | 2686/4000 [00:46<00:22, 59.31it/s]
 67%|██████▋   | 2693/4000 [00:46<00:21, 61.46it/s]
 68%|██████▊   | 2700/4000 [00:46<00:20, 63.31it/s]
 68%|██████▊   | 2707/4000 [00:46<00:19, 65.01it/s]
 68%|██████▊   | 2714/4000 [00:46<00:19, 65.95it/s]
 68%|██████▊   | 2722/4000 [00:46<00:18, 67.38it/s]
 68%|██████▊   | 2729/4000 [00:46<00:18, 67.58it/s]
 68%|██████▊   | 2736/4000 [00:47<00:20, 61.50it/s]
 69%|██████▊   | 2743/4000 [00:47<00:22, 55.11it/s]
 69%|██████▉   | 2751/4000 [00:47<00:20, 59.90it/s]
 69%|██████▉   | 2759/4000 [00:47<00:19, 63.75it/s]
 69%|██████▉   | 2767/4000 [00:47<00:18, 66.40it/s]
 69%|██████▉   | 2774/4000 [00:47<00:18, 67.13it/s]
 70%|██████▉   | 2781/4000 [00:47<00:18, 67.59it/s]
 70%|██████▉   | 2788/4000 [00:47<00:20, 58.01it/s]
 70%|██████▉   | 2795/4000 [00:47<00:20, 57.93it/s]
 70%|███████   | 2802/4000 [00:48<00:24, 49.62it/s]
 70%|███████   | 2808/4000 [00:48<00:23, 50.70it/s]
 70%|███████   | 2814/4000 [00:48<00:24, 48.44it/s]
 70%|███████   | 2820/4000 [00:48<00:24, 47.72it/s]
 71%|███████   | 2825/4000 [00:48<00:25, 45.58it/s]
 71%|███████   | 2833/4000 [00:48<00:22, 51.88it/s]
 71%|███████   | 2841/4000 [00:48<00:20, 57.44it/s]
 71%|███████   | 2849/4000 [00:48<00:18, 62.59it/s]
 71%|███████▏  | 2856/4000 [00:49<00:18, 60.44it/s]
 72%|███████▏  | 2864/4000 [00:49<00:17, 63.30it/s]
 72%|███████▏  | 2871/4000 [00:49<00:17, 64.92it/s]
 72%|███████▏  | 2879/4000 [00:49<00:16, 67.91it/s]
 72%|███████▏  | 2887/4000 [00:49<00:15, 70.95it/s]
 72%|███████▏  | 2895/4000 [00:49<00:15, 72.50it/s]
 73%|███████▎  | 2903/4000 [00:49<00:15, 72.72it/s]
 73%|███████▎  | 2911/4000 [00:49<00:14, 73.87it/s]
 73%|███████▎  | 2919/4000 [00:49<00:14, 75.01it/s]
 73%|███████▎  | 2927/4000 [00:50<00:16, 63.21it/s]
 73%|███████▎  | 2934/4000 [00:50<00:20, 52.30it/s]
 74%|███████▎  | 2942/4000 [00:50<00:18, 56.93it/s]
 74%|███████▍  | 2950/4000 [00:50<00:17, 60.98it/s]
 74%|███████▍  | 2958/4000 [00:50<00:16, 63.16it/s]
 74%|███████▍  | 2966/4000 [00:50<00:15, 66.04it/s]
 74%|███████▍  | 2974/4000 [00:50<00:15, 67.90it/s]
 75%|███████▍  | 2982/4000 [00:50<00:14, 68.43it/s]
 75%|███████▍  | 2989/4000 [00:51<00:20, 49.90it/s]
 75%|███████▍  | 2995/4000 [00:51<00:19, 50.58it/s]2021-05-03 12:58:15,294 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:51<00:19, 51.18it/s]
 75%|███████▌  | 3007/4000 [00:51<00:19, 50.54it/s]
 75%|███████▌  | 3014/4000 [00:51<00:18, 52.31it/s]
 76%|███████▌  | 3020/4000 [00:51<00:18, 53.07it/s]
 76%|███████▌  | 3026/4000 [00:51<00:18, 54.10it/s]
 76%|███████▌  | 3032/4000 [00:51<00:17, 54.78it/s]
 76%|███████▌  | 3039/4000 [00:52<00:17, 56.50it/s]
 76%|███████▌  | 3046/4000 [00:52<00:16, 58.50it/s]
 76%|███████▋  | 3052/4000 [00:52<00:18, 51.71it/s]
 76%|███████▋  | 3058/4000 [00:52<00:21, 44.35it/s]
 77%|███████▋  | 3063/4000 [00:52<00:21, 43.67it/s]
 77%|███████▋  | 3069/4000 [00:52<00:19, 47.17it/s]
 77%|███████▋  | 3076/4000 [00:52<00:18, 50.38it/s]
 77%|███████▋  | 3082/4000 [00:53<00:22, 41.66it/s]
 77%|███████▋  | 3087/4000 [00:53<00:22, 41.15it/s]
 77%|███████▋  | 3092/4000 [00:53<00:22, 41.03it/s]
 77%|███████▋  | 3097/4000 [00:53<00:22, 39.40it/s]
 78%|███████▊  | 3102/4000 [00:53<00:21, 41.11it/s]
 78%|███████▊  | 3110/4000 [00:53<00:18, 47.98it/s]
 78%|███████▊  | 3118/4000 [00:53<00:16, 54.11it/s]
 78%|███████▊  | 3125/4000 [00:53<00:15, 56.61it/s]
 78%|███████▊  | 3133/4000 [00:54<00:14, 60.84it/s]
 79%|███████▊  | 3141/4000 [00:54<00:13, 64.06it/s]
 79%|███████▊  | 3149/4000 [00:54<00:12, 67.96it/s]
 79%|███████▉  | 3157/4000 [00:54<00:13, 63.49it/s]
 79%|███████▉  | 3164/4000 [00:54<00:14, 58.88it/s]
 79%|███████▉  | 3171/4000 [00:54<00:13, 60.18it/s]
 79%|███████▉  | 3178/4000 [00:54<00:14, 55.36it/s]
 80%|███████▉  | 3184/4000 [00:54<00:16, 50.20it/s]
 80%|███████▉  | 3190/4000 [00:55<00:17, 47.00it/s]
 80%|███████▉  | 3195/4000 [00:55<00:17, 45.26it/s]
 80%|████████  | 3200/4000 [00:55<00:18, 44.10it/s]
 80%|████████  | 3205/4000 [00:55<00:18, 43.27it/s]
 80%|████████  | 3210/4000 [00:55<00:18, 42.64it/s]
 80%|████████  | 3215/4000 [00:55<00:18, 42.20it/s]
 80%|████████  | 3220/4000 [00:55<00:17, 44.05it/s]
 81%|████████  | 3226/4000 [00:55<00:16, 46.69it/s]
 81%|████████  | 3231/4000 [00:55<00:16, 46.01it/s]
 81%|████████  | 3236/4000 [00:56<00:16, 46.30it/s]
 81%|████████  | 3241/4000 [00:56<00:16, 45.05it/s]
 81%|████████  | 3246/4000 [00:56<00:16, 46.42it/s]
 81%|████████▏ | 3251/4000 [00:56<00:16, 45.43it/s]
 81%|████████▏ | 3256/4000 [00:56<00:21, 35.04it/s]
 82%|████████▏ | 3260/4000 [00:56<00:25, 29.55it/s]
 82%|████████▏ | 3265/4000 [00:56<00:21, 33.57it/s]
 82%|████████▏ | 3271/4000 [00:57<00:19, 38.15it/s]
 82%|████████▏ | 3279/4000 [00:57<00:16, 44.63it/s]
 82%|████████▏ | 3287/4000 [00:57<00:13, 50.93it/s]
 82%|████████▏ | 3295/4000 [00:57<00:12, 57.01it/s]
 83%|████████▎ | 3302/4000 [00:57<00:11, 60.13it/s]
 83%|████████▎ | 3310/4000 [00:57<00:10, 63.52it/s]
 83%|████████▎ | 3317/4000 [00:57<00:10, 62.23it/s]
 83%|████████▎ | 3324/4000 [00:57<00:10, 63.12it/s]
 83%|████████▎ | 3331/4000 [00:57<00:10, 62.08it/s]
 83%|████████▎ | 3338/4000 [00:58<00:10, 61.33it/s]
 84%|████████▎ | 3345/4000 [00:58<00:11, 58.61it/s]
 84%|████████▍ | 3352/4000 [00:58<00:10, 61.20it/s]
 84%|████████▍ | 3359/4000 [00:58<00:10, 63.13it/s]
 84%|████████▍ | 3366/4000 [00:58<00:09, 64.53it/s]
 84%|████████▍ | 3373/4000 [00:58<00:10, 62.68it/s]
 84%|████████▍ | 3380/4000 [00:58<00:09, 62.13it/s]
 85%|████████▍ | 3387/4000 [00:58<00:10, 59.46it/s]
 85%|████████▍ | 3394/4000 [00:58<00:10, 55.76it/s]
 85%|████████▌ | 3403/4000 [00:59<00:09, 61.82it/s]
 85%|████████▌ | 3412/4000 [00:59<00:08, 67.10it/s]
 86%|████████▌ | 3420/4000 [00:59<00:08, 68.34it/s]
 86%|████████▌ | 3428/4000 [00:59<00:08, 67.22it/s]
 86%|████████▌ | 3437/4000 [00:59<00:07, 70.49it/s]
 86%|████████▌ | 3445/4000 [00:59<00:07, 72.13it/s]
 86%|████████▋ | 3453/4000 [00:59<00:08, 68.13it/s]
 87%|████████▋ | 3461/4000 [00:59<00:07, 68.77it/s]
 87%|████████▋ | 3469/4000 [00:59<00:07, 70.37it/s]
 87%|████████▋ | 3477/4000 [01:00<00:07, 65.86it/s]
 87%|████████▋ | 3484/4000 [01:00<00:07, 65.83it/s]
 87%|████████▋ | 3493/4000 [01:00<00:07, 69.62it/s]
 88%|████████▊ | 3501/4000 [01:00<00:06, 72.07it/s]
 88%|████████▊ | 3509/4000 [01:00<00:06, 72.31it/s]
 88%|████████▊ | 3517/4000 [01:00<00:06, 70.81it/s]
 88%|████████▊ | 3525/4000 [01:00<00:06, 68.96it/s]
 88%|████████▊ | 3532/4000 [01:00<00:07, 65.23it/s]
 88%|████████▊ | 3539/4000 [01:01<00:07, 65.11it/s]
 89%|████████▊ | 3546/4000 [01:01<00:07, 63.60it/s]
 89%|████████▉ | 3553/4000 [01:01<00:07, 61.27it/s]
 89%|████████▉ | 3560/4000 [01:01<00:07, 60.51it/s]
 89%|████████▉ | 3567/4000 [01:01<00:07, 59.39it/s]
 89%|████████▉ | 3573/4000 [01:01<00:08, 53.24it/s]
 90%|████████▉ | 3582/4000 [01:01<00:06, 59.83it/s]
 90%|████████▉ | 3590/4000 [01:01<00:06, 64.06it/s]
 90%|████████▉ | 3597/4000 [01:01<00:06, 61.27it/s]
 90%|█████████ | 3604/4000 [01:02<00:06, 57.05it/s]
 90%|█████████ | 3612/4000 [01:02<00:06, 60.75it/s]
 90%|█████████ | 3619/4000 [01:02<00:06, 62.12it/s]
 91%|█████████ | 3626/4000 [01:02<00:05, 63.93it/s]
 91%|█████████ | 3634/4000 [01:02<00:05, 66.32it/s]
 91%|█████████ | 3642/4000 [01:02<00:05, 69.21it/s]
 91%|█████████▏| 3650/4000 [01:02<00:04, 70.79it/s]
 91%|█████████▏| 3658/4000 [01:02<00:04, 72.18it/s]
 92%|█████████▏| 3666/4000 [01:02<00:04, 71.43it/s]
 92%|█████████▏| 3674/4000 [01:03<00:04, 70.31it/s]
 92%|█████████▏| 3682/4000 [01:03<00:04, 69.02it/s]
 92%|█████████▏| 3689/4000 [01:03<00:04, 65.82it/s]
 92%|█████████▏| 3696/4000 [01:03<00:04, 62.05it/s]
 93%|█████████▎| 3703/4000 [01:03<00:04, 60.40it/s]
 93%|█████████▎| 3710/4000 [01:03<00:04, 61.62it/s]
 93%|█████████▎| 3717/4000 [01:03<00:04, 59.40it/s]
 93%|█████████▎| 3723/4000 [01:03<00:05, 53.92it/s]
