2021-05-01 08:22:54,662 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:22:54,663 INFO     Geo: cqd
2021-05-01 08:22:54,663 INFO     Data Path: data/NELL-q2b
2021-05-01 08:22:54,663 INFO     #entity: 63361
2021-05-01 08:22:54,663 INFO     #relation: 400
2021-05-01 08:22:54,663 INFO     #max steps: 1000
2021-05-01 08:22:54,663 INFO     Evaluate unoins using: DNF
2021-05-01 08:22:54,663 INFO     loading data
2021-05-01 08:23:12,032 INFO     Training info:
2021-05-01 08:23:12,034 INFO     Validation info:
2021-05-01 08:23:12,034 INFO     3p: 4000
2021-05-01 08:23:12,035 INFO     Test info:
2021-05-01 08:23:12,035 INFO     3p: 4000
2021-05-01 08:23:13,750 INFO     Model Parameter Configuration:
2021-05-01 08:23:13,750 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:23:13,750 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:23:13,751 INFO     Parameter Number: 127522000
2021-05-01 08:23:17,341 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 08:23:29,840 INFO     tasks = 3p
2021-05-01 08:23:29,840 INFO     init_step = 99999
2021-05-01 08:23:29,840 INFO     batch_size = 1000
2021-05-01 08:23:29,840 INFO     hidden_dim = 1000
2021-05-01 08:23:29,840 INFO     gamma = 12.000000
2021-05-01 08:23:29,840 INFO     Evaluating on Valid Dataset...

 65%|██████▌   | 2609/4000 [00:32<00:17, 78.79it/s]
 65%|██████▌   | 2617/4000 [00:32<00:17, 78.31it/s]
 66%|██████▌   | 2625/4000 [00:32<00:18, 74.72it/s]
 66%|██████▌   | 2634/4000 [00:32<00:17, 78.14it/s]
 66%|██████▌   | 2642/4000 [00:32<00:18, 75.07it/s]
 66%|██████▋   | 2651/4000 [00:32<00:17, 77.19it/s]
 66%|██████▋   | 2659/4000 [00:32<00:18, 72.95it/s]
 67%|██████▋   | 2667/4000 [00:32<00:18, 71.68it/s]
 67%|██████▋   | 2675/4000 [00:33<00:18, 70.41it/s]
 67%|██████▋   | 2684/4000 [00:33<00:17, 73.59it/s]
 67%|██████▋   | 2693/4000 [00:33<00:17, 76.27it/s]
 68%|██████▊   | 2701/4000 [00:33<00:17, 76.16it/s]
 68%|██████▊   | 2709/4000 [00:33<00:17, 72.72it/s]
 68%|██████▊   | 2718/4000 [00:33<00:16, 76.00it/s]
 68%|██████▊   | 2726/4000 [00:33<00:17, 72.93it/s]
 68%|██████▊   | 2734/4000 [00:33<00:16, 74.78it/s]
 69%|██████▊   | 2742/4000 [00:33<00:17, 73.94it/s]
 69%|██████▉   | 2751/4000 [00:34<00:16, 76.14it/s]
 69%|██████▉   | 2759/4000 [00:34<00:16, 73.46it/s]
 69%|██████▉   | 2767/4000 [00:34<00:17, 71.16it/s]
 69%|██████▉   | 2775/4000 [00:34<00:17, 70.66it/s]
 70%|██████▉   | 2784/4000 [00:34<00:16, 75.37it/s]
 70%|██████▉   | 2793/4000 [00:34<00:15, 77.18it/s]
 70%|███████   | 2802/4000 [00:34<00:14, 79.95it/s]
 70%|███████   | 2811/4000 [00:34<00:15, 78.79it/s]
 70%|███████   | 2819/4000 [00:34<00:15, 77.95it/s]
 71%|███████   | 2827/4000 [00:35<00:16, 73.21it/s]
 71%|███████   | 2835/4000 [00:35<00:16, 72.54it/s]
 71%|███████   | 2843/4000 [00:35<00:16, 69.97it/s]
 71%|███████▏  | 2852/4000 [00:35<00:15, 72.94it/s]
 72%|███████▏  | 2860/4000 [00:35<00:16, 68.70it/s]
 72%|███████▏  | 2868/4000 [00:35<00:16, 69.12it/s]
 72%|███████▏  | 2875/4000 [00:35<00:17, 65.16it/s]
 72%|███████▏  | 2882/4000 [00:35<00:17, 63.74it/s]
 72%|███████▏  | 2889/4000 [00:35<00:17, 63.12it/s]
 72%|███████▏  | 2898/4000 [00:36<00:16, 68.66it/s]
 73%|███████▎  | 2906/4000 [00:36<00:15, 70.96it/s]
 73%|███████▎  | 2915/4000 [00:36<00:14, 75.24it/s]
 73%|███████▎  | 2923/4000 [00:36<00:14, 75.25it/s]
 73%|███████▎  | 2931/4000 [00:36<00:14, 73.27it/s]
 73%|███████▎  | 2939/4000 [00:36<00:14, 72.36it/s]
 74%|███████▎  | 2948/4000 [00:36<00:14, 74.22it/s]
 74%|███████▍  | 2956/4000 [00:36<00:14, 70.79it/s]
 74%|███████▍  | 2965/4000 [00:36<00:13, 74.77it/s]
 74%|███████▍  | 2973/4000 [00:37<00:14, 69.76it/s]
 75%|███████▍  | 2981/4000 [00:37<00:14, 69.23it/s]
 75%|███████▍  | 2989/4000 [00:37<00:15, 63.63it/s]
 75%|███████▍  | 2996/4000 [00:37<00:15, 63.06it/s]2021-05-01 08:25:00,203 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:37<00:15, 63.57it/s]
 75%|███████▌  | 3011/4000 [00:37<00:14, 67.60it/s]
 75%|███████▌  | 3019/4000 [00:37<00:13, 70.33it/s]
 76%|███████▌  | 3028/4000 [00:37<00:13, 73.33it/s]
 76%|███████▌  | 3036/4000 [00:38<00:12, 74.20it/s]
 76%|███████▌  | 3044/4000 [00:38<00:12, 74.92it/s]
 76%|███████▋  | 3052/4000 [00:38<00:13, 72.47it/s]
 77%|███████▋  | 3061/4000 [00:38<00:12, 76.28it/s]
 77%|███████▋  | 3069/4000 [00:38<00:12, 72.18it/s]
 77%|███████▋  | 3077/4000 [00:38<00:13, 70.26it/s]
 77%|███████▋  | 3085/4000 [00:38<00:13, 69.34it/s]
 77%|███████▋  | 3093/4000 [00:38<00:12, 70.67it/s]
 78%|███████▊  | 3101/4000 [00:38<00:12, 72.21it/s]
 78%|███████▊  | 3109/4000 [00:39<00:13, 68.36it/s]
 78%|███████▊  | 3116/4000 [00:39<00:13, 66.06it/s]
 78%|███████▊  | 3124/4000 [00:39<00:12, 67.80it/s]
 78%|███████▊  | 3133/4000 [00:39<00:11, 73.02it/s]
 79%|███████▊  | 3141/4000 [00:39<00:11, 73.00it/s]
 79%|███████▉  | 3150/4000 [00:39<00:11, 74.41it/s]
 79%|███████▉  | 3158/4000 [00:39<00:11, 71.28it/s]
 79%|███████▉  | 3167/4000 [00:39<00:11, 73.17it/s]
 79%|███████▉  | 3175/4000 [00:39<00:11, 69.33it/s]
 80%|███████▉  | 3183/4000 [00:40<00:11, 70.55it/s]
 80%|███████▉  | 3191/4000 [00:40<00:12, 66.85it/s]
 80%|███████▉  | 3199/4000 [00:40<00:11, 69.27it/s]
 80%|████████  | 3207/4000 [00:40<00:11, 68.13it/s]
 80%|████████  | 3214/4000 [00:40<00:11, 67.26it/s]
 81%|████████  | 3221/4000 [00:40<00:11, 67.42it/s]
 81%|████████  | 3230/4000 [00:40<00:10, 71.52it/s]
 81%|████████  | 3239/4000 [00:40<00:10, 75.23it/s]
 81%|████████  | 3248/4000 [00:40<00:09, 78.20it/s]
 81%|████████▏ | 3256/4000 [00:41<00:09, 76.89it/s]
 82%|████████▏ | 3264/4000 [00:41<00:09, 76.55it/s]
 82%|████████▏ | 3272/4000 [00:41<00:09, 72.88it/s]
 82%|████████▏ | 3280/4000 [00:41<00:09, 73.31it/s]
 82%|████████▏ | 3288/4000 [00:41<00:10, 70.24it/s]
 82%|████████▏ | 3296/4000 [00:41<00:09, 71.01it/s]
 83%|████████▎ | 3304/4000 [00:41<00:09, 70.13it/s]
 83%|████████▎ | 3312/4000 [00:41<00:09, 72.47it/s]
 83%|████████▎ | 3320/4000 [00:41<00:09, 69.74it/s]
 83%|████████▎ | 3328/4000 [00:42<00:09, 68.68it/s]
 83%|████████▎ | 3335/4000 [00:42<00:09, 67.64it/s]
 84%|████████▎ | 3344/4000 [00:42<00:08, 73.01it/s]
 84%|████████▍ | 3352/4000 [00:42<00:08, 74.89it/s]
 84%|████████▍ | 3361/4000 [00:42<00:08, 76.84it/s]
 84%|████████▍ | 3369/4000 [00:42<00:08, 76.40it/s]
 84%|████████▍ | 3377/4000 [00:42<00:08, 75.32it/s]
 85%|████████▍ | 3385/4000 [00:42<00:08, 70.36it/s]
 85%|████████▍ | 3393/4000 [00:42<00:08, 72.48it/s]
 85%|████████▌ | 3401/4000 [00:43<00:08, 70.86it/s]
 85%|████████▌ | 3409/4000 [00:43<00:08, 70.75it/s]
 85%|████████▌ | 3417/4000 [00:43<00:08, 72.32it/s]
 86%|████████▌ | 3425/4000 [00:43<00:07, 72.48it/s]
 86%|████████▌ | 3434/4000 [00:43<00:07, 74.97it/s]
 86%|████████▌ | 3442/4000 [00:43<00:07, 71.16it/s]
 86%|████████▋ | 3450/4000 [00:43<00:07, 69.99it/s]
 86%|████████▋ | 3458/4000 [00:43<00:07, 69.72it/s]
 87%|████████▋ | 3467/4000 [00:44<00:07, 74.59it/s]
 87%|████████▋ | 3475/4000 [00:44<00:07, 73.97it/s]
 87%|████████▋ | 3483/4000 [00:44<00:06, 74.59it/s]
 87%|████████▋ | 3491/4000 [00:44<00:06, 72.99it/s]
 87%|████████▋ | 3499/4000 [00:44<00:06, 73.35it/s]
 88%|████████▊ | 3507/4000 [00:44<00:06, 71.50it/s]
 88%|████████▊ | 3515/4000 [00:44<00:06, 71.22it/s]
 88%|████████▊ | 3523/4000 [00:44<00:06, 73.44it/s]
 88%|████████▊ | 3531/4000 [00:44<00:06, 71.17it/s]
 88%|████████▊ | 3539/4000 [00:45<00:06, 72.95it/s]
 89%|████████▊ | 3547/4000 [00:45<00:06, 70.48it/s]
 89%|████████▉ | 3555/4000 [00:45<00:06, 70.86it/s]
 89%|████████▉ | 3563/4000 [00:45<00:06, 71.02it/s]
 89%|████████▉ | 3572/4000 [00:45<00:05, 75.47it/s]
 90%|████████▉ | 3581/4000 [00:45<00:05, 77.16it/s]
 90%|████████▉ | 3589/4000 [00:45<00:05, 74.96it/s]
 90%|████████▉ | 3597/4000 [00:45<00:05, 71.73it/s]
 90%|█████████ | 3605/4000 [00:45<00:05, 73.33it/s]
 90%|█████████ | 3613/4000 [00:46<00:05, 71.85it/s]
 91%|█████████ | 3621/4000 [00:46<00:05, 72.06it/s]
 91%|█████████ | 3629/4000 [00:46<00:05, 73.21it/s]
 91%|█████████ | 3637/4000 [00:46<00:05, 72.09it/s]
 91%|█████████ | 3645/4000 [00:46<00:04, 71.42it/s]
 91%|█████████▏| 3653/4000 [00:46<00:05, 66.73it/s]
 92%|█████████▏| 3660/4000 [00:46<00:05, 65.38it/s]
 92%|█████████▏| 3667/4000 [00:46<00:05, 65.40it/s]
 92%|█████████▏| 3675/4000 [00:46<00:04, 69.17it/s]
 92%|█████████▏| 3684/4000 [00:47<00:04, 72.55it/s]
 92%|█████████▏| 3693/4000 [00:47<00:04, 76.04it/s]
 93%|█████████▎| 3701/4000 [00:47<00:04, 74.06it/s]
 93%|█████████▎| 3710/4000 [00:47<00:03, 76.13it/s]
 93%|█████████▎| 3719/4000 [00:47<00:03, 78.82it/s]
 93%|█████████▎| 3728/4000 [00:47<00:03, 81.01it/s]
 93%|█████████▎| 3737/4000 [00:47<00:03, 83.44it/s]
 94%|█████████▎| 3746/4000 [00:47<00:02, 85.10it/s]
 94%|█████████▍| 3755/4000 [00:47<00:02, 83.22it/s]
 94%|█████████▍| 3764/4000 [00:48<00:03, 78.60it/s]
 94%|█████████▍| 3772/4000 [00:48<00:02, 78.20it/s]
 95%|█████████▍| 3781/4000 [00:48<00:02, 79.88it/s]
 95%|█████████▍| 3790/4000 [00:48<00:02, 79.31it/s]
 95%|█████████▍| 3798/4000 [00:48<00:02, 76.14it/s]
 95%|█████████▌| 3807/4000 [00:48<00:02, 78.01it/s]
 95%|█████████▌| 3815/4000 [00:48<00:02, 77.94it/s]
 96%|█████████▌| 3824/4000 [00:48<00:02, 79.86it/s]
 96%|█████████▌| 3833/4000 [00:48<00:02, 82.12it/s]
 96%|█████████▌| 3842/4000 [00:48<00:01, 82.14it/s]
 96%|█████████▋| 3851/4000 [00:49<00:01, 82.90it/s]
 96%|█████████▋| 3860/4000 [00:49<00:01, 83.33it/s]
 97%|█████████▋| 3869/4000 [00:49<00:01, 83.08it/s]
 97%|█████████▋| 3878/4000 [00:49<00:01, 80.59it/s]
 97%|█████████▋| 3887/4000 [00:49<00:01, 77.32it/s]
 97%|█████████▋| 3895/4000 [00:49<00:01, 69.91it/s]
 98%|█████████▊| 3903/4000 [00:49<00:01, 67.14it/s]
 98%|█████████▊| 3911/4000 [00:49<00:01, 69.15it/s]
 98%|█████████▊| 3919/4000 [00:50<00:01, 70.13it/s]
 98%|█████████▊| 3927/4000 [00:50<00:01, 71.77it/s]
 98%|█████████▊| 3935/4000 [00:50<00:00, 72.90it/s]
 99%|█████████▊| 3943/4000 [00:50<00:00, 70.18it/s]
 99%|█████████▉| 3951/4000 [00:50<00:00, 70.77it/s]
 99%|█████████▉| 3959/4000 [00:50<00:00, 67.99it/s]
 99%|█████████▉| 3966/4000 [00:50<00:00, 67.93it/s]
 99%|█████████▉| 3974/4000 [00:50<00:00, 68.63it/s]
100%|█████████▉| 3982/4000 [00:50<00:00, 69.92it/s]
100%|█████████▉| 3990/4000 [00:51<00:00, 68.10it/s]
100%|█████████▉| 3997/4000 [00:51<00:00, 67.90it/s]
100%|██████████| 4000/4000 [00:51<00:00, 78.11it/s]
2021-05-01 08:25:13,839 INFO     Test 3p MRR at step 99999: 0.188050
2021-05-01 08:25:13,839 INFO     Test 3p HITS1 at step 99999: 0.113667
2021-05-01 08:25:13,839 INFO     Test 3p HITS3 at step 99999: 0.224895
2021-05-01 08:25:13,840 INFO     Test 3p HITS10 at step 99999: 0.321223
2021-05-01 08:25:13,840 INFO     Test 3p num_queries at step 99999: 4000.000000
2021-05-01 08:25:13,840 INFO     Test average MRR at step 99999: 0.188050
2021-05-01 08:25:13,841 INFO     Test average HITS1 at step 99999: 0.113667
2021-05-01 08:25:13,841 INFO     Test average HITS3 at step 99999: 0.224895
2021-05-01 08:25:13,841 INFO     Test average HITS10 at step 99999: 0.321223
2021-05-01 08:25:13,842 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-k 4 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
