2021-05-01 13:01:49,377 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:01:49,378 INFO     Geo: cqd
2021-05-01 13:01:49,378 INFO     Data Path: data/FB15k-237-betae
2021-05-01 13:01:49,378 INFO     #entity: 14505
2021-05-01 13:01:49,378 INFO     #relation: 474
2021-05-01 13:01:49,378 INFO     #max steps: 1000
2021-05-01 13:01:49,378 INFO     Evaluate unoins using: DNF
2021-05-01 13:01:49,378 INFO     loading data
2021-05-01 13:02:32,659 INFO     Training info:
2021-05-01 13:02:32,664 INFO     Validation info:
2021-05-01 13:02:32,664 INFO     1p: 20094
2021-05-01 13:02:32,668 INFO     Test info:
2021-05-01 13:02:32,669 INFO     1p: 22804
2021-05-01 13:02:33,014 INFO     Model Parameter Configuration:
2021-05-01 13:02:33,015 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 13:02:33,015 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 13:02:33,015 INFO     Parameter Number: 29958000
2021-05-01 13:02:36,386 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 13:02:36,855 INFO     tasks = 1p
2021-05-01 13:02:36,855 INFO     init_step = 99999
2021-05-01 13:02:36,855 INFO     batch_size = 1000
2021-05-01 13:02:36,855 INFO     hidden_dim = 1000
2021-05-01 13:02:36,855 INFO     gamma = 12.000000
2021-05-01 13:02:36,855 INFO     Evaluating on Valid Dataset...

  6%|▌         | 1282/22804 [00:04<01:13, 293.05it/s]
  6%|▌         | 1312/22804 [00:04<01:13, 291.61it/s]
  6%|▌         | 1342/22804 [00:04<01:13, 291.75it/s]
  6%|▌         | 1372/22804 [00:04<01:13, 291.96it/s]
  6%|▌         | 1402/22804 [00:04<01:13, 291.77it/s]
  6%|▋         | 1432/22804 [00:05<01:13, 291.35it/s]
  6%|▋         | 1462/22804 [00:05<01:13, 290.36it/s]
  7%|▋         | 1492/22804 [00:05<01:13, 289.48it/s]
  7%|▋         | 1521/22804 [00:05<01:13, 288.72it/s]
  7%|▋         | 1550/22804 [00:05<01:13, 288.62it/s]
  7%|▋         | 1579/22804 [00:05<01:13, 287.00it/s]
  7%|▋         | 1609/22804 [00:05<01:13, 289.22it/s]
  7%|▋         | 1639/22804 [00:05<01:13, 289.80it/s]
  7%|▋         | 1668/22804 [00:05<01:13, 288.66it/s]
  7%|▋         | 1697/22804 [00:06<01:14, 284.48it/s]
  8%|▊         | 1727/22804 [00:06<01:13, 286.93it/s]
  8%|▊         | 1757/22804 [00:06<01:12, 289.04it/s]
  8%|▊         | 1787/22804 [00:06<01:12, 290.06it/s]
  8%|▊         | 1817/22804 [00:06<01:13, 287.24it/s]
  8%|▊         | 1846/22804 [00:06<01:13, 286.24it/s]
  8%|▊         | 1876/22804 [00:06<01:12, 288.44it/s]
  8%|▊         | 1905/22804 [00:06<01:13, 285.83it/s]
  8%|▊         | 1935/22804 [00:06<01:12, 287.08it/s]
  9%|▊         | 1964/22804 [00:06<01:12, 286.98it/s]
  9%|▊         | 1993/22804 [00:07<01:12, 287.86it/s]2021-05-01 13:03:53,747 INFO     Evaluating the model... (2000/22804)

  9%|▉         | 2022/22804 [00:07<01:12, 288.31it/s]
  9%|▉         | 2052/22804 [00:07<01:11, 289.38it/s]
  9%|▉         | 2082/22804 [00:07<01:11, 290.65it/s]
  9%|▉         | 2112/22804 [00:07<01:11, 290.87it/s]
  9%|▉         | 2142/22804 [00:07<01:11, 290.90it/s]
 10%|▉         | 2172/22804 [00:07<01:10, 290.79it/s]
 10%|▉         | 2202/22804 [00:07<01:11, 290.11it/s]
 10%|▉         | 2232/22804 [00:07<01:11, 288.64it/s]
 10%|▉         | 2262/22804 [00:07<01:10, 289.53it/s]
 10%|█         | 2292/22804 [00:08<01:10, 291.93it/s]
 10%|█         | 2322/22804 [00:08<01:09, 293.70it/s]
 10%|█         | 2352/22804 [00:08<01:09, 293.85it/s]
 10%|█         | 2382/22804 [00:08<01:09, 294.85it/s]
 11%|█         | 2412/22804 [00:08<01:09, 293.36it/s]
 11%|█         | 2442/22804 [00:08<01:10, 289.83it/s]
 11%|█         | 2471/22804 [00:08<01:11, 285.39it/s]
 11%|█         | 2500/22804 [00:08<01:11, 285.32it/s]
 11%|█         | 2529/22804 [00:08<01:11, 284.82it/s]
 11%|█         | 2558/22804 [00:08<01:11, 282.01it/s]
 11%|█▏        | 2588/22804 [00:09<01:10, 286.21it/s]
 11%|█▏        | 2618/22804 [00:09<01:10, 288.11it/s]
 12%|█▏        | 2647/22804 [00:09<01:09, 288.26it/s]
 12%|█▏        | 2677/22804 [00:09<01:09, 289.01it/s]
 12%|█▏        | 2706/22804 [00:09<01:09, 289.17it/s]
 12%|█▏        | 2736/22804 [00:09<01:08, 291.35it/s]
 12%|█▏        | 2766/22804 [00:09<01:08, 292.47it/s]
 12%|█▏        | 2796/22804 [00:09<01:08, 293.18it/s]
 12%|█▏        | 2826/22804 [00:09<01:08, 293.27it/s]
 13%|█▎        | 2856/22804 [00:10<01:08, 292.86it/s]
 13%|█▎        | 2886/22804 [00:10<01:08, 292.37it/s]
 13%|█▎        | 2916/22804 [00:10<01:07, 292.66it/s]
 13%|█▎        | 2946/22804 [00:10<01:08, 291.44it/s]
 13%|█▎        | 2976/22804 [00:10<01:08, 291.58it/s]2021-05-01 13:03:57,190 INFO     Evaluating the model... (3000/22804)

 13%|█▎        | 3006/22804 [00:10<01:07, 291.33it/s]
 13%|█▎        | 3036/22804 [00:10<01:07, 291.46it/s]
 13%|█▎        | 3066/22804 [00:10<01:07, 292.06it/s]
 14%|█▎        | 3096/22804 [00:10<01:07, 293.37it/s]
 14%|█▎        | 3126/22804 [00:10<01:07, 291.90it/s]
 14%|█▍        | 3156/22804 [00:11<01:07, 291.48it/s]
 14%|█▍        | 3186/22804 [00:11<01:07, 290.57it/s]
 14%|█▍        | 3216/22804 [00:11<01:07, 291.28it/s]
 14%|█▍        | 3246/22804 [00:11<01:06, 292.82it/s]
 14%|█▍        | 3276/22804 [00:11<01:06, 294.13it/s]
 14%|█▍        | 3306/22804 [00:11<01:05, 295.48it/s]
 15%|█▍        | 3336/22804 [00:11<01:06, 294.26it/s]
 15%|█▍        | 3366/22804 [00:11<01:07, 287.63it/s]
 15%|█▍        | 3395/22804 [00:11<01:08, 282.77it/s]
 15%|█▌        | 3424/22804 [00:11<01:09, 276.99it/s]
 15%|█▌        | 3452/22804 [00:12<01:17, 250.30it/s]
 15%|█▌        | 3478/22804 [00:12<01:18, 247.51it/s]
 15%|█▌        | 3505/22804 [00:12<01:16, 253.39it/s]
 15%|█▌        | 3534/22804 [00:12<01:13, 261.48it/s]
 16%|█▌        | 3563/22804 [00:12<01:12, 267.01it/s]
 16%|█▌        | 3590/22804 [00:12<01:19, 242.91it/s]
 16%|█▌        | 3617/22804 [00:12<01:17, 249.16it/s]
 16%|█▌        | 3647/22804 [00:12<01:13, 260.71it/s]
 16%|█▌        | 3676/22804 [00:12<01:11, 267.39it/s]
 16%|█▋        | 3706/22804 [00:13<01:09, 275.07it/s]
 16%|█▋        | 3736/22804 [00:13<01:07, 281.55it/s]
 17%|█▋        | 3766/22804 [00:13<01:06, 286.17it/s]
 17%|█▋        | 3795/22804 [00:13<01:06, 286.51it/s]
 17%|█▋        | 3825/22804 [00:13<01:05, 289.70it/s]
 17%|█▋        | 3855/22804 [00:13<01:05, 290.14it/s]
 17%|█▋        | 3885/22804 [00:13<01:06, 282.83it/s]
 17%|█▋        | 3915/22804 [00:13<01:06, 285.07it/s]
 17%|█▋        | 3945/22804 [00:13<01:05, 287.11it/s]
 17%|█▋        | 3974/22804 [00:13<01:05, 287.92it/s]2021-05-01 13:04:00,770 INFO     Evaluating the model... (4000/22804)

 18%|█▊        | 4004/22804 [00:14<01:05, 288.94it/s]
 18%|█▊        | 4034/22804 [00:14<01:04, 291.50it/s]
 18%|█▊        | 4064/22804 [00:14<01:03, 293.39it/s]
 18%|█▊        | 4094/22804 [00:14<01:03, 292.58it/s]
 18%|█▊        | 4124/22804 [00:14<01:06, 279.54it/s]
 18%|█▊        | 4153/22804 [00:14<01:07, 277.21it/s]
 18%|█▊        | 4182/22804 [00:14<01:06, 278.47it/s]
 18%|█▊        | 4211/22804 [00:14<01:05, 281.80it/s]
 19%|█▊        | 4241/22804 [00:14<01:04, 285.64it/s]
 19%|█▊        | 4270/22804 [00:15<01:04, 285.36it/s]
 19%|█▉        | 4300/22804 [00:15<01:04, 288.04it/s]
 19%|█▉        | 4330/22804 [00:15<01:03, 289.54it/s]
 19%|█▉        | 4359/22804 [00:15<01:03, 289.20it/s]
 19%|█▉        | 4388/22804 [00:15<01:04, 287.72it/s]
 19%|█▉        | 4417/22804 [00:15<01:03, 287.58it/s]
 19%|█▉        | 4446/22804 [00:15<01:03, 287.17it/s]
 20%|█▉        | 4476/22804 [00:15<01:03, 288.85it/s]
 20%|█▉        | 4506/22804 [00:15<01:03, 289.54it/s]
 20%|█▉        | 4536/22804 [00:15<01:02, 291.73it/s]
 20%|██        | 4566/22804 [00:16<01:02, 292.30it/s]
 20%|██        | 4596/22804 [00:16<01:02, 291.92it/s]
 20%|██        | 4626/22804 [00:16<01:02, 292.95it/s]
 20%|██        | 4656/22804 [00:16<01:01, 293.35it/s]
 21%|██        | 4686/22804 [00:16<01:01, 293.68it/s]
 21%|██        | 4716/22804 [00:16<01:01, 292.85it/s]
 21%|██        | 4746/22804 [00:16<01:01, 293.29it/s]
 21%|██        | 4776/22804 [00:16<01:01, 292.15it/s]
 21%|██        | 4806/22804 [00:16<01:01, 291.46it/s]
 21%|██        | 4836/22804 [00:16<01:02, 286.94it/s]
 21%|██▏       | 4865/22804 [00:17<01:02, 286.33it/s]
 21%|██▏       | 4894/22804 [00:17<01:02, 285.22it/s]
 22%|██▏       | 4923/22804 [00:17<01:02, 283.95it/s]
 22%|██▏       | 4953/22804 [00:17<01:02, 286.78it/s]
 22%|██▏       | 4983/22804 [00:17<01:01, 288.78it/s]2021-05-01 13:04:04,236 INFO     Evaluating the model... (5000/22804)

 22%|██▏       | 5013/22804 [00:17<01:01, 290.85it/s]
 22%|██▏       | 5043/22804 [00:17<01:00, 293.23it/s]
 22%|██▏       | 5073/22804 [00:17<01:00, 291.68it/s]
 22%|██▏       | 5103/22804 [00:17<01:00, 291.46it/s]
 23%|██▎       | 5133/22804 [00:17<01:00, 291.64it/s]
 23%|██▎       | 5163/22804 [00:18<01:00, 293.12it/s]
 23%|██▎       | 5193/22804 [00:18<00:59, 293.61it/s]
 23%|██▎       | 5223/22804 [00:18<00:59, 293.87it/s]
 23%|██▎       | 5253/22804 [00:18<00:59, 293.29it/s]
 23%|██▎       | 5283/22804 [00:18<00:59, 294.32it/s]
 23%|██▎       | 5313/22804 [00:18<00:59, 295.00it/s]
 23%|██▎       | 5343/22804 [00:18<00:59, 295.28it/s]
 24%|██▎       | 5373/22804 [00:18<00:59, 294.09it/s]
 24%|██▎       | 5403/22804 [00:18<00:59, 290.25it/s]
 24%|██▍       | 5433/22804 [00:19<01:00, 288.19it/s]
 24%|██▍       | 5462/22804 [00:19<01:00, 287.51it/s]
 24%|██▍       | 5491/22804 [00:19<01:00, 287.79it/s]
 24%|██▍       | 5521/22804 [00:19<00:59, 290.03it/s]
 24%|██▍       | 5551/22804 [00:19<00:59, 291.09it/s]
 24%|██▍       | 5581/22804 [00:19<01:00, 286.54it/s]
 25%|██▍       | 5610/22804 [00:19<00:59, 286.83it/s]
 25%|██▍       | 5639/22804 [00:19<01:02, 275.42it/s]
 25%|██▍       | 5667/22804 [00:19<01:09, 247.98it/s]
 25%|██▍       | 5693/22804 [00:20<01:15, 226.15it/s]
 25%|██▌       | 5717/22804 [00:20<01:16, 224.22it/s]
 25%|██▌       | 5742/22804 [00:20<01:14, 230.13it/s]
 25%|██▌       | 5767/22804 [00:20<01:12, 235.20it/s]
 25%|██▌       | 5792/22804 [00:20<01:11, 238.40it/s]
 26%|██▌       | 5817/22804 [00:20<01:10, 240.10it/s]
 26%|██▌       | 5842/22804 [00:20<01:10, 241.01it/s]
 26%|██▌       | 5870/22804 [00:20<01:07, 250.80it/s]
 26%|██▌       | 5900/22804 [00:20<01:04, 261.47it/s]
 26%|██▌       | 5929/22804 [00:20<01:02, 269.30it/s]
 26%|██▌       | 5959/22804 [00:21<01:01, 275.88it/s]
 26%|██▋       | 5988/22804 [00:21<01:00, 278.39it/s]2021-05-01 13:04:07,894 INFO     Evaluating the model... (6000/22804)

 26%|██▋       | 6017/22804 [00:21<00:59, 281.54it/s]
 27%|██▋       | 6046/22804 [00:21<00:59, 283.91it/s]
 27%|██▋       | 6075/22804 [00:21<00:58, 285.16it/s]
 27%|██▋       | 6104/22804 [00:21<00:58, 286.55it/s]
 27%|██▋       | 6134/22804 [00:21<00:57, 288.41it/s]
 27%|██▋       | 6164/22804 [00:21<00:57, 289.96it/s]
 27%|██▋       | 6194/22804 [00:21<00:57, 291.12it/s]
 27%|██▋       | 6224/22804 [00:21<00:57, 290.77it/s]
 27%|██▋       | 6254/22804 [00:22<00:56, 291.18it/s]
 28%|██▊       | 6284/22804 [00:22<00:56, 290.90it/s]
 28%|██▊       | 6314/22804 [00:22<00:58, 283.21it/s]
 28%|██▊       | 6343/22804 [00:22<00:58, 281.36it/s]
 28%|██▊       | 6372/22804 [00:22<00:57, 283.45it/s]
 28%|██▊       | 6401/22804 [00:22<00:57, 284.96it/s]
 28%|██▊       | 6430/22804 [00:22<00:57, 286.03it/s]
 28%|██▊       | 6460/22804 [00:22<00:56, 287.90it/s]
 28%|██▊       | 6490/22804 [00:22<00:56, 288.89it/s]
 29%|██▊       | 6519/22804 [00:23<00:56, 289.01it/s]
 29%|██▊       | 6548/22804 [00:23<00:56, 289.02it/s]
 29%|██▉       | 6578/22804 [00:23<00:55, 290.43it/s]
 29%|██▉       | 6608/22804 [00:23<00:55, 291.66it/s]
 29%|██▉       | 6638/22804 [00:23<00:55, 291.95it/s]
 29%|██▉       | 6668/22804 [00:23<00:55, 291.34it/s]
 29%|██▉       | 6698/22804 [00:23<00:55, 292.30it/s]
 30%|██▉       | 6728/22804 [00:23<00:54, 293.73it/s]
 30%|██▉       | 6758/22804 [00:23<00:54, 294.56it/s]
 30%|██▉       | 6788/22804 [00:23<00:55, 288.99it/s]
 30%|██▉       | 6817/22804 [00:24<00:56, 283.66it/s]
 30%|███       | 6846/22804 [00:24<00:56, 284.80it/s]
 30%|███       | 6876/22804 [00:24<00:55, 286.47it/s]
 30%|███       | 6906/22804 [00:24<00:55, 287.62it/s]
 30%|███       | 6936/22804 [00:24<00:55, 288.46it/s]
 31%|███       | 6966/22804 [00:24<00:54, 290.10it/s]
 31%|███       | 6996/22804 [00:24<00:54, 288.67it/s]2021-05-01 13:04:11,355 INFO     Evaluating the model... (7000/22804)

 31%|███       | 7026/22804 [00:24<00:54, 289.21it/s]
 31%|███       | 7056/22804 [00:24<00:54, 290.70it/s]
 31%|███       | 7086/22804 [00:24<00:53, 291.50it/s]
 31%|███       | 7116/22804 [00:25<00:54, 287.37it/s]
 31%|███▏      | 7146/22804 [00:25<00:54, 288.82it/s]
 31%|███▏      | 7175/22804 [00:25<00:54, 288.62it/s]
 32%|███▏      | 7204/22804 [00:25<00:55, 283.44it/s]
 32%|███▏      | 7233/22804 [00:25<00:55, 281.82it/s]
 32%|███▏      | 7262/22804 [00:25<00:55, 282.40it/s]
 32%|███▏      | 7291/22804 [00:25<00:55, 280.35it/s]
 32%|███▏      | 7320/22804 [00:25<00:54, 282.64it/s]
 32%|███▏      | 7350/22804 [00:25<00:54, 285.67it/s]
 32%|███▏      | 7380/22804 [00:25<00:53, 287.70it/s]
 32%|███▏      | 7410/22804 [00:26<00:53, 288.84it/s]
 33%|███▎      | 7440/22804 [00:26<00:52, 290.64it/s]
 33%|███▎      | 7470/22804 [00:26<00:52, 292.14it/s]
 33%|███▎      | 7500/22804 [00:26<00:52, 292.68it/s]
 33%|███▎      | 7530/22804 [00:26<00:52, 292.38it/s]
 33%|███▎      | 7560/22804 [00:26<00:52, 292.56it/s]
 33%|███▎      | 7590/22804 [00:26<00:52, 292.51it/s]
 33%|███▎      | 7620/22804 [00:26<00:51, 293.42it/s]
 34%|███▎      | 7650/22804 [00:26<00:51, 292.02it/s]
 34%|███▎      | 7680/22804 [00:27<00:51, 293.13it/s]
 34%|███▍      | 7710/22804 [00:27<00:51, 292.81it/s]
 34%|███▍      | 7740/22804 [00:27<00:51, 293.82it/s]
 34%|███▍      | 7770/22804 [00:27<00:51, 293.81it/s]
 34%|███▍      | 7800/22804 [00:27<00:51, 290.28it/s]
 34%|███▍      | 7830/22804 [00:27<00:51, 289.56it/s]
 34%|███▍      | 7859/22804 [00:27<00:52, 284.37it/s]
 35%|███▍      | 7888/22804 [00:27<00:52, 284.59it/s]
 35%|███▍      | 7918/22804 [00:27<00:52, 286.14it/s]
 35%|███▍      | 7948/22804 [00:27<00:51, 288.89it/s]
 35%|███▍      | 7977/22804 [00:28<00:51, 288.71it/s]2021-05-01 13:04:14,817 INFO     Evaluating the model... (8000/22804)

 35%|███▌      | 8006/22804 [00:28<00:51, 288.75it/s]
 35%|███▌      | 8035/22804 [00:28<00:51, 288.83it/s]
 35%|███▌      | 8065/22804 [00:28<00:50, 289.10it/s]
 35%|███▌      | 8095/22804 [00:28<00:50, 289.95it/s]
 36%|███▌      | 8125/22804 [00:28<00:50, 290.94it/s]
 36%|███▌      | 8155/22804 [00:28<00:50, 291.94it/s]
 36%|███▌      | 8185/22804 [00:28<00:50, 291.50it/s]
 36%|███▌      | 8215/22804 [00:28<00:50, 291.76it/s]
 36%|███▌      | 8245/22804 [00:28<00:49, 292.52it/s]
 36%|███▋      | 8275/22804 [00:29<00:49, 291.00it/s]
 36%|███▋      | 8305/22804 [00:29<00:49, 291.48it/s]
 37%|███▋      | 8335/22804 [00:29<00:49, 290.29it/s]
 37%|███▋      | 8365/22804 [00:29<00:50, 288.20it/s]
 37%|███▋      | 8394/22804 [00:29<00:50, 285.14it/s]
 37%|███▋      | 8423/22804 [00:29<00:50, 284.00it/s]
 37%|███▋      | 8452/22804 [00:29<00:50, 281.57it/s]
 37%|███▋      | 8481/22804 [00:29<00:50, 283.94it/s]
 37%|███▋      | 8510/22804 [00:29<00:50, 284.25it/s]
 37%|███▋      | 8539/22804 [00:29<00:50, 284.88it/s]
 38%|███▊      | 8569/22804 [00:30<00:49, 286.60it/s]
 38%|███▊      | 8599/22804 [00:30<00:49, 289.34it/s]
 38%|███▊      | 8629/22804 [00:30<00:48, 291.00it/s]
 38%|███▊      | 8659/22804 [00:30<00:49, 288.00it/s]
 38%|███▊      | 8689/22804 [00:30<00:48, 290.33it/s]
 38%|███▊      | 8719/22804 [00:30<00:48, 291.24it/s]
 38%|███▊      | 8749/22804 [00:30<00:48, 290.70it/s]
 38%|███▊      | 8779/22804 [00:30<00:48, 289.81it/s]
 39%|███▊      | 8808/22804 [00:30<00:48, 289.54it/s]
 39%|███▉      | 8837/22804 [00:31<00:48, 289.12it/s]
 39%|███▉      | 8866/22804 [00:31<00:48, 288.63it/s]
 39%|███▉      | 8896/22804 [00:31<00:48, 289.32it/s]
 39%|███▉      | 8926/22804 [00:31<00:47, 289.68it/s]
 39%|███▉      | 8955/22804 [00:31<00:47, 289.36it/s]
 39%|███▉      | 8984/22804 [00:31<00:47, 289.52it/s]2021-05-01 13:04:18,276 INFO     Evaluating the model... (9000/22804)

 40%|███▉      | 9014/22804 [00:31<00:47, 290.68it/s]
 40%|███▉      | 9044/22804 [00:31<00:47, 291.83it/s]
 40%|███▉      | 9074/22804 [00:31<00:46, 292.92it/s]
 40%|███▉      | 9104/22804 [00:31<00:46, 293.90it/s]
 40%|████      | 9134/22804 [00:32<00:46, 294.06it/s]
 40%|████      | 9164/22804 [00:32<00:46, 293.47it/s]
 40%|████      | 9194/22804 [00:32<00:46, 293.39it/s]
 40%|████      | 9224/22804 [00:32<00:46, 293.42it/s]
 41%|████      | 9254/22804 [00:32<00:46, 291.27it/s]
 41%|████      | 9284/22804 [00:32<00:46, 291.32it/s]
 41%|████      | 9314/22804 [00:32<00:46, 291.87it/s]
 41%|████      | 9344/22804 [00:32<00:46, 292.00it/s]
 41%|████      | 9374/22804 [00:32<00:45, 292.33it/s]
 41%|████      | 9404/22804 [00:32<00:46, 289.27it/s]
 41%|████▏     | 9433/22804 [00:33<00:47, 282.88it/s]
 41%|████▏     | 9462/22804 [00:33<00:46, 284.73it/s]
 42%|████▏     | 9492/22804 [00:33<00:46, 286.44it/s]
 42%|████▏     | 9522/22804 [00:33<00:46, 287.85it/s]
 42%|████▏     | 9551/22804 [00:33<00:46, 287.89it/s]
 42%|████▏     | 9580/22804 [00:33<00:45, 288.46it/s]
 42%|████▏     | 9609/22804 [00:33<00:45, 288.78it/s]
 42%|████▏     | 9639/22804 [00:33<00:45, 289.73it/s]
 42%|████▏     | 9669/22804 [00:33<00:44, 291.97it/s]
 43%|████▎     | 9699/22804 [00:33<00:44, 293.38it/s]
 43%|████▎     | 9729/22804 [00:34<00:44, 291.76it/s]
 43%|████▎     | 9759/22804 [00:34<00:44, 290.84it/s]
 43%|████▎     | 9789/22804 [00:34<00:44, 291.04it/s]
 43%|████▎     | 9819/22804 [00:34<00:44, 289.94it/s]
 43%|████▎     | 9848/22804 [00:34<00:44, 289.60it/s]
 43%|████▎     | 9878/22804 [00:34<00:44, 289.87it/s]
 43%|████▎     | 9908/22804 [00:34<00:44, 290.36it/s]
 44%|████▎     | 9938/22804 [00:34<00:44, 290.71it/s]
 44%|████▎     | 9968/22804 [00:34<00:44, 290.89it/s]
 44%|████▍     | 9998/22804 [00:35<00:44, 285.78it/s]2021-05-01 13:04:21,725 INFO     Evaluating the model... (10000/22804)

 44%|████▍     | 10027/22804 [00:35<00:46, 274.91it/s]
 44%|████▍     | 10057/22804 [00:35<00:45, 279.57it/s]
 44%|████▍     | 10087/22804 [00:35<00:44, 283.06it/s]
 44%|████▍     | 10117/22804 [00:35<00:44, 285.71it/s]
 44%|████▍     | 10147/22804 [00:35<00:44, 287.54it/s]
 45%|████▍     | 10176/22804 [00:35<00:43, 287.92it/s]
 45%|████▍     | 10205/22804 [00:35<00:43, 288.47it/s]
 45%|████▍     | 10235/22804 [00:35<00:43, 290.06it/s]
 45%|████▌     | 10265/22804 [00:35<00:43, 290.69it/s]
 45%|████▌     | 10295/22804 [00:36<00:42, 291.71it/s]
 45%|████▌     | 10325/22804 [00:36<00:43, 286.68it/s]
 45%|████▌     | 10354/22804 [00:36<00:43, 284.07it/s]
 46%|████▌     | 10383/22804 [00:36<00:43, 285.23it/s]
 46%|████▌     | 10412/22804 [00:36<00:43, 286.27it/s]
 46%|████▌     | 10442/22804 [00:36<00:42, 288.76it/s]
 46%|████▌     | 10471/22804 [00:36<00:42, 288.45it/s]
 46%|████▌     | 10501/22804 [00:36<00:42, 289.72it/s]
 46%|████▌     | 10531/22804 [00:36<00:42, 290.15it/s]
 46%|████▋     | 10561/22804 [00:36<00:42, 290.94it/s]
 46%|████▋     | 10591/22804 [00:37<00:41, 291.36it/s]
 47%|████▋     | 10621/22804 [00:37<00:41, 291.59it/s]
 47%|████▋     | 10651/22804 [00:37<00:42, 289.15it/s]
 47%|████▋     | 10680/22804 [00:37<00:42, 288.48it/s]
 47%|████▋     | 10710/22804 [00:37<00:41, 289.96it/s]
 47%|████▋     | 10740/22804 [00:37<00:41, 291.20it/s]
 47%|████▋     | 10770/22804 [00:37<00:41, 290.66it/s]
 47%|████▋     | 10800/22804 [00:37<00:41, 288.76it/s]
 47%|████▋     | 10830/22804 [00:37<00:41, 289.73it/s]
 48%|████▊     | 10860/22804 [00:38<00:41, 290.45it/s]
 48%|████▊     | 10890/22804 [00:38<00:41, 287.92it/s]
 48%|████▊     | 10920/22804 [00:38<00:41, 289.00it/s]
 48%|████▊     | 10950/22804 [00:38<00:40, 290.01it/s]
 48%|████▊     | 10980/22804 [00:38<00:40, 289.36it/s]2021-05-01 13:04:25,191 INFO     Evaluating the model... (11000/22804)

 48%|████▊     | 11009/22804 [00:38<00:40, 289.49it/s]
 48%|████▊     | 11039/22804 [00:38<00:40, 290.16it/s]
 49%|████▊     | 11069/22804 [00:38<00:40, 290.60it/s]
 49%|████▊     | 11099/22804 [00:38<00:40, 291.74it/s]
 49%|████▉     | 11129/22804 [00:38<00:39, 293.02it/s]
 49%|████▉     | 11159/22804 [00:39<00:39, 294.20it/s]
 49%|████▉     | 11189/22804 [00:39<00:39, 294.04it/s]
 49%|████▉     | 11219/22804 [00:39<00:39, 294.80it/s]
 49%|████▉     | 11249/22804 [00:39<00:39, 296.03it/s]
 49%|████▉     | 11279/22804 [00:39<00:39, 295.37it/s]
 50%|████▉     | 11309/22804 [00:39<00:39, 294.68it/s]
 50%|████▉     | 11339/22804 [00:39<00:38, 294.46it/s]
 50%|████▉     | 11369/22804 [00:39<00:38, 294.28it/s]
 50%|████▉     | 11399/22804 [00:39<00:38, 294.09it/s]
 50%|█████     | 11429/22804 [00:39<00:38, 293.66it/s]
 50%|█████     | 11459/22804 [00:40<00:38, 295.34it/s]
 50%|█████     | 11489/22804 [00:40<00:38, 294.04it/s]
 51%|█████     | 11519/22804 [00:40<00:38, 294.06it/s]
 51%|█████     | 11549/22804 [00:40<00:38, 294.62it/s]
 51%|█████     | 11579/22804 [00:40<00:38, 294.78it/s]
 51%|█████     | 11609/22804 [00:40<00:37, 295.54it/s]
 51%|█████     | 11639/22804 [00:40<00:37, 295.76it/s]
 51%|█████     | 11669/22804 [00:40<00:37, 295.75it/s]
 51%|█████▏    | 11699/22804 [00:40<00:37, 295.65it/s]
 51%|█████▏    | 11729/22804 [00:40<00:37, 296.10it/s]
 52%|█████▏    | 11759/22804 [00:41<00:37, 296.68it/s]
 52%|█████▏    | 11789/22804 [00:41<00:37, 294.57it/s]
 52%|█████▏    | 11819/22804 [00:41<00:37, 292.85it/s]
 52%|█████▏    | 11849/22804 [00:41<00:37, 290.81it/s]
 52%|█████▏    | 11879/22804 [00:41<00:37, 290.69it/s]
 52%|█████▏    | 11909/22804 [00:41<00:37, 290.05it/s]
 52%|█████▏    | 11939/22804 [00:41<00:37, 290.43it/s]
 52%|█████▏    | 11969/22804 [00:41<00:37, 292.27it/s]
 53%|█████▎    | 11999/22804 [00:41<00:37, 290.02it/s]2021-05-01 13:04:28,596 INFO     Evaluating the model... (12000/22804)

 53%|█████▎    | 12029/22804 [00:42<00:37, 289.55it/s]
 53%|█████▎    | 12058/22804 [00:42<00:37, 288.41it/s]
 53%|█████▎    | 12088/22804 [00:42<00:37, 288.95it/s]
 53%|█████▎    | 12118/22804 [00:42<00:36, 291.02it/s]
 53%|█████▎    | 12148/22804 [00:42<00:36, 292.30it/s]
 53%|█████▎    | 12178/22804 [00:42<00:36, 292.13it/s]
 54%|█████▎    | 12208/22804 [00:42<00:36, 292.31it/s]
 54%|█████▎    | 12238/22804 [00:42<00:36, 292.95it/s]
 54%|█████▍    | 12268/22804 [00:42<00:36, 292.61it/s]
 54%|█████▍    | 12298/22804 [00:42<00:35, 291.93it/s]
 54%|█████▍    | 12328/22804 [00:43<00:35, 291.47it/s]
 54%|█████▍    | 12358/22804 [00:43<00:35, 290.27it/s]
 54%|█████▍    | 12388/22804 [00:43<00:35, 289.37it/s]
 54%|█████▍    | 12417/22804 [00:43<00:35, 289.37it/s]
 55%|█████▍    | 12446/22804 [00:43<00:35, 289.39it/s]
 55%|█████▍    | 12476/22804 [00:43<00:35, 290.84it/s]
 55%|█████▍    | 12506/22804 [00:43<00:35, 289.40it/s]
 55%|█████▍    | 12535/22804 [00:43<00:35, 289.51it/s]
