2021-04-30 06:44:35,901 INFO     ---------------------------------------------------------------------------------------------
  7%|▋         | 5018/66990 [00:15<03:12, 322.37it/s]
  8%|▊         | 5051/66990 [00:16<03:11, 323.00it/s]
  8%|▊         | 5084/66990 [00:16<03:11, 322.47it/s]
  8%|▊         | 5117/66990 [00:16<03:11, 322.58it/s]
  8%|▊         | 5150/66990 [00:16<03:12, 321.92it/s]
  8%|▊         | 5184/66990 [00:16<03:10, 324.69it/s]
  8%|▊         | 5217/66990 [00:16<03:09, 325.17it/s]
  8%|▊         | 5250/66990 [00:16<03:09, 325.81it/s]
  8%|▊         | 5283/66990 [00:16<03:10, 324.06it/s]
  8%|▊         | 5317/66990 [00:16<03:09, 325.90it/s]
  8%|▊         | 5350/66990 [00:16<03:09, 324.94it/s]
  8%|▊         | 5383/66990 [00:17<03:08, 326.18it/s]
  8%|▊         | 5416/66990 [00:17<03:09, 325.79it/s]
  8%|▊         | 5449/66990 [00:17<03:08, 326.09it/s]
  8%|▊         | 5482/66990 [00:17<03:08, 325.72it/s]
  8%|▊         | 5515/66990 [00:17<03:08, 326.50it/s]
  8%|▊         | 5548/66990 [00:17<03:09, 323.97it/s]
  8%|▊         | 5581/66990 [00:17<03:09, 324.73it/s]
  8%|▊         | 5614/66990 [00:17<03:09, 324.60it/s]
  8%|▊         | 5647/66990 [00:17<03:08, 325.33it/s]
  8%|▊         | 5680/66990 [00:17<03:09, 322.86it/s]
  9%|▊         | 5713/66990 [00:18<03:18, 308.77it/s]
  9%|▊         | 5745/66990 [00:18<03:39, 278.66it/s]
  9%|▊         | 5774/66990 [00:18<03:42, 275.06it/s]
  9%|▊         | 5802/66990 [00:18<03:56, 258.96it/s]
  9%|▊         | 5835/66990 [00:18<03:42, 275.11it/s]
  9%|▉         | 5869/66990 [00:18<03:30, 290.46it/s]
  9%|▉         | 5901/66990 [00:18<03:24, 298.09it/s]
  9%|▉         | 5934/66990 [00:18<03:20, 305.20it/s]
  9%|▉         | 5966/66990 [00:18<03:17, 309.45it/s]
  9%|▉         | 5999/66990 [00:19<03:14, 313.63it/s]2021-04-30 06:49:16,102 INFO     Evaluating the model... (6000/66990)

  9%|▉         | 6031/66990 [00:19<03:14, 313.54it/s]
  9%|▉         | 6064/66990 [00:19<03:12, 316.01it/s]
  9%|▉         | 6097/66990 [00:19<03:11, 318.71it/s]
  9%|▉         | 6130/66990 [00:19<03:09, 321.28it/s]
  9%|▉         | 6163/66990 [00:19<03:10, 319.59it/s]
  9%|▉         | 6196/66990 [00:19<03:10, 319.23it/s]
  9%|▉         | 6228/66990 [00:19<03:10, 318.22it/s]
  9%|▉         | 6260/66990 [00:19<03:11, 317.38it/s]
  9%|▉         | 6293/66990 [00:20<03:10, 318.86it/s]
  9%|▉         | 6325/66990 [00:20<03:11, 316.28it/s]
  9%|▉         | 6357/66990 [00:20<03:38, 277.52it/s]
 10%|▉         | 6386/66990 [00:20<03:40, 275.35it/s]
 10%|▉         | 6419/66990 [00:20<03:30, 287.99it/s]
 10%|▉         | 6452/66990 [00:20<03:23, 297.17it/s]
 10%|▉         | 6485/66990 [00:20<03:17, 305.63it/s]
 10%|▉         | 6518/66990 [00:20<03:15, 309.70it/s]
 10%|▉         | 6550/66990 [00:20<03:13, 312.54it/s]
 10%|▉         | 6583/66990 [00:20<03:11, 315.53it/s]
 10%|▉         | 6616/66990 [00:21<03:08, 319.61it/s]
 10%|▉         | 6649/66990 [00:21<03:08, 320.28it/s]
 10%|▉         | 6682/66990 [00:21<03:08, 320.29it/s]
 10%|█         | 6715/66990 [00:21<03:09, 318.52it/s]
 10%|█         | 6748/66990 [00:21<03:07, 321.40it/s]
 10%|█         | 6781/66990 [00:21<03:06, 323.26it/s]
 10%|█         | 6814/66990 [00:21<03:07, 320.50it/s]
 10%|█         | 6847/66990 [00:21<03:07, 320.30it/s]
 10%|█         | 6880/66990 [00:21<03:06, 321.84it/s]
 10%|█         | 6913/66990 [00:21<03:07, 320.68it/s]
 10%|█         | 6946/66990 [00:22<03:06, 321.15it/s]
 10%|█         | 6979/66990 [00:22<03:06, 321.61it/s]2021-04-30 06:49:19,285 INFO     Evaluating the model... (7000/66990)

 10%|█         | 7012/66990 [00:22<03:07, 320.12it/s]
 11%|█         | 7046/66990 [00:22<03:05, 323.34it/s]
 11%|█         | 7079/66990 [00:22<03:04, 324.90it/s]
 11%|█         | 7112/66990 [00:22<03:04, 324.05it/s]
 11%|█         | 7145/66990 [00:22<03:03, 325.75it/s]
 11%|█         | 7179/66990 [00:22<03:02, 327.87it/s]
 11%|█         | 7212/66990 [00:22<03:03, 325.03it/s]
 11%|█         | 7245/66990 [00:23<03:04, 323.51it/s]
 11%|█         | 7278/66990 [00:23<03:06, 320.88it/s]
 11%|█         | 7311/66990 [00:23<03:04, 322.66it/s]
 11%|█         | 7344/66990 [00:23<03:04, 323.47it/s]
 11%|█         | 7377/66990 [00:23<03:03, 324.44it/s]
 11%|█         | 7410/66990 [00:23<03:05, 321.51it/s]
 11%|█         | 7444/66990 [00:23<03:03, 324.72it/s]
 11%|█         | 7478/66990 [00:23<03:01, 327.44it/s]
 11%|█         | 7511/66990 [00:23<03:03, 324.99it/s]
 11%|█▏        | 7544/66990 [00:23<03:03, 324.58it/s]
 11%|█▏        | 7577/66990 [00:24<03:03, 324.04it/s]
 11%|█▏        | 7610/66990 [00:24<03:03, 322.99it/s]
 11%|█▏        | 7643/66990 [00:24<03:04, 321.30it/s]
 11%|█▏        | 7676/66990 [00:24<03:04, 321.33it/s]
 12%|█▏        | 7709/66990 [00:24<03:04, 321.49it/s]
 12%|█▏        | 7742/66990 [00:24<03:03, 323.47it/s]
 12%|█▏        | 7775/66990 [00:24<03:03, 323.28it/s]
 12%|█▏        | 7808/66990 [00:24<03:04, 320.68it/s]
 12%|█▏        | 7841/66990 [00:24<03:04, 320.88it/s]
 12%|█▏        | 7874/66990 [00:24<03:02, 323.21it/s]
 12%|█▏        | 7907/66990 [00:25<03:02, 322.96it/s]
 12%|█▏        | 7940/66990 [00:25<03:03, 322.48it/s]
 12%|█▏        | 7973/66990 [00:25<03:04, 319.95it/s]2021-04-30 06:49:22,377 INFO     Evaluating the model... (8000/66990)

 12%|█▏        | 8006/66990 [00:25<03:02, 322.43it/s]
 12%|█▏        | 8039/66990 [00:25<03:02, 323.64it/s]
 12%|█▏        | 8072/66990 [00:25<03:03, 321.65it/s]
 12%|█▏        | 8105/66990 [00:25<03:02, 322.70it/s]
 12%|█▏        | 8139/66990 [00:25<03:00, 325.32it/s]
 12%|█▏        | 8172/66990 [00:25<03:00, 324.98it/s]
 12%|█▏        | 8205/66990 [00:25<03:01, 323.55it/s]
 12%|█▏        | 8238/66990 [00:26<03:02, 322.32it/s]
 12%|█▏        | 8271/66990 [00:26<03:01, 322.83it/s]
 12%|█▏        | 8305/66990 [00:26<03:00, 325.76it/s]
 12%|█▏        | 8338/66990 [00:26<03:00, 325.41it/s]
 12%|█▏        | 8371/66990 [00:26<03:00, 324.94it/s]
 13%|█▎        | 8405/66990 [00:26<02:59, 326.78it/s]
 13%|█▎        | 8438/66990 [00:26<02:59, 326.90it/s]
 13%|█▎        | 8471/66990 [00:26<02:58, 326.95it/s]
 13%|█▎        | 8504/66990 [00:26<02:58, 326.87it/s]
 13%|█▎        | 8537/66990 [00:27<02:59, 325.86it/s]
 13%|█▎        | 8570/66990 [00:27<02:58, 326.75it/s]
 13%|█▎        | 8603/66990 [00:27<02:58, 326.26it/s]
 13%|█▎        | 8636/66990 [00:27<03:01, 321.68it/s]
 13%|█▎        | 8669/66990 [00:27<02:59, 324.05it/s]
 13%|█▎        | 8703/66990 [00:27<02:58, 326.22it/s]
 13%|█▎        | 8736/66990 [00:27<02:58, 325.49it/s]
 13%|█▎        | 8769/66990 [00:27<02:58, 325.61it/s]
 13%|█▎        | 8802/66990 [00:27<02:59, 324.27it/s]
 13%|█▎        | 8835/66990 [00:27<03:00, 322.55it/s]
 13%|█▎        | 8868/66990 [00:28<02:59, 324.59it/s]
 13%|█▎        | 8901/66990 [00:28<02:59, 324.46it/s]
 13%|█▎        | 8934/66990 [00:28<03:00, 322.43it/s]
 13%|█▎        | 8968/66990 [00:28<02:58, 324.76it/s]2021-04-30 06:49:25,453 INFO     Evaluating the model... (9000/66990)

 13%|█▎        | 9002/66990 [00:28<02:57, 327.06it/s]
 13%|█▎        | 9035/66990 [00:28<02:59, 323.49it/s]
 14%|█▎        | 9068/66990 [00:28<02:58, 324.81it/s]
 14%|█▎        | 9102/66990 [00:28<02:57, 326.74it/s]
 14%|█▎        | 9135/66990 [00:28<02:57, 326.15it/s]
 14%|█▎        | 9168/66990 [00:28<02:57, 325.52it/s]
 14%|█▎        | 9201/66990 [00:29<02:58, 323.13it/s]
 14%|█▍        | 9234/66990 [00:29<02:59, 322.30it/s]
 14%|█▍        | 9267/66990 [00:29<02:58, 323.72it/s]
 14%|█▍        | 9300/66990 [00:29<02:57, 324.23it/s]
 14%|█▍        | 9333/66990 [00:29<02:57, 323.95it/s]
 14%|█▍        | 9367/66990 [00:29<02:56, 326.30it/s]
 14%|█▍        | 9401/66990 [00:29<02:55, 327.46it/s]
 14%|█▍        | 9434/66990 [00:29<02:57, 323.80it/s]
 14%|█▍        | 9467/66990 [00:29<02:58, 321.90it/s]
 14%|█▍        | 9500/66990 [00:29<02:59, 320.16it/s]
 14%|█▍        | 9533/66990 [00:30<02:58, 321.67it/s]
 14%|█▍        | 9566/66990 [00:30<02:58, 322.06it/s]
 14%|█▍        | 9599/66990 [00:30<02:59, 320.31it/s]
 14%|█▍        | 9632/66990 [00:30<02:57, 323.03it/s]
 14%|█▍        | 9666/66990 [00:30<02:55, 326.04it/s]
 14%|█▍        | 9700/66990 [00:30<02:55, 325.74it/s]
 15%|█▍        | 9733/66990 [00:30<02:55, 326.15it/s]
 15%|█▍        | 9766/66990 [00:30<02:55, 326.88it/s]
 15%|█▍        | 9799/66990 [00:30<02:55, 325.92it/s]
 15%|█▍        | 9832/66990 [00:31<02:55, 325.72it/s]
 15%|█▍        | 9865/66990 [00:31<02:56, 324.13it/s]
 15%|█▍        | 9898/66990 [00:31<02:57, 321.58it/s]
 15%|█▍        | 9931/66990 [00:31<02:56, 323.81it/s]
 15%|█▍        | 9964/66990 [00:31<02:55, 325.49it/s]
 15%|█▍        | 9997/66990 [00:31<02:55, 325.26it/s]2021-04-30 06:49:28,538 INFO     Evaluating the model... (10000/66990)

 15%|█▍        | 10030/66990 [00:31<02:54, 325.75it/s]
 15%|█▌        | 10064/66990 [00:31<02:53, 327.71it/s]
 15%|█▌        | 10097/66990 [00:31<02:54, 326.91it/s]
 15%|█▌        | 10130/66990 [00:31<02:55, 323.33it/s]
 15%|█▌        | 10163/66990 [00:32<02:56, 321.78it/s]
 15%|█▌        | 10196/66990 [00:32<02:57, 320.74it/s]
 15%|█▌        | 10229/66990 [00:32<03:26, 275.52it/s]
 15%|█▌        | 10259/66990 [00:32<03:21, 281.12it/s]
 15%|█▌        | 10293/66990 [00:32<03:12, 294.55it/s]
 15%|█▌        | 10327/66990 [00:32<03:05, 304.87it/s]
 15%|█▌        | 10360/66990 [00:32<03:01, 311.22it/s]
 16%|█▌        | 10393/66990 [00:32<02:59, 316.09it/s]
 16%|█▌        | 10427/66990 [00:32<02:56, 320.46it/s]
 16%|█▌        | 10460/66990 [00:33<02:56, 320.59it/s]
 16%|█▌        | 10493/66990 [00:33<02:56, 320.81it/s]
 16%|█▌        | 10526/66990 [00:33<02:55, 321.50it/s]
 16%|█▌        | 10559/66990 [00:33<02:55, 321.13it/s]
 16%|█▌        | 10593/66990 [00:33<02:54, 323.99it/s]
 16%|█▌        | 10626/66990 [00:33<02:53, 324.20it/s]
 16%|█▌        | 10659/66990 [00:33<02:53, 325.16it/s]
 16%|█▌        | 10693/66990 [00:33<02:52, 326.86it/s]
 16%|█▌        | 10726/66990 [00:33<02:52, 325.99it/s]
 16%|█▌        | 10759/66990 [00:33<02:51, 327.05it/s]
 16%|█▌        | 10792/66990 [00:34<02:51, 326.96it/s]
 16%|█▌        | 10825/66990 [00:34<02:52, 325.37it/s]
 16%|█▌        | 10859/66990 [00:34<02:51, 327.38it/s]
 16%|█▋        | 10892/66990 [00:34<02:51, 327.50it/s]
 16%|█▋        | 10925/66990 [00:34<02:52, 324.96it/s]
 16%|█▋        | 10959/66990 [00:34<02:51, 326.71it/s]
 16%|█▋        | 10993/66990 [00:34<02:50, 328.61it/s]2021-04-30 06:49:31,672 INFO     Evaluating the model... (11000/66990)

 16%|█▋        | 11026/66990 [00:34<02:50, 328.24it/s]
 17%|█▋        | 11059/66990 [00:34<02:50, 328.00it/s]
 17%|█▋        | 11092/66990 [00:34<02:50, 327.08it/s]
 17%|█▋        | 11125/66990 [00:35<02:51, 326.00it/s]
 17%|█▋        | 11159/66990 [00:35<02:50, 327.88it/s]
 17%|█▋        | 11192/66990 [00:35<02:49, 328.35it/s]
 17%|█▋        | 11225/66990 [00:35<02:51, 324.57it/s]
 17%|█▋        | 11258/66990 [00:35<02:50, 326.14it/s]
 17%|█▋        | 11292/66990 [00:35<02:49, 328.32it/s]
 17%|█▋        | 11325/66990 [00:35<02:49, 328.67it/s]
 17%|█▋        | 11358/66990 [00:35<02:49, 329.05it/s]
 17%|█▋        | 11391/66990 [00:35<02:49, 327.84it/s]
 17%|█▋        | 11424/66990 [00:35<02:49, 328.43it/s]
 17%|█▋        | 11457/66990 [00:36<02:50, 326.33it/s]
 17%|█▋        | 11490/66990 [00:36<02:50, 326.21it/s]
 17%|█▋        | 11523/66990 [00:36<02:50, 324.57it/s]
 17%|█▋        | 11556/66990 [00:36<02:50, 325.54it/s]
 17%|█▋        | 11590/66990 [00:36<02:48, 327.84it/s]
 17%|█▋        | 11623/66990 [00:36<02:51, 323.78it/s]
 17%|█▋        | 11656/66990 [00:36<02:50, 323.69it/s]
 17%|█▋        | 11690/66990 [00:36<02:49, 326.26it/s]
 18%|█▊        | 11724/66990 [00:36<02:48, 327.71it/s]
 18%|█▊        | 11757/66990 [00:36<02:49, 326.50it/s]
 18%|█▊        | 11790/66990 [00:37<02:49, 324.86it/s]
 18%|█▊        | 11824/66990 [00:37<02:48, 326.58it/s]
 18%|█▊        | 11858/66990 [00:37<02:47, 328.30it/s]
 18%|█▊        | 11891/66990 [00:37<02:48, 327.89it/s]
 18%|█▊        | 11924/66990 [00:37<02:48, 326.91it/s]
 18%|█▊        | 11957/66990 [00:37<02:48, 326.27it/s]
 18%|█▊        | 11991/66990 [00:37<02:47, 328.42it/s]2021-04-30 06:49:34,731 INFO     Evaluating the model... (12000/66990)

 18%|█▊        | 12024/66990 [00:37<02:47, 327.45it/s]
 18%|█▊        | 12057/66990 [00:37<02:48, 326.42it/s]
 18%|█▊        | 12090/66990 [00:37<02:48, 324.97it/s]
 18%|█▊        | 12124/66990 [00:38<02:47, 327.38it/s]
 18%|█▊        | 12157/66990 [00:38<02:47, 326.71it/s]
 18%|█▊        | 12190/66990 [00:38<02:49, 323.42it/s]
 18%|█▊        | 12223/66990 [00:38<02:48, 324.49it/s]
 18%|█▊        | 12257/66990 [00:38<02:47, 327.14it/s]
 18%|█▊        | 12290/66990 [00:38<02:47, 327.25it/s]
 18%|█▊        | 12323/66990 [00:38<02:47, 327.32it/s]
 18%|█▊        | 12356/66990 [00:38<02:46, 327.83it/s]
 18%|█▊        | 12389/66990 [00:38<02:47, 326.36it/s]
 19%|█▊        | 12422/66990 [00:39<02:46, 327.43it/s]
 19%|█▊        | 12455/66990 [00:39<02:46, 327.17it/s]
 19%|█▊        | 12488/66990 [00:39<02:46, 326.93it/s]
 19%|█▊        | 12522/66990 [00:39<02:46, 328.00it/s]
 19%|█▊        | 12555/66990 [00:39<02:46, 326.27it/s]
 19%|█▉        | 12588/66990 [00:39<02:46, 326.57it/s]
 19%|█▉        | 12621/66990 [00:39<02:46, 326.61it/s]
 19%|█▉        | 12654/66990 [00:39<02:46, 326.76it/s]
 19%|█▉        | 12687/66990 [00:39<02:47, 324.66it/s]
 19%|█▉        | 12720/66990 [00:39<02:47, 324.57it/s]
 19%|█▉        | 12753/66990 [00:40<02:48, 322.45it/s]
 19%|█▉        | 12786/66990 [00:40<02:47, 322.97it/s]
 19%|█▉        | 12819/66990 [00:40<02:47, 322.82it/s]
 19%|█▉        | 12852/66990 [00:40<02:47, 322.79it/s]
 19%|█▉        | 12885/66990 [00:40<02:46, 324.37it/s]
 19%|█▉        | 12919/66990 [00:40<02:45, 326.72it/s]
 19%|█▉        | 12953/66990 [00:40<02:44, 328.54it/s]
 19%|█▉        | 12986/66990 [00:40<02:45, 325.53it/s]2021-04-30 06:49:37,802 INFO     Evaluating the model... (13000/66990)

 19%|█▉        | 13019/66990 [00:40<02:45, 325.35it/s]
 19%|█▉        | 13053/66990 [00:40<02:44, 327.08it/s]
 20%|█▉        | 13086/66990 [00:41<02:44, 327.83it/s]
 20%|█▉        | 13119/66990 [00:41<02:44, 326.66it/s]
 20%|█▉        | 13152/66990 [00:41<02:45, 325.36it/s]
 20%|█▉        | 13186/66990 [00:41<02:44, 326.94it/s]
 20%|█▉        | 13220/66990 [00:41<02:43, 329.06it/s]
 20%|█▉        | 13253/66990 [00:41<02:43, 328.14it/s]
 20%|█▉        | 13286/66990 [00:41<02:45, 324.95it/s]
 20%|█▉        | 13320/66990 [00:41<02:43, 327.39it/s]
 20%|█▉        | 13354/66990 [00:41<02:43, 328.85it/s]
 20%|█▉        | 13387/66990 [00:41<02:43, 327.19it/s]
 20%|██        | 13420/66990 [00:42<02:44, 324.99it/s]
 20%|██        | 13454/66990 [00:42<02:43, 326.46it/s]
 20%|██        | 13488/66990 [00:42<02:42, 328.39it/s]
 20%|██        | 13521/66990 [00:42<02:43, 327.53it/s]
 20%|██        | 13554/66990 [00:42<02:44, 324.55it/s]
 20%|██        | 13587/66990 [00:42<02:44, 325.16it/s]
 20%|██        | 13621/66990 [00:42<02:43, 327.36it/s]
 20%|██        | 13654/66990 [00:42<02:43, 326.90it/s]
 20%|██        | 13687/66990 [00:42<02:43, 326.06it/s]
 20%|██        | 13720/66990 [00:42<02:43, 325.63it/s]
 21%|██        | 13754/66990 [00:43<02:42, 327.82it/s]
 21%|██        | 13787/66990 [00:43<02:42, 327.30it/s]
 21%|██        | 13820/66990 [00:43<02:43, 325.30it/s]
 21%|██        | 13853/66990 [00:43<02:43, 325.70it/s]
 21%|██        | 13887/66990 [00:43<02:41, 328.19it/s]
 21%|██        | 13921/66990 [00:43<02:41, 329.15it/s]
 21%|██        | 13955/66990 [00:43<02:41, 329.17it/s]
 21%|██        | 13988/66990 [00:43<02:41, 327.44it/s]2021-04-30 06:49:40,858 INFO     Evaluating the model... (14000/66990)

 21%|██        | 14022/66990 [00:43<02:41, 328.43it/s]
 21%|██        | 14056/66990 [00:44<02:40, 329.12it/s]
 21%|██        | 14089/66990 [00:44<02:40, 328.70it/s]
 21%|██        | 14122/66990 [00:44<02:41, 326.88it/s]
 21%|██        | 14155/66990 [00:44<02:41, 327.47it/s]
 21%|██        | 14188/66990 [00:44<02:41, 327.83it/s]
 21%|██        | 14221/66990 [00:44<02:42, 325.71it/s]
 21%|██▏       | 14254/66990 [00:44<02:42, 323.57it/s]
 21%|██▏       | 14287/66990 [00:44<02:42, 323.99it/s]
 21%|██▏       | 14321/66990 [00:44<02:41, 326.57it/s]
 21%|██▏       | 14354/66990 [00:44<02:41, 325.97it/s]
 21%|██▏       | 14387/66990 [00:45<02:41, 324.76it/s]
 22%|██▏       | 14420/66990 [00:45<02:41, 324.73it/s]
 22%|██▏       | 14453/66990 [00:45<02:41, 325.39it/s]
 22%|██▏       | 14486/66990 [00:45<02:41, 324.70it/s]
 22%|██▏       | 14519/66990 [00:45<02:41, 324.80it/s]
 22%|██▏       | 14552/66990 [00:45<02:41, 324.21it/s]
 22%|██▏       | 14586/66990 [00:45<02:40, 326.64it/s]
 22%|██▏       | 14619/66990 [00:45<02:40, 327.07it/s]
 22%|██▏       | 14652/66990 [00:45<02:40, 326.61it/s]
 22%|██▏       | 14685/66990 [00:45<02:40, 325.38it/s]
 22%|██▏       | 14718/66990 [00:46<02:42, 322.65it/s]
 22%|██▏       | 14751/66990 [00:46<02:41, 323.99it/s]
 22%|██▏       | 14784/66990 [00:46<02:40, 324.29it/s]
 22%|██▏       | 14817/66990 [00:46<02:40, 324.49it/s]
 22%|██▏       | 14851/66990 [00:46<02:39, 326.71it/s]
 22%|██▏       | 14884/66990 [00:46<02:39, 326.40it/s]
 22%|██▏       | 14917/66990 [00:46<02:39, 326.77it/s]
 22%|██▏       | 14950/66990 [00:46<02:39, 326.76it/s]
 22%|██▏       | 14984/66990 [00:46<02:38, 328.69it/s]2021-04-30 06:49:43,924 INFO     Evaluating the model... (15000/66990)

 22%|██▏       | 15018/66990 [00:46<02:37, 329.28it/s]
 22%|██▏       | 15051/66990 [00:47<02:39, 326.08it/s]
 23%|██▎       | 15084/66990 [00:47<02:38, 326.48it/s]
 23%|██▎       | 15118/66990 [00:47<02:37, 328.55it/s]
 23%|██▎       | 15151/66990 [00:47<02:37, 328.43it/s]
 23%|██▎       | 15184/66990 [00:47<02:39, 325.80it/s]
 23%|██▎       | 15217/66990 [00:47<02:39, 325.34it/s]
 23%|██▎       | 15251/66990 [00:47<02:38, 327.41it/s]
 23%|██▎       | 15285/66990 [00:47<02:37, 328.99it/s]
 23%|██▎       | 15318/66990 [00:47<02:38, 326.11it/s]
 23%|██▎       | 15351/66990 [00:47<02:39, 323.70it/s]
 23%|██▎       | 15385/66990 [00:48<02:38, 325.78it/s]
 23%|██▎       | 15418/66990 [00:48<02:37, 327.03it/s]
 23%|██▎       | 15451/66990 [00:48<02:38, 325.95it/s]
 23%|██▎       | 15484/66990 [00:48<02:39, 323.34it/s]
 23%|██▎       | 15518/66990 [00:48<02:37, 325.90it/s]
 23%|██▎       | 15552/66990 [00:48<02:37, 327.32it/s]
 23%|██▎       | 15585/66990 [00:48<02:37, 326.66it/s]
 23%|██▎       | 15618/66990 [00:48<02:38, 324.87it/s]
 23%|██▎       | 15651/66990 [00:48<02:37, 325.54it/s]
 23%|██▎       | 15684/66990 [00:49<02:37, 326.37it/s]
 23%|██▎       | 15717/66990 [00:49<02:37, 325.50it/s]
 24%|██▎       | 15750/66990 [00:49<02:37, 324.34it/s]
 24%|██▎       | 15783/66990 [00:49<02:37, 325.94it/s]
 24%|██▎       | 15817/66990 [00:49<02:36, 327.52it/s]
 24%|██▎       | 15850/66990 [00:49<02:36, 327.46it/s]
 24%|██▎       | 15883/66990 [00:49<02:36, 326.77it/s]
 24%|██▍       | 15916/66990 [00:49<02:36, 326.42it/s]
 24%|██▍       | 15950/66990 [00:49<02:35, 328.40it/s]
 24%|██▍       | 15984/66990 [00:49<02:34, 329.88it/s]2021-04-30 06:49:46,987 INFO     Evaluating the model... (16000/66990)

 24%|██▍       | 16017/66990 [00:50<02:35, 327.57it/s]
 24%|██▍       | 16050/66990 [00:50<02:36, 324.53it/s]
 24%|██▍       | 16084/66990 [00:50<02:35, 326.48it/s]
 24%|██▍       | 16117/66990 [00:50<02:35, 327.35it/s]
 24%|██▍       | 16150/66990 [00:50<02:35, 327.60it/s]
 24%|██▍       | 16184/66990 [00:50<02:34, 328.36it/s]
 24%|██▍       | 16217/66990 [00:50<02:34, 328.51it/s]
 24%|██▍       | 16251/66990 [00:50<02:33, 330.04it/s]
 24%|██▍       | 16285/66990 [00:50<02:33, 329.56it/s]
 24%|██▍       | 16318/66990 [00:50<02:34, 328.06it/s]
 24%|██▍       | 16351/66990 [00:51<02:35, 326.57it/s]
 24%|██▍       | 16385/66990 [00:51<02:34, 328.40it/s]
 25%|██▍       | 16418/66990 [00:51<02:33, 328.68it/s]
 25%|██▍       | 16451/66990 [00:51<02:34, 327.94it/s]
 25%|██▍       | 16485/66990 [00:51<02:33, 328.63it/s]
 25%|██▍       | 16518/66990 [00:51<02:33, 328.40it/s]
 25%|██▍       | 16552/66990 [00:51<02:32, 330.12it/s]
 25%|██▍       | 16586/66990 [00:51<02:32, 330.01it/s]
 25%|██▍       | 16620/66990 [00:51<02:33, 328.11it/s]
 25%|██▍       | 16653/66990 [00:51<02:33, 327.33it/s]
 25%|██▍       | 16687/66990 [00:52<02:33, 328.73it/s]
 25%|██▍       | 16720/66990 [00:52<02:33, 328.00it/s]
 25%|██▌       | 16753/66990 [00:52<02:32, 328.36it/s]
 25%|██▌       | 16786/66990 [00:52<02:33, 326.66it/s]
 25%|██▌       | 16820/66990 [00:52<02:32, 328.04it/s]
 25%|██▌       | 16853/66990 [00:52<02:33, 327.59it/s]
 25%|██▌       | 16886/66990 [00:52<02:33, 326.79it/s]
 25%|██▌       | 16919/66990 [00:52<02:32, 327.56it/s]
 25%|██▌       | 16952/66990 [00:52<02:32, 327.11it/s]
 25%|██▌       | 16985/66990 [00:52<02:33, 326.67it/s]2021-04-30 06:49:50,038 INFO     Evaluating the model... (17000/66990)

 25%|██▌       | 17018/66990 [00:53<02:33, 325.12it/s]
 25%|██▌       | 17051/66990 [00:53<02:33, 324.73it/s]
 26%|██▌       | 17084/66990 [00:53<02:33, 325.28it/s]
 26%|██▌       | 17118/66990 [00:53<02:32, 326.82it/s]
 26%|██▌       | 17151/66990 [00:53<02:32, 326.91it/s]
 26%|██▌       | 17184/66990 [00:53<02:32, 326.48it/s]
 26%|██▌       | 17218/66990 [00:53<02:32, 327.14it/s]
 26%|██▌       | 17252/66990 [00:53<02:31, 328.49it/s]
 26%|██▌       | 17285/66990 [00:53<02:32, 326.63it/s]
 26%|██▌       | 17318/66990 [00:53<02:32, 326.00it/s]
 26%|██▌       | 17352/66990 [00:54<02:31, 327.34it/s]
 26%|██▌       | 17385/66990 [00:54<02:31, 327.41it/s]
 26%|██▌       | 17418/66990 [00:54<02:31, 327.43it/s]
 26%|██▌       | 17451/66990 [00:54<02:31, 326.52it/s]
 26%|██▌       | 17484/66990 [00:54<02:31, 327.34it/s]
 26%|██▌       | 17517/66990 [00:54<02:30, 327.89it/s]
 26%|██▌       | 17550/66990 [00:54<02:30, 328.23it/s]
 26%|██▌       | 17583/66990 [00:54<02:30, 328.49it/s]
 26%|██▋       | 17616/66990 [00:54<02:30, 328.30it/s]
 26%|██▋       | 17650/66990 [00:55<02:29, 329.05it/s]
 26%|██▋       | 17683/66990 [00:55<02:30, 328.02it/s]
 26%|██▋       | 17717/66990 [00:55<02:29, 328.72it/s]
 26%|██▋       | 17750/66990 [00:55<02:30, 327.53it/s]
 27%|██▋       | 17784/66990 [00:55<02:29, 329.08it/s]
 27%|██▋       | 17817/66990 [00:55<02:29, 328.28it/s]
 27%|██▋       | 17850/66990 [00:55<02:29, 327.84it/s]
 27%|██▋       | 17883/66990 [00:55<02:30, 326.92it/s]
 27%|██▋       | 17917/66990 [00:55<02:29, 328.27it/s]
 27%|██▋       | 17951/66990 [00:55<02:28, 329.14it/s]
 27%|██▋       | 17984/66990 [00:56<02:30, 326.06it/s]2021-04-30 06:49:53,092 INFO     Evaluating the model... (18000/66990)

 27%|██▋       | 18017/66990 [00:56<02:30, 325.60it/s]
 27%|██▋       | 18051/66990 [00:56<02:29, 327.80it/s]
 27%|██▋       | 18085/66990 [00:56<02:28, 328.88it/s]
 27%|██▋       | 18119/66990 [00:56<02:28, 329.52it/s]
 27%|██▋       | 18152/66990 [00:56<02:29, 325.69it/s]
 27%|██▋       | 18185/66990 [00:56<02:29, 326.56it/s]
 27%|██▋       | 18219/66990 [00:56<02:28, 328.46it/s]
 27%|██▋       | 18252/66990 [00:56<02:28, 327.54it/s]
 27%|██▋       | 18285/66990 [00:56<02:30, 323.60it/s]
 27%|██▋       | 18318/66990 [00:57<02:30, 324.31it/s]
