2021-05-01 19:35:09,832 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:35:09,833 INFO     Geo: cqd
2021-05-01 19:35:09,833 INFO     Data Path: data/NELL-q2b
2021-05-01 19:35:09,833 INFO     #entity: 63361
2021-05-01 19:35:09,833 INFO     #relation: 400
2021-05-01 19:35:09,833 INFO     #max steps: 1000
2021-05-01 19:35:09,833 INFO     Evaluate unoins using: DNF
2021-05-01 19:35:09,833 INFO     loading data
2021-05-01 19:35:23,819 INFO     Training info:
2021-05-01 19:35:23,820 INFO     Validation info:
2021-05-01 19:35:23,820 INFO     3p: 4000
2021-05-01 19:35:23,821 INFO     Test info:
2021-05-01 19:35:23,822 INFO     3p: 4000
2021-05-01 19:35:25,413 INFO     Model Parameter Configuration:
2021-05-01 19:35:25,413 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:35:25,413 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:35:25,414 INFO     Parameter Number: 127522000
2021-05-01 19:35:28,902 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 19:35:30,379 INFO     tasks = 3p
2021-05-01 19:35:30,379 INFO     init_step = 99999
2021-05-01 19:35:30,380 INFO     batch_size = 1000
2021-05-01 19:35:30,380 INFO     hidden_dim = 1000
2021-05-01 19:35:30,380 INFO     gamma = 12.000000
2021-05-01 19:35:30,380 INFO     Evaluating on Valid Dataset...

 54%|█████▍    | 2153/4000 [00:28<00:23, 78.34it/s]
 54%|█████▍    | 2162/4000 [00:28<00:22, 80.84it/s]
 54%|█████▍    | 2171/4000 [00:29<00:24, 75.61it/s]
 54%|█████▍    | 2179/4000 [00:29<00:25, 72.81it/s]
 55%|█████▍    | 2187/4000 [00:29<00:25, 72.34it/s]
 55%|█████▍    | 2195/4000 [00:29<00:24, 72.67it/s]
 55%|█████▌    | 2203/4000 [00:29<00:24, 74.12it/s]
 55%|█████▌    | 2211/4000 [00:29<00:23, 75.67it/s]
 55%|█████▌    | 2219/4000 [00:29<00:24, 72.93it/s]
 56%|█████▌    | 2227/4000 [00:29<00:24, 72.79it/s]
 56%|█████▌    | 2235/4000 [00:29<00:24, 70.82it/s]
 56%|█████▌    | 2243/4000 [00:30<00:24, 70.79it/s]
 56%|█████▋    | 2251/4000 [00:30<00:25, 69.12it/s]
 56%|█████▋    | 2259/4000 [00:30<00:24, 70.60it/s]
 57%|█████▋    | 2267/4000 [00:30<00:24, 69.65it/s]
 57%|█████▋    | 2275/4000 [00:30<00:23, 72.03it/s]
 57%|█████▋    | 2284/4000 [00:30<00:22, 75.90it/s]
 57%|█████▋    | 2293/4000 [00:30<00:21, 78.43it/s]
 58%|█████▊    | 2301/4000 [00:30<00:22, 75.97it/s]
 58%|█████▊    | 2309/4000 [00:30<00:23, 73.34it/s]
 58%|█████▊    | 2317/4000 [00:31<00:22, 73.61it/s]
 58%|█████▊    | 2326/4000 [00:31<00:21, 76.94it/s]
 58%|█████▊    | 2335/4000 [00:31<00:21, 78.91it/s]
 59%|█████▊    | 2344/4000 [00:31<00:20, 79.55it/s]
 59%|█████▉    | 2353/4000 [00:31<00:20, 80.24it/s]
 59%|█████▉    | 2363/4000 [00:31<00:19, 83.22it/s]
 59%|█████▉    | 2372/4000 [00:31<00:19, 84.44it/s]
 60%|█████▉    | 2381/4000 [00:31<00:19, 85.03it/s]
 60%|█████▉    | 2390/4000 [00:31<00:18, 85.05it/s]
 60%|██████    | 2400/4000 [00:32<00:18, 85.56it/s]
 60%|██████    | 2409/4000 [00:32<00:18, 84.69it/s]
 60%|██████    | 2419/4000 [00:32<00:18, 86.02it/s]
 61%|██████    | 2428/4000 [00:32<00:18, 83.11it/s]
 61%|██████    | 2437/4000 [00:32<00:19, 81.18it/s]
 61%|██████    | 2446/4000 [00:32<00:20, 76.95it/s]
 61%|██████▏   | 2455/4000 [00:32<00:19, 78.81it/s]
 62%|██████▏   | 2463/4000 [00:32<00:19, 78.46it/s]
 62%|██████▏   | 2471/4000 [00:32<00:20, 76.44it/s]
 62%|██████▏   | 2479/4000 [00:33<00:21, 72.27it/s]
 62%|██████▏   | 2487/4000 [00:33<00:20, 73.37it/s]
 62%|██████▏   | 2495/4000 [00:33<00:20, 74.42it/s]
 63%|██████▎   | 2503/4000 [00:33<00:20, 74.83it/s]
 63%|██████▎   | 2512/4000 [00:33<00:19, 76.83it/s]
 63%|██████▎   | 2520/4000 [00:33<00:20, 72.10it/s]
 63%|██████▎   | 2528/4000 [00:33<00:20, 72.39it/s]
 63%|██████▎   | 2536/4000 [00:33<00:20, 72.31it/s]
 64%|██████▎   | 2545/4000 [00:33<00:19, 74.43it/s]
 64%|██████▍   | 2553/4000 [00:34<00:19, 75.32it/s]
 64%|██████▍   | 2561/4000 [00:34<00:19, 74.01it/s]
 64%|██████▍   | 2569/4000 [00:34<00:20, 68.50it/s]
 64%|██████▍   | 2576/4000 [00:34<00:21, 66.12it/s]
 65%|██████▍   | 2584/4000 [00:34<00:20, 68.28it/s]
 65%|██████▍   | 2592/4000 [00:34<00:19, 71.04it/s]
 65%|██████▌   | 2600/4000 [00:34<00:19, 72.44it/s]
 65%|██████▌   | 2608/4000 [00:34<00:18, 73.52it/s]
 65%|██████▌   | 2616/4000 [00:34<00:19, 72.37it/s]
 66%|██████▌   | 2624/4000 [00:35<00:19, 69.57it/s]
 66%|██████▌   | 2632/4000 [00:35<00:20, 65.63it/s]
 66%|██████▌   | 2639/4000 [00:35<00:21, 61.87it/s]
 66%|██████▌   | 2646/4000 [00:35<00:21, 63.77it/s]
 66%|██████▋   | 2654/4000 [00:35<00:20, 65.10it/s]
 67%|██████▋   | 2661/4000 [00:35<00:21, 62.97it/s]
 67%|██████▋   | 2668/4000 [00:35<00:21, 63.21it/s]
 67%|██████▋   | 2675/4000 [00:35<00:20, 64.77it/s]
 67%|██████▋   | 2683/4000 [00:36<00:19, 66.57it/s]
 67%|██████▋   | 2690/4000 [00:36<00:19, 67.45it/s]
 67%|██████▋   | 2698/4000 [00:36<00:18, 70.65it/s]
 68%|██████▊   | 2706/4000 [00:36<00:18, 70.43it/s]
 68%|██████▊   | 2714/4000 [00:36<00:18, 69.96it/s]
 68%|██████▊   | 2722/4000 [00:36<00:18, 68.52it/s]
 68%|██████▊   | 2729/4000 [00:36<00:18, 67.06it/s]
 68%|██████▊   | 2737/4000 [00:36<00:18, 67.97it/s]
 69%|██████▊   | 2745/4000 [00:36<00:18, 69.23it/s]
 69%|██████▉   | 2753/4000 [00:37<00:17, 70.49it/s]
 69%|██████▉   | 2761/4000 [00:37<00:17, 69.46it/s]
 69%|██████▉   | 2768/4000 [00:37<00:17, 69.62it/s]
 69%|██████▉   | 2776/4000 [00:37<00:17, 70.60it/s]
 70%|██████▉   | 2785/4000 [00:37<00:16, 74.40it/s]
 70%|██████▉   | 2793/4000 [00:37<00:16, 72.88it/s]
 70%|███████   | 2802/4000 [00:37<00:15, 75.01it/s]
 70%|███████   | 2810/4000 [00:37<00:16, 73.83it/s]
 70%|███████   | 2818/4000 [00:37<00:15, 74.54it/s]
 71%|███████   | 2827/4000 [00:37<00:15, 77.24it/s]
 71%|███████   | 2836/4000 [00:38<00:14, 79.48it/s]
 71%|███████   | 2844/4000 [00:38<00:14, 77.93it/s]
 71%|███████▏  | 2853/4000 [00:38<00:14, 80.54it/s]
 72%|███████▏  | 2862/4000 [00:38<00:13, 82.13it/s]
 72%|███████▏  | 2871/4000 [00:38<00:13, 81.95it/s]
 72%|███████▏  | 2880/4000 [00:38<00:14, 79.79it/s]
 72%|███████▏  | 2889/4000 [00:38<00:13, 80.22it/s]
 72%|███████▏  | 2898/4000 [00:38<00:13, 80.28it/s]
 73%|███████▎  | 2907/4000 [00:38<00:13, 80.59it/s]
 73%|███████▎  | 2916/4000 [00:39<00:13, 80.67it/s]
 73%|███████▎  | 2925/4000 [00:39<00:13, 81.50it/s]
 73%|███████▎  | 2934/4000 [00:39<00:13, 81.43it/s]
 74%|███████▎  | 2943/4000 [00:39<00:12, 83.60it/s]
 74%|███████▍  | 2953/4000 [00:39<00:12, 85.81it/s]
 74%|███████▍  | 2963/4000 [00:39<00:11, 87.59it/s]
 74%|███████▍  | 2973/4000 [00:39<00:11, 88.92it/s]
 75%|███████▍  | 2982/4000 [00:39<00:11, 88.79it/s]
 75%|███████▍  | 2991/4000 [00:39<00:11, 87.43it/s]
 75%|███████▌  | 3000/4000 [00:40<00:11, 86.44it/s]2021-05-01 19:37:05,489 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3009/4000 [00:40<00:11, 85.37it/s]
 75%|███████▌  | 3018/4000 [00:40<00:11, 84.91it/s]
 76%|███████▌  | 3027/4000 [00:40<00:11, 85.89it/s]
 76%|███████▌  | 3036/4000 [00:40<00:11, 85.26it/s]
 76%|███████▌  | 3045/4000 [00:40<00:11, 81.67it/s]
 76%|███████▋  | 3054/4000 [00:40<00:11, 80.69it/s]
 77%|███████▋  | 3063/4000 [00:40<00:11, 79.10it/s]
 77%|███████▋  | 3071/4000 [00:40<00:11, 78.41it/s]
 77%|███████▋  | 3080/4000 [00:41<00:11, 80.91it/s]
 77%|███████▋  | 3089/4000 [00:41<00:10, 82.83it/s]
 77%|███████▋  | 3098/4000 [00:41<00:10, 83.24it/s]
 78%|███████▊  | 3107/4000 [00:41<00:10, 81.41it/s]
 78%|███████▊  | 3116/4000 [00:41<00:10, 82.30it/s]
 78%|███████▊  | 3125/4000 [00:41<00:10, 82.97it/s]
 78%|███████▊  | 3134/4000 [00:41<00:10, 82.56it/s]
 79%|███████▊  | 3143/4000 [00:41<00:10, 84.35it/s]
 79%|███████▉  | 3152/4000 [00:41<00:10, 81.22it/s]
 79%|███████▉  | 3161/4000 [00:42<00:10, 82.34it/s]
 79%|███████▉  | 3170/4000 [00:42<00:09, 84.13it/s]
 79%|███████▉  | 3179/4000 [00:42<00:09, 85.11it/s]
 80%|███████▉  | 3189/4000 [00:42<00:09, 86.51it/s]
 80%|███████▉  | 3198/4000 [00:42<00:09, 86.45it/s]
 80%|████████  | 3207/4000 [00:42<00:09, 85.82it/s]
 80%|████████  | 3216/4000 [00:42<00:09, 85.99it/s]
 81%|████████  | 3225/4000 [00:42<00:09, 84.67it/s]
 81%|████████  | 3234/4000 [00:42<00:09, 83.77it/s]
 81%|████████  | 3243/4000 [00:42<00:09, 83.69it/s]
 81%|████████▏ | 3252/4000 [00:43<00:09, 82.83it/s]
 82%|████████▏ | 3261/4000 [00:43<00:08, 84.01it/s]
 82%|████████▏ | 3270/4000 [00:43<00:08, 84.04it/s]
 82%|████████▏ | 3279/4000 [00:43<00:08, 84.45it/s]
 82%|████████▏ | 3288/4000 [00:43<00:08, 83.77it/s]
 82%|████████▏ | 3297/4000 [00:43<00:08, 82.98it/s]
 83%|████████▎ | 3306/4000 [00:43<00:08, 83.08it/s]
 83%|████████▎ | 3315/4000 [00:43<00:08, 83.35it/s]
 83%|████████▎ | 3324/4000 [00:43<00:08, 83.99it/s]
 83%|████████▎ | 3333/4000 [00:44<00:07, 83.77it/s]
 84%|████████▎ | 3342/4000 [00:44<00:07, 82.56it/s]
 84%|████████▍ | 3351/4000 [00:44<00:07, 83.33it/s]
 84%|████████▍ | 3360/4000 [00:44<00:07, 83.12it/s]
 84%|████████▍ | 3369/4000 [00:44<00:07, 82.72it/s]
 84%|████████▍ | 3378/4000 [00:44<00:07, 82.18it/s]
 85%|████████▍ | 3387/4000 [00:44<00:07, 82.63it/s]
 85%|████████▍ | 3396/4000 [00:44<00:07, 83.31it/s]
 85%|████████▌ | 3405/4000 [00:44<00:07, 82.79it/s]
 85%|████████▌ | 3414/4000 [00:45<00:07, 81.87it/s]
 86%|████████▌ | 3423/4000 [00:45<00:06, 82.66it/s]
 86%|████████▌ | 3432/4000 [00:45<00:06, 83.07it/s]
 86%|████████▌ | 3441/4000 [00:45<00:06, 83.47it/s]
 86%|████████▋ | 3450/4000 [00:45<00:06, 82.87it/s]
 86%|████████▋ | 3459/4000 [00:45<00:06, 82.48it/s]
 87%|████████▋ | 3468/4000 [00:45<00:06, 82.00it/s]
 87%|████████▋ | 3477/4000 [00:45<00:06, 82.29it/s]
 87%|████████▋ | 3486/4000 [00:45<00:06, 81.78it/s]
 87%|████████▋ | 3495/4000 [00:46<00:06, 81.71it/s]
 88%|████████▊ | 3504/4000 [00:46<00:06, 81.91it/s]
 88%|████████▊ | 3513/4000 [00:46<00:05, 81.94it/s]
 88%|████████▊ | 3522/4000 [00:46<00:05, 82.76it/s]
 88%|████████▊ | 3531/4000 [00:46<00:05, 82.88it/s]
 88%|████████▊ | 3540/4000 [00:46<00:05, 81.94it/s]
 89%|████████▊ | 3549/4000 [00:46<00:05, 82.46it/s]
 89%|████████▉ | 3558/4000 [00:46<00:05, 83.01it/s]
 89%|████████▉ | 3567/4000 [00:46<00:05, 82.98it/s]
 89%|████████▉ | 3576/4000 [00:46<00:05, 83.29it/s]
 90%|████████▉ | 3585/4000 [00:47<00:04, 84.16it/s]
 90%|████████▉ | 3594/4000 [00:47<00:04, 81.73it/s]
 90%|█████████ | 3603/4000 [00:47<00:04, 82.27it/s]
 90%|█████████ | 3612/4000 [00:47<00:04, 83.73it/s]
 91%|█████████ | 3621/4000 [00:47<00:04, 83.84it/s]
 91%|█████████ | 3630/4000 [00:47<00:04, 85.04it/s]
 91%|█████████ | 3639/4000 [00:47<00:04, 84.63it/s]
 91%|█████████ | 3648/4000 [00:47<00:04, 84.16it/s]
 91%|█████████▏| 3657/4000 [00:47<00:04, 85.27it/s]
 92%|█████████▏| 3666/4000 [00:48<00:03, 85.69it/s]
 92%|█████████▏| 3675/4000 [00:48<00:03, 86.48it/s]
 92%|█████████▏| 3684/4000 [00:48<00:03, 86.17it/s]
 92%|█████████▏| 3693/4000 [00:48<00:03, 83.00it/s]
 93%|█████████▎| 3702/4000 [00:48<00:03, 81.08it/s]
 93%|█████████▎| 3711/4000 [00:48<00:03, 79.48it/s]
 93%|█████████▎| 3719/4000 [00:48<00:03, 78.04it/s]
 93%|█████████▎| 3727/4000 [00:48<00:03, 76.88it/s]
 93%|█████████▎| 3735/4000 [00:48<00:03, 76.70it/s]
 94%|█████████▎| 3743/4000 [00:49<00:03, 77.57it/s]
 94%|█████████▍| 3751/4000 [00:49<00:03, 77.59it/s]
 94%|█████████▍| 3759/4000 [00:49<00:03, 77.94it/s]
 94%|█████████▍| 3768/4000 [00:49<00:02, 80.22it/s]
 94%|█████████▍| 3777/4000 [00:49<00:02, 79.50it/s]
 95%|█████████▍| 3786/4000 [00:49<00:02, 81.28it/s]
 95%|█████████▍| 3795/4000 [00:49<00:02, 80.39it/s]
 95%|█████████▌| 3804/4000 [00:49<00:02, 80.64it/s]
 95%|█████████▌| 3813/4000 [00:49<00:02, 82.72it/s]
 96%|█████████▌| 3822/4000 [00:49<00:02, 83.92it/s]
 96%|█████████▌| 3831/4000 [00:50<00:01, 85.46it/s]
 96%|█████████▌| 3840/4000 [00:50<00:01, 83.64it/s]
 96%|█████████▌| 3849/4000 [00:50<00:01, 85.17it/s]
 96%|█████████▋| 3858/4000 [00:50<00:01, 83.77it/s]
 97%|█████████▋| 3867/4000 [00:50<00:01, 84.91it/s]
 97%|█████████▋| 3876/4000 [00:50<00:01, 84.55it/s]
 97%|█████████▋| 3885/4000 [00:50<00:01, 85.55it/s]
 97%|█████████▋| 3894/4000 [00:50<00:01, 84.75it/s]
 98%|█████████▊| 3903/4000 [00:50<00:01, 84.81it/s]
 98%|█████████▊| 3912/4000 [00:51<00:01, 85.11it/s]
 98%|█████████▊| 3921/4000 [00:51<00:00, 83.77it/s]
 98%|█████████▊| 3930/4000 [00:51<00:00, 83.35it/s]
 98%|█████████▊| 3939/4000 [00:51<00:00, 84.47it/s]
 99%|█████████▊| 3948/4000 [00:51<00:00, 85.79it/s]
 99%|█████████▉| 3957/4000 [00:51<00:00, 86.70it/s]
 99%|█████████▉| 3967/4000 [00:51<00:00, 87.75it/s]
 99%|█████████▉| 3977/4000 [00:51<00:00, 88.27it/s]
100%|█████████▉| 3986/4000 [00:51<00:00, 88.28it/s]
100%|█████████▉| 3995/4000 [00:52<00:00, 88.24it/s]
100%|██████████| 4000/4000 [00:52<00:00, 76.83it/s]
2021-05-01 19:37:17,500 INFO     Test 3p MRR at step 99999: 0.243436
2021-05-01 19:37:17,501 INFO     Test 3p HITS1 at step 99999: 0.167503
2021-05-01 19:37:17,501 INFO     Test 3p HITS3 at step 99999: 0.271502
2021-05-01 19:37:17,501 INFO     Test 3p HITS10 at step 99999: 0.386893
2021-05-01 19:37:17,501 INFO     Test 3p num_queries at step 99999: 4000.000000
2021-05-01 19:37:17,502 INFO     Test average MRR at step 99999: 0.243436
2021-05-01 19:37:17,505 INFO     Test average HITS1 at step 99999: 0.167503
2021-05-01 19:37:17,505 INFO     Test average HITS3 at step 99999: 0.271502
2021-05-01 19:37:17,505 INFO     Test average HITS10 at step 99999: 0.386893
2021-05-01 19:37:17,505 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm prod --cqd-sigmoid --cqd-k 4 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
