2021-05-01 18:43:29,614 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:43:29,615 INFO     Geo: cqd
2021-05-01 18:43:29,615 INFO     Data Path: data/NELL-betae
2021-05-01 18:43:29,615 INFO     #entity: 63361
2021-05-01 18:43:29,615 INFO     #relation: 400
2021-05-01 18:43:29,615 INFO     #max steps: 1000
2021-05-01 18:43:29,615 INFO     Evaluate unoins using: DNF
2021-05-01 18:43:29,615 INFO     loading data
2021-05-01 18:43:44,183 INFO     Training info:
2021-05-01 18:43:44,186 INFO     Validation info:
2021-05-01 18:43:44,187 INFO     pi: 4000
2021-05-01 18:43:44,188 INFO     Test info:
2021-05-01 18:43:44,189 INFO     pi: 4000
2021-05-01 18:43:45,583 INFO     Model Parameter Configuration:
2021-05-01 18:43:45,583 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:43:45,584 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:43:45,584 INFO     Parameter Number: 127522000
2021-05-01 18:43:48,446 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:43:49,806 INFO     tasks = pi
2021-05-01 18:43:49,806 INFO     init_step = 99999
2021-05-01 18:43:49,807 INFO     batch_size = 1000
2021-05-01 18:43:49,807 INFO     hidden_dim = 1000
2021-05-01 18:43:49,807 INFO     gamma = 12.000000
2021-05-01 18:43:49,807 INFO     Evaluating on Valid Dataset...

 27%|██▋       | 1070/4000 [00:19<00:49, 58.66it/s]
 27%|██▋       | 1077/4000 [00:19<00:49, 59.11it/s]
 27%|██▋       | 1084/4000 [00:19<00:47, 61.08it/s]
 27%|██▋       | 1092/4000 [00:19<00:45, 64.35it/s]
 27%|██▋       | 1099/4000 [00:20<00:45, 63.92it/s]
 28%|██▊       | 1106/4000 [00:20<00:46, 61.59it/s]
 28%|██▊       | 1114/4000 [00:20<00:44, 64.26it/s]
 28%|██▊       | 1121/4000 [00:20<00:45, 62.91it/s]
 28%|██▊       | 1128/4000 [00:20<00:48, 59.24it/s]
 28%|██▊       | 1135/4000 [00:20<00:47, 59.83it/s]
 29%|██▊       | 1142/4000 [00:20<00:51, 55.82it/s]
 29%|██▊       | 1149/4000 [00:20<00:48, 58.77it/s]
 29%|██▉       | 1155/4000 [00:20<00:49, 57.18it/s]
 29%|██▉       | 1162/4000 [00:21<00:48, 58.25it/s]
 29%|██▉       | 1168/4000 [00:21<00:49, 56.71it/s]
 29%|██▉       | 1175/4000 [00:21<00:47, 60.06it/s]
 30%|██▉       | 1182/4000 [00:21<00:45, 61.77it/s]
 30%|██▉       | 1189/4000 [00:21<00:46, 60.08it/s]
 30%|██▉       | 1197/4000 [00:21<00:44, 63.25it/s]
 30%|███       | 1204/4000 [00:21<00:43, 64.06it/s]
 30%|███       | 1212/4000 [00:21<00:42, 66.01it/s]
 30%|███       | 1219/4000 [00:21<00:41, 66.69it/s]
 31%|███       | 1226/4000 [00:22<00:41, 67.55it/s]
 31%|███       | 1233/4000 [00:22<00:41, 66.90it/s]
 31%|███       | 1240/4000 [00:22<00:40, 67.77it/s]
 31%|███       | 1247/4000 [00:22<00:45, 60.35it/s]
 31%|███▏      | 1254/4000 [00:22<00:46, 58.65it/s]
 32%|███▏      | 1260/4000 [00:22<00:48, 56.39it/s]
 32%|███▏      | 1266/4000 [00:22<00:49, 55.64it/s]
 32%|███▏      | 1273/4000 [00:22<00:46, 58.28it/s]
 32%|███▏      | 1281/4000 [00:22<00:44, 61.47it/s]
 32%|███▏      | 1288/4000 [00:23<00:44, 61.43it/s]
 32%|███▏      | 1295/4000 [00:23<00:44, 60.61it/s]
 33%|███▎      | 1302/4000 [00:23<00:43, 61.52it/s]
 33%|███▎      | 1309/4000 [00:23<00:43, 62.33it/s]
 33%|███▎      | 1316/4000 [00:23<00:43, 61.64it/s]
 33%|███▎      | 1323/4000 [00:23<00:42, 63.65it/s]
 33%|███▎      | 1331/4000 [00:23<00:40, 65.64it/s]
 33%|███▎      | 1338/4000 [00:23<00:41, 64.08it/s]
 34%|███▎      | 1345/4000 [00:24<00:42, 61.82it/s]
 34%|███▍      | 1352/4000 [00:24<00:44, 59.66it/s]
 34%|███▍      | 1359/4000 [00:24<00:48, 54.75it/s]
 34%|███▍      | 1365/4000 [00:24<00:47, 55.01it/s]
 34%|███▍      | 1372/4000 [00:24<00:46, 56.77it/s]
 34%|███▍      | 1378/4000 [00:24<00:45, 57.43it/s]
 35%|███▍      | 1384/4000 [00:24<00:45, 57.22it/s]
 35%|███▍      | 1392/4000 [00:24<00:42, 60.85it/s]
 35%|███▍      | 1399/4000 [00:24<00:42, 61.47it/s]
 35%|███▌      | 1407/4000 [00:25<00:40, 64.37it/s]
 35%|███▌      | 1415/4000 [00:25<00:39, 66.21it/s]
 36%|███▌      | 1423/4000 [00:25<00:38, 67.57it/s]
 36%|███▌      | 1430/4000 [00:25<00:39, 64.44it/s]
 36%|███▌      | 1437/4000 [00:25<00:40, 62.81it/s]
 36%|███▌      | 1444/4000 [00:25<00:40, 62.62it/s]
 36%|███▋      | 1451/4000 [00:25<00:40, 62.36it/s]
 36%|███▋      | 1458/4000 [00:25<00:39, 63.73it/s]
 37%|███▋      | 1465/4000 [00:25<00:39, 63.97it/s]
 37%|███▋      | 1472/4000 [00:26<00:41, 61.03it/s]
 37%|███▋      | 1479/4000 [00:26<00:50, 50.34it/s]
 37%|███▋      | 1487/4000 [00:26<00:45, 55.02it/s]
 37%|███▋      | 1495/4000 [00:26<00:42, 59.10it/s]
 38%|███▊      | 1503/4000 [00:26<00:40, 62.33it/s]
 38%|███▊      | 1510/4000 [00:26<00:39, 63.81it/s]
 38%|███▊      | 1517/4000 [00:26<00:38, 65.07it/s]
 38%|███▊      | 1525/4000 [00:26<00:37, 66.69it/s]
 38%|███▊      | 1532/4000 [00:27<00:37, 66.40it/s]
 38%|███▊      | 1539/4000 [00:27<00:36, 66.66it/s]
 39%|███▊      | 1547/4000 [00:27<00:36, 68.08it/s]
 39%|███▉      | 1554/4000 [00:27<00:35, 67.99it/s]
 39%|███▉      | 1561/4000 [00:27<00:41, 59.49it/s]
 39%|███▉      | 1568/4000 [00:27<00:52, 46.05it/s]
 39%|███▉      | 1574/4000 [00:27<00:56, 43.22it/s]
 39%|███▉      | 1579/4000 [00:28<01:03, 38.41it/s]
 40%|███▉      | 1585/4000 [00:28<00:56, 42.77it/s]
 40%|███▉      | 1593/4000 [00:28<00:49, 48.62it/s]
 40%|████      | 1601/4000 [00:28<00:44, 53.79it/s]
 40%|████      | 1609/4000 [00:28<00:41, 58.24it/s]
 40%|████      | 1616/4000 [00:28<00:40, 59.01it/s]
 41%|████      | 1623/4000 [00:28<00:39, 60.62it/s]
 41%|████      | 1630/4000 [00:28<00:39, 59.88it/s]
 41%|████      | 1637/4000 [00:28<00:37, 62.29it/s]
 41%|████      | 1644/4000 [00:29<00:36, 64.35it/s]
 41%|████▏     | 1651/4000 [00:29<00:44, 52.72it/s]
 41%|████▏     | 1657/4000 [00:29<00:47, 49.78it/s]
 42%|████▏     | 1665/4000 [00:29<00:42, 54.95it/s]
 42%|████▏     | 1671/4000 [00:29<00:41, 55.65it/s]
 42%|████▏     | 1678/4000 [00:29<00:39, 58.77it/s]
 42%|████▏     | 1685/4000 [00:29<00:44, 51.61it/s]
 42%|████▏     | 1692/4000 [00:29<00:41, 54.96it/s]
 42%|████▎     | 1700/4000 [00:30<00:38, 59.06it/s]
 43%|████▎     | 1708/4000 [00:30<00:36, 62.08it/s]
 43%|████▎     | 1715/4000 [00:30<00:36, 62.36it/s]
 43%|████▎     | 1722/4000 [00:30<00:35, 64.05it/s]
 43%|████▎     | 1729/4000 [00:30<00:37, 59.96it/s]
 43%|████▎     | 1736/4000 [00:30<00:41, 54.43it/s]
 44%|████▎     | 1742/4000 [00:30<00:40, 55.17it/s]
 44%|████▎     | 1748/4000 [00:30<00:41, 54.44it/s]
 44%|████▍     | 1754/4000 [00:31<00:42, 52.29it/s]
 44%|████▍     | 1760/4000 [00:31<00:43, 51.62it/s]
 44%|████▍     | 1767/4000 [00:31<00:42, 52.92it/s]
 44%|████▍     | 1773/4000 [00:31<00:41, 54.05it/s]
 44%|████▍     | 1780/4000 [00:31<00:39, 55.66it/s]
 45%|████▍     | 1786/4000 [00:31<00:40, 54.33it/s]
 45%|████▍     | 1793/4000 [00:31<00:38, 57.87it/s]
 45%|████▌     | 1800/4000 [00:31<00:37, 59.24it/s]
 45%|████▌     | 1807/4000 [00:31<00:36, 60.40it/s]
 45%|████▌     | 1815/4000 [00:32<00:34, 63.23it/s]
 46%|████▌     | 1823/4000 [00:32<00:33, 65.40it/s]
 46%|████▌     | 1830/4000 [00:32<00:37, 57.58it/s]
 46%|████▌     | 1836/4000 [00:32<00:39, 55.19it/s]
 46%|████▌     | 1842/4000 [00:32<00:39, 54.58it/s]
 46%|████▌     | 1848/4000 [00:32<00:38, 55.93it/s]
 46%|████▋     | 1856/4000 [00:32<00:35, 59.76it/s]
 47%|████▋     | 1863/4000 [00:32<00:34, 62.04it/s]
 47%|████▋     | 1870/4000 [00:33<00:35, 59.64it/s]
 47%|████▋     | 1877/4000 [00:33<00:43, 48.54it/s]
 47%|████▋     | 1884/4000 [00:33<00:40, 52.64it/s]
 47%|████▋     | 1890/4000 [00:33<00:38, 54.39it/s]
 47%|████▋     | 1896/4000 [00:33<00:37, 55.92it/s]
 48%|████▊     | 1903/4000 [00:33<00:36, 58.07it/s]
 48%|████▊     | 1910/4000 [00:33<00:34, 60.82it/s]
 48%|████▊     | 1917/4000 [00:33<00:34, 59.60it/s]
 48%|████▊     | 1924/4000 [00:33<00:34, 59.82it/s]
 48%|████▊     | 1931/4000 [00:34<00:33, 60.97it/s]
 48%|████▊     | 1938/4000 [00:34<00:33, 61.03it/s]
 49%|████▊     | 1945/4000 [00:34<00:34, 59.61it/s]
 49%|████▉     | 1951/4000 [00:34<00:42, 48.64it/s]
 49%|████▉     | 1957/4000 [00:34<00:40, 50.24it/s]
 49%|████▉     | 1963/4000 [00:34<00:42, 47.95it/s]
 49%|████▉     | 1970/4000 [00:34<00:40, 50.06it/s]
 49%|████▉     | 1976/4000 [00:35<00:43, 46.77it/s]
 50%|████▉     | 1981/4000 [00:35<00:42, 47.24it/s]
 50%|████▉     | 1988/4000 [00:35<00:38, 52.30it/s]
 50%|████▉     | 1996/4000 [00:35<00:35, 56.83it/s]2021-05-01 18:45:34,480 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:35<00:33, 60.36it/s]
 50%|█████     | 2012/4000 [00:35<00:31, 62.90it/s]
 50%|█████     | 2020/4000 [00:35<00:30, 65.23it/s]
 51%|█████     | 2028/4000 [00:35<00:29, 66.56it/s]
 51%|█████     | 2035/4000 [00:35<00:29, 67.43it/s]
 51%|█████     | 2042/4000 [00:36<00:32, 60.04it/s]
 51%|█████     | 2049/4000 [00:36<00:35, 54.61it/s]
 51%|█████▏    | 2056/4000 [00:36<00:33, 57.95it/s]
 52%|█████▏    | 2064/4000 [00:36<00:31, 61.15it/s]
 52%|█████▏    | 2071/4000 [00:36<00:30, 62.70it/s]
 52%|█████▏    | 2078/4000 [00:36<00:30, 63.29it/s]
 52%|█████▏    | 2085/4000 [00:36<00:31, 61.12it/s]
 52%|█████▏    | 2093/4000 [00:36<00:29, 63.79it/s]
 53%|█████▎    | 2101/4000 [00:36<00:29, 64.03it/s]
 53%|█████▎    | 2108/4000 [00:37<00:37, 50.86it/s]
 53%|█████▎    | 2114/4000 [00:37<00:38, 49.56it/s]
 53%|█████▎    | 2122/4000 [00:37<00:34, 54.62it/s]
 53%|█████▎    | 2130/4000 [00:37<00:31, 58.67it/s]
 53%|█████▎    | 2137/4000 [00:37<00:30, 60.41it/s]
 54%|█████▎    | 2144/4000 [00:37<00:31, 58.49it/s]
 54%|█████▍    | 2152/4000 [00:37<00:29, 62.00it/s]
 54%|█████▍    | 2159/4000 [00:37<00:28, 63.59it/s]
 54%|█████▍    | 2166/4000 [00:38<00:39, 46.44it/s]
 54%|█████▍    | 2172/4000 [00:38<00:37, 48.52it/s]
 55%|█████▍    | 2180/4000 [00:38<00:33, 53.57it/s]
 55%|█████▍    | 2187/4000 [00:38<00:32, 56.17it/s]
 55%|█████▍    | 2194/4000 [00:38<00:30, 58.88it/s]
 55%|█████▌    | 2201/4000 [00:38<00:30, 59.01it/s]
 55%|█████▌    | 2208/4000 [00:38<00:30, 58.94it/s]
 55%|█████▌    | 2215/4000 [00:39<00:29, 61.04it/s]
 56%|█████▌    | 2222/4000 [00:39<00:34, 52.26it/s]
 56%|█████▌    | 2229/4000 [00:39<00:31, 55.39it/s]
 56%|█████▌    | 2235/4000 [00:39<00:31, 55.28it/s]
 56%|█████▌    | 2241/4000 [00:39<00:32, 54.08it/s]
 56%|█████▌    | 2247/4000 [00:39<00:33, 52.93it/s]
 56%|█████▋    | 2255/4000 [00:39<00:30, 57.36it/s]
 57%|█████▋    | 2262/4000 [00:39<00:29, 58.78it/s]
 57%|█████▋    | 2269/4000 [00:40<00:29, 57.71it/s]
 57%|█████▋    | 2276/4000 [00:40<00:29, 59.33it/s]
 57%|█████▋    | 2284/4000 [00:40<00:27, 62.53it/s]
 57%|█████▋    | 2292/4000 [00:40<00:26, 64.96it/s]
 57%|█████▊    | 2300/4000 [00:40<00:25, 66.71it/s]
 58%|█████▊    | 2308/4000 [00:40<00:24, 68.38it/s]
 58%|█████▊    | 2315/4000 [00:40<00:27, 62.30it/s]
 58%|█████▊    | 2322/4000 [00:40<00:27, 60.52it/s]
 58%|█████▊    | 2329/4000 [00:40<00:26, 63.01it/s]
 58%|█████▊    | 2337/4000 [00:41<00:25, 65.35it/s]
 59%|█████▊    | 2344/4000 [00:41<00:28, 58.46it/s]
 59%|█████▉    | 2351/4000 [00:41<00:29, 55.41it/s]
 59%|█████▉    | 2359/4000 [00:41<00:27, 59.00it/s]
 59%|█████▉    | 2366/4000 [00:41<00:26, 61.16it/s]
 59%|█████▉    | 2373/4000 [00:41<00:27, 59.79it/s]
 60%|█████▉    | 2380/4000 [00:41<00:26, 60.36it/s]
 60%|█████▉    | 2388/4000 [00:41<00:25, 63.11it/s]
 60%|█████▉    | 2396/4000 [00:42<00:24, 65.34it/s]
 60%|██████    | 2404/4000 [00:42<00:23, 66.99it/s]
 60%|██████    | 2412/4000 [00:42<00:23, 68.52it/s]
 60%|██████    | 2419/4000 [00:42<00:23, 67.23it/s]
 61%|██████    | 2427/4000 [00:42<00:23, 67.60it/s]
 61%|██████    | 2435/4000 [00:42<00:22, 68.79it/s]
 61%|██████    | 2443/4000 [00:42<00:22, 69.41it/s]
 61%|██████▏   | 2450/4000 [00:42<00:23, 67.10it/s]
 61%|██████▏   | 2457/4000 [00:43<00:32, 47.98it/s]
 62%|██████▏   | 2463/4000 [00:43<00:31, 48.55it/s]
 62%|██████▏   | 2470/4000 [00:43<00:28, 53.12it/s]
 62%|██████▏   | 2476/4000 [00:43<00:29, 51.07it/s]
 62%|██████▏   | 2482/4000 [00:43<00:35, 42.67it/s]
 62%|██████▏   | 2489/4000 [00:43<00:31, 47.75it/s]
 62%|██████▏   | 2496/4000 [00:43<00:28, 52.38it/s]
 63%|██████▎   | 2504/4000 [00:43<00:26, 56.80it/s]
 63%|██████▎   | 2512/4000 [00:44<00:24, 60.67it/s]
 63%|██████▎   | 2519/4000 [00:44<00:23, 62.93it/s]
 63%|██████▎   | 2526/4000 [00:44<00:23, 63.69it/s]
 63%|██████▎   | 2534/4000 [00:44<00:22, 64.53it/s]
 64%|██████▎   | 2541/4000 [00:44<00:22, 65.12it/s]
 64%|██████▎   | 2548/4000 [00:44<00:22, 63.59it/s]
 64%|██████▍   | 2555/4000 [00:44<00:22, 63.62it/s]
 64%|██████▍   | 2562/4000 [00:44<00:23, 60.67it/s]
 64%|██████▍   | 2569/4000 [00:44<00:24, 58.97it/s]
 64%|██████▍   | 2575/4000 [00:45<00:24, 58.31it/s]
 65%|██████▍   | 2581/4000 [00:45<00:24, 56.79it/s]
 65%|██████▍   | 2587/4000 [00:45<00:24, 56.84it/s]
 65%|██████▍   | 2593/4000 [00:45<00:25, 55.00it/s]
 65%|██████▌   | 2600/4000 [00:45<00:24, 57.86it/s]
 65%|██████▌   | 2607/4000 [00:45<00:23, 58.43it/s]
 65%|██████▌   | 2613/4000 [00:45<00:23, 58.19it/s]
 66%|██████▌   | 2620/4000 [00:45<00:22, 61.14it/s]
 66%|██████▌   | 2627/4000 [00:45<00:22, 62.07it/s]
 66%|██████▌   | 2634/4000 [00:46<00:22, 61.75it/s]
 66%|██████▌   | 2642/4000 [00:46<00:21, 64.31it/s]
 66%|██████▌   | 2649/4000 [00:46<00:21, 62.40it/s]
 66%|██████▋   | 2656/4000 [00:46<00:23, 56.77it/s]
 67%|██████▋   | 2662/4000 [00:46<00:24, 53.75it/s]
 67%|██████▋   | 2668/4000 [00:46<00:25, 51.57it/s]
 67%|██████▋   | 2675/4000 [00:46<00:23, 55.94it/s]
 67%|██████▋   | 2681/4000 [00:46<00:24, 54.05it/s]
 67%|██████▋   | 2687/4000 [00:47<00:27, 48.16it/s]
 67%|██████▋   | 2694/4000 [00:47<00:25, 51.77it/s]
 68%|██████▊   | 2700/4000 [00:47<00:24, 53.99it/s]
 68%|██████▊   | 2707/4000 [00:47<00:22, 56.65it/s]
 68%|██████▊   | 2714/4000 [00:47<00:21, 59.63it/s]
 68%|██████▊   | 2721/4000 [00:47<00:20, 62.04it/s]
 68%|██████▊   | 2728/4000 [00:47<00:19, 63.88it/s]
 68%|██████▊   | 2736/4000 [00:47<00:19, 65.85it/s]
 69%|██████▊   | 2743/4000 [00:47<00:19, 65.19it/s]
 69%|██████▉   | 2750/4000 [00:48<00:20, 60.49it/s]
 69%|██████▉   | 2757/4000 [00:48<00:22, 54.80it/s]
 69%|██████▉   | 2764/4000 [00:48<00:21, 58.32it/s]
 69%|██████▉   | 2771/4000 [00:48<00:20, 60.59it/s]
 69%|██████▉   | 2778/4000 [00:48<00:21, 56.10it/s]
 70%|██████▉   | 2784/4000 [00:48<00:23, 51.25it/s]
 70%|██████▉   | 2791/4000 [00:48<00:22, 53.14it/s]
 70%|██████▉   | 2797/4000 [00:48<00:24, 48.76it/s]
 70%|███████   | 2803/4000 [00:49<00:29, 39.99it/s]
 70%|███████   | 2808/4000 [00:49<00:29, 41.07it/s]
 70%|███████   | 2813/4000 [00:49<00:28, 41.55it/s]
 70%|███████   | 2819/4000 [00:49<00:26, 44.45it/s]
 71%|███████   | 2824/4000 [00:49<00:26, 45.11it/s]
 71%|███████   | 2829/4000 [00:49<00:30, 38.20it/s]
 71%|███████   | 2834/4000 [00:49<00:35, 32.74it/s]
 71%|███████   | 2840/4000 [00:50<00:30, 37.52it/s]
 71%|███████   | 2846/4000 [00:50<00:27, 41.44it/s]
 71%|███████▏  | 2851/4000 [00:50<00:26, 42.67it/s]
 71%|███████▏  | 2857/4000 [00:50<00:24, 46.15it/s]
 72%|███████▏  | 2862/4000 [00:50<00:25, 43.96it/s]
 72%|███████▏  | 2867/4000 [00:50<00:39, 28.88it/s]
 72%|███████▏  | 2871/4000 [00:51<00:43, 25.81it/s]
 72%|███████▏  | 2876/4000 [00:51<00:40, 27.86it/s]
 72%|███████▏  | 2880/4000 [00:51<00:41, 27.05it/s]
 72%|███████▏  | 2884/4000 [00:51<00:43, 25.83it/s]
 72%|███████▏  | 2887/4000 [00:51<00:43, 25.51it/s]
 72%|███████▏  | 2891/4000 [00:51<00:40, 27.45it/s]
 72%|███████▏  | 2896/4000 [00:51<00:35, 30.68it/s]
 73%|███████▎  | 2901/4000 [00:51<00:31, 34.64it/s]
 73%|███████▎  | 2906/4000 [00:52<00:30, 35.75it/s]
 73%|███████▎  | 2910/4000 [00:52<00:34, 32.00it/s]
 73%|███████▎  | 2914/4000 [00:52<00:32, 33.45it/s]
 73%|███████▎  | 2920/4000 [00:52<00:29, 37.14it/s]
 73%|███████▎  | 2926/4000 [00:52<00:26, 40.56it/s]
 73%|███████▎  | 2931/4000 [00:52<00:25, 41.90it/s]
 73%|███████▎  | 2937/4000 [00:52<00:23, 45.97it/s]
 74%|███████▎  | 2942/4000 [00:52<00:22, 46.86it/s]
 74%|███████▎  | 2947/4000 [00:53<00:27, 38.87it/s]
 74%|███████▍  | 2953/4000 [00:53<00:24, 42.27it/s]
 74%|███████▍  | 2958/4000 [00:53<00:30, 33.72it/s]
 74%|███████▍  | 2965/4000 [00:53<00:26, 38.96it/s]
 74%|███████▍  | 2971/4000 [00:53<00:24, 42.54it/s]
 74%|███████▍  | 2976/4000 [00:53<00:24, 42.55it/s]
 75%|███████▍  | 2982/4000 [00:53<00:22, 45.99it/s]
 75%|███████▍  | 2987/4000 [00:53<00:22, 45.20it/s]
 75%|███████▍  | 2992/4000 [00:54<00:23, 43.72it/s]
 75%|███████▍  | 2997/4000 [00:54<00:26, 37.40it/s]2021-05-01 18:45:53,518 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:54<00:30, 33.10it/s]
 75%|███████▌  | 3009/4000 [00:54<00:25, 38.37it/s]
 75%|███████▌  | 3014/4000 [00:54<00:23, 41.20it/s]
 76%|███████▌  | 3020/4000 [00:54<00:22, 44.18it/s]
 76%|███████▌  | 3026/4000 [00:54<00:21, 46.34it/s]
 76%|███████▌  | 3031/4000 [00:55<00:20, 46.16it/s]
 76%|███████▌  | 3037/4000 [00:55<00:19, 49.32it/s]
 76%|███████▌  | 3044/4000 [00:55<00:18, 50.77it/s]
 76%|███████▋  | 3050/4000 [00:55<00:18, 52.32it/s]
 76%|███████▋  | 3056/4000 [00:55<00:17, 52.87it/s]
 77%|███████▋  | 3062/4000 [00:55<00:17, 52.33it/s]
 77%|███████▋  | 3068/4000 [00:55<00:17, 53.83it/s]
 77%|███████▋  | 3074/4000 [00:55<00:16, 55.01it/s]
 77%|███████▋  | 3080/4000 [00:55<00:16, 56.02it/s]
 77%|███████▋  | 3086/4000 [00:56<00:17, 50.99it/s]
 77%|███████▋  | 3092/4000 [00:56<00:20, 43.42it/s]
 77%|███████▋  | 3097/4000 [00:56<00:22, 40.72it/s]
 78%|███████▊  | 3102/4000 [00:56<00:24, 36.49it/s]
 78%|███████▊  | 3109/4000 [00:56<00:21, 41.30it/s]
 78%|███████▊  | 3115/4000 [00:56<00:19, 44.51it/s]
 78%|███████▊  | 3121/4000 [00:56<00:18, 48.21it/s]
 78%|███████▊  | 3127/4000 [00:57<00:18, 47.81it/s]
 78%|███████▊  | 3134/4000 [00:57<00:16, 51.36it/s]
 78%|███████▊  | 3140/4000 [00:57<00:16, 51.55it/s]
 79%|███████▊  | 3146/4000 [00:57<00:15, 53.58it/s]
 79%|███████▉  | 3154/4000 [00:57<00:14, 58.33it/s]
 79%|███████▉  | 3161/4000 [00:57<00:15, 55.78it/s]
 79%|███████▉  | 3167/4000 [00:57<00:15, 53.30it/s]
 79%|███████▉  | 3173/4000 [00:57<00:15, 52.81it/s]
 79%|███████▉  | 3179/4000 [00:57<00:16, 50.72it/s]
 80%|███████▉  | 3185/4000 [00:58<00:16, 50.84it/s]
 80%|███████▉  | 3191/4000 [00:58<00:15, 51.10it/s]
 80%|███████▉  | 3197/4000 [00:58<00:16, 50.05it/s]
 80%|████████  | 3203/4000 [00:58<00:15, 50.50it/s]
 80%|████████  | 3210/4000 [00:58<00:14, 52.75it/s]
 80%|████████  | 3216/4000 [00:58<00:15, 50.92it/s]
 81%|████████  | 3222/4000 [00:58<00:14, 52.20it/s]
 81%|████████  | 3228/4000 [00:58<00:14, 54.24it/s]
 81%|████████  | 3235/4000 [00:58<00:13, 57.52it/s]
 81%|████████  | 3241/4000 [00:59<00:14, 52.00it/s]
 81%|████████  | 3247/4000 [00:59<00:18, 41.58it/s]
 81%|████████▏ | 3252/4000 [00:59<00:18, 41.48it/s]
 81%|████████▏ | 3258/4000 [00:59<00:16, 43.68it/s]
 82%|████████▏ | 3263/4000 [00:59<00:18, 39.98it/s]
 82%|████████▏ | 3268/4000 [00:59<00:18, 38.89it/s]
 82%|████████▏ | 3274/4000 [00:59<00:17, 41.63it/s]
 82%|████████▏ | 3280/4000 [01:00<00:15, 45.82it/s]
 82%|████████▏ | 3286/4000 [01:00<00:14, 48.51it/s]
 82%|████████▏ | 3292/4000 [01:00<00:13, 51.33it/s]
 82%|████████▏ | 3298/4000 [01:00<00:14, 50.02it/s]
 83%|████████▎ | 3305/4000 [01:00<00:13, 53.18it/s]
 83%|████████▎ | 3311/4000 [01:00<00:12, 53.77it/s]
 83%|████████▎ | 3317/4000 [01:00<00:13, 49.72it/s]
 83%|████████▎ | 3323/4000 [01:00<00:13, 51.46it/s]
 83%|████████▎ | 3329/4000 [01:01<00:12, 52.58it/s]
 83%|████████▎ | 3336/4000 [01:01<00:11, 55.63it/s]
 84%|████████▎ | 3342/4000 [01:01<00:11, 55.93it/s]
 84%|████████▎ | 3348/4000 [01:01<00:14, 45.89it/s]
 84%|████████▍ | 3353/4000 [01:01<00:14, 43.55it/s]
 84%|████████▍ | 3358/4000 [01:01<00:14, 43.95it/s]
 84%|████████▍ | 3363/4000 [01:01<00:17, 36.18it/s]
 84%|████████▍ | 3369/4000 [01:01<00:15, 39.70it/s]
 84%|████████▍ | 3375/4000 [01:02<00:14, 42.68it/s]
 85%|████████▍ | 3381/4000 [01:02<00:13, 44.61it/s]
 85%|████████▍ | 3387/4000 [01:02<00:12, 47.45it/s]
 85%|████████▍ | 3394/4000 [01:02<00:12, 49.91it/s]
 85%|████████▌ | 3400/4000 [01:02<00:11, 51.63it/s]
 85%|████████▌ | 3406/4000 [01:02<00:11, 49.66it/s]
 85%|████████▌ | 3413/4000 [01:02<00:11, 51.35it/s]
 85%|████████▌ | 3419/4000 [01:02<00:12, 47.61it/s]
 86%|████████▌ | 3424/4000 [01:03<00:12, 44.86it/s]
 86%|████████▌ | 3430/4000 [01:03<00:11, 48.25it/s]
 86%|████████▌ | 3435/4000 [01:03<00:11, 48.42it/s]
 86%|████████▌ | 3440/4000 [01:03<00:11, 48.88it/s]
 86%|████████▌ | 3447/4000 [01:03<00:10, 51.75it/s]
 86%|████████▋ | 3453/4000 [01:03<00:11, 48.95it/s]
 86%|████████▋ | 3458/4000 [01:03<00:11, 48.52it/s]
 87%|████████▋ | 3465/4000 [01:03<00:10, 51.33it/s]
 87%|████████▋ | 3472/4000 [01:03<00:09, 55.37it/s]
 87%|████████▋ | 3479/4000 [01:04<00:09, 57.61it/s]
 87%|████████▋ | 3485/4000 [01:04<00:09, 54.18it/s]
 87%|████████▋ | 3492/4000 [01:04<00:08, 56.79it/s]
 87%|████████▋ | 3499/4000 [01:04<00:08, 57.62it/s]
 88%|████████▊ | 3505/4000 [01:04<00:08, 55.07it/s]
 88%|████████▊ | 3511/4000 [01:04<00:08, 54.49it/s]
 88%|████████▊ | 3517/4000 [01:04<00:08, 54.64it/s]
 88%|████████▊ | 3523/4000 [01:04<00:11, 42.89it/s]
 88%|████████▊ | 3528/4000 [01:05<00:11, 42.63it/s]
 88%|████████▊ | 3533/4000 [01:05<00:10, 42.77it/s]
 88%|████████▊ | 3539/4000 [01:05<00:10, 45.33it/s]
 89%|████████▊ | 3544/4000 [01:05<00:10, 44.44it/s]
 89%|████████▉ | 3551/4000 [01:05<00:09, 48.46it/s]
 89%|████████▉ | 3557/4000 [01:05<00:08, 50.13it/s]
 89%|████████▉ | 3563/4000 [01:05<00:08, 50.48it/s]
 89%|████████▉ | 3569/4000 [01:05<00:08, 49.59it/s]
 89%|████████▉ | 3575/4000 [01:05<00:08, 52.31it/s]
 90%|████████▉ | 3581/4000 [01:06<00:08, 50.55it/s]
